pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005a6c,lui,t0:037d6000,,037d62b7,3,"lui	x5,0x37d6","t0,0x37d6",
80005a70,lui,s7:5b81e000,,5b81ebb7,3,"lui	x23,0x5b81e","s7,0x5b81e",
80005a78,addi,s2:80005bbd,,001a0913,3,"addi	x18,x20,1","s2,s4,1",
80005a7c,jalr,s2:80005a7c,,00090967,3,"jalr	x18,x18,0","s2,s2,0",
80005bc0,or,s2:ec009ede,,01c4e933,3,"or	x18,x9,x28","s2,s1,t3",
80005bc4,srl,a2:00b5e5c0,,01115633,3,"srl	x12,x2,x17","a2,sp,a7",
80005bd0,sltiu,tp:00000000,,677a3213,3,"sltiu	x4,x20,1655","tp,s4,1655",
80005bd4,or,s0:ecb45a14,,0046e433,3,"or	x8,x13,x4","s0,a3,tp",
80005bd8,xor,a5:00000051,,01f9c7b3,3,"xor	x15,x19,x31","a5,s3,t6",
80005bdc,jal,s4:80005bdc,,8ccfca6f,3,"jal	x20,80005bdc","s4,0x0",
80001ca8,andi,t0:00000000,,3c817293,3,"andi	x5,x2,968","t0,sp,968",
80001cac,and,sp:00000000,,01b27133,3,"and	x2,x4,x27","sp,tp,s11",
80001cb0,addi,t3:80009ebc,,fe0e0e13,3,"addi	x28,x28,-32","t3,t3,-32",
80001cb4,or,t6:80009ffc,,010e6fb3,3,"or	x31,x28,x16","t6,t3,a6",
80001cbc,sra,ra:ffb1197a,,415550b3,3,"sra	x1,x10,x21","ra,a0,s5",
80001cc0,add,a1:6e2ffec8,,015d85b3,3,"add	x11,x27,x21","a1,s11,s5",
80001cc4,slti,a0:00000001,,092ea513,3,"slti	x10,x29,146","a0,t4,146",
80001cc8,slt,s8:00000000,,01d5ac33,3,"slt	x24,x11,x29","s8,a1,t4",
80001ccc,slti,a7:00000000,,c33da893,3,"slti	x17,x27,-973","a7,s11,-973",
80001cd0,andi,gp:00000000,,cd3c7193,3,"andi	x3,x24,-813","gp,s8,-813",
80001cd8,srl,t2:00000000,,016753b3,3,"srl	x7,x14,x22","t2,a4,s6",
80001cdc,slti,s6:00000000,,b7972b13,3,"slti	x22,x14,-1159","s6,a4,-1159",
80001ce0,sub,t4:ffff6144,,41cd0eb3,3,"sub	x29,x26,x28","t4,s10,t3",
80001d10,sltiu,s11:00000000,,4c463d93,3,"sltiu	x27,x12,1220","s11,a2,1220",
80001d18,add,s4:ecb45a14,,00dc0a33,3,"add	x20,x24,x13","s4,s8,a3",
80001d1c,andi,s11:00000630,,670e7d93,3,"andi	x27,x28,1648","s11,t3,1648",
80001d20,add,ra:00000051,,00f180b3,3,"add	x1,x3,x15","ra,gp,a5",
80001d24,auipc,t1:2970ed20,,a970d317,3,"auipc	x6,0xa970d","t1,0xa970d",
80001d28,srl,a7:0000003b,,019a58b3,3,"srl	x17,x20,x25","a7,s4,s9",
80001d2c,sll,s5:40000000,,01f41ab3,3,"sll	x21,x8,x31","s5,s0,t6",
80001d30,ori,a4:000005e3,,5e33e713,3,"ori	x14,x7,1507","a4,t2,1507",
80001d34,xor,t1:ecb45a14,,003a4333,3,"xor	x6,x20,x3","t1,s4,gp",
80001d3c,srai,t0:00000000,,40e05293,3,"srai	x5,x0,0xe","t0,zero,0xe",
80001d40,sltu,a2:00000001,,01ddb633,3,"sltu	x12,x27,x29","a2,s11,t4",
80001d58,or,a0:ecb45a14,,00d2e533,3,"or	x10,x5,x13","a0,t0,a3",
80001d5c,srli,t4:0ffffffc,,004f5e93,3,"srli	x29,x30,0x4","t4,t5,0x4",
80001d60,sltiu,s6:00000001,,6a79bb13,3,"sltiu	x22,x19,1703","s6,s3,1703",
80001d8c,slti,s11:00000000,,b56cad93,3,"slti	x27,x25,-1194","s11,s9,-1194",
80001d94,srai,a2:00000000,,41a15613,3,"srai	x12,x2,0x1a","a2,sp,0x1a",
80001d98,xor,t4:00000000,,0042ceb3,3,"xor	x29,x5,x4","t4,t0,tp",
80001d9c,srai,s9:ffb2d168,,40645c93,3,"srai	x25,x8,0x6","s9,s0,0x6",
80001da0,slti,a4:00000001,,3e752713,3,"slti	x14,x10,999","a4,a0,999",
80001da4,slt,s2:00000000,,008c2933,3,"slt	x18,x24,x8","s2,s8,s0",
80001dac,sltiu,t1:00000001,,1ed2b313,3,"sltiu	x6,x5,493","t1,t0,493",
80001db0,slli,s4:d0a00000,,01341a13,3,"slli	x20,x8,0x13","s4,s0,0x13",
80001db4,xori,tp:000002ae,,2aedc213,3,"xori	x4,x27,686","tp,s11,686",
80001db8,xor,t6:5b81e000,,0173cfb3,3,"xor	x31,x7,x23","t6,t2,s7",
80001dbc,sltiu,gp:00000001,,e042b193,3,"sltiu	x3,x5,-508","gp,t0,-508",
80001dc0,auipc,s8:827a2dbc,,027a1c17,3,"auipc	x24,0x27a1","s8,0x27a1",
80001dc4,andi,a7:ffb2d168,,9f9cf893,3,"andi	x17,x25,-1543","a7,s9,-1543",
80001dc8,sub,s1:7fff603c,,410d84b3,3,"sub	x9,x27,x16","s1,s11,a6",
80001dcc,lw,s4:80005bdc,,004e2a03,3,"lw	x20,4(x28)","s4,4,t3",
80001dd0,slt,a3:00000001,,009726b3,3,"slt	x13,x14,x9","a3,a4,s1",
80001dd4,addi,t3:80009edc,,020e0e13,3,"addi	x28,x28,32","t3,t3,32",
80001dd8,slti,a7:00000001,,7792a893,3,"slti	x17,x5,1913","a7,t0,1913",
80001ddc,addi,s0:80005bdc,,000a0413,3,"addi	x8,x20,0","s0,s4,0",
80001de0,jalr,s0:80001de0,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
80005be0,xori,a7:ffb2d450,,538cc893,3,"xori	x17,x25,1336","a7,s9,1336",
80005be4,srli,s6:00000000,,01175b13,3,"srli	x22,x14,0x11","s6,a4,0x11",
80005be8,slli,a7:0000055c,,00121893,3,"slli	x17,x4,0x1","a7,tp,0x1",
80005bf0,srl,s9:00000000,,004b5cb3,3,"srl	x25,x22,x4","s9,s6,tp",
80005bf8,sltu,s4:00000000,,019f3a33,3,"sltu	x20,x30,x25","s4,t5,s9",
80005bfc,slti,a3:00000001,,5cfc2693,3,"slti	x13,x24,1487","a3,s8,1487",
80005c04,sltu,t0:00000000,,01c532b3,3,"sltu	x5,x10,x28","t0,a0,t3",
80005c34,xor,s7:ecb45a14,,00a94bb3,3,"xor	x23,x18,x10","s7,s2,a0",
80005c38,lui,t2:6a31f000,,6a31f3b7,3,"lui	x7,0x6a31f","t2,0x6a31f",
80005c5c,xor,s0:0000055c,,0112c433,3,"xor	x8,x5,x17","s0,t0,a7",
80005c60,slli,a3:00000000,,011d1693,3,"slli	x13,x26,0x11","a3,s10,0x11",
80005c64,sltu,t5:00000001,,011dbf33,3,"sltu	x30,x27,x17","t5,s11,a7",
80005c68,lw,s4:80005ac8,,004e2a03,3,"lw	x20,4(x28)","s4,4,t3",
80005c6c,xori,s9:80009bb3,,b8f4cc93,3,"xori	x25,x9,-1137","s9,s1,-1137",
80005c70,srli,t4:00000000,,00b15e93,3,"srli	x29,x2,0xb","t4,sp,0xb",
80005c74,addi,t3:80009ee8,,00ce0e13,3,"addi	x28,x28,12","t3,t3,12",
80005c78,andi,a4:00000000,,1c057713,3,"andi	x14,x10,448","a4,a0,448",
80005c7c,sll,a4:00000000,,01901733,3,"sll	x14,x0,x25","a4,zero,s9",
80005c80,and,s2:00000000,,0163f933,3,"and	x18,x7,x22","s2,t2,s6",
80005c84,lui,s2:b3199000,,b3199937,3,"lui	x18,0xb3199","s2,0xb3199",
80005c88,xor,gp:4000055c,,015441b3,3,"xor	x3,x8,x21","gp,s0,s5",
80005c8c,addi,t1:80005ac8,,000a0313,3,"addi	x6,x20,0","t1,s4,0",
80005c90,jalr,t1:80005c90,,00030367,3,"jalr	x6,x6,0","t1,t1,0",
80005acc,srl,s7:00000ecb,,00abdbb3,3,"srl	x23,x23,x10","s7,s7,a0",
80005ad0,sltiu,s0:00000001,,6de8b413,3,"sltiu	x8,x17,1758","s0,a7,1758",
80005ad4,sltu,s8:00000000,,016d3c33,3,"sltu	x24,x26,x22","s8,s10,s6",
80005ad8,sra,s0:00000051,,40d0d433,3,"sra	x8,x1,x13","s0,ra,a3",
80005adc,and,a2:00000000,,00dd7633,3,"and	x12,x26,x13","a2,s10,a3",
80005ae0,slli,a3:8c7c0000,,00639693,3,"slli	x13,x7,0x6","a3,t2,0x6",
80005aec,srl,s3:0000055c,,01f8d9b3,3,"srl	x19,x17,x31","s3,a7,t6",
80005af0,srl,a2:40000000,,01bad633,3,"srl	x12,x21,x27","a2,s5,s11",
80005af4,addi,t5:fffffa1b,,a1b00f13,3,"addi	x30,x0,-1509","t5,zero,-1509",
80005af8,lui,gp:67064000,,670641b7,3,"lui	x3,0x67064","gp,0x67064",
80005afc,slti,a1:00000000,,f46aa593,3,"slti	x11,x21,-186","a1,s5,-186",
80005b00,add,s2:00000000,,00b58933,3,"add	x18,x11,x11","s2,a1,a1",
80005b04,srai,t2:00000000,,41a9d393,3,"srai	x7,x19,0x1a","t2,s3,0x1a",
80005b08,xor,s1:80005ac8,,014ec4b3,3,"xor	x9,x29,x20","s1,t4,s4",
80005b20,sub,s4:00000051,,40e78a33,3,"sub	x20,x15,x14","s4,a5,a4",
80005b28,and,t5:00000000,,00bfff33,3,"and	x30,x31,x11","t5,t6,a1",
80005b2c,sltu,s11:00000001,,00f3bdb3,3,"sltu	x27,x7,x15","s11,t2,a5",
80005b30,slti,s1:00000000,,bbb1a493,3,"slti	x9,x3,-1093","s1,gp,-1093",
80005b34,slli,t1:00a20000,,01179313,3,"slli	x6,x15,0x11","t1,a5,0x11",
80005b38,andi,gp:00000000,,4d097193,3,"andi	x3,x18,1232","gp,s2,1232",
80005b3c,lw,s4:80006884,,004e2a03,3,"lw	x20,4(x28)","s4,4,t3",
80005b40,sub,a5:db814118,,41cf87b3,3,"sub	x15,x31,x28","a5,t6,t3",
80005b44,srai,a4:00000000,,41ddd713,3,"srai	x14,x27,0x1d","a4,s11,0x1d",
80005b4c,addi,t3:80009f28,,040e0e13,3,"addi	x28,x28,64","t3,t3,64",
80005b50,auipc,t4:5637eb4c,,d6379e97,3,"auipc	x29,0xd6379","t4,0xd6379",
80005b54,auipc,s9:fcd40b50,,7cd3bc97,3,"auipc	x25,0x7cd3b","s9,0x7cd3b",
80005b58,andi,sp:00000010,,01e47113,3,"andi	x2,x8,30","sp,s0,30",
80005b5c,addi,s1:80006885,,001a0493,3,"addi	x9,x20,1","s1,s4,1",
80005b60,jalr,s1:80005b60,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
80006888,andi,t4:00000010,,fb017e93,3,"andi	x29,x2,-80","t4,sp,-80",
8000689c,xori,a4:fffffb2e,,b7f44713,3,"xori	x14,x8,-1153","a4,s0,-1153",
800068a0,srli,s11:00000000,,00a3dd93,3,"srli	x27,x7,0xa","s11,t2,0xa",
800068a4,lui,s3:d7817000,,d78179b7,3,"lui	x19,0xd7817","s3,0xd7817",
800068a8,sltiu,a2:00000001,,bb45b613,3,"sltiu	x12,x11,-1100","a2,a1,-1100",
800068b0,andi,t0:00000000,,d771f293,3,"andi	x5,x3,-649","t0,gp,-649",
800068b8,sll,ra:5b81e000,,003f90b3,3,"sll	x1,x31,x3","ra,t6,gp",
800068bc,srli,a3:00000000,,014bd693,3,"srli	x13,x23,0x14","a3,s7,0x14",
800068c0,sltiu,s9:00000000,,59d0bc93,3,"sltiu	x25,x1,1437","s9,ra,1437",
800068c4,srl,a7:00000000,,0166d8b3,3,"srl	x17,x13,x22","a7,a3,s6",
800068c8,or,s2:00000ecb,,017c6933,3,"or	x18,x24,x23","s2,s8,s7",
800068cc,add,s2:fffffb2e,,01e70933,3,"add	x18,x14,x30","s2,a4,t5",
800068d4,auipc,a4:63fe38d0,,e3fdd717,3,"auipc	x14,0xe3fdd","a4,0xe3fdd",
800068d8,add,tp:00000020,,002e8233,3,"add	x4,x29,x2","tp,t4,sp",
800069f4,slli,a3:fc400000,,01481693,3,"slli	x13,x16,0x14","a3,a6,0x14",
800069f8,slti,t1:00000001,,43912313,3,"slti	x6,x2,1081","t1,sp,1081",
80006a20,xor,t5:63fe361b,,00ebcf33,3,"xor	x30,x23,x14","t5,s7,a4",
80006a24,srai,t5:fffedc0a,,40d7df13,3,"srai	x30,x15,0xd","t5,a5,0xd",
80006a28,srl,tp:00000000,,00ddd233,3,"srl	x4,x27,x13","tp,s11,a3",
80006a2c,srl,s2:00000000,,00405933,3,"srl	x18,x0,x4","s2,zero,tp",
80006a30,sltu,a5:00000000,,017537b3,3,"sltu	x15,x10,x23","a5,a0,s7",
80006a34,sub,s4:a47e2000,,41f20a33,3,"sub	x20,x4,x31","s4,tp,t6",
80006a38,xor,t2:00009f28,,01ae43b3,3,"xor	x7,x28,x26","t2,t3,s10",
80006a3c,xor,t1:00000000,,0165c333,3,"xor	x6,x11,x22","t1,a1,s6",
80006a40,and,ra:00000000,,01db70b3,3,"and	x1,x22,x29","ra,s6,t4",
80006a64,and,ra:00000000,,014c70b3,3,"and	x1,x24,x20","ra,s8,s4",
80006a68,add,a3:00000010,,011106b3,3,"add	x13,x2,x17","a3,sp,a7",
80006a6c,sub,a5:ffffffff,,40c887b3,3,"sub	x15,x17,x12","a5,a7,a2",
80006a70,srl,s4:00000051,,01545a33,3,"srl	x20,x8,x21","s4,s0,s5",
80006a74,slli,t2:13f88000,,00d81393,3,"slli	x7,x16,0xd","t2,a6,0xd",
80006a78,sra,a0:00000000,,41c25533,3,"sra	x10,x4,x28","a0,tp,t3",
80006a7c,or,sp:80005b60,,0114e133,3,"or	x2,x9,x17","sp,s1,a7",
80006a84,sltu,a3:00000001,,0142b6b3,3,"sltu	x13,x5,x20","a3,t0,s4",
80006a88,sra,s8:00000000,,40f65c33,3,"sra	x24,x12,x15","s8,a2,a5",
80006a8c,xor,a1:00000010,,01bec5b3,3,"xor	x11,x29,x27","a1,t4,s11",
80006a98,andi,t4:00000000,,88597e93,3,"andi	x29,x18,-1915","t4,s2,-1915",
80006aa0,sub,t0:ffffffb0,,408682b3,3,"sub	x5,x13,x8","t0,a3,s0",
80006aa4,sll,s7:00000000,,00531bb3,3,"sll	x23,x6,x5","s7,t1,t0",
80006aa8,andi,s0:00000000,,b9a6f413,3,"andi	x8,x13,-1126","s0,a3,-1126",
80006aac,ori,a5:ffffff3b,,f3b6e793,3,"ori	x15,x13,-197","a5,a3,-197",
80006ac0,slt,a7:00000000,,0048a8b3,3,"slt	x17,x17,x4","a7,a7,tp",
80006ac4,srai,a0:027f1000,,4033d513,3,"srai	x10,x7,0x3","a0,t2,0x3",
80006ac8,xori,s2:000003e1,,3e134913,3,"xori	x18,x6,993","s2,t1,993",
80006acc,lw,s4:80001e58,,004e2a03,3,"lw	x20,4(x28)","s4,4,t3",
80006ad0,slli,s9:ffffb000,,00829c93,3,"slli	x25,x5,0x8","s9,t0,0x8",
80006ad4,addi,t3:80009f30,,008e0e13,3,"addi	x28,x28,8","t3,t3,8",
80006ad8,sub,a3:00012406,,41e586b3,3,"sub	x13,x11,x30","a3,a1,t5",
80006adc,addi,a7:80001e59,,001a0893,3,"addi	x17,x20,1","a7,s4,1",
80006ae0,jalr,a7:80006ae0,,000888e7,3,"jalr	x17,x17,0","a7,a7,0",
80001e5c,sub,t1:00000000,,40630333,3,"sub	x6,x6,x6","t1,t1,t1",
80001e78,srl,t6:00000000,,014ddfb3,3,"srl	x31,x27,x20","t6,s11,s4",
80001e7c,andi,sp:00000100,,5004f113,3,"andi	x2,x9,1280","sp,s1,1280",
80001e80,srai,s5:fffff000,,41385a93,3,"srai	x21,x16,0x13","s5,a6,0x13",
80001e84,sltiu,a5:00000001,,936fb793,3,"sltiu	x15,x31,-1738","a5,t6,-1738",
80001e8c,lui,ra:d407d000,,d407d0b7,3,"lui	x1,0xd407d","ra,0xd407d",
80001e94,and,a5:00000000,,014077b3,3,"and	x15,x0,x20","a5,zero,s4",
80001e9c,addi,s7:fffff9cf,,9cf30b93,3,"addi	x23,x6,-1585","s7,t1,-1585",
80001edc,ori,a7:fffffbfe,,bfe16893,3,"ori	x17,x2,-1026","a7,sp,-1026",
80001ee0,lui,s0:faf1c000,,faf1c437,3,"lui	x8,0xfaf1c","s0,0xfaf1c",
80001ee4,sltiu,s4:00000001,,957d3a13,3,"sltiu	x20,x26,-1705","s4,s10,-1705",
80001eec,addi,s8:00000369,,36930c13,3,"addi	x24,x6,873","s8,t1,873",
80001ef8,slli,s8:00000000,,00f31c13,3,"slli	x24,x6,0xf","s8,t1,0xf",
80001f00,lui,t2:de610000,,de6103b7,3,"lui	x7,0xde610","t2,0xde610",
80001f08,slt,a1:00000000,,01c725b3,3,"slt	x11,x14,x28","a1,a4,t3",
80001f0c,slli,s2:00000000,,015c1913,3,"slli	x18,x24,0x15","s2,s8,0x15",
80001f10,xori,t0:8000072a,,72ad4293,3,"xori	x5,x26,1834","t0,s10,1834",
80001f1c,and,t4:00000000,,01f0feb3,3,"and	x29,x1,x31","t4,ra,t6",
80001f20,sll,a3:de610000,,016396b3,3,"sll	x13,x7,x22","a3,t2,s6",
80001f24,auipc,s5:e252af20,,62529a97,3,"auipc	x21,0x62529","s5,0x62529",
80001f28,and,s7:00000000,,01277bb3,3,"and	x23,x14,x18","s7,a4,s2",
80001f2c,srai,a0:f0000000,,403d5513,3,"srai	x10,x26,0x3","a0,s10,0x3",
80001f30,xor,sp:f0000001,,00c54133,3,"xor	x2,x10,x12","sp,a0,a2",
80001f34,sll,a0:8000072a,,00129533,3,"sll	x10,x5,x1","a0,t0,ra",
80001f6c,xor,s11:00000000,,01bbcdb3,3,"xor	x27,x23,x27","s11,s7,s11",
80001f74,sra,t0:00000000,,401fd2b3,3,"sra	x5,x31,x1","t0,t6,ra",
80001f78,add,a7:00000001,,018608b3,3,"add	x17,x12,x24","a7,a2,s8",
80001f7c,srl,s0:00000000,,009fd433,3,"srl	x8,x31,x9","s0,t6,s1",
80001f80,or,t2:80005b61,,0114e3b3,3,"or	x7,x9,x17","t2,s1,a7",
80001f84,sltiu,sp:00000001,,2d5db113,3,"sltiu	x2,x27,725","sp,s11,725",
80001f88,or,s3:00000000,,00b269b3,3,"or	x19,x4,x11","s3,tp,a1",
80001fb8,sll,s5:fffb0000,,010c9ab3,3,"sll	x21,x25,x16","s5,s9,a6",
80001fbc,ori,s4:fffffbe6,,be64ea13,3,"ori	x20,x9,-1050","s4,s1,-1050",
80001fc0,srli,s9:80009fc4,,00085c93,3,"srli	x25,x16,0x0","s9,a6,0x0",
80001fc4,slti,s9:00000001,,37e3ac93,3,"slti	x25,x7,894","s9,t2,894",
80001fc8,srai,tp:00000000,,403ed213,3,"srai	x4,x29,0x3","tp,t4,0x3",
80001fd8,sltu,sp:00000000,,01b53133,3,"sltu	x2,x10,x27","sp,a0,s11",
80001fdc,lw,s4:80002a68,,004e2a03,3,"lw	x20,4(x28)","s4,4,t3",
80001fe0,addi,t3:80009f44,,014e0e13,3,"addi	x28,x28,20","t3,t3,20",
80001fe4,srli,s8:00000000,,0052dc13,3,"srli	x24,x5,0x5","s8,t0,0x5",
80001fe8,srl,s7:00000000,,01d9dbb3,3,"srl	x23,x19,x29","s7,s3,t4",
80001fec,addi,a7:80002a69,,001a0893,3,"addi	x17,x20,1","a7,s4,1",
80001ff0,jalr,a7:80001ff0,,000888e7,3,"jalr	x17,x17,0","a7,a7,0",
80002a6c,auipc,s1:80008a68,,00006497,3,"auipc	x9,0x6","s1,0x6",
80002a70,addi,s1:80008a8e,,02648493,3,"addi	x9,x9,38","s1,s1,38",
80002a74,ori,a5:00000543,,543be793,3,"ori	x15,x23,1347","a5,s7,1347",
80002a78,andi,t0:0000000a,,04a57293,3,"andi	x5,x10,74","t0,a0,74",
80002a7c,xori,a3:00000209,,209ec693,3,"xori	x13,x29,521","a3,t4,521",
80002a80,slt,s2:00000001,,00caa933,3,"slt	x18,x21,x12","s2,s5,a2",
80002a84,lbu,s8:000000d4,,0374cc03,3,"lbu	x24,55(x9)","s8,55,s1",
80002a88,lbu,a2:000000c7,,02b4c603,3,"lbu	x12,43(x9)","a2,43,s1",
80002a8c,lbu,t0:00000046,,fce4c283,3,"lbu	x5,-50(x9)","t0,-50,s1",
80002a90,ori,t2:000005a9,,5a936393,3,"ori	x7,x6,1449","t2,t1,1449",
80002a94,lb,sp:ffffff82,,00948103,3,"lb	x2,9(x9)","sp,9,s1",
80002a98,sll,s2:00000000,,00631933,3,"sll	x18,x6,x6","s2,t1,t1",
80002a9c,lbu,a5:00000025,,fe94c783,3,"lbu	x15,-23(x9)","a5,-23,s1",
80002aa0,add,t4:8000072a,,01750eb3,3,"add	x29,x10,x23","t4,a0,s7",
80002aa4,sll,t4:ff8e3400,,00571eb3,3,"sll	x29,x14,x5","t4,a4,t0",
80002aac,lb,a5:0000007a,,fdd48783,3,"lb	x15,-35(x9)","a5,-35,s1",
80002ab0,lb,a1:00000011,,01548583,3,"lb	x11,21(x9)","a1,21,s1",
80002ab8,slt,a4:00000000,,003c2733,3,"slt	x14,x24,x3","a4,s8,gp",
80002abc,and,a0:00000000,,00faf533,3,"and	x10,x21,x15","a0,s5,a5",
80002ac0,lbu,a5:00000011,,0154c783,3,"lbu	x15,21(x9)","a5,21,s1",
80002ac4,lui,t5:46657000,,46657f37,3,"lui	x30,0x46657","t5,0x46657",
80002ac8,sll,s9:00c70000,,01161cb3,3,"sll	x25,x12,x17","s9,a2,a7",
80002acc,lbu,a4:000000c1,,fc44c703,3,"lbu	x14,-60(x9)","a4,-60,s1",
80002ad0,xor,tp:80008a4f,,00e4c233,3,"xor	x4,x9,x14","tp,s1,a4",
80002ad4,lb,a0:ffffffa4,,fcd48503,3,"lb	x10,-51(x9)","a0,-51,s1",
80002ad8,or,s8:80001ff7,,01166c33,3,"or	x24,x12,x17","s8,a2,a7",
80002adc,sub,a4:fffff9fb,,40750733,3,"sub	x14,x10,x7","a4,a0,t2",
80002ae0,and,t6:00000000,,00bfffb3,3,"and	x31,x31,x11","t6,t6,a1",
80002ae4,slti,a7:00000000,,e61fa893,3,"slti	x17,x31,-415","a7,t6,-415",
80002ae8,addi,a4:fffff5b1,,bb670713,3,"addi	x14,x14,-1098","a4,a4,-1098",
80002aec,lw,s6:039589c6,,ff64ab03,3,"lw	x22,-10(x9)","s6,-10,s1",
80002af0,lbu,a4:0000006f,,fd04c703,3,"lbu	x14,-48(x9)","a4,-48,s1",
80002af8,addi,a1:fffffc28,,b6160593,3,"addi	x11,x12,-1183","a1,a2,-1183",
80002afc,lw,s3:188ed4f2,,0364a983,3,"lw	x19,54(x9)","s3,54,s1",
80002b00,and,a2:00000000,,00697633,3,"and	x12,x18,x6","a2,s2,t1",
80002b04,andi,s6:80008880,,9c04fb13,3,"andi	x22,x9,-1600","s6,s1,-1600",
80002b08,ori,a1:0000005e,,05e66593,3,"ori	x11,x12,94","a1,a2,94",
80002b0c,lh,sp:ffff961c,,fd649103,3,"lh	x2,-42(x9)","sp,-42,s1",
80002b10,ori,t0:0000036f,,36f36293,3,"ori	x5,x6,879","t0,t1,879",
80002b1c,lbu,s5:00000048,,fe54ca83,3,"lbu	x21,-27(x9)","s5,-27,s1",
80002b20,addi,s9:000007b9,,7b960c93,3,"addi	x25,x12,1977","s9,a2,1977",
80002b24,lbu,t6:00000066,,0194cf83,3,"lbu	x31,25(x9)","t6,25,s1",
80002b28,lh,s8:00007dd0,,03a49c03,3,"lh	x24,58(x9)","s8,58,s1",
80002b2c,lw,t6:7a77316c,,fda4af83,3,"lw	x31,-38(x9)","t6,-38,s1",
80002b30,slt,a2:00000001,,0014a633,3,"slt	x12,x9,x1","a2,s1,ra",
80002b34,lb,s5:ffffffa5,,fd448a83,3,"lb	x21,-44(x9)","s5,-44,s1",
80002b38,sltu,a4:00000001,,0028b733,3,"sltu	x14,x17,x2","a4,a7,sp",
80002b40,and,ra:80001400,,01d870b3,3,"and	x1,x16,x29","ra,a6,t4",
80002b54,auipc,s0:80007b50,,00005417,3,"auipc	x8,0x5","s0,0x5",
80002b58,addi,s0:8000832e,,7de40413,3,"addi	x8,x8,2014","s0,s0,2014",
80002b5c,andi,a4:00000710,,750cf713,3,"andi	x14,x25,1872","a4,s9,1872",
80002b60,sltiu,s7:00000001,,d0e73b93,3,"sltiu	x23,x14,-754","s7,a4,-754",
80002b68,sltiu,s2:00000001,,a83fb913,3,"sltiu	x18,x31,-1405","s2,t6,-1405",
80002b6c,lh,s8:0000192a,,eb441c03,3,"lh	x24,-332(x8)","s8,-332,s0",
80002b70,xor,a2:7a77316d,,01f94633,3,"xor	x12,x18,x31","a2,s2,t6",
80002b74,lb,s9:ffffffda,,1d840c83,3,"lb	x25,472(x8)","s9,472,s0",
80002b78,add,s3:00010bae,,008b09b3,3,"add	x19,x22,x8","s3,s6,s0",
80002b80,slti,gp:00000000,,e3fc2193,3,"slti	x3,x24,-449","gp,s8,-449",
80002b84,auipc,a0:7eafbb80,,feaf9517,3,"auipc	x10,0xfeaf9","a0,0xfeaf9",
80002b88,ori,s2:ff8e358e,,58eee913,3,"ori	x18,x29,1422","s2,t4,1422",
80002b90,lbu,s11:0000002a,,d5744d83,3,"lbu	x27,-681(x8)","s11,-681,s0",
80002b94,sra,s6:00000000,,405c5b33,3,"sra	x22,x24,x5","s6,s8,t0",
80002b98,auipc,t2:9e67db94,,1e67b397,3,"auipc	x7,0x1e67b","t2,0x1e67b",
80002b9c,lbu,s1:0000006c,,3e644483,3,"lbu	x9,998(x8)","s1,998,s0",
80002ba0,lb,a7:0000000a,,07b40883,3,"lb	x17,123(x8)","a7,123,s0",
80002ba8,slti,ra:00000000,,cf3f2093,3,"slti	x1,x30,-781","ra,t5,-781",
80002bb0,lb,s6:ffffffe2,,4e740b03,3,"lb	x22,1255(x8)","s6,1255,s0",
80002bb8,add,t1:80009f26,,016e0333,3,"add	x6,x28,x22","t1,t3,s6",
80002bc0,lb,ra:00000028,,e4340083,3,"lb	x1,-445(x8)","ra,-445,s0",
80002bc4,slli,t1:28000000,,01ba9313,3,"slli	x6,x21,0x1b","t1,s5,0x1b",
80002bcc,sltiu,s6:00000001,,55903b13,3,"sltiu	x22,x0,1369","s6,zero,1369",
80002bd0,or,a1:fffffffe,,0194e5b3,3,"or	x11,x9,x25","a1,s1,s9",
80002bd4,auipc,t6:1bdd3bd0,,9bdd1f97,3,"auipc	x31,0x9bdd1","t6,0x9bdd1",
80002bd8,lb,t1:00000000,,40340303,3,"lb	x6,1027(x8)","t1,1027,s0",
80002bdc,auipc,sp:80007bd8,,00005117,3,"auipc	x2,0x5","sp,0x5",
80002be0,addi,sp:80008143,,56b10113,3,"addi	x2,x2,1387","sp,sp,1387",
80002be8,lw,s7:11ba5d91,,ffd12b83,3,"lw	x23,-3(x2)","s7,-3,sp",
80002bec,lhu,s8:0000c033,,00f15c03,3,"lhu	x24,15(x2)","s8,15,sp",
80002bf0,lbu,s1:00000091,,ffd14483,3,"lbu	x9,-3(x2)","s1,-3,sp",
80002bf4,and,s6:00000304,,0053fb33,3,"and	x22,x7,x5","s6,t2,t0",
80002bf8,lb,s6:ffffffc0,,01010b03,3,"lb	x22,16(x2)","s6,16,sp",
80002c00,lbu,t2:000000f9,,ffa14383,3,"lbu	x7,-6(x2)","t2,-6,sp",
80002c04,andi,s5:00000000,,46d07a93,3,"andi	x21,x0,1133","s5,zero,1133",
80002c08,sra,t2:000008cc,,418f53b3,3,"sra	x7,x30,x24","t2,t5,s8",
80002c0c,lbu,s7:000000c3,,00214b83,3,"lbu	x23,2(x2)","s7,2,sp",
80002c10,lh,ra:ffffc033,,00f11083,3,"lh	x1,15(x2)","ra,15,sp",
80002c14,lbu,t0:00000043,,00914283,3,"lbu	x5,9(x2)","t0,9,sp",
