pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000169c,sub,gp:0fd060e8,,413081b3,3,"sub	x3,x1,x19","gp,ra,s3",
800016a8,auipc,s8:ce37d6a4,,4e37cc17,3,"auipc	x24,0x4e37c","s8,0x4e37c",
800016ac,sub,s8:702f0001,,401b8c33,3,"sub	x24,x23,x1","s8,s7,ra",
800016b0,lbu,t6:00000000,,ff17cf83,3,"lbu	x31,-15(x15)","t6,-15,a5",
800016b4,lbu,tp:00000000,,fec7c203,3,"lbu	x4,-20(x15)","tp,-20,a5",
800016bc,sub,t1:702f00a7,,40370333,3,"sub	x6,x14,x3","t1,a4,gp",
800016c0,lbu,s7:00000000,,ff17cb83,3,"lbu	x23,-15(x15)","s7,-15,a5",
800016c8,srli,s9:0000030a,,0145dc93,3,"srli	x25,x11,0x14","s9,a1,0x14",
800016cc,sll,t1:fffff9c8,,007a9333,3,"sll	x6,x21,x7","t1,s5,t2",
800016d0,sub,s6:00000008,,40990b33,3,"sub	x22,x18,x9","s6,s2,s1",
800016d4,lbu,t1:00000000,,fc77c303,3,"lbu	x6,-57(x15)","t1,-57,a5",
800016d8,sub,s1:47fb5000,,401804b3,3,"sub	x9,x16,x1","s1,a6,ra",
800016e0,slti,t6:00000001,,535b2f93,3,"slti	x31,x22,1333","t6,s6,1333",
800016e4,srl,s1:00000080,,002dd4b3,3,"srl	x9,x27,x2","s1,s11,sp",
800016e8,auipc,s3:2808b6e4,,a808a997,3,"auipc	x19,0xa808a","s3,0xa808a",
800016ec,or,s6:0000030a,,019ceb33,3,"or	x22,x25,x25","s6,s9,s9",
800016f0,xor,t6:702f0000,,018fcfb3,3,"xor	x31,x31,x24","t6,t6,s8",
800016f4,sll,a7:00000614,,018c98b3,3,"sll	x17,x25,x24","a7,s9,s8",
800016f8,addi,a6:fffff94c,,94c60813,3,"addi	x16,x12,-1716","a6,a2,-1716",
800016fc,lbu,s4:00000000,,fd57ca03,3,"lbu	x20,-43(x15)","s4,-43,a5",
80001700,lbu,s6:00000000,,fdb7cb03,3,"lbu	x22,-37(x15)","s6,-37,a5",
80001704,and,t2:00000000,,01a273b3,3,"and	x7,x4,x26","t2,tp,s10",
80001708,auipc,t4:6fd53704,,efd52e97,3,"auipc	x29,0xefd52","t4,0xefd52",
8000170c,srli,t6:00000000,,00d45f93,3,"srli	x31,x8,0xd","t6,s0,0xd",
80001710,and,s1:00000000,,01f474b3,3,"and	x9,x8,x31","s1,s0,t6",
80001714,add,a3:0100030a,,00dc86b3,3,"add	x13,x25,x13","a3,s9,a3",
80001718,sra,a1:000000fd,,4111d5b3,3,"sra	x11,x3,x17","a1,gp,a7",
8000171c,lbu,tp:00000000,,fc77c203,3,"lbu	x4,-57(x15)","tp,-57,a5",
80001720,lbu,t6:00000000,,fd97cf83,3,"lbu	x31,-39(x15)","t6,-39,a5",
80001734,lui,t0:a22ee000,,a22ee2b7,3,"lui	x5,0xa22ee","t0,0xa22ee",
80001738,slt,s4:00000001,,01a62a33,3,"slt	x20,x12,x26","s4,a2,s10",
80001778,ori,s0:ffffff3b,,f3bc6413,3,"ori	x8,x24,-197","s0,s8,-197",
8000177c,sra,a1:00000000,,410655b3,3,"sra	x11,x12,x16","a1,a2,a6",
80001780,sll,a7:00013e30,,01a118b3,3,"sll	x17,x2,x26","a7,sp,s10",
80001788,srli,a3:00000000,,01e3d693,3,"srli	x13,x7,0x1e","a3,t2,0x1e",
8000178c,andi,s8:ffffff2b,,f2b47c13,3,"andi	x24,x8,-213","s8,s0,-213",
80001790,add,s9:00000000,,00bb0cb3,3,"add	x25,x22,x11","s9,s6,a1",
80001794,xor,a6:00013e30,,0114c833,3,"xor	x16,x9,x17","a6,s1,a7",
800017cc,and,s0:00000000,,00077433,3,"and	x8,x14,x0","s0,a4,zero",
800017d0,and,t3:00000000,,0172fe33,3,"and	x28,x5,x23","t3,t0,s7",
800017d4,addi,a2:2808bd45,,66198613,3,"addi	x12,x19,1633","a2,s3,1633",
800017d8,lui,s6:02309000,,02309b37,3,"lui	x22,0x2309","s6,0x2309",
800017dc,srl,s3:000013e3,,01d8d9b3,3,"srl	x19,x17,x29","s3,a7,t4",
800017e0,add,a6:000013e3,,00d98833,3,"add	x16,x19,x13","a6,s3,a3",
800017e4,slti,t1:00000001,,dcdaa313,3,"slti	x6,x21,-563","t1,s5,-563",
800017ec,auipc,s4:7c6777e8,,fc676a17,3,"auipc	x20,0xfc676","s4,0xfc676",
800017f0,sll,t4:0087ca00,,00379eb3,3,"sll	x29,x15,x3","t4,a5,gp",
800017f4,auipc,s9:86a717f0,,06a70c97,3,"auipc	x25,0x6a70","s9,0x6a70",
800017f8,sub,t5:00000000,,40be0f33,3,"sub	x30,x28,x11","t5,t3,a1",
800017fc,or,t5:8fd10008,,00196f33,3,"or	x30,x18,x1","t5,s2,ra",
80001800,addi,a7:00000770,,77038893,3,"addi	x17,x7,1904","a7,t2,1904",
80001804,auipc,s5:80006800,,00005a97,3,"auipc	x21,0x5","s5,0x5",
80001808,addi,s5:80006574,,d74a8a93,3,"addi	x21,x21,-652","s5,s5,-652",
8000180c,slti,s4:00000000,,f9c9aa13,3,"slti	x20,x19,-100","s4,s3,-100",
80001810,sltiu,s0:00000001,,8a33b413,3,"sltiu	x8,x7,-1885","s0,t2,-1885",
80001814,or,tp:8fd0fff8,,00316233,3,"or	x4,x2,x3","tp,sp,gp",
80001818,lui,s6:2c5bc000,,2c5bcb37,3,"lui	x22,0x2c5bc","s6,0x2c5bc",
8000181c,addi,s5:800064b2,,f3ea8a93,3,"addi	x21,x21,-194","s5,s5,-194",
80001820,sltu,a1:00000000,,000635b3,3,"sltu	x11,x12,x0","a1,a2,zero",
80001824,andi,s8:00000000,,27507c13,3,"andi	x24,x0,629","s8,zero,629",
80001828,slli,s6:40000000,,01d79b13,3,"slli	x22,x15,0x1d","s6,a5,0x1d",
80001834,jalr,s10:80001834,,0c3a8d67,3,"jalr	x26,x21,195","s10,s5,195",
80006578,slt,t2:00000001,,00dda3b3,3,"slt	x7,x27,x13","t2,s11,a3",
80006580,addi,sp:80009ef0,,fd810113,3,"addi	x2,x2,-40","sp,sp,-40",
80006584,slti,a7:00000001,,3744a893,3,"slti	x17,x9,884","a7,s1,884",
80006588,auipc,s9:e540d584,,65407c97,3,"auipc	x25,0x65407","s9,0x65407",
8000658c,ori,s8:00000643,,643c6c13,3,"ori	x24,x24,1603","s8,s8,1603",
80006590,andi,t4:00000000,,74b4fe93,3,"andi	x29,x9,1867","t4,s1,1867",
80006598,sub,a4:57f7ca85,,40c78733,3,"sub	x14,x15,x12","a4,a5,a2",
8000659c,add,s8:a22ef3e3,,01028c33,3,"add	x24,x5,x16","s8,t0,a6",
800065a0,auipc,ra:8000659c,,00000097,3,"auipc	x1,0x0","ra,0x0",
800065a4,addi,ra:800067b0,,21408093,3,"addi	x1,x1,532","ra,ra,532",
800065a8,slli,s1:c8000000,,01aa9493,3,"slli	x9,x21,0x1a","s1,s5,0x1a",
800065ac,xori,s6:8fd0fe98,,16024b13,3,"xori	x22,x4,352","s6,tp,352",
800065b0,addi,ra:80006898,,0e808093,3,"addi	x1,x1,232","ra,ra,232",
800065b4,sll,s7:0fd060e8,,01719bb3,3,"sll	x23,x3,x23","s7,gp,s7",
800065b8,sltu,gp:00000000,,01cc31b3,3,"sltu	x3,x24,x28","gp,s8,t3",
800065d4,jalr,s10:800065d4,,f1808d67,3,"jalr	x26,x1,-232","s10,ra,-232",
800067b4,and,s3:00000000,,00a2f9b3,3,"and	x19,x5,x10","s3,t0,a0",
800067b8,addi,s7:8fd10123,,28bb0b93,3,"addi	x23,x22,651","s7,s6,651",
800067bc,addi,sp:80009ed4,,fe410113,3,"addi	x2,x2,-28","sp,sp,-28",
800067c0,sltu,t1:00000000,,015bb333,3,"sltu	x6,x23,x21","t1,s7,s5",
800067c4,add,tp:8fd10123,,00bb8233,3,"add	x4,x23,x11","tp,s7,a1",
800067cc,auipc,a3:f9aa77c8,,79aa1697,3,"auipc	x13,0x79aa1","a3,0x79aa1",
800067d0,auipc,t5:330ce7cc,,b30c8f17,3,"auipc	x30,0xb30c8","t5,0xb30c8",
800067d4,srli,s5:00000200,,01615a93,3,"srli	x21,x2,0x16","s5,sp,0x16",
800067d8,and,a7:08000101,,00cbf8b3,3,"and	x17,x23,x12","a7,s7,a2",
800067dc,slt,t5:00000001,,01e52f33,3,"slt	x30,x10,x30","t5,a0,t5",
800067e0,and,t0:8fd10123,,004bf2b3,3,"and	x5,x23,x4","t0,s7,tp",
800067ec,slli,a1:7f4c0000,,00fb1593,3,"slli	x11,x22,0xf","a1,s6,0xf",
800067f0,srai,gp:000000af,,41775193,3,"srai	x3,x14,0x17","gp,a4,0x17",
800067f8,srl,a6:00000000,,00745833,3,"srl	x16,x8,x7","a6,s0,t2",
800067fc,slt,a5:00000001,,014227b3,3,"slt	x15,x4,x20","a5,tp,s4",
80006800,xori,a4:fffff937,,9363c713,3,"xori	x14,x7,-1738","a4,t2,-1738",
80006804,lw,s10:800065d4,,00412d03,3,"lw	x26,4(x2)","s10,4,sp",
80006808,slli,s7:00010000,,00d91b93,3,"slli	x23,x18,0xd","s7,s2,0xd",
8000680c,addi,sp:80009ef0,,01c10113,3,"addi	x2,x2,28","sp,sp,28",
80006810,slti,t3:00000000,,f2c5ae13,3,"slti	x28,x11,-212","t3,a1,-212",
80006814,sra,a5:f9000000,,4184d7b3,3,"sra	x15,x9,x24","a5,s1,s8",
80006818,slt,a1:00000001,,008a25b3,3,"slt	x11,x20,x8","a1,s4,s0",
8000681c,srl,s5:8fd10123,,0142dab3,3,"srl	x21,x5,x20","s5,t0,s4",
80006820,addi,a3:800065d4,,000d0693,3,"addi	x13,x26,0","a3,s10,0",
80006824,jalr,a3:80006824,,000686e7,3,"jalr	x13,x13,0","a3,a3,0",
800065d8,auipc,s5:800065d4,,00000a97,3,"auipc	x21,0x0","s5,0x0",
800065dc,addi,s5:800064c8,,ef4a8a93,3,"addi	x21,x21,-268","s5,s5,-268",
800065e0,slt,s10:00000001,,00be2d33,3,"slt	x26,x28,x11","s10,t3,a1",
800065e4,addi,s5:80006740,,278a8a93,3,"addi	x21,x21,632","s5,s5,632",
800065e8,ori,a7:80009ff5,,59516893,3,"ori	x17,x2,1429","a7,sp,1429",
800065f4,slt,t0:00000001,,00a0a2b3,3,"slt	x5,x1,x10","t0,ra,a0",
800065fc,jalr,s10:800065fc,,d88a8d67,3,"jalr	x26,x21,-632","s10,s5,-632",
800064cc,xor,a5:00000000,,01c847b3,3,"xor	x15,x16,x28","a5,a6,t3",
800064d0,addi,sp:80009ec4,,fd410113,3,"addi	x2,x2,-44","sp,sp,-44",
800064d4,srai,s7:00000000,,41a9db93,3,"srai	x23,x19,0x1a","s7,s3,0x1a",
800064dc,srai,s7:00000000,,4083db93,3,"srai	x23,x7,0x8","s7,t2,0x8",
800064e0,auipc,t5:166874dc,,96681f17,3,"auipc	x30,0x96681","t5,0x96681",
800064e4,ori,a7:8fd0fef9,,469b6893,3,"ori	x17,x22,1129","a7,s6,1129",
800064e8,slt,s9:00000000,,0175acb3,3,"slt	x25,x11,x23","s9,a1,s7",
800064ec,xori,a5:7fff6327,,de314793,3,"xori	x15,x2,-541","a5,sp,-541",
800064f0,slli,s1:80000000,,01f71493,3,"slli	x9,x14,0x1f","s1,a4,0x1f",
800064f4,addi,a5:fffffb14,,b1358793,3,"addi	x15,x11,-1261","a5,a1,-1261",
800064f8,sra,s9:166874dc,,413f5cb3,3,"sra	x25,x30,x19","s9,t5,s3",
80006500,andi,t3:80006804,,b9d6fe13,3,"andi	x28,x13,-1123","t3,a3,-1123",
80006504,jal,s10:80006504,,89cfcd6f,3,"jal	x26,80006504","s10,0x0",
800025a4,srl,ra:00000000,,001fd0b3,3,"srl	x1,x31,x1","ra,t6,ra",
800025a8,sra,ra:00000166,,40fcd0b3,3,"sra	x1,x25,x15","ra,s9,a5",
800025ac,sltu,s6:00000000,,01e7bb33,3,"sltu	x22,x15,x30","s6,a5,t5",
800025b0,andi,a2:00000001,,1c53f613,3,"andi	x12,x7,453","a2,t2,453",
800025b4,sub,ra:e9978b24,,41e000b3,3,"sub	x1,x0,x30","ra,zero,t5",
800025b8,addi,sp:80009ebc,,ff810113,3,"addi	x2,x2,-8","sp,sp,-8",
800025bc,sll,a2:00068040,,00de1633,3,"sll	x12,x28,x13","a2,t3,a3",
800025c0,add,a3:00068041,,005606b3,3,"add	x13,x12,x5","a3,a2,t0",
800025c8,sll,tp:80000000,,01e91233,3,"sll	x4,x18,x30","tp,s2,t5",
800025cc,add,s5:e9978b24,,00a08ab3,3,"add	x21,x1,x10","s5,ra,a0",
800025d0,addi,s7:fffffac5,,ac438b93,3,"addi	x23,x7,-1340","s7,t2,-1340",
800025d4,srai,s3:ffff8000,,410dd993,3,"srai	x19,x27,0x10","s3,s11,0x10",
800025d8,ori,t5:fffffd95,,d9556f13,3,"ori	x30,x10,-619","t5,a0,-619",
800025dc,addi,t6:80005dc2,,8bed0f93,3,"addi	x31,x26,-1858","t6,s10,-1858",
800025e0,jal,s10:800025e0,,24804d6f,3,"jal	x26,800025e0","s10,0x0",
80006828,xor,gp:ffff8000,,01d9c1b3,3,"xor	x3,x19,x29","gp,s3,t4",
80006834,addi,sp:80009e9c,,fe010113,3,"addi	x2,x2,-32","sp,sp,-32",
80006838,xor,a7:ffff8008,,0121c8b3,3,"xor	x17,x3,x18","a7,gp,s2",
80006840,sltiu,s3:00000000,,6ac63993,3,"sltiu	x19,x12,1708","s3,a2,1708",
80006844,and,s3:00000000,,01b5f9b3,3,"and	x19,x11,x27","s3,a1,s11",
80006848,auipc,a7:80008844,,00002897,3,"auipc	x17,0x2","a7,0x2",
8000684c,addi,a7:80008e6d,,62988893,3,"addi	x17,x17,1577","a7,a7,1577",
80006850,andi,t1:00000000,,0ca07313,3,"andi	x6,x0,202","t1,zero,202",
8000685c,lbu,a4:00000000,,09b8c703,3,"lbu	x14,155(x17)","a4,155,a7",
80006860,srai,s1:fffffffd,,41b0d493,3,"srai	x9,x1,0x1b","s1,ra,0x1b",
80006864,auipc,a5:cbb3f860,,4bb39797,3,"auipc	x15,0x4bb39","a5,0x4bb39",
80006868,and,s10:00000000,,0007fd33,3,"and	x26,x15,x0","s10,a5,zero",
80006870,lb,s3:00000000,,fb888983,3,"lb	x19,-72(x17)","s3,-72,a7",
80006878,andi,s1:00000000,,87847493,3,"andi	x9,x8,-1928","s1,s0,-1928",
8000687c,sub,a5:a22f73e3,,403c07b3,3,"sub	x15,x24,x3","a5,s8,gp",
80006880,srl,s4:80005dc2,,00cfda33,3,"srl	x20,x31,x12","s4,t6,a2",
80006884,srli,a2:00000000,,0169d613,3,"srli	x12,x19,0x16","a2,s3,0x16",
80006888,lhu,s4:00000000,,f6f8da03,3,"lhu	x20,-145(x17)","s4,-145,a7",
8000688c,lbu,a1:00000000,,f018c583,3,"lbu	x11,-255(x17)","a1,-255,a7",
80006890,lbu,tp:00000000,,fd78c203,3,"lbu	x4,-41(x17)","tp,-41,a7",
80006894,lb,s4:00000000,,fbc88a03,3,"lb	x20,-68(x17)","s4,-68,a7",
80006898,lbu,t3:00000000,,01e8ce03,3,"lbu	x28,30(x17)","t3,30,a7",
800068a0,slt,s0:00000001,,0077a433,3,"slt	x8,x15,x7","s0,a5,t2",
800068a8,xori,a1:16687199,,abdac593,3,"xori	x11,x21,-1347","a1,s5,-1347",
800068ac,lbu,t1:00000000,,06a8c303,3,"lbu	x6,106(x17)","t1,106,a7",
800068b0,lh,tp:00000000,,08989203,3,"lh	x4,137(x17)","tp,137,a7",
800068b4,srl,s3:00000000,,00e9d9b3,3,"srl	x19,x19,x14","s3,s3,a4",
800068b8,lb,gp:00000000,,f3c88183,3,"lb	x3,-196(x17)","gp,-196,a7",
800068bc,slt,a4:00000001,,01952733,3,"slt	x14,x10,x25","a4,a0,s9",
800068c0,lb,s4:00000000,,0bd88a03,3,"lb	x20,189(x17)","s4,189,a7",
800068c4,lbu,s4:00000000,,0e28ca03,3,"lbu	x20,226(x17)","s4,226,a7",
800068c8,srli,s9:0002cd0e,,00bcdc93,3,"srli	x25,x25,0xb","s9,s9,0xb",
800068cc,lbu,a5:00000000,,f898c783,3,"lbu	x15,-119(x17)","a5,-119,a7",
800068d4,auipc,t4:041748d0,,8416ee97,3,"auipc	x29,0x8416e","t4,0x8416e",
800068dc,lb,a1:00000000,,00a88583,3,"lb	x11,10(x17)","a1,10,a7",
800068e0,lbu,tp:00000000,,f298c203,3,"lbu	x4,-215(x17)","tp,-215,a7",
800068e8,lbu,a3:00000000,,f2a8c683,3,"lbu	x13,-214(x17)","a3,-214,a7",
800068f4,slt,s10:00000000,,003ead33,3,"slt	x26,x29,x3","s10,t4,gp",
800068f8,srli,a1:0200027a,,00615593,3,"srli	x11,x2,0x6","a1,sp,0x6",
800068fc,lw,s6:00000000,,02b8ab03,3,"lw	x22,43(x17)","s6,43,a7",
80006900,lbu,a5:00000000,,0b08c783,3,"lbu	x15,176(x17)","a5,176,a7",
80006904,slti,a0:00000001,,fc3da513,3,"slti	x10,x27,-61","a0,s11,-61",
80006908,lhu,s5:00000000,,0f78da83,3,"lhu	x21,247(x17)","s5,247,a7",
8000690c,lui,a0:ed5d4000,,ed5d4537,3,"lui	x10,0xed5d4","a0,0xed5d4",
80006910,auipc,a6:2f5cb90c,,af5c5817,3,"auipc	x16,0xaf5c5","a6,0xaf5c5",
80006914,srl,s4:2f5cb90c,,00c85a33,3,"srl	x20,x16,x12","s4,a6,a2",
80006918,srli,s6:00000000,,018d5b13,3,"srli	x22,x26,0x18","s6,s10,0x18",
8000691c,sra,s4:00000000,,41ce5a33,3,"sra	x20,x28,x28","s4,t3,t3",
80006920,slli,s3:b2a00000,,015f1993,3,"slli	x19,x30,0x15","s3,t5,0x15",
80006924,sltu,a5:00000001,,00a7b7b3,3,"sltu	x15,x15,x10","a5,a5,a0",
80006968,sub,t0:7fff6165,,402282b3,3,"sub	x5,x5,x2","t0,t0,sp",
8000696c,and,s3:00000000,,0127f9b3,3,"and	x19,x15,x18","s3,a5,s2",
80006970,sltu,t3:00000000,,01dbbe33,3,"sltu	x28,x23,x29","t3,s7,t4",
80006974,or,a6:00000000,,009b6833,3,"or	x16,x22,x9","a6,s6,s1",
80006978,srai,a3:00000000,,40a25693,3,"srai	x13,x4,0xa","a3,tp,0xa",
80006998,sll,t0:00000001,,01a712b3,3,"sll	x5,x14,x26","t0,a4,s10",
8000699c,xor,tp:041748d1,,01d44233,3,"xor	x4,x8,x29","tp,s0,t4",
800069a0,slt,s9:00000000,,01c2acb3,3,"slt	x25,x5,x28","s9,t0,t3",
800069a4,sub,tp:fbe8b731,,41d70233,3,"sub	x4,x14,x29","tp,a4,t4",
800069b8,srai,a4:fffffffa,,41cc5713,3,"srai	x14,x24,0x1c","a4,s8,0x1c",
800069bc,srl,t5:00000001,,00d3df33,3,"srl	x30,x7,x13","t5,t2,a3",
800069c4,addi,s5:fffffcf4,,cf430a93,3,"addi	x21,x6,-780","s5,t1,-780",
800069cc,auipc,a2:c5ba89c8,,45ba2617,3,"auipc	x12,0x45ba2","a2,0x45ba2",
800069e4,xori,s9:00000038,,03094c93,3,"xori	x25,x18,48","s9,s2,48",
800069f0,slt,s6:00000000,,0019ab33,3,"slt	x22,x19,x1","s6,s3,ra",
800069f4,add,a1:fffffffb,,007705b3,3,"add	x11,x14,x7","a1,a4,t2",
80006a2c,srli,s8:00000076,,01955c13,3,"srli	x24,x10,0x19","s8,a0,0x19",
80006a54,add,a2:fffffac5,,000b8633,3,"add	x12,x23,x0","a2,s7,zero",
80006a58,and,t0:00000000,,0139f2b3,3,"and	x5,x19,x19","t0,s3,s3",
80006a5c,slti,t1:00000001,,fe68a313,3,"slti	x6,x17,-26","t1,a7,-26",
80006a60,addi,a7:fffff6f6,,c3160893,3,"addi	x17,x12,-975","a7,a2,-975",
80006a64,slli,a5:00000000,,015e1793,3,"slli	x15,x28,0x15","a5,t3,0x15",
80006a68,lui,a7:b4cd4000,,b4cd48b7,3,"lui	x17,0xb4cd4","a7,0xb4cd4",
80006a6c,lui,s1:6a3b5000,,6a3b54b7,3,"lui	x9,0x6a3b5","s1,0x6a3b5",
80006a70,xor,a2:00000039,,01944633,3,"xor	x12,x8,x25","a2,s0,s9",
80006a74,jal,s10:80006a74,,a81fbd6f,3,"jal	x26,80006a74","s10,0x0",
800024fc,addi,sp:80009e6c,,fd010113,3,"addi	x2,x2,-48","sp,sp,-48",
80002500,xor,s0:fffffac4,,01744433,3,"xor	x8,x8,x23","s0,s0,s7",
80002508,sra,s5:ffffffe0,,40efdab3,3,"sra	x21,x31,x14","s5,t6,a4",
80002510,slt,t5:00000000,,01c92f33,3,"slt	x30,x18,x28","t5,s2,t3",
80002560,xori,a4:ffffff56,,f569c713,3,"xori	x14,x19,-170","a4,s3,-170",
80002564,auipc,tp:f2d22560,,72d20217,3,"auipc	x4,0x72d20","tp,0x72d20",
8000256c,slli,a3:00000000,,01c29693,3,"slli	x13,x5,0x1c","a3,t0,0x1c",
80002570,slt,t0:00000000,,002a22b3,3,"slt	x5,x20,x2","t0,s4,sp",
80002574,srl,t0:00000000,,01b2d2b3,3,"srl	x5,x5,x27","t0,t0,s11",
80002578,add,a5:fffffac6,,017307b3,3,"add	x15,x6,x23","a5,t1,s7",
8000257c,and,ra:00000000,,001970b3,3,"and	x1,x18,x1","ra,s2,ra",
80002580,add,t4:00000000,,01eb0eb3,3,"add	x29,x22,x30","t4,s6,t5",
80002584,add,a5:00000000,,013187b3,3,"add	x15,x3,x19","a5,gp,s3",
80002588,lw,s10:80006a74,,00412d03,3,"lw	x26,4(x2)","s10,4,sp",
8000258c,and,a6:f2d22040,,01727833,3,"and	x16,x4,x23","a6,tp,s7",
80002590,addi,sp:80009e9c,,03010113,3,"addi	x2,x2,48","sp,sp,48",
80002594,srl,t4:80006a74,,014d5eb3,3,"srl	x29,x26,x20","t4,s10,s4",
80002598,addi,s1:80006a75,,001d0493,3,"addi	x9,x26,1","s1,s10,1",
8000259c,jalr,s1:8000259c,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
80006a78,slt,t4:00000000,,00f2aeb3,3,"slt	x29,x5,x15","t4,t0,a5",
80006a7c,and,t5:80002060,,004d7f33,3,"and	x30,x26,x4","t5,s10,tp",
80006a80,sra,s9:e0001a9d,,41fd5cb3,3,"sra	x25,x26,x31","s9,s10,t6",
80006a84,sll,s1:00020600,,01bf14b3,3,"sll	x9,x30,x27","s1,t5,s11",
80006a88,or,t3:ed5ddfc4,,00adee33,3,"or	x28,x27,x10","t3,s11,a0",
80006ae0,or,t5:00000001,,00736f33,3,"or	x30,x6,x7","t5,t1,t2",
80006ae4,sll,s4:00000020,,01731a33,3,"sll	x20,x6,x23","s4,t1,s7",
80006ae8,auipc,t0:3f5c8ae4,,bf5c2297,3,"auipc	x5,0xbf5c2","t0,0xbf5c2",
80006aec,srl,a0:20001a9d,,01fd5533,3,"srl	x10,x26,x31","a0,s10,t6",
80006af0,sll,s10:00000100,,01231d33,3,"sll	x26,x6,x18","s10,t1,s2",
80006af4,srl,s9:00000000,,00235cb3,3,"srl	x25,x6,x2","s9,t1,sp",
80006b2c,slli,a6:02ee1000,,00bf9813,3,"slli	x16,x31,0xb","a6,t6,0xb",
80006b74,sltu,a0:00000001,,00ba3533,3,"sltu	x10,x20,x11","a0,s4,a1",
80006bbc,sll,t4:ffff5600,,01271eb3,3,"sll	x29,x14,x18","t4,a4,s2",
80006bc0,xor,tp:80005db4,,01fc4233,3,"xor	x4,x24,x31","tp,s8,t6",
80006bc4,andi,t4:00000000,,d42cfe93,3,"andi	x29,x25,-702","t4,s9,-702",
80006bd0,xori,a4:12a2218a,,e4ee4713,3,"xori	x14,x28,-434","a4,t3,-434",
80006bd4,and,s8:00000000,,0161fc33,3,"and	x24,x3,x22","s8,gp,s6",
80006bd8,add,t3:00000000,,00368e33,3,"add	x28,x13,x3","t3,a3,gp",
80006bdc,ori,a4:fffff992,,992b6713,3,"ori	x14,x22,-1646","a4,s6,-1646",
80006be0,or,a2:00000001,,007ee633,3,"or	x12,x29,x7","a2,t4,t2",
80006be4,andi,a4:00000000,,f22ef713,3,"andi	x14,x29,-222","a4,t4,-222",
80006bf4,lui,a2:889e0000,,889e0637,3,"lui	x12,0x889e0","a2,0x889e0",
80006bf8,xor,a0:80009e9c,,0026c533,3,"xor	x10,x13,x2","a0,a3,sp",
80006c0c,sltu,s3:00000001,,00b439b3,3,"sltu	x19,x8,x11","s3,s0,a1",
80006c10,slt,a3:00000000,,008a26b3,3,"slt	x13,x20,x8","a3,s4,s0",
80006c14,sll,s9:02ee1000,,01181cb3,3,"sll	x25,x16,x17","s9,a6,a7",
80006c18,and,t4:80001c80,,01f17eb3,3,"and	x29,x2,x31","t4,sp,t6",
80006c1c,lui,ra:cd8cc000,,cd8cc0b7,3,"lui	x1,0xcd8cc","ra,0xcd8cc",
80006c20,addi,s3:fffff8a9,,8a968993,3,"addi	x19,x13,-1879","s3,a3,-1879",
80006c24,lui,s8:9880a000,,9880ac37,3,"lui	x24,0x9880a","s8,0x9880a",
80006c28,lw,s10:800025e0,,00412d03,3,"lw	x26,4(x2)","s10,4,sp",
80006c2c,addi,sp:80009ebc,,02010113,3,"addi	x2,x2,32","sp,sp,32",
80006c30,srli,t4:00000002,,01e25e93,3,"srli	x29,x4,0x1e","t4,tp,0x1e",
80006c34,addi,gp:800025e0,,000d0193,3,"addi	x3,x26,0","gp,s10,0",
80006c38,jalr,gp:80006c38,,000181e7,3,"jalr	x3,x3,0","gp,gp,0",
800025e8,slli,t3:00000000,,017c1e13,3,"slli	x28,x24,0x17","t3,s8,0x17",
800025ec,ori,s1:000002cb,,2cb76493,3,"ori	x9,x14,715","s1,a4,715",
800025f0,srli,a7:00001fff,,013ad893,3,"srli	x17,x21,0x13","a7,s5,0x13",
80002600,add,a6:00000001,,00770833,3,"add	x16,x14,x7","a6,a4,t2",
80002604,sra,t2:ffffffff,,4119d3b3,3,"sra	x7,x19,x17","t2,s3,a7",
80002624,srli,s8:00000000,,019b5c13,3,"srli	x24,x22,0x19","s8,s6,0x19",
80002628,sltiu,t1:00000001,,9499b313,3,"sltiu	x6,x19,-1719","t1,s3,-1719",
8000262c,add,t4:cd8cc000,,01c08eb3,3,"add	x29,x1,x28","t4,ra,t3",
80002630,lw,s10:80006504,,00412d03,3,"lw	x26,4(x2)","s10,4,sp",
80002634,slti,a3:00000001,,d0342693,3,"slti	x13,x8,-765","a3,s0,-765",
80002638,addi,sp:80009ec4,,00810113,3,"addi	x2,x2,8","sp,sp,8",
8000263c,xor,a0:00000008,,01204533,3,"xor	x10,x0,x18","a0,zero,s2",
80002640,ori,a5:000005be,,5bee6793,3,"ori	x15,x28,1470","a5,t3,1470",
80002644,slli,tp:8a000000,,019b9213,3,"slli	x4,x23,0x19","tp,s7,0x19",
80002648,lui,s3:0cd58000,,0cd589b7,3,"lui	x19,0xcd58","s3,0xcd58",
8000264c,ori,gp:000005ff,,56d7e193,3,"ori	x3,x15,1389","gp,a5,1389",
80002650,srl,ra:00000000,,001750b3,3,"srl	x1,x14,x1","ra,a4,ra",
80002654,addi,t5:80006504,,000d0f13,3,"addi	x30,x26,0","t5,s10,0",
80002658,jalr,t5:80002658,,000f0f67,3,"jalr	x30,x30,0","t5,t5,0",
80006508,xori,s8:000006be,,6be74c13,3,"xori	x24,x14,1726","s8,a4,1726",
8000650c,ori,ra:000002ab,,2ab76093,3,"ori	x1,x14,683","ra,a4,683",
80006510,slli,t4:58000000,,018f1e93,3,"slli	x29,x30,0x18","t4,t5,0x18",
