pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003458,sll,t6:ffff7600,,01119fb3,3,"sll	x31,x3,x17","t6,gp,a7",
8000345c,ori,a2:fffffffd,,a1c8e613,3,"ori	x12,x17,-1508","a2,a7,-1508",
80003460,addi,t6:00000045,,04470f93,3,"addi	x31,x14,68","t6,a4,68",
80003464,srai,ra:00000000,,416fd093,3,"srai	x1,x31,0x16","ra,t6,0x16",
8000346c,lb,s3:0000007c,,f5810983,3,"lb	x19,-168(x2)","s3,-168,sp",
80003470,lui,s8:6e7e5000,,6e7e5c37,3,"lui	x24,0x6e7e5","s8,0x6e7e5",
80003474,lbu,t2:000000e0,,f9114383,3,"lbu	x7,-111(x2)","t2,-111,sp",
80003478,add,t0:00002048,,00d282b3,3,"add	x5,x5,x13","t0,t0,a3",
8000347c,and,a0:00000044,,0135f533,3,"and	x10,x11,x19","a0,a1,s3",
80003480,add,s8:00000045,,00e50c33,3,"add	x24,x10,x14","s8,a0,a4",
80003484,srai,gp:00000000,,41fb5193,3,"srai	x3,x22,0x1f","gp,s6,0x1f",
80003488,lbu,s10:0000002a,,fe914d03,3,"lbu	x26,-23(x2)","s10,-23,sp",
8000348c,slt,t1:00000000,,00f5a333,3,"slt	x6,x11,x15","t1,a1,a5",
80003494,auipc,sp:80008490,,00005117,3,"auipc	x2,0x5","sp,0x5",
80003498,addi,sp:8000879b,,30b10113,3,"addi	x2,x2,779","sp,sp,779",
8000349c,lui,a3:5d0ce000,,5d0ce6b7,3,"lui	x13,0x5d0ce","a3,0x5d0ce",
800034a0,lh,a7:ffff937e,,00d11883,3,"lh	x17,13(x2)","a7,13,sp",
800034a8,sra,a6:00000000,,40cfd833,3,"sra	x16,x31,x12","a6,t6,a2",
800034ac,add,a0:0000002c,,00480533,3,"add	x10,x16,x4","a0,a6,tp",
800034b4,auipc,t1:d45624b0,,5455f317,3,"auipc	x6,0x5455f","t1,0x5455f",
800034b8,lbu,gp:00000037,,00514183,3,"lbu	x3,5(x2)","gp,5,sp",
800034bc,lb,s4:0000007f,,fd310a03,3,"lb	x20,-45(x2)","s4,-45,sp",
800034c0,srai,a0:00000000,,4151d513,3,"srai	x10,x3,0x15","a0,gp,0x15",
800034cc,xori,s7:0000064c,,6febcb93,3,"xori	x23,x23,1790","s7,s7,1790",
800034d0,lbu,s10:0000008f,,01e14d03,3,"lbu	x26,30(x2)","s10,30,sp",
800034d4,lbu,s0:000000e9,,f7314403,3,"lbu	x8,-141(x2)","s0,-141,sp",
800034d8,lh,a4:00003918,,f8311703,3,"lh	x14,-125(x2)","a4,-125,sp",
800034dc,lb,ra:00000003,,f8810083,3,"lb	x1,-120(x2)","ra,-120,sp",
800034e0,lb,a4:0000003b,,f8110703,3,"lb	x14,-127(x2)","a4,-127,sp",
800034e8,lb,a4:ffffffc3,,fd610703,3,"lb	x14,-42(x2)","a4,-42,sp",
800034ec,lb,a4:00000006,,f5e10703,3,"lb	x14,-162(x2)","a4,-162,sp",
800034f0,lw,s11:616e1e1c,,f2d12d83,3,"lw	x27,-211(x2)","s11,-211,sp",
800034f8,andi,s5:00000340,,340b7a93,3,"andi	x21,x22,832","s5,s6,832",
800034fc,srl,ra:00000000,,00ce50b3,3,"srl	x1,x28,x12","ra,t3,a2",
80003500,lbu,s9:0000005c,,f0c14c83,3,"lbu	x25,-244(x2)","s9,-244,sp",
80003504,addi,ra:d45622d8,,e2830093,3,"addi	x1,x6,-472","ra,t1,-472",
80003508,lbu,t1:000000a3,,fdc14303,3,"lbu	x6,-36(x2)","t1,-36,sp",
8000350c,lb,a4:ffffff8f,,06210703,3,"lb	x14,98(x2)","a4,98,sp",
80003510,ori,s2:ffffffef,,7e876913,3,"ori	x18,x14,2024","s2,a4,2024",
80003514,lh,s9:00005c78,,f0b11c83,3,"lh	x25,-245(x2)","s9,-245,sp",
80003518,lb,t6:fffffff6,,02010f83,3,"lb	x31,32(x2)","t6,32,sp",
8000351c,and,s10:d45622d0,,01f0fd33,3,"and	x26,x1,x31","s10,ra,t6",
80003520,auipc,s7:28f9c51c,,a8f99b97,3,"auipc	x23,0xa8f99","s7,0xa8f99",
80003524,srai,a0:ffffffff,,40795513,3,"srai	x10,x18,0x7","a0,s2,0x7",
80003528,lb,t6:00000005,,f7410f83,3,"lb	x31,-140(x2)","t6,-140,sp",
8000352c,lhu,a6:0000f75e,,fd715803,3,"lhu	x16,-41(x2)","a6,-41,sp",
80003530,lh,ra:ffff9818,,06d11083,3,"lh	x1,109(x2)","ra,109,sp",
80003534,srai,gp:000001a0,,401ad193,3,"srai	x3,x21,0x1","gp,s5,0x1",
8000353c,lhu,s4:0000b466,,fe315a03,3,"lhu	x20,-29(x2)","s4,-29,sp",
80003540,sub,ra:2ba9dd30,,41a000b3,3,"sub	x1,x0,x26","ra,zero,s10",
80003544,lb,t5:fffffff5,,f8510f03,3,"lb	x30,-123(x2)","t5,-123,sp",
80003548,auipc,s10:80008544,,00005d17,3,"auipc	x26,0x5","s10,0x5",
8000354c,addi,s10:8000830c,,dc8d0d13,3,"addi	x26,x26,-568","s10,s10,-568",
80003550,lb,tp:0000003b,,01ed0203,3,"lb	x4,30(x26)","tp,30,s10",
80003554,sll,sp:0879b000,,00f11133,3,"sll	x2,x2,x15","sp,sp,a5",
8000355c,andi,sp:00000110,,3d1bf113,3,"andi	x2,x23,977","sp,s7,977",
80003560,slli,t2:2dc3c380,,005d9393,3,"slli	x7,x27,0x5","t2,s11,0x5",
80003564,srli,sp:00000000,,00d15113,3,"srli	x2,x2,0xd","sp,sp,0xd",
8000356c,lb,a2:ffffff89,,fe9d0603,3,"lb	x12,-23(x26)","a2,-23,s10",
80003570,addi,gp:000005b8,,62f60193,3,"addi	x3,x12,1583","gp,a2,1583",
80003574,lw,a2:8c8505f4,,018d2603,3,"lw	x12,24(x26)","a2,24,s10",
80003578,lui,s2:4dce2000,,4dce2937,3,"lui	x18,0x4dce2","s2,0x4dce2",
8000357c,slt,a2:00000001,,00d1a633,3,"slt	x12,x3,x13","a2,gp,a3",
80003584,slti,t5:00000001,,5bbb2f13,3,"slti	x30,x22,1467","t5,s6,1467",
80003588,add,a3:0000b509,,006a06b3,3,"add	x13,x20,x6","a3,s4,t1",
8000358c,lbu,t3:0000005a,,fcdd4e03,3,"lbu	x28,-51(x26)","t3,-51,s10",
80003590,or,a0:2dc3f7de,,0103e533,3,"or	x10,x7,x16","a0,t2,a6",
80003594,lui,s3:e2aee000,,e2aee9b7,3,"lui	x19,0xe2aee","s3,0xe2aee",
80003598,lbu,s7:00000040,,039d4b83,3,"lbu	x23,57(x26)","s7,57,s10",
8000359c,sll,t3:dc3c3800,,00dd9e33,3,"sll	x28,x27,x13","t3,s11,a3",
800035a0,sra,a4:4dce2000,,40095733,3,"sra	x14,x18,x0","a4,s2,zero",
800035a4,lb,s5:00000003,,03dd0a83,3,"lb	x21,61(x26)","s5,61,s10",
800035a8,sub,a7:2baa49b2,,411088b3,3,"sub	x17,x1,x17","a7,ra,a7",
800035ac,lb,t3:ffffffcd,,031d0e03,3,"lb	x28,49(x26)","t3,49,s10",
800035b0,slti,t5:00000000,,b7d22f13,3,"slti	x30,x4,-1155","t5,tp,-1155",
800035bc,sltu,a4:00000000,,012d3733,3,"sltu	x14,x26,x18","a4,s10,s2",
800035c0,lbu,t5:000000e5,,fe1d4f03,3,"lbu	x30,-31(x26)","t5,-31,s10",
800035c4,sltu,t2:00000001,,00b6b3b3,3,"sltu	x7,x13,x11","t2,a3,a1",
800035c8,sll,a6:16e00000,,01119833,3,"sll	x16,x3,x17","a6,gp,a7",
800035cc,lhu,gp:00001092,,ff4d5183,3,"lhu	x3,-12(x26)","gp,-12,s10",
800035d0,auipc,s11:800085cc,,00005d97,3,"auipc	x27,0x5","s11,0x5",
800035d4,addi,s11:8000820f,,c43d8d93,3,"addi	x27,x27,-957","s11,s11,-957",
800035d8,lw,ra:9ab13074,,ff9da083,3,"lw	x1,-7(x27)","ra,-7,s11",
800035dc,and,t5:00000005,,01fc7f33,3,"and	x30,x24,x31","t5,s8,t6",
800035e4,slti,s4:00000001,,7033aa13,3,"slti	x20,x7,1795","s4,t2,1795",
800035e8,andi,sp:00000004,,0acff113,3,"andi	x2,x31,172","sp,t6,172",
800035f0,lb,t4:0000000c,,00fd8e83,3,"lb	x29,15(x27)","t4,15,s11",
800035f4,lbu,a2:0000000c,,00fdc603,3,"lbu	x12,15(x27)","a2,15,s11",
800035f8,sub,a2:ffff4b3c,,40dc0633,3,"sub	x12,x24,x13","a2,s8,a3",
80003600,sltiu,t3:00000000,,e24e3e13,3,"sltiu	x28,x28,-476","t3,t3,-476",
80003614,lbu,gp:000000a3,,ff4dc183,3,"lbu	x3,-12(x27)","gp,-12,s11",
80003618,and,s7:00000000,,000c7bb3,3,"and	x23,x24,x0","s7,s8,zero",
8000361c,lbu,a4:0000003c,,ff7dc703,3,"lbu	x14,-9(x27)","a4,-9,s11",
80003620,add,sp:000000df,,00e30133,3,"add	x2,x6,x14","sp,t1,a4",
80003624,add,s5:e87f5074,,00190ab3,3,"add	x21,x18,x1","s5,s2,ra",
80003628,addi,sp:0000067a,,63f20113,3,"addi	x2,x4,1599","sp,tp,1599",
8000362c,sltiu,s9:00000001,,05ff3c93,3,"sltiu	x25,x30,95","s9,t5,95",
80003634,lbu,t4:00000000,,007dce83,3,"lbu	x29,7(x27)","t4,7,s11",
80003638,auipc,sp:80008634,,00005117,3,"auipc	x2,0x5","sp,0x5",
8000363c,addi,sp:800083d6,,da210113,3,"addi	x2,x2,-606","sp,sp,-606",
80003640,and,s2:282a4030,,0158f933,3,"and	x18,x17,x21","s2,a7,s5",
80003644,andi,a0:16e00000,,efd87513,3,"andi	x10,x16,-259","a0,a6,-259",
80003648,lbu,s4:0000002c,,00514a03,3,"lbu	x20,5(x2)","s4,5,sp",
8000364c,addi,a7:fffff8d5,,83230893,3,"addi	x17,x6,-1998","a7,t1,-1998",
80003650,sll,s5:0005a848,,00369ab3,3,"sll	x21,x13,x3","s5,a3,gp",
80003654,slli,a7:000ec000,,00e21893,3,"slli	x17,x4,0xe","a7,tp,0xe",
80003658,slt,s4:00000001,,012eaa33,3,"slt	x20,x29,x18","s4,t4,s2",
8000365c,lbu,s8:00000007,,00914c03,3,"lbu	x24,9(x2)","s8,9,sp",
80003660,sra,a6:0000007c,,406b5833,3,"sra	x16,x22,x6","a6,s6,t1",
80003664,lhu,s10:0000c24f,,ffc15d03,3,"lhu	x26,-4(x2)","s10,-4,sp",
80003668,sra,ra:00000005,,41dfd0b3,3,"sra	x1,x31,x29","ra,t6,t4",
8000366c,andi,s5:00000030,,57497a93,3,"andi	x21,x18,1396","s5,s2,1396",
80003670,slli,a6:001f0000,,00e81813,3,"slli	x16,x16,0xe","a6,a6,0xe",
80003674,srl,tp:00000002,,00c95233,3,"srl	x4,x18,x12","tp,s2,a2",
80003678,and,s6:80008206,,01b17b33,3,"and	x22,x2,x27","s6,sp,s11",
8000367c,lhu,s6:0000ee8f,,ff415b03,3,"lhu	x22,-12(x2)","s6,-12,sp",
80003680,slt,gp:00000001,,012f21b3,3,"slt	x3,x30,x18","gp,t5,s2",
80003690,auipc,t3:da96d68c,,5a96ae17,3,"auipc	x28,0x5a96a","t3,0x5a96a",
80003694,lh,t5:ffff9fe9,,ffa11f03,3,"lh	x30,-6(x2)","t5,-6,sp",
80003698,lh,t4:ffffee8f,,ff411e83,3,"lh	x29,-12(x2)","t4,-12,sp",
8000369c,lh,t0:00002c05,,00411283,3,"lh	x5,4(x2)","t0,4,sp",
800036a4,srai,t2:00000000,,41b45393,3,"srai	x7,x8,0x1b","t2,s0,0x1b",
800036ac,lbu,t4:0000009c,,00214e83,3,"lbu	x29,2(x2)","t4,2,sp",
800036b0,srli,s10:00000080,,0187dd13,3,"srli	x26,x15,0x18","s10,a5,0x18",
800036b4,lb,t5:00000000,,00b10f03,3,"lb	x30,11(x2)","t5,11,sp",
800036b8,slt,s3:00000001,,016a29b3,3,"slt	x19,x20,x22","s3,s4,s6",
800036bc,lbu,s5:0000002c,,00514a83,3,"lbu	x21,5(x2)","s5,5,sp",
800036c4,auipc,t4:2a2506c0,,aa24de97,3,"auipc	x29,0xaa24d","t4,0xaa24d",
800036c8,slti,s4:00000000,,8af72a13,3,"slti	x20,x14,-1873","s4,a4,-1873",
800036cc,and,t2:00000005,,0050f3b3,3,"and	x7,x1,x5","t2,ra,t0",
800036d4,lhu,ra:000000e0,,00a15083,3,"lhu	x1,10(x2)","ra,10,sp",
800036d8,lbu,s0:000000e6,,00714403,3,"lbu	x8,7(x2)","s0,7,sp",
800036dc,sltiu,s8:00000001,,a3acbc13,3,"sltiu	x24,x25,-1478","s8,s9,-1478",
800036e0,lbu,a6:00000045,,ff914803,3,"lbu	x16,-7(x2)","a6,-7,sp",
800036e4,lb,s8:00000004,,00f10c03,3,"lb	x24,15(x2)","s8,15,sp",
800036f0,auipc,tp:40a7d6ec,,c0a7a217,3,"auipc	x4,0xc0a7a","tp,0xc0a7a",
800036f8,auipc,sp:800086f4,,00005117,3,"auipc	x2,0x5","sp,0x5",
800036fc,addi,sp:80008aec,,3f810113,3,"addi	x2,x2,1016","sp,sp,1016",
80003708,srl,s0:00000000,,0163d433,3,"srl	x8,x7,x22","s0,t2,s6",
8000370c,andi,s0:00000000,,fa21f413,3,"andi	x8,x3,-94","s0,gp,-94",
80003710,slti,s3:00000000,,a1b52993,3,"slti	x19,x10,-1509","s3,a0,-1509",
80003714,lb,a7:ffffffe9,,ea910883,3,"lb	x17,-343(x2)","a7,-343,sp",
80003718,lb,tp:ffffffb8,,fe310203,3,"lb	x4,-29(x2)","tp,-29,sp",
8000371c,lbu,a0:000000c5,,17b14503,3,"lbu	x10,379(x2)","a0,379,sp",
80003720,srl,t3:0000000d,,00ce5e33,3,"srl	x28,x28,x12","t3,t3,a2",
80003724,and,a4:00000005,,01b87733,3,"and	x14,x16,x27","a4,a6,s11",
80003728,slt,a7:00000000,,01b4a8b3,3,"slt	x17,x9,x27","a7,s1,s11",
80003730,lhu,t5:0000e1bd,,46a15f03,3,"lhu	x30,1130(x2)","t5,1130,sp",
80003734,lb,t6:0000006e,,45710f83,3,"lb	x31,1111(x2)","t6,1111,sp",
80003738,lh,t5:00004630,,fce11f03,3,"lh	x30,-50(x2)","t5,-50,sp",
8000373c,lui,t4:b792f000,,b792feb7,3,"lui	x29,0xb792f","t4,0xb792f",
80003740,lhu,a0:00006c49,,16015503,3,"lhu	x10,352(x2)","a0,352,sp",
80003744,add,gp:00000005,,00e881b3,3,"add	x3,x17,x14","gp,a7,a4",
80003750,lbu,ra:00000094,,3c514083,3,"lbu	x1,965(x2)","ra,965,sp",
80003754,lh,s11:00003457,,23a11d83,3,"lh	x27,570(x2)","s11,570,sp",
8000375c,lbu,a4:00000003,,4e914703,3,"lbu	x14,1257(x2)","a4,1257,sp",
80003760,addi,s9:000001fd,,1f0e0c93,3,"addi	x25,x28,496","s9,t3,496",
80003764,srli,t0:00200022,,00a15293,3,"srli	x5,x2,0xa","t0,sp,0xa",
8000376c,lui,t2:a7014000,,a70143b7,3,"lui	x7,0xa7014","t2,0xa7014",
80003770,add,s9:000000b3,,01f80cb3,3,"add	x25,x16,x31","s9,a6,t6",
80003774,lbu,s5:000000e5,,4d314a83,3,"lbu	x21,1235(x2)","s5,1235,sp",
80003778,sltu,t0:00000000,,017b32b3,3,"sltu	x5,x22,x23","t0,s6,s7",
80003780,srli,s9:00000000,,010adc93,3,"srli	x25,x21,0x10","s9,s5,0x10",
80003784,srli,a3:00000000,,017ad693,3,"srli	x13,x21,0x17","a3,s5,0x17",
8000378c,xor,a6:00000000,,005cc833,3,"xor	x16,x25,x5","a6,s9,t0",
80003790,xori,t3:0000b4d6,,fea64e13,3,"xori	x28,x12,-22","t3,a2,-22",
80003794,sra,a0:fff80009,,40f7d533,3,"sra	x10,x15,x15","a0,a5,a5",
80003798,lb,s9:ffffff8d,,3cb10c83,3,"lb	x25,971(x2)","s9,971,sp",
800037a4,addi,t6:fffffc01,,c0128f93,3,"addi	x31,x5,-1023","t6,t0,-1023",
800037ac,lb,t1:00000069,,de610303,3,"lb	x6,-538(x2)","t1,-538,sp",
800037b0,sll,s11:ffffffb8,,00d21db3,3,"sll	x27,x4,x13","s11,tp,a3",
800037b4,sltiu,tp:00000001,,584bb213,3,"sltiu	x4,x23,1412","tp,s7,1412",
800037c0,or,s2:af2b4030,,0123e933,3,"or	x18,x7,x18","s2,t2,s2",
800037c4,auipc,a7:9e3377c0,,1e334897,3,"auipc	x17,0x1e334","a7,0x1e334",
800037c8,ori,s2:fffffcad,,cacfe913,3,"ori	x18,x31,-852","s2,t6,-852",
800037cc,lb,tp:0000004e,,01510203,3,"lb	x4,21(x2)","tp,21,sp",
800037d0,lb,t4:ffffffb8,,f2b10e83,3,"lb	x29,-213(x2)","t4,-213,sp",
800037d4,lh,s8:fffff15a,,2f411c03,3,"lh	x24,756(x2)","s8,756,sp",
800037d8,lui,s4:f54d0000,,f54d0a37,3,"lui	x20,0xf54d0","s4,0xf54d0",
80003860,or,s8:00000000,,0106ec33,3,"or	x24,x13,x16","s8,a3,a6",
80003868,andi,t3:fffffd89,,d89cfe13,3,"andi	x28,x25,-631","t3,s9,-631",
8000386c,addi,s0:000006f4,,6f4b8413,3,"addi	x8,x23,1780","s0,s7,1780",
80003874,slli,s10:00348000,,00f31d13,3,"slli	x26,x6,0xf","s10,t1,0xf",
80003880,slti,gp:00000000,,a8972193,3,"slti	x3,x14,-1399","gp,a4,-1399",
80003884,srai,t6:00000000,,40fc5f93,3,"srai	x31,x24,0xf","t6,s8,0xf",
80003888,andi,s10:00000000,,a52ffd13,3,"andi	x26,x31,-1454","s10,t6,-1454",
8000388c,sub,s4:ffff4b84,,41b60a33,3,"sub	x20,x12,x27","s4,a2,s11",
800038ac,sltu,t2:00000000,,008533b3,3,"sltu	x7,x10,x8","t2,a0,s0",
800038b0,sll,t1:01dd1e00,,00ab1333,3,"sll	x6,x22,x10","t1,s6,a0",
800038b4,ori,ra:fffffffa,,6c2de093,3,"ori	x1,x27,1730","ra,s11,1730",
800038b8,andi,t4:00000000,,3d71fe93,3,"andi	x29,x3,983","t4,gp,983",
800038bc,srai,t2:ffffffff,,416a5393,3,"srai	x7,x20,0x16","t2,s4,0x16",
80003910,andi,s11:80008a88,,f8817d93,3,"andi	x27,x2,-120","s11,sp,-120",
80003914,ori,ra:fffff98b,,98976093,3,"ori	x1,x14,-1655","ra,a4,-1655",
80003918,addi,s0:0000f66c,,7ddb0413,3,"addi	x8,x22,2013","s0,s6,2013",
8000391c,srl,s7:ffffff8d,,006cdbb3,3,"srl	x23,x25,x6","s7,s9,t1",
80003920,ori,ra:0000057b,,57b1e093,3,"ori	x1,x3,1403","ra,gp,1403",
80003924,xor,s0:fffffa84,,0070c433,3,"xor	x8,x1,x7","s0,ra,t2",
80003968,addi,s10:000004e3,,4e438d13,3,"addi	x26,x7,1252","s10,t2,1252",
80003974,xor,ra:ffffffff,,007fc0b3,3,"xor	x1,x31,x7","ra,t6,t2",
80003978,sltiu,s2:00000001,,ad263913,3,"sltiu	x18,x12,-1326","s2,a2,-1326",
8000397c,slli,a7:00080000,,01391893,3,"slli	x17,x18,0x13","a7,s2,0x13",
80003980,and,a3:80009f44,,00f5f6b3,3,"and	x13,x11,x15","a3,a1,a5",
80003984,addi,a2:00000687,,687f8613,3,"addi	x12,x31,1671","a2,t6,1671",
80003988,srl,s2:ffffffff,,0053d933,3,"srl	x18,x7,x5","s2,t2,t0",
8000398c,add,t1:01dd1e00,,00600333,3,"add	x6,x0,x6","t1,zero,t1",
800039ac,lui,t4:f3e16000,,f3e16eb7,3,"lui	x29,0xf3e16","t4,0xf3e16",
800039b0,addi,t0:0007ffa3,,fa388293,3,"addi	x5,x17,-93","t0,a7,-93",
800039c0,xor,s2:0007ffaf,,0054c933,3,"xor	x18,x9,x5","s2,s1,t0",
800039cc,add,a3:fff80009,,00a006b3,3,"add	x13,x0,x10","a3,zero,a0",
800039d0,srl,t6:00000000,,00b85fb3,3,"srl	x31,x16,x11","t6,a6,a1",
80003a24,slti,t6:00000000,,e91caf93,3,"slti	x31,x25,-367","t6,s9,-367",
80003a28,and,ra:00000085,,015b70b3,3,"and	x1,x22,x21","ra,s6,s5",
80003a30,addi,gp:80008a62,,fdad8193,3,"addi	x3,x27,-38","gp,s11,-38",
80003a34,add,s11:000004e3,,018d0db3,3,"add	x27,x26,x24","s11,s10,s8",
80003a38,sra,s2:00000000,,41b85933,3,"sra	x18,x16,x27","s2,a6,s11",
80003a40,sub,s6:fffffb1c,,41a38b33,3,"sub	x22,x7,x26","s6,t2,s10",
80003a44,addi,a0:fffff6e7,,95ee0513,3,"addi	x10,x28,-1698","a0,t3,-1698",
80003a48,srai,t3:00000000,,41a8de13,3,"srai	x28,x17,0x1a","t3,a7,0x1a",
80003a50,srai,t0:00000000,,41d0d293,3,"srai	x5,x1,0x1d","t0,ra,0x1d",
80003a54,and,t2:0000000c,,0164f3b3,3,"and	x7,x9,x22","t2,s1,s6",
80003a5c,auipc,t1:9e1c6a58,,1e1c3317,3,"auipc	x6,0x1e1c3","t1,0x1e1c3",
80003a60,add,t0:00000000,,013002b3,3,"add	x5,x0,x19","t0,zero,s3",
80003a64,or,a7:80009fe5,,0155e8b3,3,"or	x17,x11,x21","a7,a1,s5",
80003a68,ori,tp:fffffeb2,,e92f6213,3,"ori	x4,x30,-366","tp,t5,-366",
80003a6c,addi,t3:000046e7,,0b7f0e13,3,"addi	x28,x30,183","t3,t5,183",
80003a70,srli,s4:00000007,,01db5a13,3,"srli	x20,x22,0x1d","s4,s6,0x1d",
80003a74,sra,a3:00000000,,4132d6b3,3,"sra	x13,x5,x19","a3,t0,s3",
80003a78,or,s6:ffffffcd,,00fbeb33,3,"or	x22,x23,x15","s6,s7,a5",
80003a88,srli,s5:00000400,,0155da93,3,"srli	x21,x11,0x15","s5,a1,0x15",
80003a8c,or,ra:00000000,,00dc60b3,3,"or	x1,x24,x13","ra,s8,a3",
80003a90,sltiu,a2:00000001,,c6c3b613,3,"sltiu	x12,x7,-916","a2,t2,-916",
80003a94,ori,a4:ffffffef,,dce56713,3,"ori	x14,x10,-562","a4,a0,-562",
80003a98,sll,a2:00000000,,01f99633,3,"sll	x12,x19,x31","a2,s3,t6",
80003a9c,lui,a0:56dc7000,,56dc7537,3,"lui	x10,0x56dc7","a0,0x56dc7",
80003ae0,addi,sp:ffffff7c,,f7048113,3,"addi	x2,x9,-144","sp,s1,-144",
80003ae4,sltiu,t6:00000001,,8d0c3f93,3,"sltiu	x31,x24,-1840","t6,s8,-1840",
80003ae8,and,t4:80000000,,01d7feb3,3,"and	x29,x15,x29","t4,a5,t4",
80003aec,xori,t0:000004ad,,b20bc293,3,"xori	x5,x23,-1248","t0,s7,-1248",
80003af0,addi,t6:800083e1,,97f18f93,3,"addi	x31,x3,-1665","t6,gp,-1665",
80003af4,slti,sp:00000001,,1171a113,3,"slti	x2,x3,279","sp,gp,279",
80003af8,ori,a4:80009fce,,78a7e713,3,"ori	x14,x15,1930","a4,a5,1930",
80003b00,sltiu,s4:00000000,,33f7ba13,3,"sltiu	x20,x15,831","s4,a5,831",
80003b04,add,s3:ffffff8d,,019989b3,3,"add	x19,x19,x25","s3,s3,s9",
80003b08,addi,s9:0000069a,,69a00c93,3,"addi	x25,x0,1690","s9,zero,1690",
80003b0c,sll,t4:c0000000,,00451eb3,3,"sll	x29,x10,x4","t4,a0,tp",
80003b10,or,s0:c0000400,,015ee433,3,"or	x8,x29,x21","s0,t4,s5",
80003b14,xor,t6:800083e1,,01fa4fb3,3,"xor	x31,x20,x31","t6,s4,t6",
80003b9c,sll,a7:00000000,,003e98b3,3,"sll	x17,x29,x3","a7,t4,gp",
80003ba0,ori,t5:fffffbf9,,a99fef13,3,"ori	x30,x31,-1383","t5,t6,-1383",
80003ba4,slti,s2:00000001,,8fc1a913,3,"slti	x18,x3,-1796","s2,gp,-1796",
80003bbc,addi,t4:00000384,,f84a8e93,3,"addi	x29,x21,-124","t4,s5,-124",
80003bc0,and,s9:00000000,,00d57cb3,3,"and	x25,x10,x13","s9,a0,a3",
80003bc8,sltiu,t2:00000001,,7900b393,3,"sltiu	x7,x1,1936","t2,ra,1936",
80003bcc,or,a0:000046e7,,007e6533,3,"or	x10,x28,x7","a0,t3,t2",
80003c20,auipc,a0:7bcd5c1c,,fbcd2517,3,"auipc	x10,0xfbcd2","a0,0xfbcd2",
80003c24,ori,t4:fffffadd,,adc96e93,3,"ori	x29,x18,-1316","t4,s2,-1316",
80003c28,sub,t6:3ffffc01,,40890fb3,3,"sub	x31,x18,x8","t6,s2,s0",
80003c2c,sll,t0:e0000000,,01de12b3,3,"sll	x5,x28,x29","t0,t3,t4",
80003c30,or,sp:80008a62,,00386133,3,"or	x2,x16,x3","sp,a6,gp",
80003c38,xori,t4:0000013a,,13b94e93,3,"xori	x29,x18,315","t4,s2,315",
80003c40,auipc,a7:cfabbc3c,,4fab8897,3,"auipc	x17,0x4fab8","a7,0x4fab8",
80003c44,sltiu,t3:00000001,,edaa3e13,3,"sltiu	x28,x20,-294","t3,s4,-294",
80003c48,sltiu,s11:00000001,,5bc63d93,3,"sltiu	x27,x12,1468","s11,a2,1468",
80003c4c,andi,s3:00000000,,077af993,3,"andi	x19,x21,119","s3,s5,119",
80003c50,andi,a0:3ffffc01,,e8bff513,3,"andi	x10,x31,-373","a0,t6,-373",
80003c54,slt,s5:00000000,,008eaab3,3,"slt	x21,x29,x8","s5,t4,s0",
80003c5c,slti,t5:00000001,,2a6f2f13,3,"slti	x30,x30,678","t5,t5,678",
80003c60,auipc,s8:f55ecc5c,,755e9c17,3,"auipc	x24,0x755e9","s8,0x755e9",
80003ce0,srai,s0:00000000,,41f05413,3,"srai	x8,x0,0x1f","s0,zero,0x1f",
80003ce4,srl,t0:fffffeb2,,00d252b3,3,"srl	x5,x4,x13","t0,tp,a3",
80003ce8,add,t2:c50a8898,,018883b3,3,"add	x7,x17,x24","t2,a7,s8",
80003cf0,sltu,t0:00000001,,01bab2b3,3,"sltu	x5,x21,x27","t0,s5,s11",
80003cf4,sra,ra:9e1c6a58,,40d350b3,3,"sra	x1,x6,x13","ra,t1,a3",
80003cf8,xor,t4:3ffff8e2,,01a54eb3,3,"xor	x29,x10,x26","t4,a0,s10",
80003d14,slli,sp:00000000,,01599113,3,"slli	x2,x19,0x15","sp,s3,0x15",
80003d18,and,s3:00000000,,01caf9b3,3,"and	x19,x21,x28","s3,s5,t3",
80003d1c,addi,t3:000001be,,1b248e13,3,"addi	x28,x9,434","t3,s1,434",
80003d20,sltiu,s3:00000001,,87753993,3,"sltiu	x19,x10,-1929","s3,a0,-1929",
80003d24,slti,t4:00000001,,794f2e93,3,"slti	x29,x30,1940","t4,t5,1940",
80003d28,add,t0:00000002,,012d82b3,3,"add	x5,x27,x18","t0,s11,s2",
80003d2c,andi,t5:00000609,,63bbff13,3,"andi	x30,x23,1595","t5,s7,1595",
80003d80,sltu,t4:00000000,,0080beb3,3,"sltu	x29,x1,x8","t4,ra,s0",
80003d84,or,s7:9e1c6a59,,006debb3,3,"or	x23,x27,x6","s7,s11,t1",
80003d88,sltu,s6:00000000,,0143bb33,3,"sltu	x22,x7,x20","s6,t2,s4",
80003d8c,addi,ra:fffffaf1,,af090093,3,"addi	x1,x18,-1296","ra,s2,-1296",
80003d90,srai,a3:ffffffff,,4180d693,3,"srai	x13,x1,0x18","a3,ra,0x18",
80003d94,andi,a4:80009944,,9475f713,3,"andi	x14,x11,-1721","a4,a1,-1721",
