pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800018b8,slti,a0:00000001,,1333a513,3,"slti	x10,x7,307","a0,t2,307",
800018bc,srli,tp:00000000,,00edd213,3,"srli	x4,x27,0xe","tp,s11,0xe",
800018c0,slt,a7:00000001,,0096a8b3,3,"slt	x17,x13,x9","a7,a3,s1",
800018c4,sltiu,s7:00000000,,0c66bb93,3,"sltiu	x23,x13,198","s7,a3,198",
800018c8,addi,a4:80009974,,a1f98713,3,"addi	x14,x19,-1505","a4,s3,-1505",
800018d0,slli,s2:c0000000,,01e09913,3,"slli	x18,x1,0x1e","s2,ra,0x1e",
80001924,slli,a1:40000000,,003f9593,3,"slli	x11,x31,0x3","a1,t6,0x3",
80001928,sll,a5:00000000,,015a17b3,3,"sll	x15,x20,x21","a5,s4,s5",
8000192c,sll,s4:00000000,,00cb1a33,3,"sll	x20,x22,x12","s4,s6,a2",
80001930,sub,s8:7fff668c,,40e20c33,3,"sub	x24,x4,x14","s8,tp,a4",
80001934,lui,s4:e2038000,,e2038a37,3,"lui	x20,0xe2038","s4,0xe2038",
80001938,add,s4:80009f55,,01998a33,3,"add	x20,x19,x25","s4,s3,s9",
80001974,and,s11:00000000,,00977db3,3,"and	x27,x14,x9","s11,a4,s1",
8000197c,sll,a6:fffff46c,,00ae1833,3,"sll	x16,x28,x10","a6,t3,a0",
80001980,xor,tp:80009974,,00474233,3,"xor	x4,x14,x4","tp,a4,tp",
80001998,ori,s6:000006f7,,6f716b13,3,"ori	x22,x2,1783","s6,sp,1783",
800019d4,srl,a4:00000000,,011cd733,3,"srl	x14,x25,x17","a4,s9,a7",
800019d8,sltiu,a4:00000001,,5cc43713,3,"sltiu	x14,x8,1484","a4,s0,1484",
800019dc,ori,a2:000007ff,,1ddb6613,3,"ori	x12,x22,477","a2,s6,477",
800019e4,auipc,a0:3bc0e9e0,,bbc0d517,3,"auipc	x10,0xbbc0d","a0,0xbbc0d",
800019ec,srl,s9:00000001,,01715cb3,3,"srl	x25,x2,x23","s9,sp,s7",
800019f0,slt,s1:00000001,,0036a4b3,3,"slt	x9,x13,x3","s1,a3,gp",
800019f4,and,s7:80009945,,001a7bb3,3,"and	x23,x20,x1","s7,s4,ra",
800019f8,slti,a0:00000001,,a4122513,3,"slti	x10,x4,-1471","a0,tp,-1471",
80001a00,lui,t5:0a73f000,,0a73ff37,3,"lui	x30,0xa73f","t5,0xa73f",
80001a04,addi,s1:fffff88d,,88d78493,3,"addi	x9,x15,-1907","s1,a5,-1907",
80001a0c,sltiu,a4:00000001,,60813713,3,"sltiu	x14,x2,1544","a4,sp,1544",
80001a10,add,a5:80009fc5,,005887b3,3,"add	x15,x17,x5","a5,a7,t0",
80001a14,slt,s4:00000001,,01f7aa33,3,"slt	x20,x15,x31","s4,a5,t6",
80001a1c,sub,t6:758cafc5,,41e78fb3,3,"sub	x31,x15,x30","t6,a5,t5",
80001a24,srli,ra:00000fff,,013c5093,3,"srli	x1,x24,0x13","ra,s8,0x13",
80001a28,auipc,gp:89067a24,,09066197,3,"auipc	x3,0x9066","gp,0x9066",
80001a2c,slli,a4:00997400,,00821713,3,"slli	x14,x4,0x8","a4,tp,0x8",
80001a30,sltiu,t6:00000001,,e8bdbf93,3,"sltiu	x31,x27,-373","t6,s11,-373",
80001a34,srli,sp:00020002,,00e7d113,3,"srli	x2,x15,0xe","sp,a5,0xe",
80001a68,slli,a2:80000000,,01e11613,3,"slli	x12,x2,0x1e","a2,sp,0x1e",
80001a6c,lui,t1:3497a000,,3497a337,3,"lui	x6,0x3497a","t1,0x3497a",
80001a70,andi,t6:00020000,,97917f93,3,"andi	x31,x2,-1671","t6,sp,-1671",
80001a74,auipc,sp:895daa70,,095d9117,3,"auipc	x2,0x95d9","sp,0x95d9",
80001ac4,sub,gp:80009fc4,,411781b3,3,"sub	x3,x15,x17","gp,a5,a7",
80001ac8,sub,a1:40009fc4,,40b285b3,3,"sub	x11,x5,x11","a1,t0,a1",
80001acc,slt,s8:00000000,,01b72c33,3,"slt	x24,x14,x27","s8,a4,s11",
80001ad0,srai,s7:0080013f,,4075db93,3,"srai	x23,x11,0x7","s7,a1,0x7",
80001adc,srli,gp:40004faa,,0019d193,3,"srli	x3,x19,0x1","gp,s3,0x1",
80001ae0,add,s11:40024faa,,003f8db3,3,"add	x27,x31,x3","s11,t6,gp",
80001ae4,lw,ra:800005b4,,0046a083,3,"lw	x1,4(x13)","ra,4,a3",
80001ae8,addi,a3:80009f60,,00c68693,3,"addi	x13,x13,12","a3,a3,12",
80001aec,sltiu,t6:00000000,,138ebf93,3,"sltiu	x31,x29,312","t6,t4,312",
80001af0,slli,sp:00000000,,01671113,3,"slli	x2,x14,0x16","sp,a4,0x16",
80001af4,andi,s6:00000000,,0d8cfb13,3,"andi	x22,x25,216","s6,s9,216",
80001af8,srl,a2:00000000,,00ec5633,3,"srl	x12,x24,x14","a2,s8,a4",
80001afc,ori,s6:80009fdf,,65f2eb13,3,"ori	x22,x5,1631","s6,t0,1631",
80001b00,addi,s11:800005b5,,00108d93,3,"addi	x27,x1,1","s11,ra,1",
80001b04,jalr,s11:80001b04,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
800005b8,auipc,a6:800005b4,,00000817,3,"auipc	x16,0x0","a6,0x0",
800005bc,addi,a6:800006b4,,10080813,3,"addi	x16,x16,256","a6,a6,256",
800005c0,srai,gp:02cfc162,,405ed193,3,"srai	x3,x29,0x5","gp,t4,0x5",
800005c4,slt,s2:00000001,,01712933,3,"slt	x18,x2,x23","s2,sp,s7",
800005c8,srli,s9:0800005b,,0040dc93,3,"srli	x25,x1,0x4","s9,ra,0x4",
800005cc,addi,a6:80000a3c,,38880813,3,"addi	x16,x16,904","a6,a6,904",
800005d0,sltiu,sp:00000001,,e5c0b113,3,"sltiu	x2,x1,-420","sp,ra,-420",
800005d4,xori,s3:00000199,,19894993,3,"xori	x19,x18,408","s3,s2,408",
800005d8,or,s6:00000001,,007d6b33,3,"or	x22,x26,x7","s6,s10,t2",
800005e8,jalr,ra:800005e8,,c79800e7,3,"jalr	x1,x16,-903","ra,a6,-903",
800006b8,sub,s10:ffffffff,,41160d33,3,"sub	x26,x12,x17","s10,a2,a7",
800006bc,slti,tp:00000001,,40d02213,3,"slti	x4,x0,1037","tp,zero,1037",
800006c0,slti,t5:00000001,,205faf13,3,"slti	x30,x31,517","t5,t6,517",
800006c8,addi,a3:80009f54,,ff468693,3,"addi	x13,x13,-12","a3,a3,-12",
800006cc,sub,s0:00000001,,41ff0433,3,"sub	x8,x30,x31","s0,t5,t6",
800006d4,sll,s8:00000004,,00391c33,3,"sll	x24,x18,x3","s8,s2,gp",
800006d8,auipc,t2:800086d4,,00008397,3,"auipc	x7,0x8","t2,0x8",
800006dc,addi,t2:80008075,,9a138393,3,"addi	x7,x7,-1631","t2,t2,-1631",
800006e0,lh,t6:00000000,,0a939f83,3,"lh	x31,169(x7)","t6,169,t2",
800006e4,add,s2:0000a990,,00d80933,3,"add	x18,x16,x13","s2,a6,a3",
800006e8,srli,a6:00000100,,017dd813,3,"srli	x16,x27,0x17","a6,s11,0x17",
800006f0,sltu,s1:00000001,,016fb4b3,3,"sltu	x9,x31,x22","s1,t6,s6",
800006f8,addi,a0:0000076e,,76fd0513,3,"addi	x10,x26,1903","a0,s10,1903",
800006fc,lbu,a7:00000000,,0ee3c883,3,"lbu	x17,238(x7)","a7,238,t2",
80000704,lh,t3:00000000,,01b39e03,3,"lh	x28,27(x7)","t3,27,t2",
80000708,slli,a2:00008000,,00ff1613,3,"slli	x12,x30,0xf","a2,t5,0xf",
8000070c,sltu,a2:00000000,,01063633,3,"sltu	x12,x12,x16","a2,a2,a6",
80000710,srai,s0:ffffff80,,4186d413,3,"srai	x8,x13,0x18","s0,a3,0x18",
80000714,srai,s0:00000000,,41665413,3,"srai	x8,x12,0x16","s0,a2,0x16",
80000718,ori,s3:fffffdfd,,c150e993,3,"ori	x19,x1,-1003","s3,ra,-1003",
8000071c,lh,s7:00000000,,feb39b83,3,"lh	x23,-21(x7)","s7,-21,t2",
80000720,auipc,s1:1d20c71c,,9d20c497,3,"auipc	x9,0x9d20c","s1,0x9d20c",
80000724,lb,t1:00000000,,05c38303,3,"lb	x6,92(x7)","t1,92,t2",
8000072c,ori,s11:00997785,,38576d93,3,"ori	x27,x14,901","s11,a4,901",
80000738,slt,s10:00000001,,0103ad33,3,"slt	x26,x7,x16","s10,t2,a6",
8000073c,lbu,t5:00000000,,0003cf03,3,"lbu	x30,0(x7)","t5,0,t2",
80000740,sra,s8:00000000,,41035c33,3,"sra	x24,x6,x16","s8,t1,a6",
80000748,add,s3:00000001,,014609b3,3,"add	x19,x12,x20","s3,a2,s4",
80000750,slli,s7:05b00000,,014c9b93,3,"slli	x23,x25,0x14","s7,s9,0x14",
80000758,lui,s5:4eed5000,,4eed5ab7,3,"lui	x21,0x4eed5","s5,0x4eed5",
8000075c,srli,s10:00000008,,01b5dd13,3,"srli	x26,x11,0x1b","s10,a1,0x1b",
80000764,andi,a6:00000242,,2d357813,3,"andi	x16,x10,723","a6,a0,723",
80000774,auipc,a1:80008770,,00008597,3,"auipc	x11,0x8","a1,0x8",
80000778,addi,a1:80008dec,,67c58593,3,"addi	x11,x11,1660","a1,a1,1660",
80000780,srl,t5:00000000,,01cc5f33,3,"srl	x30,x24,x28","t5,s8,t3",
80000788,xori,s0:00000098,,098f4413,3,"xori	x8,x30,152","s0,t5,152",
8000078c,lhu,s11:00000000,,0325dd83,3,"lhu	x27,50(x11)","s11,50,a1",
80000790,lh,s9:00000000,,00259c83,3,"lh	x25,2(x11)","s9,2,a1",
80000794,slti,gp:00000000,,659ea193,3,"slti	x3,x29,1625","gp,t4,1625",
80000798,xor,t2:80008ded,,00bb43b3,3,"xor	x7,x22,x11","t2,s6,a1",
8000079c,lui,s3:eaf15000,,eaf159b7,3,"lui	x19,0xeaf15","s3,0xeaf15",
800007a4,slt,s4:00000001,,01c7aa33,3,"slt	x20,x15,x28","s4,a5,t3",
800007a8,lhu,a5:00000000,,fc85d783,3,"lhu	x15,-56(x11)","a5,-56,a1",
800007ac,andi,s7:00000001,,6a117b93,3,"andi	x23,x2,1697","s7,sp,1697",
800007b0,sll,s3:00000001,,000a19b3,3,"sll	x19,x20,x0","s3,s4,zero",
800007b8,ori,a0:fffffec6,,ec6ae513,3,"ori	x10,x21,-314","a0,s5,-314",
800007bc,srli,a0:00000009,,01475513,3,"srli	x10,x14,0x14","a0,a4,0x14",
800007c0,slli,s4:00000001,,00099a13,3,"slli	x20,x19,0x0","s4,s3,0x0",
800007c4,lbu,sp:00000000,,fdd5c103,3,"lbu	x2,-35(x11)","sp,-35,a1",
800007c8,slt,a5:00000000,,006fa7b3,3,"slt	x15,x31,x6","a5,t6,t1",
800007cc,sra,t1:ffc00002,,40a0d333,3,"sra	x6,x1,x10","t1,ra,a0",
800007d0,slli,sp:48400000,,01581113,3,"slli	x2,x16,0x15","sp,a6,0x15",
800007d8,add,a0:80008ded,,00700533,3,"add	x10,x0,x7","a0,zero,t2",
800007e0,slli,s2:00000000,,00189913,3,"slli	x18,x17,0x1","s2,a7,0x1",
800007e8,sub,a2:7fff7214,,40be0633,3,"sub	x12,x28,x11","a2,t3,a1",
800007ec,slli,s3:04000000,,01aa1993,3,"slli	x19,x20,0x1a","s3,s4,0x1a",
800007f0,xori,tp:ff66881f,,c1f74213,3,"xori	x4,x14,-993","tp,a4,-993",
800007f4,and,a6:00000008,,01a3f833,3,"and	x16,x7,x26","a6,t2,s10",
800007f8,lbu,t1:00000000,,0075c303,3,"lbu	x6,7(x11)","t1,7,a1",
800007fc,lbu,s2:00000000,,0395c903,3,"lbu	x18,57(x11)","s2,57,a1",
80000800,auipc,sp:800087fc,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000804,addi,sp:8000850a,,d0e10113,3,"addi	x2,x2,-754","sp,sp,-754",
80000808,auipc,t3:265e4804,,a65e4e17,3,"auipc	x28,0xa65e4","t3,0xa65e4",
80000810,addi,s5:00000227,,22788a93,3,"addi	x21,x17,551","s5,a7,551",
80000814,lbu,a1:00000000,,00b14583,3,"lbu	x11,11(x2)","a1,11,sp",
80000818,sub,s6:00000008,,41180b33,3,"sub	x22,x16,x17","s6,a6,a7",
8000081c,lb,s2:00000038,,ff110903,3,"lb	x18,-15(x2)","s2,-15,sp",
80000820,and,s4:59600811,,01d27a33,3,"and	x20,x4,x29","s4,tp,t4",
80000828,auipc,t3:c14e3824,,414e3e17,3,"auipc	x28,0x414e3","t3,0x414e3",
80000830,ori,gp:fffffbd3,,bd3be193,3,"ori	x3,x23,-1069","gp,s7,-1069",
80000834,lw,s5:00000000,,00a12a83,3,"lw	x21,10(x2)","s5,10,sp",
80000838,auipc,t1:2bdc9834,,abdc9317,3,"auipc	x6,0xabdc9","t1,0xabdc9",
8000083c,slti,t2:00000001,,20092393,3,"slti	x7,x18,512","t2,s2,512",
80000840,slli,s11:00000000,,01ac9d93,3,"slli	x27,x25,0x1a","s11,s9,0x1a",
80000848,lb,s5:00000038,,ff110a83,3,"lb	x21,-15(x2)","s5,-15,sp",
8000084c,lbu,s2:00000000,,00514903,3,"lbu	x18,5(x2)","s2,5,sp",
80000854,lhu,t2:00000000,,00215383,3,"lhu	x7,2(x2)","t2,2,sp",
80000858,lb,a7:ffffffc7,,ff310883,3,"lb	x17,-13(x2)","a7,-13,sp",
8000085c,slli,s8:831c7000,,00a49c13,3,"slli	x24,x9,0xa","s8,s1,0xa",
80000860,sra,tp:00000000,,4085d233,3,"sra	x4,x11,x8","tp,a1,s0",
80000868,srai,t5:00000000,,41eadf13,3,"srai	x30,x21,0x1e","t5,s5,0x1e",
8000086c,lhu,s8:00000000,,ffc15c03,3,"lhu	x24,-4(x2)","s8,-4,sp",
80000870,xor,a0:ffffffc7,,0078c533,3,"xor	x10,x17,x7","a0,a7,t2",
80000874,and,a6:00000000,,01997833,3,"and	x16,x18,x25","a6,s2,s9",
80000878,sra,t2:7fff7214,,40f653b3,3,"sra	x7,x12,x15","t2,a2,a5",
8000087c,srli,s11:00000001,,01f15d93,3,"srli	x27,x2,0x1f","s11,sp,0x1f",
80000880,or,s2:59600819,,01aa6933,3,"or	x18,x20,x26","s2,s4,s10",
80000884,lbu,t5:00000000,,fff14f03,3,"lbu	x30,-1(x2)","t5,-1,sp",
80000888,andi,t1:00000000,,93587313,3,"andi	x6,x16,-1739","t1,a6,-1739",
8000088c,andi,s4:00000044,,04f2fa13,3,"andi	x20,x5,79","s4,t0,79",
80000890,andi,t2:80009bc4,,bc62f393,3,"andi	x7,x5,-1082","t2,t0,-1082",
80000894,lb,a0:00000000,,00f10503,3,"lb	x10,15(x2)","a0,15,sp",
80000898,lbu,s7:00000000,,ff714b83,3,"lbu	x23,-9(x2)","s7,-9,sp",
8000089c,lw,t6:00000000,,00a12f83,3,"lw	x31,10(x2)","t6,10,sp",
800008a0,ori,t5:00000633,,633f6f13,3,"ori	x30,x30,1587","t5,t5,1587",
800008a4,xor,tp:000000a0,,008ac233,3,"xor	x4,x21,x8","tp,s5,s0",
800008ac,sltu,s3:00000000,,00e3b9b3,3,"sltu	x19,x7,x14","s3,t2,a4",
800008b0,lh,t6:00000000,,00011f83,3,"lh	x31,0(x2)","t6,0,sp",
800008b8,lbu,s2:00000000,,ff714903,3,"lbu	x18,-9(x2)","s2,-9,sp",
800008bc,lb,s1:00000000,,ff710483,3,"lb	x9,-9(x2)","s1,-9,sp",
800008c0,lhu,t3:00000000,,00e15e03,3,"lhu	x28,14(x2)","t3,14,sp",
800008c8,auipc,ra:800088c4,,00008097,3,"auipc	x1,0x8","ra,0x8",
800008cc,addi,ra:800089f6,,13208093,3,"addi	x1,x1,306","ra,ra,306",
800008d0,lhu,s0:00000000,,39c0d403,3,"lhu	x8,924(x1)","s0,924,ra",
800008d4,slti,s5:00000001,,3202aa93,3,"slti	x21,x5,800","s5,t0,800",
800008d8,lhu,t1:00000000,,2820d303,3,"lhu	x6,642(x1)","t1,642,ra",
800008e0,andi,t1:00000000,,dcf57313,3,"andi	x6,x10,-561","t1,a0,-561",
800008ec,andi,t1:000000a0,,7ee27313,3,"andi	x6,x4,2030","t1,tp,2030",
800008f8,ori,s11:fffffbf3,,3a01ed93,3,"ori	x27,x3,928","s11,gp,928",
800008fc,lhu,gp:00000000,,1560d183,3,"lhu	x3,342(x1)","gp,342,ra",
80000900,lb,s8:00000000,,21708c03,3,"lb	x24,535(x1)","s8,535,ra",
80000904,lui,a6:512d2000,,512d2837,3,"lui	x16,0x512d2","a6,0x512d2",
80000908,slti,t3:00000000,,c2bcae13,3,"slti	x28,x25,-981","t3,s9,-981",
8000090c,sub,a5:fffff9ce,,41ea87b3,3,"sub	x15,x21,x30","a5,s5,t5",
80000914,lb,t3:00000000,,f5708e03,3,"lb	x28,-169(x1)","t3,-169,ra",
80000918,lb,tp:00000000,,fb108203,3,"lb	x4,-79(x1)","tp,-79,ra",
8000091c,lb,t6:00000000,,42308f83,3,"lb	x31,1059(x1)","t6,1059,ra",
80000920,srai,a1:fff80008,,40c0d593,3,"srai	x11,x1,0xc","a1,ra,0xc",
80000924,srai,a0:00000000,,40ae5513,3,"srai	x10,x28,0xa","a0,t3,0xa",
8000092c,srli,s1:00000000,,01f75493,3,"srli	x9,x14,0x1f","s1,a4,0x1f",
80000934,and,a6:00000000,,0043f833,3,"and	x16,x7,x4","a6,t2,tp",
80000938,lbu,a7:00000000,,5730c883,3,"lbu	x17,1395(x1)","a7,1395,ra",
8000093c,xor,gp:80009f54,,00a6c1b3,3,"xor	x3,x13,x10","gp,a3,a0",
80000944,slli,t6:13ea8000,,00d69f93,3,"slli	x31,x13,0xd","t6,a3,0xd",
8000094c,lb,s4:00000000,,ef908a03,3,"lb	x20,-263(x1)","s4,-263,ra",
80000950,lhu,s6:00000000,,28c0db03,3,"lhu	x22,652(x1)","s6,652,ra",
80000954,srl,a2:00000000,,008bd633,3,"srl	x12,x23,x8","a2,s7,s0",
80000958,or,a5:00000000,,014467b3,3,"or	x15,x8,x20","a5,s0,s4",
8000095c,slli,a6:d0000000,,01271813,3,"slli	x16,x14,0x12","a6,a4,0x12",
80000960,srl,a5:00000000,,011cd7b3,3,"srl	x15,x25,x17","a5,s9,a7",
80000968,lb,a6:00000000,,25808803,3,"lb	x16,600(x1)","a6,600,ra",
8000096c,sll,s3:000000a0,,00a319b3,3,"sll	x19,x6,x10","s3,t1,a0",
80000970,srli,s8:00000000,,01e05c13,3,"srli	x24,x0,0x1e","s8,zero,0x1e",
80000974,sltu,s1:00000000,,010934b3,3,"sltu	x9,x18,x16","s1,s2,a6",
80000978,lb,a4:00000000,,ef708703,3,"lb	x14,-265(x1)","a4,-265,ra",
8000097c,auipc,ra:80007978,,00007097,3,"auipc	x1,0x7","ra,0x7",
80000980,addi,ra:80008049,,6d108093,3,"addi	x1,x1,1745","ra,ra,1745",
80000984,lb,s4:00000000,,03808a03,3,"lb	x20,56(x1)","s4,56,ra",
80000988,andi,s10:00000000,,35867d13,3,"andi	x26,x12,856","s10,a2,856",
8000098c,xori,s0:fffffda2,,da224413,3,"xori	x8,x4,-606","s0,tp,-606",
80000990,sll,t2:00000000,,019613b3,3,"sll	x7,x12,x25","t2,a2,s9",
80000994,srl,s7:00000000,,011b5bb3,3,"srl	x23,x22,x17","s7,s6,a7",
80000998,slt,a5:00000000,,017a27b3,3,"slt	x15,x20,x23","a5,s4,s7",
8000099c,lw,s5:00000000,,0130aa83,3,"lw	x21,19(x1)","s5,19,ra",
800009a0,lui,s7:a9c85000,,a9c85bb7,3,"lui	x23,0xa9c85","s7,0xa9c85",
800009a4,srai,s1:00000000,,41a75493,3,"srai	x9,x14,0x1a","s1,a4,0x1a",
800009a8,sltiu,s2:00000001,,349e3913,3,"sltiu	x18,x28,841","s2,t3,841",
800009ac,lw,sp:00000000,,02b0a103,3,"lw	x2,43(x1)","sp,43,ra",
800009b0,sub,t6:80008049,,41508fb3,3,"sub	x31,x1,x21","t6,ra,s5",
800009b8,ori,a4:ffffffd7,,dd31e713,3,"ori	x14,x3,-557","a4,gp,-557",
800009bc,srli,s10:00000000,,00955d13,3,"srli	x26,x10,0x9","s10,a0,0x9",
800009c0,lbu,t6:00000000,,0220cf83,3,"lbu	x31,34(x1)","t6,34,ra",
800009c4,lh,t5:00000000,,02d09f03,3,"lh	x30,45(x1)","t5,45,ra",
800009c8,xor,s1:00000000,,007b44b3,3,"xor	x9,x22,x7","s1,s6,t2",
800009d4,sll,s3:59f82c51,,011e99b3,3,"sll	x19,x29,x17","s3,t4,a7",
800009d8,or,a7:00000000,,015868b3,3,"or	x17,x16,x21","a7,a6,s5",
800009dc,lb,a4:00000000,,03508703,3,"lb	x14,53(x1)","a4,53,ra",
800009e0,auipc,s1:4d4069dc,,cd406497,3,"auipc	x9,0xcd406","s1,0xcd406",
800009e4,addi,t3:0000012d,,12d20e13,3,"addi	x28,x4,301","t3,tp,301",
800009e8,lb,s1:00000000,,03208483,3,"lb	x9,50(x1)","s1,50,ra",
800009ec,srai,sp:00000000,,40fb5113,3,"srai	x2,x22,0xf","sp,s6,0xf",
800009f0,lbu,s8:00000000,,0270cc03,3,"lbu	x24,39(x1)","s8,39,ra",
800009f4,and,s9:00000000,,00457cb3,3,"and	x25,x10,x4","s9,a0,tp",
800009f8,sltu,a7:00000000,,015db8b3,3,"sltu	x17,x27,x21","a7,s11,s5",
80000a04,lui,tp:1eb55000,,1eb55237,3,"lui	x4,0x1eb55","tp,0x1eb55",
80000a08,xor,sp:7fff62f6,,00d44133,3,"xor	x2,x8,x13","sp,s0,a3",
80000a10,addi,sp:0000070d,,70c90113,3,"addi	x2,x18,1804","sp,s2,1804",
80000a14,slli,t3:000e1a00,,00911e13,3,"slli	x28,x2,0x9","t3,sp,0x9",
80000a18,or,a6:00000000,,018a6833,3,"or	x16,x20,x24","a6,s4,s8",
80000a1c,sra,s7:00000000,,40895bb3,3,"sra	x23,x18,x8","s7,s2,s0",
80000a20,addi,s1:0000079b,,79b88493,3,"addi	x9,x17,1947","s1,a7,1947",
80000a30,and,ra:00000000,,00a8f0b3,3,"and	x1,x17,x10","ra,a7,a0",
80000a34,andi,ra:00000001,,b2197093,3,"andi	x1,x18,-1247","ra,s2,-1247",
80000a38,srl,a1:00000000,,00f655b3,3,"srl	x11,x12,x15","a1,a2,a5",
80000a3c,ori,a2:000001e9,,1e9ce613,3,"ori	x12,x25,489","a2,s9,489",
80000a40,add,t1:fffffda2,,00b40333,3,"add	x6,x8,x11","t1,s0,a1",
80000a44,sra,t5:00000000,,4068df33,3,"sra	x30,x17,x6","t5,a7,t1",
80000a48,andi,a4:00000580,,5b02f713,3,"andi	x14,x5,1456","a4,t0,1456",
80000a50,ori,t1:fffffbbb,,9bbe6313,3,"ori	x6,x28,-1605","t1,t3,-1605",
80000a54,auipc,s0:bbd2fa50,,3bd2f417,3,"auipc	x8,0x3bd2f","s0,0x3bd2f",
80000a58,xori,s3:00000719,,719fc993,3,"xori	x19,x31,1817","s3,t6,1817",
80000a5c,srli,s7:00000000,,01cb5b93,3,"srli	x23,x22,0x1c","s7,s6,0x1c",
80000a60,srai,sp:00000000,,41565113,3,"srai	x2,x12,0x15","sp,a2,0x15",
80000a64,srai,a4:00000000,,41b05713,3,"srai	x14,x0,0x1b","a4,zero,0x1b",
80000a70,sltu,t2:00000001,,00d0b3b3,3,"sltu	x7,x1,x13","t2,ra,a3",
80000b60,xor,s3:80009fc5,,0012c9b3,3,"xor	x19,x5,x1","s3,t0,ra",
80000b64,srl,s6:80009f54,,00b6db33,3,"srl	x22,x13,x11","s6,a3,a1",
80000b68,sltiu,t2:00000001,,2bc53393,3,"sltiu	x7,x10,700","t2,a0,700",
80000b6c,sll,gp:00013ea8,,001b11b3,3,"sll	x3,x22,x1","gp,s6,ra",
80000b70,slti,t3:00000001,,40192e13,3,"slti	x28,x18,1025","t3,s2,1025",
80000b7c,lui,t5:12477000,,12477f37,3,"lui	x30,0x12477","t5,0x12477",
80000bcc,srai,s4:ff00013e,,407b5a13,3,"srai	x20,x22,0x7","s4,s6,0x7",
80000bd0,slt,s1:00000001,,01ee24b3,3,"slt	x9,x28,x30","s1,t3,t5",
80000bd4,xor,s8:00013ea8,,00354c33,3,"xor	x24,x10,x3","s8,a0,gp",
80000bd8,and,a1:00000000,,00fd75b3,3,"and	x11,x26,x15","a1,s10,a5",
80000bdc,xor,a0:00000000,,00fbc533,3,"xor	x10,x23,x15","a0,s7,a5",
80000be0,sra,a7:fff80009,,413a58b3,3,"sra	x17,x20,x19","a7,s4,s3",
80000be4,auipc,a7:664f5be0,,e64f5897,3,"auipc	x17,0xe64f5","a7,0xe64f5",
80000bec,srl,a1:00000000,,00d0d5b3,3,"srl	x11,x1,x13","a1,ra,a3",
80000c3c,and,ra:80000114,,016a70b3,3,"and	x1,x20,x22","ra,s4,s6",
80000c48,addi,t3:0000013b,,13a48e13,3,"addi	x28,x9,314","t3,s1,314",
80000c4c,andi,a4:fffffaa2,,ae637713,3,"andi	x14,x6,-1306","a4,t1,-1306",
80000c50,ori,s6:fffffbff,,bd766b13,3,"ori	x22,x12,-1065","s6,a2,-1065",
80000c54,slti,t5:00000000,,7f7eaf13,3,"slti	x30,x29,2039","t5,t4,2039",
80000c58,xori,s1:000007bb,,c0034493,3,"xori	x9,x6,-1024","s1,t1,-1024",
80000c64,xor,s4:80009f54,,00dcca33,3,"xor	x20,x25,x13","s4,s9,a3",
80000c68,and,s11:000001e1,,00cdfdb3,3,"and	x27,x27,x12","s11,s11,a2",
80000c6c,xor,a5:1eb55000,,00b247b3,3,"xor	x15,x4,x11","a5,tp,a1",
80000c70,srli,s3:00000000,,019fd993,3,"srli	x19,x31,0x19","s3,t6,0x19",
80000c74,srl,t1:000007bb,,0174d333,3,"srl	x6,x9,x23","t1,s1,s7",
80000c78,slti,s5:00000000,,6ba22a93,3,"slti	x21,x4,1722","s5,tp,1722",
80000c88,andi,t5:00000000,,6e63ff13,3,"andi	x30,x7,1766","t5,t2,1766",
80000d18,slt,t5:00000000,,015e2f33,3,"slt	x30,x28,x21","t5,t3,s5",
80000d1c,slli,s8:00000000,,00451c13,3,"slli	x24,x10,0x4","s8,a0,0x4",
80000d20,or,s9:00000000,,01e86cb3,3,"or	x25,x16,x30","s9,a6,t5",
80000d24,addi,s8:000004bd,,2d460c13,3,"addi	x24,x12,724","s8,a2,724",
80000d28,srai,a7:c0004faa,,401a5893,3,"srai	x17,x20,0x1","a7,s4,0x1",
80000d2c,addi,s4:8000a297,,343a0a13,3,"addi	x20,x20,835","s4,s4,835",
80000d30,and,s10:00000000,,01bcfd33,3,"and	x26,x25,x27","s10,s9,s11",
80000d34,ori,a7:0000033b,,311e6893,3,"ori	x17,x28,785","a7,t3,785",
80000d3c,sll,s10:88000000,,006e9d33,3,"sll	x26,x29,x6","s10,t4,t1",
80000d40,and,t2:00000000,,00c073b3,3,"and	x7,x0,x12","t2,zero,a2",
80000d44,auipc,a5:41ddcd40,,c1ddc797,3,"auipc	x15,0xc1ddc","a5,0xc1ddc",
80000d48,lui,t5:26abd000,,26abdf37,3,"lui	x30,0x26abd","t5,0x26abd",
80000e4c,auipc,ra:1f0dfe48,,9f0df097,3,"auipc	x1,0x9f0df","ra,0x9f0df",
80000eac,lui,a2:74baa000,,74baa637,3,"lui	x12,0x74baa","a2,0x74baa",
80000eb0,slli,t3:e9754000,,00161e13,3,"slli	x28,x12,0x1","t3,a2,0x1",
80000eb4,slli,a1:fff7fe00,,009b1593,3,"slli	x11,x22,0x9","a1,s6,0x9",
80000eb8,srai,s11:0083bb9a,,4077dd93,3,"srai	x27,x15,0x7","s11,a5,0x7",
