pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000ea4,srli,ra:00008000,,010b5093,3,"srli	x1,x22,0x10","ra,s6,0x10",
80000ea8,add,gp:00000000,,00d001b3,3,"add	x3,x0,x13","gp,zero,a3",
80000eac,and,s10:00000001,,00effd33,3,"and	x26,x31,x14","s10,t6,a4",
80000eb0,slti,a3:00000001,,bc45a693,3,"slti	x13,x11,-1084","a3,a1,-1084",
80000eb4,srl,a0:00000000,,012cd533,3,"srl	x10,x25,x18","a0,s9,s2",
80000eb8,xor,t2:80008000,,0070c3b3,3,"xor	x7,x1,x7","t2,ra,t2",
80000ebc,sra,t2:ad76c000,,40af53b3,3,"sra	x7,x30,x10","t2,t5,a0",
80000ec0,or,s11:80009fa6,,00c7edb3,3,"or	x27,x15,x12","s11,a5,a2",
80000ec4,xor,t4:00000000,,01e3ceb3,3,"xor	x29,x7,x30","t4,t2,t5",
80000ed0,add,a6:7ffffb52,,00280833,3,"add	x16,x16,x2","a6,a6,sp",
80000ed4,xor,gp:59dce6c6,,008241b3,3,"xor	x3,x4,x8","gp,tp,s0",
80000ed8,auipc,s4:98aa2ed4,,18aa2a17,3,"auipc	x20,0x18aa2","s4,0x18aa2",
80000edc,srai,s10:00000000,,41bfdd13,3,"srai	x26,x31,0x1b","s10,t6,0x1b",
80000ee4,xor,s1:df1dfc32,,0121c4b3,3,"xor	x9,x3,x18","s1,gp,s2",
80000ef8,xor,t2:80009fa7,,01fdc3b3,3,"xor	x7,x27,x31","t2,s11,t6",
80000f38,srl,ra:00000000,,0169d0b3,3,"srl	x1,x19,x22","ra,s3,s6",
80000f3c,sltu,a3:00000000,,003436b3,3,"sltu	x13,x8,x3","a3,s0,gp",
80000f40,or,a3:80009f85,,019366b3,3,"or	x13,x6,x25","a3,t1,s9",
80000f44,sltu,s8:00000001,,0087bc33,3,"sltu	x24,x15,x8","s8,a5,s0",
80000f48,srl,s3:00000000,,017559b3,3,"srl	x19,x10,x23","s3,a0,s7",
80000f4c,sra,gp:00000001,,415cd1b3,3,"sra	x3,x25,x21","gp,s9,s5",
80000fa4,auipc,t0:f27affa0,,727af297,3,"auipc	x5,0x727af","t0,0x727af",
80000fa8,auipc,s7:59103fa4,,d9103b97,3,"auipc	x23,0xd9103","s7,0xd9103",
80000fac,or,ra:7ffffb53,,010ce0b3,3,"or	x1,x25,x16","ra,s9,a6",
80000fb0,sra,s11:ffffe1b0,,40295db3,3,"sra	x27,x18,x2","s11,s2,sp",
80000fb4,xor,s1:fffffa81,,01a5c4b3,3,"xor	x9,x11,x26","s1,a1,s10",
80000fbc,sltu,s4:00000000,,0137ba33,3,"sltu	x20,x15,x19","s4,a5,s3",
80000fc0,slt,ra:00000001,,002520b3,3,"slt	x1,x10,x2","ra,a0,sp",
80000fc4,and,t3:00009b00,,00c87e33,3,"and	x28,x16,x12","t3,a6,a2",
80000fcc,xor,s11:c9b14000,,011a4db3,3,"xor	x27,x20,x17","s11,s4,a7",
80001020,andi,s3:59103b04,,b54bf993,3,"andi	x19,x23,-1196","s3,s7,-1196",
80001024,sub,a6:86c11b79,,40e90833,3,"sub	x16,x18,x14","a6,s2,a4",
80001058,slli,s0:ffea0400,,00a59413,3,"slli	x8,x11,0xa","s0,a1,0xa",
8000105c,sra,a7:00000122,,4147d8b3,3,"sra	x17,x15,x20","a7,a5,s4",
80001060,xori,s1:fffffcb9,,34724493,3,"xori	x9,x4,839","s1,tp,839",
8000106c,srli,t5:00008000,,010b5f13,3,"srli	x30,x22,0x10","t5,s6,0x10",
80001080,and,t4:00000000,,009a7eb3,3,"and	x29,x20,x9","t4,s4,s1",
80001084,srl,a4:059103b0,,0139d733,3,"srl	x14,x19,x19","a4,s3,s3",
80001088,srli,a4:00000000,,01dfd713,3,"srli	x14,x31,0x1d","a4,t6,0x1d",
80001090,addi,s10:59103447,,94398d13,3,"addi	x26,x19,-1725","s10,s3,-1725",
8000109c,andi,t4:00000480,,4d06fe93,3,"andi	x29,x13,1232","t4,a3,1232",
800010a0,and,t1:80009f84,,007b7333,3,"and	x6,x22,x7","t1,s6,t2",
800010a8,sltu,a3:00000001,,00bdb6b3,3,"sltu	x13,x27,x11","a3,s11,a1",
800010ac,slli,ra:e4f5ff40,,00129093,3,"slli	x1,x5,0x1","ra,t0,0x1",
800010b0,auipc,s7:2e60a0ac,,ae609b97,3,"auipc	x23,0xae609","s7,0xae609",
800010b4,or,s1:59103447,,01ad64b3,3,"or	x9,x26,x26","s1,s10,s10",
800010b8,and,a7:00000000,,018af8b3,3,"and	x17,x21,x24","a7,s5,s8",
800010bc,xori,a7:ffff7d6e,,d6ef4893,3,"xori	x17,x30,-658","a7,t5,-658",
800010c0,or,s8:fffffb52,,002dec33,3,"or	x24,x27,x2","s8,s11,sp",
800010c4,sll,a6:00000001,,01cc9833,3,"sll	x16,x25,x28","a6,s9,t3",
800010c8,sltiu,a1:00000001,,fe1cb593,3,"sltiu	x11,x25,-31","a1,s9,-31",
800010cc,xori,s5:0d850439,,b992ca93,3,"xori	x21,x5,-1127","s5,t0,-1127",
800010d0,andi,s8:00000000,,daecfc13,3,"andi	x24,x25,-594","s8,s9,-594",
800010d8,add,s5:59103447,,01448ab3,3,"add	x21,x9,x20","s5,s1,s4",
800010dc,srli,s5:00000080,,0183da93,3,"srli	x21,x7,0x18","s5,t2,0x18",
80001124,sra,ra:ffffffff,,404dd0b3,3,"sra	x1,x27,x4","ra,s11,tp",
80001128,slli,a4:00800000,,008f1713,3,"slli	x14,x30,0x8","a4,t5,0x8",
8000112c,sll,s9:00800000,,01871cb3,3,"sll	x25,x14,x24","s9,a4,s8",
80001130,auipc,t5:87a1b12c,,07a1af17,3,"auipc	x30,0x7a1a","t5,0x7a1a",
80001138,or,t6:80009f85,,01066fb3,3,"or	x31,x12,x16","t6,a2,a6",
80001140,or,a0:afe1b1ac,,017f6533,3,"or	x10,x30,x23","a0,t5,s7",
80001144,and,t4:00001407,,01a3feb3,3,"and	x29,x7,x26","t4,t2,s10",
80001148,add,a4:59103445,,00920733,3,"add	x14,x4,x9","a4,tp,s1",
80001150,and,t4:00000000,,00887eb3,3,"and	x29,x16,x8","t4,a6,s0",
80001154,srli,s9:0200027e,,006fdc93,3,"srli	x25,x31,0x6","s9,t6,0x6",
80001190,srli,a4:00000000,,0186d713,3,"srli	x14,x13,0x18","a4,a3,0x18",
80001198,slti,t3:00000001,,c763ae13,3,"slti	x28,x7,-906","t3,t2,-906",
8000119c,slti,t6:00000001,,9723af93,3,"slti	x31,x7,-1678","t6,t2,-1678",
800011a0,sltiu,s9:00000000,,1d993c93,3,"sltiu	x25,x18,473","s9,s2,473",
800011a4,andi,s1:fffffcbe,,cbe0f493,3,"andi	x9,x1,-834","s1,ra,-834",
800011ac,lui,a0:df62f000,,df62f537,3,"lui	x10,0xdf62f","a0,0xdf62f",
800011b0,sra,t0:00000080,,419ad2b3,3,"sra	x5,x21,x25","t0,s5,s9",
800011b4,sll,t1:00000000,,007e9333,3,"sll	x6,x29,x7","t1,t4,t2",
800011b8,auipc,s9:fbe301b4,,7be2fc97,3,"auipc	x25,0x7be2f","s9,0x7be2f",
800011bc,srai,a6:00000000,,4092d813,3,"srai	x16,x5,0x9","a6,t0,0x9",
800011c0,xor,gp:87a1b1ac,,015f41b3,3,"xor	x3,x30,x21","gp,t5,s5",
800011c4,srai,ra:00000000,,41ded093,3,"srai	x1,x29,0x1d","ra,t4,0x1d",
800011c8,slt,s7:00000000,,01bbabb3,3,"slt	x23,x23,x27","s7,s7,s11",
800011f8,xor,tp:591034c7,,01a2c233,3,"xor	x4,x5,x26","tp,t0,s10",
800011fc,slli,t5:180da000,,00bc9f13,3,"slli	x30,x25,0xb","t5,s9,0xb",
80001200,lui,a3:d079e000,,d079e6b7,3,"lui	x13,0xd079e","a3,0xd079e",
80001204,andi,t0:00000000,,a4707293,3,"andi	x5,x0,-1465","t0,zero,-1465",
80001208,auipc,tp:02e42204,,82e41217,3,"auipc	x4,0x82e41","tp,0x82e41",
80001224,ori,gp:fffffa24,,a2436193,3,"ori	x3,x6,-1500","gp,t1,-1500",
80001228,or,s7:80009fa7,,00c3ebb3,3,"or	x23,x7,x12","s7,t2,a2",
8000122c,and,t4:00000001,,01cbfeb3,3,"and	x29,x23,x28","t4,s7,t3",
80001230,srl,s7:7ffffd12,,00b1dbb3,3,"srl	x23,x3,x11","s7,gp,a1",
80001234,sub,a6:fbe38446,,411c8833,3,"sub	x16,x25,x17","a6,s9,a7",
8000124c,add,s0:00000000,,01828433,3,"add	x8,x5,x24","s0,t0,s8",
80001250,xori,t4:df62f0fd,,0fd54e93,3,"xori	x29,x10,253","t4,a0,253",
80001254,addi,t1:80009c74,,cb0b0313,3,"addi	x6,x22,-848","t1,s6,-848",
80001258,auipc,a0:b8ba7254,,38ba6517,3,"auipc	x10,0x38ba6","a0,0x38ba6",
80001260,addi,a7:ffffffe6,,fe600893,3,"addi	x17,x0,-26","a7,zero,-26",
80001264,auipc,a5:1db08260,,9db07797,3,"auipc	x15,0x9db07","a5,0x9db07",
8000128c,ori,t6:80009fcd,,20db6f93,3,"ori	x31,x22,525","t6,s6,525",
80001290,xori,s5:8000051c,,80ebca93,3,"xori	x21,x23,-2034","s5,s7,-2034",
80001294,and,s1:80009f84,,00cff4b3,3,"and	x9,x31,x12","s1,t6,a2",
80001298,auipc,s0:ba897294,,3a896417,3,"auipc	x8,0x3a896","s0,0x3a896",
8000129c,sra,a4:7ffffd12,,40fbd733,3,"sra	x14,x23,x15","a4,s7,a5",
800012a0,srli,t6:00000008,,01cb5f93,3,"srli	x31,x22,0x1c","t6,s6,0x1c",
800012dc,sltu,s4:00000000,,01feba33,3,"sltu	x20,x29,x31","s4,t4,t6",
800012e0,xor,s8:d910abc3,,009d4c33,3,"xor	x24,x26,x9","s8,s10,s1",
800012e4,sub,s4:180d9fff,,40bf0a33,3,"sub	x20,x30,x11","s4,t5,a1",
800012e8,addi,a6:fffff999,,99900813,3,"addi	x16,x0,-1639","a6,zero,-1639",
800012ec,and,a1:df62f0fd,,01def5b3,3,"and	x11,x29,x29","a1,t4,t4",
800012f0,sltu,t3:00000001,,011d3e33,3,"sltu	x28,x26,x17","t3,s10,a7",
800012f4,andi,s10:d910aa42,,a7ec7d13,3,"andi	x26,x24,-1410","s10,s8,-1410",
80001304,xor,s7:7ffffb52,,00014bb3,3,"xor	x23,x2,x0","s7,sp,zero",
80001308,xor,s10:80009f85,,01c4cd33,3,"xor	x26,x9,x28","s10,s1,t3",
8000130c,ori,t0:1db083e6,,3e67e293,3,"ori	x5,x15,998","t0,a5,998",
80001310,xor,a3:80009f8d,,01fd46b3,3,"xor	x13,x26,x31","a3,s10,t6",
80001400,xori,s7:fd1bdcd0,,ed424b93,3,"xori	x23,x4,-300","s7,tp,-300",
80001404,lui,a7:79afd000,,79afd8b7,3,"lui	x17,0x79afd","a7,0x79afd",
80001408,slti,s7:00000001,,ee3dab93,3,"slti	x23,x27,-285","s7,s11,-285",
8000140c,slti,s11:00000000,,1ed12d93,3,"slti	x27,x2,493","s11,sp,493",
80001410,slti,a5:00000001,,dd85a793,3,"slti	x15,x11,-552","a5,a1,-552",
80001418,srli,s7:0000002e,,01a45b93,3,"srli	x23,x8,0x1a","s7,s0,0x1a",
80001420,or,t0:fffffa24,,0030e2b3,3,"or	x5,x1,x3","t0,ra,gp",
80001460,auipc,a1:5791b45c,,d791a597,3,"auipc	x11,0xd791a","a1,0xd791a",
8000151c,slli,sp:02000000,,01979113,3,"slli	x2,x15,0x19","sp,a5,0x19",
80001520,and,s5:800090c4,,01db7ab3,3,"and	x21,x22,x29","s5,s6,t4",
80001524,slti,t1:00000001,,6a142313,3,"slti	x6,x8,1697","t1,s0,1697",
80001528,add,ra:86c11518,,005900b3,3,"add	x1,x18,x5","ra,s2,t0",
8000153c,srl,t6:005c8440,,01825fb3,3,"srl	x31,x4,x24","t6,tp,s8",
80001540,lui,sp:a663d000,,a663d137,3,"lui	x2,0xa663d","sp,0xa663d",
80001544,sll,a3:00000000,,014f96b3,3,"sll	x13,x31,x20","a3,t6,s4",
8000154c,addi,s3:fffff5bf,,b9b18993,3,"addi	x19,x3,-1125","s3,gp,-1125",
80001550,sub,a0:c7461e70,,40aa8533,3,"sub	x10,x21,x10","a0,s5,a0",
80001554,ori,t6:fffff7bf,,6809ef93,3,"ori	x31,x19,1664","t6,s3,1664",
80001558,auipc,a3:eb810554,,6b80f697,3,"auipc	x13,0x6b80f","a3,0x6b80f",
80001560,ori,s9:fffff7bf,,0a0fec93,3,"ori	x25,x31,160","s9,t6,160",
80001568,xor,a7:06c18553,,0123c8b3,3,"xor	x17,x7,x18","a7,t2,s2",
8000156c,slti,s5:00000001,,f68eaa93,3,"slti	x21,x29,-152","s5,t4,-152",
80001574,andi,s0:00000000,,06b4f413,3,"andi	x8,x9,107","s0,s1,107",
8000157c,sltu,a5:00000001,,01d937b3,3,"sltu	x15,x18,x29","a5,s2,t4",
80001580,slt,tp:00000001,,00fd2233,3,"slt	x4,x26,x15","tp,s10,a5",
80001584,xor,tp:80009f85,,01564233,3,"xor	x4,x12,x21","tp,a2,s5",
80001588,sub,s10:e7f257bf,,41ec8d33,3,"sub	x26,x25,x30","s10,s9,t5",
8000158c,andi,a5:000006c3,,6c3a7793,3,"andi	x15,x20,1731","a5,s4,1731",
8000159c,auipc,a7:85503598,,05502897,3,"auipc	x17,0x5502","a7,0x5502",
800015a0,slli,s9:20000000,,01da9c93,3,"slli	x25,x21,0x1d","s9,s5,0x1d",
800015c0,slti,t1:00000001,,3ced2313,3,"slti	x6,x26,974","t1,s10,974",
800015c4,or,s0:180d9fff,,015a6433,3,"or	x8,x20,x21","s0,s4,s5",
800015c8,ori,tp:80009fe7,,1e23e213,3,"ori	x4,x7,482","tp,t2,482",
800015cc,srli,a6:00000000,,00dbd813,3,"srli	x16,x23,0xd","a6,s7,0xd",
800015d0,add,a6:0550d55c,,01688833,3,"add	x16,x17,x22","a6,a7,s6",
800015d8,lui,s11:9a1e9000,,9a1e9db7,3,"lui	x27,0x9a1e9","s11,0x9a1e9",
80001614,slli,t2:7e000000,,01999393,3,"slli	x7,x19,0x19","t2,s3,0x19",
80001618,auipc,s8:531a4614,,d31a3c17,3,"auipc	x24,0xd31a3","s8,0xd31a3",
80001628,sub,t0:599c3000,,402002b3,3,"sub	x5,x0,x2","t0,zero,sp",
8000162c,addi,s5:8000a298,,31448a93,3,"addi	x21,x9,788","s5,s1,788",
80001630,auipc,s8:1639162c,,96390c17,3,"auipc	x24,0x96390","s8,0x96390",
80001634,srl,s3:599c3000,,0192d9b3,3,"srl	x19,x5,x25","s3,t0,s9",
80001638,ori,t6:ffffff2e,,b2ec6f93,3,"ori	x31,x24,-1234","t6,s8,-1234",
8000163c,sltu,a5:00000000,,005937b3,3,"sltu	x15,x18,x5","a5,s2,t0",
80001640,sltiu,t6:00000001,,da2f3f93,3,"sltiu	x31,x30,-606","t6,t5,-606",
80001644,sll,sp:98000000,,00189133,3,"sll	x2,x17,x1","sp,a7,ra",
80001648,ori,s10:fffff9ff,,9f1bed13,3,"ori	x26,x23,-1551","s10,s7,-1551",
8000164c,slt,sp:00000000,,015c2133,3,"slt	x2,x24,x21","sp,s8,s5",
80001654,xor,a4:980d3d67,,01544733,3,"xor	x14,x8,x21","a4,s0,s5",
80001658,sll,a7:00004000,,017f98b3,3,"sll	x17,x31,x23","a7,t6,s7",
80001664,slti,t4:00000001,,6e0bae93,3,"slti	x29,x23,1760","t4,s7,1760",
80001668,auipc,a1:32d1b664,,b2d1a597,3,"auipc	x11,0xb2d1a","a1,0xb2d1a",
8000166c,sltu,ra:00000000,,01f5b0b3,3,"sltu	x1,x11,x31","ra,a1,t6",
80001670,slli,tp:a7ace000,,00d71213,3,"slli	x4,x14,0xd","tp,a4,0xd",
80001674,srli,t4:000003ff,,016d5e93,3,"srli	x29,x26,0x16","t4,s10,0x16",
800016a4,sll,s10:00000000,,00b79d33,3,"sll	x26,x15,x11","s10,a5,a1",
800016ac,andi,s11:00000000,,0363fd93,3,"andi	x27,x7,54","s11,t2,54",
800016b8,lui,a5:3bcc2000,,3bcc27b7,3,"lui	x15,0x3bcc2","a5,0x3bcc2",
800016c4,sub,t5:180d9fff,,406f0f33,3,"sub	x30,x30,x6","t5,t5,t1",
800016c8,xor,tp:8000a298,,01aac233,3,"xor	x4,x21,x26","tp,s5,s10",
800016cc,andi,s0:00000000,,3063f413,3,"andi	x8,x7,774","s0,t2,774",
800016d0,andi,a1:86c11a40,,b4397593,3,"andi	x11,x18,-1213","a1,s2,-1213",
800016d8,xori,a1:000001c7,,1c704593,3,"xori	x11,x0,455","a1,zero,455",
800016dc,add,t4:c746226f,,00ae8eb3,3,"add	x29,x29,x10","t4,t4,a0",
800016e0,ori,s10:86c11ef6,,42696d13,3,"ori	x26,x18,1062","s10,s2,1062",
800016e4,add,s0:180d9fff,,01e00433,3,"add	x8,x0,x30","s0,zero,t5",
800016e8,lui,s0:301d0000,,301d0437,3,"lui	x8,0x301d0","s0,0x301d0",
800016ec,lui,a6:e6bc1000,,e6bc1837,3,"lui	x16,0xe6bc1","a6,0xe6bc1",
800016f0,addi,a5:301cfd38,,d3840793,3,"addi	x15,x8,-712","a5,s0,-712",
800016f4,sub,tp:80009fc3,,41cb0233,3,"sub	x4,x22,x28","tp,s6,t3",
800016fc,srai,t4:ffae0415,,4066de93,3,"srai	x29,x13,0x6","t4,a3,0x6",
80001700,and,a6:00000004,,00bc7833,3,"and	x16,x24,x11","a6,s8,a1",
80001704,auipc,a4:d0042700,,50041717,3,"auipc	x14,0x50041","a4,0x50041",
80001708,sra,a4:ffffffff,,41a1d733,3,"sra	x14,x3,x26","a4,gp,s10",
80001750,slli,ra:00001c70,,00459093,3,"slli	x1,x11,0x4","ra,a1,0x4",
80001754,sra,t4:00000000,,40c15eb3,3,"sra	x29,x2,x12","t4,sp,a2",
80001758,slli,a3:00080000,,00589693,3,"slli	x13,x17,0x5","a3,a7,0x5",
8000177c,or,t1:00004004,,0108e333,3,"or	x6,x17,x16","t1,a7,a6",
80001780,or,sp:980d9fff,,01e26133,3,"or	x2,x4,x30","sp,tp,t5",
80001784,sub,s11:fffffd2c,,415b0db3,3,"sub	x27,x22,x21","s11,s6,s5",
80001788,or,s10:b6dd1ef6,,01a46d33,3,"or	x26,x8,x26","s10,s0,s10",
8000178c,auipc,s9:9ab70788,,1ab6fc97,3,"auipc	x25,0x1ab6f","s9,0x1ab6f",
80001790,and,a5:9ab70200,,0191f7b3,3,"and	x15,x3,x25","a5,gp,s9",
80001794,slti,t1:00000000,,20132313,3,"slti	x6,x6,513","t1,t1,513",
80001798,lui,gp:7e325000,,7e3251b7,3,"lui	x3,0x7e325","gp,0x7e325",
800017d4,slt,s10:00000001,,0024ad33,3,"slt	x26,x9,x2","s10,s1,sp",
80001814,srai,t2:00000000,,4185d393,3,"srai	x7,x11,0x18","t2,a1,0x18",
80001818,addi,s11:80009eaa,,c12a8d93,3,"addi	x27,x21,-1006","s11,s5,-1006",
8000181c,lui,s3:7b926000,,7b9269b7,3,"lui	x19,0x7b926","s3,0x7b926",
80001820,andi,tp:00000290,,392af213,3,"andi	x4,x21,914","tp,s5,914",
80001824,sltu,a6:00000000,,0057b833,3,"sltu	x16,x15,x5","a6,a5,t0",
80001828,xor,s3:fe32cfc4,,003b49b3,3,"xor	x19,x22,x3","s3,s6,gp",
8000182c,sltiu,s1:00000000,,52353493,3,"sltiu	x9,x10,1315","s1,a0,1315",
80001830,srl,s11:00000001,,007e5db3,3,"srl	x27,x28,x7","s11,t3,t2",
8000183c,sra,t0:ffff8000,,401652b3,3,"sra	x5,x12,x1","t0,a2,ra",
80001840,srl,s5:180d9fff,,009a5ab3,3,"srl	x21,x20,x9","s5,s4,s1",
80001844,slli,s5:00000000,,01b19a93,3,"slli	x21,x3,0x1b","s5,gp,0x1b",
80001848,sltu,t3:00000000,,01c9be33,3,"sltu	x28,x19,x28","t3,s3,t3",
8000184c,slli,s9:00000400,,00ad1c93,3,"slli	x25,x26,0xa","s9,s10,0xa",
80001850,and,s1:00000290,,004f74b3,3,"and	x9,x30,x4","s1,t5,tp",
8000186c,sltiu,t5:00000001,,2be4bf13,3,"sltiu	x30,x9,702","t5,s1,702",
80001878,andi,gp:00000000,,feeff193,3,"andi	x3,x31,-18","gp,t6,-18",
8000187c,or,t0:00001ef0,,0040e2b3,3,"or	x5,x1,x4","t0,ra,tp",
80001880,sltu,s7:00000001,,0144bbb3,3,"sltu	x23,x9,x20","s7,s1,s4",
80001884,add,t6:00001c6f,,00e08fb3,3,"add	x31,x1,x14","t6,ra,a4",
80001888,slli,s1:fffffc00,,00a71493,3,"slli	x9,x14,0xa","s1,a4,0xa",
8000188c,ori,sp:fffffeb6,,cb67e113,3,"ori	x2,x15,-842","sp,a5,-842",
800018bc,slt,s1:00000000,,010c24b3,3,"slt	x9,x24,x16","s1,s8,a6",
800018c0,srli,gp:00040000,,0016d193,3,"srli	x3,x13,0x1","gp,a3,0x1",
800018dc,slti,s0:00000000,,f5f32413,3,"slti	x8,x6,-161","s0,t1,-161",
800018e0,or,tp:9abf9fff,,0147e233,3,"or	x4,x15,x20","tp,a5,s4",
800018e4,srl,s5:000000e3,,0175dab3,3,"srl	x21,x11,x23","s5,a1,s7",
800018e8,sltu,t4:00000001,,00e6beb3,3,"sltu	x29,x13,x14","t4,a3,a4",
800018ec,sra,s3:c0004fe2,,41db59b3,3,"sra	x19,x22,x29","s3,s6,t4",
800018f0,addi,a5:ffffff51,,f5148793,3,"addi	x15,x9,-175","a5,s1,-175",
800018f4,sll,t6:00000000,,01ee1fb3,3,"sll	x31,x28,x30","t6,t3,t5",
800018f8,addi,s3:00000110,,10fe8993,3,"addi	x19,x29,271","s3,t4,271",
800018fc,srli,t1:00080009,,00c65313,3,"srli	x6,x12,0xc","t1,a2,0xc",
80001900,ori,tp:fffffb70,,b7006213,3,"ori	x4,x0,-1168","tp,zero,-1168",
80001904,srai,gp:00000000,,40df5193,3,"srai	x3,x30,0xd","gp,t5,0xd",
80001908,sll,a0:00000000,,00d01533,3,"sll	x10,x0,x13","a0,zero,a3",
80001910,auipc,ra:e5ab590c,,65ab4097,3,"auipc	x1,0x65ab4","ra,0x65ab4",
80001914,srl,a6:00000000,,01685833,3,"srl	x16,x16,x22","a6,a6,s6",
80001918,add,a4:8000a0a7,,016a8733,3,"add	x14,x21,x22","a4,s5,s6",
8000196c,andi,s10:00000134,,134a7d13,3,"andi	x26,x20,308","s10,s4,308",
80001970,addi,a7:163910b3,,a87c0893,3,"addi	x17,x24,-1401","a7,s8,-1401",
80001974,srli,s3:01cb56b2,,0070d993,3,"srli	x19,x1,0x7","s3,ra,0x7",
8000197c,xor,sp:06c18530,,01694133,3,"xor	x2,x18,x22","sp,s2,s6",
8000198c,slli,ra:00000000,,004e1093,3,"slli	x1,x28,0x4","ra,t3,0x4",
80001990,slti,gp:00000000,,96b02193,3,"slti	x3,x0,-1685","gp,zero,-1685",
80001994,auipc,sp:80008990,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001998,addi,sp:80008974,,fe410113,3,"addi	x2,x2,-28","sp,sp,-28",
8000199c,andi,s3:00000000,,dd8ef993,3,"andi	x19,x29,-552","s3,t4,-552",
800019a0,addi,t3:8000a611,,68d60e13,3,"addi	x28,x12,1677","t3,a2,1677",
800019ac,srl,s7:08000a61,,00ce5bb3,3,"srl	x23,x28,x12","s7,t3,a2",
800019b0,slti,s1:00000001,,1b39a493,3,"slti	x9,x19,435","s1,s3,435",
800019b4,lb,t0:00000013,,f2d10283,3,"lb	x5,-211(x2)","t0,-211,sp",
800019b8,srli,a1:00000000,,01f55593,3,"srli	x11,x10,0x1f","a1,a0,0x1f",
800019c4,addi,s5:fffffc62,,0f220a93,3,"addi	x21,x4,242","s5,tp,242",
800019c8,lb,a3:ffffffbf,,3fa10683,3,"lb	x13,1018(x2)","a3,1018,sp",
800019cc,or,t1:80009fc4,,016b6333,3,"or	x6,x22,x22","t1,s6,s6",
800019d0,addi,s9:86c12194,,6a090c93,3,"addi	x25,x18,1696","s9,s2,1696",
800019d8,lbu,s4:00000013,,0b314a03,3,"lbu	x20,179(x2)","s4,179,sp",
800019dc,sltiu,t2:00000001,,86233393,3,"sltiu	x7,x6,-1950","t2,t1,-1950",
800019e0,srai,a7:ffffffff,,41c7d893,3,"srai	x17,x15,0x1c","a7,a5,0x1c",
800019e4,auipc,tp:616b49e0,,e16b3217,3,"auipc	x4,0xe16b3","tp,0xe16b3",
800019e8,sll,s10:80000000,,01179d33,3,"sll	x26,x15,x17","s10,a5,a7",
800019ec,addi,t4:fffffbea,,beaf8e93,3,"addi	x29,x31,-1046","t4,t6,-1046",
800019f4,lh,s10:00000ad5,,ef011d03,3,"lh	x26,-272(x2)","s10,-272,sp",
800019f8,sub,s10:1e955c31,,404e0d33,3,"sub	x26,x28,x4","s10,t3,tp",
800019fc,lbu,s7:0000001d,,46314b83,3,"lbu	x23,1123(x2)","s7,1123,sp",
80001a00,add,t5:16391216,,018e8f33,3,"add	x30,x29,x24","t5,t4,s8",
80001a04,lb,t3:ffffffa6,,f2e10e03,3,"lb	x28,-210(x2)","t3,-210,sp",
80001a08,and,ra:00000000,,009070b3,3,"and	x1,x0,x9","ra,zero,s1",
80001a0c,sltiu,s4:00000000,,c37e3a13,3,"sltiu	x20,x28,-969","s4,t3,-969",
80001a10,sub,t3:7fff5f59,,40e18e33,3,"sub	x28,x3,x14","t3,gp,a4",
80001a14,sll,t2:00000000,,016813b3,3,"sll	x7,x16,x22","t2,a6,s6",
80001a24,lw,s4:37b85210,,5d012a03,3,"lw	x20,1488(x2)","s4,1488,sp",
80001a28,slti,tp:00000001,,2d54a213,3,"slti	x4,x9,725","tp,s1,725",
80001a30,andi,s5:00000100,,15867a93,3,"andi	x21,x12,344","s5,a2,344",
80001a3c,andi,s8:00000000,,9b90fc13,3,"andi	x24,x1,-1607","s8,ra,-1607",
80001a40,srli,tp:00000000,,00d3d213,3,"srli	x4,x7,0xd","tp,t2,0xd",
80001a48,srai,gp:00000000,,41f9d193,3,"srai	x3,x19,0x1f","gp,s3,0x1f",
80001a4c,or,t3:1e955c31,,010d6e33,3,"or	x28,x26,x16","t3,s10,a6",
80001a50,lbu,a1:000000c3,,25314583,3,"lbu	x11,595(x2)","a1,595,sp",
80001a54,srli,t0:00008000,,01015293,3,"srli	x5,x2,0x10","t0,sp,0x10",
80001a58,addi,t2:00000120,,12040393,3,"addi	x7,x8,288","t2,s0,288",
80001a5c,srli,s0:0000002c,,017f5413,3,"srli	x8,x30,0x17","s0,t5,0x17",
80001a60,srai,t6:00000000,,40fddf93,3,"srai	x31,x27,0xf","t6,s11,0xf",
80001a64,or,t6:0000001d,,0174efb3,3,"or	x31,x9,x23","t6,s1,s7",
80001a68,auipc,s0:4c4bba64,,cc4ba417,3,"auipc	x8,0xcc4ba","s0,0xcc4ba",
80001aa8,slti,s1:00000000,,db97a493,3,"slti	x9,x15,-583","s1,a5,-583",
80001aac,ori,a6:0000047d,,468fe813,3,"ori	x16,x31,1128","a6,t6,1128",
80001ab0,sub,a1:7fff603c,,406005b3,3,"sub	x11,x0,x6","a1,zero,t1",
80001ab4,or,a0:1ebd5e37,,01ee6533,3,"or	x10,x28,x30","a0,t3,t5",
80001ab8,or,s10:0000847d,,0102ed33,3,"or	x26,x5,x16","s10,t0,a6",
80001abc,auipc,s5:493a2ab8,,c93a1a97,3,"auipc	x21,0xc93a1","s5,0xc93a1",
80001ac0,slt,sp:00000000,,015aa133,3,"slt	x2,x21,x21","sp,s5,s5",
