pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000cb4,auipc,tp:32da8cb0,,b2da8217,3,"auipc	x4,0xb2da8","tp,0xb2da8",
80000cb8,sub,s11:7e3a2afc,,417c0db3,3,"sub	x27,x24,x23","s11,s8,s7",
80000cbc,addi,tp:dffffff9,,ff938213,3,"addi	x4,x7,-7","tp,t2,-7",
80000cc0,slti,ra:00000001,,8733a093,3,"slti	x1,x7,-1933","ra,t2,-1933",
80000d68,slti,s0:00000001,,1439a413,3,"slti	x8,x19,323","s0,s3,323",
80000d6c,addi,a5:00004684,,68530793,3,"addi	x15,x6,1669","a5,t1,1669",
80000d74,sra,s9:00000000,,410adcb3,3,"sra	x25,x21,x16","s9,s5,a6",
80000d9c,and,t2:00000000,,00a6f3b3,3,"and	x7,x13,x10","t2,a3,a0",
80000da0,srli,sp:00020002,,00e75113,3,"srli	x2,x14,0xe","sp,a4,0xe",
80000da4,andi,t2:e3a2af00,,f0a2f393,3,"andi	x7,x5,-246","t2,t0,-246",
80000dac,sra,s10:00000000,,401f5d33,3,"sra	x26,x30,x1","s10,t5,ra",
80000db0,or,t6:ffffffff,,016defb3,3,"or	x31,x27,x22","t6,s11,s6",
80000db4,add,gp:00004684,,00fa81b3,3,"add	x3,x21,x15","gp,s5,a5",
80000dc4,srl,gp:00000e3a,,00a4d1b3,3,"srl	x3,x9,x10","gp,s1,a0",
80000dc8,andi,s6:00000c20,,ca11fb13,3,"andi	x22,x3,-863","s6,gp,-863",
80000dcc,srli,gp:00000000,,01b05193,3,"srli	x3,x0,0x1b","gp,zero,0x1b",
80000dd0,sll,a1:00000000,,006c15b3,3,"sll	x11,x24,x6","a1,s8,t1",
80000dd8,srli,t4:00000000,,004cde93,3,"srli	x29,x25,0x4","t4,s9,0x4",
80000de0,slt,a2:00000001,,00242633,3,"slt	x12,x8,x2","a2,s0,sp",
80000de4,sub,s7:00000000,,415d0bb3,3,"sub	x23,x26,x21","s7,s10,s5",
80000de8,sra,sp:00000000,,40e5d133,3,"sra	x2,x11,x14","sp,a1,a4",
80000dec,and,a1:00000000,,0175f5b3,3,"and	x11,x11,x23","a1,a1,s7",
80000df0,auipc,a6:28915dec,,a8915817,3,"auipc	x16,0xa8915","a6,0xa8915",
80000df4,addi,s9:e3a2ae3e,,e7e48c93,3,"addi	x25,x9,-386","s9,s1,-386",
80000df8,auipc,a5:174c4df4,,974c4797,3,"auipc	x15,0x974c4","a5,0x974c4",
80000dfc,srai,gp:fffff1d1,,4113d193,3,"srai	x3,x7,0x11","gp,t2,0x11",
80000e08,srl,gp:80009f84,,014751b3,3,"srl	x3,x14,x20","gp,a4,s4",
80000e0c,andi,sp:fffffa81,,a81ff113,3,"andi	x2,x31,-1407","sp,t6,-1407",
80000e50,and,sp:00002f00,,0063f133,3,"and	x2,x7,x6","sp,t2,t1",
80000e54,auipc,a5:36024e50,,b6024797,3,"auipc	x15,0xb6024","a5,0xb6024",
80000e58,and,s8:80009944,,0138fc33,3,"and	x24,x17,x19","s8,a7,s3",
80000e90,sra,s5:00000001,,40245ab3,3,"sra	x21,x8,x2","s5,s0,sp",
80000e94,auipc,gp:cae41e90,,4ae41197,3,"auipc	x3,0x4ae41","gp,0x4ae41",
80000e98,srl,tp:00002f00,,00715233,3,"srl	x4,x2,x7","tp,sp,t2",
80000e9c,slt,sp:00000001,,008ba133,3,"slt	x2,x23,x8","sp,s7,s0",
80000f54,slt,s3:00000000,,0096a9b3,3,"slt	x19,x13,x9","s3,a3,s1",
80000f58,sll,sp:00000000,,00af1133,3,"sll	x2,x30,x10","sp,t5,a0",
80000f5c,or,sp:28915dec,,01e86133,3,"or	x2,x16,x30","sp,a6,t5",
80000f60,lui,s8:ddfd7000,,ddfd7c37,3,"lui	x24,0xddfd7","s8,0xddfd7",
80000f64,lui,a3:d76a8000,,d76a86b7,3,"lui	x13,0xd76a8","a3,0xd76a8",
80000f6c,slti,t4:00000000,,d24bae93,3,"slti	x29,x23,-732","t4,s7,-732",
80000f78,and,s0:00000420,,00ab7433,3,"and	x8,x22,x10","s0,s6,a0",
80000f7c,ori,s10:ffffff76,,d367ed13,3,"ori	x26,x15,-714","s10,a5,-714",
80000f80,addi,a6:000003ed,,3ede8813,3,"addi	x16,x29,1005","a6,t4,1005",
80000f84,srl,s5:e3a2af00,,0053dab3,3,"srl	x21,x7,x5","s5,t2,t0",
80000f88,lui,tp:45565000,,45565237,3,"lui	x4,0x45565","tp,0x45565",
80000f8c,slti,s7:00000001,,0736ab93,3,"slti	x23,x13,115","s7,a3,115",
80000f90,sra,t0:9374bf84,,40b952b3,3,"sra	x5,x18,x11","t0,s2,a1",
80000f94,slli,t6:374bf840,,00429f93,3,"slli	x31,x5,0x4","t6,t0,0x4",
80000f98,lui,a2:a88da000,,a88da637,3,"lui	x12,0xa88da","a2,0xa88da",
80000f9c,slt,s0:00000001,,0169a433,3,"slt	x8,x19,x22","s0,s3,s6",
80000fa4,slt,t0:00000001,,0098a2b3,3,"slt	x5,x17,x9","t0,a7,s1",
80000fa8,or,s0:dfebb000,,0146e433,3,"or	x8,x13,x20","s0,a3,s4",
80000fac,ori,t3:ffffffd6,,dd64ee13,3,"ori	x28,x9,-554","t3,s1,-554",
80000fb0,slt,a6:00000000,,0092a833,3,"slt	x16,x5,x9","a6,t0,s1",
80000fb4,slli,s3:2af00000,,00ca9993,3,"slli	x19,x21,0xc","s3,s5,0xc",
80000fb8,slt,tp:00000001,,007c2233,3,"slt	x4,x24,x7","tp,s8,t2",
80000fc8,andi,t2:00000001,,817bf393,3,"andi	x7,x23,-2025","t2,s7,-2025",
80000fcc,auipc,a6:88f70fc8,,08f70817,3,"auipc	x16,0x8f70","a6,0x8f70",
80000fd0,addi,s4:d76a79f0,,9f068a13,3,"addi	x20,x13,-1552","s4,a3,-1552",
80000fd4,or,gp:f3f6bfbe,,019961b3,3,"or	x3,x18,x25","gp,s2,s9",
80000fd8,add,s6:68e2bfc8,,01040b33,3,"add	x22,x8,x16","s6,s0,a6",
80000fdc,add,s2:374bf841,,004f8933,3,"add	x18,x31,x4","s2,t6,tp",
80000fe4,sra,s1:f9fb5fdf,,4051d4b3,3,"sra	x9,x3,x5","s1,gp,t0",
80001018,xor,t1:2af00001,,0130c333,3,"xor	x6,x1,x19","t1,ra,s3",
8000101c,xor,t0:81c5d52a,,01cdc2b3,3,"xor	x5,x27,x28","t0,s11,t3",
80001020,or,s1:abf5d52b,,005364b3,3,"or	x9,x6,x5","s1,t1,t0",
80001024,srai,tp:00000000,,4035d213,3,"srai	x4,x11,0x3","tp,a1,0x3",
80001028,sltu,a2:00000000,,00753633,3,"sltu	x12,x10,x7","a2,a0,t2",
8000102c,addi,t1:80009b27,,ba370313,3,"addi	x6,x14,-1117","t1,a4,-1117",
80001030,or,ra:e3a2bfc4,,011ae0b3,3,"or	x1,x21,x17","ra,s5,a7",
80001034,xor,a5:e3a2af00,,015647b3,3,"xor	x15,x12,x21","a5,a2,s5",
80001138,addi,a3:00000051,,050b8693,3,"addi	x13,x23,80","a3,s7,80",
8000113c,ori,t6:fffff814,,8145ef93,3,"ori	x31,x11,-2028","t6,a1,-2028",
80001140,ori,ra:2af0053a,,53a9e093,3,"ori	x1,x19,1338","ra,s3,1338",
80001144,and,s7:2af00000,,013d7bb3,3,"and	x23,x26,x19","s7,s10,s3",
80001148,slli,s5:dfd70000,,004c1a93,3,"slli	x21,x24,0x4","s5,s8,0x4",
8000114c,srli,s10:00000000,,00005d13,3,"srli	x26,x0,0x0","s10,zero,0x0",
80001154,sltu,s0:00000001,,008b3433,3,"sltu	x8,x22,x8","s0,s6,s0",
80001158,or,s8:e8915ffc,,00256c33,3,"or	x24,x10,x2","s8,a0,sp",
80001164,slti,s11:00000000,,bf102d93,3,"slti	x27,x0,-1039","s11,zero,-1039",
8000116c,sra,s4:fffff81c,,40a2da33,3,"sra	x20,x5,x10","s4,t0,a0",
80001170,xori,s2:fffffa23,,a2324913,3,"xori	x18,x4,-1501","s2,tp,-1501",
80001178,srli,s1:00000040,,0198d493,3,"srli	x9,x17,0x19","s1,a7,0x19",
8000117c,slt,s5:00000000,,00f6aab3,3,"slt	x21,x13,x15","s5,a3,a5",
80001180,addi,s4:e0000100,,90c50a13,3,"addi	x20,x10,-1780","s4,a0,-1780",
80001184,sll,a5:0009f840,,011717b3,3,"sll	x15,x14,x17","a5,a4,a7",
80001188,slt,s4:00000000,,005baa33,3,"slt	x20,x23,x5","s4,s7,t0",
8000118c,andi,s3:00000000,,b64d7993,3,"andi	x19,x26,-1180","s3,s10,-1180",
80001190,add,tp:00000051,,00d20233,3,"add	x4,x4,x13","tp,tp,a3",
80001194,sltu,ra:00000001,,002f30b3,3,"sltu	x1,x30,x2","ra,t5,sp",
8000119c,sltu,t0:00000001,,0194b2b3,3,"sltu	x5,x9,x25","t0,s1,s9",
800011c8,xori,a3:00000014,,014ec693,3,"xori	x13,x29,20","a3,t4,20",
800011cc,add,s2:68e2b7dc,,01fb0933,3,"add	x18,x22,x31","s2,s6,t6",
800011d0,xor,s6:e00007f4,,00aa4b33,3,"xor	x22,x20,x10","s6,s4,a0",
800011e0,sra,t1:00000000,,40cdd333,3,"sra	x6,x27,x12","t1,s11,a2",
800011e4,srai,sp:00000000,,416dd113,3,"srai	x2,x27,0x16","sp,s11,0x16",
800011e8,sltiu,s5:00000000,,2facba93,3,"sltiu	x21,x25,762","s5,s9,762",
800011ec,auipc,s1:800081e8,,00007497,3,"auipc	x9,0x7","s1,0x7",
800011f0,addi,s1:80008329,,14148493,3,"addi	x9,x9,321","s1,s1,321",
800011f4,add,t6:ffffffea,,01c68fb3,3,"add	x31,x13,x28","t6,a3,t3",
800011f8,lhu,a2:000062da,,fcd4d603,3,"lhu	x12,-51(x9)","a2,-51,s1",
800011fc,andi,a2:00000290,,79067613,3,"andi	x12,x12,1936","a2,a2,1936",
80001200,lw,s11:9565d285,,fd34ad83,3,"lw	x27,-45(x9)","s11,-45,s1",
80001204,lbu,s7:000000ac,,fca4cb83,3,"lbu	x23,-54(x9)","s7,-54,s1",
80001214,lbu,s6:00000043,,0084cb03,3,"lbu	x22,8(x9)","s6,8,s1",
80001218,lui,t3:0fa5a000,,0fa5ae37,3,"lui	x28,0xfa5a","t3,0xfa5a",
8000121c,lb,s4:ffffff84,,fd848a03,3,"lb	x20,-40(x9)","s4,-40,s1",
80001224,lui,s11:3b38a000,,3b38adb7,3,"lui	x27,0x3b38a","s11,0x3b38a",
8000122c,or,sp:e00007f4,,00af6133,3,"or	x2,x30,x10","sp,t5,a0",
80001230,sltu,s6:00000001,,003dbb33,3,"sltu	x22,x27,x3","s6,s11,gp",
80001234,addi,gp:fffff93f,,93eb0193,3,"addi	x3,x22,-1730","gp,s6,-1730",
80001238,or,a0:0fa5a0ac,,01cbe533,3,"or	x10,x23,x28","a0,s7,t3",
80001244,xor,t1:8fa53fc4,,011e4333,3,"xor	x6,x28,x17","t1,t3,a7",
80001248,and,s6:08a0a08c,,00a97b33,3,"and	x22,x18,x10","s6,s2,a0",
8000124c,lb,t1:00000023,,02048303,3,"lb	x6,32(x9)","t1,32,s1",
80001250,xori,s10:fffffadd,,3e21cd13,3,"xori	x26,x3,994","s10,gp,994",
80001254,addi,s0:fffff9d4,,9eaf8413,3,"addi	x8,x31,-1558","s0,t6,-1558",
80001258,auipc,tp:3d50e254,,bd50d217,3,"auipc	x4,0xbd50d","tp,0xbd50d",
80001278,xor,a2:fffffadd,,00bd4633,3,"xor	x12,x26,x11","a2,s10,a1",
8000129c,sll,s3:60000000,,00c319b3,3,"sll	x19,x6,x12","s3,t1,a2",
800012a4,ori,tp:e8915fff,,0a7c6213,3,"ori	x4,x24,167","tp,s8,167",
800012a8,ori,a1:0fa5a0fc,,05456593,3,"ori	x11,x10,84","a1,a0,84",
800012ac,or,s4:e8915ffc,,0186ea33,3,"or	x20,x13,x24","s4,a3,s8",
800012b0,slti,a5:00000001,,3738a793,3,"slti	x15,x17,883","a5,a7,883",
800012b4,lui,a2:7b039000,,7b039637,3,"lui	x12,0x7b039","a2,0x7b039",
800012b8,sltiu,s0:00000001,,b564b413,3,"sltiu	x8,x9,-1194","s0,s1,-1194",
800012bc,srai,a1:00000001,,4002d593,3,"srai	x11,x5,0x0","a1,t0,0x0",
800012cc,auipc,s2:1fea82c8,,9fea7917,3,"auipc	x18,0x9fea7","s2,0x9fea7",
800012d0,slti,gp:00000001,,636ba193,3,"slti	x3,x23,1590","gp,s7,1590",
800012d4,or,t3:e3a2ae3f,,005cee33,3,"or	x28,x25,x5","t3,s9,t0",
800012d8,sltu,sp:00000000,,01313133,3,"sltu	x2,x2,x19","sp,sp,s3",
80001320,add,s9:00000002,,00158cb3,3,"add	x25,x11,x1","s9,a1,ra",
80001324,andi,tp:3b38a000,,863df213,3,"andi	x4,x27,-1949","tp,s11,-1949",
80001328,slt,a0:00000001,,0044a533,3,"slt	x10,x9,x4","a0,s1,tp",
8000132c,slli,s2:00000000,,00111913,3,"slli	x18,x2,0x1","s2,sp,0x1",
80001330,srai,a3:00000014,,4006d693,3,"srai	x13,x13,0x0","a3,a3,0x0",
80001334,auipc,s1:1e738330,,9e737497,3,"auipc	x9,0x9e737","s1,0x9e737",
8000133c,sll,t6:38330000,,01649fb3,3,"sll	x31,x9,x22","t6,s1,s6",
80001340,ori,t2:1e73877c,,77c4e393,3,"ori	x7,x9,1916","t2,s1,1916",
80001348,lui,s8:de710000,,de710c37,3,"lui	x24,0xde710","s8,0xde710",
80001380,xor,t1:80009f84,,00274333,3,"xor	x6,x14,x2","t1,a4,sp",
80001388,sltu,s6:00000000,,00bd3b33,3,"sltu	x22,x26,x11","s6,s10,a1",
8000138c,xori,a0:7fff6159,,e9d8c513,3,"xori	x10,x17,-355","a0,a7,-355",
80001390,srl,a0:00000004,,01a75533,3,"srl	x10,x14,x26","a0,a4,s10",
80001398,srli,s11:00000000,,014f5d93,3,"srli	x27,x30,0x14","s11,t5,0x14",
8000139c,lui,s3:cdc7e000,,cdc7e9b7,3,"lui	x19,0xcdc7e","s3,0xcdc7e",
800013a0,srli,t4:00100013,,00b75e93,3,"srli	x29,x14,0xb","t4,a4,0xb",
800013a4,addi,tp:fffffd33,,d3310213,3,"addi	x4,x2,-717","tp,sp,-717",
800013ac,add,a6:fffffadd,,01ed0833,3,"add	x16,x26,x30","a6,s10,t5",
800013c0,srl,s7:000e8915,,017a5bb3,3,"srl	x23,x20,x23","s7,s4,s7",
800013c8,auipc,s6:8eded3c4,,0edecb17,3,"auipc	x22,0xedec","s6,0xedec",
800013cc,auipc,ra:3f6fc3c8,,bf6fb097,3,"auipc	x1,0xbf6fb","ra,0xbf6fb",
800013d4,xor,t2:1e738778,,007543b3,3,"xor	x7,x10,x7","t2,a0,t2",
800013d8,sltu,ra:00000000,,00ab30b3,3,"sltu	x1,x22,x10","ra,s6,a0",
800013e0,add,s6:00013f48,,00e88b33,3,"add	x22,x17,x14","s6,a7,a4",
800013ec,slti,s5:00000001,,93772a93,3,"slti	x21,x14,-1737","s5,a4,-1737",
800013f0,sra,s11:00000000,,4141ddb3,3,"sra	x27,x3,x20","s11,gp,s4",
800013f8,xor,s0:1e738779,,0075c433,3,"xor	x8,x11,x7","s0,a1,t2",
800013fc,sra,a6:c0004fc2,,40375833,3,"sra	x16,x14,x3","a6,a4,gp",
80001428,and,sp:0c438000,,0134f133,3,"and	x2,x9,x19","sp,s1,s3",
80001430,sub,sp:a18f9f84,,41870133,3,"sub	x2,x14,x24","sp,a4,s8",
80001438,slt,a2:00000001,,00982633,3,"slt	x12,x16,x9","a2,a6,s1",
8000143c,xori,t4:80009ec7,,14374e93,3,"xori	x29,x14,323","t4,a4,323",
80001444,xor,s9:6891c038,,011a4cb3,3,"xor	x25,x20,x17","s9,s4,a7",
80001448,sltu,a2:00000001,,0138b633,3,"sltu	x12,x17,x19","a2,a7,s3",
8000144c,sltiu,s6:00000001,,d691bb13,3,"sltiu	x22,x3,-663","s6,gp,-663",
80001450,auipc,a6:3d54f44c,,bd54e817,3,"auipc	x16,0xbd54e","a6,0xbd54e",
8000145c,auipc,s1:80009458,,00008497,3,"auipc	x9,0x8","s1,0x8",
80001460,addi,s1:80008ef5,,a9d48493,3,"addi	x9,x9,-1379","s1,s1,-1379",
80001464,sll,tp:cdc7e000,,01299233,3,"sll	x4,x19,x18","tp,s3,s2",
80001470,slt,s3:00000001,,017329b3,3,"slt	x19,x6,x23","s3,t1,s7",
80001474,addi,s9:cdc7df53,,f5320c93,3,"addi	x25,x4,-173","s9,tp,-173",
8000147c,slli,s2:00000000,,005d9913,3,"slli	x18,x27,0x5","s2,s11,0x5",
80001490,sll,s7:00000010,,00229bb3,3,"sll	x23,x5,x2","s7,t0,sp",
80001494,xori,s9:fffffe8a,,e8af4c93,3,"xori	x25,x30,-374","s9,t5,-374",
8000149c,lb,t1:ffffff82,,00048303,3,"lb	x6,0(x9)","t1,0,s1",
800014a0,srai,s10:00000000,,4091dd13,3,"srai	x26,x3,0x9","s10,gp,0x9",
800014a4,addi,a6:a18fa130,,1ac10813,3,"addi	x16,x2,428","a6,sp,428",
800014a8,xori,s8:fffffe98,,e98d4c13,3,"xori	x24,x26,-360","s8,s10,-360",
800014ac,ori,t3:00000447,,44796e13,3,"ori	x28,x18,1095","t3,s2,1095",
800014b0,sra,a0:00000000,,41695533,3,"sra	x10,x18,x22","a0,s2,s6",
800014b4,lb,a6:ffffffae,,fd148803,3,"lb	x16,-47(x9)","a6,-47,s1",
800014bc,slti,s2:00000001,,e4922913,3,"slti	x18,x4,-439","s2,tp,-439",
800014c0,lb,s8:ffffffc4,,fc648c03,3,"lb	x24,-58(x9)","s8,-58,s1",
800014c8,slt,s5:00000001,,01a22ab3,3,"slt	x21,x4,x26","s5,tp,s10",
800014d0,auipc,s6:4dcbd4cc,,cdcbcb17,3,"auipc	x22,0xcdcbc","s6,0xcdcbc",
800014d4,lb,s11:0000001b,,02048d83,3,"lb	x27,32(x9)","s11,32,s1",
800014d8,slti,t0:00000001,,8714a293,3,"slti	x5,x9,-1935","t0,s1,-1935",
800014dc,lb,a0:00000000,,04048503,3,"lb	x10,64(x9)","a0,64,s1",
800014e0,lbu,a3:00000089,,fe94c683,3,"lbu	x13,-23(x9)","a3,-23,s1",
800014e4,lb,a6:0000005b,,fc048803,3,"lb	x16,-64(x9)","a6,-64,s1",
800014e8,srai,s0:00000000,,4112d413,3,"srai	x8,x5,0x11","s0,t0,0x11",
800014ec,and,t4:00038700,,00717eb3,3,"and	x29,x2,x7","t4,sp,t2",
800014f0,ori,s9:fffffdb4,,da4bec93,3,"ori	x25,x23,-604","s9,s7,-604",
800014f4,ori,a5:fffff860,,8600e793,3,"ori	x15,x1,-1952","a5,ra,-1952",
800014f8,slli,tp:00000000,,009d1213,3,"slli	x4,x26,0x9","tp,s10,0x9",
800014fc,srai,s2:fe00023b,,4064d913,3,"srai	x18,x9,0x6","s2,s1,0x6",
80001508,andi,tp:00000447,,647e7213,3,"andi	x4,x28,1607","tp,t3,1607",
8000150c,sltiu,s8:00000001,,e3403c13,3,"sltiu	x24,x0,-460","s8,zero,-460",
80001510,lh,s6:ffffdd7b,,ff349b03,3,"lh	x22,-13(x9)","s6,-13,s1",
80001514,lhu,s5:0000dbde,,00b4da83,3,"lhu	x21,11(x9)","s5,11,s1",
80001518,lb,tp:0000001a,,01e48203,3,"lb	x4,30(x9)","tp,30,s1",
8000151c,srli,s5:00000007,,01d7da93,3,"srli	x21,x15,0x1d","s5,a5,0x1d",
80001520,lw,t1:34ae35b9,,fcf4a303,3,"lw	x6,-49(x9)","t1,-49,s1",
800015a4,or,s9:80009f8d,,00d76cb3,3,"or	x25,x14,x13","s9,a4,a3",
800015b0,slli,a0:00010000,,00cb9513,3,"slli	x10,x23,0xc","a0,s7,0xc",
800015dc,sra,s2:00000001,,4011d933,3,"sra	x18,x3,x1","s2,gp,ra",
800015e0,srl,gp:00000089,,01d6d1b3,3,"srl	x3,x13,x29","gp,a3,t4",
800015e4,xori,s4:fffffaa1,,abadca13,3,"xori	x20,x27,-1350","s4,s11,-1350",
80001628,add,gp:00000002,,00cc01b3,3,"add	x3,x24,x12","gp,s8,a2",
8000162c,xori,s7:000007be,,fde7cb93,3,"xori	x23,x15,-34","s7,a5,-34",
80001634,slt,a2:00000000,,011da633,3,"slt	x12,x27,x17","a2,s11,a7",
80001638,andi,a6:00000000,,6da9f813,3,"andi	x16,x19,1754","a6,s3,1754",
80001640,xor,ra:00010001,,005540b3,3,"xor	x1,x10,x5","ra,a0,t0",
80001644,slli,gp:00002000,,00d59193,3,"slli	x3,x11,0xd","gp,a1,0xd",
80001650,slli,s8:10000000,,01c99c13,3,"slli	x24,x19,0x1c","s8,s3,0x1c",
80001694,sltiu,t3:00000001,,ecdb3e13,3,"sltiu	x28,x22,-307","t3,s6,-307",
80001698,sll,s10:00000002,,013e1d33,3,"sll	x26,x28,x19","s10,t3,s3",
800016a0,add,a6:80009f8d,,01900833,3,"add	x16,x0,x25","a6,zero,s9",
800016c4,or,a1:0000001b,,01be65b3,3,"or	x11,x28,x27","a1,t3,s11",
800016c8,auipc,s11:bec256c4,,3ec24d97,3,"auipc	x27,0x3ec24","s11,0x3ec24",
80001710,andi,a1:00000002,,f4627593,3,"andi	x11,x4,-186","a1,tp,-186",
80001714,sub,a1:7fff8073,,419185b3,3,"sub	x11,x3,x25","a1,gp,s9",
80001718,or,t1:38330000,,01fc6333,3,"or	x6,x24,x31","t1,s8,t6",
8000171c,or,a2:1e73877f,,007ae633,3,"or	x12,x21,x7","a2,s5,t2",
80001720,andi,s0:00000028,,228b7413,3,"andi	x8,x22,552","s0,s6,552",
80001724,sll,t3:1e738778,,00f39e33,3,"sll	x28,x7,x15","t3,t2,a5",
80001728,or,t6:80009fbf,,019befb3,3,"or	x31,x23,x25","t6,s7,s9",
8000172c,sll,s3:00080000,,00b099b3,3,"sll	x19,x1,x11","s3,ra,a1",
80001778,srl,s2:ffffdd7b,,00ab5933,3,"srl	x18,x22,x10","s2,s6,a0",
8000177c,slti,t6:00000000,,e9a1af93,3,"slti	x31,x3,-358","t6,gp,-358",
80001780,slli,s3:00000280,,00441993,3,"slli	x19,x8,0x4","s3,s0,0x4",
80001784,or,gp:00000280,,01e9e1b3,3,"or	x3,x19,x30","gp,s3,t5",
8000178c,or,sp:1e738779,,01c0e133,3,"or	x2,x1,x28","sp,ra,t3",
800017c4,sltu,s8:00000000,,00a13c33,3,"sltu	x24,x2,x10","s8,sp,a0",
800017c8,srli,a2:00000400,,00655613,3,"srli	x12,x10,0x6","a2,a0,0x6",
800017cc,and,s1:00010001,,0020f4b3,3,"and	x9,x1,x2","s1,ra,sp",
800017f8,sltiu,t6:00000000,,46b73f93,3,"sltiu	x31,x14,1131","t6,a4,1131",
800017fc,slt,t0:00000001,,00c422b3,3,"slt	x5,x8,x12","t0,s0,a2",
80001804,sub,gp:fffffaa1,,41ea01b3,3,"sub	x3,x20,x30","gp,s4,t5",
80001808,add,a5:1e737fd8,,00fe07b3,3,"add	x15,x28,x15","a5,t3,a5",
8000180c,srli,s2:00fffffa,,0081d913,3,"srli	x18,x3,0x8","s2,gp,0x8",
80001810,srai,a0:ffff0001,,40fcd513,3,"srai	x10,x25,0xf","a0,s9,0xf",
80001818,andi,t6:fffffa20,,b3e1ff93,3,"andi	x31,x3,-1218","t6,gp,-1218",
8000181c,or,t4:fffffaa1,,003c6eb3,3,"or	x29,x24,x3","t4,s8,gp",
80001820,xori,a6:fffefe7c,,e7d4c813,3,"xori	x16,x9,-387","a6,s1,-387",
80001828,and,a2:00008001,,00bcf633,3,"and	x12,x25,x11","a2,s9,a1",
8000182c,sub,ra:e18c8042,,40f200b3,3,"sub	x1,x4,x15","ra,tp,a5",
80001834,or,t3:befffffe,,012dee33,3,"or	x28,x27,x18","t3,s11,s2",
80001838,slli,s9:cc000000,,01a59c93,3,"slli	x25,x11,0x1a","s9,a1,0x1a",
8000183c,and,a2:00000000,,01dc7633,3,"and	x12,x24,x29","a2,s8,t4",
80001840,slt,a6:00000000,,0046a833,3,"slt	x16,x13,x4","a6,a3,tp",
80001844,slti,s6:00000000,,2f85ab13,3,"slti	x22,x11,760","s6,a1,760",
80001848,slt,t2:00000001,,004023b3,3,"slt	x7,x0,x4","t2,zero,tp",
80001854,sltu,gp:00000000,,000631b3,3,"sltu	x3,x12,x0","gp,a2,zero",
80001858,sltu,a0:00000000,,011cb533,3,"sltu	x10,x25,x17","a0,s9,a7",
80001898,sra,s8:00000000,,41665c33,3,"sra	x24,x12,x22","s8,a2,s6",
800018bc,slli,sp:00000000,,013c1113,3,"slli	x2,x24,0x13","sp,s8,0x13",
800018c4,xor,gp:80009fc6,,01a8c1b3,3,"xor	x3,x17,x26","gp,a7,s10",
800018c8,slti,t1:00000001,,456b2313,3,"slti	x6,x22,1110","t1,s6,1110",
800018cc,slli,t2:00000000,,01f61393,3,"slli	x7,x12,0x1f","t2,a2,0x1f",
800018d0,xori,ra:80009fc8,,04c74093,3,"xori	x1,x14,76","ra,a4,76",
800018d4,sltiu,s6:00000001,,709abb13,3,"sltiu	x22,x21,1801","s6,s5,1801",
800018dc,and,t0:00000000,,004ff2b3,3,"and	x5,x31,x4","t0,t6,tp",
800018e0,sub,s9:7fff6056,,41120cb3,3,"sub	x25,x4,x17","s9,tp,a7",
800018e4,addi,tp:8000a598,,5d218213,3,"addi	x4,x3,1490","tp,gp,1490",
800018ec,sll,s5:00000000,,00639ab3,3,"sll	x21,x7,x6","s5,t2,t1",
800018f4,srli,a5:05f612b6,,005dd793,3,"srli	x15,x27,0x5","a5,s11,0x5",
800018f8,sll,sp:00000000,,01439133,3,"sll	x2,x7,x20","sp,t2,s4",
800018fc,add,a2:00000089,,00d28633,3,"add	x12,x5,x13","a2,t0,a3",
80001900,sll,s3:fe800000,,00f919b3,3,"sll	x19,x18,x15","s3,s2,a5",
80001904,auipc,sp:80008900,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001908,addi,sp:80008d68,,46810113,3,"addi	x2,x2,1128","sp,sp,1128",
8000190c,slt,s1:00000001,,00a724b3,3,"slt	x9,x14,x10","s1,a4,a0",
80001910,addi,a1:fffffd3d,,d3d80593,3,"addi	x11,x16,-707","a1,a6,-707",
80001914,sub,gp:fe7fffff,,406981b3,3,"sub	x3,x19,x6","gp,s3,t1",
80001918,srai,s0:ffffff7d,,417dd413,3,"srai	x8,x27,0x17","s0,s11,0x17",
8000191c,sltiu,t6:00000001,,a643bf93,3,"sltiu	x31,x7,-1436","t6,t2,-1436",
80001924,slti,s4:00000000,,4ff92a13,3,"slti	x20,x18,1279","s4,s2,1279",
80001928,lbu,a6:00000056,,00b14803,3,"lbu	x16,11(x2)","a6,11,sp",
8000192c,sll,gp:bec256c4,,005d91b3,3,"sll	x3,x27,x5","gp,s11,t0",
80001930,lh,s6:00000768,,fce11b03,3,"lh	x22,-50(x2)","s6,-50,sp",
80001934,sll,t3:00000000,,015f1e33,3,"sll	x28,x30,x21","t3,t5,s5",
80001938,lh,t1:00004ac5,,03811303,3,"lh	x6,56(x2)","t1,56,sp",
8000193c,sra,s5:00000000,,414c5ab3,3,"sra	x21,x24,x20","s5,s8,s4",
80001940,lb,t1:00000013,,fe510303,3,"lb	x6,-27(x2)","t1,-27,sp",
80001944,slt,a1:00000001,,0171a5b3,3,"slt	x11,x3,x23","a1,gp,s7",
80001954,addi,s4:fffffabc,,abcf0a13,3,"addi	x20,x30,-1348","s4,t5,-1348",
80001958,or,ra:00000013,,007360b3,3,"or	x1,x6,x7","ra,t1,t2",
8000195c,and,t2:00000000,,001b73b3,3,"and	x7,x22,x1","t2,s6,ra",
