pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001824,ori,s1:efc8f66b,,66bae493,3,"ori	x9,x21,1643","s1,s5,1643",
8000182c,sltiu,ra:00000001,,6ca9b093,3,"sltiu	x1,x19,1738","ra,s3,1738",
80001830,srl,gp:00000000,,015051b3,3,"srl	x3,x0,x21","gp,zero,s5",
80001834,sub,s11:dd84e38b,,40110db3,3,"sub	x27,x2,x1","s11,sp,ra",
80001840,srli,t4:00000630,,01595e93,3,"srli	x29,x18,0x15","t4,s2,0x15",
80001848,sltiu,a3:00000001,,2d463693,3,"sltiu	x13,x12,724","a3,a2,724",
80001878,and,s10:00000000,,00df7d33,3,"and	x26,x30,x13","s10,t5,a3",
8000187c,andi,t6:80009b80,,ba157f93,3,"andi	x31,x10,-1119","t6,a0,-1119",
80001880,sltiu,s8:00000001,,6256bc13,3,"sltiu	x24,x13,1573","s8,a3,1573",
80001884,auipc,s10:1e81e880,,9e81dd17,3,"auipc	x26,0x9e81d","s10,0x9e81d",
80001888,sra,a3:00000000,,4093d6b3,3,"sra	x13,x7,x9","a3,t2,s1",
8000188c,lui,s1:e9879000,,e98794b7,3,"lui	x9,0xe9879","s1,0xe9879",
80001890,srai,a4:00000000,,40d0d713,3,"srai	x14,x1,0xd","a4,ra,0xd",
80001898,auipc,a6:a20c5894,,220c4817,3,"auipc	x16,0x220c4","a6,0x220c4",
8000189c,or,gp:fe3fc8bf,,012b61b3,3,"or	x3,x22,x18","gp,s6,s2",
800018a0,xor,gp:00000000,,01bdc1b3,3,"xor	x3,x27,x27","gp,s11,s11",
800018dc,auipc,s0:500208d8,,d001f417,3,"auipc	x8,0xd001f","s0,0xd001f",
800018e0,auipc,a4:094828dc,,89481717,3,"auipc	x14,0x89481","a4,0x89481",
800018e4,slti,a3:00000001,,04612693,3,"slti	x13,x2,70","a3,sp,70",
800018ec,sltu,s1:00000001,,009034b3,3,"sltu	x9,x0,x9","s1,zero,s1",
800018f0,slt,s8:00000001,,00e52c33,3,"slt	x24,x10,x14","s8,a0,a4",
800018f4,srli,t4:00000000,,01f6de93,3,"srli	x29,x13,0x1f","t4,a3,0x1f",
800018fc,xor,t4:00000000,,0031ceb3,3,"xor	x29,x3,x3","t4,gp,gp",
80001900,srai,t6:ffffffee,,419ddf93,3,"srai	x31,x27,0x19","t6,s11,0x19",
80001904,sub,t2:80009f0b,,407583b3,3,"sub	x7,x11,x7","t2,a1,t2",
80001908,addi,a2:00000477,,47700613,3,"addi	x12,x0,1143","a2,zero,1143",
8000190c,sltu,s0:00000001,,00b1b433,3,"sltu	x8,x3,x11","s0,gp,a1",
80001910,xor,s0:29d63000,,012ac433,3,"xor	x8,x21,x18","s0,s5,s2",
80001950,andi,s8:0000fdda,,ddacfc13,3,"andi	x24,x25,-550","s8,s9,-550",
80001958,and,s4:00001000,,00857a33,3,"and	x20,x10,x8","s4,a0,s0",
8000195c,lui,t5:53473000,,53473f37,3,"lui	x30,0x53473","t5,0x53473",
80001970,ori,s4:ffffff5f,,a573ea13,3,"ori	x20,x7,-1449","s4,t2,-1449",
80001974,addi,t4:fffffd7c,,d7ce8e93,3,"addi	x29,x29,-644","t4,t4,-644",
80001980,slli,s7:00400000,,01629b93,3,"slli	x23,x5,0x16","s7,t0,0x16",
80001988,add,a3:098828dc,,017706b3,3,"add	x13,x14,x23","a3,a4,s7",
8000198c,sltu,t5:00000000,,006b3f33,3,"sltu	x30,x22,x6","t5,s6,t1",
80001990,lui,a7:22751000,,227518b7,3,"lui	x17,0x22751","a7,0x22751",
80001998,ori,s0:000005f4,,5f41e413,3,"ori	x8,x3,1524","s0,gp,1524",
8000199c,srl,s9:80009f0b,,01a3dcb3,3,"srl	x25,x7,x26","s9,t2,s10",
800019a8,sra,t0:ffffffe0,,418cd2b3,3,"sra	x5,x25,x24","t0,s9,s8",
800019b0,srai,s6:ffffffc6,,41895b13,3,"srai	x22,x18,0x18","s6,s2,0x18",
800019b4,srai,s10:00000000,,41af5d13,3,"srai	x26,x30,0x1a","s10,t5,0x1a",
800019fc,slli,s7:00000000,,01ea9b93,3,"slli	x23,x21,0x1e","s7,s5,0x1e",
80001a04,ori,s9:09482bde,,39676c93,3,"ori	x25,x14,918","s9,a4,918",
80001a08,or,t2:09882dfc,,00d463b3,3,"or	x7,x8,x13","t2,s0,a3",
80001a0c,slli,s7:00000000,,00bf1b93,3,"slli	x23,x30,0xb","s7,t5,0xb",
80001a10,slli,t4:25000000,,018e1e93,3,"slli	x29,x28,0x18","t4,t3,0x18",
80001a1c,ori,a3:000007fc,,65846693,3,"ori	x13,x8,1624","a3,s0,1624",
80001aa8,ori,a3:fffffee9,,ee9f6693,3,"ori	x13,x30,-279","a3,t5,-279",
80001aac,sltu,s9:00000001,,01173cb3,3,"sltu	x25,x14,x17","s9,a4,a7",
80001ab0,sll,t6:00800000,,00c49fb3,3,"sll	x31,x9,x12","t6,s1,a2",
80001ab4,sltu,s9:00000001,,016c3cb3,3,"sltu	x25,x24,x22","s9,s8,s6",
80001ab8,xori,ra:fffff911,,911bc093,3,"xori	x1,x23,-1775","ra,s7,-1775",
80001abc,addi,s9:0000081b,,1f6e0c93,3,"addi	x25,x28,502","s9,t3,502",
80001ac0,ori,t3:fffffe87,,e87f6e13,3,"ori	x28,x30,-377","t3,t5,-377",
80001ac8,auipc,a3:abaa7ac4,,2baa6697,3,"auipc	x13,0x2baa6","a3,0x2baa6",
80001acc,sra,t1:00000000,,41235333,3,"sra	x6,x6,x18","t1,t1,s2",
80001ad0,srl,t6:000001ff,,00ca5fb3,3,"srl	x31,x20,x12","t6,s4,a2",
80001aec,slti,t6:00000001,,f5452f93,3,"slti	x31,x10,-172","t6,a0,-172",
80001b1c,addi,t1:24fff833,,833e8313,3,"addi	x6,x29,-1997","t1,t4,-1997",
80001b20,or,tp:8988bffc,,0075e233,3,"or	x4,x11,x7","tp,a1,t2",
80001b24,srl,tp:00000a20,,00885233,3,"srl	x4,x16,x8","tp,a6,s0",
80001b28,slli,s0:fe870000,,010e1413,3,"slli	x8,x28,0x10","s0,t3,0x10",
80001b2c,srai,t2:00000000,,40905393,3,"srai	x7,x0,0x9","t2,zero,0x9",
80001b34,slti,a5:00000001,,4300a793,3,"slti	x15,x1,1072","a5,ra,1072",
80001b38,sltu,sp:00000001,,014cb133,3,"sltu	x2,x25,x20","sp,s9,s4",
80001b40,or,a5:ffaefbcf,,00dde7b3,3,"or	x15,x27,x13","a5,s11,a3",
80001b44,ori,t0:ffaeffcf,,6407e293,3,"ori	x5,x15,1600","t0,a5,1600",
80001b48,lui,s4:05c92000,,05c92a37,3,"lui	x20,0x5c92","s4,0x5c92",
80001b4c,xori,s2:000001c3,,1c2fc913,3,"xori	x18,x31,450","s2,t6,450",
80001b50,add,tp:0000fdda,,018f0233,3,"add	x4,x30,x24","tp,t5,s8",
80001b54,sra,a2:fffffe87,,407e5633,3,"sra	x12,x28,x7","a2,t3,t2",
80001b58,or,s5:a20c5895,,010feab3,3,"or	x21,x31,x16","s5,t6,a6",
80001b5c,or,t2:a20cfdde,,010263b3,3,"or	x7,x4,x16","t2,tp,a6",
80001b60,andi,ra:00000200,,3386f093,3,"andi	x1,x13,824","ra,a3,824",
80001b68,srai,ra:0000001f,,40bc5093,3,"srai	x1,x24,0xb","ra,s8,0xb",
80001b74,or,s11:abaa7adf,,0196edb3,3,"or	x27,x13,x25","s11,a3,s9",
80001b78,sltiu,ra:00000001,,8148b093,3,"sltiu	x1,x17,-2028","ra,a7,-2028",
80001b7c,srai,s0:ffffffff,,41d2d413,3,"srai	x8,x5,0x1d","s0,t0,0x1d",
80001b80,sub,s6:ffffffc5,,413b0b33,3,"sub	x22,x22,x19","s6,s6,s3",
80001b88,sltu,t5:00000000,,01b63f33,3,"sltu	x30,x12,x27","t5,a2,s11",
80001b90,and,t0:00000800,,00dcf2b3,3,"and	x5,x25,x13","t0,s9,a3",
80001b94,xor,a3:25000000,,017ec6b3,3,"xor	x13,x29,x23","a3,t4,s7",
80001b98,srli,t6:015754f5,,007ddf93,3,"srli	x31,x27,0x7","t6,s11,0x7",
80001b9c,srai,s8:00004a00,,40f6dc13,3,"srai	x24,x13,0xf","s8,a3,0xf",
80001ba0,srl,a6:00000000,,01bed833,3,"srl	x16,x29,x27","a6,t4,s11",
80001ba4,slli,s0:00000000,,013d1413,3,"slli	x8,x26,0x13","s0,s10,0x13",
80001ba8,and,a2:00000000,,003f7633,3,"and	x12,x30,x3","a2,t5,gp",
80001bac,sltiu,a3:00000001,,94a2b693,3,"sltiu	x13,x5,-1718","a3,t0,-1718",
80001bb4,sll,t6:00000000,,00dd1fb3,3,"sll	x31,x26,x13","t6,s10,a3",
80001bb8,xor,a2:a20c5895,,01544633,3,"xor	x12,x8,x21","a2,s0,s5",
80001c14,slt,ra:00000001,,001fa0b3,3,"slt	x1,x31,x1","ra,t6,ra",
80001c18,lw,a7:800058cc,,0045a883,3,"lw	x17,4(x11)","a7,4,a1",
80001c20,addi,a1:80009f44,,03858593,3,"addi	x11,x11,56","a1,a1,56",
80001c24,slt,a4:00000001,,018f2733,3,"slt	x14,x30,x24","a4,t5,s8",
80001c28,and,t3:00000000,,00787e33,3,"and	x28,x16,x7","t3,a6,t2",
80001c2c,auipc,s8:b5007c28,,35006c17,3,"auipc	x24,0x35006","s8,0x35006",
80001c30,srli,ra:001fffff,,00bb5093,3,"srli	x1,x22,0xb","ra,s6,0xb",
80001c34,srl,s4:00000000,,00d6da33,3,"srl	x20,x13,x13","s4,a3,a3",
80001c38,lui,s0:a2c60000,,a2c60437,3,"lui	x8,0xa2c60","s0,0xa2c60",
80001c3c,addi,a7:800058cd,,00188893,3,"addi	x17,x17,1","a7,a7,1",
80001c40,jalr,a7:80001c40,,000888e7,3,"jalr	x17,x17,0","a7,a7,0",
800058d0,auipc,sp:800088cc,,00003117,3,"auipc	x2,0x3","sp,0x3",
800058d4,addi,sp:80008359,,a8d10113,3,"addi	x2,x2,-1395","sp,sp,-1395",
800058d8,add,t4:da00745b,,006c0eb3,3,"add	x29,x24,x6","t4,s8,t1",
800058dc,lbu,tp:000000a7,,f8014203,3,"lbu	x4,-128(x2)","tp,-128,sp",
800058e0,addi,s9:ffffff01,,f01a0c93,3,"addi	x25,x20,-255","s9,s4,-255",
800058e4,lb,s10:ffffff98,,f6610d03,3,"lb	x26,-154(x2)","s10,-154,sp",
800058e8,lhu,t5:00004e3f,,00515f03,3,"lhu	x30,5(x2)","t5,5,sp",
800058ec,lb,t4:ffffff8a,,f0510e83,3,"lb	x29,-251(x2)","t4,-251,sp",
800058f4,sub,s8:db000990,,40690c33,3,"sub	x24,x18,x6","s8,s2,t1",
800058fc,sltu,a7:00000000,,0102b8b3,3,"sltu	x17,x5,x16","a7,t0,a6",
8000590c,lh,t5:00001262,,01111f03,3,"lh	x30,17(x2)","t5,17,sp",
80005914,lb,a7:00000022,,f1a10883,3,"lb	x17,-230(x2)","a7,-230,sp",
80005918,lbu,t6:0000000b,,0d814f83,3,"lbu	x31,216(x2)","t6,216,sp",
8000591c,lbu,t6:00000057,,f9d14f83,3,"lbu	x31,-99(x2)","t6,-99,sp",
80005920,lb,s9:00000076,,f9110c83,3,"lb	x25,-111(x2)","s9,-111,sp",
80005924,lhu,a5:00009398,,05115783,3,"lhu	x15,81(x2)","a5,81,sp",
80005928,auipc,s6:05c49924,,85c44b17,3,"auipc	x22,0x85c44","s6,0x85c44",
8000592c,lb,ra:00000003,,f8410083,3,"lb	x1,-124(x2)","ra,-124,sp",
80005930,sll,a5:00000008,,012697b3,3,"sll	x15,x13,x18","a5,a3,s2",
80005938,auipc,t2:960e1934,,160dc397,3,"auipc	x7,0x160dc","t2,0x160dc",
8000593c,lhu,t0:0000a156,,f5515283,3,"lhu	x5,-171(x2)","t0,-171,sp",
80005940,lbu,t2:000000db,,fe914383,3,"lbu	x7,-23(x2)","t2,-23,sp",
80005948,sra,t0:00000022,,4108d2b3,3,"sra	x5,x17,x16","t0,a7,a6",
8000594c,lb,a3:00000067,,0b810683,3,"lb	x13,184(x2)","a3,184,sp",
80005950,andi,tp:00000006,,e866f213,3,"andi	x4,x13,-378","tp,a3,-378",
80005958,lb,s1:0000006f,,03b10483,3,"lb	x9,59(x2)","s1,59,sp",
80005964,lbu,s11:0000008b,,fb814d83,3,"lbu	x27,-72(x2)","s11,-72,sp",
80005968,xor,t5:24fff833,,00604f33,3,"xor	x30,x0,x6","t5,zero,t1",
8000596c,auipc,a6:53a47968,,d3a42817,3,"auipc	x16,0xd3a42","a6,0xd3a42",
80005970,lbu,s1:00000060,,0b614483,3,"lbu	x9,182(x2)","s1,182,sp",
80005974,auipc,s5:80008970,,00003a97,3,"auipc	x21,0x3","s5,0x3",
80005978,addi,s5:80008aa8,,138a8a93,3,"addi	x21,x21,312","s5,s5,312",
8000597c,sra,t6:f80009f4,,40b5dfb3,3,"sra	x31,x11,x11","t6,a1,a1",
80005980,lhu,s2:000022cc,,458ad903,3,"lhu	x18,1112(x21)","s2,1112,s5",
80005984,slt,a4:00000001,,01b9a733,3,"slt	x14,x19,x27","a4,s3,s11",
8000598c,lbu,a4:00000044,,3aeac703,3,"lbu	x14,942(x21)","a4,942,s5",
80005990,lhu,gp:0000e4a7,,13cad183,3,"lhu	x3,316(x21)","gp,316,s5",
80005994,srai,tp:000093ff,,40e35213,3,"srai	x4,x6,0xe","tp,t1,0xe",
80005998,slli,s6:00000440,,00529b13,3,"slli	x22,x5,0x5","s6,t0,0x5",
8000599c,slli,s0:03929c00,,00a19413,3,"slli	x8,x3,0xa","s0,gp,0xa",
800059a0,addi,ra:fffffb1e,,ada70093,3,"addi	x1,x14,-1318","ra,a4,-1318",
800059a4,lw,t3:7c219d51,,014aae03,3,"lw	x28,20(x21)","t3,20,s5",
800059a8,srli,t1:00000000,,01525313,3,"srli	x6,x4,0x15","t1,tp,0x15",
800059ac,srai,tp:0000001d,,402cd213,3,"srai	x4,x25,0x2","tp,s9,0x2",
800059b0,sll,ra:80009f40,,00bf90b3,3,"sll	x1,x31,x11","ra,t6,a1",
800059c0,lbu,s1:000000de,,e34ac483,3,"lbu	x9,-460(x21)","s1,-460,s5",
800059c8,lb,gp:ffffffc9,,284a8183,3,"lb	x3,644(x21)","gp,644,s5",
800059d0,lbu,a6:000000f4,,fbfac803,3,"lbu	x16,-65(x21)","a6,-65,s5",
800059dc,lb,t3:0000003a,,e3ba8e03,3,"lb	x28,-453(x21)","t3,-453,s5",
800059e0,lw,t5:19e50374,,338aaf03,3,"lw	x30,824(x21)","t5,824,s5",
800059e4,add,t5:a20c5895,,01460f33,3,"add	x30,x12,x20","t5,a2,s4",
800059e8,srai,s8:ffffffff,,4131dc13,3,"srai	x24,x3,0x13","s8,gp,0x13",
800059ec,xori,tp:00000675,,63174213,3,"xori	x4,x14,1585","tp,a4,1585",
800059f0,slli,a3:06b20000,,01111693,3,"slli	x13,x2,0x11","a3,sp,0x11",
800059f4,lw,a7:46b22b91,,2ccaa883,3,"lw	x17,716(x21)","a7,716,s5",
800059f8,sltu,a6:00000001,,00a73833,3,"sltu	x16,x14,x10","a6,a4,a0",
800059fc,sub,a5:7c6e03c4,,408507b3,3,"sub	x15,x10,x8","a5,a0,s0",
80005a00,lbu,tp:000000ed,,257ac203,3,"lbu	x4,599(x21)","tp,599,s5",
80005a04,slti,s4:00000001,,455baa13,3,"slti	x20,x23,1109","s4,s7,1109",
80005a10,auipc,ra:1ca9da0c,,9ca98097,3,"auipc	x1,0x9ca98","ra,0x9ca98",
80005a14,lb,s6:0000006b,,258a8b03,3,"lb	x22,600(x21)","s6,600,s5",
80005a1c,lh,s10:00006f0a,,d9ea9d03,3,"lh	x26,-610(x21)","s10,-610,s5",
80005a20,lbu,t2:0000006a,,3f2ac383,3,"lbu	x7,1010(x21)","t2,1010,s5",
80005a24,lbu,s10:00000082,,3deacd03,3,"lbu	x26,990(x21)","s10,990,s5",
80005a28,lb,a4:0000002f,,353a8703,3,"lb	x14,851(x21)","a4,851,s5",
80005a2c,srai,ra:00000000,,4123d093,3,"srai	x1,x7,0x12","ra,t2,0x12",
80005a30,lbu,s10:00000075,,3cbacd03,3,"lbu	x26,971(x21)","s10,971,s5",
80005a34,sra,s9:003929c0,,40a45cb3,3,"sra	x25,x8,x10","s9,s0,a0",
80005a38,xori,s0:00000567,,58a24413,3,"xori	x8,x4,1418","s0,tp,1418",
80005a3c,ori,s11:fffffffb,,a73eed93,3,"ori	x27,x29,-1421","s11,t4,-1421",
80005a44,lb,tp:00000068,,010a8203,3,"lb	x4,16(x21)","tp,16,s5",
80005a48,auipc,s11:80008a44,,00003d97,3,"auipc	x27,0x3","s11,0x3",
80005a4c,addi,s11:80008a66,,022d8d93,3,"addi	x27,x27,34","s11,s11,34",
80005a50,slt,s1:00000001,,01c324b3,3,"slt	x9,x6,x28","s1,t1,t3",
80005a54,addi,ra:fffffcf8,,cf780093,3,"addi	x1,x16,-777","ra,a6,-777",
80005a58,srli,a6:1fffffff,,003c5813,3,"srli	x16,x24,0x3","a6,s8,0x3",
80005a5c,lb,tp:ffffff8f,,3d0d8203,3,"lb	x4,976(x27)","tp,976,s11",
80005a60,or,t1:80009ffe,,01c56333,3,"or	x6,x10,x28","t1,a0,t3",
80005a6c,lhu,s2:00005369,,f5cdd903,3,"lhu	x18,-164(x27)","s2,-164,s11",
80005a74,lb,a5:ffffff95,,066d8783,3,"lb	x15,102(x27)","a5,102,s11",
80005a7c,lhu,s0:000035fe,,f10dd403,3,"lhu	x8,-240(x27)","s0,-240,s11",
80005a80,sub,t1:46b22b26,,41688333,3,"sub	x6,x17,x22","t1,a7,s6",
80005a84,auipc,gp:ef7daa80,,6f7d5197,3,"auipc	x3,0x6f7d5","gp,0x6f7d5",
80005a88,lb,s1:0000002a,,2c9d8483,3,"lb	x9,713(x27)","s1,713,s11",
80005a8c,slt,t2:00000001,,006a23b3,3,"slt	x7,x20,x6","t2,s4,t1",
80005a90,xor,gp:ffffffd0,,00ec41b3,3,"xor	x3,x24,x14","gp,s8,a4",
80005a94,lb,t0:ffffffff,,f14d8283,3,"lb	x5,-236(x27)","t0,-236,s11",
80005a9c,slt,gp:00000001,,011c21b3,3,"slt	x3,x24,x17","gp,s8,a7",
80005aa0,slt,t4:00000000,,0166aeb3,3,"slt	x29,x13,x22","t4,a3,s6",
80005aa4,lbu,tp:00000038,,09cdc203,3,"lbu	x4,156(x27)","tp,156,s11",
80005aac,lb,s7:0000006d,,46bd8b83,3,"lb	x23,1131(x27)","s7,1131,s11",
80005ab0,lbu,t3:000000ed,,299dce03,3,"lbu	x28,665(x27)","t3,665,s11",
80005ab4,xor,s11:07fff50c,,001fcdb3,3,"xor	x27,x31,x1","s11,t6,ra",
80005ab8,sltiu,a4:00000001,,e5423713,3,"sltiu	x14,x4,-428","a4,tp,-428",
80005abc,andi,t5:00000000,,156a7f13,3,"andi	x30,x20,342","t5,s4,342",
80005ad8,andi,s7:00000000,,bc09fb93,3,"andi	x23,x19,-1088","s7,s3,-1088",
80005adc,ori,tp:ffffffbd,,3287e213,3,"ori	x4,x15,808","tp,a5,808",
80005ae0,sltiu,s8:00000001,,ef38bc13,3,"sltiu	x24,x17,-269","s8,a7,-269",
80005ae4,addi,a6:fffffff4,,ff528813,3,"addi	x16,x5,-11","a6,t0,-11",
80005ae8,sra,t4:ffffffff,,41b2deb3,3,"sra	x29,x5,x27","t4,t0,s11",
80005aec,srai,a4:00000001,,406d5713,3,"srai	x14,x26,0x6","a4,s10,0x6",
80005af8,andi,t1:00000000,,45aa7313,3,"andi	x6,x20,1114","t1,s4,1114",
80005afc,sltu,s7:00000000,,007a3bb3,3,"sltu	x23,x20,x7","s7,s4,t2",
80005b04,sll,ra:00000000,,01d010b3,3,"sll	x1,x0,x29","ra,zero,t4",
80005b08,srai,tp:00000000,,41c3d213,3,"srai	x4,x7,0x1c","tp,t2,0x1c",
80005b0c,add,s0:07fff50c,,01bb8433,3,"add	x8,x23,x27","s0,s7,s11",
80005b10,slt,a7:00000001,,008d28b3,3,"slt	x17,x26,x8","a7,s10,s0",
80005b14,sltiu,a3:00000001,,69803693,3,"sltiu	x13,x0,1688","a3,zero,1688",
80005b18,xor,t0:00000000,,014c42b3,3,"xor	x5,x24,x20","t0,s8,s4",
80005b1c,slt,s6:00000001,,00f52b33,3,"slt	x22,x10,x15","s6,a0,a5",
80005b24,sll,s9:00000010,,00b19cb3,3,"sll	x25,x3,x11","s9,gp,a1",
80005b28,slti,s0:00000001,,62e22413,3,"slti	x8,x4,1582","s0,tp,1582",
80005b30,sra,s0:0000002a,,4004d433,3,"sra	x8,x9,x0","s0,s1,zero",
80005b68,srl,s1:00000000,,00e354b3,3,"srl	x9,x6,x14","s1,t1,a4",
80005b6c,sltiu,t1:00000000,,961eb313,3,"sltiu	x6,x29,-1695","t1,t4,-1695",
80005b70,sub,tp:00000000,,40e68233,3,"sub	x4,x13,x14","tp,a3,a4",
80005b7c,add,t5:00000001,,00670f33,3,"add	x30,x14,x6","t5,a4,t1",
80005b80,andi,a5:00000001,,d313f793,3,"andi	x15,x7,-719","a5,t2,-719",
80005b84,sub,s11:ffffffff,,41630db3,3,"sub	x27,x6,x22","s11,t1,s6",
80005b88,sra,s4:0000002a,,40145a33,3,"sra	x20,x8,x1","s4,s0,ra",
80005b8c,sltiu,s2:00000001,,3e7f3913,3,"sltiu	x18,x30,999","s2,t5,999",
80005b90,add,a3:00000000,,001486b3,3,"add	x13,x9,x1","a3,s1,ra",
80005b94,addi,s1:8000a62a,,6e658493,3,"addi	x9,x11,1766","s1,a1,1766",
80005b98,sltu,s2:00000000,,00e7b933,3,"sltu	x18,x15,x14","s2,a5,a4",
80005b9c,add,s4:00000001,,00e08a33,3,"add	x20,x1,x14","s4,ra,a4",
80005ba0,ori,a3:ffffff7e,,d7c4e693,3,"ori	x13,x9,-644","a3,s1,-644",
80005ba4,xor,a4:000000ec,,01c7c733,3,"xor	x14,x15,x28","a4,a5,t3",
80005ba8,srli,s8:00000000,,016f5c13,3,"srli	x24,x30,0x16","s8,t5,0x16",
80005bac,xor,a2:5df3a76a,,00cdc633,3,"xor	x12,x27,x12","a2,s11,a2",
80005bb0,auipc,ra:e7691bac,,6768c097,3,"auipc	x1,0x6768c","ra,0x6768c",
80005bcc,add,t4:00000000,,000c0eb3,3,"add	x29,x24,x0","t4,s8,zero",
80005bd0,slti,a2:00000000,,f8502613,3,"slti	x12,x0,-123","a2,zero,-123",
80005bd4,sltu,a6:00000000,,01893833,3,"sltu	x16,x18,x24","a6,s2,s8",
80005bd8,srli,t3:00000000,,0193de13,3,"srli	x28,x7,0x19","t3,t2,0x19",
80005c18,srai,s6:00000000,,41985b13,3,"srai	x22,x16,0x19","s6,a6,0x19",
80005c1c,slli,s10:00000000,,00401d13,3,"slli	x26,x0,0x4","s10,zero,0x4",
80005c20,auipc,t3:8afbfc1c,,0afbae17,3,"auipc	x28,0xafba","t3,0xafba",
80005c24,ori,s7:fffffce1,,ce03eb93,3,"ori	x23,x7,-800","s7,t2,-800",
80005c28,slt,t5:00000001,,00d52f33,3,"slt	x30,x10,x13","t5,a0,a3",
80005c34,andi,s1:00000000,,fc9d7493,3,"andi	x9,x26,-55","s1,s10,-55",
80005c38,addi,a7:fffffd60,,d6080893,3,"addi	x17,x16,-672","a7,a6,-672",
80005c3c,auipc,t5:f2accc38,,72ac7f17,3,"auipc	x30,0x72ac7","t5,0x72ac7",
80005c40,sll,t1:00000002,,00739333,3,"sll	x6,x7,x7","t1,t2,t2",
80005c44,auipc,gp:f970bc40,,79706197,3,"auipc	x3,0x79706","gp,0x79706",
80005c4c,srli,t4:0000ffff,,0108de93,3,"srli	x29,x17,0x10","t4,a7,0x10",
80005c50,slt,gp:00000001,,014521b3,3,"slt	x3,x10,x20","gp,a0,s4",
80005c54,srli,s0:00000000,,018c5413,3,"srli	x8,x24,0x18","s0,s8,0x18",
80005ca0,srl,t2:00000000,,00e853b3,3,"srl	x7,x16,x14","t2,a6,a4",
80005ca4,lui,s10:5658b000,,5658bd37,3,"lui	x26,0x5658b","s10,0x5658b",
80005ca8,lui,s9:35e4c000,,35e4ccb7,3,"lui	x25,0x35e4c","s9,0x35e4c",
80005cac,and,t0:00000000,,01e1f2b3,3,"and	x5,x3,x30","t0,gp,t5",
80005cb0,sltu,a4:00000001,,00d5b733,3,"sltu	x14,x11,x13","a4,a1,a3",
80005cb4,auipc,t1:1e9facb0,,9e9f5317,3,"auipc	x6,0x9e9f5","t1,0x9e9f5",
80005cb8,sub,gp:5658b000,,409d01b3,3,"sub	x3,x26,x9","gp,s10,s1",
80005cc4,or,a3:fffffce1,,014be6b3,3,"or	x13,x23,x20","a3,s7,s4",
80005d14,addi,s11:80009827,,8e358d93,3,"addi	x27,x11,-1821","s11,a1,-1821",
80005d18,sltiu,t0:00000001,,1a5a3293,3,"sltiu	x5,x20,421","t0,s4,421",
80005d1c,addi,a2:000001a5,,1a580613,3,"addi	x12,x16,421","a2,a6,421",
80005d20,sra,sp:ffffff2a,,41ff5133,3,"sra	x2,x30,x31","sp,t5,t6",
80005d28,srli,s0:02b2c580,,0051d413,3,"srli	x8,x3,0x5","s0,gp,0x5",
80005d2c,sub,t0:ca1b4000,,419c02b3,3,"sub	x5,x24,x25","t0,s8,s9",
80005d30,slli,t5:cb160000,,005d1f13,3,"slli	x30,x26,0x5","t5,s10,0x5",
80005d34,sltiu,s2:00000001,,e3e43913,3,"sltiu	x18,x8,-450","s2,s0,-450",
80005d70,sltiu,t0:00000001,,e9b4b293,3,"sltiu	x5,x9,-357","t0,s1,-357",
80005d74,sub,t2:fd4d37e0,,408883b3,3,"sub	x7,x17,x8","t2,a7,s0",
80005d78,ori,s8:cb1605d4,,5d4f6c13,3,"ori	x24,x30,1492","s8,t5,1492",
80005d7c,auipc,t5:51940d78,,d193bf17,3,"auipc	x30,0xd193b","t5,0xd193b",
80005d84,srl,t4:01e9facb,,00a35eb3,3,"srl	x29,x6,x10","t4,t1,a0",
80005de0,xori,a7:fffffc3c,,c3c4c893,3,"xori	x17,x9,-964","a7,s1,-964",
80005de4,auipc,a6:c94bede0,,494b9817,3,"auipc	x16,0x494b9","a6,0x494b9",
80005de8,ori,t2:fffff84e,,84e06393,3,"ori	x7,x0,-1970","t2,zero,-1970",
80005e20,srl,t3:02b2c580,,01045e33,3,"srl	x28,x8,x16","t3,s0,a6",
80005e28,addi,t4:02b2bf38,,9b840e93,3,"addi	x29,x8,-1608","t4,s0,-1608",
80005e2c,srli,s0:02b2bf38,,000ed413,3,"srli	x8,x29,0x0","s0,t4,0x0",
80005e58,sub,a7:ae6beec4,,41e888b3,3,"sub	x17,x17,x30","a7,a7,t5",
80005ea4,and,gp:00000000,,018071b3,3,"and	x3,x0,x24","gp,zero,s8",
80005ea8,srli,t2:05735f76,,0058d393,3,"srli	x7,x17,0x5","t2,a7,0x5",
80005eac,xor,s5:00000001,,0124cab3,3,"xor	x21,x9,x18","s5,s1,s2",
80005ee8,slt,a6:00000001,,015fa833,3,"slt	x16,x31,x21","a6,t6,s5",
80005eec,xor,t0:00000000,,0159c2b3,3,"xor	x5,x19,x21","t0,s3,s5",
80005f3c,slli,s6:00000000,,01f19b13,3,"slli	x22,x3,0x1f","s6,gp,0x1f",
80005f44,or,s5:fffffce1,,00d2eab3,3,"or	x21,x5,x13","s5,t0,a3",
80005f48,ori,s9:00000777,,7777ec93,3,"ori	x25,x15,1911","s9,a5,1911",
80005f4c,xor,s7:00000776,,01994bb3,3,"xor	x23,x18,x25","s7,s2,s9",
80005f70,slli,t3:00000000,,00001e13,3,"slli	x28,x0,0x0","t3,zero,0x0",
