pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800055ec,lb,s4:ffffff90,,fd878a03,3,"lb	x20,-40(x15)","s4,-40,a5",
800055f0,lui,s4:b860c000,,b860ca37,3,"lui	x20,0xb860c","s4,0xb860c",
800055f8,sltiu,sp:00000001,,fd013113,3,"sltiu	x2,x2,-48","sp,sp,-48",
800055fc,lbu,a1:00000043,,fb87c583,3,"lbu	x11,-72(x15)","a1,-72,a5",
80005604,lbu,a7:000000ec,,fa97c883,3,"lbu	x17,-87(x15)","a7,-87,a5",
80005608,lh,gp:00001331,,f0679183,3,"lh	x3,-250(x15)","gp,-250,a5",
8000560c,sra,sp:ffffff00,,4066d133,3,"sra	x2,x13,x6","sp,a3,t1",
80005620,sll,s9:000001c4,,00771cb3,3,"sll	x25,x14,x7","s9,a4,t2",
8000562c,lbu,s0:00000000,,f817c403,3,"lbu	x8,-127(x15)","s0,-127,a5",
80005630,auipc,sp:8000862c,,00003117,3,"auipc	x2,0x3","sp,0x3",
80005634,addi,sp:80008c20,,5f410113,3,"addi	x2,x2,1524","sp,sp,1524",
80005638,lhu,s6:00000000,,fe215b03,3,"lhu	x22,-30(x2)","s6,-30,sp",
80005640,slti,t5:00000000,,c281af13,3,"slti	x30,x3,-984","t5,gp,-984",
80005644,slti,s1:00000001,,6157a493,3,"slti	x9,x15,1557","s1,a5,1557",
80005648,xori,t6:93635a36,,ea4bcf93,3,"xori	x31,x23,-348","t6,s7,-348",
80005658,srli,a3:00000000,,01175693,3,"srli	x13,x14,0x11","a3,a4,0x11",
8000565c,slt,s5:00000000,,01002ab3,3,"slt	x21,x0,x16","s5,zero,a6",
80005664,or,t2:b860c000,,001a63b3,3,"or	x7,x20,x1","t2,s4,ra",
80005668,srli,a3:00000000,,00a8d693,3,"srli	x13,x17,0xa","a3,a7,0xa",
80005670,auipc,t5:0b33566c,,8b330f17,3,"auipc	x30,0x8b330","t5,0x8b330",
80005674,lh,a3:ffffdf01,,fea11683,3,"lh	x13,-22(x2)","a3,-22,sp",
80005680,lb,t6:ffffffc4,,fc710f83,3,"lb	x31,-57(x2)","t6,-57,sp",
80005684,slt,t4:00000000,,01f32eb3,3,"slt	x29,x6,x31","t4,t1,t6",
8000568c,auipc,tp:d1c28688,,51c23217,3,"auipc	x4,0x51c23","tp,0x51c23",
80005690,lui,tp:1843e000,,1843e237,3,"lui	x4,0x1843e","tp,0x1843e",
80005694,lbu,a3:0000005e,,03114683,3,"lbu	x13,49(x2)","a3,49,sp",
80005698,xor,t6:b860c000,,01da4fb3,3,"xor	x31,x20,x29","t6,s4,t4",
8000569c,lui,a1:ef781000,,ef7815b7,3,"lui	x11,0xef781","a1,0xef781",
800056a4,xor,s2:00000001,,0154c933,3,"xor	x18,x9,x21","s2,s1,s5",
800056ac,srl,a5:b860c000,,01cfd7b3,3,"srl	x15,x31,x28","a5,t6,t3",
800056b0,sra,s7:b860c000,,41da5bb3,3,"sra	x23,x20,x29","s7,s4,t4",
800056b4,andi,a7:ef781000,,cbe5f893,3,"andi	x17,x11,-834","a7,a1,-834",
800056b8,slti,a0:00000000,,6fbf2513,3,"slti	x10,x30,1787","a0,t5,1787",
800056bc,sltu,s0:00000000,,004bb433,3,"sltu	x8,x23,x4","s0,s7,tp",
800056c0,auipc,s2:b5d9b6bc,,35d96917,3,"auipc	x18,0x35d96","s2,0x35d96",
800056c4,add,a0:b860c000,,01da0533,3,"add	x10,x20,x29","a0,s4,t4",
800056c8,andi,s5:b860c000,,c5cbfa93,3,"andi	x21,x23,-932","s5,s7,-932",
800056cc,srl,t1:0000005a,,007d5333,3,"srl	x6,x26,x7","t1,s10,t2",
800056d0,srli,s3:00000000,,00bb5993,3,"srli	x19,x22,0xb","s3,s6,0xb",
800056dc,auipc,s6:800086d8,,00003b17,3,"auipc	x22,0x3","s6,0x3",
800056e0,addi,s6:800084fe,,e26b0b13,3,"addi	x22,x22,-474","s6,s6,-474",
800056e4,xor,a4:d4fc6000,,00764733,3,"xor	x14,x12,x7","a4,a2,t2",
800056e8,lb,a3:ffffff83,,ff0b0683,3,"lb	x13,-16(x22)","a3,-16,s6",
800056ec,or,t2:b860c1c4,,00fce3b3,3,"or	x7,x25,x15","t2,s9,a5",
800056f4,lbu,a2:000000a0,,009b4603,3,"lbu	x12,9(x22)","a2,9,s6",
80005700,srli,t1:2e183000,,002bd313,3,"srli	x6,x23,0x2","t1,s7,0x2",
80005704,sltu,t3:00000001,,00a43e33,3,"sltu	x28,x8,x10","t3,s0,a0",
80005708,or,a0:80009fc4,,0100e533,3,"or	x10,x1,x16","a0,ra,a6",
8000570c,lbu,a7:00000005,,004b4883,3,"lbu	x17,4(x22)","a7,4,s6",
80005710,lbu,s9:000000a0,,ff4b4c83,3,"lbu	x25,-12(x22)","s9,-12,s6",
80005714,srai,s9:00000000,,41dcdc93,3,"srai	x25,x25,0x1d","s9,s9,0x1d",
80005718,sra,a5:ff00013f,,405857b3,3,"sra	x15,x16,x5","a5,a6,t0",
8000571c,ori,s5:ef7812ee,,2ee5ea93,3,"ori	x21,x11,750","s5,a1,750",
80005720,lb,t1:00000005,,004b0303,3,"lb	x6,4(x22)","t1,4,s6",
80005724,xori,t2:7fff6734,,8f054393,3,"xori	x7,x10,-1808","t2,a0,-1808",
80005728,add,s1:8000a01e,,00ad04b3,3,"add	x9,x26,x10","s1,s10,a0",
8000572c,sll,t0:00280000,,015612b3,3,"sll	x5,x12,x21","t0,a2,s5",
80005730,ori,a1:ff00073f,,6047e593,3,"ori	x11,x15,1540","a1,a5,1540",
80005734,sra,t5:00000005,,41435f33,3,"sra	x30,x6,x20","t5,t1,s4",
80005738,add,t0:2b801331,,003c02b3,3,"add	x5,x24,x3","t0,s8,gp",
8000573c,addi,t6:80008f9b,,37b10f93,3,"addi	x31,x2,891","t6,sp,891",
80005740,sll,a4:00000000,,01a99733,3,"sll	x14,x19,x26","a4,s3,s10",
8000574c,lbu,a2:00000000,,ff9b4603,3,"lbu	x12,-7(x22)","a2,-7,s6",
80005750,srli,a7:00001fff,,0123d893,3,"srli	x17,x7,0x12","a7,t2,0x12",
80005758,slti,s7:00000000,,8071ab93,3,"slti	x23,x3,-2041","s7,gp,-2041",
80005760,sltiu,s9:00000001,,3cdf3c93,3,"sltiu	x25,x30,973","s9,t5,973",
80005764,lw,sp:1481ce85,,ffeb2103,3,"lw	x2,-2(x22)","sp,-2,s6",
8000576c,srl,t6:00000000,,00e75fb3,3,"srl	x31,x14,x14","t6,a4,a4",
80005770,and,s0:00000000,,0050f433,3,"and	x8,x1,x5","s0,ra,t0",
80005774,addi,t0:fffffac8,,b4568293,3,"addi	x5,x13,-1211","t0,a3,-1211",
80005780,slti,s4:00000001,,91892a13,3,"slti	x20,x18,-1768","s4,s2,-1768",
80005784,sltiu,s3:00000001,,6db9b993,3,"sltiu	x19,x19,1755","s3,s3,1755",
80005788,lhu,s8:00007b20,,00cb5c03,3,"lhu	x24,12(x22)","s8,12,s6",
8000578c,xori,s2:fffffeac,,12f6c913,3,"xori	x18,x13,303","s2,a3,303",
80005790,srl,s2:00000000,,002e5933,3,"srl	x18,x28,x2","s2,t3,sp",
80005794,xor,s7:1843e000,,004bcbb3,3,"xor	x23,x23,x4","s7,s7,tp",
80005798,sub,a1:8000abfd,,407185b3,3,"sub	x11,x3,x7","a1,gp,t2",
8000579c,andi,a5:00000001,,0efe7793,3,"andi	x15,x28,239","a5,t3,239",
800057a0,sra,t4:00001331,,41f1deb3,3,"sra	x29,x3,x31","t4,gp,t6",
800057a4,or,t5:80009fc5,,010e6f33,3,"or	x30,x28,x16","t5,t3,a6",
800057a8,xor,t4:7fff5f9d,,0096ceb3,3,"xor	x29,x13,x9","t4,a3,s1",
800057ac,andi,t1:00000600,,6dbdf313,3,"andi	x6,x27,1755","t1,s11,1755",
800057b0,add,s4:00007b21,,01878a33,3,"add	x20,x15,x24","s4,a5,s8",
800057b4,srai,t4:00000c21,,41125e93,3,"srai	x29,x4,0x11","t4,tp,0x11",
800057b8,xori,s2:7fff6066,,fa3f4913,3,"xori	x18,x30,-93","s2,t5,-93",
800057d0,sub,s7:9843403b,,41e20bb3,3,"sub	x23,x4,x30","s7,tp,t5",
800057d4,auipc,s2:8ce067d0,,0ce01917,3,"auipc	x18,0xce01","s2,0xce01",
80005818,and,t4:00000000,,01cc7eb3,3,"and	x29,x24,x28","t4,s8,t3",
8000581c,srl,s4:00000000,,002cda33,3,"srl	x20,x25,x2","s4,s9,sp",
80005820,add,t4:fffffac9,,01928eb3,3,"add	x29,x5,x25","t4,t0,s9",
80005824,andi,a5:00000002,,202bf793,3,"andi	x15,x23,514","a5,s7,514",
80005828,xor,t2:9861a955,,002943b3,3,"xor	x7,x18,x2","t2,s2,sp",
8000582c,sll,s9:6186a554,,00f39cb3,3,"sll	x25,x7,x15","s9,t2,a5",
80005830,or,a0:9843463b,,006be533,3,"or	x10,x23,x6","a0,s7,t1",
80005834,srai,t2:00000000,,41f7d393,3,"srai	x7,x15,0x1f","t2,a5,0x1f",
80005838,sltu,s0:00000000,,00193433,3,"sltu	x8,x18,x1","s0,s2,ra",
80005848,auipc,s3:2ab80844,,aab7b997,3,"auipc	x19,0xaab7b","s3,0xaab7b",
8000584c,xor,gp:2ab80844,,0079c1b3,3,"xor	x3,x19,x7","gp,s3,t2",
80005850,sltiu,t5:00000001,,8e6fbf13,3,"sltiu	x30,x31,-1818","t5,t6,-1818",
80005854,andi,s8:00000000,,ba507c13,3,"andi	x24,x0,-1115","s8,zero,-1115",
80005858,ori,s1:00000124,,12406493,3,"ori	x9,x0,292","s1,zero,292",
8000585c,slli,t4:00200000,,015f1e93,3,"slli	x29,x30,0x15","t4,t5,0x15",
80005860,srli,a2:00000520,,01215613,3,"srli	x12,x2,0x12","a2,sp,0x12",
80005864,lui,s6:dbb86000,,dbb86b37,3,"lui	x22,0xdbb86","s6,0xdbb86",
8000586c,sra,a2:fb770c00,,40db5633,3,"sra	x12,x22,x13","a2,s6,a3",
80005874,add,t2:2ab80845,,013f03b3,3,"add	x7,x30,x19","t2,t5,s3",
80005878,lui,s3:7580e000,,7580e9b7,3,"lui	x19,0x7580e","s3,0x7580e",
8000587c,addi,t6:0000011f,,11ee0f93,3,"addi	x31,x28,286","t6,t3,286",
80005880,srli,a7:000000ff,,0182d893,3,"srli	x17,x5,0x18","a7,t0,0x18",
80005884,sll,a0:ef7812ee,,016a9533,3,"sll	x10,x21,x22","a0,s5,s6",
80005894,slt,s2:00000001,,00bda933,3,"slt	x18,x27,x11","s2,s11,a1",
80005898,sll,t0:00000000,,011792b3,3,"sll	x5,x15,x17","t0,a5,a7",
8000589c,ori,t4:ffffff70,,b7066e93,3,"ori	x29,x12,-1168","t4,a2,-1168",
800058e8,and,sp:00000000,,01b07133,3,"and	x2,x0,x27","sp,zero,s11",
80005964,lui,t3:39f05000,,39f05e37,3,"lui	x28,0x39f05","t3,0x39f05",
80005968,ori,t5:00000672,,27236f13,3,"ori	x30,x6,626","t5,t1,626",
8000596c,sltiu,s9:00000001,,ae68bc93,3,"sltiu	x25,x17,-1306","s9,a7,-1306",
80005970,and,s8:00000000,,0092fc33,3,"and	x24,x5,x9","s8,t0,s1",
80005974,srl,s2:00000000,,00745933,3,"srl	x18,x8,x7","s2,s0,t2",
80005978,sra,t2:1843e000,,414253b3,3,"sra	x7,x4,x20","t2,tp,s4",
80005980,sltiu,s10:00000001,,c75d3d13,3,"sltiu	x26,x26,-907","s10,s10,-907",
80005990,sll,s8:f8000000,,00a39c33,3,"sll	x24,x7,x10","s8,t2,a0",
80005994,xori,s8:0000026d,,26d44c13,3,"xori	x24,x8,621","s8,s0,621",
800059d0,andi,s6:00000000,,f9a97b13,3,"andi	x22,x18,-102","s6,s2,-102",
800059d8,sra,t2:ffffef78,,41dad3b3,3,"sra	x7,x21,x29","t2,s5,t4",
800059dc,lui,a2:c093e000,,c093e637,3,"lui	x12,0xc093e","a2,0xc093e",
800059e0,slli,s4:00000000,,01f71a13,3,"slli	x20,x14,0x1f","s4,a4,0x1f",
800059e4,slti,s4:00000000,,80cf2a13,3,"slti	x20,x30,-2036","s4,t5,-2036",
800059e8,slli,a5:ffffff06,,00169793,3,"slli	x15,x13,0x1","a5,a3,0x1",
80005a04,lui,t2:2594f000,,2594f3b7,3,"lui	x7,0x2594f","t2,0x2594f",
80005a08,sltu,t4:00000001,,0048beb3,3,"sltu	x29,x17,x4","t4,a7,tp",
80005a0c,addi,s0:2ab80069,,82518413,3,"addi	x8,x3,-2011","s0,gp,-2011",
80005a14,xor,s0:c093e001,,01a64433,3,"xor	x8,x12,x26","s0,a2,s10",
80005a18,sra,sp:ef7812ee,,416ad133,3,"sra	x2,x21,x22","sp,s5,s6",
80005a1c,slli,s0:812ee000,,00c11413,3,"slli	x8,x2,0xc","s0,sp,0xc",
80005a20,slti,s6:00000000,,bde02b13,3,"slti	x22,x0,-1058","s6,zero,-1058",
80005a48,sra,t4:00000000,,4020deb3,3,"sra	x29,x1,x2","t4,ra,sp",
80005a4c,addi,a0:1843e403,,40320513,3,"addi	x10,x4,1027","a0,tp,1027",
80005a50,sltu,s10:00000000,,019bbd33,3,"sltu	x26,x23,x25","s10,s7,s9",
80005a54,or,a0:ffffff06,,00fb6533,3,"or	x10,x22,x15","a0,s6,a5",
80005a58,lui,t6:b7442000,,b7442fb7,3,"lui	x31,0xb7442","t6,0xb7442",
80005a5c,srai,s9:ffffffff,,41e7dc93,3,"srai	x25,x15,0x1e","s9,a5,0x1e",
80005a68,ori,a1:2ab809c5,,1811e593,3,"ori	x11,x3,385","a1,gp,385",
80005a6c,srl,s10:000000ff,,0148dd33,3,"srl	x26,x17,x20","s10,a7,s4",
80005ac0,and,s6:00000000,,0078fb33,3,"and	x22,x17,x7","s6,a7,t2",
80005ad4,add,a5:2ab80c32,,00bc07b3,3,"add	x15,x24,x11","a5,s8,a1",
80005ad8,sll,tp:00000000,,00b01233,3,"sll	x4,x0,x11","tp,zero,a1",
80005adc,slt,t5:00000000,,01062f33,3,"slt	x30,x12,x16","t5,a2,a6",
80005ae0,ori,sp:b74425bf,,5bffe113,3,"ori	x2,x31,1471","sp,t6,1471",
80005ae4,xor,s7:b74425bf,,00414bb3,3,"xor	x23,x2,x4","s7,sp,tp",
80005ae8,slli,s8:84b7e000,,00db9c13,3,"slli	x24,x23,0xd","s8,s7,0xd",
80005aec,srli,a3:0000212d,,012c5693,3,"srli	x13,x24,0x12","a3,s8,0x12",
80005af0,sltiu,t1:00000001,,31af3313,3,"sltiu	x6,x30,794","t1,t5,794",
80005af4,sll,s4:00000000,,00bf1a33,3,"sll	x20,x30,x11","s4,t5,a1",
80005afc,sub,sp:000000ff,,401d0133,3,"sub	x2,x26,x1","sp,s10,ra",
80005b00,add,s2:39f05000,,01c28933,3,"add	x18,x5,x28","s2,t0,t3",
80005b04,srai,t1:00000000,,40e0d313,3,"srai	x6,x1,0xe","t1,ra,0xe",
80005b0c,sra,a2:0001cf82,,40d95633,3,"sra	x12,x18,x13","a2,s2,a3",
80005b10,sltu,s8:00000001,,019c3c33,3,"sltu	x24,x24,x25","s8,s8,s9",
80005b14,or,s9:000000ff,,011a6cb3,3,"or	x25,x20,x17","s9,s4,a7",
80005b18,ori,a0:000003ce,,3cef6513,3,"ori	x10,x30,974","a0,t5,974",
80005b1c,auipc,t5:fa531b18,,7a52cf17,3,"auipc	x30,0x7a52c","t5,0x7a52c",
80005b60,andi,a0:00000000,,fe6a7513,3,"andi	x10,x20,-26","a0,s4,-26",
80005b6c,ori,s4:fffffdbf,,d0abea13,3,"ori	x20,x23,-758","s4,s7,-758",
80005b74,slt,s6:00000000,,00eb2b33,3,"slt	x22,x22,x14","s6,s6,a4",
80005b78,slt,s4:00000000,,01552a33,3,"slt	x20,x10,x21","s4,a0,s5",
80005b7c,andi,t1:ef781228,,b39af313,3,"andi	x6,x21,-1223","t1,s5,-1223",
80005b80,xori,sp:0000007a,,15e4c113,3,"xori	x2,x9,350","sp,s1,350",
80005b84,sltu,t1:00000000,,00ea3333,3,"sltu	x6,x20,x14","t1,s4,a4",
80005b88,sll,s3:80000000,,01a699b3,3,"sll	x19,x13,x26","s3,a3,s10",
80005b8c,and,a2:01204000,,00897633,3,"and	x12,x18,x8","a2,s2,s0",
80005b90,lui,gp:66938000,,669381b7,3,"lui	x3,0x66938","gp,0x66938",
80005b94,xori,s6:80009c57,,39384b13,3,"xori	x22,x16,915","s6,a6,915",
80005be0,add,gp:1fe80b18,,01e381b3,3,"add	x3,x7,x30","gp,t2,t5",
80005be4,srai,t6:00000000,,41f55f93,3,"srai	x31,x10,0x1f","t6,a0,0x1f",
80005be8,ori,t0:00000344,,344fe293,3,"ori	x5,x31,836","t0,t6,836",
80005bec,sub,a2:b9efb03c,,41090633,3,"sub	x12,x18,x16","a2,s2,a6",
80005bf0,and,a2:00000018,,0021f633,3,"and	x12,x3,x2","a2,gp,sp",
80005c38,sltiu,s5:00000001,,a47bba93,3,"sltiu	x21,x23,-1465","s5,s7,-1465",
80005c3c,slti,sp:00000000,,0e992113,3,"slti	x2,x18,233","sp,s2,233",
80005c40,andi,t4:00000000,,4bb37e93,3,"andi	x29,x6,1211","t4,t1,1211",
80005c44,add,t6:2ab80c32,,00478fb3,3,"add	x31,x15,x4","t6,a5,tp",
80005c48,or,s5:aab89ff6,,0107eab3,3,"or	x21,x15,x16","s5,a5,a6",
80005c4c,srli,s3:00000000,,01405993,3,"srli	x19,x0,0x14","s3,zero,0x14",
80005c50,sltu,s2:00000001,,01beb933,3,"sltu	x18,x29,x27","s2,t4,s11",
80005c54,andi,s7:aab89d94,,d94afb93,3,"andi	x23,x21,-620","s7,s5,-620",
80005c58,addi,t1:80009a4a,,b26d8313,3,"addi	x6,x27,-1242","t1,s11,-1242",
80005c5c,srai,t0:fffffffc,,41ddd293,3,"srai	x5,x27,0x1d","t0,s11,0x1d",
80005c60,srai,s6:00000000,,417d5b13,3,"srai	x22,x26,0x17","s6,s10,0x17",
80005c64,addi,a7:fffffdd1,,cd2d0893,3,"addi	x17,x26,-814","a7,s10,-814",
80005c94,addi,a0:1fe807b4,,c9c18513,3,"addi	x10,x3,-868","a0,gp,-868",
80005c98,sll,s8:b1800000,,00a19c33,3,"sll	x24,x3,x10","s8,gp,a0",
80005c9c,srli,a5:00000155,,0155d793,3,"srli	x15,x11,0x15","a5,a1,0x15",
80005ca0,sll,t0:7b400000,,017512b3,3,"sll	x5,x10,x23","t0,a0,s7",
80005cb0,addi,t6:000007ab,,65678f93,3,"addi	x31,x15,1622","t6,a5,1622",
80005cb4,slli,t5:14000000,,00ee1f13,3,"slli	x30,x28,0xe","t5,t3,0xe",
80005cb8,xori,s3:8000981b,,25134993,3,"xori	x19,x6,593","s3,t1,593",
80005cc0,xor,t6:9ec6e7b4,,00854fb3,3,"xor	x31,x10,x8","t6,a0,s0",
80005cc4,slti,a2:00000000,,85b2a613,3,"slti	x12,x5,-1957","a2,t0,-1957",
80005cc8,slli,s5:02714000,,00e59a93,3,"slli	x21,x11,0xe","s5,a1,0xe",
80005ccc,addi,t6:80009e8a,,ec680f93,3,"addi	x31,x16,-314","t6,a6,-314",
80005cd0,srai,a2:00000003,,41d2d613,3,"srai	x12,x5,0x1d","a2,t0,0x1d",
80005cd4,and,t0:00000000,,00c3f2b3,3,"and	x5,x7,x12","t0,t2,a2",
80005cd8,srli,s5:00000000,,01cb5a93,3,"srli	x21,x22,0x1c","s5,s6,0x1c",
80005cdc,sub,s6:ffffded3,,40db0b33,3,"sub	x22,x22,x13","s6,s6,a3",
80005ce0,lui,t6:bd138000,,bd138fb7,3,"lui	x31,0xbd138","t6,0xbd138",
80005d0c,sltiu,a4:00000000,,c6c8b713,3,"sltiu	x14,x17,-916","a4,a7,-916",
80005d1c,andi,s7:000000db,,fdbd7b93,3,"andi	x23,x26,-37","s7,s10,-37",
80005d20,xor,s7:00000124,,0154cbb3,3,"xor	x23,x9,x21","s7,s1,s5",
80005d24,slli,t3:00000000,,00271e13,3,"slli	x28,x14,0x2","t3,a4,0x2",
80005d28,sltiu,t4:00000001,,60ae3e93,3,"sltiu	x29,x28,1546","t4,t3,1546",
80005d2c,sltu,a1:00000001,,013bb5b3,3,"sltu	x11,x23,x19","a1,s7,s3",
80005d30,xor,t6:000000ff,,01ae4fb3,3,"xor	x31,x28,x26","t6,t3,s10",
80005d34,auipc,t3:528c1d30,,d28bce17,3,"auipc	x28,0xd28bc","t3,0xd28bc",
80005d38,sll,tp:00000000,,01a21233,3,"sll	x4,x4,x26","tp,tp,s10",
80005d3c,xori,a1:2594f118,,1183c593,3,"xori	x11,x7,280","a1,t2,280",
80005d40,or,t5:0000212d,,00d2ef33,3,"or	x30,x5,x13","t5,t0,a3",
80005d44,xor,s6:000000ff,,01f0cb33,3,"xor	x22,x1,x31","s6,ra,t6",
80005d48,add,t6:00000000,,01510fb3,3,"add	x31,x2,x21","t6,sp,s5",
80005d4c,lui,a7:be7b7000,,be7b78b7,3,"lui	x17,0xbe7b7","a7,0xbe7b7",
80005d50,lui,a7:d0f6a000,,d0f6a8b7,3,"lui	x17,0xd0f6a","a7,0xd0f6a",
80005d54,xori,a7:fffffcee,,ceea4893,3,"xori	x17,x20,-786","a7,s4,-786",
80005d58,or,a4:528c1d30,,01ce6733,3,"or	x14,x28,x28","a4,t3,t3",
80005d5c,auipc,t4:70a82d58,,f0a7de97,3,"auipc	x29,0xf0a7d","t4,0xf0a7d",
80005d70,sub,s3:fffffedc,,409209b3,3,"sub	x19,x4,x9","s3,tp,s1",
80005d74,and,s4:00000000,,000c7a33,3,"and	x20,x24,x0","s4,s8,zero",
80005d78,sub,gp:fffffffd,,40c081b3,3,"sub	x3,x1,x12","gp,ra,a2",
80005d80,sll,s3:2594f000,,015399b3,3,"sll	x19,x7,x21","s3,t2,s5",
80005d84,auipc,a5:e6b86d80,,66b81797,3,"auipc	x15,0x66b81","a5,0x66b81",
80005d88,slti,a3:00000001,,26102693,3,"slti	x13,x0,609","a3,zero,609",
80005d8c,srl,s6:00000001,,0191db33,3,"srl	x22,x3,x25","s6,gp,s9",
80005d94,sltiu,s10:00000001,,c9cc3d13,3,"sltiu	x26,x24,-868","s10,s8,-868",
80005d98,ori,s3:528c1d36,,506e6993,3,"ori	x19,x28,1286","s3,t3,1286",
80005d9c,slt,s0:00000000,,01422433,3,"slt	x8,x4,x20","s0,tp,s4",
80005da4,xor,a0:80009fc4,,01024533,3,"xor	x10,x4,x16","a0,tp,a6",
80005da8,sltu,s2:00000000,,01f1b933,3,"sltu	x18,x3,x31","s2,gp,t6",
80005db0,sll,s4:00000000,,00921a33,3,"sll	x20,x4,x9","s4,tp,s1",
80005db4,addi,t3:2594f2bb,,2bb38e13,3,"addi	x28,x7,699","t3,t2,699",
80005db8,xori,a7:e6b86914,,4947c893,3,"xori	x17,x15,1172","a7,a5,1172",
80005dc0,sltiu,gp:00000001,,aa6f3193,3,"sltiu	x3,x30,-1370","gp,t5,-1370",
80005dc4,andi,a3:80009b84,,bad87693,3,"andi	x13,x16,-1107","a3,a6,-1107",
80005dc8,srl,a1:00000001,,014d55b3,3,"srl	x11,x26,x20","a1,s10,s4",
80005dcc,sltu,a4:00000000,,0018b733,3,"sltu	x14,x17,x1","a4,a7,ra",
80005dd0,srli,t1:00016300,,00fc5313,3,"srli	x6,x24,0xf","t1,s8,0xf",
80005dd8,srl,sp:0528c1d3,,01b9d133,3,"srl	x2,x19,x27","sp,s3,s11",
80005ddc,srl,s4:00000000,,00ba5a33,3,"srl	x20,x20,x11","s4,s4,a1",
80005de0,sll,s7:00000124,,00749bb3,3,"sll	x23,x9,x7","s7,s1,t2",
80005de4,sll,a5:00100000,,011597b3,3,"sll	x15,x11,x17","a5,a1,a7",
80005de8,addi,t5:8000a570,,5ac50f13,3,"addi	x30,x10,1452","t5,a0,1452",
80005dec,srai,a5:00000000,,40a45793,3,"srai	x15,x8,0xa","a5,s0,0xa",
80005df0,srai,a7:00000000,,40cd5893,3,"srai	x17,x26,0xc","a7,s10,0xc",
80005df4,sub,a7:00000001,,40ed08b3,3,"sub	x17,x26,x14","a7,s10,a4",
80005df8,srli,s8:00000000,,01e35c13,3,"srli	x24,x6,0x1e","s8,t1,0x1e",
80005e00,add,a5:00000124,,00eb87b3,3,"add	x15,x23,x14","a5,s7,a4",
80005e04,auipc,a2:1f525e00,,9f520617,3,"auipc	x12,0x9f520","a2,0x9f520",
80005e48,auipc,s1:d2406e44,,52401497,3,"auipc	x9,0x52401","s1,0x52401",
80005e4c,ori,t3:00000782,,782a6e13,3,"ori	x28,x20,1922","t3,s4,1922",
80005e54,sll,s10:00000002,,01a19d33,3,"sll	x26,x3,x26","s10,gp,s10",
80005e58,srai,s8:00000000,,4072dc13,3,"srai	x24,x5,0x7","s8,t0,0x7",
80005e5c,srli,t4:00000000,,019e5e93,3,"srli	x29,x28,0x19","t4,t3,0x19",
80005e60,srli,gp:00000000,,00c5d193,3,"srli	x3,x11,0xc","gp,a1,0xc",
80005e64,or,a0:000000ff,,01ace533,3,"or	x10,x25,x26","a0,s9,s10",
80005ea0,andi,s0:00000000,,08b2f413,3,"andi	x8,x5,139","s0,t0,139",
80005ea4,slli,a2:00000000,,01b71613,3,"slli	x12,x14,0x1b","a2,a4,0x1b",
80005ea8,xor,s6:528c1c12,,0137cb33,3,"xor	x22,x15,x19","s6,a5,s3",
80005eac,srli,s7:00000000,,01a35b93,3,"srli	x23,x6,0x1a","s7,t1,0x1a",
80005eb0,slt,s7:00000001,,00182bb3,3,"slt	x23,x16,x1","s7,a6,ra",
80005eb4,andi,gp:00000000,,2de77193,3,"andi	x3,x14,734","gp,a4,734",
80005eb8,sltiu,s5:00000001,,c9a73a93,3,"sltiu	x21,x14,-870","s5,a4,-870",
80005ebc,auipc,t2:3ec08eb8,,bec03397,3,"auipc	x7,0xbec03","t2,0xbec03",
80005ec0,slti,s1:00000000,,52f9a493,3,"slti	x9,x19,1327","s1,s3,1327",
80005ec4,auipc,a4:a9fa9ec0,,29fa4717,3,"auipc	x14,0x29fa4","a4,0x29fa4",
80005f4c,slti,t1:00000001,,19faa313,3,"slti	x6,x21,415","t1,s5,415",
80005f50,lui,s10:3f522000,,3f522d37,3,"lui	x26,0x3f522","s10,0x3f522",
80005f5c,xor,s0:fb7682d2,,01674433,3,"xor	x8,x14,x22","s0,a4,s6",
80005f78,sll,t1:53f53d80,,00b71333,3,"sll	x6,x14,x11","t1,a4,a1",
80005f80,ori,a5:00000183,,183a6793,3,"ori	x15,x20,387","a5,s4,387",
80005f84,sra,s10:f80009b8,,40d6dd33,3,"sra	x26,x13,x13","s10,a3,a3",
80005f88,auipc,gp:08771f84,,8876c197,3,"auipc	x3,0x8876c","gp,0x8876c",
80005f8c,sub,a0:8000a570,,418f0533,3,"sub	x10,x30,x24","a0,t5,s8",
80005fd8,sltu,s0:00000000,,0005b433,3,"sltu	x8,x11,x0","s0,a1,zero",
80005fdc,add,s9:00000100,,011c8cb3,3,"add	x25,x25,x17","s9,s9,a7",
80005fe8,and,s10:00000000,,018f7d33,3,"and	x26,x30,x24","s10,t5,s8",
80005fec,sll,a0:00000000,,01d01533,3,"sll	x10,x0,x29","a0,zero,t4",
80005ff0,slli,sp:40000000,,01ea9113,3,"slli	x2,x21,0x1e","sp,s5,0x1e",
80005ff8,srai,s7:ff00014a,,407f5b93,3,"srai	x23,x30,0x7","s7,t5,0x7",
80005ffc,xori,s4:8000a44c,,13cf4a13,3,"xori	x20,x30,316","s4,t5,316",
80006000,srl,s4:80009b84,,01f6da33,3,"srl	x20,x13,x31","s4,a3,t6",
80006004,ori,a0:ffffffa4,,fa426513,3,"ori	x10,x4,-92","a0,tp,-92",
