pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001594,sub,s10:810013d0,,41408d33,3,"sub	x26,x1,x20","s10,ra,s4",
80001598,slti,t0:00000000,,c3b32293,3,"slti	x5,x6,-965","t0,t1,-965",
800015b4,xor,s2:7effec31,,01474933,3,"xor	x18,x14,x20","s2,a4,s4",
800015f8,sll,s9:00000000,,01b29cb3,3,"sll	x25,x5,x27","s9,t0,s11",
80001640,slt,s3:00000001,,000129b3,3,"slt	x19,x2,x0","s3,sp,zero",
80001644,slti,t2:00000001,,650b2393,3,"slti	x7,x22,1616","t2,s6,1616",
80001648,addi,s11:8000103a,,882f0d93,3,"addi	x27,x30,-1918","s11,t5,-1918",
80001670,sra,s3:c0000bdc,,40ef59b3,3,"sra	x19,x30,x14","s3,t5,a4",
80001674,xor,s3:00000001,,001849b3,3,"xor	x19,x16,x1","s3,a6,ra",
80001678,sltiu,a3:00000000,,6acf3693,3,"sltiu	x13,x30,1708","a3,t5,1708",
8000167c,addi,t2:0000044f,,43fe0393,3,"addi	x7,x28,1087","t2,t3,1087",
80001684,sltiu,s5:00000000,,2a213a93,3,"sltiu	x21,x2,674","s5,sp,674",
80001688,slt,a0:00000000,,001e2533,3,"slt	x10,x28,x1","a0,t3,ra",
8000168c,slli,s5:00000000,,00969a93,3,"slli	x21,x13,0x9","s5,a3,0x9",
80001690,sub,sp:7effec30,,40aa0133,3,"sub	x2,x20,x10","sp,s4,a0",
80001694,srai,s6:00000000,,413b5b13,3,"srai	x22,x22,0x13","s6,s6,0x13",
800016c0,ori,gp:0fa7704b,,04b36193,3,"ori	x3,x6,75","gp,t1,75",
800016c4,slt,s0:00000001,,00b3a433,3,"slt	x8,x7,x11","s0,t2,a1",
800016c8,ori,a6:fffff837,,8372e813,3,"ori	x16,x5,-1993","a6,t0,-1993",
800016cc,sra,s3:ffffffed,,41b4d9b3,3,"sra	x19,x9,x27","s3,s1,s11",
800016d0,srai,gp:00000000,,40c55193,3,"srai	x3,x10,0xc","gp,a0,0xc",
800016d4,sub,s5:810013d0,,40ad0ab3,3,"sub	x21,x26,x10","s5,s10,a0",
800016d8,slli,a2:fc640000,,00d79613,3,"slli	x12,x15,0xd","a2,a5,0xd",
800016dc,lui,s8:0708f000,,0708fc37,3,"lui	x24,0x708f","s8,0x708f",
800016e4,srai,t6:00000000,,40fcdf93,3,"srai	x31,x25,0xf","t6,s9,0xf",
800016e8,ori,gp:000e03e3,,3e35e193,3,"ori	x3,x11,995","gp,a1,995",
800016f4,andi,s0:81001240,,e6ed7413,3,"andi	x8,x26,-402","s0,s10,-402",
800016fc,lui,s4:99fa9000,,99fa9a37,3,"lui	x20,0x99fa9","s4,0x99fa9",
80001700,sltiu,s4:00000001,,47ecba13,3,"sltiu	x20,x25,1150","s4,s9,1150",
80001708,auipc,sp:80008704,,00007117,3,"auipc	x2,0x7","sp,0x7",
8000170c,addi,sp:80008741,,03d10113,3,"addi	x2,x2,61","sp,sp,61",
80001710,lhu,a6:0000c073,,a0715803,3,"lhu	x16,-1529(x2)","a6,-1529,sp",
80001714,srl,a1:7e320000,,017655b3,3,"srl	x11,x12,x23","a1,a2,s7",
80001718,andi,s7:00000000,,b7807b93,3,"andi	x23,x0,-1160","s7,zero,-1160",
8000171c,lb,a1:00000068,,dde10583,3,"lb	x11,-546(x2)","a1,-546,sp",
80001720,slti,t6:00000000,,bfa7af93,3,"slti	x31,x15,-1030","t6,a5,-1030",
80001724,ori,a4:810013fe,,16eae713,3,"ori	x14,x21,366","a4,s5,366",
80001728,sub,a3:fff1fc1d,,403b86b3,3,"sub	x13,x23,x3","a3,s7,gp",
80001730,andi,ra:80001010,,9d48f093,3,"andi	x1,x17,-1580","ra,a7,-1580",
80001734,xor,s9:00000000,,0162ccb3,3,"xor	x25,x5,x22","s9,t0,s6",
80001738,sltu,t1:00000000,,00abb333,3,"sltu	x6,x23,x10","t1,s7,a0",
80001740,or,a6:000e03e3,,0161e833,3,"or	x16,x3,x22","a6,gp,s6",
80001744,addi,a7:000004ef,,4efc8893,3,"addi	x17,x25,1263","a7,s9,1263",
80001748,sltu,a3:00000000,,00a6b6b3,3,"sltu	x13,x13,x10","a3,a3,a0",
8000174c,andi,a6:00000010,,f39e7813,3,"andi	x16,x28,-199","a6,t3,-199",
80001750,sra,a1:ff8c8000,,403655b3,3,"sra	x11,x12,x3","a1,a2,gp",
80001754,sra,a1:ffffff80,,41edd5b3,3,"sra	x11,x27,x30","a1,s11,t5",
80001758,lb,s10:ffffff82,,eeb10d03,3,"lb	x26,-277(x2)","s10,-277,sp",
8000175c,sltiu,t5:00000001,,124bbf13,3,"sltiu	x30,x23,292","t5,s7,292",
80001764,lb,s0:ffffffb0,,b1a10403,3,"lb	x8,-1254(x2)","s0,-1254,sp",
80001768,sll,a2:7effec31,,00f91633,3,"sll	x12,x18,x15","a2,s2,a5",
8000176c,lhu,a2:000099d5,,bd915603,3,"lhu	x12,-1063(x2)","a2,-1063,sp",
80001770,slli,t0:00000000,,013b9293,3,"slli	x5,x23,0x13","t0,s7,0x13",
80001774,slti,t1:00000001,,2affa313,3,"slti	x6,x31,687","t1,t6,687",
80001778,lbu,s5:0000008b,,ffc14a83,3,"lbu	x21,-4(x2)","s5,-4,sp",
80001780,auipc,a0:22cc477c,,a2cc3517,3,"auipc	x10,0xa2cc3","a0,0xa2cc3",
80001784,slli,t6:01c07c60,,00519f93,3,"slli	x31,x3,0x5","t6,gp,0x5",
80001788,lb,s7:00000077,,e2c10b83,3,"lb	x23,-468(x2)","s7,-468,sp",
8000178c,lbu,s5:00000050,,a4214a83,3,"lbu	x21,-1470(x2)","s5,-1470,sp",
80001790,sltiu,s9:00000000,,5bc1bc93,3,"sltiu	x25,x3,1468","s9,gp,1468",
80001794,or,s6:7effeff3,,0121eb33,3,"or	x22,x3,x18","s6,gp,s2",
80001798,auipc,s3:41fb1794,,c1fb0997,3,"auipc	x19,0xc1fb0","s3,0xc1fb0",
8000179c,andi,s0:00000001,,f73f7413,3,"andi	x8,x30,-141","s0,t5,-141",
800017a0,sll,s10:7c600000,,015f9d33,3,"sll	x26,x31,x21","s10,t6,s5",
800017a4,slti,a2:00000000,,980d2613,3,"slti	x12,x26,-1664","a2,s10,-1664",
800017a8,ori,s8:fffffd6f,,d663ec13,3,"ori	x24,x7,-666","s8,t2,-666",
800017ac,lw,s0:2320d167,,0cb12403,3,"lw	x8,203(x2)","s0,203,sp",
800017b0,andi,t6:00000123,,5331ff93,3,"andi	x31,x3,1331","t6,gp,1331",
800017b4,lb,a0:ffffff9b,,c0610503,3,"lb	x10,-1018(x2)","a0,-1018,sp",
80001818,andi,t2:00000001,,8aff7393,3,"andi	x7,x30,-1873","t2,t5,-1873",
8000181c,add,t6:800086dc,,00a10fb3,3,"add	x31,x2,x10","t6,sp,a0",
80001820,lui,t0:9cbac000,,9cbac2b7,3,"lui	x5,0x9cbac","t0,0x9cbac",
80001824,lw,s0:80001900,,004ea403,3,"lw	x8,4(x29)","s0,4,t4",
80001828,srli,t6:0000020f,,0159df93,3,"srli	x31,x19,0x15","t6,s3,0x15",
8000182c,sll,t6:18000000,,00a19fb3,3,"sll	x31,x3,x10","t6,gp,a0",
80001830,sra,s7:00000000,,41685bb3,3,"sra	x23,x16,x22","s7,a6,s6",
80001834,addi,t4:80009f78,,03ce8e93,3,"addi	x29,x29,60","t4,t4,60",
80001838,sra,a7:ffffffe0,,41b458b3,3,"sra	x17,x8,x27","a7,s0,s11",
8000183c,or,a4:000e03e3,,0171e733,3,"or	x14,x3,x23","a4,gp,s7",
80001840,addi,t1:80001901,,00140313,3,"addi	x6,x8,1","t1,s0,1",
80001844,jalr,t1:80001844,,00030367,3,"jalr	x6,x6,0","t1,t1,0",
80001904,and,s4:00000000,,00167a33,3,"and	x20,x12,x1","s4,a2,ra",
80001908,add,ra:fffffdbf,,015c00b3,3,"add	x1,x24,x21","ra,s8,s5",
8000190c,and,t6:00000000,,00db7fb3,3,"and	x31,x22,x13","t6,s6,a3",
80001910,sll,t6:0000c220,,00331fb3,3,"sll	x31,x6,x3","t6,t1,gp",
80001914,or,s9:fffffffb,,00ab6cb3,3,"or	x25,x22,x10","s9,s6,a0",
80001918,and,s7:00000001,,012f7bb3,3,"and	x23,x30,x18","s7,t5,s2",
8000191c,sra,s6:00000050,,414adb33,3,"sra	x22,x21,x20","s6,s5,s4",
80001920,xor,s5:7fffe69b,,00a44ab3,3,"xor	x21,x8,x10","s5,s0,a0",
80001924,sltu,a1:00000000,,0143b5b3,3,"sltu	x11,x7,x20","a1,t2,s4",
80001928,and,t6:000c0120,,0091ffb3,3,"and	x31,x3,x9","t6,gp,s1",
8000192c,lw,s0:80000374,,004ea403,3,"lw	x8,4(x29)","s0,4,t4",
80001930,sra,t1:f8000184,,40435333,3,"sra	x6,x6,x4","t1,t1,tp",
80001934,srai,s2:00000000,,41f7d913,3,"srai	x18,x15,0x1f","s2,a5,0x1f",
80001938,and,t6:00000000,,00107fb3,3,"and	x31,x0,x1","t6,zero,ra",
8000193c,addi,t4:80009f84,,00ce8e93,3,"addi	x29,x29,12","t4,t4,12",
80001940,sra,t0:ffffffff,,4088d2b3,3,"sra	x5,x17,x8","t0,a7,s0",
80001944,slti,s11:00000001,,ddfc2d93,3,"slti	x27,x24,-545","s11,s8,-545",
80001948,addi,s11:80000374,,00040d93,3,"addi	x27,x8,0","s11,s0,0",
8000194c,jalr,s11:8000194c,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
8000037c,auipc,s5:504d9378,,d04d9a97,3,"auipc	x21,0xd04d9","s5,0xd04d9",
80000380,sltu,t1:00000000,,00b5b333,3,"sltu	x6,x11,x11","t1,a1,a1",
800003b4,or,s6:fffffd6f,,014c6b33,3,"or	x22,x24,x20","s6,s8,s4",
800003b8,slt,ra:00000001,,005ea0b3,3,"slt	x1,x29,x5","ra,t4,t0",
800003bc,xor,sp:fffffd6f,,01fb4133,3,"xor	x2,x22,x31","sp,s6,t6",
800003c0,srli,t6:00000080,,01825f93,3,"srli	x31,x4,0x18","t6,tp,0x18",
800003c4,sra,s2:00000000,,410f5933,3,"sra	x18,x30,x16","s2,t5,a6",
800003cc,or,gp:00000010,,01ca61b3,3,"or	x3,x20,x28","gp,s4,t3",
800003d0,add,s8:80009f85,,01d38c33,3,"add	x24,x7,x29","s8,t2,t4",
800003d4,slli,a4:5bc00000,,01611713,3,"slli	x14,x2,0x16","a4,sp,0x16",
800003d8,srai,t0:ffffffff,,419b5293,3,"srai	x5,x22,0x19","t0,s6,0x19",
800003e0,srai,t1:06b5fc64,,4037d313,3,"srai	x6,x15,0x3","t1,a5,0x3",
800003e4,slti,t0:00000001,,576c2293,3,"slti	x5,x24,1398","t0,s8,1398",
80000424,xor,s8:7fff62ab,,01624c33,3,"xor	x24,x4,x22","s8,tp,s6",
8000042c,andi,a1:00000080,,de3ff593,3,"andi	x11,x31,-541","a1,t6,-541",
8000046c,and,t1:00000000,,01b3f333,3,"and	x6,x7,x27","t1,t2,s11",
80000470,sll,t6:00000001,,00cb9fb3,3,"sll	x31,x23,x12","t6,s7,a2",
80000478,andi,s8:00000001,,1053fc13,3,"andi	x24,x7,261","s8,t2,261",
8000047c,lui,ra:36e13000,,36e130b7,3,"lui	x1,0x36e13","ra,0x36e13",
80000484,srai,s4:ffe00027,,40a25a13,3,"srai	x20,x4,0xa","s4,tp,0xa",
800004a4,sltu,a1:00000001,,0106b5b3,3,"sltu	x11,x13,x16","a1,a3,a6",
800004a8,or,s3:80009fc4,,000269b3,3,"or	x19,x4,x0","s3,tp,zero",
800004ac,ori,t3:ffffffbe,,f9a4ee13,3,"ori	x28,x9,-102","t3,s1,-102",
800004b0,srli,s7:00000000,,01ff5b93,3,"srli	x23,x30,0x1f","s7,t5,0x1f",
800004b4,andi,t5:00000000,,1b63ff13,3,"andi	x30,x7,438","t5,t2,438",
800004b8,lui,t6:0f4ff000,,0f4fffb7,3,"lui	x31,0xf4ff","t6,0xf4ff",
800004bc,xori,s8:fffffd91,,0feb4c13,3,"xori	x24,x22,254","s8,s6,254",
800004c0,add,a0:0f4feffb,,019f8533,3,"add	x10,x31,x25","a0,t6,s9",
800004c4,andi,sp:fffffd08,,f1817113,3,"andi	x2,x2,-232","sp,sp,-232",
800004c8,slt,s1:00000001,,000ca4b3,3,"slt	x9,x25,x0","s1,s9,zero",
800004cc,addi,t0:80009c4c,,c8898293,3,"addi	x5,x19,-888","t0,s3,-888",
800005a4,sltu,s7:00000001,,00ebbbb3,3,"sltu	x23,x23,x14","s7,s7,a4",
800005a8,add,a2:fffffd91,,00cc0633,3,"add	x12,x24,x12","a2,s8,a2",
800005ac,and,ra:00000000,,006570b3,3,"and	x1,x10,x6","ra,a0,t1",
800005b0,auipc,s10:800015ac,,00001d17,3,"auipc	x26,0x1","s10,0x1",
800005b4,addi,s10:80001844,,298d0d13,3,"addi	x26,x26,664","s10,s10,664",
800005b8,slli,s6:fffffbe0,,004e1b13,3,"slli	x22,x28,0x4","s6,t3,0x4",
800005bc,addi,s10:80001bba,,376d0d13,3,"addi	x26,x26,886","s10,s10,886",
800005c0,auipc,sp:48a1b5bc,,c8a1b117,3,"auipc	x2,0xc8a1b","sp,0xc8a1b",
800005c4,or,t6:fffffbf0,,010b6fb3,3,"or	x31,x22,x16","t6,s6,a6",
800005cc,sub,a1:07abddbc,,402a85b3,3,"sub	x11,x21,x2","a1,s5,sp",
800005d0,auipc,s7:106465cc,,90646b97,3,"auipc	x23,0x90646","s7,0x90646",
800005d4,auipc,sp:920615d0,,12061117,3,"auipc	x2,0x12061","sp,0x12061",
800005d8,jalr,s0:800005d8,,c8ad0467,3,"jalr	x8,x26,-886","s0,s10,-886",
80001848,xori,s4:35afe0ab,,38b7ca13,3,"xori	x20,x15,907","s4,a5,907",
8000184c,srli,t3:0000001a,,0197de13,3,"srli	x28,x15,0x19","t3,a5,0x19",
80001850,auipc,a1:13ee284c,,93ee1597,3,"auipc	x11,0x93ee1","a1,0x93ee1",
80001858,auipc,a7:5ccb4854,,dccb3897,3,"auipc	x17,0xdccb3","a7,0xdccb3",
8000185c,xori,t3:504d97a3,,4dbace13,3,"xori	x28,x21,1243","t3,s5,1243",
80001860,addi,t4:80009f78,,ff4e8e93,3,"addi	x29,x29,-12","t4,t4,-12",
80001868,auipc,s4:3f348864,,bf347a17,3,"auipc	x20,0xbf347","s4,0xbf347",
8000186c,sltiu,s8:00000000,,30ecbc13,3,"sltiu	x24,x25,782","s8,s9,782",
80001870,auipc,s6:8000186c,,00000b17,3,"auipc	x22,0x0","s6,0x0",
80001874,addi,s6:800014d4,,c68b0b13,3,"addi	x22,x22,-920","s6,s6,-920",
80001878,sltu,s1:00000001,,0165b4b3,3,"sltu	x9,x11,x22","s1,a1,s6",
8000187c,ori,sp:00000335,,32586113,3,"ori	x2,x16,805","sp,a6,805",
80001880,sltiu,t2:00000001,,9e06b393,3,"sltiu	x7,x13,-1568","t2,a3,-1568",
80001884,srl,t0:000fffff,,00bcd2b3,3,"srl	x5,x25,x11","t0,s9,a1",
80001888,addi,s6:80001198,,cc4b0b13,3,"addi	x22,x22,-828","s6,s6,-828",
8000188c,slti,a2:00000000,,454ba613,3,"slti	x12,x23,1108","a2,s7,1108",
80001890,slt,s9:00000001,,002eacb3,3,"slt	x25,x29,x2","s9,t4,sp",
80001898,jalr,s0:80001898,,33db0467,3,"jalr	x8,x22,829","s0,s6,829",
800014dc,lui,a1:23596000,,235965b7,3,"lui	x11,0x23596","a1,0x23596",
800014e0,xor,gp:504d9378,,015c41b3,3,"xor	x3,x24,x21","gp,s8,s5",
800014e8,srli,s9:00000000,,01d6dc93,3,"srli	x25,x13,0x1d","s9,a3,0x1d",
800014ec,sra,a7:00000000,,402cd8b3,3,"sra	x17,x25,x2","a7,s9,sp",
800014f0,addi,a0:80009eae,,f36e8513,3,"addi	x10,x29,-202","a0,t4,-202",
800014f4,slti,s8:00000001,,7decac13,3,"slti	x24,x25,2014","s8,s9,2014",
800014f8,addi,t4:80009f3c,,fc4e8e93,3,"addi	x29,x29,-60","t4,t4,-60",
800014fc,ori,t5:504d93f8,,198aef13,3,"ori	x30,x21,408","t5,s5,408",
80001504,xori,s4:afb26871,,b091ca13,3,"xori	x20,x3,-1271","s4,gp,-1271",
80001508,andi,a2:000000fd,,0fd2f613,3,"andi	x12,x5,253","a2,t0,253",
8000150c,slli,a1:00000000,,01189593,3,"slli	x11,x17,0x11","a1,a7,0x11",
80001514,srli,s8:0000001f,,01bfdc13,3,"srli	x24,x31,0x1b","s8,t6,0x1b",
80001554,sra,t0:00000000,,41d652b3,3,"sra	x5,x12,x29","t0,a2,t4",
8000155c,andi,t1:00000000,,babcf313,3,"andi	x6,x25,-1109","t1,s9,-1109",
800015a8,xor,a3:00000001,,0095c6b3,3,"xor	x13,x11,x9","a3,a1,s1",
800015ac,sub,ra:dbbfee68,,416700b3,3,"sub	x1,x14,x22","ra,a4,s6",
800015b0,andi,s10:00000000,,1ab87d13,3,"andi	x26,x16,427","s10,a6,427",
800015b4,xor,s2:f4726871,,01474933,3,"xor	x18,x14,x20","s2,a4,s4",
800015f8,sll,s9:00000000,,01b29cb3,3,"sll	x25,x5,x27","s9,t0,s11",
80001640,slt,s3:00000000,,000129b3,3,"slt	x19,x2,x0","s3,sp,zero",
80001644,slti,t2:00000001,,650b2393,3,"slti	x7,x22,1616","t2,s6,1616",
80001648,addi,s11:504d8c7a,,882f0d93,3,"addi	x27,x30,-1918","s11,t5,-1918",
80001670,sra,s3:504d93f8,,40ef59b3,3,"sra	x19,x30,x14","s3,t5,a4",
80001674,xor,s3:dbbfee78,,001849b3,3,"xor	x19,x16,x1","s3,a6,ra",
80001678,sltiu,a3:00000000,,6acf3693,3,"sltiu	x13,x30,1708","a3,t5,1708",
8000167c,addi,t2:504d9be2,,43fe0393,3,"addi	x7,x28,1087","t2,t3,1087",
80001684,sltiu,s5:00000000,,2a213a93,3,"sltiu	x21,x2,674","s5,sp,674",
80001688,slt,a0:00000000,,001e2533,3,"slt	x10,x28,x1","a0,t3,ra",
8000168c,slli,s5:00000000,,00969a93,3,"slli	x21,x13,0x9","s5,a3,0x9",
80001690,sub,sp:afb26871,,40aa0133,3,"sub	x2,x20,x10","sp,s4,a0",
80001694,srai,s6:fffff000,,413b5b13,3,"srai	x22,x22,0x13","s6,s6,0x13",
800016a0,xori,t1:000005f7,,e07fc313,3,"xori	x6,x31,-505","t1,t6,-505",
800016a4,addi,t0:000006d4,,5d760293,3,"addi	x5,x12,1495","t0,a2,1495",
800016a8,srl,s0:00000010,,013bd433,3,"srl	x8,x23,x19","s0,s7,s3",
800016ac,srai,t3:00000000,,40585e13,3,"srai	x28,x16,0x5","t3,a6,0x5",
800016c4,slt,s0:00000000,,00b3a433,3,"slt	x8,x7,x11","s0,t2,a1",
800016c8,ori,a6:fffffef7,,8372e813,3,"ori	x16,x5,-1993","a6,t0,-1993",
800016cc,sra,s3:00000000,,41b4d9b3,3,"sra	x19,x9,x27","s3,s1,s11",
800016d0,srai,gp:00000000,,40c55193,3,"srai	x3,x10,0xc","gp,a0,0xc",
800016d4,sub,s5:00000000,,40ad0ab3,3,"sub	x21,x26,x10","s5,s10,a0",
800016d8,slli,a2:fc640000,,00d79613,3,"slli	x12,x15,0xd","a2,a5,0xd",
800016dc,lui,s8:0708f000,,0708fc37,3,"lui	x24,0x708f","s8,0x708f",
800016e4,srai,t6:00000000,,40fcdf93,3,"srai	x31,x25,0xf","t6,s9,0xf",
800016e8,ori,gp:000003e3,,3e35e193,3,"ori	x3,x11,995","gp,a1,995",
800016f4,andi,s0:00000000,,e6ed7413,3,"andi	x8,x26,-402","s0,s10,-402",
800016fc,lui,s4:99fa9000,,99fa9a37,3,"lui	x20,0x99fa9","s4,0x99fa9",
80001700,sltiu,s4:00000001,,47ecba13,3,"sltiu	x20,x25,1150","s4,s9,1150",
80001708,auipc,sp:80008704,,00007117,3,"auipc	x2,0x7","sp,0x7",
8000170c,addi,sp:80008741,,03d10113,3,"addi	x2,x2,61","sp,sp,61",
80001710,lhu,a6:0000c073,,a0715803,3,"lhu	x16,-1529(x2)","a6,-1529,sp",
80001714,srl,a1:000fc640,,017655b3,3,"srl	x11,x12,x23","a1,a2,s7",
80001718,andi,s7:00000000,,b7807b93,3,"andi	x23,x0,-1160","s7,zero,-1160",
8000171c,lb,a1:00000068,,dde10583,3,"lb	x11,-546(x2)","a1,-546,sp",
80001720,slti,t6:00000000,,bfa7af93,3,"slti	x31,x15,-1030","t6,a5,-1030",
80001724,ori,a4:0000016e,,16eae713,3,"ori	x14,x21,366","a4,s5,366",
80001728,sub,a3:fffffc1d,,403b86b3,3,"sub	x13,x23,x3","a3,s7,gp",
80001730,andi,ra:00000000,,9d48f093,3,"andi	x1,x17,-1580","ra,a7,-1580",
80001734,xor,s9:fffff6d4,,0162ccb3,3,"xor	x25,x5,x22","s9,t0,s6",
80001738,sltu,t1:00000000,,00abb333,3,"sltu	x6,x23,x10","t1,s7,a0",
80001740,or,a6:fffff3e3,,0161e833,3,"or	x16,x3,x22","a6,gp,s6",
80001744,addi,a7:fffffbc3,,4efc8893,3,"addi	x17,x25,1263","a7,s9,1263",
80001748,sltu,a3:00000000,,00a6b6b3,3,"sltu	x13,x13,x10","a3,a3,a0",
8000174c,andi,a6:00000000,,f39e7813,3,"andi	x16,x28,-199","a6,t3,-199",
80001750,sra,a1:ff8c8000,,403655b3,3,"sra	x11,x12,x3","a1,a2,gp",
80001754,sra,a1:00000050,,41edd5b3,3,"sra	x11,x27,x30","a1,s11,t5",
80001758,lb,s10:ffffff82,,eeb10d03,3,"lb	x26,-277(x2)","s10,-277,sp",
8000175c,sltiu,t5:00000001,,124bbf13,3,"sltiu	x30,x23,292","t5,s7,292",
80001764,lb,s0:ffffffb0,,b1a10403,3,"lb	x8,-1254(x2)","s0,-1254,sp",
80001768,sll,a2:f4726871,,00f91633,3,"sll	x12,x18,x15","a2,s2,a5",
8000176c,lhu,a2:000099d5,,bd915603,3,"lhu	x12,-1063(x2)","a2,-1063,sp",
80001770,slli,t0:00000000,,013b9293,3,"slli	x5,x23,0x13","t0,s7,0x13",
80001774,slti,t1:00000001,,2affa313,3,"slti	x6,x31,687","t1,t6,687",
80001778,lbu,s5:0000008b,,ffc14a83,3,"lbu	x21,-4(x2)","s5,-4,sp",
80001780,auipc,a0:22cc477c,,a2cc3517,3,"auipc	x10,0xa2cc3","a0,0xa2cc3",
80001784,slli,t6:00007c60,,00519f93,3,"slli	x31,x3,0x5","t6,gp,0x5",
80001788,lb,s7:00000077,,e2c10b83,3,"lb	x23,-468(x2)","s7,-468,sp",
8000178c,lbu,s5:00000050,,a4214a83,3,"lbu	x21,-1470(x2)","s5,-1470,sp",
80001790,sltiu,s9:00000001,,5bc1bc93,3,"sltiu	x25,x3,1468","s9,gp,1468",
80001794,or,s6:f4726bf3,,0121eb33,3,"or	x22,x3,x18","s6,gp,s2",
80001798,auipc,s3:41fb1794,,c1fb0997,3,"auipc	x19,0xc1fb0","s3,0xc1fb0",
8000179c,andi,s0:00000001,,f73f7413,3,"andi	x8,x30,-141","s0,t5,-141",
800017a0,sll,s10:7c600000,,015f9d33,3,"sll	x26,x31,x21","s10,t6,s5",
800017a4,slti,a2:00000000,,980d2613,3,"slti	x12,x26,-1664","a2,s10,-1664",
800017a8,ori,s8:ffffffe6,,d663ec13,3,"ori	x24,x7,-666","s8,t2,-666",
800017ac,lw,s0:2320d167,,0cb12403,3,"lw	x8,203(x2)","s0,203,sp",
800017b0,andi,t6:00000123,,5331ff93,3,"andi	x31,x3,1331","t6,gp,1331",
800017b4,lb,a0:ffffff9b,,c0610503,3,"lb	x10,-1018(x2)","a0,-1018,sp",
80001818,andi,t2:00000001,,8aff7393,3,"andi	x7,x30,-1873","t2,t5,-1873",
8000181c,add,t6:800086dc,,00a10fb3,3,"add	x31,x2,x10","t6,sp,a0",
80001820,lui,t0:9cbac000,,9cbac2b7,3,"lui	x5,0x9cbac","t0,0x9cbac",
80001824,lw,s0:80001898,,004ea403,3,"lw	x8,4(x29)","s0,4,t4",
80001828,srli,t6:0000020f,,0159df93,3,"srli	x31,x19,0x15","t6,s3,0x15",
8000182c,sll,t6:18000000,,00a19fb3,3,"sll	x31,x3,x10","t6,gp,a0",
80001830,sra,s7:00000000,,41685bb3,3,"sra	x23,x16,x22","s7,a6,s6",
80001834,addi,t4:80009f78,,03ce8e93,3,"addi	x29,x29,60","t4,t4,60",
80001838,sra,a7:ffffffe0,,41b458b3,3,"sra	x17,x8,x27","a7,s0,s11",
8000183c,or,a4:000003e3,,0171e733,3,"or	x14,x3,x23","a4,gp,s7",
80001840,addi,t1:80001899,,00140313,3,"addi	x6,x8,1","t1,s0,1",
80001844,jalr,t1:80001844,,00030367,3,"jalr	x6,x6,0","t1,t1,0",
8000189c,auipc,s8:f0300898,,702ffc17,3,"auipc	x24,0x702ff","s8,0x702ff",
800018a0,auipc,s0:8000489c,,00003417,3,"auipc	x8,0x3","s0,0x3",
800018a4,addi,s0:80004148,,8ac40413,3,"addi	x8,x8,-1876","s0,s0,-1876",
800018a8,sltu,s4:00000001,,015a3a33,3,"sltu	x20,x20,x21","s4,s4,s5",
800018ac,ori,s5:000003f3,,1d21ea93,3,"ori	x21,x3,466","s5,gp,466",
800018b0,addi,s0:800043cd,,28540413,3,"addi	x8,x8,645","s0,s0,645",
800018b4,sltu,a2:00000000,,007b3633,3,"sltu	x12,x22,x7","a2,s6,t2",
800018b8,sra,s3:f0300898,,411c59b3,3,"sra	x19,x24,x17","s3,s8,a7",
800018bc,jalr,s0:800018bc,,d7b40467,3,"jalr	x8,x8,-645","s0,s0,-645",
8000414c,and,s10:00000000,,01867d33,3,"and	x26,x12,x24","s10,a2,s8",
80004150,and,s6:00000000,,00d47b33,3,"and	x22,x8,x13","s6,s0,a3",
80004154,and,s11:800018a0,,0088fdb3,3,"and	x27,x17,x8","s11,a7,s0",
80004158,sub,t2:0fcff768,,413803b3,3,"sub	x7,x16,x19","t2,a6,s3",
8000415c,add,a6:7030a810,,013e8833,3,"add	x16,x29,x19","a6,t4,s3",
80004160,addi,t4:80009f4c,,fd4e8e93,3,"addi	x29,x29,-44","t4,t4,-44",
8000416c,ori,a2:ffffffbf,,e3456613,3,"ori	x12,x10,-460","a2,a0,-460",
80004170,add,gp:0fcffb4b,,007701b3,3,"add	x3,x14,x7","gp,a4,t2",
80004174,slt,a1:00000000,,00a4a5b3,3,"slt	x11,x9,x10","a1,s1,a0",
80004178,lui,s7:a3834000,,a3834bb7,3,"lui	x23,0xa3834","s7,0xa3834",
8000417c,and,gp:00000800,,006871b3,3,"and	x3,x16,x6","gp,a6,t1",
80004180,or,s7:f030b8b0,,010debb3,3,"or	x23,x27,x16","s7,s11,a6",
800041c0,xori,s0:000002b4,,2b5a4413,3,"xori	x8,x20,693","s0,s4,693",
800041c8,sll,a7:00000000,,00dd18b3,3,"sll	x17,x26,x13","a7,s10,a3",
800041cc,slti,s5:00000000,,cbc6aa93,3,"slti	x21,x13,-836","s5,a3,-836",
800041d0,slli,a3:20000000,,01df1693,3,"slli	x13,x30,0x1d","a3,t5,0x1d",
800041d4,slli,s5:00000000,,00d69a93,3,"slli	x21,x13,0xd","s5,a3,0xd",
800041d8,sll,a4:00000000,,00c41733,3,"sll	x14,x8,x12","a4,s0,a2",
800041e8,srli,s0:00000000,,012b5413,3,"srli	x8,x22,0x12","s0,s6,0x12",
800041ec,lw,s0:800018bc,,004ea403,3,"lw	x8,4(x29)","s0,4,t4",
800041f0,srai,t1:00000100,,4031d313,3,"srai	x6,x3,0x3","t1,gp,0x3",
