pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800056e0,lbu,s2:0000001e,,ff014903,3,"lbu	x18,-16(x2)","s2,-16,sp",
800056e4,slli,gp:09fc4000,,00ca9193,3,"slli	x3,x21,0xc","gp,s5,0xc",
800056ec,srai,s9:ffffffff,,41d7dc93,3,"srai	x25,x15,0x1d","s9,a5,0x1d",
800056f8,lui,t4:f7c51000,,f7c51eb7,3,"lui	x29,0xf7c51","t4,0xf7c51",
800056fc,sltiu,s6:00000001,,3ac03b13,3,"sltiu	x22,x0,940","s6,zero,940",
80005700,lui,gp:74e38000,,74e381b7,3,"lui	x3,0x74e38","gp,0x74e38",
8000570c,lb,s8:00000045,,ffa10c03,3,"lb	x24,-6(x2)","s8,-6,sp",
80005710,auipc,s10:56bc870c,,d6bc3d17,3,"auipc	x26,0xd6bc3","s10,0xd6bc3",
80005714,andi,tp:fffffa5a,,a5acf213,3,"andi	x4,x25,-1446","tp,s9,-1446",
80005718,sltu,s2:00000000,,01f7b933,3,"sltu	x18,x15,x31","s2,a5,t6",
8000571c,lb,t5:ffffffde,,ff710f03,3,"lb	x30,-9(x2)","t5,-9,sp",
80005720,or,a5:80009fc4,,015ae7b3,3,"or	x15,x21,x21","a5,s5,s5",
80005724,sll,a1:00000000,,008915b3,3,"sll	x11,x18,x8","a1,s2,s0",
80005728,srli,s7:00000000,,00105b93,3,"srli	x23,x0,0x1","s7,zero,0x1",
8000572c,add,t6:ff800001,,00cf8fb3,3,"add	x31,x31,x12","t6,t6,a2",
80005730,sub,s6:7fff78c2,,402c0b33,3,"sub	x22,x24,x2","s6,s8,sp",
80005734,sra,t6:00000000,,41e35fb3,3,"sra	x31,x6,x30","t6,t1,t5",
80005738,add,a0:56bc8779,,01a30533,3,"add	x10,x6,x26","a0,t1,s10",
8000573c,addi,ra:00000115,,0e528093,3,"addi	x1,x5,229","ra,t0,229",
80005740,or,s11:74e38000,,0171edb3,3,"or	x27,x3,x23","s11,gp,s7",
80005748,slli,a0:ef184000,,00db1513,3,"slli	x10,x22,0xd","a0,s6,0xd",
8000574c,sltu,tp:00000001,,00efb233,3,"sltu	x4,x31,x14","tp,t6,a4",
80005750,xor,s2:000004df,,0054c933,3,"xor	x18,x9,x5","s2,s1,t0",
80005754,auipc,a0:482b6750,,c82b1517,3,"auipc	x10,0xc82b1","a0,0xc82b1",
80005758,xor,tp:482b6750,,00a5c233,3,"xor	x4,x11,x10","tp,a1,a0",
8000575c,xor,a6:fffffff0,,00dfc833,3,"xor	x16,x31,x13","a6,t6,a3",
800057b0,slt,s4:00000000,,00e92a33,3,"slt	x20,x18,x14","s4,s2,a4",
800057b4,add,a7:00013ea0,,00e708b3,3,"add	x17,x14,x14","a7,a4,a4",
800057bc,add,t5:f7c64ea0,,01d88f33,3,"add	x30,x17,x29","t5,a7,t4",
800057c0,sll,t6:80008783,,00011fb3,3,"sll	x31,x2,x0","t6,sp,zero",
800057cc,srl,t2:00000000,,015053b3,3,"srl	x7,x0,x21","t2,zero,s5",
800057d0,srl,sp:00000001,,0108d133,3,"srl	x2,x17,x16","sp,a7,a6",
800057d4,srli,tp:2415b3a8,,00125213,3,"srli	x4,x4,0x1","tp,tp,0x1",
800057d8,and,t1:00000000,,0045f333,3,"and	x6,x11,x4","t1,a1,tp",
800057dc,slti,a3:00000000,,ed302693,3,"slti	x13,x0,-301","a3,zero,-301",
800057e0,srl,s4:40004fe2,,00c7da33,3,"srl	x20,x15,x12","s4,a5,a2",
800057e4,srli,a6:00080009,,00ba5813,3,"srli	x16,x20,0xb","a6,s4,0xb",
80005804,auipc,t3:b9fb7800,,39fb2e17,3,"auipc	x28,0x39fb2","t3,0x39fb2",
80005808,auipc,ra:60a94804,,e0a8f097,3,"auipc	x1,0xe0a8f","ra,0xe0a8f",
8000580c,srli,s1:00000000,,01c95493,3,"srli	x9,x18,0x1c","s1,s2,0x1c",
80005810,xori,a2:000001d8,,1d86c613,3,"xori	x12,x13,472","a2,a3,472",
80005814,sub,a6:46048800,,41c00833,3,"sub	x16,x0,x28","a6,zero,t3",
80005818,lui,t4:b00c5000,,b00c5eb7,3,"lui	x29,0xb00c5","t4,0xb00c5",
8000581c,or,s8:7fff78c7,,018b6c33,3,"or	x24,x22,x24","s8,s6,s8",
80005820,xor,s1:74e2bea0,,01b8c4b3,3,"xor	x9,x17,x27","s1,a7,s11",
80005824,srai,s8:3a71c000,,401ddc13,3,"srai	x24,x27,0x1","s8,s11,0x1",
80005828,srai,s4:3054a402,,4010da13,3,"srai	x20,x1,0x1","s4,ra,0x1",
80005830,sltu,t0:00000001,,01c6b2b3,3,"sltu	x5,x13,x28","t0,a3,t3",
80005834,and,a2:10b80000,,01cd7633,3,"and	x12,x26,x28","a2,s10,t3",
80005838,srai,s7:00000000,,40b5db93,3,"srai	x23,x11,0xb","s7,a1,0xb",
8000583c,and,ra:3a71c000,,019c70b3,3,"and	x1,x24,x25","ra,s8,s9",
80005840,auipc,t6:8000883c,,00003f97,3,"auipc	x31,0x3","t6,0x3",
80005844,addi,t6:80008ea3,,667f8f93,3,"addi	x31,x31,1639","t6,t6,1639",
80005848,lui,ra:33529000,,335290b7,3,"lui	x1,0x33529","ra,0x33529",
8000584c,lb,t0:ffffffe5,,01cf8283,3,"lb	x5,28(x31)","t0,28,t6",
80005850,lhu,tp:00000381,,fe5fd203,3,"lhu	x4,-27(x31)","tp,-27,t6",
80005854,addi,a2:460483bb,,bbb80613,3,"addi	x12,x16,-1093","a2,a6,-1093",
8000585c,ori,s7:00013fa0,,7808eb93,3,"ori	x23,x17,1920","s7,a7,1920",
80005860,sltiu,s9:00000001,,17933c93,3,"sltiu	x25,x6,377","s9,t1,377",
80005864,sltiu,a6:00000001,,ad2c3813,3,"sltiu	x16,x24,-1326","a6,s8,-1326",
80005868,srl,a1:00000010,,00cad5b3,3,"srl	x11,x21,x12","a1,s5,a2",
8000586c,sub,a1:7fff603d,,40f105b3,3,"sub	x11,x2,x15","a1,sp,a5",
80005870,sltu,s1:00000001,,016bb4b3,3,"sltu	x9,x23,x22","s1,s7,s6",
80005878,ori,s2:fffffac9,,ac886913,3,"ori	x18,x16,-1336","s2,a6,-1336",
80005880,lbu,a2:00000020,,02efc603,3,"lbu	x12,46(x31)","a2,46,t6",
80005884,and,s6:30408000,,014dfb33,3,"and	x22,x27,x20","s6,s11,s4",
80005888,sltu,t4:00000001,,01b6beb3,3,"sltu	x29,x13,x27","t4,a3,s11",
8000588c,slli,sp:00000000,,01c41113,3,"slli	x2,x8,0x1c","sp,s0,0x1c",
80005890,slti,s8:00000001,,5c282c13,3,"slti	x24,x16,1474","s8,a6,1474",
80005898,lb,s4:ffffffd8,,ff9f8a03,3,"lb	x20,-7(x31)","s4,-7,t6",
8000589c,auipc,ra:e024f898,,6024a097,3,"auipc	x1,0x6024a","ra,0x6024a",
800058a0,sub,s6:00000000,,41ff8b33,3,"sub	x22,x31,x31","s6,t6,t6",
800058a4,lbu,a5:00000081,,01bfc783,3,"lbu	x15,27(x31)","a5,27,t6",
800058a8,lh,s2:00002e56,,ffff9903,3,"lh	x18,-1(x31)","s2,-1,t6",
800058ac,slli,t5:c07a0000,,01159f13,3,"slli	x30,x11,0x11","t5,a1,0x11",
800058b0,and,s6:00000001,,01d4fb33,3,"and	x22,x9,x29","s6,s1,t4",
800058b4,add,s11:7fff603d,,00b68db3,3,"add	x27,x13,x11","s11,a3,a1",
800058bc,lh,a2:fffff6a6,,fdff9603,3,"lh	x12,-33(x31)","a2,-33,t6",
800058c0,lbu,a5:00000061,,030fc783,3,"lbu	x15,48(x31)","a5,48,t6",
800058c4,sltu,t4:00000001,,01433eb3,3,"sltu	x29,x6,x20","t4,t1,s4",
800058c8,xor,t3:6024675c,,0150ce33,3,"xor	x28,x1,x21","t3,ra,s5",
800058cc,and,sp:00000000,,00cb7133,3,"and	x2,x22,x12","sp,s6,a2",
800058d4,slli,s7:00000000,,00311b93,3,"slli	x23,x2,0x3","s7,sp,0x3",
800058d8,ori,a6:00000095,,0959e813,3,"ori	x16,x19,149","a6,s3,149",
800058dc,sub,a3:37d3f8ed,,40a586b3,3,"sub	x13,x11,x10","a3,a1,a0",
800058e4,sltiu,s4:00000001,,f4573a13,3,"sltiu	x20,x14,-187","s4,a4,-187",
800058e8,sltu,t1:00000000,,01973333,3,"sltu	x6,x14,x25","t1,a4,s9",
800058ec,andi,gp:00000400,,44f8f193,3,"andi	x3,x17,1103","gp,a7,1103",
800058f0,xor,s0:c8000001,,008cc433,3,"xor	x8,x25,x8","s0,s9,s0",
800058f4,xori,t0:00000350,,7501c293,3,"xori	x5,x3,1872","t0,gp,1872",
800058f8,auipc,a5:32bf28f4,,b2bed797,3,"auipc	x15,0xb2bed","a5,0xb2bed",
800058fc,add,t6:7fff8e93,,00b90fb3,3,"add	x31,x18,x11","t6,s2,a1",
80005900,sub,a0:9fdb98a4,,41c30533,3,"sub	x10,x6,x28","a0,t1,t3",
80005904,sltu,t2:00000000,,017f33b3,3,"sltu	x7,x30,x23","t2,t5,s7",
80005908,ori,t4:602467dc,,594e6e93,3,"ori	x29,x28,1428","t4,t3,1428",
8000590c,andi,s2:00000018,,35b0f913,3,"andi	x18,x1,859","s2,ra,859",
80005910,slli,a6:00000000,,01201813,3,"slli	x16,x0,0x12","a6,zero,0x12",
80005960,addi,a1:0000025b,,24390593,3,"addi	x11,x18,579","a1,s2,579",
80005964,sltu,s10:00000000,,005ebd33,3,"sltu	x26,x29,x5","s10,t4,t0",
8000596c,add,t6:c07a0000,,01eb8fb3,3,"add	x31,x23,x30","t6,s7,t5",
80005974,slli,s0:0012d800,,00b59413,3,"slli	x8,x11,0xb","s0,a1,0xb",
80005978,ori,t5:fffffaf4,,af456f13,3,"ori	x30,x10,-1292","t5,a0,-1292",
8000597c,or,t1:7fff603d,,01ade333,3,"or	x6,x27,x26","t1,s11,s10",
80005980,sub,a6:00000380,,41920833,3,"sub	x16,x4,x25","a6,tp,s9",
80005984,sltiu,t1:00000001,,d7c53313,3,"sltiu	x6,x10,-644","t1,a0,-644",
80005988,andi,s1:00000001,,1a9a7493,3,"andi	x9,x20,425","s1,s4,425",
80005990,sra,s7:00000001,,41735bb3,3,"sra	x23,x6,x23","s7,t1,s7",
800059b8,sub,a1:602467db,,414e85b3,3,"sub	x11,x29,x20","a1,t4,s4",
800059bc,sra,gp:80009fc4,,411ad1b3,3,"sra	x3,x21,x17","gp,s5,a7",
800059c4,addi,s0:00000019,,018c8413,3,"addi	x8,x25,24","s0,s9,24",
800059cc,srli,a2:00000000,,01dbd613,3,"srli	x12,x23,0x1d","a2,s7,0x1d",
800059d0,addi,t5:fffffc44,,c44d0f13,3,"addi	x30,x26,-956","t5,s10,-956",
800059d8,sltiu,a3:00000001,,78403693,3,"sltiu	x13,x0,1924","a3,zero,1924",
800059e0,slli,a1:00000000,,01f81593,3,"slli	x11,x16,0x1f","a1,a6,0x1f",
800059e4,slt,a6:00000001,,00482833,3,"slt	x16,x16,x4","a6,a6,tp",
800059e8,and,gp:1fdb0024,,00adf1b3,3,"and	x3,x27,x10","gp,s11,a0",
80005a3c,sub,s1:cd40da5c,,40f284b3,3,"sub	x9,x5,x15","s1,t0,a5",
80005a40,ori,a5:fffffb3f,,b3e6e793,3,"ori	x15,x13,-1218","a5,a3,-1218",
80005a44,add,s9:00000002,,016b0cb3,3,"add	x25,x22,x22","s9,s6,s6",
80005a4c,sll,t4:00000010,,00331eb3,3,"sll	x29,x6,x3","t4,t1,gp",
80005a7c,sltu,s1:00000001,,01e334b3,3,"sltu	x9,x6,x30","s1,t1,t5",
80005ac4,sltu,t0:00000001,,00ed32b3,3,"sltu	x5,x26,x14","t0,s10,a4",
80005b08,xor,t2:00000000,,01a5c3b3,3,"xor	x7,x11,x26","t2,a1,s10",
80005b0c,sltiu,ra:00000001,,61c9b093,3,"sltiu	x1,x19,1564","ra,s3,1564",
80005b58,sub,s2:ffffffff,,41698933,3,"sub	x18,x19,x22","s2,s3,s6",
80005b5c,slli,t0:603d0000,,010d9293,3,"slli	x5,x27,0x10","t0,s11,0x10",
80005b60,srl,s6:00000001,,00c85b33,3,"srl	x22,x16,x12","s6,a6,a2",
80005b64,auipc,a7:b9746b60,,39741897,3,"auipc	x17,0x39741","a7,0x39741",
80005b6c,ori,t4:fffff8f4,,85056e93,3,"ori	x29,x10,-1968","t4,a0,-1968",
80005b70,srai,tp:fffffb97,,4148d213,3,"srai	x4,x17,0x14","tp,a7,0x14",
80005b74,sltu,a3:00000001,,01ed36b3,3,"sltu	x13,x26,x30","a3,s10,t5",
80005b78,xor,s11:00000000,,00d84db3,3,"xor	x27,x16,x13","s11,a6,a3",
80005b7c,srai,t1:ffff3fb7,,40f55313,3,"srai	x6,x10,0xf","t1,a0,0xf",
80005b80,or,a0:00000019,,0086e533,3,"or	x10,x13,x8","a0,a3,s0",
80005b84,sltu,s2:00000001,,00feb933,3,"sltu	x18,x29,x15","s2,t4,a5",
80005b88,srli,s7:00000000,,00b0db93,3,"srli	x23,x1,0xb","s7,ra,0xb",
80005b8c,srai,sp:00000000,,405bd113,3,"srai	x2,x23,0x5","sp,s7,0x5",
80005b90,and,a6:00000000,,01ac7833,3,"and	x16,x24,x26","a6,s8,s10",
80005b94,slt,a7:00000000,,00bc28b3,3,"slt	x17,x24,x11","a7,s8,a1",
80005b98,andi,s11:fffff887,,8a727d93,3,"andi	x27,x4,-1881","s11,tp,-1881",
80005b9c,slli,s8:00000000,,009b9c13,3,"slli	x24,x23,0x9","s8,s7,0x9",
80005ba0,auipc,a1:6d042b9c,,ed03d597,3,"auipc	x11,0xed03d","a1,0xed03d",
80005ba4,srai,t1:00000000,,41bbd313,3,"srai	x6,x23,0x1b","t1,s7,0x1b",
80005ba8,slli,s10:00010000,,01091d13,3,"slli	x26,x18,0x10","s10,s2,0x10",
80005bb0,srai,s7:00000000,,41905b93,3,"srai	x23,x0,0x19","s7,zero,0x19",
80005bb4,slt,s9:00000000,,00c4acb3,3,"slt	x25,x9,x12","s9,s1,a2",
80005bb8,xori,t1:00000257,,25704313,3,"xori	x6,x0,599","t1,zero,599",
80005bbc,srai,s9:00000000,,40905c93,3,"srai	x25,x0,0x9","s9,zero,0x9",
80005bc0,slti,s0:00000001,,3edda413,3,"slti	x8,x27,1005","s0,s11,1005",
80005bc4,srli,s6:0000ffff,,010f5b13,3,"srli	x22,x30,0x10","s6,t5,0x10",
80005bd0,auipc,s9:7d22fbcc,,fd22ac97,3,"auipc	x25,0xfd22a","s9,0xfd22a",
80005bd4,srai,sp:00000000,,41d55113,3,"srai	x2,x10,0x1d","sp,a0,0x1d",
80005be4,sub,t6:fffffb3f,,40278fb3,3,"sub	x31,x15,x2","t6,a5,sp",
80005be8,sltu,a3:00000001,,0064b6b3,3,"sltu	x13,x9,x6","a3,s1,t1",
80005c1c,slti,s7:00000000,,99b82b93,3,"slti	x23,x16,-1637","s7,a6,-1637",
80005c20,sltiu,s4:00000001,,ced3ba13,3,"sltiu	x20,x7,-787","s4,t2,-787",
80005c24,sra,s8:00000001,,41a6dc33,3,"sra	x24,x13,x26","s8,a3,s10",
80005c28,srli,s1:00006024,,010e5493,3,"srli	x9,x28,0x10","s1,t3,0x10",
80005c98,xor,a5:9fdb9ccb,,01c247b3,3,"xor	x15,x4,x28","a5,tp,t3",
80005c9c,sra,t5:00000000,,41cb5f33,3,"sra	x30,x22,x28","t5,s6,t3",
80005ca4,slli,s8:ccb00000,,01479c13,3,"slli	x24,x15,0x14","s8,a5,0x14",
80005cf8,add,t4:fffffb40,,00df8eb3,3,"add	x29,x31,x13","t4,t6,a3",
80005cfc,sub,t5:00000000,,40cf0f33,3,"sub	x30,x30,x12","t5,t5,a2",
80005d00,xori,a3:ffff073c,,8c3b4693,3,"xori	x13,x22,-1853","a3,s6,-1853",
80005d04,sltiu,a5:00000001,,80b9b793,3,"sltiu	x15,x19,-2037","a5,s3,-2037",
80005d08,sltiu,t4:00000001,,15863e93,3,"sltiu	x29,x12,344","t4,a2,344",
80005d0c,srl,a6:00000001,,01675833,3,"srl	x16,x14,x22","a6,a4,s6",
80005d10,srli,t6:000000ff,,018fdf93,3,"srli	x31,x31,0x18","t6,t6,0x18",
80005d14,addi,a6:fffff3be,,b37d8813,3,"addi	x16,x27,-1225","a6,s11,-1225",
80005d28,sub,sp:ffffff1a,,41f50133,3,"sub	x2,x10,x31","sp,a0,t6",
80005d2c,srli,a7:000001ff,,017dd893,3,"srli	x17,x27,0x17","a7,s11,0x17",
80005d30,auipc,s8:fdc29d2c,,7dc24c17,3,"auipc	x24,0x7dc24","s8,0x7dc24",
80005d34,xori,a3:fffef87e,,87ed4693,3,"xori	x13,x26,-1922","a3,s10,-1922",
80005d3c,addi,s1:0000ff90,,f91b0493,3,"addi	x9,x22,-111","s1,s6,-111",
80005d40,slt,a0:00000000,,01802533,3,"slt	x10,x0,x24","a0,zero,s8",
80005d44,slli,sp:00000040,,00691113,3,"slli	x2,x18,0x6","sp,s2,0x6",
80005d48,andi,t2:00000001,,30747393,3,"andi	x7,x8,775","t2,s0,775",
80005d4c,srai,a5:00301233,,409e5793,3,"srai	x15,x28,0x9","a5,t3,0x9",
80005d50,sub,a5:6261ca30,,418e07b3,3,"sub	x15,x28,x24","a5,t3,s8",
80005d54,sltiu,a0:00000000,,5606b513,3,"sltiu	x10,x13,1376","a0,a3,1376",
80005d9c,and,s0:00000000,,00c4f433,3,"and	x8,x9,x12","s0,s1,a2",
80005da4,add,a2:00000258,,00608633,3,"add	x12,x1,x6","a2,ra,t1",
80005da8,srl,a5:00000040,,000157b3,3,"srl	x15,x2,x0","a5,sp,zero",
80005dac,slli,a2:00000400,,00aa1613,3,"slli	x12,x20,0xa","a2,s4,0xa",
80005db4,add,a3:80009fc4,,01ea86b3,3,"add	x13,x21,x30","a3,s5,t5",
80005db8,add,s9:00010040,,002d0cb3,3,"add	x25,x26,x2","s9,s10,sp",
80005dbc,or,s2:80009fc5,,01dae933,3,"or	x18,x21,x29","s2,s5,t4",
80005dc0,srli,ra:0200027f,,00695093,3,"srli	x1,x18,0x6","ra,s2,0x6",
80005dc4,sltu,s6:00000000,,003e3b33,3,"sltu	x22,x28,x3","s6,t3,gp",
80005dcc,srl,a2:00000257,,00235633,3,"srl	x12,x6,x2","a2,t1,sp",
80005dd0,andi,t5:00000001,,befeff13,3,"andi	x30,x29,-1041","t5,t4,-1041",
80005dd8,srli,t1:0000007f,,01985313,3,"srli	x6,x16,0x19","t1,a6,0x19",
80005ddc,slli,s10:10000000,,01ce9d13,3,"slli	x26,x29,0x1c","s10,t4,0x1c",
80005de0,or,t4:603d0001,,0053eeb3,3,"or	x29,x7,x5","t4,t2,t0",
80005de4,xori,t6:92fbd502,,e9e5cf93,3,"xori	x31,x11,-354","t6,a1,-354",
80005de8,or,t3:6024675d,,01ca6e33,3,"or	x28,x20,x28","t3,s4,t3",
80005dec,sub,s1:823e0224,,418704b3,3,"sub	x9,x14,x24","s1,a4,s8",
80005e3c,slti,sp:00000001,,1f2aa113,3,"slti	x2,x21,498","sp,s5,498",
80005e40,srai,a5:00000000,,41dcd793,3,"srai	x15,x25,0x1d","a5,s9,0x1d",
80005e94,srai,s11:00000000,,40eb5d93,3,"srai	x27,x22,0xe","s11,s6,0xe",
80005e98,sra,s8:f80009f5,,40975c33,3,"sra	x24,x14,x9","s8,a4,s1",
80005e9c,srai,s7:ffffffe0,,41a4db93,3,"srai	x23,x9,0x1a","s7,s1,0x1a",
80005ea4,sltiu,s11:00000001,,bcf0bd93,3,"sltiu	x27,x1,-1073","s11,ra,-1073",
80005ea8,sltiu,a6:00000001,,c654b813,3,"sltiu	x16,x9,-923","a6,s1,-923",
80005eac,xor,s7:78009631,,0186cbb3,3,"xor	x23,x13,x24","s7,a3,s8",
80005eb0,add,s10:92fbd503,,01f10d33,3,"add	x26,x2,x31","s10,sp,t6",
80005eb4,auipc,s9:e01eeeb0,,601e9c97,3,"auipc	x25,0x601e9","s9,0x601e9",
80005eb8,sltu,t2:00000001,,003433b3,3,"sltu	x7,x8,x3","t2,s0,gp",
80005ebc,srli,a3:00000000,,0063d693,3,"srli	x13,x7,0x6","a3,t2,0x6",
80005ec0,addi,s8:000002c5,,0c688c13,3,"addi	x24,x17,198","s8,a7,198",
80005ec4,and,a6:00000000,,00b7f833,3,"and	x16,x15,x11","a6,a5,a1",
80005f14,auipc,s6:f8a36f10,,78a31b17,3,"auipc	x22,0x78a31","s6,0x78a31",
80005f18,addi,s6:00000602,,60250b13,3,"addi	x22,x10,1538","s6,a0,1538",
80005f1c,slt,t3:00000001,,00c82e33,3,"slt	x28,x16,x12","t3,a6,a2",
80005f20,srai,s8:00000000,,40185c13,3,"srai	x24,x16,0x1","s8,a6,0x1",
80005f30,srli,t2:00000002,,01e75393,3,"srli	x7,x14,0x1e","t2,a4,0x1e",
80005f34,andi,a5:603d0000,,e74ef793,3,"andi	x15,x29,-396","a5,t4,-396",
80005f38,sra,t6:00000000,,41735fb3,3,"sra	x31,x6,x23","t6,t1,s7",
80005f3c,addi,t3:ffffffd1,,43a20e13,3,"addi	x28,x4,1082","t3,tp,1082",
80005f40,lw,t1:800050b0,,00472303,3,"lw	x6,4(x14)","t1,4,a4",
80005f44,addi,a4:80009f5c,,00c70713,3,"addi	x14,x14,12","a4,a4,12",
80005f48,addi,t6:fffffe9d,,e9d00f93,3,"addi	x31,x0,-355","t6,zero,-355",
80005f4c,addi,s10:800050b0,,00030d13,3,"addi	x26,x6,0","s10,t1,0",
80005f50,jalr,s10:80005f50,,000d0d67,3,"jalr	x26,x26,0","s10,s10,0",
800050b4,slli,s10:04800000,,01519d13,3,"slli	x26,x3,0x15","s10,gp,0x15",
800050b8,xori,t6:fb7ffa74,,a74d4f93,3,"xori	x31,x26,-1420","t6,s10,-1420",
800050bc,sltiu,a0:00000001,,e964b513,3,"sltiu	x10,x9,-362","a0,s1,-362",
800050c0,sltu,a3:00000000,,0160b6b3,3,"sltu	x13,x1,x22","a3,ra,s6",
800050c4,andi,s6:00000000,,41747b13,3,"andi	x22,x8,1047","s6,s0,1047",
800050c8,slt,t5:00000001,,00a82f33,3,"slt	x30,x16,x10","t5,a6,a0",
800050cc,sltiu,tp:00000000,,5c9cb213,3,"sltiu	x4,x25,1481","tp,s9,1481",
800050d0,andi,t6:6d042a88,,a8a5ff93,3,"andi	x31,x11,-1398","t6,a1,-1398",
800050e0,ori,gp:fffff870,,87046193,3,"ori	x3,x8,-1936","gp,s0,-1936",
800050e8,ori,tp:603d043f,,43eee213,3,"ori	x4,x29,1086","tp,t4,1086",
800050ec,ori,a0:fffffd22,,d229e513,3,"ori	x10,x19,-734","a0,s3,-734",
800050f0,sra,t2:603d043f,,40f253b3,3,"sra	x7,x4,x15","t2,tp,a5",
800050f8,srai,s10:00000000,,414a5d13,3,"srai	x26,x20,0x14","s10,s4,0x14",
800050fc,xori,s6:603d046f,,05024b13,3,"xori	x22,x4,80","s6,tp,80",
80005100,auipc,t4:800080fc,,00003e97,3,"auipc	x29,0x3","t4,0x3",
80005104,addi,t4:80008701,,605e8e93,3,"addi	x29,x29,1541","t4,t4,1541",
80005108,srai,a6:80009f5c,,40075813,3,"srai	x16,x14,0x0","a6,a4,0x0",
8000510c,or,s9:fffffa7f,,0030ecb3,3,"or	x25,x1,x3","s9,ra,gp",
80005110,or,s6:0200027f,,00d0eb33,3,"or	x22,x1,x13","s6,ra,a3",
80005114,sltiu,t1:00000001,,8d443313,3,"sltiu	x6,x8,-1836","t1,s0,-1836",
80005118,sltiu,s6:00000000,,4fa1bb13,3,"sltiu	x22,x3,1274","s6,gp,1274",
8000511c,lbu,s9:00000051,,002ecc83,3,"lbu	x25,2(x29)","s9,2,t4",
80005120,lb,a0:ffffffc6,,fe6e8503,3,"lb	x10,-26(x29)","a0,-26,t4",
80005124,srl,a2:00000000,,00b0d633,3,"srl	x12,x1,x11","a2,ra,a1",
80005128,lbu,s11:000000f8,,023ecd83,3,"lbu	x27,35(x29)","s11,35,t4",
8000512c,auipc,s10:18897128,,98892d17,3,"auipc	x26,0x98892","s10,0x98892",
80005138,slt,s6:00000001,,00b7ab33,3,"slt	x22,x15,x11","s6,a5,a1",
8000513c,xor,a1:ffffffc6,,018545b3,3,"xor	x11,x10,x24","a1,a0,s8",
80005148,sll,a5:00000000,,007017b3,3,"sll	x15,x0,x7","a5,zero,t2",
8000514c,sll,t1:00010e02,,01ee9333,3,"sll	x6,x29,x30","t1,t4,t5",
80005150,sltiu,s1:00000001,,f38c3493,3,"sltiu	x9,x24,-200","s1,s8,-200",
80005154,xori,s11:fffff934,,965ccd93,3,"xori	x27,x25,-1691","s11,s9,-1691",
8000515c,and,s0:80009904,,012df433,3,"and	x8,x27,x18","s0,s11,s2",
80005160,lbu,a5:0000003a,,ff2ec783,3,"lbu	x15,-14(x29)","a5,-14,t4",
80005164,andi,s9:00000000,,0416fc93,3,"andi	x25,x13,65","s9,a3,65",
80005168,auipc,s11:24a34164,,a4a2fd97,3,"auipc	x27,0xa4a2f","s11,0xa4a2f",
80005170,srai,a1:06d042a8,,404fd593,3,"srai	x11,x31,0x4","a1,t6,0x4",
80005174,lhu,a1:00005687,,febed583,3,"lhu	x11,-21(x29)","a1,-21,t4",
80005178,lb,a6:0000006a,,feee8803,3,"lb	x16,-18(x29)","a6,-18,t4",
8000517c,lh,t1:ffffb32f,,fffe9303,3,"lh	x6,-1(x29)","t1,-1,t4",
80005184,sll,s2:c07a0000,,01d29933,3,"sll	x18,x5,x29","s2,t0,t4",
80005188,ori,a6:00000461,,461f6813,3,"ori	x16,x30,1121","a6,t5,1121",
8000518c,addi,t2:6d042cc6,,23ef8393,3,"addi	x7,x31,574","t2,t6,574",
80005190,lh,s8:ffffc68c,,fe5e9c03,3,"lh	x24,-27(x29)","s8,-27,t4",
80005198,lbu,a5:000000a8,,fedec783,3,"lbu	x15,-19(x29)","a5,-19,t4",
8000519c,lbu,t0:000000c4,,fc4ec283,3,"lbu	x5,-60(x29)","t0,-60,t4",
800051a4,sll,a2:f0000000,,00e09633,3,"sll	x12,x1,x14","a2,ra,a4",
800051ac,sub,t5:c079fb9f,,41090f33,3,"sub	x30,x18,x16","t5,s2,a6",
800051b0,xor,t2:800086fe,,01d8c3b3,3,"xor	x7,x17,x29","t2,a7,t4",
800051b8,lbu,s0:000000ff,,fd8ec403,3,"lbu	x8,-40(x29)","s0,-40,t4",
800051bc,sll,t5:00000000,,01ea9f33,3,"sll	x30,x21,x30","t5,s5,t5",
800051c4,addi,a2:00000053,,052b0613,3,"addi	x12,x22,82","a2,s6,82",
800051d4,lui,s6:72b97000,,72b97b37,3,"lui	x22,0x72b97","s6,0x72b97",
800051f0,sltiu,a0:00000001,,f8923513,3,"sltiu	x10,x4,-119","a0,tp,-119",
800051f4,sub,sp:ffffffff,,40ac8133,3,"sub	x2,x25,x10","sp,s9,a0",
80005240,lui,s6:87cc7000,,87cc7b37,3,"lui	x22,0x87cc7","s6,0x87cc7",
80005244,xori,s2:80009a91,,5cd74913,3,"xori	x18,x14,1485","s2,a4,1485",
80005248,slt,t6:00000001,,0014afb3,3,"slt	x31,x9,x1","t6,s1,ra",
8000524c,ori,t1:0000062b,,62bce313,3,"ori	x6,x25,1579","t1,s9,1579",
80005250,add,ra:ffffc68d,,00ac00b3,3,"add	x1,x24,x10","ra,s8,a0",
80005258,srl,s10:00000000,,018cdd33,3,"srl	x26,x25,x24","s10,s9,s8",
8000525c,slt,tp:00000000,,012a2233,3,"slt	x4,x20,x18","tp,s4,s2",
80005260,sltu,ra:00000000,,01db30b3,3,"sltu	x1,x22,x29","ra,s6,t4",
