pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000984,sltu,ra:00000000,,01e430b3,3,"sltu	x1,x8,x30","ra,s0,t5",
800009b4,sll,a2:f4cfde27,,018f9633,3,"sll	x12,x31,x24","a2,t6,s8",
800009b8,auipc,t5:91ab89b4,,11ab8f17,3,"auipc	x30,0x11ab8","t5,0x11ab8",
800009bc,addi,a7:80009860,,a0668893,3,"addi	x17,x13,-1530","a7,a3,-1530",
800009ec,sll,s5:00000010,,01071ab3,3,"sll	x21,x14,x16","s5,a4,a6",
800009f0,slt,a7:00000000,,01a4a8b3,3,"slt	x17,x9,x26","a7,s1,s10",
800009f8,addi,t5:8000a8fd,,6de78f13,3,"addi	x30,x15,1758","t5,a5,1758",
80000a74,xori,a2:80009cf9,,2a36c613,3,"xori	x12,x13,675","a2,a3,675",
80000a78,add,a3:00000000,,01cc06b3,3,"add	x13,x24,x28","a3,s8,t3",
80000a7c,lui,s0:a03aa000,,a03aa437,3,"lui	x8,0xa03aa","s0,0xa03aa",
80000a80,sll,a6:00000000,,01911833,3,"sll	x16,x2,x25","a6,sp,s9",
80000a84,sll,t5:00000000,,014a1f33,3,"sll	x30,x20,x20","t5,s4,s4",
80000a88,auipc,t1:68832a84,,e8832317,3,"auipc	x6,0xe8832","t1,0xe8832",
80000a8c,add,t3:7f90df09,,019b8e33,3,"add	x28,x23,x25","t3,s7,s9",
80000a90,auipc,t3:f8038a8c,,78038e17,3,"auipc	x28,0x78038","t3,0x78038",
80000a94,auipc,a6:34b41a90,,b4b41817,3,"auipc	x16,0xb4b41","a6,0xb4b41",
80000a98,srli,s2:00000200,,01665913,3,"srli	x18,x12,0x16","s2,a2,0x16",
80000a9c,and,s5:00004100,,003efab3,3,"and	x21,x29,x3","s5,t4,gp",
80000aa0,andi,a3:00000001,,ecd77693,3,"andi	x13,x14,-307","a3,a4,-307",
80000aa4,or,tp:00000000,,002a6233,3,"or	x4,x20,x2","tp,s4,sp",
80000aac,slt,s7:00000001,,0098abb3,3,"slt	x23,x17,x9","s7,a7,s1",
80000b04,ori,t3:0001cf9a,,69a1ee13,3,"ori	x28,x3,1690","t3,gp,1690",
80000b08,add,a7:4690545c,,003388b3,3,"add	x17,x7,x3","a7,t2,gp",
80000b0c,sltu,a0:00000000,,01d83533,3,"sltu	x10,x16,x29","a0,a6,t4",
80000b14,srl,t4:00000000,,011e5eb3,3,"srl	x29,x28,x17","t4,t3,a7",
80000b18,addi,a2:00000181,,18150613,3,"addi	x12,x10,385","a2,a0,385",
80000b1c,slt,s3:00000001,,0130a9b3,3,"slt	x19,x1,x19","s3,ra,s3",
80000b20,slt,ra:00000000,,017b20b3,3,"slt	x1,x22,x23","ra,s6,s7",
80000b24,slt,s10:00000001,,01cdad33,3,"slt	x26,x27,x28","s10,s11,t3",
80000b28,or,s11:f4cfdf27,,01f4edb3,3,"or	x27,x9,x31","s11,s1,t6",
80000b5c,slt,s11:00000001,,011f2db3,3,"slt	x27,x30,x17","s11,t5,a7",
80000b60,xor,a2:00000100,,009dc633,3,"xor	x12,x27,x9","a2,s11,s1",
80000b64,srai,s6:fffffffc,,41d2db13,3,"srai	x22,x5,0x1d","s6,t0,0x1d",
80000b68,or,s11:80009f84,,00596db3,3,"or	x27,x18,x5","s11,s2,t0",
80000bac,sra,sp:00000000,,40f8d133,3,"sra	x2,x17,x15","sp,a7,a5",
80000bb0,slti,a5:00000000,,3ccaa793,3,"slti	x15,x21,972","a5,s5,972",
80000bb4,auipc,s6:2a689bb0,,aa689b17,3,"auipc	x22,0xaa689","s6,0xaa689",
80000c04,srli,s11:00008000,,0102dd93,3,"srli	x27,x5,0x10","s11,t0,0x10",
80000c08,xor,a6:468e895c,,007c4833,3,"xor	x16,x24,x7","a6,s8,t2",
80000c40,lui,s4:46476000,,46476a37,3,"lui	x20,0x46476","s4,0x46476",
80000c44,sra,s8:00000000,,41695c33,3,"sra	x24,x18,x22","s8,s2,s6",
80000c48,sub,a7:a03a9fff,,417408b3,3,"sub	x17,x8,x23","a7,s0,s7",
80000c50,andi,s2:00000000,,0a727913,3,"andi	x18,x4,167","s2,tp,167",
80000c54,sltiu,a2:00000000,,27fa3613,3,"sltiu	x12,x20,639","a2,s4,639",
80000c64,srai,ra:00000000,,40b4d093,3,"srai	x1,x9,0xb","ra,s1,0xb",
80000c94,andi,sp:00000000,,05337113,3,"andi	x2,x6,83","sp,t1,83",
80000c9c,sub,s2:ffffffff,,40e50933,3,"sub	x18,x10,x14","s2,a0,a4",
80000ca0,ori,t2:ffffffff,,4be96393,3,"ori	x7,x18,1214","t2,s2,1214",
80000d20,auipc,gp:a501bd1c,,2501b197,3,"auipc	x3,0x2501b","gp,0x2501b",
80000d24,sltu,sp:00000000,,00ae3133,3,"sltu	x2,x28,x10","sp,t3,a0",
80000d28,srai,a6:00000000,,40505813,3,"srai	x16,x0,0x5","a6,zero,0x5",
80000d2c,sub,s6:5fc56000,,40860b33,3,"sub	x22,x12,x8","s6,a2,s0",
80000d30,add,s3:00000000,,010809b3,3,"add	x19,x16,x16","s3,a6,a6",
80000d34,sltiu,a3:00000000,,372ab693,3,"sltiu	x13,x21,882","a3,s5,882",
80000d38,slli,a6:00000000,,00a99813,3,"slli	x16,x19,0xa","a6,s3,0xa",
80000d40,sra,a0:00004100,,418ad533,3,"sra	x10,x21,x24","a0,s5,s8",
80000d44,or,s3:00000000,,01ef69b3,3,"or	x19,x30,x30","s3,t5,t5",
80000d50,lui,s7:017e5000,,017e5bb7,3,"lui	x23,0x17e5","s7,0x17e5",
80000d54,xori,t1:ffffbe7d,,f7dac313,3,"xori	x6,x21,-131","t1,s5,-131",
80000d58,srl,a7:00000000,,01ced8b3,3,"srl	x17,x29,x28","a7,t4,t3",
80000d60,slti,s0:00000001,,21192413,3,"slti	x8,x18,529","s0,s2,529",
80000d64,sll,sp:00000000,,01ce9133,3,"sll	x2,x29,x28","sp,t4,t3",
80000dcc,srl,s0:ffffffff,,00195433,3,"srl	x8,x18,x1","s0,s2,ra",
80000dd0,sltu,a3:00000000,,01afb6b3,3,"sltu	x13,x31,x26","a3,t6,s10",
80000e24,ori,gp:fffffe41,,e417e193,3,"ori	x3,x15,-447","gp,a5,-447",
80000e28,xori,a4:fffffea7,,1583c713,3,"xori	x14,x7,344","a4,t2,344",
80000e2c,xori,a5:fffff897,,8970c793,3,"xori	x15,x1,-1897","a5,ra,-1897",
80000e60,srli,a4:0fffffe4,,0041d713,3,"srli	x14,x3,0x4","a4,gp,0x4",
80000e64,add,t5:00000000,,01d08f33,3,"add	x30,x1,x29","t5,ra,t4",
80000e6c,srl,s11:0000003d,,01cfddb3,3,"srl	x27,x31,x28","s11,t6,t3",
80000e70,sltu,t5:00000000,,00483f33,3,"sltu	x30,x16,x4","t5,a6,tp",
80000e74,and,s11:00000000,,004c7db3,3,"and	x27,x24,x4","s11,s8,tp",
80000e78,xor,s0:006fbcbe,,0191c433,3,"xor	x8,x3,x25","s0,gp,s9",
80000e7c,slli,s8:00000000,,01b81c13,3,"slli	x24,x16,0x1b","s8,a6,0x1b",
80000e80,add,t1:00000000,,00488333,3,"add	x6,x17,x4","t1,a7,tp",
80000e84,slt,a3:00000000,,007126b3,3,"slt	x13,x2,x7","a3,sp,t2",
80000e98,and,t1:00000000,,007df333,3,"and	x6,x27,x7","t1,s11,t2",
80000e9c,srai,s0:ffffffff,,4177d413,3,"srai	x8,x15,0x17","s0,a5,0x17",
80000ea0,slli,a3:00000000,,00331693,3,"slli	x13,x6,0x3","a3,t1,0x3",
80000ea8,srai,s3:00000000,,41f15993,3,"srai	x19,x2,0x1f","s3,sp,0x1f",
80000eb0,sra,a4:00000000,,41485733,3,"sra	x14,x16,x20","a4,a6,s4",
80000eb4,xor,s10:00000000,,013dcd33,3,"xor	x26,x27,x19","s10,s11,s3",
80000eb8,and,a7:00000000,,008678b3,3,"and	x17,x12,x8","a7,a2,s0",
80000ebc,add,a4:ffffffff,,00238733,3,"add	x14,x7,x2","a4,t2,sp",
80000ec0,auipc,ra:1860cebc,,9860c097,3,"auipc	x1,0x9860c","ra,0x9860c",
80000ec4,slli,a7:00000000,,01db9893,3,"slli	x17,x23,0x1d","a7,s7,0x1d",
80000ed4,sltu,ra:00000001,,019eb0b3,3,"sltu	x1,x29,x25","ra,t4,s9",
80000ed8,slli,t4:00000000,,00c81e93,3,"slli	x29,x16,0xc","t4,a6,0xc",
80000edc,lui,s8:05294000,,05294c37,3,"lui	x24,0x5294","s8,0x5294",
80000ee0,xori,s10:00000621,,62134d13,3,"xori	x26,x6,1569","s10,t1,1569",
80000ee8,andi,a5:fffffa00,,b361f793,3,"andi	x15,x3,-1226","a5,gp,-1226",
80000eec,ori,s5:ffffffff,,e3696a93,3,"ori	x21,x18,-458","s5,s2,-458",
80000ef0,srl,s6:0fffffff,,0053db33,3,"srl	x22,x7,x5","s6,t2,t0",
80000ef4,sll,a4:00000000,,01e99733,3,"sll	x14,x19,x30","a4,s3,t5",
80000f2c,auipc,tp:87236f28,,07236217,3,"auipc	x4,0x7236","tp,0x7236",
80000f30,slt,s11:00000000,,0059adb3,3,"slt	x27,x19,x5","s11,s3,t0",
80000f34,lui,gp:1d0ab000,,1d0ab1b7,3,"lui	x3,0x1d0ab","gp,0x1d0ab",
80000f38,slt,a7:00000001,,018da8b3,3,"slt	x17,x27,x24","a7,s11,s8",
80000f3c,or,s7:0001cf9a,,000e6bb3,3,"or	x23,x28,x0","s7,t3,zero",
80000f40,sltu,a6:00000000,,01ee3833,3,"sltu	x16,x28,x30","a6,t3,t5",
80000f44,auipc,t6:80000f40,,00000f97,3,"auipc	x31,0x0","t6,0x0",
80000f48,addi,t6:80000f4c,,00cf8f93,3,"addi	x31,x31,12","t6,t6,12",
80000f50,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000f54,,,,00000073,3,ecall,,
