pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005b68,ori,t4:ffffcadf,,01faee93,3,"ori	x29,x21,31","t4,s5,31",
80005b6c,lh,a5:ffffb6b7,,ff011783,3,"lh	x15,-16(x2)","a5,-16,sp",
80005b70,addi,s3:f8000e29,,43370993,3,"addi	x19,x14,1075","s3,a4,1075",
80005b74,xori,s3:07fff05d,,9ab74993,3,"xori	x19,x14,-1621","s3,a4,-1621",
80005b78,or,s4:fffffb7b,,00bdea33,3,"or	x20,x27,x11","s4,s11,a1",
80005b7c,auipc,a1:ed0a1b78,,6d09c597,3,"auipc	x11,0x6d09c","a1,0x6d09c",
80005b80,srli,gp:00080006,,00c6d193,3,"srli	x3,x13,0xc","gp,a3,0xc",
80005b84,slli,ra:00018000,,00e19093,3,"slli	x1,x3,0xe","ra,gp,0xe",
80005b88,and,s1:00000000,,002974b3,3,"and	x9,x18,x2","s1,s2,sp",
80005b8c,lh,t1:ffffd0d1,,00e11303,3,"lh	x6,14(x2)","t1,14,sp",
80005b90,lhu,s6:0000b4b5,,ff215b03,3,"lhu	x22,-14(x2)","s6,-14,sp",
80005b98,srl,a5:00000000,,019057b3,3,"srl	x15,x0,x25","a5,zero,s9",
80005b9c,auipc,t1:55cc4b98,,d5cbf317,3,"auipc	x6,0xd5cbf","t1,0xd5cbf",
80005ba0,lui,s9:76ff8000,,76ff8cb7,3,"lui	x25,0x76ff8","s9,0x76ff8",
80005ba4,slti,a5:00000001,,0b6a2793,3,"slti	x15,x20,182","a5,s4,182",
80005ba8,lbu,s11:000000cb,,00414d83,3,"lbu	x27,4(x2)","s11,4,sp",
80005bb0,lb,s3:ffffffd2,,00d10983,3,"lb	x19,13(x2)","s3,13,sp",
80005bb4,lbu,a1:000000c0,,fff14583,3,"lbu	x11,-1(x2)","a1,-1,sp",
80005bb8,sll,a4:08000600,,00d19733,3,"sll	x14,x3,x13","a4,gp,a3",
80005bbc,lb,s10:ffffffc6,,00110d03,3,"lb	x26,1(x2)","s10,1,sp",
80005bc0,auipc,s4:45c42bbc,,c5c3da17,3,"auipc	x20,0xc5c3d","s4,0xc5c3d",
80005bc8,auipc,tp:e021cbc4,,60217217,3,"auipc	x4,0x60217","tp,0x60217",
80005bcc,lh,s11:00004b98,,00011d83,3,"lh	x27,0(x2)","s11,0,sp",
80005bd4,srai,tp:00000000,,415bd213,3,"srai	x4,x23,0x15","tp,s7,0x15",
80005bd8,slt,a7:00000001,,01eb28b3,3,"slt	x17,x22,x30","a7,s6,t5",
80005bdc,sra,a3:00000000,,405256b3,3,"sra	x13,x4,x5","a3,tp,t0",
80005be0,slt,s2:00000000,,01ef2933,3,"slt	x18,x30,x30","s2,t5,t5",
80005be4,lb,gp:ffffffc8,,00710183,3,"lb	x3,7(x2)","gp,7,sp",
80005be8,lb,s7:ffffffca,,00510b83,3,"lb	x23,5(x2)","s7,5,sp",
80005bec,lbu,a5:000000cc,,00b14783,3,"lbu	x15,11(x2)","a5,11,sp",
80005bf0,lbu,a7:000000d0,,00f14883,3,"lbu	x17,15(x2)","a7,15,sp",
80005bf4,ori,a4:fffffbfe,,a42a6713,3,"ori	x14,x20,-1470","a4,s4,-1470",
80005bf8,ori,s5:fffffafb,,8f3aea93,3,"ori	x21,x21,-1805","s5,s5,-1805",
80005bfc,sra,a3:0000007f,,41bf56b3,3,"sra	x13,x30,x27","a3,t5,s11",
80005c00,lui,gp:bf6f7000,,bf6f71b7,3,"lui	x3,0xbf6f7","gp,0xbf6f7",
80005c08,addi,a4:fffff9f4,,a2298713,3,"addi	x14,x19,-1502","a4,s3,-1502",
80005c0c,lw,s11:d0d1f7d3,,00c12d83,3,"lw	x27,12(x2)","s11,12,sp",
80005c10,auipc,sp:80007c0c,,00002117,3,"auipc	x2,0x2","sp,0x2",
80005c14,addi,sp:80008340,,73410113,3,"addi	x2,x2,1844","sp,sp,1844",
80005c18,or,t3:fffffbff,,00776e33,3,"or	x28,x14,x7","t3,a4,t2",
80005c1c,slli,t2:ffff4d0a,,001f1393,3,"slli	x7,x30,0x1","t2,t5,0x1",
80005c20,lbu,a4:000000fa,,00114703,3,"lbu	x14,1(x2)","a4,1,sp",
80005c28,lhu,t5:0000f4f5,,ffe15f03,3,"lhu	x30,-2(x2)","t5,-2,sp",
80005c2c,xor,t1:fffffa2b,,0158c333,3,"xor	x6,x17,x21","t1,a7,s5",
80005c34,lb,a5:fffffffa,,00110783,3,"lb	x15,1(x2)","a5,1,sp",
80005c3c,lui,a1:16498000,,164985b7,3,"lui	x11,0x16498","a1,0x16498",
80005c40,or,t5:0000007f,,0046ef33,3,"or	x30,x13,x4","t5,a3,tp",
80005c44,lb,t5:fffffff4,,fff10f03,3,"lb	x30,-1(x2)","t5,-1,sp",
80005c48,auipc,a4:ff640c44,,7f63b717,3,"auipc	x14,0x7f63b","a4,0x7f63b",
80005c4c,or,s5:0419334b,,00c2eab3,3,"or	x21,x5,x12","s5,t0,a2",
80005c50,slli,a2:9a580000,,013a9613,3,"slli	x12,x21,0x13","a2,s5,0x13",
80005c58,sll,s0:0000007f,,00069433,3,"sll	x8,x13,x0","s0,a3,zero",
80005c5c,xori,t2:000007d1,,7d124393,3,"xori	x7,x4,2001","t2,tp,2001",
80005c60,lbu,t3:00000006,,00d14e03,3,"lbu	x28,13(x2)","t3,13,sp",
80005c68,lb,a5:fffffff0,,ffb10783,3,"lb	x15,-5(x2)","a5,-5,sp",
80005c6c,lbu,a1:00000006,,00d14583,3,"lbu	x11,13(x2)","a1,13,sp",
80005c70,srli,t3:00018000,,0000de13,3,"srli	x28,x1,0x0","t3,ra,0x0",
80005c74,lbu,t3:00000000,,00514e03,3,"lbu	x28,5(x2)","t3,5,sp",
80005c78,xori,s10:041932ca,,181acd13,3,"xori	x26,x21,385","s10,s5,385",
80005c7c,lbu,t3:000000e8,,ff314e03,3,"lbu	x28,-13(x2)","t3,-13,sp",
80005c80,and,s1:00000000,,006c74b3,3,"and	x9,x24,x6","s1,s8,t1",
80005c84,lw,s0:fcfd00ff,,00412403,3,"lw	x8,4(x2)","s0,4,sp",
80005c88,sra,a0:0000000e,,40ee5533,3,"sra	x10,x28,x14","a0,t3,a4",
80005c8c,lbu,s9:000000fa,,00114c83,3,"lbu	x25,1(x2)","s9,1,sp",
80005c90,slli,t3:0c000000,,01959e13,3,"slli	x28,x11,0x19","t3,a1,0x19",
80005c94,srai,s6:ffffcfd0,,40c45b13,3,"srai	x22,x8,0xc","s6,s0,0xc",
80005c9c,addi,a7:00000238,,24878893,3,"addi	x17,x15,584","a7,a5,584",
80005ca0,or,t3:9a598000,,00c0ee33,3,"or	x28,x1,x12","t3,ra,a2",
80005ca4,andi,t1:04193208,,b1cd7313,3,"andi	x6,x26,-1252","t1,s10,-1252",
80005ca8,or,ra:80009ffa,,01fce0b3,3,"or	x1,x25,x31","ra,s9,t6",
80005cac,lbu,s7:000000f9,,00214b83,3,"lbu	x23,2(x2)","s7,2,sp",
80005cb8,sltiu,a4:00000001,,a43a3713,3,"sltiu	x14,x20,-1469","a4,s4,-1469",
80005cbc,lh,t1:fffffff0,,00211303,3,"lh	x6,2(x2)","t1,2,sp",
80005cc0,add,s6:8000a0bd,,01780b33,3,"add	x22,x16,x23","s6,a6,s7",
80005cc4,add,t1:80009f40,,01fc0333,3,"add	x6,x24,x31","t1,s8,t6",
80005cc8,slt,a4:00000001,,0194a733,3,"slt	x14,x9,x25","a4,s1,s9",
80005ccc,lb,s5:00000004,,00f10a83,3,"lb	x21,15(x2)","s5,15,sp",
80005cd0,lb,a5:0000000b,,01010783,3,"lb	x15,16(x2)","a5,16,sp",
80005cd8,slti,s3:00000000,,8b4f2993,3,"slti	x19,x30,-1868","s3,t5,-1868",
80005cdc,slt,t2:00000001,,005223b3,3,"slt	x7,x4,x5","t2,tp,t0",
80005ce0,lhu,t1:0000fff0,,00215303,3,"lhu	x6,2(x2)","t1,2,sp",
80005ce4,and,ra:0000004b,,0056f0b3,3,"and	x1,x13,x5","ra,a3,t0",
80005cec,sltiu,s3:00000000,,055d3993,3,"sltiu	x19,x26,85","s3,s10,85",
80005cf0,add,a3:0001006f,,006686b3,3,"add	x13,x13,x6","a3,a3,t1",
80005cf4,sll,t1:04fa0000,,001f9333,3,"sll	x6,x31,x1","t1,t6,ra",
80005cf8,sltiu,s6:00000001,,c74cbb13,3,"sltiu	x22,x25,-908","s6,s9,-908",
80005cfc,lui,a3:2a293000,,2a2936b7,3,"lui	x13,0x2a293","a3,0x2a293",
80005d04,sll,t3:80000000,,01de9e33,3,"sll	x28,x29,x29","t3,t4,t4",
80005d08,sra,s7:00000000,,41205bb3,3,"sra	x23,x0,x18","s7,zero,s2",
80005d10,srli,t4:05452600,,0036de93,3,"srli	x29,x13,0x3","t4,a3,0x3",
80005d14,sltu,s3:00000001,,019ab9b3,3,"sltu	x19,x21,x25","s3,s5,s9",
80005d18,slti,s1:00000001,,2c062493,3,"slti	x9,x12,704","s1,a2,704",
80005d1c,lui,sp:724eb000,,724eb137,3,"lui	x2,0x724eb","sp,0x724eb",
80005d20,addi,s5:724eae77,,e7710a93,3,"addi	x21,x2,-393","s5,sp,-393",
80005d28,srai,a3:fffffe00,,416fd693,3,"srai	x13,x31,0x16","a3,t6,0x16",
80005d2c,auipc,s10:4435bd28,,c4356d17,3,"auipc	x26,0xc4356","s10,0xc4356",
80005d30,sub,s10:bbca42d9,,41ab0d33,3,"sub	x26,x22,x26","s10,s6,s10",
80005d7c,sub,s8:0419333d,,40a28c33,3,"sub	x24,x5,x10","s8,t0,a0",
80005dc8,srli,s5:000e49d6,,00b15a93,3,"srli	x21,x2,0xb","s5,sp,0xb",
80005dcc,slti,s2:00000001,,977fa913,3,"slti	x18,x31,-1673","s2,t6,-1673",
80005dd0,auipc,s2:7fa88dcc,,ffa83917,3,"auipc	x18,0xffa83","s2,0xffa83",
80005dd4,auipc,s6:94053dd0,,1404eb17,3,"auipc	x22,0x1404e","s6,0x1404e",
80005dd8,auipc,s3:12cf6dd4,,92cf1997,3,"auipc	x19,0x92cf1","s3,0x92cf1",
80005ddc,slti,sp:00000000,,0e4c2113,3,"slti	x2,x24,228","sp,s8,228",
80005de0,srl,a3:00000000,,00b756b3,3,"srl	x13,x14,x11","a3,a4,a1",
80005de4,slli,s4:01000000,,01871a13,3,"slli	x20,x14,0x18","s4,a4,0x18",
80005de8,srli,a2:000004fa,,01035613,3,"srli	x12,x6,0x10","a2,t1,0x10",
80005df0,slti,s10:00000001,,48c12d13,3,"slti	x26,x2,1164","s10,sp,1164",
80005df4,and,s4:0000004a,,00567a33,3,"and	x20,x12,x5","s4,a2,t0",
80005df8,ori,a1:ffffffd5,,b1186593,3,"ori	x11,x16,-1263","a1,a6,-1263",
80005dfc,sub,a4:00000001,,41748733,3,"sub	x14,x9,x23","a4,s1,s7",
80005e04,addi,s0:80009988,,a48f8413,3,"addi	x8,x31,-1464","s0,t6,-1464",
80005e08,auipc,s4:ab322e04,,2b31da17,3,"auipc	x20,0x2b31d","s4,0x2b31d",
80005e1c,auipc,s0:7ede2e18,,feddd417,3,"auipc	x8,0xfeddd","s0,0xfeddd",
80005e20,ori,tp:000004fd,,4fc3e213,3,"ori	x4,x7,1276","tp,t2,1276",
80005e2c,sltiu,s9:00000000,,57093c93,3,"sltiu	x25,x18,1392","s9,s2,1392",
80005e30,and,s4:00000000,,006ffa33,3,"and	x20,x31,x6","s4,t6,t1",
80005e50,auipc,s5:20edde4c,,a0ed8a97,3,"auipc	x21,0xa0ed8","s5,0xa0ed8",
80005e54,lui,s3:f2453000,,f24539b7,3,"lui	x19,0xf2453","s3,0xf2453",
80005e58,xor,s8:054522fd,,01d24c33,3,"xor	x24,x4,x29","s8,tp,t4",
80005e60,sub,a4:ffffffff,,40e68733,3,"sub	x14,x13,x14","a4,a3,a4",
80005e64,srai,t2:000002a2,,411c5393,3,"srai	x7,x24,0x11","t2,s8,0x11",
80005e6c,sll,tp:ffffffd5,,00059233,3,"sll	x4,x11,x0","tp,a1,zero",
80005e74,sub,s9:7aae8dcc,,40690cb3,3,"sub	x25,x18,x6","s9,s2,t1",
80005eb4,andi,a4:0000000a,,3ca7f713,3,"andi	x14,x15,970","a4,a5,970",
80005eb8,slli,t3:00000000,,01c11e13,3,"slli	x28,x2,0x1c","t3,sp,0x1c",
80005ebc,ori,tp:0000009d,,09de6213,3,"ori	x4,x28,157","tp,t3,157",
80005ec0,ori,a1:fffffff7,,ab35e593,3,"ori	x11,x11,-1357","a1,a1,-1357",
80005ec4,addi,s10:fffff8a6,,89b78d13,3,"addi	x26,x15,-1893","s10,a5,-1893",
80005ec8,add,a5:8000986a,,010d07b3,3,"add	x15,x26,x16","a5,s10,a6",
80005ef0,ori,a1:7fa88fff,,3f396593,3,"ori	x11,x18,1011","a1,s2,1011",
80005f18,srai,a4:001fea23,,40a95713,3,"srai	x14,x18,0xa","a4,s2,0xa",
80005f1c,sub,a0:0000000c,,41e10533,3,"sub	x10,x2,x30","a0,sp,t5",
80005f20,slti,a1:00000001,,6c482593,3,"slti	x11,x16,1732","a1,a6,1732",
80005f24,slt,s6:00000000,,01fb2b33,3,"slt	x22,x22,x31","s6,s6,t6",
80005f28,ori,s7:fffffc0c,,c0456b93,3,"ori	x23,x10,-1020","s7,a0,-1020",
80005f2c,sltiu,t2:00000001,,be27b393,3,"sltiu	x7,x15,-1054","t2,a5,-1054",
80005f48,sra,a2:00000000,,4086d633,3,"sra	x12,x13,x8","a2,a3,s0",
80005f50,sra,a3:0000a8a4,,401ed6b3,3,"sra	x13,x29,x1","a3,t4,ra",
80005f54,slt,s7:00000001,,005fabb3,3,"slt	x23,x31,x5","s7,t6,t0",
80005f58,srli,s0:00000000,,01c75413,3,"srli	x8,x14,0x1c","s0,a4,0x1c",
80005f5c,slti,tp:00000000,,f9de2213,3,"slti	x4,x28,-99","tp,t3,-99",
80005f60,sltiu,s10:00000001,,ea9a3d13,3,"sltiu	x26,x20,-343","s10,s4,-343",
80005f64,or,a1:0000000d,,00b565b3,3,"or	x11,x10,x11","a1,a0,a1",
80005f6c,sub,a2:00000018,,41e50633,3,"sub	x12,x10,x30","a2,a0,t5",
80005f70,andi,a3:0000004b,,04b2f693,3,"andi	x13,x5,75","a3,t0,75",
80005f74,slt,s6:00000001,,00e8ab33,3,"slt	x22,x17,x14","s6,a7,a4",
80005f7c,srai,s11:00000000,,4116dd93,3,"srai	x27,x13,0x11","s11,a3,0x11",
80005f80,srli,t4:00000000,,00865e93,3,"srli	x29,x12,0x8","t4,a2,0x8",
80005f88,addi,s4:7aae95b7,,7ebc8a13,3,"addi	x20,x25,2027","s4,s9,2027",
80005f8c,slt,tp:00000000,,00d0a233,3,"slt	x4,x1,x13","tp,ra,a3",
80005f90,or,s1:ffa89fcc,,012fe4b3,3,"or	x9,x31,x18","s1,t6,s2",
80005f94,ori,s11:80009f6e,,7047ed93,3,"ori	x27,x15,1796","s11,a5,1796",
80005f98,sltiu,s8:00000001,,c1963c13,3,"sltiu	x24,x12,-999","s8,a2,-999",
80005fa0,sltiu,s5:00000001,,e8d43a93,3,"sltiu	x21,x8,-371","s5,s0,-371",
80005fa4,andi,s10:0000000d,,c1d5fd13,3,"andi	x26,x11,-995","s10,a1,-995",
80005fa8,addi,t4:041930c0,,d7528e93,3,"addi	x29,x5,-651","t4,t0,-651",
80005fac,add,s7:00000001,,004b8bb3,3,"add	x23,x23,x4","s7,s7,tp",
80005fb0,xor,t3:04fa0000,,00834e33,3,"xor	x28,x6,x8","t3,t1,s0",
80005fb4,addi,t1:bf6f6a3d,,a3d18313,3,"addi	x6,x3,-1475","t1,gp,-1475",
80005fbc,sub,a4:00000000,,41398733,3,"sub	x14,x19,x19","a4,s3,s3",
80005fc0,srl,s0:00000000,,00805433,3,"srl	x8,x0,x8","s0,zero,s0",
80005fc4,addi,ra:fffffc9f,,c92d0093,3,"addi	x1,x26,-878","ra,s10,-878",
80005fec,srli,a2:040004c3,,0057d613,3,"srli	x12,x15,0x5","a2,a5,0x5",
80005ff0,srli,a7:00000000,,00dbd893,3,"srli	x17,x23,0xd","a7,s7,0xd",
80006000,srai,t3:00000000,,4085de13,3,"srai	x28,x11,0x8","t3,a1,0x8",
80006004,add,a0:80009f40,,004f8533,3,"add	x10,x31,x4","a0,t6,tp",
80006008,sub,a3:fffffc9f,,411086b3,3,"sub	x13,x1,x17","a3,ra,a7",
8000600c,srli,a0:007fd44f,,0094d513,3,"srli	x10,x9,0x9","a0,s1,0x9",
80006010,xori,t4:00000514,,51424e93,3,"xori	x29,x4,1300","t4,tp,1300",
80006014,sub,t4:f2453000,,40e98eb3,3,"sub	x29,x19,x14","t4,s3,a4",
80006018,slti,t4:00000000,,c24a2e93,3,"slti	x29,x20,-988","t4,s4,-988",
8000601c,lui,a4:e44bc000,,e44bc737,3,"lui	x14,0xe44bc","a4,0xe44bc",
80006020,srai,s4:00000000,,410b5a13,3,"srai	x20,x22,0x10","s4,s6,0x10",
80006024,srl,ra:00000000,,00abd0b3,3,"srl	x1,x23,x10","ra,s7,a0",
80006028,ori,s8:80009dfa,,5f27ec13,3,"ori	x24,x15,1522","s8,a5,1522",
8000602c,sltiu,s11:00000000,,31863d93,3,"sltiu	x27,x12,792","s11,a2,792",
80006030,andi,s5:fffff892,,8b26fa93,3,"andi	x21,x13,-1870","s5,a3,-1870",
80006034,srai,a4:bf6f7000,,4001d713,3,"srai	x14,x3,0x0","a4,gp,0x0",
8000603c,sub,s0:80577235,,412b0433,3,"sub	x8,x22,x18","s0,s6,s2",
80006040,sltiu,s11:00000000,,62a53d93,3,"sltiu	x27,x10,1578","s11,a0,1578",
80006078,srl,s0:000100ae,,00a45433,3,"srl	x8,x8,x10","s0,s0,a0",
8000607c,srli,s7:00002fdb,,0121db93,3,"srli	x23,x3,0x12","s7,gp,0x12",
800060c0,sra,s4:040004c3,,41d65a33,3,"sra	x20,x12,x29","s4,a2,t4",
800060c8,sltu,t5:00000001,,0133bf33,3,"sltu	x30,x7,x19","t5,t2,s3",
800060dc,srai,a4:ffff0001,,40f7d713,3,"srai	x14,x15,0xf","a4,a5,0xf",
800060e0,ori,a0:fffff95f,,95e5e513,3,"ori	x10,x11,-1698","a0,a1,-1698",
800060e4,or,s1:ffff0001,,00e764b3,3,"or	x9,x14,x14","s1,a4,a4",
800060e8,xor,a0:bf6f6a30,,006d4533,3,"xor	x10,x26,x6","a0,s10,t1",
800060ec,andi,s7:bf6f682d,,8ad37b93,3,"andi	x23,x6,-1875","s7,t1,-1875",
80006124,slti,s8:00000001,,cc44ac13,3,"slti	x24,x9,-828","s8,s1,-828",
80006128,slti,a2:00000001,,73e3a613,3,"slti	x12,x7,1854","a2,t2,1854",
8000612c,lw,t1:80005a4c,,004fa303,3,"lw	x6,4(x31)","t1,4,t6",
80006130,and,a1:00000000,,0043f5b3,3,"and	x11,x7,x4","a1,t2,tp",
80006134,addi,t6:80009f64,,024f8f93,3,"addi	x31,x31,36","t6,t6,36",
80006138,sll,s1:00000000,,016e94b3,3,"sll	x9,x29,x22","s1,t4,s6",
8000613c,sra,s11:00000000,,40105db3,3,"sra	x27,x0,x1","s11,zero,ra",
80006140,andi,a4:00000001,,6bb67713,3,"andi	x14,x12,1723","a4,a2,1723",
80006144,or,s11:80005a4d,,01836db3,3,"or	x27,x6,x24","s11,t1,s8",
80006148,addi,s9:bf6f6d9f,,572b8c93,3,"addi	x25,x23,1394","s9,s7,1394",
8000614c,auipc,s11:e49b1148,,649abd97,3,"auipc	x27,0x649ab","s11,0x649ab",
80006150,addi,s8:80005a4c,,00030c13,3,"addi	x24,x6,0","s8,t1,0",
80006154,jalr,s8:80006154,,000c0c67,3,"jalr	x24,x24,0","s8,s8,0",
80005a54,sra,s6:fffbf6f6,,406cdb33,3,"sra	x22,x25,x6","s6,s9,t1",
80005a58,lui,a4:d6a3a000,,d6a3a737,3,"lui	x14,0xd6a3a","a4,0xd6a3a",
80005a60,slli,s10:00016930,,00231d13,3,"slli	x26,x6,0x2","s10,t1,0x2",
80005a64,sub,s11:0dbad000,,41310db3,3,"sub	x27,x2,x19","s11,sp,s3",
80005a68,xor,a5:000007ae,,0107c7b3,3,"xor	x15,x15,x16","a5,a5,a6",
80005a6c,srli,sp:00000000,,00e7d113,3,"srli	x2,x15,0xe","sp,a5,0xe",
80005a70,ori,a5:000000a4,,0a4e6793,3,"ori	x15,x28,164","a5,t3,164",
80005a78,addi,s1:bf6f776b,,76b18493,3,"addi	x9,x3,1899","s1,gp,1899",
80005a7c,andi,a3:00000000,,0569f693,3,"andi	x13,x19,86","a3,s3,86",
80005a80,ori,s10:fffff91d,,91d16d13,3,"ori	x26,x2,-1763","s10,sp,-1763",
80005a84,lw,t1:80000140,,004fa303,3,"lw	x6,4(x31)","t1,4,t6",
80005a88,slt,s8:00000001,,01ba2c33,3,"slt	x24,x20,x27","s8,s4,s11",
80005a8c,andi,a1:00000000,,dc607593,3,"andi	x11,x0,-570","a1,zero,-570",
80005a90,addi,t6:80009f84,,020f8f93,3,"addi	x31,x31,32","t6,t6,32",
80005a94,add,s11:bf6f776b,,00920db3,3,"add	x27,x4,x9","s11,tp,s1",
80005a98,andi,s4:00000001,,67567a13,3,"andi	x20,x12,1653","s4,a2,1653",
80005aa0,sll,t5:00000000,,00d09f33,3,"sll	x30,x1,x13","t5,ra,a3",
80005aa4,addi,s5:80000140,,00030a93,3,"addi	x21,x6,0","s5,t1,0",
80005aa8,jalr,s5:80005aa8,,000a8ae7,3,"jalr	x21,x21,0","s5,s5,0",
80000144,auipc,sp:80009140,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000148,addi,sp:80008b48,,a0810113,3,"addi	x2,x2,-1528","sp,sp,-1528",
8000014c,and,s6:00010000,,00877b33,3,"and	x22,x14,x8","s6,a4,s0",
80000158,xor,s9:00000001,,000c4cb3,3,"xor	x25,x24,x0","s9,s8,zero",
80000164,lb,s7:fffffff2,,0c110b83,3,"lb	x23,193(x2)","s7,193,sp",
80000168,lh,t5:00006be5,,fb611f03,3,"lh	x30,-74(x2)","t5,-74,sp",
8000016c,slt,s4:00000000,,0065aa33,3,"slt	x20,x11,x6","s4,a1,t1",
80000170,sll,t4:00000001,,016c1eb3,3,"sll	x29,x24,x22","t4,s8,s6",
80000174,slt,s4:00000001,,00cdaa33,3,"slt	x20,x27,x12","s4,s11,a2",
80000178,lbu,a2:000000fc,,0cf14603,3,"lbu	x12,207(x2)","a2,207,sp",
8000017c,slli,t1:00010000,,010a1313,3,"slli	x6,x20,0x10","t1,s4,0x10",
80000184,lui,s1:f716b000,,f716b4b7,3,"lui	x9,0xf716b","s1,0xf716b",
80000188,srli,s1:00000000,,00865493,3,"srli	x9,x12,0x8","s1,a2,0x8",
8000018c,lh,a3:00003435,,00611683,3,"lh	x13,6(x2)","a3,6,sp",
80000190,sub,a1:000100ae,,404405b3,3,"sub	x11,x8,x4","a1,s0,tp",
80000194,sll,t5:00000000,,01749f33,3,"sll	x30,x9,x23","t5,s1,s7",
80000198,sltiu,s10:00000001,,e7debd13,3,"sltiu	x26,x29,-387","s10,t4,-387",
8000019c,auipc,t1:0fe6b198,,8fe6b317,3,"auipc	x6,0x8fe6b","t1,0x8fe6b",
800001a8,sll,sp:00000fc0,,01f61133,3,"sll	x2,x12,x31","sp,a2,t6",
800001ac,sub,s9:d6a39f5c,,40f70cb3,3,"sub	x25,x14,x15","s9,a4,a5",
8000022c,xori,a7:fffefddf,,d7144893,3,"xori	x17,x8,-655","a7,s0,-655",
80000238,slli,s8:00002000,,00d39c13,3,"slli	x24,x7,0xd","s8,t2,0xd",
8000023c,and,s6:00000000,,01437b33,3,"and	x22,x6,x20","s6,t1,s4",
80000240,auipc,s7:d1f5c23c,,51f5cb97,3,"auipc	x23,0x51f5c","s7,0x51f5c",
80000244,slti,sp:00000001,,9ec1a113,3,"slti	x2,x3,-1556","sp,gp,-1556",
80000248,slli,ra:3f000000,,01661093,3,"slli	x1,x12,0x16","ra,a2,0x16",
8000024c,xori,a3:80009ffe,,07afc693,3,"xori	x13,x31,122","a3,t6,122",
80000250,sll,a7:80009ffe,,013698b3,3,"sll	x17,x13,x19","a7,a3,s3",
80000254,srli,gp:000000fc,,00065193,3,"srli	x3,x12,0x0","gp,a2,0x0",
80000258,sra,s11:eb51d000,,40275db3,3,"sra	x27,x14,x2","s11,a4,sp",
80000260,andi,a3:00000648,,6eacf693,3,"andi	x13,x25,1770","a3,s9,1770",
80000264,srl,t5:00000000,,011e5f33,3,"srl	x30,x28,x17","t5,t3,a7",
80000268,or,s1:0419334b,,0182e4b3,3,"or	x9,x5,x24","s1,t0,s8",
8000026c,slli,a7:47800000,,015b9893,3,"slli	x17,x23,0x15","a7,s7,0x15",
80000270,sltu,a4:00000001,,00a03733,3,"sltu	x14,x0,x10","a4,zero,a0",
800002a0,sub,gp:3effffff,,407081b3,3,"sub	x3,x1,x7","gp,ra,t2",
800002a4,srl,gp:00000000,,00c2d1b3,3,"srl	x3,x5,x12","gp,t0,a2",
800002b4,srli,s8:000fc000,,00a0dc13,3,"srli	x24,x1,0xa","s8,ra,0xa",
800002bc,add,gp:f2453001,,01a981b3,3,"add	x3,x19,x26","gp,s3,s10",
800002c0,xor,t2:000000fd,,01a643b3,3,"xor	x7,x12,x26","t2,a2,s10",
800002c4,sll,s7:00013f08,,00ef9bb3,3,"sll	x23,x31,x14","s7,t6,a4",
800002d0,sub,a7:0000054b,,407688b3,3,"sub	x17,x13,x7","a7,a3,t2",
800002d4,auipc,t2:af2d52d0,,2f2d5397,3,"auipc	x7,0x2f2d5","t2,0x2f2d5",
800002d8,sll,s1:7e000000,,01a094b3,3,"sll	x9,x1,x26","s1,ra,s10",
800002dc,or,a0:af2d52d0,,01c3e533,3,"or	x10,x7,x28","a0,t2,t3",
800002e0,srl,a3:00000008,,019fd6b3,3,"srl	x13,x31,x25","a3,t6,s9",
80000318,andi,s11:00000000,,3770fd93,3,"andi	x27,x1,887","s11,ra,887",
8000031c,srl,s2:0000007e,,01465933,3,"srl	x18,x12,x20","s2,a2,s4",
80000320,sltu,s6:00000001,,019a3b33,3,"sltu	x22,x20,x25","s6,s4,s9",
80000324,andi,s11:0fe6b118,,f5d37d93,3,"andi	x27,x6,-163","s11,t1,-163",
80000328,sll,a3:00a40000,,007796b3,3,"sll	x13,x15,x7","a3,a5,t2",
8000032c,slti,a4:00000001,,4f762713,3,"slti	x14,x12,1271","a4,a2,1271",
80000340,add,a3:000100ae,,01e586b3,3,"add	x13,x11,x30","a3,a1,t5",
80000348,sub,s6:fffffab5,,411e0b33,3,"sub	x22,x28,x17","s6,t3,a7",
8000034c,and,s9:00000000,,00ce7cb3,3,"and	x25,x28,x12","s9,t3,a2",
80000350,sltu,s7:00000000,,01443bb3,3,"sltu	x23,x8,x20","s7,s0,s4",
80000354,lui,s8:2234a000,,2234ac37,3,"lui	x24,0x2234a","s8,0x2234a",
80000358,auipc,t0:80000354,,00000297,3,"auipc	x5,0x0","t0,0x0",
8000035c,addi,t0:80000360,,00c28293,3,"addi	x5,x5,12","t0,t0,12",
80000364,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000368,,,,00000073,3,ecall,,
