pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005a30,srli,s6:00000000,,01f0db13,3,"srli	x22,x1,0x1f","s6,ra,0x1f",
80005a34,slt,a5:00000001,,01c327b3,3,"slt	x15,x6,x28","a5,t1,t3",
80005a38,lui,a1:8e8d3000,,8e8d35b7,3,"lui	x11,0x8e8d3","a1,0x8e8d3",
80005a3c,add,t2:80009eb6,,019503b3,3,"add	x7,x10,x25","t2,a0,s9",
80005a40,xori,s5:ffffff5a,,f5b7ca93,3,"xori	x21,x15,-165","s5,a5,-165",
80005a48,srai,tp:fffffff8,,41ca5213,3,"srai	x4,x20,0x1c","tp,s4,0x1c",
80005a50,and,a2:00052000,,0035f633,3,"and	x12,x11,x3","a2,a1,gp",
80005a54,lui,s2:83147000,,83147937,3,"lui	x18,0x83147","s2,0x83147",
80005a74,slt,a7:00000001,,00af28b3,3,"slt	x17,x30,x10","a7,t5,a0",
80005a78,addi,s7:831472e6,,2e690b93,3,"addi	x23,x18,742","s7,s2,742",
80005ad0,auipc,s6:bf479acc,,3f474b17,3,"auipc	x22,0x3f474","s6,0x3f474",
80005ad4,addi,s0:83146a7f,,a7f90413,3,"addi	x8,x18,-1409","s0,s2,-1409",
80005ad8,ori,s5:80009eff,,2ef3ea93,3,"ori	x21,x7,751","s5,t2,751",
80005adc,srl,s6:7ffffd61,,01c15b33,3,"srl	x22,x2,x28","s6,sp,t3",
80005ae0,srli,s3:00000200,,016a5993,3,"srli	x19,x20,0x16","s3,s4,0x16",
80005ae4,sltu,a3:00000001,,014db6b3,3,"sltu	x13,x27,x20","a3,s11,s4",
80005ae8,sltu,s3:00000000,,009639b3,3,"sltu	x19,x12,x9","s3,a2,s1",
80005b14,srl,s0:00000000,,01cfd433,3,"srl	x8,x31,x28","s0,t6,t3",
80005b18,or,a4:fffffff8,,004de733,3,"or	x14,x27,x4","a4,s11,tp",
80005b1c,and,t2:00000001,,01c573b3,3,"and	x7,x10,x28","t2,a0,t3",
80005b24,slti,a5:00000001,,32b7a793,3,"slti	x15,x15,811","a5,a5,811",
80005b28,srli,t5:0010628e,,00bbdf13,3,"srli	x30,x23,0xb","t5,s7,0xb",
80005b2c,srai,a6:fffffffe,,41ec5813,3,"srai	x16,x24,0x1e","a6,s8,0x1e",
80005b30,and,gp:00052000,,00a671b3,3,"and	x3,x12,x10","gp,a2,a0",
80005b34,sub,s11:ffffffff,,40798db3,3,"sub	x27,x19,x7","s11,s3,t2",
80005b38,xor,t6:8e8d3000,,0085cfb3,3,"xor	x31,x11,x8","t6,a1,s0",
80005b40,slti,a3:00000001,,6b1fa693,3,"slti	x13,x31,1713","a3,t6,1713",
80005c30,sra,gp:00052000,,41f1d1b3,3,"sra	x3,x3,x31","gp,gp,t6",
80005c34,addi,t0:fffffd2d,,d2d30293,3,"addi	x5,x6,-723","t0,t1,-723",
80005c48,lui,a6:d68af000,,d68af837,3,"lui	x16,0xd68af","a6,0xd68af",
80005c4c,or,t3:00000000,,01306e33,3,"or	x28,x0,x19","t3,zero,s3",
80005c50,andi,a6:00000000,,7375f813,3,"andi	x16,x11,1847","a6,a1,1847",
80005c58,slti,s11:00000000,,7f6d2d93,3,"slti	x27,x26,2038","s11,s10,2038",
80005c5c,sll,t3:000a4000,,01661e33,3,"sll	x28,x12,x22","t3,a2,s6",
80005c64,andi,s2:00000000,,28387913,3,"andi	x18,x16,643","s2,a6,643",
80005c68,sra,a1:0000a400,,41ae55b3,3,"sra	x11,x28,x26","a1,t3,s10",
80005c6c,srl,s5:34309475,,0160dab3,3,"srl	x21,x1,x22","s5,ra,s6",
80005c70,sra,t1:00000000,,4014d333,3,"sra	x6,x9,x1","t1,s1,ra",
80005c74,addi,s2:fffffb27,,b2f20913,3,"addi	x18,x4,-1233","s2,tp,-1233",
80005c78,lui,s11:223fa000,,223fadb7,3,"lui	x27,0x223fa","s11,0x223fa",
80005c7c,andi,s8:34309461,,debafc13,3,"andi	x24,x21,-533","s8,s5,-533",
80005c80,slt,t1:00000001,,003fa333,3,"slt	x6,x31,x3","t1,t6,gp",
80005c88,add,s5:800adfc4,,014e0ab3,3,"add	x21,x28,x20","s5,t3,s4",
80005c8c,lw,s7:800062e8,,004eab83,3,"lw	x23,4(x29)","s7,4,t4",
80005c94,sub,sp:fffffd35,,40e28133,3,"sub	x2,x5,x14","sp,t0,a4",
80005c98,addi,t4:80009f50,,024e8e93,3,"addi	x29,x29,36","t4,t4,36",
80005c9c,xori,a3:80009ded,,2bdec693,3,"xori	x13,x29,701","a3,t4,701",
80005ca0,addi,a0:800062e8,,000b8513,3,"addi	x10,x23,0","a0,s7,0",
80005ca4,jalr,a0:80005ca4,,00050567,3,"jalr	x10,x10,0","a0,a0,0",
800062ec,auipc,sp:800092e8,,00003117,3,"auipc	x2,0x3","sp,0x3",
800062f0,addi,sp:80008f18,,c3010113,3,"addi	x2,x2,-976","sp,sp,-976",
800062f8,srai,s1:00052000,,401e5493,3,"srai	x9,x28,0x1","s1,t3,0x1",
80006300,xori,a5:0005250f,,50f1c793,3,"xori	x15,x3,1295","a5,gp,1295",
80006308,lbu,a4:00000000,,00314703,3,"lbu	x14,3(x2)","a4,3,sp",
8000630c,srai,s8:ffffff80,,418a5c13,3,"srai	x24,x20,0x18","s8,s4,0x18",
80006310,lb,a0:fffffff0,,ff310503,3,"lb	x10,-13(x2)","a0,-13,sp",
80006314,lhu,a1:0000f6f7,,ff415583,3,"lhu	x11,-12(x2)","a1,-12,sp",
80006318,sltiu,gp:00000001,,cbe73193,3,"sltiu	x3,x14,-834","gp,a4,-834",
80006320,lb,gp:fffffffc,,fff10183,3,"lb	x3,-1(x2)","gp,-1,sp",
80006324,addi,s5:00000597,,59b18a93,3,"addi	x21,x3,1435","s5,gp,1435",
80006328,andi,tp:00000500,,586b7213,3,"andi	x4,x22,1414","tp,s6,1414",
8000632c,sltu,a1:00000000,,007335b3,3,"sltu	x11,x6,x7","a1,t1,t2",
80006330,add,gp:ffffff80,,018801b3,3,"add	x3,x16,x24","gp,a6,s8",
80006334,auipc,a2:cda80330,,4da7a617,3,"auipc	x12,0x4da7a","a2,0x4da7a",
80006338,or,tp:727faa24,,01ade233,3,"or	x4,x27,x26","tp,s11,s10",
8000633c,srl,s7:000283b9,,005d5bb3,3,"srl	x23,x26,x5","s7,s10,t0",
80006340,lb,s11:0000000c,,00f10d83,3,"lb	x27,15(x2)","s11,15,sp",
80006344,lbu,tp:000000f5,,ff614203,3,"lbu	x4,-10(x2)","tp,-10,sp",
80006348,srai,s9:ffffffff,,41255c93,3,"srai	x25,x10,0x12","s9,a0,0x12",
80006350,addi,a3:80009c58,,c94a0693,3,"addi	x13,x20,-876","a3,s4,-876",
80006354,lh,s10:0000000c,,00a11d03,3,"lh	x26,10(x2)","s10,10,sp",
80006358,lhu,s6:00000607,,00415b03,3,"lhu	x22,4(x2)","s6,4,sp",
8000635c,add,t1:68612617,,00508333,3,"add	x6,x1,x5","t1,ra,t0",
80006360,and,s5:0010628e,,01ef7ab3,3,"and	x21,x30,x30","s5,t5,t5",
80006364,sltiu,s5:00000000,,32dbba93,3,"sltiu	x21,x23,813","s5,s7,813",
80006368,or,t0:00000001,,0153e2b3,3,"or	x5,x7,x21","t0,t2,s5",
80006374,lui,s10:934e7000,,934e7d37,3,"lui	x26,0x934e7","s10,0x934e7",
80006378,slti,t0:00000000,,b244a293,3,"slti	x5,x9,-1244","t0,s1,-1244",
8000637c,lhu,a3:0000fafb,,ff815683,3,"lhu	x13,-8(x2)","a3,-8,sp",
80006388,andi,t0:00000000,,ecf2f293,3,"andi	x5,x5,-305","t0,t0,-305",
80006390,lui,tp:00b70000,,00b70237,3,"lui	x4,0xb70","tp,0xb70",
80006394,sltiu,a4:00000001,,8c2b3713,3,"sltiu	x14,x22,-1854","a4,s6,-1854",
80006398,lui,t5:b06c3000,,b06c3f37,3,"lui	x30,0xb06c3","t5,0xb06c3",
8000639c,lhu,gp:0000fafb,,ff815183,3,"lhu	x3,-8(x2)","gp,-8,sp",
800063a0,lbu,s9:000000f8,,ffb14c83,3,"lbu	x25,-5(x2)","s9,-5,sp",
800063a4,auipc,t2:800093a0,,00003397,3,"auipc	x7,0x3","t2,0x3",
800063a8,addi,t2:80008e4c,,aac38393,3,"addi	x7,x7,-1364","t2,t2,-1364",
800063b4,slti,s2:00000000,,cdf4a913,3,"slti	x18,x9,-801","s2,s1,-801",
800063b8,slt,s11:00000000,,01e02db3,3,"slt	x27,x0,x30","s11,zero,t5",
800063c0,xori,t3:80008a6d,,4213ce13,3,"xori	x28,x7,1057","t3,t2,1057",
800063c4,xori,s3:fffffd38,,d38ac993,3,"xori	x19,x21,-712","s3,s5,-712",
800063c8,srai,s3:00014943,,4027d993,3,"srai	x19,x15,0x2","s3,a5,0x2",
800063cc,lh,a4:00004849,,01639703,3,"lh	x14,22(x7)","a4,22,t2",
800063d8,andi,a7:68612016,,83e37893,3,"andi	x17,x6,-1986","a7,t1,-1986",
800063dc,slti,a0:00000000,,80772513,3,"slti	x10,x14,-2041","a0,a4,-2041",
800063e0,srl,a3:00000000,,00b056b3,3,"srl	x13,x0,x11","a3,zero,a1",
800063e4,lbu,tp:00000000,,fea3c203,3,"lbu	x4,-22(x7)","tp,-22,t2",
800063e8,add,t1:934e7000,,01a58333,3,"add	x6,x11,x26","t1,a1,s10",
800063f4,lbu,a0:00000025,,ff23c503,3,"lbu	x10,-14(x7)","a0,-14,t2",
800063f8,sltiu,t5:00000001,,e2ce3f13,3,"sltiu	x30,x28,-468","t5,t3,-468",
800063fc,lhu,a4:00000203,,fcc3d703,3,"lhu	x14,-52(x7)","a4,-52,t2",
80006400,lh,t6:00005e5f,,02839f83,3,"lh	x31,40(x7)","t6,40,t2",
80006404,sub,t3:800030b9,,41f10e33,3,"sub	x28,x2,x31","t3,sp,t6",
80006408,lb,s1:fffffffb,,02f38483,3,"lb	x9,47(x7)","s1,47,t2",
80006410,andi,t0:00000606,,f8eb7293,3,"andi	x5,x22,-114","t0,s6,-114",
80006414,sra,s1:f269ce00,,40ed54b3,3,"sra	x9,x26,x14","s1,s10,a4",
80006418,ori,s2:00000737,,737f6913,3,"ori	x18,x30,1847","s2,t5,1847",
8000641c,xori,s10:00000271,,2716cd13,3,"xori	x26,x13,625","s10,a3,625",
80006424,slt,s3:00000001,,00ffa9b3,3,"slt	x19,x31,x15","s3,t6,a5",
80006428,sltu,a0:00000000,,00463533,3,"sltu	x10,x12,x4","a0,a2,tp",
8000642c,lb,s3:00000058,,02738983,3,"lb	x19,39(x7)","s3,39,t2",
80006430,lbu,a4:00000017,,fe03c703,3,"lbu	x14,-32(x7)","a4,-32,t2",
80006438,lhu,sp:00005e5f,,0283d103,3,"lhu	x2,40(x7)","sp,40,t2",
8000643c,andi,a4:00000000,,d7c6f713,3,"andi	x14,x13,-644","a4,a3,-644",
80006440,sub,a6:ffffffa8,,41358833,3,"sub	x16,x11,x19","a6,a1,s3",
80006444,xor,s0:00005c2e,,01a14433,3,"xor	x8,x2,x26","s0,sp,s10",
80006448,slli,gp:00000000,,003a9193,3,"slli	x3,x21,0x3","gp,s5,0x3",
8000644c,lbu,a0:0000000c,,fdb3c503,3,"lbu	x10,-37(x7)","a0,-37,t2",
80006458,lh,s3:00002223,,fec39983,3,"lh	x19,-20(x7)","s3,-20,t2",
8000645c,lbu,s5:0000008e,,0373ca83,3,"lbu	x21,55(x7)","s5,55,t2",
80006464,addi,tp:000003b2,,3b1f0213,3,"addi	x4,x30,945","tp,t5,945",
80006468,lb,tp:00000035,,00238203,3,"lb	x4,2(x7)","tp,2,t2",
80006470,lhu,t3:00006465,,0323de03,3,"lhu	x28,50(x7)","t3,50,t2",
80006474,sltu,sp:00000000,,01b53133,3,"sltu	x2,x10,x27","sp,a0,s11",
80006478,or,t3:00000001,,01e16e33,3,"or	x28,x2,x30","t3,sp,t5",
8000647c,lbu,t0:0000000e,,fd93c283,3,"lbu	x5,-39(x7)","t0,-39,t2",
80006484,ori,a3:ffffff4f,,f4ff6693,3,"ori	x13,x30,-177","a3,t5,-177",
80006488,lb,a5:0000003e,,00938783,3,"lb	x15,9(x7)","a5,9,t2",
8000648c,auipc,s1:80008488,,00002497,3,"auipc	x9,0x2","s1,0x2",
80006490,addi,s1:800089dc,,55448493,3,"addi	x9,x9,1364","s1,s1,1364",
80006494,lw,a3:8c8d8e8f,,4c84a683,3,"lw	x13,1224(x9)","a3,1224,s1",
80006498,lw,a3:d8d9dadb,,4144a683,3,"lw	x13,1044(x9)","a3,1044,s1",
8000649c,sll,a7:934e7000,,000318b3,3,"sll	x17,x6,x0","a7,t1,zero",
800064a0,slti,t1:00000001,,23b82313,3,"slti	x6,x16,571","t1,a6,571",
800064a4,lui,s2:3388e000,,3388e937,3,"lui	x18,0x3388e","s2,0x3388e",
800064a8,lb,s5:ffffff9a,,2d548a83,3,"lb	x21,725(x9)","s5,725,s1",
800064ac,lui,s7:e3cfb000,,e3cfbbb7,3,"lui	x23,0xe3cfb","s7,0xe3cfb",
800064b8,slli,t2:b5006600,,00561393,3,"slli	x7,x12,0x5","t2,a2,0x5",
800064bc,lb,a4:ffffffba,,ff548703,3,"lb	x14,-11(x9)","a4,-11,s1",
800064c4,and,sp:00000000,,0027f133,3,"and	x2,x15,x2","sp,a5,sp",
800064c8,sra,a1:ffffffff,,408ad5b3,3,"sra	x11,x21,x8","a1,s5,s0",
800064cc,or,s7:ffffff80,,017c6bb3,3,"or	x23,x24,x23","s7,s8,s7",
800064d0,lb,s8:fffffff8,,03748c03,3,"lb	x24,55(x9)","s8,55,s1",
800064d4,lhu,a2:00007c7d,,3ba4d603,3,"lhu	x12,954(x9)","a2,954,s1",
800064d8,sub,a0:ffffff80,,403b8533,3,"sub	x10,x23,x3","a0,s7,gp",
800064e0,sub,t2:fffffd49,,41a703b3,3,"sub	x7,x14,x26","t2,a4,s10",
800064e4,sltiu,tp:00000000,,f2e73213,3,"sltiu	x4,x14,-210","tp,a4,-210",
800064e8,slli,s3:c2e00000,,01441993,3,"slli	x19,x8,0x14","s3,s0,0x14",
800064ec,srli,a5:000002e1,,00545793,3,"srli	x15,x8,0x5","a5,s0,0x5",
800064f4,sub,a2:c2e00080,,40a98633,3,"sub	x12,x19,x10","a2,s3,a0",
800064f8,ori,t0:fffff9bb,,9ba36293,3,"ori	x5,x6,-1606","t0,t1,-1606",
800064fc,lbu,t0:00000078,,3b74c283,3,"lbu	x5,951(x9)","t0,951,s1",
80006500,sltu,t3:00000000,,01b1be33,3,"sltu	x28,x3,x27","t3,gp,s11",
80006504,sltu,t5:00000001,,00dd3f33,3,"sltu	x30,x26,x13","t5,s10,a3",
80006508,xor,s6:000002e1,,01b7cb33,3,"xor	x22,x15,x27","s6,a5,s11",
8000650c,slt,tp:00000001,,0064a233,3,"slt	x4,x9,x6","tp,s1,t1",
80006510,slti,a2:00000001,,510ea613,3,"slti	x12,x29,1296","a2,t4,1296",
80006514,lbu,a3:000000e4,,5234c683,3,"lbu	x13,1315(x9)","a3,1315,s1",
80006518,lb,a0:0000006c,,0ab48503,3,"lb	x10,171(x9)","a0,171,s1",
80006520,lb,s11:ffffffc2,,1fd48d83,3,"lb	x27,509(x9)","s11,509,s1",
80006528,auipc,a2:84667524,,04661617,3,"auipc	x12,0x4661","a2,0x4661",
80006530,srai,s6:ffff0001,,40fedb13,3,"srai	x22,x29,0xf","s6,t4,0xf",
80006534,sltiu,s6:00000001,,acbb3b13,3,"sltiu	x22,x22,-1333","s6,s6,-1333",
80006538,srli,tp:00002f2f,,001fd213,3,"srli	x4,x31,0x1","tp,t6,0x1",
8000653c,add,a4:00005be8,,00e40733,3,"add	x14,x8,x14","a4,s0,a4",
80006540,xori,s2:80009af1,,5a1ec913,3,"xori	x18,x29,1441","s2,t4,1441",
80006544,and,gp:80000000,,0099f1b3,3,"and	x3,x19,x9","gp,s3,s1",
8000656c,sltu,s8:00000000,,013dbc33,3,"sltu	x24,x27,x19","s8,s11,s3",
80006570,xor,s2:00000000,,006b4933,3,"xor	x18,x22,x6","s2,s6,t1",
80006574,xori,s8:fffff8ac,,a4d7cc13,3,"xori	x24,x15,-1459","s8,a5,-1459",
80006578,srai,t3:00000000,,414f5e13,3,"srai	x28,x30,0x14","t3,t5,0x14",
8000657c,addi,a1:fffffc27,,bbb50593,3,"addi	x11,x10,-1093","a1,a0,-1093",
80006580,slti,tp:00000001,,5143a213,3,"slti	x4,x7,1300","tp,t2,1300",
80006584,sub,t2:000002e0,,416783b3,3,"sub	x7,x15,x22","t2,a5,s6",
80006588,ori,a0:fffff8ea,,8000e513,3,"ori	x10,x1,-2048","a0,ra,-2048",
8000658c,srl,s2:00000000,,00df5933,3,"srl	x18,x30,x13","s2,t5,a3",
800065cc,srai,sp:ffffffff,,414dd113,3,"srai	x2,x27,0x14","sp,s11,0x14",
800065d4,sub,s5:fffffc27,,41c58ab3,3,"sub	x21,x11,x28","s5,a1,t3",
800065dc,sra,s6:ff269ce0,,40b8db33,3,"sra	x22,x17,x11","s6,a7,a1",
800065e4,or,t1:ffffffee,,01456333,3,"or	x6,x10,x20","t1,a0,s4",
800065ec,addi,s10:934e77bd,,7bd88d13,3,"addi	x26,x17,1981","s10,a7,1981",
800065f4,srl,s11:000000f8,,012cddb3,3,"srl	x27,x25,x18","s11,s9,s2",
800065f8,sub,tp:000000e4,,41268233,3,"sub	x4,x13,x18","tp,a3,s2",
800065fc,andi,t6:80000000,,f081ff93,3,"andi	x31,x3,-248","t6,gp,-248",
80006604,slli,t3:fffe0000,,00ab9e13,3,"slli	x28,x23,0xa","t3,s7,0xa",
8000660c,xori,s2:fffe01a7,,1a7e4913,3,"xori	x18,x28,423","s2,t3,423",
80006610,addi,t6:fffff896,,fac50f93,3,"addi	x31,x10,-84","t6,a0,-84",
80006614,addi,s0:00005873,,c8b70413,3,"addi	x8,x14,-885","s0,a4,-885",
80006618,sltiu,s9:00000001,,e0b0bc93,3,"sltiu	x25,x1,-501","s9,ra,-501",
8000661c,xor,a5:c2e002e1,,00f9c7b3,3,"xor	x15,x19,x15","a5,s3,a5",
80006620,srl,gp:00ffffff,,010851b3,3,"srl	x3,x16,x16","gp,a6,a6",
80006628,xori,a3:0000001c,,0e4dc693,3,"xori	x13,x27,228","a3,s11,228",
80006634,sltu,s6:00000001,,00f2bb33,3,"sltu	x22,x5,x15","s6,t0,a5",
8000663c,lui,tp:cb2e6000,,cb2e6237,3,"lui	x4,0xcb2e6","tp,0xcb2e6",
80006644,sltu,a6:00000001,,004b3833,3,"sltu	x16,x22,x4","a6,s6,tp",
80006648,sltiu,a7:00000000,,450bb893,3,"sltiu	x17,x23,1104","a7,s7,1104",
8000664c,slt,a6:00000000,,00fe2833,3,"slt	x16,x28,x15","a6,t3,a5",
80006650,xor,a2:8000d1af,,0084c633,3,"xor	x12,x9,x8","a2,s1,s0",
80006654,andi,s5:000000b0,,eb4dfa93,3,"andi	x21,x27,-332","s5,s11,-332",
8000665c,sltiu,s11:00000001,,44b6bd93,3,"sltiu	x27,x13,1099","s11,a3,1099",
80006684,srli,t6:00000000,,01d85f93,3,"srli	x31,x16,0x1d","t6,a6,0x1d",
80006688,srli,s2:00000002,,01ea5913,3,"srli	x18,x20,0x1e","s2,s4,0x1e",
8000668c,or,a5:ffffffee,,0060e7b3,3,"or	x15,x1,x6","a5,ra,t1",
80006694,sub,t1:ffffffed,,41678333,3,"sub	x6,x15,x22","t1,a5,s6",
80006698,or,s3:cb2ef1af,,00c269b3,3,"or	x19,x4,x12","s3,tp,a2",
8000669c,addi,s8:fffff6f9,,ad258c13,3,"addi	x24,x11,-1326","s8,a1,-1326",
800066a0,srai,a0:fffffdbe,,402c5513,3,"srai	x10,x24,0x2","a0,s8,0x2",
800066a4,sltu,t5:00000000,,00c53f33,3,"sltu	x30,x10,x12","t5,a0,a2",
800066e0,addi,s6:000058bd,,04a40b13,3,"addi	x22,x8,74","s6,s0,74",
800066e4,auipc,s1:9e2e36e0,,1e2dd497,3,"auipc	x9,0x1e2dd","s1,0x1e2dd",
800066e8,xori,s5:fffffa10,,a1294a93,3,"xori	x21,x18,-1518","s5,s2,-1518",
800066ec,and,sp:00000000,,0117f133,3,"and	x2,x15,x17","sp,a5,a7",
80006718,sll,a6:00010000,,01391833,3,"sll	x16,x18,x19","a6,s2,s3",
8000671c,slti,t1:00000000,,bbc6a313,3,"slti	x6,x13,-1092","t1,a3,-1092",
80006738,srli,t6:0000003f,,01a5df93,3,"srli	x31,x11,0x1a","t6,a1,0x1a",
8000673c,or,s7:fffff6f9,,002c6bb3,3,"or	x23,x24,x2","s7,s8,sp",
80006740,auipc,t0:29a3773c,,a9a31297,3,"auipc	x5,0xa9a31","t0,0xa9a31",
80006744,srli,t1:00000001,,01085313,3,"srli	x6,x16,0x10","t1,a6,0x10",
8000674c,sra,s10:00000000,,406f5d33,3,"sra	x26,x30,x6","s10,t5,t1",
80006790,or,a3:80009fc4,,014d66b3,3,"or	x13,x26,x20","a3,s10,s4",
80006794,sltiu,s0:00000000,,12843413,3,"sltiu	x8,x8,296","s0,s0,296",
80006798,add,t3:068f5fca,,00908e33,3,"add	x28,x1,x9","t3,ra,s1",
8000679c,sltu,a3:00000001,,010436b3,3,"sltu	x13,x8,x16","a3,s0,a6",
800067a0,sltiu,s10:00000001,,edd73d13,3,"sltiu	x26,x14,-291","s10,a4,-291",
800067a4,and,s7:00000000,,000a7bb3,3,"and	x23,x20,x0","s7,s4,zero",
800067a8,add,s1:0100003e,,01f184b3,3,"add	x9,x3,x31","s1,gp,t6",
800067ac,xori,s6:fffffc8a,,c8a44b13,3,"xori	x22,x8,-886","s6,s0,-886",
800067b4,sra,t1:00000000,,41415333,3,"sra	x6,x2,x20","t1,sp,s4",
800067b8,ori,a6:29a377fe,,4de2e813,3,"ori	x16,x5,1246","a6,t0,1246",
800067bc,add,s11:068f59da,,01ca8db3,3,"add	x27,x21,x28","s11,s5,t3",
800067c4,srl,s5:00000000,,003fdab3,3,"srl	x21,x31,x3","s5,t6,gp",
800067c8,lui,s11:ad89f000,,ad89fdb7,3,"lui	x27,0xad89f","s11,0xad89f",
800067e8,andi,a0:00000002,,23697513,3,"andi	x10,x18,566","a0,s2,566",
800067ec,sub,a1:00000000,,41ac85b3,3,"sub	x11,x25,x26","a1,s9,s10",
800067f0,xori,a6:fffff96b,,96b5c813,3,"xori	x16,x11,-1685","a6,a1,-1685",
800067f4,slti,s3:00000000,,b927a993,3,"slti	x19,x15,-1134","s3,a5,-1134",
800067f8,slt,s10:00000000,,008fad33,3,"slt	x26,x31,x8","s10,t6,s0",
80006804,sltiu,gp:00000001,,6cfbb193,3,"sltiu	x3,x23,1743","gp,s7,1743",
80006808,add,s1:69612928,,009084b3,3,"add	x9,x1,x9","s1,ra,s1",
8000680c,xor,t1:00000001,,0156c333,3,"xor	x6,x13,x21","t1,a3,s5",
80006810,add,sp:00000001,,01168133,3,"add	x2,x13,x17","sp,a3,a7",
80006814,lui,a6:f008a000,,f008a837,3,"lui	x16,0xf008a","a6,0xf008a",
80006818,ori,a6:068f5fdf,,51de6813,3,"ori	x16,x28,1309","a6,t3,1309",
80006820,xor,t2:80009fc6,,012a43b3,3,"xor	x7,x20,x18","t2,s4,s2",
80006824,srai,s1:00000000,,404cd493,3,"srai	x9,x25,0x4","s1,s9,0x4",
80006828,srli,s1:001a3d7f,,00685493,3,"srli	x9,x16,0x6","s1,a6,0x6",
8000682c,ori,a7:fffffffa,,ef276893,3,"ori	x17,x14,-270","a7,a4,-270",
80006830,sra,s7:00000001,,4081dbb3,3,"sra	x23,x3,x8","s7,gp,s0",
80006850,srl,t5:00000000,,00b5df33,3,"srl	x30,x11,x11","t5,a1,a1",
80006854,and,s9:00000000,,00d9fcb3,3,"and	x25,x19,x13","s9,s3,a3",
80006858,sub,t2:00000002,,40b903b3,3,"sub	x7,x18,x11","t2,s2,a1",
8000685c,slli,gp:009f5000,,008e9193,3,"slli	x3,x29,0x8","gp,t4,0x8",
80006860,andi,s10:00000000,,e6d47d13,3,"andi	x26,x8,-403","s10,s0,-403",
8000686c,srai,sp:f0001a35,,40365113,3,"srai	x2,x12,0x3","sp,a2,0x3",
80006870,auipc,a5:3fd9086c,,bfd8a797,3,"auipc	x15,0xbfd8a","a5,0xbfd8a",
80006874,xor,s8:80009fc4,,008a4c33,3,"xor	x24,x20,x8","s8,s4,s0",
8000687c,sub,s8:8000d1af,,41960c33,3,"sub	x24,x12,x25","s8,a2,s9",
80006880,slti,t2:00000000,,d6ad2393,3,"slti	x7,x26,-662","t2,s10,-662",
80006888,sll,s5:009f5000,,00ee9ab3,3,"sll	x21,x29,x14","s5,t4,a4",
8000688c,add,a2:013ea000,,003a8633,3,"add	x12,x21,x3","a2,s5,gp",
800068b8,srai,a1:00000000,,40fcd593,3,"srai	x11,x25,0xf","a1,s9,0xf",
800068bc,add,a1:009f5000,,015c85b3,3,"add	x11,x25,x21","a1,s9,s5",
800068c4,srl,s5:00000000,,00985ab3,3,"srl	x21,x16,x9","s5,a6,s1",
800068c8,slt,tp:00000001,,005c2233,3,"slt	x4,x24,x5","tp,s8,t0",
800068cc,srli,s7:00000000,,005d5b93,3,"srli	x23,x26,0x5","s7,s10,0x5",
800068d4,auipc,a5:d19df8d0,,519d9797,3,"auipc	x15,0x519d9","a5,0x519d9",
800068d8,srai,s9:00000000,,41fbdc93,3,"srai	x25,x23,0x1f","s9,s7,0x1f",
80006914,slti,a3:00000001,,ba1ea693,3,"slti	x13,x29,-1119","a3,t4,-1119",
8000691c,andi,t5:00000380,,39377f13,3,"andi	x30,x14,915","t5,a4,915",
80006920,sltu,a3:00000001,,01bd36b3,3,"sltu	x13,x26,x27","a3,s10,s11",
80006924,addi,t5:009f493a,,93a58f13,3,"addi	x30,x11,-1734","t5,a1,-1734",
80006928,xor,s9:fffffffa,,011cccb3,3,"xor	x25,x25,x17","s9,s9,a7",
8000692c,srai,tp:1a184a3a,,4020d213,3,"srai	x4,x1,0x2","tp,ra,0x2",
80006930,addi,s6:009f4823,,82358b13,3,"addi	x22,x11,-2013","s6,a1,-2013",
80006958,srl,tp:0000068f,,0014d233,3,"srl	x4,x9,x1","tp,s1,ra",
80006960,andi,gp:0000052c,,5ec2f193,3,"andi	x3,x5,1516","gp,t0,1516",
800069ac,xor,a0:d19dfe5f,,00f24533,3,"xor	x10,x4,x15","a0,tp,a5",
800069bc,sub,s5:00000000,,414a0ab3,3,"sub	x21,x20,x20","s5,s4,s4",
800069c0,xori,s1:ffffa174,,a9c74493,3,"xori	x9,x14,-1380","s1,a4,-1380",
800069c8,ori,tp:fffffffe,,9fa2e213,3,"ori	x4,x5,-1542","tp,t0,-1542",
800069cc,add,a0:2d8ac1af,,018d8533,3,"add	x10,x27,x24","a0,s11,s8",
800069d4,and,t2:00000000,,0059f3b3,3,"and	x7,x19,x5","t2,s3,t0",
800069d8,or,t3:fffffffe,,014cee33,3,"or	x28,x25,x20","t3,s9,s4",
800069dc,srli,t0:00000fff,,014e5293,3,"srli	x5,x28,0x14","t0,t3,0x14",
800069e0,sltu,gp:00000001,,0090b1b3,3,"sltu	x3,x1,x9","gp,ra,s1",
800069e8,addi,tp:fffffe4c,,e4c00213,3,"addi	x4,x0,-436","tp,zero,-436",
800069ec,sltiu,a3:00000001,,c7343693,3,"sltiu	x13,x8,-909","a3,s0,-909",
800069f0,and,a1:00000000,,011075b3,3,"and	x11,x0,x17","a1,zero,a7",
800069f8,srl,s8:00000000,,01d05c33,3,"srl	x24,x0,x29","s8,zero,t4",
800069fc,sub,t5:00000fff,,41528f33,3,"sub	x30,x5,x21","t5,t0,s5",
80006a00,and,s0:00000001,,01637433,3,"and	x8,x6,x22","s0,t1,s6",
