pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005ba8,sltiu,sp:00000001,,bbeab113,3,"sltiu	x2,x21,-1090","sp,s5,-1090",
80005bac,lw,a3:c96e9ef7,,f9f42683,3,"lw	x13,-97(x8)","a3,-97,s0",
80005bb0,lb,s9:fffffffc,,f8840c83,3,"lb	x25,-120(x8)","s9,-120,s0",
80005bb4,lhu,s10:0000dede,,05145d03,3,"lhu	x26,81(x8)","s10,81,s0",
80005bb8,auipc,sp:80008bb4,,00003117,3,"auipc	x2,0x3","sp,0x3",
80005bbc,addi,sp:80008806,,c5210113,3,"addi	x2,x2,-942","sp,sp,-942",
80005bc0,lbu,a4:0000003f,,f0214703,3,"lbu	x14,-254(x2)","a4,-254,sp",
80005bc8,srli,gp:00000200,,01615193,3,"srli	x3,x2,0x16","gp,sp,0x16",
80005bcc,xori,s9:fffffffb,,ffb4cc93,3,"xori	x25,x9,-5","s9,s1,-5",
80005bd0,lbu,a5:000000de,,00f14783,3,"lbu	x15,15(x2)","a5,15,sp",
80005bd4,auipc,s1:9a754bd0,,1a74f497,3,"auipc	x9,0x1a74f","s1,0x1a74f",
80005bd8,auipc,s0:8d849bd4,,0d844417,3,"auipc	x8,0xd844","s0,0xd844",
80005be0,lbu,a4:000000f0,,fd614703,3,"lbu	x14,-42(x2)","a4,-42,sp",
80005be4,or,a5:9a75dfd4,,00c4e7b3,3,"or	x15,x9,x12","a5,s1,a2",
80005be8,addi,tp:9a75e729,,75578213,3,"addi	x4,x15,1877","tp,a5,1877",
80005bec,lb,t6:ffffff8a,,f1c10f83,3,"lb	x31,-228(x2)","t6,-228,sp",
80005bf0,srl,a4:00000400,,01165733,3,"srl	x14,x12,x17","a4,a2,a7",
80005bf4,lh,s0:ffffa1cb,,fb811403,3,"lh	x8,-72(x2)","s0,-72,sp",
80005bf8,lb,t0:0000007c,,f9710283,3,"lb	x5,-105(x2)","t0,-105,sp",
80005bfc,xori,s8:00003f4f,,5e0bcc13,3,"xori	x24,x23,1504","s8,s7,1504",
80005c00,lh,s6:00007637,,f8811b03,3,"lh	x22,-120(x2)","s6,-120,sp",
80005c04,lbu,s1:000000b2,,f0514483,3,"lbu	x9,-251(x2)","s1,-251,sp",
80005c0c,andi,s7:000000b4,,3b68fb93,3,"andi	x23,x17,950","s7,a7,950",
80005c10,addi,s3:000004b0,,72d50993,3,"addi	x19,x10,1837","s3,a0,1837",
80005c14,lb,s1:00000071,,f6b10483,3,"lb	x9,-149(x2)","s1,-149,sp",
80005c18,sltiu,s3:00000001,,a66b3993,3,"sltiu	x19,x22,-1434","s3,s6,-1434",
80005c20,lhu,s3:0000fee4,,f1815983,3,"lhu	x19,-232(x2)","s3,-232,sp",
80005c28,lbu,s10:000000aa,,f3914d03,3,"lbu	x26,-199(x2)","s10,-199,sp",
80005c30,lbu,a7:00000000,,00f14883,3,"lbu	x17,15(x2)","a7,15,sp",
80005c34,lh,a4:0000292c,,f6411703,3,"lh	x14,-156(x2)","a4,-156,sp",
80005c38,lw,s7:e1557632,,f4212b83,3,"lw	x23,-190(x2)","s7,-190,sp",
80005c3c,srai,t2:00000000,,41db5393,3,"srai	x7,x22,0x1d","t2,s6,0x1d",
80005c44,andi,s5:00003a44,,a54c7a93,3,"andi	x21,x24,-1452","s5,s8,-1452",
80005c48,sll,t6:02a80000,,017d1fb3,3,"sll	x31,x26,x23","t6,s10,s7",
80005c4c,sra,s10:00000550,,418fdd33,3,"sra	x26,x31,x24","s10,t6,s8",
80005c50,auipc,s10:da5d8c4c,,5a5d3d17,3,"auipc	x26,0x5a5d3","s10,0x5a5d3",
80005c58,add,s4:0000007c,,01128a33,3,"add	x20,x5,x17","s4,t0,a7",
80005c5c,srl,a6:0000000f,,01ba5833,3,"srl	x16,x20,x27","a6,s4,s11",
80005c64,sll,a1:2a800000,,015f95b3,3,"sll	x11,x31,x21","a1,t6,s5",
80005c68,or,s8:80009fc4,,00c8ec33,3,"or	x24,x17,x12","s8,a7,a2",
80005c6c,lhu,a6:000075cc,,f9015803,3,"lhu	x16,-112(x2)","a6,-112,sp",
80005c70,srai,t0:fff69763,,40ad5293,3,"srai	x5,x26,0xa","t0,s10,0xa",
80005c74,andi,s7:00000000,,e2d3fb93,3,"andi	x23,x7,-467","s7,t2,-467",
80005c78,xor,s10:ffffd6d7,,00eccd33,3,"xor	x26,x25,x14","s10,s9,a4",
80005c7c,lbu,s11:0000008f,,f0914d83,3,"lbu	x27,-247(x2)","s11,-247,sp",
80005c80,lbu,t6:0000001f,,fe514f83,3,"lbu	x31,-27(x2)","t6,-27,sp",
80005c84,lh,a7:ffff85d6,,f2411883,3,"lh	x17,-220(x2)","a7,-220,sp",
80005c88,slti,s7:00000000,,73372b93,3,"slti	x23,x14,1843","s7,a4,1843",
80005c8c,lbu,a1:0000000b,,f7514583,3,"lbu	x11,-139(x2)","a1,-139,sp",
80005c90,sub,a3:80008911,,406e86b3,3,"sub	x13,x29,x6","a3,t4,t1",
80005c94,lb,s2:00000071,,f3e10903,3,"lb	x18,-194(x2)","s2,-194,sp",
80005c98,slti,s5:00000001,,b6d8aa93,3,"slti	x21,x17,-1171","s5,a7,-1171",
80005c9c,slti,a3:00000001,,a2d42693,3,"slti	x13,x8,-1491","a3,s0,-1491",
80005ca0,xor,a4:80009fcf,,0185c733,3,"xor	x14,x11,x24","a4,a1,s8",
80005ca4,add,a7:ffffd6d8,,006d08b3,3,"add	x17,x26,x6","a7,s10,t1",
80005ce8,sltu,s5:00000000,,01c1bab3,3,"sltu	x21,x3,x28","s5,gp,t3",
80005cec,slli,a6:40000000,,01519813,3,"slli	x16,x3,0x15","a6,gp,0x15",
80005cf0,lui,a0:697c1000,,697c1537,3,"lui	x10,0x697c1","a0,0x697c1",
80005cf4,srai,s11:00000000,,409ddd93,3,"srai	x27,x27,0x9","s11,s11,0x9",
80005cf8,andi,s11:00000008,,3085fd93,3,"andi	x27,x11,776","s11,a1,776",
80005cfc,auipc,a7:138eacf8,,938e5897,3,"auipc	x17,0x938e5","a7,0x938e5",
80005d04,sub,s7:00000071,,41790bb3,3,"sub	x23,x18,x23","s7,s2,s7",
80005d08,lui,gp:c9c57000,,c9c571b7,3,"lui	x3,0xc9c57","gp,0xc9c57",
80005d10,sltiu,s7:00000001,,ed2a3b93,3,"sltiu	x23,x20,-302","s7,s4,-302",
80005d14,srai,gp:00000000,,41a5d193,3,"srai	x3,x11,0x1a","gp,a1,0x1a",
80005d18,srli,a6:00000000,,01f95813,3,"srli	x16,x18,0x1f","a6,s2,0x1f",
80005d40,lui,a4:0e321000,,0e321737,3,"lui	x14,0xe321","a4,0xe321",
80005d44,or,t1:0000763f,,016de333,3,"or	x6,x27,x22","t1,s11,s6",
80005d48,sltiu,a1:00000001,,092bb593,3,"sltiu	x11,x23,146","a1,s7,146",
80005d50,xori,s8:f1cdef1e,,f1e74c13,3,"xori	x24,x14,-226","s8,a4,-226",
80005d54,srai,a3:00000000,,4196d693,3,"srai	x13,x13,0x19","a3,a3,0x19",
80005d58,srl,s11:0000000f,,01ecddb3,3,"srl	x27,x25,x30","s11,s9,t5",
80005d5c,ori,a6:fffff900,,900ae813,3,"ori	x16,x21,-1792","a6,s5,-1792",
80005d60,srai,a5:ffffb4bb,,4052d793,3,"srai	x15,x5,0x5","a5,t0,0x5",
80005d64,xor,sp:00007630,,006dc133,3,"xor	x2,x27,x6","sp,s11,t1",
80005d7c,sll,tp:000007c0,,013a1233,3,"sll	x4,x20,x19","tp,s4,s3",
80005d84,sll,s2:00089120,,01ce9933,3,"sll	x18,x29,x28","s2,t4,t3",
80005d88,andi,s0:fff69743,,fcb2f413,3,"andi	x8,x5,-53","s0,t0,-53",
80005d8c,srai,t4:00000000,,419e5e93,3,"srai	x29,x28,0x19","t4,t3,0x19",
80005d90,sra,a6:697c1000,,40355833,3,"sra	x16,x10,x3","a6,a0,gp",
80005da0,sltu,a7:00000000,,016838b3,3,"sltu	x17,x16,x22","a7,a6,s6",
80005e18,andi,s9:ffffb420,,f647fc93,3,"andi	x25,x15,-156","s9,a5,-156",
80005e1c,add,t1:ffffb420,,015c8333,3,"add	x6,x25,x21","t1,s9,s5",
80005e28,sll,s5:fff69763,,01229ab3,3,"sll	x21,x5,x18","s5,t0,s2",
80005e2c,sra,s2:fff69763,,4112d933,3,"sra	x18,x5,x17","s2,t0,a7",
80005e30,srli,s10:00000000,,00ffdd13,3,"srli	x26,x31,0xf","s10,t6,0xf",
80005e38,or,sp:ffffb43f,,01f36133,3,"or	x2,x6,x31","sp,t1,t6",
80005e8c,slli,t0:5d8c0000,,01291293,3,"slli	x5,x18,0x12","t0,s2,0x12",
80005e90,slt,s8:00000000,,01c9ac33,3,"slt	x24,x19,x28","s8,s3,t3",
80005e94,auipc,a4:2a64ce90,,aa647717,3,"auipc	x14,0xaa647","a4,0xaa647",
80005e9c,add,s4:00000000,,01a68a33,3,"add	x20,x13,x26","s4,a3,s10",
80005ea0,sltu,sp:00000000,,00b4b133,3,"sltu	x2,x9,x11","sp,s1,a1",
80005eec,xor,s6:00000001,,017a4b33,3,"xor	x22,x20,x23","s6,s4,s7",
80005ef0,srli,t4:00080009,,00c65e93,3,"srli	x29,x12,0xc","t4,a2,0xc",
80005efc,add,a3:ffffb491,,009306b3,3,"add	x13,x6,x9","a3,t1,s1",
80005f00,and,a3:00000000,,00b2f6b3,3,"and	x13,x5,x11","a3,t0,a1",
80005f08,slli,s8:00000000,,01b89c13,3,"slli	x24,x17,0x1b","s8,a7,0x1b",
80005f0c,srli,s3:0000003f,,01a0d993,3,"srli	x19,x1,0x1a","s3,ra,0x1a",
80005f14,sll,s2:4bb18000,,01ba9933,3,"sll	x18,x21,x27","s2,s5,s11",
80005f18,slt,a1:00000001,,0095a5b3,3,"slt	x11,x11,x9","a1,a1,s1",
80005f1c,sll,ra:000007c0,,007210b3,3,"sll	x1,x4,x7","ra,tp,t2",
80005f24,srli,sp:00000000,,007dd113,3,"srli	x2,x27,0x7","sp,s11,0x7",
80005f28,and,tp:00000009,,01dff233,3,"and	x4,x31,x29","tp,t6,t4",
80005f2c,slli,a6:00000000,,01e91813,3,"slli	x16,x18,0x1e","a6,s2,0x1e",
80005f30,andi,s10:00000000,,254d7d13,3,"andi	x26,x26,596","s10,s10,596",
80005f34,sra,a1:00000000,,41b5d5b3,3,"sra	x11,x11,x27","a1,a1,s11",
80005f38,andi,s3:00000000,,805d7993,3,"andi	x19,x26,-2043","s3,s10,-2043",
80005f3c,srli,t6:00000000,,0084df93,3,"srli	x31,x9,0x8","t6,s1,0x8",
80005f40,slli,t2:00000080,,007b9393,3,"slli	x7,x23,0x7","t2,s7,0x7",
80005f44,addi,s11:697c0a95,,a9550d93,3,"addi	x27,x10,-1387","s11,a0,-1387",
80005f48,sra,ra:80009fc4,,406650b3,3,"sra	x1,x12,x6","ra,a2,t1",
80005f4c,xori,a3:000806a6,,6afec693,3,"xori	x13,x29,1711","a3,t4,1711",
80005f50,srli,ra:00003fff,,0127d093,3,"srli	x1,x15,0x12","ra,a5,0x12",
80005f54,sll,s2:00000000,,00719933,3,"sll	x18,x3,x7","s2,gp,t2",
80005f58,srli,t4:00000000,,0074de93,3,"srli	x29,x9,0x7","t4,s1,0x7",
80005fb8,sra,a0:ffffb420,,40635533,3,"sra	x10,x6,x6","a0,t1,t1",
800060a8,sltiu,t0:00000001,,fd953293,3,"sltiu	x5,x10,-39","t0,a0,-39",
800060ac,slt,a5:00000000,,0110a7b3,3,"slt	x15,x1,x17","a5,ra,a7",
800060b0,lui,s3:ba7cd000,,ba7cd9b7,3,"lui	x19,0xba7cd","s3,0xba7cd",
800060b8,sltu,s3:00000001,,015139b3,3,"sltu	x19,x2,x21","s3,sp,s5",
800060bc,sltiu,s8:00000000,,75973c13,3,"sltiu	x24,x14,1881","s8,a4,1881",
800060c0,srai,t4:00000000,,41bfde93,3,"srai	x29,x31,0x1b","t4,t6,0x1b",
800060c4,xor,s4:aa64506c,,00ef4a33,3,"xor	x20,x30,x14","s4,t5,a4",
800060c8,and,t4:00000000,,0168feb3,3,"and	x29,x17,x22","t4,a7,s6",
800060cc,lui,t4:52925000,,52925eb7,3,"lui	x29,0x52925","t4,0x52925",
800060fc,xor,s2:80009fc4,,01164933,3,"xor	x18,x12,x17","s2,a2,a7",
80006104,auipc,a1:39233100,,b922d597,3,"auipc	x11,0xb922d","a1,0xb922d",
80006108,sra,a5:00000000,,416c57b3,3,"sra	x15,x24,x22","a5,s8,s6",
8000610c,sltu,s2:00000001,,006e3933,3,"sltu	x18,x28,x6","s2,t3,t1",
8000613c,or,t4:80009efd,,01eb6eb3,3,"or	x29,x22,x30","t4,s6,t5",
80006140,and,s2:fff69400,,008cf933,3,"and	x18,x25,x8","s2,s9,s0",
80006144,addi,a6:00000526,,52610813,3,"addi	x16,x2,1318","a6,sp,1318",
80006148,slti,tp:00000001,,03db2213,3,"slti	x4,x22,61","tp,s6,61",
80006168,slt,s1:00000000,,0030a4b3,3,"slt	x9,x1,x3","s1,ra,gp",
8000616c,xor,s3:00000000,,019549b3,3,"xor	x19,x10,x25","s3,a0,s9",
80006170,or,a5:80009fc4,,00c1e7b3,3,"or	x15,x3,x12","a5,gp,a2",
80006174,lui,s10:39927000,,39927d37,3,"lui	x26,0x39927","s10,0x39927",
8000617c,xori,s9:000001f0,,1f0c4c93,3,"xori	x25,x24,496","s9,s8,496",
80006184,xori,tp:2a64c828,,6b874213,3,"xori	x4,x14,1720","tp,a4,1720",
80006188,slti,t1:00000001,,90042313,3,"slti	x6,x8,-1792","t1,s0,-1792",
8000618c,auipc,tp:bd097188,,3d091217,3,"auipc	x4,0x3d091","tp,0x3d091",
80006190,xor,tp:00000000,,01734233,3,"xor	x4,x6,x23","tp,t1,s7",
80006194,slt,a5:00000001,,0037a7b3,3,"slt	x15,x15,x3","a5,a5,gp",
80006198,ori,a7:000007d9,,7d8b6893,3,"ori	x17,x22,2008","a7,s6,2008",
8000619c,srai,s10:00000000,,40f4dd13,3,"srai	x26,x9,0xf","s10,s1,0xf",
800061a8,add,a7:697c0a95,,01ad88b3,3,"add	x17,x27,x26","a7,s11,s10",
800061b0,xori,t1:0000046a,,14c84313,3,"xori	x6,x16,332","t1,a6,332",
800061b4,slti,a6:00000000,,d1ce2813,3,"slti	x16,x28,-740","a6,t3,-740",
800061b8,lui,gp:f4ec3000,,f4ec31b7,3,"lui	x3,0xf4ec3","gp,0xf4ec3",
800061bc,sltu,a1:00000000,,009d35b3,3,"sltu	x11,x26,x9","a1,s10,s1",
800061c0,sll,s6:000806a6,,00b69b33,3,"sll	x22,x13,x11","s6,a3,a1",
800061c4,or,s3:000001f4,,01cce9b3,3,"or	x19,x25,x28","s3,s9,t3",
800061c8,addi,a4:8000a456,,559e8713,3,"addi	x14,x29,1369","a4,t4,1369",
800061cc,sll,s0:00000000,,006d1433,3,"sll	x8,x26,x6","s0,s10,t1",
800061d0,addi,a7:697c0d1c,,287d8893,3,"addi	x17,x27,647","a7,s11,647",
800061d4,sub,a3:00080626,,407686b3,3,"sub	x13,x13,x7","a3,a3,t2",
800061d8,and,a4:00000000,,00567733,3,"and	x14,x12,x5","a4,a2,t0",
800061dc,lui,a7:cecef000,,cecef8b7,3,"lui	x17,0xcecef","a7,0xcecef",
800061e0,sll,a7:000001f4,,011998b3,3,"sll	x17,x19,x17","a7,s3,a7",
800061e4,sltiu,t6:00000001,,bf7fbf93,3,"sltiu	x31,x31,-1033","t6,t6,-1033",
800061e8,ori,s9:0000001d,,01d5ec93,3,"ori	x25,x11,29","s9,a1,29",
800061ec,sltu,tp:00000000,,01a5b233,3,"sltu	x4,x11,x26","tp,a1,s10",
800061f0,lui,s1:6fdce000,,6fdce4b7,3,"lui	x9,0x6fdce","s1,0x6fdce",
800061f4,srl,s0:00000000,,0019d433,3,"srl	x8,x19,x1","s0,s3,ra",
800061f8,ori,s0:0000040d,,40de6413,3,"ori	x8,x28,1037","s0,t3,1037",
800061fc,lui,s0:4be3e000,,4be3e437,3,"lui	x8,0x4be3e","s0,0x4be3e",
80006264,or,s9:efdcfefc,,01e4ecb3,3,"or	x25,x9,x30","s9,s1,t5",
80006268,xori,s1:fffffd3c,,d3c24493,3,"xori	x9,x4,-708","s1,tp,-708",
8000626c,sll,s7:000001f4,,01889bb3,3,"sll	x23,x17,x24","s7,a7,s8",
80006270,srl,s4:00000000,,010d5a33,3,"srl	x20,x26,x16","s4,s10,a6",
80006274,sltiu,a5:00000000,,7ed43793,3,"sltiu	x15,x8,2029","a5,s0,2029",
80006278,auipc,gp:2891e274,,a8918197,3,"auipc	x3,0xa8918","gp,0xa8918",
8000627c,xor,tp:4be3e1f4,,01144233,3,"xor	x4,x8,x17","tp,s0,a7",
80006280,xori,s7:ffffff3d,,f3d7cb93,3,"xori	x23,x15,-195","s7,a5,-195",
80006284,or,s5:00003fff,,0050eab3,3,"or	x21,x1,x5","s5,ra,t0",
8000628c,or,s10:fffffd3c,,00f4ed33,3,"or	x26,x9,x15","s10,s1,a5",
80006290,sltiu,ra:00000000,,5bb93093,3,"sltiu	x1,x18,1467","ra,s2,1467",
80006294,xori,tp:00000686,,686a4213,3,"xori	x4,x20,1670","tp,s4,1670",
80006298,slt,s8:00000000,,00932c33,3,"slt	x24,x6,x9","s8,t1,s1",
8000629c,auipc,s8:b6430298,,3642ac17,3,"auipc	x24,0x3642a","s8,0x3642a",
800062a0,addi,s11:2891e499,,22518d93,3,"addi	x27,x3,549","s11,gp,549",
800062ac,or,s10:ffffffbc,,009c6d33,3,"or	x26,x24,x9","s10,s8,s1",
800062b4,ori,s10:80009ffc,,5f8f6d13,3,"ori	x26,x30,1528","s10,t5,1528",
800062b8,sltiu,s9:00000001,,c4da3c93,3,"sltiu	x25,x20,-947","s9,s4,-947",
800062c0,addi,s4:fffff95b,,a1eb8a13,3,"addi	x20,x23,-1506","s4,s7,-1506",
80006304,srl,s10:00000000,,01705d33,3,"srl	x26,x0,x23","s10,zero,s7",
80006308,xor,a1:ffffb421,,01f545b3,3,"xor	x11,x10,x31","a1,a0,t6",
8000637c,lui,s1:4b51e000,,4b51e4b7,3,"lui	x9,0x4b51e","s1,0x4b51e",
80006384,andi,s7:00000000,,1f2d7b93,3,"andi	x23,x26,498","s7,s10,498",
80006388,sll,a0:00000000,,010b9533,3,"sll	x10,x23,x16","a0,s7,a6",
8000638c,sll,a4:00013f88,,01f61733,3,"sll	x14,x12,x31","a4,a2,t6",
80006398,auipc,a4:801d6394,,001d0717,3,"auipc	x14,0x1d0","a4,0x1d0",
8000639c,xor,t0:00000772,,011242b3,3,"xor	x5,x4,x17","t0,tp,a7",
800063a0,lui,s5:14193000,,14193ab7,3,"lui	x21,0x14193","s5,0x14193",
800063f4,ori,s4:fffff9a1,,9a116a13,3,"ori	x20,x2,-1631","s4,sp,-1631",
800063f8,sltu,ra:00000001,,005bb0b3,3,"sltu	x1,x23,x5","ra,s7,t0",
800063fc,lui,t2:79c0a000,,79c0a3b7,3,"lui	x7,0x79c0a","t2,0x79c0a",
80006400,addi,s4:fffffd89,,d8980a13,3,"addi	x20,x16,-631","s4,a6,-631",
80006404,srai,t2:00000000,,4112d393,3,"srai	x7,x5,0x11","t2,t0,0x11",
80006408,sub,a1:00096c01,,412085b3,3,"sub	x11,x1,x18","a1,ra,s2",
8000640c,or,s10:4b59ec01,,0095ed33,3,"or	x26,x11,x9","s10,a1,s1",
80006410,ori,s9:0000075d,,75c0ec93,3,"ori	x25,x1,1884","s9,ra,1884",
80006414,srai,gp:00000000,,404fd193,3,"srai	x3,x31,0x4","gp,t6,0x4",
8000641c,or,s4:4b59ec01,,00fd6a33,3,"or	x20,x26,x15","s4,s10,a5",
80006420,add,s11:8026cf95,,00b70db3,3,"add	x27,x14,x11","s11,a4,a1",
80006424,add,a1:800a0afd,,01e585b3,3,"add	x11,x11,x30","a1,a1,t5",
80006428,or,s11:800a0afd,,00b86db3,3,"or	x27,x16,x11","s11,a6,a1",
8000642c,slli,s7:20000000,,01da1b93,3,"slli	x23,x20,0x1d","s7,s4,0x1d",
80006430,and,a7:00000000,,0073f8b3,3,"and	x17,x7,x7","a7,t2,t2",
80006434,srai,s8:0025a8f0,,4094dc13,3,"srai	x24,x9,0x9","s8,s1,0x9",
80006438,sub,s8:000806a6,,402b0c33,3,"sub	x24,x22,x2","s8,s6,sp",
8000643c,slli,s9:00000002,,00109c93,3,"slli	x25,x1,0x1","s9,ra,0x1",
80006440,or,gp:4b59eea7,,018a61b3,3,"or	x3,x20,x24","gp,s4,s8",
80006444,auipc,a0:4fc29440,,cfc23517,3,"auipc	x10,0xcfc23","a0,0xcfc23",
8000644c,and,s8:00000000,,0183fc33,3,"and	x24,x7,x24","s8,t2,s8",
80006474,ori,s2:4b59eebf,,6bed6913,3,"ori	x18,x26,1726","s2,s10,1726",
80006478,sltu,t1:00000000,,0012b333,3,"sltu	x6,x5,x1","t1,t0,ra",
8000647c,slt,t0:00000001,,00eda2b3,3,"slt	x5,x27,x14","t0,s11,a4",
80006480,lui,s2:4db22000,,4db22937,3,"lui	x18,0x4db22","s2,0x4db22",
8000648c,sll,t6:80009fc4,,00761fb3,3,"sll	x31,x12,x7","t6,a2,t2",
80006490,add,s11:cb5a8e6b,,003f8db3,3,"add	x27,x31,x3","s11,t6,gp",
80006498,auipc,a3:51124494,,d111e697,3,"auipc	x13,0xd111e","a3,0xd111e",
800064d0,srai,t2:004b59ec,,408a5393,3,"srai	x7,x20,0x8","t2,s4,0x8",
80006500,xori,s7:ffffff7c,,f7cc4b93,3,"xori	x23,x24,-132","s7,s8,-132",
80006504,slti,t4:00000000,,c73aae93,3,"slti	x29,x21,-909","t4,s5,-909",
80006508,sub,s4:00000000,,41398a33,3,"sub	x20,x19,x19","s4,s3,s3",
8000650c,auipc,a5:10b44508,,90b3e797,3,"auipc	x15,0x90b3e","a5,0x90b3e",
80006510,slt,tp:00000001,,003aa233,3,"slt	x4,x21,x3","tp,s5,gp",
80006514,sub,a7:00000000,,400008b3,3,"sub	x17,x0,x0","a7,zero,zero",
80006518,xori,s1:ffffff2b,,edf9c493,3,"xori	x9,x19,-289","s1,s3,-289",
8000651c,xor,s8:801d6394,,00274c33,3,"xor	x24,x14,x2","s8,a4,sp",
80006524,sub,s0:cb3c8b13,,41818433,3,"sub	x8,x3,x24","s0,gp,s8",
80006528,sra,s2:00000000,,41e8d933,3,"sra	x18,x17,x30","s2,a7,t5",
8000652c,ori,a6:00000695,,6942e813,3,"ori	x16,x5,1684","a6,t0,1684",
80006534,sltiu,gp:00000001,,a0db3193,3,"sltiu	x3,x22,-1523","gp,s6,-1523",
80006538,slt,s10:00000001,,0174ad33,3,"slt	x26,x9,x23","s10,s1,s7",
8000653c,srai,a1:ffff801d,,410c5593,3,"srai	x11,x24,0x10","a1,s8,0x10",
80006544,sra,t1:fcb3c8b1,,41c45333,3,"sra	x6,x8,x28","t1,s0,t3",
80006548,xor,gp:cb5a8f9f,,013dc1b3,3,"xor	x3,x27,x19","gp,s11,s3",
80006550,lui,s8:f8cfd000,,f8cfdc37,3,"lui	x24,0xf8cfd","s8,0xf8cfd",
80006560,ori,t1:fffffffd,,e7d76313,3,"ori	x6,x14,-387","t1,a4,-387",
800065b4,xor,t0:80009fc4,,014fc2b3,3,"xor	x5,x31,x20","t0,t6,s4",
800065b8,addi,s7:0000077e,,77e88b93,3,"addi	x23,x17,1918","s7,a7,1918",
800065c4,slt,s0:00000000,,00e92433,3,"slt	x8,x18,x14","s0,s2,a4",
800065c8,and,t1:00000000,,0038f333,3,"and	x6,x17,x3","t1,a7,gp",
800065cc,sra,s6:00000000,,40c95b33,3,"sra	x22,x18,x12","s6,s2,a2",
800065d0,srai,t0:00000000,,40f0d293,3,"srai	x5,x1,0xf","t0,ra,0xf",
800065d4,xori,s1:51124447,,0d36c493,3,"xori	x9,x13,211","s1,a3,211",
800065d8,and,a3:00000000,,00a8f6b3,3,"and	x13,x17,x10","a3,a7,a0",
800065dc,sltiu,s9:00000001,,44043c93,3,"sltiu	x25,x8,1088","s9,s0,1088",
800065e0,xori,a1:ebe6c93b,,93bac593,3,"xori	x11,x21,-1733","a1,s5,-1733",
80006610,add,a4:1419377e,,015b8733,3,"add	x14,x23,x21","a4,s7,s5",
80006620,sll,s4:000001f4,,01499a33,3,"sll	x20,x19,x20","s4,s3,s4",
80006624,add,s0:000001f4,,01428433,3,"add	x8,x5,x20","s0,t0,s4",
80006628,add,gp:df73c5e9,,00ed81b3,3,"add	x3,x27,x14","gp,s11,a4",
8000662c,addi,s6:0000017c,,17b20b13,3,"addi	x22,x4,379","s6,tp,379",
80006664,or,s11:80009ffe,,017fedb3,3,"or	x27,x31,x23","s11,t6,s7",
80006668,sll,s7:000003e8,,01941bb3,3,"sll	x23,x8,x25","s7,s0,s9",
8000666c,srl,s2:df73c5e9,,0181d933,3,"srl	x18,x3,x24","s2,gp,s8",
80006674,slti,a0:00000001,,17c0a513,3,"slti	x10,x1,380","a0,ra,380",
80006678,and,s2:000001e8,,01797933,3,"and	x18,x18,x23","s2,s2,s7",
8000667c,srl,s2:00000002,,00bad933,3,"srl	x18,x21,x11","s2,s5,a1",
80006680,or,tp:000003e8,,0172e233,3,"or	x4,x5,x23","tp,t0,s7",
80006684,sltu,t0:00000000,,00dfb2b3,3,"sltu	x5,x31,x13","t0,t6,a3",
80006688,slti,s9:00000001,,22362c93,3,"slti	x25,x12,547","s9,a2,547",
8000668c,andi,s11:f8cfd000,,ecbc7d93,3,"andi	x27,x24,-309","s11,s8,-309",
80006690,add,s1:10b44b9d,,00f804b3,3,"add	x9,x16,x15","s1,a6,a5",
80006694,or,s11:80009fc4,,00c2edb3,3,"or	x27,x5,x12","s11,t0,a2",
80006698,slt,a3:00000000,,0119a6b3,3,"slt	x13,x19,x17","a3,s3,a7",
800066d8,sub,s1:00000000,,411884b3,3,"sub	x9,x17,x17","s1,a7,a7",
800066dc,addi,s2:000005f4,,5f3d0913,3,"addi	x18,x26,1523","s2,s10,1523",
80006730,sll,s8:000001f4,,00641c33,3,"sll	x24,x8,x6","s8,s0,t1",
80006738,add,a4:00000000,,00200733,3,"add	x14,x0,x2","a4,zero,sp",
8000673c,addi,s6:000005e3,,5e370b13,3,"addi	x22,x14,1507","s6,a4,1507",
80006740,sra,a5:00000000,,4038d7b3,3,"sra	x15,x17,x3","a5,a7,gp",
80006744,or,a3:80009ff4,,01f466b3,3,"or	x13,x8,x31","a3,s0,t6",
80006748,lui,s3:75810000,,758109b7,3,"lui	x19,0x75810","s3,0x75810",
8000674c,add,s6:75810001,,01350b33,3,"add	x22,x10,x19","s6,a0,s3",
80006750,sll,ra:00000000,,007310b3,3,"sll	x1,x6,x7","ra,t1,t2",
80006754,sltu,s7:00000001,,01023bb3,3,"sltu	x23,x4,x16","s7,tp,a6",
80006758,or,s5:80009ff4,,00c46ab3,3,"or	x21,x8,x12","s5,s0,a2",
8000675c,ori,t0:80009ff5,,1d56e293,3,"ori	x5,x13,469","t0,a3,469",
80006760,ori,a0:fffffb72,,b729e513,3,"ori	x10,x19,-1166","a0,s3,-1166",
80006764,slt,t2:00000000,,001423b3,3,"slt	x7,x8,x1","t2,s0,ra",
80006768,sub,s1:fffffc18,,404704b3,3,"sub	x9,x14,x4","s1,a4,tp",
80006774,ori,ra:fffffef6,,ef68e093,3,"ori	x1,x17,-266","ra,a7,-266",
80006778,lw,t1:800005a0,,004f2303,3,"lw	x6,4(x30)","t1,4,t5",
8000677c,ori,t2:ffffffeb,,a6b36393,3,"ori	x7,x6,-1429","t2,t1,-1429",
80006780,add,a3:fffffe0c,,009406b3,3,"add	x13,x8,x9","a3,s0,s1",
