pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000311c,sll,t4:80009fc4,,00ae9eb3,3,"sll	x29,x29,x10","t4,t4,a0",
80003128,sll,a1:80009fc4,,01ce95b3,3,"sll	x11,x29,x28","a1,t4,t3",
8000312c,addi,a0:0000058d,,58df8513,3,"addi	x10,x31,1421","a0,t6,1421",
80003130,xor,t5:80109af3,,01d74f33,3,"xor	x30,x14,x29","t5,a4,t4",
80003134,slti,s9:00000001,,69102c93,3,"slti	x25,x0,1681","s9,zero,1681",
80003138,sub,s2:00000000,,41fa8933,3,"sub	x18,x21,x31","s2,s5,t6",
80003144,srli,sp:00000000,,01da5113,3,"srli	x2,x20,0x1d","sp,s4,0x1d",
80003148,auipc,s4:9f6f4144,,1f6f1a17,3,"auipc	x20,0x1f6f1","s4,0x1f6f1",
8000314c,srl,s2:7ffffdb9,,0190d933,3,"srl	x18,x1,x25","s2,ra,s9",
80003150,addi,a2:82447d9d,,d9dd8613,3,"addi	x12,x27,-611","a2,s11,-611",
80003158,lui,a3:9a129000,,9a1296b7,3,"lui	x13,0x9a129","a3,0x9a129",
8000315c,or,s4:b43da537,,00e8ea33,3,"or	x20,x17,x14","s4,a7,a4",
80003160,and,a1:00000000,,000f75b3,3,"and	x11,x30,x0","a1,t5,zero",
80003164,andi,s9:00000000,,ab41fc93,3,"andi	x25,x3,-1356","s9,gp,-1356",
80003168,or,a0:80009f54,,0179e533,3,"or	x10,x19,x23","a0,s3,s7",
80003174,auipc,a4:4da7f170,,cda7c717,3,"auipc	x14,0xcda7c","a4,0xcda7c",
8000317c,slti,s11:00000000,,cf3e2d93,3,"slti	x27,x28,-781","s11,t3,-781",
8000318c,xor,a7:fffffb01,,006248b3,3,"xor	x17,x4,x6","a7,tp,t1",
800031fc,add,t2:00000000,,01c103b3,3,"add	x7,x2,x28","t2,sp,t3",
80003200,and,s2:00000000,,00717933,3,"and	x18,x2,x7","s2,sp,t2",
80003204,or,s2:82447d9d,,01066933,3,"or	x18,x12,x16","s2,a2,a6",
80003208,slli,s11:87b4a6e0,,005a1d93,3,"slli	x27,x20,0x5","s11,s4,0x5",
8000320c,sltu,s5:00000001,,00debab3,3,"sltu	x21,x29,x13","s5,t4,a3",
80003214,add,t3:80009fc5,,01aa8e33,3,"add	x28,x21,x26","t3,s5,s10",
80003218,or,a3:80009f54,,0179e6b3,3,"or	x13,x19,x23","a3,s3,s7",
8000321c,xori,t1:80109823,,2d0f4313,3,"xori	x6,x30,720","t1,t5,720",
80003220,srli,sp:00000003,,01e8d113,3,"srli	x2,x17,0x1e","sp,a7,0x1e",
80003224,add,gp:80009fc4,,01a181b3,3,"add	x3,x3,x26","gp,gp,s10",
80003228,addi,s0:fffffffb,,4fa88413,3,"addi	x8,x17,1274","s0,a7,1274",
8000322c,ori,s8:00000473,,47306c13,3,"ori	x24,x0,1139","s8,zero,1139",
80003230,ori,s8:ffffff9f,,f1f96c13,3,"ori	x24,x18,-225","s8,s2,-225",
8000323c,addi,s9:801094a0,,c7d30c93,3,"addi	x25,x6,-899","s9,t1,-899",
80003240,or,s1:ffffffc5,,004e64b3,3,"or	x9,x28,x4","s1,t3,tp",
80003244,srli,a7:00020002,,00e1d893,3,"srli	x17,x3,0xe","a7,gp,0xe",
80003254,srli,a5:00000004,,01d35793,3,"srli	x15,x6,0x1d","a5,t1,0x1d",
80003258,ori,s1:fffffbfb,,ba90e493,3,"ori	x9,x1,-1111","s1,ra,-1111",
8000325c,addi,a1:80009b03,,b3f18593,3,"addi	x11,x3,-1217","a1,gp,-1217",
80003264,srai,s11:fffffffe,,41ea5d93,3,"srai	x27,x20,0x1e","s11,s4,0x1e",
80003268,lui,tp:87f71000,,87f71237,3,"lui	x4,0x87f71","tp,0x87f71",
80003270,sub,s11:0000048d,,401f8db3,3,"sub	x27,x31,x1","s11,t6,ra",
80003290,slli,t1:f8800000,,01519313,3,"slli	x6,x3,0x15","t1,gp,0x15",
80003294,addi,a4:800094bd,,9ba58713,3,"addi	x14,x11,-1606","a4,a1,-1606",
8000329c,lui,a4:cf68f000,,cf68f737,3,"lui	x14,0xcf68f","a4,0xcf68f",
800032a0,sra,a0:f82447d9,,41d95533,3,"sra	x10,x18,x29","a0,s2,t4",
800032a4,ori,a3:fffffe7f,,c232e693,3,"ori	x13,x5,-989","a3,t0,-989",
800032a8,slti,s9:00000000,,45e8ac93,3,"slti	x25,x17,1118","s9,a7,1118",
800032ac,sltiu,sp:00000001,,c0a7b113,3,"sltiu	x2,x15,-1014","sp,a5,-1014",
800032b4,sub,s0:7fff64c8,,41cd8433,3,"sub	x8,x27,x28","s0,s11,t3",
800032b8,slli,gp:479f0000,,00e29193,3,"slli	x3,x5,0xe","gp,t0,0xe",
800032bc,slt,a4:00000001,,0190a733,3,"slt	x14,x1,x25","a4,ra,s9",
800032c4,auipc,t6:ece982c0,,6ce95f97,3,"auipc	x31,0x6ce95","t6,0x6ce95",
800032c8,slli,a4:00000000,,01721713,3,"slli	x14,x4,0x17","a4,tp,0x17",
800032cc,xor,s6:00000000,,01604b33,3,"xor	x22,x0,x22","s6,zero,s6",
800032d0,lui,t6:271b2000,,271b2fb7,3,"lui	x31,0x271b2","t6,0x271b2",
800032d4,sll,s2:00000000,,00b39933,3,"sll	x18,x7,x11","s2,t2,a1",
800032d8,andi,t4:f8800000,,c8e37e93,3,"andi	x29,x6,-882","t4,t1,-882",
800032dc,slli,s8:20000000,,01a41c13,3,"slli	x24,x8,0x1a","s8,s0,0x1a",
80003390,or,ra:2000048d,,018de0b3,3,"or	x1,x27,x24","ra,s11,s8",
80003398,slt,s5:00000001,,0058aab3,3,"slt	x21,x17,x5","s5,a7,t0",
8000339c,slti,a1:00000001,,19aea593,3,"slti	x11,x29,410","a1,t4,410",
800033a4,slli,t1:00000000,,01801313,3,"slli	x6,x0,0x18","t1,zero,0x18",
800033a8,lui,s0:c5e9d000,,c5e9d437,3,"lui	x8,0xc5e9d","s0,0xc5e9d",
800033c0,add,a0:f8800000,,01db8533,3,"add	x10,x23,x29","a0,s7,t4",
800033c4,srai,s9:00001000,,411c5c93,3,"srai	x25,x24,0x11","s9,s8,0x11",
80003418,auipc,s0:4cd53414,,ccd50417,3,"auipc	x8,0xccd50","s0,0xccd50",
8000341c,lui,s5:fcee5000,,fcee5ab7,3,"lui	x21,0xfcee5","s5,0xfcee5",
80003420,and,s8:2000040d,,00d0fc33,3,"and	x24,x1,x13","s8,ra,a3",
80003474,slli,a5:a0000000,,01d61793,3,"slli	x15,x12,0x1d","a5,a2,0x1d",
80003478,lui,tp:59599000,,59599237,3,"lui	x4,0x59599","tp,0x59599",
8000347c,xori,t3:077ffbc2,,bc254e13,3,"xori	x28,x10,-1086","t3,a0,-1086",
80003480,andi,s0:00000000,,0ec1f413,3,"andi	x8,x3,236","s0,gp,236",
80003484,srai,ra:00080001,,40ac5093,3,"srai	x1,x24,0xa","ra,s8,0xa",
80003488,lui,s7:9764b000,,9764bbb7,3,"lui	x23,0x9764b","s7,0x9764b",
8000348c,xori,a6:80109cc8,,63bf4813,3,"xori	x16,x30,1595","a6,t5,1595",
80003490,slt,s8:00000001,,016bac33,3,"slt	x24,x23,x22","s8,s7,s6",
80003498,sltu,s8:00000000,,0181bc33,3,"sltu	x24,x3,x24","s8,gp,s8",
8000349c,xor,sp:80189af2,,001f4133,3,"xor	x2,x30,x1","sp,t5,ra",
800034a0,and,s1:00000000,,00b9f4b3,3,"and	x9,x19,x11","s1,s3,a1",
800034a4,andi,a1:00000000,,37e07593,3,"andi	x11,x0,894","a1,zero,894",
800034a8,andi,s4:00000000,,6634fa13,3,"andi	x20,x9,1635","s4,s1,1635",
800034ac,sub,s7:7ff89f53,,40198bb3,3,"sub	x23,x19,x1","s7,s3,ra",
800034b0,ori,a3:fffffb66,,b6626693,3,"ori	x13,x4,-1178","a3,tp,-1178",
800034b8,srai,s0:ffff8000,,4109d413,3,"srai	x8,x19,0x10","s0,s3,0x10",
800034bc,srl,a7:00000040,,01b0d8b3,3,"srl	x17,x1,x27","a7,ra,s11",
800034c0,srli,s6:000003e2,,01655b13,3,"srli	x22,x10,0x16","s6,a0,0x16",
800034c4,srli,a6:02800000,,0067d813,3,"srli	x16,x15,0x6","a6,a5,0x6",
800034c8,srl,a2:f8800000,,00055633,3,"srl	x12,x10,x0","a2,a0,zero",
800034cc,slli,tp:00000000,,01a51213,3,"slli	x4,x10,0x1a","tp,a0,0x1a",
800034d0,xor,a5:00000000,,009347b3,3,"xor	x15,x6,x9","a5,t1,s1",
800034d4,andi,a6:801898f0,,8fd17813,3,"andi	x16,x2,-1795","a6,sp,-1795",
800034e0,sra,t6:0000048d,,400ddfb3,3,"sra	x31,x27,x0","t6,s11,zero",
80003504,lui,t3:2e4d0000,,2e4d0e37,3,"lui	x28,0x2e4d0","t3,0x2e4d0",
80003508,xori,s7:f086e2c5,,cb92cb93,3,"xori	x23,x5,-839","s7,t0,-839",
8000350c,srli,t2:00000000,,00c95393,3,"srli	x7,x18,0xc","t2,s2,0xc",
80003510,sll,s7:00000000,,00b79bb3,3,"sll	x23,x15,x11","s7,a5,a1",
80003514,and,s6:00000000,,014d7b33,3,"and	x22,x26,x20","s6,s10,s4",
80003518,lui,a1:a1319000,,a13195b7,3,"lui	x11,0xa1319","a1,0xa1319",
80003524,sll,t2:0000048d,,018f93b3,3,"sll	x7,x31,x24","t2,t6,s8",
80003528,or,t6:80009f54,,0138efb3,3,"or	x31,x17,x19","t6,a7,s3",
80003540,sub,t4:479f0000,,40918eb3,3,"sub	x29,x3,x9","t4,gp,s1",
8000354c,slti,a7:00000000,,cf7da893,3,"slti	x17,x27,-777","a7,s11,-777",
80003550,sll,s4:0000091a,,001d9a33,3,"sll	x20,x27,x1","s4,s11,ra",
8000359c,add,s6:80009f54,,01f90b33,3,"add	x22,x18,x31","s6,s2,t6",
800035ac,srl,a6:00000048,,01add833,3,"srl	x16,x27,x26","a6,s11,s10",
800035b0,addi,t4:000002a3,,2a300e93,3,"addi	x29,x0,675","t4,zero,675",
800035b4,xori,a7:fffff805,,80574893,3,"xori	x17,x14,-2043","a7,a4,-2043",
800035b8,xor,sp:80189aba,,00284133,3,"xor	x2,x16,x2","sp,a6,sp",
800035bc,and,s0:00000000,,01737433,3,"and	x8,x6,x23","s0,t1,s7",
800035c0,sltiu,a6:00000000,,6330b813,3,"sltiu	x16,x1,1587","a6,ra,1587",
800035c8,sltiu,t6:00000000,,40f63f93,3,"sltiu	x31,x12,1039","t6,a2,1039",
800035d8,sll,a1:80189aba,,003115b3,3,"sll	x11,x2,x3","a1,sp,gp",
800035dc,or,s5:fffffaa7,,011eeab3,3,"or	x21,x29,x17","s5,t4,a7",
800035e0,xori,a1:000001bf,,1bfc4593,3,"xori	x11,x24,447","a1,s8,447",
800035e4,sra,s11:00000020,,415cddb3,3,"sra	x27,x25,x21","s11,s9,s5",
80003610,srai,s4:00001000,,400cda13,3,"srai	x20,x25,0x0","s4,s9,0x0",
80003614,slli,a2:00000000,,00779613,3,"slli	x12,x15,0x7","a2,a5,0x7",
8000361c,slti,tp:00000001,,45562213,3,"slti	x4,x12,1109","tp,a2,1109",
80003620,srl,a4:f8800000,,01b55733,3,"srl	x14,x10,x27","a4,a0,s11",
80003624,xori,a1:80009cf7,,3a39c593,3,"xori	x11,x19,931","a1,s3,931",
80003628,or,t3:000002a3,,006eee33,3,"or	x28,x29,x6","t3,t4,t1",
80003630,srai,s7:0000002a,,404e5b93,3,"srai	x23,x28,0x4","s7,t3,0x4",
80003664,srli,a4:00000000,,00495713,3,"srli	x14,x18,0x4","a4,s2,0x4",
80003668,sub,s11:00000000,,40e78db3,3,"sub	x27,x15,x14","s11,a5,a4",
8000366c,srli,t3:00000000,,0143de13,3,"srli	x28,x7,0x14","t3,t2,0x14",
80003674,ori,a6:00000456,,45676813,3,"ori	x16,x14,1110","a6,a4,1110",
80003678,addi,a2:800098b9,,bc258613,3,"addi	x12,x11,-1086","a2,a1,-1086",
80003698,andi,t2:fffff886,,cdeaf393,3,"andi	x7,x21,-802","t2,s5,-802",
800036a0,sub,t4:ffffeaa7,,419a8eb3,3,"sub	x29,x21,x25","t4,s5,s9",
800036a4,slt,gp:00000000,,008da1b3,3,"slt	x3,x27,x8","gp,s11,s0",
800036a8,add,t4:ffffffbc,,01068eb3,3,"add	x29,x13,x16","t4,a3,a6",
800036ac,or,s5:fffffaa7,,01536ab3,3,"or	x21,x6,x21","s5,t1,s5",
800036b0,sltu,a1:00000001,,014935b3,3,"sltu	x11,x18,x20","a1,s2,s4",
800036b4,xori,a5:f086e0bd,,ec12c793,3,"xori	x15,x5,-319","a5,t0,-319",
800036c0,srl,a5:00000000,,015057b3,3,"srl	x15,x0,x21","a5,zero,s5",
800036c4,slt,t5:00000001,,00462f33,3,"slt	x30,x12,x4","t5,a2,tp",
800036c8,sra,gp:80009f54,,41f9d1b3,3,"sra	x3,x19,x31","gp,s3,t6",
800036cc,andi,t6:80009910,,9b9b7f93,3,"andi	x31,x22,-1607","t6,s6,-1607",
800036d0,lui,a1:b6cb7000,,b6cb75b7,3,"lui	x11,0xb6cb7","a1,0xb6cb7",
800036d4,sra,a2:00000000,,40e05633,3,"sra	x12,x0,x14","a2,zero,a4",
800036d8,xor,a5:ffffff30,,00d847b3,3,"xor	x15,x16,x13","a5,a6,a3",
800036e0,and,s4:00000006,,00787a33,3,"and	x20,x16,x7","s4,a6,t2",
800036e4,or,a6:b6cbff54,,0165e833,3,"or	x16,x11,x22","a6,a1,s6",
800036f8,andi,s6:00000110,,1b3ffb13,3,"andi	x22,x31,435","s6,t6,435",
800036fc,slt,t6:00000001,,01632fb3,3,"slt	x31,x6,x22","t6,t1,s6",
80003708,sub,a2:ffffff30,,40c78633,3,"sub	x12,x15,x12","a2,a5,a2",
8000370c,ori,ra:0000012d,,12d06093,3,"ori	x1,x0,301","ra,zero,301",
80003710,slt,t5:00000000,,00d62f33,3,"slt	x30,x12,x13","t5,a2,a3",
80003714,addi,a2:fffffe74,,e6ea0613,3,"addi	x12,x20,-402","a2,s4,-402",
80003718,add,sp:0000012d,,00608133,3,"add	x2,x1,x6","sp,ra,t1",
8000371c,sltiu,a4:00000000,,7293b713,3,"sltiu	x14,x7,1833","a4,t2,1833",
80003720,srl,ra:0000000f,,0057d0b3,3,"srl	x1,x15,x5","ra,a5,t0",
80003724,or,t1:fffffb6e,,00dbe333,3,"or	x6,x23,x13","t1,s7,a3",
80003728,ori,a4:ffffffbd,,5a9ee713,3,"ori	x14,x29,1449","a4,t4,1449",
8000372c,sra,t1:ffffffff,,41d6d333,3,"sra	x6,x13,x29","t1,a3,t4",
80003730,lui,a6:82875000,,82875837,3,"lui	x16,0x82875","a6,0x82875",
80003784,and,t3:00000000,,00897e33,3,"and	x28,x18,x8","t3,s2,s0",
800037a8,and,a7:80009f00,,00fd78b3,3,"and	x17,x26,x15","a7,s10,a5",
800037ac,sub,sp:7fff60ab,,41330133,3,"sub	x2,x6,x19","sp,t1,s3",
800037fc,srl,s8:00000000,,00e2dc33,3,"srl	x24,x5,x14","s8,t0,a4",
80003800,andi,s7:00000000,,3f7dfb93,3,"andi	x23,x27,1015","s7,s11,1015",
80003804,srai,t6:00000000,,412b5f93,3,"srai	x31,x22,0x12","t6,s6,0x12",
80003808,auipc,s8:2e14d804,,ae14ac17,3,"auipc	x24,0xae14a","s8,0xae14a",
8000380c,and,s4:00000000,,010ffa33,3,"and	x20,x31,x16","s4,t6,a6",
80003810,srai,s11:00000000,,40525d93,3,"srai	x27,x4,0x5","s11,tp,0x5",
80003818,ori,s2:ffffffbe,,e96ee913,3,"ori	x18,x29,-362","s2,t4,-362",
800038bc,and,s9:00000000,,00ea7cb3,3,"and	x25,x20,x14","s9,s4,a4",
800038c0,and,s11:b6cb7000,,00b6fdb3,3,"and	x27,x13,x11","s11,a3,a1",
800038c8,or,sp:8287df54,,01386133,3,"or	x2,x16,x19","sp,a6,s3",
800038cc,add,gp:80009f11,,00e181b3,3,"add	x3,x3,x14","gp,gp,a4",
800038d0,or,s5:fffffe74,,01766ab3,3,"or	x21,x12,x23","s5,a2,s7",
800038d4,or,s8:ffffffbe,,01d3ec33,3,"or	x24,x7,x29","s8,t2,t4",
800038d8,and,s0:80009f00,,003d7433,3,"and	x8,x26,x3","s0,s10,gp",
800038dc,and,t1:00000000,,0198f333,3,"and	x6,x17,x25","t1,a7,s9",
800038fc,srai,a0:ffffffff,,4196d513,3,"srai	x10,x13,0x19","a0,a3,0x19",
80003900,sll,a4:00000000,,00ae1733,3,"sll	x14,x28,x10","a4,t3,a0",
80003904,sltiu,a0:00000001,,f4f8b513,3,"sltiu	x10,x17,-177","a0,a7,-177",
80003908,slli,s7:0013ea80,,00599b93,3,"slli	x23,x19,0x5","s7,s3,0x5",
80003910,or,a5:ffffff76,,0156e7b3,3,"or	x15,x13,x21","a5,a3,s5",
80003918,auipc,a6:b075b914,,30758817,3,"auipc	x16,0x30758","a6,0x30758",
80003920,xori,s1:fffff8f9,,78f7c493,3,"xori	x9,x15,1935","s1,a5,1935",
80003924,slli,s6:00000000,,005c9b13,3,"slli	x22,x25,0x5","s6,s9,0x5",
80003928,xor,gp:0000000f,,001cc1b3,3,"xor	x3,x25,x1","gp,s9,ra",
80003930,add,s6:0f791e7c,,005e0b33,3,"add	x22,x28,x5","s6,t3,t0",
80003934,xor,a3:7fff6786,,007446b3,3,"xor	x13,x8,x7","a3,s0,t2",
80003938,xor,t3:b6cb7000,,01bcce33,3,"xor	x28,x25,x27","t3,s9,s11",
8000393c,ori,a4:0f791e7c,,424b6713,3,"ori	x14,x22,1060","a4,s6,1060",
8000398c,sub,sp:80009f8a,,40f40133,3,"sub	x2,x8,x15","sp,s0,a5",
80003990,addi,s6:0000046c,,46b20b13,3,"addi	x22,x4,1131","s6,tp,1131",
80003998,xor,ra:b6d89a80,,00bbc0b3,3,"xor	x1,x23,x11","ra,s7,a1",
8000399c,add,a6:80009f8a,,00010833,3,"add	x16,x2,x0","a6,sp,zero",
800039a0,auipc,a7:319cd99c,,b19ca897,3,"auipc	x17,0xb19ca","a7,0xb19ca",
800039a4,sra,s4:00000000,,40575a33,3,"sra	x20,x14,x5","s4,a4,t0",
800039a8,sll,s6:00000000,,017f1b33,3,"sll	x22,x30,x23","s6,t5,s7",
800039bc,add,t5:b6d89a80,,01408f33,3,"add	x30,x1,x20","t5,ra,s4",
800039c0,auipc,t5:67d689bc,,e7d65f17,3,"auipc	x30,0xe7d65","t5,0xe7d65",
800039c4,or,s4:b6cb7000,,01be6a33,3,"or	x20,x28,x27","s4,t3,s11",
800039c8,xori,t2:000007bd,,7bd34393,3,"xori	x7,x6,1981","t2,t1,1981",
800039cc,sltu,a7:00000000,,007138b3,3,"sltu	x17,x2,x7","a7,sp,t2",
800039d0,slli,sp:00000000,,01ae1113,3,"slli	x2,x28,0x1a","sp,t3,0x1a",
800039d4,lui,a3:ba821000,,ba8216b7,3,"lui	x13,0xba821","a3,0xba821",
800039d8,auipc,a4:d75909d4,,5758d717,3,"auipc	x14,0x5758d","a4,0x5758d",
800039dc,ori,s4:ffffffbc,,338eea13,3,"ori	x20,x29,824","s4,t4,824",
800039e0,slt,t6:00000000,,00832fb3,3,"slt	x31,x6,x8","t6,t1,s0",
800039e4,sub,s6:00000148,,415a0b33,3,"sub	x22,x20,x21","s6,s4,s5",
800039e8,or,a0:b6cb7000,,01b06533,3,"or	x10,x0,x27","a0,zero,s11",
80003a4c,lui,t5:3edf2000,,3edf2f37,3,"lui	x30,0x3edf2","t5,0x3edf2",
80003a5c,sll,t1:00000000,,00fc9333,3,"sll	x6,x25,x15","t1,s9,a5",
80003a64,srai,s6:00000000,,41125b13,3,"srai	x22,x4,0x11","s6,tp,0x11",
80003a68,slti,tp:00000001,,24832213,3,"slti	x4,x6,584","tp,t1,584",
80003a70,or,s2:ffffffbf,,00496933,3,"or	x18,x18,x4","s2,s2,tp",
80003a78,sub,s11:7fff5eea,,410a8db3,3,"sub	x27,x21,x16","s11,s5,a6",
80003ab4,xor,a2:ba91fa80,,0176c633,3,"xor	x12,x13,x23","a2,a3,s7",
80003ab8,addi,ra:ffffffd8,,01990093,3,"addi	x1,x18,25","ra,s2,25",
80003ac4,addi,t4:0000066f,,6b3a0e93,3,"addi	x29,x20,1715","t4,s4,1715",
80003ac8,sltiu,a0:00000001,,728eb513,3,"sltiu	x10,x29,1832","a0,t4,1832",
80003ad0,xori,s9:000007e1,,995acc93,3,"xori	x25,x21,-1643","s9,s5,-1643",
80003ad8,slt,t6:00000000,,018dafb3,3,"slt	x31,x27,x24","t6,s11,s8",
80003adc,slli,s2:00000000,,01211913,3,"slli	x18,x2,0x12","s2,sp,0x12",
80003ae0,slti,a6:00000001,,b70d2813,3,"slti	x16,x26,-1168","a6,s10,-1168",
80003ae4,and,t2:00000000,,0047f3b3,3,"and	x7,x15,x4","t2,a5,tp",
80003ae8,auipc,sp:80008ae4,,00005117,3,"auipc	x2,0x5","sp,0x5",
80003aec,addi,sp:800088f0,,e0c10113,3,"addi	x2,x2,-500","sp,sp,-500",
80003af0,sltiu,a0:00000000,,00863513,3,"sltiu	x10,x12,8","a0,a2,8",
80003af8,lbu,a0:000000c8,,ff314503,3,"lbu	x10,-13(x2)","a0,-13,sp",
80003afc,ori,a4:ffffffa5,,fa596713,3,"ori	x14,x18,-91","a4,s2,-91",
80003b00,lw,t1:c8c900cb,,ff012303,3,"lw	x6,-16(x2)","t1,-16,sp",
80003b10,lbu,a3:000000dc,,00714683,3,"lbu	x13,7(x2)","a3,7,sp",
80003b1c,lhu,s9:0000dadb,,00015c83,3,"lhu	x25,0(x2)","s9,0,sp",
80003b20,lbu,s4:000000de,,00514a03,3,"lbu	x20,5(x2)","s4,5,sp",
80003b28,srl,ra:5d48fd40,,010650b3,3,"srl	x1,x12,x16","ra,a2,a6",
80003b2c,lbu,a0:000000ce,,ff514503,3,"lbu	x10,-11(x2)","a0,-11,sp",
80003b30,lh,s1:ffffcecf,,ff411483,3,"lh	x9,-12(x2)","s1,-12,sp",
80003b34,lb,t2:ffffffde,,00510383,3,"lb	x7,5(x2)","t2,5,sp",
80003b3c,slt,s0:00000000,,0138a433,3,"slt	x8,x17,x19","s0,a7,s3",
80003b48,lbu,a6:000000cb,,ff014803,3,"lbu	x16,-16(x2)","a6,-16,sp",
80003b4c,lui,a7:14ed4000,,14ed48b7,3,"lui	x17,0x14ed4","a7,0x14ed4",
80003b50,lb,a0:ffffffde,,00510503,3,"lb	x10,5(x2)","a0,5,sp",
80003b54,slti,t3:00000001,,e7c12e13,3,"slti	x28,x2,-388","t3,sp,-388",
80003b60,add,s8:6cc21bbc,,00508c33,3,"add	x24,x1,x5","s8,ra,t0",
80003b64,sltu,a6:00000001,,00443833,3,"sltu	x16,x8,x4","a6,s0,tp",
80003b68,lw,s1:dcdddedf,,00412483,3,"lw	x9,4(x2)","s1,4,sp",
80003b6c,andi,s6:00000001,,41527b13,3,"andi	x22,x4,1045","s6,tp,1045",
80003b70,lbu,a0:000000ea,,00314503,3,"lbu	x10,3(x2)","a0,3,sp",
80003b78,sltiu,a5:00000001,,c0d0b793,3,"sltiu	x15,x1,-1011","a5,ra,-1011",
80003b7c,srai,gp:ffffffce,,403ad193,3,"srai	x3,x21,0x3","gp,s5,0x3",
80003b80,sltiu,a4:00000000,,b9073713,3,"sltiu	x14,x14,-1136","a4,a4,-1136",
80003b84,sub,ra:5d48fd3f,,416080b3,3,"sub	x1,x1,x22","ra,ra,s6",
80003b88,sltu,a6:00000001,,01583833,3,"sltu	x16,x16,x21","a6,a6,s5",
80003b94,ori,s5:000002a7,,2a6b6a93,3,"ori	x21,x22,678","s5,s6,678",
80003b98,srli,a5:0100013e,,0079d793,3,"srli	x15,x19,0x7","a5,s3,0x7",
80003b9c,and,t6:00000000,,01e27fb3,3,"and	x31,x4,x30","t6,tp,t5",
80003ba0,slt,ra:00000001,,008120b3,3,"slt	x1,x2,x8","ra,sp,s0",
80003ba4,addi,s6:000002f5,,2f590b13,3,"addi	x22,x18,757","s6,s2,757",
80003ba8,sltu,a7:00000001,,018b38b3,3,"sltu	x17,x22,x24","a7,s6,s8",
80003bd8,auipc,t2:ca1a1bd4,,4a19e397,3,"auipc	x7,0x4a19e","t2,0x4a19e",
80003bdc,lui,s5:da26d000,,da26dab7,3,"lui	x21,0xda26d","s5,0xda26d",
80003be0,srl,a0:0080009f,,0117d533,3,"srl	x10,x15,x17","a0,a5,a7",
80003be4,addi,a1:0000d666,,b8bc8593,3,"addi	x11,x25,-1141","a1,s9,-1141",
80003be8,xori,s5:0000df00,,5dbcca93,3,"xori	x21,x25,1499","s5,s9,1499",
80003c0c,srai,s0:00000fb7,,412f5413,3,"srai	x8,x30,0x12","s0,t5,0x12",
80003c10,and,a4:00000000,,01c6f733,3,"and	x14,x13,x28","a4,a3,t3",
80003c6c,and,t5:00000000,,00ef7f33,3,"and	x30,x30,x14","t5,t5,a4",
80003c70,ori,s4:000007fe,,76a6ea13,3,"ori	x20,x13,1898","s4,a3,1898",
80003c74,xori,t2:80009e32,,1669c393,3,"xori	x7,x19,358","t2,s3,358",
80003c7c,lui,t3:6419e000,,6419ee37,3,"lui	x28,0x6419e","t3,0x6419e",
80003c84,add,a2:ffffffce,,00018633,3,"add	x12,x3,x0","a2,gp,zero",
80003c88,sltiu,a5:00000001,,74483793,3,"sltiu	x15,x16,1860","a5,a6,1860",
80003c8c,xori,s7:00000084,,6ebecb93,3,"xori	x23,x29,1771","s7,t4,1771",
80003c90,auipc,t5:d226cc8c,,52269f17,3,"auipc	x30,0x52269","t5,0x52269",
80003c94,srl,s11:00000084,,012bddb3,3,"srl	x27,x23,x18","s11,s7,s2",
80003c98,lui,s1:134cb000,,134cb4b7,3,"lui	x9,0x134cb","s1,0x134cb",
80003c9c,sll,s7:00000000,,01e71bb3,3,"sll	x23,x14,x30","s7,a4,t5",
80003ca0,srli,a4:00000000,,00d75713,3,"srli	x14,x14,0xd","a4,a4,0xd",
80003ca4,auipc,s4:44b85ca0,,c4b82a17,3,"auipc	x20,0xc4b82","s4,0xc4b82",
80003ca8,sll,ra:000000dc,,014690b3,3,"sll	x1,x13,x20","ra,a3,s4",
80003cdc,ori,s9:ffffffcf,,a0b66c93,3,"ori	x25,x12,-1525","s9,a2,-1525",
80003ce0,auipc,tp:80008cdc,,00005217,3,"auipc	x4,0x5","tp,0x5",
80003ce4,addi,tp:80008d10,,03420213,3,"addi	x4,x4,52","tp,tp,52",
80003ce8,srl,a2:00000000,,004fd633,3,"srl	x12,x31,x4","a2,t6,tp",
80003cec,lhu,s8:0000f6f7,,ffc25c03,3,"lhu	x24,-4(x4)","s8,-4,tp",
80003cf0,xori,t2:fffff85d,,85c7c393,3,"xori	x7,x15,-1956","t2,a5,-1956",
80003cf8,ori,ra:fffff919,,91886093,3,"ori	x1,x16,-1768","ra,a6,-1768",
80003d00,lb,a0:fffffff8,,00320503,3,"lb	x10,3(x4)","a0,3,tp",
80003d08,sll,a0:00000000,,00a61533,3,"sll	x10,x12,x10","a0,a2,a0",
80003d0c,lui,a3:c7585000,,c75856b7,3,"lui	x13,0xc7585","a3,0xc7585",
80003d10,slt,s7:00000001,,00e0abb3,3,"slt	x23,x1,x14","s7,ra,a4",
80003d14,xori,s8:fffff8df,,8df64c13,3,"xori	x24,x12,-1825","s8,a2,-1825",
80003d18,lbu,t3:0000007c,,ff524e03,3,"lbu	x28,-11(x4)","t3,-11,tp",
80003d1c,lui,s4:39ae5000,,39ae5a37,3,"lui	x20,0x39ae5","s4,0x39ae5",
80003d20,lb,s9:ffffffe8,,ff320c83,3,"lb	x25,-13(x4)","s9,-13,tp",
