pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000076c,lbu,gp:00000000,,009ec183,3,"lbu	x3,9(x29)","gp,9,t4",
80000770,lh,s4:00000000,,010e9a03,3,"lh	x20,16(x29)","s4,16,t4",
80000774,lui,s7:289b1000,,289b1bb7,3,"lui	x23,0x289b1","s7,0x289b1",
8000077c,lbu,s0:00000000,,003ec403,3,"lbu	x8,3(x29)","s0,3,t4",
80000780,lhu,a6:00000000,,006ed803,3,"lhu	x16,6(x29)","a6,6,t4",
80000784,sra,s6:00000000,,41685b33,3,"sra	x22,x16,x22","s6,a6,s6",
80000788,lb,s6:00000000,,00de8b03,3,"lb	x22,13(x29)","s6,13,t4",
8000078c,or,s9:00000000,,0184ecb3,3,"or	x25,x9,x24","s9,s1,s8",
80000794,lhu,s8:00000000,,008edc03,3,"lhu	x24,8(x29)","s8,8,t4",
80000798,lb,a1:00000000,,ff7e8583,3,"lb	x11,-9(x29)","a1,-9,t4",
8000079c,lbu,a0:00000000,,ffdec503,3,"lbu	x10,-3(x29)","a0,-3,t4",
800007a0,lbu,a7:00000000,,007ec883,3,"lbu	x17,7(x29)","a7,7,t4",
800007a4,lbu,s2:00000000,,ff3ec903,3,"lbu	x18,-13(x29)","s2,-13,t4",
800007a8,ori,s1:fffffd0b,,d09f6493,3,"ori	x9,x30,-759","s1,t5,-759",
800007ac,andi,gp:00000000,,1b537193,3,"andi	x3,x6,437","gp,t1,437",
800007b0,lh,a4:00000000,,000e9703,3,"lh	x14,0(x29)","a4,0,t4",
800007b4,lb,t2:00000000,,00ae8383,3,"lb	x7,10(x29)","t2,10,t4",
800007b8,lb,s4:00000000,,ffbe8a03,3,"lb	x20,-5(x29)","s4,-5,t4",
800007bc,lbu,s5:00000000,,ff3eca83,3,"lbu	x21,-13(x29)","s5,-13,t4",
800007c0,srai,a7:00000000,,4059d893,3,"srai	x17,x19,0x5","a7,s3,0x5",
800007c4,lbu,ra:00000000,,00dec083,3,"lbu	x1,13(x29)","ra,13,t4",
800007c8,sltu,gp:00000000,,0199b1b3,3,"sltu	x3,x19,x25","gp,s3,s9",
800007cc,xori,a1:00000762,,76224593,3,"xori	x11,x4,1890","a1,tp,1890",
800007d4,lh,sp:ffff84db,,ff4e9103,3,"lh	x2,-12(x29)","sp,-12,t4",
800007d8,lh,t5:ffff84db,,ff4e9f03,3,"lh	x30,-12(x29)","t5,-12,t4",
800007dc,srl,s0:00000000,,00765433,3,"srl	x8,x12,x7","s0,a2,t2",
800007e4,auipc,t6:800087e0,,00008f97,3,"auipc	x31,0x8","t6,0x8",
800007e8,addi,t6:80008782,,fa2f8f93,3,"addi	x31,x31,-94","t6,t6,-94",
800007ec,lb,a3:00000000,,f94f8683,3,"lb	x13,-108(x31)","a3,-108,t6",
800007f4,sra,s7:00000000,,41c55bb3,3,"sra	x23,x10,x28","s7,a0,t3",
800007fc,addi,a0:000003ef,,3ef68513,3,"addi	x10,x13,1007","a0,a3,1007",
80000800,add,gp:00000000,,00d881b3,3,"add	x3,x17,x13","gp,a7,a3",
80000804,or,s7:ffff84db,,00116bb3,3,"or	x23,x2,x1","s7,sp,ra",
80000808,sltu,a4:00000000,,0065b733,3,"sltu	x14,x11,x6","a4,a1,t1",
8000080c,sltu,t5:00000001,,00563f33,3,"sltu	x30,x12,x5","t5,a2,t0",
80000810,sra,sp:00000000,,40485133,3,"sra	x2,x16,x4","sp,a6,tp",
80000814,auipc,t2:2606e810,,a606e397,3,"auipc	x7,0xa606e","t2,0xa606e",
8000081c,and,tp:00000000,,00bb7233,3,"and	x4,x22,x11","tp,s6,a1",
80000820,slt,tp:00000000,,00d42233,3,"slt	x4,x8,x13","tp,s0,a3",
80000824,lbu,s9:00000000,,060fcc83,3,"lbu	x25,96(x31)","s9,96,t6",
80000828,lhu,ra:00000000,,03cfd083,3,"lhu	x1,60(x31)","ra,60,t6",
8000082c,lhu,s11:00000000,,fb0fdd83,3,"lhu	x27,-80(x31)","s11,-80,t6",
80000830,sra,t1:ffff84db,,404bd333,3,"sra	x6,x23,x4","t1,s7,tp",
80000834,andi,s4:00000000,,94fdfa13,3,"andi	x20,x27,-1713","s4,s11,-1713",
80000838,lw,s1:00000000,,f86fa483,3,"lw	x9,-122(x31)","s1,-122,t6",
80000840,lbu,t1:00000000,,03cfc303,3,"lbu	x6,60(x31)","t1,60,t6",
80000844,and,s4:00000000,,01677a33,3,"and	x20,x14,x22","s4,a4,s6",
80000848,lui,a7:5bd59000,,5bd598b7,3,"lui	x17,0x5bd59","a7,0x5bd59",
8000084c,srl,a5:00000000,,011cd7b3,3,"srl	x15,x25,x17","a5,s9,a7",
80000850,or,a7:00000000,,01b968b3,3,"or	x17,x18,x27","a7,s2,s11",
80000854,lh,t1:00000000,,f96f9303,3,"lh	x6,-106(x31)","t1,-106,t6",
80000858,auipc,sp:80008854,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000085c,addi,sp:80008d98,,54410113,3,"addi	x2,x2,1348","sp,sp,1348",
80000864,sub,t6:00000000,,41598fb3,3,"sub	x31,x19,x21","t6,s3,s5",
80000868,srai,tp:00000000,,41205213,3,"srai	x4,x0,0x12","tp,zero,0x12",
8000086c,srl,t4:80009efc,,000d5eb3,3,"srl	x29,x26,x0","t4,s10,zero",
80000870,lb,tp:00000000,,00b10203,3,"lb	x4,11(x2)","tp,11,sp",
80000874,sltu,s7:00000000,,01bf3bb3,3,"sltu	x23,x30,x27","s7,t5,s11",
80000878,slli,s3:fe200000,,013e1993,3,"slli	x19,x28,0x13","s3,t3,0x13",
8000087c,lbu,a2:00000000,,02514603,3,"lbu	x12,37(x2)","a2,37,sp",
80000880,srli,a6:00000000,,00065813,3,"srli	x16,x12,0x0","a6,a2,0x0",
80000884,xor,s9:80009efc,,004d4cb3,3,"xor	x25,x26,x4","s9,s10,tp",
80000888,sub,s2:7fff6866,,41958933,3,"sub	x18,x11,x25","s2,a1,s9",
8000088c,lhu,t1:00000000,,fe415303,3,"lhu	x6,-28(x2)","t1,-28,sp",
80000890,lb,s6:00000000,,01b10b03,3,"lb	x22,27(x2)","s6,27,sp",
80000894,lbu,tp:00000000,,00f14203,3,"lbu	x4,15(x2)","tp,15,sp",
8000089c,sltiu,a5:00000001,,427b3793,3,"sltiu	x15,x22,1063","a5,s6,1063",
800008a0,and,s4:00000000,,01cafa33,3,"and	x20,x21,x28","s4,s5,t3",
800008a4,lbu,s5:00000000,,ff614a83,3,"lbu	x21,-10(x2)","s5,-10,sp",
800008a8,lw,s3:00000000,,02c12983,3,"lw	x19,44(x2)","s3,44,sp",
800008ac,and,tp:00000000,,01f67233,3,"and	x4,x12,x31","tp,a2,t6",
800008c0,lhu,a7:00000000,,fea15883,3,"lhu	x17,-22(x2)","a7,-22,sp",
800008c4,xori,s4:fffff9dc,,9dc44a13,3,"xori	x20,x8,-1572","s4,s0,-1572",
800008c8,sra,a0:00000001,,401f5533,3,"sra	x10,x30,x1","a0,t5,ra",
800008d0,sll,a3:00000000,,010416b3,3,"sll	x13,x8,x16","a3,s0,a6",
800008d4,lb,s9:00000000,,02210c83,3,"lb	x25,34(x2)","s9,34,sp",
800008d8,auipc,s0:800088d4,,00008417,3,"auipc	x8,0x8","s0,0x8",
800008dc,addi,s0:80008289,,9b540413,3,"addi	x8,x8,-1611","s0,s0,-1611",
800008e0,lbu,s5:00000000,,ff444a83,3,"lbu	x21,-12(x8)","s5,-12,s0",
800008e4,xor,a3:80009fc5,,01c7c6b3,3,"xor	x13,x15,x28","a3,a5,t3",
800008e8,andi,t6:00000380,,3ba6ff93,3,"andi	x31,x13,954","t6,a3,954",
800008f0,lui,a7:4c550000,,4c5508b7,3,"lui	x17,0x4c550","a7,0x4c550",
800008fc,add,a5:80009fc4,,001e07b3,3,"add	x15,x28,x1","a5,t3,ra",
80000900,addi,s3:2606e0b8,,8a838993,3,"addi	x19,x7,-1880","s3,t2,-1880",
80000908,srai,a1:000098aa,,40f8d593,3,"srai	x11,x17,0xf","a1,a7,0xf",
8000090c,add,t5:80009efc,,01dc0f33,3,"add	x30,x24,x29","t5,s8,t4",
80000910,lb,t1:00000000,,fe240303,3,"lb	x6,-30(x8)","t1,-30,s0",
80000914,lb,a4:00000000,,03840703,3,"lb	x14,56(x8)","a4,56,s0",
80000918,and,a2:00000000,,007df633,3,"and	x12,x27,x7","a2,s11,t2",
8000091c,sra,s8:ffe00027,,40be5c33,3,"sra	x24,x28,x11","s8,t3,a1",
80000920,slt,s6:00000000,,01982b33,3,"slt	x22,x16,x25","s6,a6,s9",
80000924,lb,a6:00000000,,00040803,3,"lb	x16,0(x8)","a6,0,s0",
80000928,add,s6:00000000,,01700b33,3,"add	x22,x0,x23","s6,zero,s7",
80000934,lbu,s2:00000000,,fd044903,3,"lbu	x18,-48(x8)","s2,-48,s0",
80000938,lb,a2:00000000,,fd240603,3,"lb	x12,-46(x8)","a2,-46,s0",
8000093c,srl,a0:80008d98,,00615533,3,"srl	x10,x2,x6","a0,sp,t1",
80000940,slli,a7:e0000000,,01dc1893,3,"slli	x17,x24,0x1d","a7,s8,0x1d",
80000948,srli,t1:00000000,,009bd313,3,"srli	x6,x23,0x9","t1,s7,0x9",
8000094c,lb,a7:00000000,,02c40883,3,"lb	x17,44(x8)","a7,44,s0",
80000954,lbu,a7:00000000,,fed44883,3,"lbu	x17,-19(x8)","a7,-19,s0",
80000958,lhu,s5:00000055,,00545a83,3,"lhu	x21,5(x8)","s5,5,s0",
8000095c,lhu,t1:00000000,,00145303,3,"lhu	x6,1(x8)","t1,1,s0",
80000960,and,a4:00000000,,00e57733,3,"and	x14,x10,x14","a4,a0,a4",
80000964,lbu,s2:000000f0,,ff044903,3,"lbu	x18,-16(x8)","s2,-16,s0",
80000968,auipc,s3:80008964,,00008997,3,"auipc	x19,0x8","s3,0x8",
8000096c,addi,s3:80008a68,,10498993,3,"addi	x19,x19,260","s3,s3,260",
80000970,slt,ra:00000001,,01f720b3,3,"slt	x1,x14,x31","ra,a4,t6",
80000974,sltiu,t4:00000001,,3be23e93,3,"sltiu	x29,x4,958","t4,tp,958",
80000978,sll,t4:000000f0,,01091eb3,3,"sll	x29,x18,x16","t4,s2,a6",
8000097c,addi,a6:000002ef,,2ef60813,3,"addi	x16,x12,751","a6,a2,751",
8000098c,add,t6:8001386e,,00f58fb3,3,"add	x31,x11,x15","t6,a1,a5",
80000990,sub,a5:00009efc,,405d07b3,3,"sub	x15,x26,x5","a5,s10,t0",
80000994,lhu,s2:00000000,,ff09d903,3,"lhu	x18,-16(x19)","s2,-16,s3",
80000998,ori,ra:fffffdaa,,d885e093,3,"ori	x1,x11,-632","ra,a1,-632",
800009a0,add,a1:80009fc5,,016685b3,3,"add	x11,x13,x22","a1,a3,s6",
800009b0,lb,s7:00000000,,00498b83,3,"lb	x23,4(x19)","s7,4,s3",
800009b4,andi,a5:00000027,,1e7c7793,3,"andi	x15,x24,487","a5,s8,487",
800009bc,lbu,a6:00000000,,00d9c803,3,"lbu	x16,13(x19)","a6,13,s3",
800009c0,auipc,t4:800089bc,,00008e97,3,"auipc	x29,0x8","t4,0x8",
800009c4,addi,t4:8000873e,,d82e8e93,3,"addi	x29,x29,-638","t4,t4,-638",
800009c8,srai,gp:00000000,,40095193,3,"srai	x3,x18,0x0","gp,s2,0x0",
800009cc,sll,s0:68000000,,00299433,3,"sll	x8,x19,x2","s0,s3,sp",
800009d0,andi,sp:00000488,,6890f113,3,"andi	x2,x1,1673","sp,ra,1673",
800009d4,lbu,s1:00000000,,029ec483,3,"lbu	x9,41(x29)","s1,41,t4",
800009d8,slti,t5:00000000,,83a02f13,3,"slti	x30,x0,-1990","t5,zero,-1990",
800009dc,srai,s5:ffff0001,,40f6da93,3,"srai	x21,x13,0xf","s5,a3,0xf",
800009e0,auipc,sp:e2e209dc,,62e20117,3,"auipc	x2,0x62e20","sp,0x62e20",
800009e4,ori,s9:80009fc7,,3865ec93,3,"ori	x25,x11,902","s9,a1,902",
800009e8,and,a7:00000000,,0064f8b3,3,"and	x17,x9,x6","a7,s1,t1",
800009ec,lb,a0:00000000,,fc6e8503,3,"lb	x10,-58(x29)","a0,-58,t4",
800009f0,lbu,a4:00000000,,031ec703,3,"lbu	x14,49(x29)","a4,49,t4",
800009f4,auipc,a5:cccc99f0,,4ccc9797,3,"auipc	x15,0x4ccc9","a5,0x4ccc9",
800009f8,add,t2:00000000,,010d83b3,3,"add	x7,x27,x16","t2,s11,a6",
800009fc,add,a6:8001386e,,01f48833,3,"add	x16,x9,x31","a6,s1,t6",
80000a10,sub,tp:7fff6039,,419b8233,3,"sub	x4,x23,x25","tp,s7,s9",
80000a14,sltu,s11:00000000,,0180bdb3,3,"sltu	x27,x1,x24","s11,ra,s8",
80000a18,lb,t5:00000000,,02fe8f03,3,"lb	x30,47(x29)","t5,47,t4",
80000a1c,sub,a4:cccc99f0,,41778733,3,"sub	x14,x15,x23","a4,a5,s7",
80000a20,lbu,a5:00000000,,fc5ec783,3,"lbu	x15,-59(x29)","a5,-59,t4",
80000a24,xor,sp:00000000,,01164133,3,"xor	x2,x12,x17","sp,a2,a7",
80000a28,slt,s1:00000001,,007fa4b3,3,"slt	x9,x31,x7","s1,t6,t2",
80000a2c,addi,a2:8000a5e0,,6e4d0613,3,"addi	x12,x26,1764","a2,s10,1764",
80000a30,srai,s9:ffffffff,,41d0dc93,3,"srai	x25,x1,0x1d","s9,ra,0x1d",
80000a34,slli,a4:00000000,,01689713,3,"slli	x14,x17,0x16","a4,a7,0x16",
80000a38,sltiu,s2:00000001,,94343913,3,"sltiu	x18,x8,-1725","s2,s0,-1725",
80000a3c,lbu,s8:00000000,,02cecc03,3,"lbu	x24,44(x29)","s8,44,t4",
80000a40,slli,t2:00000000,,01551393,3,"slli	x7,x10,0x15","t2,a0,0x15",
80000a44,lbu,t5:00000000,,fcfecf03,3,"lbu	x30,-49(x29)","t5,-49,t4",
80000a48,and,gp:00000000,,006471b3,3,"and	x3,x8,x6","gp,s0,t1",
80000a4c,sll,a4:fffffdaa,,00c09733,3,"sll	x14,x1,x12","a4,ra,a2",
80000a50,slli,a6:0004e1b8,,00281813,3,"slli	x16,x16,0x2","a6,a6,0x2",
80000a54,srl,s8:fffffdaa,,00275c33,3,"srl	x24,x14,x2","s8,a4,sp",
80000a58,ori,t5:00000544,,544f6f13,3,"ori	x30,x30,1348","t5,t5,1348",
80000a64,xori,s8:00000759,,75914c13,3,"xori	x24,x2,1881","s8,sp,1881",
80000b54,andi,a4:00000001,,5b397713,3,"andi	x14,x18,1459","a4,s2,1459",
80000b58,srl,s1:00000001,,01b954b3,3,"srl	x9,x18,x27","s1,s2,s11",
80000b5c,sltiu,s4:00000001,,caa13a13,3,"sltiu	x20,x2,-854","s4,sp,-854",
80000b60,slli,s3:00000000,,00a89993,3,"slli	x19,x17,0xa","s3,a7,0xa",
80000b64,srai,a0:fffffed5,,4010d513,3,"srai	x10,x1,0x1","a0,ra,0x1",
80000b6c,srl,s8:00000000,,01abdc33,3,"srl	x24,x23,x26","s8,s7,s10",
80000b70,slt,s4:00000001,,0049aa33,3,"slt	x20,x19,x4","s4,s3,tp",
80000b74,add,s7:80009d6f,,00d08bb3,3,"add	x23,x1,x13","s7,ra,a3",
80000b7c,xori,s11:fffffa5c,,a5c9cd93,3,"xori	x27,x19,-1444","s11,s3,-1444",
80000ba8,srai,s3:00000000,,40ba5993,3,"srai	x19,x20,0xb","s3,s4,0xb",
80000bac,or,s9:80009ffe,,01dd6cb3,3,"or	x25,x26,x29","s9,s10,t4",
80000bb0,slt,s5:00000000,,01982ab3,3,"slt	x21,x16,x25","s5,a6,s9",
80000bbc,andi,s3:00000000,,fe837993,3,"andi	x19,x6,-24","s3,t1,-24",
80000bc0,sra,t1:68000000,,40345333,3,"sra	x6,x8,x3","t1,s0,gp",
80000bc4,sub,a2:00000000,,400b0633,3,"sub	x12,x22,x0","a2,s6,zero",
80000bcc,slli,t2:00000000,,00861393,3,"slli	x7,x12,0x8","t2,a2,0x8",
80000bd0,srl,s7:00000000,,00815bb3,3,"srl	x23,x2,x8","s7,sp,s0",
80000bd4,sll,t1:00000000,,00511333,3,"sll	x6,x2,x5","t1,sp,t0",
80000bd8,sub,s2:00000000,,40660933,3,"sub	x18,x12,x6","s2,a2,t1",
80000bdc,and,t5:00000000,,00c0ff33,3,"and	x30,x1,x12","t5,ra,a2",
80000be0,auipc,s2:abcdfbdc,,2bcdf917,3,"auipc	x18,0x2bcdf","s2,0x2bcdf",
80000be4,sub,s2:00000000,,40f30933,3,"sub	x18,x6,x15","s2,t1,a5",
80000be8,slt,s5:00000000,,01b52ab3,3,"slt	x21,x10,x27","s5,a0,s11",
80000bf0,lui,s0:30de3000,,30de3437,3,"lui	x8,0x30de3","s0,0x30de3",
80000bf4,xor,s6:80009fc5,,0166cb33,3,"xor	x22,x13,x22","s6,a3,s6",
80000c4c,lui,s7:b5f2a000,,b5f2abb7,3,"lui	x23,0xb5f2a","s7,0xb5f2a",
80000c70,slt,gp:00000001,,010ca1b3,3,"slt	x3,x25,x16","gp,s9,a6",
80000c74,srli,a0:00000100,,017e5513,3,"srli	x10,x28,0x17","a0,t3,0x17",
80000c94,add,t5:0004e1b8,,00280f33,3,"add	x30,x16,x2","t5,a6,sp",
80000c98,lui,s5:64024000,,64024ab7,3,"lui	x21,0x64024","s5,0x64024",
80000c9c,srli,s5:00000000,,0117da93,3,"srli	x21,x15,0x11","s5,a5,0x11",
80000ca0,add,a2:b0decfc5,,008b0633,3,"add	x12,x22,x8","a2,s6,s0",
80000ca4,addi,s5:ffffff53,,f5248a93,3,"addi	x21,x9,-174","s5,s1,-174",
80000cac,sra,s7:ffffffff,,41f0dbb3,3,"sra	x23,x1,x31","s7,ra,t6",
80000cb0,auipc,t6:0e9dfcac,,8e9dff97,3,"auipc	x31,0x8e9df","t6,0x8e9df",
80000cd8,slli,t4:09fc5000,,00c69e93,3,"slli	x29,x13,0xc","t4,a3,0xc",
80000cdc,sub,s1:fffffdaa,,412084b3,3,"sub	x9,x1,x18","s1,ra,s2",
80000cf4,add,gp:30decfc5,,00c281b3,3,"add	x3,x5,x12","gp,t0,a2",
80000cf8,ori,ra:00000174,,07456093,3,"ori	x1,x10,116","ra,a0,116",
80000cfc,sltu,s6:00000000,,01aabb33,3,"sltu	x22,x21,x26","s6,s5,s10",
80000d00,lui,t4:6359a000,,6359aeb7,3,"lui	x29,0x6359a","t4,0x6359a",
80000d04,or,s5:80009fc5,,01c6eab3,3,"or	x21,x13,x28","s5,a3,t3",
80000d08,or,s2:00000000,,0127e933,3,"or	x18,x15,x18","s2,a5,s2",
80000d0c,add,t1:80000000,,00628333,3,"add	x6,x5,x6","t1,t0,t1",
80000d10,sltu,a1:00000000,,01e4b5b3,3,"sltu	x11,x9,x30","a1,s1,t5",
80000d14,xori,t1:9ca65fff,,fffec313,3,"xori	x6,x29,-1","t1,t4,-1",
80000d18,srli,s5:00000000,,0197da93,3,"srli	x21,x15,0x19","s5,a5,0x19",
80000d1c,or,a1:0004e1b9,,014865b3,3,"or	x11,x16,x20","a1,a6,s4",
80000d20,sra,s9:00000138,,4095dcb3,3,"sra	x25,x11,x9","s9,a1,s1",
80000d28,and,t4:00000000,,00e87eb3,3,"and	x29,x16,x14","t4,a6,a4",
80000d2c,sll,a2:00000000,,00bc1633,3,"sll	x12,x24,x11","a2,s8,a1",
80000d50,srai,a6:00000000,,41a5d813,3,"srai	x16,x11,0x1a","a6,a1,0x1a",
80000d54,slti,a2:00000001,,5edc2613,3,"slti	x12,x24,1517","a2,s8,1517",
80000d58,auipc,s8:63191d54,,e3191c17,3,"auipc	x24,0xe3191","s8,0xe3191",
80000d60,xor,s9:7fff64a0,,01adccb3,3,"xor	x25,x27,x26","s9,s11,s10",
80000d64,and,a4:fffffdaa,,0174f733,3,"and	x14,x9,x23","a4,s1,s7",
80000d68,sltu,t4:00000000,,008d3eb3,3,"sltu	x29,x26,x8","t4,s10,s0",
80000d6c,or,tp:6f9dfdfc,,01fc6233,3,"or	x4,x24,x31","tp,s8,t6",
80000d7c,sub,ra:9ce6e3ac,,418500b3,3,"sub	x1,x10,x24","ra,a0,s8",
80000d80,andi,a1:80009904,,91ee7593,3,"andi	x11,x28,-1762","a1,t3,-1762",
80000d84,srl,a1:fffffa5c,,012dd5b3,3,"srl	x11,x27,x18","a1,s11,s2",
80000d88,srli,t4:000fffec,,00bcde93,3,"srli	x29,x25,0xb","t4,s9,0xb",
80000d94,sub,s9:cf21303c,,40360cb3,3,"sub	x25,x12,x3","s9,a2,gp",
80000d98,sltiu,s2:00000001,,c62cb913,3,"sltiu	x18,x25,-926","s2,s9,-926",
80000da0,and,s6:fffffdaa,,00977b33,3,"and	x22,x14,x9","s6,a4,s1",
80000da8,xori,a5:fffff87a,,87a8c793,3,"xori	x15,x17,-1926","a5,a7,-1926",
80000dac,sltiu,s3:00000000,,16e0b993,3,"sltiu	x19,x1,366","s3,ra,366",
80000dd0,auipc,s8:a9ff9dcc,,29ff9c17,3,"auipc	x24,0x29ff9","s8,0x29ff9",
80000dd4,and,s0:fffffa5c,,01bbf433,3,"and	x8,x23,x27","s0,s7,s11",
80000dd8,auipc,ra:11948dd4,,91948097,3,"auipc	x1,0x91948","ra,0x91948",
80000e2c,srai,s7:00000000,,419f5b93,3,"srai	x23,x30,0x19","s7,t5,0x19",
80000e30,slli,t6:00000000,,01e99f93,3,"slli	x31,x19,0x1e","t6,s3,0x1e",
80000e34,sltu,a0:00000000,,00cf3533,3,"sltu	x10,x30,x12","a0,t5,a2",
80000e38,slt,a2:00000001,,000b2633,3,"slt	x12,x22,x0","a2,s6,zero",
80000e3c,slli,s7:b5400000,,01571b93,3,"slli	x23,x14,0x15","s7,a4,0x15",
80000e40,lui,s9:14af8000,,14af8cb7,3,"lui	x25,0x14af8","s9,0x14af8",
80000e44,auipc,t5:68660e40,,e8660f17,3,"auipc	x30,0xe8660","t5,0xe8660",
80000e48,auipc,s7:7e4e3e44,,fe4e3b97,3,"auipc	x23,0xfe4e3","s7,0xfe4e3",
80000e4c,xori,t6:6359a75c,,8a334f93,3,"xori	x31,x6,-1885","t6,t1,-1885",
80000e50,slli,s3:38f91000,,00ab9993,3,"slli	x19,x23,0xa","s3,s7,0xa",
80000e54,sll,s1:00000001,,002614b3,3,"sll	x9,x12,x2","s1,a2,sp",
80000e58,xori,s7:fffffb48,,b48acb93,3,"xori	x23,x21,-1208","s7,s5,-1208",
80000e5c,sltu,s2:00000001,,0143b933,3,"sltu	x18,x7,x20","s2,t2,s4",
80000e60,slli,s5:00000000,,00181a93,3,"slli	x21,x16,0x1","s5,a6,0x1",
80000e64,sub,a0:6f9dfdfc,,41520533,3,"sub	x10,x4,x21","a0,tp,s5",
80000e68,sll,t2:00000010,,01c613b3,3,"sll	x7,x12,x28","t2,a2,t3",
80000e6c,slli,t1:00000000,,01f51313,3,"slli	x6,x10,0x1f","t1,a0,0x1f",
80000e70,srai,s2:ffffffff,,41cdd913,3,"srai	x18,x27,0x1c","s2,s11,0x1c",
80000e74,srai,ra:0c6b34eb,,403fd093,3,"srai	x1,x31,0x3","ra,t6,0x3",
80000e7c,sub,s11:38f91000,,40098db3,3,"sub	x27,x19,x0","s11,s3,zero",
80000e84,sltu,a3:00000000,,01bc36b3,3,"sltu	x13,x24,x27","a3,s8,s11",
80000e88,slli,a4:31acd3ac,,00209713,3,"slli	x14,x1,0x2","a4,ra,0x2",
80000e8c,sra,a2:00000000,,40e15633,3,"sra	x12,x2,x14","a2,sp,a4",
80000e90,sltiu,a4:00000000,,70d0b713,3,"sltiu	x14,x1,1805","a4,ra,1805",
80000e94,srli,s2:00000000,,00105913,3,"srli	x18,x0,0x1","s2,zero,0x1",
80000e98,slli,s8:00000000,,01c61c13,3,"slli	x24,x12,0x1c","s8,a2,0x1c",
80000e9c,add,s4:9944de05,,01e18a33,3,"add	x20,x3,x30","s4,gp,t5",
80000eb4,xori,s5:8000038f,,38f2ca93,3,"xori	x21,x5,911","s5,t0,911",
80000eb8,sltu,t2:00000001,,00a733b3,3,"sltu	x7,x14,x10","t2,a4,a0",
80000ec4,xor,tp:38f91000,,01394233,3,"xor	x4,x18,x19","tp,s2,s3",
80000ec8,slli,a1:00000000,,00581593,3,"slli	x11,x16,0x5","a1,a6,0x5",
80000ecc,srl,a2:00000006,,01ff5633,3,"srl	x12,x30,x31","a2,t5,t6",
80000f08,slli,t2:ffff4b80,,00541393,3,"slli	x7,x8,0x5","t2,s0,0x5",
80000f0c,andi,a6:6359a254,,a54ff813,3,"andi	x16,x31,-1452","a6,t6,-1452",
80000f10,or,s5:ffffffcd,,003beab3,3,"or	x21,x23,x3","s5,s7,gp",
80000f14,addi,a2:8000a638,,73cd0613,3,"addi	x12,x26,1852","a2,s10,1852",
80000f18,sltu,s8:00000001,,01d93c33,3,"sltu	x24,x18,x29","s8,s2,t4",
80000f1c,sltu,s6:00000000,,00d3bb33,3,"sltu	x22,x7,x13","s6,t2,a3",
80000f24,ori,ra:fffffdfe,,87256093,3,"ori	x1,x10,-1934","ra,a0,-1934",
80000f28,sub,s11:6359a78f,,415f8db3,3,"sub	x27,x31,x21","s11,t6,s5",
80000f60,or,a6:fffffdfe,,0017e833,3,"or	x16,x15,x1","a6,a5,ra",
80000f64,and,t5:00000000,,0186ff33,3,"and	x30,x13,x24","t5,a3,s8",
80000f6c,auipc,tp:2c9b4f68,,ac9b4217,3,"auipc	x4,0xac9b4","tp,0xac9b4",
80000f70,sltu,a5:00000000,,005637b3,3,"sltu	x15,x12,x5","a5,a2,t0",
80000f74,slli,a2:78140000,,012a1613,3,"slli	x12,x20,0x12","a2,s4,0x12",
80000f78,sltu,a6:00000001,,001f3833,3,"sltu	x16,x30,x1","a6,t5,ra",
80000f7c,srai,t6:00000186,,4151df93,3,"srai	x31,x3,0x15","t6,gp,0x15",
80000f80,srl,a3:00000186,,00bfd6b3,3,"srl	x13,x31,x11","a3,t6,a1",
80000f84,addi,a5:6f9dfa2f,,c3350793,3,"addi	x15,x10,-973","a5,a0,-973",
80000f88,srl,ra:00000186,,00efd0b3,3,"srl	x1,x31,x14","ra,t6,a4",
80000f8c,srl,s1:00000000,,019f54b3,3,"srl	x9,x30,x25","s1,t5,s9",
80000f90,lui,s8:3b04f000,,3b04fc37,3,"lui	x24,0x3b04f","s8,0x3b04f",
80000f94,sltiu,s1:00000000,,27ee3493,3,"sltiu	x9,x28,638","s1,t3,638",
80000f98,sub,t6:38f90e7a,,40198fb3,3,"sub	x31,x19,x1","t6,s3,ra",
80000f9c,srli,s9:00000000,,015f5c93,3,"srli	x25,x30,0x15","s9,t5,0x15",
80000fa0,sra,s3:fffffb48,,402bd9b3,3,"sra	x19,x23,x2","s3,s7,sp",
80000fa4,slt,s2:00000000,,01c52933,3,"slt	x18,x10,x28","s2,a0,t3",
80000fa8,add,s4:6f9dfdfc,,00250a33,3,"add	x20,x10,x2","s4,a0,sp",
80000fac,ori,s8:fffffb8f,,b8ff6c13,3,"ori	x24,x30,-1137","s8,t5,-1137",
80000fb0,srl,a3:00000000,,01ecd6b3,3,"srl	x13,x25,x30","a3,s9,t5",
80000fb4,add,s4:80000186,,00128a33,3,"add	x20,x5,x1","s4,t0,ra",
80000fb8,srl,a7:00000000,,007cd8b3,3,"srl	x17,x25,x7","a7,s9,t2",
80000fd4,auipc,a7:5f3c5fd0,,df3c5897,3,"auipc	x17,0xdf3c5","a7,0xdf3c5",
80000fd8,or,s7:fffffb48,,01396bb3,3,"or	x23,x18,x19","s7,s2,s3",
80000fdc,xori,s6:9ca65ba1,,c2edcb13,3,"xori	x22,x27,-978","s6,s11,-978",
