pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800006a8,lb,a1:00000000,,08210583,3,"lb	x11,130(x2)","a1,130,sp",
800006ac,andi,a0:00000028,,12bdf513,3,"andi	x10,x27,299","a0,s11,299",
800006b0,lb,ra:00000000,,0f710083,3,"lb	x1,247(x2)","ra,247,sp",
800006b4,addi,a2:f091aa7c,,032b8613,3,"addi	x12,x23,50","a2,s7,50",
800006b8,srl,t6:000065df,,0091dfb3,3,"srl	x31,x3,x9","t6,gp,s1",
800006bc,lbu,s4:00000000,,08d14a03,3,"lbu	x20,141(x2)","s4,141,sp",
800006c4,lbu,a4:00000000,,06214703,3,"lbu	x14,98(x2)","a4,98,sp",
800006d0,xor,t5:00000001,,0149cf33,3,"xor	x30,x19,x20","t5,s3,s4",
800006d4,slt,a6:00000000,,01c02833,3,"slt	x16,x0,x28","a6,zero,t3",
800006d8,lh,t5:00000000,,f7a11f03,3,"lh	x30,-134(x2)","t5,-134,sp",
800006dc,sltu,s3:00000000,,0038b9b3,3,"sltu	x19,x17,x3","s3,a7,gp",
800006e0,slli,s10:00000000,,017e9d13,3,"slli	x26,x29,0x17","s10,t4,0x17",
800006e4,lb,s9:00000000,,06c10c83,3,"lb	x25,108(x2)","s9,108,sp",
800006e8,sll,gp:00067800,,00ad91b3,3,"sll	x3,x27,x10","gp,s11,a0",
800006ec,lb,s0:00000000,,fd310403,3,"lb	x8,-45(x2)","s0,-45,sp",
800006f0,slli,s4:00000000,,01299a13,3,"slli	x20,x19,0x12","s4,s3,0x12",
800006f4,auipc,t2:bfd386f0,,3fd38397,3,"auipc	x7,0x3fd38","t2,0x3fd38",
800006f8,lhu,t6:00000000,,f5215f83,3,"lhu	x31,-174(x2)","t6,-174,sp",
800006fc,andi,s10:00000000,,a4eefd13,3,"andi	x26,x29,-1458","s10,t4,-1458",
80000700,lbu,a7:00000000,,f5814883,3,"lbu	x17,-168(x2)","a7,-168,sp",
80000704,lh,a5:00000000,,f4c11783,3,"lh	x15,-180(x2)","a5,-180,sp",
80000708,auipc,a4:80008704,,00008717,3,"auipc	x14,0x8","a4,0x8",
8000070c,addi,a4:80008de7,,6e370713,3,"addi	x14,x14,1763","a4,a4,1763",
80000710,sltiu,s8:00000001,,f7c3bc13,3,"sltiu	x24,x7,-132","s8,t2,-132",
80000714,lb,t2:00000000,,f1f70383,3,"lb	x7,-225(x14)","t2,-225,a4",
8000071c,sltiu,t6:00000001,,bd77bf93,3,"sltiu	x31,x15,-1065","t6,a5,-1065",
80000720,andi,gp:00000500,,79597193,3,"andi	x3,x18,1941","gp,s2,1941",
80000724,lh,a6:00000000,,fa171803,3,"lh	x16,-95(x14)","a6,-95,a4",
80000728,slt,s9:00000000,,01d32cb3,3,"slt	x25,x6,x29","s9,t1,t4",
8000072c,lb,a1:00000000,,0ce70583,3,"lb	x11,206(x14)","a1,206,a4",
80000730,lb,sp:00000000,,fbd70103,3,"lb	x2,-67(x14)","sp,-67,a4",
80000738,sra,s8:00000000,,417d5c33,3,"sra	x24,x26,x23","s8,s10,s7",
8000073c,lh,s8:00000000,,03b71c03,3,"lh	x24,59(x14)","s8,59,a4",
80000744,slt,tp:00000000,,00832233,3,"slt	x4,x6,x8","tp,t1,s0",
80000748,lb,t6:00000000,,05f70f83,3,"lb	x31,95(x14)","t6,95,a4",
8000074c,sll,a0:00000000,,007e9533,3,"sll	x10,x29,x7","a0,t4,t2",
80000750,lh,s2:00000000,,f6b71903,3,"lh	x18,-149(x14)","s2,-149,a4",
80000754,lb,s11:00000000,,0cc70d83,3,"lb	x27,204(x14)","s11,204,a4",
80000758,sltu,t2:00000001,,00ef33b3,3,"sltu	x7,x30,x14","t2,t5,a4",
8000075c,slli,t1:00000000,,01f19313,3,"slli	x6,x3,0x1f","t1,gp,0x1f",
80000760,sltu,a7:00000000,,00a8b8b3,3,"sltu	x17,x17,x10","a7,a7,a0",
80000764,or,tp:f091aa7c,,00c86233,3,"or	x4,x16,x12","tp,a6,a2",
80000768,andi,t6:00000000,,81147f93,3,"andi	x31,x8,-2031","t6,s0,-2031",
8000076c,add,t5:fffff9ae,,000b0f33,3,"add	x30,x22,x0","t5,s6,zero",
80000770,lb,s8:00000000,,0f070c03,3,"lb	x24,240(x14)","s8,240,a4",
80000774,sub,ra:00000001,,412380b3,3,"sub	x1,x7,x18","ra,t2,s2",
80000778,lbu,t0:00000000,,0b474283,3,"lbu	x5,180(x14)","t0,180,a4",
8000077c,ori,s8:fffff9fe,,052b6c13,3,"ori	x24,x22,82","s8,s6,82",
80000784,auipc,ra:80008780,,00008097,3,"auipc	x1,0x8","ra,0x8",
80000788,addi,ra:80008efe,,77e08093,3,"addi	x1,x1,1918","ra,ra,1918",
80000790,lbu,s8:00000000,,f930cc03,3,"lbu	x24,-109(x1)","s8,-109,ra",
80000794,slt,t4:00000000,,00cc2eb3,3,"slt	x29,x24,x12","t4,s8,a2",
8000079c,sra,a0:ffffffff,,40cf5533,3,"sra	x10,x30,x12","a0,t5,a2",
800007a8,sra,a1:f80008ef,,4150d5b3,3,"sra	x11,x1,x21","a1,ra,s5",
800007ac,xor,s2:80009f38,,010e4933,3,"xor	x18,x28,x16","s2,t3,a6",
800007b4,lbu,s10:00000000,,02d0cd03,3,"lbu	x26,45(x1)","s10,45,ra",
800007b8,srli,t6:00000000,,012a5f93,3,"srli	x31,x20,0x12","t6,s4,0x12",
800007bc,sll,s6:00000000,,015e9b33,3,"sll	x22,x29,x21","s6,t4,s5",
800007c4,sub,t5:1775bd50,,40848f33,3,"sub	x30,x9,x8","t5,s1,s0",
800007cc,lbu,a2:00000000,,f400c603,3,"lbu	x12,-192(x1)","a2,-192,ra",
800007d4,lb,t5:00000000,,fa208f03,3,"lb	x30,-94(x1)","t5,-94,ra",
800007d8,sll,a1:00000000,,009115b3,3,"sll	x11,x2,x9","a1,sp,s1",
800007dc,lui,t5:07b3d000,,07b3df37,3,"lui	x30,0x7b3d","t5,0x7b3d",
800007e0,lbu,s9:00000000,,0e50cc83,3,"lbu	x25,229(x1)","s9,229,ra",
800007e4,add,s10:00000000,,01030d33,3,"add	x26,x6,x16","s10,t1,a6",
800007e8,addi,a6:1775bf61,,21148813,3,"addi	x16,x9,529","a6,s1,529",
800007ec,lb,sp:00000000,,f0508103,3,"lb	x2,-251(x1)","sp,-251,ra",
800007f0,xori,s4:fffffd22,,d222ca13,3,"xori	x20,x5,-734","s4,t0,-734",
800007f4,lh,t2:00000000,,07609383,3,"lh	x7,118(x1)","t2,118,ra",
800007f8,lb,t0:00000000,,05108283,3,"lb	x5,81(x1)","t0,81,ra",
80000800,sltu,t1:00000001,,0106b333,3,"sltu	x6,x13,x16","t1,a3,a6",
80000804,xori,a4:fffffaaa,,aaa04713,3,"xori	x14,x0,-1366","a4,zero,-1366",
80000808,xor,sp:00000000,,00b6c133,3,"xor	x2,x13,x11","sp,a3,a1",
8000080c,or,s8:07b3d000,,01e2ec33,3,"or	x24,x5,x30","s8,t0,t5",
80000810,srai,s0:ffffffff,,40755413,3,"srai	x8,x10,0x7","s0,a0,0x7",
80000814,sltiu,s3:00000001,,da93b993,3,"sltiu	x19,x7,-599","s3,t2,-599",
80000818,lb,sp:00000000,,01808103,3,"lb	x2,24(x1)","sp,24,ra",
80000820,lb,a2:00000000,,04908603,3,"lb	x12,73(x1)","a2,73,ra",
80000824,lhu,s6:00000000,,f160db03,3,"lhu	x22,-234(x1)","s6,-234,ra",
80000830,and,a3:00000000,,01d476b3,3,"and	x13,x8,x29","a3,s0,t4",
80000834,lhu,a7:000000f0,,02a0d883,3,"lhu	x17,42(x1)","a7,42,ra",
8000086c,srli,t6:00000003,,01ebdf93,3,"srli	x31,x23,0x1e","t6,s7,0x1e",
80000870,sll,ra:80009fc4,,007a90b3,3,"sll	x1,x21,x7","ra,s5,t2",
80000878,sltiu,a6:00000001,,e1993813,3,"sltiu	x16,x18,-487","a6,s2,-487",
80000880,or,a1:00000000,,01d165b3,3,"or	x11,x2,x29","a1,sp,t4",
80000888,slti,s3:00000001,,3017a993,3,"slti	x19,x15,769","s3,a5,769",
800008a0,sra,a2:00000000,,4046d633,3,"sra	x12,x13,x4","a2,a3,tp",
800008a4,sub,t5:ffffff10,,41110f33,3,"sub	x30,x2,x17","t5,sp,a7",
800008a8,srl,t4:00000000,,01eedeb3,3,"srl	x29,x29,x30","t4,t4,t5",
800008ac,slt,t1:00000000,,0148a333,3,"slt	x6,x17,x20","t1,a7,s4",
800008d0,andi,a7:00000000,,d6a3f893,3,"andi	x17,x7,-662","a7,t2,-662",
800008d4,sll,t1:00000000,,00861333,3,"sll	x6,x12,x8","t1,a2,s0",
800008d8,sll,a3:00000000,,003696b3,3,"sll	x13,x13,x3","a3,a3,gp",
800008dc,slti,s10:00000001,,67232d13,3,"slti	x26,x6,1650","s10,t1,1650",
800008e0,addi,s3:0000035f,,35f68993,3,"addi	x19,x13,863","s3,a3,863",
800008e8,srai,s10:ffffffff,,41a55d13,3,"srai	x26,x10,0x1a","s10,a0,0x1a",
800008f4,sub,a6:80009f38,,40b90833,3,"sub	x16,x18,x11","a6,s2,a1",
800008f8,srai,gp:00000000,,40ccd193,3,"srai	x3,x25,0xc","gp,s9,0xc",
800008fc,slt,s3:00000000,,007b29b3,3,"slt	x19,x22,x7","s3,s6,t2",
80000900,sltiu,t1:00000001,,85efb313,3,"sltiu	x6,x31,-1954","t1,t6,-1954",
80000904,srl,t5:00000000,,01cedf33,3,"srl	x30,x29,x28","t5,t4,t3",
8000092c,slli,s0:00000000,,00501413,3,"slli	x8,x0,0x5","s0,zero,0x5",
80000978,sub,gp:70910a86,,401b81b3,3,"sub	x3,x23,x1","gp,s7,ra",
80000980,ori,sp:80009ff6,,4b20e113,3,"ori	x2,x1,1202","sp,ra,1202",
80000984,sra,tp:00000000,,4129d233,3,"sra	x4,x19,x18","tp,s3,s2",
800009c4,andi,s4:00000346,,34e17a13,3,"andi	x20,x2,846","s4,sp,846",
800009c8,slti,a5:00000000,,978ea793,3,"slti	x15,x29,-1672","a5,t4,-1672",
800009cc,andi,s6:fffffa22,,b7277b13,3,"andi	x22,x14,-1166","s6,a4,-1166",
800009d0,sub,sp:ffffffff,,405d0133,3,"sub	x2,x26,x5","sp,s10,t0",
800009d4,sub,s10:fffff6dc,,414b0d33,3,"sub	x26,x22,x20","s10,s6,s4",
800009dc,slti,s8:00000000,,c71dac13,3,"slti	x24,x27,-911","s8,s11,-911",
800009e4,add,s10:800099e2,,01c70d33,3,"add	x26,x14,x28","s10,a4,t3",
800009e8,xor,a1:00000000,,0135c5b3,3,"xor	x11,x11,x19","a1,a1,s3",
800009ec,addi,s8:fffff9af,,9af98c13,3,"addi	x24,x19,-1617","s8,s3,-1617",
800009f8,add,a5:f091aa49,,017507b3,3,"add	x15,x10,x23","a5,a0,s7",
800009fc,xori,a2:80009856,,7920c613,3,"xori	x12,x1,1938","a2,ra,1938",
80000a04,slli,s10:00000000,,01629d13,3,"slli	x26,x5,0x16","s10,t0,0x16",
80000a14,andi,s11:fffff802,,a12c7d93,3,"andi	x27,x24,-1518","s11,s8,-1518",
80000a18,sltiu,s0:00000000,,0e373413,3,"sltiu	x8,x14,227","s0,a4,227",
80000a1c,addi,s8:0000075b,,75b28c13,3,"addi	x24,x5,1883","s8,t0,1883",
80000a20,lui,s4:d5c6d000,,d5c6da37,3,"lui	x20,0xd5c6d","s4,0xd5c6d",
80000a24,add,s9:00000000,,019d0cb3,3,"add	x25,x26,x25","s9,s10,s9",
80000a28,sra,a0:ffffffff,,40115533,3,"sra	x10,x2,x1","a0,sp,ra",
80000a2c,sra,s4:70910a86,,41e1da33,3,"sra	x20,x3,x30","s4,gp,t5",
80000a54,srl,s2:00000000,,01fcd933,3,"srl	x18,x25,x31","s2,s9,t6",
80000a60,slti,gp:00000001,,27442193,3,"slti	x3,x8,628","gp,s0,628",
80000a68,add,s11:0000075b,,01868db3,3,"add	x27,x13,x24","s11,a3,s8",
80000a90,and,s6:00000000,,003afb33,3,"and	x22,x21,x3","s6,s5,gp",
80000a94,srai,t1:00000000,,40625313,3,"srai	x6,x4,0x6","t1,tp,0x6",
80000a98,auipc,a4:b51e3a94,,351e3717,3,"auipc	x14,0x351e3","a4,0x351e3",
80000ab4,andi,s10:00000014,,19d67d13,3,"andi	x26,x12,413","s10,a2,413",
80000ab8,srl,tp:1775bd50,,0044d233,3,"srl	x4,x9,x4","tp,s1,tp",
80000ac4,srai,a1:00000000,,412f5593,3,"srai	x11,x30,0x12","a1,t5,0x12",
80000ac8,sra,a2:00000000,,417ed633,3,"sra	x12,x29,x23","a2,t4,s7",
80000ad4,add,s11:70910a86,,01488db3,3,"add	x27,x17,x20","s11,a7,s4",
80000adc,lui,s8:a27e7000,,a27e7c37,3,"lui	x24,0xa27e7","s8,0xa27e7",
80000ae0,or,t0:ffffffff,,00d162b3,3,"or	x5,x2,x13","t0,sp,a3",
80000ae4,srli,t1:00000784,,0157d313,3,"srli	x6,x15,0x15","t1,a5,0x15",
80000af4,slti,a6:00000000,,d274a813,3,"slti	x16,x9,-729","a6,s1,-729",
80000af8,add,gp:ffffffff,,00af01b3,3,"add	x3,x30,x10","gp,t5,a0",
80000afc,or,t4:f091aa49,,0127eeb3,3,"or	x29,x15,x18","t4,a5,s2",
80000b04,auipc,sp:4b7e4b00,,cb7e4117,3,"auipc	x2,0xcb7e4","sp,0xcb7e4",
80000b08,slti,t4:00000001,,4fe7ae93,3,"slti	x29,x15,1278","t4,a5,1278",
80000b38,sra,s6:f091aa49,,4117db33,3,"sra	x22,x15,x17","s6,a5,a7",
80000b3c,srai,gp:03848854,,405dd193,3,"srai	x3,x27,0x5","gp,s11,0x5",
80000b44,slli,t2:00000000,,01c39393,3,"slli	x7,x7,0x1c","t2,t2,0x1c",
80000b48,sra,a2:ffffffff,,41355633,3,"sra	x12,x10,x19","a2,a0,s3",
80000b4c,ori,tp:fffffb90,,b905e213,3,"ori	x4,x11,-1136","tp,a1,-1136",
80000b50,sll,t0:00000784,,019312b3,3,"sll	x5,x6,x25","t0,t1,s9",
80000b54,sltiu,s2:00000001,,bf423913,3,"sltiu	x18,x4,-1036","s2,tp,-1036",
80000b58,lui,t6:45b44000,,45b44fb7,3,"lui	x31,0x45b44","t6,0x45b44",
80000b5c,slti,s6:00000001,,0af5ab13,3,"slti	x22,x11,175","s6,a1,175",
80000b88,srli,t1:00000784,,015bd313,3,"srli	x6,x23,0x15","t1,s7,0x15",
80000b8c,ori,s11:fffffcd6,,cd6ced93,3,"ori	x27,x25,-810","s11,s9,-810",
80000b90,auipc,t5:c04b9b8c,,404b9f17,3,"auipc	x30,0x404b9","t5,0x404b9",
80000b94,ori,a0:ffffffff,,65556513,3,"ori	x10,x10,1621","a0,a0,1621",
80000b98,slli,s11:ffff8000,,00f61d93,3,"slli	x27,x12,0xf","s11,a2,0xf",
80000b9c,sub,s11:80009fc4,,41108db3,3,"sub	x27,x1,x17","s11,ra,a7",
80000bac,sltiu,s9:00000000,,12d13c93,3,"sltiu	x25,x2,301","s9,sp,301",
80000bb0,and,a7:00000000,,00f5f8b3,3,"and	x17,x11,x15","a7,a1,a5",
80000bf0,lui,a3:cec70000,,cec706b7,3,"lui	x13,0xcec70","a3,0xcec70",
80000bf8,srai,a3:fffffc24,,412bd693,3,"srai	x13,x23,0x12","a3,s7,0x12",
80000bfc,add,t5:ffffffff,,00a58f33,3,"add	x30,x11,x10","t5,a1,a0",
80000c00,or,a4:ffffffff,,00d56733,3,"or	x14,x10,x13","a4,a0,a3",
80000c08,sltu,gp:00000001,,009331b3,3,"sltu	x3,x6,x9","gp,t1,s1",
80000c44,slli,t4:ffffc000,,00e61e93,3,"slli	x29,x12,0xe","t4,a2,0xe",
80000c48,or,s1:ffffffff,,00e5e4b3,3,"or	x9,x11,x14","s1,a1,a4",
80000c4c,sra,a1:00000000,,40ea55b3,3,"sra	x11,x20,x14","a1,s4,a4",
80000c50,srli,a2:00000784,,0002d613,3,"srli	x12,x5,0x0","a2,t0,0x0",
80000c58,srl,a6:00000000,,01c9d833,3,"srl	x16,x19,x28","a6,s3,t3",
80000c5c,xori,tp:fffffc27,,3d874213,3,"xori	x4,x14,984","tp,a4,984",
80000c60,sll,s4:00000000,,01ec1a33,3,"sll	x20,x24,x30","s4,s8,t5",
80000c64,sll,t6:80009f38,,014e1fb3,3,"sll	x31,x28,x20","t6,t3,s4",
80000c68,or,t5:00000784,,005cef33,3,"or	x30,x25,x5","t5,s9,t0",
80000c6c,xori,t4:fffffcdd,,cdd8ce93,3,"xori	x29,x17,-803","t4,a7,-803",
80000c70,slli,a3:00000000,,00639693,3,"slli	x13,x7,0x6","a3,t2,0x6",
80000c74,ori,t2:0000078d,,00966393,3,"ori	x7,x12,9","t2,a2,9",
80000c78,auipc,s8:f691fc74,,7691fc17,3,"auipc	x24,0x7691f","s8,0x7691f",
80000c7c,slti,a2:00000000,,ff5b2613,3,"slti	x12,x22,-11","a2,s6,-11",
80000ca4,or,a6:0000078d,,0163e833,3,"or	x16,x7,x22","a6,t2,s6",
80000ca8,add,a4:f091aa49,,01178733,3,"add	x14,x15,x17","a4,a5,a7",
80000cac,sub,s9:fffffcdd,,413e8cb3,3,"sub	x25,x29,x19","s9,t4,s3",
80000cb8,srai,s0:00000000,,41835413,3,"srai	x8,x6,0x18","s0,t1,0x18",
80000cbc,auipc,t4:a2795cb8,,22795e97,3,"auipc	x29,0x22795","t4,0x22795",
80000cc4,ori,t2:0000020a,,20a46393,3,"ori	x7,x8,522","t2,s0,522",
80000cc8,lui,a2:fa507000,,fa507637,3,"lui	x12,0xfa507","a2,0xfa507",
80000ccc,sltu,t0:00000000,,00dd32b3,3,"sltu	x5,x26,x13","t0,s10,a3",
80000cd0,slli,s0:9fc40000,,01009413,3,"slli	x8,x1,0x10","s0,ra,0x10",
80000cd4,add,gp:4b7e4b01,,012101b3,3,"add	x3,x2,x18","gp,sp,s2",
80000d48,slli,a7:e572e000,,00ae9893,3,"slli	x17,x29,0xa","a7,t4,0xa",
80000d4c,lui,s0:57c3e000,,57c3e437,3,"lui	x8,0x57c3e","s0,0x57c3e",
80000d50,addi,gp:fffffb4a,,f2320193,3,"addi	x3,x4,-221","gp,tp,-221",
80000d54,xor,s3:b481b04a,,0021c9b3,3,"xor	x19,x3,x2","s3,gp,sp",
80000d58,auipc,a0:9f947d54,,1f947517,3,"auipc	x10,0x1f947","a0,0x1f947",
80000d60,srli,s0:0fffffb4,,0041d413,3,"srli	x8,x3,0x4","s0,gp,0x4",
80000d64,or,a4:0000078d,,00b86733,3,"or	x14,x16,x11","a4,a6,a1",
80000d68,xori,a7:fffffd61,,f6b3c893,3,"xori	x17,x7,-149","a7,t2,-149",
80000d6c,sra,s10:ff091aa4,,4067dd33,3,"sra	x26,x15,x6","s10,a5,t1",
80000d70,xor,t5:f091aa49,,0057cf33,3,"xor	x30,x15,x5","t5,a5,t0",
80000d74,add,tp:00000000,,00b00233,3,"add	x4,x0,x11","tp,zero,a1",
80000d78,andi,t0:00000001,,12f97293,3,"andi	x5,x18,303","t0,s2,303",
80000d7c,slt,t0:00000000,,00ca22b3,3,"slt	x5,x20,x12","t0,s4,a2",
80000d80,sll,ra:0000078d,,00d810b3,3,"sll	x1,x16,x13","ra,a6,a3",
80000d84,ori,t6:0000078d,,60076f93,3,"ori	x31,x14,1536","t6,a4,1536",
80000d88,sltiu,gp:00000001,,5ba2b193,3,"sltiu	x3,x5,1466","gp,t0,1466",
80000d8c,auipc,tp:80008d88,,00008217,3,"auipc	x4,0x8","tp,0x8",
80000d90,addi,tp:800085ac,,82420213,3,"addi	x4,x4,-2012","tp,tp,-2012",
80000d94,lh,t4:00000000,,ff221e83,3,"lh	x29,-14(x4)","t4,-14,tp",
80000d9c,slli,t6:00000000,,010a1f93,3,"slli	x31,x20,0x10","t6,s4,0x10",
80000da0,or,t1:00000000,,01d2e333,3,"or	x6,x5,x29","t1,t0,t4",
80000da4,lb,t6:00000000,,ff720f83,3,"lb	x31,-9(x4)","t6,-9,tp",
80000dac,lhu,s9:00000000,,00e25c83,3,"lhu	x25,14(x4)","s9,14,tp",
80000db0,slt,a7:00000000,,01f328b3,3,"slt	x17,x6,x31","a7,t1,t6",
80000db4,sltu,t5:00000000,,015bbf33,3,"sltu	x30,x23,x21","t5,s7,s5",
80000dbc,ori,a0:fffff812,,812fe513,3,"ori	x10,x31,-2030","a0,t6,-2030",
80000dc0,lhu,s8:00000000,,00e25c03,3,"lhu	x24,14(x4)","s8,14,tp",
80000dc4,lb,a5:00000000,,00120783,3,"lb	x15,1(x4)","a5,1,tp",
80000dc8,sll,t4:00000000,,00829eb3,3,"sll	x29,x5,x8","t4,t0,s0",
80000dcc,slti,a0:00000000,,ef93a513,3,"slti	x10,x7,-263","a0,t2,-263",
80000dd0,lbu,s8:00000000,,00a24c03,3,"lbu	x24,10(x4)","s8,10,tp",
80000dd4,lb,s9:00000000,,00c20c83,3,"lb	x25,12(x4)","s9,12,tp",
80000dd8,lb,a2:00000000,,ff020603,3,"lb	x12,-16(x4)","a2,-16,tp",
80000ddc,lui,a1:63fbb000,,63fbb5b7,3,"lui	x11,0x63fbb","a1,0x63fbb",
80000de0,lb,a5:00000000,,fff20783,3,"lb	x15,-1(x4)","a5,-1,tp",
80000de4,sltu,t1:00000001,,01203333,3,"sltu	x6,x0,x18","t1,zero,s2",
80000de8,srli,s9:00000080,,018ddc93,3,"srli	x25,x27,0x18","s9,s11,0x18",
80000dec,lbu,t6:00000000,,00324f83,3,"lbu	x31,3(x4)","t6,3,tp",
80000df4,lbu,a1:00000000,,ff824583,3,"lbu	x11,-8(x4)","a1,-8,tp",
80000dfc,lhu,sp:00000000,,00a25103,3,"lhu	x2,10(x4)","sp,10,tp",
80000e00,srl,s1:00000000,,00ca54b3,3,"srl	x9,x20,x12","s1,s4,a2",
80000e04,add,t1:00000000,,01f68333,3,"add	x6,x13,x31","t1,a3,t6",
80000e08,or,s10:00000000,,01e8ed33,3,"or	x26,x17,x30","s10,a7,t5",
80000e0c,lbu,t1:00000000,,00a24303,3,"lbu	x6,10(x4)","t1,10,tp",
80000e14,lh,a2:00000000,,00221603,3,"lh	x12,2(x4)","a2,2,tp",
80000e18,lh,gp:00000000,,00c21183,3,"lh	x3,12(x4)","gp,12,tp",
80000e1c,lw,s3:00000000,,ffc22983,3,"lw	x19,-4(x4)","s3,-4,tp",
80000e24,auipc,a3:1df05e20,,9df05697,3,"auipc	x13,0x9df05","a3,0x9df05",
80000e28,lhu,s4:00000000,,00825a03,3,"lhu	x20,8(x4)","s4,8,tp",
80000e30,andi,a7:80009b40,,b5adf893,3,"andi	x17,x27,-1190","a7,s11,-1190",
80000e34,lb,t2:00000000,,00c20383,3,"lb	x7,12(x4)","t2,12,tp",
80000e38,lhu,t2:00000a00,,ff425383,3,"lhu	x7,-12(x4)","t2,-12,tp",
80000e3c,lbu,a1:00000000,,ff924583,3,"lbu	x11,-7(x4)","a1,-7,tp",
80000e40,slli,t0:00000000,,01831293,3,"slli	x5,x6,0x18","t0,t1,0x18",
80000e44,srai,s1:00000000,,40d75493,3,"srai	x9,x14,0xd","s1,a4,0xd",
80000e48,lbu,sp:00000000,,00924103,3,"lbu	x2,9(x4)","sp,9,tp",
80000e4c,srai,s11:00000000,,40d2dd93,3,"srai	x27,x5,0xd","s11,t0,0xd",
80000e50,sltu,t5:00000001,,00d0bf33,3,"sltu	x30,x1,x13","t5,ra,a3",
80000e54,addi,a0:000000c5,,0c5d0513,3,"addi	x10,x26,197","a0,s10,197",
80000e58,xor,a5:1df05e20,,01b6c7b3,3,"xor	x15,x13,x27","a5,a3,s11",
80000e5c,lb,s2:00000000,,00120903,3,"lb	x18,1(x4)","s2,1,tp",
80000e64,xori,a3:fffffbeb,,beaf4693,3,"xori	x13,x30,-1046","a3,t5,-1046",
80000e68,srai,ra:f80009fc,,404ad093,3,"srai	x1,x21,0x4","ra,s5,0x4",
80000e6c,andi,s1:00000000,,50217493,3,"andi	x9,x2,1282","s1,sp,1282",
80000e70,auipc,a6:a6c0be6c,,26c0b817,3,"auipc	x16,0x26c0b","a6,0x26c0b",
80000e74,lui,t4:a3def000,,a3defeb7,3,"lui	x29,0xa3def","t4,0xa3def",
80000e78,sltiu,t1:00000001,,384b3313,3,"sltiu	x6,x22,900","t1,s6,900",
80000e80,sub,a7:00000000,,418a08b3,3,"sub	x17,x20,x24","a7,s4,s8",
80000e84,srli,s1:00040004,,00de5493,3,"srli	x9,x28,0xd","s1,t3,0xd",
80000e88,lui,t5:8ce7e000,,8ce7ef37,3,"lui	x30,0x8ce7e","t5,0x8ce7e",
80000e90,srli,t1:00000000,,00e65313,3,"srli	x6,x12,0xe","t1,a2,0xe",
80000e94,xor,s3:0fffffb4,,00b449b3,3,"xor	x19,x8,x11","s3,s0,a1",
80000ee4,auipc,s9:ec5adee0,,6c5adc97,3,"auipc	x25,0x6c5ad","s9,0x6c5ad",
80000ee8,srai,s0:00000000,,405c5413,3,"srai	x8,x24,0x5","s0,s8,0x5",
80000eec,addi,t1:0000048f,,a8f38313,3,"addi	x6,x7,-1393","t1,t2,-1393",
80000ef4,ori,a2:fffffddf,,ddf66613,3,"ori	x12,x12,-545","a2,a2,-545",
80000ef8,sltiu,s0:00000001,,c25e3413,3,"sltiu	x8,x28,-987","s0,t3,-987",
80000f38,ori,s9:000003fa,,3fa16c93,3,"ori	x25,x2,1018","s9,sp,1018",
80000f3c,auipc,s8:5866df38,,d866dc17,3,"auipc	x24,0xd866d","s8,0xd866d",
80000f44,sltiu,a2:00000001,,270fb613,3,"sltiu	x12,x31,624","a2,t6,624",
80000f48,xori,ra:7fff63cd,,cf5e4093,3,"xori	x1,x28,-779","ra,t3,-779",
80000f4c,sra,t0:00000000,,4082d2b3,3,"sra	x5,x5,x8","t0,t0,s0",
80000f58,sub,s2:a3def000,,400e8933,3,"sub	x18,x29,x0","s2,t4,zero",
80000f5c,sra,t4:fffffdf5,,4086deb3,3,"sra	x29,x13,x8","t4,a3,s0",
80000f60,xori,s4:5c210bfc,,bfc94a13,3,"xori	x20,x18,-1028","s4,s2,-1028",
80000f64,ori,s11:80009fb8,,7a8e6d93,3,"ori	x27,x28,1960","s11,t3,1960",
80000f68,srli,t1:00000000,,014cd313,3,"srli	x6,x25,0x14","t1,s9,0x14",
80000f6c,addi,s9:fffffc18,,c1830c93,3,"addi	x25,x6,-1000","s9,t1,-1000",
80000f74,slt,s10:00000001,,014aad33,3,"slt	x26,x21,x20","s10,s5,s4",
80000f78,andi,s8:00000000,,73e2fc13,3,"andi	x24,x5,1854","s8,t0,1854",
80000f7c,slti,s2:00000000,,2fb3a913,3,"slti	x18,x7,763","s2,t2,763",
80000f80,sra,s3:00000000,,403c59b3,3,"sra	x19,x24,x3","s3,s8,gp",
80000f8c,lui,gp:1399d000,,1399d1b7,3,"lui	x3,0x1399d","gp,0x1399d",
80000f90,or,s1:7fff63cd,,001164b3,3,"or	x9,x2,x1","s1,sp,ra",
80000f98,or,s4:9df7fe20,,00ff6a33,3,"or	x20,x30,x15","s4,t5,a5",
80000f9c,srli,t4:00000000,,00ed5e93,3,"srli	x29,x26,0xe","t4,s10,0xe",
80000fa4,xori,a3:fffff394,,9943c693,3,"xori	x13,x7,-1644","a3,t2,-1644",
80000fa8,sltu,s8:00000001,,01763c33,3,"sltu	x24,x12,x23","s8,a2,s7",
80000fb8,sltu,s6:00000000,,0127bb33,3,"sltu	x22,x15,x18","s6,a5,s2",
80000fbc,srai,s8:00000000,,4182dc13,3,"srai	x24,x5,0x18","s8,t0,0x18",
80000fc0,ori,t6:00000485,,4855ef93,3,"ori	x31,x11,1157","t6,a1,1157",
