pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003e40,slt,t2:00000000,,0117a3b3,3,"slt	x7,x15,x17","t2,a5,a7",
80003e44,lbu,s10:000000b4,,0f90cd03,3,"lbu	x26,249(x1)","s10,249,ra",
80003e48,srai,a1:fffffc00,,4150d593,3,"srai	x11,x1,0x15","a1,ra,0x15",
80003e54,lhu,t2:00003e3f,,07e0d383,3,"lhu	x7,126(x1)","t2,126,ra",
80003e58,and,gp:00000000,,00cb71b3,3,"and	x3,x22,x12","gp,s6,a2",
80003e5c,srai,s9:fffffffb,,4052dc93,3,"srai	x25,x5,0x5","s9,t0,0x5",
80003e60,add,t2:800087be,,014683b3,3,"add	x7,x13,x20","t2,a3,s4",
80003e64,slt,gp:00000001,,01b1a1b3,3,"slt	x3,x3,x27","gp,gp,s11",
80003e68,sltu,a3:00000001,,00ddb6b3,3,"sltu	x13,x27,x13","a3,s11,a3",
80003e6c,sra,a6:00000000,,40a55833,3,"sra	x16,x10,x10","a6,a0,a0",
80003e70,lbu,s4:00000016,,0570ca03,3,"lbu	x20,87(x1)","s4,87,ra",
80003e74,lui,a4:036b5000,,036b5737,3,"lui	x14,0x36b5","a4,0x36b5",
80003e78,lbu,t5:0000003c,,0930cf03,3,"lbu	x30,147(x1)","t5,147,ra",
80003e80,srl,s1:00000000,,002154b3,3,"srl	x9,x2,x2","s1,sp,sp",
80003e84,slti,t1:00000000,,69072313,3,"slti	x6,x14,1680","t1,a4,1680",
80003e88,lw,a0:bcbdbebf,,ffe0a503,3,"lw	x10,-2(x1)","a0,-2,ra",
80003e8c,lbu,a6:00000000,,f5d0c803,3,"lbu	x16,-163(x1)","a6,-163,ra",
80003e90,slti,s3:00000000,,a71c2993,3,"slti	x19,x24,-1423","s3,s8,-1423",
80003e94,lb,t0:ffffff84,,0c908283,3,"lb	x5,201(x1)","t0,201,ra",
80003e98,lbu,s4:000000fa,,f3b0ca03,3,"lbu	x20,-197(x1)","s4,-197,ra",
80003ea0,xor,a5:80008782,,01e3c7b3,3,"xor	x15,x7,x30","a5,t2,t5",
80003ea4,sltu,a4:00000000,,016b3733,3,"sltu	x14,x22,x22","a4,s6,s6",
80003ea8,xori,t0:ffffdb18,,1c394293,3,"xori	x5,x18,451","t0,s2,451",
80003eb0,srl,a0:7fffed6d,,00d95533,3,"srl	x10,x18,x13","a0,s2,a3",
80003eb4,lb,s5:ffffffca,,f0b08a83,3,"lb	x21,-245(x1)","s5,-245,ra",
80003eb8,andi,s3:00000000,,da767993,3,"andi	x19,x12,-601","s3,a2,-601",
80003ebc,lbu,s1:00000031,,0740c483,3,"lbu	x9,116(x1)","s1,116,ra",
80003ec0,lb,t2:00000059,,f9c08383,3,"lb	x7,-100(x1)","t2,-100,ra",
80003ec4,ori,a4:ffffff71,,f7106713,3,"ori	x14,x0,-143","a4,zero,-143",
80003ec8,lb,a3:ffffff84,,f6f08683,3,"lb	x13,-145(x1)","a3,-145,ra",
80003ecc,srli,a1:0000001f,,01b75593,3,"srli	x11,x14,0x1b","a1,a4,0x1b",
80003f0c,slt,a4:00000000,,00fca733,3,"slt	x14,x25,x15","a4,s9,a5",
80003f10,sltiu,s2:00000000,,bd4cb913,3,"sltiu	x18,x25,-1068","s2,s9,-1068",
80003f14,slli,s7:00078000,,00df1b93,3,"slli	x23,x30,0xd","s7,t5,0xd",
80003f18,auipc,a1:a1496f14,,21493597,3,"auipc	x11,0x21493","a1,0x21493",
80003f20,xor,s11:0000261b,,01ec4db3,3,"xor	x27,x24,x30","s11,s8,t5",
80003f24,slli,s0:f0400000,,01579413,3,"slli	x8,x15,0x15","s0,a5,0x15",
80003f28,add,s9:8008f526,,01d08cb3,3,"add	x25,x1,x29","s9,ra,t4",
80003f2c,srl,s3:00000000,,006e59b3,3,"srl	x19,x28,x6","s3,t3,t1",
80003f30,add,t0:000000fa,,01ca02b3,3,"add	x5,x20,x28","t0,s4,t3",
80003f38,sra,ra:fffff800,,41a0d0b3,3,"sra	x1,x1,x26","ra,ra,s10",
80003f3c,add,a1:00000001,,01f305b3,3,"add	x11,x6,x31","a1,t1,t6",
80003f40,sltiu,s4:00000001,,35293a13,3,"sltiu	x20,x18,850","s4,s2,850",
80003f44,srl,t6:00000000,,015a5fb3,3,"srl	x31,x20,x21","t6,s4,s5",
80003f48,sra,s7:ffffffff,,41e45bb3,3,"sra	x23,x8,x30","s7,s0,t5",
80003f4c,srli,t1:00000000,,003fd313,3,"srli	x6,x31,0x3","t1,t6,0x3",
80003f58,ori,a3:ffffffee,,0a4ae693,3,"ori	x13,x21,164","a3,s5,164",
80003f5c,sll,s2:000989c0,,019c1933,3,"sll	x18,x24,x25","s2,s8,s9",
80003f64,xori,a7:000001e5,,1e574893,3,"xori	x17,x14,485","a7,a4,485",
80003f68,sll,a0:00000000,,01531533,3,"sll	x10,x6,x21","a0,t1,s5",
80003fcc,and,s11:00000000,,00e37db3,3,"and	x27,x6,x14","s11,t1,a4",
80003fd4,srl,s1:00000000,,017654b3,3,"srl	x9,x12,x23","s1,a2,s7",
80003fd8,slt,a7:00000001,,00c7a8b3,3,"slt	x17,x15,x12","a7,a5,a2",
80003fdc,and,a6:00000038,,01e2f833,3,"and	x16,x5,x30","a6,t0,t5",
80003fe0,slli,s2:00000008,,00389913,3,"slli	x18,x17,0x3","s2,a7,0x3",
80003fe4,auipc,t4:b009dfe0,,3009ae97,3,"auipc	x29,0x3009a","t4,0x3009a",
80003fe8,xori,s7:000002d2,,2d35cb93,3,"xori	x23,x11,723","s7,a1,723",
80003fec,sra,t5:00000000,,40dddf33,3,"sra	x30,x27,x13","t5,s11,a3",
80003ff0,auipc,a7:82965fec,,02962897,3,"auipc	x17,0x2962","a7,0x2962",
80004054,xori,s5:ffffffe1,,fe134a93,3,"xori	x21,x6,-31","s5,t1,-31",
80004058,sltiu,s11:00000001,,75a5bd93,3,"sltiu	x27,x11,1882","s11,a1,1882",
8000405c,auipc,s7:ccbeb058,,4cbe7b97,3,"auipc	x23,0x4cbe7","s7,0x4cbe7",
80004060,srli,t1:00000000,,00975313,3,"srli	x6,x14,0x9","t1,a4,0x9",
80004064,sub,a7:000000b4,,41ed08b3,3,"sub	x17,x26,x30","a7,s10,t5",
80004068,srl,s9:8008f526,,01ecdcb3,3,"srl	x25,x25,x30","s9,s9,t5",
8000406c,xori,s4:fffff98d,,98594a13,3,"xori	x20,x18,-1659","s4,s2,-1659",
80004070,sub,a6:80009dce,,402b0833,3,"sub	x16,x22,x2","a6,s6,sp",
80004074,slt,s7:00000001,,01fbabb3,3,"slt	x23,x23,x31","s7,s7,t6",
80004078,slli,a6:04eff000,,007e9813,3,"slli	x16,x29,0x7","a6,t4,0x7",
8000407c,slt,s4:00000001,,00512a33,3,"slt	x20,x2,x5","s4,sp,t0",
80004084,srl,s4:0000005a,,015d5a33,3,"srl	x20,x26,x21","s4,s10,s5",
80004088,sltu,gp:00000001,,0055b1b3,3,"sltu	x3,x11,x5","gp,a1,t0",
8000408c,ori,t1:ffffff3b,,f3bfe313,3,"ori	x6,x31,-197","t1,t6,-197",
800040b4,sra,s1:00000000,,41a154b3,3,"sra	x9,x2,x26","s1,sp,s10",
800040b8,srai,t5:00000000,,4089df13,3,"srai	x30,x19,0x8","t5,s3,0x8",
800040bc,or,s4:fffff8fa,,0012ea33,3,"or	x20,x5,x1","s4,t0,ra",
800040cc,and,t5:00000000,,001f7f33,3,"and	x30,x30,x1","t5,t5,ra",
800040d4,slli,s1:00000000,,01981493,3,"slli	x9,x16,0x19","s1,a6,0x19",
800040d8,andi,t0:00000000,,df6bf293,3,"andi	x5,x23,-522","t0,s7,-522",
800040dc,srai,t2:00000002,,406d5393,3,"srai	x7,x26,0x6","t2,s10,0x6",
80004218,srli,s4:40004f2e,,001b5a13,3,"srli	x20,x22,0x1","s4,s6,0x1",
8000421c,xor,s5:04eff000,,00c84ab3,3,"xor	x21,x16,x12","s5,a6,a2",
80004220,sltiu,ra:00000001,,5368b093,3,"sltiu	x1,x17,1334","ra,a7,1334",
80004268,lui,a5:e99e8000,,e99e87b7,3,"lui	x15,0xe99e8","a5,0xe99e8",
8000426c,xor,t6:00000000,,0031cfb3,3,"xor	x31,x3,x3","t6,gp,gp",
80004270,and,s3:e0000000,,0087f9b3,3,"and	x19,x15,x8","s3,a5,s0",
800042a0,auipc,a3:5347629c,,d3472697,3,"auipc	x13,0xd3472","a3,0xd3472",
800042a4,sll,a3:00000000,,013016b3,3,"sll	x13,x0,x19","a3,zero,s3",
800042a8,slt,t6:00000000,,011c2fb3,3,"slt	x31,x24,x17","t6,s8,a7",
800042b0,sll,t0:0b400000,,011d12b3,3,"sll	x5,x26,x17","t0,s10,a7",
800042b4,andi,a1:00000000,,53587593,3,"andi	x11,x16,1333","a1,a6,1333",
800042b8,slti,s9:00000000,,81e0ac93,3,"slti	x25,x1,-2018","s9,ra,-2018",
800042bc,slti,s8:00000000,,8a272c13,3,"slti	x24,x14,-1886","s8,a4,-1886",
800042c4,or,a1:00000000,,0194e5b3,3,"or	x11,x9,x25","a1,s1,s9",
800042c8,xori,sp:fffffb86,,b0814113,3,"xori	x2,x2,-1272","sp,sp,-1272",
800042cc,and,t1:00000000,,0178f333,3,"and	x6,x17,x23","t1,a7,s7",
800042d0,auipc,s2:5284a2cc,,d2846917,3,"auipc	x18,0xd2846","s2,0xd2846",
800042d4,xori,a3:00000743,,74374693,3,"xori	x13,x14,1859","a3,a4,1859",
800042d8,and,s10:00000000,,00fc7d33,3,"and	x26,x24,x15","s10,s8,a5",
800042e0,sub,s3:80009da8,,411b09b3,3,"sub	x19,x22,x17","s3,s6,a7",
800042e4,srai,a5:fffe0002,,40e25793,3,"srai	x15,x4,0xe","a5,tp,0xe",
800042e8,auipc,s7:acff22e4,,2cfeeb97,3,"auipc	x23,0x2cfee","s7,0x2cfee",
800042ec,sltu,s3:00000000,,007bb9b3,3,"sltu	x19,x23,x7","s3,s7,t2",
800042f0,xor,s1:acff2250,,0178c4b3,3,"xor	x9,x17,x23","s1,a7,s7",
800042f8,xori,t1:7fff62df,,d1b24313,3,"xori	x6,x4,-741","t1,tp,-741",
800042fc,auipc,a6:5da322f8,,dda2e817,3,"auipc	x16,0xdda2e","a6,0xdda2e",
80004300,xor,t2:b009df54,,01d8c3b3,3,"xor	x7,x17,x29","t2,a7,t4",
80004304,sub,t6:b0a400a8,,40980fb3,3,"sub	x31,x16,x9","t6,a6,s1",
80004308,or,a3:00000001,,0039e6b3,3,"or	x13,x19,x3","a3,s3,gp",
8000430c,slli,a4:40000000,,01c89713,3,"slli	x14,x17,0x1c","a4,a7,0x1c",
80004310,slti,s0:00000001,,10cba413,3,"slti	x8,x23,268","s0,s7,268",
80004314,auipc,s5:28991310,,a898da97,3,"auipc	x21,0xa898d","s5,0xa898d",
80004318,sltiu,t1:00000001,,79d1b313,3,"sltiu	x6,x3,1949","t1,gp,1949",
8000431c,addi,s10:fffffd1a,,d1940d13,3,"addi	x26,x8,-743","s10,s0,-743",
80004320,srai,s11:ffffffff,,40d15d93,3,"srai	x27,x2,0xd","s11,sp,0xd",
80004324,sltu,a6:00000001,,01d5b833,3,"sltu	x16,x11,x29","a6,a1,t4",
80004328,lui,s4:e80d1000,,e80d1a37,3,"lui	x20,0xe80d1","s4,0xe80d1",
80004368,lui,s0:c6978000,,c6978437,3,"lui	x8,0xc6978","s0,0xc6978",
8000436c,add,s1:30a49f04,,016f84b3,3,"add	x9,x31,x22","s1,t6,s6",
80004370,sra,s7:fffffb86,,41815bb3,3,"sra	x23,x2,x24","s7,sp,s8",
80004374,srl,s9:00000000,,01bf5cb3,3,"srl	x25,x30,x27","s9,t5,s11",
80004378,add,t1:28991310,,01ea8333,3,"add	x6,x21,x30","t1,s5,t5",
8000437c,add,s2:00000001,,01e08933,3,"add	x18,x1,x30","s2,ra,t5",
80004380,ori,s1:fffff8f3,,8f306493,3,"ori	x9,x0,-1805","s1,zero,-1805",
80004384,xori,s10:ffffff15,,f140cd13,3,"xori	x26,x1,-236","s10,ra,-236",
80004388,slt,t2:00000000,,0047a3b3,3,"slt	x7,x15,x4","t2,a5,tp",
8000438c,add,s7:e80b1002,,00fa0bb3,3,"add	x23,x20,x15","s7,s4,a5",
80004390,sub,gp:bffe0002,,40e781b3,3,"sub	x3,x15,x14","gp,a5,a4",
80004394,xori,s9:fffffade,,adef4c93,3,"xori	x25,x30,-1314","s9,t5,-1314",
80004398,andi,ra:fffe0002,,d327f093,3,"andi	x1,x15,-718","ra,a5,-718",
8000439c,srl,s4:00000000,,01105a33,3,"srl	x20,x0,x17","s4,zero,a7",
800043a0,sub,t5:c7fecfde,,417e8f33,3,"sub	x30,x29,x23","t5,t4,s7",
800043a4,srl,a5:00000000,,019057b3,3,"srl	x15,x0,x25","a5,zero,s9",
800043a8,sltu,s4:00000000,,01283a33,3,"sltu	x20,x16,x18","s4,a6,s2",
800043b8,ori,s0:fffffbbb,,bba6e413,3,"ori	x8,x13,-1094","s0,a3,-1094",
800043bc,sltiu,s11:00000001,,b58e3d93,3,"sltiu	x27,x28,-1192","s11,t3,-1192",
80004400,slli,t5:8a800000,,017d1f13,3,"slli	x30,x26,0x17","t5,s10,0x17",
80004414,add,a3:a8091004,,003b86b3,3,"add	x13,x23,x3","a3,s7,gp",
8000441c,sltu,s2:00000001,,01adb933,3,"sltu	x18,x27,x26","s2,s11,s10",
80004420,srli,a6:00000000,,002c5813,3,"srli	x16,x24,0x2","a6,s8,0x2",
80004424,ori,a1:fffffac7,,ac706593,3,"ori	x11,x0,-1337","a1,zero,-1337",
80004428,and,s4:00000000,,00f0fa33,3,"and	x20,x1,x15","s4,ra,a5",
8000442c,add,a4:98af10aa,,017f8733,3,"add	x14,x31,x23","a4,t6,s7",
80004430,sra,t0:fffffb86,,410152b3,3,"sra	x5,x2,x16","t0,sp,a6",
80004434,sltiu,s11:00000001,,cbf1bd93,3,"sltiu	x27,x3,-833","s11,gp,-833",
80004488,slli,a7:6f000000,,017c9893,3,"slli	x17,x25,0x17","a7,s9,0x17",
8000448c,addi,ra:fffff348,,a5548093,3,"addi	x1,x9,-1451","ra,s1,-1451",
80004490,andi,t2:00000002,,66abf393,3,"andi	x7,x23,1642","t2,s7,1642",
80004494,and,a7:00000000,,00a678b3,3,"and	x17,x12,x10","a7,a2,a0",
80004498,xori,s7:4ff62285,,d65ecb93,3,"xori	x23,x29,-667","s7,t4,-667",
8000449c,or,s9:fffffb87,,002becb3,3,"or	x25,x23,x2","s9,s7,sp",
800044a4,srli,a1:00000000,,0137d593,3,"srli	x11,x15,0x13","a1,a5,0x13",
800044a8,srli,s2:00000000,,00055913,3,"srli	x18,x10,0x0","s2,a0,0x0",
800044ac,add,s0:28991310,,01500433,3,"add	x8,x0,x21","s0,zero,s5",
800044b0,slti,t2:00000001,,0b562393,3,"slti	x7,x12,181","t2,a2,181",
800044b4,ori,t1:fffffa05,,a059e313,3,"ori	x6,x19,-1531","t1,s3,-1531",
800044b8,and,s10:80800000,,01ff7d33,3,"and	x26,x30,x31","s10,t5,t6",
800044bc,sltu,a2:00000001,,00eb3633,3,"sltu	x12,x22,x14","a2,s6,a4",
800044c0,auipc,t0:680b54bc,,e80b1297,3,"auipc	x5,0xe80b1","t0,0xe80b1",
800044c8,srl,a6:00000000,,0015d833,3,"srl	x16,x11,x1","a6,a1,ra",
800044cc,sltiu,t4:00000001,,92cebe93,3,"sltiu	x29,x29,-1748","t4,t4,-1748",
800044d8,slli,s8:00000000,,01cf1c13,3,"slli	x24,x30,0x1c","s8,t5,0x1c",
800044dc,sub,a5:30a3624c,,416f87b3,3,"sub	x15,x31,x22","a5,t6,s6",
800044e0,slli,sp:00000000,,01ea9113,3,"slli	x2,x21,0x1e","sp,s5,0x1e",
800044e4,xori,t5:00000723,,723c4f13,3,"xori	x30,x24,1827","t5,s8,1827",
800044e8,andi,a6:00000001,,48137813,3,"andi	x16,x6,1153","a6,t1,1153",
800044ec,and,s2:00000001,,007f7933,3,"and	x18,x30,x7","s2,t5,t2",
800044f0,and,gp:00000000,,0035f1b3,3,"and	x3,x11,x3","gp,a1,gp",
800044f8,auipc,a1:1648d4f4,,96489597,3,"auipc	x11,0x96489","a1,0x96489",
800044fc,xori,sp:000000e6,,0e614113,3,"xori	x2,x2,230","sp,sp,230",
80004500,slt,t2:00000001,,00cfa3b3,3,"slt	x7,x31,x12","t2,t6,a2",
80004508,xor,t2:00000000,,014543b3,3,"xor	x7,x10,x20","t2,a0,s4",
8000450c,slti,t6:00000001,,43ffaf93,3,"slti	x31,x31,1087","t6,t6,1087",
80004510,slt,a3:00000000,,0043a6b3,3,"slt	x13,x7,x4","a3,t2,tp",
8000451c,ori,a6:1648d5f5,,1355e813,3,"ori	x16,x11,309","a6,a1,309",
80004520,or,a4:80800000,,01ad6733,3,"or	x14,x26,x26","a4,s10,s10",
80004524,slli,sp:40000000,,01eb9113,3,"slli	x2,x23,0x1e","sp,s7,0x1e",
8000452c,slti,t1:00000001,,86872313,3,"slti	x6,x14,-1944","t1,a4,-1944",
80004530,auipc,s4:8000852c,,00004a17,3,"auipc	x20,0x4","s4,0x4",
80004534,addi,s4:80008d00,,7d4a0a13,3,"addi	x20,x20,2004","s4,s4,2004",
80004538,auipc,s1:ea33b534,,6a337497,3,"auipc	x9,0x6a337","s1,0x6a337",
8000453c,srli,t2:0002c91a,,00b85393,3,"srli	x7,x16,0xb","t2,a6,0xb",
80004544,lbu,a1:000000d6,,feda4583,3,"lbu	x11,-19(x20)","a1,-19,s4",
80004548,lbu,s2:000000d5,,feea4903,3,"lbu	x18,-18(x20)","s2,-18,s4",
8000454c,lbu,t5:0000001b,,030a4f03,3,"lbu	x30,48(x20)","t5,48,s4",
80004554,srai,s11:00000030,,4187dd93,3,"srai	x27,x15,0x18","s11,a5,0x18",
80004558,lbu,a7:000000ca,,fe1a4883,3,"lbu	x17,-31(x20)","a7,-31,s4",
8000455c,lui,a4:4c22b000,,4c22b737,3,"lui	x14,0x4c22b","a4,0x4c22b",
80004560,or,s1:1648d5f5,,00d864b3,3,"or	x9,x16,x13","s1,a6,a3",
80004564,lb,t5:fffffffc,,017a0f03,3,"lb	x30,23(x20)","t5,23,s4",
80004568,andi,t6:00000000,,0b59ff93,3,"andi	x31,x19,181","t6,s3,181",
80004570,xori,a4:fffff3a6,,0ee0c713,3,"xori	x14,x1,238","a4,ra,238",
80004574,srl,s3:7ffffdc3,,01dcd9b3,3,"srl	x19,x25,x29","s3,s9,t4",
80004578,lb,s7:ffffffe2,,ff9a0b83,3,"lb	x23,-7(x20)","s7,-7,s4",
8000457c,lbu,s7:000000ae,,fc5a4b83,3,"lbu	x23,-59(x20)","s7,-59,s4",
80004580,lbu,a6:000000fc,,017a4803,3,"lbu	x16,23(x20)","a6,23,s4",
80004588,sltu,a7:00000001,,009e38b3,3,"sltu	x17,x28,x9","a7,t3,s1",
8000458c,lbu,s3:000000b4,,fcfa4983,3,"lbu	x19,-49(x20)","s3,-49,s4",
80004590,lb,a3:00000016,,02da0683,3,"lb	x13,45(x20)","a3,45,s4",
80004594,lb,t5:ffffffc2,,fd9a0f03,3,"lb	x30,-39(x20)","t5,-39,s4",
80004598,lbu,t2:00000002,,019a4383,3,"lbu	x7,25(x20)","t2,25,s4",
800045a0,lb,t4:ffffffcc,,fe7a0e83,3,"lb	x29,-25(x20)","t4,-25,s4",
800045a4,sltiu,a4:00000001,,cec03713,3,"sltiu	x14,x0,-788","a4,zero,-788",
800045a8,sra,s3:000000fc,,41c859b3,3,"sra	x19,x16,x28","s3,a6,t3",
800045ac,lbu,t0:0000000e,,025a4283,3,"lbu	x5,37(x20)","t0,37,s4",
800045b0,sub,t1:1a5a8c57,,40978333,3,"sub	x6,x15,x9","t1,a5,s1",
800045b4,lb,s5:ffffffe2,,ff9a0a83,3,"lb	x21,-7(x20)","s5,-7,s4",
800045b8,addi,t0:30a36038,,dec78293,3,"addi	x5,x15,-532","t0,a5,-532",
800045bc,lui,s2:29c40000,,29c40937,3,"lui	x18,0x29c40","s2,0x29c40",
800045c0,lbu,a0:000000ec,,007a4503,3,"lbu	x10,7(x20)","a0,7,s4",
800045c4,lbu,t4:000000d4,,fefa4e83,3,"lbu	x29,-17(x20)","t4,-17,s4",
800045c8,andi,ra:00000000,,b016f093,3,"andi	x1,x13,-1279","ra,a3,-1279",
800045cc,or,s9:30a36039,,0058ecb3,3,"or	x25,x17,x5","s9,a7,t0",
800045d0,srai,s11:00000000,,41f6dd93,3,"srai	x27,x13,0x1f","s11,a3,0x1f",
800045d4,lbu,a0:00000016,,02da4503,3,"lbu	x10,45(x20)","a0,45,s4",
800045d8,lbu,a7:0000001c,,037a4883,3,"lbu	x17,55(x20)","a7,55,s4",
800045dc,sltu,a4:00000000,,00b23733,3,"sltu	x14,x4,x11","a4,tp,a1",
800045e0,slli,sp:abea0000,,01149113,3,"slli	x2,x9,0x11","sp,s1,0x11",
800045e4,lb,t6:ffffffd0,,feba0f83,3,"lb	x31,-21(x20)","t6,-21,s4",
800045e8,lbu,a0:0000001f,,034a4503,3,"lbu	x10,52(x20)","a0,52,s4",
800045ec,sltiu,a0:00000001,,89e9b513,3,"sltiu	x10,x19,-1890","a0,s3,-1890",
800045f0,lb,a4:ffffffca,,fe1a0703,3,"lb	x14,-31(x20)","a4,-31,s4",
800045f8,xori,t6:000007f7,,759bcf93,3,"xori	x31,x23,1881","t6,s7,1881",
800045fc,andi,s11:00000094,,19cefd93,3,"andi	x27,x29,412","s11,t4,412",
80004600,lw,gp:14151617,,02ca2183,3,"lw	x3,44(x20)","gp,44,s4",
80004604,lui,sp:3d4d1000,,3d4d1137,3,"lui	x2,0x3d4d1","sp,0x3d4d1",
80004608,lb,t2:ffffffbd,,fd6a0383,3,"lb	x7,-42(x20)","t2,-42,s4",
80004610,sub,gp:fdcc4022,,409181b3,3,"sub	x3,x3,x9","gp,gp,s1",
80004614,srl,gp:00000007,,007ad1b3,3,"srl	x3,x21,x7","gp,s5,t2",
8000461c,andi,a7:00000014,,a77df893,3,"andi	x17,x27,-1417","a7,s11,-1417",
80004624,lui,s0:8ff35000,,8ff35437,3,"lui	x8,0x8ff35","s0,0x8ff35",
80004628,add,a3:00000091,,01d386b3,3,"add	x13,x7,x29","a3,t2,t4",
800046a8,xori,s8:00000349,,c8bf4c13,3,"xori	x24,x30,-885","s8,t5,-885",
8000478c,ori,a1:ffffffff,,d7a3e593,3,"ori	x11,x7,-646","a1,t2,-646",
80004790,addi,s2:000005e2,,5e200913,3,"addi	x18,x0,1506","s2,zero,1506",
800047d0,or,s0:ffffffff,,0115e433,3,"or	x8,x11,x17","s0,a1,a7",
800047d4,or,s2:ffffffff,,00d5e933,3,"or	x18,x11,x13","s2,a1,a3",
800047d8,srai,a3:00000000,,41ec5693,3,"srai	x13,x24,0x1e","a3,s8,0x1e",
800047f8,sll,s10:00000000,,00de1d33,3,"sll	x26,x28,x13","s10,t3,a3",
80004800,xor,t4:30a36371,,0182ceb3,3,"xor	x29,x5,x24","t4,t0,s8",
80004804,xor,a5:ffffff41,,0079c7b3,3,"xor	x15,x19,x7","a5,s3,t2",
80004808,or,a4:30a36371,,01d0e733,3,"or	x14,x1,x29","a4,ra,t4",
8000480c,sltu,a7:00000000,,005ab8b3,3,"sltu	x17,x21,x5","a7,s5,t0",
80004810,ori,a1:ffffffff,,6523e593,3,"ori	x11,x7,1618","a1,t2,1618",
80004814,andi,a1:00000090,,a9287593,3,"andi	x11,x16,-1390","a1,a6,-1390",
80004828,addi,ra:0000068b,,68a60093,3,"addi	x1,x12,1674","ra,a2,1674",
8000482c,sltiu,t5:00000000,,2a5abf13,3,"sltiu	x30,x21,677","t5,s5,677",
80004830,add,s3:00000000,,01c889b3,3,"add	x19,x17,x28","s3,a7,t3",
80004834,lui,s11:0a725000,,0a725db7,3,"lui	x27,0xa725","s11,0xa725",
80004838,and,s7:00000007,,0031fbb3,3,"and	x23,x3,x3","s7,gp,gp",
8000483c,and,s10:00000000,,01a87d33,3,"and	x26,x16,x26","s10,a6,s10",
80004840,srai,a0:ffffffff,,4177d513,3,"srai	x10,x15,0x17","a0,a5,0x17",
80004844,andi,a5:fffffd00,,d1daf793,3,"andi	x15,x21,-739","a5,s5,-739",
8000484c,xori,t2:cf5c9f2d,,f14cc393,3,"xori	x7,x25,-236","t2,s9,-236",
80004850,xori,a6:80009c4f,,213b4813,3,"xori	x16,x22,531","a6,s6,531",
80004854,slti,t6:00000001,,6a83af93,3,"slti	x31,x7,1704","t6,t2,1704",
80004858,xor,a4:30a360a8,,00b2c733,3,"xor	x14,x5,x11","a4,t0,a1",
8000485c,andi,s7:000006f8,,6f897b93,3,"andi	x23,x18,1784","s7,s2,1784",
80004860,add,t6:0000034a,,00cc0fb3,3,"add	x31,x24,x12","t6,s8,a2",
80004864,sltiu,a5:00000001,,c220b793,3,"sltiu	x15,x1,-990","a5,ra,-990",
80004868,andi,a2:00000142,,957ff613,3,"andi	x12,x31,-1705","a2,t6,-1705",
8000486c,slti,s10:00000001,,481a2d13,3,"slti	x26,x20,1153","s10,s4,1153",
80004870,ori,a1:80009edd,,4ddb6593,3,"ori	x11,x22,1245","a1,s6,1245",
80004874,lui,t0:0e315000,,0e3152b7,3,"lui	x5,0xe315","t0,0xe315",
80004878,addi,t5:0a7257e5,,7e5d8f13,3,"addi	x30,x27,2021","t5,s11,2021",
8000487c,sll,ra:00000000,,017a10b3,3,"sll	x1,x20,x23","ra,s4,s7",
80004880,or,a6:8a72de5c,,01bb6833,3,"or	x16,x22,x27","a6,s6,s11",
80004884,srai,sp:fff80009,,40c5d113,3,"srai	x2,x11,0xc","sp,a1,0xc",
80004888,xori,s7:00000515,,aea94b93,3,"xori	x23,x18,-1302","s7,s2,-1302",
800048dc,lui,s2:71a74000,,71a74937,3,"lui	x18,0x71a74","s2,0x71a74",
800048e0,add,s5:80009215,,014b8ab3,3,"add	x21,x23,x20","s5,s7,s4",
800048e8,and,t5:00000005,,003aff33,3,"and	x30,x21,x3","t5,s5,gp",
80004908,sltiu,t0:00000001,,0856b293,3,"sltiu	x5,x13,133","t0,a3,133",
8000490c,or,s9:0000034a,,013fecb3,3,"or	x25,x31,x19","s9,t6,s3",
80004910,xor,t0:cf5c9f2d,,0076c2b3,3,"xor	x5,x13,x7","t0,a3,t2",
80004914,ori,a6:30a362bc,,29476813,3,"ori	x16,x14,660","a6,a4,660",
80004918,srai,t4:00000000,,40b0de93,3,"srai	x29,x1,0xb","t4,ra,0xb",
8000491c,xor,a5:00000001,,01a8c7b3,3,"xor	x15,x17,x26","a5,a7,s10",
80004920,slti,s10:00000001,,2a70ad13,3,"slti	x26,x1,679","s10,ra,679",
80004924,sll,a1:00000000,,015d95b3,3,"sll	x11,x27,x21","a1,s11,s5",
80004928,sra,a7:00000000,,407c58b3,3,"sra	x17,x24,x7","a7,s8,t2",
80004964,sltu,s5:00000001,,010e3ab3,3,"sltu	x21,x28,x16","s5,t3,a6",
800049bc,addi,s7:000007d1,,7d188b93,3,"addi	x23,x17,2001","s7,a7,2001",
800049c0,srl,s9:30a362bc,,01185cb3,3,"srl	x25,x16,x17","s9,a6,a7",
800049c4,sub,s10:0a725000,,41cd8d33,3,"sub	x26,x27,x28","s10,s11,t3",
800049c8,or,t2:00000001,,00d7e3b3,3,"or	x7,x15,x13","t2,a5,a3",
800049cc,xor,s0:cf5c98fc,,0172c433,3,"xor	x8,x5,x23","s0,t0,s7",
800049d0,addi,t5:fffffa5d,,a5d98f13,3,"addi	x30,x19,-1443","t5,s3,-1443",
800049d4,srl,t2:00000349,,01ac53b3,3,"srl	x7,x24,x26","t2,s8,s10",
