pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006398,or,t3:00000001,,00416e33,3,"or	x28,x2,x4","t3,sp,tp",
8000639c,sll,a2:00800000,,00549633,3,"sll	x12,x9,x5","a2,s1,t0",
800063a0,slli,a3:00000001,,00049693,3,"slli	x13,x9,0x0","a3,s1,0x0",
800063a4,sra,a4:00000000,,4198d733,3,"sra	x14,x17,x25","a4,a7,s9",
800063a8,sll,s0:00000000,,01539433,3,"sll	x8,x7,x21","s0,t2,s5",
800063ac,xori,s4:fffffd6e,,e86fca13,3,"xori	x20,x31,-378","s4,t6,-378",
800063b0,and,gp:f14ab204,,00f9f1b3,3,"and	x3,x19,x15","gp,s3,a5",
800063b4,srl,t6:00080009,,00fb5fb3,3,"srl	x31,x22,x15","t6,s6,a5",
800063bc,ori,a7:fffffc4a,,c4a66893,3,"ori	x17,x12,-950","a7,a2,-950",
800063d0,sub,a2:90841be9,,401f0633,3,"sub	x12,x30,x1","a2,t5,ra",
800063dc,andi,ra:00000132,,13a2f093,3,"andi	x1,x5,314","ra,t0,314",
800063e0,add,s4:f14aaf16,,01190a33,3,"add	x20,x18,x17","s4,s2,a7",
800063e4,srli,a4:00000000,,0174d713,3,"srli	x14,x9,0x17","a4,s1,0x17",
800063e8,slt,a3:00000001,,019a26b3,3,"slt	x13,x20,x25","a3,s4,s9",
800063ec,lui,t1:69bd1000,,69bd1337,3,"lui	x6,0x69bd1","t1,0x69bd1",
800063f0,andi,t2:90842000,,fcff7393,3,"andi	x7,x30,-49","t2,t5,-49",
800063f4,sll,s1:10001200,,01ff94b3,3,"sll	x9,x31,x31","s1,t6,t6",
800063f8,slt,t2:00000000,,01d323b3,3,"slt	x7,x6,x29","t2,t1,t4",
800063fc,ori,t1:fffff9fd,,9a9de313,3,"ori	x6,x27,-1623","t1,s11,-1623",
80006400,slli,a6:29564080,,00519813,3,"slli	x16,x3,0x5","a6,gp,0x5",
80006408,sltiu,a3:00000001,,f6f83693,3,"sltiu	x13,x16,-145","a3,a6,-145",
8000640c,and,sp:f14aa204,,003a7133,3,"and	x2,x20,x3","sp,s4,gp",
80006410,add,tp:1084bbad,,00cb0233,3,"add	x4,x22,x12","tp,s6,a2",
80006414,sub,ra:f14aa0d2,,401100b3,3,"sub	x1,x2,x1","ra,sp,ra",
80006418,slt,s7:00000000,,00cd2bb3,3,"slt	x23,x26,x12","s7,s10,a2",
8000645c,xori,s2:000002a4,,2a404913,3,"xori	x18,x0,676","s2,zero,676",
80006464,auipc,a5:c708a460,,47084797,3,"auipc	x15,0x47084","a5,0x47084",
80006468,sltu,t1:00000000,,008bb333,3,"sltu	x6,x23,x8","t1,s7,s0",
800064c0,sub,s9:6f7be417,,40cb8cb3,3,"sub	x25,x23,x12","s9,s7,a2",
800064c4,add,s3:f152b20d,,01f189b3,3,"add	x19,x3,x31","s3,gp,t6",
800064cc,and,s8:00000000,,00407c33,3,"and	x24,x0,x4","s8,zero,tp",
800064d0,slli,s5:00000000,,017f1a93,3,"slli	x21,x30,0x17","s5,t5,0x17",
800064d4,srl,a4:f14aaf16,,00ba5733,3,"srl	x14,x20,x11","a4,s4,a1",
800064d8,sltiu,t6:00000000,,4db8bf93,3,"sltiu	x31,x17,1243","t6,a7,1243",
80006514,srli,a3:00000000,,01cbd693,3,"srli	x13,x23,0x1c","a3,s7,0x1c",
80006520,sub,s8:c708a45f,,41a78c33,3,"sub	x24,x15,x26","s8,a5,s10",
80006524,xor,s8:c708a45e,,018e4c33,3,"xor	x24,x28,x24","s8,t3,s8",
80006528,srai,t1:fffc52ac,,40a1d313,3,"srai	x6,x3,0xa","t1,gp,0xa",
8000652c,andi,t6:000000c0,,4cc0ff93,3,"andi	x31,x1,1228","t6,ra,1228",
80006530,sltiu,a1:00000001,,ccac3593,3,"sltiu	x11,x24,-822","a1,s8,-822",
80006534,xor,s4:f14aaf17,,00eeca33,3,"xor	x20,x29,x14","s4,t4,a4",
80006538,srai,t6:000194c9,,40e2df93,3,"srai	x31,x5,0xe","t6,t0,0xe",
8000653c,sltu,a2:00000000,,00213633,3,"sltu	x12,x2,x2","a2,sp,sp",
80006540,slt,s2:00000001,,00fb2933,3,"slt	x18,x22,x15","s2,s6,a5",
80006544,sltu,s3:00000001,,01bd39b3,3,"sltu	x19,x26,x27","s3,s10,s11",
80006548,xor,s11:f14ab205,,01d1cdb3,3,"xor	x27,x3,x29","s11,gp,t4",
80006550,sub,t2:47080536,,40ac03b3,3,"sub	x7,x24,x10","t2,s8,a0",
80006554,srai,s10:00000000,,4105dd13,3,"srai	x26,x11,0x10","s10,a1,0x10",
80006558,sra,s1:00000001,,40c9d4b3,3,"sra	x9,x19,x12","s1,s3,a2",
80006560,ori,ra:fffffede,,ad48e093,3,"ori	x1,x17,-1324","ra,a7,-1324",
80006564,xori,s8:000007a8,,7a844c13,3,"xori	x24,x8,1960","s8,s0,1960",
8000656c,lui,a6:de615000,,de615837,3,"lui	x16,0xde615","a6,0xde615",
80006570,ori,t2:c708a57c,,55c7e393,3,"ori	x7,x15,1372","t2,a5,1372",
800065a8,sll,a3:10000000,,007496b3,3,"sll	x13,x9,x7","a3,s1,t2",
800065ac,slti,t4:00000000,,b9b6ae93,3,"slti	x29,x13,-1125","t4,a3,-1125",
800065f8,or,tp:00000001,,0004e233,3,"or	x4,x9,x0","tp,s1,zero",
800065fc,sltiu,a4:00000001,,07d03713,3,"sltiu	x14,x0,125","a4,zero,125",
80006600,slli,gp:00000000,,00401193,3,"slli	x3,x0,0x4","gp,zero,0x4",
80006648,slli,s4:4aaf1700,,008a1a13,3,"slli	x20,x20,0x8","s4,s4,0x8",
8000664c,slt,a3:00000000,,01cca6b3,3,"slt	x13,x25,x28","a3,s9,t3",
80006650,xor,s5:80009fc5,,016e4ab3,3,"xor	x21,x28,x22","s5,t3,s6",
80006654,or,s11:80009fc5,,00eaedb3,3,"or	x27,x21,x14","s11,s5,a4",
8000665c,and,a7:614aa004,,002cf8b3,3,"and	x17,x25,x2","a7,s9,sp",
80006660,sll,t3:614aa004,,00d89e33,3,"sll	x28,x17,x13","t3,a7,a3",
8000668c,xori,s0:00000240,,240ec413,3,"xori	x8,x29,576","s0,t4,576",
80006690,sltu,a4:00000000,,00473733,3,"sltu	x14,x14,x4","a4,a4,tp",
80006694,addi,s0:653272ef,,d3828413,3,"addi	x8,x5,-712","s0,t0,-712",
80006698,slt,t6:00000000,,013e2fb3,3,"slt	x31,x28,x19","t6,t3,s3",
8000669c,lui,a6:1582b000,,1582b837,3,"lui	x16,0x1582b","a6,0x1582b",
800066c0,sra,s4:fe384523,,4157da33,3,"sra	x20,x15,x21","s4,a5,s5",
800066c4,auipc,a7:800086c0,,00002897,3,"auipc	x17,0x2","a7,0x2",
800066c8,addi,a7:800088ae,,1ee88893,3,"addi	x17,x17,494","a7,a7,494",
800066d0,add,s5:80009f28,,00a18ab3,3,"add	x21,x3,x10","s5,gp,a0",
800066d4,srli,t5:31c2295f,,0023df13,3,"srli	x30,x7,0x2","t5,t2,0x2",
800066d8,srai,s8:ffffffff,,41c0dc13,3,"srai	x24,x1,0x1c","s8,ra,0x1c",
800066dc,lb,t4:00000000,,ff388e83,3,"lb	x29,-13(x17)","t4,-13,a7",
800066e0,slli,s9:45700000,,01389c93,3,"slli	x25,x17,0x13","s9,a7,0x13",
800066e8,lbu,t6:00000000,,0098cf83,3,"lbu	x31,9(x17)","t6,9,a7",
800066ec,sltu,s10:00000000,,00093d33,3,"sltu	x26,x18,x0","s10,s2,zero",
800066f0,lh,a1:00000000,,00489583,3,"lh	x11,4(x17)","a1,4,a7",
800066f4,ori,gp:80008bee,,3ee8e193,3,"ori	x3,x17,1006","gp,a7,1006",
800066f8,lb,a5:00000000,,fff88783,3,"lb	x15,-1(x17)","a5,-1,a7",
800066fc,lh,a4:00000000,,00a89703,3,"lh	x14,10(x17)","a4,10,a7",
80006704,lbu,t4:00000000,,0018ce83,3,"lbu	x29,1(x17)","t4,1,a7",
80006708,addi,t1:614a9add,,ad9e0313,3,"addi	x6,x28,-1319","t1,t3,-1319",
80006710,sll,s8:00000010,,00299c33,3,"sll	x24,x19,x2","s8,s3,sp",
80006714,srli,s1:00614aa0,,008e5493,3,"srli	x9,x28,0x8","s1,t3,0x8",
80006718,lw,t6:00000000,,0068af83,3,"lw	x31,6(x17)","t6,6,a7",
8000671c,srai,a3:00000000,,4056d693,3,"srai	x13,x13,0x5","a3,a3,0x5",
80006720,sltu,a4:00000000,,013db733,3,"sltu	x14,x27,x19","a4,s11,s3",
80006724,lb,s5:00000000,,ff388a83,3,"lb	x21,-13(x17)","s5,-13,a7",
80006728,sltiu,t2:00000000,,0e0f3393,3,"sltiu	x7,x30,224","t2,t5,224",
8000672c,lb,s10:00000000,,ff188d03,3,"lb	x26,-15(x17)","s10,-15,a7",
80006730,add,s0:15e3faa0,,01048433,3,"add	x8,x9,x16","s0,s1,a6",
80006734,lb,s3:00000000,,00c88983,3,"lb	x19,12(x17)","s3,12,a7",
8000673c,lbu,s5:00000000,,0018ca83,3,"lbu	x21,1(x17)","s5,1,a7",
80006740,ori,s9:80009ff5,,6b4dec93,3,"ori	x25,x27,1716","s9,s11,1716",
80006744,srai,s0:fffc52a8,,40a15413,3,"srai	x8,x2,0xa","s0,sp,0xa",
80006748,lhu,sp:00000000,,0048d103,3,"lhu	x2,4(x17)","sp,4,a7",
80006754,addi,a5:ffffffe9,,fe820793,3,"addi	x15,x4,-24","a5,tp,-24",
80006758,lb,a5:00000000,,ffb88783,3,"lb	x15,-5(x17)","a5,-5,a7",
80006760,xori,s2:7fff759f,,e711c913,3,"xori	x18,x3,-399","s2,gp,-399",
80006764,srl,a4:000614aa,,0164d733,3,"srl	x14,x9,x22","a4,s1,s6",
80006768,addi,s8:80009ffe,,009c8c13,3,"addi	x24,x25,9","s8,s9,9",
8000676c,lhu,t1:00000000,,ffa8d303,3,"lhu	x6,-6(x17)","t1,-6,a7",
80006774,lbu,s1:00000000,,0028c483,3,"lbu	x9,2(x17)","s1,2,a7",
80006778,or,a4:ffffffdf,,01b96733,3,"or	x14,x18,x27","a4,s2,s11",
80006784,sltiu,s4:00000000,,72b0ba13,3,"sltiu	x20,x1,1835","s4,ra,1835",
80006788,andi,gp:00000000,,bc907193,3,"andi	x3,x0,-1079","gp,zero,-1079",
8000679c,andi,t5:80008882,,f828ff13,3,"andi	x30,x17,-126","t5,a7,-126",
800067a0,add,gp:00000000,,00f481b3,3,"add	x3,x9,x15","gp,s1,a5",
800067a8,ori,t3:ffffffde,,18e0ee13,3,"ori	x28,x1,398","t3,ra,398",
800067ac,srai,a4:00000000,,40515713,3,"srai	x14,x2,0x5","a4,sp,0x5",
800067b0,slti,s2:00000001,,cbb8a913,3,"slti	x18,x17,-837","s2,a7,-837",
800067b4,addi,a5:00000527,,52748793,3,"addi	x15,x9,1319","a5,s1,1319",
800067b8,sra,t5:80008882,,417f5f33,3,"sra	x30,x30,x23","t5,t5,s7",
800067bc,and,gp:00000000,,0191f1b3,3,"and	x3,x3,x25","gp,gp,s9",
800067c4,srl,a6:00020002,,011dd833,3,"srl	x16,x27,x17","a6,s11,a7",
800067c8,xori,t2:00020301,,30384393,3,"xori	x7,x16,771","t2,a6,771",
800067cc,slli,s9:00000000,,01f51c93,3,"slli	x25,x10,0x1f","s9,a0,0x1f",
800067d0,addi,a4:fffffc88,,c88f8713,3,"addi	x14,x31,-888","a4,t6,-888",
800067d4,xor,a3:00000000,,0001c6b3,3,"xor	x13,x3,x0","a3,gp,zero",
800067dc,addi,a6:000002ba,,2ba98813,3,"addi	x16,x19,698","a6,s3,698",
800067e0,auipc,t1:a4ed37dc,,24ecd317,3,"auipc	x6,0x24ecd","t1,0x24ecd",
800067e4,addi,t1:fffffbf5,,bf5f8313,3,"addi	x6,x31,-1035","t1,t6,-1035",
800067ec,sub,s2:7fff777e,,41e18933,3,"sub	x18,x3,x30","s2,gp,t5",
800067f0,sub,s7:0003ad58,,408a8bb3,3,"sub	x23,x21,x8","s7,s5,s0",
800067f4,or,a7:fffffffe,,01c868b3,3,"or	x17,x16,x28","a7,a6,t3",
800067f8,or,a6:fffffede,,001ce833,3,"or	x16,x25,x1","a6,s9,ra",
800067fc,lui,a3:1cf95000,,1cf956b7,3,"lui	x13,0x1cf95","a3,0x1cf95",
80006800,slti,s5:00000000,,b98aaa93,3,"slti	x21,x21,-1128","s5,s5,-1128",
80006804,xor,s9:fffffc88,,00ecccb3,3,"xor	x25,x25,x14","s9,s9,a4",
80006808,srai,s10:00000000,,41c1dd13,3,"srai	x26,x3,0x1c","s10,gp,0x1c",
80006848,srai,gp:ffffffff,,412cd193,3,"srai	x3,x25,0x12","gp,s9,0x12",
8000684c,srl,s9:00000000,,007fdcb3,3,"srl	x25,x31,x7","s9,t6,t2",
80006858,addi,s5:00000568,,56860a93,3,"addi	x21,x12,1384","s5,a2,1384",
80006864,slt,a6:00000001,,00d8a833,3,"slt	x16,x17,x13","a6,a7,a3",
80006868,slli,tp:e0000000,,01c91213,3,"slli	x4,x18,0x1c","tp,s2,0x1c",
8000686c,auipc,t1:7bf6d868,,fbf67317,3,"auipc	x6,0xfbf67","t1,0xfbf67",
800068a0,sub,a2:00000378,,40e48633,3,"sub	x12,x9,x14","a2,s1,a4",
800068a4,slti,a2:00000000,,f1f7a613,3,"slti	x12,x15,-225","a2,a5,-225",
800068a8,addi,t5:fffffcee,,cee00f13,3,"addi	x30,x0,-786","t5,zero,-786",
800068ac,sub,s7:e306b000,,40dc8bb3,3,"sub	x23,x25,x13","s7,s9,a3",
800068b0,srl,t2:00fffffc,,008753b3,3,"srl	x7,x14,x8","t2,a4,s0",
800068b4,auipc,a1:c289a8b0,,42894597,3,"auipc	x11,0x42894","a1,0x42894",
800068b8,sra,s4:ffffffff,,4088da33,3,"sra	x20,x17,x8","s4,a7,s0",
800068bc,slt,t1:00000001,,008da333,3,"slt	x6,x27,x8","t1,s11,s0",
800068c0,andi,s5:c289a810,,a165fa93,3,"andi	x21,x11,-1514","s5,a1,-1514",
800068c8,or,a5:ffffffff,,0071e7b3,3,"or	x15,x3,x7","a5,gp,t2",
800068cc,lui,t1:06caa000,,06caa337,3,"lui	x6,0x6caa","t1,0x6caa",
800068d0,and,t3:00000000,,0134fe33,3,"and	x28,x9,x19","t3,s1,s3",
800068d4,srl,s2:00000000,,001ed933,3,"srl	x18,x29,x1","s2,t4,ra",
800068dc,sltu,s9:00000000,,00213cb3,3,"sltu	x25,x2,x2","s9,sp,sp",
800068e0,or,ra:ffffffff,,003ee0b3,3,"or	x1,x29,x3","ra,t4,gp",
800068e4,add,s3:fffc4f96,,008f09b3,3,"add	x19,x30,x8","s3,t5,s0",
800068e8,xori,s0:fffffd00,,d00cc413,3,"xori	x8,x25,-768","s0,s9,-768",
80006938,auipc,s9:31e66934,,b1e60c97,3,"auipc	x25,0xb1e60","s9,0xb1e60",
8000693c,sltu,a3:00000000,,01d236b3,3,"sltu	x13,x4,x29","a3,tp,t4",
80006940,sltiu,t4:00000000,,1858be93,3,"sltiu	x29,x17,389","t4,a7,389",
80006944,xori,t1:9acd8f7e,,ac92c313,3,"xori	x6,x5,-1335","t1,t0,-1335",
80006948,srl,s5:07ffffe4,,01b75ab3,3,"srl	x21,x14,x27","s5,a4,s11",
80006954,lui,s11:2de76000,,2de76db7,3,"lui	x27,0x2de76","s11,0x2de76",
80006994,xori,a2:7fff616b,,e95c4613,3,"xori	x12,x24,-363","a2,s8,-363",
80006998,slli,s7:fffff000,,00c19b93,3,"slli	x23,x3,0xc","s7,gp,0xc",
8000699c,xor,a3:c289a8b0,,0005c6b3,3,"xor	x13,x11,x0","a3,a1,zero",
800069a0,auipc,t3:8472599c,,0471fe17,3,"auipc	x28,0x471f","t3,0x471f",
800069a4,lui,a2:210d8000,,210d8637,3,"lui	x12,0x210d8","a2,0x210d8",
800069a8,srli,s3:0007ffff,,00d75993,3,"srli	x19,x14,0xd","s3,a4,0xd",
800069ac,andi,s11:00000000,,13f97d93,3,"andi	x27,x18,319","s11,s2,319",
800069b0,sltiu,a3:00000000,,06253693,3,"sltiu	x13,x10,98","a3,a0,98",
800069b4,sra,s0:00000000,,40fad433,3,"sra	x8,x21,x15","s0,s5,a5",
800069b8,sltu,a6:00000000,,0118b833,3,"sltu	x16,x17,x17","a6,a7,a7",
800069bc,or,a2:c289a8b0,,0025e633,3,"or	x12,x11,x2","a2,a1,sp",
800069c0,slt,t2:00000000,,001aa3b3,3,"slt	x7,x21,x1","t2,s5,ra",
800069c4,lui,a3:9aaf6000,,9aaf66b7,3,"lui	x13,0x9aaf6","a3,0x9aaf6",
800069d8,sltu,t2:00000001,,0014b3b3,3,"sltu	x7,x9,x1","t2,s1,ra",
800069dc,sll,a1:00000000,,013c95b3,3,"sll	x11,x25,x19","a1,s9,s3",
800069e0,slt,s9:00000000,,00afacb3,3,"slt	x25,x31,x10","s9,t6,a0",
800069e4,addi,a2:ffffff66,,f6680613,3,"addi	x12,x16,-154","a2,a6,-154",
800069e8,or,a1:ffffffff,,01b0e5b3,3,"or	x11,x1,x27","a1,ra,s11",
800069ec,sra,s5:ffffffff,,40bb5ab3,3,"sra	x21,x22,x11","s5,s6,a1",
800069f0,slli,s11:00000000,,006f9d93,3,"slli	x27,x31,0x6","s11,t6,0x6",
80006a24,andi,a2:00000630,,6308f613,3,"andi	x12,x17,1584","a2,a7,1584",
80006a28,and,a5:00000630,,003677b3,3,"and	x15,x12,x3","a5,a2,gp",
80006a2c,auipc,s2:0ea40a28,,8ea3a917,3,"auipc	x18,0x8ea3a","s2,0x8ea3a",
80006a30,and,s2:00000000,,0024f933,3,"and	x18,x9,x2","s2,s1,sp",
80006a34,xor,s7:00000000,,01ddcbb3,3,"xor	x23,x27,x29","s7,s11,t4",
80006a48,sltu,s7:00000001,,01c3bbb3,3,"sltu	x23,x7,x28","s7,t2,t3",
80006a50,auipc,gp:6620ca4c,,e6206197,3,"auipc	x3,0xe6206","gp,0xe6206",
80006a58,auipc,s11:c49c8a54,,449c2d97,3,"auipc	x27,0x449c2","s11,0x449c2",
80006a5c,xor,a6:00000000,,01d44833,3,"xor	x16,x8,x29","a6,s0,t4",
80006a60,slli,sp:00000000,,00549113,3,"slli	x2,x9,0x5","sp,s1,0x5",
80006a64,srai,t5:ffffffff,,4128df13,3,"srai	x30,x17,0x12","t5,a7,0x12",
80006a68,sltu,a7:00000001,,01cbb8b3,3,"sltu	x17,x23,x28","a7,s7,t3",
80006a6c,sltiu,tp:00000001,,cd56b213,3,"sltiu	x4,x13,-811","tp,a3,-811",
80006a70,and,ra:00000000,,012970b3,3,"and	x1,x18,x18","ra,s2,s2",
80006a78,lw,gp:80002be0,,00452183,3,"lw	x3,4(x10)","gp,4,a0",
80006a7c,addi,a0:80009f5c,,03450513,3,"addi	x10,x10,52","a0,a0,52",
80006a80,sltu,sp:00000001,,00b23133,3,"sltu	x2,x4,x11","sp,tp,a1",
80006a84,xori,a3:fffffa8a,,cba7c693,3,"xori	x13,x15,-838","a3,a5,-838",
80006a8c,srai,sp:00000000,,41afd113,3,"srai	x2,x31,0x1a","sp,t6,0x1a",
80006a90,ori,t4:00000061,,06126e93,3,"ori	x29,x4,97","t4,tp,97",
80006a98,addi,t2:80002be1,,00118393,3,"addi	x7,x3,1","t2,gp,1",
80006a9c,jalr,t2:80006a9c,,000383e7,3,"jalr	x7,x7,0","t2,t2,0",
80002be4,ori,s0:ffffffff,,743ae413,3,"ori	x8,x21,1859","s0,s5,1859",
80002be8,and,s7:00000000,,01effbb3,3,"and	x23,x31,x30","s7,t6,t5",
80002bec,sra,t2:00000006,,41c2d3b3,3,"sra	x7,x5,x28","t2,t0,t3",
80002bf0,sra,s5:00000000,,41e0dab3,3,"sra	x21,x1,x30","s5,ra,t5",
80002bf4,add,t1:fffffa89,,00868333,3,"add	x6,x13,x8","t1,a3,s0",
80002bf8,auipc,t6:e3450bf4,,6344ef97,3,"auipc	x31,0x6344e","t6,0x6344e",
80002c48,add,t5:ffffffff,,00848f33,3,"add	x30,x9,x8","t5,s1,s0",
80002c50,sra,a6:ffff8472,,40ce5833,3,"sra	x16,x28,x12","a6,t3,a2",
80002c54,or,s0:00000061,,002ee433,3,"or	x8,x29,x2","s0,t4,sp",
80002c5c,xor,gp:00007b8d,,0105c1b3,3,"xor	x3,x11,x16","gp,a1,a6",
80002c60,lw,gp:80006ad8,,00452183,3,"lw	x3,4(x10)","gp,4,a0",
80002c64,srl,t6:00000000,,0020dfb3,3,"srl	x31,x1,x2","t6,ra,sp",
80002c68,sub,a1:fff80001,,413a85b3,3,"sub	x11,x21,x19","a1,s5,s3",
80002c6c,lui,ra:b0a78000,,b0a780b7,3,"lui	x1,0xb0a78","ra,0xb0a78",
80002c70,lui,s10:8431c000,,8431cd37,3,"lui	x26,0x8431c","s10,0x8431c",
80002c74,addi,a0:80009f68,,00c50513,3,"addi	x10,x10,12","a0,a0,12",
80002c78,xor,t1:fff80001,,0175c333,3,"xor	x6,x11,x23","t1,a1,s7",
80002c7c,slt,t4:00000000,,01c22eb3,3,"slt	x29,x4,x28","t4,tp,t3",
80002c80,srai,s0:ffffffff,,41475413,3,"srai	x8,x14,0x14","s0,a4,0x14",
80002c84,auipc,t2:c95c7c80,,495c5397,3,"auipc	x7,0x495c5","t2,0x495c5",
80002c88,lui,s11:8c06d000,,8c06ddb7,3,"lui	x27,0x8c06d","s11,0x8c06d",
80002c8c,addi,s3:80006ad9,,00118993,3,"addi	x19,x3,1","s3,gp,1",
80002c90,jalr,s3:80002c90,,000989e7,3,"jalr	x19,x19,0","s3,s3,0",
80006adc,sltiu,s11:00000001,,6324bd93,3,"sltiu	x27,x9,1586","s11,s1,1586",
80006ae0,andi,ra:80009b20,,bb057093,3,"andi	x1,x10,-1104","ra,a0,-1104",
80006ae4,slti,gp:00000001,,02342193,3,"slti	x3,x8,35","gp,s0,35",
80006aec,sll,t5:00000000,,01fe9f33,3,"sll	x30,x29,x31","t5,t4,t6",
80006af4,srl,sp:080009fc,,016b5133,3,"srl	x2,x22,x22","sp,s6,s6",
80006af8,or,tp:00000001,,0121e233,3,"or	x4,x3,x18","tp,gp,s2",
80006b00,auipc,a1:5543eafc,,d5438597,3,"auipc	x11,0xd5438","a1,0xd5438",
80006b04,xor,ra:ffffffff,,009440b3,3,"xor	x1,x8,x9","ra,s0,s1",
80006b08,sra,a4:fffffffe,,418d5733,3,"sra	x14,x26,x24","a4,s10,s8",
80006b0c,sltu,s4:00000000,,01fa3a33,3,"sltu	x20,x20,x31","s4,s4,t6",
80006b10,srl,sp:0000ffff,,00c85133,3,"srl	x2,x16,x12","sp,a6,a2",
80006b1c,or,s4:ffffffff,,001cea33,3,"or	x20,x25,x1","s4,s9,ra",
80006b20,slti,s0:00000001,,37422413,3,"slti	x8,x4,884","s0,tp,884",
80006b2c,andi,t5:00000600,,e0a7ff13,3,"andi	x30,x15,-502","t5,a5,-502",
80006b34,slt,s5:00000000,,0163aab3,3,"slt	x21,x7,x22","s5,t2,s6",
80006b38,sltu,s3:00000001,,0075b9b3,3,"sltu	x19,x11,x7","s3,a1,t2",
80006b3c,srai,t4:00000003,,4097de93,3,"srai	x29,x15,0x9","t4,a5,0x9",
80006b44,slt,s0:00000001,,01e3a433,3,"slt	x8,x7,x30","s0,t2,t5",
80006b48,xor,a3:8472599c,,01c046b3,3,"xor	x13,x0,x28","a3,zero,t3",
80006b4c,add,ra:8000a5f4,,016600b3,3,"add	x1,x12,x22","ra,a2,s6",
80006b50,lw,gp:80000130,,00452183,3,"lw	x3,4(x10)","gp,4,a0",
80006b54,and,sp:00000000,,003ef133,3,"and	x2,x29,x3","sp,t4,gp",
80006b60,xori,s0:000006e6,,6e6bc413,3,"xori	x8,x23,1766","s0,s7,1766",
80006b64,addi,a0:80009f84,,01c50513,3,"addi	x10,x10,28","a0,a0,28",
80006b68,slti,tp:00000001,,213b2213,3,"slti	x4,x22,531","tp,s6,531",
80006b6c,addi,s2:80000130,,00018913,3,"addi	x18,x3,0","s2,gp,0",
80006b70,jalr,s2:80006b70,,00090967,3,"jalr	x18,x18,0","s2,s2,0",
80000134,add,a5:8431bfff,,01aa07b3,3,"add	x15,x20,x26","a5,s4,s10",
80000138,add,a1:2e8ef237,,005385b3,3,"add	x11,x7,x5","a1,t2,t0",
8000013c,auipc,s1:80001138,,00001497,3,"auipc	x9,0x1","s1,0x1",
80000140,addi,s1:80000b28,,9f048493,3,"addi	x9,x9,-1552","s1,s1,-1552",
80000144,and,t3:00000001,,0059fe33,3,"and	x28,x19,x5","t3,s3,t0",
80000148,auipc,t5:acf2c144,,2cf2cf17,3,"auipc	x30,0x2cf2c","t5,0x2cf2c",
8000014c,addi,s1:80000c4d,,12548493,3,"addi	x9,x9,293","s1,s1,293",
80000150,lui,t2:502d7000,,502d73b7,3,"lui	x7,0x502d7","t2,0x502d7",
80000154,addi,t3:80009c11,,c8d50e13,3,"addi	x28,x10,-883","t3,a0,-883",
80000158,slt,t3:00000001,,00e0ae33,3,"slt	x28,x1,x14","t3,ra,a4",
8000015c,jalr,gp:8000015c,,edb481e7,3,"jalr	x3,x9,-293","gp,s1,-293",
80000b2c,srai,sp:00000063,,40465113,3,"srai	x2,x12,0x4","sp,a2,0x4",
80000b30,addi,a0:80009f60,,fdc50513,3,"addi	x10,x10,-36","a0,a0,-36",
80000b34,sltiu,tp:00000001,,6c003213,3,"sltiu	x4,x0,1728","tp,zero,1728",
80000b3c,or,s4:ffffef72,,01096a33,3,"or	x20,x18,x16","s4,s2,a6",
80000b48,and,s1:00000003,,01d7f4b3,3,"and	x9,x15,x29","s1,a5,t4",
80000b4c,sll,t4:c0000000,,01879eb3,3,"sll	x29,x15,x24","t4,a5,s8",
80000b50,xori,a4:80000414,,5481c713,3,"xori	x14,x3,1352","a4,gp,1352",
80000b54,auipc,s4:80008b50,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80000b58,addi,s4:80008e27,,2d7a0a13,3,"addi	x20,x20,727","s4,s4,727",
80000b60,andi,s9:00000000,,3913fc93,3,"andi	x25,x7,913","s9,t2,913",
80000b64,addi,t6:80009d14,,d16c0f93,3,"addi	x31,x24,-746","t6,s8,-746",
80000b68,sub,t4:fb8daa78,,40d70eb3,3,"sub	x29,x14,x13","t4,a4,a3",
80000b6c,add,sp:acf245b6,,01e80133,3,"add	x2,x16,x30","sp,a6,t5",
80000b74,lbu,a5:00000000,,00ea4783,3,"lbu	x15,14(x20)","a5,14,s4",
80000b80,lbu,t4:00000000,,ffea4e83,3,"lbu	x29,-2(x20)","t4,-2,s4",
80000b84,lbu,s8:00000000,,00aa4c03,3,"lbu	x24,10(x20)","s8,10,s4",
80000b88,addi,t2:8000a17f,,21f50393,3,"addi	x7,x10,543","t2,a0,543",
80000b90,lb,sp:00000000,,ffda0103,3,"lb	x2,-3(x20)","sp,-3,s4",
80000b98,lb,a5:ffffff80,,00ca0783,3,"lb	x15,12(x20)","a5,12,s4",
80000b9c,lui,t6:4e41f000,,4e41ffb7,3,"lui	x31,0x4e41f","t6,0x4e41f",
80000ba8,slti,a3:00000001,,23ea2693,3,"slti	x13,x20,574","a3,s4,574",
80000bac,sra,t2:00000000,,418c53b3,3,"sra	x7,x24,x24","t2,s8,s8",
80000bb0,lh,t2:00000000,,ff9a1383,3,"lh	x7,-7(x20)","t2,-7,s4",
80000bb4,lb,s5:00000000,,006a0a83,3,"lb	x21,6(x20)","s5,6,s4",
80000bb8,sll,t6:000006e6,,01541fb3,3,"sll	x31,x8,x21","t6,s0,s5",
80000bc0,and,a3:00000000,,019576b3,3,"and	x13,x10,x25","a3,a0,s9",
