pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003270,xori,s5:fffffe48,,e484ca93,3,"xori	x21,x9,-440","s5,s1,-440",
80003274,auipc,gp:d6db4270,,56db1197,3,"auipc	x3,0x56db1","gp,0x56db1",
80003278,addi,a2:80009e8c,,fe460613,3,"addi	x12,x12,-28","a2,a2,-28",
8000327c,ori,a0:ffffffbf,,73816513,3,"ori	x10,x2,1848","a0,sp,1848",
80003280,auipc,a7:0a89b27c,,8a898897,3,"auipc	x17,0x8a898","a7,0x8a898",
80003284,andi,a0:00000000,,2e927513,3,"andi	x10,x4,745","a0,tp,745",
80003288,sltiu,sp:00000001,,fa10b113,3,"sltiu	x2,x1,-95","sp,ra,-95",
8000328c,ori,a7:fffffffd,,f28b6893,3,"ori	x17,x22,-216","a7,s6,-216",
80003294,ori,t0:ffffffde,,fde66293,3,"ori	x5,x12,-34","t0,a2,-34",
80003298,and,sp:00000000,,001c7133,3,"and	x2,x24,x1","sp,s8,ra",
8000329c,sltu,s2:00000001,,007b3933,3,"sltu	x18,x22,x7","s2,s6,t2",
800032a0,auipc,a3:8000829c,,00005697,3,"auipc	x13,0x5","a3,0x5",
800032a4,addi,a3:800081dd,,f4168693,3,"addi	x13,x13,-191","a3,a3,-191",
800032a8,lb,s1:ffffffb5,,fd468483,3,"lb	x9,-44(x13)","s1,-44,a3",
800032ac,xori,a4:0000073f,,88a4c713,3,"xori	x14,x9,-1910","a4,s1,-1910",
800032b0,or,s7:80009e8c,,01966bb3,3,"or	x23,x12,x25","s7,a2,s9",
800032b4,lui,t2:a3056000,,a30563b7,3,"lui	x7,0xa3056","t2,0xa3056",
800032b8,lb,a0:00000053,,01568503,3,"lb	x10,21(x13)","a0,21,a3",
800032bc,lh,s7:ffffb975,,00b69b83,3,"lh	x23,11(x13)","s7,11,a3",
800032c4,lhu,a7:0000b4b9,,fd96d883,3,"lhu	x17,-39(x13)","a7,-39,a3",
800032c8,lb,sp:ffffffb8,,fca68103,3,"lb	x2,-54(x13)","sp,-54,a3",
800032cc,lhu,a6:00005711,,fd16d803,3,"lhu	x16,-47(x13)","a6,-47,a3",
800032d0,srl,t6:00080008,,01f6dfb3,3,"srl	x31,x13,x31","t6,a3,t6",
800032d4,lw,s0:ac90b5fb,,fd36a403,3,"lw	x8,-45(x13)","s0,-45,a3",
800032d8,lbu,s7:000000c3,,01d6cb83,3,"lbu	x23,29(x13)","s7,29,a3",
800032dc,addi,s6:a3055bd2,,bd238b13,3,"addi	x22,x7,-1070","s6,t2,-1070",
800032e0,sub,s9:7ff89e84,,41f60cb3,3,"sub	x25,x12,x31","s9,a2,t6",
800032ec,slti,t0:00000001,,ed81a293,3,"slti	x5,x3,-296","t0,gp,-296",
800032f0,xor,a4:00000053,,00054733,3,"xor	x14,x10,x0","a4,a0,zero",
800032f4,slt,ra:00000001,,0190a0b3,3,"slt	x1,x1,x25","ra,ra,s9",
800032f8,sltu,s9:00000001,,0035bcb3,3,"sltu	x25,x11,x3","s9,a1,gp",
800032fc,xor,gp:8000818e,,00d541b3,3,"xor	x3,x10,x13","gp,a0,a3",
80003300,lw,t0:f3485360,,0076a283,3,"lw	x5,7(x13)","t0,7,a3",
80003308,lbu,s3:000000b9,,fd96c983,3,"lbu	x19,-39(x13)","s3,-39,a3",
8000330c,auipc,t2:40f2e308,,c0f2b397,3,"auipc	x7,0xc0f2b","t2,0xc0f2b",
80003310,lb,t6:ffffffb9,,fd968f83,3,"lb	x31,-39(x13)","t6,-39,a3",
80003314,and,sp:00000000,,0150f133,3,"and	x2,x1,x21","sp,ra,s5",
80003318,add,s3:80003931,,01df09b3,3,"add	x19,x30,x29","s3,t5,t4",
8000331c,xori,a6:fffff85f,,85e94813,3,"xori	x16,x18,-1954","a6,s2,-1954",
80003320,srai,t4:a00c2000,,40025e93,3,"srai	x29,x4,0x0","t4,tp,0x0",
80003324,addi,a4:8000878f,,5b268713,3,"addi	x14,x13,1458","a4,a3,1458",
80003328,sltu,a5:00000000,,007437b3,3,"sltu	x15,x8,x7","a5,s0,t2",
80003330,lbu,t5:0000008d,,03e6cf03,3,"lbu	x30,62(x13)","t5,62,a3",
80003334,auipc,sp:80008330,,00005117,3,"auipc	x2,0x5","sp,0x5",
80003338,addi,sp:80008520,,1f010113,3,"addi	x2,x2,496","sp,sp,496",
8000333c,lh,a5:ffffa262,,ff611783,3,"lh	x15,-10(x2)","a5,-10,sp",
80003340,sra,a7:ffffc000,,413658b3,3,"sra	x17,x12,x19","a7,a2,s3",
80003344,sltu,t4:00000000,,01b7beb3,3,"sltu	x29,x15,x27","t4,a5,s11",
8000334c,srai,s10:00000000,,41a95d13,3,"srai	x26,x18,0x1a","s10,s2,0x1a",
80003350,add,gp:00013e50,,00ca01b3,3,"add	x3,x20,x12","gp,s4,a2",
80003354,addi,gp:fffff5be,,d5f80193,3,"addi	x3,x16,-673","gp,a6,-673",
8000335c,sltiu,a7:00000000,,0b76b893,3,"sltiu	x17,x13,183","a7,a3,183",
80003360,or,t4:f348d7ef,,00576eb3,3,"or	x29,x14,x5","t4,a4,t0",
80003364,sub,a5:50437c1d,,416e87b3,3,"sub	x15,x29,x22","a5,t4,s6",
80003368,lb,a5:ffffffa8,,01010783,3,"lb	x15,16(x2)","a5,16,sp",
8000336c,lui,s5:1552a000,,1552aab7,3,"lui	x21,0x1552a","s5,0x1552a",
80003370,sll,a5:00040000,,016c97b3,3,"sll	x15,x25,x22","a5,s9,s6",
80003374,addi,s7:800080ad,,91e70b93,3,"addi	x23,x14,-1762","s7,a4,-1762",
80003378,andi,a0:00000000,,41e97513,3,"andi	x10,x18,1054","a0,s2,1054",
8000337c,lb,t0:ffffff99,,ffb10283,3,"lb	x5,-5(x2)","t0,-5,sp",
80003380,sub,a6:00000000,,411e0833,3,"sub	x16,x28,x17","a6,t3,a7",
80003384,ori,s6:ac90b7ff,,6e446b13,3,"ori	x22,x8,1764","s6,s0,1764",
8000338c,lbu,tp:0000008c,,00914203,3,"lbu	x4,9(x2)","tp,9,sp",
80003394,srli,s8:08000393,,0049dc13,3,"srli	x24,x19,0x4","s8,s3,0x4",
80003398,lui,t6:9d9d2000,,9d9d2fb7,3,"lui	x31,0x9d9d2","t6,0x9d9d2",
8000339c,slt,s2:00000000,,0081a933,3,"slt	x18,x3,x8","s2,gp,s0",
800033a8,ori,s7:fffffe67,,e670eb93,3,"ori	x23,x1,-409","s7,ra,-409",
800033ac,auipc,a0:848843a8,,04881517,3,"auipc	x10,0x4881","a0,0x4881",
800033b0,sll,t3:ac90b7ff,,01ab1e33,3,"sll	x28,x22,x26","t3,s6,s10",
800033b4,xori,gp:536f4a05,,dfae4193,3,"xori	x3,x28,-518","gp,t3,-518",
800033b8,lbu,t0:00000000,,00614283,3,"lbu	x5,6(x2)","t0,6,sp",
800033bc,slli,a0:23000000,,01621513,3,"slli	x10,x4,0x16","a0,tp,0x16",
800033c0,lb,gp:ffffffe7,,00b10183,3,"lb	x3,11(x2)","gp,11,sp",
800033c4,auipc,sp:800083c0,,00005117,3,"auipc	x2,0x5","sp,0x5",
800033c8,addi,sp:80008a47,,68710113,3,"addi	x2,x2,1671","sp,sp,1671",
800033cc,lb,s9:00000034,,00110c83,3,"lb	x25,1(x2)","s9,1,sp",
800033d4,slti,s10:00000000,,fffdad13,3,"slti	x26,x27,-1","s10,s11,-1",
800033d8,andi,t4:000000e6,,0e61fe93,3,"andi	x29,x3,230","t4,gp,230",
800033dc,andi,tp:00000420,,424df213,3,"andi	x4,x27,1060","tp,s11,1060",
800033e0,andi,s11:00000243,,7d317d93,3,"andi	x27,x2,2003","s11,sp,2003",
800033e4,andi,s11:ac90b02c,,82ce7d93,3,"andi	x27,x28,-2004","s11,t3,-2004",
800033e8,lb,a5:00000055,,ff210783,3,"lb	x15,-14(x2)","a5,-14,sp",
800033f0,add,gp:00000001,,001801b3,3,"add	x3,x16,x1","gp,a6,ra",
800033f4,addi,t3:fffffc52,,c5228e13,3,"addi	x28,x5,-942","t3,t0,-942",
800033f8,and,t6:80008402,,01c77fb3,3,"and	x31,x14,x28","t6,a4,t3",
800033fc,add,s5:80008402,,01f28ab3,3,"add	x21,x5,x31","s5,t0,t6",
80003400,sltu,t4:00000000,,005d3eb3,3,"sltu	x29,x26,x5","t4,s10,t0",
80003404,srli,s8:40004f46,,00165c13,3,"srli	x24,x12,0x1","s8,a2,0x1",
80003408,sra,t6:00000000,,40f05fb3,3,"sra	x31,x0,x15","t6,zero,a5",
8000340c,add,a4:00000055,,00b78733,3,"add	x14,x15,x11","a4,a5,a1",
80003410,slti,s5:00000000,,89e7aa93,3,"slti	x21,x15,-1890","s5,a5,-1890",
80003414,slli,s11:00000000,,00ba9d93,3,"slli	x27,x21,0xb","s11,s5,0xb",
80003418,lb,s5:00000051,,02010a83,3,"lb	x21,32(x2)","s5,32,sp",
8000341c,lb,ra:00000000,,02810083,3,"lb	x1,40(x2)","ra,40,sp",
80003424,slt,t1:00000001,,0066a333,3,"slt	x6,x13,x6","t1,a3,t1",
80003428,lhu,a5:00004e52,,fc715783,3,"lhu	x15,-57(x2)","a5,-57,sp",
8000342c,lb,s10:00000001,,00310d03,3,"lb	x26,3(x2)","s10,3,sp",
80003430,lui,s8:88a74000,,88a74c37,3,"lui	x24,0x88a74","s8,0x88a74",
80003434,xor,a7:7fff7420,,002bc8b3,3,"xor	x17,x23,x2","a7,s7,sp",
80003438,lh,s11:ffff92ea,,00911d83,3,"lh	x27,9(x2)","s11,9,sp",
8000343c,xor,s1:ac90b7ff,,01db44b3,3,"xor	x9,x22,x29","s1,s6,t4",
80003440,slt,s0:00000000,,01fca433,3,"slt	x8,x25,x31","s0,s9,t6",
80003444,or,s3:80003931,,01f9e9b3,3,"or	x19,x19,x31","s3,s3,t6",
80003448,lbu,s3:00000051,,02014983,3,"lbu	x19,32(x2)","s3,32,sp",
8000344c,sub,s8:00000000,,40b40c33,3,"sub	x24,x8,x11","s8,s0,a1",
80003450,lw,a5:700080d4,,02912783,3,"lw	x15,41(x2)","a5,41,sp",
80003454,sll,s10:00000000,,00b81d33,3,"sll	x26,x16,x11","s10,a6,a1",
80003458,lbu,gp:000000d4,,02914183,3,"lbu	x3,41(x2)","gp,41,sp",
80003460,auipc,s0:8000845c,,00005417,3,"auipc	x8,0x5","s0,0x5",
80003464,addi,s0:800080c6,,c6a40413,3,"addi	x8,x8,-918","s0,s0,-918",
8000346c,lh,t1:0000228c,,fa841303,3,"lh	x6,-88(x8)","t1,-88,s0",
80003470,xori,t3:00000274,,225ace13,3,"xori	x28,x21,549","t3,s5,549",
80003474,slli,a6:00000000,,008d1813,3,"slli	x16,x26,0x8","a6,s10,0x8",
80003478,lb,a3:ffffffb2,,fa340683,3,"lb	x13,-93(x8)","a3,-93,s0",
80003480,lbu,s10:000000ce,,07944d03,3,"lbu	x26,121(x8)","s10,121,s0",
80003488,lb,a0:00000000,,06140503,3,"lb	x10,97(x8)","a0,97,s0",
8000348c,lui,a3:3e2af000,,3e2af6b7,3,"lui	x13,0x3e2af","a3,0x3e2af",
80003490,srai,t1:00000000,,406c5313,3,"srai	x6,x24,0x6","t1,s8,0x6",
80003494,auipc,s2:3e201490,,be1fe917,3,"auipc	x18,0xbe1fe","s2,0xbe1fe",
80003498,lh,t3:fffff794,,03e41e03,3,"lh	x28,62(x8)","t3,62,s0",
8000349c,lbu,s5:0000002d,,0c744a83,3,"lbu	x21,199(x8)","s5,199,s0",
800034a0,srl,t1:00000000,,0035d333,3,"srl	x6,x11,x3","t1,a1,gp",
800034a4,slli,a3:80000000,,01fa9693,3,"slli	x13,x21,0x1f","a3,s5,0x1f",
800034a8,xor,t5:ffff923e,,003dcf33,3,"xor	x30,x27,x3","t5,s11,gp",
800034ac,slli,sp:fffcce00,,009b9113,3,"slli	x2,x23,0x9","sp,s7,0x9",
800034b0,ori,t1:fffccfbd,,5bd16313,3,"ori	x6,x2,1469","t1,sp,1469",
800034b4,lbu,a3:00000011,,0e844683,3,"lbu	x13,232(x8)","a3,232,s0",
800034b8,ori,a4:fffffdbf,,d93ae713,3,"ori	x14,x21,-621","a4,s5,-621",
800034bc,lbu,gp:000000dd,,0f244183,3,"lbu	x3,242(x8)","gp,242,s0",
800034c0,srl,s10:00000001,,00ee5d33,3,"srl	x26,x28,x14","s10,t3,a4",
800034c4,or,s2:800080c6,,00846933,3,"or	x18,x8,x8","s2,s0,s0",
800034c8,lb,s1:ffffffea,,08f40483,3,"lb	x9,143(x8)","s1,143,s0",
800034cc,auipc,sp:800084c8,,00005117,3,"auipc	x2,0x5","sp,0x5",
800034d0,addi,sp:800080fb,,c3310113,3,"addi	x2,x2,-973","sp,sp,-973",
800034d4,lb,ra:fffffffb,,07710083,3,"lb	x1,119(x2)","ra,119,sp",
800034d8,lbu,t0:0000009a,,fe214283,3,"lbu	x5,-30(x2)","t0,-30,sp",
800034dc,auipc,a7:31bad4d8,,b1baa897,3,"auipc	x17,0xb1baa","a7,0xb1baa",
800034e0,sltiu,a0:00000000,,4e3e3513,3,"sltiu	x10,x28,1251","a0,t3,1251",
800034e4,andi,a0:00000000,,4c95f513,3,"andi	x10,x11,1225","a0,a1,1225",
800034e8,lb,a3:0000002e,,60c10683,3,"lb	x13,1548(x2)","a3,1548,sp",
800034ec,lb,tp:ffffffbd,,fe610203,3,"lb	x4,-26(x2)","tp,-26,sp",
800034f0,srli,t1:00800080,,00815313,3,"srli	x6,x2,0x8","t1,sp,0x8",
800034f4,lbu,t4:000000ea,,05a14e83,3,"lbu	x29,90(x2)","t4,90,sp",
800034fc,lh,ra:00007f98,,3ef11083,3,"lh	x1,1007(x2)","ra,1007,sp",
80003500,lb,a5:0000004c,,65d10783,3,"lb	x15,1629(x2)","a5,1629,sp",
80003508,slt,s6:00000000,,015eab33,3,"slt	x22,x29,x21","s6,t4,s5",
8000350c,xori,a6:80008193,,16814813,3,"xori	x16,x2,360","a6,sp,360",
80003510,lb,a4:0000007d,,6e310703,3,"lb	x14,1763(x2)","a4,1763,sp",
80003514,lh,t6:000011a9,,1bb11f83,3,"lh	x31,443(x2)","t6,443,sp",
80003518,sltiu,a6:00000000,,01bbb813,3,"sltiu	x16,x23,27","a6,s7,27",
80003524,addi,s7:fffffd2d,,c9328b93,3,"addi	x23,x5,-877","s7,t0,-877",
80003528,sltiu,s10:00000001,,a7803d13,3,"sltiu	x26,x0,-1416","s10,zero,-1416",
8000352c,lb,tp:ffffff9a,,fe210203,3,"lb	x4,-30(x2)","tp,-30,sp",
80003534,lw,s9:6d3ac3cc,,51d12c83,3,"lw	x25,1309(x2)","s9,1309,sp",
80003540,lh,s8:00000000,,30b11c03,3,"lh	x24,779(x2)","s8,779,sp",
80003544,ori,t1:008000c6,,0c636313,3,"ori	x6,x6,198","t1,t1,198",
80003550,srai,s10:00000ff3,,4030dd13,3,"srai	x26,x1,0x3","s10,ra,0x3",
80003554,and,a0:00001129,,01fbf533,3,"and	x10,x23,x31","a0,s7,t6",
80003558,addi,s3:8000a207,,243a0993,3,"addi	x19,x20,579","s3,s4,579",
8000355c,andi,t5:00007e80,,ee50ff13,3,"andi	x30,x1,-283","t5,ra,-283",
80003560,srai,t4:000001fe,,403d5e93,3,"srai	x29,x26,0x3","t4,s10,0x3",
80003564,slti,s11:00000001,,b34a2d93,3,"slti	x27,x20,-1228","s11,s4,-1228",
800035c8,sll,s10:04d00000,,01a29d33,3,"sll	x26,x5,x26","s10,t0,s10",
800035cc,sll,a5:00000000,,00ec17b3,3,"sll	x15,x24,x14","a5,s8,a4",
800035d4,srl,t5:00000000,,000b5f33,3,"srl	x30,x22,x0","t5,s6,zero",
800035d8,sra,gp:00000000,,40e7d1b3,3,"sra	x3,x15,x14","gp,a5,a4",
800035dc,andi,s5:00000000,,2dcf7a93,3,"andi	x21,x30,732","s5,t5,732",
800035e0,andi,t3:000000c4,,3c497e13,3,"andi	x28,x18,964","t3,s2,964",
800035e4,slt,s9:00000001,,00012cb3,3,"slt	x25,x2,x0","s9,sp,zero",
800035e8,sra,a7:ffffffff,,40a4d8b3,3,"sra	x17,x9,x10","a7,s1,a0",
800035ec,xor,a7:800080d5,,0026c8b3,3,"xor	x17,x13,x2","a7,a3,sp",
800035f0,sltiu,s1:00000000,,2493b493,3,"sltiu	x9,x7,585","s1,t2,585",
800035f4,auipc,s10:6a0e85f0,,ea0e5d17,3,"auipc	x26,0xea0e5","s10,0xea0e5",
800035f8,sll,t3:ffffe680,,01221e33,3,"sll	x28,x4,x18","t3,tp,s2",
800035fc,sub,s3:7fff5df9,,413a89b3,3,"sub	x19,x21,x19","s3,s5,s3",
80003618,or,a4:0000009a,,0051e733,3,"or	x14,x3,x5","a4,gp,t0",
8000363c,or,s6:000001fe,,01d06b33,3,"or	x22,x0,x29","s6,zero,t4",
80003640,lui,t5:af080000,,af080f37,3,"lui	x30,0xaf080","t5,0xaf080",
80003644,slti,s1:00000000,,de11a493,3,"slti	x9,x3,-543","s1,gp,-543",
80003648,add,s10:80006755,,01c88d33,3,"add	x26,x17,x28","s10,a7,t3",
8000364c,xori,s10:40f2e065,,36d3cd13,3,"xori	x26,x7,877","s10,t2,877",
80003650,and,s1:00000000,,013074b3,3,"and	x9,x0,x19","s1,zero,s3",
80003654,lui,t6:0406e000,,0406efb7,3,"lui	x31,0x406e","t6,0x406e",
80003658,sltiu,sp:00000000,,1ddeb113,3,"sltiu	x2,x29,477","sp,t4,477",
800036a4,add,s11:800080c6,,01540db3,3,"add	x27,x8,x21","s11,s0,s5",
800036a8,addi,s1:800081e3,,11d40493,3,"addi	x9,x8,285","s1,s0,285",
800036dc,sra,s11:fffc0004,,4174ddb3,3,"sra	x27,x9,x23","s11,s1,s7",
800036e0,add,t1:00800060,,00430333,3,"add	x6,x6,x4","t1,t1,tp",
800036e4,srl,s5:0002bc20,,00df5ab3,3,"srl	x21,x30,x13","s5,t5,a3",
80003754,and,gp:00000000,,001cf1b3,3,"and	x3,x25,x1","gp,s9,ra",
80003758,xori,a5:af080671,,671f4793,3,"xori	x15,x30,1649","a5,t5,1649",
8000375c,srai,s11:00020001,,40635d93,3,"srai	x27,x6,0x6","s11,t1,0x6",
80003760,add,s11:00020001,,000d8db3,3,"add	x27,x27,x0","s11,s11,zero",
80003768,srai,s0:00001fe6,,4020d413,3,"srai	x8,x1,0x2","s0,ra,0x2",
8000376c,srai,t1:00000000,,41e85313,3,"srai	x6,x16,0x1e","t1,a6,0x1e",
80003770,addi,t5:40f2e48e,,18638f13,3,"addi	x30,x7,390","t5,t2,390",
80003774,addi,sp:80009a7c,,bf060113,3,"addi	x2,x12,-1040","sp,a2,-1040",
80003778,sra,s9:00000000,,40605cb3,3,"sra	x25,x0,x6","s9,zero,t1",
8000377c,srl,ra:0000000f,,01aed0b3,3,"srl	x1,x29,x26","ra,t4,s10",
80003780,auipc,s6:bcb4e77c,,3cb4bb17,3,"auipc	x22,0x3cb4b","s6,0x3cb4b",
80003784,sltu,s9:00000000,,0157bcb3,3,"sltu	x25,x15,x21","s9,a5,s5",
80003788,auipc,a6:86a17784,,06a14817,3,"auipc	x16,0x6a14","a6,0x6a14",
800037b0,xor,s2:00021fe7,,01b44933,3,"xor	x18,x8,x27","s2,s0,s11",
800037b8,xor,sp:00000136,,0098c133,3,"xor	x2,x17,x9","sp,a7,s1",
800037bc,auipc,s1:8678b7b8,,06788497,3,"auipc	x9,0x6788","s1,0x6788",
800037c0,or,a7:40f2e308,,0183e8b3,3,"or	x17,x7,x24","a7,t2,s8",
800037c4,sltiu,t5:00000000,,5ac23f13,3,"sltiu	x30,x4,1452","t5,tp,1452",
800037c8,slt,tp:00000000,,01e0a233,3,"slt	x4,x1,x30","tp,ra,t5",
800037d0,and,t4:00000136,,00217eb3,3,"and	x29,x2,x2","t4,sp,sp",
800037d4,sra,gp:ff8678b7,,4114d1b3,3,"sra	x3,x9,x17","gp,s1,a7",
800037d8,sub,s9:7fff60d6,,41470cb3,3,"sub	x25,x14,x20","s9,a4,s4",
800037e0,sltiu,s0:00000001,,e9623413,3,"sltiu	x8,x4,-362","s0,tp,-362",
800037e4,and,a5:00000000,,00dc77b3,3,"and	x15,x24,x13","a5,s8,a3",
800037e8,lui,s9:e12ec000,,e12eccb7,3,"lui	x25,0xe12ec","s9,0xe12ec",
800037f0,srai,ra:0000004d,,402ed093,3,"srai	x1,x29,0x2","ra,t4,0x2",
800037f4,addi,s11:fffffc06,,c0658d93,3,"addi	x27,x11,-1018","s11,a1,-1018",
80003810,ori,t2:ffffffed,,ec0be393,3,"ori	x7,x23,-320","t2,s7,-320",
80003814,slli,s1:8678b7b8,,00049493,3,"slli	x9,x9,0x0","s1,s1,0x0",
80003818,sll,sp:00002000,,00141133,3,"sll	x2,x8,x1","sp,s0,ra",
8000381c,xor,a7:8000a1ff,,01b9c8b3,3,"xor	x17,x19,x27","a7,s3,s11",
80003820,sra,a7:fffffff0,,413cd8b3,3,"sra	x17,x25,x19","a7,s9,s3",
80003824,srli,s3:00017969,,00fb5993,3,"srli	x19,x22,0xf","s3,s6,0xf",
8000382c,and,s2:ff866080,,003e7933,3,"and	x18,x28,x3","s2,t3,gp",
8000384c,auipc,gp:04821848,,8481e197,3,"auipc	x3,0x8481e","gp,0x8481e",
80003850,sra,a7:000040f2,,411d58b3,3,"sra	x17,x26,x17","a7,s10,a7",
80003854,xori,a7:ff8661d5,,15594893,3,"xori	x17,x18,341","a7,s2,341",
80003858,srai,s5:00000000,,40245a93,3,"srai	x21,x8,0x2","s5,s0,0x2",
80003860,sll,t3:00000000,,01a21e33,3,"sll	x28,x4,x26","t3,tp,s10",
80003864,add,s8:00000000,,006e0c33,3,"add	x24,x28,x6","s8,t3,t1",
80003868,srai,a4:00000000,,41945713,3,"srai	x14,x8,0x19","a4,s0,0x19",
8000386c,ori,gp:00000552,,552c6193,3,"ori	x3,x24,1362","gp,s8,1362",
80003870,srli,a3:00000000,,00025693,3,"srli	x13,x4,0x0","a3,tp,0x0",
80003874,ori,a0:fffff97e,,95eee513,3,"ori	x10,x29,-1698","a0,t4,-1698",
80003878,srl,tp:0007ffff,,007bd233,3,"srl	x4,x23,x7","tp,s7,t2",
8000387c,ori,t5:00002774,,77416f13,3,"ori	x30,x2,1908","t5,sp,1908",
80003880,srai,t6:ffffffff,,411bdf93,3,"srai	x31,x23,0x11","t6,s7,0x11",
80003884,srli,t5:000001ff,,017bdf13,3,"srli	x30,x23,0x17","t5,s7,0x17",
80003888,slli,gp:00000000,,008c1193,3,"slli	x3,x24,0x8","gp,s8,0x8",
8000388c,srl,t5:00000000,,00a45f33,3,"srl	x30,x8,x10","t5,s0,a0",
80003894,xor,s7:80009e8c,,00b64bb3,3,"xor	x23,x12,x11","s7,a2,a1",
800038dc,add,s8:ff8681d5,,01110c33,3,"add	x24,x2,x17","s8,sp,a7",
80003910,lui,t5:807b6000,,807b6f37,3,"lui	x30,0x807b6","t5,0x807b6",
8000391c,addi,s10:000005ef,,5efe0d13,3,"addi	x26,x28,1519","s10,t3,1519",
80003920,sra,t2:00000000,,419753b3,3,"sra	x7,x14,x25","t2,a4,s9",
80003924,or,s0:807b6000,,00bf6433,3,"or	x8,x30,x11","s0,t5,a1",
80003928,auipc,t4:ae8ff924,,2e8fce97,3,"auipc	x29,0x2e8fc","t4,0x2e8fc",
8000392c,ori,sp:e12ec100,,100ce113,3,"ori	x2,x25,256","sp,s9,256",
80003930,lui,s0:8d2c9000,,8d2c9437,3,"lui	x8,0x8d2c9","s0,0x8d2c9",
80003934,and,t4:00000000,,00757eb3,3,"and	x29,x10,x7","t4,a0,t2",
80003940,sra,t1:0000004d,,4070d333,3,"sra	x6,x1,x7","t1,ra,t2",
80003944,and,t6:8d2c9000,,008fffb3,3,"and	x31,x31,x8","t6,t6,s0",
80003948,slli,s1:00000000,,01ee1493,3,"slli	x9,x28,0x1e","s1,t3,0x1e",
80003954,sra,s8:e12ec100,,40315c33,3,"sra	x24,x2,x3","s8,sp,gp",
80003958,slli,a5:f0cc3aa0,,00589793,3,"slli	x15,x17,0x5","a5,a7,0x5",
80003960,sll,s10:50000000,,01689d33,3,"sll	x26,x17,x22","s10,a7,s6",
80003964,slti,gp:00000001,,3525a193,3,"slti	x3,x11,850","gp,a1,850",
80003968,srl,s9:00000002,,00a45cb3,3,"srl	x25,x8,x10","s9,s0,a0",
8000396c,add,s3:ff8659fe,,012509b3,3,"add	x19,x10,x18","s3,a0,s2",
80003970,slti,s8:00000001,,e4c7ac13,3,"slti	x24,x15,-436","s8,a5,-436",
80003974,slti,s6:00000001,,5281ab13,3,"slti	x22,x3,1320","s6,gp,1320",
80003978,and,a0:ff866004,,011df533,3,"and	x10,x27,x17","a0,s11,a7",
8000397c,sub,a6:7fff6175,,40cc0833,3,"sub	x16,x24,x12","a6,s8,a2",
80003980,sltu,s6:00000000,,0062bb33,3,"sltu	x22,x5,x6","s6,t0,t1",
80003984,andi,s8:00000000,,d8e6fc13,3,"andi	x24,x13,-626","s8,a3,-626",
80003988,ori,t2:80009fcc,,04ca6393,3,"ori	x7,x20,76","t2,s4,76",
80003990,slli,t0:a0000000,,01d31293,3,"slli	x5,x6,0x1d","t0,t1,0x1d",
80003994,addi,a3:ff865e88,,e8450693,3,"addi	x13,x10,-380","a3,a0,-380",
80003998,sub,s5:0000004d,,40008ab3,3,"sub	x21,x1,x0","s5,ra,zero",
8000399c,xor,s3:00000000,,01c5c9b3,3,"xor	x19,x11,x28","s3,a1,t3",
800039a0,and,a0:0d2c0000,,00887533,3,"and	x10,x16,x8","a0,a6,s0",
800039a4,sltu,t2:00000001,,0015b3b3,3,"sltu	x7,x11,x1","t2,a1,ra",
800039a8,slli,t4:00000000,,01c11e93,3,"slli	x29,x2,0x1c","t4,sp,0x1c",
800039ac,sub,t4:7f84a000,,41e98eb3,3,"sub	x29,x19,x30","t4,s3,t5",
800039b0,ori,a6:80009fad,,521be813,3,"ori	x16,x23,1313","a6,s7,1313",
800039b8,andi,t3:0007ffdb,,fdb27e13,3,"andi	x28,x4,-37","t3,tp,-37",
800039bc,addi,sp:7f84a7bd,,7bde8113,3,"addi	x2,x29,1981","sp,t4,1981",
800039c0,slt,a4:00000000,,0176a733,3,"slt	x14,x13,x23","a4,a3,s7",
800039c4,ori,tp:80009eec,,668be213,3,"ori	x4,x23,1640","tp,s7,1640",
800039c8,auipc,a5:e29f19c4,,629ee797,3,"auipc	x15,0x629ee","a5,0x629ee",
800039cc,sltiu,s7:00000001,,a067bb93,3,"sltiu	x23,x15,-1530","s7,a5,-1530",
800039d0,or,s2:ff865e88,,0136e933,3,"or	x18,x13,x19","s2,a3,s3",
800039d4,addi,a6:fffff997,,99638813,3,"addi	x16,x7,-1642","a6,t2,-1642",
800039e0,sra,s11:7f84a7bd,,40515db3,3,"sra	x27,x2,x5","s11,sp,t0",
80003a10,srli,a0:00000002,,000cd513,3,"srli	x10,x25,0x0","a0,s9,0x0",
80003a14,or,s2:ffffffdf,,010e6933,3,"or	x18,x28,x16","s2,t3,a6",
80003a18,and,sp:80009000,,01f27133,3,"and	x2,x4,x31","sp,tp,t6",
80003a20,slli,a7:4b240000,,00641893,3,"slli	x17,x8,0x6","a7,s0,0x6",
80003a24,add,s11:807b6000,,01e58db3,3,"add	x27,x11,x30","s11,a1,t5",
80003a2c,add,s9:a000004d,,00508cb3,3,"add	x25,x1,x5","s9,ra,t0",
80003a30,addi,a3:00000667,,68890693,3,"addi	x13,x18,1672","a3,s2,1672",
80003a34,addi,a3:00000723,,72238693,3,"addi	x13,x7,1826","a3,t2,1826",
80003a3c,xori,a0:fffffeda,,eda04513,3,"xori	x10,x0,-294","a0,zero,-294",
80003a40,slti,a7:00000001,,f01ca893,3,"slti	x17,x25,-255","a7,s9,-255",
