pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002c54,sltu,s9:00000001,,00a13cb3,3,"sltu	x25,x2,x10","s9,sp,a0",
80002c58,lui,s1:f2bed000,,f2bed4b7,3,"lui	x9,0xf2bed","s1,0xf2bed",
80002c5c,or,gp:80000000,,00fc61b3,3,"or	x3,x24,x15","gp,s8,a5",
80002c60,and,t0:00000000,,00d5f2b3,3,"and	x5,x11,x13","t0,a1,a3",
80002c64,sltu,t1:00000000,,002b3333,3,"sltu	x6,x22,x2","t1,s6,sp",
80002c68,srli,t0:7ffffb34,,00145293,3,"srli	x5,x8,0x1","t0,s0,0x1",
80002c6c,xor,s10:00009ef8,,01f1cd33,3,"xor	x26,x3,x31","s10,gp,t6",
80002c70,ori,s2:fffffefc,,a64fe913,3,"ori	x18,x31,-1436","s2,t6,-1436",
80002cb8,sub,a0:0d412efc,,40990533,3,"sub	x10,x18,x9","a0,s2,s1",
80002cbc,addi,s1:fffffc65,,03aa8493,3,"addi	x9,x21,58","s1,s5,58",
80002cc0,auipc,sp:77933cbc,,f7931117,3,"auipc	x2,0xf7931","sp,0xf7931",
80002cd0,xor,s10:7ffff669,,01344d33,3,"xor	x26,x8,x19","s10,s0,s3",
80002de4,and,a6:00000000,,00687833,3,"and	x16,x16,x6","a6,a6,t1",
80002de8,andi,t3:00000000,,1a6cfe13,3,"andi	x28,x25,422","t3,s9,422",
80002df0,sub,s2:7fffffd9,,40b98933,3,"sub	x18,x19,x11","s2,s3,a1",
80002df4,sub,t1:1b16f724,,41448333,3,"sub	x6,x9,x20","t1,s1,s4",
80002df8,sltu,a3:00000001,,0145b6b3,3,"sltu	x13,x11,x20","a3,a1,s4",
80002dfc,xor,s9:feffce2b,,0013ccb3,3,"xor	x25,x7,x1","s9,t2,ra",
80002e00,sra,s3:00000000,,403b59b3,3,"sra	x19,x22,x3","s3,s6,gp",
80002e04,addi,s8:7ffffe6b,,e6b18c13,3,"addi	x24,x3,-405","s8,gp,-405",
80002e10,srai,s8:0001b16f,,40c35c13,3,"srai	x24,x6,0xc","s8,t1,0xc",
80002e18,auipc,ra:bef38e14,,3ef36097,3,"auipc	x1,0x3ef36","ra,0x3ef36",
80002e1c,lui,t1:aae8b000,,aae8b337,3,"lui	x6,0xaae8b","t1,0xaae8b",
80002e20,sll,a2:00000000,,01cb1633,3,"sll	x12,x22,x28","a2,s6,t3",
80002e78,and,tp:00000000,,00c67233,3,"and	x4,x12,x12","tp,a2,a2",
80002e7c,xor,a7:7fffffd8,,01b948b3,3,"xor	x17,x18,x27","a7,s2,s11",
80002e80,or,a6:ffffff3f,,0152e833,3,"or	x16,x5,x21","a6,t0,s5",
80002e84,addi,a3:000004f5,,4f520693,3,"addi	x13,x4,1269","a3,tp,1269",
80002e88,lui,s5:2730b000,,2730bab7,3,"lui	x21,0x2730b","s5,0x2730b",
80002e8c,sub,t4:0000018b,,416f0eb3,3,"sub	x29,x30,x22","t4,t5,s6",
80002e90,and,a6:00000000,,001b7833,3,"and	x16,x22,x1","a6,s6,ra",
80002e94,srl,s5:feffce2b,,004cdab3,3,"srl	x21,x25,x4","s5,s9,tp",
80002e9c,slli,t1:80000000,,01fc9313,3,"slli	x6,x25,0x1f","t1,s9,0x1f",
80002ea4,sltiu,s1:00000001,,a901b493,3,"sltiu	x9,x3,-1392","s1,gp,-1392",
80002ea8,sll,a7:7fffffd8,,013898b3,3,"sll	x17,x17,x19","a7,a7,s3",
80002eac,srli,t5:00393a41,,00aa5f13,3,"srli	x30,x20,0xa","t5,s4,0xa",
80002eec,andi,s0:00000759,,75f97413,3,"andi	x8,x18,1887","s0,s2,1887",
80002ef0,andi,t3:00000001,,bc34fe13,3,"andi	x28,x9,-1085","t3,s1,-1085",
80002ef4,and,a2:00000000,,00827633,3,"and	x12,x4,x8","a2,tp,s0",
80002ef8,srl,s10:00000000,,01105d33,3,"srl	x26,x0,x17","s10,zero,a7",
80002f00,and,t1:00000000,,01c1f333,3,"and	x6,x3,x28","t1,gp,t3",
80002f04,srai,ra:00000000,,40a4d093,3,"srai	x1,x9,0xa","ra,s1,0xa",
80002f0c,sub,s2:80000028,,41180933,3,"sub	x18,x16,x17","s2,a6,a7",
80002f10,or,s11:7fffffff,,00b8edb3,3,"or	x27,x17,x11","s11,a7,a1",
80002f14,xori,s0:799f0374,,325bc413,3,"xori	x8,x23,805","s0,s7,805",
80002f18,andi,a0:00000334,,73547513,3,"andi	x10,x8,1845","a0,s0,1845",
80002f1c,add,a2:77933e47,,002e8633,3,"add	x12,x29,x2","a2,t4,sp",
80002f28,xori,a5:fffffaca,,acbe4793,3,"xori	x15,x28,-1333","a5,t3,-1333",
80002f2c,sub,s0:00000000,,41188433,3,"sub	x8,x17,x17","s0,a7,a7",
80002f30,sltu,s1:00000000,,00b934b3,3,"sltu	x9,x18,x11","s1,s2,a1",
80002f34,srl,s8:00010001,,01875c33,3,"srl	x24,x14,x24","s8,a4,s8",
80002f38,andi,s11:00000608,,609ffd93,3,"andi	x27,x31,1545","s11,t6,1545",
80002f3c,sub,a1:00000027,,406585b3,3,"sub	x11,x11,x6","a1,a1,t1",
80002fb0,sltu,t3:00000001,,00f3be33,3,"sltu	x28,x7,x15","t3,t2,a5",
80002fb4,auipc,a2:27bcdfb0,,a7bcb617,3,"auipc	x12,0xa7bcb","a2,0xa7bcb",
80002fc4,xor,t5:00393a41,,006f4f33,3,"xor	x30,x30,x6","t5,t5,t1",
80002fc8,add,s8:00000000,,00998c33,3,"add	x24,x19,x9","s8,s3,s1",
80002fd0,lui,gp:cf320000,,cf3201b7,3,"lui	x3,0xcf320","gp,0xcf320",
80002fd4,slt,a2:00000001,,00cd2633,3,"slt	x12,x26,x12","a2,s10,a2",
80002fd8,srli,t2:00000000,,013dd393,3,"srli	x7,x27,0x13","t2,s11,0x13",
80002fdc,or,s6:7ffffb34,,0092eb33,3,"or	x22,x5,x9","s6,t0,s1",
80002fe0,and,s11:00290041,,014f7db3,3,"and	x27,x30,x20","s11,t5,s4",
80002fe4,add,a1:80009fc4,,00e405b3,3,"add	x11,x8,x14","a1,s0,a4",
8000302c,addi,sp:0000027d,,27d08113,3,"addi	x2,x1,637","sp,ra,637",
80003034,xori,s0:fffffc39,,db2ec413,3,"xori	x8,x29,-590","s0,t4,-590",
8000303c,sra,s3:00000000,,4183d9b3,3,"sra	x19,x7,x24","s3,t2,s8",
80003040,and,s5:00000000,,01d3fab3,3,"and	x21,x7,x29","s5,t2,t4",
80003044,xori,gp:fffff8fa,,8fa04193,3,"xori	x3,x0,-1798","gp,zero,-1798",
8000304c,sltu,s8:00000001,,0087bc33,3,"sltu	x24,x15,x8","s8,a5,s0",
80003050,sltiu,s8:00000001,,eabd3c13,3,"sltiu	x24,x26,-341","s8,s10,-341",
80003054,and,s10:00000000,,01e37d33,3,"and	x26,x6,x30","s10,t1,t5",
80003058,srai,a7:00000000,,41755893,3,"srai	x17,x10,0x17","a7,a0,0x17",
80003074,sltu,s1:00000001,,01f0b4b3,3,"sltu	x9,x1,x31","s1,ra,t6",
80003078,slt,tp:00000001,,0095a233,3,"slt	x4,x11,x9","tp,a1,s1",
80003080,add,s0:799f0051,,017a8433,3,"add	x8,x21,x23","s0,s5,s7",
80003084,xor,s1:00290041,,01b8c4b3,3,"xor	x9,x17,x27","s1,a7,s11",
80003088,sll,s1:00000001,,007614b3,3,"sll	x9,x12,x7","s1,a2,t2",
8000308c,slt,a1:00000001,,01b525b3,3,"slt	x11,x10,x27","a1,a0,s11",
80003090,xor,t5:7ffff800,,00ab4f33,3,"xor	x30,x22,x10","t5,s6,a0",
800030c4,srai,t5:00000000,,4160df13,3,"srai	x30,x1,0x16","t5,ra,0x16",
800030d0,sltiu,a0:00000001,,e1ffb513,3,"sltiu	x10,x31,-481","a0,t6,-481",
800030d4,auipc,s7:eb2820d0,,6b27fb97,3,"auipc	x23,0x6b27f","s7,0x6b27f",
800030dc,slti,a6:00000001,,23772813,3,"slti	x16,x14,567","a6,a4,567",
800030e0,addi,a2:feffd4d8,,6adc8613,3,"addi	x12,x25,1709","a2,s9,1709",
800030e4,xor,a3:00000000,,00b246b3,3,"xor	x13,x4,x11","a3,tp,a1",
800030e8,slt,s11:00000000,,00e8adb3,3,"slt	x27,x17,x14","s11,a7,a4",
800030ec,srli,gp:0000001f,,01bcd193,3,"srli	x3,x25,0x1b","gp,s9,0x1b",
800030f0,srl,s2:00000000,,0053d933,3,"srl	x18,x7,x5","s2,t2,t0",
800030f4,sll,t3:feffd4d8,,01261e33,3,"sll	x28,x12,x18","t3,a2,s2",
800030f8,slti,s1:00000001,,7cf82493,3,"slti	x9,x16,1999","s1,a6,1999",
800030fc,addi,s7:feffd5c7,,79cc8b93,3,"addi	x23,x25,1948","s7,s9,1948",
80003104,sltu,s8:00000001,,00433c33,3,"sltu	x24,x6,x4","s8,t1,tp",
80003108,srli,s3:00000000,,00a9d993,3,"srli	x19,x19,0xa","s3,s3,0xa",
8000312c,add,a5:0000018b,,01d987b3,3,"add	x15,x19,x29","a5,s3,t4",
80003134,auipc,s2:b97b7130,,397b4917,3,"auipc	x18,0x397b4","s2,0x397b4",
80003154,addi,a6:e4e90a5a,,519a0813,3,"addi	x16,x20,1305","a6,s4,1305",
80003158,addi,s3:0000032c,,32c08993,3,"addi	x19,x1,812","s3,ra,812",
80003160,sltiu,t0:00000000,,310fb293,3,"sltiu	x5,x31,784","t0,t6,784",
80003164,srli,t4:0000018b,,0007de93,3,"srli	x29,x15,0x0","t4,a5,0x0",
80003168,auipc,s8:04623164,,84620c17,3,"auipc	x24,0x84620","s8,0x84620",
80003170,slli,s7:00000000,,00329b93,3,"slli	x23,x5,0x3","s7,t0,0x3",
80003178,xori,s5:01002d46,,99ee4a93,3,"xori	x21,x28,-1634","s5,t3,-1634",
8000317c,srl,tp:00000000,,0169d233,3,"srl	x4,x19,x22","tp,s3,s6",
80003180,srl,t0:00000000,,0172d2b3,3,"srl	x5,x5,x23","t0,t0,s7",
80003184,sra,s5:00000000,,41c7dab3,3,"sra	x21,x15,x28","s5,a5,t3",
80003188,srl,s1:00000000,,005dd4b3,3,"srl	x9,x27,x5","s1,s11,t0",
8000318c,slti,a2:00000001,,5b34a613,3,"slti	x12,x9,1459","a2,s1,1459",
80003190,xor,s7:7ffffb34,,01eb4bb3,3,"xor	x23,x22,x30","s7,s6,t5",
80003194,sra,t3:00000000,,4106de33,3,"sra	x28,x13,x16","t3,a3,a6",
80003198,and,a1:00000000,,0011f5b3,3,"and	x11,x3,x1","a1,gp,ra",
8000319c,sll,a5:80000000,,003c97b3,3,"sll	x15,x25,x3","a5,s9,gp",
800031a0,andi,s1:00000001,,4211f493,3,"andi	x9,x3,1057","s1,gp,1057",
800031e4,sra,t2:0000018b,,406ed3b3,3,"sra	x7,x29,x6","t2,t4,t1",
800031e8,auipc,gp:997af1e4,,197ac197,3,"auipc	x3,0x197ac","gp,0x197ac",
800031ec,slli,s6:c5600000,,015c9b13,3,"slli	x22,x25,0x15","s6,s9,0x15",
800031f4,sltu,s2:00000000,,00133933,3,"sltu	x18,x6,x1","s2,t1,ra",
8000325c,and,a2:00000000,,01e9f633,3,"and	x12,x19,x30","a2,s3,t5",
8000326c,add,t0:0000032c,,013602b3,3,"add	x5,x12,x19","t0,a2,s3",
80003270,add,s8:7e63fc3e,,01018c33,3,"add	x24,x3,x16","s8,gp,a6",
80003274,sra,a0:00000000,,41565533,3,"sra	x10,x12,x21","a0,a2,s5",
80003278,xor,s3:feffcd07,,0199c9b3,3,"xor	x19,x19,x25","s3,s3,s9",
8000327c,or,a2:80000000,,00fae633,3,"or	x12,x21,x15","a2,s5,a5",
80003280,addi,t0:8000a0dc,,11870293,3,"addi	x5,x14,280","t0,a4,280",
80003288,xori,t0:fffff844,,8448c293,3,"xori	x5,x17,-1980","t0,a7,-1980",
8000328c,slt,tp:00000000,,016aa233,3,"slt	x4,x21,x22","tp,s5,s6",
80003290,srl,a5:00000000,,00a557b3,3,"srl	x15,x10,x10","a5,a0,a0",
800032a0,slt,s0:00000001,,01462433,3,"slt	x8,x12,x20","s0,a2,s4",
800032a4,sra,a2:00000000,,415e5633,3,"sra	x12,x28,x21","a2,t3,s5",
800032a8,auipc,tp:cddb12a4,,4ddae217,3,"auipc	x4,0x4ddae","tp,0x4ddae",
800032ac,sra,t2:00000000,,4180d3b3,3,"sra	x7,x1,x24","t2,ra,s8",
800032cc,xori,s7:fffffcd2,,cd26cb93,3,"xori	x23,x13,-814","s7,a3,-814",
8000332c,xori,t3:7fff6503,,ac774e13,3,"xori	x28,x14,-1337","t3,a4,-1337",
80003330,sltu,a6:00000001,,01703833,3,"sltu	x16,x0,x23","a6,zero,s7",
80003334,xori,a2:fffffefa,,efaf4613,3,"xori	x12,x30,-262","a2,t5,-262",
80003338,xor,t5:0000018b,,01d6cf33,3,"xor	x30,x13,x29","t5,a3,t4",
8000333c,sltu,t4:00000001,,01923eb3,3,"sltu	x29,x4,x25","t4,tp,s9",
80003340,xori,gp:fffffeb5,,eb58c193,3,"xori	x3,x17,-331","gp,a7,-331",
80003344,srl,s6:00000000,,00405b33,3,"srl	x22,x0,x4","s6,zero,tp",
80003348,add,s8:feffd0a8,,01910c33,3,"add	x24,x2,x25","s8,sp,s9",
8000339c,or,gp:00000000,,016ae1b3,3,"or	x3,x21,x22","gp,s5,s6",
800033a0,slti,a7:00000001,,b9ca2893,3,"slti	x17,x20,-1124","a7,s4,-1124",
800033a4,xori,t2:0000057e,,57ed4393,3,"xori	x7,x26,1406","t2,s10,1406",
800033a8,srl,t1:00000000,,013ed333,3,"srl	x6,x29,x19","t1,t4,s3",
800033fc,addi,s1:000004a2,,7d0b8493,3,"addi	x9,x23,2000","s1,s7,2000",
80003404,srli,s6:00000000,,000ddb13,3,"srli	x22,x27,0x0","s6,s11,0x0",
80003408,srli,sp:00000000,,01185113,3,"srli	x2,x16,0x11","sp,a6,0x11",
8000340c,auipc,s2:42170408,,c216d917,3,"auipc	x18,0xc216d","s2,0xc216d",
80003410,srli,gp:00000000,,00035193,3,"srli	x3,x6,0x0","gp,t1,0x0",
80003414,srli,s10:00000000,,00645d13,3,"srli	x26,x8,0x6","s10,s0,0x6",
80003418,lui,a6:09832000,,09832837,3,"lui	x16,0x9832","a6,0x9832",
8000341c,add,ra:feffcd08,,013880b3,3,"add	x1,x17,x19","ra,a7,s3",
80003420,xori,s2:000003ca,,3ca5c913,3,"xori	x18,x11,970","s2,a1,970",
80003424,or,s8:feffcd08,,0060ec33,3,"or	x24,x1,x6","s8,ra,t1",
80003428,xor,s7:00000001,,01b44bb3,3,"xor	x23,x8,x27","s7,s0,s11",
8000342c,sra,s8:00000000,,4146dc33,3,"sra	x24,x13,x20","s8,a3,s4",
80003430,addi,a6:fffff88c,,88cd0813,3,"addi	x16,x26,-1908","a6,s10,-1908",
80003434,and,s3:00000000,,01aff9b3,3,"and	x19,x31,x26","s3,t6,s10",
800034ac,sub,s6:00000000,,400a8b33,3,"sub	x22,x21,x0","s6,s5,zero",
800034b0,addi,t5:00000290,,290a8f13,3,"addi	x30,x21,656","t5,s5,656",
800034b4,xori,a7:00000369,,369b4893,3,"xori	x17,x22,873","a7,s6,873",
800034c0,sub,sp:e4e90540,,41da0133,3,"sub	x2,x20,x29","sp,s4,t4",
800034c4,sra,tp:00000000,,41905233,3,"sra	x4,x0,x25","tp,zero,s9",
800034c8,sub,tp:feffcd07,,41d08233,3,"sub	x4,x1,x29","tp,ra,t4",
800034cc,slli,a6:80000000,,01f21813,3,"slli	x16,x4,0x1f","a6,tp,0x1f",
80003508,srai,s1:ffffffff,,40c65493,3,"srai	x9,x12,0xc","s1,a2,0xc",
8000350c,addi,gp:fffffe8c,,b2388193,3,"addi	x3,x17,-1245","gp,a7,-1245",
80003510,addi,a7:fffff89b,,89b98893,3,"addi	x17,x19,-1893","a7,s3,-1893",
80003518,ori,s1:7fff6773,,772e6493,3,"ori	x9,x28,1906","s1,t3,1906",
8000351c,addi,a0:7fff6b98,,695e0513,3,"addi	x10,x28,1685","a0,t3,1685",
80003520,sltu,s1:00000001,,0044b4b3,3,"sltu	x9,x9,x4","s1,s1,tp",
80003524,ori,t3:fffffbfa,,83a96e13,3,"ori	x28,x18,-1990","t3,s2,-1990",
80003528,slt,s9:00000001,,01772cb3,3,"slt	x25,x14,x23","s9,a4,s7",
8000352c,xori,s2:0000047e,,47e04913,3,"xori	x18,x0,1150","s2,zero,1150",
80003530,andi,s3:00000000,,5a9df993,3,"andi	x19,x27,1449","s3,s11,1449",
80003534,or,gp:fffff89b,,01d8e1b3,3,"or	x3,x17,x29","gp,a7,t4",
80003538,or,t1:00000000,,000d6333,3,"or	x6,x26,x0","t1,s10,zero",
80003558,addi,gp:fffff4ac,,8b2e0193,3,"addi	x3,x28,-1870","gp,t3,-1870",
8000355c,slti,a3:00000000,,0aa3a693,3,"slti	x13,x7,170","a3,t2,170",
80003564,sltiu,t0:00000000,,5ab53293,3,"sltiu	x5,x10,1451","t0,a0,1451",
80003568,addi,t0:00000548,,0ca90293,3,"addi	x5,x18,202","t0,s2,202",
8000356c,srai,a3:fffff4ac,,4001d693,3,"srai	x13,x3,0x0","a3,gp,0x0",
80003570,sltiu,t3:00000001,,fce83e13,3,"sltiu	x28,x16,-50","t3,a6,-50",
80003574,srli,a1:00000000,,01bad593,3,"srli	x11,x21,0x1b","a1,s5,0x1b",
80003578,sra,ra:fffdff9a,,404250b3,3,"sra	x1,x4,x4","ra,tp,tp",
8000357c,ori,t2:fffffdff,,8a33e393,3,"ori	x7,x7,-1885","t2,t2,-1885",
80003668,addi,s9:e4e90439,,ef910c93,3,"addi	x25,x2,-263","s9,sp,-263",
8000366c,sra,a7:00000000,,401ad8b3,3,"sra	x17,x21,x1","a7,s5,ra",
80003670,and,ra:00000000,,01df70b3,3,"and	x1,x30,x29","ra,t5,t4",
80003678,slli,s0:00000000,,01a99413,3,"slli	x8,x19,0x1a","s0,s3,0x1a",
8000367c,sub,s11:00000201,,40788db3,3,"sub	x27,x17,x7","s11,a7,t2",
80003684,slt,s6:00000001,,01c82b33,3,"slt	x22,x16,x28","s6,a6,t3",
80003688,xori,s3:fffffa52,,a53e4993,3,"xori	x19,x28,-1453","s3,t3,-1453",
8000368c,auipc,s1:8fa3a688,,0fa37497,3,"auipc	x9,0xfa37","s1,0xfa37",
8000369c,slti,s2:00000000,,d88d2913,3,"slti	x18,x26,-632","s2,s10,-632",
800036a0,and,t2:00000000,,015073b3,3,"and	x7,x0,x21","t2,zero,s5",
800036c8,srl,t1:00080009,,00375333,3,"srl	x6,x14,x3","t1,a4,gp",
800036d0,andi,a5:fffffa12,,e3e9f793,3,"andi	x15,x19,-450","a5,s3,-450",
800036d4,srai,t2:00000000,,402ed393,3,"srai	x7,x29,0x2","t2,t4,0x2",
800036dc,ori,s10:fffffc81,,c8106d13,3,"ori	x26,x0,-895","s10,zero,-895",
800036e4,lui,ra:52fe2000,,52fe20b7,3,"lui	x1,0x52fe2","ra,0x52fe2",
80003704,sltiu,s1:00000001,,199ab493,3,"sltiu	x9,x21,409","s1,s5,409",
80003708,lui,s10:e5702000,,e5702d37,3,"lui	x26,0xe5702","s10,0xe5702",
8000370c,slti,a7:00000001,,5d022893,3,"slti	x17,x4,1488","a7,tp,1488",
80003710,srai,t1:fffffff8,,41c85313,3,"srai	x6,x16,0x1c","t1,a6,0x1c",
80003714,lui,s5:13592000,,13592ab7,3,"lui	x21,0x13592","s5,0x13592",
80003718,or,a6:fffff4ad,,00dbe833,3,"or	x16,x23,x13","a6,s7,a3",
8000371c,sub,a6:010027a5,,40468833,3,"sub	x16,x13,x4","a6,a3,tp",
80003720,sltiu,a2:00000000,,0b7cb613,3,"sltiu	x12,x25,183","a2,s9,183",
80003724,srl,tp:0052fe20,,0050d233,3,"srl	x4,x1,x5","tp,ra,t0",
80003754,xor,a7:00000200,,01bec8b3,3,"xor	x17,x29,x27","a7,t4,s11",
80003758,xor,t0:80009ef8,,00cfc2b3,3,"xor	x5,x31,x12","t0,t6,a2",
8000375c,auipc,a2:d70ad758,,570aa617,3,"auipc	x12,0x570aa","a2,0x570aa",
80003760,andi,a6:00000500,,58667813,3,"andi	x16,x12,1414","a6,a2,1414",
80003764,and,t1:00000290,,005f7333,3,"and	x6,x30,x5","t1,t5,t0",
80003768,srai,sp:000fffed,,40b55113,3,"srai	x2,x10,0xb","sp,a0,0xb",
80003774,srai,s3:00000000,,410c5993,3,"srai	x19,x24,0x10","s3,s8,0x10",
80003778,addi,s3:e4e90a9f,,55ea0993,3,"addi	x19,x20,1374","s3,s4,1374",
8000377c,lui,a0:e7c5c000,,e7c5c537,3,"lui	x10,0xe7c5c","a0,0xe7c5c",
80003780,add,t1:80539d18,,01f20333,3,"add	x6,x4,x31","t1,tp,t6",
80003788,auipc,t5:d347a784,,53477f17,3,"auipc	x30,0x53477","t5,0x53477",
80003790,add,s10:52fe14ac,,00d08d33,3,"add	x26,x1,x13","s10,ra,a3",
80003794,or,s1:fffff4ac,,0156e4b3,3,"or	x9,x13,x21","s1,a3,s5",
80003798,auipc,tp:6a096794,,ea093217,3,"auipc	x4,0xea093","tp,0xea093",
8000379c,sll,s5:d70ad758,,01261ab3,3,"sll	x21,x12,x18","s5,a2,s2",
800037a0,add,s0:800093a4,,00328433,3,"add	x8,x5,x3","s0,t0,gp",
800037a4,sub,tp:840cc2ac,,41aa8233,3,"sub	x4,x21,x26","tp,s5,s10",
800037a8,lui,a6:60156000,,60156837,3,"lui	x16,0x60156","a6,0x60156",
800037ac,slt,a1:00000001,,019725b3,3,"slt	x11,x14,x25","a1,a4,s9",
800037b0,sltiu,ra:00000000,,55f73093,3,"sltiu	x1,x14,1375","ra,a4,1375",
800037b4,sltu,a1:00000001,,013235b3,3,"sltu	x11,x4,x19","a1,tp,s3",
800037bc,srl,s3:d70ad758,,011ad9b3,3,"srl	x19,x21,x17","s3,s5,a7",
800037c0,xor,gp:00000201,,011bc1b3,3,"xor	x3,x23,x17","gp,s7,a7",
800037c8,or,a3:d70ad758,,00c066b3,3,"or	x13,x0,x12","a3,zero,a2",
800037cc,slli,s3:00010000,,010e9993,3,"slli	x19,x29,0x10","s3,t4,0x10",
800037d0,sub,s10:28f52aa8,,40c88d33,3,"sub	x26,x17,x12","s10,a7,a2",
800037d8,sub,s0:4f3ae4d8,,404f0433,3,"sub	x8,x30,x4","s0,t5,tp",
800037dc,srli,a1:00000000,,0139d593,3,"srli	x11,x19,0x13","a1,s3,0x13",
800037e8,slt,s3:00000001,,012729b3,3,"slt	x19,x14,x18","s3,a4,s2",
800037ec,lui,a0:1f322000,,1f322537,3,"lui	x10,0x1f322","a0,0x1f322",
800037f0,sra,t5:0f991000,,40355f33,3,"sra	x30,x10,x3","t5,a0,gp",
800037f8,slli,tp:00000000,,00939213,3,"slli	x4,x7,0x9","tp,t2,0x9",
800037fc,auipc,a1:5d7697f8,,dd766597,3,"auipc	x11,0xdd766","a1,0xdd766",
80003834,sub,s2:28f528a8,,41538933,3,"sub	x18,x7,x21","s2,t2,s5",
8000383c,sltiu,t1:00000001,,3ae8b313,3,"sltiu	x6,x17,942","t1,a7,942",
80003840,sltiu,s9:00000001,,c6fb3c93,3,"sltiu	x25,x22,-913","s9,s6,-913",
80003844,srai,ra:00000000,,41135093,3,"srai	x1,x6,0x11","ra,t1,0x11",
80003848,slti,tp:00000001,,2c462213,3,"slti	x4,x12,708","tp,a2,708",
80003894,auipc,s7:3757a890,,b7577b97,3,"auipc	x23,0xb7577","s7,0xb7577",
80003898,add,s2:4f3ae6d9,,00340933,3,"add	x18,x8,x3","s2,s0,gp",
8000389c,ori,s8:fffffb69,,b69e6c13,3,"ori	x24,x28,-1175","s8,t3,-1175",
800038a0,sub,s6:f066f000,,41e08b33,3,"sub	x22,x1,x30","s6,ra,t5",
800038a4,ori,s3:d70ad7fe,,1a66e993,3,"ori	x19,x13,422","s3,a3,422",
800038ac,slt,s1:00000001,,01c6a4b3,3,"slt	x9,x13,x28","s1,a3,t3",
800038b0,and,t1:00090541,,01417333,3,"and	x6,x2,x20","t1,sp,s4",
800038b4,srli,gp:1fffff6d,,003c5193,3,"srli	x3,x24,0x3","gp,s8,0x3",
800038b8,andi,s8:00000080,,5c6d7c13,3,"andi	x24,x26,1478","s8,s10,1478",
800038bc,add,s11:8000a0f9,,005d8db3,3,"add	x27,x27,x5","s11,s11,t0",
800038c0,sltu,s2:00000000,,01e1b933,3,"sltu	x18,x3,x30","s2,gp,t5",
800038c4,sll,a6:99100000,,01af1833,3,"sll	x16,x30,x26","a6,t5,s10",
800038c8,sra,a0:d70ad758,,40165533,3,"sra	x10,x12,x1","a0,a2,ra",
800038cc,sltu,a0:00000000,,01e5b533,3,"sltu	x10,x11,x30","a0,a1,t5",
800038d0,addi,a5:fffff82e,,82de8793,3,"addi	x15,x29,-2003","a5,t4,-2003",
800038d8,addi,s8:80009b8c,,c94f8c13,3,"addi	x24,x31,-876","s8,t6,-876",
800038dc,sub,a3:a8f5c434,,415c06b3,3,"sub	x13,x24,x21","a3,s8,s5",
800038e0,sll,s11:d70ad758,,01661db3,3,"sll	x27,x12,x22","s11,a2,s6",
800038e8,xor,t3:00000000,,01ce4e33,3,"xor	x28,x28,x28","t3,t3,t3",
80003914,sltiu,a7:00000000,,287ab893,3,"sltiu	x17,x21,647","a7,s5,647",
80003918,srai,t2:ffffc000,,4112d393,3,"srai	x7,x5,0x11","t2,t0,0x11",
8000391c,add,s11:4ddd87f8,,01658db3,3,"add	x27,x11,x22","s11,a1,s6",
80003920,lui,a1:c13c9000,,c13c95b7,3,"lui	x11,0xc13c9","a1,0xc13c9",
80003924,slti,t3:00000001,,0ee6ae13,3,"slti	x28,x13,238","t3,a3,238",
80003928,addi,a6:fffffa74,,a73e8813,3,"addi	x16,x29,-1421","a6,t4,-1421",
8000392c,ori,s10:0f9917ac,,7acf6d13,3,"ori	x26,x30,1964","s10,t5,1964",
80003930,auipc,a1:4f37892c,,cf375597,3,"auipc	x11,0xcf375","a1,0xcf375",
80003934,add,s7:a8f5c435,,00468bb3,3,"add	x23,x13,x4","s7,a3,tp",
8000393c,and,s10:4f378824,,0105fd33,3,"and	x26,x11,x16","s10,a1,a6",
80003940,srai,t0:00000137,,416dd293,3,"srai	x5,x27,0x16","t0,s11,0x16",
8000395c,slt,s7:00000001,,01bf2bb3,3,"slt	x23,x30,x27","s7,t5,s11",
80003964,add,s11:ae15af56,,01598db3,3,"add	x27,x19,x21","s11,s3,s5",
8000396c,lui,s6:6b1d3000,,6b1d3b37,3,"lui	x22,0x6b1d3","s6,0x6b1d3",
80003970,ori,t2:000001e5,,1e58e393,3,"ori	x7,x17,485","t2,a7,485",
80003974,xori,a5:b0c5190e,,dd644793,3,"xori	x15,x8,-554","a5,s0,-554",
80003978,srli,t0:000547ae,,00d6d293,3,"srli	x5,x13,0xd","t0,a3,0xd",
80003980,sltu,a3:00000000,,009336b3,3,"sltu	x13,x6,x9","a3,t1,s1",
800039c4,sub,s6:b0c51b28,,40888b33,3,"sub	x22,x17,x8","s6,a7,s0",
80003a0c,slt,ra:00000000,,00cca0b3,3,"slt	x1,x25,x12","ra,s9,a2",
80003a14,sll,s2:4f378824,,00dd1933,3,"sll	x18,x26,x13","s2,s10,a3",
80003a18,lui,a2:f65e7000,,f65e7637,3,"lui	x12,0xf65e7","a2,0xf65e7",
80003a20,andi,s5:00000510,,591afa93,3,"andi	x21,x21,1425","s5,s5,1425",
80003a24,xori,s6:0000015e,,15fbcb13,3,"xori	x22,x23,351","s6,s7,351",
80003a2c,auipc,gp:71b5fa28,,f1b5c197,3,"auipc	x3,0xf1b5c","gp,0xf1b5c",
