pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800054c0,slt,a5:00000000,,007b27b3,3,"slt	x15,x22,x7","a5,s6,t2",
800054cc,lb,t4:00000000,,00d88e83,3,"lb	x29,13(x17)","t4,13,a7",
800054d0,sltu,t4:00000000,,01d93eb3,3,"sltu	x29,x18,x29","t4,s2,t4",
800054d8,srai,tp:00000000,,41a6d213,3,"srai	x4,x13,0x1a","tp,a3,0x1a",
800054dc,lh,a0:00000000,,00e89503,3,"lh	x10,14(x17)","a0,14,a7",
800054e0,lh,s5:00000000,,ffe89a83,3,"lh	x21,-2(x17)","s5,-2,a7",
800054e4,sltiu,sp:00000001,,a71d3113,3,"sltiu	x2,x26,-1423","sp,s10,-1423",
800054e8,lbu,s10:00000000,,0058cd03,3,"lbu	x26,5(x17)","s10,5,a7",
800054ec,auipc,s6:2cc4e4e8,,acc49b17,3,"auipc	x22,0xacc49","s6,0xacc49",
800054f4,srai,t3:fff00000,,40b9de13,3,"srai	x28,x19,0xb","t3,s3,0xb",
800054f8,slli,s5:00000000,,00609a93,3,"slli	x21,x1,0x6","s5,ra,0x6",
800054fc,lbu,s7:00000098,,ff28cb83,3,"lbu	x23,-14(x17)","s7,-14,a7",
80005500,or,s11:80009e99,,01276db3,3,"or	x27,x14,x18","s11,a4,s2",
80005504,srli,s4:00000010,,01b75a13,3,"srli	x20,x14,0x1b","s4,a4,0x1b",
80005508,lbu,t2:00000000,,ff58c383,3,"lbu	x7,-11(x17)","t2,-11,a7",
8000550c,lbu,s11:00000000,,ff18cd83,3,"lbu	x27,-15(x17)","s11,-15,a7",
80005514,lb,t6:00000000,,00788f83,3,"lb	x31,7(x17)","t6,7,a7",
8000551c,sub,s3:00000000,,41e509b3,3,"sub	x19,x10,x30","s3,a0,t5",
80005520,add,s3:00000000,,007509b3,3,"add	x19,x10,x7","s3,a0,t2",
80005524,sra,t6:00000000,,402fdfb3,3,"sra	x31,x31,x2","t6,t6,sp",
80005528,lbu,a3:00000000,,00e8c683,3,"lbu	x13,14(x17)","a3,14,a7",
8000552c,auipc,a6:80008528,,00003817,3,"auipc	x16,0x3","a6,0x3",
80005530,addi,a6:800080fe,,bd680813,3,"addi	x16,x16,-1066","a6,a6,-1066",
80005534,lh,a1:00000000,,0f881583,3,"lh	x11,248(x16)","a1,248,a6",
80005538,lbu,s11:00000000,,0d784d83,3,"lbu	x27,215(x16)","s11,215,a6",
80005540,slt,a7:00000000,,005728b3,3,"slt	x17,x14,x5","a7,a4,t0",
80005548,sltiu,sp:00000001,,7c593113,3,"sltiu	x2,x18,1989","sp,s2,1989",
8000554c,sll,a3:800080fe,,00f816b3,3,"sll	x13,x16,x15","a3,a6,a5",
80005550,lbu,t2:00000000,,fc284383,3,"lbu	x7,-62(x16)","t2,-62,a6",
80005558,xori,t3:000006ac,,6acace13,3,"xori	x28,x21,1708","t3,s5,1708",
80005560,srai,s3:00000598,,413b5993,3,"srai	x19,x22,0x13","s3,s6,0x13",
80005568,srli,s0:00000000,,0105d413,3,"srli	x8,x11,0x10","s0,a1,0x10",
80005570,lb,a0:00000000,,fb380503,3,"lb	x10,-77(x16)","a0,-77,a6",
80005574,srl,ra:2cc4e4e8,,00fb50b3,3,"srl	x1,x22,x15","ra,s6,a5",
8000557c,srai,t0:fffffff8,,41c2d293,3,"srai	x5,x5,0x1c","t0,t0,0x1c",
80005584,srai,a7:000b3139,,40a0d893,3,"srai	x17,x1,0xa","a7,ra,0xa",
8000558c,auipc,sp:80008588,,00003117,3,"auipc	x2,0x3","sp,0x3",
80005590,addi,sp:80008795,,20d10113,3,"addi	x2,x2,525","sp,sp,525",
80005594,srai,s11:00000000,,409f5d93,3,"srai	x27,x30,0x9","s11,t5,0x9",
8000559c,auipc,s7:d48eb598,,548e6b97,3,"auipc	x23,0x548e6","s7,0x548e6",
800055a0,srl,a5:00000001,,0184d7b3,3,"srl	x15,x9,x24","a5,s1,s8",
800055a8,or,t1:fccef5f8,,016be333,3,"or	x6,x23,x22","t1,s7,s6",
800055ac,slli,s10:00000000,,00e41d13,3,"slli	x26,x8,0xe","s10,s0,0xe",
800055b0,lb,s0:00000000,,00010403,3,"lb	x8,0(x2)","s0,0,sp",
800055b4,sra,s3:800080fe,,41e6d9b3,3,"sra	x19,x13,x30","s3,a3,t5",
800055b8,lb,s5:ffffffda,,00e10a83,3,"lb	x21,14(x2)","s5,14,sp",
800055bc,ori,s10:fffffc72,,c721ed13,3,"ori	x26,x3,-910","s10,gp,-910",
800055c0,auipc,s0:197d05bc,,997cb417,3,"auipc	x8,0x997cb","s0,0x997cb",
800055c4,lb,a5:00000000,,00a10783,3,"lb	x15,10(x2)","a5,10,sp",
800055cc,sltu,s5:00000000,,00d9bab3,3,"sltu	x21,x19,x13","s5,s3,a3",
800055d4,lb,s3:00000000,,00b10983,3,"lb	x19,11(x2)","s3,11,sp",
800055d8,lbu,a7:00000000,,ffa14883,3,"lbu	x17,-6(x2)","a7,-6,sp",
800055dc,lhu,gp:00000000,,ffd15183,3,"lhu	x3,-3(x2)","gp,-3,sp",
800055e4,lb,s4:00000000,,00810a03,3,"lb	x20,8(x2)","s4,8,sp",
800055e8,srli,t5:00000000,,01cadf13,3,"srli	x30,x21,0x1c","t5,s5,0x1c",
800055ec,srl,a5:00000000,,00ced7b3,3,"srl	x15,x29,x12","a5,t4,a2",
800055f4,lb,t3:00000000,,ff910e03,3,"lb	x28,-7(x2)","t3,-7,sp",
800055fc,addi,tp:00000220,,22828213,3,"addi	x4,x5,552","tp,t0,552",
80005600,lb,s11:00000000,,00b10d83,3,"lb	x27,11(x2)","s11,11,sp",
80005604,xor,a6:00000000,,014ac833,3,"xor	x16,x21,x20","a6,s5,s4",
80005608,and,s4:80000000,,0186fa33,3,"and	x20,x13,x24","s4,a3,s8",
8000560c,addi,t1:fffffc5f,,c5f98313,3,"addi	x6,x19,-929","t1,s3,-929",
80005610,slt,s1:00000000,,01e824b3,3,"slt	x9,x16,x30","s1,a6,t5",
80005614,sltu,s11:00000001,,00d4bdb3,3,"sltu	x27,x9,x13","s11,s1,a3",
80005618,lb,a3:0000004e,,00210683,3,"lb	x13,2(x2)","a3,2,sp",
8000561c,andi,s10:00000000,,315a7d13,3,"andi	x26,x20,789","s10,s4,789",
80005620,sltiu,s7:00000001,,b3763b93,3,"sltiu	x23,x12,-1225","s7,a2,-1225",
80005628,sltiu,ra:00000001,,3d71b093,3,"sltiu	x1,x3,983","ra,gp,983",
8000562c,xori,a0:000001ec,,db334513,3,"xori	x10,x6,-589","a0,t1,-589",
80005630,auipc,a6:0e3fa62c,,8e3f5817,3,"auipc	x16,0x8e3f5","a6,0x8e3f5",
80005634,xori,s11:fffff9ff,,81354d93,3,"xori	x27,x10,-2029","s11,a0,-2029",
80005638,sltu,s2:00000000,,01333933,3,"sltu	x18,x6,x19","s2,t1,s3",
8000563c,slti,t6:00000000,,c2fe2f93,3,"slti	x31,x28,-977","t6,t3,-977",
80005640,sub,tp:7fff78b9,,40268233,3,"sub	x4,x13,x2","tp,a3,sp",
80005644,slti,s7:00000000,,95e5ab93,3,"slti	x23,x11,-1698","s7,a1,-1698",
8000564c,auipc,sp:80008648,,00003117,3,"auipc	x2,0x3","sp,0x3",
80005650,addi,sp:800085e5,,f9d10113,3,"addi	x2,x2,-99","sp,sp,-99",
80005654,auipc,a7:37b8c650,,b7b87897,3,"auipc	x17,0xb7b87","a7,0xb7b87",
80005658,lui,t0:835e0000,,835e02b7,3,"lui	x5,0x835e0","t0,0x835e0",
8000565c,lbu,s0:00000000,,16d14403,3,"lbu	x8,365(x2)","s0,365,sp",
80005660,slt,a0:00000001,,011c2533,3,"slt	x10,x24,x17","a0,s8,a7",
80005668,lbu,a2:00000000,,ede14603,3,"lbu	x12,-290(x2)","a2,-290,sp",
8000566c,sra,s11:00000000,,4039ddb3,3,"sra	x27,x19,x3","s11,s3,gp",
80005670,xori,s1:f1c0586f,,e4384493,3,"xori	x9,x16,-445","s1,a6,-445",
80005674,lb,s4:00000000,,23210a03,3,"lb	x20,562(x2)","s4,562,sp",
80005678,lbu,s3:00000000,,ef114983,3,"lbu	x19,-271(x2)","s3,-271,sp",
8000567c,and,tp:00000000,,008ff233,3,"and	x4,x31,x8","tp,t6,s0",
80005680,lb,s7:00000000,,22610b83,3,"lb	x23,550(x2)","s7,550,sp",
80005684,andi,ra:00000000,,164bf093,3,"andi	x1,x23,356","ra,s7,356",
80005688,lbu,a2:00000000,,cc014603,3,"lbu	x12,-832(x2)","a2,-832,sp",
8000568c,xori,a6:f1c05aee,,cc284813,3,"xori	x16,x16,-830","a6,a6,-830",
80005690,slli,s7:00000000,,004e1b93,3,"slli	x23,x28,0x4","s7,t3,0x4",
80005694,lui,s5:b341e000,,b341eab7,3,"lui	x21,0xb341e","s5,0xb341e",
8000569c,addi,s7:fffffe0d,,e0d58b93,3,"addi	x23,x11,-499","s7,a1,-499",
800056a0,srl,ra:00000000,,007a50b3,3,"srl	x1,x20,x7","ra,s4,t2",
800056a4,auipc,s6:85e776a0,,05e72b17,3,"auipc	x22,0x5e72","s6,0x5e72",
800056a8,sra,t2:00000001,,418553b3,3,"sra	x7,x10,x24","t2,a0,s8",
800056b0,lh,s3:00000000,,b7d11983,3,"lh	x19,-1155(x2)","s3,-1155,sp",
800056b4,slt,s2:00000000,,0086a933,3,"slt	x18,x13,x8","s2,a3,s0",
800056b8,sra,s10:80009fc4,,41ecdd33,3,"sra	x26,x25,x30","s10,s9,t5",
800056bc,or,t5:f1c05aef,,0104ef33,3,"or	x30,x9,x16","t5,s1,a6",
800056c8,srl,t3:800085e5,,00b15e33,3,"srl	x28,x2,x11","t3,sp,a1",
800056cc,lh,t2:00000000,,e3d11383,3,"lh	x7,-451(x2)","t2,-451,sp",
800056d0,xori,s0:000006ec,,6ec1c413,3,"xori	x8,x3,1772","s0,gp,1772",
800056d4,sltu,t1:00000001,,01ea3333,3,"sltu	x6,x20,x30","t1,s4,t5",
800056d8,auipc,t0:d959a6d4,,59595297,3,"auipc	x5,0x59595","t0,0x59595",
800056dc,addi,s2:ffffff50,,f5058913,3,"addi	x18,x11,-176","s2,a1,-176",
800056e0,sra,a1:00000000,,412a55b3,3,"sra	x11,x20,x18","a1,s4,s2",
800056e4,sra,s3:fffff1c0,,412f59b3,3,"sra	x19,x30,x18","s3,t5,s2",
800056e8,lb,a6:00000000,,0f810803,3,"lb	x16,248(x2)","a6,248,sp",
800056ec,xori,t2:ffffff24,,f240c393,3,"xori	x7,x1,-220","t2,ra,-220",
800056f0,lhu,s11:00000000,,c9915d83,3,"lhu	x27,-871(x2)","s11,-871,sp",
800056f4,sltiu,a6:00000001,,cc9c3813,3,"sltiu	x16,x24,-823","a6,s8,-823",
800056fc,auipc,sp:800086f8,,00003117,3,"auipc	x2,0x3","sp,0x3",
80005700,addi,sp:80008dca,,6d210113,3,"addi	x2,x2,1746","sp,sp,1746",
80005704,lb,s7:00000000,,fea10b83,3,"lb	x23,-22(x2)","s7,-22,sp",
80005708,lui,a0:fb2a0000,,fb2a0537,3,"lui	x10,0xfb2a0","a0,0xfb2a0",
8000570c,ori,s0:fffffe57,,a578e413,3,"ori	x8,x17,-1449","s0,a7,-1449",
80005710,lb,s11:00000000,,02810d83,3,"lb	x27,40(x2)","s11,40,sp",
80005714,sltiu,t6:00000001,,d51e3f93,3,"sltiu	x31,x28,-687","t6,t3,-687",
80005718,lh,a1:00000000,,08611583,3,"lh	x11,134(x2)","a1,134,sp",
80005720,lbu,s7:00000000,,f9914b83,3,"lbu	x23,-103(x2)","s7,-103,sp",
80005724,slt,t5:00000000,,0022af33,3,"slt	x30,x5,x2","t5,t0,sp",
8000572c,sra,t3:80009fc4,,403d5e33,3,"sra	x28,x26,x3","t3,s10,gp",
80005730,auipc,a0:c38b872c,,438b3517,3,"auipc	x10,0x438b3","a0,0x438b3",
80005734,sra,a6:ffffffff,,4023d833,3,"sra	x16,x7,x2","a6,t2,sp",
8000573c,lbu,s6:00000000,,f1d14b03,3,"lbu	x22,-227(x2)","s6,-227,sp",
80005740,sltu,s3:00000000,,01e2b9b3,3,"sltu	x19,x5,x30","s3,t0,t5",
80005748,lbu,ra:00000000,,f8f14083,3,"lbu	x1,-113(x2)","ra,-113,sp",
8000574c,lhu,a6:00000000,,0b615803,3,"lhu	x16,182(x2)","a6,182,sp",
80005750,xori,t2:7fff61a3,,e67d4393,3,"xori	x7,x26,-409","t2,s10,-409",
80005758,lb,t3:00000000,,ff010e03,3,"lb	x28,-16(x2)","t3,-16,sp",
80005760,slt,a3:00000000,,000626b3,3,"slt	x13,x12,x0","a3,a2,zero",
80005764,lb,t2:00000000,,fc810383,3,"lb	x7,-56(x2)","t2,-56,sp",
80005768,or,s1:80009e98,,00b764b3,3,"or	x9,x14,x11","s1,a4,a1",
8000576c,lb,s11:00000000,,faf10d83,3,"lb	x27,-81(x2)","s11,-81,sp",
80005770,srl,s4:0000b341,,012ada33,3,"srl	x20,x21,x18","s4,s5,s2",
80005774,auipc,a6:5d8e3770,,dd8de817,3,"auipc	x16,0xdd8de","a6,0xdd8de",
80005778,lbu,s1:00000000,,07d14483,3,"lbu	x9,125(x2)","s1,125,sp",
8000577c,lbu,s0:00000000,,01714403,3,"lbu	x8,23(x2)","s0,23,sp",
80005780,lbu,t1:00000000,,0ed14303,3,"lbu	x6,237(x2)","t1,237,sp",
80005784,sltiu,s1:00000000,,09f53493,3,"sltiu	x9,x10,159","s1,a0,159",
80005788,xori,s11:c38b86ce,,1e254d93,3,"xori	x27,x10,482","s11,a0,482",
8000578c,lw,s10:00000000,,f0212d03,3,"lw	x26,-254(x2)","s10,-254,sp",
80005790,lbu,a3:00000000,,02714683,3,"lbu	x13,39(x2)","a3,39,sp",
80005794,sra,t3:00000000,,413ede33,3,"sra	x28,x29,x19","t3,t4,s3",
8000579c,lb,s4:00000000,,f1210a03,3,"lb	x20,-238(x2)","s4,-238,sp",
800057a4,sll,t0:80009e98,,004712b3,3,"sll	x5,x14,x4","t0,a4,tp",
800057a8,auipc,a1:1362f7a4,,9362a597,3,"auipc	x11,0x9362a","a1,0x9362a",
800057ac,lh,t6:00000000,,03011f83,3,"lh	x31,48(x2)","t6,48,sp",
800057b0,lb,t0:00000000,,01910283,3,"lb	x5,25(x2)","t0,25,sp",
800057b4,lhu,s4:00000000,,05e15a03,3,"lhu	x20,94(x2)","s4,94,sp",
800057b8,slti,t5:00000000,,91542f13,3,"slti	x30,x8,-1771","t5,s0,-1771",
800057bc,add,s1:00000000,,007a04b3,3,"add	x9,x20,x7","s1,s4,t2",
800057c8,lhu,t0:00000000,,0ae15283,3,"lhu	x5,174(x2)","t0,174,sp",
800057cc,auipc,s1:800087c8,,00003497,3,"auipc	x9,0x3","s1,0x3",
800057d0,addi,s1:80008648,,e8048493,3,"addi	x9,x9,-384","s1,s1,-384",
800057d4,lbu,s7:00000000,,fd04cb83,3,"lbu	x23,-48(x9)","s7,-48,s1",
800057d8,add,ra:9546fdc0,,010880b3,3,"add	x1,x17,x16","ra,a7,a6",
800057dc,sll,t2:9546fdc0,,00f093b3,3,"sll	x7,x1,x15","t2,ra,a5",
800057e0,lb,s2:00000000,,fc848903,3,"lb	x18,-56(x9)","s2,-56,s1",
800057e8,srl,a3:00000000,,01fe56b3,3,"srl	x13,x28,x31","a3,t3,t6",
800057f0,lb,t2:00000000,,08948383,3,"lb	x7,137(x9)","t2,137,s1",
800057f4,sll,a3:00000000,,019b16b3,3,"sll	x13,x22,x25","a3,s6,s9",
800057f8,add,a7:00000000,,00dd08b3,3,"add	x17,x26,x13","a7,s10,a3",
800057fc,addi,a3:000003b7,,3b7d0693,3,"addi	x13,x26,951","a3,s10,951",
80005800,addi,a6:00000a85,,6ce68813,3,"addi	x16,x13,1742","a6,a3,1742",
80005804,slli,s6:00000000,,00e91b13,3,"slli	x22,x18,0xe","s6,s2,0xe",
80005808,lbu,t2:00000000,,f234c383,3,"lbu	x7,-221(x9)","t2,-221,s1",
8000580c,sra,t1:00000000,,405f5333,3,"sra	x6,x30,x5","t1,t5,t0",
80005810,auipc,a3:55a0d80c,,d5a08697,3,"auipc	x13,0xd5a08","a3,0xd5a08",
80005814,addi,t1:000002f6,,2f620313,3,"addi	x6,x4,758","t1,tp,758",
80005818,sra,a1:fffffe00,,406155b3,3,"sra	x11,x2,x6","a1,sp,t1",
8000581c,lbu,a2:00000000,,f334c603,3,"lbu	x12,-205(x9)","a2,-205,s1",
80005824,xori,t5:fffffa9f,,a9f8cf13,3,"xori	x30,x17,-1377","t5,a7,-1377",
80005828,lb,a0:00000000,,f9b48503,3,"lb	x10,-101(x9)","a0,-101,s1",
8000582c,slti,tp:00000001,,70632213,3,"slti	x4,x6,1798","tp,t1,1798",
80005830,sll,t3:00000000,,01e19e33,3,"sll	x28,x3,x30","t3,gp,t5",
80005834,sll,sp:00000000,,00451133,3,"sll	x2,x10,x4","sp,a0,tp",
80005838,addi,t6:fffff9f7,,9f760f93,3,"addi	x31,x12,-1545","t6,a2,-1545",
80005840,sltu,s4:00000001,,018bba33,3,"sltu	x20,x23,x24","s4,s7,s8",
80005844,sll,s11:00000000,,002d1db3,3,"sll	x27,x26,x2","s11,s10,sp",
80005848,lb,a3:00000000,,f6f48683,3,"lb	x13,-145(x9)","a3,-145,s1",
80005850,andi,a5:00000000,,9ead7793,3,"andi	x15,x26,-1558","a5,s10,-1558",
80005854,xori,s3:fffffa66,,a6724993,3,"xori	x19,x4,-1433","s3,tp,-1433",
80005858,sra,s11:00000001,,408a5db3,3,"sra	x27,x20,x8","s11,s4,s0",
8000585c,sll,sp:00000000,,01e41133,3,"sll	x2,x8,x30","sp,s0,t5",
80005860,sll,s3:00000000,,002419b3,3,"sll	x19,x8,x2","s3,s0,sp",
80005864,ori,t0:9546ffd6,,2960e293,3,"ori	x5,x1,662","t0,ra,662",
80005868,add,t6:00000000,,00210fb3,3,"add	x31,x2,x2","t6,sp,sp",
8000586c,lb,t1:00000000,,02d48303,3,"lb	x6,45(x9)","t1,45,s1",
80005870,or,s3:00000000,,01f669b3,3,"or	x19,x12,x31","s3,a2,t6",
80005874,sll,a2:00000000,,00a41633,3,"sll	x12,x8,x10","a2,s0,a0",
80005878,lbu,s11:00000000,,0244cd83,3,"lbu	x27,36(x9)","s11,36,s1",
8000587c,sra,a5:00000001,,411257b3,3,"sra	x15,x4,x17","a5,tp,a7",
80005880,xor,a3:b341e000,,015446b3,3,"xor	x13,x8,x21","a3,s0,s5",
80005888,andi,s3:9546fd80,,fbe0f993,3,"andi	x19,x1,-66","s3,ra,-66",
8000588c,sltiu,s10:00000000,,2efabd13,3,"sltiu	x26,x21,751","s10,s5,751",
80005890,srli,t6:00000000,,00c35f93,3,"srli	x31,x6,0xc","t6,t1,0xc",
80005894,auipc,a7:67df4890,,e7def897,3,"auipc	x17,0xe7def","a7,0xe7def",
8000589c,sub,gp:fffffdff,,414581b3,3,"sub	x3,x11,x20","gp,a1,s4",
800058a0,xori,t1:fffff807,,80754313,3,"xori	x6,x10,-2041","t1,a0,-2041",
800058b8,slti,t1:00000000,,ac0d2313,3,"slti	x6,x26,-1344","t1,s10,-1344",
80005904,xori,a3:fffffb95,,10af4693,3,"xori	x13,x30,266","a3,t5,266",
80005908,slti,a7:00000000,,8c31a893,3,"slti	x17,x3,-1853","a7,gp,-1853",
8000590c,xor,s3:00000001,,00ffc9b3,3,"xor	x19,x31,x15","s3,t6,a5",
80005914,srai,a2:ffffffec,,41aad613,3,"srai	x12,x21,0x1a","a2,s5,0x1a",
80005960,andi,s1:00000000,,14e57493,3,"andi	x9,x10,334","s1,a0,334",
8000597c,addi,gp:000006d0,,6d040193,3,"addi	x3,x8,1744","gp,s0,1744",
80005980,xor,s0:00000001,,00a7c433,3,"xor	x8,x15,x10","s0,a5,a0",
80005984,lui,a2:89a19000,,89a19637,3,"lui	x12,0x89a19","a2,0x89a19",
80005988,xor,t2:00000001,,0097c3b3,3,"xor	x7,x15,x9","t2,a5,s1",
8000598c,and,s11:00000000,,00c3fdb3,3,"and	x27,x7,x12","s11,t2,a2",
80005998,ori,a3:0000069c,,69c4e693,3,"ori	x13,x9,1692","a3,s1,1692",
8000599c,sra,t5:ffff8000,,403c5f33,3,"sra	x30,x24,x3","t5,s8,gp",
800059a4,srai,a1:00000000,,41d4d593,3,"srai	x11,x9,0x1d","a1,s1,0x1d",
800059a8,srli,a6:00000000,,003a5813,3,"srli	x16,x20,0x3","a6,s4,0x3",
800059ac,xor,s3:00000001,,00f149b3,3,"xor	x19,x2,x15","s3,sp,a5",
800059b4,or,gp:9546ffdc,,00d0e1b3,3,"or	x3,x1,x13","gp,ra,a3",
800059b8,sub,s0:9546ffd5,,40f28433,3,"sub	x8,x5,x15","s0,t0,a5",
800059bc,srli,s7:00000000,,007a5b93,3,"srli	x23,x20,0x7","s7,s4,0x7",
800059c0,or,ra:9546fdc0,,0018e0b3,3,"or	x1,x17,x1","ra,a7,ra",
800059c4,sub,t1:ffffffff,,41350333,3,"sub	x6,x10,x19","t1,a0,s3",
800059c8,sltiu,ra:00000001,,605e3093,3,"sltiu	x1,x28,1541","ra,t3,1541",
800059d0,srl,s4:00000000,,00e85a33,3,"srl	x20,x16,x14","s4,a6,a4",
800059d4,add,s4:80009fc5,,01920a33,3,"add	x20,x4,x25","s4,tp,s9",
800059d8,srai,s3:fffff000,,41375993,3,"srai	x19,x14,0x13","s3,a4,0x13",
800059dc,slti,s10:00000000,,941fad13,3,"slti	x26,x31,-1727","s10,t6,-1727",
800059e0,xor,s3:fffffffe,,006249b3,3,"xor	x19,x4,x6","s3,tp,t1",
800059e8,srai,s5:ff2a8dff,,4072da93,3,"srai	x21,x5,0x7","s5,t0,0x7",
80005a20,slt,s7:00000000,,0176abb3,3,"slt	x23,x13,x23","s7,a3,s7",
80005a24,sll,a1:80000000,,015095b3,3,"sll	x11,x1,x21","a1,ra,s5",
80005a28,xor,tp:80009fc5,,009a4233,3,"xor	x4,x20,x9","tp,s4,s1",
80005a30,slti,s6:00000001,,cb1cab13,3,"slti	x22,x25,-847","s6,s9,-847",
80005a34,sltiu,t2:00000000,,13a9b393,3,"sltiu	x7,x19,314","t2,s3,314",
80005a38,lui,t0:b9a6a000,,b9a6a2b7,3,"lui	x5,0xb9a6a","t0,0xb9a6a",
80005a3c,ori,s2:fffffb0f,,b0f7e913,3,"ori	x18,x15,-1265","s2,a5,-1265",
80005a40,slli,tp:00000000,,01ef1213,3,"slli	x4,x30,0x1e","tp,t5,0x1e",
80005a44,xor,tp:80000000,,01fc4233,3,"xor	x4,x24,x31","tp,s8,t6",
80005a48,slli,a1:fffffffc,,00199593,3,"slli	x11,x19,0x1","a1,s3,0x1",
80005a4c,add,s6:80009fc0,,01958b33,3,"add	x22,x11,x25","s6,a1,s9",
80005a58,sub,t2:00000000,,417b83b3,3,"sub	x7,x23,x23","t2,s7,s7",
80005a5c,xor,a6:6ab90022,,0131c833,3,"xor	x16,x3,x19","a6,gp,s3",
80005a60,srli,t1:00000255,,0161d313,3,"srli	x6,x3,0x16","t1,gp,0x16",
80005a64,add,s0:fffffffe,,00098433,3,"add	x8,x19,x0","s0,s3,zero",
80005a68,srai,s11:00000000,,4153dd93,3,"srai	x27,x7,0x15","s11,t2,0x15",
80005aa8,xori,t2:000007cf,,cc094393,3,"xori	x7,x18,-832","t2,s2,-832",
80005ab0,srai,s3:00000000,,40a7d993,3,"srai	x19,x15,0xa","s3,a5,0xa",
80005ab4,srl,s3:6ab90022,,01f859b3,3,"srl	x19,x16,x31","s3,a6,t6",
80005ab8,sub,s10:00000000,,40248d33,3,"sub	x26,x9,x2","s10,s1,sp",
80005abc,auipc,s5:4ba2dab8,,cba28a97,3,"auipc	x21,0xcba28","s5,0xcba28",
80005ac4,slti,s2:00000001,,05c8a913,3,"slti	x18,x17,92","s2,a7,92",
80005ac8,xor,a5:80009fc0,,016547b3,3,"xor	x15,x10,x22","a5,a0,s6",
80005acc,addi,sp:fffffe04,,e04d8113,3,"addi	x2,x27,-508","sp,s11,-508",
80005ad0,sll,a2:00000000,,00349633,3,"sll	x12,x9,x3","a2,s1,gp",
80005ad8,srli,a0:00000000,,01a6d513,3,"srli	x10,x13,0x1a","a0,a3,0x1a",
80005ae0,slt,s7:00000000,,016eabb3,3,"slt	x23,x29,x22","s7,t4,s6",
80005ae4,add,s2:9546ffdc,,003e8933,3,"add	x18,x29,x3","s2,t4,gp",
80005aec,slli,t0:04000000,,01a09293,3,"slli	x5,x1,0x1a","t0,ra,0x1a",
80005af0,slti,s2:00000000,,86d32913,3,"slti	x18,x6,-1939","s2,t1,-1939",
80005b28,sra,t6:80009fc0,,41d7dfb3,3,"sra	x31,x15,x29","t6,a5,t4",
80005b58,srai,s10:ffffffff,,40f15d13,3,"srai	x26,x2,0xf","s10,sp,0xf",
80005b5c,lui,ra:326db000,,326db0b7,3,"lui	x1,0x326db","ra,0x326db",
80005b60,auipc,t4:5035bb5c,,d0356e97,3,"auipc	x29,0xd0356","t4,0xd0356",
80005b68,auipc,a7:b43c8b64,,343c3897,3,"auipc	x17,0x343c3","a7,0x343c3",
80005b6c,and,s5:00000000,,00577ab3,3,"and	x21,x14,x5","s5,a4,t0",
80005b80,xori,t2:7fff66f7,,86f74393,3,"xori	x7,x14,-1937","t2,a4,-1937",
80005b84,slti,ra:00000001,,2575a093,3,"slti	x1,x11,599","ra,a1,599",
80005b88,and,t6:00000000,,0001ffb3,3,"and	x31,x3,x0","t6,gp,zero",
80005b8c,sll,a3:fffffc08,,001116b3,3,"sll	x13,x2,x1","a3,sp,ra",
80005b90,auipc,a7:80008b8c,,00003897,3,"auipc	x17,0x3","a7,0x3",
80005b94,addi,a7:8000882a,,c9e88893,3,"addi	x17,x17,-866","a7,a7,-866",
80005b98,lbu,s3:00000000,,0048c983,3,"lbu	x19,4(x17)","s3,4,a7",
80005b9c,slti,s4:00000000,,aa502a13,3,"slti	x20,x0,-1371","s4,zero,-1371",
80005ba0,xor,t2:fffffe04,,014143b3,3,"xor	x7,x2,x20","t2,sp,s4",
80005ba4,lhu,a0:00000000,,0788d503,3,"lhu	x10,120(x17)","a0,120,a7",
80005ba8,slli,t1:c0000000,,01d41313,3,"slli	x6,x8,0x1d","t1,s0,0x1d",
80005bac,lbu,s5:00000000,,08e8ca83,3,"lbu	x21,142(x17)","s5,142,a7",
80005bb0,sltiu,a5:00000001,,07563793,3,"sltiu	x15,x12,117","a5,a2,117",
80005bb4,sra,s5:00000001,,41f7dab3,3,"sra	x21,x15,x31","s5,a5,t6",
80005bb8,auipc,t4:c910fbb4,,4910ae97,3,"auipc	x29,0x4910a","t4,0x4910a",
80005bbc,sltu,a5:00000001,,003837b3,3,"sltu	x15,x16,x3","a5,a6,gp",
80005bc0,lhu,t4:00000000,,0cc8de83,3,"lhu	x29,204(x17)","t4,204,a7",
80005bd8,lh,s0:00000000,,06e89403,3,"lh	x8,110(x17)","s0,110,a7",
80005bdc,lbu,a6:00000000,,0f98c803,3,"lbu	x16,249(x17)","a6,249,a7",
80005be0,sltu,s0:00000000,,01273433,3,"sltu	x8,x14,x18","s0,a4,s2",
80005be4,lb,s0:00000000,,00488403,3,"lb	x8,4(x17)","s0,4,a7",
80005be8,srl,ra:00000000,,007950b3,3,"srl	x1,x18,x7","ra,s2,t2",
80005bec,lbu,a5:00000000,,07b8c783,3,"lbu	x15,123(x17)","a5,123,a7",
80005bf0,xori,t5:00000383,,3830cf13,3,"xori	x30,x1,899","t5,ra,899",
80005bf4,lw,sp:00000000,,0068a103,3,"lw	x2,6(x17)","sp,6,a7",
80005bf8,or,sp:00000000,,0024e133,3,"or	x2,x9,x2","sp,s1,sp",
