pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005404,srli,s8:00000000,,01125c13,3,"srli	x24,x4,0x11","s8,tp,0x11",
80005490,sltu,t2:00000000,,0108b3b3,3,"sltu	x7,x17,x16","t2,a7,a6",
80005494,srai,sp:ffffffff,,41b4d113,3,"srai	x2,x9,0x1b","sp,s1,0x1b",
80005498,ori,s1:fffffa3f,,a3e1e493,3,"ori	x9,x3,-1474","s1,gp,-1474",
8000549c,and,gp:00000009,,00e7f1b3,3,"and	x3,x15,x14","gp,a5,a4",
800054a0,srli,s1:0040004f,,00965493,3,"srli	x9,x12,0x9","s1,a2,0x9",
800054a4,add,s5:f6dc76c6,,00be8ab3,3,"add	x21,x29,x11","s5,t4,a1",
800054f8,ori,s3:000083bd,,10d36993,3,"ori	x19,x6,269","s3,t1,269",
80005500,slli,a0:00000000,,008c1513,3,"slli	x10,x24,0x8","a0,s8,0x8",
80005504,sll,a7:00000049,,007718b3,3,"sll	x17,x14,x7","a7,a4,t2",
80005508,or,ra:000030ff,,004760b3,3,"or	x1,x14,x4","ra,a4,tp",
8000550c,sltiu,s10:00000001,,8b433d13,3,"sltiu	x26,x6,-1868","s10,t1,-1868",
80005510,srai,s9:0022e561,,4092dc93,3,"srai	x25,x5,0x9","s9,t0,0x9",
80005560,sltiu,tp:00000001,,0b4c3213,3,"sltiu	x4,x24,180","tp,s8,180",
80005564,sll,a0:ffffffe8,,00091533,3,"sll	x10,x18,x0","a0,s2,zero",
80005568,andi,t5:000005a0,,5a057f13,3,"andi	x30,x10,1440","t5,a0,1440",
8000556c,slti,t3:00000000,,f680ae13,3,"slti	x28,x1,-152","t3,ra,-152",
80005570,or,s1:45cac2b7,,00d2e4b3,3,"or	x9,x5,x13","s1,t0,a3",
80005574,ori,a0:0022e5e9,,188ce513,3,"ori	x10,x25,392","a0,s9,392",
800055d4,or,tp:45cac3bf,,0099e233,3,"or	x4,x19,x9","tp,s3,s1",
800055d8,sltiu,s4:00000001,,bcd2ba13,3,"sltiu	x20,x5,-1075","s4,t0,-1075",
800055dc,srli,s11:00000000,,001a5d93,3,"srli	x27,x20,0x1","s11,s4,0x1",
800055e0,add,s3:000005a0,,018f09b3,3,"add	x19,x30,x24","s3,t5,s8",
800055e4,sltu,tp:00000001,,011bb233,3,"sltu	x4,x23,x17","tp,s7,a7",
800055e8,sltu,s11:00000001,,0021bdb3,3,"sltu	x27,x3,x2","s11,gp,sp",
800055ec,sub,sp:ddb3abfa,,41658133,3,"sub	x2,x11,x22","sp,a1,s6",
8000566c,srl,a7:00000001,,017dd8b3,3,"srl	x17,x27,x23","a7,s11,s7",
80005670,xori,a1:fffffc54,,9f4f4593,3,"xori	x11,x30,-1548","a1,t5,-1548",
80005674,slt,ra:00000000,,01d6a0b3,3,"slt	x1,x13,x29","ra,a3,t4",
80005678,sll,a1:00000000,,00f395b3,3,"sll	x11,x7,x15","a1,t2,a5",
8000567c,slt,gp:00000000,,0024a1b3,3,"slt	x3,x9,x2","gp,s1,sp",
80005680,xor,sp:80009fc5,,01fd4133,3,"xor	x2,x26,x31","sp,s10,t6",
80005684,sltiu,s2:00000000,,2fc9b913,3,"sltiu	x18,x19,764","s2,s3,764",
80005688,slli,a1:0001e000,,00d79593,3,"slli	x11,x15,0xd","a1,a5,0xd",
8000568c,srai,a7:00000000,,41785893,3,"srai	x17,x16,0x17","a7,a6,0x17",
80005690,sub,a0:00000000,,40090533,3,"sub	x10,x18,x0","a0,s2,zero",
800056d0,slli,s9:00000000,,00191c93,3,"slli	x25,x18,0x1","s9,s2,0x1",
800056d4,xori,s2:ffffffa7,,a079c913,3,"xori	x18,x19,-1529","s2,s3,-1529",
8000570c,lui,t3:5c642000,,5c642e37,3,"lui	x28,0x5c642","t3,0x5c642",
80005710,xor,s10:224d4000,,018b4d33,3,"xor	x26,x22,x24","s10,s6,s8",
80005714,srli,s7:00000000,,00d7db93,3,"srli	x23,x15,0xd","s7,a5,0xd",
80005718,srli,s4:00000000,,00cf5a13,3,"srli	x20,x30,0xc","s4,t5,0xc",
80005724,sub,s3:224d3a60,,413d09b3,3,"sub	x19,x26,x19","s3,s10,s3",
80005728,sltu,t3:00000001,,015fbe33,3,"sltu	x28,x31,x21","t3,t6,s5",
80005730,add,s1:80009f0f,,008684b3,3,"add	x9,x13,x8","s1,a3,s0",
80005734,auipc,t5:a71de730,,271d9f17,3,"auipc	x30,0x271d9","t5,0x271d9",
80005738,slli,a6:00230000,,01069813,3,"slli	x16,x13,0x10","a6,a3,0x10",
8000573c,sra,t0:00000000,,4066d2b3,3,"sra	x5,x13,x6","t0,a3,t1",
80005740,ori,a4:224d432c,,32cb6713,3,"ori	x14,x22,812","a4,s6,812",
80005744,andi,t3:00000001,,d8bdfe13,3,"andi	x28,x27,-629","t3,s11,-629",
80005748,or,s7:00000000,,00a3ebb3,3,"or	x23,x7,x10","s7,t2,a0",
8000574c,xori,a3:0001e3d3,,3d35c693,3,"xori	x13,x11,979","a3,a1,979",
80005750,sltiu,ra:00000001,,7b153093,3,"sltiu	x1,x10,1969","ra,a0,1969",
80005758,auipc,tp:ef643754,,6f63e217,3,"auipc	x4,0x6f63e","tp,0x6f63e",
8000575c,slti,sp:00000000,,76582113,3,"slti	x2,x16,1893","sp,a6,1893",
80005760,sll,t3:00000000,,00b51e33,3,"sll	x28,x10,x11","t3,a0,a1",
80005768,srli,s4:00000000,,01ce5a13,3,"srli	x20,x28,0x1c","s4,t3,0x1c",
8000576c,sub,s4:ddb2bcd4,,40e50a33,3,"sub	x20,x10,x14","s4,a0,a4",
80005770,addi,ra:fffffc57,,c5728093,3,"addi	x1,x5,-937","ra,t0,-937",
80005774,sltu,t2:00000001,,01d033b3,3,"sltu	x7,x0,x29","t2,zero,t4",
80005778,srl,a4:00000000,,01c55733,3,"srl	x14,x10,x28","a4,a0,t3",
8000577c,or,t1:fffffed7,,0150e333,3,"or	x6,x1,x21","t1,ra,s5",
80005780,xor,s4:fffffc57,,001bca33,3,"xor	x20,x23,x1","s4,s7,ra",
80005784,sltiu,s2:00000001,,e250b913,3,"sltiu	x18,x1,-475","s2,ra,-475",
80005788,srli,s6:224d3a60,,0009db13,3,"srli	x22,x19,0x0","s6,s3,0x0",
8000578c,sltiu,a6:00000000,,3554b813,3,"sltiu	x16,x9,853","a6,s1,853",
80005794,andi,ra:00000000,,45c77093,3,"andi	x1,x14,1116","ra,a4,1116",
80005798,srl,s10:00000000,,018e5d33,3,"srl	x26,x28,x24","s10,t3,s8",
8000579c,xor,a4:0001e000,,00b74733,3,"xor	x14,x14,x11","a4,a4,a1",
800057a0,srli,a0:14e3bce6,,003f5513,3,"srli	x10,x30,0x3","a0,t5,0x3",
800057a4,sra,s10:fffffa71,,404f5d33,3,"sra	x26,x30,x4","s10,t5,tp",
800057a8,slti,s9:00000001,,1ea8ac93,3,"slti	x25,x17,490","s9,a7,490",
800057ac,srli,s5:00000040,,01945a93,3,"srli	x21,x8,0x19","s5,s0,0x19",
800057b0,srli,a3:00000000,,01c6d693,3,"srli	x13,x13,0x1c","a3,a3,0x1c",
800057b4,slli,s11:00000000,,01e89d93,3,"slli	x27,x17,0x1e","s11,a7,0x1e",
800057b8,add,a1:00013fb3,,01f605b3,3,"add	x11,x12,x31","a1,a2,t6",
800057bc,and,s2:00000000,,003bf933,3,"and	x18,x23,x3","s2,s7,gp",
800057c0,andi,s7:00000710,,751f7b93,3,"andi	x23,x30,1873","s7,t5,1873",
800057c4,srl,t2:0001ffff,,00fd53b3,3,"srl	x7,x26,x15","t2,s10,a5",
800057c8,slt,a3:00000000,,0067a6b3,3,"slt	x13,x15,x6","a3,a5,t1",
800057d0,srli,a2:00000000,,01b7d613,3,"srli	x12,x15,0x1b","a2,a5,0x1b",
800057d4,and,t2:00000000,,017cf3b3,3,"and	x7,x25,x23","t2,s9,s7",
800057d8,slt,s9:00000000,,0141acb3,3,"slt	x25,x3,x20","s9,gp,s4",
800057dc,srli,t0:00000000,,01b05293,3,"srli	x5,x0,0x1b","t0,zero,0x1b",
800057e0,ori,a3:14e3bce6,,40456693,3,"ori	x13,x10,1028","a3,a0,1028",
800057e4,srli,s7:0003bd90,,00e25b93,3,"srli	x23,x4,0xe","s7,tp,0xe",
800057ec,slt,s6:00000000,,012b2b33,3,"slt	x22,x22,x18","s6,s6,s2",
800057f0,addi,s3:000002aa,,2aae0993,3,"addi	x19,x28,682","s3,t3,682",
800057f4,lui,t0:89658000,,896582b7,3,"lui	x5,0x89658","t0,0x89658",
800057f8,sub,s1:fffffc57,,418a04b3,3,"sub	x9,x20,x24","s1,s4,s8",
800057fc,sra,a6:00000000,,41565833,3,"sra	x16,x12,x21","a6,a2,s5",
800058ec,sltiu,s9:00000001,,70163c93,3,"sltiu	x25,x12,1793","s9,a2,1793",
80005924,slli,s8:00000000,,006b1c13,3,"slli	x24,x22,0x6","s8,s6,0x6",
80005944,ori,s4:fffffa70,,a70e6a13,3,"ori	x20,x28,-1424","s4,t3,-1424",
80005948,and,ra:0001a000,,017770b3,3,"and	x1,x14,x23","ra,a4,s7",
8000594c,sub,ra:769a8000,,405600b3,3,"sub	x1,x12,x5","ra,a2,t0",
80005950,sub,a7:7698a000,,40e088b3,3,"sub	x17,x1,x14","a7,ra,a4",
80005958,andi,a2:f6db8a04,,f06ef613,3,"andi	x12,x29,-250","a2,t4,-250",
8000595c,lui,s4:12a5f000,,12a5fa37,3,"lui	x20,0x12a5f","s4,0x12a5f",
80005964,sub,a6:769a8000,,405c0833,3,"sub	x16,x24,x5","a6,s8,t0",
80005968,slt,s4:00000000,,0073aa33,3,"slt	x20,x7,x7","s4,t2,t2",
8000596c,and,a2:00000000,,0165f633,3,"and	x12,x11,x22","a2,a1,s6",
80005970,lui,tp:ef0e5000,,ef0e5237,3,"lui	x4,0xef0e5","tp,0xef0e5",
80005974,add,s7:769c5d90,,011b8bb3,3,"add	x23,x23,x17","s7,s7,a7",
80005a00,slt,t3:00000000,,01952e33,3,"slt	x28,x10,x25","t3,a0,s9",
80005a20,sll,t1:769c5d90,,011b9333,3,"sll	x6,x23,x17","t1,s7,a7",
80005a24,add,s4:769a8000,,01000a33,3,"add	x20,x0,x16","s4,zero,a6",
80005a28,andi,a3:fffff846,,ac64f693,3,"andi	x13,x9,-1338","a3,s1,-1338",
80005a2c,or,a2:f698bfc4,,01f8e633,3,"or	x12,x17,x31","a2,a7,t6",
80005a30,add,t2:80009fc4,,01f103b3,3,"add	x7,x2,x31","t2,sp,t6",
80005a38,and,s9:00000000,,01807cb3,3,"and	x25,x0,x24","s9,zero,s8",
80005a3c,srli,a3:00000000,,01dad693,3,"srli	x13,x21,0x1d","a3,s5,0x1d",
80005a40,srai,s8:00000000,,40b9dc13,3,"srai	x24,x19,0xb","s8,s3,0xb",
80005a44,xori,s9:fffffa00,,6574cc93,3,"xori	x25,x9,1623","s9,s1,1623",
80005a48,addi,sp:89657b00,,b0028113,3,"addi	x2,x5,-1280","sp,t0,-1280",
80005a4c,addi,t2:fffffe65,,e65d8393,3,"addi	x7,x27,-411","t2,s11,-411",
80005a88,sub,a4:896582aa,,41498733,3,"sub	x14,x19,x20","a4,s3,s4",
80005b24,xor,s5:fffffa71,,00dd4ab3,3,"xor	x21,x26,x13","s5,s10,a3",
80005b5c,slli,s11:00000000,,01fe1d93,3,"slli	x27,x28,0x1f","s11,t3,0x1f",
80005b60,xor,s5:896582aa,,00edcab3,3,"xor	x21,x27,x14","s5,s11,a4",
80005b64,sra,s8:769a8000,,41985c33,3,"sra	x24,x16,x25","s8,a6,s9",
80005b6c,add,s8:769a7c57,,009a0c33,3,"add	x24,x20,x9","s8,s4,s1",
80005b70,slti,t0:00000001,,41d1a293,3,"slti	x5,x3,1053","t0,gp,1053",
80005ba0,sra,a7:ffffff12,,409158b3,3,"sra	x17,x2,x9","a7,sp,s1",
80005ba4,or,s9:fffddfba,,01776cb3,3,"or	x25,x14,x23","s9,a4,s7",
80005ba8,sra,t0:00000000,,40a7d2b3,3,"sra	x5,x15,x10","t0,a5,a0",
80005bac,sltiu,tp:00000001,,fa36b213,3,"sltiu	x4,x13,-93","tp,a3,-93",
80005bf4,sltiu,s4:00000001,,fe793a13,3,"sltiu	x20,x18,-25","s4,s2,-25",
80005bf8,srli,sp:00769a80,,00885113,3,"srli	x2,x16,0x8","sp,a6,0x8",
80005bfc,sll,s3:a69f15c0,,00ac19b3,3,"sll	x19,x24,x10","s3,s8,a0",
80005c08,and,s11:00000000,,0057fdb3,3,"and	x27,x15,x5","s11,a5,t0",
80005c0c,auipc,sp:1289dc08,,92898117,3,"auipc	x2,0x92898","sp,0x92898",
80005c10,andi,t0:a69f1100,,b369f293,3,"andi	x5,x19,-1226","t0,s3,-1226",
80005c14,sll,s5:c8000000,,018b9ab3,3,"sll	x21,x23,x24","s5,s7,s8",
80005c18,srai,sp:00000000,,40edd113,3,"srai	x2,x27,0xe","sp,s11,0xe",
80005c1c,srai,s10:00000013,,40c5dd13,3,"srai	x26,x11,0xc","s10,a1,0xc",
80005c20,add,s4:f69b1fc4,,010f8a33,3,"add	x20,x31,x16","s4,t6,a6",
80005c24,sra,gp:00000000,,412e51b3,3,"sra	x3,x28,x18","gp,t3,s2",
80005c28,ori,gp:000004e1,,4e1e6193,3,"ori	x3,x28,1249","gp,t3,1249",
80005c2c,xori,a0:fffffa90,,a906c513,3,"xori	x10,x13,-1392","a0,a3,-1392",
80005ca4,ori,s7:ffffffbb,,72b56b93,3,"ori	x23,x10,1835","s7,a0,1835",
80005ca8,andi,sp:00000000,,f5bb7113,3,"andi	x2,x22,-165","sp,s6,-165",
80005cac,auipc,a5:bb9d8ca8,,3b9d3797,3,"auipc	x15,0x3b9d3","a5,0x3b9d3",
80005cb0,xor,s7:f69b1fc4,,012a4bb3,3,"xor	x23,x20,x18","s7,s4,s2",
80005cb4,sub,s10:fffff776,,40348d33,3,"sub	x26,x9,x3","s10,s1,gp",
80005cb8,andi,t5:fffffd00,,dad8ff13,3,"andi	x30,x17,-595","t5,a7,-595",
80005cbc,lui,a2:e1f9a000,,e1f9a637,3,"lui	x12,0xe1f9a","a2,0xe1f9a",
80005cc4,auipc,a4:f2a1acc0,,72a15717,3,"auipc	x14,0x72a15","a4,0x72a15",
80005cc8,sra,s7:00000000,,41e15bb3,3,"sra	x23,x2,x30","s7,sp,t5",
80005ccc,addi,t3:00014359,,3a658e13,3,"addi	x28,x11,934","t3,a1,934",
80005cd0,sltu,a4:00000000,,00483733,3,"sltu	x14,x16,x4","a4,a6,tp",
80005cd8,and,a6:769c5c10,,00937833,3,"and	x16,x6,x9","a6,t1,s1",
80005cdc,sub,s6:7fff6114,,40800b33,3,"sub	x22,x0,x8","s6,zero,s0",
80005ce4,xori,t3:769c5b71,,6e134e13,3,"xori	x28,x6,1761","t3,t1,1761",
80005ce8,sltu,a6:00000001,,00733833,3,"sltu	x16,x6,x7","a6,t1,t2",
80005d00,xor,tp:a69f15c0,,01394233,3,"xor	x4,x18,x19","tp,s2,s3",
80005d04,srl,s9:769a7c57,,00cc5cb3,3,"srl	x25,x24,x12","s9,s8,a2",
80005d08,ori,a3:fffffff4,,8f4a6693,3,"ori	x13,x20,-1804","a3,s4,-1804",
80005d0c,andi,s7:00000000,,34267b93,3,"andi	x23,x12,834","s7,a2,834",
80005d5c,or,a3:769bbfb3,,0015e6b3,3,"or	x13,x11,x1","a3,a1,ra",
80005d64,add,s5:00013a43,,00b50ab3,3,"add	x21,x10,x11","s5,a0,a1",
80005d68,srli,sp:00007fff,,0118d113,3,"srli	x2,x17,0x11","sp,a7,0x11",
80005d6c,srli,s2:00000000,,00585913,3,"srli	x18,x16,0x5","s2,a6,0x5",
80005d70,srl,a1:769bbfb3,,00c6d5b3,3,"srl	x11,x13,x12","a1,a3,a2",
80005dbc,sub,a4:ffff8001,,40270733,3,"sub	x14,x14,x2","a4,a4,sp",
80005dc0,auipc,a7:af125dbc,,2f120897,3,"auipc	x17,0x2f120","a7,0x2f120",
80005dc4,srl,a3:00000000,,0091d6b3,3,"srl	x13,x3,x9","a3,gp,s1",
80005dc8,or,t0:ffffebdc,,016ee2b3,3,"or	x5,x29,x22","t0,t4,s6",
80005dcc,and,s5:00000000,,0128fab3,3,"and	x21,x17,x18","s5,a7,s2",
80005dd0,andi,s11:00000000,,20227d93,3,"andi	x27,x4,514","s11,tp,514",
80005dd4,sub,t0:89658000,,414f82b3,3,"sub	x5,x31,x20","t0,t6,s4",
80005dd8,slt,a7:00000000,,014c28b3,3,"slt	x17,x24,x20","a7,s8,s4",
80005ddc,srli,s10:000534f8,,00d9dd13,3,"srli	x26,x19,0xd","s10,s3,0xd",
80005de0,add,a1:f69b24a5,,014185b3,3,"add	x11,x3,x20","a1,gp,s4",
80005de4,sra,s5:0000004e,,41f1dab3,3,"sra	x21,x3,x31","s5,gp,t6",
80005de8,xori,a6:000000cf,,eaa3c813,3,"xori	x16,x7,-342","a6,t2,-342",
80005dec,srl,tp:007fff61,,00fb5233,3,"srl	x4,x22,x15","tp,s6,a5",
80005e3c,srli,a1:00000033,,00285593,3,"srli	x11,x16,0x2","a1,a6,0x2",
80005e60,srai,t5:0000534f,,404d5f13,3,"srai	x30,x26,0x4","t5,s10,0x4",
80005e64,add,s8:769a7e65,,00708c33,3,"add	x24,x1,x7","s8,ra,t2",
80005e68,xori,s11:89658597,,bf2c4d93,3,"xori	x27,x24,-1038","s11,s8,-1038",
80005e6c,srli,s6:00000003,,0045db13,3,"srli	x22,x11,0x4","s6,a1,0x4",
80005e70,and,s11:00000acc,,002efdb3,3,"and	x27,x29,x2","s11,t4,sp",
80005e74,addi,t5:f6db8fc4,,4f8e8f13,3,"addi	x30,x29,1272","t5,t4,1272",
80005e78,andi,a7:00000040,,053a7893,3,"andi	x17,x20,83","a7,s4,83",
80005e7c,ori,s9:fffffefc,,81046c93,3,"ori	x25,x8,-2032","s9,s0,-2032",
80005e80,xor,a4:769c5b72,,016e4733,3,"xor	x14,x28,x22","a4,t3,s6",
80005e84,xor,a2:ffff0000,,0050c633,3,"xor	x12,x1,x5","a2,ra,t0",
80005ec8,ori,a1:f69b1fc4,,300a6593,3,"ori	x11,x20,768","a1,s4,768",
80005ef4,srl,s2:bb9d8ca8,,00c7d933,3,"srl	x18,x15,x12","s2,a5,a2",
80005f44,addi,a2:bb9d8cc4,,01c78613,3,"addi	x12,x15,28","a2,a5,28",
80005f48,andi,s6:00000080,,5b0dfb13,3,"andi	x22,x27,1456","s6,s11,1456",
80005f4c,sltu,a2:00000000,,003c3633,3,"sltu	x12,x24,x3","a2,s8,gp",
80005f50,xori,a7:000003d1,,3d1bc893,3,"xori	x17,x23,977","a7,s7,977",
80005f54,sra,a6:fffffefc,,413cd833,3,"sra	x16,x25,x19","a6,s9,s3",
80005fb4,and,a2:000002c0,,01b8f633,3,"and	x12,x17,x27","a2,a7,s11",
80005fb8,andi,a2:00000221,,3bbc7613,3,"andi	x12,x24,955","a2,s8,955",
80005fbc,slti,t0:00000001,,5f2ea293,3,"slti	x5,x29,1522","t0,t4,1522",
80005fc0,add,a6:000004e1,,00d18833,3,"add	x16,x3,x13","a6,gp,a3",
80005fc4,xor,t2:76e57f61,,001243b3,3,"xor	x7,x4,x1","t2,tp,ra",
80005fc8,srl,s8:00000000,,00805c33,3,"srl	x24,x0,x8","s8,zero,s0",
80005fcc,slti,s8:00000000,,b2b2ac13,3,"slti	x24,x5,-1237","s8,t0,-1237",
80005fd4,andi,t5:00000500,,5039ff13,3,"andi	x30,x19,1283","t5,s3,1283",
80005fd8,sra,a5:fffff69b,,406a57b3,3,"sra	x15,x20,x6","a5,s4,t1",
80005ffc,xori,t0:0000009b,,2ba64293,3,"xori	x5,x12,698","t0,a2,698",
80006040,slt,a4:00000001,,00eda733,3,"slt	x14,x27,x14","a4,s11,a4",
80006044,andi,a5:00000090,,092d7793,3,"andi	x15,x26,146","a5,s10,146",
80006048,srai,t3:00000000,,41bade13,3,"srai	x28,x21,0x1b","t3,s5,0x1b",
8000604c,srai,t1:00000000,,404e5313,3,"srai	x6,x28,0x4","t1,t3,0x4",
80006050,srai,t1:00000000,,41c8d313,3,"srai	x6,x17,0x1c","t1,a7,0x1c",
80006054,slt,a4:00000001,,01afa733,3,"slt	x14,x31,x26","a4,t6,s10",
80006058,xor,a3:00000090,,0177c6b3,3,"xor	x13,x15,x23","a3,a5,s7",
8000605c,sll,s7:edb71598,,004e9bb3,3,"sll	x23,x29,x4","s7,t4,tp",
80006060,addi,s2:f69b23a1,,3dda0913,3,"addi	x18,x20,989","s2,s4,989",
80006064,and,tp:00000000,,00ce7233,3,"and	x4,x28,x12","tp,t3,a2",
80006068,ori,s10:fffff9ce,,9ceaed13,3,"ori	x26,x21,-1586","s10,s5,-1586",
8000606c,slli,t0:00027000,,00ba9293,3,"slli	x5,x21,0xb","t0,s5,0xb",
800060c0,sub,s3:0964e0cc,,40b689b3,3,"sub	x19,x13,x11","s3,a3,a1",
800060c4,lui,t1:6b1d8000,,6b1d8337,3,"lui	x6,0x6b1d8","t1,0x6b1d8",
800060c8,xori,a7:00000153,,453f4893,3,"xori	x17,x30,1107","a7,t5,1107",
800060cc,lw,t0:80003db8,,00442283,3,"lw	x5,4(x8)","t0,4,s0",
800060d0,slli,a2:00000480,,00379613,3,"slli	x12,x15,0x3","a2,a5,0x3",
800060d4,srli,tp:00000000,,01df5213,3,"srli	x4,x30,0x1d","tp,t5,0x1d",
800060d8,slti,a6:00000000,,882c2813,3,"slti	x16,x24,-1918","a6,s8,-1918",
800060dc,slti,a2:00000001,,74a6a613,3,"slti	x12,x13,1866","a2,a3,1866",
800060e0,addi,s0:80009f18,,02c40413,3,"addi	x8,x8,44","s0,s0,44",
800060e4,srl,t1:00076e57,,0133d333,3,"srl	x6,x7,x19","t1,t2,s3",
800060e8,addi,s11:80003db9,,00128d93,3,"addi	x27,x5,1","s11,t0,1",
800060ec,jalr,s11:800060ec,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
80003dbc,srai,s11:000012c9,,40f9dd93,3,"srai	x27,x19,0xf","s11,s3,0xf",
80003e00,add,a7:6d35a3a1,,012088b3,3,"add	x17,x1,x18","a7,ra,s2",
80003e04,sll,s6:00000000,,01201b33,3,"sll	x22,x0,x18","s6,zero,s2",
80003e0c,auipc,s3:552c2e08,,d52bf997,3,"auipc	x19,0xd52bf","s3,0xd52bf",
80003e10,slti,a7:00000001,,ae72a893,3,"slti	x17,x5,-1305","a7,t0,-1305",
80003e18,lui,a3:5adcd000,,5adcd6b7,3,"lui	x13,0x5adcd","a3,0x5adcd",
80003e20,xor,s9:7fff634f,,0084ccb3,3,"xor	x25,x9,x8","s9,s1,s0",
80003e24,sltiu,t0:00000000,,13c0b293,3,"sltiu	x5,x1,316","t0,ra,316",
80003e28,slti,a1:00000001,,6efc2593,3,"slti	x11,x24,1775","a1,s8,1775",
80003e5c,ori,a2:fffffe3a,,e329e613,3,"ori	x12,x19,-462","a2,s3,-462",
80003e60,auipc,s8:e61a3e5c,,661a0c17,3,"auipc	x24,0x661a0","s8,0x661a0",
80003e64,xor,a7:00000000,,01bdc8b3,3,"xor	x17,x27,x27","a7,s11,s11",
80003e68,sub,ra:552c2e08,,400980b3,3,"sub	x1,x19,x0","ra,s3,zero",
80003e8c,sltu,s2:00000001,,017c3933,3,"sltu	x18,x24,x23","s2,s8,s7",
80003ec0,xori,sp:0000797e,,68114113,3,"xori	x2,x2,1665","sp,sp,1665",
80003ec4,addi,t1:000006fb,,6fbe0313,3,"addi	x6,x28,1787","t1,t3,1787",
80003ec8,sra,s5:f6db8acc,,407bdab3,3,"sra	x21,x23,x7","s5,s7,t2",
80003ecc,slli,sp:80000000,,01e11113,3,"slli	x2,x2,0x1e","sp,sp,0x1e",
80003ed0,slli,t0:00000000,,00d11293,3,"slli	x5,x2,0xd","t0,sp,0xd",
80003f24,sltiu,s5:00000000,,15e6ba93,3,"sltiu	x21,x13,350","s5,a3,350",
80003f28,and,a1:00000000,,006875b3,3,"and	x11,x16,x6","a1,a6,t1",
80003f30,slti,sp:00000001,,2a1c2113,3,"slti	x2,x24,673","sp,s8,673",
80003f68,andi,t3:00000000,,c8e5fe13,3,"andi	x28,x11,-882","t3,a1,-882",
80003f6c,and,s11:00001208,,008dfdb3,3,"and	x27,x27,x8","s11,s11,s0",
80003f98,sub,t1:00000000,,40e70333,3,"sub	x6,x14,x14","t1,a4,a4",
80003f9c,sltiu,s11:00000001,,a06fbd93,3,"sltiu	x27,x31,-1530","s11,t6,-1530",
80003fa0,srai,a3:ff6db8ac,,405bd693,3,"srai	x13,x23,0x5","a3,s7,0x5",
80003fa4,slt,s4:00000000,,00c62a33,3,"slt	x20,x12,x12","s4,a2,a2",
80003fa8,lui,s10:7b8b1000,,7b8b1d37,3,"lui	x26,0x7b8b1","s10,0x7b8b1",
80003fac,xori,s1:f6db8dbb,,777ec493,3,"xori	x9,x29,1911","s1,t4,1911",
80003fb0,slt,t2:00000000,,017e23b3,3,"slt	x7,x28,x23","t2,t3,s7",
80003fb4,or,s3:00000000,,006869b3,3,"or	x19,x16,x6","s3,a6,t1",
80003fb8,and,s7:ff6db828,,00c6fbb3,3,"and	x23,x13,x12","s7,a3,a2",
80003fc0,sra,s7:00000000,,4139dbb3,3,"sra	x23,x19,x19","s7,s3,s3",
80003fc4,addi,a0:fffff870,,87038513,3,"addi	x10,x7,-1936","a0,t2,-1936",
80003fcc,and,s5:00000000,,019afab3,3,"and	x21,x21,x25","s5,s5,s9",
80003fd0,sra,s6:00000000,,40c3db33,3,"sra	x22,x7,x12","s6,t2,a2",
80003fe4,addi,gp:8000a2c7,,303f8193,3,"addi	x3,x31,771","gp,t6,771",
80003fe8,slt,s10:00000001,,012bad33,3,"slt	x26,x23,x18","s10,s7,s2",
80003fec,and,a6:00000000,,00817833,3,"and	x16,x2,x8","a6,sp,s0",
80004024,ori,s2:ffffffff,,de766913,3,"ori	x18,x12,-537","s2,a2,-537",
80004028,and,s2:00000000,,01aff933,3,"and	x18,x31,x26","s2,t6,s10",
8000402c,slt,a1:00000001,,01ea25b3,3,"slt	x11,x20,x30","a1,s4,t5",
80004030,sll,ra:00000000,,011390b3,3,"sll	x1,x7,x17","ra,t2,a7",
80004034,auipc,a1:240d6030,,a40d2597,3,"auipc	x11,0xa40d2","a1,0xa40d2",
80004038,xori,t3:ff6dbbd2,,37e6ce13,3,"xori	x28,x13,894","t3,a3,894",
80004050,sltiu,ra:00000001,,ac1bb093,3,"sltiu	x1,x23,-1343","ra,s7,-1343",
8000408c,srl,a1:00008000,,00a455b3,3,"srl	x11,x8,x10","a1,s0,a0",
80004130,and,t2:00000000,,01c973b3,3,"and	x7,x18,x28","t2,s2,t3",
80004134,addi,s11:8000a169,,25140d93,3,"addi	x27,x8,593","s11,s0,593",
80004138,xor,a5:ff6db8ac,,00d947b3,3,"xor	x15,x18,x13","a5,s2,a3",
8000413c,slti,s11:00000000,,8deaad93,3,"slti	x27,x21,-1826","s11,s5,-1826",
80004140,srli,a4:00000000,,003b5713,3,"srli	x14,x22,0x3","a4,s6,0x3",
80004144,add,a5:7fff6350,,002c87b3,3,"add	x15,x25,x2","a5,s9,sp",
80004148,srl,s6:00000000,,01d05b33,3,"srl	x22,x0,x29","s6,zero,t4",
8000414c,and,a7:00002247,,003cf8b3,3,"and	x17,x25,x3","a7,s9,gp",
80004150,srl,t0:00000000,,00fd52b3,3,"srl	x5,x26,x15","t0,s10,a5",
80004154,andi,s10:00000043,,04b8fd13,3,"andi	x26,x17,75","s10,a7,75",
8000415c,srli,s4:00000000,,00375a13,3,"srli	x20,x14,0x3","s4,a4,0x3",
