pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004be4,slti,ra:00000001,,aad32093,3,"slti	x1,x6,-1363","ra,t1,-1363",
80004be8,lb,s3:ffffffc4,,00b20983,3,"lb	x19,11(x4)","s3,11,tp",
80004bec,or,sp:ffffe35a,,01ac6133,3,"or	x2,x24,x26","sp,s8,s10",
80004bf0,and,s4:00000004,,004efa33,3,"and	x20,x29,x4","s4,t4,tp",
80004bf4,xori,sp:0000046e,,46e84113,3,"xori	x2,x16,1134","sp,a6,1134",
80004bf8,add,tp:ffffe35b,,01a08233,3,"add	x4,x1,x26","tp,ra,s10",
80004bfc,xor,a4:ff1049c0,,00f3c733,3,"xor	x14,x7,x15","a4,t2,a5",
80004c00,ori,s4:fffffd59,,d580ea13,3,"ori	x20,x1,-680","s4,ra,-680",
80004c08,addi,a3:8000a483,,52ff0693,3,"addi	x13,x30,1327","a3,t5,1327",
80004c0c,sltu,s11:00000001,,00483db3,3,"sltu	x27,x16,x4","s11,a6,tp",
80004c14,sub,s10:fb1044c5,,41170d33,3,"sub	x26,x14,x17","s10,a4,a7",
80004c18,srl,gp:00000000,,0090d1b3,3,"srl	x3,x1,x9","gp,ra,s1",
80004c1c,slli,s2:90000000,,01cf9913,3,"slli	x18,x31,0x1c","s2,t6,0x1c",
80004c20,sra,s9:00040004,,40f8dcb3,3,"sra	x25,x17,x15","s9,a7,a5",
80004c4c,or,a7:20000001,,001c68b3,3,"or	x17,x24,x1","a7,s8,ra",
80004c54,or,t4:80009fee,,00b16eb3,3,"or	x29,x2,x11","t4,sp,a1",
80004c58,auipc,s7:458f1c54,,c58edb97,3,"auipc	x23,0xc58ed","s7,0xc58ed",
80004c60,slli,t3:9f540000,,010f1e13,3,"slli	x28,x30,0x10","t3,t5,0x10",
80004c64,slt,s1:00000001,,0166a4b3,3,"slt	x9,x13,x22","s1,a3,s6",
80004c68,srai,t4:fffffffe,,41eede93,3,"srai	x29,x29,0x1e","t4,t4,0x1e",
80004c6c,or,s6:ffffffc4,,0109eb33,3,"or	x22,x19,x16","s6,s3,a6",
80004c70,auipc,t3:8c112c6c,,0c10ee17,3,"auipc	x28,0xc10e","t3,0xc10e",
80004c74,lui,t6:920ae000,,920aefb7,3,"lui	x31,0x920ae","t6,0x920ae",
80004c78,sra,s10:000000c8,,4037dd33,3,"sra	x26,x15,x3","s10,a5,gp",
80004cd0,sra,s8:00000000,,4050dc33,3,"sra	x24,x1,x5","s8,ra,t0",
80004cd4,xor,s2:200000c9,,011d4933,3,"xor	x18,x26,x17","s2,s10,a7",
80004cd8,or,s10:00000001,,00946d33,3,"or	x26,x8,x9","s10,s0,s1",
80004d0c,and,tp:40dec312,,004af233,3,"and	x4,x21,x4","tp,s5,tp",
80004d10,slti,a2:00000000,,e7cd2613,3,"slti	x12,x26,-388","a2,s10,-388",
80004d14,xori,s8:bf213b2b,,83924c13,3,"xori	x24,x4,-1991","s8,tp,-1991",
80004d50,auipc,a7:720aed4c,,f20aa897,3,"auipc	x17,0xf20aa","a7,0xf20aa",
80004d54,sra,a5:00040004,,410cd7b3,3,"sra	x15,x25,x16","a5,s9,a6",
80004d58,slt,s2:00000000,,01aaa933,3,"slt	x18,x21,x26","s2,s5,s10",
80004d5c,lui,s3:1aacb000,,1aacb9b7,3,"lui	x19,0x1aacb","s3,0x1aacb",
80004d60,auipc,t0:57278d5c,,d7274297,3,"auipc	x5,0xd7274","t0,0xd7274",
80004d84,ori,ra:fffffd75,,d75d6093,3,"ori	x1,x26,-651","ra,s10,-651",
80004d88,sltiu,tp:00000000,,4c52b213,3,"sltiu	x4,x5,1221","tp,t0,1221",
80004d8c,add,s5:00000001,,01b18ab3,3,"add	x21,x3,x27","s5,gp,s11",
80004d90,sub,tp:1aacafff,,41a98233,3,"sub	x4,x19,x26","tp,s3,s10",
80004dbc,srli,t6:00720aed,,0088df93,3,"srli	x31,x17,0x8","t6,a7,0x8",
80004dc0,sra,a3:bf213b2b,,40cc56b3,3,"sra	x13,x24,x12","a3,s8,a2",
80004dc4,xori,s4:fffff952,,9534ca13,3,"xori	x20,x9,-1709","s4,s1,-1709",
80004dc8,addi,t3:000006ba,,6b9a8e13,3,"addi	x28,x21,1721","t3,s5,1721",
80004e04,sltu,s7:00000001,,0187bbb3,3,"sltu	x23,x15,x24","s7,a5,s8",
80004e0c,sra,s2:00035595,,41825933,3,"sra	x18,x4,x24","s2,tp,s8",
80004e20,add,s1:ff14490d,,019304b3,3,"add	x9,x6,x25","s1,t1,s9",
80004e24,lui,s10:e9622000,,e9622d37,3,"lui	x26,0xe9622","s10,0xe9622",
80004e28,slti,s4:00000000,,d63aaa13,3,"slti	x20,x21,-669","s4,s5,-669",
80004e2c,and,tp:720aed44,,0018f233,3,"and	x4,x17,x1","tp,a7,ra",
80004e30,slti,t4:00000001,,20042e93,3,"slti	x29,x8,512","t4,s0,512",
80004e34,or,t4:80009f64,,00aa6eb3,3,"or	x29,x20,x10","t4,s4,a0",
80004e3c,sll,s1:82484000,,00d394b3,3,"sll	x9,x7,x13","s1,t2,a3",
80004e44,andi,tp:00000000,,96e87213,3,"andi	x4,x16,-1682","tp,a6,-1682",
80004e48,slt,s5:00000000,,00d0aab3,3,"slt	x21,x1,x13","s5,ra,a3",
80004e50,lui,s1:6f06b000,,6f06b4b7,3,"lui	x9,0x6f06b","s1,0x6f06b",
80004e54,sltu,t0:00000001,,01acb2b3,3,"sltu	x5,x25,x26","t0,s9,s10",
80004e58,slt,s5:00000001,,00952ab3,3,"slt	x21,x10,x9","s5,a0,s1",
80004ec4,sll,s2:00000001,,003d9933,3,"sll	x18,x27,x3","s2,s11,gp",
80004ec8,or,t3:80009f65,,01756e33,3,"or	x28,x10,x23","t3,a0,s7",
80004ecc,andi,s11:00000000,,01ea7d93,3,"andi	x27,x20,30","s11,s4,30",
80004ed4,andi,a4:00000008,,08817713,3,"andi	x14,x2,136","a4,sp,136",
80004ed8,andi,s10:00000000,,c28afd13,3,"andi	x26,x21,-984","s10,s5,-984",
80004ee8,sltu,t4:00000000,,01553eb3,3,"sltu	x29,x10,x21","t4,a0,s5",
80004eec,slti,s5:00000001,,cee32a93,3,"slti	x21,x6,-786","s5,t1,-786",
80004ef0,srai,s11:00000000,,40f05d93,3,"srai	x27,x0,0xf","s11,zero,0xf",
80004ef4,srl,tp:00000000,,01285233,3,"srl	x4,x16,x18","tp,a6,s2",
80004f34,slt,a2:00000001,,00032633,3,"slt	x12,x6,x0","a2,t1,zero",
80004f38,srai,s5:ffffffff,,41fc5a93,3,"srai	x21,x24,0x1f","s5,s8,0x1f",
80004f40,xori,a3:ff10492f,,0273c693,3,"xori	x13,x7,39","a3,t2,39",
80004f48,srli,a0:00000000,,00dbd513,3,"srli	x10,x23,0xd","a0,s7,0xd",
80004f50,and,s9:00020000,,009ffcb3,3,"and	x25,x31,x9","s9,t6,s1",
80004f5c,srl,tp:00000000,,008bd233,3,"srl	x4,x23,x8","tp,s7,s0",
80004f60,and,a4:00000000,,0101f733,3,"and	x14,x3,x16","a4,gp,a6",
80004f64,xori,t3:720aed5c,,0108ce13,3,"xori	x28,x17,16","t3,a7,16",
80004f68,andi,t6:00000000,,a50d7f93,3,"andi	x31,x26,-1456","t6,s10,-1456",
80004f6c,andi,t6:00000000,,3e067f93,3,"andi	x31,x12,992","t6,a2,992",
80004f70,sltu,s3:00000000,,002cb9b3,3,"sltu	x19,x25,x2","s3,s9,sp",
80004f74,lui,gp:e4094000,,e40941b7,3,"lui	x3,0xe4094","gp,0xe4094",
80004f78,sra,s8:720aed5c,,40ae5c33,3,"sra	x24,x28,x10","s8,t3,a0",
80004f7c,lui,gp:721da000,,721da1b7,3,"lui	x3,0x721da","gp,0x721da",
80004f80,addi,tp:fffff9eb,,9ebe8213,3,"addi	x4,x29,-1557","tp,t4,-1557",
80004f84,slli,a2:fff88000,,00db1613,3,"slli	x12,x22,0xd","a2,s6,0xd",
80004f88,sltu,a0:00000000,,00a3b533,3,"sltu	x10,x7,x10","a0,t2,a0",
80004f8c,or,a7:ff10df5c,,01e3e8b3,3,"or	x17,x7,x30","a7,t2,t5",
80004f90,sra,s11:00000000,,41feddb3,3,"sra	x27,x29,x31","s11,t4,t6",
80004f94,add,a5:00000002,,005b87b3,3,"add	x15,x23,x5","a5,s7,t0",
80004f98,srai,s1:ffffffff,,405ad493,3,"srai	x9,x21,0x5","s1,s5,0x5",
80004fa4,ori,s10:0000051a,,51a86d13,3,"ori	x26,x16,1306","s10,a6,1306",
80004fac,sra,ra:00000002,,4007d0b3,3,"sra	x1,x15,x0","ra,a5,zero",
80004fb0,srai,s10:00000000,,4100dd13,3,"srai	x26,x1,0x10","s10,ra,0x10",
80004fb4,srli,s0:0000003f,,01a8d413,3,"srli	x8,x17,0x1a","s0,a7,0x1a",
80004fb8,srl,s0:00000000,,00675433,3,"srl	x8,x14,x6","s0,a4,t1",
80004fbc,sltu,s5:00000000,,01f93ab3,3,"sltu	x21,x18,x31","s5,s2,t6",
80004fe0,sll,tp:fff88000,,01a61233,3,"sll	x4,x12,x26","tp,a2,s10",
80004fe4,sra,t0:00000000,,406752b3,3,"sra	x5,x14,x6","t0,a4,t1",
80004fe8,sra,s3:00000001,,400959b3,3,"sra	x19,x18,x0","s3,s2,zero",
80004fec,and,a2:00000000,,01ddf633,3,"and	x12,x27,x29","a2,s11,t4",
80004ff0,addi,s4:8000a73a,,77658a13,3,"addi	x20,x11,1910","s4,a1,1910",
80004ff8,and,tp:00000000,,010bf233,3,"and	x4,x23,x16","tp,s7,a6",
80005028,slti,s2:00000000,,ae3ca913,3,"slti	x18,x25,-1309","s2,s9,-1309",
8000502c,srli,a5:00000000,,01c2d793,3,"srli	x15,x5,0x1c","a5,t0,0x1c",
80005030,srl,gp:00000001,,012bd1b3,3,"srl	x3,x23,x18","gp,s7,s2",
80005034,add,s10:ffffffff,,00990d33,3,"add	x26,x18,x9","s10,s2,s1",
80005038,sll,a5:00000000,,003017b3,3,"sll	x15,x0,x3","a5,zero,gp",
8000503c,xor,t0:80009b3a,,01e142b3,3,"xor	x5,x2,x30","t0,sp,t5",
80005040,andi,s2:00000000,,4feef913,3,"andi	x18,x29,1278","s2,t4,1278",
80005048,auipc,s8:f150d044,,71508c17,3,"auipc	x24,0x71508","s8,0x71508",
80005084,sll,a6:f150d044,,01dc1833,3,"sll	x16,x24,x29","a6,s8,t4",
8000508c,sll,a7:04000000,,005b98b3,3,"sll	x17,x23,x5","a7,s7,t0",
800050a8,sll,t3:00000000,,00779e33,3,"sll	x28,x15,x7","t3,a5,t2",
800050b0,slti,s5:00000000,,b7e1aa93,3,"slti	x21,x3,-1154","s5,gp,-1154",
800050b4,auipc,s4:04c110b0,,84c0ca17,3,"auipc	x20,0x84c0c","s4,0x84c0c",
800050b8,or,a3:00000003,,0130e6b3,3,"or	x13,x1,x19","a3,ra,s3",
800050d0,auipc,a0:58f1e0cc,,d8f19517,3,"auipc	x10,0xd8f19","a0,0xd8f19",
800050d4,srli,s8:00000000,,00d1dc13,3,"srli	x24,x3,0xd","s8,gp,0xd",
800050d8,lui,s6:0f6ed000,,0f6edb37,3,"lui	x22,0xf6ed","s6,0xf6ed",
800050dc,sltu,a6:00000001,,01063833,3,"sltu	x16,x12,x16","a6,a2,a6",
800050e0,sra,s5:00000000,,4140dab3,3,"sra	x21,x1,x20","s5,ra,s4",
800050e4,addi,s5:000006e7,,6e8d0a93,3,"addi	x21,x26,1768","s5,s10,1768",
800050e8,srli,a2:00000000,,0140d613,3,"srli	x12,x1,0x14","a2,ra,0x14",
80005110,andi,s10:80009d80,,db05fd13,3,"andi	x26,x11,-592","s10,a1,-592",
80005114,lui,a6:006c1000,,006c1837,3,"lui	x16,0x6c1","a6,0x6c1",
8000511c,sll,s8:04c110b0,,00ea1c33,3,"sll	x24,x20,x14","s8,s4,a4",
80005120,xor,s6:84c18fe4,,01ec4b33,3,"xor	x22,x24,x30","s6,s8,t5",
80005124,addi,a3:000005c2,,5bf68693,3,"addi	x13,x13,1471","a3,a3,1471",
80005128,srl,tp:00000000,,002bd233,3,"srl	x4,x23,x2","tp,s7,sp",
8000512c,sltiu,a7:00000000,,1042b893,3,"sltiu	x17,x5,260","a7,t0,260",
80005130,auipc,s0:372ac12c,,b72a7417,3,"auipc	x8,0xb72a7","s0,0xb72a7",
80005134,xori,ra:0000054f,,08d6c093,3,"xori	x1,x13,141","ra,a3,141",
80005138,srli,s9:00000000,,00f05c93,3,"srli	x25,x0,0xf","s9,zero,0xf",
8000513c,slli,s6:d9d00000,,01329b13,3,"slli	x22,x5,0x13","s6,t0,0x13",
80005140,sltiu,s9:00000001,,8eebbc93,3,"sltiu	x25,x23,-1810","s9,s7,-1810",
80005144,sll,s10:00013ea8,,013f1d33,3,"sll	x26,x30,x19","s10,t5,s3",
80005148,srl,s10:00000001,,00e9dd33,3,"srl	x26,x19,x14","s10,s3,a4",
8000514c,ori,s4:04c112b6,,206a6a13,3,"ori	x20,x20,518","s4,s4,518",
80005150,and,a2:11000000,,008b7633,3,"and	x12,x22,x8","a2,s6,s0",
8000517c,srl,gp:00000000,,012751b3,3,"srl	x3,x14,x18","gp,a4,s2",
80005180,ori,s9:00000603,,60376c93,3,"ori	x25,x14,1539","s9,a4,1539",
80005184,sltu,s11:00000000,,01af3db3,3,"sltu	x27,x30,x26","s11,t5,s10",
80005188,sll,s3:04c110b0,,00cc19b3,3,"sll	x19,x24,x12","s3,s8,a2",
8000518c,auipc,s10:9f3b2188,,1f3add17,3,"auipc	x26,0x1f3ad","s10,0x1f3ad",
80005190,lw,t1:80005d08,,004f2303,3,"lw	x6,4(x30)","t1,4,t5",
80005194,slli,s1:06e70000,,010a9493,3,"slli	x9,x21,0x10","s1,s5,0x10",
80005198,addi,t5:80009f64,,010f0f13,3,"addi	x30,x30,16","t5,t5,16",
8000519c,and,gp:00000000,,002ef1b3,3,"and	x3,x29,x2","gp,t4,sp",
800051a0,addi,s9:80005d09,,00130c93,3,"addi	x25,x6,1","s9,t1,1",
800051a4,jalr,s9:800051a4,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
80005d0c,srl,a4:04c112b6,,016a5733,3,"srl	x14,x20,x22","a4,s4,s6",
80005d10,and,a5:000005c0,,00b6f7b3,3,"and	x15,x13,x11","a5,a3,a1",
80005d14,srai,t0:ff80009f,,4085d293,3,"srai	x5,x11,0x8","t0,a1,0x8",
80005d18,ori,a4:d9d004f7,,4f7b6713,3,"ori	x14,x22,1271","a4,s6,1271",
80005d1c,add,s6:9f3b286f,,01aa8b33,3,"add	x22,x21,x26","s6,s5,s10",
80005d20,lui,t4:71fd2000,,71fd2eb7,3,"lui	x29,0x71fd2","t4,0x71fd2",
80005d24,ori,s11:fffffff7,,b9376d93,3,"ori	x27,x14,-1133","s11,a4,-1133",
80005d28,sll,a3:00000000,,012196b3,3,"sll	x13,x3,x18","a3,gp,s2",
80005d2c,xor,ra:9bfa38df,,013b40b3,3,"xor	x1,x22,x19","ra,s6,s3",
80005d30,xor,a4:9bfa38df,,0011c733,3,"xor	x14,x3,x1","a4,gp,ra",
80005d34,sltu,a0:00000000,,0001b533,3,"sltu	x10,x3,x0","a0,gp,zero",
80005d38,addi,t6:04c10fd2,,f22c0f93,3,"addi	x31,x24,-222","t6,s8,-222",
80005d40,xor,a2:06e70000,,0114c633,3,"xor	x12,x9,x17","a2,s1,a7",
80005d44,xori,a5:fffffa73,,c94ac793,3,"xori	x15,x21,-876","a5,s5,-876",
80005d48,auipc,s3:50440d44,,d043b997,3,"auipc	x19,0xd043b","s3,0xd043b",
80005d4c,or,tp:9ffb38ff,,0180e233,3,"or	x4,x1,x24","tp,ra,s8",
80005d50,addi,a0:9f3b2075,,806b0513,3,"addi	x10,x22,-2042","a0,s6,-2042",
80005d54,xor,a4:80009f65,,017f4733,3,"xor	x14,x30,x23","a4,t5,s7",
80005d58,sra,a2:ffffffff,,402dd633,3,"sra	x12,x27,x2","a2,s11,sp",
80005d5c,srli,s6:0000013f,,01725b13,3,"srli	x22,x4,0x17","s6,tp,0x17",
80005d60,andi,s4:80009840,,850f7a13,3,"andi	x20,x30,-1968","s4,t5,-1968",
80005d64,auipc,s1:69063d60,,e905e497,3,"auipc	x9,0xe905e","s1,0xe905e",
80005d68,lui,s4:f23b3000,,f23b3a37,3,"lui	x20,0xf23b3","s4,0xf23b3",
80005d6c,sltu,s3:00000001,,007eb9b3,3,"sltu	x19,x29,x7","s3,t4,t2",
80005d78,slt,s6:00000001,,009f2b33,3,"slt	x22,x30,x9","s6,t5,s1",
80005d7c,and,t0:00c008d2,,01f0f2b3,3,"and	x5,x1,x31","t0,ra,t6",
80005d84,srai,s9:ffff8000,,4105dc93,3,"srai	x25,x11,0x10","s9,a1,0x10",
80005d9c,add,s3:00000465,,01b109b3,3,"add	x19,x2,x27","s3,sp,s11",
80005db4,slt,t4:00000000,,0061aeb3,3,"slt	x29,x3,x6","t4,gp,t1",
80005db8,auipc,s2:3a96edb4,,ba969917,3,"auipc	x18,0xba969","s2,0xba969",
80005dbc,sltu,s10:00000000,,01f4bd33,3,"sltu	x26,x9,x31","s10,s1,t6",
80005dc0,srl,s2:00001fe2,,00f3d933,3,"srl	x18,x7,x15","s2,t2,a5",
80005dc4,sltu,gp:00000000,,0025b1b3,3,"sltu	x3,x11,x2","gp,a1,sp",
80005dc8,or,s9:00000001,,0171ecb3,3,"or	x25,x3,x23","s9,gp,s7",
80005dd0,slt,s11:00000000,,00c02db3,3,"slt	x27,x0,x12","s11,zero,a2",
80005e64,auipc,a5:7e122e60,,fe11d797,3,"auipc	x15,0xfe11d","a5,0xfe11d",
80005e68,srli,s10:00000000,,0016dd13,3,"srli	x26,x13,0x1","s10,a3,0x1",
80005e6c,sub,t1:000006e7,,41ca8333,3,"sub	x6,x21,x28","t1,s5,t3",
80005e70,lui,s6:50edd000,,50eddb37,3,"lui	x22,0x50edd","s6,0x50edd",
80005e74,srl,t4:00000000,,008ddeb3,3,"srl	x29,x27,x8","t4,s11,s0",
80005e78,sub,a4:9bfa38df,,40d08733,3,"sub	x14,x1,x13","a4,ra,a3",
80005e7c,srl,t6:00000000,,012bdfb3,3,"srl	x31,x23,x18","t6,s7,s2",
80005e84,slt,s10:00000000,,00c32d33,3,"slt	x26,x6,x12","s10,t1,a2",
80005e88,sltu,s11:00000000,,011f3db3,3,"sltu	x27,x30,x17","s11,t5,a7",
80005e8c,sll,s4:00000000,,00bf9a33,3,"sll	x20,x31,x11","s4,t6,a1",
80005e90,sltiu,t1:00000000,,352b3313,3,"sltiu	x6,x22,850","t1,s6,850",
80005e94,srl,a4:00000000,,013ed733,3,"srl	x14,x29,x19","a4,t4,s3",
80005e98,slti,s4:00000000,,1449aa13,3,"slti	x20,x19,324","s4,s3,324",
80005e9c,sll,s0:9f3b2075,,00e51433,3,"sll	x8,x10,x14","s0,a0,a4",
80005ea0,xor,a4:00001b8c,,00294733,3,"xor	x14,x18,x2","a4,s2,sp",
80005ea8,srli,a7:00000000,,01a9d893,3,"srli	x17,x19,0x1a","a7,s3,0x1a",
80005ec8,srai,s6:00000000,,40d05b13,3,"srai	x22,x0,0xd","s6,zero,0xd",
80005ecc,add,a6:9f3b2074,,00860833,3,"add	x16,x12,x8","a6,a2,s0",
80005ed0,sub,a2:00000000,,40388633,3,"sub	x12,x17,x3","a2,a7,gp",
80005ed8,and,s11:00000000,,0169fdb3,3,"and	x27,x19,x22","s11,s3,s6",
80005edc,xori,t1:fffffbec,,bec04313,3,"xori	x6,x0,-1044","t1,zero,-1044",
80005ee0,srai,gp:fffffefb,,40235193,3,"srai	x3,x6,0x2","gp,t1,0x2",
80005efc,andi,s6:00000100,,1f23fb13,3,"andi	x22,x7,498","s6,t2,498",
80005f00,sub,s10:7fff6723,,40ba8d33,3,"sub	x26,x21,x11","s10,s5,a1",
80005f0c,slti,s10:00000001,,5a6a2d13,3,"slti	x26,x20,1446","s10,s4,1446",
80005f10,slli,t6:40000000,,01ec9f93,3,"slli	x31,x25,0x1e","t6,s9,0x1e",
80005f14,or,s11:80009fc4,,0115edb3,3,"or	x27,x11,x17","s11,a1,a7",
80005f18,xori,s0:fffffa2b,,a2bec413,3,"xori	x8,x29,-1493","s0,t4,-1493",
80005f20,slti,t6:00000000,,9c6d2f93,3,"slti	x31,x26,-1594","t6,s10,-1594",
80005f24,ori,s9:fffffaf7,,af356c93,3,"ori	x25,x10,-1293","s9,a0,-1293",
80005f28,ori,s8:ffffffdd,,e99dec13,3,"ori	x24,x27,-359","s8,s11,-359",
80005f30,sltiu,a3:00000000,,31e2b693,3,"sltiu	x13,x5,798","a3,t0,798",
80005f34,xor,sp:ffffe119,,0121c133,3,"xor	x2,x3,x18","sp,gp,s2",
80005f38,sll,ra:00000000,,003690b3,3,"sll	x1,x13,x3","ra,a3,gp",
80005f3c,sltu,s1:00000001,,01beb4b3,3,"sltu	x9,x29,x27","s1,t4,s11",
80005f40,sll,gp:00000000,,00f691b3,3,"sll	x3,x13,x15","gp,a3,a5",
80005f44,auipc,t1:75e12f40,,f5e0d317,3,"auipc	x6,0xf5e0d","t1,0xf5e0d",
80005f48,xori,s6:fffffb70,,b7004b13,3,"xori	x22,x0,-1168","s6,zero,-1168",
80005f4c,slt,tp:00000000,,00b22233,3,"slt	x4,x4,x11","tp,tp,a1",
80005f50,sra,s0:00000dc6,,41775433,3,"sra	x8,x14,x23","s0,a4,s7",
80005f78,sub,sp:ffffe475,,40e48133,3,"sub	x2,x9,x14","sp,s1,a4",
80005f7c,auipc,t4:0c190f78,,8c18be97,3,"auipc	x29,0x8c18b","t4,0x8c18b",
80005f80,slti,tp:00000000,,0952a213,3,"slti	x4,x5,149","tp,t0,149",
80005f84,sltu,t4:00000001,,01563eb3,3,"sltu	x29,x12,x21","t4,a2,s5",
80005f88,add,s9:fffff667,,019b0cb3,3,"add	x25,x22,x25","s9,s6,s9",
80005f8c,slli,t0:1d400000,,01651293,3,"slli	x5,x10,0x16","t0,a0,0x16",
80005f90,sltu,t6:00000001,,019abfb3,3,"sltu	x31,x21,x25","t6,s5,s9",
80005f94,and,a0:00000664,,01eaf533,3,"and	x10,x21,x30","a0,s5,t5",
80005f98,srai,s5:ffffffff,,41bcda93,3,"srai	x21,x25,0x1b","s5,s9,0x1b",
80005f9c,slli,a5:20000000,,01de9793,3,"slli	x15,x29,0x1d","a5,t4,0x1d",
80005fa0,ori,t1:9f3b24f5,,4f586313,3,"ori	x6,x16,1269","t1,a6,1269",
80005fa4,auipc,ra:5026dfa0,,d0268097,3,"auipc	x1,0xd0268","ra,0xd0268",
80005fac,add,a5:00000000,,014187b3,3,"add	x15,x3,x20","a5,gp,s4",
80005fb4,srl,t3:00000001,,0155de33,3,"srl	x28,x11,x21","t3,a1,s5",
80005fec,srai,tp:00000502,,4140d213,3,"srai	x4,x1,0x14","tp,ra,0x14",
80005ff0,xori,a3:00000196,,e69ac693,3,"xori	x13,x21,-407","a3,s5,-407",
80005ff4,addi,a2:fffff9c6,,9c678613,3,"addi	x12,x15,-1594","a2,a5,-1594",
80005ff8,lui,a3:b7063000,,b70636b7,3,"lui	x13,0xb7063","a3,0xb7063",
80005ffc,xori,sp:fffff4f0,,297cc113,3,"xori	x2,x25,663","sp,s9,663",
80006004,lui,ra:e4b6d000,,e4b6d0b7,3,"lui	x1,0xe4b6d","ra,0xe4b6d",
8000601c,xori,s3:b7063469,,4696c993,3,"xori	x19,x13,1129","s3,a3,1129",
80006020,srl,t4:ff104908,,0053deb3,3,"srl	x29,x7,x5","t4,t2,t0",
80006024,and,s0:80009b60,,016f7433,3,"and	x8,x30,x22","s0,t5,s6",
80006028,sltiu,s5:00000001,,7f823a93,3,"sltiu	x21,x4,2040","s5,tp,2040",
8000602c,slti,ra:00000000,,ad97a093,3,"slti	x1,x15,-1319","ra,a5,-1319",
80006030,srai,s1:00000000,,41b75493,3,"srai	x9,x14,0x1b","s1,a4,0x1b",
8000607c,lui,a4:310ff000,,310ff737,3,"lui	x14,0x310ff","a4,0x310ff",
80006080,slli,s11:649ea000,,00d31d93,3,"slli	x27,x6,0xd","s11,t1,0xd",
80006084,sltu,s2:00000000,,00ef3933,3,"sltu	x18,x30,x14","s2,t5,a4",
80006088,slt,gp:00000001,,010421b3,3,"slt	x3,x8,x16","gp,s0,a6",
8000608c,add,s8:00000001,,01708c33,3,"add	x24,x1,x23","s8,ra,s7",
80006090,sll,s3:b7000000,,010b19b3,3,"sll	x19,x22,x16","s3,s6,a6",
80006094,srli,a5:00000000,,01bd5793,3,"srli	x15,x26,0x1b","a5,s10,0x1b",
8000609c,ori,a7:1d4005ba,,5ba2e893,3,"ori	x17,x5,1466","a7,t0,1466",
800060a0,srli,t3:0000001f,,01b3de13,3,"srli	x28,x7,0x1b","t3,t2,0x1b",
800060a4,xori,s4:00000419,,41994a13,3,"xori	x20,x18,1049","s4,s2,1049",
800060ac,slt,a2:00000001,,0111a633,3,"slt	x12,x3,x17","a2,gp,a7",
800060e8,srli,sp:00000000,,00ca5113,3,"srli	x2,x20,0xc","sp,s4,0xc",
800060f0,slti,s9:00000001,,6bd3ac93,3,"slti	x25,x7,1725","s9,t2,1725",
800060fc,andi,s0:00000100,,bf927413,3,"andi	x8,x4,-1031","s0,tp,-1031",
80006100,and,s10:00000000,,0022fd33,3,"and	x26,x5,x2","s10,t0,sp",
80006118,addi,a4:b70001f3,,1f398713,3,"addi	x14,x19,499","a4,s3,499",
8000611c,slt,gp:00000001,,0034a1b3,3,"slt	x3,x9,x3","gp,s1,gp",
80006120,or,s5:00000419,,00ca6ab3,3,"or	x21,x20,x12","s5,s4,a2",
80006124,slti,s2:00000001,,22ed2913,3,"slti	x18,x26,558","s2,s10,558",
80006128,slt,s3:00000000,,010029b3,3,"slt	x19,x0,x16","s3,zero,a6",
8000612c,xori,s7:7fff67a8,,8ccf4b93,3,"xori	x23,x30,-1844","s7,t5,-1844",
80006130,ori,s11:fffffff5,,fb556d93,3,"ori	x27,x10,-75","s11,a0,-75",
80006168,sltiu,s7:00000001,,b9b13b93,3,"sltiu	x23,x2,-1125","s7,sp,-1125",
80006170,slt,s8:00000001,,0136ac33,3,"slt	x24,x13,x19","s8,a3,s3",
80006174,sra,s0:b7063000,,4006d433,3,"sra	x8,x13,x0","s0,a3,zero",
80006178,sltiu,s5:00000001,,badfba93,3,"sltiu	x21,x31,-1107","s5,t6,-1107",
8000617c,and,s6:00000000,,001efb33,3,"and	x22,x29,x1","s6,t4,ra",
80006180,addi,s5:000003d0,,3d078a93,3,"addi	x21,x15,976","s5,a5,976",
80006184,and,s8:00000000,,00d07c33,3,"and	x24,x0,x13","s8,zero,a3",
8000618c,ori,a5:00000440,,440d6793,3,"ori	x15,x26,1088","a5,s10,1088",
80006190,sra,s10:db8000f9,,41975d33,3,"sra	x26,x14,x25","s10,a4,s9",
80006194,auipc,a6:bad82190,,3ad7c817,3,"auipc	x16,0x3ad7c","a6,0x3ad7c",
8000619c,auipc,gp:759f3198,,f59ed197,3,"auipc	x3,0xf59ed","gp,0xf59ed",
800061a0,xori,s4:9f3b225f,,6aa34a13,3,"xori	x20,x6,1706","s4,t1,1706",
800061a8,slli,a5:00100000,,014b9793,3,"slli	x15,x23,0x14","a5,s7,0x14",
800061ac,sltu,s0:00000000,,00a73433,3,"sltu	x8,x14,x10","s0,a4,a0",
800061b4,sltiu,s1:00000001,,2b3fb493,3,"sltiu	x9,x31,691","s1,t6,691",
800061b8,ori,a4:00000563,,56126713,3,"ori	x14,x4,1377","a4,tp,1377",
800061bc,auipc,sp:2d7e01b8,,ad7da117,3,"auipc	x2,0xad7da","sp,0xad7da",
