pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004420,slli,t4:00020000,,00b69e93,3,"slli	x29,x13,0xb","t4,a3,0xb",
80004424,lbu,s0:0000009d,,ff014403,3,"lbu	x8,-16(x2)","s0,-16,sp",
80004428,sltiu,s0:00000000,,11d3b413,3,"sltiu	x8,x7,285","s0,t2,285",
80004430,lbu,tp:000000ac,,00114203,3,"lbu	x4,1(x2)","tp,1,sp",
80004434,and,s5:0000043d,,009c7ab3,3,"and	x21,x24,x9","s5,s8,s1",
80004438,lh,ra:ffffffff,,ffc11083,3,"lh	x1,-4(x2)","ra,-4,sp",
8000443c,lbu,s11:000000ac,,00114d83,3,"lbu	x27,1(x2)","s11,1,sp",
80004440,slt,t3:00000000,,013f2e33,3,"slt	x28,x30,x19","t3,t5,s3",
80004448,slt,a4:00000000,,01ffa733,3,"slt	x14,x31,x31","a4,t6,t6",
8000444c,lb,s9:00000000,,ff710c83,3,"lb	x25,-9(x2)","s9,-9,sp",
80004450,lh,t6:ffffb2a3,,ff211f83,3,"lh	x31,-14(x2)","t6,-14,sp",
80004458,and,s10:00000000,,019bfd33,3,"and	x26,x23,x25","s10,s7,s9",
8000445c,lbu,s5:000000ff,,ffb14a83,3,"lbu	x21,-5(x2)","s5,-5,sp",
80004460,lh,t3:ffffbcbd,,01011e03,3,"lh	x28,16(x2)","t3,16,sp",
80004468,lb,s4:ffffffb4,,00910a03,3,"lb	x20,9(x2)","s4,9,sp",
8000446c,slt,s8:00000000,,0015ac33,3,"slt	x24,x11,x1","s8,a1,ra",
80004470,lb,a5:ffffffa1,,ff410783,3,"lb	x15,-12(x2)","a5,-12,sp",
80004478,lb,s9:ffffffb4,,00910c83,3,"lb	x25,9(x2)","s9,9,sp",
8000447c,auipc,t1:80008478,,00004317,3,"auipc	x6,0x4","t1,0x4",
80004480,addi,t1:80008721,,2a930313,3,"addi	x6,x6,681","t1,t1,681",
80004484,sll,s0:0004fe20,,01f51433,3,"sll	x8,x10,x31","s0,a0,t6",
80004488,lb,t6:ffffffae,,9d430f83,3,"lb	x31,-1580(x6)","t6,-1580,t1",
8000448c,lw,a1:14151617,,03b32583,3,"lw	x11,59(x6)","a1,59,t1",
80004494,lb,s11:00000028,,b5230d83,3,"lb	x27,-1198(x6)","s11,-1198,t1",
80004498,lui,s1:5b8ef000,,5b8ef4b7,3,"lui	x9,0x5b8ef","s1,0x5b8ef",
8000449c,lb,ra:ffffffdc,,f0630083,3,"lb	x1,-250(x6)","ra,-250,t1",
800044a4,sub,t5:7fff603c,,40ab8f33,3,"sub	x30,x23,x10","t5,s7,a0",
800044a8,lbu,tp:00000048,,c7234203,3,"lbu	x4,-910(x6)","tp,-910,t1",
800044b0,or,a3:00000000,,000c66b3,3,"or	x13,x24,x0","a3,s8,zero",
800044b4,slti,s1:00000000,,c0d92493,3,"slti	x9,x18,-1011","s1,s2,-1011",
800044c0,lw,a4:f8f9fafb,,01f32703,3,"lw	x14,31(x6)","a4,31,t1",
800044c4,and,a3:80008720,,006a76b3,3,"and	x13,x20,x6","a3,s4,t1",
800044c8,lh,a4:00004c4d,,a7531703,3,"lh	x14,-1419(x6)","a4,-1419,t1",
800044cc,lh,s1:00000405,,02d31483,3,"lh	x9,45(x6)","s1,45,t1",
800044d0,addi,s7:fffff93f,,98ba0b93,3,"addi	x23,x20,-1653","s7,s4,-1653",
800044d4,lb,a4:00000072,,a9830703,3,"lb	x14,-1384(x6)","a4,-1384,t1",
800044dc,lbu,tp:00000068,,a9234203,3,"lbu	x4,-1390(x6)","tp,-1390,t1",
800044e0,auipc,t6:8196c4dc,,01968f97,3,"auipc	x31,0x1968","t6,0x1968",
800044e4,slt,s7:00000001,,00beabb3,3,"slt	x23,x29,x11","s7,t4,a1",
800044e8,lw,sp:14151617,,e3b32103,3,"lw	x2,-453(x6)","sp,-453,t1",
800044ec,sltiu,a1:00000001,,cff33593,3,"sltiu	x11,x6,-769","a1,t1,-769",
800044f0,lh,t6:ffffe4e5,,d0d31f83,3,"lh	x31,-755(x6)","t6,-755,t1",
800044fc,or,a1:80009fec,,00a265b3,3,"or	x11,x4,x10","a1,tp,a0",
80004504,lh,gp:ffff8e8f,,0b331183,3,"lh	x3,179(x6)","gp,179,t1",
80004508,lhu,tp:00005e5f,,a8335203,3,"lhu	x4,-1405(x6)","tp,-1405,t1",
8000450c,or,s5:ffffffff,,0157eab3,3,"or	x21,x15,x21","s5,a5,s5",
80004510,xori,s6:7fff612a,,ffa9cb13,3,"xori	x22,x19,-6","s6,s3,-6",
80004514,slti,a5:00000000,,cfcba793,3,"slti	x15,x23,-772","a5,s7,-772",
8000451c,add,a2:000000ee,,00ab0633,3,"add	x12,x22,x10","a2,s6,a0",
80004524,sra,s4:00000072,,41175a33,3,"sra	x20,x14,x17","s4,a4,a7",
80004528,ori,sp:00005e5f,,00126113,3,"ori	x2,x4,1","sp,tp,1",
80004530,xor,s0:7fff604e,,01e74433,3,"xor	x8,x14,x30","s0,a4,t5",
80004534,andi,s10:00000100,,1a58fd13,3,"andi	x26,x17,421","s10,a7,421",
80004538,lh,sp:ffff9c9d,,9c531103,3,"lh	x2,-1595(x6)","sp,-1595,t1",
8000453c,lb,sp:ffffffdb,,fff30103,3,"lb	x2,-1(x6)","sp,-1,t1",
80004540,lbu,s9:000000ff,,a2334c83,3,"lbu	x25,-1501(x6)","s9,-1501,t1",
80004544,lui,a4:c6f68000,,c6f68737,3,"lui	x14,0xc6f68","a4,0xc6f68",
80004548,lb,a2:00000064,,b8e30603,3,"lb	x12,-1138(x6)","a2,-1138,t1",
80004550,lb,s2:ffffff8a,,fb030903,3,"lb	x18,-80(x6)","s2,-80,t1",
80004554,auipc,a2:80009550,,00005617,3,"auipc	x12,0x5","a2,0x5",
80004558,addi,a2:80008e40,,8f060613,3,"addi	x12,x12,-1808","a2,a2,-1808",
8000455c,lbu,s10:000000f2,,fc964d03,3,"lbu	x26,-55(x12)","s10,-55,a2",
80004560,lh,sp:fffff2f3,,fc861103,3,"lh	x2,-56(x12)","sp,-56,a2",
80004564,srl,t0:0000752b,,0133d2b3,3,"srl	x5,x7,x19","t0,t2,s3",
8000456c,lhu,s9:00001c1d,,ff665c83,3,"lhu	x25,-10(x12)","s9,-10,a2",
80004570,lui,t3:3c7d7000,,3c7d7e37,3,"lui	x28,0x3c7d7","t3,0x3c7d7",
80004574,lw,s7:00010203,,fd862b83,3,"lw	x23,-40(x12)","s7,-40,a2",
80004578,lh,t3:00003a3b,,01061e03,3,"lh	x28,16(x12)","t3,16,a2",
8000457c,lb,t5:0000005a,,03160f03,3,"lb	x30,49(x12)","t5,49,a2",
80004584,lbu,s8:0000003d,,01664c03,3,"lbu	x24,22(x12)","s8,22,a2",
80004588,lbu,a6:00000002,,fd964803,3,"lbu	x16,-39(x12)","a6,-39,a2",
80004594,lhu,s7:00002425,,ffe65b83,3,"lhu	x23,-2(x12)","s7,-2,a2",
80004598,lh,s6:00005253,,02861b03,3,"lh	x22,40(x12)","s6,40,a2",
8000459c,slti,gp:00000000,,91922193,3,"slti	x3,x4,-1767","gp,tp,-1767",
800045a0,add,tp:c6f68028,,01b70233,3,"add	x4,x14,x27","tp,a4,s11",
800045a4,lh,t0:0000604e,,03861283,3,"lh	x5,56(x12)","t0,56,a2",
800045ac,lhu,a4:00001415,,fee65703,3,"lhu	x14,-18(x12)","a4,-18,a2",
800045b0,auipc,s2:0095d5ac,,80959917,3,"auipc	x18,0x80959","s2,0x80959",
800045b8,sltu,s10:00000000,,0175bd33,3,"sltu	x26,x11,x23","s10,a1,s7",
800045c0,add,sp:80009b35,,00d70133,3,"add	x2,x14,x13","sp,a4,a3",
800045cc,lh,a6:00004647,,01c61803,3,"lh	x16,28(x12)","a6,28,a2",
800045d0,lb,t5:ffffffec,,fcd60f03,3,"lb	x30,-51(x12)","t5,-51,a2",
800045d4,addi,s8:0095dd02,,75690c13,3,"addi	x24,x18,1878","s8,s2,1878",
800045d8,lb,s5:fffffff8,,fd360a83,3,"lb	x21,-45(x12)","s5,-45,a2",
800045dc,lui,t5:dae18000,,dae18f37,3,"lui	x30,0xdae18","t5,0xdae18",
800045e0,ori,s10:fffffffe,,b165ed13,3,"ori	x26,x11,-1258","s10,a1,-1258",
800045ec,srai,tp:00000000,,410e5213,3,"srai	x4,x28,0x10","tp,t3,0x10",
800045f0,sltu,t6:00000000,,00cf3fb3,3,"sltu	x31,x30,x12","t6,t5,a2",
800045f4,lb,t2:00000045,,01e60383,3,"lb	x7,30(x12)","t2,30,a2",
800045f8,srl,sp:fffffffe,,011d5133,3,"srl	x2,x26,x17","sp,s10,a7",
800045fc,lb,s7:fffffff4,,fcf60b83,3,"lb	x23,-49(x12)","s7,-49,a2",
80004600,xor,t3:00000000,,00004e33,3,"xor	x28,x0,x0","t3,zero,zero",
80004608,addi,sp:00003f67,,92080113,3,"addi	x2,x16,-1760","sp,a6,-1760",
80004610,xor,s10:00000028,,01b7cd33,3,"xor	x26,x15,x27","s10,a5,s11",
80004614,srl,gp:000001fb,,009151b3,3,"srl	x3,x2,x9","gp,sp,s1",
80004618,addi,t4:000037e3,,87c10e93,3,"addi	x29,x2,-1924","t4,sp,-1924",
8000462c,sltiu,a3:00000001,,0bc3b693,3,"sltiu	x13,x7,188","a3,t2,188",
80004630,sltu,s11:00000001,,01723db3,3,"sltu	x27,x4,x23","s11,tp,s7",
80004638,addi,t5:8000a011,,14198f13,3,"addi	x30,x19,321","t5,s3,321",
8000463c,or,a4:000061ff,,0032e733,3,"or	x14,x5,x3","a4,t0,gp",
80004640,sub,s7:7f6aca40,,41258bb3,3,"sub	x23,x11,x18","s7,a1,s2",
80004644,slt,s8:00000000,,013f2c33,3,"slt	x24,x30,x19","s8,t5,s3",
80004648,slti,s4:00000000,,04f42a13,3,"slti	x20,x8,79","s4,s0,79",
8000464c,add,a5:7f6aca40,,017007b3,3,"add	x15,x0,x23","a5,zero,s7",
80004650,addi,t2:fffffb06,,b06e0393,3,"addi	x7,x28,-1274","t2,t3,-1274",
80004654,xori,s11:0095d701,,2ad94d93,3,"xori	x27,x18,685","s11,s2,685",
80004658,sra,ra:0001fdab,,4087d0b3,3,"sra	x1,x15,x8","ra,a5,s0",
8000465c,add,gp:809676c5,,01b501b3,3,"add	x3,x10,x27","gp,a0,s11",
80004660,srai,s1:000095d5,,40895493,3,"srai	x9,x18,0x8","s1,s2,0x8",
8000466c,xori,t6:80009a49,,58d54f93,3,"xori	x31,x10,1421","t6,a0,1421",
80004670,srl,t3:0000604e,,00c2de33,3,"srl	x28,x5,x12","t3,t0,a2",
80004674,sra,t5:00000000,,41205f33,3,"sra	x30,x0,x18","t5,zero,s2",
8000467c,sra,s11:00000000,,4056ddb3,3,"sra	x27,x13,x5","s11,a3,t0",
80004680,slt,a4:00000000,,01372733,3,"slt	x14,x14,x19","a4,a4,s3",
8000468c,srli,a4:00000400,,015fd713,3,"srli	x14,x31,0x15","a4,t6,0x15",
80004694,srl,s6:00fffec0,,01045b33,3,"srl	x22,x8,x16","s6,s0,a6",
80004698,andi,s9:00000000,,c02c7c93,3,"andi	x25,x24,-1022","s9,s8,-1022",
8000469c,andi,s5:fffffa04,,e1c3fa93,3,"andi	x21,x7,-484","s5,t2,-484",
800046e0,xor,a4:00000000,,0010c733,3,"xor	x14,x1,x1","a4,ra,ra",
800046e4,xori,s10:80009fc3,,58afcd13,3,"xori	x26,x31,1418","s10,t6,1418",
800046e8,xori,a1:000007ac,,7acc4593,3,"xori	x11,x24,1964","a1,s8,1964",
80004710,auipc,t1:9472e70c,,1472a317,3,"auipc	x6,0x1472a","t1,0x1472a",
80004714,sll,tp:fffffa04,,000a9233,3,"sll	x4,x21,x0","tp,s5,zero",
80004718,srl,a2:00020002,,008fd633,3,"srl	x12,x31,x8","a2,t6,s0",
8000471c,or,a1:fffffe47,,004865b3,3,"or	x11,x16,x4","a1,a6,tp",
80004758,and,a6:00000000,,00edf833,3,"and	x16,x27,x14","a6,s11,a4",
8000475c,add,s5:ff6b6a04,,00ab8ab3,3,"add	x21,x23,x10","s5,s7,a0",
80004760,sub,a2:80009fc3,,410d0633,3,"sub	x12,x26,x16","a2,s10,a6",
80004764,srai,t3:000007ff,,40db5e13,3,"srai	x28,x22,0xd","t3,s6,0xd",
8000476c,slt,s10:00000000,,01eead33,3,"slt	x26,x29,x30","s10,t4,t5",
80004778,or,a3:fffffb06,,007d66b3,3,"or	x13,x26,x7","a3,s10,t2",
8000477c,xor,s8:fffffdfb,,004e4c33,3,"xor	x24,x28,x4","s8,t3,tp",
80004784,sltu,s0:00000001,,00483433,3,"sltu	x8,x16,x4","s0,a6,tp",
80004788,add,s1:00008fd9,,009204b3,3,"add	x9,x4,x9","s1,tp,s1",
800047dc,and,s8:00009a40,,016ffc33,3,"and	x24,x31,x22","s8,t6,s6",
80004820,or,a2:80009fc4,,01456633,3,"or	x12,x10,x20","a2,a0,s4",
80004824,sll,a1:f6aca400,,00ab95b3,3,"sll	x11,x23,x10","a1,s7,a0",
80004828,ori,t0:fffffd66,,d6676293,3,"ori	x5,x14,-666","t0,a4,-666",
8000482c,and,a4:00009c80,,0019f733,3,"and	x14,x19,x1","a4,s3,ra",
80004830,srli,ra:00000000,,007f5093,3,"srli	x1,x30,0x7","ra,t5,0x7",
80004834,sub,a6:fffffb06,,41938833,3,"sub	x16,x7,x25","a6,t2,s9",
80004838,slli,ra:00000000,,01ab9093,3,"slli	x1,x23,0x1a","ra,s7,0x1a",
8000483c,xori,s5:f440071e,,45e8ca93,3,"xori	x21,x17,1118","s5,a7,1118",
80004840,and,s1:00000000,,01f0f4b3,3,"and	x9,x1,x31","s1,ra,t6",
80004844,and,t2:00000000,,008bf3b3,3,"and	x7,x23,x8","t2,s7,s0",
80004848,and,t3:fffffa04,,01027e33,3,"and	x28,x4,x16","t3,tp,a6",
8000484c,sltu,s10:00000001,,01d43d33,3,"sltu	x26,x8,x29","s10,s0,t4",
80004860,srli,t1:00000001,,01f6d313,3,"srli	x6,x13,0x1f","t1,a3,0x1f",
80004864,sltu,tp:00000001,,004b3233,3,"sltu	x4,x22,x4","tp,s6,tp",
80004868,ori,s11:ffffffdd,,a5956d93,3,"ori	x27,x10,-1447","s11,a0,-1447",
80004870,add,a6:00009c81,,00ed0833,3,"add	x16,x26,x14","a6,s10,a4",
80004874,lui,a4:bee85000,,bee85737,3,"lui	x14,0xbee85","a4,0xbee85",
80004878,slli,a5:3fffb000,,006b1793,3,"slli	x15,x22,0x6","a5,s6,0x6",
8000487c,xori,t6:bee85412,,41274f93,3,"xori	x31,x14,1042","t6,a4,1042",
80004880,srai,s1:00000000,,40605493,3,"srai	x9,x0,0x6","s1,zero,0x6",
80004884,xor,s8:fffffd66,,005a4c33,3,"xor	x24,x20,x5","s8,s4,t0",
80004888,srli,s0:00000000,,01af5413,3,"srli	x8,x30,0x1a","s0,t5,0x1a",
800048bc,sub,a1:809535c1,,417205b3,3,"sub	x11,x4,x23","a1,tp,s7",
800048c0,srai,sp:ffdf7428,,40975113,3,"srai	x2,x14,0x9","sp,a4,0x9",
800048c4,srl,a4:00000000,,018d5733,3,"srl	x14,x26,x24","a4,s10,s8",
800048c8,xori,a2:fffff982,,4e42c613,3,"xori	x12,x5,1252","a2,t0,1252",
800048cc,slt,gp:00000000,,001ca1b3,3,"slt	x3,x25,x1","gp,s9,ra",
800048d0,sra,s10:ffffffff,,41f2dd33,3,"sra	x26,x5,x31","s10,t0,t6",
80004914,sra,s2:f440071e,,416ad933,3,"sra	x18,x21,x22","s2,s5,s6",
80004918,andi,a2:00000008,,00897613,3,"andi	x12,x18,8","a2,s2,8",
80004920,add,s0:00fffec0,,003b0433,3,"add	x8,x22,x3","s0,s6,gp",
80004924,slti,s7:00000001,,0056ab93,3,"slti	x23,x13,5","s7,a3,5",
80004928,slti,a1:00000001,,42a92593,3,"slti	x11,x18,1066","a1,s2,1066",
8000492c,sltu,s7:00000001,,00bf3bb3,3,"sltu	x23,x30,x11","s7,t5,a1",
80004934,slt,s6:00000001,,0032ab33,3,"slt	x22,x5,x3","s6,t0,gp",
80004938,or,t6:ffffff1e,,012e6fb3,3,"or	x31,x28,x18","t6,t3,s2",
80004940,ori,sp:ffffff7e,,f5616113,3,"ori	x2,x2,-170","sp,sp,-170",
80004964,auipc,a3:8e39d960,,0e399697,3,"auipc	x13,0xe399","a3,0xe399",
80004970,sltu,s5:00000001,,01abbab3,3,"sltu	x21,x23,x26","s5,s7,s10",
8000497c,xor,tp:00000001,,00724233,3,"xor	x4,x4,x7","tp,tp,t2",
80004980,lui,a4:4d88f000,,4d88f737,3,"lui	x14,0x4d88f","a4,0x4d88f",
800049d0,slli,s0:00000000,,01c99413,3,"slli	x8,x19,0x1c","s0,s3,0x1c",
800049d4,srai,t0:ffffffd1,,41695293,3,"srai	x5,x18,0x16","t0,s2,0x16",
800049e4,auipc,s0:db6959e0,,5b691417,3,"auipc	x8,0x5b691","s0,0x5b691",
800049e8,or,s6:3fffb001,,0157eb33,3,"or	x22,x15,x21","s6,a5,s5",
800049ec,lui,t0:83bf0000,,83bf02b7,3,"lui	x5,0x83bf0","t0,0x83bf0",
800049f0,srl,t3:3fffb000,,0007de33,3,"srl	x28,x15,x0","t3,a5,zero",
800049f4,sltu,s7:00000000,,01e4bbb3,3,"sltu	x23,x9,x30","s7,s1,t5",
800049f8,sra,gp:00000000,,41b4d1b3,3,"sra	x3,x9,x27","gp,s1,s11",
80004a08,sltu,s1:00000000,,0195b4b3,3,"sltu	x9,x11,x25","s1,a1,s9",
80004a10,andi,t1:00000000,,786a7313,3,"andi	x6,x20,1926","t1,s4,1926",
80004a64,sltiu,t0:00000000,,690db293,3,"sltiu	x5,x27,1680","t0,s11,1680",
80004a68,sll,s5:db6959e0,,00d41ab3,3,"sll	x21,x8,x13","s5,s0,a3",
80004a70,sltiu,a6:00000001,,c3263813,3,"sltiu	x16,x12,-974","a6,a2,-974",
80004a74,slli,ra:00027b40,,00299093,3,"slli	x1,x19,0x2","ra,s3,0x2",
80004a78,xor,a5:00000001,,0095c7b3,3,"xor	x15,x11,x9","a5,a1,s1",
80004a7c,srl,s11:00db6959,,00c45db3,3,"srl	x27,x8,x12","s11,s0,a2",
80004a9c,auipc,t2:5b78ca98,,db788397,3,"auipc	x7,0xdb788","t2,0xdb788",
80004aa0,srli,sp:0003ffff,,00e15113,3,"srli	x2,x2,0xe","sp,sp,0xe",
80004aa4,srli,t3:003fffff,,00ad5e13,3,"srli	x28,x26,0xa","t3,s10,0xa",
80004aa8,slli,t4:00000000,,015b9e93,3,"slli	x29,x23,0x15","t4,s7,0x15",
80004aac,sltiu,s9:00000001,,57e1bc93,3,"sltiu	x25,x3,1406","s9,gp,1406",
80004ab0,sltiu,a4:00000000,,ae6d3713,3,"sltiu	x14,x26,-1306","a4,s10,-1306",
80004ab4,sra,s5:f440071e,,41195ab3,3,"sra	x21,x18,x17","s5,s2,a7",
80004b00,and,sp:003fff1e,,01cff133,3,"and	x2,x31,x28","sp,t6,t3",
80004b04,xor,a5:003fff1e,,002347b3,3,"xor	x15,x6,x2","a5,t1,sp",
80004b08,slli,s11:00000000,,01b09d93,3,"slli	x27,x1,0x1b","s11,ra,0x1b",
80004b40,xori,t5:000003a9,,3a9ecf13,3,"xori	x30,x29,937","t5,t4,937",
80004b44,xori,t3:fffffe1a,,e1b24e13,3,"xori	x28,x4,-485","t3,tp,-485",
80004b74,addi,s11:000004c4,,4c4a0d93,3,"addi	x27,x20,1220","s11,s4,1220",
80004b78,srai,s10:fffffe1a,,400e5d13,3,"srai	x26,x28,0x0","s10,t3,0x0",
80004b7c,srai,a4:ffe8800e,,40795713,3,"srai	x14,x18,0x7","a4,s2,0x7",
80004b80,andi,s10:00000000,,bf1bfd13,3,"andi	x26,x23,-1039","s10,s7,-1039",
80004b84,andi,t1:00000001,,a7787313,3,"andi	x6,x16,-1417","t1,a6,-1417",
80004b8c,sll,a4:00000000,,00229733,3,"sll	x14,x5,x2","a4,t0,sp",
80004b90,sltu,t2:00000001,,00a2b3b3,3,"sltu	x7,x5,x10","t2,t0,a0",
80004b94,auipc,ra:0f2c1b90,,8f2bd097,3,"auipc	x1,0x8f2bd","ra,0x8f2bd",
80004b98,and,s0:00000000,,006bf433,3,"and	x8,x23,x6","s0,s7,t1",
80004b9c,ori,t6:00000529,,529d6f93,3,"ori	x31,x26,1321","t6,s10,1321",
80004ba4,lui,t3:8f537000,,8f537e37,3,"lui	x28,0x8f537","t3,0x8f537",
80004ba8,slli,t1:00000000,,01141313,3,"slli	x6,x8,0x11","t1,s0,0x11",
80004bb4,lui,a2:cd057000,,cd057637,3,"lui	x12,0xcd057","a2,0xcd057",
80004bbc,srl,s8:00000000,,01c05c33,3,"srl	x24,x0,x28","s8,zero,t3",
80004bc0,auipc,a6:0b3bdbbc,,8b3b9817,3,"auipc	x16,0x8b3b9","a6,0x8b3b9",
80004bc4,xor,s11:cbbfb71f,,015b4db3,3,"xor	x27,x22,x21","s11,s6,s5",
80004bc8,sll,s7:00000000,,005d1bb3,3,"sll	x23,x26,x5","s7,s10,t0",
80004bcc,srl,t1:00000000,,001c5333,3,"srl	x6,x24,x1","t1,s8,ra",
80004bd4,sll,gp:00000000,,005711b3,3,"sll	x3,x14,x5","gp,a4,t0",
80004bdc,xor,a1:0f2c1839,,001f45b3,3,"xor	x11,x30,x1","a1,t5,ra",
80004be0,sltu,t1:00000000,,005d3333,3,"sltu	x6,x26,x5","t1,s10,t0",
80004be4,slti,a4:00000000,,f9f02713,3,"slti	x14,x0,-97","a4,zero,-97",
80004be8,or,a5:0f2c1839,,00b067b3,3,"or	x15,x0,x11","a5,zero,a1",
80004bec,or,s11:8e39dd69,,00dfedb3,3,"or	x27,x31,x13","s11,t6,a3",
80004bf0,ori,a4:0f2c1c7f,,44e5e713,3,"ori	x14,x11,1102","a4,a1,1102",
80004c2c,add,t6:0f6c1757,,00b10fb3,3,"add	x31,x2,x11","t6,sp,a1",
80004c30,slt,a5:00000001,,017da7b3,3,"slt	x15,x27,x23","a5,s11,s7",
80004c34,andi,s6:00000450,,47f9fb13,3,"andi	x22,x19,1151","s6,s3,1151",
80004c90,srl,s1:0000f440,,016954b3,3,"srl	x9,x18,x22","s1,s2,s6",
80004c94,auipc,t6:99ef0c90,,19eecf97,3,"auipc	x31,0x19eec","t6,0x19eec",
80004c9c,slti,s10:00000001,,1fc1ad13,3,"slti	x26,x3,508","s10,gp,508",
80004ca4,srai,s6:00000000,,419d5b13,3,"srai	x22,x26,0x19","s6,s10,0x19",
80004cac,xor,ra:003fff1e,,002a40b3,3,"xor	x1,x20,x2","ra,s4,sp",
80004cb0,sltiu,a4:00000001,,f9593713,3,"sltiu	x14,x18,-107","a4,s2,-107",
80004ccc,sltiu,t5:00000000,,26ce3f13,3,"sltiu	x30,x28,620","t5,t3,620",
80004ddc,xori,a6:fffffc19,,c1904813,3,"xori	x16,x0,-999","a6,zero,-999",
80004dec,add,s7:cd066440,,00960bb3,3,"add	x23,x12,x9","s7,a2,s1",
80004df0,lui,a3:1c1f0000,,1c1f06b7,3,"lui	x13,0x1c1f0","a3,0x1c1f0",
80004df4,xori,s10:0000017b,,17a7cd13,3,"xori	x26,x15,378","s10,a5,378",
80004df8,sll,s5:00000000,,015b9ab3,3,"sll	x21,x23,x21","s5,s7,s5",
80004dfc,sub,s1:ffff0d3b,,409d04b3,3,"sub	x9,x26,x9","s1,s10,s1",
80004e00,or,t3:fffffc19,,01c86e33,3,"or	x28,x16,x28","t3,a6,t3",
80004e04,add,s10:00000002,,00e38d33,3,"add	x26,x7,x14","s10,t2,a4",
80004e08,xor,s1:ffc0f225,,0014c4b3,3,"xor	x9,x9,x1","s1,s1,ra",
80004e10,slt,t6:00000001,,00f32fb3,3,"slt	x31,x6,x15","t6,t1,a5",
80004e14,slli,s10:c7800000,,01611d13,3,"slli	x26,x2,0x16","s10,sp,0x16",
80004e18,xor,s1:00000001,,00f1c4b3,3,"xor	x9,x3,x15","s1,gp,a5",
80004e20,addi,a4:00000080,,07f20713,3,"addi	x14,x4,127","a4,tp,127",
80004e28,sub,t0:00000001,,405482b3,3,"sub	x5,x9,x5","t0,s1,t0",
80004e68,sub,s6:32fa8c19,,40c80b33,3,"sub	x22,x16,x12","s6,a6,a2",
80004e6c,sll,s6:00000010,,00a21b33,3,"sll	x22,x4,x10","s6,tp,a0",
80004e70,andi,s1:00000001,,39b27493,3,"andi	x9,x4,923","s1,tp,923",
80004e74,auipc,tp:46551e70,,c654d217,3,"auipc	x4,0xc654d","tp,0xc654d",
80004e78,srl,a5:00000063,,01cd57b3,3,"srl	x15,x26,x28","a5,s10,t3",
80004ea8,sra,s10:fffffc19,,40de5d33,3,"sra	x26,x28,x13","s10,t3,a3",
80004eac,addi,s11:fffffdd5,,dd5a0d93,3,"addi	x27,x20,-555","s11,s4,-555",
80004ec0,sltiu,s9:00000001,,0713bc93,3,"sltiu	x25,x7,113","s9,t2,113",
80004ec4,andi,t5:00000000,,f741ff13,3,"andi	x30,x3,-140","t5,gp,-140",
80004ecc,srl,t0:00000000,,01fad2b3,3,"srl	x5,x21,x31","t0,s5,t6",
80004ed0,addi,s11:fffffe56,,e55c8d93,3,"addi	x27,x25,-427","s11,s9,-427",
80004ed4,addi,s1:ffffff73,,35ad0493,3,"addi	x9,x26,858","s1,s10,858",
80004ed8,xori,gp:000005e2,,5e2ac193,3,"xori	x3,x21,1506","gp,s5,1506",
80004edc,srli,a3:00000000,,00b75693,3,"srli	x13,x14,0xb","a3,a4,0xb",
80004ee0,slt,t1:00000001,,007da333,3,"slt	x6,x27,x7","t1,s11,t2",
80004ee4,add,t0:ffffff74,,009f82b3,3,"add	x5,x31,x9","t0,t6,s1",
80004ee8,andi,gp:00000000,,8766f193,3,"andi	x3,x13,-1930","gp,a3,-1930",
80004eec,sltu,sp:00000000,,014a3133,3,"sltu	x2,x20,x20","sp,s4,s4",
80004ef0,slt,a3:00000001,,001426b3,3,"slt	x13,x8,x1","a3,s0,ra",
80004efc,sll,t1:fffffc19,,00c81333,3,"sll	x6,x16,x12","t1,a6,a2",
80004f00,ori,s0:00000602,,60216413,3,"ori	x8,x2,1538","s0,sp,1538",
80004f40,sltu,t5:00000001,,0130bf33,3,"sltu	x30,x1,x19","t5,ra,s3",
80004f48,sub,s11:00000000,,40528db3,3,"sub	x27,x5,x5","s11,t0,t0",
80004f50,sltu,s4:00000000,,0124ba33,3,"sltu	x20,x9,x18","s4,s1,s2",
80004f54,slti,t2:00000000,,b15ca393,3,"slti	x7,x25,-1259","t2,s9,-1259",
80004f58,auipc,s2:73672f54,,f366e917,3,"auipc	x18,0xf366e","s2,0xf366e",
80004f5c,ori,s10:0000056d,,56dc6d13,3,"ori	x26,x24,1389","s10,s8,1389",
80004f60,sra,t1:00000001,,415fd333,3,"sra	x6,x31,x21","t1,t6,s5",
80004fa4,srl,t5:00000000,,00e3df33,3,"srl	x30,x7,x14","t5,t2,a4",
80004ff4,sll,ra:f7300000,,012490b3,3,"sll	x1,x9,x18","ra,s1,s2",
80004ff8,add,t5:cd066440,,01738f33,3,"add	x30,x7,x23","t5,t2,s7",
80005000,srli,t2:01fffff8,,00785393,3,"srli	x7,x16,0x7","t2,a6,0x7",
80005030,ori,s7:80009ffd,,5ed9eb93,3,"ori	x23,x19,1517","s7,s3,1517",
80005034,sll,t3:000015b4,,008d1e33,3,"sll	x28,x26,x8","t3,s10,s0",
80005038,xor,s6:cd066242,,008f4b33,3,"xor	x22,x30,x8","s6,t5,s0",
8000503c,and,sp:00000000,,01ddf133,3,"and	x2,x27,x29","sp,s11,t4",
80005040,add,s11:00000081,,00d70db3,3,"add	x27,x14,x13","s11,a4,a3",
