pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001e4c,xori,s10:7fff65b6,,a72ecd13,3,"xori	x26,x29,-1422","s10,t4,-1422",
80001e50,sltiu,s2:00000001,,bd4ab913,3,"sltiu	x18,x21,-1068","s2,s5,-1068",
80001e54,lbu,s4:000000ae,,b75f4a03,3,"lbu	x20,-1163(x30)","s4,-1163,t5",
80001e58,add,s11:ffffff96,,00838db3,3,"add	x27,x7,x8","s11,t2,s0",
80001e5c,xor,s9:177db7e0,,00a34cb3,3,"xor	x25,x6,x10","s9,t1,a0",
80001e60,lh,a5:00001a1b,,fe0f1783,3,"lh	x15,-32(x30)","a5,-32,t5",
80001e64,xor,s0:6882c94b,,0063c433,3,"xor	x8,x7,x6","s0,t2,t1",
80001e68,add,t3:7fffe9bf,,00a00e33,3,"add	x28,x0,x10","t3,zero,a0",
80001e6c,slti,t1:00000000,,9af5a313,3,"slti	x6,x11,-1617","t1,a1,-1617",
80001e70,sltu,a7:00000001,,00de38b3,3,"sltu	x17,x28,x13","a7,t3,a3",
80001e74,lw,t0:04050607,,0ccf2283,3,"lw	x5,204(x30)","t0,204,t5",
80001e78,lb,s9:00000061,,f2af0c83,3,"lb	x25,-214(x30)","s9,-214,t5",
80001e80,ori,s3:fffffb7f,,a7d46993,3,"ori	x19,x8,-1411","s3,s0,-1411",
80001e84,slt,s3:00000000,,017629b3,3,"slt	x19,x12,x23","s3,a2,s7",
80001e88,ori,gp:d7fe8b55,,350c6193,3,"ori	x3,x24,848","gp,s8,848",
80001e8c,lb,s2:ffffffda,,ba1f0903,3,"lb	x18,-1119(x30)","s2,-1119,t5",
80001e90,lb,t0:ffffffd1,,aaef0283,3,"lb	x5,-1362(x30)","t0,-1362,t5",
80001e98,sltu,a3:00000000,,017736b3,3,"sltu	x13,x14,x23","a3,a4,s7",
80001e9c,lbu,tp:00000035,,cfef4203,3,"lbu	x4,-770(x30)","tp,-770,t5",
80001ea0,lb,s7:00000079,,c42f0b83,3,"lb	x23,-958(x30)","s7,-958,t5",
80001ea4,ori,a5:fffffb17,,b179e793,3,"ori	x15,x19,-1257","a5,s3,-1257",
80001ea8,lbu,a7:00000048,,e13f4883,3,"lbu	x17,-493(x30)","a7,-493,t5",
80001eac,lbu,s10:00000054,,11ff4d03,3,"lbu	x26,287(x30)","s10,287,t5",
80001eb0,addi,s11:ffffffd1,,fd168d93,3,"addi	x27,x13,-47","s11,a3,-47",
80001eb4,sltiu,s2:00000000,,6815b913,3,"sltiu	x18,x11,1665","s2,a1,1665",
80001ebc,lb,s5:0000007a,,b41f0a83,3,"lb	x21,-1215(x30)","s5,-1215,t5",
80001ec0,srl,a3:0000001f,,015e56b3,3,"srl	x13,x28,x21","a3,t3,s5",
80001ec4,lbu,a4:0000006c,,a37f4703,3,"lbu	x14,-1481(x30)","a4,-1481,t5",
80001ec8,lb,s5:0000005c,,18ff0a83,3,"lb	x21,399(x30)","s5,399,t5",
80001ecc,lb,a5:0000005b,,120f0783,3,"lb	x15,288(x30)","a5,288,t5",
80001ed0,srl,s9:00000000,,00d0dcb3,3,"srl	x25,x1,x13","s9,ra,a3",
80001edc,auipc,sp:80008ed8,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001ee0,addi,sp:800087d8,,90010113,3,"addi	x2,x2,-1792","sp,sp,-1792",
80001ee4,lhu,s0:00009fc4,,ffe15403,3,"lhu	x8,-2(x2)","s0,-2,sp",
80001ee8,sub,t5:ffffffc5,,405f8f33,3,"sub	x30,x31,x5","t5,t6,t0",
80001ef4,sltu,s11:00000001,,0104bdb3,3,"sltu	x27,x9,x16","s11,s1,a6",
80001efc,lh,s9:ffff8889,,ffa11c83,3,"lh	x25,-6(x2)","s9,-6,sp",
80001f00,lb,s0:ffffff9f,,fff10403,3,"lb	x8,-1(x2)","s0,-1,sp",
80001f04,lh,a3:ffffffff,,00a11683,3,"lh	x13,10(x2)","a3,10,sp",
80001f08,sra,a7:00000000,,415d58b3,3,"sra	x17,x26,x21","a7,s10,s5",
80001f10,sltu,a2:00000001,,00133633,3,"sltu	x12,x6,x1","a2,t1,ra",
80001f14,and,a4:00000000,,013a7733,3,"and	x14,x20,x19","a4,s4,s3",
80001f18,lb,a2:ffffff93,,00010603,3,"lb	x12,0(x2)","a2,0,sp",
80001f1c,lhu,a3:00009f97,,00415683,3,"lhu	x13,4(x2)","a3,4,sp",
80001f20,lbu,s2:0000009c,,00f14903,3,"lbu	x18,15(x2)","s2,15,sp",
80001f24,lh,t2:ffff9293,,00011383,3,"lh	x7,0(x2)","t2,0,sp",
80001f30,lbu,s2:0000009f,,fff14903,3,"lbu	x18,-1(x2)","s2,-1,sp",
80001f34,lh,s9:ffff9c9d,,00e11c83,3,"lh	x25,14(x2)","s9,14,sp",
80001f38,srl,s3:00000000,,00d959b3,3,"srl	x19,x18,x13","s3,s2,a3",
80001f3c,lw,a3:84858687,,ff412683,3,"lw	x13,-12(x2)","a3,-12,sp",
80001f40,lhu,s11:00009fc4,,ffe15d83,3,"lhu	x27,-2(x2)","s11,-2,sp",
80001f44,xor,gp:0000009f,,012741b3,3,"xor	x3,x14,x18","gp,a4,s2",
80001f48,slti,s1:00000001,,19c1a493,3,"slti	x9,x3,412","s1,gp,412",
80001f54,lb,a5:ffffffff,,00b10783,3,"lb	x15,11(x2)","a5,11,sp",
80001f5c,auipc,gp:fb666f58,,7b665197,3,"auipc	x3,0x7b665","gp,0x7b665",
80001f60,and,t5:ffff9091,,0193ff33,3,"and	x30,x7,x25","t5,t2,s9",
80001f64,sll,tp:00000000,,01219233,3,"sll	x4,x3,x18","tp,gp,s2",
80001f68,lh,s5:ffff9fc4,,ffe11a83,3,"lh	x21,-2(x2)","s5,-2,sp",
80001f6c,lbu,a0:0000001f,,ffd14503,3,"lbu	x10,-3(x2)","a0,-3,sp",
80001f70,lbu,s10:00000082,,ff114d03,3,"lbu	x26,-15(x2)","s10,-15,sp",
80001f74,auipc,sp:80007f70,,00006117,3,"auipc	x2,0x6","sp,0x6",
80001f78,addi,sp:800081a4,,23410113,3,"addi	x2,x2,564","sp,sp,564",
80001f7c,lw,s9:3c3d3e3f,,4e012c83,3,"lw	x25,1248(x2)","s9,1248,sp",
80001f88,add,s7:800081a4,,00010bb3,3,"add	x23,x2,x0","s7,sp,zero",
80001f8c,auipc,a0:277aef88,,a77ad517,3,"auipc	x10,0xa77ad","a0,0xa77ad",
80001f90,lb,s7:0000004a,,fed10b83,3,"lb	x23,-19(x2)","s7,-19,sp",
80001f94,srl,s5:00000000,,01935ab3,3,"srl	x21,x6,x25","s5,t1,s9",
80001f98,lui,a2:56e73000,,56e73637,3,"lui	x12,0x56e73","a2,0x56e73",
80001f9c,lhu,t1:0000a6a7,,04815303,3,"lhu	x6,72(x2)","t1,72,sp",
80001fa0,slli,a4:00000200,,00949713,3,"slli	x14,x9,0x9","a4,s1,0x9",
80001fa4,lbu,tp:000000ac,,35314203,3,"lbu	x4,851(x2)","tp,851,sp",
80001fa8,sltiu,s7:00000000,,3f8dbb93,3,"sltiu	x23,x27,1016","s7,s11,1016",
80001fac,lbu,s6:00000093,,33414b03,3,"lbu	x22,820(x2)","s6,820,sp",
80001fb0,lhu,t5:00002223,,ec415f03,3,"lhu	x30,-316(x2)","t5,-316,sp",
80001fb4,lbu,s2:00000010,,1b714903,3,"lbu	x18,439(x2)","s2,439,sp",
80001fb8,ori,a7:00000473,,47396893,3,"ori	x17,x18,1139","a7,s2,1139",
80001fbc,ori,gp:000006e9,,6e84e193,3,"ori	x3,x9,1768","gp,s1,1768",
80001fc0,lui,t6:ebd75000,,ebd75fb7,3,"lui	x31,0xebd75","t6,0xebd75",
80001fc4,lb,t6:00000020,,3c710f83,3,"lb	x31,967(x2)","t6,967,sp",
80001fc8,xori,t5:3c3d3f14,,12bccf13,3,"xori	x30,x25,299","t5,s9,299",
80001fcc,lbu,s1:000000ba,,05d14483,3,"lbu	x9,93(x2)","s1,93,sp",
80001fd0,add,s10:56e73000,,00060d33,3,"add	x26,x12,x0","s10,a2,zero",
80001fd4,lhu,a4:00008889,,62e15703,3,"lhu	x14,1582(x2)","a4,1582,sp",
80001fdc,lbu,a1:00000022,,0c514583,3,"lbu	x11,197(x2)","a1,197,sp",
80001fe0,xor,ra:ffffffd1,,0132c0b3,3,"xor	x1,x5,x19","ra,t0,s3",
80001fe8,lh,s7:ffff8c8d,,33211b83,3,"lh	x23,818(x2)","s7,818,sp",
80001fec,sltiu,t2:00000000,,372db393,3,"sltiu	x7,x27,882","t2,s11,882",
80001ff0,slti,s4:00000000,,c6a3aa13,3,"slti	x20,x7,-918","s4,t2,-918",
80001ff4,lb,a1:ffffff91,,33610583,3,"lb	x11,822(x2)","a1,822,sp",
80001ff8,auipc,sp:80008ff4,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001ffc,addi,sp:80008b5a,,b6610113,3,"addi	x2,x2,-1178","sp,sp,-1178",
80002000,slli,t3:c0000000,,01ec9e13,3,"slli	x28,x25,0x1e","t3,s9,0x1e",
80002004,addi,ra:0000011a,,11aa0093,3,"addi	x1,x20,282","ra,s4,282",
80002008,or,s3:ffffffff,,011469b3,3,"or	x19,x8,x17","s3,s0,a7",
80002010,auipc,s3:7b16500c,,fb163997,3,"auipc	x19,0xfb163","s3,0xfb163",
80002014,xor,s5:bb16500c,,01c9cab3,3,"xor	x21,x19,x28","s5,s3,t3",
80002018,xor,a5:000015a2,,010147b3,3,"xor	x15,x2,x16","a5,sp,a6",
80002020,or,s0:000015ae,,0047e433,3,"or	x8,x15,x4","s0,a5,tp",
80002028,xori,s1:00008b48,,3c174493,3,"xori	x9,x14,961","s1,a4,961",
8000202c,sub,s2:4f7c6633,,41850933,3,"sub	x18,x10,x24","s2,a0,s8",
80002034,sub,s1:d8859901,,40a704b3,3,"sub	x9,x14,x10","s1,a4,a0",
8000203c,sll,s0:05600000,,01621433,3,"sll	x8,x4,x22","s0,tp,s6",
80002040,srl,a2:00000000,,0030d633,3,"srl	x12,x1,x3","a2,ra,gp",
80002048,sll,t3:13df0000,,01781e33,3,"sll	x28,x16,x23","t3,a6,s7",
80002050,and,t3:00000000,,00717e33,3,"and	x28,x2,x7","t3,sp,t2",
80002054,lw,s5:e4e5e6e7,,fa212a83,3,"lw	x21,-94(x2)","s5,-94,sp",
8000205c,lh,s5:00002223,,fde11a83,3,"lh	x21,-34(x2)","s5,-34,sp",
80002060,slli,ra:004fe200,,007d9093,3,"slli	x1,x27,0x7","ra,s11,0x7",
80002064,sra,a0:000006e9,,4141d533,3,"sra	x10,x3,x20","a0,gp,s4",
8000206c,lb,t3:fffffff0,,0b110e03,3,"lb	x28,177(x2)","t3,177,sp",
80002070,sub,t0:80008b5a,,40c102b3,3,"sub	x5,x2,x12","t0,sp,a2",
80002074,add,t2:000015a2,,00f383b3,3,"add	x7,x7,x15","t2,t2,a5",
80002078,lhu,s4:00002829,,0e815a03,3,"lhu	x20,232(x2)","s4,232,sp",
8000207c,slli,a5:0a0a4000,,00ea1793,3,"slli	x15,x20,0xe","a5,s4,0xe",
80002080,lh,a5:ffffe4e5,,fa411783,3,"lh	x15,-92(x2)","a5,-92,sp",
8000208c,lb,s11:ffffffa8,,f6910d83,3,"lb	x27,-151(x2)","s11,-151,sp",
80002090,andi,a2:00000080,,2a8b7613,3,"andi	x12,x22,680","a2,s6,680",
80002094,lb,t0:ffffffce,,f8b10283,3,"lb	x5,-117(x2)","t0,-117,sp",
8000209c,lbu,s7:000000ca,,f8714b83,3,"lbu	x23,-121(x2)","s7,-121,sp",
800020a0,srl,t3:056e7300,,01dd5e33,3,"srl	x28,x26,x29","t3,s10,t4",
800020a4,srli,s7:00000002,,01dd5b93,3,"srli	x23,x26,0x1d","s7,s10,0x1d",
800020a8,sltiu,a7:00000000,,7ade3893,3,"sltiu	x17,x28,1965","a7,t3,1965",
800020ac,sltu,a4:00000000,,0095b733,3,"sltu	x14,x11,x9","a4,a1,s1",
800020b0,ori,t0:fffffff9,,af85e293,3,"ori	x5,x11,-1288","t0,a1,-1288",
800020b8,lw,ra:8c8d8e8f,,04a12083,3,"lw	x1,74(x2)","ra,74,sp",
800020bc,auipc,sp:800080b8,,00006117,3,"auipc	x2,0x6","sp,0x6",
800020c0,addi,sp:800081d1,,11910113,3,"addi	x2,x2,281","sp,sp,281",
800020c4,auipc,t6:d39b10c0,,539aff97,3,"auipc	x31,0x539af","t6,0x539af",
800020c8,sll,s2:a2000000,,01039933,3,"sll	x18,x7,x16","s2,t2,a6",
800020cc,srai,gp:ffffffff,,4092d193,3,"srai	x3,x5,0x9","gp,t0,0x9",
800020d0,slli,t6:80000000,,01c81f93,3,"slli	x31,x16,0x1c","t6,a6,0x1c",
800020d4,lh,t2:00001485,,ffd11383,3,"lh	x7,-3(x2)","t2,-3,sp",
800020d8,sll,s7:80000000,,003b1bb3,3,"sll	x23,x22,x3","s7,s6,gp",
800020dc,auipc,s10:2ab660d8,,aab64d17,3,"auipc	x26,0xaab64","s10,0xaab64",
800020e0,lhu,a7:0000ff9a,,fff15883,3,"lhu	x17,-1(x2)","a7,-1,sp",
800020e8,add,s5:7b16500b,,00398ab3,3,"add	x21,x19,x3","s5,s3,gp",
800020ec,xor,s4:80009ef8,,01074a33,3,"xor	x20,x14,x16","s4,a4,a6",
800020f0,xor,s10:73726a6a,,00f0cd33,3,"xor	x26,x1,x15","s10,ra,a5",
800020f8,slli,s5:b16500b0,,004a9a93,3,"slli	x21,x21,0x4","s5,s5,0x4",
800020fc,sltiu,s7:00000001,,e03f3b93,3,"sltiu	x23,x30,-509","s7,t5,-509",
80002100,slti,t3:00000001,,08e1ae13,3,"slti	x28,x3,142","t3,gp,142",
80002104,slli,gp:b0000000,,018a9193,3,"slli	x3,x21,0x18","gp,s5,0x18",
80002108,and,a2:00000080,,00167633,3,"and	x12,x12,x1","a2,a2,ra",
8000210c,lui,s3:278a4000,,278a49b7,3,"lui	x19,0x278a4","s3,0x278a4",
80002110,lui,s9:69028000,,69028cb7,3,"lui	x25,0x69028","s9,0x69028",
80002114,sll,t1:04000000,,01661333,3,"sll	x6,x12,x22","t1,a2,s6",
80002118,lbu,a2:000000ff,,00114603,3,"lbu	x12,1(x2)","a2,1,sp",
8000211c,lbu,s7:00000014,,ffe14b83,3,"lbu	x23,-2(x2)","s7,-2,sp",
80002120,lb,a4:ffffff92,,00810703,3,"lb	x14,8(x2)","a4,8,sp",
80002124,lh,s6:00000093,,fff11b03,3,"lh	x22,-1(x2)","s6,-1,sp",
80002128,lb,s4:00000007,,ff810a03,3,"lb	x20,-8(x2)","s4,-8,sp",
8000212c,addi,s4:000000df,,0d8a0a13,3,"addi	x20,x20,216","s4,s4,216",
80002130,lb,a3:ffffff95,,00d10683,3,"lb	x13,13(x2)","a3,13,sp",
80002134,lbu,s2:000000ff,,00214903,3,"lbu	x18,2(x2)","s2,2,sp",
80002138,andi,s11:b1650020,,923afd93,3,"andi	x27,x21,-1757","s11,s5,-1757",
8000213c,lb,t1:ffffff9a,,01010303,3,"lb	x6,16(x2)","t1,16,sp",
80002140,lb,s3:ffffff82,,00410983,3,"lb	x19,4(x2)","s3,4,sp",
80002144,lh,t3:00000783,,ff711e03,3,"lh	x28,-9(x2)","t3,-9,sp",
80002148,lb,t2:00000014,,ffe10383,3,"lb	x7,-2(x2)","t2,-2,sp",
80002150,lbu,s0:00000096,,00c14403,3,"lbu	x8,12(x2)","s0,12,sp",
80002154,lbu,s4:00000085,,ffd14a03,3,"lbu	x20,-3(x2)","s4,-3,sp",
80002158,ori,a1:ffffff7f,,e2ec6593,3,"ori	x11,x24,-466","a1,s8,-466",
8000215c,sltu,s3:00000000,,01a339b3,3,"sltu	x19,x6,x26","s3,t1,s10",
80002160,lbu,tp:0000007c,,ff614203,3,"lbu	x4,-10(x2)","tp,-10,sp",
80002168,slti,t1:00000001,,b2d7a313,3,"slti	x6,x15,-1235","t1,a5,-1235",
80002170,xor,t0:7372711d,,001742b3,3,"xor	x5,x14,x1","t0,a4,ra",
80002174,xor,gp:5b7307da,,0180c1b3,3,"xor	x3,x1,x24","gp,ra,s8",
80002178,lb,s4:0000007a,,ff010a03,3,"lb	x20,-16(x2)","s4,-16,sp",
8000217c,lbu,gp:0000007f,,ff314183,3,"lbu	x3,-13(x2)","gp,-13,sp",
80002184,auipc,a2:0c8e4180,,8c8e2617,3,"auipc	x12,0x8c8e2","a2,0x8c8e2",
80002188,slli,s3:00000000,,00a99993,3,"slli	x19,x19,0xa","s3,s3,0xa",
8000218c,slti,a2:00000001,,8e812613,3,"slti	x12,x2,-1816","a2,sp,-1816",
80002190,lb,t6:0000007d,,ff510f83,3,"lb	x31,-11(x2)","t6,-11,sp",
80002194,slli,a3:0003fe68,,00289693,3,"slli	x13,x17,0x2","a3,a7,0x2",
80002198,sltiu,s6:00000001,,84cabb13,3,"sltiu	x22,x21,-1972","s6,s5,-1972",
8000219c,lw,s3:7c7d7e7f,,ff312983,3,"lw	x19,-13(x2)","s3,-13,sp",
800021a0,auipc,a7:8000819c,,00006897,3,"auipc	x17,0x6","a7,0x6",
800021a4,addi,a7:8000866f,,4d388893,3,"addi	x17,x17,1235","a7,a7,1235",
800021a8,lbu,s4:00000031,,f0b8ca03,3,"lbu	x20,-245(x17)","s4,-245,a7",
800021ac,sll,s11:cfe00000,,01899db3,3,"sll	x27,x19,x24","s11,s3,s8",
800021b0,srl,s10:400040e8,,00615d33,3,"srl	x26,x2,x6","s10,sp,t1",
800021b4,lb,s11:ffffffd3,,fa988d83,3,"lb	x27,-87(x17)","s11,-87,a7",
800021b8,sra,s5:000003c1,,409e5ab3,3,"sra	x21,x28,x9","s5,t3,s1",
800021bc,lh,a2:ffffb2b3,,f8989603,3,"lh	x12,-119(x17)","a2,-119,a7",
800021c0,srai,s11:00000000,,405bdd93,3,"srai	x27,x23,0x5","s11,s7,0x5",
800021c4,lbu,s11:00000034,,0108cd83,3,"lbu	x27,16(x17)","s11,16,a7",
800021c8,xor,s10:8000866e,,0068cd33,3,"xor	x26,x17,x6","s10,a7,t1",
800021cc,lui,sp:56b17000,,56b17137,3,"lui	x2,0x56b17","sp,0x56b17",
800021d4,lh,s1:ffffa2a3,,f7989483,3,"lh	x9,-135(x17)","s1,-135,a7",
800021d8,slli,a0:c0000000,,01b81513,3,"slli	x10,x16,0x1b","a0,a6,0x1b",
800021dc,sll,gp:00000000,,017511b3,3,"sll	x3,x10,x23","gp,a0,s7",
800021e0,xor,tp:7c7d7dbe,,013ac233,3,"xor	x4,x21,x19","tp,s5,s3",
800021e4,lb,t3:0000000c,,0e888e03,3,"lb	x28,232(x17)","t3,232,a7",
800021f0,lui,a5:17c6d000,,17c6d7b7,3,"lui	x15,0x17c6d","a5,0x17c6d",
800021f4,lbu,s2:00000000,,ff28c903,3,"lbu	x18,-14(x17)","s2,-14,a7",
800021fc,lbu,a5:000000f6,,fce8c783,3,"lbu	x15,-50(x17)","a5,-50,a7",
80002200,lhu,a3:00006c6d,,f478d683,3,"lhu	x13,-185(x17)","a3,-185,a7",
80002204,sltu,s10:00000001,,00e63d33,3,"sltu	x26,x12,x14","s10,a2,a4",
80002208,ori,s4:ffffb6bf,,68e66a13,3,"ori	x20,x12,1678","s4,a2,1678",
80002214,and,t3:00000000,,01f57e33,3,"and	x28,x10,x31","t3,a0,t6",
80002218,lbu,t2:0000006a,,0cc8c383,3,"lbu	x7,204(x17)","t2,204,a7",
8000221c,slt,a0:00000001,,00f0a533,3,"slt	x10,x1,x15","a0,ra,a5",
80002224,lhu,s11:00006465,,f3f8dd83,3,"lhu	x27,-193(x17)","s11,-193,a7",
80002228,ori,t1:fffffe7a,,e5a3e313,3,"ori	x6,x7,-422","t1,t2,-422",
80002230,or,t0:ffffbebf,,001662b3,3,"or	x5,x12,x1","t0,a2,ra",
80002238,addi,s10:fffffebb,,f3c58d13,3,"addi	x26,x11,-196","s10,a1,-196",
8000223c,ori,a3:69028283,,283ce693,3,"ori	x13,x25,643","a3,s9,643",
80002240,lbu,a5:000000c1,,f658c783,3,"lbu	x15,-155(x17)","a5,-155,a7",
80002244,lb,a0:ffffffb3,,f8988503,3,"lb	x10,-119(x17)","a0,-119,a7",
80002248,lb,s2:ffffff96,,f6e88903,3,"lb	x18,-146(x17)","s2,-146,a7",
8000224c,auipc,tp:80008248,,00006217,3,"auipc	x4,0x6","tp,0x6",
80002250,addi,tp:8000827a,,03220213,3,"addi	x4,x4,50","tp,tp,50",
80002258,ori,a2:000007a8,,7a81e613,3,"ori	x12,x3,1960","a2,gp,1960",
8000225c,lbu,a5:00000043,,f0e24783,3,"lbu	x15,-242(x4)","a5,-242,tp",
80002260,lui,t3:a8ecb000,,a8ecbe37,3,"lui	x28,0xa8ecb","t3,0xa8ecb",
80002264,lbu,t5:00000000,,f9a24f03,3,"lbu	x30,-102(x4)","t5,-102,tp",
80002270,srai,s2:00000000,,41565913,3,"srai	x18,x12,0x15","s2,a2,0x15",
80002274,slti,a4:00000001,,c448a713,3,"slti	x14,x17,-956","a4,a7,-956",
80002278,lhu,s6:0000fafb,,0c625b03,3,"lhu	x22,198(x4)","s6,198,tp",
8000227c,lb,t0:ffffff96,,f6320283,3,"lb	x5,-157(x4)","t0,-157,tp",
80002280,or,s9:00000001,,00e06cb3,3,"or	x25,x0,x14","s9,zero,a4",
80002284,ori,t0:ffffff7d,,f6cfe293,3,"ori	x5,x31,-148","t0,t6,-148",
80002288,lh,t6:ffff8600,,f5221f83,3,"lh	x31,-174(x4)","t6,-174,tp",
8000228c,slli,t6:8b800000,,00b11f93,3,"slli	x31,x2,0xb","t6,sp,0xb",
80002290,lbu,a0:0000001a,,0e724503,3,"lbu	x10,231(x4)","a0,231,tp",
80002294,lw,s1:d0d1d2d3,,f9e22483,3,"lw	x9,-98(x4)","s1,-98,tp",
8000229c,lb,s5:00000066,,f3320a83,3,"lb	x21,-205(x4)","s5,-205,tp",
800022a0,sltiu,sp:00000000,,3d88b113,3,"sltiu	x2,x17,984","sp,a7,984",
800022a4,lbu,s5:000000f0,,fc124a83,3,"lbu	x21,-63(x4)","s5,-63,tp",
800022a8,sll,t6:00000096,,01e41fb3,3,"sll	x31,x8,x30","t6,s0,t5",
800022ac,srli,s3:000007ff,,0152d993,3,"srli	x19,x5,0x15","s3,t0,0x15",
800022b0,lbu,s9:000000c0,,f9124c83,3,"lbu	x25,-111(x4)","s9,-111,tp",
800022b8,sltu,t1:00000000,,006d3333,3,"sltu	x6,x26,x6","t1,s10,t1",
800022bc,lb,s3:00000020,,0b020983,3,"lb	x19,176(x4)","s3,176,tp",
800022c4,andi,t1:00000006,,f0fff313,3,"andi	x6,x31,-241","t1,t6,-241",
800022d0,lui,a0:0e1fc000,,0e1fc537,3,"lui	x10,0xe1fc","a0,0xe1fc",
800022d4,lb,a1:00000050,,f2120583,3,"lb	x11,-223(x4)","a1,-223,tp",
800022d8,sltiu,t2:00000001,,08f3b393,3,"sltiu	x7,x7,143","t2,t2,143",
800022dc,lbu,s0:0000000d,,fdc24403,3,"lbu	x8,-36(x4)","s0,-36,tp",
800022e0,xor,s3:0000000b,,006449b3,3,"xor	x19,x8,x6","s3,s0,t1",
800022e4,andi,s5:00000000,,ca897a93,3,"andi	x21,x18,-856","s5,s2,-856",
800022e8,lhu,a2:0000d2d3,,00225603,3,"lhu	x12,2(x4)","a2,2,tp",
800022ec,slt,gp:00000000,,000ca1b3,3,"slt	x3,x25,x0","gp,s9,zero",
800022f0,andi,s0:00000000,,9947f413,3,"andi	x8,x15,-1644","s0,a5,-1644",
800022f4,ori,a2:8000877a,,76226613,3,"ori	x12,x4,1890","a2,tp,1890",
80002300,sltiu,s5:00000001,,cb96ba93,3,"sltiu	x21,x13,-839","s5,a3,-839",
80002308,srl,ra:80009fc4,,012ed0b3,3,"srl	x1,x29,x18","ra,t4,s2",
8000230c,xor,s2:00000090,,0195c933,3,"xor	x18,x11,x25","s2,a1,s9",
80002314,sltiu,a5:00000001,,d5a53793,3,"sltiu	x15,x10,-678","a5,a0,-678",
80002318,sub,s7:0e1fc083,,40550bb3,3,"sub	x23,x10,x5","s7,a0,t0",
8000231c,lb,gp:ffffff95,,06420183,3,"lb	x3,100(x4)","gp,100,tp",
80002320,xori,s0:ffff0627,,cdcb4413,3,"xori	x8,x22,-804","s0,s6,-804",
80002328,lbu,a5:000000cf,,09a24783,3,"lbu	x15,154(x4)","a5,154,tp",
8000232c,lb,a7:0000006d,,03c20883,3,"lb	x17,60(x4)","a7,60,tp",
80002330,srai,sp:ff00010e,,40765113,3,"srai	x2,x12,0x7","sp,a2,0x7",
80002338,auipc,sp:80008334,,00006117,3,"auipc	x2,0x6","sp,0x6",
8000233c,addi,sp:80008668,,33410113,3,"addi	x2,x2,820","sp,sp,820",
80002340,lbu,a4:00000026,,00514703,3,"lbu	x14,5(x2)","a4,5,sp",
80002344,srli,s10:00000000,,012add13,3,"srli	x26,x21,0x12","s10,s5,0x12",
80002348,lbu,a1:0000002c,,00f14583,3,"lbu	x11,15(x2)","a1,15,sp",
8000234c,lh,s4:ffffc22f,,00c11a03,3,"lh	x20,12(x2)","s4,12,sp",
80002350,add,t3:ffff05bc,,00340e33,3,"add	x28,x8,x3","t3,s0,gp",
80002354,xori,s10:0000faf0,,f4ce4d13,3,"xori	x26,x28,-180","s10,t3,-180",
80002358,lbu,s11:00000026,,00514d83,3,"lbu	x27,5(x2)","s11,5,sp",
8000235c,add,s10:0e1fc0c0,,01950d33,3,"add	x26,x10,x25","s10,a0,s9",
80002360,auipc,ra:fbd0735c,,7bd05097,3,"auipc	x1,0x7bd05","ra,0x7bd05",
80002368,or,s10:000000ef,,00f5ed33,3,"or	x26,x11,x15","s10,a1,a5",
8000236c,sltiu,s1:00000000,,54feb493,3,"sltiu	x9,x29,1359","s1,t4,1359",
80002370,srai,s2:ffffffeb,,419c5913,3,"srai	x18,x24,0x19","s2,s8,0x19",
80002374,add,s1:0e20bafb,,016504b3,3,"add	x9,x10,x22","s1,a0,s6",
80002378,sll,t5:00877a00,,00261f33,3,"sll	x30,x12,x2","t5,a2,sp",
8000237c,srai,t5:fffff845,,403a5f13,3,"srai	x30,x20,0x3","t5,s4,0x3",
80002380,sltiu,t5:00000000,,3a843f13,3,"sltiu	x30,x8,936","t5,s0,936",
80002384,auipc,s0:bea61380,,3ea5f417,3,"auipc	x8,0x3ea5f","s0,0x3ea5f",
80002388,lh,t1:00002627,,00411303,3,"lh	x6,4(x2)","t1,4,sp",
8000238c,slti,a5:00000000,,8b47a793,3,"slti	x15,x15,-1868","a5,a5,-1868",
80002390,lh,a7:00001819,,ffa11883,3,"lh	x17,-6(x2)","a7,-6,sp",
80002398,slt,a4:00000000,,00b32733,3,"slt	x14,x6,x11","a4,t1,a1",
8000239c,lw,a7:14151617,,ff412883,3,"lw	x17,-12(x2)","a7,-12,sp",
800023a0,sub,s11:80009fc4,,40ee8db3,3,"sub	x27,x29,x14","s11,t4,a4",
800023a8,auipc,s4:800083a4,,00006a17,3,"auipc	x20,0x6","s4,0x6",
800023ac,addi,s4:80008087,,ce3a0a13,3,"addi	x20,x20,-797","s4,s4,-797",
800023b0,sub,s11:ffff04cd,,41ae0db3,3,"sub	x27,x28,x26","s11,t3,s10",
800023b4,ori,t5:fffff975,,9743ef13,3,"ori	x30,x7,-1676","t5,t2,-1676",
800023c0,sltiu,a1:00000000,,596e3593,3,"sltiu	x11,x28,1430","a1,t3,1430",
800023c8,andi,a4:80008240,,a4417713,3,"andi	x14,x2,-1468","a4,sp,-1468",
800023cc,lh,t6:00002a00,,fe9a1f83,3,"lh	x31,-23(x20)","t6,-23,s4",
800023d0,sll,s1:13138000,,01a314b3,3,"sll	x9,x6,x26","s1,t1,s10",
