pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002bd8,xori,s7:7fffd6f7,,dfcbcb93,3,"xori	x23,x23,-516","s7,s7,-516",
80002bdc,addi,t0:80009f6c,,fe828293,3,"addi	x5,x5,-24","t0,t0,-24",
80002be0,slli,s2:000e8000,,00ef1913,3,"slli	x18,x30,0xe","s2,t5,0xe",
80002be4,and,a7:00000000,,01bb78b3,3,"and	x17,x22,x27","a7,s6,s11",
80002be8,add,t5:fffff9e1,,00eb0f33,3,"add	x30,x22,x14","t5,s6,a4",
80002bec,or,a5:ffffffff,,00b667b3,3,"or	x15,x12,x11","a5,a2,a1",
80002bf0,andi,t2:000002c0,,2e6ff393,3,"andi	x7,x31,742","t2,t6,742",
80002bf4,srai,t2:00000000,,41755393,3,"srai	x7,x10,0x17","t2,a0,0x17",
80002bfc,sltu,a4:00000000,,005db733,3,"sltu	x14,x27,x5","a4,s11,t0",
80002c04,auipc,sp:80008c00,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002c08,addi,sp:800087ce,,bce10113,3,"addi	x2,x2,-1074","sp,sp,-1074",
80002c0c,lh,t6:00006ef7,,fd211f83,3,"lh	x31,-46(x2)","t6,-46,sp",
80002c10,sll,a2:fffff3c2,,018f1633,3,"sll	x12,x30,x24","a2,t5,s8",
80002c14,lb,s10:ffffffba,,ff010d03,3,"lb	x26,-16(x2)","s10,-16,sp",
80002c18,slt,s7:00000001,,00f2abb3,3,"slt	x23,x5,x15","s7,t0,a5",
80002c1c,lbu,ra:00000031,,fef14083,3,"lbu	x1,-17(x2)","ra,-17,sp",
80002c20,slli,ra:fff7d200,,00999093,3,"slli	x1,x19,0x9","ra,s3,0x9",
80002c24,lb,s6:00000041,,fee10b03,3,"lb	x22,-18(x2)","s6,-18,sp",
80002c28,lhu,a5:00005a2b,,fd815783,3,"lhu	x15,-40(x2)","a5,-40,sp",
80002c2c,and,a2:800081c0,,01e17633,3,"and	x12,x2,x30","a2,sp,t5",
80002c30,lb,s4:ffffffb0,,02610a03,3,"lb	x20,38(x2)","s4,38,sp",
80002c34,lh,s10:ffff9e8c,,fcc11d03,3,"lh	x26,-52(x2)","s10,-52,sp",
80002c38,ori,s10:fffffee1,,ee1aed13,3,"ori	x26,x21,-287","s10,s5,-287",
80002c3c,srli,s7:00000000,,015c5b93,3,"srli	x23,x24,0x15","s7,s8,0x15",
80002c44,lbu,a0:00000023,,00514503,3,"lbu	x10,5(x2)","a0,5,sp",
80002c48,lb,s10:ffffffef,,03b10d03,3,"lb	x26,59(x2)","s10,59,sp",
80002c4c,lh,gp:ffff9422,,ff211183,3,"lh	x3,-14(x2)","gp,-14,sp",
80002c50,srli,t3:03fffffe,,006a5e13,3,"srli	x28,x20,0x6","t3,s4,0x6",
80002c58,slli,s10:00000000,,01dd9d13,3,"slli	x26,x27,0x1d","s10,s11,0x1d",
80002c5c,lb,s7:ffffffe1,,fe010b83,3,"lb	x23,-32(x2)","s7,-32,sp",
80002c60,lbu,ra:00000063,,02114083,3,"lbu	x1,33(x2)","ra,33,sp",
80002c64,lb,t1:0000005a,,fd910303,3,"lb	x6,-39(x2)","t1,-39,sp",
80002c68,sltu,a3:00000001,,00cfb6b3,3,"sltu	x13,x31,x12","a3,t6,a2",
80002c6c,xori,a2:00000250,,25074613,3,"xori	x12,x14,592","a2,a4,592",
80002c70,lb,s2:00000056,,03610903,3,"lb	x18,54(x2)","s2,54,sp",
80002c78,lbu,t4:000000bd,,02b14e83,3,"lbu	x29,43(x2)","t4,43,sp",
80002c88,lb,t4:ffffffe6,,ff510e83,3,"lb	x29,-11(x2)","t4,-11,sp",
80002c8c,sll,s8:0006ef70,,009f9c33,3,"sll	x24,x31,x9","s8,t6,s1",
80002c90,xor,s8:800668be,,01814c33,3,"xor	x24,x2,x24","s8,sp,s8",
80002c94,sll,t5:00000000,,002c9f33,3,"sll	x30,x25,x2","t5,s9,sp",
80002c98,sll,a3:fffee620,,015d96b3,3,"sll	x13,x27,x21","a3,s11,s5",
80002c9c,srli,s6:00000003,,01e1db13,3,"srli	x22,x3,0x1e","s6,gp,0x1e",
80002ca0,lb,a6:00000060,,fc110803,3,"lb	x16,-63(x2)","a6,-63,sp",
80002ca8,slli,a6:00000000,,00241813,3,"slli	x16,x8,0x2","a6,s0,0x2",
80002cac,xor,a3:00005a7d,,0127c6b3,3,"xor	x13,x15,x18","a3,a5,s2",
80002cb0,srli,s10:00000001,,01fcdd13,3,"srli	x26,x25,0x1f","s10,s9,0x1f",
80002cb4,lbu,a1:000000a2,,fdc14583,3,"lbu	x11,-36(x2)","a1,-36,sp",
80002cbc,lhu,t6:000024ba,,ff015f83,3,"lhu	x31,-16(x2)","t6,-16,sp",
80002cc0,auipc,sp:80008cbc,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002cc4,addi,sp:8000874e,,a9210113,3,"addi	x2,x2,-1390","sp,sp,-1390",
80002cc8,or,a6:fffee663,,001de833,3,"or	x16,x27,x1","a6,s11,ra",
80002ccc,sltu,a1:00000000,,01ca35b3,3,"sltu	x11,x20,x28","a1,s4,t3",
80002cdc,auipc,t5:81659cd8,,01657f17,3,"auipc	x30,0x1657","t5,0x1657",
80002ce0,lb,ra:00000000,,ff910083,3,"lb	x1,-7(x2)","ra,-7,sp",
80002ce8,slti,a1:00000000,,d195a593,3,"slti	x11,x11,-743","a1,a1,-743",
80002cec,ori,ra:00005b7f,,14e6e093,3,"ori	x1,x13,334","ra,a3,334",
80002cf4,lb,a5:00000000,,ff910783,3,"lb	x15,-7(x2)","a5,-7,sp",
80002cfc,lbu,a2:0000003b,,ff414603,3,"lbu	x12,-12(x2)","a2,-12,sp",
80002d00,add,s10:80009b55,,01328d33,3,"add	x26,x5,x19","s10,t0,s3",
80002d04,lbu,a2:0000008e,,00f14603,3,"lbu	x12,15(x2)","a2,15,sp",
80002d08,andi,s8:00000000,,e595fc13,3,"andi	x24,x11,-423","s8,a1,-423",
80002d0c,slti,s6:00000001,,7ab1ab13,3,"slti	x22,x3,1963","s6,gp,1963",
80002d18,add,s11:ffff409d,,01b68db3,3,"add	x27,x13,x27","s11,a3,s11",
80002d1c,or,a4:0000008e,,00766733,3,"or	x14,x12,x7","a4,a2,t2",
80002d24,sub,s4:8c49b481,,401a8a33,3,"sub	x20,x21,x1","s4,s5,ra",
80002d28,sra,a1:00000000,,41a3d5b3,3,"sra	x11,x7,x26","a1,t2,s10",
80002d2c,srai,a3:ffffffc0,,419d5693,3,"srai	x13,x26,0x19","a3,s10,0x19",
80002d34,ori,a5:81659efe,,2eef6793,3,"ori	x15,x30,750","a5,t5,750",
80002d38,ori,gp:fffffffd,,efdbe193,3,"ori	x3,x23,-259","gp,s7,-259",
80002d3c,xor,t3:fffee635,,01284e33,3,"xor	x28,x16,x18","t3,a6,s2",
80002d44,auipc,s8:80007d40,,00005c17,3,"auipc	x24,0x5","s8,0x5",
80002d48,addi,s8:800084f4,,7b4c0c13,3,"addi	x24,x24,1972","s8,s8,1972",
80002d4c,sra,a3:fffffc00,,41c2d6b3,3,"sra	x13,x5,x28","a3,t0,t3",
80002d50,add,a6:fffffc56,,01268833,3,"add	x16,x13,x18","a6,a3,s2",
80002d54,lb,s7:ffffffe0,,00ac0b83,3,"lb	x23,10(x24)","s7,10,s8",
80002d58,lb,s7:00000036,,ff2c0b83,3,"lb	x23,-14(x24)","s7,-14,s8",
80002d5c,lw,s3:07b28122,,000c2983,3,"lw	x19,0(x24)","s3,0,s8",
80002d60,sll,t5:48800000,,01799f33,3,"sll	x30,x19,x23","t5,s3,s7",
80002d64,lbu,sp:00000007,,ff5c4103,3,"lbu	x2,-11(x24)","sp,-11,s8",
80002d68,slli,sp:00000000,,01201113,3,"slli	x2,x0,0x12","sp,zero,0x12",
80002d70,xori,t5:0000030a,,f5c84f13,3,"xori	x30,x16,-164","t5,a6,-164",
80002d74,srl,a0:00000462,,01aa5533,3,"srl	x10,x20,x26","a0,s4,s10",
80002d78,sltiu,s7:00000001,,14e5bb93,3,"sltiu	x23,x11,334","s7,a1,334",
80002d7c,sra,s11:00000000,,41f15db3,3,"sra	x27,x2,x31","s11,sp,t6",
80002d80,andi,a0:80009f44,,f454f513,3,"andi	x10,x9,-187","a0,s1,-187",
80002d84,srli,s6:000000f6,,0139db13,3,"srli	x22,x19,0x13","s6,s3,0x13",
80002d8c,srl,s0:00000000,,00125433,3,"srl	x8,x4,x1","s0,tp,ra",
80002d94,addi,a4:fffee856,,221e0713,3,"addi	x14,x28,545","a4,t3,545",
80002d98,lhu,a3:0000445b,,00cc5683,3,"lhu	x13,12(x24)","a3,12,s8",
80002d9c,xor,s6:00000056,,0123cb33,3,"xor	x22,x7,x18","s6,t2,s2",
80002da0,sll,t1:00000614,,014f1333,3,"sll	x6,x30,x20","t1,t5,s4",
80002da4,auipc,sp:99a60da0,,19a5e117,3,"auipc	x2,0x19a5e","sp,0x19a5e",
80002da8,slli,s10:da408000,,00fa1d13,3,"slli	x26,x20,0xf","s10,s4,0xf",
80002dac,lh,s5:ffffc391,,ff6c1a83,3,"lh	x21,-10(x24)","s5,-10,s8",
80002db0,and,t5:00000428,,005fff33,3,"and	x30,x31,x5","t5,t6,t0",
80002db4,srli,t3:00000008,,007f5e13,3,"srli	x28,x30,0x7","t3,t5,0x7",
80002db8,xor,a0:000084f4,,018cc533,3,"xor	x10,x25,x24","a0,s9,s8",
80002dc0,srai,a5:00000000,,418fd793,3,"srai	x15,x31,0x18","a5,t6,0x18",
80002dc8,auipc,ra:80008dc4,,00006097,3,"auipc	x1,0x6","ra,0x6",
80002dcc,addi,ra:80008c5e,,e9a08093,3,"addi	x1,x1,-358","ra,ra,-358",
80002dd0,lw,gp:006293ca,,01e0a183,3,"lw	x3,30(x1)","gp,30,ra",
80002dd4,auipc,s0:b4b23dd0,,34b21417,3,"auipc	x8,0x34b21","s0,0x34b21",
80002dd8,slt,tp:00000001,,01c02233,3,"slt	x4,x0,x28","tp,zero,t3",
80002ddc,srli,a1:00000000,,01d7d593,3,"srli	x11,x15,0x1d","a1,a5,0x1d",
80002de4,lhu,t3:00003583,,0280de03,3,"lhu	x28,40(x1)","t3,40,ra",
80002de8,lbu,a6:00000000,,fd30c803,3,"lbu	x16,-45(x1)","a6,-45,ra",
80002dec,xori,a4:000007df,,1cb34713,3,"xori	x14,x6,459","a4,t1,459",
80002df0,lbu,tp:0000003e,,fdd0c203,3,"lbu	x4,-35(x1)","tp,-35,ra",
80002df8,lb,t5:ffffff8d,,01208f03,3,"lb	x30,18(x1)","t5,18,ra",
80002dfc,lb,a4:0000005e,,fe708703,3,"lb	x14,-25(x1)","a4,-25,ra",
80002e00,lb,s7:00000034,,fe108b83,3,"lb	x23,-31(x1)","s7,-31,ra",
80002e04,lbu,tp:00000022,,03f0c203,3,"lbu	x4,63(x1)","tp,63,ra",
80002e0c,sra,a6:00000056,,411b5833,3,"sra	x16,x22,x17","a6,s6,a7",
80002e10,or,s7:000084fe,,00e56bb3,3,"or	x23,x10,x14","s7,a0,a4",
80002e14,sra,s0:000084f4,,40255433,3,"sra	x8,x10,x2","s0,a0,sp",
80002e1c,sll,gp:80008c5e,,011091b3,3,"sll	x3,x1,x17","gp,ra,a7",
80002e20,srai,a4:00000000,,40db5713,3,"srai	x14,x22,0xd","a4,s6,0xd",
80002e28,lh,a4:ffffe1f1,,ffc09703,3,"lh	x14,-4(x1)","a4,-4,ra",
80002e2c,ori,a3:ffffffcb,,b4be6693,3,"ori	x13,x28,-1205","a3,t3,-1205",
80002e30,lw,t3:eb86ff98,,fea0ae03,3,"lw	x28,-22(x1)","t3,-22,ra",
80002e34,lbu,a3:0000005e,,fd50c683,3,"lbu	x13,-43(x1)","a3,-43,ra",
80002e38,lb,a2:0000002e,,03208603,3,"lb	x12,50(x1)","a2,50,ra",
80002e3c,xori,t3:80008eed,,2b31ce13,3,"xori	x28,x3,691","t3,gp,691",
80002e40,lbu,t2:000000aa,,0330c383,3,"lbu	x7,51(x1)","t2,51,ra",
80002e48,or,a3:ffffe1ff,,00c766b3,3,"or	x13,x14,x12","a3,a4,a2",
80002e4c,add,t6:8c4a3975,,00aa0fb3,3,"add	x31,x20,x10","t6,s4,a0",
80002e50,slti,a7:00000001,,777a2893,3,"slti	x17,x20,1911","a7,s4,1911",
80002e54,lb,a7:0000006d,,03a08883,3,"lb	x17,58(x1)","a7,58,ra",
80002e5c,lb,s3:ffffffb9,,00b08983,3,"lb	x19,11(x1)","s3,11,ra",
80002e60,or,tp:99a60da0,,002ce233,3,"or	x4,x25,x2","tp,s9,sp",
80002e64,sub,s10:00001e0f,,40ed8d33,3,"sub	x26,x27,x14","s10,s11,a4",
80002e68,lhu,a4:000072f9,,fee0d703,3,"lhu	x14,-18(x1)","a4,-18,ra",
80002e70,srli,a6:00000200,,016c5813,3,"srli	x16,x24,0x16","a6,s8,0x16",
80002e74,srai,s3:ffffffff,,41f2d993,3,"srai	x19,x5,0x1f","s3,t0,0x1f",
80002e7c,ori,s0:ffffffff,,fdf3e413,3,"ori	x8,x7,-33","s0,t2,-33",
80002e80,sltu,a2:00000000,,01deb633,3,"sltu	x12,x29,x29","a2,t4,t4",
80002e84,xor,a1:00001e0f,,00fd45b3,3,"xor	x11,x26,x15","a1,s10,a5",
80002e8c,srai,s0:ff000109,,407c5413,3,"srai	x8,x24,0x7","s0,s8,0x7",
80002e94,xori,gp:fffffb5d,,b5d7c193,3,"xori	x3,x15,-1187","gp,a5,-1187",
80002e98,add,a6:000124b8,,01848833,3,"add	x16,x9,x24","a6,s1,s8",
80002e9c,slti,a7:00000000,,f38d2893,3,"slti	x17,x26,-200","a7,s10,-200",
80002ea0,sub,tp:800084f4,,41bc0233,3,"sub	x4,x24,x27","tp,s8,s11",
80002ea4,sltu,s3:00000001,,00d4b9b3,3,"sltu	x19,x9,x13","s3,s1,a3",
80002ea8,auipc,sp:9d14aea4,,1d148117,3,"auipc	x2,0x1d148","sp,0x1d148",
80002eac,and,a6:00000000,,000f7833,3,"and	x16,x30,x0","a6,t5,zero",
80002eb0,slli,a4:ff0e4400,,00aa9713,3,"slli	x14,x21,0xa","a4,s5,0xa",
80002eb4,addi,t2:ffffe0e8,,ee968393,3,"addi	x7,x13,-279","t2,a3,-279",
80002eb8,and,a0:00000400,,00a77533,3,"and	x10,x14,x10","a0,a4,a0",
80002ebc,lui,s4:d2b6b000,,d2b6ba37,3,"lui	x20,0xd2b6b","s4,0xd2b6b",
80002ec0,lui,t1:659a0000,,659a0337,3,"lui	x6,0x659a0","t1,0x659a0",
80002f00,and,a0:ff0e4000,,00377533,3,"and	x10,x14,x3","a0,a4,gp",
80002f04,srai,sp:ffd2b6b0,,408a5113,3,"srai	x2,x20,0x8","sp,s4,0x8",
80002f08,srl,s2:00010000,,01acd933,3,"srl	x18,x25,x26","s2,s9,s10",
80002f14,addi,a1:ffd2b505,,e5510593,3,"addi	x11,x2,-427","a1,sp,-427",
80002f18,add,s5:d2b6b001,,013a0ab3,3,"add	x21,x20,x19","s5,s4,s3",
80002f1c,addi,t4:fffff9f2,,99cb0e93,3,"addi	x29,x22,-1636","t4,s6,-1636",
80002f20,ori,s4:fffff9f5,,9d0fea13,3,"ori	x20,x31,-1584","s4,t6,-1584",
80002f24,and,t5:00000000,,0017ff33,3,"and	x30,x15,x1","t5,a5,ra",
80002f2c,add,t1:80008eed,,01ee0333,3,"add	x6,x28,x30","t1,t3,t5",
80002f30,lui,a7:dccbb000,,dccbb8b7,3,"lui	x17,0xdccbb","a7,0xdccbb",
80002f34,lui,s2:c6652000,,c6652937,3,"lui	x18,0xc6652","s2,0xc6652",
80002f38,andi,s3:000004d4,,6df27993,3,"andi	x19,x4,1759","s3,tp,1759",
80002f3c,sltu,s2:00000001,,007db933,3,"sltu	x18,x27,x7","s2,s11,t2",
80002f40,sltu,s2:00000001,,00bb3933,3,"sltu	x18,x22,x11","s2,s6,a1",
80002f44,srai,a5:00000000,,40495793,3,"srai	x15,x18,0x4","a5,s2,0x4",
80002f54,slti,a7:00000000,,2bdba893,3,"slti	x17,x23,701","a7,s7,701",
80002f58,xor,s11:73b5d99d,,007fcdb3,3,"xor	x27,x31,x7","s11,t6,t2",
80002f9c,addi,tp:d2b6b28c,,28ba8213,3,"addi	x4,x21,651","tp,s5,651",
80002fa0,slli,t1:04776800,,00b31313,3,"slli	x6,x6,0xb","t1,t1,0xb",
80002fa4,addi,a2:ffd2b174,,c6f58613,3,"addi	x12,x11,-913","a2,a1,-913",
80002fac,slt,tp:00000001,,01ee2233,3,"slt	x4,x28,x30","tp,t3,t5",
80002fb0,srli,sp:0200027d,,0062d113,3,"srli	x2,x5,0x6","sp,t0,0x6",
80002fb8,srai,t6:fffffff8,,41c4df93,3,"srai	x31,x9,0x1c","t6,s1,0x1c",
80002fbc,xor,t3:2db8f401,,01574e33,3,"xor	x28,x14,x21","t3,a4,s5",
80002fc0,srli,a7:00000000,,01cb5893,3,"srli	x17,x22,0x1c","a7,s6,0x1c",
80002fc4,addi,t5:fffffd72,,d7200f13,3,"addi	x30,x0,-654","t5,zero,-654",
80002fd0,sub,a2:802deabf,,40b48633,3,"sub	x12,x9,x11","a2,s1,a1",
80002fd4,slti,s3:00000001,,ccc5a993,3,"slti	x19,x11,-820","s3,a1,-820",
80002fd8,xori,a0:00000399,,3cfb4513,3,"xori	x10,x22,975","a0,s6,975",
80002fdc,add,s2:7ffffd72,,019f0933,3,"add	x18,x30,x25","s2,t5,s9",
80002fe0,and,s8:00000000,,00a77c33,3,"and	x24,x14,x10","s8,a4,a0",
80002fe4,xori,a5:000005e3,,5e384793,3,"xori	x15,x16,1507","a5,a6,1507",
80002fe8,ori,ra:000004ab,,4abc6093,3,"ori	x1,x24,1195","ra,s8,1195",
80002fec,sll,s7:ff000109,,01041bb3,3,"sll	x23,x8,x16","s7,s0,a6",
80002ff0,sltu,s6:00000001,,00f23b33,3,"sltu	x22,x4,x15","s6,tp,a5",
80002ff8,andi,a7:00000000,,514cf893,3,"andi	x17,x25,1300","a7,s9,1300",
80003000,sll,a7:a0000000,,01d318b3,3,"sll	x17,x6,x29","a7,t1,t4",
80003028,auipc,sp:b4b42024,,34b3f117,3,"auipc	x2,0x34b3f","sp,0x34b3f",
8000302c,srai,s5:fffff074,,4013da93,3,"srai	x21,x7,0x1","s5,t2,0x1",
80003030,srai,t5:00000000,,40a05f13,3,"srai	x30,x0,0xa","t5,zero,0xa",
80003050,sra,s6:00008eed,,40135b33,3,"sra	x22,x6,x1","s6,t1,ra",
80003054,lui,t6:6f1d4000,,6f1d4fb7,3,"lui	x31,0x6f1d4","t6,0x6f1d4",
80003058,sra,a1:00000000,,40b855b3,3,"sra	x11,x16,x11","a1,a6,a1",
8000305c,ori,a7:a0000124,,1248e893,3,"ori	x17,x17,292","a7,a7,292",
80003060,lui,a2:04d63000,,04d63637,3,"lui	x12,0x4d63","a2,0x4d63",
80003064,slt,sp:00000000,,0137a133,3,"slt	x2,x15,x19","sp,a5,s3",
8000306c,addi,s8:000002c3,,76618c13,3,"addi	x24,x3,1894","s8,gp,1894",
80003070,sra,s0:ff800084,,41cbd433,3,"sra	x8,x23,x28","s0,s7,t3",
80003074,sub,s10:7fffef29,,409b0d33,3,"sub	x26,x22,x9","s10,s6,s1",
80003078,xor,a6:008e4484,,00e44833,3,"xor	x16,x8,x14","a6,s0,a4",
8000307c,andi,s11:fffff950,,d701fd93,3,"andi	x27,x3,-656","s11,gp,-656",
80003080,srli,t1:00008000,,0102d313,3,"srli	x6,x5,0x10","t1,t0,0x10",
800030c4,srai,t2:ffffffff,,4106d393,3,"srai	x7,x13,0x10","t2,a3,0x10",
800030c8,and,t6:ff800000,,01b47fb3,3,"and	x31,x8,x27","t6,s0,s11",
800030cc,auipc,t4:800000c8,,ffffde97,3,"auipc	x29,0xffffd","t4,0xffffd",
800030d0,addi,t4:800002c8,,200e8e93,3,"addi	x29,x29,512","t4,t4,512",
800030d4,ori,t5:00008072,,07236f13,3,"ori	x30,x6,114","t5,t1,114",
800030d8,auipc,ra:1e9970d4,,9e994097,3,"auipc	x1,0x9e994","ra,0x9e994",
800030dc,srli,s4:00000000,,01af5a13,3,"srli	x20,x30,0x1a","s4,t5,0x1a",
800030e0,andi,s2:a0000004,,c178f913,3,"andi	x18,x17,-1001","s2,a7,-1001",
800030e4,addi,t4:80000371,,0a9e8e93,3,"addi	x29,x29,169","t4,t4,169",
800030e8,srai,s0:00000000,,41815413,3,"srai	x8,x2,0x18","s0,sp,0x18",
800030ec,jalr,t1:800030ec,,f58e8367,3,"jalr	x6,x29,-168","t1,t4,-168",
800002cc,srai,a4:00000000,,41ba5713,3,"srai	x14,x20,0x1b","a4,s4,0x1b",
800002d0,or,a1:ffffe1ff,,00d5e5b3,3,"or	x11,x11,x13","a1,a1,a3",
800002d8,slt,a2:00000000,,00ea2633,3,"slt	x12,x20,x14","a2,s4,a4",
800002dc,addi,t0:80009f38,,fcc28293,3,"addi	x5,x5,-52","t0,t0,-52",
800002e0,slti,a3:00000000,,b2d62693,3,"slti	x13,x12,-1235","a3,a2,-1235",
800002e4,or,ra:a0009f3c,,005960b3,3,"or	x1,x18,x5","ra,s2,t0",
800002e8,and,gp:80000000,,0190f1b3,3,"and	x3,x1,x25","gp,ra,s9",
800002f0,sub,s7:fffff074,,414a8bb3,3,"sub	x23,x21,x20","s7,s5,s4",
800002f4,auipc,sp:800092f0,,00009117,3,"auipc	x2,0x9","sp,0x9",
800002f8,addi,sp:80008b51,,86110113,3,"addi	x2,x2,-1951","sp,sp,-1951",
800002fc,lb,t6:ffffffc3,,fde10f83,3,"lb	x31,-34(x2)","t6,-34,sp",
80000300,lb,s4:00000079,,fdc10a03,3,"lb	x20,-36(x2)","s4,-36,sp",
80000304,slt,s5:00000001,,01cbaab3,3,"slt	x21,x23,x28","s5,s7,t3",
80000308,xor,s4:800002c3,,003c4a33,3,"xor	x20,x24,x3","s4,s8,gp",
8000030c,lui,s5:1bb9e000,,1bb9eab7,3,"lui	x21,0x1bb9e","s5,0x1bb9e",
80000310,andi,a1:00000484,,48e87593,3,"andi	x11,x16,1166","a1,a6,1166",
80000314,lbu,a6:000000bd,,02c14803,3,"lbu	x16,44(x2)","a6,44,sp",
80000318,sub,t5:80009b40,,40b48f33,3,"sub	x30,x9,x11","t5,s1,a1",
8000031c,and,s8:800030c0,,006ffc33,3,"and	x24,x31,x6","s8,t6,t1",
80000320,sltiu,t6:00000000,,37babf93,3,"sltiu	x31,x21,891","t6,s5,891",
80000324,sub,s6:7ffff68d,,414d8b33,3,"sub	x22,x27,x20","s6,s11,s4",
80000328,addi,s10:8000a453,,51b28d13,3,"addi	x26,x5,1307","s10,t0,1307",
8000032c,xori,s4:7ffff94d,,94dcca13,3,"xori	x20,x25,-1715","s4,s9,-1715",
8000033c,lbu,a7:000000fe,,fc914883,3,"lbu	x17,-55(x2)","a7,-55,sp",
80000344,slli,a4:00000000,,01541713,3,"slli	x14,x8,0x15","a4,s0,0x15",
80000350,xori,s5:7fffcea2,,e62c4a93,3,"xori	x21,x24,-414","s5,s8,-414",
80000354,lbu,a0:00000083,,ffd14503,3,"lbu	x10,-3(x2)","a0,-3,sp",
80000358,sra,t2:ffffffff,,416dd3b3,3,"sra	x7,x27,x22","t2,s11,s6",
8000035c,lw,a6:84db5895,,01312803,3,"lw	x16,19(x2)","a6,19,sp",
80000360,addi,a1:80009e62,,e9e48593,3,"addi	x11,x9,-354","a1,s1,-354",
80000364,xori,t3:a00003f7,,3f394e13,3,"xori	x28,x18,1011","t3,s2,1011",
80000368,srl,gp:00000000,,002051b3,3,"srl	x3,x0,x2","gp,zero,sp",
8000036c,andi,t3:00000000,,e7247e13,3,"andi	x28,x8,-398","t3,s0,-398",
80000370,slt,t4:00000001,,007daeb3,3,"slt	x29,x27,x7","t4,s11,t2",
80000374,lb,s3:ffffffbd,,fe410983,3,"lb	x19,-28(x2)","s3,-28,sp",
80000378,or,t2:80008b51,,00d163b3,3,"or	x7,x2,x13","t2,sp,a3",
8000037c,lb,t1:ffffff85,,ff110303,3,"lb	x6,-15(x2)","t1,-15,sp",
80000384,auipc,s10:80009380,,00009d17,3,"auipc	x26,0x9","s10,0x9",
80000388,addi,s10:80008ba2,,822d0d13,3,"addi	x26,x26,-2014","s10,s10,-2014",
8000038c,or,s7:a0009f3c,,0120ebb3,3,"or	x23,x1,x18","s7,ra,s2",
80000390,slti,sp:00000001,,62f2a113,3,"slti	x2,x5,1583","sp,t0,1583",
80000394,auipc,t1:87fbf390,,07fbf317,3,"auipc	x6,0x7fbf","t1,0x7fbf",
80000398,sltu,a2:00000000,,00e33633,3,"sltu	x12,x6,x14","a2,t1,a4",
8000039c,addi,s5:00000db0,,7cd78a93,3,"addi	x21,x15,1997","s5,a5,1997",
800003a0,sra,t5:fffc0004,,4163df33,3,"sra	x30,x7,x22","t5,t2,s6",
800003a4,and,tp:00000000,,00397233,3,"and	x4,x18,x3","tp,s2,gp",
800003b4,slli,tp:00000000,,01fe1213,3,"slli	x4,x28,0x1f","tp,t3,0x1f",
800003b8,add,a1:a000988c,,017d85b3,3,"add	x11,x27,x23","a1,s11,s7",
800003bc,sll,tp:00000000,,00be1233,3,"sll	x4,x28,x11","tp,t3,a1",
800003c0,lbu,t6:000000ac,,ff1d4f83,3,"lbu	x31,-15(x26)","t6,-15,s10",
800003c8,sltu,sp:00000001,,006eb133,3,"sltu	x2,x29,x6","sp,t4,t1",
800003d0,srli,tp:20000000,,002cd213,3,"srli	x4,x25,0x2","tp,s9,0x2",
800003d4,srai,a1:fffd0004,,40d5d593,3,"srai	x11,x11,0xd","a1,a1,0xd",
800003dc,srai,t6:fffffa00,,41495f93,3,"srai	x31,x18,0x14","t6,s2,0x14",
800003e0,lb,a0:0000002a,,ff0d0503,3,"lb	x10,-16(x26)","a0,-16,s10",
800003e4,lbu,a0:00000000,,ff7d4503,3,"lbu	x10,-9(x26)","a0,-9,s10",
800003e8,lb,ra:ffffffbe,,ffad0083,3,"lb	x1,-6(x26)","ra,-6,s10",
800003ec,sltiu,t3:00000001,,ebc5be13,3,"sltiu	x28,x11,-324","t3,a1,-324",
800003f0,srl,s5:20000000,,01925ab3,3,"srl	x21,x4,x25","s5,tp,s9",
800003f8,lb,a0:ffffffba,,003d0503,3,"lb	x10,3(x26)","a0,3,s10",
800003fc,slt,a6:00000000,,002b2833,3,"slt	x16,x22,x2","a6,s6,sp",
80000400,ori,t2:fffffffd,,ded2e393,3,"ori	x7,x5,-531","t2,t0,-531",
80000404,lb,t3:ffffffb0,,010d0e03,3,"lb	x28,16(x26)","t3,16,s10",
80000418,auipc,a7:80008414,,00008897,3,"auipc	x17,0x8","a7,0x8",
8000041c,addi,a7:80008289,,e7588893,3,"addi	x17,x17,-395","a7,a7,-395",
80000420,lb,s3:0000006d,,e3e88983,3,"lb	x19,-450(x17)","s3,-450,a7",
80000428,lh,t3:000040c8,,48d89e03,3,"lh	x28,1165(x17)","t3,1165,a7",
8000042c,slti,a1:00000001,,d7e2a593,3,"slti	x11,x5,-642","a1,t0,-642",
80000434,or,t1:fffffba2,,01afe333,3,"or	x6,x31,x26","t1,t6,s10",
80000438,add,s10:7ffff647,,01650d33,3,"add	x26,x10,x22","s10,a0,s6",
80000444,lb,s2:ffffffc7,,54888903,3,"lb	x18,1352(x17)","s2,1352,a7",
80000448,lhu,s7:0000e6da,,5398db83,3,"lhu	x23,1337(x17)","s7,1337,a7",
80000450,lb,s8:0000002c,,e3888c03,3,"lb	x24,-456(x17)","s8,-456,a7",
80000454,lb,s6:00000036,,09a88b03,3,"lb	x22,154(x17)","s6,154,a7",
80000458,ori,a5:fffff979,,9785e793,3,"ori	x15,x11,-1672","a5,a1,-1672",
