pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004860,slli,a3:00000000,,00989693,3,"slli	x13,x17,0x9","a3,a7,0x9",
80004864,lb,s10:00000000,,01758d03,3,"lb	x26,23(x11)","s10,23,a1",
80004868,and,a3:00000000,,011a76b3,3,"and	x13,x20,x17","a3,s4,a7",
80004870,lh,a7:00000000,,01d59883,3,"lh	x17,29(x11)","a7,29,a1",
80004874,lb,s5:00000000,,03058a83,3,"lb	x21,48(x11)","s5,48,a1",
80004878,sltiu,s1:00000001,,e0d1b493,3,"sltiu	x9,x3,-499","s1,gp,-499",
8000487c,lbu,t2:00000000,,0315c383,3,"lbu	x7,49(x11)","t2,49,a1",
80004880,lh,sp:00002200,,01159103,3,"lh	x2,17(x11)","sp,17,a1",
80004884,lui,t2:6f059000,,6f0593b7,3,"lui	x7,0x6f059","t2,0x6f059",
80004888,lbu,t1:00000000,,01a5c303,3,"lbu	x6,26(x11)","t1,26,a1",
8000488c,lb,ra:00000000,,00158083,3,"lb	x1,1(x11)","ra,1,a1",
80004898,xori,a3:fffffd68,,d681c693,3,"xori	x13,x3,-664","a3,gp,-664",
8000489c,lb,s1:00000000,,fd558483,3,"lb	x9,-43(x11)","s1,-43,a1",
800048a0,lhu,t6:00000000,,00b5df83,3,"lhu	x31,11(x11)","t6,11,a1",
800048a8,lhu,s8:00000000,,ff15dc03,3,"lhu	x24,-15(x11)","s8,-15,a1",
800048b0,sltu,t0:00000000,,01bd32b3,3,"sltu	x5,x26,x27","t0,s10,s11",
800048b4,slt,s10:00000001,,00d62d33,3,"slt	x26,x12,x13","s10,a2,a3",
800048b8,lbu,tp:00000000,,01a5c203,3,"lbu	x4,26(x11)","tp,26,a1",
800048bc,auipc,sp:800088b8,,00004117,3,"auipc	x2,0x4","sp,0x4",
800048c0,addi,sp:80008d28,,47010113,3,"addi	x2,x2,1136","sp,sp,1136",
800048c4,slt,s4:00000000,,01122a33,3,"slt	x20,x4,x17","s4,tp,a7",
800048c8,sra,s8:00000000,,4168dc33,3,"sra	x24,x17,x22","s8,a7,s6",
800048cc,lbu,ra:00000000,,00f14083,3,"lbu	x1,15(x2)","ra,15,sp",
800048d0,lb,s7:00000000,,ff710b83,3,"lb	x23,-9(x2)","s7,-9,sp",
800048d4,sltu,t0:00000001,,002e32b3,3,"sltu	x5,x28,x2","t0,t3,sp",
800048d8,auipc,tp:b9a098d4,,39a05217,3,"auipc	x4,0x39a05","tp,0x39a05",
800048e0,ori,gp:000001d3,,1d3a6193,3,"ori	x3,x20,467","gp,s4,467",
800048e8,lui,s5:d4944000,,d4944ab7,3,"lui	x21,0xd4944","s5,0xd4944",
800048ec,slli,s10:00000000,,01651d13,3,"slli	x26,x10,0x16","s10,a0,0x16",
800048f0,addi,t6:fffff9e4,,9e400f93,3,"addi	x31,x0,-1564","t6,zero,-1564",
800048f4,sltu,t6:00000001,,01fb3fb3,3,"sltu	x31,x22,x31","t6,s6,t6",
800048f8,sra,s9:00000000,,400cdcb3,3,"sra	x25,x25,x0","s9,s9,zero",
800048fc,lbu,a6:00000000,,00f14803,3,"lbu	x16,15(x2)","a6,15,sp",
80004900,sub,t5:ffffffff,,405c0f33,3,"sub	x30,x24,x5","t5,s8,t0",
80004904,sll,s1:00000000,,014814b3,3,"sll	x9,x16,x20","s1,a6,s4",
80004908,srai,s5:006f0590,,4083da93,3,"srai	x21,x7,0x8","s5,t2,0x8",
8000490c,slt,a4:00000000,,01d82733,3,"slt	x14,x16,x29","a4,a6,t4",
80004910,sra,t3:00000000,,409c5e33,3,"sra	x28,x24,x9","t3,s8,s1",
80004914,sll,s4:00000000,,00f51a33,3,"sll	x20,x10,x15","s4,a0,a5",
80004918,lb,a3:00000000,,00510683,3,"lb	x13,5(x2)","a3,5,sp",
8000491c,auipc,s1:1be11918,,9be0d497,3,"auipc	x9,0x9be0d","s1,0x9be0d",
80004920,srl,s1:00000000,,00d9d4b3,3,"srl	x9,x19,x13","s1,s3,a3",
8000492c,lbu,a1:00000000,,ffc14583,3,"lbu	x11,-4(x2)","a1,-4,sp",
80004930,lhu,a1:00000000,,00215583,3,"lhu	x11,2(x2)","a1,2,sp",
80004934,addi,gp:fffffdc9,,dc9d8193,3,"addi	x3,x27,-567","gp,s11,-567",
8000493c,lbu,s9:00000000,,ffb14c83,3,"lbu	x25,-5(x2)","s9,-5,sp",
80004940,andi,t5:00000000,,18f7ff13,3,"andi	x30,x15,399","t5,a5,399",
80004944,xor,s9:b9a098d5,,0042ccb3,3,"xor	x25,x5,x4","s9,t0,tp",
80004954,auipc,sp:80008950,,00004117,3,"auipc	x2,0x4","sp,0x4",
80004958,addi,sp:80008b69,,21910113,3,"addi	x2,x2,537","sp,sp,537",
8000495c,sra,gp:80008b69,,40e151b3,3,"sra	x3,x2,x14","gp,sp,a4",
80004960,sra,s9:00000000,,4015dcb3,3,"sra	x25,x11,x1","s9,a1,ra",
80004964,lb,t5:00000000,,fc610f03,3,"lb	x30,-58(x2)","t5,-58,sp",
80004968,lb,a3:00000000,,fca10683,3,"lb	x13,-54(x2)","a3,-54,sp",
8000496c,sub,t3:00000000,,41bc0e33,3,"sub	x28,x24,x27","t3,s8,s11",
80004970,ori,a4:fffffc70,,c708e713,3,"ori	x14,x17,-912","a4,a7,-912",
80004974,sltiu,a3:00000001,,ddec3693,3,"sltiu	x13,x24,-546","a3,s8,-546",
80004978,sra,ra:00000000,,40b5d0b3,3,"sra	x1,x11,x11","ra,a1,a1",
8000497c,sltiu,s10:00000001,,2edb3d13,3,"sltiu	x26,x22,749","s10,s6,749",
80004984,srli,s9:00000800,,01465c93,3,"srli	x25,x12,0x14","s9,a2,0x14",
8000498c,srl,s3:00000000,,0090d9b3,3,"srl	x19,x1,x9","s3,ra,s1",
80004990,lbu,tp:00000000,,fc314203,3,"lbu	x4,-61(x2)","tp,-61,sp",
80004998,sltu,s10:00000000,,00343d33,3,"sltu	x26,x8,x3","s10,s0,gp",
8000499c,slti,a0:00000001,,86262513,3,"slti	x10,x12,-1950","a0,a2,-1950",
800049a4,auipc,gp:5ef559a0,,def51197,3,"auipc	x3,0xdef51","gp,0xdef51",
800049a8,slli,s9:00400000,,01629c93,3,"slli	x25,x5,0x16","s9,t0,0x16",
800049ac,slti,t2:00000000,,f3702393,3,"slti	x7,x0,-201","t2,zero,-201",
800049b0,addi,a7:80009a08,,a9ce8893,3,"addi	x17,x29,-1380","a7,t4,-1380",
800049b4,or,tp:80009f6c,,013ee233,3,"or	x4,x29,x19","tp,t4,s3",
800049bc,add,s5:80008b69,,00258ab3,3,"add	x21,x11,x2","s5,a1,sp",
800049c0,sra,s6:80008b69,,409adb33,3,"sra	x22,x21,x9","s6,s5,s1",
800049c8,slti,s1:00000001,,4b28a493,3,"slti	x9,x17,1202","s1,a7,1202",
800049cc,addi,s2:fffff8a9,,8a9b8913,3,"addi	x18,x23,-1879","s2,s7,-1879",
800049d8,srli,a7:00000020,,01a65893,3,"srli	x17,x12,0x1a","a7,a2,0x1a",
800049dc,lbu,s1:00000000,,02514483,3,"lbu	x9,37(x2)","s1,37,sp",
800049e0,xor,t5:80008b68,,00514f33,3,"xor	x30,x2,x5","t5,sp,t0",
800049e8,lbu,t2:00000000,,03014383,3,"lbu	x7,48(x2)","t2,48,sp",
800049f0,lhu,s11:00000000,,fc915d83,3,"lhu	x27,-55(x2)","s11,-55,sp",
800049f4,srai,s3:00000000,,40dbd993,3,"srai	x19,x23,0xd","s3,s7,0xd",
800049f8,lh,s4:00000000,,fcb11a03,3,"lh	x20,-53(x2)","s4,-53,sp",
800049fc,or,a4:00000001,,01f3e733,3,"or	x14,x7,x31","a4,t2,t6",
80004a00,slti,s4:00000000,,e481aa13,3,"slti	x20,x3,-440","s4,gp,-440",
80004a04,addi,s9:80009bdc,,c70e8c93,3,"addi	x25,x29,-912","s9,t4,-912",
80004a08,add,s6:80008b69,,00710b33,3,"add	x22,x2,x7","s6,sp,t2",
80004a0c,xor,a2:80009f6c,,00434633,3,"xor	x12,x6,x4","a2,t1,tp",
80004a10,andi,a1:00000000,,b674f593,3,"andi	x11,x9,-1177","a1,s1,-1177",
80004a14,lui,t5:1916a000,,1916af37,3,"lui	x30,0x1916a","t5,0x1916a",
80004a18,sra,s8:80009fc4,,41c45c33,3,"sra	x24,x8,x28","s8,s0,t3",
80004a1c,sll,s1:00000000,,009014b3,3,"sll	x9,x0,x9","s1,zero,s1",
80004a24,xori,t0:7fff6616,,97a24293,3,"xori	x5,x4,-1670","t0,tp,-1670",
80004a28,sll,t1:00000000,,01731333,3,"sll	x6,x6,x23","t1,t1,s7",
80004a2c,ori,t3:00000594,,594a6e13,3,"ori	x28,x20,1428","t3,s4,1428",
80004a30,slli,a0:ffff8a90,,00491513,3,"slli	x10,x18,0x4","a0,s2,0x4",
80004a34,sltiu,s5:00000001,,d7a6ba93,3,"sltiu	x21,x13,-646","s5,a3,-646",
80004a38,sra,s2:00000000,,41dad933,3,"sra	x18,x21,x29","s2,s5,t4",
80004a3c,sub,s6:00000000,,41430b33,3,"sub	x22,x6,x20","s6,t1,s4",
80004a44,andi,s2:000001a0,,5b01f913,3,"andi	x18,x3,1456","s2,gp,1456",
80004a48,srli,ra:00008000,,01065093,3,"srli	x1,x12,0x10","ra,a2,0x10",
80004a4c,sub,s7:00007a6c,,41c08bb3,3,"sub	x23,x1,x28","s7,ra,t3",
80004a50,lui,t1:151df000,,151df337,3,"lui	x6,0x151df","t1,0x151df",
80004a54,slt,a3:00000001,,00b526b3,3,"slt	x13,x10,x11","a3,a0,a1",
80004a5c,sub,tp:00000000,,41648233,3,"sub	x4,x9,x22","tp,s1,s6",
80004a60,sll,a2:00005940,,008e1633,3,"sll	x12,x28,x8","a2,t3,s0",
80004a64,auipc,t2:853b5a60,,053b1397,3,"auipc	x7,0x53b1","t2,0x53b1",
80004aa8,andi,t5:80009880,,ca1cff13,3,"andi	x30,x25,-863","t5,s9,-863",
80004aac,lui,s1:e7b5a000,,e7b5a4b7,3,"lui	x9,0xe7b5a","s1,0xe7b5a",
80004ab4,xor,a7:00000001,,01f7c8b3,3,"xor	x17,x15,x31","a7,a5,t6",
80004ab8,xori,t6:000003d4,,3d574f93,3,"xori	x31,x14,981","t6,a4,981",
80004abc,ori,a0:fffffaa7,,aa786513,3,"ori	x10,x16,-1369","a0,a6,-1369",
80004ac0,ori,t0:80009fee,,02ec6293,3,"ori	x5,x24,46","t0,s8,46",
80004ac4,srai,s8:fffffff0,,41b45c13,3,"srai	x24,x8,0x1b","s8,s0,0x1b",
80004acc,auipc,s8:1f958ac8,,9f954c17,3,"auipc	x24,0x9f954","s8,0x9f954",
80004b10,slt,a1:00000001,,012025b3,3,"slt	x11,x0,x18","a1,zero,s2",
80004b34,slt,a0:00000001,,00e12533,3,"slt	x10,x2,x14","a0,sp,a4",
80004b38,sub,a3:053aba72,,405386b3,3,"sub	x13,x7,x5","a3,t2,t0",
80004b3c,or,s7:00008000,,001d6bb3,3,"or	x23,x26,x1","s7,s10,ra",
80004b44,ori,s6:ffffffc1,,fc106b13,3,"ori	x22,x0,-63","s6,zero,-63",
80004b48,lui,t2:8cd1c000,,8cd1c3b7,3,"lui	x7,0x8cd1c","t2,0x8cd1c",
80004b50,srli,t6:00000000,,016ddf93,3,"srli	x31,x27,0x16","t6,s11,0x16",
80004b54,auipc,a6:0b820b50,,8b81c817,3,"auipc	x16,0x8b81c","a6,0x8b81c",
80004b58,ori,s4:fffffb7f,,b1716a13,3,"ori	x20,x2,-1257","s4,sp,-1257",
80004b60,addi,s8:fffffeac,,d0c90c13,3,"addi	x24,x18,-756","s8,s2,-756",
80004b64,add,gp:151df000,,004301b3,3,"add	x3,x6,x4","gp,t1,tp",
80004b68,sra,s3:fffffeac,,41fc59b3,3,"sra	x19,x24,x31","s3,s8,t6",
80004bb4,xori,a3:151df495,,4951c693,3,"xori	x13,x3,1173","a3,gp,1173",
80004bbc,srai,t5:000b820b,,40885f13,3,"srai	x30,x16,0x8","t5,a6,0x8",
80004bc0,and,a4:00000001,,015af733,3,"and	x14,x21,x21","a4,s5,s5",
80004bc4,andi,a3:00000000,,ce8ff693,3,"andi	x13,x31,-792","a3,t6,-792",
80004bc8,srai,sp:00000000,,408ad113,3,"srai	x2,x21,0x8","sp,s5,0x8",
80004bcc,xor,ra:00000000,,00a540b3,3,"xor	x1,x10,x10","ra,a0,a0",
80004bd0,sub,s8:eae20fc1,,406b0c33,3,"sub	x24,x22,x6","s8,s6,t1",
80004bd8,andi,a2:00000000,,82dd7613,3,"andi	x12,x26,-2003","a2,s10,-2003",
80004c1c,auipc,a4:bd4d0c18,,3d4cc717,3,"auipc	x14,0x3d4cc","a4,0x3d4cc",
80004c20,sub,a6:7fff603c,,40820833,3,"sub	x16,x4,x8","a6,tp,s0",
80004c24,sra,s10:00000001,,4098dd33,3,"sra	x26,x17,x9","s10,a7,s1",
80004c78,sub,t0:eae21000,,403602b3,3,"sub	x5,x12,x3","t0,a2,gp",
80004cbc,slli,s8:00000000,,000d9c13,3,"slli	x24,x27,0x0","s8,s11,0x0",
80004cc4,lui,t5:b8807000,,b8807f37,3,"lui	x30,0xb8807","t5,0xb8807",
80004d08,srai,s10:02a3be00,,40335d13,3,"srai	x26,x6,0x3","s10,t1,0x3",
80004d0c,or,s3:e7b5a001,,0114e9b3,3,"or	x19,x9,x17","s3,s1,a7",
80004d10,auipc,a3:d4e21d0c,,54e1d697,3,"auipc	x13,0x54e1d","a3,0x54e1d",
80004d14,addi,s11:b88072a0,,2a0f0d93,3,"addi	x27,x30,672","s11,t5,672",
80004d18,and,t5:80008000,,013eff33,3,"and	x30,x29,x19","t5,t4,s3",
80004d24,sll,t3:e7b5a001,,00499e33,3,"sll	x28,x19,x4","t3,s3,tp",
80004d28,sll,a1:00000000,,019395b3,3,"sll	x11,x7,x25","a1,t2,s9",
80004d2c,slt,s9:00000001,,015facb3,3,"slt	x25,x31,x21","s9,t6,s5",
80004d30,sltiu,a7:00000001,,91efb893,3,"sltiu	x17,x31,-1762","a7,t6,-1762",
80004d38,sltu,t0:00000001,,01b232b3,3,"sltu	x5,x4,x27","t0,tp,s11",
80004d3c,sra,ra:00000000,,40a7d0b3,3,"sra	x1,x15,x10","ra,a5,a0",
80004d40,srai,s3:00000000,,410cd993,3,"srai	x19,x25,0x10","s3,s9,0x10",
80004d44,srli,a0:0003ffff,,00ea5513,3,"srli	x10,x20,0xe","a0,s4,0xe",
80004d4c,xor,t1:b88072a0,,013dc333,3,"xor	x6,x27,x19","t1,s11,s3",
80004d50,auipc,tp:58a0bd4c,,d8a07217,3,"auipc	x4,0xd8a07","tp,0xd8a07",
80004d54,srai,t0:00000000,,4038d293,3,"srai	x5,x17,0x3","t0,a7,0x3",
80004d5c,ori,s6:ffffffff,,c3c56b13,3,"ori	x22,x10,-964","s6,a0,-964",
80004d60,sub,s2:387ff2a0,,41e30933,3,"sub	x18,x6,x30","s2,t1,t5",
80004d64,addi,a0:58a0bc89,,f3d20513,3,"addi	x10,x4,-195","a0,tp,-195",
80004d68,and,s1:00000000,,001ef4b3,3,"and	x9,x29,x1","s1,t4,ra",
80004d6c,sra,s4:00000001,,409ada33,3,"sra	x20,x21,x9","s4,s5,s1",
80004d74,andi,t0:0000064f,,64fb7293,3,"andi	x5,x22,1615","t0,s6,1615",
80004d78,sll,s6:00000000,,00379b33,3,"sll	x22,x15,x3","s6,a5,gp",
80004d7c,sltu,s7:00000000,,01743bb3,3,"sltu	x23,x8,x23","s7,s0,s7",
80004d80,xori,t6:732e3cdd,,cdd3cf93,3,"xori	x31,x7,-803","t6,t2,-803",
80004d8c,sra,a4:00000000,,415b5733,3,"sra	x14,x22,x21","a4,s6,s5",
80004d98,sll,sp:00000000,,01361133,3,"sll	x2,x12,x19","sp,a2,s3",
80004d9c,auipc,s2:bd0a4d98,,3d0a0917,3,"auipc	x18,0x3d0a0","s2,0x3d0a0",
80004da0,sra,t1:e7b5a001,,416e5333,3,"sra	x6,x28,x22","t1,t3,s6",
80004da4,and,s9:00000000,,004a7cb3,3,"and	x25,x20,x4","s9,s4,tp",
80004da8,auipc,a0:c5663da4,,4565f517,3,"auipc	x10,0x4565f","a0,0x4565f",
80004dac,srai,a6:ffffc000,,411f5813,3,"srai	x16,x30,0x11","a6,t5,0x11",
80004db0,sltiu,t3:00000001,,c281be13,3,"sltiu	x28,x3,-984","t3,gp,-984",
80004db4,andi,a4:00000000,,80bbf713,3,"andi	x14,x23,-2037","a4,s7,-2037",
80004db8,sra,a4:00000000,,41075733,3,"sra	x14,x14,x16","a4,a4,a6",
80004dbc,andi,s3:000000a0,,5ecdf993,3,"andi	x19,x27,1516","s3,s11,1516",
80004dc0,xor,s1:e7b5a000,,0068c4b3,3,"xor	x9,x17,x6","s1,a7,t1",
80004dec,sll,s2:cf6b4002,,01131933,3,"sll	x18,x6,x17","s2,t1,a7",
80004df0,sll,s3:80009f6c,,01ae99b3,3,"sll	x19,x29,x26","s3,t4,s10",
80004df4,xori,t1:80008631,,631f4313,3,"xori	x6,x30,1585","t1,t5,1585",
80004df8,and,s2:00000000,,019cf933,3,"and	x18,x25,x25","s2,s9,s9",
80004e00,xor,sp:d4e21d0c,,0196c133,3,"xor	x2,x13,x25","sp,a3,s9",
80004e04,slt,tp:00000000,,010d2233,3,"slt	x4,x26,x16","tp,s10,a6",
80004e08,sll,s1:00000000,,000c94b3,3,"sll	x9,x25,x0","s1,s9,zero",
80004e14,slt,s6:00000001,,00362b33,3,"slt	x22,x12,x3","s6,a2,gp",
80004e18,lui,s9:63489000,,63489cb7,3,"lui	x25,0x63489","s9,0x63489",
80004e1c,or,a0:d4e21d0c,,00e16533,3,"or	x10,x2,x14","a0,sp,a4",
80004e20,srli,sp:000d4e21,,00c15113,3,"srli	x2,x2,0xc","sp,sp,0xc",
80004e24,srl,s11:b88072a0,,009dddb3,3,"srl	x27,x27,x9","s11,s11,s1",
80004e28,slti,a0:00000000,,9fb62513,3,"slti	x10,x12,-1541","a0,a2,-1541",
80004e2c,auipc,a6:df26ee28,,5f26a817,3,"auipc	x16,0x5f26a","a6,0x5f26a",
80004e30,sll,t1:00000000,,01049333,3,"sll	x6,x9,x16","t1,s1,a6",
80004e34,slti,s6:00000000,,f2ae2b13,3,"slti	x22,x28,-214","s6,t3,-214",
80004e38,slt,s8:00000000,,00ea2c33,3,"slt	x24,x20,x14","s8,s4,a4",
80004e3c,srli,a1:00031a44,,00dcd593,3,"srli	x11,x25,0xd","a1,s9,0xd",
80004e40,slt,s7:00000001,,00282bb3,3,"slt	x23,x16,x2","s7,a6,sp",
80004e90,andi,s11:00000000,,ea637d93,3,"andi	x27,x6,-346","s11,t1,-346",
80004e94,srai,a6:00000000,,418c5813,3,"srai	x16,x24,0x18","a6,s8,0x18",
80004e98,ori,a4:fffffaa7,,aa736713,3,"ori	x14,x6,-1369","a4,t1,-1369",
80004e9c,andi,t3:00000000,,43727e13,3,"andi	x28,x4,1079","t3,tp,1079",
80004ea0,auipc,a1:d168fe9c,,5168b597,3,"auipc	x11,0x5168b","a1,0x5168b",
80004ea4,add,s7:80008000,,000f0bb3,3,"add	x23,x30,x0","s7,t5,zero",
80004ea8,slli,t0:04fb6000,,00b99293,3,"slli	x5,x19,0xb","t0,s3,0xb",
80004eac,slti,s5:00000001,,1a86aa93,3,"slti	x21,x13,424","s5,a3,424",
80004ec8,addi,t3:000003db,,3db80e13,3,"addi	x28,x16,987","t3,a6,987",
80004ecc,and,s4:00000000,,014c7a33,3,"and	x20,x24,x20","s4,s8,s4",
80004ed0,srli,t3:000732e3,,00cfde13,3,"srli	x28,x31,0xc","t3,t6,0xc",
80004ed4,add,s8:00000000,,00c08c33,3,"add	x24,x1,x12","s8,ra,a2",
80004ed8,srl,a0:00000000,,01555533,3,"srl	x10,x10,x21","a0,a0,s5",
80004edc,sltu,s8:00000000,,000abc33,3,"sltu	x24,x21,x0","s8,s5,zero",
80004ee0,auipc,a6:96450edc,,1644c817,3,"auipc	x16,0x1644c","a6,0x1644c",
80004eec,slt,t6:00000001,,01f22fb3,3,"slt	x31,x4,x31","t6,tp,t6",
80004ef4,andi,t1:00000000,,b8127313,3,"andi	x6,x4,-1151","t1,tp,-1151",
80004ef8,auipc,s4:7c6fbef4,,fc6f7a17,3,"auipc	x20,0xfc6f7","s4,0xfc6f7",
80004efc,and,t1:00000000,,00c0f333,3,"and	x6,x1,x12","t1,ra,a2",
80004f04,ori,t6:000002c0,,2c0b6f93,3,"ori	x31,x22,704","t6,s6,704",
80004f08,addi,s9:00000241,,241b0c93,3,"addi	x25,x22,577","s9,s6,577",
80004f0c,andi,s10:00000000,,2cd2fd13,3,"andi	x26,x5,717","s10,t0,717",
80004f10,sll,s1:00000000,,019b14b3,3,"sll	x9,x22,x25","s1,s6,s9",
80004f54,slti,a4:00000000,,bc70a713,3,"slti	x14,x1,-1081","a4,ra,-1081",
80004f94,srl,a7:00000000,,0184d8b3,3,"srl	x17,x9,x24","a7,s1,s8",
80004f98,add,s4:8cd1c000,,00c38a33,3,"add	x20,x7,x12","s4,t2,a2",
80004f9c,auipc,s9:80007f98,,00003c97,3,"auipc	x25,0x3","s9,0x3",
80004fa0,addi,s9:80008591,,5f9c8c93,3,"addi	x25,x25,1529","s9,s9,1529",
80004fa8,slt,gp:00000000,,0114a1b3,3,"slt	x3,x9,x17","gp,s1,a7",
80004fb0,sra,s10:00000000,,41105d33,3,"sra	x26,x0,x17","s10,zero,a7",
80004fb4,lb,a2:00000000,,002c8603,3,"lb	x12,2(x25)","a2,2,s9",
80004fb8,lhu,t3:00000000,,00dcde03,3,"lhu	x28,13(x25)","t3,13,s9",
80004fbc,ori,t1:fffff847,,84796313,3,"ori	x6,x18,-1977","t1,s2,-1977",
80004fc0,add,s2:8cd1c2c0,,01f38933,3,"add	x18,x7,x31","s2,t2,t6",
80004fc8,srai,t0:000d4e21,,40015293,3,"srai	x5,x2,0x0","t0,sp,0x0",
80004fcc,and,s4:80008580,,01947a33,3,"and	x20,x8,x25","s4,s0,s9",
80004fd4,auipc,s11:ed9e2fd0,,6d9ded97,3,"auipc	x27,0x6d9de","s11,0x6d9de",
80004fd8,sra,s1:00000000,,414254b3,3,"sra	x9,x4,x20","s1,tp,s4",
80004fe4,lbu,a3:00000000,,010cc683,3,"lbu	x13,16(x25)","a3,16,s9",
80004fe8,and,t2:00000000,,0157f3b3,3,"and	x7,x15,x21","t2,a5,s5",
80004fec,andi,s8:00000000,,d493fc13,3,"andi	x24,x7,-695","s8,t2,-695",
80004ff0,sltu,s6:00000000,,01c73b33,3,"sltu	x22,x14,x28","s6,a4,t3",
80004ff8,slti,ra:00000001,,02ab2093,3,"slti	x1,x22,42","ra,s6,42",
80004ffc,xori,gp:ffffff57,,f574c193,3,"xori	x3,x9,-169","gp,s1,-169",
80005000,slt,s11:00000000,,0196adb3,3,"slt	x27,x13,x25","s11,a3,s9",
80005004,slt,s7:00000001,,01f7abb3,3,"slt	x23,x15,x31","s7,a5,t6",
8000500c,lui,s7:8d966000,,8d966bb7,3,"lui	x23,0x8d966","s7,0x8d966",
80005010,addi,t6:8000987f,,913e8f93,3,"addi	x31,x29,-1773","t6,t4,-1773",
80005014,lb,s6:00000000,,ff5c8b03,3,"lb	x22,-11(x25)","s6,-11,s9",
80005024,addi,tp:000007dd,,7dd38213,3,"addi	x4,x7,2013","tp,t2,2013",
80005028,add,a0:fffff847,,00a30533,3,"add	x10,x6,x10","a0,t1,a0",
80005030,andi,a1:00000001,,c270f593,3,"andi	x11,x1,-985","a1,ra,-985",
80005034,slti,tp:00000001,,dbdfa213,3,"slti	x4,x31,-579","tp,t6,-579",
80005038,srai,a6:ffff1b2c,,40fbd813,3,"srai	x16,x23,0xf","a6,s7,0xf",
80005040,lui,a2:2bfd3000,,2bfd3637,3,"lui	x12,0x2bfd3","a2,0x2bfd3",
80005044,or,a7:80009f6c,,013de8b3,3,"or	x17,x27,x19","a7,s11,s3",
8000507c,ori,s4:fffffd0f,,d0f4ea13,3,"ori	x20,x9,-753","s4,s1,-753",
80005080,slti,t1:00000001,,166c2313,3,"slti	x6,x24,358","t1,s8,358",
800050b0,srli,a0:00100013,,00b8d513,3,"srli	x10,x17,0xb","a0,a7,0xb",
800050b8,srli,s9:00000000,,0033dc93,3,"srli	x25,x7,0x3","s9,t2,0x3",
800050bc,andi,t1:00000001,,f875f313,3,"andi	x6,x11,-121","t1,a1,-121",
800050c0,lui,s3:f3d1c000,,f3d1c9b7,3,"lui	x19,0xf3d1c","s3,0xf3d1c",
800050c8,srai,t5:ffffffff,,4091df13,3,"srai	x30,x3,0x9","t5,gp,0x9",
800050cc,and,s6:8cd1c240,,00397b33,3,"and	x22,x18,x3","s6,s2,gp",
800050d8,srl,s1:0008cd1c,,011b54b3,3,"srl	x9,x22,x17","s1,s6,a7",
800050e0,xor,s2:732e3d17,,0161c933,3,"xor	x18,x3,x22","s2,gp,s6",
800050e4,lui,t0:eef56000,,eef562b7,3,"lui	x5,0xeef56","t0,0xeef56",
800050e8,slli,s8:00010000,,01021c13,3,"slli	x24,x4,0x10","s8,tp,0x10",
800050ec,addi,t3:eef56701,,70128e13,3,"addi	x28,x5,1793","t3,t0,1793",
800050f4,and,ra:00000e00,,008170b3,3,"and	x1,x2,x8","ra,sp,s0",
800050f8,sra,a2:00000000,,417d5633,3,"sra	x12,x26,x23","a2,s10,s7",
800050fc,slti,a0:00000000,,9c352513,3,"slti	x10,x10,-1597","a0,a0,-1597",
80005100,lui,s6:2fcf2000,,2fcf2b37,3,"lui	x22,0x2fcf2","s6,0x2fcf2",
80005104,srl,gp:00000000,,008751b3,3,"srl	x3,x14,x8","gp,a4,s0",
80005108,add,a2:eef56701,,01cd8633,3,"add	x12,x27,x28","a2,s11,t3",
8000510c,sub,sp:110a98ff,,40c78133,3,"sub	x2,x15,x12","sp,a5,a2",
80005110,sltiu,t2:00000001,,2ca23393,3,"sltiu	x7,x4,714","t2,tp,714",
80005114,sra,tp:00000000,,41c5d233,3,"sra	x4,x11,x28","tp,a1,t3",
80005118,lui,s3:3b89a000,,3b89a9b7,3,"lui	x19,0x3b89a","s3,0x3b89a",
8000511c,sltu,t3:00000000,,0030be33,3,"sltu	x28,x1,x3","t3,ra,gp",
80005120,sltu,a0:00000000,,0045b533,3,"sltu	x10,x11,x4","a0,a1,tp",
80005124,sltu,s10:00000000,,00a63d33,3,"sltu	x26,x12,x10","s10,a2,a0",
8000512c,slli,s8:00000000,,000d9c13,3,"slli	x24,x27,0x0","s8,s11,0x0",
80005130,srli,a3:3bbd59c0,,00265693,3,"srli	x13,x12,0x2","a3,a2,0x2",
80005134,ori,gp:fffffd4f,,94da6193,3,"ori	x3,x20,-1715","gp,s4,-1715",
80005138,or,tp:2fcf2000,,016e6233,3,"or	x4,x28,x22","tp,t3,s6",
8000513c,srl,a4:00000000,,01035733,3,"srl	x14,x6,x16","a4,t1,a6",
80005144,or,a7:bb89bf6c,,01d9e8b3,3,"or	x17,x19,x29","a7,s3,t4",
8000514c,srli,t0:40004fe2,,00145293,3,"srli	x5,x8,0x1","t0,s0,0x1",
80005150,or,s11:2fcf2000,,01bb6db3,3,"or	x27,x22,x27","s11,s6,s11",
80005154,xori,t5:fffffe84,,17bf4f13,3,"xori	x30,x30,379","t5,t5,379",
8000515c,addi,t2:fffffb64,,b64d0393,3,"addi	x7,x26,-1180","t2,s10,-1180",
80005160,slli,s7:00000000,,01e21b93,3,"slli	x23,x4,0x1e","s7,tp,0x1e",
80005164,slti,s1:00000000,,9d21a493,3,"slti	x9,x3,-1582","s1,gp,-1582",
80005168,slti,t6:00000001,,06272f93,3,"slti	x31,x14,98","t6,a4,98",
