pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000391c,sub,a7:fffffa08,,408908b3,3,"sub	x17,x18,x8","a7,s2,s0",
80003924,and,ra:c4000200,,00e8f0b3,3,"and	x1,x17,x14","ra,a7,a4",
80003928,add,s11:ffc48003,,00be8db3,3,"add	x27,x29,x11","s11,t4,a1",
8000392c,or,s2:ffffff7e,,0136e933,3,"or	x18,x13,x19","s2,a3,s3",
80003930,andi,tp:00000200,,3de0f213,3,"andi	x4,x1,990","tp,ra,990",
80003934,slt,s11:00000001,,00f0adb3,3,"slt	x27,x1,x15","s11,ra,a5",
80003938,and,t0:00000001,,00bd72b3,3,"and	x5,x26,x11","t0,s10,a1",
8000393c,addi,s9:8000a22d,,33110c93,3,"addi	x25,x2,817","s9,sp,817",
80003940,sltiu,t4:00000001,,ba463e93,3,"sltiu	x29,x12,-1116","t4,a2,-1116",
80003944,sub,s10:80009efc,,40a10d33,3,"sub	x26,x2,x10","s10,sp,a0",
80003948,xor,s1:00009efc,,01ac44b3,3,"xor	x9,x24,x26","s1,s8,s10",
8000394c,auipc,tp:34317948,,b4314217,3,"auipc	x4,0xb4314","tp,0xb4314",
8000399c,ori,tp:ffffff7e,,b526e213,3,"ori	x4,x13,-1198","tp,a3,-1198",
800039a0,xor,a0:ffffff57,,01fe4533,3,"xor	x10,x28,x31","a0,t3,t6",
800039a4,add,s9:00000001,,008a0cb3,3,"add	x25,x20,x8","s9,s4,s0",
800039a8,sltiu,tp:00000000,,61b33213,3,"sltiu	x4,x6,1563","tp,t1,1563",
800039ac,sll,t3:00800000,,00fa9e33,3,"sll	x28,x21,x15","t3,s5,a5",
800039b4,srli,s5:00020002,,00d6da93,3,"srli	x21,x13,0xd","s5,a3,0xd",
800039b8,slli,s7:00000000,,00ee1b93,3,"slli	x23,x28,0xe","s7,t3,0xe",
800039bc,auipc,s1:c7a819b8,,47a7e497,3,"auipc	x9,0x47a7e","s1,0x47a7e",
800039c4,slli,s9:00040004,,001a9c93,3,"slli	x25,x21,0x1","s9,s5,0x1",
800039c8,xor,a7:f905e182,,003948b3,3,"xor	x17,x18,x3","a7,s2,gp",
800039cc,slti,s4:00000000,,3305aa13,3,"slti	x20,x11,816","s4,a1,816",
800039d4,slli,a7:00000000,,00e01893,3,"slli	x17,x0,0xe","a7,zero,0xe",
800039d8,sub,a3:80000136,,418b06b3,3,"sub	x13,x22,x24","a3,s6,s8",
800039dc,xor,a1:80040004,,019c45b3,3,"xor	x11,x24,x25","a1,s8,s9",
800039e0,srli,a0:00001000,,00be5513,3,"srli	x10,x28,0xb","a0,t3,0xb",
80003a20,add,s10:80809efc,,01c10d33,3,"add	x26,x2,x28","s10,sp,t3",
80003a24,add,s4:80040204,,00f58a33,3,"add	x20,x11,x15","s4,a1,a5",
80003a5c,sll,ra:00020100,,013710b3,3,"sll	x1,x14,x19","ra,a4,s3",
80003a60,srli,t2:00000000,,01025393,3,"srli	x7,x4,0x10","t2,tp,0x10",
80003a68,add,s6:80009efd,,01b10b33,3,"add	x22,x2,x27","s6,sp,s11",
80003a78,add,s2:80060104,,00158933,3,"add	x18,x11,x1","s2,a1,ra",
80003a7c,addi,s6:00001483,,48350b13,3,"addi	x22,x10,1155","s6,a0,1155",
80003a80,sltu,a0:00000001,,01c03533,3,"sltu	x10,x0,x28","a0,zero,t3",
80003a88,slt,a3:00000001,,01c226b3,3,"slt	x13,x4,x28","a3,tp,t3",
80003a90,addi,s4:0000010f,,10f38a13,3,"addi	x20,x7,271","s4,t2,271",
80003a9c,ori,t3:fffffefa,,6ba9ee13,3,"ori	x28,x19,1722","t3,s3,1722",
80003aa0,auipc,t1:b2025a9c,,32022317,3,"auipc	x6,0x32022","t1,0x32022",
80003aa4,slli,s7:2d4e0000,,00f31b93,3,"slli	x23,x6,0xf","s7,t1,0xf",
80003aa8,and,a2:00000000,,00857633,3,"and	x12,x10,x8","a2,a0,s0",
80003aac,srli,s7:00000000,,00bedb93,3,"srli	x23,x29,0xb","s7,t4,0xb",
80003ab0,sltiu,t1:00000001,,47e2b313,3,"sltiu	x6,x5,1150","t1,t0,1150",
80003b00,xori,a6:fffff8c5,,b6184813,3,"xori	x16,x16,-1183","a6,a6,-1183",
80003b04,xori,a3:7ffbf861,,8655c693,3,"xori	x13,x11,-1947","a3,a1,-1947",
80003b08,auipc,t4:32449b04,,b2446e97,3,"auipc	x29,0xb2446","t4,0xb2446",
80003b10,sltiu,s0:00000001,,9ee03413,3,"sltiu	x8,x0,-1554","s0,zero,-1554",
80003b14,lui,a3:b5a4b000,,b5a4b6b7,3,"lui	x13,0xb5a4b","a3,0xb5a4b",
80003b4c,sra,tp:00020100,,40d0d233,3,"sra	x4,x1,x13","tp,ra,a3",
80003b50,slli,a4:2449b040,,004e9713,3,"slli	x14,x29,0x4","a4,t4,0x4",
80003b54,addi,ra:ffffffef,,1a798093,3,"addi	x1,x19,423","ra,s3,423",
80003b58,and,a2:00000000,,01f77633,3,"and	x12,x14,x31","a2,a4,t6",
80003b60,xori,s10:00000129,,12834d13,3,"xori	x26,x6,296","s10,t1,296",
80003ba4,srli,s4:00003244,,010eda13,3,"srli	x20,x29,0x10","s4,t4,0x10",
80003ba8,addi,t3:2449b096,,05670e13,3,"addi	x28,x14,86","t3,a4,86",
80003bac,or,a2:00000000,,011fe633,3,"or	x12,x31,x17","a2,t6,a7",
80003bb8,or,gp:b5edb096,,01c6e1b3,3,"or	x3,x13,x28","gp,a3,t3",
80003bbc,sltu,t0:00000000,,00c6b2b3,3,"sltu	x5,x13,x12","t0,a3,a2",
80003c08,andi,t1:00001003,,a47b7313,3,"andi	x6,x22,-1465","t1,s6,-1465",
80003c48,srl,s6:00000000,,0172db33,3,"srl	x22,x5,x23","s6,t0,s7",
80003c54,sltu,s2:00000001,,00db3933,3,"sltu	x18,x22,x13","s2,s6,a3",
80003c58,slli,a6:00000000,,00239813,3,"slli	x16,x7,0x2","a6,t2,0x2",
80003c5c,slt,s2:00000001,,019fa933,3,"slt	x18,x31,x25","s2,t6,s9",
80003c60,srl,a2:00000000,,01e85633,3,"srl	x12,x16,x30","a2,a6,t5",
80003c64,auipc,a7:7807cc60,,f8079897,3,"auipc	x17,0xf8079","a7,0xf8079",
80003c7c,addi,s10:0003f831,,82dc8d13,3,"addi	x26,x25,-2003","s10,s9,-2003",
80003cd8,slti,a3:00000001,,16142693,3,"slti	x13,x8,353","a3,s0,353",
80003cdc,sub,s2:00000001,,407d8933,3,"sub	x18,x27,x7","s2,s11,t2",
80003ce0,sltiu,gp:00000001,,f1573193,3,"sltiu	x3,x14,-235","gp,a4,-235",
80003ce4,addi,a7:3244a10a,,606e8893,3,"addi	x17,x29,1542","a7,t4,1542",
80003ce8,andi,s9:00000000,,2d01fc93,3,"andi	x25,x3,720","s9,gp,720",
80003cec,srl,t3:00000000,,00305e33,3,"srl	x28,x0,x3","t3,zero,gp",
80003cf0,andi,s1:00000000,,a033f493,3,"andi	x9,x7,-1533","s1,t2,-1533",
80003cf4,or,s3:00000200,,00fb69b3,3,"or	x19,x22,x15","s3,s6,a5",
80003d1c,srli,t1:00000000,,009b5313,3,"srli	x6,x22,0x9","t1,s6,0x9",
80003d20,srai,t0:00000000,,41035293,3,"srai	x5,x6,0x10","t0,t1,0x10",
80003d24,ori,s3:0000067c,,67ce6993,3,"ori	x19,x28,1660","s3,t3,1660",
80003d28,srai,t4:00000000,,403e5e93,3,"srai	x29,x28,0x3","t4,t3,0x3",
80003d34,xori,t6:00000086,,08794f93,3,"xori	x31,x18,135","t6,s2,135",
80003d78,srai,gp:fffffff0,,41bc5193,3,"srai	x3,x24,0x1b","gp,s8,0x1b",
80003d84,sltiu,s3:00000000,,3be5b993,3,"sltiu	x19,x11,958","s3,a1,958",
80003d88,sub,gp:80040004,,417581b3,3,"sub	x3,x11,x23","gp,a1,s7",
80003d8c,add,s7:244da871,,00ed0bb3,3,"add	x23,x26,x14","s7,s10,a4",
80003d90,slti,t1:00000000,,c5ee2313,3,"slti	x6,x28,-930","t1,t3,-930",
80003d94,sra,a2:1226d438,,40abd633,3,"sra	x12,x23,x10","a2,s7,a0",
80003d98,lui,t6:8016f000,,8016ffb7,3,"lui	x31,0x8016f","t6,0x8016f",
80003d9c,or,a2:ffffffef,,0120e633,3,"or	x12,x1,x18","a2,ra,s2",
80003da0,sltu,t0:00000000,,008932b3,3,"sltu	x5,x18,x8","t0,s2,s0",
80003da4,xori,a2:8016f608,,608fc613,3,"xori	x12,x31,1544","a2,t6,1544",
80003dbc,slti,a5:00000000,,f04ca793,3,"slti	x15,x25,-252","a5,s9,-252",
80003dc0,srli,s5:00000000,,01ee5a93,3,"srli	x21,x28,0x1e","s5,t3,0x1e",
80003e18,lui,a1:46f5e000,,46f5e5b7,3,"lui	x11,0x46f5e","a1,0x46f5e",
80003e1c,addi,a4:2449b0ea,,0aa70713,3,"addi	x14,x14,170","a4,a4,170",
80003e20,sll,s5:0003f831,,01fd1ab3,3,"sll	x21,x26,x31","s5,s10,t6",
80003e2c,andi,tp:00000001,,20597213,3,"andi	x4,x18,517","tp,s2,517",
80003e34,sltiu,t3:00000001,,beb73e13,3,"sltiu	x28,x14,-1045","t3,a4,-1045",
80003e38,addi,t6:fffffe8c,,e8c28f93,3,"addi	x31,x5,-372","t6,t0,-372",
80003e3c,sltiu,t3:00000000,,0340be13,3,"sltiu	x28,x1,52","t3,ra,52",
80003e40,ori,s5:ffffffa8,,fa836a93,3,"ori	x21,x6,-88","s5,t1,-88",
80003e44,and,a6:80040000,,0151f833,3,"and	x16,x3,x21","a6,gp,s5",
80003e48,slti,t6:00000000,,f19daf93,3,"slti	x31,x27,-231","t6,s11,-231",
80003e4c,slti,ra:00000000,,ac6e2093,3,"slti	x1,x28,-1338","ra,t3,-1338",
80003e50,or,t3:00000001,,01b3ee33,3,"or	x28,x7,x27","t3,t2,s11",
80003e54,add,s3:a44e4835,,017f09b3,3,"add	x19,x30,x23","s3,t5,s7",
80003e5c,sll,a7:00000000,,004298b3,3,"sll	x17,x5,x4","a7,t0,tp",
80003e60,ori,s5:00000315,,31556a93,3,"ori	x21,x10,789","s5,a0,789",
80003e64,ori,t6:00000679,,678e6f93,3,"ori	x31,x28,1656","t6,t3,1656",
80003e6c,and,a0:00002040,,017a7533,3,"and	x10,x20,x23","a0,s4,s7",
80003e74,slt,a3:00000001,,01a026b3,3,"slt	x13,x0,x26","a3,zero,s10",
80003e78,lui,t2:6088a000,,6088a3b7,3,"lui	x7,0x6088a","t2,0x6088a",
80003e80,ori,t1:000001c9,,1c996313,3,"ori	x6,x18,457","t1,s2,457",
80003e88,sub,t3:dbb64f17,,40e90e33,3,"sub	x28,x18,x14","t3,s2,a4",
80003e8c,addi,t3:fffffc30,,91ba8e13,3,"addi	x28,x21,-1765","t3,s5,-1765",
80003e90,srl,t1:00000000,,0176d333,3,"srl	x6,x13,x23","t1,a3,s7",
80003e94,srai,s6:00000912,,41275b13,3,"srai	x22,x14,0x12","s6,a4,0x12",
80003e98,sll,a4:00002040,,00f51733,3,"sll	x14,x10,x15","a4,a0,a5",
80003ee4,and,s3:00000000,,00f2f9b3,3,"and	x19,x5,x15","s3,t0,a5",
80003ee8,and,ra:00000000,,001bf0b3,3,"and	x1,x23,x1","ra,s7,ra",
80003eec,sub,t1:00000000,,416b0333,3,"sub	x6,x22,x22","t1,s6,s6",
80003ef0,slt,gp:00000000,,0175a1b3,3,"slt	x3,x11,x23","gp,a1,s7",
80003ef4,sltiu,a0:00000001,,55143513,3,"sltiu	x10,x8,1361","a0,s0,1361",
80003ef8,add,a5:0000067a,,01f207b3,3,"add	x15,x4,x31","a5,tp,t6",
80003efc,xori,a4:000007ae,,7ae9c713,3,"xori	x14,x19,1966","a4,s3,1966",
80003f00,sub,s1:000007ad,,41b704b3,3,"sub	x9,x14,x27","s1,a4,s11",
80003f04,sltiu,s4:00000001,,ebd83a13,3,"sltiu	x20,x16,-323","s4,a6,-323",
80003f08,or,a6:80000000,,01836833,3,"or	x16,x6,x24","a6,t1,s8",
80003f0c,sub,s4:00000000,,40388a33,3,"sub	x20,x17,x3","s4,a7,gp",
80003f18,and,s2:00000000,,00037933,3,"and	x18,x6,x0","s2,t1,zero",
80003fe8,sltu,t6:00000000,,01363fb3,3,"sltu	x31,x12,x19","t6,a2,s3",
80003ff4,sltiu,s0:00000000,,7e0e3413,3,"sltiu	x8,x28,2016","s0,t3,2016",
80003ff8,sub,s5:244dac41,,41cb8ab3,3,"sub	x21,x23,x28","s5,s7,t3",
80003ffc,xor,gp:6088a7ad,,0074c1b3,3,"xor	x3,x9,x7","gp,s1,t2",
80004004,add,t2:0003f831,,01a403b3,3,"add	x7,x8,x26","t2,s0,s10",
80004050,addi,t3:7ffffe4a,,e4ac0e13,3,"addi	x28,x24,-438","t3,s8,-438",
800040a4,srai,s7:00000091,,416bdb93,3,"srai	x23,x23,0x16","s7,s7,0x16",
800040a8,slt,s11:00000001,,01e12db3,3,"slt	x27,x2,x30","s11,sp,t5",
800040ac,srai,s2:00000000,,40bfd913,3,"srai	x18,x31,0xb","s2,t6,0xb",
800040b4,slti,t2:00000001,,c1512393,3,"slti	x7,x2,-1003","t2,sp,-1003",
800040bc,xori,ra:80000013,,01384093,3,"xori	x1,x16,19","ra,a6,19",
800040cc,sub,t6:00000000,,408a0fb3,3,"sub	x31,x20,x8","t6,s4,s0",
800040d0,xori,ra:fffffc5b,,c5a54093,3,"xori	x1,x10,-934","ra,a0,-934",
800040d8,xor,t2:000007ad,,009443b3,3,"xor	x7,x8,x9","t2,s0,s1",
800040dc,xor,t4:0000073c,,007bceb3,3,"xor	x29,x23,x7","t4,s7,t2",
800040e0,lui,s11:07875000,,07875db7,3,"lui	x27,0x7875","s11,0x7875",
800040e4,sltu,a3:00000001,,001f36b3,3,"sltu	x13,x30,x1","a3,t5,ra",
800040e8,slli,a1:46f5e000,,00059593,3,"slli	x11,x11,0x0","a1,a1,0x0",
800040ec,or,a7:000007ad,,00a3e8b3,3,"or	x17,x7,x10","a7,t2,a0",
800040f0,lui,gp:8b221000,,8b2211b7,3,"lui	x3,0x8b221","gp,0x8b221",
800040f4,sub,a0:7ffca6cb,,41a10533,3,"sub	x10,x2,x26","a0,sp,s10",
800040f8,sll,s2:00000001,,01269933,3,"sll	x18,x13,x18","s2,a3,s2",
800040fc,sub,s10:8b221000,,41418d33,3,"sub	x26,x3,x20","s10,gp,s4",
80004100,slti,tp:00000000,,e475a213,3,"slti	x4,x11,-441","tp,a1,-441",
80004110,addi,a5:0000008d,,08df8793,3,"addi	x15,x31,141","a5,t6,141",
80004114,srai,ra:fc591080,,4051d093,3,"srai	x1,x3,0x5","ra,gp,0x5",
80004118,auipc,s7:4199e114,,c199ab97,3,"auipc	x23,0xc199a","s7,0xc199a",
8000411c,sltiu,s9:00000001,,a1f93c93,3,"sltiu	x25,x18,-1505","s9,s2,-1505",
80004120,xor,a7:7ffffe4a,,005e48b3,3,"xor	x17,x28,x5","a7,t3,t0",
80004160,slli,ra:00912000,,00cb1093,3,"slli	x1,x22,0xc","ra,s6,0xc",
80004164,srli,s10:00000000,,00b3dd13,3,"srli	x26,x7,0xb","s10,t2,0xb",
80004168,srl,s11:7ffffe4a,,01a8ddb3,3,"srl	x27,x17,x26","s11,a7,s10",
80004170,slti,s2:00000000,,b7f72913,3,"slti	x18,x14,-1153","s2,a4,-1153",
80004178,slti,t0:00000001,,f0fc2293,3,"slti	x5,x24,-241","t0,s8,-241",
80004180,sltiu,t2:00000000,,66cbb393,3,"sltiu	x7,x23,1644","t2,s7,1644",
80004184,sra,a4:244dac41,,40bad733,3,"sra	x14,x21,x11","a4,s5,a1",
800041b4,srai,a6:00000000,,407fd813,3,"srai	x16,x31,0x7","a6,t6,0x7",
800041b8,and,t4:00000000,,00d8feb3,3,"and	x29,x17,x13","t4,a7,a3",
800041bc,andi,t3:00000000,,336a7e13,3,"andi	x28,x20,822","t3,s4,822",
800041c0,xor,s0:8016f608,,00764433,3,"xor	x8,x12,x7","s0,a2,t2",
800041c4,andi,s10:00000000,,22eefd13,3,"andi	x26,x29,558","s10,t4,558",
80004208,xori,s7:fffffb07,,b07ecb93,3,"xori	x23,x29,-1273","s7,t4,-1273",
8000420c,add,a4:a44dac41,,018a8733,3,"add	x14,x21,x24","a4,s5,s8",
80004210,and,s0:00000000,,00797433,3,"and	x8,x18,x7","s0,s2,t2",
80004218,and,tp:00000000,,010af233,3,"and	x4,x21,x16","tp,s5,a6",
80004254,ori,a3:fffffbbf,,b377e693,3,"ori	x13,x15,-1225","a3,a5,-1225",
80004258,lui,a6:e1aa4000,,e1aa4837,3,"lui	x16,0xe1aa4","a6,0xe1aa4",
80004264,srai,a0:a44dac41,,40075513,3,"srai	x10,x14,0x0","a0,a4,0x0",
80004268,srli,t4:00000000,,01bede93,3,"srli	x29,x29,0x1b","t4,t4,0x1b",
8000429c,srai,a5:ffffffff,,41e85793,3,"srai	x15,x16,0x1e","a5,a6,0x1e",
800042a0,sll,a2:00000000,,00901633,3,"sll	x12,x0,x9","a2,zero,s1",
800042a4,srai,s3:00000000,,40f45993,3,"srai	x19,x8,0xf","s3,s0,0xf",
800042a8,slt,s6:00000000,,009dab33,3,"slt	x22,x27,x9","s6,s11,s1",
800042ac,slt,s11:00000000,,006e2db3,3,"slt	x27,x28,x6","s11,t3,t1",
800042b0,slli,s5:00000000,,01361a93,3,"slli	x21,x12,0x13","s5,a2,0x13",
800042b4,slt,s4:00000000,,01562a33,3,"slt	x20,x12,x21","s4,a2,s5",
80004308,and,s10:00000000,,00687d33,3,"and	x26,x16,x6","s10,a6,t1",
80004310,auipc,s1:e8c2a30c,,68c26497,3,"auipc	x9,0x68c26","s1,0x68c26",
80004314,sra,s6:00000001,,406cdb33,3,"sra	x22,x25,x6","s6,s9,t1",
80004318,andi,t6:00000000,,2e1dff93,3,"andi	x31,x27,737","t6,s11,737",
8000431c,sll,s9:8c2a30c0,,01e49cb3,3,"sll	x25,x9,x30","s9,s1,t5",
8000435c,sltu,a2:00000000,,0073b633,3,"sltu	x12,x7,x7","a2,t2,t2",
80004364,slti,t6:00000000,,ddb7af93,3,"slti	x31,x15,-549","t6,a5,-549",
80004368,sltiu,a5:00000001,,8498b793,3,"sltiu	x15,x17,-1975","a5,a7,-1975",
8000436c,addi,t1:fffffa68,,a6830313,3,"addi	x6,x6,-1432","t1,t1,-1432",
80004370,sll,t6:00000000,,01b91fb3,3,"sll	x31,x18,x27","t6,s2,s11",
80004378,sltiu,s0:00000001,,d3da3413,3,"sltiu	x8,x20,-707","s0,s4,-707",
8000437c,srai,a5:fe00027f,,406f5793,3,"srai	x15,x30,0x6","a5,t5,0x6",
80004384,addi,a4:fdfffcfb,,a7c78713,3,"addi	x14,x15,-1412","a4,a5,-1412",
80004388,sltiu,a2:00000001,,e4483613,3,"sltiu	x12,x16,-444","a2,a6,-444",
8000438c,srli,gp:04000000,,005c5193,3,"srli	x3,x24,0x5","gp,s8,0x5",
800043d4,srai,s0:00000000,,41945413,3,"srai	x8,x8,0x19","s0,s0,0x19",
800043dc,slli,t3:00000000,,01901e13,3,"slli	x28,x0,0x19","t3,zero,0x19",
800043e0,ori,t6:e8c2a7fc,,4f84ef93,3,"ori	x31,x9,1272","t6,s1,1272",
800043e4,sltu,ra:00000000,,01c4b0b3,3,"sltu	x1,x9,x28","ra,s1,t3",
800043e8,or,s0:00000001,,01466433,3,"or	x8,x12,x20","s0,a2,s4",
800043ec,or,s5:fffffbbf,,00dc6ab3,3,"or	x21,x24,x13","s5,s8,a3",
800043f0,add,t1:a44dac41,,01250333,3,"add	x6,x10,x18","t1,a0,s2",
80004408,add,t0:80000000,,018e02b3,3,"add	x5,x28,x24","t0,t3,s8",
8000440c,slt,a0:00000000,,00e92533,3,"slt	x10,x18,x14","a0,s2,a4",
80004410,sltu,t1:00000000,,01a3b333,3,"sltu	x6,x7,x26","t1,t2,s10",
80004438,slli,s10:00000000,,009c1d13,3,"slli	x26,x24,0x9","s10,s8,0x9",
8000443c,srli,a0:00000000,,00bdd513,3,"srli	x10,x27,0xb","a0,s11,0xb",
80004440,addi,s5:ffffff3e,,37f68a93,3,"addi	x21,x13,895","s5,a3,895",
80004448,srl,a6:e1aa4000,,01285833,3,"srl	x16,x16,x18","a6,a6,s2",
8000444c,andi,ra:8c2a3000,,920cf093,3,"andi	x1,x25,-1760","ra,s9,-1760",
80004450,sltu,t3:00000000,,01c13e33,3,"sltu	x28,x2,x28","t3,sp,t3",
80004454,andi,s3:00000000,,4f727993,3,"andi	x19,x4,1271","s3,tp,1271",
80004458,slti,s11:00000000,,c3422d93,3,"slti	x27,x4,-972","s11,tp,-972",
800044ac,sub,a3:00000001,,40a406b3,3,"sub	x13,x8,x10","a3,s0,a0",
800044b4,lui,s3:abcf9000,,abcf99b7,3,"lui	x19,0xabcf9","s3,0xabcf9",
800044b8,slt,ra:00000000,,00e220b3,3,"slt	x1,x4,x14","ra,tp,a4",
800044c0,add,a4:7ffffb07,,018b8733,3,"add	x14,x23,x24","a4,s7,s8",
800044c4,sltiu,a2:00000001,,f68eb613,3,"sltiu	x12,x29,-152","a2,t4,-152",
800044c8,xor,s1:00000000,,008444b3,3,"xor	x9,x8,x8","s1,s0,s0",
80004508,sub,s9:e8c2a7fc,,407f8cb3,3,"sub	x25,x31,x7","s9,t6,t2",
80004510,xori,a4:000007b4,,cb3bc713,3,"xori	x14,x23,-845","a4,s7,-845",
80004514,and,s11:00000000,,008c7db3,3,"and	x27,x24,x8","s11,s8,s0",
80004518,srl,t1:80000000,,00b2d333,3,"srl	x6,x5,x11","t1,t0,a1",
8000451c,xor,s5:abcf97b4,,00e9cab3,3,"xor	x21,x19,x14","s5,s3,a4",
80004520,xori,s10:80009f47,,083f4d13,3,"xori	x26,x30,131","s10,t5,131",
80004524,or,tp:800007b4,,00e2e233,3,"or	x4,x5,x14","tp,t0,a4",
80004528,sltu,s7:00000000,,00d9bbb3,3,"sltu	x23,x19,x13","s7,s3,a3",
8000452c,srli,t1:00200000,,0051d313,3,"srli	x6,x3,0x5","t1,gp,0x5",
80004574,sub,t2:7fff6104,,402e83b3,3,"sub	x7,x29,x2","t2,t4,sp",
8000457c,xor,a7:80000000,,00e248b3,3,"xor	x17,x4,x14","a7,tp,a4",
80004580,srli,ra:00000001,,01f25093,3,"srli	x1,x4,0x1f","ra,tp,0x1f",
80004588,slti,tp:00000000,,8b16a213,3,"slti	x4,x13,-1871","tp,a3,-1871",
8000458c,and,s1:80009f44,,01ed74b3,3,"and	x9,x26,x30","s1,s10,t5",
80004594,sltiu,s11:00000000,,315c3d93,3,"sltiu	x27,x24,789","s11,s8,789",
80004598,slti,a2:00000000,,1a13a613,3,"slti	x12,x7,417","a2,t2,417",
8000459c,and,t0:00000000,,013372b3,3,"and	x5,x6,x19","t0,t1,s3",
8000467c,xor,s3:80009efc,,002ec9b3,3,"xor	x19,x29,x2","s3,t4,sp",
80004680,sltu,s10:00000001,,0030bd33,3,"sltu	x26,x1,x3","s10,ra,gp",
80004684,srai,gp:00000000,,40f55193,3,"srai	x3,x10,0xf","gp,a0,0xf",
80004688,ori,a1:46f5e543,,5435e593,3,"ori	x11,x11,1347","a1,a1,1347",
8000468c,sub,tp:ffffffff,,416d8233,3,"sub	x4,x27,x22","tp,s11,s6",
80004690,auipc,s11:0b33b68c,,8b337d97,3,"auipc	x27,0x8b337","s11,0x8b337",
80004694,sub,s1:00000000,,414e84b3,3,"sub	x9,x29,x20","s1,t4,s4",
80004698,or,t4:80009efc,,0099eeb3,3,"or	x29,x19,x9","t4,s3,s1",
8000469c,slt,gp:00000001,,01b521b3,3,"slt	x3,x10,x27","gp,a0,s11",
800046a0,sll,s11:00000000,,01101db3,3,"sll	x27,x0,x17","s11,zero,a7",
800046a4,lui,a3:cb715000,,cb7156b7,3,"lui	x13,0xcb715","a3,0xcb715",
800046a8,slt,s4:00000000,,013aaa33,3,"slt	x20,x21,x19","s4,s5,s3",
800046ac,ori,s4:0020054f,,54f36a13,3,"ori	x20,x6,1359","s4,t1,1359",
800046b0,xori,a3:fffffa7f,,a7eb4693,3,"xori	x13,x22,-1410","a3,s6,-1410",
800046b4,lui,s6:33136000,,33136b37,3,"lui	x22,0x33136","s6,0x33136",
800046bc,lui,a2:3e86d000,,3e86d637,3,"lui	x12,0x3e86d","a2,0x3e86d",
800046c0,ori,s0:fffff8f1,,8f186413,3,"ori	x8,x16,-1807","s0,a6,-1807",
800046c4,ori,t3:800005fd,,5fd8ee13,3,"ori	x28,x17,1533","t3,a7,1533",
800046c8,sra,a2:f00013f8,,40bf5633,3,"sra	x12,x30,x11","a2,t5,a1",
800046cc,sltiu,t3:00000001,,c417be13,3,"sltiu	x28,x15,-959","t3,a5,-959",
800046d4,srai,a1:00000000,,41495593,3,"srai	x11,x18,0x14","a1,s2,0x14",
800046d8,srai,s0:00000000,,40d05413,3,"srai	x8,x0,0xd","s0,zero,0xd",
800046dc,sub,gp:0000054f,,406a01b3,3,"sub	x3,x20,x6","gp,s4,t1",
80004708,addi,a0:00000424,,42308513,3,"addi	x10,x1,1059","a0,ra,1059",
8000470c,addi,t1:80000342,,34288313,3,"addi	x6,x17,834","t1,a7,834",
80004750,srai,t2:00000000,,404d5393,3,"srai	x7,x26,0x4","t2,s10,0x4",
80004758,xor,a0:fe000730,,00f1c533,3,"xor	x10,x3,x15","a0,gp,a5",
8000475c,or,t1:fe000730,,01256333,3,"or	x6,x10,x18","t1,a0,s2",
80004760,srai,a6:fff00039,,40555813,3,"srai	x16,x10,0x5","a6,a0,0x5",
80004764,sra,a7:ffffffff,,40ff58b3,3,"sra	x17,x30,x15","a7,t5,a5",
80004768,slli,a7:00027bf0,,00299893,3,"slli	x17,x19,0x2","a7,s3,0x2",
80004770,auipc,t2:69ef076c,,e9eec397,3,"auipc	x7,0xe9eec","t2,0xe9eec",
80004778,srl,a6:000027bf,,01e8d833,3,"srl	x16,x17,x30","a6,a7,t5",
8000477c,or,s11:fe000730,,0064edb3,3,"or	x27,x9,x6","s11,s1,t1",
80004780,lui,tp:de139000,,de139237,3,"lui	x4,0xde139","tp,0xde139",
80004788,srl,t0:00000000,,014452b3,3,"srl	x5,x8,x20","t0,s0,s4",
80004794,srai,s11:fff00013,,40bf5d93,3,"srai	x27,x30,0xb","s11,t5,0xb",
80004798,xor,t4:80009efc,,01714eb3,3,"xor	x29,x2,x23","t4,sp,s7",
8000479c,slt,s6:00000000,,0134ab33,3,"slt	x22,x9,x19","s6,s1,s3",
800047d4,lui,a2:8498f000,,8498f637,3,"lui	x12,0x8498f","a2,0x8498f",
800047d8,add,a4:bc272000,,00420733,3,"add	x14,x4,x4","a4,tp,tp",
800047dc,srai,s7:ffffc000,,411edb93,3,"srai	x23,x29,0x11","s7,t4,0x11",
800047e0,sltiu,s0:00000001,,9e6b3413,3,"sltiu	x8,x22,-1562","s0,s6,-1562",
800047e4,and,a5:80000000,,018ff7b3,3,"and	x15,x31,x24","a5,t6,s8",
800047e8,ori,gp:fffffffe,,a52ce193,3,"ori	x3,x25,-1454","gp,s9,-1454",
800047f0,sltiu,ra:00000001,,8f023093,3,"sltiu	x1,x4,-1808","ra,tp,-1808",
800047f4,ori,gp:fffffa59,,a5906193,3,"ori	x3,x0,-1447","gp,zero,-1447",
800047f8,and,s11:00000000,,01d5fdb3,3,"and	x27,x11,x29","s11,a1,t4",
800047fc,addi,a7:000003ca,,3ca48893,3,"addi	x17,x9,970","a7,s1,970",
80004808,and,a4:00000001,,003d7733,3,"and	x14,x26,x3","a4,s10,gp",
8000480c,slt,a4:00000000,,01b3a733,3,"slt	x14,x7,x27","a4,t2,s11",
