pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800003ac,srai,t6:00000000,,40fcdf93,3,"srai	x31,x25,0xf","t6,s9,0xf",
800003b0,xori,sp:800001b8,,1b864113,3,"xori	x2,x12,440","sp,a2,440",
800003b4,lui,s4:7ceb7000,,7ceb7a37,3,"lui	x20,0x7ceb7","s4,0x7ceb7",
800003b8,srl,tp:80009fc4,,01a85233,3,"srl	x4,x16,x26","tp,a6,s10",
800003bc,slli,a3:fffeab40,,00671693,3,"slli	x13,x14,0x6","a3,a4,0x6",
800003c0,xor,a4:f627e24d,,0172c733,3,"xor	x14,x5,x23","a4,t0,s7",
800003c4,andi,s3:00000000,,daaff993,3,"andi	x19,x31,-598","s3,t6,-598",
800003cc,xori,t0:366fee0d,,9512c293,3,"xori	x5,x5,-1711","t0,t0,-1711",
800003d8,srl,tp:00000000,,00bdd233,3,"srl	x4,x27,x11","tp,s11,a1",
800003e0,auipc,s6:f004c3dc,,7004cb17,3,"auipc	x22,0x7004c","s6,0x7004c",
800003f8,slt,s0:00000000,,00682433,3,"slt	x8,x16,x6","s0,a6,t1",
800003fc,srai,s6:ffffffe7,,4180db13,3,"srai	x22,x1,0x18","s6,ra,0x18",
80000404,add,t3:80009f84,,01350e33,3,"add	x28,x10,x19","t3,a0,s3",
8000040c,add,s8:e796c6a8,,01a08c33,3,"add	x24,x1,x26","s8,ra,s10",
8000045c,addi,t5:3fb7f1c5,,cb4b8f13,3,"addi	x30,x23,-844","t5,s7,-844",
80000460,sltu,s1:00000001,,001334b3,3,"sltu	x9,x6,x1","s1,t1,ra",
80000464,srli,t0:0007f6ff,,00b8d293,3,"srli	x5,x17,0xb","t0,a7,0xb",
80000468,ori,ra:1afd97ee,,34eae093,3,"ori	x1,x21,846","ra,s5,846",
8000046c,addi,ra:fffffe3f,,e3f78093,3,"addi	x1,x15,-449","ra,a5,-449",
80000470,and,s2:0000167c,,0051f933,3,"and	x18,x3,x5","s2,gp,t0",
80000478,sub,s9:80009f84,,40f50cb3,3,"sub	x25,x10,x15","s9,a0,a5",
8000047c,slti,s10:00000000,,2bb92d13,3,"slti	x26,x18,699","s10,s2,699",
80000484,lui,t4:5affe000,,5affeeb7,3,"lui	x29,0x5affe","t4,0x5affe",
80000488,sub,a1:00000000,,403185b3,3,"sub	x11,x3,x3","a1,gp,gp",
8000048c,add,s9:58213603,,011d8cb3,3,"add	x25,x27,x17","s9,s11,a7",
80000490,or,s6:800003a8,,0069eb33,3,"or	x22,x19,x6","s6,s3,t1",
80000498,add,gp:bfb7f56d,,016f01b3,3,"add	x3,x30,x22","gp,t5,s6",
8000049c,sub,s6:00009c1c,,40680b33,3,"sub	x22,x16,x6","s6,a6,t1",
800004a4,ori,s2:00000083,,0835e913,3,"ori	x18,x11,131","s2,a1,131",
800004a8,and,s1:00000000,,01d174b3,3,"and	x9,x2,x29","s1,sp,t4",
800004ac,auipc,t0:7b0a64a8,,fb0a6297,3,"auipc	x5,0xfb0a6","t0,0xfb0a6",
800004b0,or,s1:3fb7f511,,017be4b3,3,"or	x9,x23,x23","s1,s7,s7",
800004b4,srai,tp:00000000,,4045d213,3,"srai	x4,x11,0x4","tp,a1,0x4",
800004b8,auipc,s3:e4ec74b4,,64ec7997,3,"auipc	x19,0x64ec7","s3,0x64ec7",
800004bc,slti,t1:00000001,,81032313,3,"slti	x6,x6,-2032","t1,t1,-2032",
800004c0,sll,t6:5a000000,,01b99fb3,3,"sll	x31,x19,x27","t6,s3,s11",
800004c8,sltu,s8:00000000,,00bebc33,3,"sltu	x24,x29,x11","s8,t4,a1",
800004cc,srli,t2:00000018,,018dd393,3,"srli	x7,x27,0x18","t2,s11,0x18",
800004d4,slti,t2:00000000,,9c9ba393,3,"slti	x7,x23,-1591","t2,s7,-1591",
800004d8,or,t6:fffeabf8,,00d16fb3,3,"or	x31,x2,x13","t6,sp,a3",
800004dc,slli,s4:80000000,,01969a13,3,"slli	x20,x13,0x19","s4,a3,0x19",
800004e0,xori,t1:00000522,,5a194313,3,"xori	x6,x18,1441","t1,s2,1441",
800004e4,xor,t6:84f4cfe8,,00d2cfb3,3,"xor	x31,x5,x13","t6,t0,a3",
800004e8,addi,ra:1afd8db3,,8cfa8093,3,"addi	x1,x21,-1841","ra,s5,-1841",
800004ec,xori,t3:000000d2,,0d27ce13,3,"xori	x28,x15,210","t3,a5,210",
800004f0,srl,s4:fffeab40,,01d6da33,3,"srl	x20,x13,x29","s4,a3,t4",
800004f4,sub,t2:7ffffc98,,40ab03b3,3,"sub	x7,x22,x10","t2,s6,a0",
800004f8,slti,t0:00000000,,cef22293,3,"slti	x5,x4,-785","t0,tp,-785",
800004fc,ori,s6:1afd96ff,,29faeb13,3,"ori	x22,x21,671","s6,s5,671",
80000500,xor,t0:00000000,,00bd42b3,3,"xor	x5,x26,x11","t0,s10,a1",
80000504,slli,t1:9cfb8000,,00fd9313,3,"slli	x6,x27,0xf","t1,s11,0xf",
80000508,slt,t4:00000001,,00902eb3,3,"slt	x29,x0,x9","t4,zero,s1",
8000050c,addi,a7:fffffd31,,d31c0893,3,"addi	x17,x24,-719","a7,s8,-719",
80000510,srli,t5:213d33fa,,002fdf13,3,"srli	x30,x31,0x2","t5,t6,0x2",
80000514,auipc,gp:97892510,,17892197,3,"auipc	x3,0x17892","gp,0x17892",
80000518,sra,a3:0000001a,,407b56b3,3,"sra	x13,x22,x7","a3,s6,t2",
8000051c,slt,s5:00000001,,01182ab3,3,"slt	x21,x16,x17","s5,a6,a7",
80000520,slli,s9:dbfa8880,,007b9c93,3,"slli	x25,x23,0x7","s9,s7,0x7",
80000524,slli,t5:fffff260,,00239f13,3,"slli	x30,x7,0x2","t5,t2,0x2",
80000528,andi,t3:00000380,,38987e13,3,"andi	x28,x16,905","t3,a6,905",
8000052c,ori,t4:fffffdf3,,9d28ee93,3,"ori	x29,x17,-1582","t4,a7,-1582",
80000530,sub,a4:00009f84,,40c50733,3,"sub	x14,x10,x12","a4,a0,a2",
80000534,and,t5:800000b0,,01317f33,3,"and	x30,x2,x19","t5,sp,s3",
80000538,auipc,a7:afc95534,,2fc95897,3,"auipc	x17,0x2fc95","a7,0x2fc95",
8000053c,xor,a1:80000083,,012645b3,3,"xor	x11,x12,x18","a1,a2,s2",
80000540,and,s8:000001b0,,0020fc33,3,"and	x24,x1,x2","s8,ra,sp",
80000544,auipc,t5:8c66e540,,0c66ef17,3,"auipc	x30,0xc66e","t5,0xc66e",
80000548,ori,s3:18693df7,,5d6de993,3,"ori	x19,x27,1494","s3,s11,1494",
80000550,and,a7:00000000,,000b78b3,3,"and	x17,x22,x0","a7,s6,zero",
80000554,slli,s3:00000000,,00029993,3,"slli	x19,x5,0x0","s3,t0,0x0",
80000558,andi,a5:00000110,,718df793,3,"andi	x15,x27,1816","a5,s11,1816",
80000590,ori,s1:000005d8,,5d846493,3,"ori	x9,x8,1496","s1,s0,1496",
80000594,and,s7:00000000,,01a37bb3,3,"and	x23,x6,x26","s7,t1,s10",
80000598,xor,a5:80009f07,,00b747b3,3,"xor	x15,x14,x11","a5,a4,a1",
8000059c,xori,s11:fffead14,,654a4d93,3,"xori	x27,x20,1620","s11,s4,1620",
800005f0,or,t3:8000001a,,00d66e33,3,"or	x28,x12,x13","t3,a2,a3",
800005f4,and,s0:00000180,,00ac7433,3,"and	x8,x24,x10","s0,s8,a0",
800005f8,sll,s4:00000000,,00901a33,3,"sll	x20,x0,x9","s4,zero,s1",
80000624,ori,t2:fffffbae,,baea6393,3,"ori	x7,x20,-1106","t2,s4,-1106",
8000062c,srl,t5:00001000,,00165f33,3,"srl	x30,x12,x1","t5,a2,ra",
80000630,or,s10:97fdeff8,,003fed33,3,"or	x26,x31,x3","s10,t6,gp",
80000634,sltiu,gp:00000000,,214e3193,3,"sltiu	x3,x28,532","gp,t3,532",
80000638,slt,a5:00000000,,01cf27b3,3,"slt	x15,x30,x28","a5,t5,t3",
8000063c,and,t1:00000000,,00077333,3,"and	x6,x14,x0","t1,a4,zero",
80000640,slli,a3:13f08000,,00d51693,3,"slli	x13,x10,0xd","a3,a0,0xd",
80000644,ori,tp:00000022,,0222e213,3,"ori	x4,x5,34","tp,t0,34",
80000648,srli,a1:00000010,,01bfd593,3,"srli	x11,x31,0x1b","a1,t6,0x1b",
80000650,ori,s3:dbfa8eed,,66dce993,3,"ori	x19,x25,1645","s3,s9,1645",
80000654,and,s0:1afd8db3,,0010f433,3,"and	x8,x1,x1","s0,ra,ra",
8000065c,slti,s7:00000000,,a12b2b93,3,"slti	x23,x22,-1518","s7,s6,-1518",
80000664,sll,s10:00002000,,013a9d33,3,"sll	x26,x21,x19","s10,s5,s3",
80000668,sub,s8:e5026901,,41630c33,3,"sub	x24,x6,x22","s8,t1,s6",
8000066c,sll,t1:00000000,,01a79333,3,"sll	x6,x15,x26","t1,a5,s10",
80000674,sltu,s8:00000000,,00c3bc33,3,"sltu	x24,x7,x12","s8,t2,a2",
80000684,sltiu,s7:00000001,,06323b93,3,"sltiu	x23,x4,99","s7,tp,99",
80000688,andi,s6:00000000,,264afb13,3,"andi	x22,x21,612","s6,s5,612",
8000068c,sra,s11:1afd8db3,,40c0ddb3,3,"sra	x27,x1,x12","s11,ra,a2",
80000690,slt,s9:00000001,,01a62cb3,3,"slt	x25,x12,x26","s9,a2,s10",
80000694,xor,s9:dbfa1169,,01374cb3,3,"xor	x25,x14,x19","s9,a4,s3",
80000698,auipc,a4:ad7ce694,,2d7ce717,3,"auipc	x14,0x2d7ce","a4,0x2d7ce",
8000069c,sra,s4:00000000,,40db5a33,3,"sra	x20,x22,x13","s4,s6,a3",
800006a0,xor,a1:7686f7fd,,019745b3,3,"xor	x11,x14,x25","a1,a4,s9",
800006a4,andi,tp:1afd8c90,,e940f213,3,"andi	x4,x1,-364","tp,ra,-364",
800006ac,sltu,a7:00000001,,00bab8b3,3,"sltu	x17,x21,x11","a7,s5,a1",
800006b4,andi,s5:7686f6c0,,ec25fa93,3,"andi	x21,x11,-318","s5,a1,-318",
800006b8,or,s6:7efffff3,,01baeb33,3,"or	x22,x21,x27","s6,s5,s11",
800006bc,slli,s8:00006800,,00ae1c13,3,"slli	x24,x28,0xa","s8,t3,0xa",
800006e0,add,s6:1afd8db3,,00540b33,3,"add	x22,x8,x5","s6,s0,t0",
800006e4,slt,s2:00000000,,01f5a933,3,"slt	x18,x11,x31","s2,a1,t6",
800006e8,slli,t4:00000000,,00d91e93,3,"slli	x29,x18,0xd","t4,s2,0xd",
800006ec,slti,t6:00000000,,9fb6af93,3,"slti	x31,x13,-1541","t6,a3,-1541",
800006f0,sra,t4:1afd8c90,,40d25eb3,3,"sra	x29,x4,x13","t4,tp,a3",
800006f4,addi,s2:1afd906f,,2bc08913,3,"addi	x18,x1,700","s2,ra,700",
800006f8,slli,a1:fffeeb80,,00639593,3,"slli	x11,x7,0x6","a1,t2,0x6",
800006fc,auipc,t0:b42da6f8,,342da297,3,"auipc	x5,0x342da","t0,0x342da",
80000700,slli,s10:e1000000,,01651d13,3,"slli	x26,x10,0x16","s10,a0,0x16",
80000704,sra,a3:00000000,,4047d6b3,3,"sra	x13,x15,x4","a3,a5,tp",
80000708,srai,s6:0001afd8,,40cb5b13,3,"srai	x22,x22,0xc","s6,s6,0xc",
80000710,xori,t3:8000006b,,1d314e13,3,"xori	x28,x2,467","t3,sp,467",
80000714,srli,t1:00000035,,017ed313,3,"srli	x6,x29,0x17","t1,t4,0x17",
8000074c,auipc,s0:4bd5d748,,cbd5d417,3,"auipc	x8,0xcbd5d","s0,0xcbd5d",
80000750,andi,s1:00000001,,dd58f493,3,"andi	x9,x17,-555","s1,a7,-555",
80000754,and,t6:1afd8c90,,01beffb3,3,"and	x31,x29,x27","t6,t4,s11",
80000758,auipc,a4:c9288754,,49288717,3,"auipc	x14,0x49288","a4,0x49288",
8000075c,addi,s9:000006b8,,68330c93,3,"addi	x25,x6,1667","s9,t1,1667",
80000764,auipc,a7:80000760,,00000897,3,"auipc	x17,0x0","a7,0x0",
80000768,addi,a7:8000081c,,0bc88893,3,"addi	x17,x17,188","a7,a7,188",
8000076c,addi,a7:800009a7,,18b88893,3,"addi	x17,x17,395","a7,a7,395",
80000770,sll,s3:6bf60000,,007b19b3,3,"sll	x19,x22,x7","s3,s6,t2",
8000077c,jalr,t1:8000077c,,e7688367,3,"jalr	x6,x17,-394","t1,a7,-394",
80000820,addi,a0:80009f60,,fdc50513,3,"addi	x10,x10,-36","a0,a0,-36",
80000824,lui,s6:3bb2f000,,3bb2fb37,3,"lui	x22,0x3bb2f","s6,0x3bb2f",
8000082c,sltiu,gp:00000000,,3d2eb193,3,"sltiu	x3,x29,978","gp,t4,978",
80000830,sltiu,t6:00000001,,e81abf93,3,"sltiu	x31,x21,-383","t6,s5,-383",
80000834,auipc,s4:80008830,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80000838,addi,s4:80008135,,905a0a13,3,"addi	x20,x20,-1787","s4,s4,-1787",
80000840,andi,s3:00000001,,b57ff993,3,"andi	x19,x31,-1193","s3,t6,-1193",
80000844,lh,t4:ffffc5a3,,fd1a1e83,3,"lh	x29,-47(x20)","t4,-47,s4",
80000848,or,a1:3bfffc90,,016265b3,3,"or	x11,x4,x22","a1,tp,s6",
8000084c,slli,t3:4d400000,,016a1e13,3,"slli	x28,x20,0x16","t3,s4,0x16",
80000854,sltu,s1:00000000,,000cb4b3,3,"sltu	x9,x25,x0","s1,s9,zero",
8000085c,xor,sp:214f7db3,,016dc133,3,"xor	x2,x27,x22","sp,s11,s6",
80000860,sub,a5:ee72f000,,41cb07b3,3,"sub	x15,x22,x28","a5,s6,t3",
80000864,auipc,a4:1859d860,,9859d717,3,"auipc	x14,0x9859d","a4,0x9859d",
80000868,sltiu,gp:00000001,,d930b193,3,"sltiu	x3,x1,-621","gp,ra,-621",
8000086c,lb,t0:0000005f,,ffaa0283,3,"lb	x5,-6(x20)","t0,-6,s4",
80000870,sltu,s10:00000001,,00a5bd33,3,"sltu	x26,x11,x10","s10,a1,a0",
80000874,lb,s11:ffffffac,,024a0d83,3,"lb	x27,36(x20)","s11,36,s4",
8000087c,xori,s7:214f7dd4,,06714b93,3,"xori	x23,x2,103","s7,sp,103",
80000888,lb,s8:fffffffb,,ffda0c03,3,"lb	x24,-3(x20)","s8,-3,s4",
8000088c,sra,t3:80009fc4,,40e85e33,3,"sra	x28,x16,x14","t3,a6,a4",
80000894,lbu,s11:0000002e,,fe1a4d83,3,"lbu	x27,-31(x20)","s11,-31,s4",
8000089c,lb,a5:00000061,,ff2a0783,3,"lb	x15,-14(x20)","a5,-14,s4",
800008a0,lh,s3:00003348,,fefa1983,3,"lh	x19,-17(x20)","s3,-17,s4",
800008ac,srai,t1:0000006b,,404cd313,3,"srai	x6,x25,0x4","t1,s9,0x4",
800008b4,andi,s11:00001000,,8eef7d93,3,"andi	x27,x30,-1810","s11,t5,-1810",
800008b8,and,t5:00000001,,0031ff33,3,"and	x30,x3,x3","t5,gp,gp",
800008bc,xori,s10:0000004a,,0152cd13,3,"xori	x26,x5,21","s10,t0,21",
800008c0,lb,sp:00000074,,011a0103,3,"lb	x2,17(x20)","sp,17,s4",
800008c8,auipc,s10:800088c4,,00008d17,3,"auipc	x26,0x8","s10,0x8",
800008cc,addi,s10:800080e2,,81ed0d13,3,"addi	x26,x26,-2018","s10,s10,-2018",
800008d0,xor,t1:80009f01,,00f54333,3,"xor	x6,x10,x15","t1,a0,a5",
800008d4,slt,tp:00000000,,01802233,3,"slt	x4,x0,x24","tp,zero,s8",
800008dc,lhu,s4:0000da41,,fc8d5a03,3,"lhu	x20,-56(x26)","s4,-56,s10",
800008e0,lh,s5:00007196,,fe0d1a83,3,"lh	x21,-32(x26)","s5,-32,s10",
800008e4,lw,t5:8951485e,,036d2f03,3,"lw	x30,54(x26)","t5,54,s10",
800008e8,and,s1:4bd5c500,,008ef4b3,3,"and	x9,x29,x8","s1,t4,s0",
800008f0,srai,a7:00000100,,404dd893,3,"srai	x17,x27,0x4","a7,s11,0x4",
800008f4,addi,a5:00000261,,20228793,3,"addi	x15,x5,514","a5,t0,514",
800008f8,xor,s7:80001000,,01b64bb3,3,"xor	x23,x12,x27","s7,a2,s11",
800008fc,sltu,t5:00000000,,01bbbf33,3,"sltu	x30,x23,x27","t5,s7,s11",
80000904,srai,t2:fffff168,,402ed393,3,"srai	x7,x29,0x2","t2,t4,0x2",
80000908,lhu,t1:0000c6ec,,006d5303,3,"lhu	x6,6(x26)","t1,6,s10",
8000090c,sra,s11:00000000,,40bdddb3,3,"sra	x27,x27,x11","s11,s11,a1",
80000910,slli,s6:00000000,,002d9b13,3,"slli	x22,x27,0x2","s6,s11,0x2",
80000914,lh,ra:ffffaefb,,fd8d1083,3,"lh	x1,-40(x26)","ra,-40,s10",
80000918,lbu,t2:00000000,,025d4383,3,"lbu	x7,37(x26)","t2,37,s10",
8000091c,lhu,t0:0000de09,,032d5283,3,"lhu	x5,50(x26)","t0,50,s10",
80000920,addi,s11:0000da15,,c0c28d93,3,"addi	x27,x5,-1012","s11,t0,-1012",
80000924,add,gp:00000000,,007201b3,3,"add	x3,x4,x7","gp,tp,t2",
80000928,lb,s8:ffffffc6,,007d0c03,3,"lb	x24,7(x26)","s8,7,s10",
8000092c,slli,t5:00000000,,01501f13,3,"slli	x30,x0,0x15","t5,zero,0x15",
80000930,auipc,a4:15d2492c,,95d24717,3,"auipc	x14,0x95d24","a4,0x95d24",
80000938,slli,s7:80e20000,,010d1b93,3,"slli	x23,x26,0x10","s7,s10,0x10",
80000940,or,a5:00000074,,01e167b3,3,"or	x15,x2,x30","a5,sp,t5",
80000944,lbu,s0:000000bd,,009d4403,3,"lbu	x8,9(x26)","s0,9,s10",
80000948,srai,s11:00000000,,408fdd93,3,"srai	x27,x31,0x8","s11,t6,0x8",
8000094c,addi,tp:ffffff8f,,fc9c0213,3,"addi	x4,x24,-55","tp,s8,-55",
80000950,auipc,t6:68fd994c,,e8fd9f97,3,"auipc	x31,0xe8fd9","t6,0xe8fd9",
80000954,lb,a3:00000024,,fc1d0683,3,"lb	x13,-63(x26)","a3,-63,s10",
80000958,lb,sp:ffffffd6,,02fd0103,3,"lb	x2,47(x26)","sp,47,s10",
8000095c,srai,ra:ffff0001,,40f85093,3,"srai	x1,x16,0xf","ra,a6,0xf",
80000960,slli,s5:017a0000,,01141a93,3,"slli	x21,x8,0x11","s5,s0,0x11",
80000964,sub,sp:80009f50,,40f80133,3,"sub	x2,x16,x15","sp,a6,a5",
80000968,lui,ra:10685000,,106850b7,3,"lui	x1,0x10685","ra,0x10685",
8000096c,lb,s1:ffffffc5,,01bd0483,3,"lb	x9,27(x26)","s1,27,s10",
80000970,add,s0:10692e09,,00508433,3,"add	x8,x1,x5","s0,ra,t0",
80000974,lbu,t1:000000fe,,fe7d4303,3,"lbu	x6,-25(x26)","t1,-25,s10",
80000978,xor,s11:fffffffb,,0047cdb3,3,"xor	x27,x15,x4","s11,a5,tp",
8000097c,add,gp:80009f16,,018101b3,3,"add	x3,x2,x24","gp,sp,s8",
80000984,auipc,s9:80008980,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000988,addi,s9:80008c06,,286c8c93,3,"addi	x25,x25,646","s9,s9,646",
80000994,lbu,t5:00000002,,08fccf03,3,"lbu	x30,143(x25)","t5,143,s9",
80000998,lhu,s1:0000baf9,,0c0cd483,3,"lhu	x9,192(x25)","s1,192,s9",
8000099c,xor,t4:00000026,,00df4eb3,3,"xor	x29,x30,x13","t4,t5,a3",
800009a0,lbu,s1:00000031,,03ecc483,3,"lbu	x9,62(x25)","s1,62,s9",
800009a8,lb,a5:fffffffb,,048c8783,3,"lb	x15,72(x25)","a5,72,s9",
800009ac,slt,s5:00000000,,016aaab3,3,"slt	x21,x21,x22","s5,s5,s6",
800009b0,lbu,a3:000000f9,,0aecc683,3,"lbu	x13,174(x25)","a3,174,s9",
800009b4,srl,s0:00400046,,008cd433,3,"srl	x8,x25,x8","s0,s9,s0",
800009b8,lb,s4:00000029,,f3ac8a03,3,"lb	x20,-198(x25)","s4,-198,s9",
800009bc,lh,s2:ffff9ff6,,f6ac9903,3,"lh	x18,-150(x25)","s2,-150,s9",
800009c0,srli,t6:00000000,,00cf5f93,3,"srli	x31,x30,0xc","t6,t5,0xc",
800009c8,slli,t0:ffb00000,,01391293,3,"slli	x5,x18,0x13","t0,s2,0x13",
800009cc,lbu,t3:000000fd,,0cbcce03,3,"lbu	x28,203(x25)","t3,203,s9",
800009d0,lb,a4:ffffffc9,,02bc8703,3,"lb	x14,43(x25)","a4,43,s9",
800009dc,lb,t3:ffffff98,,fbec8e03,3,"lb	x28,-66(x25)","t3,-66,s9",
800009e0,lbu,a4:0000008b,,05fcc703,3,"lbu	x14,95(x25)","a4,95,s9",
800009e8,sll,s8:00290000,,002a1c33,3,"sll	x24,x20,x2","s8,s4,sp",
800009f0,lbu,a3:000000f9,,f66cc683,3,"lbu	x13,-154(x25)","a3,-154,s9",
800009f4,lb,s11:00000061,,0ffc8d83,3,"lb	x27,255(x25)","s11,255,s9",
800009fc,andi,s0:80009f00,,f8617413,3,"andi	x8,x2,-122","s0,sp,-122",
80000a00,addi,t4:00000802,,7a1d8e93,3,"addi	x29,x27,1953","t4,s11,1953",
80000a08,addi,sp:ffffff2b,,f2bb0113,3,"addi	x2,x22,-213","sp,s6,-213",
80000a0c,lh,t1:000050fb,,fb8c9303,3,"lh	x6,-72(x25)","t1,-72,s9",
80000a10,lbu,gp:000000c6,,f1acc183,3,"lbu	x3,-230(x25)","gp,-230,s9",
80000a14,lb,s6:00000068,,0f1c8b03,3,"lb	x22,241(x25)","s6,241,s9",
80000a18,lbu,s11:00000093,,f55ccd83,3,"lbu	x27,-171(x25)","s11,-171,s9",
80000a1c,addi,s11:fffffec8,,f9d10d93,3,"addi	x27,x2,-99","s11,sp,-99",
80000a20,slt,t2:00000001,,016aa3b3,3,"slt	x7,x21,x22","t2,s5,s6",
80000a24,lb,a7:ffffffff,,0e9c8883,3,"lb	x17,233(x25)","a7,233,s9",
80000a2c,auipc,s2:80008a28,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000a30,addi,s2:800088a3,,e7b90913,3,"addi	x18,x18,-389","s2,s2,-389",
80000a38,sltiu,t2:00000001,,9703b393,3,"sltiu	x7,x7,-1680","t2,t2,-1680",
80000a40,srl,s8:0200027d,,01955c33,3,"srl	x24,x10,x25","s8,a0,s9",
80000a44,srli,s8:00000000,,01235c13,3,"srli	x24,x6,0x12","s8,t1,0x12",
80000a48,sltu,a7:00000000,,007e38b3,3,"sltu	x17,x28,x7","a7,t3,t2",
80000a50,sltu,t2:00000001,,01c633b3,3,"sltu	x7,x12,x28","t2,a2,t3",
80000a54,sra,ra:00000031,,4154d0b3,3,"sra	x1,x9,x21","ra,s1,s5",
80000a58,srai,ra:f0001114,,40395093,3,"srai	x1,x18,0x3","ra,s2,0x3",
80000a68,lbu,s0:0000006b,,ff694403,3,"lbu	x8,-10(x18)","s0,-10,s2",
80000a70,slti,s8:00000000,,f0102c13,3,"slti	x24,x0,-255","s8,zero,-255",
80000a74,sltu,tp:00000000,,0137b233,3,"sltu	x4,x15,x19","tp,a5,s3",
80000a78,lb,s6:00000029,,ff790b03,3,"lb	x22,-9(x18)","s6,-9,s2",
80000a7c,lb,t6:0000006b,,ff690f83,3,"lb	x31,-10(x18)","t6,-10,s2",
80000a80,add,sp:80009408,,019e8133,3,"add	x2,x29,x25","sp,t4,s9",
80000a84,lbu,a5:00000031,,00694783,3,"lbu	x15,6(x18)","a5,6,s2",
80000a88,lb,sp:0000006b,,ff690103,3,"lb	x2,-10(x18)","sp,-10,s2",
80000a8c,auipc,t0:7b8daa88,,fb8da297,3,"auipc	x5,0xfb8da","t0,0xfb8da",
80000a90,sub,a3:0fffef57,,401406b3,3,"sub	x13,x8,x1","a3,s0,ra",
80000a94,xori,t0:000002af,,2ae3c293,3,"xori	x5,x7,686","t0,t2,686",
80000a98,lbu,t1:00000032,,00d94303,3,"lbu	x6,13(x18)","t1,13,s2",
80000a9c,lb,s0:00000044,,ffe90403,3,"lb	x8,-2(x18)","s0,-2,s2",
80000aa0,ori,a7:fffff8cb,,8c376893,3,"ori	x17,x14,-1853","a7,a4,-1853",
80000aa4,lhu,s1:00000032,,00d95483,3,"lhu	x9,13(x18)","s1,13,s2",
80000aa8,srl,s9:00000031,,01d1dcb3,3,"srl	x25,x3,x29","s9,gp,t4",
80000aac,or,t3:0fffef77,,00d7ee33,3,"or	x28,x15,x13","t3,a5,a3",
80000ab0,xori,s4:f0001741,,6550ca13,3,"xori	x20,x1,1621","s4,ra,1621",
80000ab4,add,s6:800080e2,,015d0b33,3,"add	x22,x26,x21","s6,s10,s5",
80000b4c,sltiu,s5:00000001,,d887ba93,3,"sltiu	x21,x15,-632","s5,a5,-632",
80000b50,srli,t4:007ffffc,,0098de93,3,"srli	x29,x17,0x9","t4,a7,0x9",
80000b54,sub,a7:00000766,,411788b3,3,"sub	x17,x15,x17","a7,a5,a7",
80000bf4,xor,tp:000002af,,0002c233,3,"xor	x4,x5,x0","tp,t0,zero",
80000bf8,slli,t3:00200000,,015a9e13,3,"slli	x28,x21,0x15","t3,s5,0x15",
80000bfc,sltu,a3:00000000,,015fb6b3,3,"sltu	x13,x31,x21","a3,t6,s5",
80000c04,slli,s10:00000000,,01b01d13,3,"slli	x26,x0,0x1b","s10,zero,0x1b",
80000c0c,and,s9:00000000,,000b7cb3,3,"and	x25,x22,x0","s9,s6,zero",
80000c14,srl,a3:00000000,,009156b3,3,"srl	x13,x2,x9","a3,sp,s1",
80000c18,and,t4:00000000,,01e0feb3,3,"and	x29,x1,x30","t4,ra,t5",
80000c80,srai,ra:00000000,,40a3d093,3,"srai	x1,x7,0xa","ra,t2,0xa",
80000c84,xori,s5:fffffce6,,c6d74a93,3,"xori	x21,x14,-915","s5,a4,-915",
80000c88,sll,a7:80009fc4,,017818b3,3,"sll	x17,x16,x23","a7,a6,s7",
80000c90,sra,s4:00000000,,41375a33,3,"sra	x20,x14,x19","s4,a4,s3",
80000c94,xor,s0:000000c7,,0071c433,3,"xor	x8,x3,x7","s0,gp,t2",
80000c98,sll,t5:04fe2000,,01f81f33,3,"sll	x30,x16,x31","t5,a6,t6",
80000c9c,addi,a3:000001b3,,18130693,3,"addi	x13,x6,385","a3,t1,385",
80000d78,xori,ra:000004e1,,4e1d4093,3,"xori	x1,x26,1249","ra,s10,1249",
80000d7c,xor,ra:80008828,,012740b3,3,"xor	x1,x14,x18","ra,a4,s2",
80000d80,sub,t3:00000000,,416b0e33,3,"sub	x28,x22,x22","t3,s6,s6",
80000e1c,srli,ra:00000000,,011e5093,3,"srli	x1,x28,0x11","ra,t3,0x11",
80000e20,sra,s9:00000000,,4042dcb3,3,"sra	x25,x5,x4","s9,t0,tp",
80000e28,add,s4:000033b3,,01310a33,3,"add	x20,x2,x19","s4,sp,s3",
80000e34,andi,gp:00000000,,d83d7193,3,"andi	x3,x26,-637","gp,s10,-637",
80000e3c,and,t0:00000060,,00aff2b3,3,"and	x5,x31,x10","t0,t6,a0",
80000e40,ori,s0:000004ff,,4d616413,3,"ori	x8,x2,1238","s0,sp,1238",
80000e44,andi,s1:00000080,,38f5f493,3,"andi	x9,x11,911","s1,a1,911",
80000e48,sll,s4:00188000,,00479a33,3,"sll	x20,x15,x4","s4,a5,tp",
80000e4c,xor,gp:84febf60,,01e541b3,3,"xor	x3,x10,x30","gp,a0,t5",
80000e50,and,s4:00000040,,010ffa33,3,"and	x20,x31,x16","s4,t6,a6",
80000e58,add,a5:04fe1ec8,,01bf07b3,3,"add	x15,x30,x27","a5,t5,s11",
