pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005d80,lbu,a1:00000000,,0384c583,3,"lbu	x11,56(x9)","a1,56,s1",
80005d84,auipc,t0:69b21d80,,e9b1c297,3,"auipc	x5,0xe9b1c","t0,0xe9b1c",
80005d88,lb,a0:00000000,,ff148503,3,"lb	x10,-15(x9)","a0,-15,s1",
80005d8c,andi,s5:00000000,,67ba7a93,3,"andi	x21,x20,1659","s5,s4,1659",
80005d90,lbu,ra:00000000,,0164c083,3,"lbu	x1,22(x9)","ra,22,s1",
80005d94,lh,s10:00000000,,ff349d03,3,"lh	x26,-13(x9)","s10,-13,s1",
80005d9c,sra,a1:00000000,,41e655b3,3,"sra	x11,x12,x30","a1,a2,t5",
80005da0,add,t5:80004322,,01e38f33,3,"add	x30,x7,x30","t5,t2,t5",
80005da4,ori,t5:fffffb77,,176b6f13,3,"ori	x30,x22,374","t5,s6,374",
80005da8,xor,gp:e9b2836c,,0122c1b3,3,"xor	x3,x5,x18","gp,t0,s2",
80005dac,xori,s5:00000234,,943f4a93,3,"xori	x21,x30,-1725","s5,t5,-1725",
80005db0,srai,t2:00000000,,4175d393,3,"srai	x7,x11,0x17","t2,a1,0x17",
80005db4,lbu,s5:00000000,,fd84ca83,3,"lbu	x21,-40(x9)","s5,-40,s1",
80005db8,srli,s3:00000000,,0063d993,3,"srli	x19,x7,0x6","s3,t2,0x6",
80005dc0,lhu,t2:00000000,,ff74d383,3,"lhu	x7,-9(x9)","t2,-9,s1",
80005dc4,auipc,a0:123abdc0,,923a6517,3,"auipc	x10,0x923a6","a0,0x923a6",
80005dc8,and,gp:00000000,,017a71b3,3,"and	x3,x20,x23","gp,s4,s7",
80005dcc,xor,ra:00000000,,014d40b3,3,"xor	x1,x26,x20","ra,s10,s4",
80005dd4,srai,s6:00000121,,4017db13,3,"srai	x22,x15,0x1","s6,a5,0x1",
80005dd8,lui,a5:f7363000,,f73637b7,3,"lui	x15,0xf7363","a5,0xf7363",
80005ddc,xor,a4:123abdc0,,01a54733,3,"xor	x14,x10,x26","a4,a0,s10",
80005de0,slt,t6:00000001,,005bafb3,3,"slt	x31,x23,x5","t6,s7,t0",
80005e74,slt,s9:00000000,,014cacb3,3,"slt	x25,x25,x20","s9,s9,s4",
80005e78,srli,a1:00000000,,00eb5593,3,"srli	x11,x22,0xe","a1,s6,0xe",
80005e7c,slli,t5:00024200,,009b1f13,3,"slli	x30,x22,0x9","t5,s6,0x9",
80005e80,lui,s0:99a55000,,99a55437,3,"lui	x8,0x99a55","s0,0x99a55",
80005e84,sub,ra:80008e1d,,41a480b3,3,"sub	x1,x9,x26","ra,s1,s10",
80005e88,xori,s5:fffffe51,,099eca93,3,"xori	x21,x29,153","s5,t4,153",
80005e8c,slti,a6:00000000,,bbfb2813,3,"slti	x16,x22,-1089","a6,s6,-1089",
80005e90,or,s6:123abdc0,,00356b33,3,"or	x22,x10,x3","s6,a0,gp",
80005e94,auipc,t2:cc698e90,,4c693397,3,"auipc	x7,0x4c693","t2,0x4c693",
80005e98,sra,gp:00000000,,40bcd1b3,3,"sra	x3,x25,x11","gp,s9,a1",
80005ee0,xori,ra:fffff86b,,86b9c093,3,"xori	x1,x19,-1941","ra,s3,-1941",
80005ee4,srl,s7:00000000,,004a5bb3,3,"srl	x23,x20,x4","s7,s4,tp",
80005ee8,srli,a0:00000000,,01405513,3,"srli	x10,x0,0x14","a0,zero,0x14",
80005eec,srli,s11:00000000,,008a5d93,3,"srli	x27,x20,0x8","s11,s4,0x8",
80005f1c,sltu,a0:00000000,,0130b533,3,"sltu	x10,x1,x19","a0,ra,s3",
80005f20,ori,t3:000003d3,,3d016e13,3,"ori	x28,x2,976","t3,sp,976",
80005f24,sub,s8:ffffffb8,,40d10c33,3,"sub	x24,x2,x13","s8,sp,a3",
80005f28,xori,tp:000003e5,,3e59c213,3,"xori	x4,x19,997","tp,s3,997",
80005f38,srl,s5:00000003,,00f15ab3,3,"srl	x21,x2,x15","s5,sp,a5",
80005f3c,auipc,s1:3380ff38,,b380a497,3,"auipc	x9,0xb380a","s1,0xb380a",
80005f74,auipc,s1:5683af70,,d6835497,3,"auipc	x9,0xd6835","s1,0xd6835",
80005f78,ori,a0:fffffddf,,ddf5e513,3,"ori	x10,x11,-545","a0,a1,-545",
80005fc8,sub,s9:fffffddc,,40250cb3,3,"sub	x25,x10,x2","s9,a0,sp",
80005fcc,lui,s5:53d54000,,53d54ab7,3,"lui	x21,0x53d54","s5,0x53d54",
80005fd0,auipc,ra:80007fcc,,00002097,3,"auipc	x1,0x2","ra,0x2",
80005fd4,addi,ra:80008646,,67a08093,3,"addi	x1,x1,1658","ra,ra,1658",
80005fd8,lh,t4:00000000,,ff609e83,3,"lh	x29,-10(x1)","t4,-10,ra",
80005fe4,lbu,a2:00000000,,0080c603,3,"lbu	x12,8(x1)","a2,8,ra",
80005fe8,lb,tp:00000000,,ffd08203,3,"lb	x4,-3(x1)","tp,-3,ra",
80005fec,or,t4:80008647,,001feeb3,3,"or	x29,x31,x1","t4,t6,ra",
80005ff0,lb,s6:00000000,,ff508b03,3,"lb	x22,-11(x1)","s6,-11,ra",
80005ff8,lb,s4:00000000,,00c08a03,3,"lb	x20,12(x1)","s4,12,ra",
80005ffc,lh,t3:00000000,,00809e03,3,"lh	x28,8(x1)","t3,8,ra",
80006000,lbu,gp:00000069,,0050c183,3,"lbu	x3,5(x1)","gp,5,ra",
80006004,lui,a7:e9fa0000,,e9fa08b7,3,"lui	x17,0xe9fa0","a7,0xe9fa0",
80006008,lbu,a3:00000000,,fff0c683,3,"lbu	x13,-1(x1)","a3,-1,ra",
8000600c,lbu,gp:00000000,,0070c183,3,"lbu	x3,7(x1)","gp,7,ra",
80006010,auipc,s6:f29d800c,,729d2b17,3,"auipc	x22,0x729d2","s6,0x729d2",
80006014,lbu,t5:00000000,,0010cf03,3,"lbu	x30,1(x1)","t5,1,ra",
80006018,sltu,s11:00000000,,01ed3db3,3,"sltu	x27,x26,x30","s11,s10,t5",
80006020,addi,a6:000005f1,,5f120813,3,"addi	x16,x4,1521","a6,tp,1521",
80006024,lh,a3:00000100,,00a09683,3,"lh	x13,10(x1)","a3,10,ra",
8000602c,srli,s1:00000001,,0086d493,3,"srli	x9,x13,0x8","s1,a3,0x8",
80006030,lb,t4:00000000,,00f08e83,3,"lb	x29,15(x1)","t4,15,ra",
80006034,lbu,s0:00000000,,0070c403,3,"lbu	x8,7(x1)","s0,7,ra",
80006038,lbu,s6:00000000,,fff0cb03,3,"lbu	x22,-1(x1)","s6,-1,ra",
8000603c,or,s8:f7363000,,00f46c33,3,"or	x24,x8,x15","s8,s0,a5",
80006040,and,s0:00000000,,01537433,3,"and	x8,x6,x21","s0,t1,s5",
80006044,slt,a0:00000000,,00672533,3,"slt	x10,x14,x6","a0,a4,t1",
8000604c,or,s10:ffffffdc,,01936d33,3,"or	x26,x6,x25","s10,t1,s9",
80006050,lb,t2:00000000,,00908383,3,"lb	x7,9(x1)","t2,9,ra",
80006054,sub,s9:80009fc4,,40430cb3,3,"sub	x25,x6,x4","s9,t1,tp",
80006058,lbu,s9:00000000,,0010cc83,3,"lbu	x25,1(x1)","s9,1,ra",
8000605c,lb,s7:0000001d,,00308b83,3,"lb	x23,3(x1)","s7,3,ra",
80006060,and,a5:00000000,,0145f7b3,3,"and	x15,x11,x20","a5,a1,s4",
80006064,auipc,s0:6f762060,,ef75c417,3,"auipc	x8,0xef75c","s0,0xef75c",
80006068,addi,s4:53d53c1c,,c1ca8a13,3,"addi	x20,x21,-996","s4,s5,-996",
80006078,lbu,a5:00000000,,ffd0c783,3,"lbu	x15,-3(x1)","a5,-3,ra",
80006080,lw,tp:69b21d80,,0020a203,3,"lw	x4,2(x1)","tp,2,ra",
80006088,sltu,a6:00000000,,00833833,3,"sltu	x16,x6,x8","a6,t1,s0",
80006098,add,s5:f7362fdc,,018d0ab3,3,"add	x21,x26,x24","s5,s10,s8",
8000609c,slt,a3:00000000,,010426b3,3,"slt	x13,x8,x16","a3,s0,a6",
800060a0,srai,s3:00000000,,40a3d993,3,"srai	x19,x7,0xa","s3,t2,0xa",
800060a4,add,a0:00000002,,009f8533,3,"add	x10,x31,x9","a0,t6,s1",
800060a8,andi,a0:80009cc0,,dc197513,3,"andi	x10,x18,-575","a0,s2,-575",
800060ac,sll,s4:00000000,,01e39a33,3,"sll	x20,x7,x30","s4,t2,t5",
800060b0,sra,t0:fffffff8,,4150d2b3,3,"sra	x5,x1,x21","t0,ra,s5",
800060f4,and,t5:00000000,,01a5ff33,3,"and	x30,x11,x26","t5,a1,s10",
800060f8,slti,t4:00000001,,14d9ae93,3,"slti	x29,x19,333","t4,s3,333",
800060fc,sltu,tp:00000000,,01c53233,3,"sltu	x4,x10,x28","tp,a0,t3",
80006100,or,s0:00000000,,0109e433,3,"or	x8,x19,x16","s0,s3,a6",
80006104,andi,t6:00000404,,4840ff93,3,"andi	x31,x1,1156","t6,ra,1156",
80006108,ori,a0:ffffffcd,,fcd06513,3,"ori	x10,x0,-51","a0,zero,-51",
8000613c,sub,t2:00000000,,408203b3,3,"sub	x7,x4,x8","t2,tp,s0",
800061bc,sub,a4:7fff610c,,41228733,3,"sub	x14,x5,x18","a4,t0,s2",
800061c0,addi,a4:fffffda4,,da420713,3,"addi	x14,x4,-604","a4,tp,-604",
800061c4,sltu,t2:00000000,,004b33b3,3,"sltu	x7,x22,x4","t2,s6,tp",
80006230,or,t0:ffffffcd,,00ace2b3,3,"or	x5,x25,x10","t0,s9,a0",
80006270,srl,gp:80009fc4,,016351b3,3,"srl	x3,x6,x22","gp,t1,s6",
80006274,sub,ra:7fff6114,,412c80b3,3,"sub	x1,x25,x18","ra,s9,s2",
80006278,sub,s5:77359018,,403a8ab3,3,"sub	x21,x21,x3","s5,s5,gp",
8000627c,sltu,t6:00000000,,01c53fb3,3,"sltu	x31,x10,x28","t6,a0,t3",
800062b0,or,a6:0000001d,,0179e833,3,"or	x16,x19,x23","a6,s3,s7",
80006308,slt,t0:00000000,,00aba2b3,3,"slt	x5,x23,x10","t0,s7,a0",
8000630c,srl,s9:00000000,,00d9dcb3,3,"srl	x25,x19,x13","s9,s3,a3",
80006310,auipc,s10:7acc230c,,facbcd17,3,"auipc	x26,0xfacbc","s10,0xfacbc",
80006320,add,s5:00000000,,01f20ab3,3,"add	x21,x4,x31","s5,tp,t6",
80006324,sra,s3:00000000,,40b2d9b3,3,"sra	x19,x5,x11","s3,t0,a1",
80006328,auipc,t5:d5828324,,55822f17,3,"auipc	x30,0x55822","t5,0x55822",
8000632c,or,s10:7acc230c,,005d6d33,3,"or	x26,x26,x5","s10,s10,t0",
80006330,auipc,s7:8000432c,,ffffeb97,3,"auipc	x23,0xffffe","s7,0xffffe",
80006334,addi,s7:80003e4c,,b20b8b93,3,"addi	x23,x23,-1248","s7,s7,-1248",
80006338,auipc,s10:bee62334,,3ee5cd17,3,"auipc	x26,0x3ee5c","s10,0x3ee5c",
8000633c,addi,s7:8000424c,,400b8b93,3,"addi	x23,x23,1024","s7,s7,1024",
80006344,xori,s8:7fff60bc,,e5094c13,3,"xori	x24,x18,-432","s8,s2,-432",
80006348,sra,s10:00000000,,41215d33,3,"sra	x26,x2,x18","s10,sp,s2",
8000634c,slli,a7:48000000,,019f1893,3,"slli	x17,x30,0x19","a7,t5,0x19",
80006350,srl,a7:00000000,,00d658b3,3,"srl	x17,x12,x13","a7,a2,a3",
80006358,jalr,t6:80006358,,c01b8fe7,3,"jalr	x31,x23,-1023","t6,s7,-1023",
80003e50,addi,s2:80009ec0,,fd490913,3,"addi	x18,x18,-44","s2,s2,-44",
80003e54,xori,s0:7fff61ec,,e281c413,3,"xori	x8,x3,-472","s0,gp,-472",
80003e60,xori,a5:80009c49,,cf5c4793,3,"xori	x15,x24,-779","a5,s8,-779",
80003e64,or,a2:00000000,,019ce633,3,"or	x12,x25,x25","a2,s9,s9",
80003e68,slli,s10:22800000,,01509d13,3,"slli	x26,x1,0x15","s10,ra,0x15",
80003e6c,sltiu,a2:00000000,,54b73613,3,"sltiu	x12,x14,1355","a2,a4,1355",
80003e70,addi,a6:d582860c,,2e8f0813,3,"addi	x16,x30,744","a6,t5,744",
80003e74,sltu,gp:00000000,,00c1b1b3,3,"sltu	x3,x3,x12","gp,gp,a2",
80003e78,srai,t4:00000000,,4113de93,3,"srai	x29,x7,0x11","t4,t2,0x11",
80003e7c,addi,a5:00000607,,607a8793,3,"addi	x15,x21,1543","a5,s5,1543",
80003e80,addi,s11:7fff5994,,88008d93,3,"addi	x27,x1,-1920","s11,ra,-1920",
80003e84,or,s11:00000000,,0166edb3,3,"or	x27,x13,x22","s11,a3,s6",
80003e88,lui,a7:8cf86000,,8cf868b7,3,"lui	x17,0x8cf86","a7,0x8cf86",
80003e8c,sll,t5:00000000,,000d9f33,3,"sll	x30,x27,x0","t5,s11,zero",
80003e90,andi,a0:00000000,,dfb67513,3,"andi	x10,x12,-517","a0,a2,-517",
80003e94,xor,a0:fffffba3,,00e7c533,3,"xor	x10,x15,x14","a0,a5,a4",
80003eac,sll,a6:00000000,,01029833,3,"sll	x16,x5,x16","a6,t0,a6",
80003eb4,auipc,s3:2d8d4eb0,,ad8d1997,3,"auipc	x19,0xad8d1","s3,0xad8d1",
80003eb8,slli,gp:33e18000,,00289193,3,"slli	x3,x17,0x2","gp,a7,0x2",
80003ec0,ori,a3:0000011e,,11e26693,3,"ori	x13,x4,286","a3,tp,286",
80003ec4,or,s5:a2806358,,01afeab3,3,"or	x21,x31,x26","s5,t6,s10",
80003ec8,srli,a6:00000000,,01825813,3,"srli	x16,x4,0x18","a6,tp,0x18",
80003ecc,lui,s7:77431000,,77431bb7,3,"lui	x23,0x77431","s7,0x77431",
80003ed0,andi,s5:00000000,,49507a93,3,"andi	x21,x0,1173","s5,zero,1173",
80003ed4,srli,s8:00000119,,0178dc13,3,"srli	x24,x17,0x17","s8,a7,0x17",
80003ed8,sltu,s0:00000001,,01f7b433,3,"sltu	x8,x15,x31","s0,a5,t6",
80003edc,slti,a4:00000001,,56faa713,3,"slti	x14,x21,1391","a4,s5,1391",
80003ee0,and,a6:00000000,,00cff833,3,"and	x16,x31,x12","a6,t6,a2",
80003ee4,srl,a5:00000000,,01af57b3,3,"srl	x15,x30,x26","a5,t5,s10",
80003ee8,andi,t2:00000000,,e2887393,3,"andi	x7,x16,-472","t2,a6,-472",
80003eec,srli,t0:0000003f,,0190d293,3,"srli	x5,x1,0x19","t0,ra,0x19",
80003ef0,slt,ra:00000001,,00b320b3,3,"slt	x1,x6,x11","ra,t1,a1",
80003f20,slti,a1:00000000,,35ed2593,3,"slti	x11,x26,862","a1,s10,862",
80003f24,sltu,s11:00000000,,01cc3db3,3,"sltu	x27,x24,x28","s11,s8,t3",
80003f2c,srli,t2:00000000,,01e15393,3,"srli	x7,x2,0x1e","t2,sp,0x1e",
80003f34,xori,t3:fffffd8e,,d8f4ce13,3,"xori	x28,x9,-625","t3,s1,-625",
80003f38,and,s11:00000001,,01847db3,3,"and	x27,x8,x24","s11,s0,s8",
80003f8c,sltu,s5:00000000,,01d5bab3,3,"sltu	x21,x11,x29","s5,a1,t4",
80003f90,sltiu,s4:00000001,,aac4ba13,3,"sltiu	x20,x9,-1364","s4,s1,-1364",
80003fac,add,s4:00000001,,015d8a33,3,"add	x20,x27,x21","s4,s11,s5",
80003fb0,ori,s10:fffffa7f,,a6b2ed13,3,"ori	x26,x5,-1429","s10,t0,-1429",
80003fc4,lui,t2:36e17000,,36e173b7,3,"lui	x7,0x36e17","t2,0x36e17",
80003fd0,slli,t3:0008f000,,00b69e13,3,"slli	x28,x13,0xb","t3,a3,0xb",
80003fd4,ori,a5:fffffa7f,,86bd6793,3,"ori	x15,x26,-1941","a5,s10,-1941",
80003ff0,addi,a0:0000007c,,4d950513,3,"addi	x10,x10,1241","a0,a0,1241",
80003ff4,ori,ra:7743147b,,47bbe093,3,"ori	x1,x23,1147","ra,s7,1147",
80003ff8,xori,s11:fffff8a6,,8a744d93,3,"xori	x27,x8,-1881","s11,s0,-1881",
80003ffc,slli,s9:a6000000,,018d9c93,3,"slli	x25,x27,0x18","s9,s11,0x18",
80004000,andi,s1:77431000,,e98bf493,3,"andi	x9,x23,-360","s1,s7,-360",
80004004,sll,a4:00000000,,00da9733,3,"sll	x14,x21,x13","a4,s5,a3",
80004010,srl,a7:36e17000,,00c3d8b3,3,"srl	x17,x7,x12","a7,t2,a2",
80004020,sra,a0:00000000,,40d15533,3,"sra	x10,x2,x13","a0,sp,a3",
80004024,srli,gp:00000000,,00da5193,3,"srli	x3,x20,0xd","gp,s4,0xd",
80004028,lw,t6:80006358,,00492f83,3,"lw	x31,4(x18)","t6,4,s2",
8000402c,srl,t5:2d8d4eb0,,0039df33,3,"srl	x30,x19,x3","t5,s3,gp",
80004030,xor,s5:f7437358,,01fbcab3,3,"xor	x21,x23,x31","s5,s7,t6",
80004034,addi,s2:80009eec,,02c90913,3,"addi	x18,x18,44","s2,s2,44",
80004038,slt,a0:00000001,,01c12533,3,"slt	x10,x2,x28","a0,sp,t3",
8000403c,slt,a0:00000000,,00842533,3,"slt	x10,x8,x8","a0,s0,s0",
80004040,addi,t4:fffffb7c,,b7c80e93,3,"addi	x29,x16,-1156","t4,a6,-1156",
80004044,ori,s11:000004ba,,4bab6d93,3,"ori	x27,x22,1210","s11,s6,1210",
80004048,addi,s4:80006359,,001f8a13,3,"addi	x20,x31,1","s4,t6,1",
8000404c,jalr,s4:8000404c,,000a0a67,3,"jalr	x20,x20,0","s4,s4,0",
8000635c,srli,s10:00000000,,00085d13,3,"srli	x26,x16,0x0","s10,a6,0x0",
80006360,ori,s10:fffffb4a,,b4ae6d13,3,"ori	x26,x28,-1206","s10,t3,-1206",
80006364,slti,a5:00000001,,72572793,3,"slti	x15,x14,1829","a5,a4,1829",
80006368,sra,a0:8000404c,,416a5533,3,"sra	x10,x20,x22","a0,s4,s6",
8000636c,auipc,s3:80008368,,00002997,3,"auipc	x19,0x2","s3,0x2",
80006370,addi,s3:80008338,,fd098993,3,"addi	x19,x19,-48","s3,s3,-48",
80006374,sltiu,a7:00000001,,0891b893,3,"sltiu	x17,x3,137","a7,gp,137",
8000637c,add,s10:fffffb7c,,01d18d33,3,"add	x26,x3,x29","s10,gp,t4",
80006380,lb,s9:00000000,,38f98c83,3,"lb	x25,911(x19)","s9,911,s3",
80006384,slt,t5:00000000,,00f7af33,3,"slt	x30,x15,x15","t5,a5,a5",
80006388,lhu,a7:00000000,,46a9d883,3,"lhu	x17,1130(x19)","a7,1130,s3",
80006398,lbu,tp:00000000,,0439c203,3,"lbu	x4,67(x19)","tp,67,s3",
8000639c,and,t3:00000000,,01c27e33,3,"and	x28,x4,x28","t3,tp,t3",
800063a0,lbu,s8:00000000,,0479cc03,3,"lbu	x24,71(x19)","s8,71,s3",
800063a4,lw,a0:00000000,,4589a503,3,"lw	x10,1112(x19)","a0,1112,s3",
800063a8,xor,t2:77431478,,0020c3b3,3,"xor	x7,x1,x2","t2,ra,sp",
800063ac,sltu,a2:00000000,,001fb633,3,"sltu	x12,x31,x1","a2,t6,ra",
800063b0,addi,s5:000002b3,,737e8a93,3,"addi	x21,x29,1847","s5,t4,1847",
800063b4,lui,t5:7780c000,,7780cf37,3,"lui	x30,0x7780c","t5,0x7780c",
800063b8,slti,s4:00000001,,51b1aa13,3,"slti	x20,x3,1307","s4,gp,1307",
800063bc,lb,s7:00000000,,3ed98b83,3,"lb	x23,1005(x19)","s7,1005,s3",
800063c4,lb,gp:00000000,,dc998183,3,"lb	x3,-567(x19)","gp,-567,s3",
800063c8,srli,ra:00000000,,0185d093,3,"srli	x1,x11,0x18","ra,a1,0x18",
800063d4,lbu,a4:00000000,,fad9c703,3,"lbu	x14,-83(x19)","a4,-83,s3",
800063e4,lhu,gp:00000000,,33a9d183,3,"lhu	x3,826(x19)","gp,826,s3",
800063e8,slli,a2:00000000,,00c01613,3,"slli	x12,x0,0xc","a2,zero,0xc",
800063ec,sub,s9:000004ba,,418d8cb3,3,"sub	x25,x27,x24","s9,s11,s8",
800063f0,lh,s10:00000000,,0cc99d03,3,"lh	x26,204(x19)","s10,204,s3",
800063f4,lb,a5:00000000,,d7398783,3,"lb	x15,-653(x19)","a5,-653,s3",
800063f8,sltiu,s11:00000000,,1954bd93,3,"sltiu	x27,x9,405","s11,s1,405",
800063fc,lb,s10:00000000,,d6898d03,3,"lb	x26,-664(x19)","s10,-664,s3",
80006400,lb,a3:00000000,,22798683,3,"lb	x13,551(x19)","a3,551,s3",
80006404,sub,t0:77431478,,403382b3,3,"sub	x5,x7,x3","t0,t2,gp",
80006408,ori,t3:000006bf,,60daee13,3,"ori	x28,x21,1549","t3,s5,1549",
8000640c,or,a5:000006bf,,002e67b3,3,"or	x15,x28,x2","a5,t3,sp",
80006410,slt,tp:00000000,,007f2233,3,"slt	x4,x30,x7","tp,t5,t2",
80006414,andi,t3:00000000,,9975fe13,3,"andi	x28,x11,-1641","t3,a1,-1641",
80006418,slli,a1:7bb00000,,01291593,3,"slli	x11,x18,0x12","a1,s2,0x12",
8000641c,and,a1:00000000,,014c75b3,3,"and	x11,x24,x20","a1,s8,s4",
80006420,sll,t0:00000000,,00d012b3,3,"sll	x5,x0,x13","t0,zero,a3",
80006424,or,a4:800083bb,,013ae733,3,"or	x14,x21,x19","a4,s5,s3",
80006430,auipc,s4:3ff2742c,,bff21a17,3,"auipc	x20,0xbff21","s4,0xbff21",
80006454,auipc,a5:80008450,,00002797,3,"auipc	x15,0x2","a5,0x2",
80006458,addi,a5:800080f0,,ca078793,3,"addi	x15,x15,-864","a5,a5,-864",
8000645c,lb,s7:00000000,,ffb78b83,3,"lb	x23,-5(x15)","s7,-5,a5",
80006460,slt,a6:00000001,,009d2833,3,"slt	x16,x26,x9","a6,s10,s1",
80006468,andi,s8:00000000,,dbbc7c13,3,"andi	x24,x24,-581","s8,s8,-581",
8000646c,sltiu,s4:00000001,,a0483a13,3,"sltiu	x20,x16,-1532","s4,a6,-1532",
80006470,add,s5:800080f0,,01c78ab3,3,"add	x21,x15,x28","s5,a5,t3",
80006474,lb,a4:00000000,,fcb78703,3,"lb	x14,-53(x15)","a4,-53,a5",
80006478,sra,s1:00000000,,415a54b3,3,"sra	x9,x20,x21","s1,s4,s5",
8000647c,ori,s9:80009fd6,,3d636c93,3,"ori	x25,x6,982","s9,t1,982",
80006480,srl,a4:00000000,,01725733,3,"srl	x14,x4,x23","a4,tp,s7",
80006484,sra,a3:00000000,,41fc56b3,3,"sra	x13,x24,x31","a3,s8,t6",
80006488,sll,s11:fffffb7c,,018e9db3,3,"sll	x27,x29,x24","s11,t4,s8",
8000648c,add,a3:f7439568,,007a86b3,3,"add	x13,x21,x7","a3,s5,t2",
80006490,lui,a6:9f743000,,9f743837,3,"lui	x16,0x9f743","a6,0x9f743",
80006498,slt,ra:00000000,,019f20b3,3,"slt	x1,x30,x25","ra,t5,s9",
8000649c,xor,a7:00000000,,018e48b3,3,"xor	x17,x28,x24","a7,t3,s8",
800064a4,slti,s5:00000001,,38552a93,3,"slti	x21,x10,901","s5,a0,901",
800064a8,slti,t2:00000001,,0109a393,3,"slti	x7,x19,16","t2,s3,16",
800064ac,ori,ra:ffffff7e,,f4ede093,3,"ori	x1,x27,-178","ra,s11,-178",
800064b0,lbu,a1:00000000,,fff7c583,3,"lbu	x11,-1(x15)","a1,-1,a5",
800064b4,sra,a4:80008338,,4179d733,3,"sra	x14,x19,x23","a4,s3,s7",
800064b8,lhu,s11:00000000,,ffe7dd83,3,"lhu	x27,-2(x15)","s11,-2,a5",
800064bc,slt,gp:00000000,,016a21b3,3,"slt	x3,x20,x22","gp,s4,s6",
800064c0,srl,tp:00000000,,017e5233,3,"srl	x4,x28,x23","tp,t3,s7",
800064c4,lb,t4:00000000,,ffb78e83,3,"lb	x29,-5(x15)","t4,-5,a5",
800064c8,lbu,s4:00000000,,0107ca03,3,"lbu	x20,16(x15)","s4,16,a5",
800064cc,ori,s11:fffff89d,,89d3ed93,3,"ori	x27,x7,-1891","s11,t2,-1891",
800064d0,auipc,a4:ab5844cc,,2b57e717,3,"auipc	x14,0x2b57e","a4,0x2b57e",
800064d4,and,a1:00000000,,018975b3,3,"and	x11,x18,x24","a1,s2,s8",
800064d8,srl,a6:00000000,,0132d833,3,"srl	x16,x5,x19","a6,t0,s3",
800064dc,andi,a6:f7439440,,e566f813,3,"andi	x16,x13,-426","a6,a3,-426",
800064e0,or,s7:f7439440,,010eebb3,3,"or	x23,x29,x16","s7,t4,a6",
800064e4,lbu,a3:00000000,,fd27c683,3,"lbu	x13,-46(x15)","a3,-46,a5",
800064e8,sll,t6:00000000,,01269fb3,3,"sll	x31,x13,x18","t6,a3,s2",
800064ec,slti,s8:00000000,,bec6ac13,3,"slti	x24,x13,-1044","s8,a3,-1044",
800064f0,sll,s5:00000000,,00069ab3,3,"sll	x21,x13,x0","s5,a3,zero",
800064fc,lb,a7:00000000,,ffa78883,3,"lb	x17,-6(x15)","a7,-6,a5",
80006500,ori,t4:0000033e,,33eaee93,3,"ori	x29,x21,830","t4,s5,830",
80006504,xori,a1:54a7bfe9,,b2574593,3,"xori	x11,x14,-1243","a1,a4,-1243",
80006508,xor,a5:ffffff7e,,0000c7b3,3,"xor	x15,x1,x0","a5,ra,zero",
8000650c,sll,a6:80009fd6,,00cc9833,3,"sll	x16,x25,x12","a6,s9,a2",
80006514,xori,a4:00000330,,3304c713,3,"xori	x14,x9,816","a4,s1,816",
80006518,srai,a7:ff00013f,,40735893,3,"srai	x17,x6,0x7","a7,t1,0x7",
80006544,sltu,a4:00000000,,00c33733,3,"sltu	x14,x6,x12","a4,t1,a2",
80006548,and,t4:00000316,,01d87eb3,3,"and	x29,x16,x29","t4,a6,t4",
8000654c,lui,s5:c6109000,,c6109ab7,3,"lui	x21,0xc6109","s5,0xc6109",
80006550,xor,s1:7780c000,,01af44b3,3,"xor	x9,x30,x26","s1,t5,s10",
80006554,sub,tp:00000000,,418b0233,3,"sub	x4,x22,x24","tp,s6,s8",
80006558,ori,a6:fffffb7e,,87aee813,3,"ori	x16,x29,-1926","a6,t4,-1926",
800065a0,sub,t3:54a7c06b,,40f58e33,3,"sub	x28,x11,x15","t3,a1,a5",
800065a4,or,s11:f7c3d440,,01ebedb3,3,"or	x27,x23,x30","s11,s7,t5",
800065a8,and,t6:00000000,,009c7fb3,3,"and	x31,x24,x9","t6,s8,s1",
800065ac,sltiu,a1:00000001,,4eaeb593,3,"sltiu	x11,x29,1258","a1,t4,1258",
800065e0,or,ra:f780c338,,0099e0b3,3,"or	x1,x19,x9","ra,s3,s1",
800065e8,lui,s1:6e959000,,6e9594b7,3,"lui	x9,0x6e959","s1,0x6e959",
800065f4,addi,a3:0000036b,,36a38693,3,"addi	x13,x7,874","a3,t2,874",
80006620,slt,s1:00000000,,0114a4b3,3,"slt	x9,x9,x17","s1,s1,a7",
80006644,lui,s7:a1f35000,,a1f35bb7,3,"lui	x23,0xa1f35","s7,0xa1f35",
80006648,srai,s0:00000000,,41c5d413,3,"srai	x8,x11,0x1c","s0,a1,0x1c",
80006670,addi,a3:000002f4,,2f420693,3,"addi	x13,x4,756","a3,tp,756",
80006674,xori,a5:fffffc4a,,c4b3c793,3,"xori	x15,x7,-949","a5,t2,-949",
80006678,sll,a2:33800000,,00d99633,3,"sll	x12,x19,x13","a2,s3,a3",
800066a4,xori,a3:fffff867,,86754693,3,"xori	x13,x10,-1945","a3,a0,-1945",
800066a8,add,a5:00000001,,00e587b3,3,"add	x15,x11,x14","a5,a1,a4",
800066bc,addi,s11:c610971a,,71aa8d93,3,"addi	x27,x21,1818","s11,s5,1818",
