pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002074,slt,s1:00000000,,01e8a4b3,3,"slt	x9,x17,x30","s1,a7,t5",
8000207c,sub,tp:00000000,,40a88233,3,"sub	x4,x17,x10","tp,a7,a0",
80002080,srai,s8:00000000,,410c5c13,3,"srai	x24,x24,0x10","s8,s8,0x10",
80002084,sll,a7:00000000,,002298b3,3,"sll	x17,x5,x2","a7,t0,sp",
80002088,and,gp:00000000,,0144f1b3,3,"and	x3,x9,x20","gp,s1,s4",
8000208c,lui,s10:57c66000,,57c66d37,3,"lui	x26,0x57c66","s10,0x57c66",
80002090,xor,s2:2dc23fdc,,0071c933,3,"xor	x18,x3,x7","s2,gp,t2",
80002094,andi,t4:00000431,,47967e93,3,"andi	x29,x12,1145","t4,a2,1145",
80002098,and,sp:00000000,,00967133,3,"and	x2,x12,x9","sp,a2,s1",
8000209c,add,gp:0000026e,,015501b3,3,"add	x3,x10,x21","gp,a0,s5",
800020a0,add,a4:adc2df20,,01240733,3,"add	x14,x8,x18","a4,s0,s2",
800020a4,srai,t4:000005b8,,41395e93,3,"srai	x29,x18,0x13","t4,s2,0x13",
800020c8,and,t1:00000000,,0158f333,3,"and	x6,x17,x21","t1,a7,s5",
800020cc,sll,s6:00000000,,01e99b33,3,"sll	x22,x19,x30","s6,s3,t5",
800020d0,addi,sp:fffffec8,,ec820113,3,"addi	x2,x4,-312","sp,tp,-312",
800020dc,slti,a7:00000001,,50362893,3,"slti	x17,x12,1283","a7,a2,1283",
800020e0,slli,s6:00000000,,01b21b13,3,"slli	x22,x4,0x1b","s6,tp,0x1b",
800020e4,slti,t1:00000000,,f3002313,3,"slti	x6,x0,-208","t1,zero,-208",
800020e8,srli,s2:00000000,,01285913,3,"srli	x18,x16,0x12","s2,a6,0x12",
80002128,slt,s2:00000001,,007fa933,3,"slt	x18,x31,x7","s2,t6,t2",
80002130,or,tp:fffffeee,,0021e233,3,"or	x4,x3,x2","tp,gp,sp",
80002134,ori,s6:fffffb75,,b75c6b13,3,"ori	x22,x24,-1163","s6,s8,-1163",
80002138,and,s4:00000000,,00237a33,3,"and	x20,x6,x2","s4,t1,sp",
8000213c,srli,tp:00000000,,011a5213,3,"srli	x4,x20,0x11","tp,s4,0x11",
80002140,sub,s9:523d20e0,,40e30cb3,3,"sub	x25,x6,x14","s9,t1,a4",
80002144,auipc,s11:b0444140,,30442d97,3,"auipc	x27,0x30442","s11,0x30442",
80002148,xori,tp:b0444501,,441dc213,3,"xori	x4,x27,1089","tp,s11,1089",
8000214c,slti,a1:00000001,,ce6da593,3,"slti	x11,x27,-794","a1,s11,-794",
80002150,xori,a0:0000029e,,c5614513,3,"xori	x10,x2,-938","a0,sp,-938",
80002154,xori,s5:fffff9c0,,2b5b4a93,3,"xori	x21,x22,693","s5,s6,693",
80002158,srli,s6:00005c23,,0112db13,3,"srli	x22,x5,0x11","s6,t0,0x11",
8000215c,or,a0:ffffffff,,00d76533,3,"or	x10,x14,x13","a0,a4,a3",
80002160,and,s8:00000000,,013a7c33,3,"and	x24,x20,x19","s8,s4,s3",
80002168,ori,a4:00000175,,17496713,3,"ori	x14,x18,372","a4,s2,372",
8000216c,slti,gp:00000000,,f5ad2193,3,"slti	x3,x26,-166","gp,s10,-166",
80002170,sll,s9:00000000,,00bc1cb3,3,"sll	x25,x24,x11","s9,s8,a1",
80002180,addi,s9:00000155,,795a8c93,3,"addi	x25,x21,1941","s9,s5,1941",
80002184,xor,ra:fffffdb6,,00c940b3,3,"xor	x1,x18,x12","ra,s2,a2",
8000218c,xori,s4:0000050c,,50de4a13,3,"xori	x20,x28,1293","s4,t3,1293",
80002190,sll,a2:00000000,,00f31633,3,"sll	x12,x6,x15","a2,t1,a5",
80002194,lui,t4:565eb000,,565ebeb7,3,"lui	x29,0x565eb","t4,0x565eb",
80002198,srl,s6:00000000,,01fe5b33,3,"srl	x22,x28,x31","s6,t3,t6",
800021a0,and,gp:00000140,,00eaf1b3,3,"and	x3,x21,x14","gp,s5,a4",
800021a4,slt,sp:00000000,,00f7a133,3,"slt	x2,x15,x15","sp,a5,a5",
800021ac,sltu,a4:00000001,,01903733,3,"sltu	x14,x0,x25","a4,zero,s9",
800021b0,add,a4:2dc244e8,,01438733,3,"add	x14,x7,x20","a4,t2,s4",
800021b4,and,s1:00000000,,016674b3,3,"and	x9,x12,x22","s1,a2,s6",
800021b8,slt,a7:00000000,,0099a8b3,3,"slt	x17,x19,x9","a7,s3,s1",
800021bc,auipc,t4:355ca1b8,,b55c8e97,3,"auipc	x29,0xb55c8","t4,0xb55c8",
800021c0,srai,a4:ffffffd8,,419dd713,3,"srai	x14,x27,0x19","a4,s11,0x19",
800021c4,ori,t6:0000036c,,36c86f93,3,"ori	x31,x16,876","t6,a6,876",
800021c8,xori,s8:fffffd89,,d894cc13,3,"xori	x24,x9,-631","s8,s1,-631",
800021cc,or,s2:00000001,,00696933,3,"or	x18,x18,x6","s2,s2,t1",
800021d0,xor,t0:2dc23fdc,,00c3c2b3,3,"xor	x5,x7,x12","t0,t2,a2",
800021d4,sll,a5:ffffffd8,,011717b3,3,"sll	x15,x14,x17","a5,a4,a7",
800021d8,andi,s4:00000000,,0429fa13,3,"andi	x20,x19,66","s4,s3,66",
800021dc,add,a3:ffffffff,,00a986b3,3,"add	x13,x19,x10","a3,s3,a0",
800021e0,lui,a2:bb115000,,bb115637,3,"lui	x12,0xbb115","a2,0xbb115",
800021fc,auipc,a5:36afc1f8,,b6afa797,3,"auipc	x15,0xb6afa","a5,0xb6afa",
80002200,sltiu,t2:00000001,,dd9bb393,3,"sltiu	x7,x23,-551","t2,s7,-551",
80002204,xori,s2:fffffe93,,16c6c913,3,"xori	x18,x13,364","s2,a3,364",
80002218,srai,ra:00000002,,41c2d093,3,"srai	x1,x5,0x1c","ra,t0,0x1c",
8000221c,auipc,s7:a549a218,,25498b97,3,"auipc	x23,0x25498","s7,0x25498",
80002220,and,s3:00000000,,006d79b3,3,"and	x19,x26,x6","s3,s10,t1",
80002224,auipc,s6:80009220,,00007b17,3,"auipc	x22,0x7","s6,0x7",
80002228,addi,s6:80008dba,,b9ab0b13,3,"addi	x22,x22,-1126","s6,s6,-1126",
8000222c,sra,s8:a549a218,,406bdc33,3,"sra	x24,x23,x6","s8,s7,t1",
80002230,sltiu,a3:00000000,,55c7b693,3,"sltiu	x13,x15,1372","a3,a5,1372",
80002234,addi,a4:000002eb,,2eb68713,3,"addi	x14,x13,747","a4,a3,747",
8000223c,lb,s5:ffffffa4,,005b0a83,3,"lb	x21,5(x22)","s5,5,s6",
80002240,sltu,a5:00000000,,006437b3,3,"sltu	x15,x8,x6","a5,s0,t1",
80002244,xori,t1:80009b94,,4d044313,3,"xori	x6,x8,1232","t1,s0,1232",
80002248,lb,sp:ffffffac,,00db0103,3,"lb	x2,13(x22)","sp,13,s6",
8000224c,lbu,s8:000000af,,00ab4c03,3,"lbu	x24,10(x22)","s8,10,s6",
80002250,sub,a4:80009fc2,,401f0733,3,"sub	x14,x30,x1","a4,t5,ra",
80002254,lbu,a0:000000a2,,fffb4503,3,"lbu	x10,-1(x22)","a0,-1,s6",
80002258,lb,gp:ffffffab,,006b0183,3,"lb	x3,6(x22)","gp,6,s6",
80002264,ori,a0:fffff9a5,,9a586513,3,"ori	x10,x16,-1627","a0,a6,-1627",
80002268,lbu,s9:000000a2,,fffb4c83,3,"lbu	x25,-1(x22)","s9,-1,s6",
8000226c,lb,ra:ffffff94,,ff5b0083,3,"lb	x1,-11(x22)","ra,-11,s6",
80002270,and,a7:00000000,,00bbf8b3,3,"and	x17,x23,x11","a7,s7,a1",
80002274,lhu,a2:00009899,,ff8b5603,3,"lhu	x12,-8(x22)","a2,-8,s6",
80002278,srli,s11:00000000,,0035dd93,3,"srli	x27,x11,0x3","s11,a1,0x3",
8000227c,lhu,a5:00009899,,ff8b5783,3,"lhu	x15,-8(x22)","a5,-8,s6",
80002288,lh,s5:ffffa5c4,,00eb1a83,3,"lh	x21,14(x22)","s5,14,s6",
8000228c,or,s2:80009fef,,018f6933,3,"or	x18,x30,x24","s2,t5,s8",
80002290,andi,s5:00000025,,42f57a93,3,"andi	x21,x10,1071","s5,a0,1071",
80002294,slti,t6:00000000,,de612f93,3,"slti	x31,x2,-538","t6,sp,-538",
80002298,srai,ra:00000000,,40b5d093,3,"srai	x1,x11,0xb","ra,a1,0xb",
8000229c,xori,a5:7fff61c6,,e8244793,3,"xori	x15,x8,-382","a5,s0,-382",
800022a0,lbu,a5:00000097,,ff2b4783,3,"lbu	x15,-14(x22)","a5,-14,s6",
800022a8,lbu,s10:000000a0,,001b4d03,3,"lbu	x26,1(x22)","s10,1,s6",
800022b0,lb,s5:ffffffaa,,007b0a83,3,"lb	x21,7(x22)","s5,7,s6",
800022b4,lw,t0:98999a9b,,ff6b2283,3,"lw	x5,-10(x22)","t0,-10,s6",
800022bc,srai,t1:00000000,,4139d313,3,"srai	x6,x19,0x13","t1,s3,0x13",
800022c0,srl,s4:00000000,,00305a33,3,"srl	x20,x0,x3","s4,zero,gp",
800022cc,add,a5:00000000,,009087b3,3,"add	x15,x1,x9","a5,ra,s1",
800022d0,auipc,sp:800082cc,,00006117,3,"auipc	x2,0x6","sp,0x6",
800022d4,addi,sp:80008281,,fb510113,3,"addi	x2,x2,-75","sp,sp,-75",
800022d8,sub,t6:00000000,,41ba0fb3,3,"sub	x31,x20,x27","t6,s4,s11",
800022dc,slti,s11:00000000,,ec17ad93,3,"slti	x27,x15,-319","s11,a5,-319",
800022e0,lbu,t4:00000028,,0f214e83,3,"lbu	x29,242(x2)","t4,242,sp",
800022e8,lb,s8:0000002d,,0f510c03,3,"lb	x24,245(x2)","s8,245,sp",
800022ec,sltiu,s9:00000000,,68353c93,3,"sltiu	x25,x10,1667","s9,a0,1667",
800022f0,sra,s8:fffc0004,,41815c33,3,"sra	x24,x2,x24","s8,sp,s8",
800022f4,lb,t2:0000003c,,f0610383,3,"lb	x7,-250(x2)","t2,-250,sp",
800022f8,xori,a4:8000835e,,1df14713,3,"xori	x14,x2,479","a4,sp,479",
800022fc,and,a3:00000000,,01d476b3,3,"and	x13,x8,x29","a3,s0,t4",
80002300,srl,s2:00000000,,000fd933,3,"srl	x18,x31,x0","s2,t6,zero",
80002304,addi,a2:fffffd13,,d1330613,3,"addi	x12,x6,-749","a2,t1,-749",
80002308,add,t6:00000000,,01300fb3,3,"add	x31,x0,x19","t6,zero,s3",
8000230c,ori,a0:fffffdbd,,db5ee513,3,"ori	x10,x29,-587","a0,t4,-587",
80002310,add,gp:a545a21c,,018b81b3,3,"add	x3,x23,x24","gp,s7,s8",
80002318,lhu,t6:00000607,,0cb15f83,3,"lhu	x31,203(x2)","t6,203,sp",
8000231c,add,s6:800093c1,,016f8b33,3,"add	x22,x31,x22","s6,t6,s6",
80002320,xor,s1:80009f44,,00d444b3,3,"xor	x9,x8,x13","s1,s0,a3",
80002324,slli,ra:00000000,,01379093,3,"slli	x1,x15,0x13","ra,a5,0x13",
80002328,addi,t0:ffffff1a,,f1ad8293,3,"addi	x5,x27,-230","t0,s11,-230",
8000232c,slt,s2:00000001,,01772933,3,"slt	x18,x14,x23","s2,a4,s7",
80002330,addi,a4:00000181,,26728713,3,"addi	x14,x5,615","a4,t0,615",
80002334,lbu,s8:00000068,,f3214c03,3,"lbu	x24,-206(x2)","s8,-206,sp",
80002338,slti,s1:00000001,,57b82493,3,"slti	x9,x16,1403","s1,a6,1403",
80002340,auipc,a1:e1fd533c,,61fd3597,3,"auipc	x11,0x61fd3","a1,0x61fd3",
80002344,sub,a5:80009385,,407b07b3,3,"sub	x15,x22,x7","a5,s6,t2",
80002350,lb,s1:ffffffbc,,08610483,3,"lb	x9,134(x2)","s1,134,sp",
80002354,lbu,a3:000000d4,,f9e14683,3,"lbu	x13,-98(x2)","a3,-98,sp",
8000235c,xori,s4:00000070,,1f174a13,3,"xori	x20,x14,497","s4,a4,497",
80002364,sub,t6:fffff70c,,41f60fb3,3,"sub	x31,x12,x31","t6,a2,t6",
80002368,lb,s11:ffffffae,,f7410d83,3,"lb	x27,-140(x2)","s11,-140,sp",
8000236c,add,s4:3044c782,,00410a33,3,"add	x20,x2,x4","s4,sp,tp",
80002374,srl,a7:00000000,,0070d8b3,3,"srl	x17,x1,x7","a7,ra,t2",
8000237c,sll,ra:00000400,,015910b3,3,"sll	x1,x18,x21","ra,s2,s5",
80002380,sltu,s7:00000000,,0110bbb3,3,"sltu	x23,x1,x17","s7,ra,a7",
80002384,lb,a7:00000041,,00910883,3,"lb	x17,9(x2)","a7,9,sp",
80002388,xori,s8:00000045,,0e5d4c13,3,"xori	x24,x26,229","s8,s10,229",
8000238c,sltiu,a7:00000001,,7b3c3893,3,"sltiu	x17,x24,1971","a7,s8,1971",
80002390,lbu,s7:0000002c,,0f614b83,3,"lbu	x23,246(x2)","s7,246,sp",
800023ac,sll,t6:00000400,,015e1fb3,3,"sll	x31,x28,x21","t6,t3,s5",
800023f0,add,a1:61fdd5bd,,002585b3,3,"add	x11,x11,x2","a1,a1,sp",
80002434,add,t3:80009f89,,01840e33,3,"add	x28,x8,x24","t3,s0,s8",
80002438,add,a4:fffffe94,,00e60733,3,"add	x14,x12,x14","a4,a2,a4",
8000243c,sll,t0:40000000,,003812b3,3,"sll	x5,x16,x3","t0,a6,gp",
80002468,sra,gp:c00049e0,,411b51b3,3,"sra	x3,x22,x17","gp,s6,a7",
80002470,and,ra:00000400,,008ff0b3,3,"and	x1,x31,x8","ra,t6,s0",
80002478,srai,a2:ffffffff,,41055613,3,"srai	x12,x10,0x10","a2,a0,0x10",
8000247c,andi,a7:00000380,,3e27f893,3,"andi	x17,x15,994","a7,a5,994",
80002480,slt,s4:00000000,,00c02a33,3,"slt	x20,x0,x12","s4,zero,a2",
80002484,xor,s2:00000004,,010cc933,3,"xor	x18,x25,x16","s2,s9,a6",
8000248c,slli,s3:5bd00000,,01459993,3,"slli	x19,x11,0x14","s3,a1,0x14",
800024cc,and,sp:00000000,,005a7133,3,"and	x2,x20,x5","sp,s4,t0",
800024d0,lui,t1:e1932000,,e1932337,3,"lui	x6,0xe1932","t1,0xe1932",
800024d4,ori,t1:ffffffab,,aab26313,3,"ori	x6,x4,-1365","t1,tp,-1365",
800024d8,or,s4:0000002c,,010bea33,3,"or	x20,x23,x16","s4,s7,a6",
800024dc,srli,t0:00000000,,0170d293,3,"srli	x5,x1,0x17","t0,ra,0x17",
800024e0,sub,s5:7fff6c26,,40f30ab3,3,"sub	x21,x6,x15","s5,t1,a5",
800024e4,auipc,a0:7a59c4e0,,fa59a517,3,"auipc	x10,0xfa59a","a0,0xfa59a",
800024e8,xor,s9:00000004,,010cccb3,3,"xor	x25,x25,x16","s9,s9,a6",
800024f4,sltu,ra:00000000,,018330b3,3,"sltu	x1,x6,x24","ra,t1,s8",
800024f8,or,t6:ffffffff,,00266fb3,3,"or	x31,x12,x2","t6,a2,sp",
800024fc,srli,gp:00010001,,00f7d193,3,"srli	x3,x15,0xf","gp,a5,0xf",
80002500,sltiu,t1:00000001,,e9d2b313,3,"sltiu	x6,x5,-355","t1,t0,-355",
80002504,sltiu,tp:00000001,,6b7c3213,3,"sltiu	x4,x24,1719","tp,s8,1719",
80002508,andi,s3:00000038,,5fa3f993,3,"andi	x19,x7,1530","s3,t2,1530",
8000250c,srl,s5:00000000,,00005ab3,3,"srl	x21,x0,x0","s5,zero,zero",
80002510,add,s3:0000002c,,000b89b3,3,"add	x19,x23,x0","s3,s7,zero",
80002514,sltu,gp:00000000,,011631b3,3,"sltu	x3,x12,x17","gp,a2,a7",
8000251c,and,s8:00000000,,005c7c33,3,"and	x24,x24,x5","s8,s8,t0",
80002520,sltu,gp:00000000,,0104b1b3,3,"sltu	x3,x9,x16","gp,s1,a6",
8000252c,sltiu,sp:00000001,,6490b113,3,"sltiu	x2,x1,1609","sp,ra,1609",
80002530,srai,s10:0000061f,,4145dd13,3,"srai	x26,x11,0x14","s10,a1,0x14",
80002538,slt,s8:00000000,,00d8ac33,3,"slt	x24,x17,x13","s8,a7,a3",
8000253c,or,t6:80009fc4,,01ef6fb3,3,"or	x31,x30,x30","t6,t5,t5",
80002540,srl,s9:0fffffe9,,01975cb3,3,"srl	x25,x14,x25","s9,a4,s9",
80002544,sltiu,s4:00000000,,35af3a13,3,"sltiu	x20,x30,858","s4,t5,858",
80002548,addi,t4:00000627,,62390e93,3,"addi	x29,x18,1571","t4,s2,1571",
8000254c,andi,s1:00000001,,2b337493,3,"andi	x9,x6,691","s1,t1,691",
80002550,add,s3:61fdd5bc,,00b609b3,3,"add	x19,x12,x11","s3,a2,a1",
80002554,andi,s4:000005c8,,5c867a13,3,"andi	x20,x12,1480","s4,a2,1480",
80002558,sra,s10:0000000c,,41dedd33,3,"sra	x26,x29,x29","s10,t4,t4",
8000255c,ori,t0:ffffffcd,,fc986293,3,"ori	x5,x16,-55","t0,a6,-55",
80002560,xor,s2:9e022a71,,0059c933,3,"xor	x18,x19,x5","s2,s3,t0",
80002564,andi,tp:0000063e,,63e67213,3,"andi	x4,x12,1598","tp,a2,1598",
800025a8,add,s10:00000000,,00008d33,3,"add	x26,x1,x0","s10,ra,zero",
800025ac,sltu,s9:00000001,,00ee3cb3,3,"sltu	x25,x28,x14","s9,t3,a4",
800025b0,xori,gp:fffffd21,,df56c193,3,"xori	x3,x13,-523","gp,a3,-523",
800025b4,sltu,s1:00000000,,002234b3,3,"sltu	x9,x4,x2","s1,tp,sp",
800025bc,srai,s8:00000000,,415d5c13,3,"srai	x24,x26,0x15","s8,s10,0x15",
800025e0,xori,tp:9e022b5b,,12a94213,3,"xori	x4,x18,298","tp,s2,298",
800025e4,sub,a0:ffffffd4,,417d0533,3,"sub	x10,x26,x23","a0,s10,s7",
800025e8,srl,s8:00000000,,01285c33,3,"srl	x24,x16,x18","s8,a6,s2",
800025ec,srl,s5:400049e0,,019b5ab3,3,"srl	x21,x22,x25","s5,s6,s9",
80002614,ori,s9:fffffd91,,d91c6c93,3,"ori	x25,x24,-623","s9,s8,-623",
8000261c,sll,a5:80000000,,00c317b3,3,"sll	x15,x6,x12","a5,t1,a2",
80002624,sra,t1:0000061f,,40e9d333,3,"sra	x6,x19,x14","t1,s3,a4",
80002628,xori,s7:8000930f,,0ceb4b93,3,"xori	x23,x22,206","s7,s6,206",
8000262c,or,a1:9e022f7f,,004ee5b3,3,"or	x11,x29,x4","a1,t4,tp",
80002630,srai,t3:fc000498,,405bde13,3,"srai	x28,x23,0x5","t3,s7,0x5",
80002634,srl,t4:00000001,,00c5deb3,3,"srl	x29,x11,x12","t4,a1,a2",
8000263c,xori,s7:fc000360,,7f8e4b93,3,"xori	x23,x28,2040","s7,t3,2040",
80002640,sltiu,a2:00000000,,6caf3613,3,"sltiu	x12,x30,1738","a2,t5,1738",
80002644,auipc,s6:b6f64640,,36f62b17,3,"auipc	x22,0x36f62","s6,0x36f62",
80002648,auipc,s11:68243644,,e8241d97,3,"auipc	x27,0xe8241","s11,0xe8241",
80002684,sra,t6:00000000,,41915fb3,3,"sra	x31,x2,x25","t6,sp,s9",
800026c4,addi,t6:ffffff9b,,f9bc0f93,3,"addi	x31,x24,-101","t6,s8,-101",
800026c8,addi,t2:fffffb85,,80588393,3,"addi	x7,x17,-2043","t2,a7,-2043",
800026cc,slli,s4:00000008,,00311a13,3,"slli	x20,x2,0x3","s4,sp,0x3",
800026d0,srl,a7:00000000,,0024d8b3,3,"srl	x17,x9,x2","a7,s1,sp",
800026d4,srai,s11:00000000,,40c4dd93,3,"srai	x27,x9,0xc","s11,s1,0xc",
800026d8,sll,a7:b6f64640,,016b18b3,3,"sll	x17,x22,x22","a7,s6,s6",
800026dc,sltu,s1:00000001,,0053b4b3,3,"sltu	x9,x7,x5","s1,t2,t0",
800026f4,srai,s1:00000000,,403dd493,3,"srai	x9,x27,0x3","s1,s11,0x3",
800026f8,add,a7:b6f64614,,011508b3,3,"add	x17,x10,x17","a7,a0,a7",
800026fc,or,a7:fc000360,,001be8b3,3,"or	x17,x23,x1","a7,s7,ra",
80002700,srli,a1:000003f0,,0168d593,3,"srli	x11,x17,0x16","a1,a7,0x16",
80002704,sll,s1:fb850000,,00b394b3,3,"sll	x9,x7,x11","s1,t2,a1",
80002708,xori,a3:9e022cee,,7b524693,3,"xori	x13,x4,1973","a3,tp,1973",
8000270c,slti,s3:00000001,,86cf2993,3,"slti	x19,x30,-1940","s3,t5,-1940",
80002710,slli,a2:7b232000,,007b1613,3,"slli	x12,x22,0x7","a2,s6,0x7",
80002714,sltiu,sp:00000001,,f85eb113,3,"sltiu	x2,x29,-123","sp,t4,-123",
80002718,sltiu,tp:00000001,,366d3213,3,"sltiu	x4,x26,870","tp,s10,870",
8000271c,and,s8:00000000,,00cdfc33,3,"and	x24,x27,x12","s8,s11,a2",
80002720,sltiu,t0:00000001,,c7933293,3,"sltiu	x5,x6,-903","t0,t1,-903",
80002724,srli,s7:00000000,,00105b93,3,"srli	x23,x0,0x1","s7,zero,0x1",
80002728,sll,a0:00000008,,01ba1533,3,"sll	x10,x20,x27","a0,s4,s11",
8000272c,lui,t6:c0364000,,c0364fb7,3,"lui	x31,0xc0364","t6,0xc0364",
80002730,or,t6:fffffd91,,019defb3,3,"or	x31,x27,x25","t6,s11,s9",
80002734,slti,a2:00000001,,dd942613,3,"slti	x12,x8,-551","a2,s0,-551",
80002764,sltu,a4:00000000,,018fb733,3,"sltu	x14,x31,x24","a4,t6,s8",
80002768,sub,t4:40005564,,41540eb3,3,"sub	x29,x8,x21","t4,s0,s5",
8000276c,slli,s3:3c0454e2,,00191993,3,"slli	x19,x18,0x1","s3,s2,0x1",
80002770,sra,tp:00000000,,40405233,3,"sra	x4,x0,x4","tp,zero,tp",
80002774,sra,a2:80009f44,,41a45633,3,"sra	x12,x8,x26","a2,s0,s10",
80002778,add,s5:80009f44,,01760ab3,3,"add	x21,x12,x23","s5,a2,s7",
8000277c,srai,sp:00000000,,41325113,3,"srai	x2,x4,0x13","sp,tp,0x13",
80002780,srai,s5:ffffff70,,4134da93,3,"srai	x21,x9,0x13","s5,s1,0x13",
80002784,xori,a0:61fdd1ba,,bcb94513,3,"xori	x10,x18,-1077","a0,s2,-1077",
80002788,or,s1:ffffffd5,,00cce4b3,3,"or	x9,x25,x12","s1,s9,a2",
80002790,xor,s1:03ffff1d,,007e44b3,3,"xor	x9,x28,x7","s1,t3,t2",
80002794,srl,s3:0000ffff,,015cd9b3,3,"srl	x19,x25,x21","s3,s9,s5",
80002798,srai,gp:00000000,,40dbd193,3,"srai	x3,x23,0xd","gp,s7,0xd",
8000279c,sll,a7:1fdd1ba0,,01e518b3,3,"sll	x17,x10,x30","a7,a0,t5",
800027a4,xor,ra:00000000,,01dec0b3,3,"xor	x1,x29,x29","ra,t4,t4",
800027a8,addi,s1:0000055e,,55e00493,3,"addi	x9,x0,1374","s1,zero,1374",
800027ac,srai,s4:00000000,,40dc5a13,3,"srai	x20,x24,0xd","s4,s8,0xd",
800027b0,lui,gp:0fe68000,,0fe681b7,3,"lui	x3,0xfe68","gp,0xfe68",
800027b4,srl,t0:0000061f,,011352b3,3,"srl	x5,x6,x17","t0,t1,a7",
800027b8,addi,t2:fffff687,,b0238393,3,"addi	x7,x7,-1278","t2,t2,-1278",
800027bc,sltiu,s5:00000001,,e6a23a93,3,"sltiu	x21,x4,-406","s5,tp,-406",
800027cc,addi,a7:000003e1,,e8348893,3,"addi	x17,x9,-381","a7,s1,-381",
800027d0,auipc,t4:603c37cc,,e03c1e97,3,"auipc	x29,0xe03c1","t4,0xe03c1",
800027d4,add,sp:80019fc3,,013f0133,3,"add	x2,x30,x19","sp,t5,s3",
800027d8,addi,s10:fffff5d9,,848c8d13,3,"addi	x26,x25,-1976","s10,s9,-1976",
800027dc,lui,t3:344ef000,,344efe37,3,"lui	x28,0x344ef","t3,0x344ef",
800027e8,slli,t4:20000000,,01d89e93,3,"slli	x29,x17,0x1d","t4,a7,0x1d",
800027ec,sra,t1:00000000,,40b0d333,3,"sra	x6,x1,x11","t1,ra,a1",
800027f4,andi,a4:00000000,,07d7f713,3,"andi	x14,x15,125","a4,a5,125",
800027f8,srai,s3:00000000,,40f2d993,3,"srai	x19,x5,0xf","s3,t0,0xf",
800027fc,ori,s1:ffffff5f,,a1f46493,3,"ori	x9,x8,-1505","s1,s0,-1505",
80002800,and,sp:9e022860,,0126f133,3,"and	x2,x13,x18","sp,a3,s2",
80002804,add,sp:9e022a71,,01270133,3,"add	x2,x14,x18","sp,a4,s2",
80002808,srl,a2:00000000,,00ea5633,3,"srl	x12,x20,x14","a2,s4,a4",
8000280c,slli,s7:00000000,,014a1b93,3,"slli	x23,x20,0x14","s7,s4,0x14",
80002810,slti,s4:00000000,,37d8aa13,3,"slti	x20,x17,893","s4,a7,893",
80002814,slli,a0:00000000,,01699513,3,"slli	x10,x19,0x16","a0,s3,0x16",
80002818,srai,a4:00000fe6,,4101d713,3,"srai	x14,x3,0x10","a4,gp,0x10",
8000281c,or,s11:344ef000,,006e6db3,3,"or	x27,x28,x6","s11,t3,t1",
80002824,and,gp:00000001,,015d71b3,3,"and	x3,x26,x21","gp,s10,s5",
80002830,addi,t2:80009aa5,,ae1f0393,3,"addi	x7,x30,-1311","t2,t5,-1311",
80002834,lui,t1:b32cc000,,b32cc337,3,"lui	x6,0xb32cc","t1,0xb32cc",
80002838,sll,t4:0001354a,,00339eb3,3,"sll	x29,x7,x3","t4,t2,gp",
8000283c,srai,s3:ffffffff,,40d4d993,3,"srai	x19,x9,0xd","s3,s1,0xd",
80002840,sltiu,a2:00000000,,36243613,3,"sltiu	x12,x8,866","a2,s0,866",
80002844,srl,s2:00004f01,,00215933,3,"srl	x18,x2,x2","s2,sp,sp",
80002848,or,ra:9e022a71,,0027e0b3,3,"or	x1,x15,x2","ra,a5,sp",
8000291c,auipc,s9:c3c25918,,43c23c97,3,"auipc	x25,0x43c23","s9,0x43c23",
80002924,addi,a7:fffff8bc,,8bc20893,3,"addi	x17,x4,-1860","a7,tp,-1860",
80002928,or,a2:80009fc5,,01e1e633,3,"or	x12,x3,x30","a2,gp,t5",
8000292c,sll,ra:0009fc40,,010f10b3,3,"sll	x1,x30,x16","ra,t5,a6",
8000296c,add,t4:b32cc000,,00620eb3,3,"add	x29,x4,x6","t4,tp,t1",
80002974,xor,a5:9e022597,,002747b3,3,"xor	x15,x14,x2","a5,a4,sp",
800029b4,sltu,s2:00000001,,0063b933,3,"sltu	x18,x7,x6","s2,t2,t1",
800029b8,srli,t1:00000000,,01a85313,3,"srli	x6,x16,0x1a","t1,a6,0x1a",
800029bc,sltiu,s7:00000000,,2ddcbb93,3,"sltiu	x23,x25,733","s7,s9,733",
800029c0,and,a1:82020110,,00fcf5b3,3,"and	x11,x25,x15","a1,s9,a5",
800029c4,add,t4:00000004,,010b8eb3,3,"add	x29,x23,x16","t4,s7,a6",
800029c8,sltiu,t3:00000001,,af61be13,3,"sltiu	x28,x3,-1290","t3,gp,-1290",
800029cc,slli,t0:01100000,,01059293,3,"slli	x5,x11,0x10","t0,a1,0x10",
800029d4,lui,a4:68abc000,,68abc737,3,"lui	x14,0x68abc","a4,0x68abc",
800029e4,sltu,sp:00000001,,00203133,3,"sltu	x2,x0,x2","sp,zero,sp",
800029e8,slt,a0:00000000,,00faa533,3,"slt	x10,x21,x15","a0,s5,a5",
800029fc,srl,s10:00000000,,00f1dd33,3,"srl	x26,x3,x15","s10,gp,a5",
80002a04,xor,s4:0009fc40,,0140ca33,3,"xor	x20,x1,x20","s4,ra,s4",
80002a08,srl,t6:00000000,,016bdfb3,3,"srl	x31,x23,x22","t6,s7,s6",
