pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005b64,slti,a3:00000000,,a7972693,3,"slti	x13,x14,-1415","a3,a4,-1415",
80005b68,srai,a7:e00027b3,,402d5893,3,"srai	x17,x26,0x2","a7,s10,0x2",
80005b70,addi,a2:80009ef8,,00860613,3,"addi	x12,x12,8","a2,a2,8",
80005b74,add,a3:e8365a07,,00fd06b3,3,"add	x13,x26,x15","a3,s10,a5",
80005b78,andi,a7:00000000,,3ea47893,3,"andi	x17,x8,1002","a7,s0,1002",
80005b7c,addi,a1:80003541,,001f0593,3,"addi	x11,x30,1","a1,t5,1",
80005b80,jalr,a1:80005b80,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
80003544,auipc,s0:80008540,,00005417,3,"auipc	x8,0x5","s0,0x5",
80003548,addi,s0:80008ca4,,76440413,3,"addi	x8,x8,1892","s0,s0,1892",
8000354c,xor,t2:6836c5c3,,01c6c3b3,3,"xor	x7,x13,x28","t2,a3,t3",
80003550,lb,s3:00000071,,fff40983,3,"lb	x19,-1(x8)","s3,-1,s0",
80003558,sll,a4:03c80000,,01311733,3,"sll	x14,x2,x19","a4,sp,s3",
80003560,lb,tp:ffffffd3,,ff340203,3,"lb	x4,-13(x8)","tp,-13,s0",
8000356c,add,a5:80009f40,,01a987b3,3,"add	x15,x19,x26","a5,s3,s10",
80003570,and,t5:00000000,,0031ff33,3,"and	x30,x3,x3","t5,gp,gp",
80003578,lb,a0:00000068,,ff740503,3,"lb	x10,-9(x8)","a0,-9,s0",
80003580,andi,s10:00000048,,44857d13,3,"andi	x26,x10,1096","s10,a0,1096",
80003584,slti,s1:00000000,,c881a493,3,"slti	x9,x3,-888","s1,gp,-888",
80003588,lh,tp:00002a58,,fd641203,3,"lh	x4,-42(x8)","tp,-42,s0",
8000358c,lhu,a3:0000ed62,,00e45683,3,"lhu	x13,14(x8)","a3,14,s0",
80003594,lb,s8:ffffff83,,01b40c03,3,"lb	x24,27(x8)","s8,27,s0",
80003598,lbu,a3:000000d7,,fdc44683,3,"lbu	x13,-36(x8)","a3,-36,s0",
8000359c,slti,a3:00000001,,84aa2693,3,"slti	x13,x20,-1974","a3,s4,-1974",
800035a4,add,s1:6836c546,,007c04b3,3,"add	x9,x24,x7","s1,s8,t2",
800035a8,lb,sp:00000044,,00440103,3,"lb	x2,4(x8)","sp,4,s0",
800035ac,sub,t4:00000000,,406c8eb3,3,"sub	x29,x25,x6","t4,s9,t1",
800035b4,slli,t0:9c000000,,01709293,3,"slli	x5,x1,0x17","t0,ra,0x17",
800035c0,lbu,a3:000000df,,02c44683,3,"lbu	x13,44(x8)","a3,44,s0",
800035c4,add,t5:e8375267,,00838f33,3,"add	x30,x7,x8","t5,t2,s0",
800035c8,sub,a1:00000000,,402105b3,3,"sub	x11,x2,x2","a1,sp,sp",
80003610,slt,s3:00000000,,01f329b3,3,"slt	x19,x6,x31","s3,t1,t6",
80003618,add,a6:80009fa8,,00f50833,3,"add	x16,x10,x15","a6,a0,a5",
8000361c,addi,t2:fffffd27,,d2788393,3,"addi	x7,x17,-729","t2,a7,-729",
80003620,and,t2:00000000,,00a373b3,3,"and	x7,x6,x10","t2,t1,a0",
80003624,sltiu,a3:00000001,,dd2b3693,3,"sltiu	x13,x22,-558","a3,s6,-558",
80003628,srai,s4:ffffffff,,410dda13,3,"srai	x20,x27,0x10","s4,s11,0x10",
8000362c,andi,t6:00000000,,77a8ff93,3,"andi	x31,x17,1914","t6,a7,1914",
80003630,sub,t0:00000044,,41f102b3,3,"sub	x5,x2,x31","t0,sp,t6",
80003634,srai,s1:fffffffc,,41de5493,3,"srai	x9,x28,0x1d","s1,t3,0x1d",
80003688,srl,tp:0fffffea,,002dd233,3,"srl	x4,x27,x2","tp,s11,sp",
8000370c,andi,s9:00000000,,cec3fc93,3,"andi	x25,x7,-788","s9,t2,-788",
80003710,xor,sp:80009fa8,,010ec133,3,"xor	x2,x29,x16","sp,t4,a6",
80003734,sll,s2:00000d00,,010a9933,3,"sll	x18,x21,x16","s2,s5,a6",
80003738,and,s0:80008ca0,,01047433,3,"and	x8,x8,x16","s0,s0,a6",
80003748,sltu,a6:00000000,,01393833,3,"sltu	x16,x18,x19","a6,s2,s3",
8000374c,srai,s2:00000000,,401cd913,3,"srai	x18,x25,0x1","s2,s9,0x1",
80003750,add,a0:80008ca0,,00040533,3,"add	x10,x8,x0","a0,s0,zero",
80003754,srai,t6:00000000,,41e9df93,3,"srai	x31,x19,0x1e","t6,s3,0x1e",
80003758,sll,t1:fffe6000,,013b1333,3,"sll	x6,x22,x19","t1,s6,s3",
8000375c,addi,t5:000003f5,,472c0f13,3,"addi	x30,x24,1138","t5,s8,1138",
80003760,slli,a1:00002400,,007d1593,3,"slli	x11,x26,0x7","a1,s10,0x7",
80003764,srli,s2:00010001,,00f55913,3,"srli	x18,x10,0xf","s2,a0,0xf",
80003768,andi,s0:00000540,,578e7413,3,"andi	x8,x28,1400","s0,t3,1400",
8000376c,srli,t5:00000000,,01245f13,3,"srli	x30,x8,0x12","t5,s0,0x12",
80003770,srai,t6:ffffffff,,41435f93,3,"srai	x31,x6,0x14","t6,t1,0x14",
80003774,slli,tp:00000000,,01071213,3,"slli	x4,x14,0x10","tp,a4,0x10",
80003778,and,s7:fffffffc,,01f4fbb3,3,"and	x23,x9,x31","s7,s1,t6",
80003780,ori,a6:ffffffff,,c03be813,3,"ori	x16,x23,-1021","a6,s7,-1021",
80003784,or,a3:fffffea5,,01b566b3,3,"or	x13,x10,x27","a3,a0,s11",
80003788,add,a0:00002400,,00b18533,3,"add	x10,x3,x11","a0,gp,a1",
8000378c,xor,tp:00019ffc,,006bc233,3,"xor	x4,x23,x6","tp,s7,t1",
80003790,auipc,tp:3a8ba78c,,ba8b7217,3,"auipc	x4,0xba8b7","tp,0xba8b7",
80003794,addi,t6:fffffe65,,e6948f93,3,"addi	x31,x9,-407","t6,s1,-407",
80003798,sll,gp:00000000,,011011b3,3,"sll	x3,x0,x17","gp,zero,a7",
8000379c,add,t4:3a8ba78b,,00480eb3,3,"add	x29,x16,x4","t4,a6,tp",
800037a0,ori,t5:000006bf,,6b7aef13,3,"ori	x30,x21,1719","t5,s5,1719",
800037a4,xori,t2:000001b2,,1b23c393,3,"xori	x7,x7,434","t2,t2,434",
800037a8,andi,s2:00000320,,3610f913,3,"andi	x18,x1,865","s2,ra,865",
800037ac,srli,tp:0003ffff,,00ea5213,3,"srli	x4,x20,0xe","tp,s4,0xe",
800037b4,xori,tp:0000268b,,28b5c213,3,"xori	x4,x11,651","tp,a1,651",
800037b8,ori,s3:fffffb3f,,82f0e993,3,"ori	x19,x1,-2001","s3,ra,-2001",
800037bc,and,t5:80009f80,,002c7f33,3,"and	x30,x24,x2","t5,s8,sp",
800037c0,xori,gp:000007be,,8424c193,3,"xori	x3,x9,-1982","gp,s1,-1982",
800037c8,slti,a6:00000000,,fe35a813,3,"slti	x16,x11,-29","a6,a1,-29",
800037cc,xori,gp:0000003c,,031ac193,3,"xori	x3,x21,49","gp,s5,49",
800037e8,srai,s8:00000000,,41d2dc13,3,"srai	x24,x5,0x1d","s8,t0,0x1d",
800037f0,xori,s2:0000262f,,22f5c913,3,"xori	x18,x11,559","s2,a1,559",
800037f4,sltu,t5:00000000,,00a6bf33,3,"sltu	x30,x13,x10","t5,a3,a0",
800037f8,lui,t6:fd780000,,fd780fb7,3,"lui	x31,0xfd780","t6,0xfd780",
800037fc,srli,s8:0001fffc,,00fb5c13,3,"srli	x24,x22,0xf","s8,s6,0xf",
80003808,srli,a7:00000001,,01f65893,3,"srli	x17,x12,0x1f","a7,a2,0x1f",
80003810,auipc,t0:cf61980c,,4f616297,3,"auipc	x5,0x4f616","t0,0x4f616",
80003814,addi,s6:0000286e,,23f90b13,3,"addi	x22,x18,575","s6,s2,575",
80003818,ori,s2:fffffffe,,c92c6913,3,"ori	x18,x24,-878","s2,s8,-878",
8000381c,lui,a4:36109000,,36109737,3,"lui	x14,0x36109","a4,0x36109",
80003820,sll,s8:7ea00000,,00711c33,3,"sll	x24,x2,x7","s8,sp,t2",
80003824,sra,t0:fd780000,,41ffd2b3,3,"sra	x5,x31,x31","t0,t6,t6",
80003828,add,s6:80009fa8,,00280b33,3,"add	x22,x16,x2","s6,a6,sp",
8000382c,auipc,s0:ddca5828,,5dca2417,3,"auipc	x8,0x5dca2","s0,0x5dca2",
80003834,xori,tp:c9ef6ed4,,ed474213,3,"xori	x4,x14,-300","tp,a4,-300",
80003838,and,t1:000001b2,,0073f333,3,"and	x6,x7,x7","t1,t2,t2",
8000383c,lui,s7:6464f000,,6464fbb7,3,"lui	x23,0x6464f","s7,0x6464f",
80003840,lw,t5:8000493c,,00462f03,3,"lw	x30,4(x12)","t5,4,a2",
80003844,xor,s11:80009fc9,,015e4db3,3,"xor	x27,x28,x21","s11,t3,s5",
80003848,xor,s6:fffffffc,,00904b33,3,"xor	x22,x0,x9","s6,zero,s1",
8000384c,sub,s4:fffffff4,,41588a33,3,"sub	x20,x17,x21","s4,a7,s5",
80003850,addi,a2:80009f10,,01860613,3,"addi	x12,x12,24","a2,a2,24",
80003854,xor,t0:fd780001,,01f8c2b3,3,"xor	x5,x17,x31","t0,a7,t6",
80003858,srai,a1:fffebc00,,409fd593,3,"srai	x11,x31,0x9","a1,t6,0x9",
8000385c,addi,sp:fffff637,,af898113,3,"addi	x2,x19,-1288","sp,s3,-1288",
80003860,addi,s1:8000493c,,000f0493,3,"addi	x9,x30,0","s1,t5,0",
80003864,jalr,s1:80003864,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
80004940,auipc,a1:8000393c,,fffff597,3,"auipc	x11,0xfffff","a1,0xfffff",
80004944,addi,a1:800034b8,,b7c58593,3,"addi	x11,x11,-1156","a1,a1,-1156",
80004948,xori,a5:fffffaea,,b5834793,3,"xori	x15,x6,-1192","a5,t1,-1192",
8000494c,slti,s11:00000001,,1506ad93,3,"slti	x27,x13,336","s11,a3,336",
80004950,srli,a7:00fffff6,,00815893,3,"srli	x17,x2,0x8","a7,sp,0x8",
80004954,add,t1:e8360474,,001f0333,3,"add	x6,x30,x1","t1,t5,ra",
80004958,and,ra:800034a0,,00d5f0b3,3,"and	x1,x11,x13","ra,a1,a3",
8000495c,slti,t5:00000000,,9cdd2f13,3,"slti	x30,x26,-1587","t5,s10,-1587",
80004960,andi,s11:000002c4,,2c4b7d93,3,"andi	x27,x22,708","s11,s6,708",
80004964,addi,a1:80003169,,cb158593,3,"addi	x11,x11,-847","a1,a1,-847",
80004968,addi,t4:6464f4a4,,4a4b8e93,3,"addi	x29,x23,1188","t4,s7,1188",
8000496c,sltiu,a6:00000001,,ab54b813,3,"sltiu	x16,x9,-1355","a6,s1,-1355",
80004970,xori,t0:fffffad0,,814dc293,3,"xori	x5,x27,-2028","t0,s11,-2028",
80004974,jalr,t5:80004974,,35058f67,3,"jalr	x30,x11,848","t5,a1,848",
800034bc,srli,s6:0007ffff,,00d9db13,3,"srli	x22,x19,0xd","s6,s3,0xd",
800034c0,sltiu,tp:00000001,,b7ffb213,3,"sltiu	x4,x31,-1153","tp,t6,-1153",
800034c4,addi,a2:80009ef8,,fe860613,3,"addi	x12,x12,-24","a2,a2,-24",
800034c8,xori,t6:7fff6795,,851e4f93,3,"xori	x31,x28,-1967","t6,t3,-1967",
800034d0,srli,tp:00000000,,01e55213,3,"srli	x4,x10,0x1e","tp,a0,0x1e",
800034d4,xor,sp:c9ef6ea5,,00d74133,3,"xor	x2,x14,x13","sp,a4,a3",
800034dc,addi,t4:e8360b12,,69e30e93,3,"addi	x29,x6,1694","t4,t1,1694",
800034e4,slli,s3:fffffffc,,00191993,3,"slli	x19,x18,0x1","s3,s2,0x1",
800034e8,lui,s6:20d48000,,20d48b37,3,"lui	x22,0x20d48","s6,0x20d48",
800034ec,auipc,s3:a87984e8,,28795997,3,"auipc	x19,0x28795","s3,0x28795",
800034f0,xor,s6:2235a2c2,,00f44b33,3,"xor	x22,x8,x15","s6,s0,a5",
800034f4,and,s8:00000000,,00a3fc33,3,"and	x24,x7,x10","s8,t2,a0",
800034f8,and,t5:80000060,,0134ff33,3,"and	x30,x9,x19","t5,s1,s3",
800034fc,sll,t1:80003864,,00149333,3,"sll	x6,x9,x1","t1,s1,ra",
80003500,andi,tp:36109000,,83777213,3,"andi	x4,x14,-1993","tp,a4,-1993",
80003504,jal,t5:80003504,,68002f6f,3,"jal	x30,80003504","t5,0x0",
80005b84,addi,a2:80009ee4,,fec60613,3,"addi	x12,x12,-20","a2,a2,-20",
80005b8c,sltiu,t4:00000001,,4e13be93,3,"sltiu	x29,x7,1249","t4,t2,1249",
80005b90,sub,s0:49ef3a05,,40110433,3,"sub	x8,x2,x1","s0,sp,ra",
80005b94,srli,ra:0040001a,,009f5093,3,"srli	x1,x30,0x9","ra,t5,0x9",
80005b98,xori,s11:7fff662f,,9ebe4d93,3,"xori	x27,x28,-1557","s11,t3,-1557",
80005b9c,ori,s2:80009fff,,17f66913,3,"ori	x18,x12,383","s2,a2,383",
80005ba0,add,gp:e4652864,,006b81b3,3,"add	x3,x23,x6","gp,s7,t1",
80005ba4,and,s4:00002504,,01effa33,3,"and	x20,x31,x30","s4,t6,t5",
80005ba8,sltiu,t1:00000001,,e8d5b313,3,"sltiu	x6,x11,-371","t1,a1,-371",
80005bb0,sll,a0:28640000,,00519533,3,"sll	x10,x3,x5","a0,gp,t0",
80005bb4,and,ra:00000001,,01d5f0b3,3,"and	x1,x11,x29","ra,a1,t4",
80005bb8,add,s1:28640000,,00ac04b3,3,"add	x9,x24,x10","s1,s8,a0",
80005bbc,sltiu,a0:00000001,,9d4bb513,3,"sltiu	x10,x23,-1580","a0,s7,-1580",
80005bc0,auipc,a3:80003bbc,,ffffe697,3,"auipc	x13,0xffffe","a3,0xffffe",
80005bc4,addi,a3:800042d8,,71c68693,3,"addi	x13,x13,1820","a3,a3,1820",
80005bc8,sltu,t2:00000001,,01bc33b3,3,"sltu	x7,x24,x27","t2,s8,s11",
80005bcc,addi,s0:fffffc83,,c8238413,3,"addi	x8,x7,-894","s0,t2,-894",
80005bd0,addi,a3:80004390,,0b868693,3,"addi	x13,x13,184","a3,a3,184",
80005bd4,slti,t0:00000000,,b75ca293,3,"slti	x5,x25,-1163","t0,s9,-1163",
80005bd8,jalr,t5:80005bd8,,f4968f67,3,"jalr	x30,x13,-183","t5,a3,-183",
800042dc,slli,s4:f0000000,,01c91a13,3,"slli	x20,x18,0x1c","s4,s2,0x1c",
800042e0,xor,a3:00000049,,01dd46b3,3,"xor	x13,x26,x29","a3,s10,t4",
800042e4,ori,a5:80009fcf,,24be6793,3,"ori	x15,x28,587","a5,t3,587",
800042e8,addi,a2:80009ec4,,fe060613,3,"addi	x12,x12,-32","a2,a2,-32",
800042ec,ori,t0:ffffffdc,,cccf6293,3,"ori	x5,x30,-820","t0,t5,-820",
800042f0,srai,tp:00000000,,41285213,3,"srai	x4,x16,0x12","tp,a6,0x12",
800042f4,xor,t1:e4652865,,003ec333,3,"xor	x6,x29,x3","t1,t4,gp",
800042fc,or,s3:e465f865,,017369b3,3,"or	x19,x6,x23","s3,t1,s7",
80004300,auipc,s11:800002fc,,ffffcd97,3,"auipc	x27,0xffffc","s11,0xffffc",
80004304,addi,s11:800004f4,,1f8d8d93,3,"addi	x27,x27,504","s11,s11,504",
8000430c,sltu,a3:00000000,,000b36b3,3,"sltu	x13,x22,x0","a3,s6,zero",
80004310,addi,s11:8000088e,,39ad8d93,3,"addi	x27,x27,922","s11,s11,922",
80004314,addi,s0:000006d4,,6d338413,3,"addi	x8,x7,1747","s0,t2,1747",
8000432c,jalr,t5:8000432c,,c67d8f67,3,"jalr	x30,x27,-921","t5,s11,-921",
800004f8,addi,a2:80009eac,,fe860613,3,"addi	x12,x12,-24","a2,a2,-24",
80000500,sra,s4:ff232943,,40635a33,3,"sra	x20,x6,x6","s4,t1,t1",
80000504,sra,t1:ff800043,,41af5333,3,"sra	x6,x30,x26","t1,t5,s10",
80000508,slt,ra:00000001,,017520b3,3,"slt	x1,x10,x23","ra,a0,s7",
8000050c,slti,gp:00000001,,b5d5a193,3,"slti	x3,x11,-1187","gp,a1,-1187",
80000510,ori,t0:ffffffff,,f2c96293,3,"ori	x5,x18,-212","t0,s2,-212",
80000514,sub,gp:6464efff,,40ab81b3,3,"sub	x3,x23,x10","gp,s7,a0",
80000518,addi,gp:c9ef7595,,6f010193,3,"addi	x3,x2,1776","gp,sp,1776",
8000051c,sll,gp:00000002,,010391b3,3,"sll	x3,x7,x16","gp,t2,a6",
80000524,auipc,gp:80008520,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000528,addi,gp:800083dc,,ebc18193,3,"addi	x3,x3,-324","gp,gp,-324",
80000534,sub,sp:c9ef7001,,40ee8133,3,"sub	x2,x29,x14","sp,t4,a4",
80000538,lh,t5:ffffce67,,fd219f03,3,"lh	x30,-46(x3)","t5,-46,gp",
8000053c,lbu,t4:00000000,,0331ce83,3,"lbu	x29,51(x3)","t4,51,gp",
80000540,addi,s7:fffffd16,,d1668b93,3,"addi	x23,x13,-746","s7,a3,-746",
80000544,ori,s11:fffffbfd,,b791ed93,3,"ori	x27,x3,-1159","s11,gp,-1159",
8000054c,slt,s2:00000000,,01cd2933,3,"slt	x18,x26,x28","s2,s10,t3",
80000554,lh,t0:ffffa56f,,fce19283,3,"lh	x5,-50(x3)","t0,-50,gp",
80000558,slti,a7:00000001,,7c912893,3,"slti	x17,x2,1993","a7,sp,1993",
8000055c,lbu,a4:000000c0,,03c1c703,3,"lbu	x14,60(x3)","a4,60,gp",
80000560,lbu,a3:00000084,,0091c683,3,"lbu	x13,9(x3)","a3,9,gp",
80000564,lb,t0:ffffff84,,00918283,3,"lb	x5,9(x3)","t0,9,gp",
8000056c,xori,s0:fffffcf5,,cf8ac413,3,"xori	x8,x21,-776","s0,s5,-776",
80000570,lh,a4:000005f2,,02819703,3,"lh	x14,40(x3)","a4,40,gp",
80000574,ori,a5:ffffffe4,,2642e793,3,"ori	x15,x5,612","a5,t0,612",
8000058c,lbu,t2:0000005e,,00a1c383,3,"lbu	x7,10(x3)","t2,10,gp",
80000590,lbu,a3:000000f3,,fc31c683,3,"lbu	x13,-61(x3)","a3,-61,gp",
80000594,srli,a5:00004000,,01165793,3,"srli	x15,x12,0x11","a5,a2,0x11",
80000598,xori,s10:7fff6098,,70dfcd13,3,"xori	x26,x31,1805","s10,t6,1805",
8000059c,lbu,t0:0000000d,,0391c283,3,"lbu	x5,57(x3)","t0,57,gp",
800005a0,lb,s7:0000003e,,ff918b83,3,"lb	x23,-7(x3)","s7,-7,gp",
800005a4,addi,t0:00000416,,41690293,3,"addi	x5,x18,1046","t0,s2,1046",
800005a8,lb,tp:00000079,,ffc18203,3,"lb	x4,-4(x3)","tp,-4,gp",
800005ac,lb,t1:ffffffb5,,fd518303,3,"lb	x6,-43(x3)","t1,-43,gp",
800005b0,lbu,ra:000000e2,,00b1c083,3,"lbu	x1,11(x3)","ra,11,gp",
800005b4,add,t6:c9129944,,01410fb3,3,"add	x31,x2,x20","t6,sp,s4",
800005b8,lui,sp:719e8000,,719e8137,3,"lui	x2,0x719e8","sp,0x719e8",
800005bc,slt,a1:00000000,,00e7a5b3,3,"slt	x11,x15,x14","a1,a5,a4",
800005c0,lhu,a3:000054e4,,01c1d683,3,"lhu	x13,28(x3)","a3,28,gp",
800005c4,lbu,s0:000000ce,,fd31c403,3,"lbu	x8,-45(x3)","s0,-45,gp",
800005c8,andi,s11:000000a0,,0a177d93,3,"andi	x27,x14,161","s11,a4,161",
800005cc,slti,tp:00000001,,156a2213,3,"slti	x4,x20,342","tp,s4,342",
800005d0,lb,sp:0000007e,,02318103,3,"lb	x2,35(x3)","sp,35,gp",
800005d4,and,a3:00000001,,0148f6b3,3,"and	x13,x17,x20","a3,a7,s4",
800005d8,lh,s9:ffff8452,,00819c83,3,"lh	x25,8(x3)","s9,8,gp",
800005e0,srl,s2:00000105,,0012d933,3,"srl	x18,x5,x1","s2,t0,ra",
800005e4,lb,s2:0000005c,,00d18903,3,"lb	x18,13(x3)","s2,13,gp",
800005e8,auipc,s0:800095e4,,00009417,3,"auipc	x8,0x9","s0,0x9",
800005ec,addi,s0:80008e75,,89140413,3,"addi	x8,x8,-1903","s0,s0,-1903",
800005f8,lhu,a5:00006514,,ff345783,3,"lhu	x15,-13(x8)","a5,-13,s0",
800005fc,auipc,a3:235ce5f8,,a35ce697,3,"auipc	x13,0xa35ce","a3,0xa35ce",
80000604,lb,t1:ffffffa8,,ff040303,3,"lb	x6,-16(x8)","t1,-16,s0",
80000608,slti,a5:00000001,,29d02793,3,"slti	x15,x0,669","a5,zero,669",
8000060c,add,a0:e465f865,,00b98533,3,"add	x10,x19,x11","a0,s3,a1",
80000614,slt,t0:00000000,,00a122b3,3,"slt	x5,x2,x10","t0,sp,a0",
80000618,sltiu,s9:00000001,,f948bc93,3,"sltiu	x25,x17,-108","s9,a7,-108",
8000061c,lb,t5:0000000a,,00140f03,3,"lb	x30,1(x8)","t5,1,s0",
80000620,lui,t6:4b694000,,4b694fb7,3,"lui	x31,0x4b694","t6,0x4b694",
80000628,auipc,s9:6b5f3624,,eb5f3c97,3,"auipc	x25,0xeb5f3","s9,0xeb5f3",
8000062c,sll,a3:2da50000,,001f96b3,3,"sll	x13,x31,x1","a3,t6,ra",
80000630,and,s3:00000000,,000c79b3,3,"and	x19,x24,x0","s3,s8,zero",
80000638,lb,s6:ffffffa0,,00840b03,3,"lb	x22,8(x8)","s6,8,s0",
8000063c,lbu,a1:00000028,,00444583,3,"lbu	x11,4(x8)","a1,4,s0",
80000640,or,a6:0000000d,,0159e833,3,"or	x16,x19,x21","a6,s3,s5",
80000644,or,a0:4b69400d,,01fae533,3,"or	x10,x21,x31","a0,s5,t6",
80000648,add,gp:00000000,,01dc01b3,3,"add	x3,x24,x29","gp,s8,t4",
8000064c,andi,a4:00000120,,162b7713,3,"andi	x14,x22,354","a4,s6,354",
80000650,lb,s2:00000043,,00040903,3,"lb	x18,0(x8)","s2,0,s0",
80000654,ori,a6:6b5f37be,,1bece813,3,"ori	x16,x25,446","a6,s9,446",
80000658,or,a3:0000007e,,01d166b3,3,"or	x13,x2,x29","a3,sp,t4",
8000065c,slli,s10:00000020,,00579d13,3,"slli	x26,x15,0x5","s10,a5,0x5",
80000660,sll,a7:4b694000,,013f98b3,3,"sll	x17,x31,x19","a7,t6,s3",
80000668,addi,a4:000004e2,,40008713,3,"addi	x14,x1,1024","a4,ra,1024",
8000066c,srai,s9:ffffffff,,41a35c93,3,"srai	x25,x6,0x1a","s9,t1,0x1a",
80000670,andi,s1:00000000,,a6def493,3,"andi	x9,x29,-1427","s1,t4,-1427",
80000678,srl,a1:04b69400,,01c8d5b3,3,"srl	x11,x17,x28","a1,a7,t3",
8000067c,auipc,s3:087bb678,,887bb997,3,"auipc	x19,0x887bb","s3,0x887bb",
80000684,auipc,sp:80008680,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000688,addi,sp:800084a1,,e2110113,3,"addi	x2,x2,-479","sp,sp,-479",
8000068c,srli,t0:03fffffe,,00635293,3,"srli	x5,x6,0x6","t0,t1,0x6",
80000690,lb,a5:ffffffa5,,0c910783,3,"lb	x15,201(x2)","a5,201,sp",
80000694,srli,t0:0000012d,,01655293,3,"srli	x5,x10,0x16","t0,a0,0x16",
80000698,xori,a3:fffffe55,,e55c4693,3,"xori	x13,x24,-427","a3,s8,-427",
8000069c,lb,t2:00000075,,f5c10383,3,"lb	x7,-164(x2)","t2,-164,sp",
800006ac,srl,s4:00000000,,013c5a33,3,"srl	x20,x24,x19","s4,s8,s3",
800006b0,lb,t0:ffffffa0,,05110283,3,"lb	x5,81(x2)","t0,81,sp",
800006b4,sub,s10:000000e2,,40308d33,3,"sub	x26,x1,x3","s10,ra,gp",
800006b8,andi,s1:00000000,,67007493,3,"andi	x9,x0,1648","s1,zero,1648",
800006c0,auipc,s11:b6d6d6bc,,36d6dd97,3,"auipc	x27,0x36d6d","s11,0x36d6d",
800006c4,lb,s11:00000013,,02210d83,3,"lb	x27,34(x2)","s11,34,sp",
800006c8,lbu,t6:00000011,,f8e14f83,3,"lbu	x31,-114(x2)","t6,-114,sp",
800006cc,and,t0:00000000,,018cf2b3,3,"and	x5,x25,x24","t0,s9,s8",
800006d0,sltu,t0:00000000,,014832b3,3,"sltu	x5,x16,x20","t0,a6,s4",
800006d4,lb,t5:00000040,,f4210f03,3,"lb	x30,-190(x2)","t5,-190,sp",
800006d8,slt,s6:00000000,,005bab33,3,"slt	x22,x23,x5","s6,s7,t0",
800006dc,xori,s7:0000033a,,33aa4b93,3,"xori	x23,x20,826","s7,s4,826",
800006e0,xor,s9:4b69400d,,00aeccb3,3,"xor	x25,x29,x10","s9,t4,a0",
800006e4,lbu,a1:000000be,,f0714583,3,"lbu	x11,-249(x2)","a1,-249,sp",
800006e8,lb,ra:fffffffc,,04210083,3,"lb	x1,66(x2)","ra,66,sp",
800006ec,lui,s2:b62a9000,,b62a9937,3,"lui	x18,0xb62a9","s2,0xb62a9",
800006f0,srli,a3:00000000,,000a5693,3,"srli	x13,x20,0x0","a3,s4,0x0",
800006f4,lh,a5:00006bc6,,06711783,3,"lh	x15,103(x2)","a5,103,sp",
800006f8,lhu,s11:00006bc6,,06715d83,3,"lhu	x27,103(x2)","s11,103,sp",
800006fc,ori,a6:fffffbf2,,bf28e813,3,"ori	x16,x17,-1038","a6,a7,-1038",
80000700,srl,t5:00000003,,00b85f33,3,"srl	x30,x16,x11","t5,a6,a1",
80000704,sra,s3:00000000,,40ea59b3,3,"sra	x19,x20,x14","s3,s4,a4",
80000710,sll,t1:00000000,,00f29333,3,"sll	x6,x5,x15","t1,t0,a5",
80000714,srl,a3:00000003,,012f56b3,3,"srl	x13,x30,x18","a3,t5,s2",
80000718,lbu,a3:00000034,,03514683,3,"lbu	x13,53(x2)","a3,53,sp",
8000071c,auipc,s1:dcb55718,,5cb55497,3,"auipc	x9,0x5cb55","s1,0x5cb55",
80000724,lhu,t0:00008389,,f2115283,3,"lhu	x5,-223(x2)","t0,-223,sp",
8000072c,auipc,sp:80008728,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000730,addi,sp:80008405,,cdd10113,3,"addi	x2,x2,-803","sp,sp,-803",
80000734,add,s7:0000033a,,01730bb3,3,"add	x23,x6,x23","s7,t1,s7",
80000738,lb,s1:ffffff90,,00610483,3,"lb	x9,6(x2)","s1,6,sp",
8000073c,ori,a7:ffffffdd,,fd5ae893,3,"ori	x17,x21,-43","a7,s5,-43",
80000740,slt,gp:00000001,,00e021b3,3,"slt	x3,x0,x14","gp,zero,a4",
80000744,slt,t0:00000000,,004722b3,3,"slt	x5,x14,x4","t0,a4,tp",
8000074c,sub,s9:7fff7bfb,,40298cb3,3,"sub	x25,x19,x2","s9,s3,sp",
80000750,slli,s0:00200000,,01519413,3,"slli	x8,x3,0x15","s0,gp,0x15",
80000754,sub,s1:00006bc5,,403d84b3,3,"sub	x9,x27,x3","s1,s11,gp",
80000760,xori,a3:4b69437e,,37354693,3,"xori	x13,x10,883","a3,a0,883",
80000764,srli,t1:00000000,,003c5313,3,"srli	x6,x24,0x3","t1,s8,0x3",
8000076c,srai,s2:00000003,,40d7d913,3,"srai	x18,x15,0xd","s2,a5,0xd",
80000770,xor,s2:00006b78,,01b5c933,3,"xor	x18,x11,x27","s2,a1,s11",
80000778,lui,s1:7c9bb000,,7c9bb4b7,3,"lui	x9,0x7c9bb","s1,0x7c9bb",
8000077c,sra,a5:fffc0004,,40ae57b3,3,"sra	x15,x28,x10","a5,t3,a0",
