pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000343c,auipc,a1:80003438,,00000597,3,"auipc	x11,0x0","a1,0x0",
80003440,addi,a1:800032ac,,e7458593,3,"addi	x11,x11,-396","a1,a1,-396",
80003448,sltu,s1:00000001,,011eb4b3,3,"sltu	x9,x29,x17","s1,t4,a7",
8000344c,addi,a1:80002ec6,,c1a58593,3,"addi	x11,x11,-998","a1,a1,-998",
80003450,and,a2:00000001,,0044f633,3,"and	x12,x9,x4","a2,s1,tp",
80003458,xori,s7:ff98fea7,,ea794b93,3,"xori	x23,x18,-345","s7,s2,-345",
8000345c,jalr,s7:8000345c,,3e758be7,3,"jalr	x23,x11,999","s7,a1,999",
800032b4,xor,a0:ffffffe0,,000a4533,3,"xor	x10,x20,x0","a0,s4,zero",
800032b8,ori,t5:801181f1,,1f13ef13,3,"ori	x30,x7,497","t5,t2,497",
800032bc,auipc,t3:d750a2b8,,57507e17,3,"auipc	x28,0x57507","t3,0x57507",
800032c0,lui,s10:48cc7000,,48cc7d37,3,"lui	x26,0x48cc7","s10,0x48cc7",
800032c4,addi,a7:80009ed0,,fe088893,3,"addi	x17,x17,-32","a7,a7,-32",
800032c8,slti,a5:00000000,,1a92a793,3,"slti	x15,x5,425","a5,t0,425",
800032cc,sltu,t1:00000000,,000f3333,3,"sltu	x6,x30,x0","t1,t5,zero",
800032d0,srli,s1:3fffff7a,,002ad493,3,"srli	x9,x21,0x2","s1,s5,0x2",
800032d8,slt,t5:00000000,,011c2f33,3,"slt	x30,x24,x17","t5,s8,a7",
800032dc,srai,tp:fffffff8,,41c5d213,3,"srai	x4,x11,0x1c","tp,a1,0x1c",
800032e4,add,t2:bdd54e7c,,01e983b3,3,"add	x7,x19,x30","t2,s3,t5",
800032e8,ori,s8:86b403e0,,3e0b6c13,3,"ori	x24,x22,992","s8,s6,992",
80003304,sub,gp:794c0001,,416601b3,3,"sub	x3,x12,x22","gp,a2,s6",
80003344,lui,t3:b5f0c000,,b5f0ce37,3,"lui	x28,0xb5f0c","t3,0xb5f0c",
80003348,srl,s11:000000b5,,004e5db3,3,"srl	x27,x28,x4","s11,t3,tp",
8000334c,sltu,s1:00000000,,01bd34b3,3,"sltu	x9,x26,x27","s1,s10,s11",
80003350,srli,t1:00000000,,008f5313,3,"srli	x6,x30,0x8","t1,t5,0x8",
80003354,auipc,t3:26cb4350,,a6cb1e17,3,"auipc	x28,0xa6cb1","t3,0xa6cb1",
80003358,srli,ra:00000000,,004f5093,3,"srli	x1,x30,0x4","ra,t5,0x4",
8000335c,slli,a0:f0000000,,01921513,3,"slli	x10,x4,0x19","a0,tp,0x19",
80003364,sltiu,gp:00000000,,22e5b193,3,"sltiu	x3,x11,558","gp,a1,558",
80003368,srl,ra:0000000f,,007a50b3,3,"srl	x1,x20,x7","ra,s4,t2",
80003374,srai,s9:00000000,,41035c93,3,"srai	x25,x6,0x10","s9,t1,0x10",
80003380,and,a0:00840000,,01ab7533,3,"and	x10,x22,x26","a0,s6,s10",
80003384,ori,a2:ffffffa5,,fa54e613,3,"ori	x12,x9,-91","a2,s1,-91",
80003388,slt,t4:00000000,,0181aeb3,3,"slt	x29,x3,x24","t4,gp,s8",
80003398,xori,s1:000003bd,,3bd74493,3,"xori	x9,x14,957","s1,a4,957",
8000339c,slli,ra:e7c00000,,01499093,3,"slli	x1,x19,0x14","ra,s3,0x14",
800033a0,add,s1:48cc6fa5,,00cd04b3,3,"add	x9,x26,x12","s1,s10,a2",
800033a4,srl,a2:80009ed0,,0188d633,3,"srl	x12,x17,x24","a2,a7,s8",
800033a8,or,s6:a6cbdfd4,,01fe6b33,3,"or	x22,x28,x31","s6,t3,t6",
800033b4,and,t0:00000000,,01a472b3,3,"and	x5,x8,x26","t0,s0,s10",
800033b8,ori,a6:ffffff78,,a4016813,3,"ori	x16,x2,-1472","a6,sp,-1472",
800033bc,auipc,a3:2acb93b8,,aacb6697,3,"auipc	x13,0xaacb6","a3,0xaacb6",
800033c0,lw,s7:8000345c,,0048ab83,3,"lw	x23,4(x17)","s7,4,a7",
800033c4,slli,a1:0d170000,,00eb9593,3,"slli	x11,x23,0xe","a1,s7,0xe",
800033c8,auipc,a1:9cf5f3c4,,1cf5c597,3,"auipc	x11,0x1cf5c","a1,0x1cf5c",
800033cc,sltu,s0:00000001,,00793433,3,"sltu	x8,x18,x7","s0,s2,t2",
800033d0,sll,s9:dfd40000,,011b1cb3,3,"sll	x25,x22,x17","s9,s6,a7",
800033d4,addi,a7:80009ef0,,02088893,3,"addi	x17,x17,32","a7,a7,32",
800033dc,xor,t3:630a0c24,,0145ce33,3,"xor	x28,x11,x20","t3,a1,s4",
800033e0,auipc,s0:4cb8a3dc,,ccb87417,3,"auipc	x8,0xccb87","s0,0xccb87",
800033e8,srli,s2:00000000,,014ed913,3,"srli	x18,x29,0x14","s2,t4,0x14",
800033ec,addi,s4:8000345d,,001b8a13,3,"addi	x20,x23,1","s4,s7,1",
800033f0,jalr,s4:800033f0,,000a0a67,3,"jalr	x20,x20,0","s4,s4,0",
80003460,auipc,sp:8000945c,,00006117,3,"auipc	x2,0x6","sp,0x6",
80003464,addi,sp:80008d83,,92710113,3,"addi	x2,x2,-1753","sp,sp,-1753",
80003468,andi,s11:00000483,,4d717d93,3,"andi	x27,x2,1239","s11,sp,1239",
80003470,add,s2:d197738c,,00db0933,3,"add	x18,x22,x13","s2,s6,a3",
80003474,sltiu,s4:00000001,,f6573a13,3,"sltiu	x20,x14,-155","s4,a4,-155",
80003478,lhu,a1:0000000c,,fe715583,3,"lhu	x11,-25(x2)","a1,-25,sp",
8000347c,lbu,a5:0000008b,,00e14783,3,"lbu	x15,14(x2)","a5,14,sp",
80003480,xori,s0:000003af,,3af2c413,3,"xori	x8,x5,943","s0,t0,943",
80003484,lbu,s10:000000a3,,ffc14d03,3,"lbu	x26,-4(x2)","s10,-4,sp",
80003488,lb,s0:ffffff8f,,fed10403,3,"lb	x8,-19(x2)","s0,-19,sp",
8000348c,lbu,ra:0000009d,,01414083,3,"lbu	x1,20(x2)","ra,20,sp",
80003494,sltu,s8:00000000,,00db3c33,3,"sltu	x24,x22,x13","s8,s6,a3",
80003498,sub,t2:5196d49c,,411903b3,3,"sub	x7,x18,x17","t2,s2,a7",
8000349c,sltu,s6:00000001,,01ff3b33,3,"sltu	x22,x30,x31","s6,t5,t6",
800034a0,ori,s7:fffffffa,,48286b93,3,"ori	x23,x16,1154","s7,a6,1154",
800034a4,srai,a2:e0002360,,40215613,3,"srai	x12,x2,0x2","a2,sp,0x2",
800034a8,sub,t2:ffffffff,,414703b3,3,"sub	x7,x14,x20","t2,a4,s4",
800034ac,lb,a0:0000007c,,01a10503,3,"lb	x10,26(x2)","a0,26,sp",
800034b0,lb,t0:00000046,,02010283,3,"lb	x5,32(x2)","t0,32,sp",
800034b8,lbu,s4:00000026,,01e14a03,3,"lbu	x20,30(x2)","s4,30,sp",
800034bc,lbu,s10:000000f4,,fc714d03,3,"lbu	x26,-57(x2)","s10,-57,sp",
800034c0,lbu,t4:000000f1,,fc214e83,3,"lbu	x29,-62(x2)","t4,-62,sp",
800034c4,sltiu,a1:00000000,,c5d43593,3,"sltiu	x11,x8,-931","a1,s0,-931",
800034cc,sltiu,s4:00000001,,6957ba13,3,"sltiu	x20,x15,1685","s4,a5,1685",
800034d0,lw,s10:353756c3,,03912d03,3,"lw	x26,57(x2)","s10,57,sp",
800034d4,srl,t2:0000000b,,0139d3b3,3,"srl	x7,x19,x19","t2,s3,s3",
800034d8,sra,s9:ffffffff,,40f45cb3,3,"sra	x25,x8,x15","s9,s0,a5",
800034dc,sltu,s11:00000001,,01703db3,3,"sltu	x27,x0,x23","s11,zero,s7",
800034e0,lbu,t4:00000015,,ff714e83,3,"lbu	x29,-9(x2)","t4,-9,sp",
800034e4,lh,s6:ffffad1c,,03d11b03,3,"lh	x22,61(x2)","s6,61,sp",
800034e8,srl,tp:00000000,,01535233,3,"srl	x4,x6,x21","tp,t1,s5",
800034f4,sra,s4:00000000,,4005da33,3,"sra	x20,x11,x0","s4,a1,zero",
800034f8,sra,s4:ffff8000,,4118da33,3,"sra	x20,x17,x17","s4,a7,a7",
80003500,sll,s10:ffffff1e,,01b41d33,3,"sll	x26,x8,x27","s10,s0,s11",
80003504,xor,s3:6207fc1d,,0096c9b3,3,"xor	x19,x13,x9","s3,a3,s1",
80003508,srl,a3:00000000,,00bc56b3,3,"srl	x13,x24,x11","a3,s8,a1",
8000350c,lb,s1:00000052,,02f10483,3,"lb	x9,47(x2)","s1,47,sp",
80003510,srai,s10:00000000,,411ddd13,3,"srai	x26,x27,0x11","s10,s11,0x11",
80003514,slt,s9:00000000,,017c2cb3,3,"slt	x25,x24,x23","s9,s8,s7",
80003518,lbu,t5:000000a4,,00814f03,3,"lbu	x30,8(x2)","t5,8,sp",
8000351c,lbu,s3:000000a3,,ffc14983,3,"lbu	x19,-4(x2)","s3,-4,sp",
80003520,lbu,a6:000000c5,,02614803,3,"lbu	x16,38(x2)","a6,38,sp",
80003524,xori,a2:ffffffeb,,011bc613,3,"xori	x12,x23,17","a2,s7,17",
8000352c,lbu,s6:00000088,,fd714b03,3,"lbu	x22,-41(x2)","s6,-41,sp",
80003534,andi,s10:00000002,,7e63fd13,3,"andi	x26,x7,2022","s10,t2,2022",
80003538,add,gp:80009f8d,,011081b3,3,"add	x3,x1,x17","gp,ra,a7",
8000353c,lb,t2:ffffff95,,fce10383,3,"lb	x7,-50(x2)","t2,-50,sp",
80003540,auipc,t5:8000853c,,00005f17,3,"auipc	x30,0x5","t5,0x5",
80003544,addi,t5:80008b8d,,651f0f13,3,"addi	x30,x30,1617","t5,t5,1617",
80003548,lhu,a0:000069cc,,0bdf5503,3,"lhu	x10,189(x30)","a0,189,t5",
8000354c,sub,a1:00000000,,402105b3,3,"sub	x11,x2,x2","a1,sp,sp",
80003554,sra,a5:e00027e3,,41a1d7b3,3,"sra	x15,x3,x26","a5,gp,s10",
80003558,lbu,t1:000000b0,,036f4303,3,"lbu	x6,54(x30)","t1,54,t5",
80003560,slli,a3:d0000000,,01cf1693,3,"slli	x13,x30,0x1c","a3,t5,0x1c",
80003564,srai,gp:000018c2,,412e5193,3,"srai	x3,x28,0x12","gp,t3,0x12",
80003568,lhu,s11:0000ddb0,,005f5d83,3,"lhu	x27,5(x30)","s11,5,t5",
8000356c,slt,s5:00000000,,00fcaab3,3,"slt	x21,x25,x15","s5,s9,a5",
80003570,slli,tp:0c240000,,010e1213,3,"slli	x4,x28,0x10","tp,t3,0x10",
80003574,and,ra:00000040,,00a4f0b3,3,"and	x1,x9,x10","ra,s1,a0",
80003578,lb,t0:00000021,,0b7f0283,3,"lb	x5,183(x30)","t0,183,t5",
8000357c,sltiu,s7:00000001,,fbbebb93,3,"sltiu	x23,x29,-69","s7,t4,-69",
80003584,lh,t3:00001076,,0b9f1e03,3,"lh	x28,185(x30)","t3,185,t5",
80003588,srli,t2:00000000,,01355393,3,"srli	x7,x10,0x13","t2,a0,0x13",
80003590,auipc,a0:8c8f758c,,0c8f4517,3,"auipc	x10,0xc8f4","a0,0xc8f4",
80003594,slli,t4:5dce3000,,00a91e93,3,"slli	x29,x18,0xa","t4,s2,0xa",
80003598,lbu,s7:00000000,,0c2f4b83,3,"lbu	x23,194(x30)","s7,194,t5",
8000359c,and,s6:00000000,,0192fb33,3,"and	x22,x5,x25","s6,t0,s9",
800035a0,xori,t3:2ffffde3,,de36ce13,3,"xori	x28,x13,-541","t3,a3,-541",
800035a4,auipc,s6:fcaad5a0,,7caaab17,3,"auipc	x22,0x7caaa","s6,0x7caaa",
800035ac,sltu,s3:00000000,,000339b3,3,"sltu	x19,x6,x0","s3,t1,zero",
800035b0,lbu,t1:00000005,,fbaf4303,3,"lbu	x6,-70(x30)","t1,-70,t5",
800035b4,sub,a0:73708a74,,40ac8533,3,"sub	x10,x25,x10","a0,s9,a0",
800035b8,xor,s2:00000000,,000cc933,3,"xor	x18,x25,x0","s2,s9,zero",
800035bc,xori,a0:fffffefe,,efe04513,3,"xori	x10,x0,-258","a0,zero,-258",
800035c0,auipc,s11:1826c5bc,,98269d97,3,"auipc	x27,0x98269","s11,0x98269",
800035c4,slti,s10:00000001,,7c7d2d13,3,"slti	x26,x26,1991","s10,s10,1991",
800035d0,lhu,ra:00000071,,f6bf5083,3,"lhu	x1,-149(x30)","ra,-149,t5",
800035d4,srl,s9:68000000,,0056dcb3,3,"srl	x25,x13,x5","s9,a3,t0",
800035d8,srai,a2:fc0004fc,,4037d613,3,"srai	x12,x15,0x3","a2,a5,0x3",
800035e0,lb,t1:00000057,,0ecf0303,3,"lb	x6,236(x30)","t1,236,t5",
800035e8,lb,tp:0000006f,,0b3f0203,3,"lb	x4,179(x30)","tp,179,t5",
800035f8,lbu,a3:00000015,,082f4683,3,"lbu	x13,130(x30)","a3,130,t5",
800035fc,srl,tp:0000000f,,00c65233,3,"srl	x4,x12,x12","tp,a2,a2",
80003600,andi,s8:00000010,,8944fc13,3,"andi	x24,x9,-1900","s8,s1,-1900",
80003604,lui,s11:11571000,,11571db7,3,"lui	x27,0x11571","s11,0x11571",
8000360c,lbu,t0:00000070,,012f4283,3,"lbu	x5,18(x30)","t0,18,t5",
80003614,andi,gp:000000c2,,1d31f193,3,"andi	x3,x3,467","gp,gp,467",
8000361c,sra,s4:00000000,,418bda33,3,"sra	x20,x23,x24","s4,s7,s8",
80003620,or,t1:5dce3000,,017ee333,3,"or	x6,x29,x23","t1,t4,s7",
80003624,lh,t1:00003bb3,,fb3f1303,3,"lh	x6,-77(x30)","t1,-77,t5",
80003628,sra,s11:e00027e3,,4127ddb3,3,"sra	x27,x15,x18","s11,a5,s2",
8000362c,lb,s6:fffffff6,,f78f0b03,3,"lb	x22,-136(x30)","s6,-136,t5",
80003630,slli,s8:c4000000,,018f9c13,3,"slli	x24,x31,0x18","s8,t6,0x18",
8000366c,srli,s3:00031000,,00ec5993,3,"srli	x19,x24,0xe","s3,s8,0xe",
80003680,slti,a2:00000001,,7ae6a613,3,"slti	x12,x13,1966","a2,a3,1966",
80003688,ori,s0:00000204,,2045e413,3,"ori	x8,x11,516","s0,a1,516",
8000368c,add,t5:e8009fc4,,019f8f33,3,"add	x30,x31,x25","t5,t6,s9",
80003698,sll,a5:18000000,,004e97b3,3,"sll	x15,x29,x4","a5,t4,tp",
8000369c,addi,t4:ffffff46,,f4638e93,3,"addi	x29,x7,-186","t4,t2,-186",
800036a0,and,a2:000000c2,,00a1f633,3,"and	x12,x3,x10","a2,gp,a0",
800036a8,slli,s8:60000000,,01d31c13,3,"slli	x24,x6,0x1d","s8,t1,0x1d",
800036ac,ori,a3:fffffff7,,f33f6693,3,"ori	x13,x30,-205","a3,t5,-205",
800036b0,slt,a3:00000000,,01b2a6b3,3,"slt	x13,x5,x27","a3,t0,s11",
800036b4,sll,t3:00000000,,009a9e33,3,"sll	x28,x21,x9","t3,s5,s1",
800036c0,ori,s0:fffff8d2,,8c24e413,3,"ori	x8,x9,-1854","s0,s1,-1854",
800036c4,slt,s11:00000000,,0147adb3,3,"slt	x27,x15,x20","s11,a5,s4",
800036c8,sub,t1:fffcf000,,413a0333,3,"sub	x6,x20,x19","t1,s4,s3",
800036cc,lui,sp:d6d00000,,d6d00137,3,"lui	x2,0xd6d00","sp,0xd6d00",
800036d0,sub,a0:7fff603c,,41fd8533,3,"sub	x10,x27,x31","a0,s11,t6",
800036d4,slt,a2:00000000,,0120a633,3,"slt	x12,x1,x18","a2,ra,s2",
800036d8,addi,s11:fffffb66,,b6660d93,3,"addi	x27,x12,-1178","s11,a2,-1178",
800036dc,sll,t4:7fff603c,,00b51eb3,3,"sll	x29,x10,x11","t4,a0,a1",
8000372c,addi,s4:fffffd8c,,d8cb8a13,3,"addi	x20,x23,-628","s4,s7,-628",
80003730,addi,t2:0000062d,,62d58393,3,"addi	x7,x11,1581","t2,a1,1581",
80003734,sra,ra:06800000,,41fcd0b3,3,"sra	x1,x25,x31","ra,s9,t6",
80003738,slti,s9:00000001,,a9412c93,3,"slti	x25,x2,-1388","s9,sp,-1388",
80003768,slti,a3:00000000,,a9b3a693,3,"slti	x13,x7,-1381","a3,t2,-1381",
8000376c,sra,s1:ffffffff,,411454b3,3,"sra	x9,x8,x17","s1,s0,a7",
80003770,lui,t2:72f7e000,,72f7e3b7,3,"lui	x7,0x72f7e","t2,0x72f7e",
80003774,sltiu,t4:00000000,,2d59be93,3,"sltiu	x29,x19,725","t4,s3,725",
80003778,sltiu,s7:00000001,,fa08bb93,3,"sltiu	x23,x17,-96","s7,a7,-96",
8000377c,andi,a5:00000000,,5f337793,3,"andi	x15,x6,1523","a5,t1,1523",
800037b4,auipc,s8:8118d7b0,,0118ac17,3,"auipc	x24,0x118a","s8,0x118a",
800037d8,andi,a2:00000000,,dc47f613,3,"andi	x12,x15,-572","a2,a5,-572",
800037e0,sll,s1:00000010,,01fc94b3,3,"sll	x9,x25,x31","s1,s9,t6",
800037e4,and,a2:00000000,,01c17633,3,"and	x12,x2,x28","a2,sp,t3",
800037e8,andi,s4:80009a84,,a87ffa13,3,"andi	x20,x31,-1401","s4,t6,-1401",
800037ec,auipc,ra:6a3d77e8,,ea3d4097,3,"auipc	x1,0xea3d4","ra,0xea3d4",
800037f0,and,a0:56d00000,,00257533,3,"and	x10,x10,x2","a0,a0,sp",
800037f4,slli,s7:00000000,,01311b93,3,"slli	x23,x2,0x13","s7,sp,0x13",
80003804,auipc,t4:94a14800,,14a11e97,3,"auipc	x29,0x14a11","t4,0x14a11",
80003808,sub,t3:fffff8c3,,40440e33,3,"sub	x28,x8,x4","t3,s0,tp",
8000380c,srl,s8:e8009fc4,,00ef5c33,3,"srl	x24,x30,x14","s8,t5,a4",
80003814,xor,a2:00000000,,00634633,3,"xor	x12,x6,x6","a2,t1,t1",
80003818,ori,s8:fffffffe,,fbe2ec13,3,"ori	x24,x5,-66","s8,t0,-66",
8000384c,xor,a2:fffff8c2,,01cd4633,3,"xor	x12,x26,x28","a2,s10,t3",
80003850,or,s10:6a3d77e8,,001bed33,3,"or	x26,x23,x1","s10,s7,ra",
80003854,sra,ra:fffffb66,,407dd0b3,3,"sra	x1,x27,x7","ra,s11,t2",
80003858,addi,s0:00000364,,7fed8413,3,"addi	x8,x27,2046","s0,s11,2046",
8000385c,srai,s1:00000000,,4092d493,3,"srai	x9,x5,0x9","s1,t0,0x9",
80003860,sltu,t3:00000001,,01f1be33,3,"sltu	x28,x3,x31","t3,gp,t6",
80003864,sltu,s6:00000001,,010bbb33,3,"sltu	x22,x23,x16","s6,s7,a6",
8000386c,ori,s7:fffffb7f,,15fdeb93,3,"ori	x23,x27,351","s7,s11,351",
80003870,auipc,s1:6d92786c,,ed924497,3,"auipc	x9,0xed924","s1,0xed924",
80003874,ori,a5:fffcf1a0,,1a036793,3,"ori	x15,x6,416","a5,t1,416",
80003878,sra,a6:56d00000,,41355833,3,"sra	x16,x10,x19","a6,a0,s3",
80003880,srli,s0:00000000,,019b5413,3,"srli	x8,x22,0x19","s0,s6,0x19",
80003884,auipc,t1:d1fd2880,,51fcf317,3,"auipc	x6,0x51fcf","t1,0x51fcf",
800038c0,lui,a1:33f6a000,,33f6a5b7,3,"lui	x11,0x33f6a","a1,0x33f6a",
800038c4,and,t2:00011000,,01a9f3b3,3,"and	x7,x19,x26","t2,s3,s10",
800038c8,srli,sp:0000015b,,01655113,3,"srli	x2,x10,0x16","sp,a0,0x16",
800038cc,xor,a2:fffffb66,,008dc633,3,"xor	x12,x27,x8","a2,s11,s0",
800038d0,srli,s5:07ffe78d,,0057da93,3,"srli	x21,x15,0x5","s5,a5,0x5",
800038d4,sub,t0:2bf6b873,,415582b3,3,"sub	x5,x11,x21","t0,a1,s5",
800038d8,slli,sp:00000000,,00591113,3,"slli	x2,x18,0x5","sp,s2,0x5",
800038e0,add,t1:fffffffe,,01800333,3,"add	x6,x0,x24","t1,zero,s8",
800038e4,or,t2:07ffe7cf,,003ae3b3,3,"or	x7,x21,x3","t2,s5,gp",
800038e8,srli,s5:00003fff,,01235a93,3,"srli	x21,x6,0x12","s5,t1,0x12",
800038ec,andi,a3:fffffa06,,a0737693,3,"andi	x13,x6,-1529","a3,t1,-1529",
800038f0,lui,t5:56b95000,,56b95f37,3,"lui	x30,0x56b95","t5,0x56b95",
800038f8,add,s1:00004000,,01ca84b3,3,"add	x9,x21,x28","s1,s5,t3",
800038fc,lui,a2:3c3bd000,,3c3bd637,3,"lui	x12,0x3c3bd","a2,0x3c3bd",
80003930,xori,s1:a946acc1,,cc1f4493,3,"xori	x9,x30,-831","s1,t5,-831",
80003934,xori,s11:00000515,,51594d93,3,"xori	x27,x18,1301","s11,s2,1301",
80003938,addi,ra:07ffee9d,,6ce38093,3,"addi	x1,x7,1742","ra,t2,1742",
8000393c,slti,s9:00000001,,7f8dac93,3,"slti	x25,x27,2040","s9,s11,2040",
80003940,andi,s3:00000615,,6570f993,3,"andi	x19,x1,1623","s3,ra,1623",
8000394c,srai,s2:00000001,,400b5913,3,"srai	x18,x22,0x0","s2,s6,0x0",
80003950,addi,s9:00000d7f,,76a98c93,3,"addi	x25,x19,1898","s9,s3,1898",
80003954,slti,a1:00000001,,7948a593,3,"slti	x11,x17,1940","a1,a7,1940",
80003958,and,s3:00000000,,01b579b3,3,"and	x19,x10,x27","s3,a0,s11",
8000395c,or,s3:6a3d77ef,,01a269b3,3,"or	x19,x4,x26","s3,tp,s10",
80003960,auipc,s2:e386c95c,,63869917,3,"auipc	x18,0x63869","s2,0x63869",
80003964,srai,t3:fffc70d9,,40b95e13,3,"srai	x28,x18,0xb","t3,s2,0xb",
80003968,sll,t0:ffffff80,,00dc12b3,3,"sll	x5,x24,x13","t0,s8,a3",
8000396c,xor,s7:56b95000,,01e74bb3,3,"xor	x23,x14,x30","s7,a4,t5",
80003970,auipc,s11:5746c96c,,d7469d97,3,"auipc	x27,0xd7469","s11,0xd7469",
80003974,and,t5:00000000,,002cff33,3,"and	x30,x25,x2","t5,s9,sp",
80003978,srai,a6:00000000,,40e25813,3,"srai	x16,x4,0xe","a6,tp,0xe",
8000397c,slli,gp:dfa00000,,012d1193,3,"slli	x3,x26,0x12","gp,s10,0x12",
8000398c,srli,t2:0000001f,,01b7d393,3,"srli	x7,x15,0x1b","t2,a5,0x1b",
80003990,sltiu,s7:00000000,,60a6bb93,3,"sltiu	x23,x13,1546","s7,a3,1546",
80003994,xori,s11:ffffc389,,c76acd93,3,"xori	x27,x21,-906","s11,s5,-906",
80003998,sltu,s8:00000000,,01093c33,3,"sltu	x24,x18,x16","s8,s2,a6",
8000399c,sll,s4:07ffee9d,,00209a33,3,"sll	x20,x1,x2","s4,ra,sp",
80003a30,lui,gp:0e334000,,0e3341b7,3,"lui	x3,0xe334","gp,0xe334",
80003a68,slti,t2:00000001,,b2e92393,3,"slti	x7,x18,-1234","t2,s2,-1234",
80003a6c,slti,tp:00000000,,eed3a213,3,"slti	x4,x7,-275","tp,t2,-275",
80003a70,slli,s9:7ef00000,,01499c93,3,"slli	x25,x19,0x14","s9,s3,0x14",
80003a74,srli,a6:00000ada,,01355813,3,"srli	x16,x10,0x13","a6,a0,0x13",
80003a78,or,a6:6a3d7fff,,015d6833,3,"or	x16,x26,x21","a6,s10,s5",
80003a84,slt,s4:00000000,,01f1aa33,3,"slt	x20,x3,x31","s4,gp,t6",
80003a90,slti,a0:00000001,,bfa7a513,3,"slti	x10,x15,-1030","a0,a5,-1030",
80003a94,slli,gp:00000000,,01971193,3,"slli	x3,x14,0x19","gp,a4,0x19",
80003a98,slt,t1:00000000,,01862333,3,"slt	x6,x12,x24","t1,a2,s8",
80003a9c,addi,tp:e386ce8b,,52f90213,3,"addi	x4,x18,1327","tp,s2,1327",
80003aa0,addi,s11:6a3d7d7b,,d7c80d93,3,"addi	x27,x16,-644","s11,a6,-644",
80003aa8,slt,a1:00000000,,009125b3,3,"slt	x11,x2,x9","a1,sp,s1",
80003aac,xor,gp:8000a10f,,011ac1b3,3,"xor	x3,x21,x17","gp,s5,a7",
80003ab0,xor,s10:80009ef0,,01114d33,3,"xor	x26,x2,x17","s10,sp,a7",
80003ad0,lui,s3:e428e000,,e428e9b7,3,"lui	x19,0xe428e","s3,0xe428e",
80003ad4,sltu,a0:00000000,,01bdb533,3,"sltu	x10,x27,x27","a0,s11,s11",
80003ad8,sltiu,tp:00000000,,5c91b213,3,"sltiu	x4,x3,1481","tp,gp,1481",
80003ae0,sll,gp:fffffa06,,01e691b3,3,"sll	x3,x13,x30","gp,a3,t5",
80003ae4,auipc,s7:a5f30ae0,,25f2db97,3,"auipc	x23,0x25f2d","s7,0x25f2d",
80003ae8,srli,sp:00001000,,013fd113,3,"srli	x2,x31,0x13","sp,t6,0x13",
80003aec,xor,s8:00000000,,01ea4c33,3,"xor	x24,x20,x30","s8,s4,t5",
80003af0,lui,s10:655fc000,,655fcd37,3,"lui	x26,0x655fc","s10,0x655fc",
80003af4,slli,gp:0ef40000,,00661193,3,"slli	x3,x12,0x6","gp,a2,0x6",
80003af8,or,a3:655fc000,,01ed66b3,3,"or	x13,x26,x30","a3,s10,t5",
80003b00,sltu,a1:00000000,,01a2b5b3,3,"sltu	x11,x5,x26","a1,t0,s10",
80003b04,and,t5:00000000,,0061ff33,3,"and	x30,x3,x6","t5,gp,t1",
80003b0c,andi,a5:00001000,,ebd17793,3,"andi	x15,x2,-323","a5,sp,-323",
80003b10,lui,s6:3e855000,,3e855b37,3,"lui	x22,0x3e855","s6,0x3e855",
80003b14,slli,s8:20000000,,01179c13,3,"slli	x24,x15,0x11","s8,a5,0x11",
80003b18,or,sp:fffffff0,,0112e133,3,"or	x2,x5,x17","sp,t0,a7",
80003b1c,sra,s3:0000000d,,41b859b3,3,"sra	x19,x16,x27","s3,a6,s11",
80003b20,andi,s2:00000000,,1131f913,3,"andi	x18,x3,275","s2,gp,275",
80003b24,ori,a0:fffffddb,,dcbe6513,3,"ori	x10,x28,-565","a0,t3,-565",
80003b28,and,gp:00000000,,002471b3,3,"and	x3,x8,x2","gp,s0,sp",
80003b2c,slt,s3:00000001,,012529b3,3,"slt	x19,x10,x18","s3,a0,s2",
80003b30,addi,a3:000004d0,,55028693,3,"addi	x13,x5,1360","a3,t0,1360",
80003b34,jal,s7:80003b34,,f7cffbef,3,"jal	x23,80003b34","s7,0x0",
800032b4,xor,a0:00000000,,000a4533,3,"xor	x10,x20,x0","a0,s4,zero",
800032b8,ori,t5:000001f1,,1f13ef13,3,"ori	x30,x7,497","t5,t2,497",
800032bc,auipc,t3:d750a2b8,,57507e17,3,"auipc	x28,0x57507","t3,0x57507",
800032c0,lui,s10:48cc7000,,48cc7d37,3,"lui	x26,0x48cc7","s10,0x48cc7",
800032c4,addi,a7:80009ed0,,fe088893,3,"addi	x17,x17,-32","a7,a7,-32",
800032c8,slti,a5:00000001,,1a92a793,3,"slti	x15,x5,425","a5,t0,425",
800032cc,sltu,t1:00000000,,000f3333,3,"sltu	x6,x30,x0","t1,t5,zero",
800032d0,srli,s1:00000fff,,002ad493,3,"srli	x9,x21,0x2","s1,s5,0x2",
800032d8,slt,t5:00000000,,011c2f33,3,"slt	x30,x24,x17","t5,s8,a7",
800032dc,srai,tp:00000000,,41c5d213,3,"srai	x4,x11,0x1c","tp,a1,0x1c",
800032e4,add,t2:00000001,,01e983b3,3,"add	x7,x19,x30","t2,s3,t5",
800032e8,ori,s8:3e8553e0,,3e0b6c13,3,"ori	x24,x22,992","s8,s6,992",
800032f0,srai,s10:0003fff7,,4090dd13,3,"srai	x26,x1,0x9","s10,ra,0x9",
800032f8,ori,s5:000000d1,,0d126a93,3,"ori	x21,x4,209","s5,tp,209",
