pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000c5c,andi,a0:00000000,,7410f513,3,"andi	x10,x1,1857","a0,ra,1857",
80000c64,xori,ra:fffffa77,,a770c093,3,"xori	x1,x1,-1417","ra,ra,-1417",
80000c68,sltiu,t3:00000001,,6af9be13,3,"sltiu	x28,x19,1711","t3,s3,1711",
80000c6c,slt,s10:00000001,,004a2d33,3,"slt	x26,x20,x4","s10,s4,tp",
80000c70,sll,tp:00000000,,001c9233,3,"sll	x4,x25,x1","tp,s9,ra",
80000c74,ori,a4:00000313,,3139e713,3,"ori	x14,x19,787","a4,s3,787",
80000c78,and,a0:00000000,,00b27533,3,"and	x10,x4,x11","a0,tp,a1",
80000c7c,sub,ra:301a5ba4,,415400b3,3,"sub	x1,x8,x21","ra,s0,s5",
80000cb4,srli,sp:00000000,,01335113,3,"srli	x2,x6,0x13","sp,t1,0x13",
80000d08,auipc,gp:853ccd04,,053cc197,3,"auipc	x3,0x53cc","gp,0x53cc",
80000d0c,auipc,s10:374a4d08,,b74a4d17,3,"auipc	x26,0xb74a4","s10,0xb74a4",
80000d10,xor,t2:301a58b7,,00e0c3b3,3,"xor	x7,x1,x14","t2,ra,a4",
80000d14,srli,s4:00000000,,01265a13,3,"srli	x20,x12,0x12","s4,a2,0x12",
80000d18,lui,gp:b3c76000,,b3c761b7,3,"lui	x3,0xb3c76","gp,0xb3c76",
80000d24,sub,s2:7d81c000,,40dd8933,3,"sub	x18,x27,x13","s2,s11,a3",
80000d28,sra,t2:7d81c000,,416953b3,3,"sra	x7,x18,x22","t2,s2,s6",
80000d2c,xori,a2:0000010f,,10fc4613,3,"xori	x12,x24,271","a2,s8,271",
80000d30,srl,s10:7d81c000,,0153dd33,3,"srl	x26,x7,x21","s10,t2,s5",
80000d34,addi,s3:000004a5,,4a5c8993,3,"addi	x19,x25,1189","s3,s9,1189",
80000d3c,srli,s9:0000010f,,00065c93,3,"srli	x25,x12,0x0","s9,a2,0x0",
80000d4c,andi,tp:301a5904,,9048f213,3,"andi	x4,x17,-1788","tp,a7,-1788",
80000d50,sltiu,s2:00000001,,8d143913,3,"sltiu	x18,x8,-1839","s2,s0,-1839",
80000d54,slli,s2:00000000,,015b1913,3,"slli	x18,x22,0x15","s2,s6,0x15",
80000d58,slli,a6:e2000000,,017f1813,3,"slli	x16,x30,0x17","a6,t5,0x17",
80000d5c,xori,gp:0000063d,,63d7c193,3,"xori	x3,x15,1597","gp,a5,1597",
80000d60,and,gp:00000000,,01bc71b3,3,"and	x3,x24,x27","gp,s8,s11",
80000d64,srl,s8:00000000,,01105c33,3,"srl	x24,x0,x17","s8,zero,a7",
80000d68,slt,s9:00000000,,003e2cb3,3,"slt	x25,x28,x3","s9,t3,gp",
80000e14,srai,s8:00000000,,40f95c13,3,"srai	x24,x18,0xf","s8,s2,0xf",
80000e18,addi,s2:0000058d,,0e898913,3,"addi	x18,x19,232","s2,s3,232",
80000e1c,sltu,s3:00000000,,001839b3,3,"sltu	x19,x16,x1","s3,a6,ra",
80000e24,andi,sp:00000000,,dbeaf113,3,"andi	x2,x21,-578","sp,s5,-578",
80000e28,lui,s4:eb418000,,eb418a37,3,"lui	x20,0xeb418","s4,0xeb418",
80000e2c,add,s8:00000000,,00fc8c33,3,"add	x24,x25,x15","s8,s9,a5",
80000e30,sub,ra:00000000,,416f80b3,3,"sub	x1,x31,x22","ra,t6,s6",
80000e34,slt,t4:00000000,,00d72eb3,3,"slt	x29,x14,x13","t4,a4,a3",
80000e38,slt,s6:00000000,,019eab33,3,"slt	x22,x29,x25","s6,t4,s9",
80000e3c,srl,a2:00000000,,0047d633,3,"srl	x12,x15,x4","a2,a5,tp",
80000e40,xor,a6:301a5ba4,,00144833,3,"xor	x16,x8,x1","a6,s0,ra",
80000e68,add,a4:ad9c1ba4,,011d8733,3,"add	x14,x27,x17","a4,s11,a7",
80000e6c,add,t0:00000000,,017f82b3,3,"add	x5,x31,x23","t0,t6,s7",
80000e70,lui,a7:c68fc000,,c68fc8b7,3,"lui	x17,0xc68fc","a7,0xc68fc",
80000e7c,lui,s5:0b246000,,0b246ab7,3,"lui	x21,0xb246","s5,0xb246",
80000e80,andi,s7:301a5aa4,,abe87b93,3,"andi	x23,x16,-1346","s7,a6,-1346",
80000e84,sltu,a3:00000000,,001d36b3,3,"sltu	x13,x26,x1","a3,s10,ra",
80000e90,lui,s7:34c0a000,,34c0abb7,3,"lui	x23,0x34c0a","s7,0x34c0a",
80000e94,sll,a2:7d81c000,,00039633,3,"sll	x12,x7,x0","a2,t2,zero",
80000e98,add,s4:7d81c000,,00360a33,3,"add	x20,x12,x3","s4,a2,gp",
80000e9c,sltu,s9:00000000,,0178bcb3,3,"sltu	x25,x17,x23","s9,a7,s7",
80000ecc,slli,s10:00000000,,00b49d13,3,"slli	x26,x9,0xb","s10,s1,0xb",
80000ed0,srai,a2:ffd6ce0d,,40975613,3,"srai	x12,x14,0x9","a2,a4,0x9",
80000ed4,lui,a4:3bd6d000,,3bd6d737,3,"lui	x14,0x3bd6d","a4,0x3bd6d",
80000ed8,add,s6:80009fc5,,01ee0b33,3,"add	x22,x28,x30","s6,t3,t5",
80000edc,slli,a4:00000000,,01211713,3,"slli	x14,x2,0x12","a4,sp,0x12",
80000ee4,xor,s0:fd815fc5,,007b4433,3,"xor	x8,x22,x7","s0,s6,t2",
80000ee8,ori,t1:7d81c02b,,02b3e313,3,"ori	x6,x7,43","t1,t2,43",
80000eec,xor,t0:0000058d,,00f942b3,3,"xor	x5,x18,x15","t0,s2,a5",
80000ef0,sra,s2:00000000,,415cd933,3,"sra	x18,x25,x21","s2,s9,s5",
80000ef4,sltu,s4:00000000,,00eb3a33,3,"sltu	x20,x22,x14","s4,s6,a4",
80000ef8,sra,s5:00000000,,40dcdab3,3,"sra	x21,x25,x13","s5,s9,a3",
80000efc,and,a2:00000000,,00c4f633,3,"and	x12,x9,x12","a2,s1,a2",
80000f00,addi,s1:80009a00,,a3cf0493,3,"addi	x9,x30,-1476","s1,t5,-1476",
80000f04,xori,s11:7fff60d6,,f525cd93,3,"xori	x27,x11,-174","s11,a1,-174",
80000f0c,auipc,s3:2d134f08,,ad134997,3,"auipc	x19,0xad134","s3,0xad134",
80000f10,sltu,t2:00000000,,018933b3,3,"sltu	x7,x18,x24","t2,s2,s8",
80000f14,addi,s8:fffff9f7,,9f7f8c13,3,"addi	x24,x31,-1545","s8,t6,-1545",
80000f18,xor,a6:bb0e002b,,01134833,3,"xor	x16,x6,x17","a6,t1,a7",
80000f1c,slli,s9:68fc0000,,00489c93,3,"slli	x25,x17,0x4","s9,a7,0x4",
80000f28,slti,a3:00000000,,11c32693,3,"slti	x13,x6,284","a3,t1,284",
80000f2c,srli,s10:00000000,,0161dd13,3,"srli	x26,x3,0x16","s10,gp,0x16",
80000f34,add,t2:80009fc4,,015f03b3,3,"add	x7,x30,x21","t2,t5,s5",
80000f38,ori,a7:80009f86,,4865e893,3,"ori	x17,x11,1158","a7,a1,1158",
80000f3c,slt,t4:00000001,,00342eb3,3,"slt	x29,x8,x3","t4,s0,gp",
80000f40,andi,s2:00000000,,ea70f913,3,"andi	x18,x1,-345","s2,ra,-345",
80000f44,and,t4:00000000,,0122feb3,3,"and	x29,x5,x18","t4,t0,s2",
80000f48,srl,a2:68fc0000,,00ccd633,3,"srl	x12,x25,x12","a2,s9,a2",
80000f4c,sra,t3:fbb0e002,,40785e33,3,"sra	x28,x16,x7","t3,a6,t2",
80000f50,slti,s1:00000001,,3ab92493,3,"slti	x9,x18,939","s1,s2,939",
80000f54,xor,a4:80009fc4,,01e94733,3,"xor	x14,x18,x30","a4,s2,t5",
80000f58,sll,a2:98140000,,008b9633,3,"sll	x12,x23,x8","a2,s7,s0",
80000f5c,add,s0:80009fc4,,000f0433,3,"add	x8,x30,x0","s0,t5,zero",
80000f60,auipc,s11:65ee7f5c,,e5ee7d97,3,"auipc	x27,0xe5ee7","s11,0xe5ee7",
80000f64,auipc,t2:e2b6af60,,62b6a397,3,"auipc	x7,0x62b6a","t2,0x62b6a",
80000f68,addi,s4:8000a085,,0c1f0a13,3,"addi	x20,x30,193","s4,t5,193",
80000f70,addi,ra:8000a30b,,346b0093,3,"addi	x1,x22,838","ra,s6,838",
80000f74,sltiu,a3:00000000,,528c3693,3,"sltiu	x13,x24,1320","a3,s8,1320",
80000f98,xori,gp:80009ae0,,5645c193,3,"xori	x3,x11,1380","gp,a1,1380",
80000fa0,addi,t0:fffff993,,99300293,3,"addi	x5,x0,-1645","t0,zero,-1645",
80000fa8,sra,s2:fffff9f7,,407c5933,3,"sra	x18,x24,x7","s2,s8,t2",
80000fd4,sll,ra:00000000,,005c90b3,3,"sll	x1,x25,x5","ra,s9,t0",
80000fd8,lui,sp:5e69b000,,5e69b137,3,"lui	x2,0x5e69b","sp,0x5e69b",
80000fdc,sll,s11:00000020,,01449db3,3,"sll	x27,x9,x20","s11,s1,s4",
80000fe0,and,sp:00000000,,010d7133,3,"and	x2,x26,x16","sp,s10,a6",
80000fe4,auipc,s10:37f7afe0,,b7f7ad17,3,"auipc	x26,0xb7f7a","s10,0xb7f7a",
80000fe8,sra,s7:fffffff9,,4132dbb3,3,"sra	x23,x5,x19","s7,t0,s3",
80000fec,slti,a6:00000001,,68b72813,3,"slti	x16,x14,1675","a6,a4,1675",
80000ff0,sltu,t1:00000001,,003db333,3,"sltu	x6,x27,x3","t1,s11,gp",
80000ff4,sltiu,a7:00000000,,14423893,3,"sltiu	x17,x4,324","a7,tp,324",
80000ff8,srl,a4:00000000,,00b0d733,3,"srl	x14,x1,x11","a4,ra,a1",
80000ffc,sub,ra:00000000,,402e80b3,3,"sub	x1,x29,x2","ra,t4,sp",
80001020,slt,s3:00000000,,008aa9b3,3,"slt	x19,x21,x8","s3,s5,s0",
80001024,slt,s0:00000000,,01482433,3,"slt	x8,x16,x20","s0,a6,s4",
8000102c,or,s2:00000020,,01dde933,3,"or	x18,x27,x29","s2,s11,t4",
80001030,and,a4:00000000,,000bf733,3,"and	x14,x23,x0","a4,s7,zero",
80001034,sltiu,s9:00000001,,ba6a3c93,3,"sltiu	x25,x20,-1114","s9,s4,-1114",
8000103c,lui,s8:01711000,,01711c37,3,"lui	x24,0x1711","s8,0x1711",
80001044,andi,t0:00000000,,a81af293,3,"andi	x5,x21,-1407","t0,s5,-1407",
80001090,sub,s0:18136520,,40360433,3,"sub	x8,x12,x3","s0,a2,gp",
80001094,sltu,t0:00000001,,01c1b2b3,3,"sltu	x5,x3,x28","t0,gp,t3",
80001098,sub,t2:7fff603c,,41e983b3,3,"sub	x7,x19,x30","t2,s3,t5",
8000109c,srai,s1:00000000,,41775493,3,"srai	x9,x14,0x17","s1,a4,0x17",
800010a0,and,gp:00000000,,011571b3,3,"and	x3,x10,x17","gp,a0,a7",
800010a4,srai,a7:00000000,,41415893,3,"srai	x17,x2,0x14","a7,sp,0x14",
800010a8,auipc,tp:ca3e00a4,,4a3df217,3,"auipc	x4,0x4a3df","tp,0x4a3df",
800010ac,sra,a3:00000000,,403ed6b3,3,"sra	x13,x29,x3","a3,t4,gp",
800010b4,or,a7:80009fc5,,01fb68b3,3,"or	x17,x22,x31","a7,s6,t6",
800010b8,sll,s1:00000000,,003114b3,3,"sll	x9,x2,x3","s1,sp,gp",
800010bc,slti,s2:00000000,,eefba913,3,"slti	x18,x23,-273","s2,s7,-273",
800010c0,sltu,t0:00000000,,0121b2b3,3,"sltu	x5,x3,x18","t0,gp,s2",
800010c4,srai,t1:00000000,,4069d313,3,"srai	x6,x19,0x6","t1,s3,0x6",
800010c8,xor,ra:fbb0e002,,009e40b3,3,"xor	x1,x28,x9","ra,t3,s1",
800010cc,add,tp:80009fa4,,00bd8233,3,"add	x4,x27,x11","tp,s11,a1",
800010d0,or,s0:fffffff9,,00cbe433,3,"or	x8,x23,x12","s0,s7,a2",
8000111c,slti,ra:00000001,,17b22093,3,"slti	x1,x4,379","ra,tp,379",
80001120,slti,sp:00000001,,50d92113,3,"slti	x2,x18,1293","sp,s2,1293",
80001124,sll,s0:00000002,,002c9433,3,"sll	x8,x25,x2","s0,s9,sp",
80001128,sll,t3:00000000,,01071e33,3,"sll	x28,x14,x16","t3,a4,a6",
8000112c,or,s7:00000000,,0157ebb3,3,"or	x23,x15,x21","s7,a5,s5",
80001130,and,s11:00000000,,00cefdb3,3,"and	x27,x29,x12","s11,t4,a2",
80001134,andi,s0:00000000,,b1877413,3,"andi	x8,x14,-1256","s0,a4,-1256",
80001138,auipc,a5:089ca134,,889c9797,3,"auipc	x15,0x889c9","a5,0x889c9",
8000113c,ori,a3:000002dd,,2dc0e693,3,"ori	x13,x1,732","a3,ra,732",
80001144,auipc,s5:b11d4140,,311d3a97,3,"auipc	x21,0x311d3","s5,0x311d3",
8000114c,slti,ra:00000001,,2e65a093,3,"slti	x1,x11,742","ra,a1,742",
80001168,or,t1:09fdb134,,00fc6333,3,"or	x6,x24,x15","t1,s8,a5",
8000116c,lui,a3:c0bad000,,c0bad6b7,3,"lui	x13,0xc0bad","a3,0xc0bad",
80001170,sll,a3:00013f48,,001216b3,3,"sll	x13,x4,x1","a3,tp,ra",
80001174,xor,s5:80009fa5,,0040cab3,3,"xor	x21,x1,x4","s5,ra,tp",
80001178,xor,s8:80009f85,,0195cc33,3,"xor	x24,x11,x25","s8,a1,s9",
80001180,sra,s5:f80009fc,,40b8dab3,3,"sra	x21,x17,x11","s5,a7,a1",
80001184,sltu,s7:00000001,,006fbbb3,3,"sltu	x23,x31,x6","s7,t6,t1",
80001188,andi,a7:80009c05,,c3fc7893,3,"andi	x17,x24,-961","a7,s8,-961",
8000118c,andi,s9:80009c04,,e448fc93,3,"andi	x25,x17,-444","s9,a7,-444",
800011e0,sra,a4:00000000,,4059d733,3,"sra	x14,x19,x5","a4,s3,t0",
800011e4,slli,ra:08500000,,014a1093,3,"slli	x1,x20,0x14","ra,s4,0x14",
800011e8,xori,s7:80009f52,,356ccb93,3,"xori	x23,x25,854","s7,s9,854",
80001214,sltiu,s8:00000001,,3a3e3c13,3,"sltiu	x24,x28,931","s8,t3,931",
80001218,ori,s8:fffffa49,,a492ec13,3,"ori	x24,x5,-1463","s8,t0,-1463",
8000121c,xori,a0:000003bb,,3bb44513,3,"xori	x10,x8,955","a0,s0,955",
80001260,auipc,s0:ae4dd25c,,2e4dc417,3,"auipc	x8,0x2e4dc","s0,0x2e4dc",
80001264,srai,t3:ffffffe0,,41a5de13,3,"srai	x28,x11,0x1a","t3,a1,0x1a",
80001268,lui,s4:2503d000,,2503da37,3,"lui	x20,0x2503d","s4,0x2503d",
8000126c,slt,a4:00000001,,01a2a733,3,"slt	x14,x5,x26","a4,t0,s10",
80001270,add,s9:ffffffe0,,01c28cb3,3,"add	x25,x5,x28","s9,t0,t3",
80001278,ori,tp:37f7aff2,,232d6213,3,"ori	x4,x26,562","tp,s10,562",
8000127c,slt,s8:00000000,,01d72c33,3,"slt	x24,x14,x29","s8,a4,t4",
80001380,slli,s10:00000000,,01c91d13,3,"slli	x26,x18,0x1c","s10,s2,0x1c",
80001384,slt,s1:00000000,,015e24b3,3,"slt	x9,x28,x21","s1,t3,s5",
80001388,srli,s3:000007ff,,015cd993,3,"srli	x19,x25,0x15","s3,s9,0x15",
8000138c,xor,t1:00000001,,0102c333,3,"xor	x6,x5,x16","t1,t0,a6",
80001390,or,t1:ffffffe5,,01cb6333,3,"or	x6,x22,x28","t1,s6,t3",
800013b4,sll,s0:80009f52,,01bb9433,3,"sll	x8,x23,x27","s0,s7,s11",
800013b8,srl,t1:00428000,,0160d333,3,"srl	x6,x1,x22","t1,ra,s6",
80001410,addi,ra:f800104b,,64fa8093,3,"addi	x1,x21,1615","ra,s5,1615",
80001414,sltu,tp:00000000,,00323233,3,"sltu	x4,x4,x3","tp,tp,gp",
80001424,sltiu,t2:00000001,,53bfb393,3,"sltiu	x7,x31,1339","t2,t6,1339",
8000142c,sll,s0:80009fc5,,000b1433,3,"sll	x8,x22,x0","s0,s6,zero",
80001430,sll,t0:84d00000,,017792b3,3,"sll	x5,x15,x23","t0,a5,s7",
80001434,sub,gp:80009fc4,,41af01b3,3,"sub	x3,x30,x26","gp,t5,s10",
80001438,sltiu,s3:00000000,,633bb993,3,"sltiu	x19,x23,1587","s3,s7,1587",
80001444,lui,a4:38fb4000,,38fb4737,3,"lui	x14,0x38fb4","a4,0x38fb4",
80001464,sltiu,t3:00000001,,019d3e13,3,"sltiu	x28,x26,25","t3,s10,25",
80001468,xor,t4:80009f85,,00be4eb3,3,"xor	x29,x28,x11","t4,t3,a1",
8000146c,sltu,s6:00000001,,011dbb33,3,"sltu	x22,x27,x17","s6,s11,a7",
80001470,addi,a0:f8000220,,824a8513,3,"addi	x10,x21,-2012","a0,s5,-2012",
80001474,xor,s3:00000001,,0029c9b3,3,"xor	x19,x19,x2","s3,s3,sp",
80001478,sra,s8:00000000,,41d4dc33,3,"sra	x24,x9,x29","s8,s1,t4",
8000147c,sra,a5:00000000,,4073d7b3,3,"sra	x15,x7,x7","a5,t2,t2",
80001480,or,t2:00000001,,007263b3,3,"or	x7,x4,x7","t2,tp,t2",
80001484,xor,s3:00000000,,01f049b3,3,"xor	x19,x0,x31","s3,zero,t6",
80001488,add,s8:84d00001,,005b0c33,3,"add	x24,x22,x5","s8,s6,t0",
8000148c,add,t1:f8014f93,,00d08333,3,"add	x6,x1,x13","t1,ra,a3",
80001490,andi,s5:00000293,,2d737a93,3,"andi	x21,x6,727","s5,t1,727",
80001494,addi,a3:fffffa57,,a77c8693,3,"addi	x13,x25,-1417","a3,s9,-1417",
80001498,srli,a5:00000040,,0191d793,3,"srli	x15,x3,0x19","a5,gp,0x19",
800014a0,or,sp:ffffffe0,,01fce133,3,"or	x2,x25,x31","sp,s9,t6",
800014a4,ori,s8:fffffb41,,b4196c13,3,"ori	x24,x18,-1215","s8,s2,-1215",
800014a8,add,tp:00000000,,01f98233,3,"add	x4,x19,x31","tp,s3,t6",
800014ac,auipc,t0:800084a8,,00007297,3,"auipc	x5,0x7","t0,0x7",
800014b0,addi,t0:8000897f,,4d728293,3,"addi	x5,x5,1239","t0,t0,1239",
800014b4,lhu,s2:00000000,,4bf2d903,3,"lhu	x18,1215(x5)","s2,1215,t0",
800014b8,lb,s3:00000000,,25028983,3,"lb	x19,592(x5)","s3,592,t0",
800014bc,auipc,s5:212a84b8,,a12a7a97,3,"auipc	x21,0xa12a7","s5,0xa12a7",
800014c0,addi,t4:9813fe27,,e2760e93,3,"addi	x29,x12,-473","t4,a2,-473",
800014c4,sltiu,s7:00000001,,ea70bb93,3,"sltiu	x23,x1,-345","s7,ra,-345",
800014c8,srli,a7:003ffffe,,00ac5893,3,"srli	x17,x24,0xa","a7,s8,0xa",
800014cc,addi,a5:fffffcd2,,27b68793,3,"addi	x15,x13,635","a5,a3,635",
800014d8,andi,t1:00000000,,00717313,3,"andi	x6,x2,7","t1,sp,7",
800014e0,slti,s9:00000001,,70b0ac93,3,"slti	x25,x1,1803","s9,ra,1803",
800014e4,lbu,a4:00000000,,45e2c703,3,"lbu	x14,1118(x5)","a4,1118,t0",
800014e8,slti,a2:00000001,,6fdd2613,3,"slti	x12,x26,1789","a2,s10,1789",
800014ec,lhu,s8:00000000,,4672dc03,3,"lhu	x24,1127(x5)","s8,1127,t0",
800014f0,xori,t4:80009a67,,5a31ce93,3,"xori	x29,x3,1443","t4,gp,1443",
800014f8,xor,s11:80009fc4,,018f4db3,3,"xor	x27,x30,x24","s11,t5,s8",
80001500,srai,t2:fffff000,,4131d393,3,"srai	x7,x3,0x13","t2,gp,0x13",
80001504,sll,s11:00000000,,01091db3,3,"sll	x27,x18,x16","s11,s2,a6",
80001508,xori,s8:000001cc,,1cc94c13,3,"xori	x24,x18,460","s8,s2,460",
8000150c,sll,s10:8000897f,,00929d33,3,"sll	x26,x5,x9","s10,t0,s1",
80001510,andi,s0:00000000,,e8acf413,3,"andi	x8,x25,-374","s0,s9,-374",
80001514,slti,s0:00000001,,cedf2413,3,"slti	x8,x30,-787","s0,t5,-787",
80001518,andi,s9:00000000,,0f227c93,3,"andi	x25,x4,242","s9,tp,242",
8000151c,ori,ra:ffffffef,,e0f16093,3,"ori	x1,x2,-497","ra,sp,-497",
80001520,slti,s3:00000000,,9a212993,3,"slti	x19,x2,-1630","s3,sp,-1630",
80001524,sra,a2:8000897f,,4132d633,3,"sra	x12,x5,x19","a2,t0,s3",
80001528,lb,s7:00000000,,1f928b83,3,"lb	x23,505(x5)","s7,505,t0",
8000152c,or,a4:003ffffe,,0114e733,3,"or	x14,x9,x17","a4,s1,a7",
80001538,add,s10:fffffc23,,00dc0d33,3,"add	x26,x24,x13","s10,s8,a3",
8000153c,slt,s9:00000000,,00742cb3,3,"slt	x25,x8,x7","s9,s0,t2",
80001540,sltiu,a7:00000000,,8fd0b893,3,"sltiu	x17,x1,-1795","a7,ra,-1795",
80001544,slti,a7:00000001,,e25f2893,3,"slti	x17,x30,-475","a7,t5,-475",
8000154c,lb,sp:00000000,,0da28103,3,"lb	x2,218(x5)","sp,218,t0",
80001554,lb,a6:00000000,,2de28803,3,"lb	x16,734(x5)","a6,734,t0",
80001558,xori,s5:7fff7326,,a5964a93,3,"xori	x21,x12,-1447","s5,a2,-1447",
8000155c,lhu,s4:00000000,,1892da03,3,"lhu	x20,393(x5)","s4,393,t0",
80001560,srl,s4:00000000,,00835a33,3,"srl	x20,x6,x8","s4,t1,s0",
80001564,or,s0:fffff000,,00796433,3,"or	x8,x18,x7","s0,s2,t2",
80001568,srli,s9:00000000,,01785c93,3,"srli	x25,x16,0x17","s9,a6,0x17",
80001570,lbu,s1:00000000,,1392c483,3,"lbu	x9,313(x5)","s1,313,t0",
80001574,auipc,t3:1756b570,,9756ae17,3,"auipc	x28,0x9756a","t3,0x9756a",
80001578,sll,a6:80009a67,,007e9833,3,"sll	x16,x29,x7","a6,t4,t2",
8000157c,addi,s11:fffff701,,70138d93,3,"addi	x27,x7,1793","s11,t2,1793",
80001580,srl,t2:fffffa57,,0126d3b3,3,"srl	x7,x13,x18","t2,a3,s2",
80001588,srli,s8:1756b570,,000e5c13,3,"srli	x24,x28,0x0","s8,t3,0x0",
800015bc,xori,t2:fffff931,,6de0c393,3,"xori	x7,x1,1758","t2,ra,1758",
800015c0,slt,s9:00000000,,01e6acb3,3,"slt	x25,x13,x30","s9,a3,t5",
800015c4,sltiu,s9:00000000,,c317bc93,3,"sltiu	x25,x15,-975","s9,a5,-975",
800015c8,or,t3:80009fc4,,003bee33,3,"or	x28,x23,x3","t3,s7,gp",
800015cc,srli,t3:00000100,,017f5e13,3,"srli	x28,x30,0x17","t3,t5,0x17",
800015d0,or,a4:fffffc23,,013d6733,3,"or	x14,x26,x19","a4,s10,s3",
800015d4,andi,a5:00000000,,8c207793,3,"andi	x15,x0,-1854","a5,zero,-1854",
800015d8,sub,a3:7fff5c5f,,41e706b3,3,"sub	x13,x14,x30","a3,a4,t5",
800015dc,srli,s4:00000000,,01c8da13,3,"srli	x20,x17,0x1c","s4,a7,0x1c",
80001668,xori,s6:80008f2f,,6502cb13,3,"xori	x22,x5,1616","s6,t0,1616",
8000166c,slt,sp:00000000,,004c2133,3,"slt	x2,x24,x4","sp,s8,tp",
80001670,sltiu,s7:00000001,,14f93b93,3,"sltiu	x23,x18,335","s7,s2,335",
80001674,sra,a3:fffff701,,409dd6b3,3,"sra	x13,x27,x9","a3,s11,s1",
80001678,sltiu,t4:00000001,,f5e3be93,3,"sltiu	x29,x7,-162","t4,t2,-162",
8000167c,srli,s3:00000000,,0127d993,3,"srli	x19,x15,0x12","s3,a5,0x12",
80001680,srai,a5:ff800089,,4082d793,3,"srai	x15,x5,0x8","a5,t0,0x8",
80001684,srai,a2:00000000,,41e35613,3,"srai	x12,x6,0x1e","a2,t1,0x1e",
80001688,and,a3:7fff7326,,0150f6b3,3,"and	x13,x1,x21","a3,ra,s5",
8000168c,add,s5:7fff7327,,00db8ab3,3,"add	x21,x23,x13","s5,s7,a3",
80001690,srai,s3:00000000,,40f15993,3,"srai	x19,x2,0xf","s3,sp,0xf",
80001694,andi,s4:00000000,,627cfa13,3,"andi	x20,x25,1575","s4,s9,1575",
80001698,sra,s9:00000000,,40b05cb3,3,"sra	x25,x0,x11","s9,zero,a1",
800016a0,srli,a3:0000001f,,01b0d693,3,"srli	x13,x1,0x1b","a3,ra,0x1b",
800016a4,lui,s11:c2ecb000,,c2ecbdb7,3,"lui	x27,0xc2ecb","s11,0xc2ecb",
800016b0,sltu,ra:00000001,,015130b3,3,"sltu	x1,x2,x21","ra,sp,s5",
800016b4,sll,a7:80000000,,005d18b3,3,"sll	x17,x26,x5","a7,s10,t0",
800016c0,lui,a2:f5eb8000,,f5eb8637,3,"lui	x12,0xf5eb8","a2,0xf5eb8",
800016c4,srai,s3:fffffff8,,41c1d993,3,"srai	x19,x3,0x1c","s3,gp,0x1c",
800016c8,ori,s0:fffffd3b,,40b3e413,3,"ori	x8,x7,1035","s0,t2,1035",
800016cc,and,t0:00000000,,01ff72b3,3,"and	x5,x30,x31","t0,t5,t6",
800016d4,and,t0:00000000,,01a372b3,3,"and	x5,x6,x26","t0,t1,s10",
800016d8,srai,a6:ffffffeb,,41765813,3,"srai	x16,x12,0x17","a6,a2,0x17",
800016e4,addi,s4:000001fe,,1fe00a13,3,"addi	x20,x0,510","s4,zero,510",
800016e8,slt,s4:00000001,,01c42a33,3,"slt	x20,x8,x28","s4,s0,t3",
800016ec,xor,s9:87ff7107,,00aaccb3,3,"xor	x25,x21,x10","s9,s5,a0",
800016f0,auipc,t1:77b116ec,,f7b10317,3,"auipc	x6,0xf7b10","t1,0xf7b10",
800016f4,slti,s9:00000001,,2f36ac93,3,"slti	x25,x13,755","s9,a3,755",
800016fc,ori,a2:fffffeed,,8e536613,3,"ori	x12,x6,-1819","a2,t1,-1819",
80001700,sltiu,s0:00000000,,86c83413,3,"sltiu	x8,x16,-1940","s0,a6,-1940",
80001708,add,t1:f8000220,,00950333,3,"add	x6,x10,x9","t1,a0,s1",
80001730,srl,a6:f8000220,,00435833,3,"srl	x16,x6,x4","a6,t1,tp",
80001734,lui,s0:53550000,,53550437,3,"lui	x8,0x53550","s0,0x53550",
80001738,sll,t0:fffee64e,,014a92b3,3,"sll	x5,x21,x20","t0,s5,s4",
80001774,xor,sp:fffee64f,,0192c133,3,"xor	x2,x5,x25","sp,t0,s9",
80001778,lui,t0:0c119000,,0c1192b7,3,"lui	x5,0xc119","t0,0xc119",
80001780,srli,gp:00000000,,00cfd193,3,"srli	x3,x31,0xc","gp,t6,0xc",
80001784,auipc,a6:3aa43780,,baa42817,3,"auipc	x16,0xbaa42","a6,0xbaa42",
80001788,auipc,a4:4d978784,,cd977717,3,"auipc	x14,0xcd977","a4,0xcd977",
800017c0,slt,s4:00000001,,003d2a33,3,"slt	x20,x26,x3","s4,s10,gp",
800017c4,ori,sp:0c1191f7,,1f72e113,3,"ori	x2,x5,503","sp,t0,503",
800017c8,sub,s2:f3ee7000,,40590933,3,"sub	x18,x18,x5","s2,s2,t0",
800017d0,srai,s2:00000000,,4160d913,3,"srai	x18,x1,0x16","s2,ra,0x16",
800017d4,add,a4:0f56b790,,01850733,3,"add	x14,x10,x24","a4,a0,s8",
800017d8,srl,ra:1756b570,,003c50b3,3,"srl	x1,x24,x3","ra,s8,gp",
800017dc,andi,a6:00000444,,45667813,3,"andi	x16,x12,1110","a6,a2,1110",
800017e4,srl,a3:00000000,,018bd6b3,3,"srl	x13,x23,x24","a3,s7,s8",
800017ec,add,a6:0ed6b819,,00f70833,3,"add	x16,x14,x15","a6,a4,a5",
