pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800001ec,lbu,a7:00000000,,008cc883,3,"lbu	x17,8(x25)","a7,8,s9",
800001f0,slti,a2:00000001,,21552613,3,"slti	x12,x10,533","a2,a0,533",
800001f4,xor,s8:00000001,,0001cc33,3,"xor	x24,x3,x0","s8,gp,zero",
800001f8,lb,s6:00000000,,ff2c8b03,3,"lb	x22,-14(x25)","s6,-14,s9",
800001fc,andi,a0:00000000,,a179f513,3,"andi	x10,x19,-1513","a0,s3,-1513",
80000200,sra,sp:fffffff4,,40745133,3,"sra	x2,x8,x7","sp,s0,t2",
80000204,and,t0:00000000,,016f72b3,3,"and	x5,x30,x22","t0,t5,s6",
80000208,slt,a6:00000000,,00a02833,3,"slt	x16,x0,x10","a6,zero,a0",
8000020c,auipc,s0:4eb16208,,ceb16417,3,"auipc	x8,0xceb16","s0,0xceb16",
80000210,addi,t3:fffff855,,85500e13,3,"addi	x28,x0,-1963","t3,zero,-1963",
80000214,or,t3:00000001,,00956e33,3,"or	x28,x10,x9","t3,a0,s1",
80000218,add,t4:00000001,,005e0eb3,3,"add	x29,x28,x5","t4,t3,t0",
8000021c,add,a5:8e66b000,,001887b3,3,"add	x15,x17,x1","a5,a7,ra",
80000220,auipc,s6:8000321c,,00003b17,3,"auipc	x22,0x3","s6,0x3",
80000224,addi,s6:800037d0,,5b4b0b13,3,"addi	x22,x22,1460","s6,s6,1460",
80000228,addi,s6:800039ea,,21ab0b13,3,"addi	x22,x22,538","s6,s6,538",
8000022c,slli,tp:001cf500,,007b1213,3,"slli	x4,x22,0x7","tp,s6,0x7",
80000234,jalr,ra:80000234,,de7b00e7,3,"jalr	x1,x22,-537","ra,s6,-537",
800037d4,srl,s7:02000000,,013a5bb3,3,"srl	x23,x20,x19","s7,s4,s3",
800037d8,and,s8:00000000,,004ffc33,3,"and	x24,x31,x4","s8,t6,tp",
800037e0,xor,t1:00000000,,00d84333,3,"xor	x6,x16,x13","t1,a6,a3",
800037e4,sra,s3:00000001,,4071d9b3,3,"sra	x19,x3,x7","s3,gp,t2",
800037e8,andi,s3:00000000,,920ff993,3,"andi	x19,x31,-1760","s3,t6,-1760",
800037ec,addi,a4:80009f54,,fd070713,3,"addi	x14,x14,-48","a4,a4,-48",
800037f4,sltu,a3:00000001,,01d336b3,3,"sltu	x13,x6,x29","a3,t1,t4",
800037f8,auipc,a3:800017f4,,ffffe697,3,"auipc	x13,0xffffe","a3,0xffffe",
800037fc,addi,a3:80001180,,98c68693,3,"addi	x13,x13,-1652","a3,a3,-1652",
80003800,ori,t6:00000399,,3984ef93,3,"ori	x31,x9,920","t6,s1,920",
80003804,sltu,t6:00000000,,003fbfb3,3,"sltu	x31,x31,x3","t6,t6,gp",
80003808,srli,t1:00000100,,01775313,3,"srli	x6,x14,0x17","t1,a4,0x17",
8000380c,and,t0:00000000,,01d272b3,3,"and	x5,x4,x29","t0,tp,t4",
80003814,addi,a3:80000f7d,,dfd68693,3,"addi	x13,x13,-515","a3,a3,-515",
80003818,auipc,s3:9a869814,,1a866997,3,"auipc	x19,0x1a866","s3,0x1a866",
8000381c,jalr,ra:8000381c,,204680e7,3,"jalr	x1,x13,516","ra,a3,516",
80001188,addi,a4:80009f2c,,fd870713,3,"addi	x14,x14,-40","a4,a4,-40",
8000118c,srli,a7:00000000,,00c05893,3,"srli	x17,x0,0xc","a7,zero,0xc",
80001198,auipc,a2:959d0194,,159cf617,3,"auipc	x12,0x159cf","a2,0x159cf",
8000119c,sub,a3:159cc978,,401606b3,3,"sub	x13,x12,x1","a3,a2,ra",
800011a0,sub,s7:80009fc3,,41ca8bb3,3,"sub	x23,x21,x28","s7,s5,t3",
800011a4,slt,s8:00000001,,01e2ac33,3,"slt	x24,x5,x30","s8,t0,t5",
800011a8,auipc,s7:800081a4,,00007b97,3,"auipc	x23,0x7","s7,0x7",
800011ac,addi,s7:800083a5,,201b8b93,3,"addi	x23,x23,513","s7,s7,513",
800011b0,lhu,t5:00000000,,ff5bdf03,3,"lhu	x30,-11(x23)","t5,-11,s7",
800011b8,addi,a1:fffffb17,,b1788593,3,"addi	x11,x17,-1257","a1,a7,-1257",
800011bc,lui,s9:a2e37000,,a2e37cb7,3,"lui	x25,0xa2e37","s9,0xa2e37",
800011c0,lw,s9:00000000,,fdfbac83,3,"lw	x25,-33(x23)","s9,-33,s7",
800011c4,and,t3:00000001,,00bc7e33,3,"and	x28,x24,x11","t3,s8,a1",
800011c8,lui,a5:6487b000,,6487b7b7,3,"lui	x15,0x6487b","a5,0x6487b",
800011cc,lb,t2:00000000,,026b8383,3,"lb	x7,38(x23)","t2,38,s7",
800011d0,lh,t0:00000000,,021b9283,3,"lh	x5,33(x23)","t0,33,s7",
800011d8,sll,gp:6487b000,,01f791b3,3,"sll	x3,x15,x31","gp,a5,t6",
800011dc,addi,s11:7fffff61,,f6190d93,3,"addi	x27,x18,-159","s11,s2,-159",
800011e0,lbu,t2:00000000,,022bc383,3,"lbu	x7,34(x23)","t2,34,s7",
800011ec,xori,ra:6487b068,,0681c093,3,"xori	x1,x3,104","ra,gp,104",
800011f0,lb,s11:00000000,,00eb8d83,3,"lb	x27,14(x23)","s11,14,s7",
800011f4,sll,t6:00000100,,01031fb3,3,"sll	x31,x6,x16","t6,t1,a6",
800011f8,auipc,s3:aa9161f4,,2a915997,3,"auipc	x19,0x2a915","s3,0x2a915",
800011fc,addi,sp:fffffbe2,,be200113,3,"addi	x2,x0,-1054","sp,zero,-1054",
80001200,srli,a6:00000000,,01f85813,3,"srli	x16,x16,0x1f","a6,a6,0x1f",
80001204,lbu,t1:00000000,,016bc303,3,"lbu	x6,22(x23)","t1,22,s7",
80001208,andi,s10:00000024,,4249fd13,3,"andi	x26,x19,1060","s10,s3,1060",
80001214,sra,s11:00000001,,408fddb3,3,"sra	x27,x31,x8","s11,t6,s0",
80001218,sltiu,t4:00000000,,5db63e93,3,"sltiu	x29,x12,1499","t4,a2,1499",
8000121c,andi,s10:00000000,,2e2a7d13,3,"andi	x26,x20,738","s10,s4,738",
80001220,lb,a5:00000000,,034b8783,3,"lb	x15,52(x23)","a5,52,s7",
80001228,srli,ra:0fffffbe,,00415093,3,"srli	x1,x2,0x4","ra,sp,0x4",
8000122c,addi,s11:001cfc7e,,77e20d93,3,"addi	x27,x4,1918","s11,tp,1918",
80001230,andi,s11:00000000,,a0537d93,3,"andi	x27,x6,-1531","s11,t1,-1531",
80001234,ori,s1:020006a2,,6a2a6493,3,"ori	x9,x20,1698","s1,s4,1698",
80001238,auipc,s9:eb34f234,,6b34ec97,3,"auipc	x25,0x6b34e","s9,0x6b34e",
80001240,add,sp:4eb16208,,00888133,3,"add	x2,x17,x8","sp,a7,s0",
80001244,lbu,t6:00000000,,014bcf83,3,"lbu	x31,20(x23)","t6,20,s7",
80001248,ori,t3:fffffbdf,,a4f66e13,3,"ori	x28,x12,-1457","t3,a2,-1457",
8000124c,sltiu,s6:00000001,,90c63b13,3,"sltiu	x22,x12,-1780","s6,a2,-1780",
80001250,lb,t5:00000000,,03db8f03,3,"lb	x30,61(x23)","t5,61,s7",
80001254,lbu,t4:00000000,,036bce83,3,"lbu	x29,54(x23)","t4,54,s7",
8000125c,addi,t5:00000110,,110d0f13,3,"addi	x30,x26,272","t5,s10,272",
80001260,lui,t3:55475000,,55475e37,3,"lui	x28,0x55475","t3,0x55475",
80001264,auipc,t2:edcff260,,6dcfe397,3,"auipc	x7,0x6dcfe","t2,0x6dcfe",
80001268,lb,s8:ffffffc4,,fc6b8c03,3,"lb	x24,-58(x23)","s8,-58,s7",
8000126c,lb,s3:00000000,,02db8983,3,"lb	x19,45(x23)","s3,45,s7",
80001270,auipc,a0:8000826c,,00007517,3,"auipc	x10,0x7","a0,0x7",
80001274,addi,a0:8000844d,,1e150513,3,"addi	x10,x10,481","a0,a0,481",
8000127c,auipc,t3:6da8e278,,eda8de17,3,"auipc	x28,0xeda8d","t3,0xeda8d",
80001284,or,s6:00000000,,01036b33,3,"or	x22,x6,x16","s6,t1,a6",
80001288,sll,t1:78000000,,00d69333,3,"sll	x6,x13,x13","t1,a3,a3",
8000128c,srai,ra:00000000,,40a8d093,3,"srai	x1,x17,0xa","ra,a7,0xa",
80001290,sra,s10:00159cc9,,4086dd33,3,"sra	x26,x13,x8","s10,a3,s0",
80001294,sll,gp:00000000,,014291b3,3,"sll	x3,x5,x20","gp,t0,s4",
80001298,lb,s6:00000000,,c1050b03,3,"lb	x22,-1008(x10)","s6,-1008,a0",
8000129c,sltiu,gp:00000001,,979d3193,3,"sltiu	x3,x26,-1671","gp,s10,-1671",
800012a0,lbu,a6:00000000,,fd854803,3,"lbu	x16,-40(x10)","a6,-40,a0",
800012a4,sub,s0:fdfff95f,,40918433,3,"sub	x8,x3,x9","s0,gp,s1",
800012a8,addi,a3:fdfff810,,eb140693,3,"addi	x13,x8,-335","a3,s0,-335",
800012b0,slti,t6:00000000,,fe51af93,3,"slti	x31,x3,-27","t6,gp,-27",
800012b4,addi,t2:4eb16071,,e6910393,3,"addi	x7,x2,-407","t2,sp,-407",
800012b8,lb,s10:00000000,,ffd50d03,3,"lb	x26,-3(x10)","s10,-3,a0",
800012bc,sra,gp:00000000,,4138d1b3,3,"sra	x3,x17,x19","gp,a7,s3",
800012c8,lb,s1:00000000,,f7c50483,3,"lb	x9,-132(x10)","s1,-132,a0",
800012d0,slti,s9:00000001,,55ad2c93,3,"slti	x25,x26,1370","s9,s10,1370",
800012d4,addi,gp:020001b4,,1b4a0193,3,"addi	x3,x20,436","gp,s4,436",
800012d8,lbu,t0:00000000,,24754283,3,"lbu	x5,583(x10)","t0,583,a0",
800012dc,lhu,a3:00000000,,dc755683,3,"lhu	x13,-569(x10)","a3,-569,a0",
800012e0,srai,t5:00000020,,4141df13,3,"srai	x30,x3,0x14","t5,gp,0x14",
800012e4,srai,a1:00000000,,405fd593,3,"srai	x11,x31,0x5","a1,t6,0x5",
800012ec,srl,t6:0ffffffc,,018c5fb3,3,"srl	x31,x24,x24","t6,s8,s8",
800012f0,lbu,t4:00000000,,d9354e83,3,"lbu	x29,-621(x10)","t4,-621,a0",
800012f4,lbu,s7:00000000,,d9454b83,3,"lbu	x23,-620(x10)","s7,-620,a0",
800012fc,lb,a5:00000000,,31950783,3,"lb	x15,793(x10)","a5,793,a0",
80001300,sub,a3:00000000,,405d06b3,3,"sub	x13,x26,x5","a3,s10,t0",
80001304,lui,ra:d6a6d000,,d6a6d0b7,3,"lui	x1,0xd6a6d","ra,0xd6a6d",
80001308,srli,t1:00010001,,00f55313,3,"srli	x6,x10,0xf","t1,a0,0xf",
80001310,and,s3:00000000,,005b79b3,3,"and	x19,x22,x5","s3,s6,t0",
80001314,sll,s10:00000000,,00bd9d33,3,"sll	x26,x27,x11","s10,s11,a1",
80001318,sltiu,a3:00000001,,d8e73693,3,"sltiu	x13,x14,-626","a3,a4,-626",
80001320,auipc,tp:8000831c,,00007217,3,"auipc	x4,0x7","tp,0x7",
80001324,addi,tp:8000858a,,26e20213,3,"addi	x4,x4,622","tp,tp,622",
80001328,lbu,s4:00000000,,00c24a03,3,"lbu	x20,12(x4)","s4,12,tp",
8000132c,slti,s8:00000001,,edb72c13,3,"slti	x24,x14,-293","s8,a4,-293",
80001330,ori,a7:000007a4,,7a42e893,3,"ori	x17,x5,1956","a7,t0,1956",
80001334,lb,s8:00000000,,00f20c03,3,"lb	x24,15(x4)","s8,15,tp",
80001338,andi,s4:00000000,,a7287a13,3,"andi	x20,x16,-1422","s4,a6,-1422",
8000133c,lhu,s1:00000000,,01825483,3,"lhu	x9,24(x4)","s1,24,tp",
80001340,lbu,s9:00000000,,fc124c83,3,"lbu	x25,-63(x4)","s9,-63,tp",
80001344,xori,s10:ffffff67,,8c38cd13,3,"xori	x26,x17,-1853","s10,a7,-1853",
80001348,srl,t5:00010001,,00035f33,3,"srl	x30,x6,x0","t5,t1,zero",
80001350,lb,s6:00000000,,fed20b03,3,"lb	x22,-19(x4)","s6,-19,tp",
80001354,lbu,t3:00000000,,fcd24e03,3,"lbu	x28,-51(x4)","t3,-51,tp",
8000135c,addi,a0:fdfff362,,a0340513,3,"addi	x10,x8,-1533","a0,s0,-1533",
80001364,xor,s6:56a6558a,,00124b33,3,"xor	x22,x4,x1","s6,tp,ra",
8000136c,slli,ra:00000000,,00381093,3,"slli	x1,x16,0x3","ra,a6,0x3",
80001374,or,t3:8000858a,,004c6e33,3,"or	x28,x24,x4","t3,s8,tp",
80001378,lbu,s8:00000000,,fd424c03,3,"lbu	x24,-44(x4)","s8,-44,tp",
80001380,lhu,ra:00000000,,ff025083,3,"lhu	x1,-16(x4)","ra,-16,tp",
80001384,auipc,s6:80008380,,00007b17,3,"auipc	x22,0x7","s6,0x7",
80001388,addi,s6:800089ac,,62cb0b13,3,"addi	x22,x22,1580","s6,s6,1580",
80001390,lb,s1:00000000,,fc1b0483,3,"lb	x9,-63(x22)","s1,-63,s6",
80001394,sll,t0:00000000,,00da12b3,3,"sll	x5,x20,x13","t0,s4,a3",
80001398,slt,s7:00000001,,0028abb3,3,"slt	x23,x17,x2","s7,a7,sp",
8000139c,slli,t2:00000000,,011e9393,3,"slli	x7,x29,0x11","t2,t4,0x11",
800013a0,or,s7:8000858a,,004eebb3,3,"or	x23,x29,x4","s7,t4,tp",
800013a4,lbu,a5:00000000,,fc5b4783,3,"lbu	x15,-59(x22)","a5,-59,s6",
800013a8,sub,t4:00000000,,414a0eb3,3,"sub	x29,x20,x20","t4,s4,s4",
800013ac,srli,s10:00000008,,01c25d13,3,"srli	x26,x4,0x1c","s10,tp,0x1c",
800013b0,or,sp:00010001,,009f6133,3,"or	x2,x30,x9","sp,t5,s1",
800013b4,xor,a0:00000000,,00004533,3,"xor	x10,x0,x0","a0,zero,zero",
800013b8,add,t5:0ffffffc,,013f8f33,3,"add	x30,x31,x19","t5,t6,s3",
800013bc,lb,t0:00000000,,025b0283,3,"lb	x5,37(x22)","t0,37,s6",
800013c8,srli,t5:00000000,,01605f13,3,"srli	x30,x0,0x16","t5,zero,0x16",
800013cc,lh,t6:00000000,,fe8b1f83,3,"lh	x31,-24(x22)","t6,-24,s6",
800013d4,lbu,s9:00000000,,fdab4c83,3,"lbu	x25,-38(x22)","s9,-38,s6",
800013d8,lhu,t1:00000000,,008b5303,3,"lhu	x6,8(x22)","t1,8,s6",
800013dc,lb,t6:00000000,,fc5b0f83,3,"lb	x31,-59(x22)","t6,-59,s6",
800013e0,lb,s3:00000000,,02db0983,3,"lb	x19,45(x22)","s3,45,s6",
800013e8,and,a6:00000000,,006ff833,3,"and	x16,x31,x6","a6,t6,t1",
800013ec,sub,a2:7fff7a76,,41738633,3,"sub	x12,x7,x23","a2,t2,s7",
800013f4,lb,s4:00000000,,ff1b0a03,3,"lb	x20,-15(x22)","s4,-15,s6",
800013f8,lbu,s10:00000000,,fd1b4d03,3,"lbu	x26,-47(x22)","s10,-47,s6",
800013fc,lbu,a2:00000000,,021b4603,3,"lbu	x12,33(x22)","a2,33,s6",
80001400,lh,s11:00000000,,fceb1d83,3,"lh	x27,-50(x22)","s11,-50,s6",
80001404,add,t2:00000000,,014c03b3,3,"add	x7,x24,x20","t2,s8,s4",
8000140c,auipc,s1:80008408,,00007497,3,"auipc	x9,0x7","s1,0x7",
80001410,addi,s1:800089d3,,5cb48493,3,"addi	x9,x9,1483","s1,s1,1483",
80001414,andi,s10:00000000,,17897d13,3,"andi	x26,x18,376","s10,s2,376",
80001418,lb,s9:00000000,,fee48c83,3,"lb	x25,-18(x9)","s9,-18,s1",
8000141c,lb,s7:00000000,,0df48b83,3,"lb	x23,223(x9)","s7,223,s1",
80001420,srl,t1:00000000,,018ed333,3,"srl	x6,x29,x24","t1,t4,s8",
80001424,lh,s11:ffff8000,,f5f49d83,3,"lh	x27,-161(x9)","s11,-161,s1",
80001428,lb,a7:00000000,,fb848883,3,"lb	x17,-72(x9)","a7,-72,s1",
8000142c,lw,sp:00000000,,fad4a103,3,"lw	x2,-83(x9)","sp,-83,s1",
80001430,srl,a1:00200000,,01c955b3,3,"srl	x11,x18,x28","a1,s2,t3",
80001434,auipc,s3:31895430,,b1894997,3,"auipc	x19,0xb1894","s3,0xb1894",
80001438,sub,s11:7fff7654,,416a0db3,3,"sub	x27,x20,x22","s11,s4,s6",
8000143c,andi,s3:00000000,,6100f993,3,"andi	x19,x1,1552","s3,ra,1552",
80001440,srai,s11:00000000,,4039dd93,3,"srai	x27,x19,0x3","s11,s3,0x3",
80001444,lh,a5:00000000,,ff949783,3,"lh	x15,-7(x9)","a5,-7,s1",
80001448,lhu,s10:00000000,,0514dd03,3,"lhu	x26,81(x9)","s10,81,s1",
8000144c,lh,tp:00000000,,0b549203,3,"lh	x4,181(x9)","tp,181,s1",
80001450,lbu,a6:00000000,,f5c4c803,3,"lbu	x16,-164(x9)","a6,-164,s1",
80001454,lbu,tp:00000080,,f604c203,3,"lbu	x4,-160(x9)","tp,-160,s1",
80001460,sltu,t4:00000001,,01263eb3,3,"sltu	x29,x12,x18","t4,a2,s2",
80001464,sub,s10:00200000,,40658d33,3,"sub	x26,x11,x6","s10,a1,t1",
80001468,lb,s11:00000000,,f5448d83,3,"lb	x27,-172(x9)","s11,-172,s1",
8000146c,srli,tp:00000000,,0083d213,3,"srli	x4,x7,0x8","tp,t2,0x8",
80001470,srai,s6:00000000,,40bddb13,3,"srai	x22,x27,0xb","s6,s11,0xb",
80001474,lb,s11:00000000,,04c48d83,3,"lb	x27,76(x9)","s11,76,s1",
80001478,lb,t6:00000000,,10048f83,3,"lb	x31,256(x9)","t6,256,s1",
8000147c,andi,a5:00000000,,5dd27793,3,"andi	x15,x4,1501","a5,tp,1501",
80001484,xori,s10:00000135,,1353cd13,3,"xori	x26,x7,309","s10,t2,309",
80001488,addi,s11:fdfff3f3,,a9440d93,3,"addi	x27,x8,-1388","s11,s0,-1388",
8000148c,sra,a0:00000000,,41d15533,3,"sra	x10,x2,x29","a0,sp,t4",
80001490,andi,s8:00000000,,87d67c13,3,"andi	x24,x12,-1923","s8,a2,-1923",
80001494,sll,ra:00000000,,01a990b3,3,"sll	x1,x19,x26","ra,s3,s10",
80001498,lbu,t5:00000000,,f924cf03,3,"lbu	x30,-110(x9)","t5,-110,s1",
8000149c,lui,tp:a86ff000,,a86ff237,3,"lui	x4,0xa86ff","tp,0xa86ff",
800014a0,lb,s0:00000000,,0b248403,3,"lb	x8,178(x9)","s0,178,s1",
800014a8,lb,s8:00000000,,f3848c03,3,"lb	x24,-200(x9)","s8,-200,s1",
800014b8,srl,s7:00000000,,0143dbb3,3,"srl	x23,x7,x20","s7,t2,s4",
800014bc,lbu,s6:00000000,,0ac4cb03,3,"lbu	x22,172(x9)","s6,172,s1",
800014c4,lui,a1:7d2d3000,,7d2d35b7,3,"lui	x11,0x7d2d3","a1,0x7d2d3",
800014c8,slli,t3:00000002,,001e9e13,3,"slli	x28,x29,0x1","t3,t4,0x1",
800014cc,add,t4:00000000,,00fa0eb3,3,"add	x29,x20,x15","t4,s4,a5",
800014d4,lb,t2:00000000,,f2848383,3,"lb	x7,-216(x9)","t2,-216,s1",
800014dc,lbu,a6:00000000,,f964c803,3,"lbu	x16,-106(x9)","a6,-106,s1",
800014e4,auipc,a1:800084e0,,00007597,3,"auipc	x11,0x7","a1,0x7",
800014e8,addi,a1:80008924,,44458593,3,"addi	x11,x11,1092","a1,a1,1092",
800014ec,srai,a7:00000000,,402e5893,3,"srai	x17,x28,0x2","a7,t3,0x2",
800014f0,or,t0:800089d3,,0099e2b3,3,"or	x5,x19,x9","t0,s3,s1",
800014f4,xor,a3:00000000,,011146b3,3,"xor	x13,x2,x17","a3,sp,a7",
800014f8,srai,s1:00000000,,41545493,3,"srai	x9,x8,0x15","s1,s0,0x15",
800014fc,add,a0:00000000,,00a30533,3,"add	x10,x6,x10","a0,t1,a0",
80001500,lbu,s10:00000000,,00b5cd03,3,"lbu	x26,11(x11)","s10,11,a1",
80001504,lbu,s9:00000084,,00d5cc83,3,"lbu	x25,13(x11)","s9,13,a1",
80001508,add,s1:80009fc4,,007a84b3,3,"add	x9,x21,x7","s1,s5,t2",
80001510,lbu,s7:0000009f,,ff15cb83,3,"lbu	x23,-15(x11)","s7,-15,a1",
80001514,lb,s9:00000000,,00158c83,3,"lb	x25,1(x11)","s9,1,a1",
80001518,srl,t4:00000000,,00eb5eb3,3,"srl	x29,x22,x14","t4,s6,a4",
8000151c,auipc,s11:5ca2c518,,dca2bd97,3,"auipc	x27,0xdca2b","s11,0xdca2b",
80001520,srli,sp:00000004,,005bd113,3,"srli	x2,x23,0x5","sp,s7,0x5",
80001524,lbu,sp:00000084,,00d5c103,3,"lbu	x2,13(x11)","sp,13,a1",
80001528,srl,a7:80009fc4,,00dad8b3,3,"srl	x17,x21,x13","a7,s5,a3",
80001530,slt,a7:00000001,,014228b3,3,"slt	x17,x4,x20","a7,tp,s4",
80001534,lb,s9:00000000,,00958c83,3,"lb	x25,9(x11)","s9,9,a1",
80001538,lbu,gp:00000000,,ff55c183,3,"lbu	x3,-11(x11)","gp,-11,a1",
8000153c,ori,a0:0000049d,,41916513,3,"ori	x10,x2,1049","a0,sp,1049",
80001540,or,gp:00000000,,006b61b3,3,"or	x3,x22,x6","gp,s6,t1",
80001550,sra,a6:00000000,,4098d833,3,"sra	x16,x17,x9","a6,a7,s1",
8000155c,auipc,s1:80008558,,00007497,3,"auipc	x9,0x7","s1,0x7",
80001560,addi,s1:80008359,,e0148493,3,"addi	x9,x9,-511","s1,s1,-511",
80001564,lb,s0:00000000,,03d48403,3,"lb	x8,61(x9)","s0,61,s1",
80001568,sltu,t3:00000000,,01b5be33,3,"sltu	x28,x11,x27","t3,a1,s11",
8000156c,lbu,a6:00000000,,0044c803,3,"lbu	x16,4(x9)","a6,4,s1",
80001570,sra,t2:00000000,,41eb53b3,3,"sra	x7,x22,x30","t2,s6,t5",
80001574,lbu,s11:00000000,,ffe4cd83,3,"lbu	x27,-2(x9)","s11,-2,s1",
80001578,lhu,a5:00009400,,03d4d783,3,"lhu	x15,61(x9)","a5,61,s1",
8000157c,slt,a3:00000001,,006726b3,3,"slt	x13,x14,x6","a3,a4,t1",
80001584,or,ra:00000084,,002460b3,3,"or	x1,x8,x2","ra,s0,sp",
80001588,srli,a0:400044e9,,0012d513,3,"srli	x10,x5,0x1","a0,t0,0x1",
8000158c,lh,a3:00000000,,fe149683,3,"lh	x13,-31(x9)","a3,-31,s1",
8000159c,srli,s0:00400000,,00995413,3,"srli	x8,x18,0x9","s0,s2,0x9",
800015a0,or,t3:00000000,,00006e33,3,"or	x28,x0,x0","t3,zero,zero",
800015a4,lw,s4:00000000,,fe34aa03,3,"lw	x20,-29(x9)","s4,-29,s1",
800015a8,lui,s10:fef66000,,fef66d37,3,"lui	x26,0xfef66","s10,0xfef66",
800015b0,lb,t1:00000000,,04048303,3,"lb	x6,64(x9)","t1,64,s1",
800015b4,lbu,s11:00000000,,0384cd83,3,"lbu	x27,56(x9)","s11,56,s1",
800015b8,sra,ra:00000008,,40b150b3,3,"sra	x1,x2,x11","ra,sp,a1",
800015bc,sll,t2:00000000,,003993b3,3,"sll	x7,x19,x3","t2,s3,gp",
800015c0,srai,s10:00000000,,40685d13,3,"srai	x26,x16,0x6","s10,a6,0x6",
800015cc,lw,s11:00000000,,0274ad83,3,"lw	x27,39(x9)","s11,39,s1",
800015d0,lb,a0:00000000,,fd048503,3,"lb	x10,-48(x9)","a0,-48,s1",
800015d4,slt,a3:00000001,,015726b3,3,"slt	x13,x14,x21","a3,a4,s5",
800015e0,auipc,s8:800085dc,,00007c17,3,"auipc	x24,0x7","s8,0x7",
800015e4,addi,s8:80008256,,c7ac0c13,3,"addi	x24,x24,-902","s8,s8,-902",
800015e8,xor,t6:00000008,,01e0cfb3,3,"xor	x31,x1,x30","t6,ra,t5",
800015ec,lh,s6:00000000,,eb0c1b03,3,"lh	x22,-336(x24)","s6,-336,s8",
800015f0,or,a0:00000009,,00d0e533,3,"or	x10,x1,x13","a0,ra,a3",
800015f4,lhu,t1:00000000,,27cc5303,3,"lhu	x6,636(x24)","t1,636,s8",
800015fc,lb,s0:00000000,,325c0403,3,"lb	x8,805(x24)","s0,805,s8",
80001600,lbu,t5:00000000,,39bc4f03,3,"lbu	x30,923(x24)","t5,923,s8",
80001604,lb,s3:00000000,,fe4c0983,3,"lb	x19,-28(x24)","s3,-28,s8",
80001608,sra,s0:00000000,,4170d433,3,"sra	x8,x1,x23","s0,ra,s7",
80001610,lb,ra:00000000,,154c0083,3,"lb	x1,340(x24)","ra,340,s8",
80001614,addi,a7:fffffae4,,ae368893,3,"addi	x17,x13,-1309","a7,a3,-1309",
80001618,andi,t1:00000000,,4eda7313,3,"andi	x6,x20,1261","t1,s4,1261",
8000161c,sltu,t5:00000001,,00413f33,3,"sltu	x30,x2,x4","t5,sp,tp",
80001624,lui,s7:efe0f000,,efe0fbb7,3,"lui	x23,0xefe0f","s7,0xefe0f",
80001630,lui,t1:256e7000,,256e7337,3,"lui	x6,0x256e7","t1,0x256e7",
80001638,lbu,t3:00000000,,f4ac4e03,3,"lbu	x28,-182(x24)","t3,-182,s8",
8000163c,lb,sp:00000000,,5b7c0103,3,"lb	x2,1463(x24)","sp,1463,s8",
80001644,lb,s11:00000000,,3bbc0d83,3,"lb	x27,955(x24)","s11,955,s8",
80001648,lbu,a7:00000000,,58ac4883,3,"lbu	x17,1418(x24)","a7,1418,s8",
8000164c,lb,tp:00000000,,1aec0203,3,"lb	x4,430(x24)","tp,430,s8",
80001650,or,t3:80008256,,001c6e33,3,"or	x28,x24,x1","t3,s8,ra",
80001654,lw,t5:00000000,,142c2f03,3,"lw	x30,322(x24)","t5,322,s8",
8000165c,lb,s1:00000000,,0a5c0483,3,"lb	x9,165(x24)","s1,165,s8",
80001660,slt,t0:00000000,,001622b3,3,"slt	x5,x12,x1","t0,a2,ra",
80001664,lb,s1:00000000,,3ebc0483,3,"lb	x9,1003(x24)","s1,1003,s8",
80001668,lbu,t3:00000000,,fcbc4e03,3,"lbu	x28,-53(x24)","t3,-53,s8",
80001670,lb,t4:00000000,,3d4c0e83,3,"lb	x29,980(x24)","t4,980,s8",
80001674,auipc,a7:80008670,,00007897,3,"auipc	x17,0x7","a7,0x7",
80001678,addi,a7:80008574,,f0488893,3,"addi	x17,x17,-252","a7,a7,-252",
8000167c,slt,a2:00000000,,0041a633,3,"slt	x12,x3,x4","a2,gp,tp",
80001680,ori,t4:000000e7,,0e79ee93,3,"ori	x29,x19,231","t4,s3,231",
80001684,lbu,t6:00000000,,fcb8cf83,3,"lbu	x31,-53(x17)","t6,-53,a7",
80001688,sltiu,a2:00000001,,307f3613,3,"sltiu	x12,x30,775","a2,t5,775",
8000168c,lbu,s4:00000000,,ff78ca03,3,"lbu	x20,-9(x17)","s4,-9,a7",
80001690,sltu,a3:00000000,,001d36b3,3,"sltu	x13,x26,x1","a3,s10,ra",
80001694,srai,tp:00000000,,4182d213,3,"srai	x4,x5,0x18","tp,t0,0x18",
80001698,addi,ra:00000593,,4ace8093,3,"addi	x1,x29,1196","ra,t4,1196",
800016a0,xor,s4:80000000,,01204a33,3,"xor	x20,x0,x18","s4,zero,s2",
800016a4,lb,a1:00000000,,00b88583,3,"lb	x11,11(x17)","a1,11,a7",
800016a8,srli,s10:00000080,,01875d13,3,"srli	x26,x14,0x18","s10,a4,0x18",
800016ac,sltu,s10:00000000,,01f73d33,3,"sltu	x26,x14,x31","s10,a4,t6",
800016b8,lui,tp:05de0000,,05de0237,3,"lui	x4,0x5de0","tp,0x5de0",
800016bc,andi,a1:00000000,,4af6f593,3,"andi	x11,x13,1199","a1,a3,1199",
