pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001ec4,srai,a5:00000000,,41edd793,3,"srai	x15,x27,0x1e","a5,s11,0x1e",
80001ec8,add,s6:fffffd66,,009b0b33,3,"add	x22,x22,x9","s6,s6,s1",
80001ecc,slt,a3:00000001,,0022a6b3,3,"slt	x13,x5,x2","a3,t0,sp",
80001ed0,lui,a5:717e6000,,717e67b7,3,"lui	x15,0x717e6","a5,0x717e6",
80001ed4,srai,ra:00000000,,40b0d093,3,"srai	x1,x1,0xb","ra,ra,0xb",
80001ee0,srli,t0:08957000,,00115293,3,"srli	x5,x2,0x1","t0,sp,0x1",
80001ee4,sub,s11:7fff603c,,40ce0db3,3,"sub	x27,x28,x12","s11,t3,a2",
80001eec,xor,a4:2c560000,,012bc733,3,"xor	x14,x23,x18","a4,s7,s2",
80001ef0,ori,sp:fffffe9f,,e9526113,3,"ori	x2,x4,-363","sp,tp,-363",
80001ef4,lui,t0:9cdcc000,,9cdcc2b7,3,"lui	x5,0x9cdcc","t0,0x9cdcc",
80001ef8,and,a6:00000000,,0037f833,3,"and	x16,x15,x3","a6,a5,gp",
80001efc,sub,s11:875f881e,,404d8db3,3,"sub	x27,x27,x4","s11,s11,tp",
80001f00,auipc,a3:8b664efc,,0b663697,3,"auipc	x13,0xb663","a3,0xb663",
80001f04,xor,s9:00000139,,009accb3,3,"xor	x25,x21,x9","s9,s5,s1",
80001f08,ori,a7:fffffdfd,,ce4ae893,3,"ori	x17,x21,-796","a7,s5,-796",
80001f18,srli,ra:00000145,,017c5093,3,"srli	x1,x24,0x17","ra,s8,0x17",
80001f20,xor,sp:2c560139,,01974133,3,"xor	x2,x14,x25","sp,a4,s9",
80001f24,lui,s2:3096c000,,3096c937,3,"lui	x18,0x3096c","s2,0x3096c",
80001f28,srai,gp:00000005,,41b75193,3,"srai	x3,x14,0x1b","gp,a4,0x1b",
80001f2c,andi,s7:00000001,,fbb1fb93,3,"andi	x23,x3,-69","s7,gp,-69",
80001f7c,srl,s3:00000001,,009359b3,3,"srl	x19,x6,x9","s3,t1,s1",
80001f84,sll,s3:00000000,,015719b3,3,"sll	x19,x14,x21","s3,a4,s5",
80001f88,sltu,t1:00000000,,01dfb333,3,"sltu	x6,x31,x29","t1,t6,t4",
80001f8c,andi,t4:00000000,,c7e47e93,3,"andi	x29,x8,-898","t4,s0,-898",
80001f90,sra,s0:00000145,,4080d433,3,"sra	x8,x1,x8","s0,ra,s0",
80001f94,sub,s10:cf694000,,412e8d33,3,"sub	x26,x29,x18","s10,t4,s2",
80002010,lui,s0:897dd000,,897dd437,3,"lui	x8,0x897dd","s0,0x897dd",
8000205c,srl,t5:00000000,,01fedf33,3,"srl	x30,x29,x31","t5,t4,t6",
80002060,auipc,a0:7b02705c,,fb025517,3,"auipc	x10,0xfb025","a0,0xfb025",
80002064,and,t6:00000000,,01e1ffb3,3,"and	x31,x3,x30","t6,gp,t5",
80002068,sll,s3:fffffd66,,01eb19b3,3,"sll	x19,x22,x30","s3,s6,t5",
8000206c,sub,s5:76823000,,40830ab3,3,"sub	x21,x6,x8","s5,t1,s0",
80002070,auipc,s3:5189306c,,d1891997,3,"auipc	x19,0xd1891","s3,0xd1891",
80002074,xori,t6:ffffff64,,f64fcf93,3,"xori	x31,x31,-156","t6,t6,-156",
800020bc,addi,s3:00000703,,703e0993,3,"addi	x19,x28,1795","s3,t3,1795",
800020c0,addi,a3:00000028,,eefc8693,3,"addi	x13,x25,-273","a3,s9,-273",
800020c4,srai,s9:ffffc4be,,41145c93,3,"srai	x25,x8,0x11","s9,s0,0x11",
800020c8,lui,s8:aa9ed000,,aa9edc37,3,"lui	x24,0xaa9ed","s8,0xaa9ed",
800020d0,andi,t3:ffffc09e,,bdfcfe13,3,"andi	x28,x25,-1057","t3,s9,-1057",
800020d4,xori,t5:7fff632f,,c175cf13,3,"xori	x30,x11,-1001","t5,a1,-1001",
800020d8,ori,s8:ffffff38,,f3846c13,3,"ori	x24,x8,-200","s8,s0,-200",
800020dc,addi,t1:717e66c0,,6c078313,3,"addi	x6,x15,1728","t1,a5,1728",
800020e0,ori,t1:9cdcc233,,2332e313,3,"ori	x6,x5,563","t1,t0,563",
8000212c,srl,t3:00000014,,01f0de33,3,"srl	x28,x1,x31","t3,ra,t6",
80002130,xor,s10:07602578,,004b4d33,3,"xor	x26,x22,x4","s10,s6,tp",
80002138,slti,t4:00000000,,86a6ae93,3,"slti	x29,x13,-1942","t4,a3,-1942",
8000214c,sll,s10:ffffff64,,012f9d33,3,"sll	x26,x31,x18","s10,t6,s2",
80002150,addi,t0:00000278,,13308293,3,"addi	x5,x1,307","t0,ra,307",
80002158,sub,t1:7fff6340,,40b28333,3,"sub	x6,x5,x11","t1,t0,a1",
80002160,lui,t6:bc71d000,,bc71dfb7,3,"lui	x31,0xbc71d","t6,0xbc71d",
80002190,sra,s0:0000058a,,41415433,3,"sra	x8,x2,x20","s0,sp,s4",
800021d0,sll,a4:40000000,,01b09733,3,"sll	x14,x1,x27","a4,ra,s11",
800021d8,sltu,s2:00000001,,007bb933,3,"sltu	x18,x23,x7","s2,s7,t2",
800021dc,sltiu,s4:00000001,,dfceba13,3,"sltiu	x20,x29,-516","s4,t4,-516",
800021e0,addi,t4:ffffffbd,,fbd48e93,3,"addi	x29,x9,-67","t4,s1,-67",
800021e4,srl,a5:00000000,,008bd7b3,3,"srl	x15,x23,x8","a5,s7,s0",
800021ec,or,t4:00000000,,0104eeb3,3,"or	x29,x9,x16","t4,s1,a6",
800021f0,srai,s11:ffffffef,,41afdd93,3,"srai	x27,x31,0x1a","s11,t6,0x1a",
800021f4,sra,s9:00000000,,4164dcb3,3,"sra	x25,x9,x22","s9,s1,s6",
800021f8,lui,t4:2402c000,,2402ceb7,3,"lui	x29,0x2402c","t4,0x2402c",
800021fc,slti,t5:00000001,,5c81af13,3,"slti	x30,x3,1480","t5,gp,1480",
80002240,slti,s1:00000000,,1beaa493,3,"slti	x9,x21,446","s1,s5,446",
80002244,or,t0:7b02705d,,01e562b3,3,"or	x5,x10,x30","t0,a0,t5",
80002248,ori,s6:ffffff3f,,027c6b13,3,"ori	x22,x24,39","s6,s8,39",
8000224c,ori,s0:0000027e,,27ece413,3,"ori	x8,x25,638","s0,s9,638",
80002250,sll,s0:ffffff3f,,019b1433,3,"sll	x8,x22,x25","s0,s6,s9",
80002254,srl,s3:00000000,,01ce59b3,3,"srl	x19,x28,x28","s3,t3,t3",
80002258,xori,t1:000004cb,,bf4b4313,3,"xori	x6,x22,-1036","t1,s6,-1036",
8000225c,sltu,ra:00000001,,016130b3,3,"sltu	x1,x2,x22","ra,sp,s6",
8000229c,auipc,s5:006bb298,,806b9a97,3,"auipc	x21,0x806b9","s5,0x806b9",
800022a0,srl,s0:40000000,,00075433,3,"srl	x8,x14,x0","s0,a4,zero",
800022a4,srli,t6:01ec09c1,,0062df93,3,"srli	x31,x5,0x6","t6,t0,0x6",
800022a8,slli,s10:fffff9c0,,003c1d13,3,"slli	x26,x24,0x3","s10,s8,0x3",
800022ac,xori,t2:7fff6655,,96d5c393,3,"xori	x7,x11,-1683","t2,a1,-1683",
800022b0,xori,s9:00000153,,cae8cc93,3,"xori	x25,x17,-850","s9,a7,-850",
800022b4,auipc,s9:8605a2b0,,06058c97,3,"auipc	x25,0x6058","s9,0x6058",
800022b8,srai,s1:00000000,,40f85493,3,"srai	x9,x16,0xf","s1,a6,0xf",
800022bc,ori,a0:00000167,,166a6513,3,"ori	x10,x20,358","a0,s4,358",
800022c0,slt,s8:00000001,,0168ac33,3,"slt	x24,x17,x22","s8,a7,s6",
80002350,and,t1:fffffded,,01b8f333,3,"and	x6,x17,x27","t1,a7,s11",
80002354,and,s3:80009818,,00b279b3,3,"and	x19,x4,x11","s3,tp,a1",
8000235c,srli,a6:00000000,,01af5813,3,"srli	x16,x30,0x1a","a6,t5,0x1a",
80002360,slli,a6:fded0000,,01031813,3,"slli	x16,x6,0x10","a6,t1,0x10",
80002364,slt,s9:00000000,,01be2cb3,3,"slt	x25,x28,x27","s9,t3,s11",
80002368,sltu,a0:00000001,,0104b533,3,"sltu	x10,x9,x16","a0,s1,a6",
800023ac,addi,t5:0000019c,,3af30f13,3,"addi	x30,x6,943","t5,t1,943",
800023b0,slli,s7:00000000,,00c41b93,3,"slli	x23,x8,0xc","s7,s0,0xc",
800023b4,sll,s11:9c000000,,013f1db3,3,"sll	x27,x30,x19","s11,t5,s3",
800023b8,and,a0:00000028,,0066f533,3,"and	x10,x13,x6","a0,a3,t1",
800023c0,srli,t3:00000000,,01095e13,3,"srli	x28,x18,0x10","t3,s2,0x10",
800023c4,auipc,s11:1288b3c0,,92889d97,3,"auipc	x27,0x92889","s11,0x92889",
800023c8,and,s6:00000000,,008afb33,3,"and	x22,x21,x8","s6,s5,s0",
800023cc,xori,a5:00000566,,ca6d4793,3,"xori	x15,x26,-858","a5,s10,-858",
8000241c,xor,t3:40000028,,00a74e33,3,"xor	x28,x14,x10","t3,a4,a0",
80002420,sub,t0:fffff9c0,,419d02b3,3,"sub	x5,x26,x25","t0,s10,s9",
80002428,or,t3:fffff9c0,,00576e33,3,"or	x28,x14,x5","t3,a4,t0",
8000242c,sub,t0:6d77eb78,,41b582b3,3,"sub	x5,x11,x27","t0,a1,s11",
80002430,srl,s9:000000ff,,01335cb3,3,"srl	x25,x6,x19","s9,t1,s3",
80002434,xori,s7:fffffe33,,e33bcb93,3,"xori	x23,x23,-461","s7,s7,-461",
80002438,sltu,a6:00000000,,0099b833,3,"sltu	x16,x19,x9","a6,s3,s1",
8000243c,xor,a5:00000000,,002147b3,3,"xor	x15,x2,x2","a5,sp,sp",
80002440,sub,s3:00000027,,412509b3,3,"sub	x19,x10,x18","s3,a0,s2",
80002444,srli,sp:0000ffff,,010e5113,3,"srli	x2,x28,0x10","sp,t3,0x10",
80002448,xori,s7:6d77e8a3,,3db2cb93,3,"xori	x23,x5,987","s7,t0,987",
8000244c,auipc,ra:d2898448,,52896097,3,"auipc	x1,0x52896","ra,0x52896",
80002450,ori,s10:000000ff,,02fced13,3,"ori	x26,x25,47","s10,s9,47",
80002454,srl,a0:00000001,,01dc5533,3,"srl	x10,x24,x29","a0,s8,t4",
80002460,andi,a4:00000000,,51187713,3,"andi	x14,x16,1297","a4,a6,1297",
80002464,srli,a7:00000003,,01e8d893,3,"srli	x17,x17,0x1e","a7,a7,0x1e",
80002468,sltu,a5:00000001,,008137b3,3,"sltu	x15,x2,x8","a5,sp,s0",
8000246c,ori,t2:ffffffce,,78ee6393,3,"ori	x7,x28,1934","t2,t3,1934",
80002470,sra,t3:0000ffff,,41615e33,3,"sra	x28,x2,x22","t3,sp,s6",
80002478,sltu,a7:00000000,,014a38b3,3,"sltu	x17,x20,x20","a7,s4,s4",
8000247c,sra,sp:00000000,,41d4d133,3,"sra	x2,x9,x29","sp,s1,t4",
80002480,sub,s5:00000000,,41890ab3,3,"sub	x21,x18,x24","s5,s2,s8",
80002484,sra,gp:00000000,,419f51b3,3,"sra	x3,x30,x25","gp,t5,s9",
80002488,sltu,gp:00000001,,00cbb1b3,3,"sltu	x3,x23,x12","gp,s7,a2",
8000248c,xori,a4:00000706,,707a4713,3,"xori	x14,x20,1799","a4,s4,1799",
80002490,slti,s10:00000000,,ffbf2d13,3,"slti	x26,x30,-5","s10,t5,-5",
80002494,srl,s10:00000000,,0079dd33,3,"srl	x26,x19,x7","s10,s3,t2",
80002498,xori,t6:fffff91a,,91a04f93,3,"xori	x31,x0,-1766","t6,zero,-1766",
8000249c,srli,a0:00000000,,01cc5513,3,"srli	x10,x24,0x1c","a0,s8,0x1c",
800024a0,sltiu,s1:00000001,,a8993493,3,"sltiu	x9,x18,-1399","s1,s2,-1399",
800024a8,sra,s11:00000000,,41215db3,3,"sra	x27,x2,x18","s11,sp,s2",
800024dc,sll,ra:00000000,,015d90b3,3,"sll	x1,x27,x21","ra,s11,s5",
800024e0,lui,t2:215d4000,,215d43b7,3,"lui	x7,0x215d4","t2,0x215d4",
800024e4,sub,s6:7fff603c,,40c88b33,3,"sub	x22,x17,x12","s6,a7,a2",
800024ec,xori,s4:f89fdc55,,44b24a13,3,"xori	x20,x4,1099","s4,tp,1099",
800024f0,and,s9:fffff91a,,01fffcb3,3,"and	x25,x31,x31","s9,t6,t6",
80002518,add,s8:6617c4f8,,017a0c33,3,"add	x24,x20,x23","s8,s4,s7",
80002534,auipc,ra:d99a2530,,599a0097,3,"auipc	x1,0x599a0","ra,0x599a0",
80002538,andi,a4:00000000,,cda1f713,3,"andi	x14,x3,-806","a4,gp,-806",
8000253c,addi,t3:0000014a,,14a00e13,3,"addi	x28,x0,330","t3,zero,330",
80002540,andi,a0:f89fd816,,ed727513,3,"andi	x10,x4,-297","a0,tp,-297",
80002544,slt,s7:00000000,,014babb3,3,"slt	x23,x23,x20","s7,s7,s4",
80002548,lui,a4:74547000,,74547737,3,"lui	x14,0x74547","a4,0x74547",
8000254c,addi,s9:fffff9d2,,9d2d0c93,3,"addi	x25,x26,-1582","s9,s10,-1582",
80002550,ori,a0:00000746,,74686513,3,"ori	x10,x16,1862","a0,a6,1862",
8000258c,or,a7:74547001,,00e968b3,3,"or	x17,x18,x14","a7,s2,a4",
80002590,andi,a4:74547000,,b748f713,3,"andi	x14,x17,-1164","a4,a7,-1164",
8000259c,lui,t1:e7235000,,e7235337,3,"lui	x6,0xe7235","t1,0xe7235",
800025a0,srai,s8:00000000,,414adc13,3,"srai	x24,x21,0x14","s8,s5,0x14",
800025a4,slti,s9:00000000,,48d42c93,3,"slti	x25,x8,1165","s9,s0,1165",
800025a8,add,t6:7fff6063,,013b0fb3,3,"add	x31,x22,x19","t6,s6,s3",
800025e8,or,gp:6402c000,,01d461b3,3,"or	x3,x8,x29","gp,s0,t4",
800025ec,add,s5:00000000,,01a00ab3,3,"add	x21,x0,x26","s5,zero,s10",
800025f4,slli,s11:00000000,,00581d93,3,"slli	x27,x16,0x5","s11,a6,0x5",
800025fc,srai,s1:0042ba80,,4073d493,3,"srai	x9,x7,0x7","s1,t2,0x7",
80002600,add,t4:00000028,,01298eb3,3,"add	x29,x19,x18","t4,s3,s2",
800026c4,slt,sp:00000000,,01cb2133,3,"slt	x2,x22,x28","sp,s6,t3",
800026cc,sltu,s6:00000001,,0069bb33,3,"sltu	x22,x19,x6","s6,s3,t1",
800026d0,sltu,t1:00000000,,00c0b333,3,"sltu	x6,x1,x12","t1,ra,a2",
800026d8,add,s10:0000014a,,01cc0d33,3,"add	x26,x24,x28","s10,s8,t3",
800026e0,ori,t6:000007d6,,7d456f93,3,"ori	x31,x10,2004","t6,a0,2004",
800026e8,slli,s11:94c00000,,01209d93,3,"slli	x27,x1,0x12","s11,ra,0x12",
800026ec,sub,gp:6b62e7e2,,404181b3,3,"sub	x3,x3,x4","gp,gp,tp",
800026f0,slti,t5:00000000,,988e2f13,3,"slti	x30,x28,-1656","t5,t3,-1656",
800026f4,or,a3:f89fdc55,,014f66b3,3,"or	x13,x30,x20","a3,t5,s4",
80002740,sltu,gp:00000000,,0005b1b3,3,"sltu	x3,x11,x0","gp,a1,zero",
80002744,srl,t1:00000000,,00515333,3,"srl	x6,x2,x5","t1,sp,t0",
80002748,srl,s6:f89fdc55,,0196db33,3,"srl	x22,x13,x25","s6,a3,s9",
80002750,and,ra:00000000,,01d970b3,3,"and	x1,x18,x29","ra,s2,t4",
80002754,sltiu,t0:00000001,,b0c4b293,3,"sltiu	x5,x9,-1268","t0,s1,-1268",
80002758,ori,s9:fffffe33,,e33f6c93,3,"ori	x25,x30,-461","s9,t5,-461",
800027a0,addi,s7:fffff813,,813f0b93,3,"addi	x23,x30,-2029","s7,t5,-2029",
80002808,and,a6:40000000,,01647833,3,"and	x16,x8,x22","a6,s0,s6",
8000280c,sll,t6:00000294,,005e1fb3,3,"sll	x31,x28,x5","t6,t3,t0",
80002810,slli,sp:a0000000,,01da1113,3,"slli	x2,x20,0x1d","sp,s4,0x1d",
80002814,srli,s10:00000005,,006d5d13,3,"srli	x26,x26,0x6","s10,s10,0x6",
80002818,sltu,a3:00000000,,014cb6b3,3,"sltu	x13,x25,x20","a3,s9,s4",
8000281c,sltu,s5:00000000,,01c53ab3,3,"sltu	x21,x10,x28","s5,a0,t3",
80002820,xor,t6:fffff813,,0176cfb3,3,"xor	x31,x13,x23","t6,a3,s7",
80002828,slli,a5:c0f00000,,01321793,3,"slli	x15,x4,0x13","a5,tp,0x13",
8000282c,sltu,s4:00000000,,00963a33,3,"sltu	x20,x12,x9","s4,a2,s1",
80002830,ori,s4:94c004df,,4dfdea13,3,"ori	x20,x27,1247","s4,s11,1247",
80002838,slli,gp:00000000,,01201193,3,"slli	x3,x0,0x12","gp,zero,0x12",
8000283c,sra,s7:fffff298,,41fa5bb3,3,"sra	x23,x20,x31","s7,s4,t6",
800028e0,sll,a5:00000140,,00ad17b3,3,"sll	x15,x26,x10","a5,s10,a0",
800028e4,srl,t5:7fffff19,,005cdf33,3,"srl	x30,x25,x5","t5,s9,t0",
800028e8,slli,sp:ffc64000,,00ef1113,3,"slli	x2,x30,0xe","sp,t5,0xe",
800028f0,sltiu,sp:00000000,,33ea3113,3,"sltiu	x2,x20,830","sp,s4,830",
800028f8,srai,t0:ffffffff,,40ebd293,3,"srai	x5,x23,0xe","t0,s7,0xe",
800028fc,lui,s6:8c2d6000,,8c2d6b37,3,"lui	x22,0x8c2d6","s6,0x8c2d6",
80002944,ori,s0:000006c1,,6c116413,3,"ori	x8,x2,1729","s0,sp,1729",
80002948,auipc,t5:78aae944,,f8aacf17,3,"auipc	x30,0xf8aac","t5,0xf8aac",
80002950,srai,s1:ffe53000,,40add493,3,"srai	x9,x27,0xa","s1,s11,0xa",
80002954,or,a0:ffe53001,,0124e533,3,"or	x10,x9,x18","a0,s1,s2",
8000295c,srli,gp:00000000,,016d5193,3,"srli	x3,x26,0x16","gp,s10,0x16",
80002960,sub,t2:40000d68,,417803b3,3,"sub	x7,x16,x23","t2,a6,s7",
80002964,sra,sp:00000000,,4120d133,3,"sra	x2,x1,x18","sp,ra,s2",
80002968,addi,s6:000002ff,,2ff10b13,3,"addi	x22,x2,767","s6,sp,767",
8000296c,xor,a5:00000000,,0061c7b3,3,"xor	x15,x3,x6","a5,gp,t1",
80002970,slt,s8:00000000,,00fe2c33,3,"slt	x24,x28,x15","s8,t3,a5",
80002974,or,t0:4000014a,,01c862b3,3,"or	x5,x16,x28","t0,a6,t3",
80002978,srai,gp:00000000,,41ce5193,3,"srai	x3,x28,0x1c","gp,t3,0x1c",
8000297c,srli,t6:00000000,,0041df93,3,"srli	x31,x3,0x4","t6,gp,0x4",
80002980,sltiu,s2:00000000,,43e5b913,3,"sltiu	x18,x11,1086","s2,a1,1086",
80002984,xor,s6:00000000,,00604b33,3,"xor	x22,x0,x6","s6,zero,t1",
80002988,xori,s6:94c00102,,102dcb13,3,"xori	x22,x27,258","s6,s11,258",
8000298c,ori,t2:0000016f,,16c9e393,3,"ori	x7,x19,364","t2,s3,364",
80002990,sll,s0:00052800,,01ce1433,3,"sll	x8,x28,x28","s0,t3,t3",
800029d0,lui,t5:187d5000,,187d5f37,3,"lui	x30,0x187d5","t5,0x187d5",
800029d4,srl,a0:00000000,,00be5533,3,"srl	x10,x28,x11","a0,t3,a1",
800029d8,sltiu,a7:00000001,,d1f03893,3,"sltiu	x17,x0,-737","a7,zero,-737",
80002a54,sll,t1:00000000,,00e31333,3,"sll	x6,x6,x14","t1,t1,a4",
80002a58,and,s6:00000000,,01fd7b33,3,"and	x22,x26,x31","s6,s10,t6",
80002a5c,srai,s0:00000000,,40335413,3,"srai	x8,x6,0x3","s0,t1,0x3",
80002a60,and,a6:0000014a,,007e7833,3,"and	x16,x28,x7","a6,t3,t2",
80002a64,sra,s9:ffffffff,,41465cb3,3,"sra	x25,x12,x20","s9,a2,s4",
80002a68,ori,s5:fffffdf7,,df09ea93,3,"ori	x21,x19,-528","s5,s3,-528",
80002a6c,or,t5:4000014a,,0051ef33,3,"or	x30,x3,x5","t5,gp,t0",
80002a70,ori,a0:0000062b,,62bb6513,3,"ori	x10,x22,1579","a0,s6,1579",
80002ab8,xor,gp:fffff298,,017441b3,3,"xor	x3,x8,x23","gp,s0,s7",
80002abc,xori,s5:00000386,,386c4a93,3,"xori	x21,x24,902","s5,s8,902",
80002b00,and,s3:94c00000,,003df9b3,3,"and	x19,x27,x3","s3,s11,gp",
80002b04,slt,s11:00000000,,0043adb3,3,"slt	x27,x7,x4","s11,t2,tp",
80002b08,lui,t1:047be000,,047be337,3,"lui	x6,0x47be","t1,0x47be",
80002b0c,xori,s2:6b3ff886,,c59a4913,3,"xori	x18,x20,-935","s2,s4,-935",
80002b14,addi,s0:00000193,,19300413,3,"addi	x8,x0,403","s0,zero,403",
80002bf0,or,t3:ffffffff,,016cee33,3,"or	x28,x25,x22","t3,s9,s6",
80002bf4,srli,a5:00000000,,00b6d793,3,"srli	x15,x13,0xb","a5,a3,0xb",
80002bf8,lui,gp:00686000,,006861b7,3,"lui	x3,0x686","gp,0x686",
80002c38,ori,ra:0000079f,,59fae093,3,"ori	x1,x21,1439","ra,s5,1439",
80002c3c,sltu,ra:00000000,,0186b0b3,3,"sltu	x1,x13,x24","ra,a3,s8",
80002c48,slti,t5:00000000,,d85c2f13,3,"slti	x30,x24,-635","t5,s8,-635",
80002c4c,sltu,s3:00000000,,0082b9b3,3,"sltu	x19,x5,x8","s3,t0,s0",
80002c54,ori,s6:0000059b,,59846b13,3,"ori	x22,x8,1432","s6,s0,1432",
80002c58,slt,s10:00000000,,01cfad33,3,"slt	x26,x31,x28","s10,t6,t3",
80002c5c,sra,s11:00000000,,41805db3,3,"sra	x27,x0,x24","s11,zero,s8",
80002c68,lui,t2:4f5e2000,,4f5e23b7,3,"lui	x7,0x4f5e2","t2,0x4f5e2",
80002c6c,slti,t0:00000001,,8fd22293,3,"slti	x5,x4,-1795","t0,tp,-1795",
80002c70,slli,s3:c004df00,,008a1993,3,"slli	x19,x20,0x8","s3,s4,0x8",
80002c74,xor,s3:4f5e2000,,0077c9b3,3,"xor	x19,x15,x7","s3,a5,t2",
80002c78,slli,s0:bc400000,,00999413,3,"slli	x8,x19,0x9","s0,s3,0x9",
80002c7c,xori,a4:00000735,,7356c713,3,"xori	x14,x13,1845","a4,a3,1845",
80002c80,sll,sp:ffffffff,,01fc9133,3,"sll	x2,x25,x31","sp,s9,t6",
80002c88,add,a0:8000a5ef,,00c50533,3,"add	x10,x10,x12","a0,a0,a2",
80002c90,andi,s8:00000000,,0823fc13,3,"andi	x24,x7,130","s8,t2,130",
80002c9c,xor,a5:fce4381e,,006247b3,3,"xor	x15,x4,x6","a5,tp,t1",
80002ca0,auipc,s1:c5a33c9c,,45a31497,3,"auipc	x9,0x45a31","s1,0x45a31",
80002ca4,xori,t5:94c00639,,ebf94f13,3,"xori	x30,x18,-321","t5,s2,-321",
80002ca8,and,a0:00000000,,001ff533,3,"and	x10,x31,x1","a0,t6,ra",
80002cac,sll,t6:00000000,,01e31fb3,3,"sll	x31,x6,x30","t6,t1,t5",
80002cb0,sra,a3:00000000,,404556b3,3,"sra	x13,x10,x4","a3,a0,tp",
80002cb4,or,t6:00000001,,00556fb3,3,"or	x31,x10,x5","t6,a0,t0",
80002cb8,srl,a5:00000000,,00e557b3,3,"srl	x15,x10,x14","a5,a0,a4",
80002cbc,srli,sp:00000000,,019fd113,3,"srli	x2,x31,0x19","sp,t6,0x19",
80002cc0,srl,ra:00000359,,00e950b3,3,"srl	x1,x18,x14","ra,s2,a4",
80002cc4,ori,gp:ffffffff,,588e6193,3,"ori	x3,x28,1416","gp,t3,1416",
80002cc8,sub,t1:6b3ff886,,40290333,3,"sub	x6,x18,x2","t1,s2,sp",
80002ccc,andi,s9:00000001,,8d38fc93,3,"andi	x25,x17,-1837","s9,a7,-1837",
80002cd0,sltu,s1:00000001,,0039b4b3,3,"sltu	x9,x19,x3","s1,s3,gp",
80002cd8,lui,s6:02d54000,,02d54b37,3,"lui	x22,0x2d54","s6,0x2d54",
80002cdc,lui,s10:0d90a000,,0d90ad37,3,"lui	x26,0xd90a","s10,0xd90a",
80002ce0,add,s5:94c004e0,,01428ab3,3,"add	x21,x5,x20","s5,t0,s4",
80002ce8,andi,sp:000004a2,,4a2e7113,3,"andi	x2,x28,1186","sp,t3,1186",
80002d28,sll,a3:00000000,,01bd96b3,3,"sll	x13,x27,x27","a3,s11,s11",
80002d2c,and,a6:00000000,,00f57833,3,"and	x16,x10,x15","a6,a0,a5",
80002d34,sub,s6:94c0077a,,40680b33,3,"sub	x22,x16,x6","s6,a6,t1",
80002d40,sltiu,t4:00000001,,7342be93,3,"sltiu	x29,x5,1844","t4,t0,1844",
80002d44,slti,s4:00000001,,253daa13,3,"slti	x20,x27,595","s4,s11,595",
80002d48,sub,s4:00000000,,414f8a33,3,"sub	x20,x31,x20","s4,t6,s4",
80002d4c,sltiu,t3:00000000,,65b73e13,3,"sltiu	x28,x14,1627","t3,a4,1627",
80002d50,or,s6:4f5e2735,,00e9eb33,3,"or	x22,x19,x14","s6,s3,a4",
80002d94,or,s10:000004a2,,002ded33,3,"or	x26,x27,x2","s10,s11,sp",
80002da0,srai,s1:ffffffff,,41f5d493,3,"srai	x9,x11,0x1f","s1,a1,0x1f",
80002dbc,andi,s4:4f5e2021,,829b7a13,3,"andi	x20,x22,-2007","s4,s6,-2007",
80002dc4,sub,s3:94c0077a,,406e09b3,3,"sub	x19,x28,x6","s3,t3,t1",
80002dc8,srl,t6:00000400,,0165dfb3,3,"srl	x31,x11,x22","t6,a1,s6",
80002dcc,sra,a6:00000000,,4087d833,3,"sra	x16,x15,x8","a6,a5,s0",
80002dd4,sltiu,a4:00000000,,5411b713,3,"sltiu	x14,x3,1345","a4,gp,1345",
80002dd8,sltu,a4:00000001,,01313733,3,"sltu	x14,x2,x19","a4,sp,s3",
80002ddc,sltu,s2:00000001,,00713933,3,"sltu	x18,x2,x7","s2,sp,t2",
80002de0,lui,s6:75ff3000,,75ff3b37,3,"lui	x22,0x75ff3","s6,0x75ff3",
80002de4,ori,a0:fffffb3e,,b3426513,3,"ori	x10,x4,-1228","a0,tp,-1228",
80002de8,add,s5:75ff3000,,000b0ab3,3,"add	x21,x22,x0","s5,s6,zero",
80002dec,addi,a4:00000710,,710c0713,3,"addi	x14,x24,1808","a4,s8,1808",
80002df0,lui,s6:a6f8b000,,a6f8bb37,3,"lui	x22,0xa6f8b","s6,0xa6f8b",
80002df4,add,t1:ffffffff,,003e0333,3,"add	x6,x28,x3","t1,t3,gp",
80002df8,sra,a5:00000000,,406ed7b3,3,"sra	x15,x29,x6","a5,t4,t1",
80002e3c,sltiu,s6:00000001,,676e3b13,3,"sltiu	x22,x28,1654","s6,t3,1654",
80002e40,sra,t5:00000000,,41e95f33,3,"sra	x30,x18,x30","t5,s2,t5",
80002e44,sub,a3:8a00d4a2,,415d06b3,3,"sub	x13,x26,x21","a3,s10,s5",
80002e48,sll,t6:00003590,,00c09fb3,3,"sll	x31,x1,x12","t6,ra,a2",
80002e4c,andi,a5:00000210,,657bf793,3,"andi	x15,x23,1623","a5,s7,1623",
80002e54,srli,t0:00000000,,01ee5293,3,"srli	x5,x28,0x1e","t0,t3,0x1e",
80002e58,andi,s1:00000418,,41c5f493,3,"andi	x9,x11,1052","s1,a1,1052",
80002e5c,sll,s5:000006b2,,01409ab3,3,"sll	x21,x1,x20","s5,ra,s4",
80002e60,sll,s9:fffffffc,,00231cb3,3,"sll	x25,x6,x2","s9,t1,sp",
80002e64,add,s3:f89fdcc0,,002209b3,3,"add	x19,x4,x2","s3,tp,sp",
