pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003a3c,jal,t1:80003a3c,,ff9ff36f,3,"jal	x6,80003a3c","t1,0x0",
80003a34,jal,t0:80003a34,,010002ef,3,"jal	x5,80003a34","t0,0x0",
80003a44,jal,ra:80003a44,,fd5ff0ef,3,"jal	x1,80003a44","ra,0x0",
80003a18,jal,gp:80003a18,,ff9ff1ef,3,"jal	x3,80003a18","gp,0x0",
80003a10,jal,ra:80003a10,,048000ef,3,"jal	x1,80003a10","ra,0x0",
80003a58,jal,t1:80003a58,,ff5ff36f,3,"jal	x6,80003a58","t1,0x0",
80003a4c,jal,s10:80003a4c,,02c00d6f,3,"jal	x26,80003a4c","s10,0x0",
80003a78,jal,ra:80003a78,,f8dff0ef,3,"jal	x1,80003a78","ra,0x0",
80003a04,jal,ra:80003a04,,068000ef,3,"jal	x1,80003a04","ra,0x0",
80003a6c,jal,t1:80003a6c,,fb1ff36f,3,"jal	x6,80003a6c","t1,0x0",
80003a1c,jal,ra:80003a1c,,008000ef,3,"jal	x1,80003a1c","ra,0x0",
80003a24,jal,ra:80003a24,,040000ef,3,"jal	x1,80003a24","ra,0x0",
80003a64,jal,ra:80003a64,,010000ef,3,"jal	x1,80003a64","ra,0x0",
80003a74,jal,a7:80003a74,,fe1ff8ef,3,"jal	x17,80003a74","a7,0x0",
80003a54,jal,t1:80003a54,,fd9ff36f,3,"jal	x6,80003a54","t1,0x0",
80003a2c,jal,ra:80003a2c,,fddff0ef,3,"jal	x1,80003a2c","ra,0x0",
80003a08,jal,ra:80003a08,,018000ef,3,"jal	x1,80003a08","ra,0x0",
80003a20,jal,ra:80003a20,,048000ef,3,"jal	x1,80003a20","ra,0x0",
80003a68,jal,s0:80003a68,,fd9ff46f,3,"jal	x8,80003a68","s0,0x0",
80003a40,jal,ra:80003a40,,ff9ff0ef,3,"jal	x1,80003a40","ra,0x0",
80003a38,jal,a7:80003a38,,fd5ff8ef,3,"jal	x17,80003a38","a7,0x0",
80003a0c,jal,t1:80003a0c,,03c0036f,3,"jal	x6,80003a0c","t1,0x0",
80003a48,jal,t4:80003a48,,02800eef,3,"jal	x29,80003a48","t4,0x0",
80003a70,jal,ra:80003a70,,fa5ff0ef,3,"jal	x1,80003a70","ra,0x0",
80003a14,jal,ra:80003a14,,01c000ef,3,"jal	x1,80003a14","ra,0x0",
80003a30,jal,t1:80003a30,,0200036f,3,"jal	x6,80003a30","t1,0x0",
80003a50,jal,ra:80003a50,,00c000ef,3,"jal	x1,80003a50","ra,0x0",
80003a5c,jal,ra:80003a5c,,fcdff0ef,3,"jal	x1,80003a5c","ra,0x0",
80003a28,jal,ra:80003a28,,054000ef,3,"jal	x1,80003a28","ra,0x0",
80003a7c,xor,s4:80003a28,,0016ca33,3,"xor	x20,x13,x1","s4,a3,ra",
80003a84,sll,tp:80000000,,004b1233,3,"sll	x4,x22,x4","tp,s6,tp",
80003a88,auipc,t0:e2a5fa84,,62a5c297,3,"auipc	x5,0x62a5c","t0,0x62a5c",
80003a8c,and,a3:00000000,,013a76b3,3,"and	x13,x20,x19","a3,s4,s3",
80003a94,andi,s1:00000000,,152a7493,3,"andi	x9,x20,338","s1,s4,338",
80003aa0,slli,s1:013ef000,,00971493,3,"slli	x9,x14,0x9","s1,a4,0x9",
80003aa8,srli,gp:00000000,,01bad193,3,"srli	x3,x21,0x1b","gp,s5,0x1b",
80003ab0,sra,s6:ff80003a,,414d5b33,3,"sra	x22,x26,x20","s6,s10,s4",
80003ab4,andi,t3:00000000,,a171fe13,3,"andi	x28,x3,-1513","t3,gp,-1513",
80003acc,xori,s0:7ffffdd2,,dd224413,3,"xori	x8,x4,-558","s0,tp,-558",
80003ad0,add,s5:7ffffdd2,,00898ab3,3,"add	x21,x19,x8","s5,s3,s0",
80003ad4,srai,s4:00000000,,41205a13,3,"srai	x20,x0,0x12","s4,zero,0x12",
80003ad8,and,s11:00000000,,017afdb3,3,"and	x27,x21,x23","s11,s5,s7",
80003adc,ori,t4:fffffede,,ede6ee93,3,"ori	x29,x13,-290","t4,a3,-290",
80003ae4,ori,t4:00000195,,195c6e93,3,"ori	x29,x24,405","t4,s8,405",
80003ae8,ori,s3:fffff93a,,93ae6993,3,"ori	x19,x28,-1734","s3,t3,-1734",
80003aec,slti,s0:00000000,,8bf02413,3,"slti	x8,x0,-1857","s0,zero,-1857",
80003b24,srai,s8:fc0001d2,,405d5c13,3,"srai	x24,x26,0x5","s8,s10,0x5",
80003b28,sub,t6:80009f77,,40270fb3,3,"sub	x31,x14,x2","t6,a4,sp",
80003b2c,andi,s0:00000000,,3105f413,3,"andi	x8,x11,784","s0,a1,784",
80003b30,addi,a0:fffffcbf,,cbf60513,3,"addi	x10,x12,-833","a0,a2,-833",
80003b34,sltu,t2:00000001,,0135b3b3,3,"sltu	x7,x11,x19","t2,a1,s3",
80003b40,lui,s1:ec6c7000,,ec6c74b7,3,"lui	x9,0xec6c7","s1,0xec6c7",
80003b44,slti,t0:00000000,,c2baa293,3,"slti	x5,x21,-981","t0,s5,-981",
80003b48,add,a1:7c00a149,,01fc05b3,3,"add	x11,x24,x31","a1,s8,t6",
80003b54,srai,t0:e0000000,,4027d293,3,"srai	x5,x15,0x2","t0,a5,0x2",
80003ba0,add,t0:80009f77,,01f402b3,3,"add	x5,x8,x31","t0,s0,t6",
80003c00,auipc,s5:e7b60bfc,,67b5da97,3,"auipc	x21,0x67b5d","s5,0x67b5d",
80003c34,auipc,s2:40c8ac30,,c0c87917,3,"auipc	x18,0xc0c87","s2,0xc0c87",
80003c38,ori,s11:ffffffda,,e0ac6d93,3,"ori	x27,x24,-502","s11,s8,-502",
80003c3c,sll,gp:00000000,,011e11b3,3,"sll	x3,x28,x17","gp,t3,a7",
80003c40,auipc,a6:41075c3c,,c1072817,3,"auipc	x16,0xc1072","a6,0xc1072",
80003c44,sltiu,s11:00000001,,c6b9bd93,3,"sltiu	x27,x19,-917","s11,s3,-917",
80003c50,andi,gp:00000000,,eb907193,3,"andi	x3,x0,-327","gp,zero,-327",
80003c54,srai,s2:00000000,,414bd913,3,"srai	x18,x23,0x14","s2,s7,0x14",
80003c58,auipc,s10:668fcc54,,e68f9d17,3,"auipc	x26,0xe68f9","s10,0xe68f9",
80003c5c,slli,ra:03a30000,,00c31093,3,"slli	x1,x6,0xc","ra,t1,0xc",
80003c60,slli,s10:40000000,,01d99d13,3,"slli	x26,x19,0x1d","s10,s3,0x1d",
80003c64,or,s1:fc003bf2,,018364b3,3,"or	x9,x6,x24","s1,t1,s8",
80003c6c,sltiu,s2:00000001,,f8ac3913,3,"sltiu	x18,x24,-118","s2,s8,-118",
80003c70,slti,t6:00000001,,1e6aaf93,3,"slti	x31,x21,486","t6,s5,486",
80003c74,ori,a3:400002f6,,2f6d6693,3,"ori	x13,x26,758","a3,s10,758",
80003c80,srl,s6:20000000,,017d5b33,3,"srl	x22,x26,x23","s6,s10,s7",
80003cc8,slt,t2:00000001,,0100a3b3,3,"slt	x7,x1,x16","t2,ra,a6",
80003cd0,ori,s1:000003c1,,3c116493,3,"ori	x9,x2,961","s1,sp,961",
80003cd4,auipc,a2:19bf1cd0,,99bee617,3,"auipc	x12,0x99bee","a2,0x99bee",
80003cd8,ori,s4:fffff9dc,,998cea13,3,"ori	x20,x25,-1640","s4,s9,-1640",
80003cdc,sltiu,a0:00000001,,9255b513,3,"sltiu	x10,x11,-1755","a0,a1,-1755",
80003ce0,sub,gp:fc5d0001,,401901b3,3,"sub	x3,x18,x1","gp,s2,ra",
80003ce8,xori,s1:fffff937,,0eba4493,3,"xori	x9,x20,235","s1,s4,235",
80003cec,xori,a6:00000591,,c4da4813,3,"xori	x16,x20,-947","a6,s4,-947",
80003cf0,srl,s2:00000000,,011fd933,3,"srl	x18,x31,x17","s2,t6,a7",
80003d40,add,s1:fc000763,,010c04b3,3,"add	x9,x24,x16","s1,s8,a6",
80003d44,or,s0:03a30001,,001de433,3,"or	x8,x27,x1","s0,s11,ra",
80003d48,xori,s4:000001fc,,1fc04a13,3,"xori	x20,x0,508","s4,zero,508",
80003d4c,slti,a3:00000000,,97e92693,3,"slti	x13,x18,-1666","a3,s2,-1666",
80003d50,slli,t0:00000000,,004b1293,3,"slli	x5,x22,0x4","t0,s6,0x4",
80003d54,ori,s9:e7b60bfc,,174aec93,3,"ori	x25,x21,372","s9,s5,372",
80003d5c,sltu,gp:00000001,,01f931b3,3,"sltu	x3,x18,x31","gp,s2,t6",
80003d64,srli,s9:00000800,,0148dc93,3,"srli	x25,x17,0x14","s9,a7,0x14",
80003d68,xori,t4:03a305b9,,5b90ce93,3,"xori	x29,x1,1465","t4,ra,1465",
80003d6c,slti,a7:00000001,,802aa893,3,"slti	x17,x21,-2046","a7,s5,-2046",
80003d74,sltiu,s2:00000001,,fd36b913,3,"sltiu	x18,x13,-45","s2,a3,-45",
80003d78,sra,s9:c0001d18,,41135cb3,3,"sra	x25,x6,x17","s9,t1,a7",
80003d7c,or,tp:00000001,,011de233,3,"or	x4,x27,x17","tp,s11,a7",
80003d80,sub,t2:c7b60bfc,,416a83b3,3,"sub	x7,x21,x22","t2,s5,s6",
80003d84,sub,s2:80000001,,40fb8933,3,"sub	x18,x23,x15","s2,s7,a5",
80003d88,slli,s8:00000000,,01fc9c13,3,"slli	x24,x25,0x1f","s8,s9,0x1f",
80003d90,srl,a6:80000001,,00095833,3,"srl	x16,x18,x0","a6,s2,zero",
80003d94,slti,s8:00000001,,3f4c2c13,3,"slti	x24,x24,1012","s8,s8,1012",
80003d98,sltiu,s8:00000001,,e7a8bc13,3,"sltiu	x24,x17,-390","s8,a7,-390",
80003d9c,add,sp:e7b60bfc,,01568133,3,"add	x2,x13,x21","sp,a3,s5",
80003da0,sub,a1:83ff5eb8,,40b205b3,3,"sub	x11,x4,x11","a1,tp,a1",
80003da4,auipc,a1:58777da0,,d8774597,3,"auipc	x11,0xd8774","a1,0xd8774",
80003da8,lui,a1:e808b000,,e808b5b7,3,"lui	x11,0xe808b","a1,0xe808b",
80003dac,lui,s0:d88fa000,,d88fa437,3,"lui	x8,0xd88fa","s0,0xd88fa",
80003e00,slt,t6:00000000,,010d2fb3,3,"slt	x31,x26,x16","t6,s10,a6",
80003e04,xor,a1:c0000001,,01a945b3,3,"xor	x11,x18,x26","a1,s2,s10",
80003e08,xori,a0:03a303d8,,3d80c513,3,"xori	x10,x1,984","a0,ra,984",
80003e38,auipc,a7:f8635e34,,78632897,3,"auipc	x17,0x78632","a7,0x78632",
80003e3c,or,s0:80009f79,,00ebe433,3,"or	x8,x23,x14","s0,s7,a4",
80003e40,auipc,s9:d9291e3c,,5928ec97,3,"auipc	x25,0x5928e","s9,0x5928e",
80003e44,sltu,t6:00000000,,016abfb3,3,"sltu	x31,x21,x22","t6,s5,s6",
80003e48,and,s4:00000000,,01a27a33,3,"and	x20,x4,x26","s4,tp,s10",
80003e4c,sra,t6:ffffffe0,,4137dfb3,3,"sra	x31,x15,x19","t6,a5,s3",
80003e50,add,s5:80009f79,,00d40ab3,3,"add	x21,x8,x13","s5,s0,a3",
80003e54,sll,s2:00010000,,00691933,3,"sll	x18,x18,x6","s2,s2,t1",
80003e58,sub,s2:43a305b8,,40be8933,3,"sub	x18,x29,x11","s2,t4,a1",
80003e5c,or,a3:03a305b9,,01dc66b3,3,"or	x13,x24,x29","a3,s8,t4",
80003e7c,auipc,sp:e8727e78,,68724117,3,"auipc	x2,0x68724","sp,0x68724",
80003e80,srl,s7:0000000c,,01565bb3,3,"srl	x23,x12,x21","s7,a2,s5",
80003e84,or,s5:00000001,,004e6ab3,3,"or	x21,x28,x4","s5,t3,tp",
80003e8c,slti,s0:00000001,,db05a413,3,"slti	x8,x11,-592","s0,a1,-592",
80003e94,slli,a7:e18d78d0,,00289893,3,"slli	x17,x17,0x2","a7,a7,0x2",
80003e98,sll,a1:07460b72,,018e95b3,3,"sll	x11,x29,x24","a1,t4,s8",
80003eb4,ori,t3:fffff82b,,82b86e13,3,"ori	x28,x16,-2005","t3,a6,-2005",
80003eb8,slti,s7:00000001,,b18f2b93,3,"slti	x23,x30,-1256","s7,t5,-1256",
80003ebc,or,t2:03a305b9,,0006e3b3,3,"or	x7,x13,x0","t2,a3,zero",
80003ec0,slt,gp:00000000,,005b21b3,3,"slt	x3,x22,x5","gp,s6,t0",
80003ed0,sub,sp:d5861883,,41dc8133,3,"sub	x2,x25,x29","sp,s9,t4",
80003ed4,and,s1:80001e04,,01ecf4b3,3,"and	x9,x25,x30","s1,s9,t5",
80003edc,and,t6:00000000,,01b37fb3,3,"and	x31,x6,x27","t6,t1,s11",
80003ee0,srli,ra:000003a3,,0100d093,3,"srli	x1,x1,0x10","ra,ra,0x10",
80003f34,or,tp:00000001,,00526233,3,"or	x4,x4,x5","tp,tp,t0",
80003f38,sltiu,a6:00000000,,2194b813,3,"sltiu	x16,x9,537","a6,s1,537",
80003f48,slli,s7:a0000000,,01c99b93,3,"slli	x23,x19,0x1c","s7,s3,0x1c",
80003f4c,sltu,a7:00000000,,014238b3,3,"sltu	x17,x4,x20","a7,tp,s4",
80003f50,and,s5:00000000,,01087ab3,3,"and	x21,x16,x16","s5,a6,a6",
80003f54,addi,a7:fffff42f,,c04e0893,3,"addi	x17,x28,-1020","a7,t3,-1020",
80003f58,xori,ra:00000757,,757a4093,3,"xori	x1,x20,1879","ra,s4,1879",
80003f5c,addi,a2:03a2fff9,,a4038613,3,"addi	x12,x7,-1472","a2,t2,-1472",
80003f60,or,s0:00000757,,001a6433,3,"or	x8,x20,x1","s0,s4,ra",
80003f64,ori,s1:400006e2,,6e2d6493,3,"ori	x9,x26,1762","s1,s10,1762",
80003f68,slti,ra:00000000,,ce0ea093,3,"slti	x1,x29,-800","ra,t4,-800",
80003f6c,sll,sp:00000000,,016a1133,3,"sll	x2,x20,x22","sp,s4,s6",
80003f70,slti,s6:00000000,,cfa5ab13,3,"slti	x22,x11,-774","s6,a1,-774",
80003f74,srai,t6:00000000,,40bfdf93,3,"srai	x31,x31,0xb","t6,t6,0xb",
80003f78,xor,ra:fc5cf196,,0116c0b3,3,"xor	x1,x13,x17","ra,a3,a7",
80003f94,add,s9:d9291e3c,,01910cb3,3,"add	x25,x2,x25","s9,sp,s9",
80003f98,sra,a0:00000000,,40cc5533,3,"sra	x10,x24,x12","a0,s8,a2",
80003f9c,xori,ra:fffffa56,,a5724093,3,"xori	x1,x4,-1449","ra,tp,-1449",
80003fa0,lui,a6:cef45000,,cef45837,3,"lui	x16,0xcef45","a6,0xcef45",
80003fa4,xor,s6:cef45000,,010fcb33,3,"xor	x22,x31,x16","s6,t6,a6",
80003fa8,xor,gp:43a305b8,,012a41b3,3,"xor	x3,x20,x18","gp,s4,s2",
80003fac,slt,a0:00000001,,00c12533,3,"slt	x10,x2,x12","a0,sp,a2",
80003fb0,slli,t6:00000000,,00e79f93,3,"slli	x31,x15,0xe","t6,a5,0xe",
80003fb8,add,sp:cef45001,,01050133,3,"add	x2,x10,x16","sp,a0,a6",
80003fbc,addi,s9:800032c4,,89430c93,3,"addi	x25,x6,-1900","s9,t1,-1900",
80003fc0,slti,a2:00000001,,5ad22613,3,"slti	x12,x4,1453","a2,tp,1453",
80003fc4,srli,s0:00000000,,01455413,3,"srli	x8,x10,0x14","s0,a0,0x14",
80003fc8,sra,gp:00000000,,404451b3,3,"sra	x3,x8,x4","gp,s0,tp",
80003fcc,srl,t3:00100006,,01ccde33,3,"srl	x28,x25,x28","t3,s9,t3",
80003fd4,and,s7:00000000,,00bafbb3,3,"and	x23,x21,x11","s7,s5,a1",
80003fd8,add,sp:00100006,,008e0133,3,"add	x2,x28,x8","sp,t3,s0",
80003fdc,sltu,s5:00000000,,00a5bab3,3,"sltu	x21,x11,x10","s5,a1,a0",
80003fe0,sub,a3:3fffffff,,404d06b3,3,"sub	x13,x26,x4","a3,s10,tp",
80003fe8,andi,gp:00000000,,5cfff193,3,"andi	x3,x31,1487","gp,t6,1487",
80003fec,sltiu,t6:00000001,,d9103f93,3,"sltiu	x31,x0,-623","t6,zero,-623",
80003ff0,and,a0:00000000,,01aaf533,3,"and	x10,x21,x26","a0,s5,s10",
80003ff4,lui,t2:c702c000,,c702c3b7,3,"lui	x7,0xc702c","t2,0xc702c",
80004004,auipc,tp:c0f23000,,40f1f217,3,"auipc	x4,0x40f1f","tp,0x40f1f",
80004008,slli,t0:00000000,,018a1293,3,"slli	x5,x20,0x18","t0,s4,0x18",
8000400c,srai,s11:fffffc70,,4143dd93,3,"srai	x27,x7,0x14","s11,t2,0x14",
80004010,sltiu,s5:00000001,,9425ba93,3,"sltiu	x21,x11,-1726","s5,a1,-1726",
80004040,sltu,gp:00000001,,0192b1b3,3,"sltu	x3,x5,x25","gp,t0,s9",
80004044,auipc,s1:9711c040,,17118497,3,"auipc	x9,0x17118","s1,0x17118",
80004048,srli,t6:000000ff,,0189df93,3,"srli	x31,x19,0x18","t6,s3,0x18",
80004050,ori,s4:fffffcd8,,cd83ea13,3,"ori	x20,x7,-808","s4,t2,-808",
80004054,xori,t6:cef451b2,,1b2b4f93,3,"xori	x31,x22,434","t6,s6,434",
80004058,slti,s9:00000000,,6eb92c93,3,"slti	x25,x18,1771","s9,s2,1771",
8000405c,sltiu,s8:00000000,,ab5dbc13,3,"sltiu	x24,x27,-1355","s8,s11,-1355",
80004060,sll,a2:00000000,,01cb9633,3,"sll	x12,x23,x28","a2,s7,t3",
80004064,sra,gp:04000000,,41ed51b3,3,"sra	x3,x26,x30","gp,s10,t5",
8000406c,sra,s2:fffff93a,,4199d933,3,"sra	x18,x19,x25","s2,s3,s9",
800040ac,slt,s7:00000000,,00feabb3,3,"slt	x23,x29,x15","s7,t4,a5",
800040b0,xor,a7:9711c040,,009548b3,3,"xor	x17,x10,x9","a7,a0,s1",
800040b8,sub,s10:f8b9f48e,,40b40d33,3,"sub	x26,x8,x11","s10,s0,a1",
800040bc,xor,s1:80009fc4,,01e044b3,3,"xor	x9,x0,x30","s1,zero,t5",
800040c0,slti,s7:00000001,,7bfdab93,3,"slti	x23,x27,1983","s7,s11,1983",
800040c4,and,a0:00000000,,00957533,3,"and	x10,x10,x9","a0,a0,s1",
800040c8,andi,s1:00000000,,25167493,3,"andi	x9,x12,593","s1,a2,593",
800040cc,andi,t4:00000000,,54a07e93,3,"andi	x29,x0,1354","t4,zero,1354",
800040d0,addi,t0:fffff3a4,,a6a90293,3,"addi	x5,x18,-1430","t0,s2,-1430",
800040d4,srl,a3:00000000,,01b4d6b3,3,"srl	x13,x9,x27","a3,s1,s11",
800040d8,srli,t4:00000000,,01be5e93,3,"srli	x29,x28,0x1b","t4,t3,0x1b",
800040dc,or,t2:80000000,,00f4e3b3,3,"or	x7,x9,x15","t2,s1,a5",
800040e0,sub,t0:fffffd7e,,414082b3,3,"sub	x5,x1,x20","t0,ra,s4",
800040e4,sltiu,sp:00000001,,53403113,3,"sltiu	x2,x0,1332","sp,zero,1332",
800040ec,slli,s11:fffc9d00,,00799d93,3,"slli	x27,x19,0x7","s11,s3,0x7",
800040f0,andi,a0:00000000,,27b07513,3,"andi	x10,x0,635","a0,zero,635",
800040f4,and,s8:00000000,,019cfc33,3,"and	x24,x25,x25","s8,s9,s9",
800040f8,srai,ra:00000000,,40d65093,3,"srai	x1,x12,0xd","ra,a2,0xd",
800040fc,slli,t4:ff9b0000,,00da1e93,3,"slli	x29,x20,0xd","t4,s4,0xd",
80004118,sltu,s8:00000000,,002dbc33,3,"sltu	x24,x27,x2","s8,s11,sp",
8000411c,srl,a7:c0f23000,,011258b3,3,"srl	x17,x4,x17","a7,tp,a7",
80004120,srai,t4:ffffffff,,40e2de93,3,"srai	x29,x5,0xe","t4,t0,0xe",
80004124,and,t6:00000000,,00d87fb3,3,"and	x31,x16,x13","t6,a6,a3",
8000415c,andi,s3:00000000,,02e7f993,3,"andi	x19,x15,46","s3,a5,46",
80004160,srl,gp:00000000,,002651b3,3,"srl	x3,x12,x2","gp,a2,sp",
80004164,sltiu,s10:00000001,,02503d13,3,"sltiu	x26,x0,37","s10,zero,37",
80004168,sra,s9:c0f23000,,41625cb3,3,"sra	x25,x4,x22","s9,tp,s6",
8000416c,slli,s8:00000000,,00219c13,3,"slli	x24,x3,0x2","s8,gp,0x2",
80004170,and,s0:80001000,,01637433,3,"and	x8,x6,x22","s0,t1,s6",
80004174,srli,s0:00000000,,0009d413,3,"srli	x8,x19,0x0","s0,s3,0x0",
80004178,and,a6:00000000,,00867833,3,"and	x16,x12,x8","a6,a2,s0",
8000417c,srai,s4:00000000,,40b4da13,3,"srai	x20,x9,0xb","s4,s1,0xb",
80004188,sltiu,s5:00000000,,2b7cba93,3,"sltiu	x21,x25,695","s5,s9,695",
8000418c,sra,gp:00000000,,419fd1b3,3,"sra	x3,x31,x25","gp,t6,s9",
80004194,lui,s0:8d7b0000,,8d7b0437,3,"lui	x8,0x8d7b0","s0,0x8d7b0",
80004198,slli,s6:fffe0000,,011e9b13,3,"slli	x22,x29,0x11","s6,t4,0x11",
8000419c,lui,t2:b15a9000,,b15a93b7,3,"lui	x7,0xb15a9","t2,0xb15a9",
800041a0,sub,s6:ffffffff,,40280b33,3,"sub	x22,x16,x2","s6,a6,sp",
800041a8,sltiu,a1:00000001,,decd3593,3,"sltiu	x11,x26,-532","a1,s10,-532",
800041fc,srai,a1:00000000,,41e0d593,3,"srai	x11,x1,0x1e","a1,ra,0x1e",
80004200,xori,t2:00000068,,0686c393,3,"xori	x7,x13,104","t2,a3,104",
80004204,add,ra:00000000,,00cf80b3,3,"add	x1,x31,x12","ra,t6,a2",
80004210,sll,t6:80000000,,005e1fb3,3,"sll	x31,x28,x5","t6,t3,t0",
80004228,andi,s4:80003a30,,b3437a13,3,"andi	x20,x6,-1228","s4,t1,-1228",
8000422c,slt,s7:00000001,,0172abb3,3,"slt	x23,x5,x23","s7,t0,s7",
80004234,auipc,sp:59aec230,,d9ae8117,3,"auipc	x2,0xd9ae8","sp,0xd9ae8",
80004240,xor,a1:80000000,,000fc5b3,3,"xor	x11,x31,x0","a1,t6,zero",
80004244,slti,gp:00000001,,6c09a193,3,"slti	x3,x19,1728","gp,s3,1728",
80004248,slt,a1:00000001,,01ada5b3,3,"slt	x11,x27,x26","a1,s11,s10",
8000424c,xori,a0:80009986,,6fe74513,3,"xori	x10,x14,1790","a0,a4,1790",
80004254,addi,s3:80009b56,,bde70993,3,"addi	x19,x14,-1058","s3,a4,-1058",
80004258,sll,s8:00000000,,01b61c33,3,"sll	x24,x12,x27","s8,a2,s11",
8000425c,xor,a0:80000000,,00cfc533,3,"xor	x10,x31,x12","a0,t6,a2",
80004260,slt,a1:00000001,,00b925b3,3,"slt	x11,x18,x11","a1,s2,a1",
80004270,sra,t2:80003a30,,41b353b3,3,"sra	x7,x6,x27","t2,t1,s11",
80004274,slt,s6:00000001,,00022b33,3,"slt	x22,x4,x0","s6,tp,zero",
8000427c,srai,a7:ffffff80,,418f5893,3,"srai	x17,x30,0x18","a7,t5,0x18",
80004280,srai,a3:00000000,,41ee5693,3,"srai	x13,x28,0x1e","a3,t3,0x1e",
80004294,sltu,t1:00000000,,00c83333,3,"sltu	x6,x16,x12","t1,a6,a2",
80004298,slti,a2:00000001,,562da613,3,"slti	x12,x27,1378","a2,s11,1378",
8000429c,sra,sp:ffffffc0,,40b8d133,3,"sra	x2,x17,x11","sp,a7,a1",
800042a0,sra,s11:fffffd7e,,40a2ddb3,3,"sra	x27,x5,x10","s11,t0,a0",
800042a4,add,s0:c0f22fc0,,002c8433,3,"add	x8,x25,x2","s0,s9,sp",
800042a8,addi,s10:fffffa8a,,a8a30d13,3,"addi	x26,x6,-1398","s10,t1,-1398",
800042ac,andi,s2:000003c9,,3c9ef913,3,"andi	x18,x29,969","s2,t4,969",
80004300,addi,a7:ffffffed,,fed80893,3,"addi	x17,x16,-19","a7,a6,-19",
80004304,xor,t1:7fffffed,,011fc333,3,"xor	x6,x31,x17","t1,t6,a7",
8000431c,slt,s3:00000001,,01a529b3,3,"slt	x19,x10,x26","s3,a0,s10",
80004320,sltu,s7:00000001,,00583bb3,3,"sltu	x23,x16,x5","s7,a6,t0",
80004324,xori,a0:80003bd8,,1e8a4513,3,"xori	x10,x20,488","a0,s4,488",
8000432c,slli,a6:00000004,,002b1813,3,"slli	x16,x22,0x2","a6,s6,0x2",
8000434c,add,s2:00000000,,01d58933,3,"add	x18,x11,x29","s2,a1,t4",
800043a4,or,tp:00000000,,018ae233,3,"or	x4,x21,x24","tp,s5,s8",
800043a8,add,a0:c1022fc6,,008e0533,3,"add	x10,x28,x8","a0,t3,s0",
800043ac,slt,s11:00000000,,00ac2db3,3,"slt	x27,x24,x10","s11,s8,a0",
800043b0,srli,s3:00000000,,009c5993,3,"srli	x19,x24,0x9","s3,s8,0x9",
800043b4,srli,s5:00000080,,0187da93,3,"srli	x21,x15,0x18","s5,a5,0x18",
800043b8,lui,s0:05127000,,05127437,3,"lui	x8,0x5127","s0,0x5127",
800043bc,lui,s7:5a6b8000,,5a6b8bb7,3,"lui	x23,0x5a6b8","s7,0x5a6b8",
800043c0,srai,a1:ffc00000,,4097d593,3,"srai	x11,x15,0x9","a1,a5,0x9",
800043c4,auipc,s11:8d3fd3c0,,0d3f9d97,3,"auipc	x27,0xd3f9","s11,0xd3f9",
800043c8,sub,s10:3efdd03a,,40a48d33,3,"sub	x26,x9,x10","s10,s1,a0",
800043cc,andi,s1:00000000,,37a27493,3,"andi	x9,x4,890","s1,tp,890",
800043d0,auipc,s4:ae5a13cc,,2e59da17,3,"auipc	x20,0x2e59d","s4,0x2e59d",
800043f0,sra,t1:fe000000,,40afd333,3,"sra	x6,x31,x10","t1,t6,a0",
800043f4,slt,t0:00000000,,001922b3,3,"slt	x5,x18,x1","t0,s2,ra",
800043f8,sub,a3:80009fc3,,403f06b3,3,"sub	x13,x30,x3","a3,t5,gp",
800043fc,srli,s2:00000000,,01c65913,3,"srli	x18,x12,0x1c","s2,a2,0x1c",
80004400,xor,a2:00000000,,01ef4633,3,"xor	x12,x30,x30","a2,t5,t5",
80004404,auipc,t1:0555e400,,8555a317,3,"auipc	x6,0x8555a","t1,0x8555a",
80004410,srl,s11:80009fc4,,009f5db3,3,"srl	x27,x30,x9","s11,t5,s1",
80004418,addi,sp:0000042e,,42e20113,3,"addi	x2,x4,1070","sp,tp,1070",
8000441c,ori,s0:3efdd77f,,765d6413,3,"ori	x8,x26,1893","s0,s10,1893",
80004424,sltiu,t0:00000001,,e6203293,3,"sltiu	x5,x0,-414","t0,zero,-414",
8000442c,sltu,ra:00000000,,0042b0b3,3,"sltu	x1,x5,x4","ra,t0,tp",
80004430,lui,a6:556db000,,556db837,3,"lui	x16,0x556db","a6,0x556db",
8000443c,srli,s5:80000000,,0007da93,3,"srli	x21,x15,0x0","s5,a5,0x0",
80004440,xori,a6:8000047b,,47bac813,3,"xori	x16,x21,1147","a6,s5,1147",
80004444,sltiu,s5:00000000,,4d273a93,3,"sltiu	x21,x14,1234","s5,a4,1234",
80004448,andi,a7:80009940,,94777893,3,"andi	x17,x14,-1721","a7,a4,-1721",
8000444c,srli,t1:00000800,,0146d313,3,"srli	x6,x13,0x14","t1,a3,0x14",
80004450,sub,a3:80400000,,40b786b3,3,"sub	x13,x15,x11","a3,a5,a1",
80004454,xori,a0:a59479e8,,9e8bc513,3,"xori	x10,x23,-1560","a0,s7,-1560",
8000445c,slt,a2:00000000,,005ba633,3,"slt	x12,x23,x5","a2,s7,t0",
80004464,srl,gp:0fffffff,,01eed1b3,3,"srl	x3,x29,x30","gp,t4,t5",
80004468,ori,t0:fffffa3e,,a3efe293,3,"ori	x5,x31,-1474","t0,t6,-1474",
