pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001fbc,sll,a4:78000000,,00381733,3,"sll	x14,x16,x3","a4,a6,gp",
80001fc4,slli,t6:00000000,,01201f93,3,"slli	x31,x0,0x12","t6,zero,0x12",
80001fc8,add,a2:00000000,,019f8633,3,"add	x12,x31,x25","a2,t6,s9",
80001fcc,slli,t2:00000000,,01a21393,3,"slli	x7,x4,0x1a","t2,tp,0x1a",
80001fd0,sltu,t1:00000001,,00feb333,3,"sltu	x6,x29,x15","t1,t4,a5",
80001fd4,andi,s10:00000000,,caec7d13,3,"andi	x26,x24,-850","s10,s8,-850",
80001fdc,slt,a4:00000000,,005e2733,3,"slt	x14,x28,x5","a4,t3,t0",
80001fe4,xor,a2:00000020,,0132c633,3,"xor	x12,x5,x19","a2,t0,s3",
80001fe8,sltu,t6:00000000,,0091bfb3,3,"sltu	x31,x3,x9","t6,gp,s1",
80001fec,srli,tp:fffffca4,,0007d213,3,"srli	x4,x15,0x0","tp,a5,0x0",
80001ff0,sltu,t6:00000000,,0141bfb3,3,"sltu	x31,x3,x20","t6,gp,s4",
80001ff4,andi,s4:407c5000,,99a0fa13,3,"andi	x20,x1,-1638","s4,ra,-1638",
80002028,slli,tp:00000400,,00a91213,3,"slli	x4,x18,0xa","tp,s2,0xa",
80002058,srli,a1:00000000,,00c4d593,3,"srli	x11,x9,0xc","a1,s1,0xc",
80002078,lw,t1:80000488,,00482303,3,"lw	x6,4(x16)","t1,4,a6",
8000207c,srl,a3:00000000,,0184d6b3,3,"srl	x13,x9,x24","a3,s1,s8",
80002080,ori,a0:80009fd5,,115b6513,3,"ori	x10,x22,277","a0,s6,277",
80002084,srai,ra:00383e5d,,408dd093,3,"srai	x1,x27,0x8","ra,s11,0x8",
80002088,addi,a6:80009f58,,01c80813,3,"addi	x16,x16,28","a6,a6,28",
8000208c,andi,sp:00000000,,d36ef113,3,"andi	x2,x29,-714","sp,t4,-714",
80002090,andi,s3:80000088,,9c837993,3,"andi	x19,x6,-1592","s3,t1,-1592",
80002094,sltiu,t0:00000001,,cd2eb293,3,"sltiu	x5,x29,-814","t0,t4,-814",
80002098,srli,s10:00000000,,009fdd13,3,"srli	x26,x31,0x9","s10,t6,0x9",
8000209c,slli,t3:66000000,,016d9e13,3,"slli	x28,x27,0x16","t3,s11,0x16",
800020a0,xori,s5:0000052c,,52c5ca93,3,"xori	x21,x11,1324","s5,a1,1324",
800020a4,add,t2:407c5000,,00da03b3,3,"add	x7,x20,x13","t2,s4,a3",
800020a8,addi,a0:80000488,,00030513,3,"addi	x10,x6,0","a0,t1,0",
800020ac,jalr,a0:800020ac,,00050567,3,"jalr	x10,x10,0","a0,a0,0",
8000048c,addi,s8:65fff90f,,90fe0c13,3,"addi	x24,x28,-1777","s8,t3,-1777",
80000490,slli,s7:00000000,,00801b93,3,"slli	x23,x0,0x8","s7,zero,0x8",
80000494,and,a5:00000000,,018bf7b3,3,"and	x15,x23,x24","a5,s7,s8",
80000498,xori,ra:ffffff78,,f785c093,3,"xori	x1,x11,-136","ra,a1,-136",
8000049c,auipc,s10:80000498,,00000d17,3,"auipc	x26,0x0","s10,0x0",
800004a0,addi,s10:800001f0,,d58d0d13,3,"addi	x26,x26,-680","s10,s10,-680",
800004a4,sub,s4:7fff607c,,41640a33,3,"sub	x20,x8,x22","s4,s0,s6",
800004a8,ori,gp:fffffaee,,aeeee193,3,"ori	x3,x29,-1298","gp,t4,-1298",
800004ac,srai,s5:fffffff0,,41bb5a93,3,"srai	x21,x22,0x1b","s5,s6,0x1b",
800004b0,addi,s10:80000547,,357d0d13,3,"addi	x26,x26,855","s10,s10,855",
800004b4,sub,ra:00000000,,41f480b3,3,"sub	x1,x9,x31","ra,s1,t6",
800004b8,jalr,t1:800004b8,,caad0367,3,"jalr	x6,x26,-854","t1,s10,-854",
800001f4,sltiu,a7:00000001,,2f903893,3,"sltiu	x17,x0,761","a7,zero,761",
800001f8,or,sp:fffffffc,,00aae133,3,"or	x2,x21,x10","sp,s5,a0",
800001fc,sll,gp:00000000,,018691b3,3,"sll	x3,x13,x24","gp,a3,s8",
80000200,sltu,a1:00000000,,00f035b3,3,"sltu	x11,x0,x15","a1,zero,a5",
80000204,slt,t6:00000000,,00fc2fb3,3,"slt	x31,x24,x15","t6,s8,a5",
80000208,addi,a6:80009f24,,fcc80813,3,"addi	x16,x16,-52","a6,a6,-52",
80000210,add,s0:80000089,,00598433,3,"add	x8,x19,x5","s0,s3,t0",
80000214,andi,sp:00000000,,3a46f113,3,"andi	x2,x13,932","sp,a3,932",
80000218,ori,s5:fffffffb,,ffb4ea93,3,"ori	x21,x9,-5","s5,s1,-5",
8000021c,jal,t1:8000021c,,01c0036f,3,"jal	x6,8000021c","t1,0x0",
80000238,jal,ra:80000238,,010000ef,3,"jal	x1,80000238","ra,0x0",
80000248,jal,t1:80000248,,fe1ff36f,3,"jal	x6,80000248","t1,0x0",
80000228,jal,t1:80000228,,0180036f,3,"jal	x6,80000228","t1,0x0",
80000240,jal,ra:80000240,,004000ef,3,"jal	x1,80000240","ra,0x0",
80000244,jal,ra:80000244,,ff9ff0ef,3,"jal	x1,80000244","ra,0x0",
8000023c,jal,t1:8000023c,,fe9ff36f,3,"jal	x6,8000023c","t1,0x0",
80000224,jal,ra:80000224,,008000ef,3,"jal	x1,80000224","ra,0x0",
8000022c,jal,ra:8000022c,,ff5ff0ef,3,"jal	x1,8000022c","ra,0x0",
80000220,jal,ra:80000220,,010000ef,3,"jal	x1,80000220","ra,0x0",
80000230,jal,t1:80000230,,0040036f,3,"jal	x6,80000230","t1,0x0",
80000234,jal,t1:80000234,,0180036f,3,"jal	x6,80000234","t1,0x0",
80000250,add,t2:ffff8128,,014503b3,3,"add	x7,x10,x20","t2,a0,s4",
80000254,slti,s9:00000001,,a1b0ac93,3,"slti	x25,x1,-1509","s9,ra,-1509",
80000258,auipc,s5:7a1eb254,,fa1eba97,3,"auipc	x21,0xfa1eb","s5,0xfa1eb",
8000025c,slti,s4:00000001,,7991aa13,3,"slti	x20,x3,1945","s4,gp,1945",
80000260,sltiu,t2:00000001,,f6c4b393,3,"sltiu	x7,x9,-148","t2,s1,-148",
80000264,ori,ra:0000005d,,05dfe093,3,"ori	x1,x31,93","ra,t6,93",
80000268,auipc,tp:b35b4264,,335b4217,3,"auipc	x4,0x335b4","tp,0x335b4",
8000026c,srai,s0:ffffff00,,417d5413,3,"srai	x8,x26,0x17","s0,s10,0x17",
800002b0,andi,s1:00000001,,c8b3f493,3,"andi	x9,x7,-885","s1,t2,-885",
800002b4,lui,a7:64b50000,,64b508b7,3,"lui	x17,0x64b50","a7,0x64b50",
800002b8,add,a5:ffffff00,,008b87b3,3,"add	x15,x23,x8","a5,s7,s0",
800002bc,srl,a4:80000088,,00d9d733,3,"srl	x14,x19,x13","a4,s3,a3",
800002c0,and,ra:00000000,,01a6f0b3,3,"and	x1,x13,x26","ra,a3,s10",
800002d0,sub,s0:80009fc3,,414b0433,3,"sub	x8,x22,x20","s0,s6,s4",
800002d8,or,s11:80009fc4,,016bedb3,3,"or	x27,x23,x22","s11,s7,s6",
800002dc,sltu,a0:00000001,,01893533,3,"sltu	x10,x18,x24","a0,s2,s8",
800002e0,sltiu,a3:00000000,,3ebd3693,3,"sltiu	x13,x26,1003","a3,s10,1003",
800002e4,auipc,t3:630a02e0,,e30a0e17,3,"auipc	x28,0xe30a0","t3,0xe30a0",
800002e8,slli,t3:50000000,,01aa9e13,3,"slli	x28,x21,0x1a","t3,s5,0x1a",
800002ec,sll,s0:00000000,,010f9433,3,"sll	x8,x31,x16","s0,t6,a6",
800002f0,add,a3:0000a1f8,,01b306b3,3,"add	x13,x6,x27","a3,t1,s11",
800002f4,slti,s7:00000000,,e834ab93,3,"slti	x23,x9,-381","s7,s1,-381",
800002f8,sra,t1:c0000044,,4199d333,3,"sra	x6,x19,x25","t1,s3,s9",
800002fc,sll,t6:00000000,,01b01fb3,3,"sll	x31,x0,x27","t6,zero,s11",
80000300,auipc,s1:9083f2fc,,1083f497,3,"auipc	x9,0x1083f","s1,0x1083f",
80000338,lui,a5:e2779000,,e27797b7,3,"lui	x15,0xe2779","a5,0xe2779",
8000033c,sltiu,s4:00000001,,1abbba13,3,"sltiu	x20,x23,427","s4,s7,427",
80000378,slt,s7:00000001,,00c1abb3,3,"slt	x23,x3,x12","s7,gp,a2",
8000037c,srl,s11:32fffc87,,007c5db3,3,"srl	x27,x24,x7","s11,s8,t2",
80000380,lw,t1:800004b8,,00482303,3,"lw	x6,4(x16)","t1,4,a6",
80000384,auipc,tp:c1aa6380,,41aa6217,3,"auipc	x4,0x41aa6","tp,0x41aa6",
80000388,xori,a0:fffffb06,,b07bc513,3,"xori	x10,x23,-1273","a0,s7,-1273",
8000038c,ori,ra:fffffe62,,e6246093,3,"ori	x1,x8,-414","ra,s0,-414",
80000390,addi,a6:80009f58,,03480813,3,"addi	x16,x16,52","a6,a6,52",
80000394,slli,t5:00000000,,01a89f13,3,"slli	x30,x17,0x1a","t5,a7,0x1a",
80000398,or,t0:c1aaffc4,,016262b3,3,"or	x5,x4,x22","t0,tp,s6",
800003a0,addi,sp:800004b9,,00130113,3,"addi	x2,x6,1","sp,t1,1",
800003a4,jalr,sp:800003a4,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
800004bc,jal,t1:800004bc,,0180036f,3,"jal	x6,800004bc","t1,0x0",
800004d4,jal,s10:800004d4,,01000d6f,3,"jal	x26,800004d4","s10,0x0",
800004e4,jal,ra:800004e4,,fe9ff0ef,3,"jal	x1,800004e4","ra,0x0",
800004cc,jal,a0:800004cc,,0100056f,3,"jal	x10,800004cc","a0,0x0",
800004dc,jal,ra:800004dc,,fedff0ef,3,"jal	x1,800004dc","ra,0x0",
800004c8,jal,ra:800004c8,,ff9ff0ef,3,"jal	x1,800004c8","ra,0x0",
800004c0,jal,ra:800004c0,,004000ef,3,"jal	x1,800004c0","ra,0x0",
800004c4,jal,ra:800004c4,,014000ef,3,"jal	x1,800004c4","ra,0x0",
800004d8,jal,tp:800004d8,,0100026f,3,"jal	x4,800004d8","tp,0x0",
800004e8,jal,ra:800004e8,,fe9ff0ef,3,"jal	x1,800004e8","ra,0x0",
800004d0,jal,t0:800004d0,,010002ef,3,"jal	x5,800004d0","t0,0x0",
800004e0,jal,s4:800004e0,,00c00a6f,3,"jal	x20,800004e0","s4,0x0",
800004ec,auipc,a7:ea5fe4e8,,6a5fe897,3,"auipc	x17,0x6a5fe","a7,0x6a5fe",
800004f0,jal,t1:800004f0,,0540036f,3,"jal	x6,800004f0","t1,0x0",
80000544,jal,t3:80000544,,fb1ffe6f,3,"jal	x28,80000544","t3,0x0",
800004f4,jal,ra:800004f4,,048000ef,3,"jal	x1,800004f4","ra,0x0",
8000053c,jal,ra:8000053c,,004000ef,3,"jal	x1,8000053c","ra,0x0",
80000540,jal,ra:80000540,,fe5ff0ef,3,"jal	x1,80000540","ra,0x0",
80000524,jal,t2:80000524,,ffdff3ef,3,"jal	x7,80000524","t2,0x0",
80000520,jal,ra:80000520,,ff9ff0ef,3,"jal	x1,80000520","ra,0x0",
80000518,jal,ra:80000518,,018000ef,3,"jal	x1,80000518","ra,0x0",
80000530,jal,ra:80000530,,fd9ff0ef,3,"jal	x1,80000530","ra,0x0",
80000508,jal,t1:80000508,,02c0036f,3,"jal	x6,80000508","t1,0x0",
80000534,jal,ra:80000534,,fc5ff0ef,3,"jal	x1,80000534","ra,0x0",
800004f8,jal,t1:800004f8,,0180036f,3,"jal	x6,800004f8","t1,0x0",
80000510,jal,t1:80000510,,fedff36f,3,"jal	x6,80000510","t1,0x0",
800004fc,jal,ra:800004fc,,004000ef,3,"jal	x1,800004fc","ra,0x0",
80000500,jal,ra:80000500,,01c000ef,3,"jal	x1,80000500","ra,0x0",
8000051c,jal,t2:8000051c,,00c003ef,3,"jal	x7,8000051c","t2,0x0",
80000528,jal,a5:80000528,,004007ef,3,"jal	x15,80000528","a5,0x0",
8000052c,jal,gp:8000052c,,fe1ff1ef,3,"jal	x3,8000052c","gp,0x0",
8000050c,jal,ra:8000050c,,008000ef,3,"jal	x1,8000050c","ra,0x0",
80000514,jal,ra:80000514,,024000ef,3,"jal	x1,80000514","ra,0x0",
80000538,jal,ra:80000538,,fcdff0ef,3,"jal	x1,80000538","ra,0x0",
80000504,jal,ra:80000504,,044000ef,3,"jal	x1,80000504","ra,0x0",
80000548,or,s3:800005ec,,0141e9b3,3,"or	x19,x3,x20","s3,gp,s4",
8000054c,jal,t1:8000054c,,0280036f,3,"jal	x6,8000054c","t1,0x0",
80000574,jal,t3:80000574,,00400e6f,3,"jal	x28,80000574","t3,0x0",
80000578,jal,ra:80000578,,004000ef,3,"jal	x1,80000578","ra,0x0",
8000057c,jal,ra:8000057c,,ff5ff0ef,3,"jal	x1,8000057c","ra,0x0",
80000570,jal,t2:80000570,,ff1ff3ef,3,"jal	x7,80000570","t2,0x0",
80000560,jal,t0:80000560,,024002ef,3,"jal	x5,80000560","t0,0x0",
80000584,jal,ra:80000584,,fcdff0ef,3,"jal	x1,80000584","ra,0x0",
80000550,jal,s1:80000550,,01c004ef,3,"jal	x9,80000550","s1,0x0",
8000056c,jal,t1:8000056c,,fe9ff36f,3,"jal	x6,8000056c","t1,0x0",
80000554,jal,t1:80000554,,0140036f,3,"jal	x6,80000554","t1,0x0",
80000568,jal,t1:80000568,,ff5ff36f,3,"jal	x6,80000568","t1,0x0",
8000055c,jal,ra:8000055c,,008000ef,3,"jal	x1,8000055c","ra,0x0",
80000564,jal,ra:80000564,,01c000ef,3,"jal	x1,80000564","ra,0x0",
80000580,jal,t1:80000580,,0080036f,3,"jal	x6,80000580","t1,0x0",
80000588,jal,ra:80000588,,fd1ff0ef,3,"jal	x1,80000588","ra,0x0",
80000558,jal,t1:80000558,,0340036f,3,"jal	x6,80000558","t1,0x0",
8000058c,ori,a2:ffffff5f,,d4786613,3,"ori	x12,x16,-697","a2,a6,-697",
80000590,jal,t1:80000590,,0500036f,3,"jal	x6,80000590","t1,0x0",
800005e0,jal,ra:800005e0,,004000ef,3,"jal	x1,800005e0","ra,0x0",
800005e4,jal,ra:800005e4,,fd1ff0ef,3,"jal	x1,800005e4","ra,0x0",
800005b4,jal,ra:800005b4,,03c000ef,3,"jal	x1,800005b4","ra,0x0",
800005f0,jal,t1:800005f0,,fedff36f,3,"jal	x6,800005f0","t1,0x0",
800005dc,jal,t1:800005dc,,ff9ff36f,3,"jal	x6,800005dc","t1,0x0",
800005d4,jal,ra:800005d4,,018000ef,3,"jal	x1,800005d4","ra,0x0",
800005ec,jal,a5:800005ec,,fbdff7ef,3,"jal	x15,800005ec","a5,0x0",
800005a8,jal,ra:800005a8,,050000ef,3,"jal	x1,800005a8","ra,0x0",
800005f8,jal,ra:800005f8,,fadff0ef,3,"jal	x1,800005f8","ra,0x0",
800005a4,jal,ra:800005a4,,050000ef,3,"jal	x1,800005a4","ra,0x0",
800005f4,jal,ra:800005f4,,fddff0ef,3,"jal	x1,800005f4","ra,0x0",
800005d0,jal,t1:800005d0,,0340036f,3,"jal	x6,800005d0","t1,0x0",
80000604,jal,ra:80000604,,ffdff0ef,3,"jal	x1,80000604","ra,0x0",
80000600,jal,ra:80000600,,fc9ff0ef,3,"jal	x1,80000600","ra,0x0",
800005c8,jal,tp:800005c8,,0340026f,3,"jal	x4,800005c8","tp,0x0",
800005fc,jal,ra:800005fc,,fc5ff0ef,3,"jal	x1,800005fc","ra,0x0",
800005c0,jal,t1:800005c0,,ffdff36f,3,"jal	x6,800005c0","t1,0x0",
800005bc,jal,t1:800005bc,,fe5ff36f,3,"jal	x6,800005bc","t1,0x0",
800005a0,jal,ra:800005a0,,048000ef,3,"jal	x1,800005a0","ra,0x0",
800005e8,jal,gp:800005e8,,ff1ff1ef,3,"jal	x3,800005e8","gp,0x0",
800005d8,jal,sp:800005d8,,fc5ff16f,3,"jal	x2,800005d8","sp,0x0",
8000059c,jal,ra:8000059c,,06c000ef,3,"jal	x1,8000059c","ra,0x0",
80000608,jal,ra:80000608,,fc5ff0ef,3,"jal	x1,80000608","ra,0x0",
800005cc,jal,t1:800005cc,,fe5ff36f,3,"jal	x6,800005cc","t1,0x0",
800005b0,jal,t1:800005b0,,0140036f,3,"jal	x6,800005b0","t1,0x0",
800005c4,jal,s3:800005c4,,fe9ff9ef,3,"jal	x19,800005c4","s3,0x0",
800005ac,jal,s8:800005ac,,fe9ffc6f,3,"jal	x24,800005ac","s8,0x0",
80000594,jal,t1:80000594,,0240036f,3,"jal	x6,80000594","t1,0x0",
800005b8,jal,ra:800005b8,,fe1ff0ef,3,"jal	x1,800005b8","ra,0x0",
80000598,jal,t1:80000598,,0740036f,3,"jal	x6,80000598","t1,0x0",
8000060c,slt,tp:00000001,,0161a233,3,"slt	x4,x3,x22","tp,gp,s6",
80000610,jal,t1:80000610,,0700036f,3,"jal	x6,80000610","t1,0x0",
80000680,jal,t2:80000680,,fe5ff3ef,3,"jal	x7,80000680","t2,0x0",
80000664,jal,t0:80000664,,fb5ff2ef,3,"jal	x5,80000664","t0,0x0",
80000618,jal,ra:80000618,,064000ef,3,"jal	x1,80000618","ra,0x0",
8000067c,jal,ra:8000067c,,f99ff0ef,3,"jal	x1,8000067c","ra,0x0",
80000614,jal,ra:80000614,,018000ef,3,"jal	x1,80000614","ra,0x0",
8000062c,jal,ra:8000062c,,014000ef,3,"jal	x1,8000062c","ra,0x0",
80000640,jal,t3:80000640,,02c00e6f,3,"jal	x28,80000640","t3,0x0",
8000066c,jal,ra:8000066c,,fd9ff0ef,3,"jal	x1,8000066c","ra,0x0",
80000644,jal,ra:80000644,,ff1ff0ef,3,"jal	x1,80000644","ra,0x0",
80000634,jal,ra:80000634,,004000ef,3,"jal	x1,80000634","ra,0x0",
80000638,jal,ra:80000638,,020000ef,3,"jal	x1,80000638","ra,0x0",
80000658,jal,ra:80000658,,020000ef,3,"jal	x1,80000658","ra,0x0",
80000678,jal,t1:80000678,,ffdff36f,3,"jal	x6,80000678","t1,0x0",
80000674,jal,ra:80000674,,ff5ff0ef,3,"jal	x1,80000674","ra,0x0",
80000668,jal,t1:80000668,,ff9ff36f,3,"jal	x6,80000668","t1,0x0",
80000660,jal,tp:80000660,,fe9ff26f,3,"jal	x4,80000660","tp,0x0",
80000648,jal,ra:80000648,,00c000ef,3,"jal	x1,80000648","ra,0x0",
80000654,jal,t2:80000654,,ffdff3ef,3,"jal	x7,80000654","t2,0x0",
80000650,jal,a2:80000650,,0340066f,3,"jal	x12,80000650","a2,0x0",
80000684,jal,a4:80000684,,fb9ff76f,3,"jal	x14,80000684","a4,0x0",
8000063c,jal,ra:8000063c,,fe5ff0ef,3,"jal	x1,8000063c","ra,0x0",
80000620,jal,t1:80000620,,02c0036f,3,"jal	x6,80000620","t1,0x0",
8000064c,jal,t1:8000064c,,0240036f,3,"jal	x6,8000064c","t1,0x0",
80000670,jal,a5:80000670,,fedff7ef,3,"jal	x15,80000670","a5,0x0",
8000065c,jal,ra:8000065c,,fc1ff0ef,3,"jal	x1,8000065c","ra,0x0",
8000061c,jal,ra:8000061c,,014000ef,3,"jal	x1,8000061c","ra,0x0",
80000630,jal,ra:80000630,,ff9ff0ef,3,"jal	x1,80000630","ra,0x0",
80000628,jal,ra:80000628,,ffdff0ef,3,"jal	x1,80000628","ra,0x0",
80000624,jal,ra:80000624,,064000ef,3,"jal	x1,80000624","ra,0x0",
80000688,slli,s0:00c48000,,00d09413,3,"slli	x8,x1,0xd","s0,ra,0xd",
8000068c,jal,t1:8000068c,,0340036f,3,"jal	x6,8000068c","t1,0x0",
800006c0,jal,ra:800006c0,,fd5ff0ef,3,"jal	x1,800006c0","ra,0x0",
80000694,jal,gp:80000694,,028001ef,3,"jal	x3,80000694","gp,0x0",
800006bc,jal,gp:800006bc,,010001ef,3,"jal	x3,800006bc","gp,0x0",
800006cc,jal,ra:800006cc,,fd1ff0ef,3,"jal	x1,800006cc","ra,0x0",
8000069c,jal,ra:8000069c,,054000ef,3,"jal	x1,8000069c","ra,0x0",
800006f0,jal,t5:800006f0,,fa9fff6f,3,"jal	x30,800006f0","t5,0x0",
80000698,jal,ra:80000698,,03c000ef,3,"jal	x1,80000698","ra,0x0",
800006d4,jal,ra:800006d4,,ff5ff0ef,3,"jal	x1,800006d4","ra,0x0",
800006c8,jal,t5:800006c8,,02c00f6f,3,"jal	x30,800006c8","t5,0x0",
800006f4,jal,a2:800006f4,,fc5ff66f,3,"jal	x12,800006f4","a2,0x0",
800006b8,jal,a4:800006b8,,0280076f,3,"jal	x14,800006b8","a4,0x0",
800006e0,jal,ra:800006e0,,fc1ff0ef,3,"jal	x1,800006e0","ra,0x0",
800006a0,jal,ra:800006a0,,014000ef,3,"jal	x1,800006a0","ra,0x0",
800006b4,jal,a2:800006b4,,0300066f,3,"jal	x12,800006b4","a2,0x0",
800006e4,jal,a1:800006e4,,fe1ff5ef,3,"jal	x11,800006e4","a1,0x0",
800006c4,jal,ra:800006c4,,014000ef,3,"jal	x1,800006c4","ra,0x0",
800006d8,jal,t1:800006d8,,0100036f,3,"jal	x6,800006d8","t1,0x0",
800006e8,jal,ra:800006e8,,004000ef,3,"jal	x1,800006e8","ra,0x0",
800006ec,jal,ra:800006ec,,fa5ff0ef,3,"jal	x1,800006ec","ra,0x0",
80000690,jal,t6:80000690,,04000fef,3,"jal	x31,80000690","t6,0x0",
800006d0,jal,ra:800006d0,,fddff0ef,3,"jal	x1,800006d0","ra,0x0",
800006ac,jal,t1:800006ac,,ff9ff36f,3,"jal	x6,800006ac","t1,0x0",
800006a4,jal,ra:800006a4,,004000ef,3,"jal	x1,800006a4","ra,0x0",
800006a8,jal,a5:800006a8,,034007ef,3,"jal	x15,800006a8","a5,0x0",
800006dc,jal,a0:800006dc,,fd5ff56f,3,"jal	x10,800006dc","a0,0x0",
800006b0,jal,t1:800006b0,,0480036f,3,"jal	x6,800006b0","t1,0x0",
800006f8,xori,s8:7ffff873,,ec764c13,3,"xori	x24,x12,-313","s8,a2,-313",
800006fc,jal,t1:800006fc,,0640036f,3,"jal	x6,800006fc","t1,0x0",
80000760,jal,s9:80000760,,fd9ffcef,3,"jal	x25,80000760","s9,0x0",
80000738,jal,sp:80000738,,00c0016f,3,"jal	x2,80000738","sp,0x0",
80000744,jal,ra:80000744,,018000ef,3,"jal	x1,80000744","ra,0x0",
8000075c,jal,ra:8000075c,,fa9ff0ef,3,"jal	x1,8000075c","ra,0x0",
80000704,jal,t1:80000704,,00c0036f,3,"jal	x6,80000704","t1,0x0",
80000710,jal,ra:80000710,,018000ef,3,"jal	x1,80000710","ra,0x0",
80000728,jal,ra:80000728,,02c000ef,3,"jal	x1,80000728","ra,0x0",
80000754,jal,s5:80000754,,00400aef,3,"jal	x21,80000754","s5,0x0",
80000758,jal,ra:80000758,,fcdff0ef,3,"jal	x1,80000758","ra,0x0",
80000724,jal,ra:80000724,,fe5ff0ef,3,"jal	x1,80000724","ra,0x0",
80000708,jal,ra:80000708,,048000ef,3,"jal	x1,80000708","ra,0x0",
80000750,jal,s3:80000750,,018009ef,3,"jal	x19,80000750","s3,0x0",
80000768,jal,ra:80000768,,ffdff0ef,3,"jal	x1,80000768","ra,0x0",
80000764,jal,s8:80000764,,fe9ffc6f,3,"jal	x24,80000764","s8,0x0",
8000074c,jal,t5:8000074c,,fc9fff6f,3,"jal	x30,8000074c","t5,0x0",
80000714,jal,ra:80000714,,020000ef,3,"jal	x1,80000714","ra,0x0",
80000734,jal,s3:80000734,,014009ef,3,"jal	x19,80000734","s3,0x0",
80000748,jal,ra:80000748,,fe5ff0ef,3,"jal	x1,80000748","ra,0x0",
8000072c,jal,s7:8000072c,,ff5ffbef,3,"jal	x23,8000072c","s7,0x0",
80000720,jal,tp:80000720,,0100026f,3,"jal	x4,80000720","tp,0x0",
80000730,jal,ra:80000730,,fe9ff0ef,3,"jal	x1,80000730","ra,0x0",
80000718,jal,t0:80000718,,fe9ff2ef,3,"jal	x5,80000718","t0,0x0",
80000700,jal,ra:80000700,,03c000ef,3,"jal	x1,80000700","ra,0x0",
8000073c,jal,ra:8000073c,,fd1ff0ef,3,"jal	x1,8000073c","ra,0x0",
8000070c,jal,s2:8000070c,,0100096f,3,"jal	x18,8000070c","s2,0x0",
8000071c,jal,sp:8000071c,,0240016f,3,"jal	x2,8000071c","sp,0x0",
80000740,jal,ra:80000740,,02c000ef,3,"jal	x1,80000740","ra,0x0",
8000076c,xori,a3:8000994f,,61784693,3,"xori	x13,x16,1559","a3,a6,1559",
80000770,jal,t1:80000770,,0180036f,3,"jal	x6,80000770","t1,0x0",
80000788,jal,ra:80000788,,038000ef,3,"jal	x1,80000788","ra,0x0",
800007c0,jal,ra:800007c0,,fe5ff0ef,3,"jal	x1,800007c0","ra,0x0",
800007a4,jal,gp:800007a4,,010001ef,3,"jal	x3,800007a4","gp,0x0",
800007b4,jal,s0:800007b4,,fd1ff46f,3,"jal	x8,800007b4","s0,0x0",
80000784,jal,ra:80000784,,04c000ef,3,"jal	x1,80000784","ra,0x0",
800007d0,jal,gp:800007d0,,fc5ff1ef,3,"jal	x3,800007d0","gp,0x0",
80000794,jal,s3:80000794,,004009ef,3,"jal	x19,80000794","s3,0x0",
80000798,jal,t3:80000798,,fe1ffe6f,3,"jal	x28,80000798","t3,0x0",
80000778,jal,t1:80000778,,0140036f,3,"jal	x6,80000778","t1,0x0",
8000078c,jal,s7:8000078c,,02c00bef,3,"jal	x23,8000078c","s7,0x0",
800007b8,jal,ra:800007b8,,fc9ff0ef,3,"jal	x1,800007b8","ra,0x0",
80000780,jal,t3:80000780,,04400e6f,3,"jal	x28,80000780","t3,0x0",
800007c4,jal,ra:800007c4,,ff9ff0ef,3,"jal	x1,800007c4","ra,0x0",
800007bc,jal,ra:800007bc,,fedff0ef,3,"jal	x1,800007bc","ra,0x0",
800007a8,jal,ra:800007a8,,008000ef,3,"jal	x1,800007a8","ra,0x0",
800007b0,jal,t1:800007b0,,01c0036f,3,"jal	x6,800007b0","t1,0x0",
800007cc,jal,a4:800007cc,,fd5ff76f,3,"jal	x14,800007cc","a4,0x0",
800007a0,jal,ra:800007a0,,ff1ff0ef,3,"jal	x1,800007a0","ra,0x0",
80000790,jal,t1:80000790,,01c0036f,3,"jal	x6,80000790","t1,0x0",
800007ac,jal,t1:800007ac,,ff1ff36f,3,"jal	x6,800007ac","t1,0x0",
8000079c,jal,sp:8000079c,,02c0016f,3,"jal	x2,8000079c","sp,0x0",
800007c8,jal,sp:800007c8,,fadff16f,3,"jal	x2,800007c8","sp,0x0",
80000774,jal,s3:80000774,,008009ef,3,"jal	x19,80000774","s3,0x0",
8000077c,jal,t1:8000077c,,0580036f,3,"jal	x6,8000077c","t1,0x0",
800007d4,sra,s9:8000994f,,4146dcb3,3,"sra	x25,x13,x20","s9,a3,s4",
800007d8,jal,t1:800007d8,,0300036f,3,"jal	x6,800007d8","t1,0x0",
80000808,jal,sp:80000808,,fddff16f,3,"jal	x2,80000808","sp,0x0",
800007e4,jal,ra:800007e4,,054000ef,3,"jal	x1,800007e4","ra,0x0",
80000838,jal,ra:80000838,,fb5ff0ef,3,"jal	x1,80000838","ra,0x0",
800007ec,jal,t1:800007ec,,0300036f,3,"jal	x6,800007ec","t1,0x0",
8000081c,jal,s9:8000081c,,ff1ffcef,3,"jal	x25,8000081c","s9,0x0",
8000080c,jal,ra:8000080c,,fd1ff0ef,3,"jal	x1,8000080c","ra,0x0",
800007dc,jal,s3:800007dc,,044009ef,3,"jal	x19,800007dc","s3,0x0",
80000820,jal,s7:80000820,,00c00bef,3,"jal	x23,80000820","s7,0x0",
