pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000259c,jal,t1:8000259c,,01c0036f,3,"jal	x6,8000259c","t1,0x0",
800025b8,jal,ra:800025b8,,03c000ef,3,"jal	x1,800025b8","ra,0x0",
800025f4,jal,ra:800025f4,,ff1ff0ef,3,"jal	x1,800025f4","ra,0x0",
800025e4,jal,ra:800025e4,,fb5ff0ef,3,"jal	x1,800025e4","ra,0x0",
80002598,jal,s3:80002598,,060009ef,3,"jal	x19,80002598","s3,0x0",
800025f8,sltu,a3:00000001,,005f36b3,3,"sltu	x13,x30,x5","a3,t5,t0",
800025fc,jal,ra:800025fc,,054000ef,3,"jal	x1,800025fc","ra,0x0",
80002650,jal,ra:80002650,,fe5ff0ef,3,"jal	x1,80002650","ra,0x0",
80002634,jal,s8:80002634,,01800c6f,3,"jal	x24,80002634","s8,0x0",
8000264c,jal,t1:8000264c,,fd1ff36f,3,"jal	x6,8000264c","t1,0x0",
8000261c,jal,ra:8000261c,,038000ef,3,"jal	x1,8000261c","ra,0x0",
80002654,jal,s6:80002654,,fddffb6f,3,"jal	x22,80002654","s6,0x0",
80002630,jal,ra:80002630,,fe5ff0ef,3,"jal	x1,80002630","ra,0x0",
80002614,jal,ra:80002614,,030000ef,3,"jal	x1,80002614","ra,0x0",
80002644,jal,ra:80002644,,014000ef,3,"jal	x1,80002644","ra,0x0",
80002658,jal,s1:80002658,,fb1ff4ef,3,"jal	x9,80002658","s1,0x0",
80002608,jal,ra:80002608,,020000ef,3,"jal	x1,80002608","ra,0x0",
80002628,jal,t1:80002628,,fe9ff36f,3,"jal	x6,80002628","t1,0x0",
80002610,jal,ra:80002610,,030000ef,3,"jal	x1,80002610","ra,0x0",
80002640,jal,ra:80002640,,024000ef,3,"jal	x1,80002640","ra,0x0",
80002664,jal,ra:80002664,,fbdff0ef,3,"jal	x1,80002664","ra,0x0",
80002620,jal,tp:80002620,,ff9ff26f,3,"jal	x4,80002620","tp,0x0",
80002618,jal,t0:80002618,,044002ef,3,"jal	x5,80002618","t0,0x0",
8000265c,jal,ra:8000265c,,fddff0ef,3,"jal	x1,8000265c","ra,0x0",
80002638,jal,ra:80002638,,030000ef,3,"jal	x1,80002638","ra,0x0",
80002668,jal,ra:80002668,,fd5ff0ef,3,"jal	x1,80002668","ra,0x0",
8000263c,jal,tp:8000263c,,fd1ff26f,3,"jal	x4,8000263c","tp,0x0",
8000260c,jal,ra:8000260c,,ff9ff0ef,3,"jal	x1,8000260c","ra,0x0",
80002604,jal,gp:80002604,,028001ef,3,"jal	x3,80002604","gp,0x0",
8000262c,jal,t0:8000262c,,01c002ef,3,"jal	x5,8000262c","t0,0x0",
80002648,jal,t1:80002648,,fb9ff36f,3,"jal	x6,80002648","t1,0x0",
80002600,jal,t1:80002600,,0600036f,3,"jal	x6,80002600","t1,0x0",
80002660,jal,ra:80002660,,fc5ff0ef,3,"jal	x1,80002660","ra,0x0",
80002624,jal,s3:80002624,,048009ef,3,"jal	x19,80002624","s3,0x0",
8000266c,xor,gp:00002001,,00c6c1b3,3,"xor	x3,x13,x12","gp,a3,a2",
80002670,jal,ra:80002670,,004000ef,3,"jal	x1,80002670","ra,0x0",
80002674,jal,a2:80002674,,0040066f,3,"jal	x12,80002674","a2,0x0",
80002678,jal,sp:80002678,,0280016f,3,"jal	x2,80002678","sp,0x0",
800026a0,jal,ra:800026a0,,fddff0ef,3,"jal	x1,800026a0","ra,0x0",
8000267c,jal,t1:8000267c,,02c0036f,3,"jal	x6,8000267c","t1,0x0",
800026a8,jal,t4:800026a8,,00800eef,3,"jal	x29,800026a8","t4,0x0",
800026b0,jal,t1:800026b0,,fedff36f,3,"jal	x6,800026b0","t1,0x0",
8000269c,jal,ra:8000269c,,020000ef,3,"jal	x1,8000269c","ra,0x0",
800026bc,jal,t1:800026bc,,00c0036f,3,"jal	x6,800026bc","t1,0x0",
800026c8,jal,t1:800026c8,,fc9ff36f,3,"jal	x6,800026c8","t1,0x0",
80002690,jal,ra:80002690,,01c000ef,3,"jal	x1,80002690","ra,0x0",
800026ac,jal,ra:800026ac,,fe1ff0ef,3,"jal	x1,800026ac","ra,0x0",
8000268c,jal,s10:8000268c,,02800d6f,3,"jal	x26,8000268c","s10,0x0",
800026b4,jal,gp:800026b4,,fd1ff1ef,3,"jal	x3,800026b4","gp,0x0",
80002684,jal,ra:80002684,,048000ef,3,"jal	x1,80002684","ra,0x0",
800026cc,jal,ra:800026cc,,008000ef,3,"jal	x1,800026cc","ra,0x0",
800026d4,jal,t0:800026d4,,ff1ff2ef,3,"jal	x5,800026d4","t0,0x0",
800026c4,jal,t1:800026c4,,0140036f,3,"jal	x6,800026c4","t1,0x0",
800026d8,jal,a0:800026d8,,fa9ff56f,3,"jal	x10,800026d8","a0,0x0",
80002680,jal,t1:80002680,,0140036f,3,"jal	x6,80002680","t1,0x0",
80002694,jal,ra:80002694,,024000ef,3,"jal	x1,80002694","ra,0x0",
800026b8,jal,a3:800026b8,,fd1ff6ef,3,"jal	x13,800026b8","a3,0x0",
80002688,jal,t1:80002688,,0380036f,3,"jal	x6,80002688","t1,0x0",
800026c0,jal,ra:800026c0,,010000ef,3,"jal	x1,800026c0","ra,0x0",
800026d0,jal,ra:800026d0,,fd5ff0ef,3,"jal	x1,800026d0","ra,0x0",
800026a4,jal,sp:800026a4,,ff5ff16f,3,"jal	x2,800026a4","sp,0x0",
80002698,jal,t1:80002698,,0440036f,3,"jal	x6,80002698","t1,0x0",
800026dc,srli,s1:800026d0,,0000d493,3,"srli	x9,x1,0x0","s1,ra,0x0",
800026e0,jal,ra:800026e0,,038000ef,3,"jal	x1,800026e0","ra,0x0",
80002718,jal,tp:80002718,,fe1ff26f,3,"jal	x4,80002718","tp,0x0",
800026f8,jal,ra:800026f8,,018000ef,3,"jal	x1,800026f8","ra,0x0",
80002710,jal,ra:80002710,,00c000ef,3,"jal	x1,80002710","ra,0x0",
8000271c,jal,s11:8000271c,,00400def,3,"jal	x27,8000271c","s11,0x0",
80002720,jal,ra:80002720,,fd1ff0ef,3,"jal	x1,80002720","ra,0x0",
800026f0,jal,t3:800026f0,,03400e6f,3,"jal	x28,800026f0","t3,0x0",
80002724,jal,ra:80002724,,fddff0ef,3,"jal	x1,80002724","ra,0x0",
80002700,jal,ra:80002700,,ffdff0ef,3,"jal	x1,80002700","ra,0x0",
800026fc,jal,ra:800026fc,,00c000ef,3,"jal	x1,800026fc","ra,0x0",
80002708,jal,ra:80002708,,00c000ef,3,"jal	x1,80002708","ra,0x0",
80002714,jal,s6:80002714,,fe1ffb6f,3,"jal	x22,80002714","s6,0x0",
800026f4,jal,s4:800026f4,,ff9ffa6f,3,"jal	x20,800026f4","s4,0x0",
800026ec,jal,s11:800026ec,,ff9ffdef,3,"jal	x27,800026ec","s11,0x0",
800026e4,jal,s4:800026e4,,02800a6f,3,"jal	x20,800026e4","s4,0x0",
8000270c,jal,s0:8000270c,,ff9ff46f,3,"jal	x8,8000270c","s0,0x0",
80002704,jal,a3:80002704,,fe5ff6ef,3,"jal	x13,80002704","a3,0x0",
800026e8,jal,ra:800026e8,,040000ef,3,"jal	x1,800026e8","ra,0x0",
80002728,slt,s0:00000001,,00a9a433,3,"slt	x8,x19,x10","s0,s3,a0",
8000272c,jal,ra:8000272c,,014000ef,3,"jal	x1,8000272c","ra,0x0",
80002740,jal,sp:80002740,,00c0016f,3,"jal	x2,80002740","sp,0x0",
8000274c,jal,t1:8000274c,,0100036f,3,"jal	x6,8000274c","t1,0x0",
8000275c,jal,tp:8000275c,,fd5ff26f,3,"jal	x4,8000275c","tp,0x0",
80002730,jal,tp:80002730,,0300026f,3,"jal	x4,80002730","tp,0x0",
80002760,jal,s0:80002760,,fe5ff46f,3,"jal	x8,80002760","s0,0x0",
80002744,jal,ra:80002744,,010000ef,3,"jal	x1,80002744","ra,0x0",
80002754,jal,ra:80002754,,004000ef,3,"jal	x1,80002754","ra,0x0",
80002758,jal,a7:80002758,,ff9ff8ef,3,"jal	x17,80002758","a7,0x0",
80002750,jal,ra:80002750,,fe5ff0ef,3,"jal	x1,80002750","ra,0x0",
80002734,jal,ra:80002734,,014000ef,3,"jal	x1,80002734","ra,0x0",
80002748,jal,ra:80002748,,ff5ff0ef,3,"jal	x1,80002748","ra,0x0",
8000273c,jal,t1:8000273c,,ffdff36f,3,"jal	x6,8000273c","t1,0x0",
80002738,jal,ra:80002738,,02c000ef,3,"jal	x1,80002738","ra,0x0",
80002764,lui,t0:99a51000,,99a512b7,3,"lui	x5,0x99a51","t0,0x99a51",
80002768,xor,tp:000001b0,,0084c233,3,"xor	x4,x9,x8","tp,s1,s0",
80002784,sltu,s11:00000001,,01f4bdb3,3,"sltu	x27,x9,x31","s11,s1,t6",
80002790,srl,ra:00800023,,0197d0b3,3,"srl	x1,x15,x25","ra,a5,s9",
80002794,srl,t1:00000008,,0067d333,3,"srl	x6,x15,x6","t1,a5,t1",
8000279c,xor,ra:000003ac,,0179c0b3,3,"xor	x1,x19,x23","ra,s3,s7",
800027a0,sub,s10:00000150,,41750d33,3,"sub	x26,x10,x23","s10,a0,s7",
800027a4,add,gp:00004c30,,017e81b3,3,"add	x3,x29,x23","gp,t4,s7",
800027a8,xori,s7:80002021,,65564b93,3,"xori	x23,x12,1621","s7,a2,1621",
800027b0,srl,a0:80002760,,01045533,3,"srl	x10,x8,x16","a0,s0,a6",
800027b4,slti,s8:00000001,,fa19ac13,3,"slti	x24,x19,-95","s8,s3,-95",
800027c0,ori,s8:ffffffe9,,f61cec13,3,"ori	x24,x25,-159","s8,s9,-159",
80002808,addi,a2:80002c37,,61398613,3,"addi	x12,x19,1555","a2,s3,1555",
8000280c,sltiu,t4:00000001,,ca0fbe93,3,"sltiu	x29,x31,-864","t4,t6,-864",
80002810,sltiu,s7:00000000,,4ca73b93,3,"sltiu	x23,x14,1226","s7,a4,1226",
80002814,andi,ra:00000060,,17a87093,3,"andi	x1,x16,378","ra,a6,378",
80002840,sltu,s9:00000001,,0182bcb3,3,"sltu	x25,x5,x24","s9,t0,s8",
80002848,sltiu,s3:00000001,,795cb993,3,"sltiu	x19,x25,1941","s3,s9,1941",
8000284c,or,tp:80006e78,,01e1e233,3,"or	x4,x3,x30","tp,gp,t5",
80002850,andi,s10:00000110,,39cd7d13,3,"andi	x26,x26,924","s10,s10,924",
80002854,srli,s8:00000040,,019f5c13,3,"srli	x24,x30,0x19","s8,t5,0x19",
80002874,sra,s7:c0001372,,41ba5bb3,3,"sra	x23,x20,x27","s7,s4,s11",
80002878,xor,s9:80002380,,0187ccb3,3,"xor	x25,x15,x24","s9,a5,s8",
80002880,slt,ra:00000001,,003520b3,3,"slt	x1,x10,x3","ra,a0,gp",
80002884,slti,tp:00000001,,ea97a213,3,"slti	x4,x15,-343","tp,a5,-343",
800028f8,sra,t4:00000000,,41325eb3,3,"sra	x29,x4,x19","t4,tp,s3",
800028fc,sub,s8:fffffe90,,41470c33,3,"sub	x24,x14,x20","s8,a4,s4",
80002900,sub,a5:800024a7,,413907b3,3,"sub	x15,x18,x19","a5,s2,s3",
80002904,xori,t3:99a51323,,3232ce13,3,"xori	x28,x5,803","t3,t0,803",
80002908,sll,s0:00022680,,014f1433,3,"sll	x8,x30,x20","s0,t5,s4",
8000290c,srai,a7:00000002,,41045893,3,"srai	x17,x8,0x10","a7,s0,0x10",
80002914,lui,s3:bf7c7000,,bf7c79b7,3,"lui	x19,0xbf7c7","s3,0xbf7c7",
80002918,sll,s1:00000080,,00fd94b3,3,"sll	x9,x27,x15","s1,s11,a5",
8000291c,srai,a3:c0001134,,401f5693,3,"srai	x13,x30,0x1","a3,t5,0x1",
80002924,xori,a6:ffffb7ff,,bcf1c813,3,"xori	x16,x3,-1073","a6,gp,-1073",
80002928,slli,s4:ff800000,,01781a13,3,"slli	x20,x16,0x17","s4,a6,0x17",
8000292c,slli,ra:40000000,,01229093,3,"slli	x1,x5,0x12","ra,t0,0x12",
80002930,srai,s4:fffffffd,,40d85a13,3,"srai	x20,x16,0xd","s4,a6,0xd",
80002934,and,s3:00000000,,009af9b3,3,"and	x19,x21,x9","s3,s5,s1",
80002938,srli,s9:00000001,,01f15c93,3,"srli	x25,x2,0x1f","s9,sp,0x1f",
8000293c,srai,t2:00000000,,41c45393,3,"srai	x7,x8,0x1c","t2,s0,0x1c",
80002940,slt,sp:00000000,,00042133,3,"slt	x2,x8,x0","sp,s0,zero",
80002988,slti,a4:00000000,,f394a713,3,"slti	x14,x9,-199","a4,s1,-199",
800029b0,or,a4:80022eb7,,00866733,3,"or	x14,x12,x8","a4,a2,s0",
800029b4,slti,t4:00000001,,4398ae93,3,"slti	x29,x17,1081","t4,a7,1081",
800029b8,slli,t5:00000000,,00d09f13,3,"slli	x30,x1,0xd","t5,ra,0xd",
800029bc,xor,s7:19a53f14,,00ce4bb3,3,"xor	x23,x28,x12","s7,t3,a2",
800029c0,and,s6:19a51000,,005bfb33,3,"and	x22,x23,x5","s6,s7,t0",
800029c4,slt,a7:00000001,,0093a8b3,3,"slt	x17,x7,x9","a7,t2,s1",
800029c8,srli,t0:000099a5,,010e5293,3,"srli	x5,x28,0x10","t0,t3,0x10",
80002a1c,slti,sp:00000001,,e705a113,3,"slti	x2,x11,-400","sp,a1,-400",
80002a20,andi,ra:00000000,,5149f093,3,"andi	x1,x19,1300","ra,s3,1300",
80002a24,srli,t4:00000000,,00cdde93,3,"srli	x29,x27,0xc","t4,s11,0xc",
80002a30,auipc,a3:b4bd2a2c,,34bd0697,3,"auipc	x13,0x34bd0","a3,0x34bd0",
80002a34,sra,t1:ff80002c,,40665333,3,"sra	x6,x12,x6","t1,a2,t1",
80002a38,addi,a3:800004ea,,4ea58693,3,"addi	x13,x11,1258","a3,a1,1258",
80002a3c,slli,t2:00099a50,,00429393,3,"slli	x7,x5,0x4","t2,t0,0x4",
80002a40,srli,s1:00000000,,01515493,3,"srli	x9,x2,0x15","s1,sp,0x15",
80002a44,ori,s2:800027f9,,2d956913,3,"ori	x18,x10,729","s2,a0,729",
80002a48,xori,s1:7ffdd579,,bce74493,3,"xori	x9,x14,-1074","s1,a4,-1074",
80002a4c,sltiu,a6:00000001,,957e3813,3,"sltiu	x16,x28,-1705","a6,t3,-1705",
80002a50,xor,a6:99a51322,,01c8c833,3,"xor	x16,x17,x28","a6,a7,t3",
80002a58,sltu,s7:00000001,,00d3bbb3,3,"sltu	x23,x7,x13","s7,t2,a3",
80002a5c,srl,a3:00004c30,,0131d6b3,3,"srl	x13,x3,x19","a3,gp,s3",
80002a68,auipc,t4:e5acfa64,,65acde97,3,"auipc	x29,0x65acd","t4,0x65acd",
80002a6c,srl,s9:40000000,,0175dcb3,3,"srl	x25,x11,x23","s9,a1,s7",
80002a70,add,s6:0000c7bd,,01f90b33,3,"add	x22,x18,x31","s6,s2,t6",
80002a74,auipc,ra:ed278a70,,6d276097,3,"auipc	x1,0x6d276","ra,0x6d276",
80002a78,sll,sp:002c0000,,01831133,3,"sll	x2,x6,x24","sp,t1,s8",
80002a7c,or,gp:99a59f66,,010ae1b3,3,"or	x3,x21,x16","gp,s5,a6",
80002a80,addi,s11:80002ff8,,7ff90d93,3,"addi	x27,x18,2047","s11,s2,2047",
80002a84,ori,s0:000226db,,45b46413,3,"ori	x8,x8,1115","s0,s0,1115",
80002a94,slt,s0:00000000,,00ea2433,3,"slt	x8,x20,x14","s0,s4,a4",
80002a98,xori,a0:fffffaec,,aed8c513,3,"xori	x10,x17,-1299","a0,a7,-1299",
80002a9c,auipc,gp:7efb2a98,,fefb0197,3,"auipc	x3,0xfefb0","gp,0xfefb0",
80002aa0,sub,a5:6d276277,,412087b3,3,"sub	x15,x1,x18","a5,ra,s2",
80002aa4,xori,t3:000005ac,,5ac04e13,3,"xori	x28,x0,1452","t3,zero,1452",
80002aa8,addi,t0:7ffdcf81,,a0848293,3,"addi	x5,x9,-1528","t0,s1,-1528",
80002ab0,xori,s4:7fffd036,,fcedca13,3,"xori	x20,x27,-50","s4,s11,-50",
80002ab8,lui,a6:eb053000,,eb053837,3,"lui	x16,0xeb053","a6,0xeb053",
80002abc,slt,t0:00000000,,01a4a2b3,3,"slt	x5,x9,x26","t0,s1,s10",
80002ac4,addi,s9:fffff930,,930f0c93,3,"addi	x25,x30,-1744","s9,t5,-1744",
80002ac8,addi,a7:002c04a6,,4a610893,3,"addi	x17,x2,1190","a7,sp,1190",
80002acc,lui,ra:f8ae8000,,f8ae80b7,3,"lui	x1,0xf8ae8","ra,0xf8ae8",
80002ad0,jal,ra:80002ad0,,034000ef,3,"jal	x1,80002ad0","ra,0x0",
80002b04,jal,ra:80002b04,,02c000ef,3,"jal	x1,80002b04","ra,0x0",
80002b30,jal,ra:80002b30,,fe9ff0ef,3,"jal	x1,80002b30","ra,0x0",
80002b18,jal,t1:80002b18,,01c0036f,3,"jal	x6,80002b18","t1,0x0",
80002b34,jal,t1:80002b34,,fa1ff36f,3,"jal	x6,80002b34","t1,0x0",
80002ad4,jal,t1:80002ad4,,0100036f,3,"jal	x6,80002ad4","t1,0x0",
80002ae4,jal,a6:80002ae4,,01c0086f,3,"jal	x16,80002ae4","a6,0x0",
80002b00,jal,ra:80002b00,,010000ef,3,"jal	x1,80002b00","ra,0x0",
80002b10,jal,t1:80002b10,,fe9ff36f,3,"jal	x6,80002b10","t1,0x0",
80002af8,jal,t1:80002af8,,0440036f,3,"jal	x6,80002af8","t1,0x0",
80002b3c,jal,tp:80002b3c,,fadff26f,3,"jal	x4,80002b3c","tp,0x0",
80002ae8,jal,sp:80002ae8,,0340016f,3,"jal	x2,80002ae8","sp,0x0",
80002b1c,jal,ra:80002b1c,,00c000ef,3,"jal	x1,80002b1c","ra,0x0",
80002b28,jal,t1:80002b28,,fcdff36f,3,"jal	x6,80002b28","t1,0x0",
80002af4,jal,ra:80002af4,,014000ef,3,"jal	x1,80002af4","ra,0x0",
80002b08,jal,t1:80002b08,,0040036f,3,"jal	x6,80002b08","t1,0x0",
80002b0c,jal,ra:80002b0c,,020000ef,3,"jal	x1,80002b0c","ra,0x0",
80002b2c,jal,ra:80002b2c,,fadff0ef,3,"jal	x1,80002b2c","ra,0x0",
80002ad8,jal,ra:80002ad8,,014000ef,3,"jal	x1,80002ad8","ra,0x0",
80002aec,jal,ra:80002aec,,ff1ff0ef,3,"jal	x1,80002aec","ra,0x0",
80002adc,jal,ra:80002adc,,048000ef,3,"jal	x1,80002adc","ra,0x0",
80002b24,jal,ra:80002b24,,fbdff0ef,3,"jal	x1,80002b24","ra,0x0",
80002ae0,jal,ra:80002ae0,,010000ef,3,"jal	x1,80002ae0","ra,0x0",
80002af0,jal,t1:80002af0,,0480036f,3,"jal	x6,80002af0","t1,0x0",
80002b38,jal,t1:80002b38,,fc5ff36f,3,"jal	x6,80002b38","t1,0x0",
80002afc,jal,t1:80002afc,,0180036f,3,"jal	x6,80002afc","t1,0x0",
80002b14,jal,ra:80002b14,,00c000ef,3,"jal	x1,80002b14","ra,0x0",
80002b20,jal,t1:80002b20,,0200036f,3,"jal	x6,80002b20","t1,0x0",
80002b40,slt,s8:00000000,,004dac33,3,"slt	x24,x27,x4","s8,s11,tp",
80002b44,slti,s11:00000000,,96b7ad93,3,"slti	x27,x15,-1685","s11,a5,-1685",
80002b70,srai,s1:00000000,,41f8d493,3,"srai	x9,x17,0x1f","s1,a7,0x1f",
80002b74,jal,ra:80002b74,,034000ef,3,"jal	x1,80002b74","ra,0x0",
80002ba8,jal,ra:80002ba8,,ff5ff0ef,3,"jal	x1,80002ba8","ra,0x0",
80002b9c,jal,ra:80002b9c,,02c000ef,3,"jal	x1,80002b9c","ra,0x0",
80002bc8,jal,a3:80002bc8,,ff1ff6ef,3,"jal	x13,80002bc8","a3,0x0",
80002bb8,jal,a4:80002bb8,,0080076f,3,"jal	x14,80002bb8","a4,0x0",
80002bc0,jal,ra:80002bc0,,ff1ff0ef,3,"jal	x1,80002bc0","ra,0x0",
80002bb0,jal,ra:80002bb0,,fd1ff0ef,3,"jal	x1,80002bb0","ra,0x0",
80002b80,jal,t3:80002b80,,02c00e6f,3,"jal	x28,80002b80","t3,0x0",
80002bac,jal,ra:80002bac,,fd1ff0ef,3,"jal	x1,80002bac","ra,0x0",
80002b7c,jal,ra:80002b7c,,050000ef,3,"jal	x1,80002b7c","ra,0x0",
80002bcc,jal,t1:80002bcc,,fd5ff36f,3,"jal	x6,80002bcc","t1,0x0",
80002ba0,jal,ra:80002ba0,,024000ef,3,"jal	x1,80002ba0","ra,0x0",
80002bc4,jal,s7:80002bc4,,fc9ffbef,3,"jal	x23,80002bc4","s7,0x0",
80002b8c,jal,t1:80002b8c,,00c0036f,3,"jal	x6,80002b8c","t1,0x0",
80002b98,jal,ra:80002b98,,fe1ff0ef,3,"jal	x1,80002b98","ra,0x0",
80002b78,jal,ra:80002b78,,058000ef,3,"jal	x1,80002b78","ra,0x0",
80002bd0,jal,tp:80002bd0,,fc1ff26f,3,"jal	x4,80002bd0","tp,0x0",
80002b90,jal,ra:80002b90,,ff5ff0ef,3,"jal	x1,80002b90","ra,0x0",
80002b84,jal,ra:80002b84,,030000ef,3,"jal	x1,80002b84","ra,0x0",
80002bb4,jal,t2:80002bb4,,ff1ff3ef,3,"jal	x7,80002bb4","t2,0x0",
80002ba4,jal,t1:80002ba4,,ff1ff36f,3,"jal	x6,80002ba4","t1,0x0",
80002b94,jal,t2:80002b94,,028003ef,3,"jal	x7,80002b94","t2,0x0",
80002bbc,jal,t5:80002bbc,,01800f6f,3,"jal	x30,80002bbc","t5,0x0",
80002bd4,jal,ra:80002bd4,,fb5ff0ef,3,"jal	x1,80002bd4","ra,0x0",
80002b88,jal,ra:80002b88,,050000ef,3,"jal	x1,80002b88","ra,0x0",
80002bd8,add,a7:002ccc63,,016888b3,3,"add	x17,x17,x22","a7,a7,s6",
80002bdc,or,a4:80002bc4,,017c6733,3,"or	x14,x24,x23","a4,s8,s7",
80002be0,lui,t5:94358000,,94358f37,3,"lui	x30,0x94358","t5,0x94358",
80002be4,xor,t2:00000793,,00c343b3,3,"xor	x7,x6,x12","t2,t1,a2",
80002be8,srli,s9:00004000,,011e5c93,3,"srli	x25,x28,0x11","s9,t3,0x11",
80002bec,sltiu,a3:00000001,,8bbc3693,3,"sltiu	x13,x24,-1861","a3,s8,-1861",
80002bf0,srl,a0:00000000,,0102d533,3,"srl	x10,x5,x16","a0,t0,a6",
80002c38,srl,s9:00000080,,00325cb3,3,"srl	x25,x4,x3","s9,tp,gp",
80002c3c,sub,t0:7fffd43c,,40e502b3,3,"sub	x5,x10,x14","t0,a0,a4",
80002c40,and,a6:80002800,,00c0f833,3,"and	x16,x1,x12","a6,ra,a2",
80002c88,srl,gp:09435800,,01ff51b3,3,"srl	x3,x30,x31","gp,t5,t6",
80002c8c,addi,s9:00000283,,283c0c93,3,"addi	x25,x24,643","s9,s8,643",
80002c90,lui,s8:80bc8000,,80bc8c37,3,"lui	x24,0x80bc8","s8,0x80bc8",
80002c94,sltiu,s8:00000001,,ebd53c13,3,"sltiu	x24,x10,-323","s8,a0,-323",
80002c98,and,s6:00000000,,01947b33,3,"and	x22,x8,x25","s6,s0,s9",
80002c9c,srai,s10:fffc0001,,40d35d13,3,"srai	x26,x6,0xd","s10,t1,0xd",
80002ca0,lui,s9:04540000,,04540cb7,3,"lui	x25,0x4540","s9,0x4540",
80002cb0,sll,s10:80002c37,,01661d33,3,"sll	x26,x12,x22","s10,a2,s6",
80002cb8,srli,s10:0000da4e,,00f7dd13,3,"srli	x26,x15,0xf","s10,a5,0xf",
80002cbc,xori,t4:8000249c,,36594e93,3,"xori	x29,x18,869","t4,s2,869",
80002cc0,andi,a5:80002800,,86a87793,3,"andi	x15,x16,-1942","a5,a6,-1942",
80002cc4,sub,s2:80002bc5,,405c0933,3,"sub	x18,x24,x5","s2,s8,t0",
80002cc8,srl,s9:00000000,,01a05cb3,3,"srl	x25,x0,x26","s9,zero,s10",
80002ccc,xori,s1:ffff23b0,,9fed4493,3,"xori	x9,x26,-1538","s1,s10,-1538",
80002cd0,srl,s7:80002c37,,01065bb3,3,"srl	x23,x12,x16","s7,a2,a6",
80002cd8,ori,s7:00000222,,22206b93,3,"ori	x23,x0,546","s7,zero,546",
80002cdc,xor,s8:002ccc63,,0088cc33,3,"xor	x24,x17,x8","s8,a7,s0",
80002ce0,addi,ra:8000289e,,d1ee0093,3,"addi	x1,x28,-738","ra,t3,-738",
80002ce4,sra,a3:7fffd43c,,4082d6b3,3,"sra	x13,x5,x8","a3,t0,s0",
80002ce8,srai,a7:00000000,,4039d893,3,"srai	x17,x19,0x3","a7,s3,0x3",
80002cec,xor,sp:8000f18a,,01a74133,3,"xor	x2,x14,x26","sp,a4,s10",
80002cf0,auipc,gp:b713bcec,,37139197,3,"auipc	x3,0x37139","gp,0x37139",
80002cf4,addi,a2:800029a6,,e0230613,3,"addi	x12,x6,-510","a2,t1,-510",
80002d00,sltu,s1:00000001,,01d034b3,3,"sltu	x9,x0,x29","s1,zero,t4",
80002d04,srai,s9:0003fffe,,40d2dc93,3,"srai	x25,x5,0xd","s9,t0,0xd",
80002d0c,xori,sp:fffffbc5,,bc544113,3,"xori	x2,x8,-1083","sp,s0,-1083",
80002d30,sub,a4:ffff3478,,41f68733,3,"sub	x14,x13,x31","a4,a3,t6",
80002d60,auipc,s8:de6d6d5c,,5e6d4c17,3,"auipc	x24,0x5e6d4","s8,0x5e6d4",
80002d64,slti,t3:00000001,,79cc2e13,3,"slti	x28,x24,1948","t3,s8,1948",
80002d68,sra,a2:80002bd0,,40b25633,3,"sra	x12,x4,x11","a2,tp,a1",
80002d6c,slli,gp:00000000,,01f41193,3,"slli	x3,x8,0x1f","gp,s0,0x1f",
80002d70,srl,a6:00000001,,00a4d833,3,"srl	x16,x9,x10","a6,s1,a0",
80002d74,auipc,ra:59087d70,,d9085097,3,"auipc	x1,0xd9085","ra,0xd9085",
80002de0,srl,ra:00000000,,009e50b3,3,"srl	x1,x28,x9","ra,t3,s1",
80002de8,xori,t1:80002fd8,,47c34313,3,"xori	x6,x6,1148","t1,t1,1148",
80002dec,slti,t2:00000000,,5ad2a393,3,"slti	x7,x5,1453","t2,t0,1453",
80002df4,srli,a5:0000006f,,019c5793,3,"srli	x15,x24,0x19","a5,s8,0x19",
80002e00,ori,t5:000001f4,,1f446f13,3,"ori	x30,x8,500","t5,s0,500",
80002e04,or,a6:0000006f,,00fe6833,3,"or	x16,x28,x15","a6,t3,a5",
80002e08,or,a2:fffffd7c,,005c6633,3,"or	x12,x24,x5","a2,s8,t0",
80002e0c,slt,a6:00000000,,01282833,3,"slt	x16,x16,x18","a6,a6,s2",
80002e10,add,t1:fffffd7c,,00c38333,3,"add	x6,x7,x12","t1,t2,a2",
80002e14,auipc,s0:31c47e10,,b1c45417,3,"auipc	x8,0xb1c45","s0,0xb1c45",
80002e18,sltu,tp:00000001,,0046b233,3,"sltu	x4,x13,x4","tp,a3,tp",
80002e1c,add,s8:00007400,,01f28c33,3,"add	x24,x5,x31","s8,t0,t6",
80002e24,add,a3:80002bc5,,012506b3,3,"add	x13,x10,x18","a3,a0,s2",
80002e28,xor,s8:00007400,,007c4c33,3,"xor	x24,x24,x7","s8,s8,t2",
80002e2c,sra,t2:00000000,,4058d3b3,3,"sra	x7,x17,x5","t2,a7,t0",
80002e30,lui,ra:4cbac000,,4cbac0b7,3,"lui	x1,0x4cbac","ra,0x4cbac",
80002e34,or,gp:fffffd7d,,00c261b3,3,"or	x3,x4,x12","gp,tp,a2",
80002e38,lui,s11:ca212000,,ca212db7,3,"lui	x27,0xca212","s11,0xca212",
80002e3c,xori,a5:000005a9,,e6c14793,3,"xori	x15,x2,-404","a5,sp,-404",
