pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000bb8,jal,ra:80000bb8,,014000ef,3,"jal	x1,80000bb8","ra,0x0",
80000bcc,jal,ra:80000bcc,,fe5ff0ef,3,"jal	x1,80000bcc","ra,0x0",
80000bb0,jal,sp:80000bb0,,fe5ff16f,3,"jal	x2,80000bb0","sp,0x0",
80000b94,jal,t1:80000b94,,0540036f,3,"jal	x6,80000b94","t1,0x0",
80000be8,jal,t1:80000be8,,fe1ff36f,3,"jal	x6,80000be8","t1,0x0",
80000bc8,jal,ra:80000bc8,,fe1ff0ef,3,"jal	x1,80000bc8","ra,0x0",
80000ba8,jal,ra:80000ba8,,fe1ff0ef,3,"jal	x1,80000ba8","ra,0x0",
80000b88,jal,t1:80000b88,,05c0036f,3,"jal	x6,80000b88","t1,0x0",
80000be4,jal,ra:80000be4,,fa1ff0ef,3,"jal	x1,80000be4","ra,0x0",
80000b84,jal,a2:80000b84,,04c0066f,3,"jal	x12,80000b84","a2,0x0",
80000bd0,jal,a2:80000bd0,,0080066f,3,"jal	x12,80000bd0","a2,0x0",
80000bd8,jal,ra:80000bd8,,fb9ff0ef,3,"jal	x1,80000bd8","ra,0x0",
80000b90,jal,ra:80000b90,,02c000ef,3,"jal	x1,80000b90","ra,0x0",
80000bbc,jal,ra:80000bbc,,fd1ff0ef,3,"jal	x1,80000bbc","ra,0x0",
80000b8c,jal,t3:80000b8c,,06000e6f,3,"jal	x28,80000b8c","t3,0x0",
80000bec,xori,a7:800005af,,1f68c893,3,"xori	x17,x17,502","a7,a7,502",
80000bf0,jal,ra:80000bf0,,050000ef,3,"jal	x1,80000bf0","ra,0x0",
80000c40,jal,ra:80000c40,,fd1ff0ef,3,"jal	x1,80000c40","ra,0x0",
80000c10,jal,ra:80000c10,,ff9ff0ef,3,"jal	x1,80000c10","ra,0x0",
80000c08,jal,t1:80000c08,,01c0036f,3,"jal	x6,80000c08","t1,0x0",
80000c24,jal,sp:80000c24,,00c0016f,3,"jal	x2,80000c24","sp,0x0",
80000c30,jal,s4:80000c30,,fd5ffa6f,3,"jal	x20,80000c30","s4,0x0",
80000c04,jal,t1:80000c04,,0240036f,3,"jal	x6,80000c04","t1,0x0",
80000c28,jal,ra:80000c28,,010000ef,3,"jal	x1,80000c28","ra,0x0",
80000c38,jal,t1:80000c38,,fc1ff36f,3,"jal	x6,80000c38","t1,0x0",
80000bf8,jal,ra:80000bf8,,054000ef,3,"jal	x1,80000bf8","ra,0x0",
80000c4c,jal,t1:80000c4c,,fcdff36f,3,"jal	x6,80000c4c","t1,0x0",
80000c18,jal,sp:80000c18,,0040016f,3,"jal	x2,80000c18","sp,0x0",
80000c1c,jal,s1:80000c1c,,004004ef,3,"jal	x9,80000c1c","s1,0x0",
80000c20,jal,t0:80000c20,,fd5ff2ef,3,"jal	x5,80000c20","t0,0x0",
80000bf4,jal,s7:80000bf4,,03800bef,3,"jal	x23,80000bf4","s7,0x0",
80000c2c,jal,t1:80000c2c,,01c0036f,3,"jal	x6,80000c2c","t1,0x0",
80000c48,jal,ra:80000c48,,fb9ff0ef,3,"jal	x1,80000c48","ra,0x0",
80000c00,jal,t0:80000c00,,ffdff2ef,3,"jal	x5,80000c00","t0,0x0",
80000bfc,jal,ra:80000bfc,,038000ef,3,"jal	x1,80000bfc","ra,0x0",
80000c34,jal,ra:80000c34,,008000ef,3,"jal	x1,80000c34","ra,0x0",
80000c3c,jal,ra:80000c3c,,fd9ff0ef,3,"jal	x1,80000c3c","ra,0x0",
80000c14,jal,ra:80000c14,,ff9ff0ef,3,"jal	x1,80000c14","ra,0x0",
80000c0c,jal,ra:80000c0c,,038000ef,3,"jal	x1,80000c0c","ra,0x0",
80000c44,jal,sp:80000c44,,00c0016f,3,"jal	x2,80000c44","sp,0x0",
80000c50,srli,t0:00000100,,01735293,3,"srli	x5,x6,0x17","t0,t1,0x17",
80000c54,jal,ra:80000c54,,014000ef,3,"jal	x1,80000c54","ra,0x0",
80000c68,jal,ra:80000c68,,00c000ef,3,"jal	x1,80000c68","ra,0x0",
80000c74,jal,s6:80000c74,,ff1ffb6f,3,"jal	x22,80000c74","s6,0x0",
80000c64,jal,a3:80000c64,,024006ef,3,"jal	x13,80000c64","a3,0x0",
80000c88,jal,ra:80000c88,,fd9ff0ef,3,"jal	x1,80000c88","ra,0x0",
80000c60,jal,ra:80000c60,,01c000ef,3,"jal	x1,80000c60","ra,0x0",
80000c7c,jal,ra:80000c7c,,010000ef,3,"jal	x1,80000c7c","ra,0x0",
80000c8c,jal,sp:80000c8c,,fe1ff16f,3,"jal	x2,80000c8c","sp,0x0",
80000c6c,jal,s0:80000c6c,,0140046f,3,"jal	x8,80000c6c","s0,0x0",
80000c80,jal,a4:80000c80,,0140076f,3,"jal	x14,80000c80","a4,0x0",
80000c94,jal,ra:80000c94,,fc5ff0ef,3,"jal	x1,80000c94","ra,0x0",
80000c58,jal,ra:80000c58,,020000ef,3,"jal	x1,80000c58","ra,0x0",
80000c78,jal,sp:80000c78,,0180016f,3,"jal	x2,80000c78","sp,0x0",
80000c90,jal,s11:80000c90,,fcdffdef,3,"jal	x27,80000c90","s11,0x0",
80000c5c,jal,ra:80000c5c,,014000ef,3,"jal	x1,80000c5c","ra,0x0",
80000c70,jal,ra:80000c70,,014000ef,3,"jal	x1,80000c70","ra,0x0",
80000c84,jal,t1:80000c84,,0140036f,3,"jal	x6,80000c84","t1,0x0",
80000c98,srl,a2:00008000,,01abd633,3,"srl	x12,x23,x26","a2,s7,s10",
80000c9c,jal,ra:80000c9c,,020000ef,3,"jal	x1,80000c9c","ra,0x0",
80000cbc,jal,a2:80000cbc,,ffdff66f,3,"jal	x12,80000cbc","a2,0x0",
80000cb8,jal,ra:80000cb8,,00c000ef,3,"jal	x1,80000cb8","ra,0x0",
80000cc4,jal,tp:80000cc4,,0040026f,3,"jal	x4,80000cc4","tp,0x0",
80000cc8,jal,ra:80000cc8,,030000ef,3,"jal	x1,80000cc8","ra,0x0",
80000cf8,jal,ra:80000cf8,,fd5ff0ef,3,"jal	x1,80000cf8","ra,0x0",
80000ccc,jal,t3:80000ccc,,01000e6f,3,"jal	x28,80000ccc","t3,0x0",
80000cdc,jal,ra:80000cdc,,fcdff0ef,3,"jal	x1,80000cdc","ra,0x0",
80000ca8,jal,a1:80000ca8,,040005ef,3,"jal	x11,80000ca8","a1,0x0",
80000ce8,jal,sp:80000ce8,,fedff16f,3,"jal	x2,80000ce8","sp,0x0",
80000cd4,jal,ra:80000cd4,,fddff0ef,3,"jal	x1,80000cd4","ra,0x0",
80000cb0,jal,t1:80000cb0,,0040036f,3,"jal	x6,80000cb0","t1,0x0",
80000cb4,jal,s3:80000cb4,,03c009ef,3,"jal	x19,80000cb4","s3,0x0",
80000cf0,jal,ra:80000cf0,,fe1ff0ef,3,"jal	x1,80000cf0","ra,0x0",
80000cd0,jal,t1:80000cd0,,0080036f,3,"jal	x6,80000cd0","t1,0x0",
80000cd8,jal,ra:80000cd8,,fe9ff0ef,3,"jal	x1,80000cd8","ra,0x0",
80000cc0,jal,t5:80000cc0,,03400f6f,3,"jal	x30,80000cc0","t5,0x0",
80000cf4,jal,t1:80000cf4,,ff1ff36f,3,"jal	x6,80000cf4","t1,0x0",
80000ce4,jal,t1:80000ce4,,ffdff36f,3,"jal	x6,80000ce4","t1,0x0",
80000ce0,jal,gp:80000ce0,,fc1ff1ef,3,"jal	x3,80000ce0","gp,0x0",
80000ca0,jal,t1:80000ca0,,0040036f,3,"jal	x6,80000ca0","t1,0x0",
80000ca4,jal,t1:80000ca4,,05c0036f,3,"jal	x6,80000ca4","t1,0x0",
80000d00,jal,ra:80000d00,,fadff0ef,3,"jal	x1,80000d00","ra,0x0",
80000cac,jal,ra:80000cac,,040000ef,3,"jal	x1,80000cac","ra,0x0",
80000cec,jal,ra:80000cec,,010000ef,3,"jal	x1,80000cec","ra,0x0",
80000cfc,jal,t1:80000cfc,,0080036f,3,"jal	x6,80000cfc","t1,0x0",
80000d04,jal,s1:80000d04,,004004ef,3,"jal	x9,80000d04","s1,0x0",
80000d08,or,tp:80000c6c,,01046233,3,"or	x4,x8,x16","tp,s0,a6",
80000d0c,jal,ra:80000d0c,,02c000ef,3,"jal	x1,80000d0c","ra,0x0",
80000d38,jal,a7:80000d38,,fddff8ef,3,"jal	x17,80000d38","a7,0x0",
80000d14,jal,ra:80000d14,,020000ef,3,"jal	x1,80000d14","ra,0x0",
80000d34,jal,t1:80000d34,,ff1ff36f,3,"jal	x6,80000d34","t1,0x0",
80000d24,jal,s9:80000d24,,00400cef,3,"jal	x25,80000d24","s9,0x0",
80000d28,jal,t1:80000d28,,0040036f,3,"jal	x6,80000d28","t1,0x0",
80000d2c,jal,s6:80000d2c,,fedffb6f,3,"jal	x22,80000d2c","s6,0x0",
80000d18,jal,s0:80000d18,,0280046f,3,"jal	x8,80000d18","s0,0x0",
80000d40,jal,s7:80000d40,,fd1ffbef,3,"jal	x23,80000d40","s7,0x0",
80000d10,jal,ra:80000d10,,00c000ef,3,"jal	x1,80000d10","ra,0x0",
80000d1c,jal,ra:80000d1c,,004000ef,3,"jal	x1,80000d1c","ra,0x0",
80000d20,jal,sp:80000d20,,0240016f,3,"jal	x2,80000d20","sp,0x0",
80000d44,jal,ra:80000d44,,ff9ff0ef,3,"jal	x1,80000d44","ra,0x0",
80000d3c,jal,a4:80000d3c,,ff5ff76f,3,"jal	x14,80000d3c","a4,0x0",
80000d30,jal,tp:80000d30,,0180026f,3,"jal	x4,80000d30","tp,0x0",
80000d48,sltu,a0:00000000,,014bb533,3,"sltu	x10,x23,x20","a0,s7,s4",
80000d4c,jal,ra:80000d4c,,04c000ef,3,"jal	x1,80000d4c","ra,0x0",
80000d98,jal,t5:80000d98,,fc5fff6f,3,"jal	x30,80000d98","t5,0x0",
80000d5c,jal,t1:80000d5c,,0100036f,3,"jal	x6,80000d5c","t1,0x0",
80000d6c,jal,ra:80000d6c,,fe9ff0ef,3,"jal	x1,80000d6c","ra,0x0",
80000d54,jal,ra:80000d54,,02c000ef,3,"jal	x1,80000d54","ra,0x0",
80000d80,jal,sp:80000d80,,ffdff16f,3,"jal	x2,80000d80","sp,0x0",
80000d7c,jal,ra:80000d7c,,fe9ff0ef,3,"jal	x1,80000d7c","ra,0x0",
80000d64,jal,ra:80000d64,,ff5ff0ef,3,"jal	x1,80000d64","ra,0x0",
80000d58,jal,t1:80000d58,,0440036f,3,"jal	x6,80000d58","t1,0x0",
80000d9c,jal,ra:80000d9c,,008000ef,3,"jal	x1,80000d9c","ra,0x0",
80000da4,jal,t1:80000da4,,fc5ff36f,3,"jal	x6,80000da4","t1,0x0",
80000d68,jal,s1:80000d68,,040004ef,3,"jal	x9,80000d68","s1,0x0",
80000da8,jal,ra:80000da8,,fa9ff0ef,3,"jal	x1,80000da8","ra,0x0",
80000d50,jal,sp:80000d50,,0640016f,3,"jal	x2,80000d50","sp,0x0",
80000db4,jal,a4:80000db4,,fedff76f,3,"jal	x14,80000db4","a4,0x0",
80000da0,jal,ra:80000da0,,fe5ff0ef,3,"jal	x1,80000da0","ra,0x0",
80000d84,jal,ra:80000d84,,fddff0ef,3,"jal	x1,80000d84","ra,0x0",
80000d60,jal,t1:80000d60,,0180036f,3,"jal	x6,80000d60","t1,0x0",
80000d78,jal,s10:80000d78,,03400d6f,3,"jal	x26,80000d78","s10,0x0",
80000dac,jal,ra:80000dac,,fe9ff0ef,3,"jal	x1,80000dac","ra,0x0",
80000d94,jal,ra:80000d94,,fddff0ef,3,"jal	x1,80000d94","ra,0x0",
80000d70,jal,t1:80000d70,,01c0036f,3,"jal	x6,80000d70","t1,0x0",
80000d8c,jal,a1:80000d8c,,004005ef,3,"jal	x11,80000d8c","a1,0x0",
80000d90,jal,ra:80000d90,,fe5ff0ef,3,"jal	x1,80000d90","ra,0x0",
80000d74,jal,ra:80000d74,,03c000ef,3,"jal	x1,80000d74","ra,0x0",
80000db0,jal,t2:80000db0,,fd9ff3ef,3,"jal	x7,80000db0","t2,0x0",
80000d88,jal,ra:80000d88,,030000ef,3,"jal	x1,80000d88","ra,0x0",
80000db8,sra,s4:fff80000,,41c9da33,3,"sra	x20,x19,x28","s4,s3,t3",
80000dbc,jal,ra:80000dbc,,03c000ef,3,"jal	x1,80000dbc","ra,0x0",
80000df8,jal,a2:80000df8,,0240066f,3,"jal	x12,80000df8","a2,0x0",
80000e1c,jal,s0:80000e1c,,fadff46f,3,"jal	x8,80000e1c","s0,0x0",
80000dc8,jal,t1:80000dc8,,0440036f,3,"jal	x6,80000dc8","t1,0x0",
80000e0c,jal,ra:80000e0c,,004000ef,3,"jal	x1,80000e0c","ra,0x0",
80000e10,jal,ra:80000e10,,ff9ff0ef,3,"jal	x1,80000e10","ra,0x0",
80000e08,jal,t1:80000e08,,01c0036f,3,"jal	x6,80000e08","t1,0x0",
80000e24,jal,ra:80000e24,,fd9ff0ef,3,"jal	x1,80000e24","ra,0x0",
80000dfc,jal,ra:80000dfc,,fe9ff0ef,3,"jal	x1,80000dfc","ra,0x0",
80000de4,jal,s4:80000de4,,00c00a6f,3,"jal	x20,80000de4","s4,0x0",
80000df0,jal,t1:80000df0,,fe5ff36f,3,"jal	x6,80000df0","t1,0x0",
80000dd4,jal,s9:80000dd4,,fedffcef,3,"jal	x25,80000dd4","s9,0x0",
80000dc0,jal,ra:80000dc0,,040000ef,3,"jal	x1,80000dc0","ra,0x0",
80000e00,jal,ra:80000e00,,fedff0ef,3,"jal	x1,80000e00","ra,0x0",
80000dec,jal,s9:80000dec,,fd9ffcef,3,"jal	x25,80000dec","s9,0x0",
80000dc4,jal,ra:80000dc4,,00c000ef,3,"jal	x1,80000dc4","ra,0x0",
80000dd0,jal,ra:80000dd0,,ffdff0ef,3,"jal	x1,80000dd0","ra,0x0",
80000dcc,jal,a5:80000dcc,,05c007ef,3,"jal	x15,80000dcc","a5,0x0",
80000e28,jal,ra:80000e28,,fc1ff0ef,3,"jal	x1,80000e28","ra,0x0",
80000de8,jal,a0:80000de8,,ff5ff56f,3,"jal	x10,80000de8","a0,0x0",
80000ddc,jal,ra:80000ddc,,03c000ef,3,"jal	x1,80000ddc","ra,0x0",
80000e18,jal,s3:80000e18,,fc9ff9ef,3,"jal	x19,80000e18","s3,0x0",
80000de0,jal,ra:80000de0,,040000ef,3,"jal	x1,80000de0","ra,0x0",
80000e20,jal,a0:80000e20,,00c0056f,3,"jal	x10,80000e20","a0,0x0",
80000e2c,jal,t0:80000e2c,,fc9ff2ef,3,"jal	x5,80000e2c","t0,0x0",
80000df4,jal,ra:80000df4,,020000ef,3,"jal	x1,80000df4","ra,0x0",
80000e14,jal,t3:80000e14,,fc5ffe6f,3,"jal	x28,80000e14","t3,0x0",
80000dd8,jal,s3:80000dd8,,02c009ef,3,"jal	x19,80000dd8","s3,0x0",
80000e04,jal,ra:80000e04,,02c000ef,3,"jal	x1,80000e04","ra,0x0",
80000e30,slt,t5:00000001,,00882f33,3,"slt	x30,x16,x8","t5,a6,s0",
80000e34,jal,ra:80000e34,,008000ef,3,"jal	x1,80000e34","ra,0x0",
80000e3c,jal,tp:80000e3c,,00c0026f,3,"jal	x4,80000e3c","tp,0x0",
80000e48,jal,t1:80000e48,,0040036f,3,"jal	x6,80000e48","t1,0x0",
80000e4c,jal,tp:80000e4c,,0040026f,3,"jal	x4,80000e4c","tp,0x0",
80000e50,jal,a5:80000e50,,030007ef,3,"jal	x15,80000e50","a5,0x0",
80000e80,jal,ra:80000e80,,fe1ff0ef,3,"jal	x1,80000e80","ra,0x0",
80000e60,jal,ra:80000e60,,014000ef,3,"jal	x1,80000e60","ra,0x0",
80000e74,jal,t1:80000e74,,0140036f,3,"jal	x6,80000e74","t1,0x0",
80000e88,jal,ra:80000e88,,ff5ff0ef,3,"jal	x1,80000e88","ra,0x0",
80000e7c,jal,sp:80000e7c,,fd9ff16f,3,"jal	x2,80000e7c","sp,0x0",
80000e54,jal,ra:80000e54,,01c000ef,3,"jal	x1,80000e54","ra,0x0",
80000e70,jal,t1:80000e70,,ff5ff36f,3,"jal	x6,80000e70","t1,0x0",
80000e64,jal,ra:80000e64,,014000ef,3,"jal	x1,80000e64","ra,0x0",
80000e78,jal,t4:80000e78,,fc9ffeef,3,"jal	x29,80000e78","t4,0x0",
80000e40,jal,ra:80000e40,,018000ef,3,"jal	x1,80000e40","ra,0x0",
80000e58,jal,ra:80000e58,,fedff0ef,3,"jal	x1,80000e58","ra,0x0",
80000e44,jal,ra:80000e44,,018000ef,3,"jal	x1,80000e44","ra,0x0",
80000e5c,jal,ra:80000e5c,,fddff0ef,3,"jal	x1,80000e5c","ra,0x0",
80000e38,jal,ra:80000e38,,030000ef,3,"jal	x1,80000e38","ra,0x0",
80000e68,jal,a4:80000e68,,0040076f,3,"jal	x14,80000e68","a4,0x0",
80000e6c,jal,ra:80000e6c,,018000ef,3,"jal	x1,80000e6c","ra,0x0",
80000e84,jal,t3:80000e84,,00800e6f,3,"jal	x28,80000e84","t3,0x0",
80000e8c,slli,t2:0009fc40,,004a9393,3,"slli	x7,x21,0x4","t2,s5,0x4",
80000e90,jal,ra:80000e90,,030000ef,3,"jal	x1,80000e90","ra,0x0",
80000ec0,jal,ra:80000ec0,,024000ef,3,"jal	x1,80000ec0","ra,0x0",
80000ee4,jal,t1:80000ee4,,fe5ff36f,3,"jal	x6,80000ee4","t1,0x0",
80000ec8,jal,a7:80000ec8,,fd9ff8ef,3,"jal	x17,80000ec8","a7,0x0",
80000ea0,jal,t1:80000ea0,,04c0036f,3,"jal	x6,80000ea0","t1,0x0",
80000eec,jal,tp:80000eec,,fc5ff26f,3,"jal	x4,80000eec","tp,0x0",
80000eb0,jal,ra:80000eb0,,030000ef,3,"jal	x1,80000eb0","ra,0x0",
80000ee0,jal,ra:80000ee0,,008000ef,3,"jal	x1,80000ee0","ra,0x0",
80000ee8,jal,ra:80000ee8,,fb5ff0ef,3,"jal	x1,80000ee8","ra,0x0",
80000e9c,jal,t1:80000e9c,,0380036f,3,"jal	x6,80000e9c","t1,0x0",
80000ed4,jal,t1:80000ed4,,fc5ff36f,3,"jal	x6,80000ed4","t1,0x0",
80000e98,jal,ra:80000e98,,058000ef,3,"jal	x1,80000e98","ra,0x0",
80000ef0,jal,t1:80000ef0,,fa5ff36f,3,"jal	x6,80000ef0","t1,0x0",
80000e94,jal,ra:80000e94,,044000ef,3,"jal	x1,80000e94","ra,0x0",
80000ed8,jal,ra:80000ed8,,fcdff0ef,3,"jal	x1,80000ed8","ra,0x0",
80000ea4,jal,ra:80000ea4,,004000ef,3,"jal	x1,80000ea4","ra,0x0",
80000ea8,jal,s3:80000ea8,,028009ef,3,"jal	x19,80000ea8","s3,0x0",
80000ed0,jal,ra:80000ed0,,fddff0ef,3,"jal	x1,80000ed0","ra,0x0",
80000eac,jal,t1:80000eac,,0180036f,3,"jal	x6,80000eac","t1,0x0",
80000ec4,jal,tp:80000ec4,,0180026f,3,"jal	x4,80000ec4","tp,0x0",
80000edc,jal,ra:80000edc,,fd9ff0ef,3,"jal	x1,80000edc","ra,0x0",
80000eb4,jal,ra:80000eb4,,018000ef,3,"jal	x1,80000eb4","ra,0x0",
80000ecc,jal,ra:80000ecc,,ff1ff0ef,3,"jal	x1,80000ecc","ra,0x0",
80000ebc,jal,ra:80000ebc,,ffdff0ef,3,"jal	x1,80000ebc","ra,0x0",
80000eb8,jal,ra:80000eb8,,03c000ef,3,"jal	x1,80000eb8","ra,0x0",
80000ef4,sub,a2:00009174,,40fa8633,3,"sub	x12,x21,x15","a2,s5,a5",
80000ef8,jal,ra:80000ef8,,058000ef,3,"jal	x1,80000ef8","ra,0x0",
80000f50,jal,ra:80000f50,,fb1ff0ef,3,"jal	x1,80000f50","ra,0x0",
80000f00,jal,t1:80000f00,,0100036f,3,"jal	x6,80000f00","t1,0x0",
80000f10,jal,ra:80000f10,,054000ef,3,"jal	x1,80000f10","ra,0x0",
80000f64,jal,t1:80000f64,,fe5ff36f,3,"jal	x6,80000f64","t1,0x0",
80000f48,jal,t4:80000f48,,fd5ffeef,3,"jal	x29,80000f48","t4,0x0",
80000f1c,jal,t1:80000f1c,,0280036f,3,"jal	x6,80000f1c","t1,0x0",
80000f44,jal,t1:80000f44,,fb9ff36f,3,"jal	x6,80000f44","t1,0x0",
80000efc,jal,t4:80000efc,,02800eef,3,"jal	x29,80000efc","t4,0x0",
80000f24,jal,ra:80000f24,,fe1ff0ef,3,"jal	x1,80000f24","ra,0x0",
80000f04,jal,t1:80000f04,,0240036f,3,"jal	x6,80000f04","t1,0x0",
80000f28,jal,ra:80000f28,,038000ef,3,"jal	x1,80000f28","ra,0x0",
80000f60,jal,tp:80000f60,,fe1ff26f,3,"jal	x4,80000f60","tp,0x0",
80000f40,jal,t1:80000f40,,fe1ff36f,3,"jal	x6,80000f40","t1,0x0",
80000f20,jal,ra:80000f20,,fe9ff0ef,3,"jal	x1,80000f20","ra,0x0",
80000f08,jal,ra:80000f08,,034000ef,3,"jal	x1,80000f08","ra,0x0",
80000f3c,jal,a6:80000f3c,,ff5ff86f,3,"jal	x16,80000f3c","a6,0x0",
80000f30,jal,ra:80000f30,,01c000ef,3,"jal	x1,80000f30","ra,0x0",
80000f4c,jal,ra:80000f4c,,fe1ff0ef,3,"jal	x1,80000f4c","ra,0x0",
80000f2c,jal,t1:80000f2c,,0280036f,3,"jal	x6,80000f2c","t1,0x0",
80000f54,jal,ra:80000f54,,fc5ff0ef,3,"jal	x1,80000f54","ra,0x0",
80000f18,jal,tp:80000f18,,0400026f,3,"jal	x4,80000f18","tp,0x0",
80000f58,jal,ra:80000f58,,fbdff0ef,3,"jal	x1,80000f58","ra,0x0",
80000f14,jal,ra:80000f14,,024000ef,3,"jal	x1,80000f14","ra,0x0",
80000f38,jal,t1:80000f38,,0240036f,3,"jal	x6,80000f38","t1,0x0",
80000f5c,jal,ra:80000f5c,,fd9ff0ef,3,"jal	x1,80000f5c","ra,0x0",
80000f34,jal,t4:80000f34,,fd9ffeef,3,"jal	x29,80000f34","t4,0x0",
80000f0c,jal,ra:80000f0c,,05c000ef,3,"jal	x1,80000f0c","ra,0x0",
80000f68,sll,a7:f6800000,,01df98b3,3,"sll	x17,x31,x29","a7,t6,t4",
80000f6c,jal,ra:80000f6c,,028000ef,3,"jal	x1,80000f6c","ra,0x0",
80000f94,jal,ra:80000f94,,00c000ef,3,"jal	x1,80000f94","ra,0x0",
80000fa0,jal,s9:80000fa0,,ffdffcef,3,"jal	x25,80000fa0","s9,0x0",
80000f9c,jal,ra:80000f9c,,ff5ff0ef,3,"jal	x1,80000f9c","ra,0x0",
80000f90,jal,ra:80000f90,,fe5ff0ef,3,"jal	x1,80000f90","ra,0x0",
80000f74,jal,t1:80000f74,,00c0036f,3,"jal	x6,80000f74","t1,0x0",
80000f80,jal,t1:80000f80,,ffdff36f,3,"jal	x6,80000f80","t1,0x0",
80000f7c,jal,s3:80000f7c,,ffdff9ef,3,"jal	x19,80000f7c","s3,0x0",
80000f78,jal,t1:80000f78,,0100036f,3,"jal	x6,80000f78","t1,0x0",
80000f88,jal,ra:80000f88,,fe9ff0ef,3,"jal	x1,80000f88","ra,0x0",
80000f70,jal,ra:80000f70,,028000ef,3,"jal	x1,80000f70","ra,0x0",
80000f98,jal,ra:80000f98,,fedff0ef,3,"jal	x1,80000f98","ra,0x0",
80000f84,jal,ra:80000f84,,008000ef,3,"jal	x1,80000f84","ra,0x0",
80000f8c,jal,s9:80000f8c,,01800cef,3,"jal	x25,80000f8c","s9,0x0",
80000fa4,slli,gp:0e2c0000,,01029193,3,"slli	x3,x5,0x10","gp,t0,0x10",
80000fa8,jal,ra:80000fa8,,00c000ef,3,"jal	x1,80000fa8","ra,0x0",
80000fb4,jal,t1:80000fb4,,ffdff36f,3,"jal	x6,80000fb4","t1,0x0",
80000fb0,jal,sp:80000fb0,,0240016f,3,"jal	x2,80000fb0","sp,0x0",
80000fd4,jal,sp:80000fd4,,0280016f,3,"jal	x2,80000fd4","sp,0x0",
80000ffc,jal,s10:80000ffc,,fedffd6f,3,"jal	x26,80000ffc","s10,0x0",
80000fe8,jal,ra:80000fe8,,ffdff0ef,3,"jal	x1,80000fe8","ra,0x0",
80000fe4,jal,s9:80000fe4,,fddffcef,3,"jal	x25,80000fe4","s9,0x0",
80000fc0,jal,ra:80000fc0,,018000ef,3,"jal	x1,80000fc0","ra,0x0",
80000fd8,jal,ra:80000fd8,,ff1ff0ef,3,"jal	x1,80000fd8","ra,0x0",
80000fc8,jal,s6:80000fc8,,ff5ffb6f,3,"jal	x22,80000fc8","s6,0x0",
80000fbc,jal,t1:80000fbc,,0100036f,3,"jal	x6,80000fbc","t1,0x0",
80000fcc,jal,t2:80000fcc,,02c003ef,3,"jal	x7,80000fcc","t2,0x0",
80000ff8,jal,t1:80000ff8,,fd9ff36f,3,"jal	x6,80000ff8","t1,0x0",
80000fd0,jal,t1:80000fd0,,0200036f,3,"jal	x6,80000fd0","t1,0x0",
80000ff0,jal,t1:80000ff0,,ff1ff36f,3,"jal	x6,80000ff0","t1,0x0",
80000fe0,jal,t1:80000fe0,,fcdff36f,3,"jal	x6,80000fe0","t1,0x0",
80000fac,jal,a3:80000fac,,030006ef,3,"jal	x13,80000fac","a3,0x0",
80000fdc,jal,ra:80000fdc,,010000ef,3,"jal	x1,80000fdc","ra,0x0",
80000fec,jal,t1:80000fec,,0080036f,3,"jal	x6,80000fec","t1,0x0",
80000ff4,jal,ra:80000ff4,,fc5ff0ef,3,"jal	x1,80000ff4","ra,0x0",
80000fb8,jal,ra:80000fb8,,00c000ef,3,"jal	x1,80000fb8","ra,0x0",
80000fc4,jal,gp:80000fc4,,03c001ef,3,"jal	x3,80000fc4","gp,0x0",
80001000,auipc,s10:56e6affc,,d6e6ad17,3,"auipc	x26,0xd6e6a","s10,0xd6e6a",
80001040,auipc,s8:f6e6303c,,76e62c17,3,"auipc	x24,0x76e62","s8,0x76e62",
80001048,sll,s6:00fac000,,00669b33,3,"sll	x22,x13,x6","s6,a3,t1",
8000104c,sub,a0:76e6221c,,40ac0533,3,"sub	x10,x24,x10","a0,s8,a0",
80001050,xor,s0:d6e6a294,,01a4c433,3,"xor	x8,x9,x26","s0,s1,s10",
80001054,sll,s3:c0000000,,018599b3,3,"sll	x19,x11,x24","s3,a1,s8",
80001058,or,t1:80009fd4,,01516333,3,"or	x6,x2,x21","t1,sp,s5",
8000105c,sll,s1:80000f34,,011e94b3,3,"sll	x9,x29,x17","s1,t4,a7",
80001060,or,t2:80000ffc,,0101e3b3,3,"or	x7,x3,x16","t2,gp,a6",
80001064,srai,s6:fffff800,,41425b13,3,"srai	x22,x4,0x14","s6,tp,0x14",
80001068,srli,s9:00100013,,00bfdc93,3,"srli	x25,x31,0xb","s9,t6,0xb",
8000106c,andi,t1:00000480,,685df313,3,"andi	x6,x27,1669","t1,s11,1669",
80001070,addi,a4:76e6261e,,40250713,3,"addi	x14,x10,1026","a4,a0,1026",
80001074,srl,t0:80000f18,,006252b3,3,"srl	x5,x4,x6","t0,tp,t1",
800010f0,srai,s10:fffffffe,,41eddd13,3,"srai	x26,x27,0x1e","s10,s11,0x1e",
800010f4,sub,s7:00000000,,41290bb3,3,"sub	x23,x18,x18","s7,s2,s2",
800010f8,xori,t5:80000a7b,,42b7cf13,3,"xori	x30,x15,1067","t5,a5,1067",
800010fc,srl,s3:080000fc,,0141d9b3,3,"srl	x19,x3,x20","s3,gp,s4",
80001104,sra,s8:80000e84,,400e5c33,3,"sra	x24,x28,x0","s8,t3,zero",
80001108,sltiu,t3:00000000,,0dbe3e13,3,"sltiu	x28,x28,219","t3,t3,219",
