pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800001c8,xor,ra:80000564,,00a240b3,3,"xor	x1,x4,x10","ra,tp,a0",
800001cc,srl,a7:00002985,,00b3d8b3,3,"srl	x17,x7,x11","a7,t2,a1",
800001d4,andi,s9:29850000,,cbb3fc93,3,"andi	x25,x7,-837","s9,t2,-837",
800001d8,addi,s4:00000599,,599c0a13,3,"addi	x20,x24,1433","s4,s8,1433",
800001dc,add,a6:80000626,,00908833,3,"add	x16,x1,x9","a6,ra,s1",
800001e0,slt,a4:00000000,,01c82733,3,"slt	x14,x16,x28","a4,a6,t3",
800001e4,addi,s11:2984f8e4,,8e438d93,3,"addi	x27,x7,-1820","s11,t2,-1820",
800001e8,sltu,s4:00000001,,00bdba33,3,"sltu	x20,x27,x11","s4,s11,a1",
800001ec,and,s1:00000000,,014774b3,3,"and	x9,x14,x20","s1,a4,s4",
800001f0,slti,a3:00000001,,a9a1a693,3,"slti	x13,x3,-1382","a3,gp,-1382",
800001f4,addi,s9:ffffebbd,,fc5f8c93,3,"addi	x25,x31,-59","s9,t6,-59",
800001f8,xor,t6:80000168,,005b4fb3,3,"xor	x31,x22,x5","t6,s6,t0",
80000204,slli,a3:80000168,,00029693,3,"slli	x13,x5,0x0","a3,t0,0x0",
8000020c,xori,a5:00000747,,747ac793,3,"xori	x15,x21,1863","a5,s5,1863",
80000210,sltu,t3:00000001,,01393e33,3,"sltu	x28,x18,x19","t3,s2,s3",
80000214,auipc,t1:80002210,,00002317,3,"auipc	x6,0x2","t1,0x2",
80000218,addi,t1:8000280c,,5fc30313,3,"addi	x6,x6,1532","t1,t1,1532",
8000021c,sub,t0:000077b8,,406602b3,3,"sub	x5,x12,x6","t0,a2,t1",
80000220,addi,t1:80002b58,,34c30313,3,"addi	x6,x6,844","t1,t1,844",
80000224,xori,a6:80009dd2,,256bc813,3,"xori	x16,x23,598","a6,s7,598",
80000228,srai,ra:ffc00002,,4090d093,3,"srai	x1,x1,0x9","ra,ra,0x9",
80000230,andi,a3:00000200,,2a597693,3,"andi	x13,x18,677","a3,s2,677",
80000234,slt,gp:00000001,,01cca1b3,3,"slt	x3,x25,x28","gp,s9,t3",
80000238,jalr,t1:80000238,,cb430367,3,"jalr	x6,x6,-844","t1,t1,-844",
80002814,srai,t4:ffffff39,,4029de93,3,"srai	x29,x19,0x2","t4,s3,0x2",
80002818,addi,s7:80009f70,,fecb8b93,3,"addi	x23,x23,-20","s7,s7,-20",
8000281c,srli,a3:014c27c7,,005dd693,3,"srli	x13,x27,0x5","a3,s11,0x5",
80002824,xor,t3:28c927c7,,0076ce33,3,"xor	x28,x13,x7","t3,a3,t2",
80002828,srli,a5:00000010,,01b5d793,3,"srli	x15,x11,0x1b","a5,a1,0x1b",
8000282c,and,t6:00007400,,01e2ffb3,3,"and	x31,x5,x30","t6,t0,t5",
80002830,auipc,a4:8000282c,,00000717,3,"auipc	x14,0x0","a4,0x0",
80002834,addi,a4:80002900,,0d470713,3,"addi	x14,x14,212","a4,a4,212",
80002838,ori,s1:ffffffff,,f3b9e493,3,"ori	x9,x19,-197","s1,s3,-197",
8000283c,ori,t0:fffffda7,,da28e293,3,"ori	x5,x17,-606","t0,a7,-606",
80002840,auipc,s5:4ec4383c,,cec41a97,3,"auipc	x21,0xcec41","s5,0xcec41",
80002844,sltiu,a5:00000001,,dfcd3793,3,"sltiu	x15,x26,-516","a5,s10,-516",
80002848,addi,a4:80002990,,09070713,3,"addi	x14,x14,144","a4,a4,144",
80002850,sltu,t6:00000000,,002dbfb3,3,"sltu	x31,x27,x2","t6,s11,sp",
80002858,jalr,t1:80002858,,f7070367,3,"jalr	x6,x14,-144","t1,a4,-144",
80002914,addi,s7:80009f64,,ff4b8b93,3,"addi	x23,x23,-12","s7,s7,-12",
8000291c,srai,s9:fffffffe,,40ccdc93,3,"srai	x25,x25,0xc","s9,s9,0xc",
80002920,xor,s4:7ffffcc7,,0042ca33,3,"xor	x20,x5,x4","s4,t0,tp",
80002924,andi,s9:0009f800,,81af7c93,3,"andi	x25,x30,-2022","s9,t5,-2022",
80002928,add,a6:cf346179,,012e8833,3,"add	x16,x29,x18","a6,t4,s2",
8000292c,jal,t1:8000292c,,0440036f,3,"jal	x6,8000292c","t1,0x0",
80002970,jal,sp:80002970,,fc9ff16f,3,"jal	x2,80002970","sp,0x0",
80002938,jal,ra:80002938,,040000ef,3,"jal	x1,80002938","ra,0x0",
80002978,jal,ra:80002978,,004000ef,3,"jal	x1,80002978","ra,0x0",
8000297c,jal,gp:8000297c,,fb9ff1ef,3,"jal	x3,8000297c","gp,0x0",
80002934,jal,t1:80002934,,0100036f,3,"jal	x6,80002934","t1,0x0",
80002944,jal,s9:80002944,,fedffcef,3,"jal	x25,80002944","s9,0x0",
80002930,jal,t3:80002930,,03000e6f,3,"jal	x28,80002930","t3,0x0",
80002960,jal,s5:80002960,,ffdffaef,3,"jal	x21,80002960","s5,0x0",
8000295c,jal,t1:8000295c,,0180036f,3,"jal	x6,8000295c","t1,0x0",
80002974,jal,ra:80002974,,00c000ef,3,"jal	x1,80002974","ra,0x0",
80002980,jal,t1:80002980,,fc9ff36f,3,"jal	x6,80002980","t1,0x0",
80002948,jal,ra:80002948,,ff9ff0ef,3,"jal	x1,80002948","ra,0x0",
80002940,jal,ra:80002940,,028000ef,3,"jal	x1,80002940","ra,0x0",
80002968,jal,t3:80002968,,00400e6f,3,"jal	x28,80002968","t3,0x0",
8000296c,jal,tp:8000296c,,fedff26f,3,"jal	x4,8000296c","tp,0x0",
80002958,jal,s0:80002958,,ff9ff46f,3,"jal	x8,80002958","s0,0x0",
80002950,jal,t1:80002950,,0040036f,3,"jal	x6,80002950","t1,0x0",
80002954,jal,t0:80002954,,fe9ff2ef,3,"jal	x5,80002954","t0,0x0",
8000293c,jal,s4:8000293c,,02800a6f,3,"jal	x20,8000293c","s4,0x0",
80002964,jal,t1:80002964,,fe9ff36f,3,"jal	x6,80002964","t1,0x0",
8000294c,jal,t1:8000294c,,0380036f,3,"jal	x6,8000294c","t1,0x0",
80002984,and,tp:014c2701,,00def233,3,"and	x4,x29,x13","tp,t4,a3",
80002988,jal,t1:80002988,,0340036f,3,"jal	x6,80002988","t1,0x0",
800029bc,jal,ra:800029bc,,014000ef,3,"jal	x1,800029bc","ra,0x0",
800029d0,jal,s5:800029d0,,ff1ffaef,3,"jal	x21,800029d0","s5,0x0",
800029c0,jal,ra:800029c0,,fe9ff0ef,3,"jal	x1,800029c0","ra,0x0",
800029a8,jal,a7:800029a8,,030008ef,3,"jal	x17,800029a8","a7,0x0",
800029d8,jal,t0:800029d8,,fbdff2ef,3,"jal	x5,800029d8","t0,0x0",
80002994,jal,ra:80002994,,050000ef,3,"jal	x1,80002994","ra,0x0",
800029e4,jal,t1:800029e4,,fd1ff36f,3,"jal	x6,800029e4","t1,0x0",
800029b4,jal,s11:800029b4,,01800def,3,"jal	x27,800029b4","s11,0x0",
800029cc,jal,t1:800029cc,,0140036f,3,"jal	x6,800029cc","t1,0x0",
800029e0,jal,t1:800029e0,,fc5ff36f,3,"jal	x6,800029e0","t1,0x0",
800029a4,jal,ra:800029a4,,038000ef,3,"jal	x1,800029a4","ra,0x0",
800029dc,jal,t1:800029dc,,fb5ff36f,3,"jal	x6,800029dc","t1,0x0",
80002990,jal,s11:80002990,,02000def,3,"jal	x27,80002990","s11,0x0",
800029b0,jal,t1:800029b0,,fe9ff36f,3,"jal	x6,800029b0","t1,0x0",
80002998,jal,ra:80002998,,008000ef,3,"jal	x1,80002998","ra,0x0",
800029a0,jal,ra:800029a0,,048000ef,3,"jal	x1,800029a0","ra,0x0",
800029e8,jal,t0:800029e8,,fa5ff2ef,3,"jal	x5,800029e8","t0,0x0",
8000298c,jal,a0:8000298c,,0100056f,3,"jal	x10,8000298c","a0,0x0",
8000299c,jal,ra:8000299c,,038000ef,3,"jal	x1,8000299c","ra,0x0",
800029d4,jal,ra:800029d4,,01c000ef,3,"jal	x1,800029d4","ra,0x0",
800029f0,jal,ra:800029f0,,ffdff0ef,3,"jal	x1,800029f0","ra,0x0",
800029ec,jal,ra:800029ec,,fcdff0ef,3,"jal	x1,800029ec","ra,0x0",
800029b8,jal,ra:800029b8,,00c000ef,3,"jal	x1,800029b8","ra,0x0",
800029c4,jal,ra:800029c4,,fe9ff0ef,3,"jal	x1,800029c4","ra,0x0",
800029ac,jal,s10:800029ac,,01c00d6f,3,"jal	x26,800029ac","s10,0x0",
800029c8,jal,t1:800029c8,,02c0036f,3,"jal	x6,800029c8","t1,0x0",
800029f4,sub,t4:4f3438b0,,41b90eb3,3,"sub	x29,x18,x27","t4,s2,s11",
800029f8,jal,t1:800029f8,,0080036f,3,"jal	x6,800029f8","t1,0x0",
80002a00,jal,a3:80002a00,,008006ef,3,"jal	x13,80002a00","a3,0x0",
80002a08,jal,s11:80002a08,,01000def,3,"jal	x27,80002a08","s11,0x0",
80002a18,jal,ra:80002a18,,004000ef,3,"jal	x1,80002a18","ra,0x0",
80002a1c,jal,ra:80002a1c,,00c000ef,3,"jal	x1,80002a1c","ra,0x0",
80002a28,jal,ra:80002a28,,ff9ff0ef,3,"jal	x1,80002a28","ra,0x0",
80002a20,jal,t5:80002a20,,fe5fff6f,3,"jal	x30,80002a20","t5,0x0",
80002a04,jal,ra:80002a04,,010000ef,3,"jal	x1,80002a04","ra,0x0",
80002a14,jal,a0:80002a14,,0100056f,3,"jal	x10,80002a14","a0,0x0",
80002a24,jal,ra:80002a24,,fd9ff0ef,3,"jal	x1,80002a24","ra,0x0",
800029fc,jal,ra:800029fc,,010000ef,3,"jal	x1,800029fc","ra,0x0",
80002a0c,jal,ra:80002a0c,,004000ef,3,"jal	x1,80002a0c","ra,0x0",
80002a10,jal,t1:80002a10,,01c0036f,3,"jal	x6,80002a10","t1,0x0",
80002a2c,sub,s3:30cbf15c,,41d089b3,3,"sub	x19,x1,x29","s3,ra,t4",
80002a30,jal,t1:80002a30,,0080036f,3,"jal	x6,80002a30","t1,0x0",
80002a38,jal,ra:80002a38,,008000ef,3,"jal	x1,80002a38","ra,0x0",
80002a40,jal,ra:80002a40,,038000ef,3,"jal	x1,80002a40","ra,0x0",
80002a78,jal,ra:80002a78,,fd9ff0ef,3,"jal	x1,80002a78","ra,0x0",
80002a50,jal,ra:80002a50,,014000ef,3,"jal	x1,80002a50","ra,0x0",
80002a64,jal,a1:80002a64,,010005ef,3,"jal	x11,80002a64","a1,0x0",
80002a74,jal,tp:80002a74,,ff9ff26f,3,"jal	x4,80002a74","tp,0x0",
80002a6c,jal,s9:80002a6c,,fc9ffcef,3,"jal	x25,80002a6c","s9,0x0",
80002a34,jal,ra:80002a34,,014000ef,3,"jal	x1,80002a34","ra,0x0",
80002a48,jal,t0:80002a48,,ff5ff2ef,3,"jal	x5,80002a48","t0,0x0",
80002a3c,jal,s4:80002a3c,,02400a6f,3,"jal	x20,80002a3c","s4,0x0",
80002a60,jal,s11:80002a60,,ffdffdef,3,"jal	x27,80002a60","s11,0x0",
80002a5c,jal,ra:80002a5c,,fe9ff0ef,3,"jal	x1,80002a5c","ra,0x0",
80002a44,jal,t1:80002a44,,0080036f,3,"jal	x6,80002a44","t1,0x0",
80002a4c,jal,t1:80002a4c,,0080036f,3,"jal	x6,80002a4c","t1,0x0",
80002a54,jal,t1:80002a54,,0140036f,3,"jal	x6,80002a54","t1,0x0",
80002a68,jal,ra:80002a68,,008000ef,3,"jal	x1,80002a68","ra,0x0",
80002a70,jal,a3:80002a70,,00c006ef,3,"jal	x13,80002a70","a3,0x0",
80002a7c,jal,tp:80002a7c,,fddff26f,3,"jal	x4,80002a7c","tp,0x0",
80002a58,jal,ra:80002a58,,028000ef,3,"jal	x1,80002a58","ra,0x0",
80002a80,xor,ra:80002958,,008fc0b3,3,"xor	x1,x31,x8","ra,t6,s0",
80002a84,jal,t1:80002a84,,0280036f,3,"jal	x6,80002a84","t1,0x0",
80002aac,jal,ra:80002aac,,02c000ef,3,"jal	x1,80002aac","ra,0x0",
80002ad8,jal,t1:80002ad8,,fbdff36f,3,"jal	x6,80002ad8","t1,0x0",
80002a94,jal,ra:80002a94,,004000ef,3,"jal	x1,80002a94","ra,0x0",
80002a98,jal,gp:80002a98,,044001ef,3,"jal	x3,80002a98","gp,0x0",
80002adc,jal,t1:80002adc,,0100036f,3,"jal	x6,80002adc","t1,0x0",
80002aec,jal,t0:80002aec,,fe9ff2ef,3,"jal	x5,80002aec","t0,0x0",
80002ad4,jal,tp:80002ad4,,fe1ff26f,3,"jal	x4,80002ad4","tp,0x0",
80002ab4,jal,ra:80002ab4,,030000ef,3,"jal	x1,80002ab4","ra,0x0",
80002ae4,jal,ra:80002ae4,,fa9ff0ef,3,"jal	x1,80002ae4","ra,0x0",
80002a8c,jal,ra:80002a8c,,044000ef,3,"jal	x1,80002a8c","ra,0x0",
80002ad0,jal,sp:80002ad0,,0100016f,3,"jal	x2,80002ad0","sp,0x0",
80002ae0,jal,ra:80002ae0,,fe9ff0ef,3,"jal	x1,80002ae0","ra,0x0",
80002ac8,jal,ra:80002ac8,,020000ef,3,"jal	x1,80002ac8","ra,0x0",
80002ae8,jal,s1:80002ae8,,fd5ff4ef,3,"jal	x9,80002ae8","s1,0x0",
80002abc,jal,t1:80002abc,,fe5ff36f,3,"jal	x6,80002abc","t1,0x0",
80002aa0,jal,a1:80002aa0,,004005ef,3,"jal	x11,80002aa0","a1,0x0",
80002aa4,jal,ra:80002aa4,,004000ef,3,"jal	x1,80002aa4","ra,0x0",
80002aa8,jal,ra:80002aa8,,048000ef,3,"jal	x1,80002aa8","ra,0x0",
80002af0,jal,t1:80002af0,,f99ff36f,3,"jal	x6,80002af0","t1,0x0",
80002a88,jal,ra:80002a88,,008000ef,3,"jal	x1,80002a88","ra,0x0",
80002a90,jal,t0:80002a90,,00c002ef,3,"jal	x5,80002a90","t0,0x0",
80002a9c,jal,ra:80002a9c,,014000ef,3,"jal	x1,80002a9c","ra,0x0",
80002ab0,jal,tp:80002ab0,,01c0026f,3,"jal	x4,80002ab0","tp,0x0",
80002acc,jal,ra:80002acc,,fedff0ef,3,"jal	x1,80002acc","ra,0x0",
80002ab8,jal,ra:80002ab8,,008000ef,3,"jal	x1,80002ab8","ra,0x0",
80002ac0,jal,ra:80002ac0,,004000ef,3,"jal	x1,80002ac0","ra,0x0",
80002ac4,jal,ra:80002ac4,,030000ef,3,"jal	x1,80002ac4","ra,0x0",
80002af4,and,t0:00000001,,0107f2b3,3,"and	x5,x15,x16","t0,a5,a6",
80002af8,jal,t1:80002af8,,0680036f,3,"jal	x6,80002af8","t1,0x0",
80002b60,jal,ra:80002b60,,ff1ff0ef,3,"jal	x1,80002b60","ra,0x0",
80002b50,jal,ra:80002b50,,fd1ff0ef,3,"jal	x1,80002b50","ra,0x0",
80002b20,jal,t1:80002b20,,02c0036f,3,"jal	x6,80002b20","t1,0x0",
80002b4c,jal,s10:80002b4c,,fd1ffd6f,3,"jal	x26,80002b4c","s10,0x0",
80002b1c,jal,ra:80002b1c,,008000ef,3,"jal	x1,80002b1c","ra,0x0",
80002b24,jal,ra:80002b24,,038000ef,3,"jal	x1,80002b24","ra,0x0",
80002b5c,jal,ra:80002b5c,,fe1ff0ef,3,"jal	x1,80002b5c","ra,0x0",
80002b3c,jal,t1:80002b3c,,00c0036f,3,"jal	x6,80002b3c","t1,0x0",
80002b48,jal,t5:80002b48,,ff9fff6f,3,"jal	x30,80002b48","t5,0x0",
80002b40,jal,ra:80002b40,,ff9ff0ef,3,"jal	x1,80002b40","ra,0x0",
80002b38,jal,s1:80002b38,,ffdff4ef,3,"jal	x9,80002b38","s1,0x0",
80002b34,jal,ra:80002b34,,fd5ff0ef,3,"jal	x1,80002b34","ra,0x0",
80002b08,jal,ra:80002b08,,064000ef,3,"jal	x1,80002b08","ra,0x0",
80002b6c,jal,ra:80002b6c,,ffdff0ef,3,"jal	x1,80002b6c","ra,0x0",
80002b68,jal,t4:80002b68,,fadffeef,3,"jal	x29,80002b68","t4,0x0",
80002b14,jal,t1:80002b14,,ffdff36f,3,"jal	x6,80002b14","t1,0x0",
80002b10,jal,ra:80002b10,,018000ef,3,"jal	x1,80002b10","ra,0x0",
80002b28,jal,t4:80002b28,,00400eef,3,"jal	x29,80002b28","t4,0x0",
80002b2c,jal,s4:80002b2c,,02800a6f,3,"jal	x20,80002b2c","s4,0x0",
80002b54,jal,ra:80002b54,,010000ef,3,"jal	x1,80002b54","ra,0x0",
80002b64,jal,ra:80002b64,,fa1ff0ef,3,"jal	x1,80002b64","ra,0x0",
80002b04,jal,ra:80002b04,,014000ef,3,"jal	x1,80002b04","ra,0x0",
80002b18,jal,t0:80002b18,,ff5ff2ef,3,"jal	x5,80002b18","t0,0x0",
80002b0c,jal,t2:80002b0c,,ff1ff3ef,3,"jal	x7,80002b0c","t2,0x0",
80002afc,jal,s0:80002afc,,0480046f,3,"jal	x8,80002afc","s0,0x0",
80002b44,jal,a6:80002b44,,0140086f,3,"jal	x16,80002b44","a6,0x0",
80002b58,jal,ra:80002b58,,fa9ff0ef,3,"jal	x1,80002b58","ra,0x0",
80002b00,jal,ra:80002b00,,070000ef,3,"jal	x1,80002b00","ra,0x0",
80002b70,jal,t0:80002b70,,fc1ff2ef,3,"jal	x5,80002b70","t0,0x0",
80002b30,jal,ra:80002b30,,044000ef,3,"jal	x1,80002b30","ra,0x0",
80002b74,auipc,a4:1d63eb70,,9d63c717,3,"auipc	x14,0x9d63c","a4,0x9d63c",
80002b78,jal,t1:80002b78,,0400036f,3,"jal	x6,80002b78","t1,0x0",
80002bb8,jal,t1:80002bb8,,fd1ff36f,3,"jal	x6,80002bb8","t1,0x0",
80002b88,jal,t1:80002b88,,00c0036f,3,"jal	x6,80002b88","t1,0x0",
80002b94,jal,ra:80002b94,,028000ef,3,"jal	x1,80002b94","ra,0x0",
80002bbc,jal,ra:80002bbc,,008000ef,3,"jal	x1,80002bbc","ra,0x0",
80002bc4,jal,a4:80002bc4,,fc9ff76f,3,"jal	x14,80002bc4","a4,0x0",
80002b8c,jal,gp:80002b8c,,018001ef,3,"jal	x3,80002b8c","gp,0x0",
80002ba4,jal,ra:80002ba4,,024000ef,3,"jal	x1,80002ba4","ra,0x0",
80002bc8,jal,ra:80002bc8,,fc9ff0ef,3,"jal	x1,80002bc8","ra,0x0",
80002b90,jal,t1:80002b90,,0180036f,3,"jal	x6,80002b90","t1,0x0",
80002ba8,jal,tp:80002ba8,,ff9ff26f,3,"jal	x4,80002ba8","tp,0x0",
80002ba0,jal,ra:80002ba0,,fe5ff0ef,3,"jal	x1,80002ba0","ra,0x0",
80002b84,jal,t1:80002b84,,03c0036f,3,"jal	x6,80002b84","t1,0x0",
80002bc0,jal,ra:80002bc0,,fddff0ef,3,"jal	x1,80002bc0","ra,0x0",
80002b9c,jal,t1:80002b9c,,0140036f,3,"jal	x6,80002b9c","t1,0x0",
80002bb0,jal,s3:80002bb0,,004009ef,3,"jal	x19,80002bb0","s3,0x0",
80002bb4,jal,ra:80002bb4,,ff9ff0ef,3,"jal	x1,80002bb4","ra,0x0",
80002bac,jal,s3:80002bac,,fd1ff9ef,3,"jal	x19,80002bac","s3,0x0",
80002b7c,jal,s6:80002b7c,,00400b6f,3,"jal	x22,80002b7c","s6,0x0",
80002b80,jal,ra:80002b80,,018000ef,3,"jal	x1,80002b80","ra,0x0",
80002b98,jal,ra:80002b98,,034000ef,3,"jal	x1,80002b98","ra,0x0",
80002bcc,andi,t4:80002980,,9c11fe93,3,"andi	x29,x3,-1599","t4,gp,-1599",
80002bd0,jal,t1:80002bd0,,0200036f,3,"jal	x6,80002bd0","t1,0x0",
80002bf0,jal,sp:80002bf0,,0040016f,3,"jal	x2,80002bf0","sp,0x0",
80002bf4,jal,t1:80002bf4,,fedff36f,3,"jal	x6,80002bf4","t1,0x0",
80002be0,jal,ra:80002be0,,024000ef,3,"jal	x1,80002be0","ra,0x0",
80002c04,jal,ra:80002c04,,fe5ff0ef,3,"jal	x1,80002c04","ra,0x0",
80002be8,jal,ra:80002be8,,fedff0ef,3,"jal	x1,80002be8","ra,0x0",
80002bd4,jal,ra:80002bd4,,010000ef,3,"jal	x1,80002bd4","ra,0x0",
80002be4,jal,tp:80002be4,,ff9ff26f,3,"jal	x4,80002be4","tp,0x0",
80002bdc,jal,ra:80002bdc,,024000ef,3,"jal	x1,80002bdc","ra,0x0",
80002c00,jal,tp:80002c00,,0080026f,3,"jal	x4,80002c00","tp,0x0",
80002c08,jal,ra:80002c08,,ff5ff0ef,3,"jal	x1,80002c08","ra,0x0",
80002bfc,jal,t1:80002bfc,,0100036f,3,"jal	x6,80002bfc","t1,0x0",
80002c0c,jal,ra:80002c0c,,fcdff0ef,3,"jal	x1,80002c0c","ra,0x0",
80002bd8,jal,s1:80002bd8,,020004ef,3,"jal	x9,80002bd8","s1,0x0",
80002bf8,jal,s4:80002bf8,,ff5ffa6f,3,"jal	x20,80002bf8","s4,0x0",
80002bec,jal,tp:80002bec,,0240026f,3,"jal	x4,80002bec","tp,0x0",
80002c10,sltiu,t0:00000000,,2ca43293,3,"sltiu	x5,x8,714","t0,s0,714",
80002c14,jal,t1:80002c14,,0080036f,3,"jal	x6,80002c14","t1,0x0",
80002c1c,jal,s10:80002c1c,,03800d6f,3,"jal	x26,80002c1c","s10,0x0",
80002c54,jal,ra:80002c54,,fe9ff0ef,3,"jal	x1,80002c54","ra,0x0",
80002c3c,jal,ra:80002c3c,,fddff0ef,3,"jal	x1,80002c3c","ra,0x0",
80002c18,jal,ra:80002c18,,01c000ef,3,"jal	x1,80002c18","ra,0x0",
80002c34,jal,a4:80002c34,,0240076f,3,"jal	x14,80002c34","a4,0x0",
80002c58,jal,ra:80002c58,,fc9ff0ef,3,"jal	x1,80002c58","ra,0x0",
80002c20,jal,ra:80002c20,,018000ef,3,"jal	x1,80002c20","ra,0x0",
80002c38,jal,a4:80002c38,,ff9ff76f,3,"jal	x14,80002c38","a4,0x0",
80002c30,jal,ra:80002c30,,020000ef,3,"jal	x1,80002c30","ra,0x0",
80002c50,jal,ra:80002c50,,00c000ef,3,"jal	x1,80002c50","ra,0x0",
80002c5c,jal,t1:80002c5c,,fedff36f,3,"jal	x6,80002c5c","t1,0x0",
80002c48,jal,ra:80002c48,,fe1ff0ef,3,"jal	x1,80002c48","ra,0x0",
80002c28,jal,t1:80002c28,,01c0036f,3,"jal	x6,80002c28","t1,0x0",
80002c44,jal,ra:80002c44,,fe9ff0ef,3,"jal	x1,80002c44","ra,0x0",
80002c2c,jal,t1:80002c2c,,0140036f,3,"jal	x6,80002c2c","t1,0x0",
80002c40,jal,ra:80002c40,,fe5ff0ef,3,"jal	x1,80002c40","ra,0x0",
80002c24,jal,t6:80002c24,,02800fef,3,"jal	x31,80002c24","t6,0x0",
80002c4c,jal,ra:80002c4c,,014000ef,3,"jal	x1,80002c4c","ra,0x0",
80002c60,xor,s3:0000019c,,019149b3,3,"xor	x19,x2,x25","s3,sp,s9",
80002c64,jal,t1:80002c64,,0200036f,3,"jal	x6,80002c64","t1,0x0",
80002c84,jal,ra:80002c84,,fe9ff0ef,3,"jal	x1,80002c84","ra,0x0",
80002c6c,jal,a0:80002c6c,,0240056f,3,"jal	x10,80002c6c","a0,0x0",
80002c90,jal,ra:80002c90,,008000ef,3,"jal	x1,80002c90","ra,0x0",
80002c98,jal,ra:80002c98,,fe9ff0ef,3,"jal	x1,80002c98","ra,0x0",
80002c80,jal,s9:80002c80,,ffdffcef,3,"jal	x25,80002c80","s9,0x0",
80002c7c,jal,s3:80002c7c,,03c009ef,3,"jal	x19,80002c7c","s3,0x0",
80002cb8,jal,t1:80002cb8,,fd5ff36f,3,"jal	x6,80002cb8","t1,0x0",
80002c8c,jal,t1:80002c8c,,0100036f,3,"jal	x6,80002c8c","t1,0x0",
80002c9c,jal,ra:80002c9c,,fddff0ef,3,"jal	x1,80002c9c","ra,0x0",
80002c78,jal,a7:80002c78,,04c008ef,3,"jal	x17,80002c78","a7,0x0",
80002cc4,jal,ra:80002cc4,,fb1ff0ef,3,"jal	x1,80002cc4","ra,0x0",
80002c74,jal,a3:80002c74,,ff5ff6ef,3,"jal	x13,80002c74","a3,0x0",
80002c68,jal,ra:80002c68,,02c000ef,3,"jal	x1,80002c68","ra,0x0",
80002c94,jal,a5:80002c94,,028007ef,3,"jal	x15,80002c94","a5,0x0",
80002cbc,jal,ra:80002cbc,,ff5ff0ef,3,"jal	x1,80002cbc","ra,0x0",
80002cb0,jal,sp:80002cb0,,ff1ff16f,3,"jal	x2,80002cb0","sp,0x0",
80002ca0,jal,a0:80002ca0,,fd1ff56f,3,"jal	x10,80002ca0","a0,0x0",
80002c70,jal,s9:80002c70,,01800cef,3,"jal	x25,80002c70","s9,0x0",
80002c88,jal,t1:80002c88,,0200036f,3,"jal	x6,80002c88","t1,0x0",
80002ca8,jal,s1:80002ca8,,018004ef,3,"jal	x9,80002ca8","s1,0x0",
80002cc0,jal,s10:80002cc0,,00800d6f,3,"jal	x26,80002cc0","s10,0x0",
80002cc8,jal,ra:80002cc8,,fe5ff0ef,3,"jal	x1,80002cc8","ra,0x0",
80002cac,jal,ra:80002cac,,008000ef,3,"jal	x1,80002cac","ra,0x0",
80002cb4,jal,t5:80002cb4,,ff1fff6f,3,"jal	x30,80002cb4","t5,0x0",
80002ca4,jal,ra:80002ca4,,028000ef,3,"jal	x1,80002ca4","ra,0x0",
80002ccc,jal,tp:80002ccc,,0040026f,3,"jal	x4,80002ccc","tp,0x0",
80002cd0,sra,s11:fff80002,,4048ddb3,3,"sra	x27,x17,x4","s11,a7,tp",
80002cd4,jal,t1:80002cd4,,0380036f,3,"jal	x6,80002cd4","t1,0x0",
80002d0c,jal,t1:80002d0c,,fe9ff36f,3,"jal	x6,80002d0c","t1,0x0",
80002cf4,jal,t1:80002cf4,,ff1ff36f,3,"jal	x6,80002cf4","t1,0x0",
80002ce4,jal,t1:80002ce4,,02c0036f,3,"jal	x6,80002ce4","t1,0x0",
80002d10,jal,t0:80002d10,,fe9ff2ef,3,"jal	x5,80002d10","t0,0x0",
80002cf8,jal,ra:80002cf8,,ff5ff0ef,3,"jal	x1,80002cf8","ra,0x0",
80002cec,jal,ra:80002cec,,ffdff0ef,3,"jal	x1,80002cec","ra,0x0",
80002ce8,jal,a0:80002ce8,,ff5ff56f,3,"jal	x10,80002ce8","a0,0x0",
80002cdc,jal,ra:80002cdc,,02c000ef,3,"jal	x1,80002cdc","ra,0x0",
80002d08,jal,ra:80002d08,,fd9ff0ef,3,"jal	x1,80002d08","ra,0x0",
80002ce0,jal,ra:80002ce0,,ff9ff0ef,3,"jal	x1,80002ce0","ra,0x0",
80002cd8,jal,ra:80002cd8,,024000ef,3,"jal	x1,80002cd8","ra,0x0",
80002cfc,jal,ra:80002cfc,,018000ef,3,"jal	x1,80002cfc","ra,0x0",
80002d14,jal,ra:80002d14,,ff1ff0ef,3,"jal	x1,80002d14","ra,0x0",
80002d04,jal,ra:80002d04,,018000ef,3,"jal	x1,80002d04","ra,0x0",
80002d1c,jal,a6:80002d1c,,fd5ff86f,3,"jal	x16,80002d1c","a6,0x0",
80002cf0,jal,sp:80002cf0,,0100016f,3,"jal	x2,80002cf0","sp,0x0",
80002d00,jal,t1:80002d00,,0200036f,3,"jal	x6,80002d00","t1,0x0",
80002d20,jal,ra:80002d20,,ff9ff0ef,3,"jal	x1,80002d20","ra,0x0",
80002d18,jal,ra:80002d18,,00c000ef,3,"jal	x1,80002d18","ra,0x0",
80002d24,srai,s10:fffffc00,,4158dd13,3,"srai	x26,x17,0x15","s10,a7,0x15",
80002d28,jal,t1:80002d28,,0280036f,3,"jal	x6,80002d28","t1,0x0",
