pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004f0,jal,ra:800004f0,,028000ef,3,"jal	x1,800004f0","ra,0x0",
80000518,jal,s7:80000518,,ff9ffbef,3,"jal	x23,80000518","s7,0x0",
80000510,jal,ra:80000510,,fd9ff0ef,3,"jal	x1,80000510","ra,0x0",
800004e8,jal,tp:800004e8,,00c0026f,3,"jal	x4,800004e8","tp,0x0",
800004f4,jal,s7:800004f4,,00400bef,3,"jal	x23,800004f4","s7,0x0",
800004f8,jal,ra:800004f8,,ff5ff0ef,3,"jal	x1,800004f8","ra,0x0",
800004ec,jal,ra:800004ec,,01c000ef,3,"jal	x1,800004ec","ra,0x0",
80000508,jal,t6:80000508,,fddfffef,3,"jal	x31,80000508","t6,0x0",
800004e4,jal,ra:800004e4,,ffdff0ef,3,"jal	x1,800004e4","ra,0x0",
800004e0,jal,ra:800004e0,,03c000ef,3,"jal	x1,800004e0","ra,0x0",
8000051c,srli,t4:00003d17,,01145e93,3,"srli	x29,x8,0x11","t4,s0,0x11",
80000520,jal,t5:80000520,,05c00f6f,3,"jal	x30,80000520","t5,0x0",
8000057c,jal,ra:8000057c,,fc1ff0ef,3,"jal	x1,8000057c","ra,0x0",
8000053c,jal,ra:8000053c,,ff5ff0ef,3,"jal	x1,8000053c","ra,0x0",
80000530,jal,t1:80000530,,0380036f,3,"jal	x6,80000530","t1,0x0",
80000568,jal,a5:80000568,,fcdff7ef,3,"jal	x15,80000568","a5,0x0",
80000534,jal,ra:80000534,,040000ef,3,"jal	x1,80000534","ra,0x0",
80000574,jal,t1:80000574,,fb1ff36f,3,"jal	x6,80000574","t1,0x0",
80000524,jal,ra:80000524,,054000ef,3,"jal	x1,80000524","ra,0x0",
80000578,jal,ra:80000578,,008000ef,3,"jal	x1,80000578","ra,0x0",
80000580,jal,ra:80000580,,fc9ff0ef,3,"jal	x1,80000580","ra,0x0",
80000548,jal,t1:80000548,,fe5ff36f,3,"jal	x6,80000548","t1,0x0",
8000052c,jal,ra:8000052c,,020000ef,3,"jal	x1,8000052c","ra,0x0",
8000054c,jal,s1:8000054c,,024004ef,3,"jal	x9,8000054c","s1,0x0",
80000570,jal,ra:80000570,,fe9ff0ef,3,"jal	x1,80000570","ra,0x0",
80000558,jal,ra:80000558,,00c000ef,3,"jal	x1,80000558","ra,0x0",
80000564,jal,ra:80000564,,ff1ff0ef,3,"jal	x1,80000564","ra,0x0",
80000554,jal,ra:80000554,,ffdff0ef,3,"jal	x1,80000554","ra,0x0",
80000550,jal,t4:80000550,,03800eef,3,"jal	x29,80000550","t4,0x0",
80000588,jal,ra:80000588,,fbdff0ef,3,"jal	x1,80000588","ra,0x0",
80000544,jal,s10:80000544,,04000d6f,3,"jal	x26,80000544","s10,0x0",
80000584,jal,ra:80000584,,fbdff0ef,3,"jal	x1,80000584","ra,0x0",
80000540,jal,ra:80000540,,054000ef,3,"jal	x1,80000540","ra,0x0",
80000594,jal,ra:80000594,,fd9ff0ef,3,"jal	x1,80000594","ra,0x0",
8000056c,jal,ra:8000056c,,fbdff0ef,3,"jal	x1,8000056c","ra,0x0",
80000528,jal,ra:80000528,,064000ef,3,"jal	x1,80000528","ra,0x0",
8000058c,jal,ra:8000058c,,fadff0ef,3,"jal	x1,8000058c","ra,0x0",
80000538,jal,s6:80000538,,02800b6f,3,"jal	x22,80000538","s6,0x0",
80000560,jal,s7:80000560,,03000bef,3,"jal	x23,80000560","s7,0x0",
80000590,jal,t1:80000590,,fcdff36f,3,"jal	x6,80000590","t1,0x0",
8000055c,jal,t1:8000055c,,03c0036f,3,"jal	x6,8000055c","t1,0x0",
8000059c,jal,t5:8000059c,,03c00f6f,3,"jal	x30,8000059c","t5,0x0",
800005d8,jal,s4:800005d8,,fddffa6f,3,"jal	x20,800005d8","s4,0x0",
800005b4,jal,ra:800005b4,,00c000ef,3,"jal	x1,800005b4","ra,0x0",
800005c0,jal,t1:800005c0,,fe1ff36f,3,"jal	x6,800005c0","t1,0x0",
800005a0,jal,s10:800005a0,,02800d6f,3,"jal	x26,800005a0","s10,0x0",
800005c8,jal,ra:800005c8,,008000ef,3,"jal	x1,800005c8","ra,0x0",
800005d0,jal,s1:800005d0,,fedff4ef,3,"jal	x9,800005d0","s1,0x0",
800005bc,jal,ra:800005bc,,fe9ff0ef,3,"jal	x1,800005bc","ra,0x0",
800005a4,jal,ra:800005a4,,014000ef,3,"jal	x1,800005a4","ra,0x0",
800005b8,jal,s1:800005b8,,ff1ff4ef,3,"jal	x9,800005b8","s1,0x0",
800005a8,jal,t2:800005a8,,024003ef,3,"jal	x7,800005a8","t2,0x0",
800005cc,jal,t1:800005cc,,fe1ff36f,3,"jal	x6,800005cc","t1,0x0",
800005ac,jal,ra:800005ac,,028000ef,3,"jal	x1,800005ac","ra,0x0",
800005d4,jal,ra:800005d4,,ff1ff0ef,3,"jal	x1,800005d4","ra,0x0",
800005c4,jal,ra:800005c4,,fedff0ef,3,"jal	x1,800005c4","ra,0x0",
800005b0,jal,a7:800005b0,,02c008ef,3,"jal	x17,800005b0","a7,0x0",
800005dc,srl,a2:00000000,,00c15633,3,"srl	x12,x2,x12","a2,sp,a2",
800005e0,jal,t5:800005e0,,04c00f6f,3,"jal	x30,800005e0","t5,0x0",
8000062c,jal,ra:8000062c,,fc5ff0ef,3,"jal	x1,8000062c","ra,0x0",
800005f0,jal,ra:800005f0,,054000ef,3,"jal	x1,800005f0","ra,0x0",
80000644,jal,ra:80000644,,fedff0ef,3,"jal	x1,80000644","ra,0x0",
80000630,jal,ra:80000630,,00c000ef,3,"jal	x1,80000630","ra,0x0",
8000063c,jal,t1:8000063c,,fc1ff36f,3,"jal	x6,8000063c","t1,0x0",
800005fc,jal,ra:800005fc,,02c000ef,3,"jal	x1,800005fc","ra,0x0",
80000628,jal,ra:80000628,,ff1ff0ef,3,"jal	x1,80000628","ra,0x0",
80000618,jal,ra:80000618,,fddff0ef,3,"jal	x1,80000618","ra,0x0",
800005f4,jal,ra:800005f4,,018000ef,3,"jal	x1,800005f4","ra,0x0",
8000060c,jal,s5:8000060c,,00400aef,3,"jal	x21,8000060c","s5,0x0",
80000610,jal,a7:80000610,,ff5ff8ef,3,"jal	x17,80000610","a7,0x0",
80000604,jal,t1:80000604,,0340036f,3,"jal	x6,80000604","t1,0x0",
80000638,jal,s6:80000638,,01000b6f,3,"jal	x22,80000638","s6,0x0",
80000648,jal,sp:80000648,,fb9ff16f,3,"jal	x2,80000648","sp,0x0",
80000600,jal,ra:80000600,,fedff0ef,3,"jal	x1,80000600","ra,0x0",
800005ec,jal,ra:800005ec,,038000ef,3,"jal	x1,800005ec","ra,0x0",
80000624,jal,t4:80000624,,01000eef,3,"jal	x29,80000624","t4,0x0",
80000634,jal,s6:80000634,,fd5ffb6f,3,"jal	x22,80000634","s6,0x0",
80000608,jal,ra:80000608,,fe1ff0ef,3,"jal	x1,80000608","ra,0x0",
800005e8,jal,ra:800005e8,,058000ef,3,"jal	x1,800005e8","ra,0x0",
80000640,jal,ra:80000640,,fe1ff0ef,3,"jal	x1,80000640","ra,0x0",
80000620,jal,t1:80000620,,fc5ff36f,3,"jal	x6,80000620","t1,0x0",
800005e4,jal,ra:800005e4,,030000ef,3,"jal	x1,800005e4","ra,0x0",
80000614,jal,ra:80000614,,03c000ef,3,"jal	x1,80000614","ra,0x0",
80000650,jal,s3:80000650,,fcdff9ef,3,"jal	x19,80000650","s3,0x0",
8000061c,jal,a0:8000061c,,fddff56f,3,"jal	x10,8000061c","a0,0x0",
800005f8,jal,sp:800005f8,,0540016f,3,"jal	x2,800005f8","sp,0x0",
8000064c,jal,t6:8000064c,,00800fef,3,"jal	x31,8000064c","t6,0x0",
80000654,srli,s4:00100013,,00b95a13,3,"srli	x20,x18,0xb","s4,s2,0xb",
80000658,jal,t5:80000658,,00c00f6f,3,"jal	x30,80000658","t5,0x0",
80000664,jal,t1:80000664,,ffdff36f,3,"jal	x6,80000664","t1,0x0",
80000660,jal,sp:80000660,,0280016f,3,"jal	x2,80000660","sp,0x0",
80000688,jal,s7:80000688,,fe5ffbef,3,"jal	x23,80000688","s7,0x0",
8000066c,jal,ra:8000066c,,014000ef,3,"jal	x1,8000066c","ra,0x0",
80000680,jal,ra:80000680,,ffdff0ef,3,"jal	x1,80000680","ra,0x0",
8000067c,jal,s0:8000067c,,fe1ff46f,3,"jal	x8,8000067c","s0,0x0",
8000065c,jal,t1:8000065c,,0300036f,3,"jal	x6,8000065c","t1,0x0",
8000068c,jal,ra:8000068c,,ff9ff0ef,3,"jal	x1,8000068c","ra,0x0",
80000684,jal,ra:80000684,,fe5ff0ef,3,"jal	x1,80000684","ra,0x0",
80000668,jal,sp:80000668,,0080016f,3,"jal	x2,80000668","sp,0x0",
80000670,jal,s4:80000670,,00400a6f,3,"jal	x20,80000670","s4,0x0",
80000674,jal,ra:80000674,,01c000ef,3,"jal	x1,80000674","ra,0x0",
80000690,jal,ra:80000690,,fe9ff0ef,3,"jal	x1,80000690","ra,0x0",
80000678,jal,ra:80000678,,01c000ef,3,"jal	x1,80000678","ra,0x0",
80000694,sub,a2:80009f5c,,40c28633,3,"sub	x12,x5,x12","a2,t0,a2",
80000698,jal,t5:80000698,,01800f6f,3,"jal	x30,80000698","t5,0x0",
800006b0,jal,ra:800006b0,,00c000ef,3,"jal	x1,800006b0","ra,0x0",
800006bc,jal,t1:800006bc,,0080036f,3,"jal	x6,800006bc","t1,0x0",
800006c4,jal,a2:800006c4,,fddff66f,3,"jal	x12,800006c4","a2,0x0",
800006a0,jal,sp:800006a0,,ffdff16f,3,"jal	x2,800006a0","sp,0x0",
8000069c,jal,tp:8000069c,,0100026f,3,"jal	x4,8000069c","tp,0x0",
800006ac,jal,t1:800006ac,,0140036f,3,"jal	x6,800006ac","t1,0x0",
800006c0,jal,s4:800006c0,,fe5ffa6f,3,"jal	x20,800006c0","s4,0x0",
800006a4,jal,a3:800006a4,,010006ef,3,"jal	x13,800006a4","a3,0x0",
800006b4,jal,ra:800006b4,,ff5ff0ef,3,"jal	x1,800006b4","ra,0x0",
800006a8,jal,t5:800006a8,,01000f6f,3,"jal	x30,800006a8","t5,0x0",
800006b8,jal,t1:800006b8,,0100036f,3,"jal	x6,800006b8","t1,0x0",
800006c8,sub,s11:00000054,,409a8db3,3,"sub	x27,x21,x9","s11,s5,s1",
800006cc,jal,t5:800006cc,,00400f6f,3,"jal	x30,800006cc","t5,0x0",
800006d0,jal,ra:800006d0,,024000ef,3,"jal	x1,800006d0","ra,0x0",
800006f4,jal,t3:800006f4,,ff5ffe6f,3,"jal	x28,800006f4","t3,0x0",
800006e8,jal,ra:800006e8,,ffdff0ef,3,"jal	x1,800006e8","ra,0x0",
800006e4,jal,t1:800006e4,,0140036f,3,"jal	x6,800006e4","t1,0x0",
800006f8,jal,t2:800006f8,,fe1ff3ef,3,"jal	x7,800006f8","t2,0x0",
800006d8,jal,t6:800006d8,,00400fef,3,"jal	x31,800006d8","t6,0x0",
800006dc,jal,ra:800006dc,,020000ef,3,"jal	x1,800006dc","ra,0x0",
800006fc,jal,t3:800006fc,,fd9ffe6f,3,"jal	x28,800006fc","t3,0x0",
800006d4,jal,t1:800006d4,,00c0036f,3,"jal	x6,800006d4","t1,0x0",
800006e0,jal,ra:800006e0,,00c000ef,3,"jal	x1,800006e0","ra,0x0",
800006ec,jal,ra:800006ec,,004000ef,3,"jal	x1,800006ec","ra,0x0",
800006f0,jal,ra:800006f0,,010000ef,3,"jal	x1,800006f0","ra,0x0",
80000700,xori,a7:80000099,,6adb4893,3,"xori	x17,x22,1709","a7,s6,1709",
80000704,jal,t5:80000704,,02c00f6f,3,"jal	x30,80000704","t5,0x0",
80000730,jal,ra:80000730,,004000ef,3,"jal	x1,80000730","ra,0x0",
80000734,jal,s1:80000734,,fd9ff4ef,3,"jal	x9,80000734","s1,0x0",
8000070c,jal,ra:8000070c,,008000ef,3,"jal	x1,8000070c","ra,0x0",
80000714,jal,ra:80000714,,010000ef,3,"jal	x1,80000714","ra,0x0",
80000724,jal,ra:80000724,,004000ef,3,"jal	x1,80000724","ra,0x0",
80000728,jal,ra:80000728,,fe9ff0ef,3,"jal	x1,80000728","ra,0x0",
80000710,jal,tp:80000710,,ff9ff26f,3,"jal	x4,80000710","tp,0x0",
80000708,jal,gp:80000708,,018001ef,3,"jal	x3,80000708","gp,0x0",
80000720,jal,ra:80000720,,ff9ff0ef,3,"jal	x1,80000720","ra,0x0",
80000718,jal,ra:80000718,,020000ef,3,"jal	x1,80000718","ra,0x0",
80000738,jal,ra:80000738,,ff5ff0ef,3,"jal	x1,80000738","ra,0x0",
8000072c,jal,s8:8000072c,,ff1ffc6f,3,"jal	x24,8000072c","s8,0x0",
8000071c,jal,ra:8000071c,,020000ef,3,"jal	x1,8000071c","ra,0x0",
8000073c,srai,a0:ffffffc0,,419f5513,3,"srai	x10,x30,0x19","a0,t5,0x19",
80000740,jal,t5:80000740,,01400f6f,3,"jal	x30,80000740","t5,0x0",
80000754,jal,ra:80000754,,024000ef,3,"jal	x1,80000754","ra,0x0",
80000778,jal,ra:80000778,,ff5ff0ef,3,"jal	x1,80000778","ra,0x0",
8000076c,jal,ra:8000076c,,fe1ff0ef,3,"jal	x1,8000076c","ra,0x0",
8000074c,jal,ra:8000074c,,028000ef,3,"jal	x1,8000074c","ra,0x0",
80000774,jal,ra:80000774,,008000ef,3,"jal	x1,80000774","ra,0x0",
8000077c,jal,ra:8000077c,,fe9ff0ef,3,"jal	x1,8000077c","ra,0x0",
80000764,jal,ra:80000764,,fe5ff0ef,3,"jal	x1,80000764","ra,0x0",
80000748,jal,t1:80000748,,ffdff36f,3,"jal	x6,80000748","t1,0x0",
80000744,jal,t1:80000744,,01c0036f,3,"jal	x6,80000744","t1,0x0",
80000760,jal,ra:80000760,,ffdff0ef,3,"jal	x1,80000760","ra,0x0",
8000075c,jal,ra:8000075c,,ffdff0ef,3,"jal	x1,8000075c","ra,0x0",
80000758,jal,t1:80000758,,0100036f,3,"jal	x6,80000758","t1,0x0",
80000768,jal,t5:80000768,,00800f6f,3,"jal	x30,80000768","t5,0x0",
80000770,jal,sp:80000770,,fe1ff16f,3,"jal	x2,80000770","sp,0x0",
80000750,jal,a7:80000750,,030008ef,3,"jal	x17,80000750","a7,0x0",
80000780,slli,ra:fc000000,,018e1093,3,"slli	x1,x28,0x18","ra,t3,0x18",
80000784,jal,t5:80000784,,04000f6f,3,"jal	x30,80000784","t5,0x0",
800007c4,jal,t1:800007c4,,0280036f,3,"jal	x6,800007c4","t1,0x0",
800007ec,jal,t3:800007ec,,fbdffe6f,3,"jal	x28,800007ec","t3,0x0",
800007a8,jal,sp:800007a8,,ffdff16f,3,"jal	x2,800007a8","sp,0x0",
800007a4,jal,ra:800007a4,,024000ef,3,"jal	x1,800007a4","ra,0x0",
800007c8,jal,a4:800007c8,,ff1ff76f,3,"jal	x14,800007c8","a4,0x0",
800007b8,jal,ra:800007b8,,ff5ff0ef,3,"jal	x1,800007b8","ra,0x0",
800007ac,jal,s4:800007ac,,03800a6f,3,"jal	x20,800007ac","s4,0x0",
800007e4,jal,ra:800007e4,,fddff0ef,3,"jal	x1,800007e4","ra,0x0",
800007c0,jal,gp:800007c0,,fcdff1ef,3,"jal	x3,800007c0","gp,0x0",
8000078c,jal,gp:8000078c,,050001ef,3,"jal	x3,8000078c","gp,0x0",
800007dc,jal,s7:800007dc,,fb9ffbef,3,"jal	x23,800007dc","s7,0x0",
80000794,jal,t1:80000794,,03c0036f,3,"jal	x6,80000794","t1,0x0",
800007d0,jal,gp:800007d0,,004001ef,3,"jal	x3,800007d0","gp,0x0",
800007d4,jal,gp:800007d4,,020001ef,3,"jal	x3,800007d4","gp,0x0",
800007f4,jal,tp:800007f4,,f95ff26f,3,"jal	x4,800007f4","tp,0x0",
80000788,jal,t5:80000788,,06800f6f,3,"jal	x30,80000788","t5,0x0",
800007f0,jal,t1:800007f0,,fa9ff36f,3,"jal	x6,800007f0","t1,0x0",
80000798,jal,t1:80000798,,0480036f,3,"jal	x6,80000798","t1,0x0",
800007e0,jal,ra:800007e0,,fddff0ef,3,"jal	x1,800007e0","ra,0x0",
800007bc,jal,t1:800007bc,,fe5ff36f,3,"jal	x6,800007bc","t1,0x0",
800007a0,jal,t1:800007a0,,0480036f,3,"jal	x6,800007a0","t1,0x0",
800007e8,jal,t1:800007e8,,fc9ff36f,3,"jal	x6,800007e8","t1,0x0",
800007b0,jal,ra:800007b0,,004000ef,3,"jal	x1,800007b0","ra,0x0",
800007b4,jal,t3:800007b4,,01800e6f,3,"jal	x28,800007b4","t3,0x0",
800007cc,jal,gp:800007cc,,fd1ff1ef,3,"jal	x3,800007cc","gp,0x0",
8000079c,jal,s6:8000079c,,03c00b6f,3,"jal	x22,8000079c","s6,0x0",
800007d8,jal,ra:800007d8,,fb9ff0ef,3,"jal	x1,800007d8","ra,0x0",
80000790,jal,ra:80000790,,068000ef,3,"jal	x1,80000790","ra,0x0",
800007f8,or,s8:ffffffec,,00a5ec33,3,"or	x24,x11,x10","s8,a1,a0",
800007fc,jal,t5:800007fc,,04000f6f,3,"jal	x30,800007fc","t5,0x0",
8000083c,jal,ra:8000083c,,fc9ff0ef,3,"jal	x1,8000083c","ra,0x0",
80000804,jal,gp:80000804,,050001ef,3,"jal	x3,80000804","gp,0x0",
80000854,jal,ra:80000854,,018000ef,3,"jal	x1,80000854","ra,0x0",
8000086c,jal,t1:8000086c,,fedff36f,3,"jal	x6,8000086c","t1,0x0",
80000858,jal,a5:80000858,,fedff7ef,3,"jal	x15,80000858","a5,0x0",
80000844,jal,sp:80000844,,00c0016f,3,"jal	x2,80000844","sp,0x0",
80000850,jal,ra:80000850,,fd9ff0ef,3,"jal	x1,80000850","ra,0x0",
80000828,jal,ra:80000828,,fedff0ef,3,"jal	x1,80000828","ra,0x0",
80000814,jal,ra:80000814,,050000ef,3,"jal	x1,80000814","ra,0x0",
80000864,jal,ra:80000864,,fc9ff0ef,3,"jal	x1,80000864","ra,0x0",
8000082c,jal,t1:8000082c,,ff1ff36f,3,"jal	x6,8000082c","t1,0x0",
8000081c,jal,a0:8000081c,,ffdff56f,3,"jal	x10,8000081c","a0,0x0",
80000818,jal,ra:80000818,,00c000ef,3,"jal	x1,80000818","ra,0x0",
80000824,jal,t1:80000824,,01c0036f,3,"jal	x6,80000824","t1,0x0",
80000840,jal,ra:80000840,,fc1ff0ef,3,"jal	x1,80000840","ra,0x0",
80000800,jal,t3:80000800,,00c00e6f,3,"jal	x28,80000800","t3,0x0",
8000080c,jal,t1:8000080c,,0040036f,3,"jal	x6,8000080c","t1,0x0",
80000810,jal,ra:80000810,,03c000ef,3,"jal	x1,80000810","ra,0x0",
8000084c,jal,ra:8000084c,,fbdff0ef,3,"jal	x1,8000084c","ra,0x0",
80000808,jal,sp:80000808,,0580016f,3,"jal	x2,80000808","sp,0x0",
80000860,jal,a2:80000860,,fd5ff66f,3,"jal	x12,80000860","a2,0x0",
80000834,jal,ra:80000834,,014000ef,3,"jal	x1,80000834","ra,0x0",
80000848,jal,ra:80000848,,fd9ff0ef,3,"jal	x1,80000848","ra,0x0",
80000820,jal,sp:80000820,,03c0016f,3,"jal	x2,80000820","sp,0x0",
8000085c,jal,ra:8000085c,,fd5ff0ef,3,"jal	x1,8000085c","ra,0x0",
80000830,jal,sp:80000830,,0380016f,3,"jal	x2,80000830","sp,0x0",
80000868,jal,ra:80000868,,fd1ff0ef,3,"jal	x1,80000868","ra,0x0",
80000838,jal,gp:80000838,,038001ef,3,"jal	x3,80000838","gp,0x0",
80000874,jal,t5:80000874,,00800f6f,3,"jal	x30,80000874","t5,0x0",
8000087c,jal,t1:8000087c,,ffdff36f,3,"jal	x6,8000087c","t1,0x0",
80000878,jal,t1:80000878,,03c0036f,3,"jal	x6,80000878","t1,0x0",
800008b4,jal,t1:800008b4,,fd5ff36f,3,"jal	x6,800008b4","t1,0x0",
80000888,jal,t1:80000888,,0400036f,3,"jal	x6,80000888","t1,0x0",
800008c8,jal,t1:800008c8,,fddff36f,3,"jal	x6,800008c8","t1,0x0",
800008a4,jal,ra:800008a4,,02c000ef,3,"jal	x1,800008a4","ra,0x0",
800008d0,jal,ra:800008d0,,fedff0ef,3,"jal	x1,800008d0","ra,0x0",
800008bc,jal,ra:800008bc,,fc9ff0ef,3,"jal	x1,800008bc","ra,0x0",
80000884,jal,t1:80000884,,0140036f,3,"jal	x6,80000884","t1,0x0",
80000898,jal,ra:80000898,,010000ef,3,"jal	x1,80000898","ra,0x0",
800008a8,jal,t1:800008a8,,0240036f,3,"jal	x6,800008a8","t1,0x0",
800008cc,jal,s6:800008cc,,ff9ffb6f,3,"jal	x22,800008cc","s6,0x0",
800008c4,jal,ra:800008c4,,fe9ff0ef,3,"jal	x1,800008c4","ra,0x0",
800008ac,jal,t2:800008ac,,fe5ff3ef,3,"jal	x7,800008ac","t2,0x0",
80000890,jal,tp:80000890,,0300026f,3,"jal	x4,80000890","tp,0x0",
800008c0,jal,ra:800008c0,,fd5ff0ef,3,"jal	x1,800008c0","ra,0x0",
80000894,jal,ra:80000894,,01c000ef,3,"jal	x1,80000894","ra,0x0",
800008b0,jal,ra:800008b0,,008000ef,3,"jal	x1,800008b0","ra,0x0",
800008b8,jal,t2:800008b8,,fe5ff3ef,3,"jal	x7,800008b8","t2,0x0",
8000089c,jal,t1:8000089c,,fe5ff36f,3,"jal	x6,8000089c","t1,0x0",
80000880,jal,ra:80000880,,020000ef,3,"jal	x1,80000880","ra,0x0",
800008a0,jal,s6:800008a0,,fedffb6f,3,"jal	x22,800008a0","s6,0x0",
8000088c,jal,a4:8000088c,,0480076f,3,"jal	x14,8000088c","a4,0x0",
800008d4,srli,t5:8000046c,,00085f13,3,"srli	x30,x16,0x0","t5,a6,0x0",
800008d8,sll,s4:07ac0000,,004a1a33,3,"sll	x20,x20,x4","s4,s4,tp",
80000928,sltiu,a0:00000000,,1bf73513,3,"sltiu	x10,x14,447","a0,a4,447",
80000930,xori,a4:80009d90,,2cc2c713,3,"xori	x14,x5,716","a4,t0,716",
80000944,andi,a2:000006a0,,6ab6f613,3,"andi	x12,x13,1707","a2,a3,1707",
80000948,or,s6:80000bfc,,00f5eb33,3,"or	x22,x11,x15","s6,a1,a5",
8000094c,sub,a2:0000023c,,41ab8633,3,"sub	x12,x23,x26","a2,s7,s10",
80000950,slli,a1:9c000000,,01831593,3,"slli	x11,x6,0x18","a1,t1,0x18",
80000958,slt,t4:00000000,,004a2eb3,3,"slt	x29,x20,x4","t4,s4,tp",
8000095c,sll,tp:00020c00,,01911233,3,"sll	x4,x2,x25","tp,sp,s9",
80000960,add,s5:80000788,,01b48ab3,3,"add	x21,x9,x27","s5,s1,s11",
80000964,sub,s8:80020364,,40620c33,3,"sub	x24,x4,x6","s8,tp,t1",
8000096c,or,a5:80000880,,001e67b3,3,"or	x15,x28,x1","a5,t3,ra",
80000970,sltiu,s7:00000000,,15c3bb93,3,"sltiu	x23,x7,348","s7,t2,348",
80000974,sll,s0:00000000,,01de9433,3,"sll	x8,x29,x29","s0,t4,t4",
80000978,srli,s6:00800007,,0088db13,3,"srli	x22,x17,0x8","s6,a7,0x8",
8000097c,addi,s6:8000053f,,e9b68b13,3,"addi	x22,x13,-357","s6,a3,-357",
80000980,andi,t6:80009d18,,d3a2ff93,3,"andi	x31,x5,-710","t6,t0,-710",
80000984,sltu,s8:00000001,,00ed3c33,3,"sltu	x24,x26,x14","s8,s10,a4",
80000988,and,sp:00000000,,00447133,3,"and	x2,x8,x4","sp,s0,tp",
8000098c,srl,t4:0080009f,,01595eb3,3,"srl	x29,x18,x21","t4,s2,s5",
800009a4,addi,s7:80000d07,,44f38b93,3,"addi	x23,x7,1103","s7,t2,1103",
800009a8,sra,s3:8000046c,,401859b3,3,"sra	x19,x16,x1","s3,a6,ra",
800009f0,srai,t2:fffff800,,414e5393,3,"srai	x7,x28,0x14","t2,t3,0x14",
800009f8,sll,t1:00000001,,01cc1333,3,"sll	x6,x24,x28","t1,s8,t3",
800009fc,slti,gp:00000001,,b800a193,3,"slti	x3,x1,-1152","gp,ra,-1152",
80000a3c,sub,s5:78540880,,41478ab3,3,"sub	x21,x15,x20","s5,a5,s4",
80000a40,sltiu,tp:00000000,,7b67b213,3,"sltiu	x4,x15,1974","tp,a5,1974",
80000a44,srli,s0:00080009,,00c2d413,3,"srli	x8,x5,0xc","s0,t0,0xc",
80000a48,sra,s0:c00003a8,,4038d433,3,"sra	x8,x17,x3","s0,a7,gp",
80000a50,ori,s4:fffffa3b,,23b3ea13,3,"ori	x20,x7,571","s4,t2,571",
80000a58,slti,a7:00000000,,f6fda893,3,"slti	x17,x27,-145","a7,s11,-145",
80000a64,sra,a1:00000000,,414155b3,3,"sra	x11,x2,x20","a1,sp,s4",
80000a68,add,ra:80009fb0,,01b280b3,3,"add	x1,x5,x27","ra,t0,s11",
80000a6c,srl,a6:0200027f,,01995833,3,"srl	x16,x18,x25","a6,s2,s9",
80000a70,lui,a3:150c8000,,150c86b7,3,"lui	x13,0x150c8","a3,0x150c8",
80000a74,add,t3:80009fc4,,01200e33,3,"add	x28,x0,x18","t3,zero,s2",
80000a7c,lui,s11:31309000,,31309db7,3,"lui	x27,0x31309","s11,0x31309",
80000a80,sltiu,t6:00000001,,c5923f93,3,"sltiu	x31,x4,-935","t6,tp,-935",
80000a84,slt,a4:00000001,,014d2733,3,"slt	x14,x26,x20","a4,s10,s4",
80000a88,and,a2:0000006c,,010f7633,3,"and	x12,x30,x16","a2,t5,a6",
80000a8c,slt,s1:00000001,,003224b3,3,"slt	x9,x4,x3","s1,tp,gp",
80000aa4,add,t5:31309001,,003d8f33,3,"add	x30,x27,x3","t5,s11,gp",
80000aa8,add,s3:150c7a3b,,00da09b3,3,"add	x19,x20,x13","s3,s4,a3",
80000ab0,slt,ra:00000001,,018ba0b3,3,"slt	x1,x23,x24","ra,s7,s8",
80000ab8,ori,s4:0000033f,,33f0ea13,3,"ori	x20,x1,831","s4,ra,831",
80000abc,srli,a5:00000040,,01385793,3,"srli	x15,x16,0x13","a5,a6,0x13",
80000ac0,and,s1:00000000,,0046f4b3,3,"and	x9,x13,x4","s1,a3,tp",
80000ac4,lui,s7:6f28a000,,6f28abb7,3,"lui	x23,0x6f28a","s7,0x6f28a",
80000ac8,addi,s8:8000067a,,0dad0c13,3,"addi	x24,x26,218","s8,s10,218",
80000acc,srai,t6:00000080,,410edf93,3,"srai	x31,x29,0x10","t6,t4,0x10",
80000ad0,xor,s6:150c8080,,00dfcb33,3,"xor	x22,x31,x13","s6,t6,a3",
80000ad4,srl,a4:00000000,,010a5733,3,"srl	x14,x20,x16","a4,s4,a6",
80000ad8,andi,tp:00000220,,27647213,3,"andi	x4,x8,630","tp,s0,630",
80000b1c,and,a2:00000000,,00f77633,3,"and	x12,x14,x15","a2,a4,a5",
80000b24,sltiu,a5:00000001,,f20ab793,3,"sltiu	x15,x21,-224","a5,s5,-224",
80000bb4,addi,a7:785400e1,,861a8893,3,"addi	x17,x21,-1951","a7,s5,-1951",
80000bb8,srl,a3:80009fc4,,007956b3,3,"srl	x13,x18,x7","a3,s2,t2",
80000bbc,addi,a0:fffffa84,,a8458513,3,"addi	x10,x11,-1404","a0,a1,-1404",
80000bc0,add,a4:000003bf,,014f8733,3,"add	x14,x31,x20","a4,t6,s4",
80000bd8,sra,s0:31309000,,400dd433,3,"sra	x8,x27,x0","s0,s11,zero",
80000bfc,sra,s7:03130900,,40d45bb3,3,"sra	x23,x8,x13","s7,s0,a3",
80000c00,srli,sp:00000040,,0196d113,3,"srli	x2,x13,0x19","sp,a3,0x19",
