pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000d18,auipc,t2:034bad14,,834ba397,3,"auipc	x7,0x834ba","t2,0x834ba",
80000d1c,sll,t4:00000000,,00f89eb3,3,"sll	x29,x17,x15","t4,a7,a5",
80000d20,srl,a7:00000032,,003ad8b3,3,"srl	x17,x21,x3","a7,s5,gp",
80000d24,sub,s0:b068e5c8,,406a0433,3,"sub	x8,x20,x6","s0,s4,t1",
80000d30,auipc,s6:476cdd2c,,c76cdb17,3,"auipc	x22,0xc76cd","s6,0xc76cd",
80000d34,sub,s6:3330561e,,41598b33,3,"sub	x22,x19,x21","s6,s3,s5",
80000d38,srl,a5:fc039400,,0099d7b3,3,"srl	x15,x19,x9","a5,s3,s1",
80000d3c,srl,a5:60d30a98,,00fe57b3,3,"srl	x15,x28,x15","a5,t3,a5",
80000d44,jal,a7:80000d44,,008008ef,3,"jal	x17,80000d44","a7,0x0",
80000d4c,jal,ra:80000d4c,,05c000ef,3,"jal	x1,80000d4c","ra,0x0",
80000da8,jal,sp:80000da8,,fc5ff16f,3,"jal	x2,80000da8","sp,0x0",
80000d6c,jal,ra:80000d6c,,ffdff0ef,3,"jal	x1,80000d6c","ra,0x0",
80000d68,jal,s10:80000d68,,04400d6f,3,"jal	x26,80000d68","s10,0x0",
80000dac,jal,ra:80000dac,,fedff0ef,3,"jal	x1,80000dac","ra,0x0",
80000d98,jal,t6:80000d98,,01c00fef,3,"jal	x31,80000d98","t6,0x0",
80000db4,jal,a6:80000db4,,fcdff86f,3,"jal	x16,80000db4","a6,0x0",
80000d80,jal,s3:80000d80,,fe5ff9ef,3,"jal	x19,80000d80","s3,0x0",
80000d64,jal,ra:80000d64,,054000ef,3,"jal	x1,80000d64","ra,0x0",
80000db8,jal,t0:80000db8,,fc1ff2ef,3,"jal	x5,80000db8","t0,0x0",
80000d78,jal,sp:80000d78,,0440016f,3,"jal	x2,80000d78","sp,0x0",
80000dbc,jal,ra:80000dbc,,fa1ff0ef,3,"jal	x1,80000dbc","ra,0x0",
80000d5c,jal,ra:80000d5c,,030000ef,3,"jal	x1,80000d5c","ra,0x0",
80000d8c,jal,s5:80000d8c,,00400aef,3,"jal	x21,80000d8c","s5,0x0",
80000d90,jal,s10:80000d90,,fe1ffd6f,3,"jal	x26,80000d90","s10,0x0",
80000d70,jal,a1:80000d70,,fe5ff5ef,3,"jal	x11,80000d70","a1,0x0",
80000d54,jal,ra:80000d54,,020000ef,3,"jal	x1,80000d54","ra,0x0",
80000d74,jal,gp:80000d74,,010001ef,3,"jal	x3,80000d74","gp,0x0",
80000d84,jal,ra:80000d84,,004000ef,3,"jal	x1,80000d84","ra,0x0",
80000d88,jal,s6:80000d88,,fd9ffb6f,3,"jal	x22,80000d88","s6,0x0",
80000d60,jal,ra:80000d60,,050000ef,3,"jal	x1,80000d60","ra,0x0",
80000db0,jal,ra:80000db0,,ff1ff0ef,3,"jal	x1,80000db0","ra,0x0",
80000da0,jal,ra:80000da0,,fa9ff0ef,3,"jal	x1,80000da0","ra,0x0",
80000d48,jal,ra:80000d48,,05c000ef,3,"jal	x1,80000d48","ra,0x0",
80000da4,jal,ra:80000da4,,ff1ff0ef,3,"jal	x1,80000da4","ra,0x0",
80000d94,jal,ra:80000d94,,fbdff0ef,3,"jal	x1,80000d94","ra,0x0",
80000d50,jal,ra:80000d50,,04c000ef,3,"jal	x1,80000d50","ra,0x0",
80000d9c,jal,t3:80000d9c,,fe1ffe6f,3,"jal	x28,80000d9c","t3,0x0",
80000d7c,jal,sp:80000d7c,,fddff16f,3,"jal	x2,80000d7c","sp,0x0",
80000d58,jal,a3:80000d58,,068006ef,3,"jal	x13,80000d58","a3,0x0",
80000dc0,sltu,s0:00000000,,01b83433,3,"sltu	x8,x16,x27","s0,a6,s11",
80000dc4,sra,s11:fffff800,,40355db3,3,"sra	x27,x10,x3","s11,a0,gp",
80000dc8,sltiu,t4:00000000,,24b63e93,3,"sltiu	x29,x12,587","t4,a2,587",
80000dcc,or,s6:63dbaf9c,,00f3eb33,3,"or	x22,x7,x15","s6,t2,a5",
80000dd0,srai,gp:00000000,,4094d193,3,"srai	x3,x9,0x9","gp,s1,0x9",
80000dd4,xor,t6:60d3a780,,00ce4fb3,3,"xor	x31,x28,x12","t6,t3,a2",
80000dd8,and,s7:2042a000,,01767bb3,3,"and	x23,x12,x23","s7,a2,s7",
80000de0,sll,s5:00000000,,01001ab3,3,"sll	x21,x0,x16","s5,zero,a6",
80000de4,slt,t5:00000001,,0045af33,3,"slt	x30,x11,x4","t5,a1,tp",
80000e20,xor,a3:80000d7c,,0021c6b3,3,"xor	x13,x3,x2","a3,gp,sp",
80000e24,xor,s4:3069854d,,01ea4a33,3,"xor	x20,x20,x30","s4,s4,t5",
80000e2c,add,t6:80000d45,,01190fb3,3,"add	x31,x18,x17","t6,s2,a7",
80000e30,and,t3:00000818,,0027fe33,3,"and	x28,x15,x2","t3,a5,sp",
80000e34,and,s10:00000000,,017efd33,3,"and	x26,x29,x23","s10,t4,s7",
80000e3c,srl,s1:034bad14,,0043d4b3,3,"srl	x9,x7,x4","s1,t2,tp",
80000e44,slt,sp:00000000,,00bc2133,3,"slt	x2,x24,x11","sp,s8,a1",
80000e4c,add,s3:80009fc4,,015709b3,3,"add	x19,x14,x21","s3,a4,s5",
80000e9c,sltu,t0:00000000,,01a0b2b3,3,"sltu	x5,x1,x26","t0,ra,s10",
80000eec,and,s1:00008d04,,0063f4b3,3,"and	x9,x7,x6","s1,t2,t1",
80000ef4,or,s4:60d30a98,,00fcea33,3,"or	x20,x25,x15","s4,s9,a5",
80000ef8,xori,sp:7fff6319,,cdd9c113,3,"xori	x2,x19,-803","sp,s3,-803",
80000f08,xori,a3:0000031e,,31e44693,3,"xori	x13,x8,798","a3,s0,798",
80000f0c,sub,s5:ffffffff,,41220ab3,3,"sub	x21,x4,x18","s5,tp,s2",
80000f10,or,t2:e0d3aa1d,,00c963b3,3,"or	x7,x18,x12","t2,s2,a2",
80000f60,sltu,s9:00000000,,00d4bcb3,3,"sltu	x25,x9,x13","s9,s1,a3",
80000f64,xor,tp:00000b06,,00de4233,3,"xor	x4,x28,x13","tp,t3,a3",
80000f68,sltu,t5:00000001,,009c3f33,3,"sltu	x30,x24,x9","t5,s8,s1",
80000fa8,srli,t5:02000035,,0068df13,3,"srli	x30,x17,0x6","t5,a7,0x6",
80000fcc,or,t0:00000000,,0182e2b3,3,"or	x5,x5,x24","t0,t0,s8",
80000fd0,xor,s2:80000d44,,01f94933,3,"xor	x18,x18,x31","s2,s2,t6",
80000fd4,slli,t4:00000000,,00fd1e93,3,"slli	x29,x26,0xf","t4,s10,0xf",
80000fd8,slli,s11:00000000,,01751d93,3,"slli	x27,x10,0x17","s11,a0,0x17",
80001024,sll,s4:2042a000,,017b9a33,3,"sll	x20,x23,x23","s4,s7,s7",
8000102c,lui,s4:a5eb9000,,a5eb9a37,3,"lui	x20,0xa5eb9","s4,0xa5eb9",
80001030,jal,a7:80001030,,038008ef,3,"jal	x17,80001030","a7,0x0",
80001068,jal,ra:80001068,,fe5ff0ef,3,"jal	x1,80001068","ra,0x0",
8000104c,jal,ra:8000104c,,004000ef,3,"jal	x1,8000104c","ra,0x0",
80001050,jal,ra:80001050,,008000ef,3,"jal	x1,80001050","ra,0x0",
80001058,jal,ra:80001058,,01c000ef,3,"jal	x1,80001058","ra,0x0",
80001074,jal,a3:80001074,,ff9ff6ef,3,"jal	x13,80001074","a3,0x0",
8000106c,jal,ra:8000106c,,fd1ff0ef,3,"jal	x1,8000106c","ra,0x0",
8000103c,jal,ra:8000103c,,008000ef,3,"jal	x1,8000103c","ra,0x0",
80001044,jal,a6:80001044,,ff5ff86f,3,"jal	x16,80001044","a6,0x0",
80001038,jal,a1:80001038,,010005ef,3,"jal	x11,80001038","a1,0x0",
80001048,jal,s11:80001048,,01c00def,3,"jal	x27,80001048","s11,0x0",
80001064,jal,ra:80001064,,fd1ff0ef,3,"jal	x1,80001064","ra,0x0",
80001034,jal,ra:80001034,,028000ef,3,"jal	x1,80001034","ra,0x0",
8000105c,jal,t6:8000105c,,ff9fffef,3,"jal	x31,8000105c","t6,0x0",
80001054,jal,ra:80001054,,fedff0ef,3,"jal	x1,80001054","ra,0x0",
80001040,jal,ra:80001040,,020000ef,3,"jal	x1,80001040","ra,0x0",
80001060,jal,s2:80001060,,0100096f,3,"jal	x18,80001060","s2,0x0",
80001070,jal,ra:80001070,,008000ef,3,"jal	x1,80001070","ra,0x0",
80001078,add,t2:20429fff,,017a83b3,3,"add	x7,x21,x23","t2,s5,s7",
80001080,jal,a7:80001080,,040008ef,3,"jal	x17,80001080","a7,0x0",
800010c0,jal,ra:800010c0,,00c000ef,3,"jal	x1,800010c0","ra,0x0",
800010cc,jal,t2:800010cc,,fe9ff3ef,3,"jal	x7,800010cc","t2,0x0",
800010b4,jal,s10:800010b4,,fd5ffd6f,3,"jal	x26,800010b4","s10,0x0",
80001088,jal,a5:80001088,,014007ef,3,"jal	x15,80001088","a5,0x0",
8000109c,jal,ra:8000109c,,008000ef,3,"jal	x1,8000109c","ra,0x0",
800010a4,jal,ra:800010a4,,fe9ff0ef,3,"jal	x1,800010a4","ra,0x0",
8000108c,jal,ra:8000108c,,030000ef,3,"jal	x1,8000108c","ra,0x0",
800010bc,jal,ra:800010bc,,018000ef,3,"jal	x1,800010bc","ra,0x0",
800010d4,jal,ra:800010d4,,fb1ff0ef,3,"jal	x1,800010d4","ra,0x0",
80001084,jal,s7:80001084,,01c00bef,3,"jal	x23,80001084","s7,0x0",
800010a0,jal,s6:800010a0,,01800b6f,3,"jal	x22,800010a0","s6,0x0",
800010b8,jal,ra:800010b8,,fddff0ef,3,"jal	x1,800010b8","ra,0x0",
80001094,jal,ra:80001094,,030000ef,3,"jal	x1,80001094","ra,0x0",
800010c4,jal,ra:800010c4,,fedff0ef,3,"jal	x1,800010c4","ra,0x0",
800010b0,jal,tp:800010b0,,0200026f,3,"jal	x4,800010b0","tp,0x0",
800010d0,jal,t5:800010d0,,fd9fff6f,3,"jal	x30,800010d0","t5,0x0",
800010a8,jal,ra:800010a8,,020000ef,3,"jal	x1,800010a8","ra,0x0",
800010c8,jal,ra:800010c8,,fd1ff0ef,3,"jal	x1,800010c8","ra,0x0",
80001098,jal,ra:80001098,,014000ef,3,"jal	x1,80001098","ra,0x0",
800010ac,jal,ra:800010ac,,fe5ff0ef,3,"jal	x1,800010ac","ra,0x0",
80001090,jal,ra:80001090,,048000ef,3,"jal	x1,80001090","ra,0x0",
800010d8,jal,ra:800010d8,,004000ef,3,"jal	x1,800010d8","ra,0x0",
800010dc,srli,s5:02000041,,006fda93,3,"srli	x21,x31,0x6","s5,t6,0x6",
800010e0,addi,s4:800098b6,,8f298a13,3,"addi	x20,x19,-1806","s4,s3,-1806",
800010e4,sltu,t3:00000001,,013b3e33,3,"sltu	x28,x22,x19","t3,s6,s3",
800010e8,xori,s5:80009e4a,,1ce34a93,3,"xori	x21,x6,462","s5,t1,462",
800010ec,ori,s0:00008fc7,,6c74e413,3,"ori	x8,x9,1735","s0,s1,1735",
800010f0,slli,s0:00000000,,01ee9413,3,"slli	x8,x29,0x1e","s0,t4,0x1e",
800010f4,ori,s2:800098be,,09ca6913,3,"ori	x18,x20,156","s2,s4,156",
800010f8,andi,a7:00000000,,3b3cf893,3,"andi	x17,x25,947","a7,s9,947",
800010fc,andi,t2:00000200,,24217393,3,"andi	x7,x2,578","t2,sp,578",
80001100,add,a3:00000000,,003886b3,3,"add	x13,x17,x3","a3,a7,gp",
80001108,srl,t0:0800010d,,009f52b3,3,"srl	x5,x30,x9","t0,t5,s1",
80001118,xor,s11:60d3ba98,,01764db3,3,"xor	x27,x12,x23","s11,a2,s7",
80001120,auipc,s2:3ab4011c,,bab3f917,3,"auipc	x18,0xbab3f","s2,0xbab3f",
80001124,sltu,s10:00000001,,0076bd33,3,"sltu	x26,x13,x7","s10,a3,t2",
80001128,slli,t4:00000000,,007c9e93,3,"slli	x29,x25,0x7","t4,s9,0x7",
8000112c,or,s5:80009fc4,,00976ab3,3,"or	x21,x14,x9","s5,a4,s1",
80001130,slti,s11:00000001,,7905ad93,3,"slti	x27,x11,1936","s11,a1,1936",
8000117c,and,t2:80001080,,00fbf3b3,3,"and	x7,x23,x15","t2,s7,a5",
80001180,and,s7:00000000,,000e7bb3,3,"and	x23,x28,x0","s7,t3,zero",
80001184,add,a1:80001080,,01d385b3,3,"add	x11,x7,x29","a1,t2,t4",
80001188,slti,s8:00000000,,97b42c13,3,"slti	x24,x8,-1669","s8,s0,-1669",
800011e0,slt,s11:00000001,,00542db3,3,"slt	x27,x8,x5","s11,s0,t0",
800011e4,lui,s1:c9754000,,c97544b7,3,"lui	x9,0xc9754","s1,0xc9754",
800011e8,slt,a7:00000000,,00cc28b3,3,"slt	x17,x24,x12","a7,s8,a2",
800011ec,ori,ra:ffffff9b,,f137e093,3,"ori	x1,x15,-237","ra,a5,-237",
800011f0,sltu,a2:00000001,,01e5b633,3,"sltu	x12,x11,x30","a2,a1,t5",
800011f4,sub,s10:7fffefbd,,410e0d33,3,"sub	x26,x28,x16","s10,t3,a6",
800011f8,sltiu,t6:00000000,,20e4bf93,3,"sltiu	x31,x9,526","t6,s1,526",
800011fc,and,a1:00000000,,014e75b3,3,"and	x11,x28,x20","a1,t3,s4",
80001200,sub,t5:00000001,,41fe0f33,3,"sub	x30,x28,x31","t5,t3,t6",
80001204,slti,t4:00000000,,edb1ae93,3,"slti	x29,x3,-293","t4,gp,-293",
80001208,xor,s9:80001089,,00fe4cb3,3,"xor	x25,x28,x15","s9,t3,a5",
80001210,srl,s2:00000000,,00565933,3,"srl	x18,x12,x5","s2,a2,t0",
80001214,addi,s2:8000a5c2,,63e30913,3,"addi	x18,x6,1598","s2,t1,1598",
80001258,ori,a2:fffff91c,,91cfe613,3,"ori	x12,x31,-1764","a2,t6,-1764",
8000125c,addi,ra:800097e2,,81e98093,3,"addi	x1,x19,-2018","ra,s3,-2018",
80001264,lui,a1:f10c0000,,f10c05b7,3,"lui	x11,0xf10c0","a1,0xf10c0",
80001268,or,a3:c9754000,,0004e6b3,3,"or	x13,x9,x0","a3,s1,zero",
8000126c,xor,sp:00000000,,0038c133,3,"xor	x2,x17,x3","sp,a7,gp",
80001270,sra,s10:c0004fe2,,41e9dd33,3,"sra	x26,x19,x30","s10,s3,t5",
80001278,srai,s8:fffffffc,,41d25c13,3,"srai	x24,x4,0x1d","s8,tp,0x1d",
8000127c,lui,t6:5bba8000,,5bba8fb7,3,"lui	x31,0x5bba8","t6,0x5bba8",
80001280,sub,s5:00000000,,40968ab3,3,"sub	x21,x13,x9","s5,a3,s1",
8000128c,sltu,s8:00000000,,0057bc33,3,"sltu	x24,x15,x5","s8,a5,t0",
80001290,sltu,a1:00000000,,002eb5b3,3,"sltu	x11,x29,x2","a1,t4,sp",
80001294,or,s11:800010b9,,01926db3,3,"or	x27,x4,x25","s11,tp,s9",
8000129c,slt,tp:00000000,,00fda233,3,"slt	x4,x27,x15","tp,s11,a5",
800012a0,and,a1:800010a0,,001b75b3,3,"and	x11,x22,x1","a1,s6,ra",
80001304,xori,s8:fffffa30,,a3014c13,3,"xori	x24,x2,-1488","s8,sp,-1488",
80001308,xori,s9:000000e5,,0e524c93,3,"xori	x25,x4,229","s9,tp,229",
80001310,slt,a7:00000000,,017e28b3,3,"slt	x17,x28,x23","a7,t3,s7",
80001314,slli,s2:00000000,,00ae9913,3,"slli	x18,x29,0xa","s2,t4,0xa",
80001318,and,s10:00000000,,00867d33,3,"and	x26,x12,x8","s10,a2,s0",
80001328,sub,a2:00000000,,415b8633,3,"sub	x12,x23,x21","a2,s7,s5",
8000132c,srli,a3:00000000,,00045693,3,"srli	x13,x8,0x0","a3,s0,0x0",
80001334,and,s9:00000000,,0008fcb3,3,"and	x25,x17,x0","s9,a7,zero",
80001338,xor,a7:80009f85,,006e48b3,3,"xor	x17,x28,x6","a7,t3,t1",
8000133c,srl,a3:00000000,,014cd6b3,3,"srl	x13,x25,x20","a3,s9,s4",
80001340,srl,t4:2ddd4000,,01efdeb3,3,"srl	x29,x31,x30","t4,t6,t5",
80001344,add,t4:fffffa30,,008c0eb3,3,"add	x29,x24,x8","t4,s8,s0",
80001348,add,s11:00000001,,01e40db3,3,"add	x27,x8,x30","s11,s0,t5",
800013d8,add,s9:dbba9080,,007f8cb3,3,"add	x25,x31,x7","s9,t6,t2",
800013dc,andi,s8:00000000,,2193fc13,3,"andi	x24,x7,537","s8,t2,537",
80001428,xor,s3:00001080,,007549b3,3,"xor	x19,x10,x7","s3,a0,t2",
8000142c,xori,t3:fffff9b5,,9b4e4e13,3,"xori	x28,x28,-1612","t3,t3,-1612",
80001430,srli,a1:00000000,,00add593,3,"srli	x11,x27,0xa","a1,s11,0xa",
80001434,or,a7:80000001,,01e568b3,3,"or	x17,x10,x30","a7,a0,t5",
80001438,addi,s4:0800051b,,40e28a13,3,"addi	x20,x5,1038","s4,t0,1038",
8000143c,sub,s0:00000000,,41710433,3,"sub	x8,x2,x23","s0,sp,s7",
80001440,sll,s9:00000000,,01211cb3,3,"sll	x25,x2,x18","s9,sp,s2",
80001488,slt,t3:00000000,,006fae33,3,"slt	x28,x31,x6","t3,t6,t1",
8000148c,auipc,s7:c3b76488,,43b75b97,3,"auipc	x23,0x43b75","s7,0x43b75",
80001490,xori,a1:000006e2,,6e3dc593,3,"xori	x11,x27,1763","a1,s11,1763",
80001494,xor,a7:800010a0,,016248b3,3,"xor	x17,x4,x22","a7,tp,s6",
80001498,sub,s9:80001658,,41d78cb3,3,"sub	x25,x15,x29","s9,a5,t4",
800014d8,slli,sp:6ec91000,,009b9113,3,"slli	x2,x23,0x9","sp,s7,0x9",
800014dc,sll,a1:80001088,,015795b3,3,"sll	x11,x15,x21","a1,a5,s5",
80001528,sub,s7:f7fffae5,,414e0bb3,3,"sub	x23,x28,x20","s7,t3,s4",
8000152c,sltu,t2:00000000,,018a33b3,3,"sltu	x7,x20,x24","t2,s4,s8",
80001530,addi,s2:000007d2,,7d260913,3,"addi	x18,x12,2002","s2,a2,2002",
80001538,andi,s11:00000000,,113c7d93,3,"andi	x27,x24,275","s11,s8,275",
80001540,srli,s4:00000800,,0147da13,3,"srli	x20,x15,0x14","s4,a5,0x14",
80001544,slti,sp:00000000,,d9c1a113,3,"slti	x2,x3,-612","sp,gp,-612",
80001548,addi,s8:800092cb,,ae908c13,3,"addi	x24,x1,-1303","s8,ra,-1303",
8000154c,sltu,a2:00000000,,002eb633,3,"sltu	x12,x29,x2","a2,t4,sp",
80001550,slti,a3:00000001,,4e002693,3,"slti	x13,x0,1248","a3,zero,1248",
80001554,sltiu,a1:00000001,,f6963593,3,"sltiu	x11,x12,-151","a1,a2,-151",
80001558,srai,s7:fffff92e,,4134db93,3,"srai	x23,x9,0x13","s7,s1,0x13",
8000155c,slli,a7:00000000,,01051893,3,"slli	x17,x10,0x10","a7,a0,0x10",
80001560,sll,s11:00000001,,009f1db3,3,"sll	x27,x30,x9","s11,t5,s1",
80001564,ori,a6:fffffa4b,,a4be6813,3,"ori	x16,x28,-1461","a6,t3,-1461",
80001568,sll,t5:00010880,,00679f33,3,"sll	x30,x15,x6","t5,a5,t1",
8000156c,add,tp:80001658,,007c8233,3,"add	x4,x25,x7","tp,s9,t2",
80001570,or,s7:fffffab0,,01df6bb3,3,"or	x23,x30,x29","s7,t5,t4",
80001574,auipc,s6:928bb570,,128bab17,3,"auipc	x22,0x128ba","s6,0x128ba",
80001578,auipc,s3:9ff90574,,1ff8f997,3,"auipc	x19,0x1ff8f","s3,0x1ff8f",
80001580,sub,t0:000005d0,,41d402b3,3,"sub	x5,x8,x29","t0,s0,t4",
80001588,sra,s9:80001088,,4037dcb3,3,"sra	x25,x15,x3","s9,a5,gp",
8000158c,andi,s8:00000500,,d2c97c13,3,"andi	x24,x18,-724","s8,s2,-724",
80001590,slt,t4:00000000,,016aaeb3,3,"slt	x29,x21,x22","t4,s5,s6",
80001594,sub,s11:7fff603d,,40e68db3,3,"sub	x27,x13,x14","s11,a3,a4",
80001598,and,t2:00000000,,015473b3,3,"and	x7,x8,x21","t2,s0,s5",
800015a0,sub,gp:00010880,,41cf01b3,3,"sub	x3,x30,x28","gp,t5,t3",
800015a4,ori,a2:fffffaff,,8bd86613,3,"ori	x12,x16,-1859","a2,a6,-1859",
800015a8,xor,s11:fffffaff,,00c14db3,3,"xor	x27,x2,x12","s11,sp,a2",
800015e0,sll,s3:70000000,,004b19b3,3,"sll	x19,x22,x4","s3,s6,tp",
800015e4,xor,t4:80000000,,00a8ceb3,3,"xor	x29,x17,x10","t4,a7,a0",
800015e8,lui,s7:05493000,,05493bb7,3,"lui	x23,0x5493","s7,0x5493",
800015ec,xori,sp:70000398,,3989c113,3,"xori	x2,x19,920","sp,s3,920",
800015f0,and,tp:00000000,,00e5f233,3,"and	x4,x11,x14","tp,a1,a4",
800015f4,and,s11:80001088,,01b7fdb3,3,"and	x27,x15,x27","s11,a5,s11",
800015f8,slt,sp:00000000,,00cf2133,3,"slt	x2,x30,x12","sp,t5,a2",
80001600,lui,a2:2267b000,,2267b637,3,"lui	x12,0x2267b","a2,0x2267b",
80001608,slti,a3:00000001,,32d4a693,3,"slti	x13,x9,813","a3,s1,813",
8000160c,srli,s10:00000000,,011e5d13,3,"srli	x26,x28,0x11","s10,t3,0x11",
80001610,srai,s10:80000000,,400edd13,3,"srai	x26,x29,0x0","s10,t4,0x0",
80001618,slt,s4:00000001,,00c42a33,3,"slt	x20,x8,x12","s4,s0,a2",
80001624,andi,s10:5bba8000,,ebbffd13,3,"andi	x26,x31,-325","s10,t6,-325",
80001628,xori,t6:7ffffe4c,,e4cecf93,3,"xori	x31,x29,-436","t6,t4,-436",
80001634,add,gp:0000001b,,010281b3,3,"add	x3,x5,x16","gp,t0,a6",
8000163c,slt,t2:00000001,,012223b3,3,"slt	x7,x4,x18","t2,tp,s2",
80001640,slli,a1:945dab80,,003b1593,3,"slli	x11,x22,0x3","a1,s6,0x3",
80001644,xori,s0:80000330,,33054413,3,"xori	x8,x10,816","s0,a0,816",
80001648,srli,tp:000007d2,,00095213,3,"srli	x4,x18,0x0","tp,s2,0x0",
8000164c,sll,a6:00000000,,00349833,3,"sll	x16,x9,x3","a6,s1,gp",
80001650,lui,s1:32dd1000,,32dd14b7,3,"lui	x9,0x32dd1","s1,0x32dd1",
80001654,xori,s2:fffffe9a,,e9ae4913,3,"xori	x18,x28,-358","s2,t3,-358",
80001658,srli,a3:00000000,,0133d693,3,"srli	x13,x7,0x13","a3,t2,0x13",
8000165c,srai,s0:ffe4a2ed,,40ab5413,3,"srai	x8,x22,0xa","s0,s6,0xa",
80001660,sll,s7:00000001,,00d39bb3,3,"sll	x23,x7,x13","s7,t2,a3",
80001664,or,tp:945daf80,,00bc6233,3,"or	x4,x24,x11","tp,s8,a1",
80001668,auipc,a2:8b625664,,0b624617,3,"auipc	x12,0xb624","a2,0xb624",
8000166c,sll,s8:00000000,,01a01c33,3,"sll	x24,x0,x26","s8,zero,s10",
80001670,auipc,a6:c205c66c,,4205b817,3,"auipc	x16,0x4205b","a6,0x4205b",
80001680,sub,gp:00000000,,41ef01b3,3,"sub	x3,x30,x30","gp,t5,t5",
80001688,sub,a3:00000040,,406706b3,3,"sub	x13,x14,x6","a3,a4,t1",
8000168c,jal,a7:8000168c,,028008ef,3,"jal	x17,8000168c","a7,0x0",
800016b4,jal,ra:800016b4,,fe1ff0ef,3,"jal	x1,800016b4","ra,0x0",
80001694,jal,a3:80001694,,038006ef,3,"jal	x13,80001694","a3,0x0",
800016cc,jal,ra:800016cc,,004000ef,3,"jal	x1,800016cc","ra,0x0",
800016d0,jal,sp:800016d0,,0080016f,3,"jal	x2,800016d0","sp,0x0",
800016d8,jal,gp:800016d8,,fd9ff1ef,3,"jal	x3,800016d8","gp,0x0",
800016b0,jal,ra:800016b0,,ffdff0ef,3,"jal	x1,800016b0","ra,0x0",
800016ac,jal,ra:800016ac,,034000ef,3,"jal	x1,800016ac","ra,0x0",
800016e0,jal,ra:800016e0,,fc5ff0ef,3,"jal	x1,800016e0","ra,0x0",
800016a4,jal,t0:800016a4,,ff5ff2ef,3,"jal	x5,800016a4","t0,0x0",
80001698,jal,ra:80001698,,044000ef,3,"jal	x1,80001698","ra,0x0",
800016dc,jal,ra:800016dc,,fe9ff0ef,3,"jal	x1,800016dc","ra,0x0",
800016c4,jal,a7:800016c4,,fe5ff8ef,3,"jal	x17,800016c4","a7,0x0",
800016a8,jal,ra:800016a8,,014000ef,3,"jal	x1,800016a8","ra,0x0",
800016bc,jal,ra:800016bc,,018000ef,3,"jal	x1,800016bc","ra,0x0",
800016d4,jal,ra:800016d4,,fc9ff0ef,3,"jal	x1,800016d4","ra,0x0",
8000169c,jal,t0:8000169c,,004002ef,3,"jal	x5,8000169c","t0,0x0",
800016a0,jal,tp:800016a0,,0280026f,3,"jal	x4,800016a0","tp,0x0",
800016c8,jal,s1:800016c8,,ff1ff4ef,3,"jal	x9,800016c8","s1,0x0",
800016b8,jal,t4:800016b8,,02c00eef,3,"jal	x29,800016b8","t4,0x0",
800016e4,jal,ra:800016e4,,fddff0ef,3,"jal	x1,800016e4","ra,0x0",
800016c0,jal,a3:800016c0,,fd1ff6ef,3,"jal	x13,800016c0","a3,0x0",
80001690,jal,ra:80001690,,058000ef,3,"jal	x1,80001690","ra,0x0",
800016e8,srli,t2:00000000,,014e5393,3,"srli	x7,x28,0x14","t2,t3,0x14",
800016ec,srli,a2:800016c4,,0008d613,3,"srli	x12,x17,0x0","a2,a7,0x0",
800016f4,sra,s8:80001088,,41cddc33,3,"sra	x24,x27,x28","s8,s11,t3",
800016f8,xori,tp:001b5865,,a8844213,3,"xori	x4,x8,-1400","tp,s0,-1400",
80001700,srl,s2:00008000,,0160d933,3,"srl	x18,x1,x22","s2,ra,s6",
80001704,xori,a6:80009c0b,,3cf74813,3,"xori	x16,x14,975","a6,a4,975",
80001708,andi,s5:000002e0,,7e247a93,3,"andi	x21,x8,2018","s5,s0,2018",
8000170c,srai,a6:fffffff8,,41c4d813,3,"srai	x16,x9,0x1c","a6,s1,0x1c",
80001710,or,s10:7ffffe4c,,01fe6d33,3,"or	x26,x28,x31","s10,t3,t6",
80001714,xori,a7:fffffbaa,,baba4893,3,"xori	x17,x20,-1109","a7,s4,-1109",
80001718,sub,s4:00007fff,,41490a33,3,"sub	x20,x18,x20","s4,s2,s4",
8000171c,srai,s4:f80009fc,,40475a13,3,"srai	x20,x14,0x4","s4,a4,0x4",
80001750,lui,s5:056e7000,,056e7ab7,3,"lui	x21,0x56e7","s5,0x56e7",
80001754,slli,t5:800016d0,,00011f13,3,"slli	x30,x2,0x0","t5,sp,0x0",
80001758,lui,s6:29d39000,,29d39b37,3,"lui	x22,0x29d39","s6,0x29d39",
8000175c,slti,s8:00000000,,e4192c13,3,"slti	x24,x18,-447","s8,s2,-447",
80001778,sub,t2:ffffffff,,417003b3,3,"sub	x7,x0,x23","t2,zero,s7",
8000177c,srli,gp:00200005,,00af5193,3,"srli	x3,x30,0xa","gp,t5,0xa",
80001780,xor,t3:000016d0,,00af4e33,3,"xor	x28,x30,x10","t3,t5,a0",
8000179c,slt,a6:00000001,,01042833,3,"slt	x16,x8,x16","a6,s0,a6",
800017e0,sll,t6:0016c800,,01949fb3,3,"sll	x31,x9,x25","t6,s1,s9",
800017e4,srai,s9:00000000,,40805c93,3,"srai	x25,x0,0x8","s9,zero,0x8",
800017e8,and,a1:00000000,,01f875b3,3,"and	x11,x16,x31","a1,a6,t6",
800017ec,sub,a2:80001691,,40708633,3,"sub	x12,x1,x7","a2,ra,t2",
