pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003404,sra,s9:00000001,,405d5cb3,3,"sra	x25,x26,x5","s9,s10,t0",
80003408,srli,s9:00000000,,01125c93,3,"srli	x25,x4,0x11","s9,tp,0x11",
8000340c,slt,s6:00000001,,0060ab33,3,"slt	x22,x1,x6","s6,ra,t1",
80003410,andi,s5:efc80000,,b508fa93,3,"andi	x21,x17,-1200","s5,a7,-1200",
80003418,addi,s6:efc7fd53,,d5388b13,3,"addi	x22,x17,-685","s6,a7,-685",
80003420,ori,s0:fffffe5d,,e5d2e413,3,"ori	x8,x5,-419","s0,t0,-419",
80003424,srli,t1:00000000,,00ce5313,3,"srli	x6,x28,0xc","t1,t3,0xc",
80003428,lui,s0:512d1000,,512d1437,3,"lui	x8,0x512d1","s0,0x512d1",
8000342c,and,s5:00000000,,015e7ab3,3,"and	x21,x28,x21","s5,t3,s5",
80003458,lui,a5:efebb000,,efebb7b7,3,"lui	x15,0xefebb","a5,0xefebb",
8000345c,addi,s10:00000c5b,,4e380d13,3,"addi	x26,x16,1251","s10,a6,1251",
80003460,add,ra:8938ff89,,001480b3,3,"add	x1,x9,x1","ra,s1,ra",
80003464,sub,t0:000007b3,,400f82b3,3,"sub	x5,x31,x0","t0,t6,zero",
80003468,xor,s0:ffffff88,,0024c433,3,"xor	x8,x9,x2","s0,s1,sp",
8000346c,or,a3:00000001,,0139e6b3,3,"or	x13,x19,x19","a3,s3,s3",
80003488,sll,t3:b3000000,,010f9e33,3,"sll	x28,x31,x16","t3,t6,a6",
8000348c,addi,s4:000006c3,,6c268a13,3,"addi	x20,x13,1730","s4,a3,1730",
8000349c,sra,s11:00000000,,41a05db3,3,"sra	x27,x0,x26","s11,zero,s10",
800034a0,slli,a5:fffc4800,,00b49793,3,"slli	x15,x9,0xb","a5,s1,0xb",
800034a4,ori,s3:0000077f,,76f56993,3,"ori	x19,x10,1903","s3,a0,1903",
800034a8,sra,s5:ffffffff,,41f45ab3,3,"sra	x21,x8,x31","s5,s0,t6",
800034ac,sltiu,s5:00000001,,f9673a93,3,"sltiu	x21,x14,-106","s5,a4,-106",
800034b0,add,s8:0000077f,,013d8c33,3,"add	x24,x27,x19","s8,s11,s3",
800034b4,xori,a6:fffffdf2,,df2dc813,3,"xori	x16,x27,-526","a6,s11,-526",
800034b8,add,t2:00000780,,015983b3,3,"add	x7,x19,x21","t2,s3,s5",
800034bc,srl,a5:00000c5b,,00fd57b3,3,"srl	x15,x26,x15","a5,s10,a5",
800034c4,sra,a1:f1271ff1,,4140d5b3,3,"sra	x11,x1,x20","a1,ra,s4",
800034c8,and,t6:00230000,,00b1ffb3,3,"and	x31,x3,x11","t6,gp,a1",
800034cc,or,s10:b3230000,,01cfed33,3,"or	x26,x31,x28","s10,t6,t3",
800034d0,sra,s11:00000c5b,,41c7ddb3,3,"sra	x27,x15,x28","s11,a5,t3",
800034d4,slli,ra:f8900000,,01409093,3,"slli	x1,x1,0x14","ra,ra,0x14",
800034d8,xor,ra:00000781,,00d3c0b3,3,"xor	x1,x7,x13","ra,t2,a3",
800034e0,slt,s5:00000001,,0198aab3,3,"slt	x21,x17,x25","s5,a7,s9",
800034e4,auipc,s11:398de4e0,,b98dbd97,3,"auipc	x27,0xb98db","s11,0xb98db",
80003528,and,s3:003bc000,,0081f9b3,3,"and	x19,x3,x8","s3,gp,s0",
8000352c,auipc,a0:3c9c6528,,bc9c3517,3,"auipc	x10,0xbc9c3","a0,0xbc9c3",
8000357c,xori,gp:fffffe5c,,9ef2c193,3,"xori	x3,x5,-1553","gp,t0,-1553",
80003580,ori,a3:324d7075,,07596693,3,"ori	x13,x18,117","a3,s2,117",
800035b4,sra,a1:ffffc000,,40bbd5b3,3,"sra	x11,x23,x11","a1,s7,a1",
800035b8,srli,a3:00000000,,00915693,3,"srli	x13,x2,0x9","a3,sp,0x9",
800035fc,and,s2:00000000,,000df933,3,"and	x18,x27,x0","s2,s11,zero",
80003600,andi,t1:00000001,,29d17313,3,"andi	x6,x2,669","t1,sp,669",
80003628,sltiu,s6:00000001,,95773b13,3,"sltiu	x22,x14,-1705","s6,a4,-1705",
80003630,ori,tp:ffffff97,,e160e213,3,"ori	x4,x1,-490","tp,ra,-490",
80003634,sra,a1:00000000,,401055b3,3,"sra	x11,x0,x1","a1,zero,ra",
80003638,ori,s10:ffffff9b,,c1a0ed13,3,"ori	x26,x1,-998","s10,ra,-998",
80003644,sll,s9:77800000,,00999cb3,3,"sll	x25,x19,x9","s9,s3,s1",
80003648,andi,a1:80009dc0,,ddbbf593,3,"andi	x11,x23,-549","a1,s7,-549",
8000364c,sra,ra:00000077,,41ec50b3,3,"sra	x1,x24,x30","ra,s8,t5",
80003650,sltiu,t1:00000001,,987c3313,3,"sltiu	x6,x24,-1657","t1,s8,-1657",
80003658,xor,t5:fffff9ef,,0051cf33,3,"xor	x30,x3,x5","t5,gp,t0",
8000365c,xori,s10:0000065f,,65f74d13,3,"xori	x26,x14,1631","s10,a4,1631",
80003664,srli,s8:00000000,,01d7dc13,3,"srli	x24,x15,0x1d","s8,a5,0x1d",
8000366c,srli,t6:00efc800,,0088df93,3,"srli	x31,x17,0x8","t6,a7,0x8",
80003670,add,tp:77800001,,01930233,3,"add	x4,x6,x25","tp,t1,s9",
80003678,srai,s0:000ef000,,4029d413,3,"srai	x8,x19,0x2","s0,s3,0x2",
80003684,sltu,ra:00000001,,019030b3,3,"sltu	x1,x0,x25","ra,zero,s9",
800036d8,sub,t0:ff103f80,,41f382b3,3,"sub	x5,x7,x31","t0,t2,t6",
800036dc,lui,a1:ab0bc000,,ab0bc5b7,3,"lui	x11,0xab0bc","a1,0xab0bc",
800036e0,sll,s9:00000001,,01211cb3,3,"sll	x25,x2,x18","s9,sp,s2",
800036e4,and,a6:00000001,,01acf833,3,"and	x16,x25,x26","a6,s9,s10",
800036ec,sub,a1:00000867,,403a05b3,3,"sub	x11,x20,x3","a1,s4,gp",
800036f4,srai,s10:00000019,,406d5d13,3,"srai	x26,x26,0x6","s10,s10,0x6",
800036f8,sub,a0:00000612,,41e10533,3,"sub	x10,x2,x30","a0,sp,t5",
800036fc,add,gp:00000f67,,00c301b3,3,"add	x3,x6,x12","gp,t1,a2",
80003704,srl,s5:00000000,,015b5ab3,3,"srl	x21,x22,x21","s5,s6,s5",
80003708,slt,s1:00000000,,002d24b3,3,"slt	x9,x26,x2","s1,s10,sp",
8000370c,srl,a7:00000780,,01c3d8b3,3,"srl	x17,x7,x28","a7,t2,t3",
80003710,andi,a0:00000010,,1b0d7513,3,"andi	x10,x26,432","a0,s10,432",
80003714,sra,tp:00000000,,41605233,3,"sra	x4,x0,x22","tp,zero,s6",
80003718,xori,t5:4cfffbf0,,bf0e4f13,3,"xori	x30,x28,-1040","t5,t3,-1040",
8000371c,sltiu,t5:00000001,,b1da3f13,3,"sltiu	x30,x20,-1251","t5,s4,-1251",
80003720,sll,a7:00000000,,01d718b3,3,"sll	x17,x14,x29","a7,a4,t4",
80003724,add,s9:00000000,,011c0cb3,3,"add	x25,x24,x17","s9,s8,a7",
80003728,slt,sp:00000000,,0110a133,3,"slt	x2,x1,x17","sp,ra,a7",
8000372c,sra,ra:00000f66,,402650b3,3,"sra	x1,x12,x2","ra,a2,sp",
80003738,sra,s6:00000000,,4154db33,3,"sra	x22,x9,x21","s6,s1,s5",
8000373c,slli,a7:027f1000,,00ab9893,3,"slli	x17,x23,0xa","a7,s7,0xa",
80003740,xor,s4:b3000000,,01c94a33,3,"xor	x20,x18,x28","s4,s2,t3",
80003764,srl,ra:80009f30,,002ed0b3,3,"srl	x1,x29,x2","ra,t4,sp",
80003768,andi,a0:00000300,,3c40f513,3,"andi	x10,x1,964","a0,ra,964",
8000376c,sra,a3:00000000,,401c56b3,3,"sra	x13,x24,x1","a3,s8,ra",
80003770,addi,a1:00000171,,171c0593,3,"addi	x11,x24,369","a1,s8,369",
80003774,slt,t3:00000000,,016d2e33,3,"slt	x28,x26,x22","t3,s10,s6",
80003778,addi,a7:00000f71,,00a18893,3,"addi	x17,x3,10","a7,gp,10",
8000377c,and,a7:00000000,,012178b3,3,"and	x17,x2,x18","a7,sp,s2",
80003784,xor,tp:ff103f80,,005cc233,3,"xor	x4,x25,x5","tp,s9,t0",
80003788,srai,s5:00000000,,40a8da93,3,"srai	x21,x17,0xa","s5,a7,0xa",
800037b4,or,t5:b3000000,,014cef33,3,"or	x30,x25,x20","t5,s9,s4",
800037bc,srl,s1:0200027c,,00ced4b3,3,"srl	x9,x29,x12","s1,t4,a2",
800037c0,sll,tp:00000000,,006c9233,3,"sll	x4,x25,x6","tp,s9,t1",
800037f4,xor,t1:003bc001,,01334333,3,"xor	x6,x6,x19","t1,t1,s3",
800037fc,slli,s3:5c400000,,01659993,3,"slli	x19,x11,0x16","s3,a1,0x16",
80003848,add,sp:00000c5b,,00fc8133,3,"add	x2,x25,x15","sp,s9,a5",
8000384c,sll,a1:0003d980,,00c615b3,3,"sll	x11,x12,x12","a1,a2,a2",
80003850,sltu,tp:00000001,,0140b233,3,"sltu	x4,x1,x20","tp,ra,s4",
80003854,ori,s5:80009ff9,,1d9eea93,3,"ori	x21,x29,473","s5,t4,473",
80003858,sra,s6:00000000,,40d8db33,3,"sra	x22,x17,x13","s6,a7,a3",
8000385c,sltu,s8:00000000,,0123bc33,3,"sltu	x24,x7,x18","s8,t2,s2",
80003860,slli,t1:00000000,,00391313,3,"slli	x6,x18,0x3","t1,s2,0x3",
80003890,srl,s11:00000000,,019cddb3,3,"srl	x27,x25,x25","s11,s9,s9",
80003894,sra,a3:00000000,,405756b3,3,"sra	x13,x14,x5","a3,a4,t0",
800038cc,add,s0:0003d980,,01258433,3,"add	x8,x11,x18","s0,a1,s2",
800038d0,srl,s0:00000000,,008c5433,3,"srl	x8,x24,x8","s0,s8,s0",
800038d4,srai,a2:00000003,,40a15613,3,"srai	x12,x2,0xa","a2,sp,0xa",
800038f0,xor,s0:0003d980,,00bb4433,3,"xor	x8,x22,x11","s0,s6,a1",
800038f4,add,t6:800478b0,,00158fb3,3,"add	x31,x11,x1","t6,a1,ra",
800038f8,andi,s9:00000c1b,,f3b17c93,3,"andi	x25,x2,-197","s9,sp,-197",
80003924,add,a5:00000003,,000607b3,3,"add	x15,x12,x0","a5,a2,zero",
8000392c,srli,t6:00000000,,00ed5f93,3,"srli	x31,x26,0xe","t6,s10,0xe",
80003930,addi,s2:ffffff6f,,c6f50913,3,"addi	x18,x10,-913","s2,a0,-913",
80003934,slt,s6:00000000,,01122b33,3,"slt	x22,x4,x17","s6,tp,a7",
80003938,srli,s5:00000000,,01ab5a93,3,"srli	x21,x22,0x1a","s5,s6,0x1a",
8000393c,add,a1:00000000,,01bf85b3,3,"add	x11,x31,x27","a1,t6,s11",
80003940,ori,a7:0000023f,,23e7e893,3,"ori	x17,x15,574","a7,a5,574",
80003944,add,tp:00000001,,00470233,3,"add	x4,x14,x4","tp,a4,tp",
80003948,ori,s5:fffffdc5,,d4546a93,3,"ori	x21,x8,-699","s5,s0,-699",
8000394c,xor,t0:0003d6e7,,003442b3,3,"xor	x5,x8,x3","t0,s0,gp",
80003964,addi,s11:00000301,,30158d93,3,"addi	x27,x11,769","s11,a1,769",
80003968,add,s3:00000f67,,003709b3,3,"add	x19,x14,x3","s3,a4,gp",
80003970,sltu,a5:00000000,,005eb7b3,3,"sltu	x15,x29,x5","a5,t4,t0",
80003974,xor,s3:00000300,,00d549b3,3,"xor	x19,x10,x13","s3,a0,a3",
80003978,srl,t6:80009f30,,007edfb3,3,"srl	x31,x29,x7","t6,t4,t2",
8000397c,slli,s0:00007b38,,00319413,3,"slli	x8,x3,0x3","s0,gp,0x3",
80003980,sltiu,t6:00000001,,32663f93,3,"sltiu	x31,x12,806","t6,a2,806",
80003984,addi,a3:0000064d,,634d0693,3,"addi	x13,x26,1588","a3,s10,1588",
8000398c,srl,s1:00000000,,01fb54b3,3,"srl	x9,x22,x31","s1,s6,t6",
80003990,xor,s1:b300064d,,0146c4b3,3,"xor	x9,x13,x20","s1,a3,s4",
80003994,srl,t6:00000001,,01e85fb3,3,"srl	x31,x16,x30","t6,a6,t5",
8000399c,xor,a1:7fff62f5,,001ac5b3,3,"xor	x11,x21,x1","a1,s5,ra",
800039a0,lui,t0:58c10000,,58c102b7,3,"lui	x5,0x58c10","t0,0x58c10",
800039d8,srai,t0:00000000,,40585293,3,"srai	x5,x16,0x5","t0,a6,0x5",
800039dc,sltu,t6:00000000,,000cbfb3,3,"sltu	x31,x25,x0","t6,s9,zero",
800039e0,sltu,a5:00000001,,0179b7b3,3,"sltu	x15,x19,x23","a5,s3,s7",
800039e8,ori,s9:fffffb98,,a9856c93,3,"ori	x25,x10,-1384","s9,a0,-1384",
800039ec,ori,sp:fffff856,,856fe113,3,"ori	x2,x31,-1962","sp,t6,-1962",
80003a18,lui,s5:7fa81000,,7fa81ab7,3,"lui	x21,0x7fa81","s5,0x7fa81",
80003a1c,xori,sp:7fa815d4,,5d4ac113,3,"xori	x2,x21,1492","sp,s5,1492",
80003a20,srai,tp:fecc0000,,406f5213,3,"srai	x4,x30,0x6","tp,t5,0x6",
80003a24,auipc,a7:4ebdfa20,,cebdc897,3,"auipc	x17,0xcebdc","a7,0xcebdc",
80003a28,xor,t6:00000000,,005b4fb3,3,"xor	x31,x22,x5","t6,s6,t0",
80003a2c,srai,a5:fffb3000,,40c4d793,3,"srai	x15,x9,0xc","a5,s1,0xc",
80003a30,srl,a5:00000000,,0092d7b3,3,"srl	x15,x5,x9","a5,t0,s1",
80003a34,andi,a0:00000000,,0a737513,3,"andi	x10,x6,167","a0,t1,167",
80003a3c,slti,s8:00000000,,0cf9ac13,3,"slti	x24,x19,207","s8,s3,207",
80003a58,slli,a2:dfa20000,,00c89613,3,"slli	x12,x17,0xc","a2,a7,0xc",
80003a60,srai,sp:00000000,,41875113,3,"srai	x2,x14,0x18","sp,a4,0x18",
80003a80,srli,s9:00000000,,0002dc93,3,"srli	x25,x5,0x0","s9,t0,0x0",
80003a84,slli,tp:00300000,,00c99213,3,"slli	x4,x19,0xc","tp,s3,0xc",
80003a88,sltu,a0:00000000,,018e3533,3,"sltu	x10,x28,x24","a0,t3,s8",
80003a8c,srli,a2:0001fea0,,00ead613,3,"srli	x12,x21,0xe","a2,s5,0xe",
80003a90,xor,s1:80009fc4,,002bc4b3,3,"xor	x9,x23,x2","s1,s7,sp",
80003a94,lui,a2:c2cbb000,,c2cbb637,3,"lui	x12,0xc2cbb","a2,0xc2cbb",
80003a9c,andi,s1:00000000,,67f7f493,3,"andi	x9,x15,1663","s1,a5,1663",
80003aa0,andi,t1:80009810,,819ef313,3,"andi	x6,x29,-2023","t1,t4,-2023",
80003aa4,srli,a2:00200027,,00abd613,3,"srli	x12,x23,0xa","a2,s7,0xa",
80003aa8,sub,s2:00000000,,40eb0933,3,"sub	x18,x22,x14","s2,s6,a4",
80003ad8,add,a5:b3300000,,014207b3,3,"add	x15,x4,x20","a5,tp,s4",
80003adc,addi,t5:00000382,,382b0f13,3,"addi	x30,x22,898","t5,s6,898",
80003ae0,add,a3:00000b02,,01e386b3,3,"add	x13,x7,x30","a3,t2,t5",
80003ae4,srli,t0:00000000,,013fd293,3,"srli	x5,x31,0x13","t0,t6,0x13",
80003ae8,slli,t2:00000000,,01351393,3,"slli	x7,x10,0x13","t2,a0,0x13",
80003af8,xor,tp:00000000,,00774233,3,"xor	x4,x14,x7","tp,a4,t2",
80003afc,sltu,gp:00000000,,0080b1b3,3,"sltu	x3,x1,x8","gp,ra,s0",
80003b00,xori,s9:00000f33,,4316cc93,3,"xori	x25,x13,1073","s9,a3,1073",
80003b20,sub,s9:b3300000,,40378cb3,3,"sub	x25,x15,x3","s9,a5,gp",
80003b24,ori,a6:fffffff4,,ff426813,3,"ori	x16,x4,-12","a6,tp,-12",
80003b28,slli,s10:00000000,,01b01d13,3,"slli	x26,x0,0x1b","s10,zero,0x1b",
80003b2c,srai,a7:00000000,,41075893,3,"srai	x17,x14,0x10","a7,a4,0x10",
80003b30,slti,s4:00000000,,53662a13,3,"slti	x20,x12,1334","s4,a2,1334",
80003b34,add,t6:b3300000,,01950fb3,3,"add	x31,x10,x25","t6,a0,s9",
80003b38,sub,tp:00000000,,405a0233,3,"sub	x4,x20,x5","tp,s4,t0",
80003b3c,sltiu,a3:00000001,,e318b693,3,"sltiu	x13,x17,-463","a3,a7,-463",
80003b40,slli,a0:00098100,,00431513,3,"slli	x10,x6,0x4","a0,t1,0x4",
80003b48,auipc,a2:e60c6b44,,660c3617,3,"auipc	x12,0x660c3","a2,0x660c3",
80003b4c,slti,t6:00000000,,0001af93,3,"slti	x31,x3,0","t6,gp,0",
80003b50,ori,s8:fffff847,,84716c13,3,"ori	x24,x2,-1977","s8,sp,-1977",
80003b54,andi,t0:00000300,,3eedf293,3,"andi	x5,x27,1006","t0,s11,1006",
80003b58,addi,ra:fffff99e,,99e00093,3,"addi	x1,x0,-1634","ra,zero,-1634",
80003b5c,addi,s5:7fa816f0,,6f0a8a93,3,"addi	x21,x21,1776","s5,s5,1776",
80003b64,add,s2:00000382,,01e90933,3,"add	x18,x18,x30","s2,s2,t5",
80003b68,andi,a0:fffffac4,,ace87513,3,"andi	x10,x16,-1330","a0,a6,-1330",
80003ba4,xori,a3:00000428,,7aaf4693,3,"xori	x13,x30,1962","a3,t5,1962",
80003ba8,sll,t6:ffffffd0,,01281fb3,3,"sll	x31,x16,x18","t6,a6,s2",
80003bb4,and,s4:00000000,,01fb7a33,3,"and	x20,x22,x31","s4,s6,t6",
80003bb8,sll,a2:80009f30,,00fe9633,3,"sll	x12,x29,x15","a2,t4,a5",
80003bbc,lw,ra:80001280,,004ea083,3,"lw	x1,4(x29)","ra,4,t4",
80003bc0,sltiu,t0:00000001,,59a8b293,3,"sltiu	x5,x17,1434","t0,a7,1434",
80003bc4,addi,t4:80009f44,,014e8e93,3,"addi	x29,x29,20","t4,t4,20",
80003bc8,srli,a7:000003d9,,00545893,3,"srli	x17,x8,0x5","a7,s0,0x5",
80003bcc,andi,a5:80009810,,87e37793,3,"andi	x15,x6,-1922","a5,t1,-1922",
80003bd0,addi,ra:80001280,,00008093,3,"addi	x1,x1,0","ra,ra,0",
80003bd4,jalr,ra:80003bd4,,000080e7,3,"jalr	x1,x1,0","ra,ra,0",
80001284,xori,s8:fffff823,,82304c13,3,"xori	x24,x0,-2013","s8,zero,-2013",
80001288,sub,s5:b3300000,,403c8ab3,3,"sub	x21,x25,x3","s5,s9,gp",
8000128c,slti,t0:00000001,,3fa22293,3,"slti	x5,x4,1018","t0,tp,1018",
80001290,slti,a6:00000001,,45fb2813,3,"slti	x16,x22,1119","a6,s6,1119",
80001294,xor,t6:80009810,,00f24fb3,3,"xor	x31,x4,x15","t6,tp,a5",
800012a0,or,s10:80003bd4,,00176d33,3,"or	x26,x14,x1","s10,a4,ra",
800012a4,jal,ra:800012a4,,2f0000ef,3,"jal	x1,800012a4","ra,0x0",
80001594,addi,t4:80009f24,,fe0e8e93,3,"addi	x29,x29,-32","t4,t4,-32",
80001598,add,s2:00000000,,00e38933,3,"add	x18,x7,x14","s2,t2,a4",
8000159c,or,a7:00000000,,012068b3,3,"or	x17,x0,x18","a7,zero,s2",
800015a0,sra,t0:00000000,,41cb52b3,3,"sra	x5,x22,x28","t0,s6,t3",
800015a8,slli,tp:00000000,,01fe9213,3,"slli	x4,x29,0x1f","tp,t4,0x1f",
800015ac,auipc,a2:7f0d85a8,,ff0d7617,3,"auipc	x12,0xff0d7","a2,0xff0d7",
800015b0,sra,s1:00000000,,41bb54b3,3,"sra	x9,x22,x27","s1,s6,s11",
800015b4,and,t6:00000000,,0112ffb3,3,"and	x31,x5,x17","t6,t0,a7",
800015b8,addi,a5:fffffe6e,,e6e10793,3,"addi	x15,x2,-402","a5,sp,-402",
800015bc,sll,s1:00000001,,00e814b3,3,"sll	x9,x16,x14","s1,a6,a4",
800015c0,srli,t3:00040004,,00d35e13,3,"srli	x28,x6,0xd","t3,t1,0xd",
800015c4,lui,t3:93dc9000,,93dc9e37,3,"lui	x28,0x93dc9","t3,0x93dc9",
800015c8,slli,t5:80000000,,01e79f13,3,"slli	x30,x15,0x1e","t5,a5,0x1e",
800015cc,slt,t1:00000001,,010b2333,3,"slt	x6,x22,x16","t1,s6,a6",
800015d0,ori,a5:fffffb83,,b83f6793,3,"ori	x15,x30,-1149","a5,t5,-1149",
800015d4,sltu,t0:00000000,,004932b3,3,"sltu	x5,x18,x4","t0,s2,tp",
800015d8,srai,s2:00000000,,41385913,3,"srai	x18,x16,0x13","s2,a6,0x13",
800015dc,jal,ra:800015dc,,c45fe0ef,3,"jal	x1,800015dc","ra,0x0",
80000220,sra,t6:00000042,,40a6dfb3,3,"sra	x31,x13,x10","t6,a3,a0",
8000022c,addi,t4:80009ee4,,fc0e8e93,3,"addi	x29,x29,-64","t4,t4,-64",
80000234,sra,t2:00000000,,41f153b3,3,"sra	x7,x2,x31","t2,sp,t6",
80000238,or,t6:00000000,,0048efb3,3,"or	x31,x17,x4","t6,a7,tp",
8000023c,sltu,t3:00000001,,01a5be33,3,"sltu	x28,x11,x26","t3,a1,s10",
80000240,jal,ra:80000240,,040000ef,3,"jal	x1,80000240","ra,0x0",
80000280,jal,ra:80000280,,fedff0ef,3,"jal	x1,80000280","ra,0x0",
8000026c,jal,a5:8000026c,,018007ef,3,"jal	x15,8000026c","a5,0x0",
80000284,jal,ra:80000284,,fedff0ef,3,"jal	x1,80000284","ra,0x0",
80000270,jal,ra:80000270,,00c000ef,3,"jal	x1,80000270","ra,0x0",
8000027c,jal,ra:8000027c,,fd9ff0ef,3,"jal	x1,8000027c","ra,0x0",
80000254,jal,s0:80000254,,0340046f,3,"jal	x8,80000254","s0,0x0",
80000288,jal,ra:80000288,,fc1ff0ef,3,"jal	x1,80000288","ra,0x0",
80000248,jal,ra:80000248,,008000ef,3,"jal	x1,80000248","ra,0x0",
80000250,jal,t1:80000250,,0240036f,3,"jal	x6,80000250","t1,0x0",
80000274,jal,ra:80000274,,fd1ff0ef,3,"jal	x1,80000274","ra,0x0",
80000244,jal,ra:80000244,,018000ef,3,"jal	x1,80000244","ra,0x0",
8000025c,jal,t1:8000025c,,ff1ff36f,3,"jal	x6,8000025c","t1,0x0",
8000024c,jal,sp:8000024c,,01c0016f,3,"jal	x2,8000024c","sp,0x0",
80000268,jal,ra:80000268,,010000ef,3,"jal	x1,80000268","ra,0x0",
80000278,jal,ra:80000278,,fe1ff0ef,3,"jal	x1,80000278","ra,0x0",
80000258,jal,ra:80000258,,008000ef,3,"jal	x1,80000258","ra,0x0",
80000260,jal,ra:80000260,,004000ef,3,"jal	x1,80000260","ra,0x0",
80000264,jal,ra:80000264,,028000ef,3,"jal	x1,80000264","ra,0x0",
8000028c,addi,s6:fffffe31,,e3080b13,3,"addi	x22,x16,-464","s6,a6,-464",
80000290,jal,ra:80000290,,068000ef,3,"jal	x1,80000290","ra,0x0",
800002f8,jal,tp:800002f8,,fa9ff26f,3,"jal	x4,800002f8","tp,0x0",
800002a0,jal,gp:800002a0,,004001ef,3,"jal	x3,800002a0","gp,0x0",
800002a4,jal,a6:800002a4,,0080086f,3,"jal	x16,800002a4","a6,0x0",
800002ac,jal,ra:800002ac,,010000ef,3,"jal	x1,800002ac","ra,0x0",
800002bc,jal,sp:800002bc,,0040016f,3,"jal	x2,800002bc","sp,0x0",
800002c0,jal,t1:800002c0,,0080036f,3,"jal	x6,800002c0","t1,0x0",
800002c8,jal,ra:800002c8,,004000ef,3,"jal	x1,800002c8","ra,0x0",
800002cc,jal,a7:800002cc,,fddff8ef,3,"jal	x17,800002cc","a7,0x0",
800002a8,jal,ra:800002a8,,ff5ff0ef,3,"jal	x1,800002a8","ra,0x0",
8000029c,jal,ra:8000029c,,050000ef,3,"jal	x1,8000029c","ra,0x0",
800002ec,jal,a5:800002ec,,004007ef,3,"jal	x15,800002ec","a5,0x0",
800002f0,jal,ra:800002f0,,004000ef,3,"jal	x1,800002f0","ra,0x0",
800002f4,jal,ra:800002f4,,fedff0ef,3,"jal	x1,800002f4","ra,0x0",
800002e0,jal,ra:800002e0,,fe5ff0ef,3,"jal	x1,800002e0","ra,0x0",
800002c4,jal,s2:800002c4,,ff5ff96f,3,"jal	x18,800002c4","s2,0x0",
800002b8,jal,ra:800002b8,,024000ef,3,"jal	x1,800002b8","ra,0x0",
800002dc,jal,ra:800002dc,,fd5ff0ef,3,"jal	x1,800002dc","ra,0x0",
800002b0,jal,ra:800002b0,,020000ef,3,"jal	x1,800002b0","ra,0x0",
800002d0,jal,gp:800002d0,,004001ef,3,"jal	x3,800002d0","gp,0x0",
800002d4,jal,t1:800002d4,,0040036f,3,"jal	x6,800002d4","t1,0x0",
800002d8,jal,ra:800002d8,,00c000ef,3,"jal	x1,800002d8","ra,0x0",
800002e4,jal,gp:800002e4,,004001ef,3,"jal	x3,800002e4","gp,0x0",
800002e8,jal,ra:800002e8,,fcdff0ef,3,"jal	x1,800002e8","ra,0x0",
800002b4,jal,tp:800002b4,,fe1ff26f,3,"jal	x4,800002b4","tp,0x0",
80000294,jal,t1:80000294,,0040036f,3,"jal	x6,80000294","t1,0x0",
80000298,jal,ra:80000298,,064000ef,3,"jal	x1,80000298","ra,0x0",
800002fc,slli,a6:00000000,,00139813,3,"slli	x16,x7,0x1","a6,t2,0x1",
80000300,jal,ra:80000300,,028000ef,3,"jal	x1,80000300","ra,0x0",
80000328,jal,ra:80000328,,028000ef,3,"jal	x1,80000328","ra,0x0",
80000350,jal,ra:80000350,,ff5ff0ef,3,"jal	x1,80000350","ra,0x0",
80000344,jal,gp:80000344,,fddff1ef,3,"jal	x3,80000344","gp,0x0",
80000320,jal,ra:80000320,,01c000ef,3,"jal	x1,80000320","ra,0x0",
8000033c,jal,ra:8000033c,,fe1ff0ef,3,"jal	x1,8000033c","ra,0x0",
8000031c,jal,s5:8000031c,,03000aef,3,"jal	x21,8000031c","s5,0x0",
8000034c,jal,ra:8000034c,,fedff0ef,3,"jal	x1,8000034c","ra,0x0",
80000338,jal,s9:80000338,,fedffcef,3,"jal	x25,80000338","s9,0x0",
80000324,jal,t1:80000324,,0480036f,3,"jal	x6,80000324","t1,0x0",
8000036c,jal,s1:8000036c,,f99ff4ef,3,"jal	x9,8000036c","s1,0x0",
80000304,jal,ra:80000304,,050000ef,3,"jal	x1,80000304","ra,0x0",
80000354,jal,t1:80000354,,0100036f,3,"jal	x6,80000354","t1,0x0",
80000364,jal,gp:80000364,,fcdff1ef,3,"jal	x3,80000364","gp,0x0",
80000330,jal,ra:80000330,,fd9ff0ef,3,"jal	x1,80000330","ra,0x0",
80000308,jal,t1:80000308,,0100036f,3,"jal	x6,80000308","t1,0x0",
80000318,jal,t1:80000318,,ffdff36f,3,"jal	x6,80000318","t1,0x0",
80000314,jal,ra:80000314,,02c000ef,3,"jal	x1,80000314","ra,0x0",
80000340,jal,t1:80000340,,01c0036f,3,"jal	x6,80000340","t1,0x0",
8000035c,jal,tp:8000035c,,fedff26f,3,"jal	x4,8000035c","tp,0x0",
80000348,jal,a6:80000348,,0200086f,3,"jal	x16,80000348","a6,0x0",
80000368,jal,s8:80000368,,00c00c6f,3,"jal	x24,80000368","s8,0x0",
80000374,jal,ra:80000374,,fe5ff0ef,3,"jal	x1,80000374","ra,0x0",
80000358,jal,t1:80000358,,fd5ff36f,3,"jal	x6,80000358","t1,0x0",
8000032c,jal,t1:8000032c,,0340036f,3,"jal	x6,8000032c","t1,0x0",
80000360,jal,ra:80000360,,fadff0ef,3,"jal	x1,80000360","ra,0x0",
8000030c,jal,ra:8000030c,,004000ef,3,"jal	x1,8000030c","ra,0x0",
