pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002534,auipc,sp:010fd530,,810fb117,3,"auipc	x2,0x810fb","sp,0x810fb",
80002538,andi,t3:0000004c,,25edfe13,3,"andi	x28,x27,606","t3,s11,606",
8000253c,andi,s11:80009f44,,f768fd93,3,"andi	x27,x17,-138","s11,a7,-138",
80002540,add,s2:69bb31b9,,011f0933,3,"add	x18,x30,x17","s2,t5,a7",
80002544,srai,t1:fffe0002,,40edd313,3,"srai	x6,x27,0xe","t1,s11,0xe",
80002548,slt,a2:00000000,,0065a633,3,"slt	x12,x11,x6","a2,a1,t1",
80002594,srai,ra:fffffe69,,401ad093,3,"srai	x1,x21,0x1","ra,s5,0x1",
80002598,addi,a1:fffdff1c,,f1a30593,3,"addi	x11,x6,-230","a1,t1,-230",
8000259c,and,t1:80009144,,004df333,3,"and	x6,x27,x4","t1,s11,tp",
800025a0,slt,s10:00000000,,00d7ad33,3,"slt	x26,x15,x13","s10,a5,a3",
800025a4,slti,s7:00000001,,6d52ab93,3,"slti	x23,x5,1749","s7,t0,1749",
800025a8,sltu,s8:00000001,,013c3c33,3,"sltu	x24,x24,x19","s8,s8,s3",
800025ac,addi,s9:00000528,,52800c93,3,"addi	x25,x0,1320","s9,zero,1320",
800025b0,srl,a5:00000528,,003cd7b3,3,"srl	x15,x25,x3","a5,s9,gp",
800025b4,sra,ra:80009f44,,40add0b3,3,"sra	x1,x27,x10","ra,s11,a0",
800025b8,or,a2:010fd530,,002d6633,3,"or	x12,x26,x2","a2,s10,sp",
800025bc,xori,t1:7fff6050,,f04fc313,3,"xori	x6,x31,-252","t1,t6,-252",
800025c4,srl,s1:00000fff,,01a3d4b3,3,"srl	x9,x7,x26","s1,t2,s10",
800025c8,auipc,a0:0366e5c4,,8366c517,3,"auipc	x10,0x8366c","a0,0x8366c",
800025cc,xor,ra:be7fd530,,008640b3,3,"xor	x1,x12,x8","ra,a2,s0",
800025d4,sltiu,s1:00000001,,bc643493,3,"sltiu	x9,x8,-1082","s1,s0,-1082",
800025d8,auipc,s11:5efa35d4,,defa1d97,3,"auipc	x27,0xdefa1","s11,0xdefa1",
800025dc,add,a6:0000104b,,007e0833,3,"add	x16,x28,x7","a6,t3,t2",
800025e0,sub,t4:9644cda9,,41268eb3,3,"sub	x29,x13,x18","t4,a3,s2",
800025e8,srai,ra:001fffda,,40aa5093,3,"srai	x1,x20,0xa","ra,s4,0xa",
800025ec,sll,s9:04000000,,001c1cb3,3,"sll	x25,x24,x1","s9,s8,ra",
800025f0,sltiu,s5:00000001,,b7543a93,3,"sltiu	x21,x8,-1163","s5,s0,-1163",
800025fc,add,a6:7fff609c,,006e0833,3,"add	x16,x28,x6","a6,t3,t1",
80002600,and,gp:30000000,,003871b3,3,"and	x3,x16,x3","gp,a6,gp",
80002604,xori,t0:9644ce63,,3caec293,3,"xori	x5,x29,970","t0,t4,970",
80002608,slli,a0:00040000,,012c1513,3,"slli	x10,x24,0x12","a0,s8,0x12",
8000260c,xori,s2:fbfffd19,,d19cc913,3,"xori	x18,x25,-743","s2,s9,-743",
80002610,srl,a4:74dd48fa,,009f5733,3,"srl	x14,x30,x9","a4,t5,s1",
80002618,sltu,s8:00000001,,00fe3c33,3,"sltu	x24,x28,x15","s8,t3,a5",
8000261c,srai,gp:fa80c68c,,4039d193,3,"srai	x3,x19,0x3","gp,s3,0x3",
80002620,andi,s2:00000001,,2d7af913,3,"andi	x18,x21,727","s2,s5,727",
80002624,sll,s5:d37523ea,,00921ab3,3,"sll	x21,x4,x9","s5,tp,s1",
80002628,xori,s2:fef02e18,,b2864913,3,"xori	x18,x12,-1240","s2,a2,-1240",
8000262c,sltu,a6:00000001,,01dcb833,3,"sltu	x16,x25,x29","a6,s9,t4",
80002630,sra,s0:00000001,,41a4d433,3,"sra	x8,x9,x26","s0,s1,s10",
80002634,or,s9:010fd57c,,01c16cb3,3,"or	x25,x2,x28","s9,sp,t3",
8000263c,andi,s5:000001d4,,3d6f7a93,3,"andi	x21,x30,982","s5,t5,982",
80002640,srl,t3:000001ff,,01c0de33,3,"srl	x28,x1,x28","t3,ra,t3",
80002644,sll,s10:00000fff,,01a39d33,3,"sll	x26,x7,x26","s10,t2,s10",
8000264c,srai,t0:00000010,,41415293,3,"srai	x5,x2,0x14","t0,sp,0x14",
80002650,sltiu,t3:00000000,,35e9be13,3,"sltiu	x28,x19,862","t3,s3,862",
80002664,addi,s7:010fd1cf,,c53c8b93,3,"addi	x23,x25,-941","s7,s9,-941",
80002668,or,s11:7fff6050,,006b6db3,3,"or	x27,x22,x6","s11,s6,t1",
80002680,slti,s10:00000000,,1ba62d13,3,"slti	x26,x12,442","s10,a2,442",
80002684,ori,t2:000004bf,,4be86393,3,"ori	x7,x16,1214","t2,a6,1214",
80002688,lui,sp:d8de6000,,d8de6137,3,"lui	x2,0xd8de6","sp,0xd8de6",
8000268c,sltiu,a4:00000001,,a205b713,3,"sltiu	x14,x11,-1504","a4,a1,-1504",
80002690,xor,a3:010fd530,,01a646b3,3,"xor	x13,x12,x26","a3,a2,s10",
80002694,srli,sp:00000000,,01d75113,3,"srli	x2,x14,0x1d","sp,a4,0x1d",
80002698,srai,s11:00000000,,40685d93,3,"srai	x27,x16,0x6","s11,a6,0x6",
8000269c,slti,a2:00000000,,39aa2613,3,"slti	x12,x20,922","a2,s4,922",
800026a0,xori,s3:7fff6192,,ec6fc993,3,"xori	x19,x31,-314","s3,t6,-314",
800026a4,slti,s4:00000001,,d8522a13,3,"slti	x20,x4,-635","s4,tp,-635",
800026ac,srai,t2:fff80009,,40cfd393,3,"srai	x7,x31,0xc","t2,t6,0xc",
800026b0,sltiu,s9:00000001,,ea65bc93,3,"sltiu	x25,x11,-346","s9,a1,-346",
800026b4,sra,t2:fef02e18,,41c953b3,3,"sra	x7,x18,x28","t2,s2,t3",
800026f8,and,a2:e8b00010,,007f7633,3,"and	x12,x30,x7","a2,t5,t2",
80002714,slt,s9:00000000,,0019acb3,3,"slt	x25,x19,x1","s9,s3,ra",
80002718,lui,sp:9f42f000,,9f42f137,3,"lui	x2,0x9f42f","sp,0x9f42f",
8000271c,sll,a5:61920000,,006997b3,3,"sll	x15,x19,x6","a5,s3,t1",
80002720,sll,s5:021fa39e,,014b9ab3,3,"sll	x21,x23,x20","s5,s7,s4",
80002724,srl,s6:e9ba91f5,,01cf5b33,3,"srl	x22,x30,x28","s6,t5,t3",
80002728,andi,a6:00000000,,0faa7813,3,"andi	x16,x20,250","a6,s4,250",
8000272c,ori,a6:7fff6396,,3849e813,3,"ori	x16,x19,900","a6,s3,900",
80002730,srai,t1:00000000,,41c4d313,3,"srai	x6,x9,0x1c","t1,s1,0x1c",
8000274c,srai,s4:fffffffb,,4163da13,3,"srai	x20,x7,0x16","s4,t2,0x16",
80002750,sltu,t3:00000000,,00ba3e33,3,"sltu	x28,x20,x11","t3,s4,a1",
80002794,srli,ra:03a2c000,,00665093,3,"srli	x1,x12,0x6","ra,a2,0x6",
80002798,srl,a6:0001d375,,017f5833,3,"srl	x16,x30,x23","a6,t5,s7",
8000279c,add,s8:7fff5f9e,,016e8c33,3,"add	x24,x29,x22","s8,t4,s6",
800027a0,sub,s10:fc5d4001,,40170d33,3,"sub	x26,x14,x1","s10,a4,ra",
800027a4,or,a1:fc5dd375,,010d65b3,3,"or	x11,x26,x16","a1,s10,a6",
800027a8,slti,t4:00000001,,48a92e93,3,"slti	x29,x18,1162","t4,s2,1162",
800027ac,andi,s2:00000000,,ed0cf913,3,"andi	x18,x25,-304","s2,s9,-304",
800027b0,addi,s2:000005ba,,5bfa0913,3,"addi	x18,x20,1471","s2,s4,1471",
800027b4,srl,a6:0000003e,,0121d833,3,"srl	x16,x3,x18","a6,gp,s2",
800027b8,auipc,a1:018c37b4,,818c1597,3,"auipc	x11,0x818c1","a1,0x818c1",
800027bc,ori,s4:ffffffff,,35ea6a13,3,"ori	x20,x20,862","s4,s4,862",
800027e0,auipc,t5:ebc5f7dc,,6bc5df17,3,"auipc	x30,0x6bc5d","t5,0x6bc5d",
800027e4,xori,a3:fef02e1b,,fd4bc693,3,"xori	x13,x23,-44","a3,s7,-44",
800027e8,slt,t4:00000000,,0020aeb3,3,"slt	x29,x1,x2","t4,ra,sp",
800027f0,slt,s7:00000001,,01e12bb3,3,"slt	x23,x2,x30","s7,sp,t5",
800027f4,sltu,a5:00000000,,012637b3,3,"sltu	x15,x12,x18","a5,a2,s2",
800027f8,sra,s11:ffffffff,,415a5db3,3,"sra	x27,x20,x21","s11,s4,s5",
800027fc,slli,s5:00000000,,01909a93,3,"slli	x21,x1,0x19","s5,ra,0x19",
80002800,xor,s4:7fff5f9e,,019c4a33,3,"xor	x20,x24,x25","s4,s8,s9",
80002804,xori,s9:010fd441,,a5a6cc93,3,"xori	x25,x13,-1446","s9,a3,-1446",
8000280c,addi,t1:fa80cad6,,44a18313,3,"addi	x6,x3,1098","t1,gp,1098",
80002814,srl,t3:00000000,,00805e33,3,"srl	x28,x0,x8","t3,zero,s0",
80002818,ori,t3:00000698,,698e6e13,3,"ori	x28,x28,1688","t3,t3,1688",
80002820,slti,a6:00000001,,034aa813,3,"slti	x16,x21,52","a6,s5,52",
80002824,sltu,s5:00000001,,004cbab3,3,"sltu	x21,x25,x4","s5,s9,tp",
80002828,auipc,a2:275b8824,,a75b6617,3,"auipc	x12,0xa75b6","a2,0xa75b6",
8000282c,or,s1:000005bb,,0124e4b3,3,"or	x9,x9,x18","s1,s1,s2",
80002830,slti,s10:00000001,,79dd2d13,3,"slti	x26,x26,1949","s10,s10,1949",
80002838,addi,a3:fffffb9d,,b9cd0693,3,"addi	x13,x26,-1124","a3,s10,-1124",
80002840,addi,a1:018c3bcc,,41858593,3,"addi	x11,x11,1048","a1,a1,1048",
80002844,srai,a5:ffffffdc,,4056d793,3,"srai	x15,x13,0x5","a5,a3,0x5",
80002848,andi,gp:00000000,,f44ef193,3,"andi	x3,x29,-188","gp,t4,-188",
8000285c,srai,a6:00000000,,415ad813,3,"srai	x16,x21,0x15","a6,s5,0x15",
800028a8,xor,s0:133a5b23,,00434433,3,"xor	x8,x6,x4","s0,t1,tp",
800028ac,sub,s9:000005aa,,40590cb3,3,"sub	x25,x18,x5","s9,s2,t0",
800028c4,xor,t1:fa80cad7,,01734333,3,"xor	x6,x6,x23","t1,t1,s7",
800028c8,auipc,sp:bb3618c4,,3b35f117,3,"auipc	x2,0x3b35f","sp,0x3b35f",
800028cc,auipc,t2:bb3188c8,,3b316397,3,"auipc	x7,0x3b316","t2,0x3b316",
800028d0,sub,a0:8000a60c,,414c8533,3,"sub	x10,x25,x20","a0,s9,s4",
800028d4,slti,t4:00000001,,3fdf2e93,3,"slti	x29,x30,1021","t4,t5,1021",
80002918,srli,gp:0e9ba91f,,00425193,3,"srli	x3,x4,0x4","gp,tp,0x4",
8000291c,xori,t1:7fff5bcc,,452c4313,3,"xori	x6,x24,1106","t1,s8,1106",
80002920,sltu,a3:00000000,,00cdb6b3,3,"sltu	x13,x27,x12","a3,s11,a2",
80002924,addi,s8:0e9ba8b9,,f9a18c13,3,"addi	x24,x3,-102","s8,gp,-102",
80002930,sra,t5:00000000,,4134df33,3,"sra	x30,x9,x19","t5,s1,s3",
80002934,sll,a5:80000000,,003717b3,3,"sll	x15,x14,x3","a5,a4,gp",
8000293c,or,s4:00000001,,00dbea33,3,"or	x20,x23,x13","s4,s7,a3",
80002940,or,sp:7fff5bcd,,00676133,3,"or	x2,x14,x6","sp,a4,t1",
80002944,slli,s6:7fff5bcd,,00011b13,3,"slli	x22,x2,0x0","s6,sp,0x0",
80002948,jal,a5:80002948,,034007ef,3,"jal	x15,80002948","a5,0x0",
8000297c,jal,t1:8000297c,,0100036f,3,"jal	x6,8000297c","t1,0x0",
8000298c,jal,a1:8000298c,,fc1ff5ef,3,"jal	x11,8000298c","a1,0x0",
8000294c,jal,ra:8000294c,,048000ef,3,"jal	x1,8000294c","ra,0x0",
80002994,jal,ra:80002994,,fddff0ef,3,"jal	x1,80002994","ra,0x0",
80002970,jal,ra:80002970,,ffdff0ef,3,"jal	x1,80002970","ra,0x0",
8000296c,jal,ra:8000296c,,fedff0ef,3,"jal	x1,8000296c","ra,0x0",
80002958,jal,t1:80002958,,04c0036f,3,"jal	x6,80002958","t1,0x0",
800029a4,jal,ra:800029a4,,fadff0ef,3,"jal	x1,800029a4","ra,0x0",
80002950,jal,ra:80002950,,04c000ef,3,"jal	x1,80002950","ra,0x0",
8000299c,jal,ra:8000299c,,fc1ff0ef,3,"jal	x1,8000299c","ra,0x0",
8000295c,jal,ra:8000295c,,028000ef,3,"jal	x1,8000295c","ra,0x0",
80002984,jal,t1:80002984,,01c0036f,3,"jal	x6,80002984","t1,0x0",
800029a0,jal,ra:800029a0,,fc1ff0ef,3,"jal	x1,800029a0","ra,0x0",
80002960,jal,ra:80002960,,028000ef,3,"jal	x1,80002960","ra,0x0",
80002988,jal,s8:80002988,,fddffc6f,3,"jal	x24,80002988","s8,0x0",
80002964,jal,ra:80002964,,034000ef,3,"jal	x1,80002964","ra,0x0",
80002998,jal,t1:80002998,,fe1ff36f,3,"jal	x6,80002998","t1,0x0",
80002978,jal,ra:80002978,,fddff0ef,3,"jal	x1,80002978","ra,0x0",
80002954,jal,ra:80002954,,020000ef,3,"jal	x1,80002954","ra,0x0",
80002974,jal,t5:80002974,,00c00f6f,3,"jal	x30,80002974","t5,0x0",
80002980,jal,t1:80002980,,0100036f,3,"jal	x6,80002980","t1,0x0",
80002990,jal,s0:80002990,,fd9ff46f,3,"jal	x8,80002990","s0,0x0",
80002968,jal,ra:80002968,,040000ef,3,"jal	x1,80002968","ra,0x0",
800029c4,or,a4:8000a7ae,,01956733,3,"or	x14,x10,x25","a4,a0,s9",
800029c8,auipc,s8:85fc59c4,,05fc3c17,3,"auipc	x24,0x5fc3","s8,0x5fc3",
800029cc,sltiu,a1:00000000,,29a4b593,3,"sltiu	x11,x9,666","a1,s1,666",
800029d0,lui,s0:5a54f000,,5a54f437,3,"lui	x8,0x5a54f","s0,0x5a54f",
800029d4,and,a1:7fff5bcd,,016df5b3,3,"and	x11,x27,x22","a1,s11,s6",
800029f0,srli,s4:00000200,,01635a13,3,"srli	x20,x6,0x16","s4,t1,0x16",
800029f4,add,t3:fffebd5f,,01358e33,3,"add	x28,x11,x19","t3,a1,s3",
800029f8,slli,s10:04000000,,01ad1d13,3,"slli	x26,x26,0x1a","s10,s10,0x1a",
800029fc,ori,t4:000005bf,,59e4ee93,3,"ori	x29,x9,1438","t4,s1,1438",
80002a00,addi,gp:80009e3d,,ee9f8193,3,"addi	x3,x31,-279","gp,t6,-279",
80002ad4,andi,s2:7fff5b80,,ba0b7913,3,"andi	x18,x22,-1120","s2,s6,-1120",
80002aec,srli,s1:07ffffff,,005dd493,3,"srli	x9,x27,0x5","s1,s11,0x5",
80002af0,andi,t2:0000018a,,b8aef393,3,"andi	x7,x29,-1142","t2,t4,-1142",
80002af4,xor,s11:80002cc2,,0190cdb3,3,"xor	x27,x1,x25","s11,ra,s9",
80002af8,lui,t5:c34c6000,,c34c6f37,3,"lui	x30,0xc34c6","t5,0xc34c6",
80002afc,sltu,t1:00000000,,0007b333,3,"sltu	x6,x15,x0","t1,a5,zero",
80002b0c,slti,s8:00000001,,94352c13,3,"slti	x24,x10,-1725","s8,a0,-1725",
80002b10,sltu,a3:00000000,,015ab6b3,3,"sltu	x13,x21,x21","a3,s5,s5",
80002b14,sra,s6:00000000,,40885b33,3,"sra	x22,x16,x8","s6,a6,s0",
80002b18,auipc,s8:78fb8b14,,f8fb6c17,3,"auipc	x24,0xf8fb6","s8,0xf8fb6",
80002b4c,or,s4:7fff6192,,0009ea33,3,"or	x20,x19,x0","s4,s3,zero",
80002b50,ori,s11:00000539,,53906d93,3,"ori	x27,x0,1337","s11,zero,1337",
80002b68,slli,s10:f5bcd000,,00c11d13,3,"slli	x26,x2,0xc","s10,sp,0xc",
80002b70,auipc,t0:a51c0b6c,,251be297,3,"auipc	x5,0x251be","t0,0x251be",
80002b74,lui,sp:3c956000,,3c956137,3,"lui	x2,0x3c956","sp,0x3c956",
80002b9c,sltu,a1:00000000,,0108b5b3,3,"sltu	x11,x17,x16","a1,a7,a6",
80002ba0,and,s5:00000180,,0043fab3,3,"and	x21,x7,x4","s5,t2,tp",
80002ba4,slli,a3:c0000000,,01ee9693,3,"slli	x13,x29,0x1e","a3,t4,0x1e",
80002ba8,slti,s0:00000000,,52bea413,3,"slti	x8,x29,1323","s0,t4,1323",
80002bac,or,sp:80009f54,,01f5e133,3,"or	x2,x11,x31","sp,a1,t6",
80002bb0,add,a5:00000539,,01bb07b3,3,"add	x15,x22,x27","a5,s6,s11",
80002bb4,lui,s5:55391000,,55391ab7,3,"lui	x21,0x55391","s5,0x55391",
80002bb8,addi,a2:e9ba8a2f,,83a20613,3,"addi	x12,x4,-1990","a2,tp,-1990",
80002bc0,sub,t5:000005bf,,406e8f33,3,"sub	x30,x29,x6","t5,t4,t1",
80002be0,slt,s6:00000001,,0100ab33,3,"slt	x22,x1,x16","s6,ra,a6",
80002c10,srli,s9:00000000,,01a7dc93,3,"srli	x25,x15,0x1a","s9,a5,0x1a",
80002c14,addi,t2:bffffb71,,b7168393,3,"addi	x7,x13,-1167","t2,a3,-1167",
80002c18,slli,a1:f0000000,,01cf1593,3,"slli	x11,x30,0x1c","a1,t5,0x1c",
80002c1c,srl,s8:e9ba8a2f,,00b65c33,3,"srl	x24,x12,x11","s8,a2,a1",
80002c74,sra,s9:ffffffff,,409fdcb3,3,"sra	x25,x31,x9","s9,t6,s1",
80002c78,xori,t1:0000057a,,043dc313,3,"xori	x6,x27,67","t1,s11,67",
80002c7c,xor,a5:80009f54,,01f047b3,3,"xor	x15,x0,x31","a5,zero,t6",
80002c80,and,t5:e9ba9155,,004e7f33,3,"and	x30,x28,x4","t5,t3,tp",
80002c84,sltu,s7:00000000,,01f23bb3,3,"sltu	x23,x4,x31","s7,tp,t6",
80002cb8,xor,s9:87ff59f3,,00a4ccb3,3,"xor	x25,x9,x10","s9,s1,a0",
80002cbc,xori,s7:8000a6b3,,d3394b93,3,"xori	x23,x18,-717","s7,s2,-717",
80002cc0,sll,ra:e4000000,,006d90b3,3,"sll	x1,x27,x6","ra,s11,t1",
80002cc4,slti,a6:00000001,,33fba813,3,"slti	x16,x23,831","a6,s7,831",
80002cc8,sltiu,s10:00000001,,c4e3bd13,3,"sltiu	x26,x7,-946","s10,t2,-946",
80002ccc,sra,t1:55391000,,408ad333,3,"sra	x6,x21,x8","t1,s5,s0",
80002cd4,xori,s1:87ff5f7f,,68ccc493,3,"xori	x9,x25,1676","s1,s9,1676",
80002cd8,slli,ra:029eb800,,00a71093,3,"slli	x1,x14,0xa","ra,a4,0xa",
80002cdc,add,t5:d3751c24,,01820f33,3,"add	x30,x4,x24","t5,tp,s8",
80002ce0,sltu,s5:00000001,,01643ab3,3,"sltu	x21,x8,x22","s5,s0,s6",
80002ce4,srli,s5:000010ff,,013cda93,3,"srli	x21,x25,0x13","s5,s9,0x13",
80002ce8,andi,a6:00000012,,116bf813,3,"andi	x16,x23,278","a6,s7,278",
80002cec,sll,s7:0009f540,,01e79bb3,3,"sll	x23,x15,x30","s7,a5,t5",
80002cf0,add,s2:0009f540,,000b8933,3,"add	x18,x23,x0","s2,s7,zero",
80002cf4,add,t0:07febb85,,019a02b3,3,"add	x5,x20,x25","t0,s4,s9",
80002cf8,xor,gp:80009e3c,,003b41b3,3,"xor	x3,x22,x3","gp,s6,gp",
80002cfc,andi,a1:00000404,,4a77f593,3,"andi	x11,x15,1191","a1,a5,1191",
80002d00,srli,t1:0000003f,,01ae5313,3,"srli	x6,x28,0x1a","t1,t3,0x1a",
80002d04,and,t1:00000514,,00fef333,3,"and	x6,x29,x15","t1,t4,a5",
80002d58,srl,a4:00000001,,01575733,3,"srl	x14,x14,x21","a4,a4,s5",
80002d60,srl,t5:00000d37,,006f5f33,3,"srl	x30,x30,x6","t5,t5,t1",
80002d98,addi,ra:0000063d,,63c70093,3,"addi	x1,x14,1596","ra,a4,1596",
80002d9c,slli,gp:00014e40,,006d9193,3,"slli	x3,x27,0x6","gp,s11,0x6",
80002da4,sltiu,a6:00000001,,98e23813,3,"sltiu	x16,x4,-1650","a6,tp,-1650",
80002da8,auipc,s10:70227da4,,f0225d17,3,"auipc	x26,0xf0225","s10,0xf0225",
80002db0,sltu,t5:00000000,,008b3f33,3,"sltu	x30,x22,x8","t5,s6,s0",
80002db4,lui,a5:fa750000,,fa7507b7,3,"lui	x15,0xfa750","a5,0xfa750",
80002db8,or,t5:87ff5f7f,,00e4ef33,3,"or	x30,x9,x14","t5,s1,a4",
80002dbc,slti,t2:00000001,,e268a393,3,"slti	x7,x17,-474","t2,a7,-474",
80002dc0,xori,ra:800099f1,,6a514093,3,"xori	x1,x2,1701","ra,sp,1701",
80002dc4,andi,s0:0009f000,,8b8bf413,3,"andi	x8,x23,-1864","s0,s7,-1864",
80002ef0,slti,s1:00000000,,b74da493,3,"slti	x9,x27,-1164","s1,s11,-1164",
80002ef4,sltiu,t4:00000001,,e7e53e93,3,"sltiu	x29,x10,-386","t4,a0,-386",
80002ef8,xor,sp:0009f144,,0125c133,3,"xor	x2,x11,x18","sp,a1,s2",
80002f00,addi,t3:80009d7c,,db888e13,3,"addi	x28,x17,-584","t3,a7,-584",
80002f04,slt,s9:00000001,,01a42cb3,3,"slt	x25,x8,x26","s9,s0,s10",
80002f0c,lui,t4:4a763000,,4a763eb7,3,"lui	x29,0x4a763","t4,0x4a763",
80002f10,lui,s4:a1359000,,a1359a37,3,"lui	x20,0xa1359","s4,0xa1359",
80002f40,srl,s5:00000000,,00acdab3,3,"srl	x21,x25,x10","s5,s9,a0",
80002f44,andi,t3:00000000,,43e07e13,3,"andi	x28,x0,1086","t3,zero,1086",
80002f48,slti,sp:00000001,,0f87a113,3,"slti	x2,x15,248","sp,a5,248",
80002f4c,slti,s5:00000001,,2eba2a93,3,"slti	x21,x20,747","s5,s4,747",
80002f50,auipc,a0:b1bc3f4c,,31bc1517,3,"auipc	x10,0x31bc1","a0,0x31bc1",
80002f54,srl,s4:0000007d,,01b7da33,3,"srl	x20,x15,x27","s4,a5,s11",
80002f70,addi,s5:4a763651,,651e8a93,3,"addi	x21,x29,1617","s5,t4,1617",
80002f74,slli,a5:00000000,,016e9793,3,"slli	x15,x29,0x16","a5,t4,0x16",
80002f78,xor,s4:0009f541,,00e94a33,3,"xor	x20,x18,x14","s4,s2,a4",
8000305c,srai,s4:fffe0002,,40e8da13,3,"srai	x20,x17,0xe","s4,a7,0xe",
80003064,sltiu,a5:00000000,,12433793,3,"sltiu	x15,x6,292","a5,t1,292",
80003068,and,a3:00000000,,0097f6b3,3,"and	x13,x15,x9","a3,a5,s1",
8000306c,addi,a4:fffffc55,,c5438713,3,"addi	x14,x7,-940","a4,t2,-940",
80003074,xori,s0:fffff899,,c9d5c413,3,"xori	x8,x11,-867","s0,a1,-867",
80003078,andi,s0:87ff5c30,,c30f7413,3,"andi	x8,x30,-976","s0,t5,-976",
8000307c,sltu,a6:00000000,,005fb833,3,"sltu	x16,x31,x5","a6,t6,t0",
80003080,slli,s7:53900000,,014d9b93,3,"slli	x23,x27,0x14","s7,s11,0x14",
80003094,xori,s8:0001fb38,,b3aa4c13,3,"xori	x24,x20,-1222","s8,s4,-1222",
80003098,xori,t4:fffeb407,,a471ce93,3,"xori	x29,x3,-1465","t4,gp,-1465",
8000309c,and,s6:00000000,,014dfb33,3,"and	x22,x27,x20","s6,s11,s4",
800030a0,addi,s0:0000071c,,71c48413,3,"addi	x8,x9,1820","s0,s1,1820",
800030a4,xor,a4:e9ba91f5,,00d24733,3,"xor	x14,x4,x13","a4,tp,a3",
800030a8,andi,s11:00000000,,8d5b7d93,3,"andi	x27,x22,-1835","s11,s6,-1835",
800030ac,addi,ra:fffe06e7,,6e5a0093,3,"addi	x1,x20,1765","ra,s4,1765",
800030b0,slti,t0:00000000,,8e0e2293,3,"slti	x5,x28,-1824","t0,t3,-1824",
800030b4,srai,a2:00000000,,410b5613,3,"srai	x12,x22,0x10","a2,s6,0x10",
800030b8,addi,s11:0009f303,,dc390d93,3,"addi	x27,x18,-573","s11,s2,-573",
800030bc,sltiu,a6:00000000,,1a9c3813,3,"sltiu	x16,x24,425","a6,s8,425",
800030c0,sub,t0:7800a081,,41e802b3,3,"sub	x5,x16,x30","t0,a6,t5",
800030c4,addi,a3:00000894,,17840693,3,"addi	x13,x8,376","a3,s0,376",
800030c8,sub,s5:ac700000,,417e0ab3,3,"sub	x21,x28,x23","s5,t3,s7",
800030d4,slt,a6:00000000,,00b2a833,3,"slt	x16,x5,x11","a6,t0,a1",
80003120,auipc,sp:3c85f11c,,bc85c117,3,"auipc	x2,0xbc85c","sp,0xbc85c",
80003124,and,s3:3c856110,,0029f9b3,3,"and	x19,x19,x2","s3,s3,sp",
80003128,add,a5:53900894,,017687b3,3,"add	x15,x13,x23","a5,a3,s7",
8000312c,srl,s10:00000000,,0024dd33,3,"srl	x26,x9,x2","s10,s1,sp",
80003130,ori,a3:0009f749,,34996693,3,"ori	x13,x18,841","a3,s2,841",
80003134,add,a3:f8013fd5,,005f86b3,3,"add	x13,x31,x5","a3,t6,t0",
80003138,sltiu,s7:00000001,,3bd3bb93,3,"sltiu	x23,x7,957","s7,t2,957",
8000313c,addi,t3:8000a3c9,,475f8e13,3,"addi	x28,x31,1141","t3,t6,1141",
80003144,slti,s7:00000001,,6166ab93,3,"slti	x23,x13,1558","s7,a3,1558",
80003148,lui,s11:f2b42000,,f2b42db7,3,"lui	x27,0xf2b42","s11,0xf2b42",
8000314c,xori,s7:7fff5ac4,,90de4b93,3,"xori	x23,x28,-1779","s7,t3,-1779",
80003150,sltiu,s10:00000000,,7b153d13,3,"sltiu	x26,x10,1969","s10,a0,1969",
80003154,srl,t1:00000001,,000cd333,3,"srl	x6,x25,x0","t1,s9,zero",
800031a0,srai,s1:ffffffff,,4110d493,3,"srai	x9,x1,0x11","s1,ra,0x11",
800031a4,xori,a4:00014bf1,,5b11c713,3,"xori	x14,x3,1457","a4,gp,1457",
80003240,addi,t4:000008fc,,1e040e93,3,"addi	x29,x8,480","t4,s0,480",
80003278,srl,a6:00000000,,01c05833,3,"srl	x16,x0,x28","a6,zero,t3",
80003280,ori,a4:000004ef,,4ef06713,3,"ori	x14,x0,1263","a4,zero,1263",
80003298,and,s0:00000000,,000a7433,3,"and	x8,x20,x0","s0,s4,zero",
8000329c,sltiu,s0:00000000,,3c98b413,3,"sltiu	x8,x17,969","s0,a7,969",
800032a0,srli,a3:00000f2b,,014dd693,3,"srli	x13,x27,0x14","a3,s11,0x14",
800032a8,auipc,a0:35dbf2a4,,b5dbc517,3,"auipc	x10,0xb5dbc","a0,0xb5dbc",
800032b8,add,a4:ac700404,,00ba8733,3,"add	x14,x21,x11","a4,s5,a1",
800032bc,srli,s3:0000000f,,01a15993,3,"srli	x19,x2,0x1a","s3,sp,0x1a",
800032d0,sub,a2:e9bc91f3,,41420633,3,"sub	x12,x4,x20","a2,tp,s4",
800032d4,or,a0:d7ff5fff,,00ff6533,3,"or	x10,x30,x15","a0,t5,a5",
80003320,sub,a0:a80143ca,,40ae0533,3,"sub	x10,x28,x10","a0,t3,a0",
80003324,and,a4:e9ba0000,,01427733,3,"and	x14,x4,x20","a4,tp,s4",
80003328,auipc,s7:d6455324,,56452b97,3,"auipc	x23,0x56452","s7,0x56452",
8000332c,sltiu,a3:00000000,,59313693,3,"sltiu	x13,x2,1427","a3,sp,1427",
80003330,add,t3:00000000,,00880e33,3,"add	x28,x16,x8","t3,a6,s0",
