pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000416c,jal,ra:8000416c,,fe9ff0ef,3,"jal	x1,8000416c","ra,0x0",
80004154,jal,s3:80004154,,004009ef,3,"jal	x19,80004154","s3,0x0",
80004158,jal,ra:80004158,,fe5ff0ef,3,"jal	x1,80004158","ra,0x0",
8000413c,jal,ra:8000413c,,044000ef,3,"jal	x1,8000413c","ra,0x0",
80004180,jal,ra:80004180,,fc1ff0ef,3,"jal	x1,80004180","ra,0x0",
80004140,jal,gp:80004140,,01c001ef,3,"jal	x3,80004140","gp,0x0",
8000415c,jal,t1:8000415c,,fedff36f,3,"jal	x6,8000415c","t1,0x0",
80004148,jal,t1:80004148,,0440036f,3,"jal	x6,80004148","t1,0x0",
8000418c,andi,t6:00000000,,fac27f93,3,"andi	x31,x4,-84","t6,tp,-84",
80004190,jal,t6:80004190,,04000fef,3,"jal	x31,80004190","t6,0x0",
800041d0,jal,a5:800041d0,,004007ef,3,"jal	x15,800041d0","a5,0x0",
800041d4,jal,s9:800041d4,,ff1ffcef,3,"jal	x25,800041d4","s9,0x0",
800041c4,jal,ra:800041c4,,03c000ef,3,"jal	x1,800041c4","ra,0x0",
80004200,jal,ra:80004200,,fcdff0ef,3,"jal	x1,80004200","ra,0x0",
800041cc,jal,s11:800041cc,,fddffdef,3,"jal	x27,800041cc","s11,0x0",
800041a8,jal,ra:800041a8,,ff5ff0ef,3,"jal	x1,800041a8","ra,0x0",
8000419c,jal,ra:8000419c,,02c000ef,3,"jal	x1,8000419c","ra,0x0",
800041c8,jal,t1:800041c8,,fddff36f,3,"jal	x6,800041c8","t1,0x0",
800041a4,jal,t1:800041a4,,04c0036f,3,"jal	x6,800041a4","t1,0x0",
800041f0,jal,t3:800041f0,,00c00e6f,3,"jal	x28,800041f0","t3,0x0",
800041fc,jal,ra:800041fc,,fa5ff0ef,3,"jal	x1,800041fc","ra,0x0",
800041a0,jal,ra:800041a0,,044000ef,3,"jal	x1,800041a0","ra,0x0",
800041e4,jal,s3:800041e4,,fc9ff9ef,3,"jal	x19,800041e4","s3,0x0",
800041ac,jal,t1:800041ac,,00c0036f,3,"jal	x6,800041ac","t1,0x0",
800041b8,jal,ra:800041b8,,028000ef,3,"jal	x1,800041b8","ra,0x0",
800041e0,jal,ra:800041e0,,fd5ff0ef,3,"jal	x1,800041e0","ra,0x0",
800041b4,jal,t1:800041b4,,0440036f,3,"jal	x6,800041b4","t1,0x0",
800041f8,jal,ra:800041f8,,fc5ff0ef,3,"jal	x1,800041f8","ra,0x0",
800041bc,jal,tp:800041bc,,0380026f,3,"jal	x4,800041bc","tp,0x0",
800041f4,jal,ra:800041f4,,014000ef,3,"jal	x1,800041f4","ra,0x0",
80004208,jal,s11:80004208,,f91ffdef,3,"jal	x27,80004208","s11,0x0",
80004198,jal,t1:80004198,,0440036f,3,"jal	x6,80004198","t1,0x0",
800041dc,jal,ra:800041dc,,fe5ff0ef,3,"jal	x1,800041dc","ra,0x0",
800041c0,jal,ra:800041c0,,028000ef,3,"jal	x1,800041c0","ra,0x0",
800041e8,jal,a2:800041e8,,fadff66f,3,"jal	x12,800041e8","a2,0x0",
80004194,jal,a7:80004194,,01c008ef,3,"jal	x17,80004194","a7,0x0",
800041b0,jal,t1:800041b0,,0280036f,3,"jal	x6,800041b0","t1,0x0",
800041d8,jal,t2:800041d8,,02c003ef,3,"jal	x7,800041d8","t2,0x0",
80004204,jal,ra:80004204,,fe9ff0ef,3,"jal	x1,80004204","ra,0x0",
800041ec,jal,ra:800041ec,,020000ef,3,"jal	x1,800041ec","ra,0x0",
8000420c,srl,gp:00800041,,01b9d1b3,3,"srl	x3,x19,x27","gp,s3,s11",
80004210,jal,t6:80004210,,01c00fef,3,"jal	x31,80004210","t6,0x0",
8000422c,jal,t1:8000422c,,ffdff36f,3,"jal	x6,8000422c","t1,0x0",
80004228,jal,ra:80004228,,024000ef,3,"jal	x1,80004228","ra,0x0",
8000424c,jal,gp:8000424c,,fd5ff1ef,3,"jal	x3,8000424c","gp,0x0",
80004220,jal,ra:80004220,,ff5ff0ef,3,"jal	x1,80004220","ra,0x0",
80004214,jal,s6:80004214,,04400b6f,3,"jal	x22,80004214","s6,0x0",
80004258,jal,a1:80004258,,fddff5ef,3,"jal	x11,80004258","a1,0x0",
80004234,jal,t1:80004234,,01c0036f,3,"jal	x6,80004234","t1,0x0",
80004250,jal,ra:80004250,,fd5ff0ef,3,"jal	x1,80004250","ra,0x0",
80004224,jal,s8:80004224,,03800c6f,3,"jal	x24,80004224","s8,0x0",
8000425c,jal,tp:8000425c,,fe1ff26f,3,"jal	x4,8000425c","tp,0x0",
8000423c,jal,t0:8000423c,,fe1ff2ef,3,"jal	x5,8000423c","t0,0x0",
8000421c,jal,ra:8000421c,,014000ef,3,"jal	x1,8000421c","ra,0x0",
80004230,jal,ra:80004230,,024000ef,3,"jal	x1,80004230","ra,0x0",
80004254,jal,ra:80004254,,00c000ef,3,"jal	x1,80004254","ra,0x0",
80004260,jal,t1:80004260,,fe5ff36f,3,"jal	x6,80004260","t1,0x0",
80004244,jal,ra:80004244,,004000ef,3,"jal	x1,80004244","ra,0x0",
80004248,jal,ra:80004248,,ff9ff0ef,3,"jal	x1,80004248","ra,0x0",
80004240,jal,sp:80004240,,ff9ff16f,3,"jal	x2,80004240","sp,0x0",
80004238,jal,ra:80004238,,fe1ff0ef,3,"jal	x1,80004238","ra,0x0",
80004218,jal,ra:80004218,,04c000ef,3,"jal	x1,80004218","ra,0x0",
80004264,sll,sp:41d40000,,009c9133,3,"sll	x2,x25,x9","sp,s9,s1",
80004268,or,s8:800041e8,,01566c33,3,"or	x24,x12,x21","s8,a2,s5",
8000426c,srai,a2:f0000842,,403fd613,3,"srai	x12,x31,0x3","a2,t6,0x3",
800042b4,lui,s1:86ade000,,86ade4b7,3,"lui	x9,0x86ade","s1,0x86ade",
800042b8,xor,t1:00000030,,013cc333,3,"xor	x6,x25,x19","t1,s9,s3",
800042bc,ori,t0:800046fa,,6fa0e293,3,"ori	x5,x1,1786","t0,ra,1786",
80004304,auipc,s11:ec57a300,,6c576d97,3,"auipc	x27,0x6c576","s11,0x6c576",
80004308,sltiu,t2:00000000,,27093393,3,"sltiu	x7,x18,624","t2,s2,624",
8000430c,ori,s5:00000280,,2803ea93,3,"ori	x21,x7,640","s5,t2,640",
80004310,andi,s3:80009820,,8bcd7993,3,"andi	x19,x26,-1860","s3,s10,-1860",
80004314,addi,s2:000001ef,,1ef00913,3,"addi	x18,x0,495","s2,zero,495",
80004318,xori,a7:80009dba,,59a9c893,3,"xori	x17,x19,1434","a7,s3,1434",
8000431c,srli,a4:04000203,,005f5713,3,"srli	x14,x30,0x5","a4,t5,0x5",
80004320,or,a5:c1d446fa,,005167b3,3,"or	x15,x2,x5","a5,sp,t0",
80004328,slli,s0:004fb000,,007d1413,3,"slli	x8,x26,0x7","s0,s10,0x7",
8000432c,addi,gp:c1d44243,,b4978193,3,"addi	x3,x15,-1207","gp,a5,-1207",
80004334,sll,s1:43000000,,001194b3,3,"sll	x9,x3,x1","s1,gp,ra",
80004364,ori,t3:c1d447ff,,32f7ee13,3,"ori	x28,x15,815","t3,a5,815",
80004368,xor,s7:04000202,,00e84bb3,3,"xor	x23,x16,x14","s7,a6,a4",
8000436c,jal,t6:8000436c,,03c00fef,3,"jal	x31,8000436c","t6,0x0",
800043a8,jal,t1:800043a8,,ffdff36f,3,"jal	x6,800043a8","t1,0x0",
800043a4,jal,ra:800043a4,,fcdff0ef,3,"jal	x1,800043a4","ra,0x0",
80004370,jal,ra:80004370,,014000ef,3,"jal	x1,80004370","ra,0x0",
80004384,jal,ra:80004384,,02c000ef,3,"jal	x1,80004384","ra,0x0",
800043b0,jal,t1:800043b0,,fddff36f,3,"jal	x6,800043b0","t1,0x0",
8000438c,jal,gp:8000438c,,020001ef,3,"jal	x3,8000438c","gp,0x0",
800043ac,jal,t1:800043ac,,fc9ff36f,3,"jal	x6,800043ac","t1,0x0",
80004374,jal,a7:80004374,,01c008ef,3,"jal	x17,80004374","a7,0x0",
80004390,jal,ra:80004390,,ff9ff0ef,3,"jal	x1,80004390","ra,0x0",
80004388,jal,ra:80004388,,018000ef,3,"jal	x1,80004388","ra,0x0",
800043a0,jal,tp:800043a0,,ffdff26f,3,"jal	x4,800043a0","tp,0x0",
8000439c,jal,sp:8000439c,,0180016f,3,"jal	x2,8000439c","sp,0x0",
800043b4,jal,ra:800043b4,,fc9ff0ef,3,"jal	x1,800043b4","ra,0x0",
8000437c,jal,ra:8000437c,,004000ef,3,"jal	x1,8000437c","ra,0x0",
80004380,jal,a2:80004380,,0180066f,3,"jal	x12,80004380","a2,0x0",
80004398,jal,t1:80004398,,ffdff36f,3,"jal	x6,80004398","t1,0x0",
80004394,jal,t6:80004394,,fe5fffef,3,"jal	x31,80004394","t6,0x0",
80004378,jal,sp:80004378,,0400016f,3,"jal	x2,80004378","sp,0x0",
800043b8,slt,s7:00000000,,011eabb3,3,"slt	x23,x29,x17","s7,t4,a7",
800043bc,srl,t0:7fffffdd,,010a52b3,3,"srl	x5,x20,x16","t0,s4,a6",
80004400,slt,s7:00000000,,016fabb3,3,"slt	x23,x31,x22","s7,t6,s6",
80004408,sll,gp:03000000,,00b711b3,3,"sll	x3,x14,x11","gp,a4,a1",
8000440c,and,t6:00000000,,01feffb3,3,"and	x31,x29,x31","t6,t4,t6",
80004414,srl,s6:00000000,,01efdb33,3,"srl	x22,x31,x30","s6,t6,t5",
80004418,xor,t0:80009f61,,01a842b3,3,"xor	x5,x16,x26","t0,a6,s10",
8000441c,sltu,s2:00000001,,0040b933,3,"sltu	x18,x1,x4","s2,ra,tp",
80004420,ori,s1:fffffaf1,,af196493,3,"ori	x9,x18,-1295","s1,s2,-1295",
80004424,srai,tp:ffe00010,,40acd213,3,"srai	x4,x25,0xa","tp,s9,0xa",
80004428,srl,a6:00000400,,01e75833,3,"srl	x16,x14,x30","a6,a4,t5",
8000445c,sltiu,a1:00000000,,70f73593,3,"sltiu	x11,x14,1807","a1,a4,1807",
80004460,xori,t1:fffff9c4,,b44ac313,3,"xori	x6,x21,-1212","t1,s5,-1212",
80004468,addi,s9:8000484c,,7dcf0c93,3,"addi	x25,x30,2012","s9,t5,2012",
8000446c,and,t6:80009940,,0062ffb3,3,"and	x31,x5,x6","t6,t0,t1",
80004470,ori,a6:000006cf,,6cfee813,3,"ori	x16,x29,1743","a6,t4,1743",
80004478,and,a6:80000160,,018d7833,3,"and	x16,x26,x24","a6,s10,s8",
8000447c,srli,t0:00000040,,019f5293,3,"srli	x5,x30,0x19","t0,t5,0x19",
80004480,sll,a6:004fb000,,00041833,3,"sll	x16,x8,x0","a6,s0,zero",
80004484,andi,a5:00000000,,71607793,3,"andi	x15,x0,1814","a5,zero,1814",
8000448c,or,ra:8000dbc0,,00cfe0b3,3,"or	x1,x31,x12","ra,t6,a2",
800044b0,xori,a2:fffffa98,,a98bc613,3,"xori	x12,x23,-1384","a2,s7,-1384",
800044b4,slt,t5:00000001,,00a9af33,3,"slt	x30,x19,x10","t5,s3,a0",
800044b8,sub,sp:0000018c,,41888133,3,"sub	x2,x17,x24","sp,a7,s8",
800044bc,auipc,t1:b5a6b4b8,,35a67317,3,"auipc	x6,0x35a67","t1,0x35a67",
800044cc,lui,t2:f843f000,,f843f3b7,3,"lui	x7,0xf843f","t2,0xf843f",
800044d0,xor,t4:0000054a,,0144ceb3,3,"xor	x29,x9,x20","t4,s1,s4",
800044d4,sltu,t5:00000000,,01f6bf33,3,"sltu	x30,x13,x31","t5,a3,t6",
800044d8,sltiu,ra:00000000,,37143093,3,"sltiu	x1,x8,881","ra,s0,881",
800044dc,sub,a1:80009fc4,,41e685b3,3,"sub	x11,x13,x30","a1,a3,t5",
800044e0,lui,s4:629d4000,,629d4a37,3,"lui	x20,0x629d4","s4,0x629d4",
800044ec,xori,a7:fffffffb,,ab1ec893,3,"xori	x17,x29,-1359","a7,t4,-1359",
800044f0,sra,t4:f80009f6,,40bd5eb3,3,"sra	x29,x26,x11","t4,s10,a1",
800044f4,sll,t3:00203000,,01971e33,3,"sll	x28,x14,x25","t3,a4,s9",
800044f8,xori,ra:fffffbaa,,baabc093,3,"xori	x1,x23,-1110","ra,s7,-1110",
800044fc,addi,a4:f843f210,,21038713,3,"addi	x14,x7,528","a4,t2,528",
80004504,or,s4:fadff000,,007a6a33,3,"or	x20,x20,x7","s4,s4,t2",
80004508,sub,a5:fffffd80,,415b87b3,3,"sub	x15,x23,x21","a5,s7,s5",
8000450c,or,s5:ffffffea,,01a0eab3,3,"or	x21,x1,x26","s5,ra,s10",
80004514,lui,t5:38763000,,38763f37,3,"lui	x30,0x38763","t5,0x38763",
8000451c,xori,tp:ffe002e8,,2f824213,3,"xori	x4,x4,760","tp,tp,760",
80004520,ori,s8:fffffff5,,d344ec13,3,"ori	x24,x9,-716","s8,s1,-716",
80004528,sll,s9:ffffffea,,01ba9cb3,3,"sll	x25,x21,x27","s9,s5,s11",
80004534,add,s0:ffe002e8,,01620433,3,"add	x8,x4,x22","s0,tp,s6",
80004538,sltu,a5:00000000,,00e4b7b3,3,"sltu	x15,x9,x14","a5,s1,a4",
8000453c,auipc,a6:b0712538,,3070e817,3,"auipc	x16,0x3070e","a6,0x3070e",
80004554,addi,t1:f843f6ad,,49d70313,3,"addi	x6,x14,1181","t1,a4,1181",
80004558,addi,tp:fffffbb5,,bc0c0213,3,"addi	x4,x24,-1088","tp,s8,-1088",
800045a4,slti,t6:00000001,,33852f93,3,"slti	x31,x10,824","t6,a0,824",
800045b0,addi,s11:fffffe04,,e1aa8d93,3,"addi	x27,x21,-486","s11,s5,-486",
800045b4,or,ra:fffffff5,,016c60b3,3,"or	x1,x24,x22","ra,s8,s6",
800045b8,addi,t6:fffffdb5,,20020f93,3,"addi	x31,x4,512","t6,tp,512",
800045bc,slt,a4:00000001,,01cc2733,3,"slt	x14,x24,x28","a4,s8,t3",
800045c0,addi,s7:f843f2d9,,2d938b93,3,"addi	x23,x7,729","s7,t2,729",
800045c4,srai,a4:fffffc00,,4159d713,3,"srai	x14,x19,0x15","a4,s3,0x15",
800045c8,or,s0:80009fc4,,00b5e433,3,"or	x8,x11,x11","s0,a1,a1",
800045cc,sra,s11:ffffc21f,,40635db3,3,"sra	x27,x6,x6","s11,t1,t1",
800045d0,lui,s4:91025000,,91025a37,3,"lui	x20,0x91025","s4,0x91025",
800045d4,lui,sp:5ad65000,,5ad65137,3,"lui	x2,0x5ad65","sp,0x5ad65",
800045d8,ori,s2:fffffff7,,ab20e913,3,"ori	x18,x1,-1358","s2,ra,-1358",
800045e0,sltu,a4:00000001,,01f83733,3,"sltu	x14,x16,x31","a4,a6,t6",
800045e8,sub,t0:f7615932,,405502b3,3,"sub	x5,x10,x5","t0,a0,t0",
800045ec,or,a5:ffffc21f,,003de7b3,3,"or	x15,x27,x3","a5,s11,gp",
800046c4,sub,a2:c789d001,,41e70633,3,"sub	x12,x14,x30","a2,a4,t5",
800046cc,auipc,t2:b5c086c8,,35c04397,3,"auipc	x7,0x35c04","t2,0x35c04",
800046d0,xor,s1:7fff603f,,0088c4b3,3,"xor	x9,x17,x8","s1,a7,s0",
800046d4,slti,a6:00000001,,fadda813,3,"slti	x16,x27,-83","a6,s11,-83",
800046d8,xori,s3:b5c0812b,,7e33c993,3,"xori	x19,x7,2019","s3,t2,2019",
800046dc,sltu,t2:00000001,,009733b3,3,"sltu	x7,x14,x9","t2,a4,s1",
800046e0,sltiu,s2:00000000,,11343913,3,"sltiu	x18,x8,275","s2,s0,275",
800046e8,lui,t4:db028000,,db028eb7,3,"lui	x29,0xdb028","t4,0xdb028",
800046ec,srl,a4:0c789d00,,00d65733,3,"srl	x14,x12,x13","a4,a2,a3",
800046f0,lw,t6:800003f8,,004d2f83,3,"lw	x31,4(x26)","t6,4,s10",
800046f4,addi,s10:80009f84,,024d0d13,3,"addi	x26,x26,36","s10,s10,36",
800046f8,lui,s9:f31c9000,,f31c9cb7,3,"lui	x25,0xf31c9","s9,0xf31c9",
800046fc,sll,a6:5ad65000,,01211833,3,"sll	x16,x2,x18","a6,sp,s2",
80004700,addi,s3:800003f9,,001f8993,3,"addi	x19,x31,1","s3,t6,1",
80004704,jalr,s3:80004704,,000989e7,3,"jalr	x19,x19,0","s3,s3,0",
80000404,sltiu,s0:00000000,,490c3413,3,"sltiu	x8,x24,1168","s0,s8,1168",
8000040c,addi,s1:f31c9228,,228c8493,3,"addi	x9,x25,552","s1,s9,552",
80000410,lui,s7:422b3000,,422b3bb7,3,"lui	x23,0x422b3","s7,0x422b3",
80000414,sub,a1:eae8bc32,,40e285b3,3,"sub	x11,x5,x14","a1,t0,a4",
80000418,addi,s3:db02816d,,16de8993,3,"addi	x19,x29,365","s3,t4,365",
80000420,slt,s5:00000000,,01442ab3,3,"slt	x21,x8,x20","s5,s0,s4",
80000424,auipc,a0:80000420,,00000517,3,"auipc	x10,0x0","a0,0x0",
80000428,addi,a0:8000042c,,00c50513,3,"addi	x10,x10,12","a0,a0,12",
80000430,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80000434,,,,00000073,3,ecall,,
