pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000a0c,jal,t1:80000a0c,,fe5ff36f,3,"jal	x6,80000a0c","t1,0x0",
800009f0,jal,ra:800009f0,,024000ef,3,"jal	x1,800009f0","ra,0x0",
80000a14,jal,ra:80000a14,,ff1ff0ef,3,"jal	x1,80000a14","ra,0x0",
80000a04,jal,t0:80000a04,,01c002ef,3,"jal	x5,80000a04","t0,0x0",
80000a20,jal,t1:80000a20,,fd9ff36f,3,"jal	x6,80000a20","t1,0x0",
800009f8,jal,gp:800009f8,,020001ef,3,"jal	x3,800009f8","gp,0x0",
80000a18,jal,s10:80000a18,,fe9ffd6f,3,"jal	x26,80000a18","s10,0x0",
80000a00,jal,t1:80000a00,,0100036f,3,"jal	x6,80000a00","t1,0x0",
80000a10,jal,ra:80000a10,,018000ef,3,"jal	x1,80000a10","ra,0x0",
80000a28,auipc,a1:c4dcea24,,44dce597,3,"auipc	x11,0x44dce","a1,0x44dce",
80000a2c,jal,s6:80000a2c,,01000b6f,3,"jal	x22,80000a2c","s6,0x0",
80000a3c,jal,ra:80000a3c,,014000ef,3,"jal	x1,80000a3c","ra,0x0",
80000a50,jal,ra:80000a50,,010000ef,3,"jal	x1,80000a50","ra,0x0",
80000a60,jal,t1:80000a60,,fd1ff36f,3,"jal	x6,80000a60","t1,0x0",
80000a30,jal,t4:80000a30,,01400eef,3,"jal	x29,80000a30","t4,0x0",
80000a44,jal,ra:80000a44,,008000ef,3,"jal	x1,80000a44","ra,0x0",
80000a4c,jal,ra:80000a4c,,00c000ef,3,"jal	x1,80000a4c","ra,0x0",
80000a58,jal,t1:80000a58,,fddff36f,3,"jal	x6,80000a58","t1,0x0",
80000a34,jal,ra:80000a34,,004000ef,3,"jal	x1,80000a34","ra,0x0",
80000a38,jal,a4:80000a38,,0080076f,3,"jal	x14,80000a38","a4,0x0",
80000a40,jal,t2:80000a40,,014003ef,3,"jal	x7,80000a40","t2,0x0",
80000a54,jal,ra:80000a54,,ff5ff0ef,3,"jal	x1,80000a54","ra,0x0",
80000a48,jal,t1:80000a48,,0140036f,3,"jal	x6,80000a48","t1,0x0",
80000a5c,jal,t5:80000a5c,,00800f6f,3,"jal	x30,80000a5c","t5,0x0",
80000a64,addi,gp:8000099a,,fdaa8193,3,"addi	x3,x21,-38","gp,s5,-38",
80000a68,jal,s6:80000a68,,02400b6f,3,"jal	x22,80000a68","s6,0x0",
80000a8c,jal,s9:80000a8c,,fe5ffcef,3,"jal	x25,80000a8c","s9,0x0",
80000a70,jal,t6:80000a70,,00400fef,3,"jal	x31,80000a70","t6,0x0",
80000a74,jal,ra:80000a74,,01c000ef,3,"jal	x1,80000a74","ra,0x0",
80000a90,jal,t4:80000a90,,02400eef,3,"jal	x29,80000a90","t4,0x0",
80000ab4,jal,s0:80000ab4,,fb9ff46f,3,"jal	x8,80000ab4","s0,0x0",
80000a6c,jal,s5:80000a6c,,02c00aef,3,"jal	x21,80000a6c","s5,0x0",
80000a98,jal,tp:80000a98,,0200026f,3,"jal	x4,80000a98","tp,0x0",
80000ab8,jal,ra:80000ab8,,fc5ff0ef,3,"jal	x1,80000ab8","ra,0x0",
80000a7c,jal,s8:80000a7c,,00c00c6f,3,"jal	x24,80000a7c","s8,0x0",
80000a88,jal,ra:80000a88,,ff9ff0ef,3,"jal	x1,80000a88","ra,0x0",
80000a80,jal,ra:80000a80,,024000ef,3,"jal	x1,80000a80","ra,0x0",
80000aa4,jal,s0:80000aa4,,ff9ff46f,3,"jal	x8,80000aa4","s0,0x0",
80000a9c,jal,sp:80000a9c,,0240016f,3,"jal	x2,80000a9c","sp,0x0",
80000ac0,jal,ra:80000ac0,,ff1ff0ef,3,"jal	x1,80000ac0","ra,0x0",
80000ab0,jal,ra:80000ab0,,ff9ff0ef,3,"jal	x1,80000ab0","ra,0x0",
80000aa8,jal,ra:80000aa8,,020000ef,3,"jal	x1,80000aa8","ra,0x0",
80000ac8,jal,ra:80000ac8,,fcdff0ef,3,"jal	x1,80000ac8","ra,0x0",
80000a94,jal,s0:80000a94,,0300046f,3,"jal	x8,80000a94","s0,0x0",
80000ac4,jal,ra:80000ac4,,fc1ff0ef,3,"jal	x1,80000ac4","ra,0x0",
80000a84,jal,ra:80000a84,,038000ef,3,"jal	x1,80000a84","ra,0x0",
80000abc,jal,ra:80000abc,,fe5ff0ef,3,"jal	x1,80000abc","ra,0x0",
80000aa0,jal,ra:80000aa0,,fd9ff0ef,3,"jal	x1,80000aa0","ra,0x0",
80000a78,jal,s6:80000a78,,03400b6f,3,"jal	x22,80000a78","s6,0x0",
80000aac,jal,ra:80000aac,,020000ef,3,"jal	x1,80000aac","ra,0x0",
80000ad0,jal,s6:80000ad0,,06000b6f,3,"jal	x22,80000ad0","s6,0x0",
80000b30,jal,s1:80000b30,,fedff4ef,3,"jal	x9,80000b30","s1,0x0",
80000b1c,jal,ra:80000b1c,,ff5ff0ef,3,"jal	x1,80000b1c","ra,0x0",
80000b10,jal,tp:80000b10,,0140026f,3,"jal	x4,80000b10","tp,0x0",
80000b24,jal,ra:80000b24,,fe9ff0ef,3,"jal	x1,80000b24","ra,0x0",
80000b0c,jal,ra:80000b0c,,034000ef,3,"jal	x1,80000b0c","ra,0x0",
80000b40,jal,ra:80000b40,,fbdff0ef,3,"jal	x1,80000b40","ra,0x0",
80000afc,jal,s10:80000afc,,ff1ffd6f,3,"jal	x26,80000afc","s10,0x0",
80000aec,jal,ra:80000aec,,02c000ef,3,"jal	x1,80000aec","ra,0x0",
80000b18,jal,ra:80000b18,,fe1ff0ef,3,"jal	x1,80000b18","ra,0x0",
80000af8,jal,t0:80000af8,,028002ef,3,"jal	x5,80000af8","t0,0x0",
80000b20,jal,s2:80000b20,,fb9ff96f,3,"jal	x18,80000b20","s2,0x0",
80000ad8,jal,t1:80000ad8,,0080036f,3,"jal	x6,80000ad8","t1,0x0",
80000ae0,jal,ra:80000ae0,,054000ef,3,"jal	x1,80000ae0","ra,0x0",
80000b34,jal,t2:80000b34,,fa9ff3ef,3,"jal	x7,80000b34","t2,0x0",
80000adc,jal,ra:80000adc,,008000ef,3,"jal	x1,80000adc","ra,0x0",
80000ae4,jal,a1:80000ae4,,010005ef,3,"jal	x11,80000ae4","a1,0x0",
80000af4,jal,s0:80000af4,,0140046f,3,"jal	x8,80000af4","s0,0x0",
80000b08,jal,ra:80000b08,,fe9ff0ef,3,"jal	x1,80000b08","ra,0x0",
80000af0,jal,ra:80000af0,,fe5ff0ef,3,"jal	x1,80000af0","ra,0x0",
80000ad4,jal,s9:80000ad4,,01400cef,3,"jal	x25,80000ad4","s9,0x0",
80000ae8,jal,ra:80000ae8,,02c000ef,3,"jal	x1,80000ae8","ra,0x0",
80000b14,jal,ra:80000b14,,028000ef,3,"jal	x1,80000b14","ra,0x0",
80000b3c,jal,ra:80000b3c,,ffdff0ef,3,"jal	x1,80000b3c","ra,0x0",
80000b38,jal,ra:80000b38,,fcdff0ef,3,"jal	x1,80000b38","ra,0x0",
80000b04,jal,ra:80000b04,,040000ef,3,"jal	x1,80000b04","ra,0x0",
80000b44,jal,ra:80000b44,,fe5ff0ef,3,"jal	x1,80000b44","ra,0x0",
80000b28,jal,a6:80000b28,,fd9ff86f,3,"jal	x16,80000b28","a6,0x0",
80000b00,jal,ra:80000b00,,02c000ef,3,"jal	x1,80000b00","ra,0x0",
80000b2c,jal,t1:80000b2c,,01c0036f,3,"jal	x6,80000b2c","t1,0x0",
80000b48,sltu,t3:00000000,,0043be33,3,"sltu	x28,x7,x4","t3,t2,tp",
80000b4c,jal,s6:80000b4c,,00c00b6f,3,"jal	x22,80000b4c","s6,0x0",
80000b58,jal,t0:80000b58,,004002ef,3,"jal	x5,80000b58","t0,0x0",
80000b5c,jal,ra:80000b5c,,014000ef,3,"jal	x1,80000b5c","ra,0x0",
80000b70,jal,tp:80000b70,,00c0026f,3,"jal	x4,80000b70","tp,0x0",
80000b7c,jal,ra:80000b7c,,008000ef,3,"jal	x1,80000b7c","ra,0x0",
80000b84,jal,tp:80000b84,,fe9ff26f,3,"jal	x4,80000b84","tp,0x0",
80000b6c,jal,ra:80000b6c,,028000ef,3,"jal	x1,80000b6c","ra,0x0",
80000b94,jal,ra:80000b94,,ffdff0ef,3,"jal	x1,80000b94","ra,0x0",
80000b90,jal,s5:80000b90,,fc1ffaef,3,"jal	x21,80000b90","s5,0x0",
80000b50,jal,tp:80000b50,,0240026f,3,"jal	x4,80000b50","tp,0x0",
80000b74,jal,a6:80000b74,,fe1ff86f,3,"jal	x16,80000b74","a6,0x0",
80000b54,jal,ra:80000b54,,024000ef,3,"jal	x1,80000b54","ra,0x0",
80000b78,jal,s1:80000b78,,024004ef,3,"jal	x9,80000b78","s1,0x0",
80000b9c,jal,ra:80000b9c,,004000ef,3,"jal	x1,80000b9c","ra,0x0",
80000ba0,jal,tp:80000ba0,,fe1ff26f,3,"jal	x4,80000ba0","tp,0x0",
80000b80,jal,a6:80000b80,,0080086f,3,"jal	x16,80000b80","a6,0x0",
80000b88,jal,a2:80000b88,,0040066f,3,"jal	x12,80000b88","a2,0x0",
80000b8c,jal,ra:80000b8c,,fd9ff0ef,3,"jal	x1,80000b8c","ra,0x0",
80000b64,jal,t1:80000b64,,0040036f,3,"jal	x6,80000b64","t1,0x0",
80000b68,jal,a7:80000b68,,03c008ef,3,"jal	x17,80000b68","a7,0x0",
80000ba4,jal,ra:80000ba4,,ff5ff0ef,3,"jal	x1,80000ba4","ra,0x0",
80000b98,jal,ra:80000b98,,010000ef,3,"jal	x1,80000b98","ra,0x0",
80000ba8,jal,ra:80000ba8,,fb9ff0ef,3,"jal	x1,80000ba8","ra,0x0",
80000b60,jal,s6:80000b60,,04c00b6f,3,"jal	x22,80000b60","s6,0x0",
80000bac,andi,a2:80000904,,9076f613,3,"andi	x12,x13,-1785","a2,a3,-1785",
80000bb0,jal,s6:80000bb0,,02c00b6f,3,"jal	x22,80000bb0","s6,0x0",
80000bdc,jal,tp:80000bdc,,ff5ff26f,3,"jal	x4,80000bdc","tp,0x0",
80000bd0,jal,ra:80000bd0,,ff1ff0ef,3,"jal	x1,80000bd0","ra,0x0",
80000bc0,jal,a7:80000bc0,,020008ef,3,"jal	x17,80000bc0","a7,0x0",
80000be0,jal,s5:80000be0,,fe9ffaef,3,"jal	x21,80000be0","s5,0x0",
80000bc8,jal,ra:80000bc8,,ffdff0ef,3,"jal	x1,80000bc8","ra,0x0",
80000bc4,jal,a5:80000bc4,,024007ef,3,"jal	x15,80000bc4","a5,0x0",
80000be8,jal,sp:80000be8,,fd1ff16f,3,"jal	x2,80000be8","sp,0x0",
80000bb8,jal,a1:80000bb8,,038005ef,3,"jal	x11,80000bb8","a1,0x0",
80000bf0,jal,t1:80000bf0,,fc5ff36f,3,"jal	x6,80000bf0","t1,0x0",
80000bb4,jal,ra:80000bb4,,008000ef,3,"jal	x1,80000bb4","ra,0x0",
80000bbc,jal,ra:80000bbc,,028000ef,3,"jal	x1,80000bbc","ra,0x0",
80000be4,jal,a2:80000be4,,ff5ff66f,3,"jal	x12,80000be4","a2,0x0",
80000bd8,jal,ra:80000bd8,,ffdff0ef,3,"jal	x1,80000bd8","ra,0x0",
80000bd4,jal,a7:80000bd4,,018008ef,3,"jal	x17,80000bd4","a7,0x0",
80000bec,jal,t1:80000bec,,fe1ff36f,3,"jal	x6,80000bec","t1,0x0",
80000bcc,jal,ra:80000bcc,,028000ef,3,"jal	x1,80000bcc","ra,0x0",
80000bf4,srl,a0:80000afc,,01cd5533,3,"srl	x10,x26,x28","a0,s10,t3",
80000bf8,jal,s6:80000bf8,,02800b6f,3,"jal	x22,80000bf8","s6,0x0",
80000c20,jal,ra:80000c20,,ffdff0ef,3,"jal	x1,80000c20","ra,0x0",
80000c1c,jal,ra:80000c1c,,024000ef,3,"jal	x1,80000c1c","ra,0x0",
80000c40,jal,ra:80000c40,,014000ef,3,"jal	x1,80000c40","ra,0x0",
80000c54,jal,ra:80000c54,,fe1ff0ef,3,"jal	x1,80000c54","ra,0x0",
80000c34,jal,a7:80000c34,,fddff8ef,3,"jal	x17,80000c34","a7,0x0",
80000c10,jal,t1:80000c10,,0500036f,3,"jal	x6,80000c10","t1,0x0",
80000c60,jal,a2:80000c60,,fddff66f,3,"jal	x12,80000c60","a2,0x0",
80000c3c,jal,ra:80000c3c,,ffdff0ef,3,"jal	x1,80000c3c","ra,0x0",
80000c38,jal,ra:80000c38,,00c000ef,3,"jal	x1,80000c38","ra,0x0",
80000c44,jal,ra:80000c44,,fe1ff0ef,3,"jal	x1,80000c44","ra,0x0",
80000c24,jal,s4:80000c24,,ff1ffa6f,3,"jal	x20,80000c24","s4,0x0",
80000c14,jal,ra:80000c14,,038000ef,3,"jal	x1,80000c14","ra,0x0",
80000c4c,jal,ra:80000c4c,,fb1ff0ef,3,"jal	x1,80000c4c","ra,0x0",
80000bfc,jal,ra:80000bfc,,05c000ef,3,"jal	x1,80000bfc","ra,0x0",
80000c58,jal,ra:80000c58,,fadff0ef,3,"jal	x1,80000c58","ra,0x0",
80000c04,jal,ra:80000c04,,044000ef,3,"jal	x1,80000c04","ra,0x0",
80000c48,jal,t0:80000c48,,fd1ff2ef,3,"jal	x5,80000c48","t0,0x0",
80000c18,jal,t1:80000c18,,0100036f,3,"jal	x6,80000c18","t1,0x0",
80000c28,jal,ra:80000c28,,fe1ff0ef,3,"jal	x1,80000c28","ra,0x0",
80000c08,jal,a1:80000c08,,ff9ff5ef,3,"jal	x11,80000c08","a1,0x0",
80000c00,jal,ra:80000c00,,00c000ef,3,"jal	x1,80000c00","ra,0x0",
80000c0c,jal,t2:80000c0c,,024003ef,3,"jal	x7,80000c0c","t2,0x0",
80000c30,jal,ra:80000c30,,02c000ef,3,"jal	x1,80000c30","ra,0x0",
80000c5c,jal,s1:80000c5c,,ff5ff4ef,3,"jal	x9,80000c5c","s1,0x0",
80000c50,jal,ra:80000c50,,fddff0ef,3,"jal	x1,80000c50","ra,0x0",
80000c2c,jal,t1:80000c2c,,0380036f,3,"jal	x6,80000c2c","t1,0x0",
80000c64,xori,s10:80000d2f,,41b6cd13,3,"xori	x26,x13,1051","s10,a3,1051",
80000c68,jal,s6:80000c68,,01c00b6f,3,"jal	x22,80000c68","s6,0x0",
80000c84,jal,ra:80000c84,,00c000ef,3,"jal	x1,80000c84","ra,0x0",
80000c90,jal,s9:80000c90,,02800cef,3,"jal	x25,80000c90","s9,0x0",
80000cb8,jal,t1:80000cb8,,fd1ff36f,3,"jal	x6,80000cb8","t1,0x0",
80000c88,jal,a3:80000c88,,004006ef,3,"jal	x13,80000c88","a3,0x0",
80000c8c,jal,ra:80000c8c,,008000ef,3,"jal	x1,80000c8c","ra,0x0",
80000c94,jal,t1:80000c94,,0200036f,3,"jal	x6,80000c94","t1,0x0",
80000cb4,jal,ra:80000cb4,,fbdff0ef,3,"jal	x1,80000cb4","ra,0x0",
80000c70,jal,ra:80000c70,,050000ef,3,"jal	x1,80000c70","ra,0x0",
80000cc0,jal,ra:80000cc0,,fb5ff0ef,3,"jal	x1,80000cc0","ra,0x0",
80000c74,jal,s1:80000c74,,008004ef,3,"jal	x9,80000c74","s1,0x0",
80000c7c,jal,ra:80000c7c,,004000ef,3,"jal	x1,80000c7c","ra,0x0",
80000c80,jal,t1:80000c80,,fedff36f,3,"jal	x6,80000c80","t1,0x0",
80000c6c,jal,ra:80000c6c,,044000ef,3,"jal	x1,80000c6c","ra,0x0",
80000cb0,jal,t1:80000cb0,,fc9ff36f,3,"jal	x6,80000cb0","t1,0x0",
80000c78,jal,a2:80000c78,,0280066f,3,"jal	x12,80000c78","a2,0x0",
80000ca0,jal,ra:80000ca0,,008000ef,3,"jal	x1,80000ca0","ra,0x0",
80000ca8,jal,s1:80000ca8,,004004ef,3,"jal	x9,80000ca8","s1,0x0",
80000cac,jal,t1:80000cac,,ff9ff36f,3,"jal	x6,80000cac","t1,0x0",
80000ca4,jal,t1:80000ca4,,ff5ff36f,3,"jal	x6,80000ca4","t1,0x0",
80000c98,jal,t1:80000c98,,02c0036f,3,"jal	x6,80000c98","t1,0x0",
80000cc4,jal,t0:80000cc4,,fd9ff2ef,3,"jal	x5,80000cc4","t0,0x0",
80000c9c,jal,ra:80000c9c,,020000ef,3,"jal	x1,80000c9c","ra,0x0",
80000cbc,jal,ra:80000cbc,,00c000ef,3,"jal	x1,80000cbc","ra,0x0",
80000cc8,slt,gp:00000001,,01dfa1b3,3,"slt	x3,x31,x29","gp,t6,t4",
80000ccc,jal,s6:80000ccc,,05c00b6f,3,"jal	x22,80000ccc","s6,0x0",
80000d28,jal,t1:80000d28,,0080036f,3,"jal	x6,80000d28","t1,0x0",
80000d30,jal,t1:80000d30,,fa9ff36f,3,"jal	x6,80000d30","t1,0x0",
80000cd8,jal,ra:80000cd8,,ffdff0ef,3,"jal	x1,80000cd8","ra,0x0",
80000cd4,jal,ra:80000cd4,,04c000ef,3,"jal	x1,80000cd4","ra,0x0",
80000d20,jal,ra:80000d20,,00c000ef,3,"jal	x1,80000d20","ra,0x0",
80000d2c,jal,ra:80000d2c,,fe5ff0ef,3,"jal	x1,80000d2c","ra,0x0",
80000d10,jal,ra:80000d10,,004000ef,3,"jal	x1,80000d10","ra,0x0",
80000d14,jal,a0:80000d14,,fc9ff56f,3,"jal	x10,80000d14","a0,0x0",
80000cdc,jal,t1:80000cdc,,0040036f,3,"jal	x6,80000cdc","t1,0x0",
80000ce0,jal,a5:80000ce0,,044007ef,3,"jal	x15,80000ce0","a5,0x0",
80000d24,jal,t1:80000d24,,fe5ff36f,3,"jal	x6,80000d24","t1,0x0",
80000d08,jal,ra:80000d08,,fedff0ef,3,"jal	x1,80000d08","ra,0x0",
80000cf4,jal,s2:80000cf4,,0240096f,3,"jal	x18,80000cf4","s2,0x0",
80000d18,jal,ra:80000d18,,ff5ff0ef,3,"jal	x1,80000d18","ra,0x0",
80000d0c,jal,ra:80000d0c,,fddff0ef,3,"jal	x1,80000d0c","ra,0x0",
80000ce8,jal,s8:80000ce8,,03400c6f,3,"jal	x24,80000ce8","s8,0x0",
80000d1c,jal,ra:80000d1c,,fe9ff0ef,3,"jal	x1,80000d1c","ra,0x0",
80000d04,jal,t1:80000d04,,fcdff36f,3,"jal	x6,80000d04","t1,0x0",
80000cd0,jal,t1:80000cd0,,0300036f,3,"jal	x6,80000cd0","t1,0x0",
80000d00,jal,ra:80000d00,,fedff0ef,3,"jal	x1,80000d00","ra,0x0",
80000cec,jal,s1:80000cec,,00c004ef,3,"jal	x9,80000cec","s1,0x0",
80000cf8,jal,ra:80000cf8,,004000ef,3,"jal	x1,80000cf8","ra,0x0",
80000cfc,jal,ra:80000cfc,,fe9ff0ef,3,"jal	x1,80000cfc","ra,0x0",
80000ce4,jal,t3:80000ce4,,00c00e6f,3,"jal	x28,80000ce4","t3,0x0",
80000cf0,jal,t0:80000cf0,,044002ef,3,"jal	x5,80000cf0","t0,0x0",
80000d34,srl,a1:00000000,,008055b3,3,"srl	x11,x0,x8","a1,zero,s0",
80000d38,jal,s6:80000d38,,05000b6f,3,"jal	x22,80000d38","s6,0x0",
80000d88,jal,t1:80000d88,,fc5ff36f,3,"jal	x6,80000d88","t1,0x0",
80000d4c,jal,ra:80000d4c,,ff9ff0ef,3,"jal	x1,80000d4c","ra,0x0",
80000d44,jal,ra:80000d44,,03c000ef,3,"jal	x1,80000d44","ra,0x0",
80000d80,jal,ra:80000d80,,014000ef,3,"jal	x1,80000d80","ra,0x0",
80000d94,jal,t1:80000d94,,fddff36f,3,"jal	x6,80000d94","t1,0x0",
80000d70,jal,ra:80000d70,,004000ef,3,"jal	x1,80000d70","ra,0x0",
80000d74,jal,t1:80000d74,,0180036f,3,"jal	x6,80000d74","t1,0x0",
80000d8c,jal,ra:80000d8c,,010000ef,3,"jal	x1,80000d8c","ra,0x0",
80000d9c,jal,a5:80000d9c,,008007ef,3,"jal	x15,80000d9c","a5,0x0",
80000da4,jal,ra:80000da4,,fa5ff0ef,3,"jal	x1,80000da4","ra,0x0",
80000d48,jal,a2:80000d48,,ff5ff66f,3,"jal	x12,80000d48","a2,0x0",
80000d3c,jal,t4:80000d3c,,02c00eef,3,"jal	x29,80000d3c","t4,0x0",
80000d68,jal,t1:80000d68,,01c0036f,3,"jal	x6,80000d68","t1,0x0",
80000d84,jal,s0:80000d84,,fd5ff46f,3,"jal	x8,80000d84","s0,0x0",
80000d58,jal,ra:80000d58,,008000ef,3,"jal	x1,80000d58","ra,0x0",
80000d60,jal,ra:80000d60,,040000ef,3,"jal	x1,80000d60","ra,0x0",
80000da0,jal,ra:80000da0,,fbdff0ef,3,"jal	x1,80000da0","ra,0x0",
80000d5c,jal,ra:80000d5c,,008000ef,3,"jal	x1,80000d5c","ra,0x0",
80000d64,jal,ra:80000d64,,fddff0ef,3,"jal	x1,80000d64","ra,0x0",
80000d40,jal,ra:80000d40,,038000ef,3,"jal	x1,80000d40","ra,0x0",
80000d78,jal,ra:80000d78,,004000ef,3,"jal	x1,80000d78","ra,0x0",
80000d7c,jal,t1:80000d7c,,0140036f,3,"jal	x6,80000d7c","t1,0x0",
80000d90,jal,ra:80000d90,,018000ef,3,"jal	x1,80000d90","ra,0x0",
80000da8,jal,t1:80000da8,,fa9ff36f,3,"jal	x6,80000da8","t1,0x0",
80000d50,jal,ra:80000d50,,01c000ef,3,"jal	x1,80000d50","ra,0x0",
80000d6c,jal,s0:80000d6c,,fe9ff46f,3,"jal	x8,80000d6c","s0,0x0",
80000d54,jal,s2:80000d54,,0440096f,3,"jal	x18,80000d54","s2,0x0",
80000d98,jal,ra:80000d98,,014000ef,3,"jal	x1,80000d98","ra,0x0",
80000dac,andi,t3:00000070,,2782fe13,3,"andi	x28,x5,632","t3,t0,632",
80000db0,jal,s6:80000db0,,06400b6f,3,"jal	x22,80000db0","s6,0x0",
80000e14,jal,ra:80000e14,,fa9ff0ef,3,"jal	x1,80000e14","ra,0x0",
80000dbc,jal,t1:80000dbc,,0140036f,3,"jal	x6,80000dbc","t1,0x0",
80000dd0,jal,tp:80000dd0,,0380026f,3,"jal	x4,80000dd0","tp,0x0",
80000e08,jal,a1:80000e08,,014005ef,3,"jal	x11,80000e08","a1,0x0",
80000e1c,jal,t4:80000e1c,,fe5ffeef,3,"jal	x29,80000e1c","t4,0x0",
80000e00,jal,a0:80000e00,,ff9ff56f,3,"jal	x10,80000e00","a0,0x0",
80000df8,jal,ra:80000df8,,028000ef,3,"jal	x1,80000df8","ra,0x0",
80000e20,jal,t1:80000e20,,ff1ff36f,3,"jal	x6,80000e20","t1,0x0",
80000e10,jal,ra:80000e10,,fddff0ef,3,"jal	x1,80000e10","ra,0x0",
80000dec,jal,ra:80000dec,,ff9ff0ef,3,"jal	x1,80000dec","ra,0x0",
80000de4,jal,ra:80000de4,,ff1ff0ef,3,"jal	x1,80000de4","ra,0x0",
80000dd4,jal,ra:80000dd4,,014000ef,3,"jal	x1,80000dd4","ra,0x0",
80000de8,jal,ra:80000de8,,fcdff0ef,3,"jal	x1,80000de8","ra,0x0",
80000db4,jal,ra:80000db4,,014000ef,3,"jal	x1,80000db4","ra,0x0",
80000dc8,jal,ra:80000dc8,,010000ef,3,"jal	x1,80000dc8","ra,0x0",
80000dd8,jal,ra:80000dd8,,fe1ff0ef,3,"jal	x1,80000dd8","ra,0x0",
80000db8,jal,sp:80000db8,,04c0016f,3,"jal	x2,80000db8","sp,0x0",
80000e04,jal,t1:80000e04,,0080036f,3,"jal	x6,80000e04","t1,0x0",
80000e0c,jal,ra:80000e0c,,fe9ff0ef,3,"jal	x1,80000e0c","ra,0x0",
80000df4,jal,t1:80000df4,,fd9ff36f,3,"jal	x6,80000df4","t1,0x0",
80000dcc,jal,tp:80000dcc,,0100026f,3,"jal	x4,80000dcc","tp,0x0",
80000ddc,jal,ra:80000ddc,,03c000ef,3,"jal	x1,80000ddc","ra,0x0",
80000e18,jal,ra:80000e18,,fa9ff0ef,3,"jal	x1,80000e18","ra,0x0",
80000dc0,jal,ra:80000dc0,,004000ef,3,"jal	x1,80000dc0","ra,0x0",
80000dc4,jal,s8:80000dc4,,02c00c6f,3,"jal	x24,80000dc4","s8,0x0",
80000df0,jal,a2:80000df0,,ff1ff66f,3,"jal	x12,80000df0","a2,0x0",
80000de0,jal,t1:80000de0,,01c0036f,3,"jal	x6,80000de0","t1,0x0",
80000dfc,jal,ra:80000dfc,,028000ef,3,"jal	x1,80000dfc","ra,0x0",
80000e24,add,t5:00001980,,01928f33,3,"add	x30,x5,x25","t5,t0,s9",
80000e28,lui,t3:47046000,,47046e37,3,"lui	x28,0x47046","t3,0x47046",
80000e2c,slti,t4:00000000,,746e2e93,3,"slti	x29,x28,1862","t4,t3,1862",
80000e30,sub,s4:38fbadc4,,41cc0a33,3,"sub	x20,x24,x28","s4,s8,t3",
80000e34,or,tp:f06f0eba,,01306233,3,"or	x4,x0,x19","tp,zero,s3",
80000e38,sra,tp:80009fc4,,406bd233,3,"sra	x4,x23,x6","tp,s7,t1",
80000e40,add,s4:80002770,,00cf0a33,3,"add	x20,x30,x12","s4,t5,a2",
80000e90,auipc,t6:5cbdee8c,,dcbdef97,3,"auipc	x31,0xdcbde","t6,0xdcbde",
80000e94,and,t5:80000808,,00d77f33,3,"and	x30,x14,x13","t5,a4,a3",
80000e98,sltiu,s9:00000000,,6c95bc93,3,"sltiu	x25,x11,1737","s9,a1,1737",
80000ee4,add,a6:0000ad34,,01bb0833,3,"add	x16,x22,x27","a6,s6,s11",
80000ee8,slli,s4:03000000,,01639a13,3,"slli	x20,x7,0x16","s4,t2,0x16",
80000eec,and,s1:80000d04,,008df4b3,3,"and	x9,x27,x8","s1,s11,s0",
80000ef0,lui,s4:c5149000,,c5149a37,3,"lui	x20,0xc5149","s4,0xc5149",
80000ef4,slti,t5:00000001,,02aeaf13,3,"slti	x30,x29,42","t5,t4,42",
80000efc,ori,s2:00000121,,121ee913,3,"ori	x18,x29,289","s2,t4,289",
80000f00,sra,a4:ffff8000,,40565733,3,"sra	x14,x12,x5","a4,a2,t0",
80000f04,sra,a4:ffffffe0,,413c5733,3,"sra	x14,x24,x19","a4,s8,s3",
80000f08,add,t4:00001b1c,,01640eb3,3,"add	x29,x8,x22","t4,s0,s6",
80000f0c,slt,s5:00000001,,00062ab3,3,"slt	x21,x12,x0","s5,a2,zero",
80000f14,srai,tp:fffffffe,,41e25213,3,"srai	x4,x4,0x1e","tp,tp,0x1e",
80000f18,or,s9:ffffffff,,004f6cb3,3,"or	x25,x30,x4","s9,t5,tp",
80000f1c,auipc,gp:0831df18,,8831d197,3,"auipc	x3,0x8831d","gp,0x8831d",
80000f20,add,a7:80009fc3,,019b88b3,3,"add	x17,x23,x25","a7,s7,s9",
80000f24,srai,a2:fffffe00,,416b5613,3,"srai	x12,x22,0x16","a2,s6,0x16",
80000f28,or,s2:80000d9d,,01e7e933,3,"or	x18,x15,x30","s2,a5,t5",
80000f54,sltiu,s5:00000000,,683b3a93,3,"sltiu	x21,x22,1667","s5,s6,1667",
80000f58,sll,s9:00000000,,00131cb3,3,"sll	x25,x6,x1","s9,t1,ra",
80000f5c,sll,a4:80000000,,01241733,3,"sll	x14,x8,x18","a4,s0,s2",
80000f6c,auipc,a1:37eaaf68,,b7eaa597,3,"auipc	x11,0xb7eaa","a1,0xb7eaa",
80000f70,slt,a6:00000001,,0009a833,3,"slt	x16,x19,x0","a6,s3,zero",
80000f80,ori,a0:80000fc8,,5c856513,3,"ori	x10,x10,1480","a0,a0,1480",
80000f84,lui,tp:d833c000,,d833c237,3,"lui	x4,0xd833c","tp,0xd833c",
80000f88,slti,s6:00000001,,acbdab13,3,"slti	x22,x27,-1333","s6,s11,-1333",
