pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800045c0,sra,s1:ffffffff,,4134d4b3,3,"sra	x9,x9,x19","s1,s1,s3",
800045c4,addi,s3:80009f3c,,fe898993,3,"addi	x19,x19,-24","s3,s3,-24",
800045cc,addi,s2:8f7de100,,100b8913,3,"addi	x18,x23,256","s2,s7,256",
800045d0,sll,s10:f8000000,,01db1d33,3,"sll	x26,x22,x29","s10,s6,t4",
800045d4,ori,t1:00000208,,20856313,3,"ori	x6,x10,520","t1,a0,520",
800045d8,and,s6:80009808,,01b9fb33,3,"and	x22,x19,x27","s6,s3,s11",
800045dc,xor,s2:33dc2558,,01d54933,3,"xor	x18,x10,x29","s2,a0,t4",
80004618,ori,sp:fffffffe,,9de9e113,3,"ori	x2,x19,-1570","sp,s3,-1570",
8000461c,addi,a6:00000391,,39150813,3,"addi	x16,x10,913","a6,a0,913",
80004620,auipc,s6:bef5261c,,3ef4eb17,3,"auipc	x22,0x3ef4e","s6,0x3ef4e",
80004624,lw,t1:80001ea4,,0049a303,3,"lw	x6,4(x19)","t1,4,s3",
80004628,xori,s8:00000077,,f8f1cc13,3,"xori	x24,x3,-113","s8,gp,-113",
8000462c,auipc,tp:54504628,,d4500217,3,"auipc	x4,0xd4500","tp,0xd4500",
80004630,andi,tp:00000000,,cc8ff213,3,"andi	x4,x31,-824","tp,t6,-824",
80004634,xori,t0:cc23db92,,eca94293,3,"xori	x5,x18,-310","t0,s2,-310",
80004638,sll,t3:80000000,,00cd1e33,3,"sll	x28,x26,x12","t3,s10,a2",
8000463c,xor,a3:90d7bac0,,011346b3,3,"xor	x13,x6,x17","a3,t1,a7",
80004644,addi,s3:80009f54,,01898993,3,"addi	x19,x19,24","s3,s3,24",
80004648,ori,t4:000005f4,,5f406e93,3,"ori	x29,x0,1524","t4,zero,1524",
8000464c,addi,sp:80001ea4,,00030113,3,"addi	x2,x6,0","sp,t1,0",
80004650,jalr,sp:80004650,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
80001ea8,sltu,s5:00000000,,0141bab3,3,"sltu	x21,x3,x20","s5,gp,s4",
80001eb0,auipc,s9:05979eac,,85978c97,3,"auipc	x25,0x85978","s9,0x85978",
80001eb4,slli,s8:ac000000,,01791c13,3,"slli	x24,x18,0x17","s8,s2,0x17",
80001eb8,slli,t3:e4800000,,01629e13,3,"slli	x28,x5,0x16","t3,t0,0x16",
80001ec0,lui,s8:159f4000,,159f4c37,3,"lui	x24,0x159f4","s8,0x159f4",
80001ec4,ori,t4:000006d6,,6d6aee93,3,"ori	x29,x21,1750","t4,s5,1750",
80001ec8,xor,t5:05979eac,,00bccf33,3,"xor	x30,x25,x11","t5,s9,a1",
80001ecc,lui,a0:6bd05000,,6bd05537,3,"lui	x10,0x6bd05","a0,0x6bd05",
80001ed0,jal,t1:80001ed0,,3b10036f,3,"jal	x6,80001ed0","t1,0x0",
80002a84,addi,s3:80009f34,,fe098993,3,"addi	x19,x19,-32","s3,s3,-32",
80002a88,srl,a6:00000000,,01205833,3,"srl	x16,x0,x18","a6,zero,s2",
80002a90,auipc,a3:eead7a8c,,6ead5697,3,"auipc	x13,0x6ead5","a3,0x6ead5",
80002a94,auipc,s4:7b641a90,,fb63fa17,3,"auipc	x20,0xfb63f","s4,0xfb63f",
80002a98,jal,t1:80002a98,,02c0036f,3,"jal	x6,80002a98","t1,0x0",
80002ac4,jal,ra:80002ac4,,ff5ff0ef,3,"jal	x1,80002ac4","ra,0x0",
80002ab8,jal,s10:80002ab8,,fe9ffd6f,3,"jal	x26,80002ab8","s10,0x0",
80002aa0,jal,sp:80002aa0,,0300016f,3,"jal	x2,80002aa0","sp,0x0",
80002ad0,jal,t1:80002ad0,,ffdff36f,3,"jal	x6,80002ad0","t1,0x0",
80002acc,jal,t1:80002acc,,ff1ff36f,3,"jal	x6,80002acc","t1,0x0",
80002abc,jal,t1:80002abc,,00c0036f,3,"jal	x6,80002abc","t1,0x0",
80002ac8,jal,ra:80002ac8,,fddff0ef,3,"jal	x1,80002ac8","ra,0x0",
80002aa4,jal,t1:80002aa4,,0080036f,3,"jal	x6,80002aa4","t1,0x0",
80002aac,jal,ra:80002aac,,004000ef,3,"jal	x1,80002aac","ra,0x0",
80002ab0,jal,ra:80002ab0,,004000ef,3,"jal	x1,80002ab0","ra,0x0",
80002ab4,jal,s0:80002ab4,,fe9ff46f,3,"jal	x8,80002ab4","s0,0x0",
80002a9c,jal,s11:80002a9c,,02400def,3,"jal	x27,80002a9c","s11,0x0",
80002ac0,jal,ra:80002ac0,,fe9ff0ef,3,"jal	x1,80002ac0","ra,0x0",
80002aa8,jal,ra:80002aa8,,02c000ef,3,"jal	x1,80002aa8","ra,0x0",
80002ad4,jal,t1:80002ad4,,0040036f,3,"jal	x6,80002ad4","t1,0x0",
80002ad8,slti,s2:00000001,,b39da913,3,"slti	x18,x27,-1223","s2,s11,-1223",
80002adc,jal,t1:80002adc,,01c0036f,3,"jal	x6,80002adc","t1,0x0",
80002af8,jal,ra:80002af8,,ffdff0ef,3,"jal	x1,80002af8","ra,0x0",
80002af4,jal,t1:80002af4,,0380036f,3,"jal	x6,80002af4","t1,0x0",
80002b2c,jal,s4:80002b2c,,fedffa6f,3,"jal	x20,80002b2c","s4,0x0",
80002b18,jal,gp:80002b18,,fcdff1ef,3,"jal	x3,80002b18","gp,0x0",
80002ae4,jal,t2:80002ae4,,004003ef,3,"jal	x7,80002ae4","t2,0x0",
80002ae8,jal,sp:80002ae8,,0240016f,3,"jal	x2,80002ae8","sp,0x0",
80002b0c,jal,t1:80002b0c,,fe5ff36f,3,"jal	x6,80002b0c","t1,0x0",
80002af0,jal,ra:80002af0,,030000ef,3,"jal	x1,80002af0","ra,0x0",
80002b20,jal,s10:80002b20,,fe1ffd6f,3,"jal	x26,80002b20","s10,0x0",
80002b00,jal,s11:80002b00,,fedffdef,3,"jal	x27,80002b00","s11,0x0",
80002aec,jal,t1:80002aec,,0240036f,3,"jal	x6,80002aec","t1,0x0",
80002b10,jal,s2:80002b10,,fd1ff96f,3,"jal	x18,80002b10","s2,0x0",
80002ae0,jal,s6:80002ae0,,03400b6f,3,"jal	x22,80002ae0","s6,0x0",
80002b14,jal,t0:80002b14,,010002ef,3,"jal	x5,80002b14","t0,0x0",
80002b24,jal,t4:80002b24,,fe1ffeef,3,"jal	x29,80002b24","t4,0x0",
80002b04,jal,a3:80002b04,,018006ef,3,"jal	x13,80002b04","a3,0x0",
80002b1c,jal,ra:80002b1c,,fedff0ef,3,"jal	x1,80002b1c","ra,0x0",
80002b08,jal,ra:80002b08,,ff5ff0ef,3,"jal	x1,80002b08","ra,0x0",
80002afc,jal,ra:80002afc,,02c000ef,3,"jal	x1,80002afc","ra,0x0",
80002b28,jal,ra:80002b28,,008000ef,3,"jal	x1,80002b28","ra,0x0",
80002b30,xori,a1:ffffff83,,07c4c593,3,"xori	x11,x9,124","a1,s1,124",
80002b34,jal,t1:80002b34,,0540036f,3,"jal	x6,80002b34","t1,0x0",
80002b88,jal,sp:80002b88,,0040016f,3,"jal	x2,80002b88","sp,0x0",
80002b8c,jal,t1:80002b8c,,fe5ff36f,3,"jal	x6,80002b8c","t1,0x0",
80002b70,jal,ra:80002b70,,fc9ff0ef,3,"jal	x1,80002b70","ra,0x0",
80002b38,jal,ra:80002b38,,014000ef,3,"jal	x1,80002b38","ra,0x0",
80002b4c,jal,ra:80002b4c,,030000ef,3,"jal	x1,80002b4c","ra,0x0",
80002b7c,jal,ra:80002b7c,,028000ef,3,"jal	x1,80002b7c","ra,0x0",
80002ba4,jal,ra:80002ba4,,fa5ff0ef,3,"jal	x1,80002ba4","ra,0x0",
80002b48,jal,t1:80002b48,,ffdff36f,3,"jal	x6,80002b48","t1,0x0",
80002b44,jal,s6:80002b44,,02800b6f,3,"jal	x22,80002b44","s6,0x0",
80002b6c,jal,s10:80002b6c,,ff5ffd6f,3,"jal	x26,80002b6c","s10,0x0",
80002b60,jal,ra:80002b60,,004000ef,3,"jal	x1,80002b60","ra,0x0",
80002b64,jal,t1:80002b64,,0100036f,3,"jal	x6,80002b64","t1,0x0",
80002b74,jal,ra:80002b74,,024000ef,3,"jal	x1,80002b74","ra,0x0",
80002b98,jal,t1:80002b98,,ff9ff36f,3,"jal	x6,80002b98","t1,0x0",
80002b90,jal,ra:80002b90,,fc1ff0ef,3,"jal	x1,80002b90","ra,0x0",
80002b50,jal,ra:80002b50,,ff1ff0ef,3,"jal	x1,80002b50","ra,0x0",
80002b40,jal,a4:80002b40,,0140076f,3,"jal	x14,80002b40","a4,0x0",
80002b54,jal,a7:80002b54,,04c008ef,3,"jal	x17,80002b54","a7,0x0",
80002ba0,jal,ra:80002ba0,,fc9ff0ef,3,"jal	x1,80002ba0","ra,0x0",
80002b68,jal,t1:80002b68,,02c0036f,3,"jal	x6,80002b68","t1,0x0",
80002b94,jal,ra:80002b94,,008000ef,3,"jal	x1,80002b94","ra,0x0",
80002b9c,jal,t0:80002b9c,,fbdff2ef,3,"jal	x5,80002b9c","t0,0x0",
80002b58,jal,t1:80002b58,,02c0036f,3,"jal	x6,80002b58","t1,0x0",
80002b84,jal,s9:80002b84,,fb9ffcef,3,"jal	x25,80002b84","s9,0x0",
80002b3c,jal,s6:80002b3c,,02000b6f,3,"jal	x22,80002b3c","s6,0x0",
80002b5c,jal,s2:80002b5c,,01c0096f,3,"jal	x18,80002b5c","s2,0x0",
80002b78,jal,t2:80002b78,,008003ef,3,"jal	x7,80002b78","t2,0x0",
80002b80,jal,ra:80002b80,,028000ef,3,"jal	x1,80002b80","ra,0x0",
80002ba8,and,a7:80002b00,,001ef8b3,3,"and	x17,x29,x1","a7,t4,ra",
80002bac,jal,t1:80002bac,,0200036f,3,"jal	x6,80002bac","t1,0x0",
80002bcc,jal,ra:80002bcc,,008000ef,3,"jal	x1,80002bcc","ra,0x0",
80002bd4,jal,s1:80002bd4,,004004ef,3,"jal	x9,80002bd4","s1,0x0",
80002bd8,jal,s2:80002bd8,,fe1ff96f,3,"jal	x18,80002bd8","s2,0x0",
80002bb8,jal,a0:80002bb8,,0180056f,3,"jal	x10,80002bb8","a0,0x0",
80002bd0,jal,t1:80002bd0,,fe1ff36f,3,"jal	x6,80002bd0","t1,0x0",
80002bb0,jal,ra:80002bb0,,018000ef,3,"jal	x1,80002bb0","ra,0x0",
80002bc8,jal,tp:80002bc8,,ffdff26f,3,"jal	x4,80002bc8","tp,0x0",
80002bc4,jal,ra:80002bc4,,ff1ff0ef,3,"jal	x1,80002bc4","ra,0x0",
80002bb4,jal,ra:80002bb4,,00c000ef,3,"jal	x1,80002bb4","ra,0x0",
80002bc0,jal,s1:80002bc0,,ffdff4ef,3,"jal	x9,80002bc0","s1,0x0",
80002bbc,jal,t1:80002bbc,,0200036f,3,"jal	x6,80002bbc","t1,0x0",
80002bdc,srai,a7:02b3e800,,403c5893,3,"srai	x17,x24,0x3","a7,s8,0x3",
80002be0,jal,t1:80002be0,,0400036f,3,"jal	x6,80002be0","t1,0x0",
80002c20,jal,ra:80002c20,,018000ef,3,"jal	x1,80002c20","ra,0x0",
80002c38,jal,t4:80002c38,,fd5ffeef,3,"jal	x29,80002c38","t4,0x0",
80002c0c,jal,a0:80002c0c,,fe5ff56f,3,"jal	x10,80002c0c","a0,0x0",
80002bf0,jal,ra:80002bf0,,008000ef,3,"jal	x1,80002bf0","ra,0x0",
80002bf8,jal,ra:80002bf8,,ff1ff0ef,3,"jal	x1,80002bf8","ra,0x0",
80002be8,jal,t1:80002be8,,01c0036f,3,"jal	x6,80002be8","t1,0x0",
80002c04,jal,ra:80002c04,,024000ef,3,"jal	x1,80002c04","ra,0x0",
80002c28,jal,t0:80002c28,,fbdff2ef,3,"jal	x5,80002c28","t0,0x0",
80002be4,jal,t0:80002be4,,050002ef,3,"jal	x5,80002be4","t0,0x0",
80002c34,jal,ra:80002c34,,fcdff0ef,3,"jal	x1,80002c34","ra,0x0",
80002c00,jal,t1:80002c00,,0180036f,3,"jal	x6,80002c00","t1,0x0",
80002c18,jal,ra:80002c18,,004000ef,3,"jal	x1,80002c18","ra,0x0",
80002c1c,jal,ra:80002c1c,,fd1ff0ef,3,"jal	x1,80002c1c","ra,0x0",
80002bec,jal,ra:80002bec,,010000ef,3,"jal	x1,80002bec","ra,0x0",
80002bfc,jal,s2:80002bfc,,00c0096f,3,"jal	x18,80002bfc","s2,0x0",
80002c08,jal,gp:80002c08,,028001ef,3,"jal	x3,80002c08","gp,0x0",
80002c30,jal,ra:80002c30,,ffdff0ef,3,"jal	x1,80002c30","ra,0x0",
80002c2c,jal,tp:80002c2c,,0100026f,3,"jal	x4,80002c2c","tp,0x0",
80002c3c,jal,ra:80002c3c,,fe9ff0ef,3,"jal	x1,80002c3c","ra,0x0",
80002c24,jal,ra:80002c24,,fd1ff0ef,3,"jal	x1,80002c24","ra,0x0",
80002bf4,jal,ra:80002bf4,,01c000ef,3,"jal	x1,80002bf4","ra,0x0",
80002c10,jal,ra:80002c10,,004000ef,3,"jal	x1,80002c10","ra,0x0",
80002c14,jal,ra:80002c14,,02c000ef,3,"jal	x1,80002c14","ra,0x0",
80002c40,sltu,t5:00000000,,00e13f33,3,"sltu	x30,x2,x14","t5,sp,a4",
80002c44,jal,t1:80002c44,,0200036f,3,"jal	x6,80002c44","t1,0x0",
80002c64,jal,t0:80002c64,,03c002ef,3,"jal	x5,80002c64","t0,0x0",
80002ca0,jal,ra:80002ca0,,ffdff0ef,3,"jal	x1,80002ca0","ra,0x0",
80002c9c,jal,t1:80002c9c,,fb9ff36f,3,"jal	x6,80002c9c","t1,0x0",
80002c54,jal,t1:80002c54,,0540036f,3,"jal	x6,80002c54","t1,0x0",
80002ca8,jal,s5:80002ca8,,fc9ffaef,3,"jal	x21,80002ca8","s5,0x0",
80002c70,jal,ra:80002c70,,028000ef,3,"jal	x1,80002c70","ra,0x0",
80002c98,jal,ra:80002c98,,fc9ff0ef,3,"jal	x1,80002c98","ra,0x0",
80002c60,jal,ra:80002c60,,020000ef,3,"jal	x1,80002c60","ra,0x0",
80002c80,jal,t1:80002c80,,0140036f,3,"jal	x6,80002c80","t1,0x0",
80002c94,jal,ra:80002c94,,ff5ff0ef,3,"jal	x1,80002c94","ra,0x0",
80002c88,jal,t4:80002c88,,00800eef,3,"jal	x29,80002c88","t4,0x0",
80002c90,jal,s0:80002c90,,fe5ff46f,3,"jal	x8,80002c90","s0,0x0",
80002c74,jal,t1:80002c74,,0100036f,3,"jal	x6,80002c74","t1,0x0",
80002c84,jal,ra:80002c84,,fc5ff0ef,3,"jal	x1,80002c84","ra,0x0",
80002c48,jal,ra:80002c48,,068000ef,3,"jal	x1,80002c48","ra,0x0",
80002cb0,jal,t1:80002cb0,,fb9ff36f,3,"jal	x6,80002cb0","t1,0x0",
80002c68,jal,ra:80002c68,,014000ef,3,"jal	x1,80002c68","ra,0x0",
80002c7c,jal,ra:80002c7c,,ffdff0ef,3,"jal	x1,80002c7c","ra,0x0",
80002c78,jal,t1:80002c78,,02c0036f,3,"jal	x6,80002c78","t1,0x0",
80002ca4,jal,t1:80002ca4,,fb5ff36f,3,"jal	x6,80002ca4","t1,0x0",
80002c58,jal,t1:80002c58,,0040036f,3,"jal	x6,80002c58","t1,0x0",
80002c5c,jal,ra:80002c5c,,ff5ff0ef,3,"jal	x1,80002c5c","ra,0x0",
80002c50,jal,t1:80002c50,,05c0036f,3,"jal	x6,80002c50","t1,0x0",
80002cac,jal,ra:80002cac,,fa1ff0ef,3,"jal	x1,80002cac","ra,0x0",
80002c4c,jal,ra:80002c4c,,040000ef,3,"jal	x1,80002c4c","ra,0x0",
80002c8c,jal,tp:80002c8c,,fe1ff26f,3,"jal	x4,80002c8c","tp,0x0",
80002c6c,jal,ra:80002c6c,,048000ef,3,"jal	x1,80002c6c","ra,0x0",
80002cb4,sltu,t1:00000001,,008b3333,3,"sltu	x6,x22,x8","t1,s6,s0",
80002cb8,jal,t1:80002cb8,,0100036f,3,"jal	x6,80002cb8","t1,0x0",
80002cc8,jal,ra:80002cc8,,03c000ef,3,"jal	x1,80002cc8","ra,0x0",
80002d04,jal,ra:80002d04,,fddff0ef,3,"jal	x1,80002d04","ra,0x0",
80002ce0,jal,ra:80002ce0,,fedff0ef,3,"jal	x1,80002ce0","ra,0x0",
80002ccc,jal,ra:80002ccc,,034000ef,3,"jal	x1,80002ccc","ra,0x0",
80002d00,jal,t1:80002d00,,0080036f,3,"jal	x6,80002d00","t1,0x0",
80002d08,jal,s1:80002d08,,fbdff4ef,3,"jal	x9,80002d08","s1,0x0",
80002cc4,jal,ra:80002cc4,,018000ef,3,"jal	x1,80002cc4","ra,0x0",
80002cdc,jal,s4:80002cdc,,fe5ffa6f,3,"jal	x20,80002cdc","s4,0x0",
80002cc0,jal,t1:80002cc0,,04c0036f,3,"jal	x6,80002cc0","t1,0x0",
80002d0c,jal,t1:80002d0c,,fb1ff36f,3,"jal	x6,80002d0c","t1,0x0",
80002cbc,jal,t5:80002cbc,,01800f6f,3,"jal	x30,80002cbc","t5,0x0",
80002cd4,jal,t1:80002cd4,,01c0036f,3,"jal	x6,80002cd4","t1,0x0",
80002cf0,jal,a3:80002cf0,,ff5ff6ef,3,"jal	x13,80002cf0","a3,0x0",
80002ce4,jal,ra:80002ce4,,02c000ef,3,"jal	x1,80002ce4","ra,0x0",
80002d10,jal,ra:80002d10,,fe5ff0ef,3,"jal	x1,80002d10","ra,0x0",
80002cf4,jal,t3:80002cf4,,00800e6f,3,"jal	x28,80002cf4","t3,0x0",
80002cfc,jal,t0:80002cfc,,fd5ff2ef,3,"jal	x5,80002cfc","t0,0x0",
80002cd0,jal,ra:80002cd0,,028000ef,3,"jal	x1,80002cd0","ra,0x0",
80002cf8,jal,ra:80002cf8,,fe1ff0ef,3,"jal	x1,80002cf8","ra,0x0",
80002cd8,jal,ra:80002cd8,,014000ef,3,"jal	x1,80002cd8","ra,0x0",
80002cec,jal,t1:80002cec,,ffdff36f,3,"jal	x6,80002cec","t1,0x0",
80002ce8,jal,t1:80002ce8,,02c0036f,3,"jal	x6,80002ce8","t1,0x0",
80002d18,jal,t1:80002d18,,0180036f,3,"jal	x6,80002d18","t1,0x0",
80002d30,jal,t1:80002d30,,00c0036f,3,"jal	x6,80002d30","t1,0x0",
80002d3c,jal,t1:80002d3c,,fe1ff36f,3,"jal	x6,80002d3c","t1,0x0",
80002d1c,jal,ra:80002d1c,,040000ef,3,"jal	x1,80002d1c","ra,0x0",
80002d5c,jal,gp:80002d5c,,fddff1ef,3,"jal	x3,80002d5c","gp,0x0",
80002d38,jal,t1:80002d38,,0200036f,3,"jal	x6,80002d38","t1,0x0",
80002d58,jal,ra:80002d58,,ff1ff0ef,3,"jal	x1,80002d58","ra,0x0",
80002d48,jal,t1:80002d48,,fd9ff36f,3,"jal	x6,80002d48","t1,0x0",
80002d20,jal,ra:80002d20,,030000ef,3,"jal	x1,80002d20","ra,0x0",
80002d50,jal,t1:80002d50,,0040036f,3,"jal	x6,80002d50","t1,0x0",
80002d54,jal,a7:80002d54,,fedff8ef,3,"jal	x17,80002d54","a7,0x0",
80002d40,jal,s7:80002d40,,00c00bef,3,"jal	x23,80002d40","s7,0x0",
80002d4c,jal,ra:80002d4c,,fe1ff0ef,3,"jal	x1,80002d4c","ra,0x0",
80002d2c,jal,a1:80002d2c,,034005ef,3,"jal	x11,80002d2c","a1,0x0",
80002d60,jal,t5:80002d60,,fd5fff6f,3,"jal	x30,80002d60","t5,0x0",
80002d34,jal,t1:80002d34,,ff1ff36f,3,"jal	x6,80002d34","t1,0x0",
80002d24,jal,ra:80002d24,,004000ef,3,"jal	x1,80002d24","ra,0x0",
80002d28,jal,t1:80002d28,,01c0036f,3,"jal	x6,80002d28","t1,0x0",
80002d44,jal,ra:80002d44,,020000ef,3,"jal	x1,80002d44","ra,0x0",
80002d64,srai,s1:fc000158,,405dd493,3,"srai	x9,x27,0x5","s1,s11,0x5",
80002d68,jal,t1:80002d68,,0180036f,3,"jal	x6,80002d68","t1,0x0",
80002d80,jal,s7:80002d80,,ff5ffbef,3,"jal	x23,80002d80","s7,0x0",
80002d74,jal,t3:80002d74,,01000e6f,3,"jal	x28,80002d74","t3,0x0",
80002d84,jal,a5:80002d84,,ff5ff7ef,3,"jal	x15,80002d84","a5,0x0",
80002d78,jal,t2:80002d78,,018003ef,3,"jal	x7,80002d78","t2,0x0",
80002d90,jal,tp:80002d90,,ff9ff26f,3,"jal	x4,80002d90","tp,0x0",
80002d88,jal,ra:80002d88,,024000ef,3,"jal	x1,80002d88","ra,0x0",
80002dac,jal,t1:80002dac,,fe1ff36f,3,"jal	x6,80002dac","t1,0x0",
80002d8c,jal,t1:80002d8c,,ff1ff36f,3,"jal	x6,80002d8c","t1,0x0",
80002d7c,jal,ra:80002d7c,,024000ef,3,"jal	x1,80002d7c","ra,0x0",
80002da0,jal,ra:80002da0,,010000ef,3,"jal	x1,80002da0","ra,0x0",
80002db0,jal,t5:80002db0,,fc1fff6f,3,"jal	x30,80002db0","t5,0x0",
80002d70,jal,ra:80002d70,,034000ef,3,"jal	x1,80002d70","ra,0x0",
80002da4,jal,ra:80002da4,,ff5ff0ef,3,"jal	x1,80002da4","ra,0x0",
80002d98,jal,s11:80002d98,,ffdffdef,3,"jal	x27,80002d98","s11,0x0",
80002d94,jal,ra:80002d94,,014000ef,3,"jal	x1,80002d94","ra,0x0",
80002da8,jal,ra:80002da8,,ff5ff0ef,3,"jal	x1,80002da8","ra,0x0",
80002d9c,jal,t1:80002d9c,,fd1ff36f,3,"jal	x6,80002d9c","t1,0x0",
80002d6c,jal,t1:80002d6c,,0480036f,3,"jal	x6,80002d6c","t1,0x0",
80002db4,sra,t0:ffffff80,,41b452b3,3,"sra	x5,x8,x27","t0,s0,s11",
80002db8,jal,t1:80002db8,,0480036f,3,"jal	x6,80002db8","t1,0x0",
80002e00,jal,ra:80002e00,,fd1ff0ef,3,"jal	x1,80002e00","ra,0x0",
80002dd0,jal,t1:80002dd0,,0180036f,3,"jal	x6,80002dd0","t1,0x0",
80002de8,jal,t1:80002de8,,0140036f,3,"jal	x6,80002de8","t1,0x0",
80002dfc,jal,s8:80002dfc,,ffdffc6f,3,"jal	x24,80002dfc","s8,0x0",
80002df8,jal,t1:80002df8,,fe9ff36f,3,"jal	x6,80002df8","t1,0x0",
80002de0,jal,ra:80002de0,,ff5ff0ef,3,"jal	x1,80002de0","ra,0x0",
80002dd4,jal,t1:80002dd4,,0200036f,3,"jal	x6,80002dd4","t1,0x0",
80002df4,jal,ra:80002df4,,ffdff0ef,3,"jal	x1,80002df4","ra,0x0",
80002df0,jal,ra:80002df0,,014000ef,3,"jal	x1,80002df0","ra,0x0",
80002e04,jal,ra:80002e04,,fc9ff0ef,3,"jal	x1,80002e04","ra,0x0",
80002dcc,jal,t1:80002dcc,,ffdff36f,3,"jal	x6,80002dcc","t1,0x0",
80002dc8,jal,t1:80002dc8,,01c0036f,3,"jal	x6,80002dc8","t1,0x0",
80002de4,jal,t1:80002de4,,0080036f,3,"jal	x6,80002de4","t1,0x0",
80002dec,jal,ra:80002dec,,ff1ff0ef,3,"jal	x1,80002dec","ra,0x0",
80002ddc,jal,ra:80002ddc,,fe9ff0ef,3,"jal	x1,80002ddc","ra,0x0",
80002dc4,jal,t1:80002dc4,,0440036f,3,"jal	x6,80002dc4","t1,0x0",
80002e08,jal,ra:80002e08,,004000ef,3,"jal	x1,80002e08","ra,0x0",
80002e0c,jal,t0:80002e0c,,fb1ff2ef,3,"jal	x5,80002e0c","t0,0x0",
80002dbc,jal,t1:80002dbc,,01c0036f,3,"jal	x6,80002dbc","t1,0x0",
80002dd8,jal,t5:80002dd8,,fe9fff6f,3,"jal	x30,80002dd8","t5,0x0",
80002dc0,jal,ra:80002dc0,,050000ef,3,"jal	x1,80002dc0","ra,0x0",
80002e14,jal,t1:80002e14,,01c0036f,3,"jal	x6,80002e14","t1,0x0",
80002e30,jal,ra:80002e30,,008000ef,3,"jal	x1,80002e30","ra,0x0",
80002e38,jal,ra:80002e38,,048000ef,3,"jal	x1,80002e38","ra,0x0",
80002e80,jal,ra:80002e80,,fedff0ef,3,"jal	x1,80002e80","ra,0x0",
80002e6c,jal,t1:80002e6c,,fadff36f,3,"jal	x6,80002e6c","t1,0x0",
80002e18,jal,ra:80002e18,,034000ef,3,"jal	x1,80002e18","ra,0x0",
80002e4c,jal,ra:80002e4c,,ff9ff0ef,3,"jal	x1,80002e4c","ra,0x0",
80002e44,jal,t1:80002e44,,01c0036f,3,"jal	x6,80002e44","t1,0x0",
80002e60,jal,a1:80002e60,,018005ef,3,"jal	x11,80002e60","a1,0x0",
80002e78,jal,t0:80002e78,,fb1ff2ef,3,"jal	x5,80002e78","t0,0x0",
80002e28,jal,ra:80002e28,,020000ef,3,"jal	x1,80002e28","ra,0x0",
80002e48,jal,t3:80002e48,,fd9ffe6f,3,"jal	x28,80002e48","t3,0x0",
80002e20,jal,s0:80002e20,,0440046f,3,"jal	x8,80002e20","s0,0x0",
80002e64,jal,t1:80002e64,,ff5ff36f,3,"jal	x6,80002e64","t1,0x0",
80002e58,jal,ra:80002e58,,018000ef,3,"jal	x1,80002e58","ra,0x0",
80002e70,jal,t1:80002e70,,00c0036f,3,"jal	x6,80002e70","t1,0x0",
80002e7c,jal,ra:80002e7c,,fc5ff0ef,3,"jal	x1,80002e7c","ra,0x0",
80002e40,jal,t1:80002e40,,0280036f,3,"jal	x6,80002e40","t1,0x0",
80002e68,jal,ra:80002e68,,fd5ff0ef,3,"jal	x1,80002e68","ra,0x0",
80002e3c,jal,s7:80002e3c,,01800bef,3,"jal	x23,80002e3c","s7,0x0",
80002e54,jal,ra:80002e54,,008000ef,3,"jal	x1,80002e54","ra,0x0",
80002e5c,jal,s8:80002e5c,,fc9ffc6f,3,"jal	x24,80002e5c","s8,0x0",
80002e24,jal,ra:80002e24,,010000ef,3,"jal	x1,80002e24","ra,0x0",
80002e34,jal,t1:80002e34,,ff9ff36f,3,"jal	x6,80002e34","t1,0x0",
80002e2c,jal,s4:80002e2c,,02400a6f,3,"jal	x20,80002e2c","s4,0x0",
80002e50,jal,ra:80002e50,,024000ef,3,"jal	x1,80002e50","ra,0x0",
80002e74,jal,ra:80002e74,,fa9ff0ef,3,"jal	x1,80002e74","ra,0x0",
80002e1c,jal,ra:80002e1c,,068000ef,3,"jal	x1,80002e1c","ra,0x0",
80002e88,jal,t1:80002e88,,0280036f,3,"jal	x6,80002e88","t1,0x0",
80002eb0,jal,gp:80002eb0,,ff1ff1ef,3,"jal	x3,80002eb0","gp,0x0",
80002ea0,jal,gp:80002ea0,,00c001ef,3,"jal	x3,80002ea0","gp,0x0",
80002eac,jal,t1:80002eac,,fedff36f,3,"jal	x6,80002eac","t1,0x0",
80002e98,jal,ra:80002e98,,004000ef,3,"jal	x1,80002e98","ra,0x0",
80002e9c,jal,ra:80002e9c,,020000ef,3,"jal	x1,80002e9c","ra,0x0",
80002ebc,jal,ra:80002ebc,,fedff0ef,3,"jal	x1,80002ebc","ra,0x0",
80002ea8,jal,sp:80002ea8,,0180016f,3,"jal	x2,80002ea8","sp,0x0",
80002ec0,jal,ra:80002ec0,,00c000ef,3,"jal	x1,80002ec0","ra,0x0",
80002ecc,jal,ra:80002ecc,,fc9ff0ef,3,"jal	x1,80002ecc","ra,0x0",
80002e94,jal,ra:80002e94,,024000ef,3,"jal	x1,80002e94","ra,0x0",
80002eb8,jal,ra:80002eb8,,fd5ff0ef,3,"jal	x1,80002eb8","ra,0x0",
80002e8c,jal,t1:80002e8c,,0280036f,3,"jal	x6,80002e8c","t1,0x0",
