pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003e00,auipc,s4:c1ecddfc,,41ecaa17,3,"auipc	x20,0x41eca","s4,0x41eca",
80003e08,lui,s9:47145000,,47145cb7,3,"lui	x25,0x47145","s9,0x47145",
80003e14,and,s1:00000000,,002ef4b3,3,"and	x9,x29,x2","s1,t4,sp",
80003e18,andi,a6:fffff000,,99c3f813,3,"andi	x16,x7,-1636","a6,t2,-1636",
80003e1c,slli,a7:00000000,,00211893,3,"slli	x17,x2,0x2","a7,sp,0x2",
80003e20,and,s7:00000000,,0014fbb3,3,"and	x23,x9,x1","s7,s1,ra",
80003e24,xori,s9:fffff88b,,7f9b4c93,3,"xori	x25,x22,2041","s9,s6,2041",
80003e28,auipc,a6:1d2e3e24,,9d2e0817,3,"auipc	x16,0x9d2e0","a6,0x9d2e0",
80003e2c,sltu,sp:00000000,,00693133,3,"sltu	x2,x18,x6","sp,s2,t1",
80003e30,sra,s0:fffffaef,,4029d433,3,"sra	x8,x19,x2","s0,s3,sp",
80003e48,sub,s2:fffffb7d,,41640933,3,"sub	x18,x8,x22","s2,s0,s6",
80003e4c,xori,sp:000005b0,,f5f44113,3,"xori	x2,x8,-161","sp,s0,-161",
80003e50,srl,t3:00000000,,01f25e33,3,"srl	x28,x4,x31","t3,tp,t6",
80003e54,addi,s7:fffff481,,99298b93,3,"addi	x23,x19,-1646","s7,s3,-1646",
80003e58,or,a4:80009fff,,00666733,3,"or	x14,x12,x6","a4,a2,t1",
80003e5c,sub,s7:fffffe0c,,40488bb3,3,"sub	x23,x17,x4","s7,a7,tp",
80003e60,lw,s10:8000450c,,00452d03,3,"lw	x26,4(x10)","s10,4,a0",
80003e64,addi,a0:80009f3c,,01850513,3,"addi	x10,x10,24","a0,a0,24",
80003e68,add,s1:80003ffb,,013d04b3,3,"add	x9,x26,x19","s1,s10,s3",
80003e6c,ori,t2:ffffffff,,f630e393,3,"ori	x7,x1,-157","t2,ra,-157",
80003e70,addi,t4:8000450c,,000d0e93,3,"addi	x29,x26,0","t4,s10,0",
80003e74,jalr,t4:80003e74,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
80004510,ori,a4:fffffe7f,,85b86713,3,"ori	x14,x16,-1957","a4,a6,-1957",
80004514,auipc,t6:8e71c510,,0e718f97,3,"auipc	x31,0xe718","t6,0xe718",
80004518,slli,t6:fff00000,,01409f93,3,"slli	x31,x1,0x14","t6,ra,0x14",
8000451c,auipc,gp:80004518,,00000197,3,"auipc	x3,0x0","gp,0x0",
80004520,addi,gp:80003e74,,95c18193,3,"addi	x3,x3,-1700","gp,gp,-1700",
80004524,addi,gp:80004107,,29318193,3,"addi	x3,x3,659","gp,gp,659",
80004528,ori,s2:ffffff7f,,e5e96913,3,"ori	x18,x18,-418","s2,s2,-418",
8000452c,andi,s6:c1ecdd78,,f7aa7b13,3,"andi	x22,x20,-134","s6,s4,-134",
80004530,slti,s5:00000001,,e1b52a93,3,"slti	x21,x10,-485","s5,a0,-485",
80004534,sltu,s2:00000001,,00e4b933,3,"sltu	x18,x9,x14","s2,s1,a4",
80004540,slt,s1:00000001,,00d724b3,3,"slt	x9,x14,x13","s1,a4,a3",
80004544,sltiu,s0:00000001,,d41ab413,3,"sltiu	x8,x21,-703","s0,s5,-703",
80004548,jalr,s10:80004548,,d6e18d67,3,"jalr	x26,x3,-658","s10,gp,-658",
80003e78,addi,a0:80009f34,,ff850513,3,"addi	x10,x10,-8","a0,a0,-8",
80003e7c,xori,a2:fffffd73,,d7304613,3,"xori	x12,x0,-653","a2,zero,-653",
80003e80,sltu,s3:00000001,,0048b9b3,3,"sltu	x19,x17,x4","s3,a7,tp",
80003e88,add,s11:fff80000,,01f78db3,3,"add	x27,x15,x31","s11,a5,t6",
80003e8c,srl,t3:00000000,,0057de33,3,"srl	x28,x15,x5","t3,a5,t0",
80003e94,sltu,a1:00000001,,0168b5b3,3,"sltu	x11,x17,x22","a1,a7,s6",
80003e98,xori,t0:00000347,,2b4f4293,3,"xori	x5,x30,692","t0,t5,692",
80003e9c,slt,a1:00000000,,012925b3,3,"slt	x11,x18,x18","a1,s2,s2",
80003ea0,jal,s10:80003ea0,,01800d6f,3,"jal	x26,80003ea0","s10,0x0",
80003eb8,jal,ra:80003eb8,,008000ef,3,"jal	x1,80003eb8","ra,0x0",
80003ec0,jal,ra:80003ec0,,ff1ff0ef,3,"jal	x1,80003ec0","ra,0x0",
80003eb0,jal,ra:80003eb0,,004000ef,3,"jal	x1,80003eb0","ra,0x0",
80003eb4,jal,s6:80003eb4,,01400b6f,3,"jal	x22,80003eb4","s6,0x0",
80003ec8,jal,s5:80003ec8,,fe1ffaef,3,"jal	x21,80003ec8","s5,0x0",
80003ea8,jal,t0:80003ea8,,024002ef,3,"jal	x5,80003ea8","t0,0x0",
80003ecc,jal,ra:80003ecc,,ff1ff0ef,3,"jal	x1,80003ecc","ra,0x0",
80003ebc,jal,ra:80003ebc,,ff1ff0ef,3,"jal	x1,80003ebc","ra,0x0",
80003eac,jal,ra:80003eac,,024000ef,3,"jal	x1,80003eac","ra,0x0",
80003ed0,jal,a7:80003ed0,,fd5ff8ef,3,"jal	x17,80003ed0","a7,0x0",
80003ea4,jal,ra:80003ea4,,020000ef,3,"jal	x1,80003ea4","ra,0x0",
80003ec4,jal,s6:80003ec4,,01000b6f,3,"jal	x22,80003ec4","s6,0x0",
80003ed4,jal,sp:80003ed4,,0040016f,3,"jal	x2,80003ed4","sp,0x0",
80003ed8,xor,s7:000000a0,,002ecbb3,3,"xor	x23,x29,x2","s7,t4,sp",
80003edc,lui,a6:2b14e000,,2b14e837,3,"lui	x16,0x2b14e","a6,0x2b14e",
80003f14,auipc,sp:18947f10,,98944117,3,"auipc	x2,0x98944","sp,0x98944",
80003f2c,srl,t4:00000100,,00dadeb3,3,"srl	x29,x21,x13","t4,s5,a3",
80003f30,srai,tp:ffff8000,,410b5213,3,"srai	x4,x22,0x10","tp,s6,0x10",
80003f38,xori,s5:2b14e132,,13284a93,3,"xori	x21,x16,306","s5,a6,306",
80003f3c,xor,s2:000000a1,,017c4933,3,"xor	x18,x24,x23","s2,s8,s7",
80003f40,srl,s1:00000000,,00ce54b3,3,"srl	x9,x28,x12","s1,t3,a2",
80003f4c,xor,s2:80003ea8,,0002c933,3,"xor	x18,x5,x0","s2,t0,zero",
80003f50,sltu,s7:00000001,,00c13bb3,3,"sltu	x23,x2,x12","s7,sp,a2",
80003f64,sltu,t4:00000001,,00a93eb3,3,"sltu	x29,x18,x10","t4,s2,a0",
80003f68,srl,t5:fffffe7f,,00075f33,3,"srl	x30,x14,x0","t5,a4,zero",
80003fac,srl,s5:00000000,,01ee5ab3,3,"srl	x21,x28,x30","s5,t3,t5",
80003fb0,ori,s7:fffff9a0,,9a05eb93,3,"ori	x23,x11,-1632","s7,a1,-1632",
80003fb4,srli,sp:001ffe00,,00bfd113,3,"srli	x2,x31,0xb","sp,t6,0xb",
80003fb8,lw,s10:80004548,,00452d03,3,"lw	x26,4(x10)","s10,4,a0",
80003fbc,add,ra:003ffc00,,002100b3,3,"add	x1,x2,x2","ra,sp,sp",
80003fc4,addi,s6:003fff24,,32408b13,3,"addi	x22,x1,804","s6,ra,804",
80003fc8,add,s5:fffff88b,,019a8ab3,3,"add	x21,x21,x25","s5,s5,s9",
80003fcc,addi,a0:80009f3c,,00850513,3,"addi	x10,x10,8","a0,a0,8",
80003fd0,xor,a1:80084107,,0037c5b3,3,"xor	x11,x15,x3","a1,a5,gp",
80003fd4,xor,s5:7fffc157,,0072cab3,3,"xor	x21,x5,x7","s5,t0,t2",
80003fd8,ori,tp:fffffd9f,,d981e213,3,"ori	x4,x3,-616","tp,gp,-616",
80003fdc,addi,s5:80004548,,000d0a93,3,"addi	x21,x26,0","s5,s10,0",
80003fe0,jalr,s5:80003fe0,,000a8ae7,3,"jalr	x21,x21,0","s5,s5,0",
8000454c,add,a4:fffff5fe,,01960733,3,"add	x14,x12,x25","a4,a2,s9",
80004550,addi,a7:80083ec0,,db958893,3,"addi	x17,x11,-583","a7,a1,-583",
80004554,slli,t0:fffc0000,,01239293,3,"slli	x5,x7,0x12","t0,t2,0x12",
80004558,auipc,ra:353b9554,,b53b5097,3,"auipc	x1,0xb53b5","ra,0xb53b5",
8000455c,andi,t0:00000001,,1a147293,3,"andi	x5,x8,417","t0,s0,417",
80004560,jal,s10:80004560,,a85ffd6f,3,"jal	x26,80004560","s10,0x0",
80003fe4,srli,t6:158a7000,,00185f93,3,"srli	x31,x16,0x1","t6,a6,0x1",
80003fe8,addi,a0:80009f24,,fe850513,3,"addi	x10,x10,-24","a0,a0,-24",
80003fec,ori,s9:ffffff65,,86156c93,3,"ori	x25,x10,-1951","s9,a0,-1951",
80003ff0,sub,s6:d4eb2000,,41000b33,3,"sub	x22,x0,x16","s6,zero,a6",
80003ff4,auipc,sp:acb01ff0,,2cafe117,3,"auipc	x2,0x2cafe","sp,0x2cafe",
80003ffc,slti,t6:00000001,,dd412f93,3,"slti	x31,x2,-556","t6,sp,-556",
80004000,srai,gp:fffffeb2,,41615193,3,"srai	x3,x2,0x16","gp,sp,0x16",
8000400c,jal,s10:8000400c,,00800d6f,3,"jal	x26,8000400c","s10,0x0",
80004014,jal,ra:80004014,,030000ef,3,"jal	x1,80004014","ra,0x0",
80004044,jal,ra:80004044,,ff9ff0ef,3,"jal	x1,80004044","ra,0x0",
8000403c,jal,ra:8000403c,,fe5ff0ef,3,"jal	x1,8000403c","ra,0x0",
80004020,jal,a5:80004020,,00c007ef,3,"jal	x15,80004020","a5,0x0",
8000402c,jal,ra:8000402c,,ff1ff0ef,3,"jal	x1,8000402c","ra,0x0",
8000401c,jal,tp:8000401c,,0240026f,3,"jal	x4,8000401c","tp,0x0",
80004040,jal,ra:80004040,,018000ef,3,"jal	x1,80004040","ra,0x0",
80004058,jal,s7:80004058,,fe1ffbef,3,"jal	x23,80004058","s7,0x0",
80004038,jal,sp:80004038,,fedff16f,3,"jal	x2,80004038","sp,0x0",
80004024,jal,ra:80004024,,fedff0ef,3,"jal	x1,80004024","ra,0x0",
80004010,jal,ra:80004010,,044000ef,3,"jal	x1,80004010","ra,0x0",
80004054,jal,ra:80004054,,ff9ff0ef,3,"jal	x1,80004054","ra,0x0",
8000404c,jal,ra:8000404c,,fe9ff0ef,3,"jal	x1,8000404c","ra,0x0",
80004034,jal,ra:80004034,,028000ef,3,"jal	x1,80004034","ra,0x0",
8000405c,jal,ra:8000405c,,fd5ff0ef,3,"jal	x1,8000405c","ra,0x0",
80004030,jal,t3:80004030,,02000e6f,3,"jal	x28,80004030","t3,0x0",
80004050,jal,a6:80004050,,fc9ff86f,3,"jal	x16,80004050","a6,0x0",
80004018,jal,tp:80004018,,0300026f,3,"jal	x4,80004018","tp,0x0",
80004048,jal,s0:80004048,,0180046f,3,"jal	x8,80004048","s0,0x0",
80004060,jal,ra:80004060,,fc9ff0ef,3,"jal	x1,80004060","ra,0x0",
80004028,jal,ra:80004028,,03c000ef,3,"jal	x1,80004028","ra,0x0",
80004064,ori,a6:ffffffec,,94496813,3,"ori	x16,x18,-1724","a6,s2,-1724",
80004068,jal,s10:80004068,,02800d6f,3,"jal	x26,80004068","s10,0x0",
80004090,jal,ra:80004090,,fe1ff0ef,3,"jal	x1,80004090","ra,0x0",
80004070,jal,ra:80004070,,038000ef,3,"jal	x1,80004070","ra,0x0",
800040a8,jal,t0:800040a8,,fd1ff2ef,3,"jal	x5,800040a8","t0,0x0",
80004078,jal,ra:80004078,,024000ef,3,"jal	x1,80004078","ra,0x0",
8000409c,jal,ra:8000409c,,fe9ff0ef,3,"jal	x1,8000409c","ra,0x0",
80004084,jal,ra:80004084,,010000ef,3,"jal	x1,80004084","ra,0x0",
80004094,jal,ra:80004094,,fe9ff0ef,3,"jal	x1,80004094","ra,0x0",
8000407c,jal,ra:8000407c,,ff1ff0ef,3,"jal	x1,8000407c","ra,0x0",
8000406c,jal,ra:8000406c,,01c000ef,3,"jal	x1,8000406c","ra,0x0",
80004088,jal,ra:80004088,,010000ef,3,"jal	x1,80004088","ra,0x0",
80004098,jal,ra:80004098,,fe9ff0ef,3,"jal	x1,80004098","ra,0x0",
80004080,jal,ra:80004080,,ff5ff0ef,3,"jal	x1,80004080","ra,0x0",
80004074,jal,ra:80004074,,018000ef,3,"jal	x1,80004074","ra,0x0",
8000408c,jal,ra:8000408c,,018000ef,3,"jal	x1,8000408c","ra,0x0",
800040a4,jal,ra:800040a4,,008000ef,3,"jal	x1,800040a4","ra,0x0",
800040ac,jal,ra:800040ac,,ff5ff0ef,3,"jal	x1,800040ac","ra,0x0",
800040a0,jal,ra:800040a0,,010000ef,3,"jal	x1,800040a0","ra,0x0",
800040b0,addi,s0:ffffff20,,fbbc8413,3,"addi	x8,x25,-69","s0,s9,-69",
800040b8,slli,t6:fffec000,,00c81f93,3,"slli	x31,x16,0xc","t6,a6,0xc",
800040bc,sltiu,a2:00000001,,be8eb613,3,"sltiu	x12,x29,-1048","a2,t4,-1048",
800040c4,sltu,s3:00000001,,019939b3,3,"sltu	x19,x18,x25","s3,s2,s9",
800040c8,srl,tp:40002050,,0130d233,3,"srl	x4,x1,x19","tp,ra,s3",
800040cc,and,a6:00000000,,00467833,3,"and	x16,x12,x4","a6,a2,tp",
800040d8,xor,s8:c0001fb0,,01524c33,3,"xor	x24,x4,x21","s8,tp,s5",
800040e0,sltu,t3:00000001,,01eb3e33,3,"sltu	x28,x22,x30","t3,s6,t5",
800040e8,lui,s2:da1d3000,,da1d3937,3,"lui	x18,0xda1d3","s2,0xda1d3",
80004118,sltiu,s6:00000000,,9abf3b13,3,"sltiu	x22,x30,-1621","s6,t5,-1621",
8000411c,ori,s5:fffec660,,660fea93,3,"ori	x21,x31,1632","s5,t6,1632",
80004120,slt,s7:00000001,,00092bb3,3,"slt	x23,x18,x0","s7,s2,zero",
80004124,add,s10:80084107,,00b00d33,3,"add	x26,x0,x11","s10,zero,a1",
80004128,xori,gp:fffffb3f,,b3e64193,3,"xori	x3,x12,-1218","gp,a2,-1218",
8000412c,srai,s10:00000000,,40b05d13,3,"srai	x26,x0,0xb","s10,zero,0xb",
8000413c,lui,ra:2cb74000,,2cb740b7,3,"lui	x1,0x2cb74","ra,0x2cb74",
80004140,auipc,t2:2b1a213c,,ab19e397,3,"auipc	x7,0xab19e","t2,0xab19e",
80004144,srl,t6:00000000,,01e3dfb3,3,"srl	x31,x7,x30","t6,t2,t5",
8000414c,add,s10:80083ec1,,01198d33,3,"add	x26,x19,x17","s10,s3,a7",
80004150,andi,a1:fffff80e,,8ce1f593,3,"andi	x11,x3,-1842","a1,gp,-1842",
80004154,sub,a6:7fffbee8,,40240833,3,"sub	x16,x8,x2","a6,s0,sp",
80004158,xori,s6:80083c3d,,2fcd4b13,3,"xori	x22,x26,764","s6,s10,764",
8000415c,addi,s6:0000004c,,12c40b13,3,"addi	x22,x8,300","s6,s0,300",
800041ac,srl,a2:08000402,,0067d633,3,"srl	x12,x15,x6","a2,a5,t1",
800041b4,sub,s8:5350fec1,,401d0c33,3,"sub	x24,x26,x1","s8,s10,ra",
800041b8,or,s0:800040b8,,0022e433,3,"or	x8,x5,x2","s0,t0,sp",
800041bc,sltiu,s5:00000001,,e0d0ba93,3,"sltiu	x21,x1,-499","s5,ra,-499",
800041c0,sltiu,s2:00000001,,d49b3913,3,"sltiu	x18,x22,-695","s2,s6,-695",
80004208,add,t0:be771d98,,01a682b3,3,"add	x5,x13,x26","t0,a3,s10",
80004214,slli,t6:a213c000,,00c39f93,3,"slli	x31,x7,0xc","t6,t2,0xc",
80004218,sltiu,a6:00000000,,16283813,3,"sltiu	x16,x16,354","a6,a6,354",
8000421c,srai,a4:fffffff6,,4071d713,3,"srai	x14,x3,0x7","a4,gp,0x7",
80004234,andi,s9:5350fac0,,be0c7c93,3,"andi	x25,x24,-1056","s9,s8,-1056",
80004254,addi,a2:ffffff21,,ed5b0613,3,"addi	x12,x22,-299","a2,s6,-299",
80004258,lui,s9:1279b000,,1279bcb7,3,"lui	x25,0x1279b","s9,0x1279b",
8000425c,sltu,t3:00000001,,0020be33,3,"sltu	x28,x1,x2","t3,ra,sp",
80004260,lw,s10:80004560,,00452d03,3,"lw	x26,4(x10)","s10,4,a0",
80004264,auipc,tp:eb681260,,6b67d217,3,"auipc	x4,0x6b67d","tp,0x6b67d",
80004268,srai,s5:ffffffff,,40975a93,3,"srai	x21,x14,0x9","s5,a4,0x9",
8000426c,and,s4:80004020,,00867a33,3,"and	x20,x12,x8","s4,a2,s0",
80004270,addi,a0:80009f3c,,01850513,3,"addi	x10,x10,24","a0,a0,24",
80004274,auipc,s0:0cb26270,,8cb22417,3,"auipc	x8,0x8cb22","s0,0x8cb22",
80004278,srli,s5:00000800,,01415a93,3,"srli	x21,x2,0x14","s5,sp,0x14",
8000427c,srli,sp:00000000,,00ebd113,3,"srli	x2,x23,0xe","sp,s7,0xe",
80004280,slti,t2:00000001,,6c852393,3,"slti	x7,x10,1736","t2,a0,1736",
80004284,srli,t5:080083ec,,0048df13,3,"srli	x30,x17,0x4","t5,a7,0x4",
80004288,addi,a2:80004560,,000d0613,3,"addi	x12,x26,0","a2,s10,0",
8000428c,jalr,a2:8000428c,,00060667,3,"jalr	x12,x12,0","a2,a2,0",
80004564,slt,t4:00000000,,0130aeb3,3,"slt	x29,x1,x19","t4,ra,s3",
80004568,srl,a5:00000000,,0063d7b3,3,"srl	x15,x7,x6","a5,t2,t1",
8000456c,xori,sp:fffff9b4,,9b47c113,3,"xori	x2,x15,-1612","sp,a5,-1612",
80004570,add,t3:5350fec1,,01878e33,3,"add	x28,x15,x24","t3,a5,s8",
80004598,sra,a5:fff80000,,41fdd7b3,3,"sra	x15,x27,x31","a5,s11,t6",
8000459c,lui,a6:87a5f000,,87a5f837,3,"lui	x16,0x87a5f","a6,0x87a5f",
800045a4,ori,t4:fffffee7,,e66c6e93,3,"ori	x29,x24,-410","t4,s8,-410",
800045ec,slt,t2:00000000,,0156a3b3,3,"slt	x7,x13,x21","t2,a3,s5",
800045f0,lw,s10:800042d8,,00452d03,3,"lw	x26,4(x10)","s10,4,a0",
800045f4,sub,s6:07a5ad28,,41a80b33,3,"sub	x22,x16,x26","s6,a6,s10",
800045f8,addi,a0:80009f44,,00850513,3,"addi	x10,x10,8","a0,a0,8",
800045fc,slti,ra:00000000,,fe392093,3,"slti	x1,x18,-29","ra,s2,-29",
80004600,xori,ra:be771e6c,,3f42c093,3,"xori	x1,x5,1012","ra,t0,1012",
80004604,addi,a4:800042d9,,001d0713,3,"addi	x14,x26,1","a4,s10,1",
80004608,jalr,a4:80004608,,00070767,3,"jalr	x14,x14,0","a4,a4,0",
800042dc,jal,s10:800042dc,,01400d6f,3,"jal	x26,800042dc","s10,0x0",
800042f0,jal,ra:800042f0,,018000ef,3,"jal	x1,800042f0","ra,0x0",
80004308,jal,ra:80004308,,fe1ff0ef,3,"jal	x1,80004308","ra,0x0",
800042e8,jal,ra:800042e8,,010000ef,3,"jal	x1,800042e8","ra,0x0",
800042f8,jal,ra:800042f8,,01c000ef,3,"jal	x1,800042f8","ra,0x0",
80004314,jal,a1:80004314,,00c005ef,3,"jal	x11,80004314","a1,0x0",
80004320,jal,a6:80004320,,fddff86f,3,"jal	x16,80004320","a6,0x0",
800042fc,jal,s7:800042fc,,01c00bef,3,"jal	x23,800042fc","s7,0x0",
80004318,jal,ra:80004318,,fedff0ef,3,"jal	x1,80004318","ra,0x0",
80004304,jal,s9:80004304,,fddffcef,3,"jal	x25,80004304","s9,0x0",
800042e0,jal,ra:800042e0,,014000ef,3,"jal	x1,800042e0","ra,0x0",
800042f4,jal,s11:800042f4,,01800def,3,"jal	x27,800042f4","s11,0x0",
8000430c,jal,ra:8000430c,,010000ef,3,"jal	x1,8000430c","ra,0x0",
8000431c,jal,ra:8000431c,,fd1ff0ef,3,"jal	x1,8000431c","ra,0x0",
800042ec,jal,t5:800042ec,,01400f6f,3,"jal	x30,800042ec","t5,0x0",
80004300,jal,ra:80004300,,010000ef,3,"jal	x1,80004300","ra,0x0",
80004310,jal,gp:80004310,,fd5ff1ef,3,"jal	x3,80004310","gp,0x0",
800042e4,jal,a1:800042e4,,040005ef,3,"jal	x11,800042e4","a1,0x0",
80004324,ori,a7:fff8024b,,24b7e893,3,"ori	x17,x15,587","a7,a5,587",
8000432c,add,s10:80004304,,01900d33,3,"add	x26,x0,x25","s10,zero,s9",
80004334,and,t4:00000000,,00737eb3,3,"and	x29,x6,x7","t4,t1,t2",
80004338,addi,a1:8000468b,,3a758593,3,"addi	x11,x11,935","a1,a1,935",
80004378,slli,t5:85e80000,,011d9f13,3,"slli	x30,x27,0x11","t5,s11,0x11",
8000437c,sltu,t2:00000000,,009a33b3,3,"sltu	x7,x20,x9","t2,s4,s1",
80004384,or,a7:80009f44,,00a3e8b3,3,"or	x17,x7,x10","a7,t2,a0",
80004390,sll,t2:80004304,,009d13b3,3,"sll	x7,x26,x9","t2,s10,s1",
80004394,sll,s4:04304000,,00cd1a33,3,"sll	x20,x26,x12","s4,s10,a2",
80004398,auipc,a1:1169f394,,9169b597,3,"auipc	x11,0x9169b","a1,0x9169b",
800043a4,auipc,a6:cfb813a0,,4fb7d817,3,"auipc	x16,0x4fb7d","a6,0x4fb7d",
800043a8,add,s10:00000801,,013a8d33,3,"add	x26,x21,x19","s10,s5,s3",
800043f8,ori,s2:80009ffd,,3bd36913,3,"ori	x18,x6,957","s2,t1,957",
800043fc,sltiu,s0:00000000,,7f12b413,3,"sltiu	x8,x5,2033","s0,t0,2033",
80004400,xor,a2:91696cd0,,0115c633,3,"xor	x12,x11,x17","a2,a1,a7",
80004408,lui,a5:84a59000,,84a597b7,3,"lui	x15,0x84a59","a5,0x84a59",
8000440c,add,a1:22140304,,01f385b3,3,"add	x11,x7,x31","a1,t2,t6",
80004410,xor,t0:0000dc44,,00a0c2b3,3,"xor	x5,x1,x10","t0,ra,a0",
80004418,srl,a5:00000000,,0069d7b3,3,"srl	x15,x19,x6","a5,s3,t1",
8000441c,sra,s6:f91696cd,,40765b33,3,"sra	x22,x12,x7","s6,a2,t2",
80004420,xor,gp:5350fec1,,01cec1b3,3,"xor	x3,x29,x28","gp,t4,t3",
8000444c,and,t2:00000000,,010af3b3,3,"and	x7,x21,x16","t2,s5,a6",
80004450,srl,sp:22140304,,01f5d133,3,"srl	x2,x11,x31","sp,a1,t6",
80004454,addi,s9:fffffd5c,,d5c78c93,3,"addi	x25,x15,-676","s9,a5,-676",
8000445c,srli,gp:000001f2,,017b5193,3,"srli	x3,x22,0x17","gp,s6,0x17",
80004460,sll,gp:00046080,,005711b3,3,"sll	x3,x14,x5","gp,a4,t0",
80004464,lui,gp:60004000,,600041b7,3,"lui	x3,0x60004","gp,0x60004",
80004468,sra,gp:0000dc44,,4092d1b3,3,"sra	x3,x5,x9","gp,t0,s1",
8000446c,sltiu,s5:00000001,,87faba93,3,"sltiu	x21,x21,-1921","s5,s5,-1921",
80004470,xor,t0:00000000,,01d3c2b3,3,"xor	x5,x7,x29","t0,t2,t4",
8000447c,add,s1:000088fc,,00ed84b3,3,"add	x9,x27,x14","s1,s11,a4",
80004480,lw,s10:80000124,,00452d03,3,"lw	x26,4(x10)","s10,4,a0",
80004484,sltiu,t0:00000000,,7efa3293,3,"sltiu	x5,x20,2031","t0,s4,2031",
80004488,addi,s0:3e6edac6,,bef68413,3,"addi	x8,x13,-1041","s0,a3,-1041",
8000448c,andi,t2:80000120,,9f3d7393,3,"andi	x7,x26,-1549","t2,s10,-1549",
80004490,sltiu,t6:00000000,,48ee3f93,3,"sltiu	x31,x28,1166","t6,t3,1166",
80004494,addi,a0:80009f84,,04050513,3,"addi	x10,x10,64","a0,a0,64",
80004498,srli,t6:00442806,,0075df93,3,"srli	x31,x11,0x7","t6,a1,0x7",
800044a0,sltiu,s3:00000001,,92c3b993,3,"sltiu	x19,x7,-1748","s3,t2,-1748",
800044a4,add,a6:80011f40,,01718833,3,"add	x16,x3,x23","a6,gp,s7",
800044a8,srl,gp:00000000,,0039d1b3,3,"srl	x3,x19,x3","gp,s3,gp",
800044ac,addi,s11:80000124,,000d0d93,3,"addi	x27,x26,0","s11,s10,0",
800044b0,jalr,s11:800044b0,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
80000128,jal,s10:80000128,,02000d6f,3,"jal	x26,80000128","s10,0x0",
80000148,jal,ra:80000148,,00c000ef,3,"jal	x1,80000148","ra,0x0",
80000154,jal,t3:80000154,,fe1ffe6f,3,"jal	x28,80000154","t3,0x0",
80000134,jal,ra:80000134,,018000ef,3,"jal	x1,80000134","ra,0x0",
8000014c,jal,ra:8000014c,,fe5ff0ef,3,"jal	x1,8000014c","ra,0x0",
80000130,jal,ra:80000130,,00c000ef,3,"jal	x1,80000130","ra,0x0",
8000013c,jal,ra:8000013c,,014000ef,3,"jal	x1,8000013c","ra,0x0",
80000150,jal,tp:80000150,,0080026f,3,"jal	x4,80000150","tp,0x0",
80000158,jal,ra:80000158,,fe1ff0ef,3,"jal	x1,80000158","ra,0x0",
80000138,jal,ra:80000138,,008000ef,3,"jal	x1,80000138","ra,0x0",
80000140,jal,gp:80000140,,fedff1ef,3,"jal	x3,80000140","gp,0x0",
8000012c,jal,ra:8000012c,,018000ef,3,"jal	x1,8000012c","ra,0x0",
80000144,jal,ra:80000144,,018000ef,3,"jal	x1,80000144","ra,0x0",
8000015c,sub,s10:80000144,,40508d33,3,"sub	x26,x1,x5","s10,ra,t0",
80000180,slli,s4:00000000,,01f51a13,3,"slli	x20,x10,0x1f","s4,a0,0x1f",
80000184,slt,s0:00000001,,00d42433,3,"slt	x8,x8,x13","s0,s0,a3",
80000188,sltiu,t3:00000001,,b494be13,3,"sltiu	x28,x9,-1207","t3,s1,-1207",
8000018c,auipc,a4:65fc3188,,e5fc3717,3,"auipc	x14,0xe5fc3","a4,0xe5fc3",
80000190,auipc,sp:8000418c,,00004117,3,"auipc	x2,0x4","sp,0x4",
80000194,addi,sp:8000428c,,10010113,3,"addi	x2,x2,256","sp,sp,256",
8000019c,addi,sp:80004615,,38910113,3,"addi	x2,x2,905","sp,sp,905",
800001a0,srli,tp:00007fff,,011cd213,3,"srli	x4,x25,0x11","tp,s9,0x11",
800001a4,and,s3:00000000,,0088f9b3,3,"and	x19,x17,x8","s3,a7,s0",
800001a8,jalr,s10:800001a8,,c7710d67,3,"jalr	x26,x2,-905","s10,sp,-905",
80004290,add,t6:5350fec1,,01dc0fb3,3,"add	x31,x24,x29","t6,s8,t4",
80004298,srl,s3:00000000,,01fed9b3,3,"srl	x19,x29,x31","s3,t4,t6",
8000429c,addi,a0:80009f44,,fc050513,3,"addi	x10,x10,-64","a0,a0,-64",
800042a4,slt,a7:00000000,,004228b3,3,"slt	x17,x4,x4","a7,tp,tp",
800042a8,andi,s2:00008838,,f3a4f913,3,"andi	x18,x9,-198","s2,s1,-198",
800042ac,slti,a7:00000001,,4c3a2893,3,"slti	x17,x20,1219","a7,s4,1219",
800042b0,sll,s4:c0000000,,019c9a33,3,"sll	x20,x25,x25","s4,s9,s9",
800042b4,srli,a7:00000000,,01695893,3,"srli	x17,x18,0x16","a7,s2,0x16",
800042b8,sltu,t0:00000000,,005632b3,3,"sltu	x5,x12,x5","t0,a2,t0",
800042c0,auipc,a7:f027f2bc,,7027b897,3,"auipc	x17,0x7027b","a7,0x7027b",
800042c4,srai,s10:80000140,,4001dd13,3,"srai	x26,x3,0x0","s10,gp,0x0",
800042c8,srl,a5:48b4b668,,01c657b3,3,"srl	x15,x12,x28","a5,a2,t3",
