pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800029c4,srl,gp:00000000,,011051b3,3,"srl	x3,x0,x17","gp,zero,a7",
800029c8,sll,a5:00000000,,008f97b3,3,"sll	x15,x31,x8","a5,t6,s0",
800029cc,sra,s7:1e6fcf98,,412adbb3,3,"sra	x23,x21,x18","s7,s5,s2",
800029d0,xor,t1:fd6c5674,,002e4333,3,"xor	x6,x28,x2","t1,t3,sp",
800029d4,sltiu,t0:00000000,,4c23b293,3,"sltiu	x5,x7,1218","t0,t2,1218",
800029d8,auipc,a4:4518d9d4,,c518b717,3,"auipc	x14,0xc518b","a4,0xc518b",
800029dc,add,a1:00000000,,001c85b3,3,"add	x11,x25,x1","a1,s9,ra",
80002a10,srai,a0:fffffe7f,,403b5513,3,"srai	x10,x22,0x3","a0,s6,0x3",
80002a14,sll,t2:00000000,,01f993b3,3,"sll	x7,x19,x31","t2,s3,t6",
80002a18,xor,t0:029c5475,,006ec2b3,3,"xor	x5,x29,x6","t0,t4,t1",
80002a20,addi,t5:ffefff09,,d08e8f13,3,"addi	x30,x29,-760","t5,t4,-760",
80002a24,sub,t5:201000f7,,41e88f33,3,"sub	x30,x17,x30","t5,a7,t5",
80002a28,ori,s10:00000633,,6331ed13,3,"ori	x26,x3,1587","s10,gp,1587",
80002a2c,sll,t2:00000000,,005693b3,3,"sll	x7,x13,x5","t2,a3,t0",
80002a30,andi,s11:fffff26f,,a6fb7d93,3,"andi	x27,x22,-1425","s11,s6,-1425",
80002a34,slti,s4:00000000,,69b62a13,3,"slti	x20,x12,1691","s4,a2,1691",
80002a54,sra,a2:00000000,,4066d633,3,"sra	x12,x13,x6","a2,a3,t1",
80002a98,ori,ra:ffffffb9,,e21ae093,3,"ori	x1,x21,-479","ra,s5,-479",
80002a9c,srl,a5:00000000,,012a57b3,3,"srl	x15,x20,x18","a5,s4,s2",
80002aa0,sra,gp:00000000,,41c251b3,3,"sra	x3,x4,x28","gp,tp,t3",
80002aa8,addi,s9:fffffb2d,,b2d48c93,3,"addi	x25,x9,-1235","s9,s1,-1235",
80002aac,andi,t1:20000000,,a8f8f313,3,"andi	x6,x17,-1393","t1,a7,-1393",
80002ab0,srai,s4:00000000,,418d5a13,3,"srai	x20,x26,0x18","s4,s10,0x18",
80002ab4,sll,tp:1e6fcf98,,014a9233,3,"sll	x4,x21,x20","tp,s5,s4",
80002ab8,sll,s3:1e6fcf98,,00ba99b3,3,"sll	x19,x21,x11","s3,s5,a1",
80002ad8,lui,s8:1b120000,,1b120c37,3,"lui	x24,0x1b120","s8,0x1b120",
80002adc,addi,s1:fffff83a,,83af8493,3,"addi	x9,x31,-1990","s1,t6,-1990",
80002ae0,sltu,gp:00000001,,0162b1b3,3,"sltu	x3,x5,x22","gp,t0,s6",
80002b38,and,gp:00000000,,0173f1b3,3,"and	x3,x7,x23","gp,t2,s7",
80002b3c,srli,s10:00000000,,0095dd13,3,"srli	x26,x11,0x9","s10,a1,0x9",
80002b40,sra,s9:80009fc4,,41115cb3,3,"sra	x25,x2,x17","s9,sp,a7",
80002b48,sltu,t1:00000001,,0029b333,3,"sltu	x6,x19,x2","t1,s3,sp",
80002b4c,srai,t6:00000000,,40a95f93,3,"srai	x31,x18,0xa","t6,s2,0xa",
80002b50,srli,ra:00000000,,005d5093,3,"srli	x1,x26,0x5","ra,s10,0x5",
80002b54,or,t3:20000000,,00d8ee33,3,"or	x28,x17,x13","t3,a7,a3",
80002b58,sltiu,a6:00000000,,12af3813,3,"sltiu	x16,x30,298","a6,t5,298",
80002b5c,sll,t6:d4000000,,01571fb3,3,"sll	x31,x14,x21","t6,a4,s5",
80002b60,add,t1:fffff3ff,,010b0333,3,"add	x6,x22,x16","t1,s6,a6",
80002b64,slti,s1:00000001,,4321a493,3,"slti	x9,x3,1074","s1,gp,1074",
80002ba8,sra,a1:80009fc4,,40f155b3,3,"sra	x11,x2,x15","a1,sp,a5",
80002bac,slti,s10:00000001,,5a632d13,3,"slti	x26,x6,1446","s10,t1,1446",
80002bb0,srai,a4:ffffffff,,41535713,3,"srai	x14,x6,0x15","a4,t1,0x15",
80002bb4,sub,a5:fca23068,,417c07b3,3,"sub	x15,x24,x23","a5,s8,s7",
80002bb8,sltiu,a4:00000001,,a6683713,3,"sltiu	x14,x16,-1434","a4,a6,-1434",
80002bc0,xori,a3:e4edfd09,,d09c4693,3,"xori	x13,x24,-759","a3,s8,-759",
80002bc4,lui,s7:866cf000,,866cfbb7,3,"lui	x23,0x866cf","s7,0x866cf",
80002bc8,add,a1:00013f20,,002405b3,3,"add	x11,x8,x2","a1,s0,sp",
80002bcc,add,s1:d4000001,,00ef84b3,3,"add	x9,x31,x14","s1,t6,a4",
80002bd4,srli,s3:0000013f,,0085d993,3,"srli	x19,x11,0x8","s3,a1,0x8",
80002bd8,auipc,s7:f08b7bd4,,708b5b97,3,"auipc	x23,0x708b5","s7,0x708b5",
80002bdc,addi,a2:f08b7f7b,,3a7b8613,3,"addi	x12,x23,935","a2,s7,935",
80002be4,srli,s9:00000000,,00b0dc93,3,"srli	x25,x1,0xb","s9,ra,0xb",
80002be8,or,s7:fff00201,,007eebb3,3,"or	x23,x29,x7","s7,t4,t2",
80002bf0,slti,s3:00000001,,4e50a993,3,"slti	x19,x1,1253","s3,ra,1253",
80002bf4,slt,tp:00000001,,015d2233,3,"slt	x4,x26,x21","tp,s10,s5",
80002bf8,and,t5:201000f7,,006f7f33,3,"and	x30,x30,x6","t5,t5,t1",
80002bfc,xor,t5:fca23068,,00f0cf33,3,"xor	x30,x1,x15","t5,ra,a5",
80002c00,xor,a4:e4edf3ff,,018b4733,3,"xor	x14,x22,x24","a4,s6,s8",
80002c04,or,a3:e4edfd09,,0076e6b3,3,"or	x13,x13,x7","a3,a3,t2",
80002c08,auipc,a4:5158cc04,,d158a717,3,"auipc	x14,0xd158a","a4,0xd158a",
80002c0c,sltiu,a3:00000001,,9a29b693,3,"sltiu	x13,x19,-1630","a3,s3,-1630",
80002c10,sub,s7:fca23068,,412f0bb3,3,"sub	x23,x30,x18","s7,t5,s2",
80002c58,slt,s6:00000000,,0033ab33,3,"slt	x22,x7,x3","s6,t2,gp",
80002c60,slli,t4:00010000,,01021e93,3,"slli	x29,x4,0x10","t4,tp,0x10",
80002c64,or,a5:00013f21,,00bd67b3,3,"or	x15,x26,x11","a5,s10,a1",
80002c68,slli,s9:00000000,,012e9c93,3,"slli	x25,x29,0x12","s9,t4,0x12",
80002c6c,srl,t3:00000000,,01f3de33,3,"srl	x28,x7,x31","t3,t2,t6",
80002c70,auipc,s10:76f98c6c,,f6f96d17,3,"auipc	x26,0xf6f96","s10,0xf6f96",
80002c74,auipc,s8:141c0c70,,941bec17,3,"auipc	x24,0x941be","s8,0x941be",
80002c78,sltiu,a3:00000001,,8a03b693,3,"sltiu	x13,x7,-1888","a3,t2,-1888",
80002c7c,slt,tp:00000000,,00862233,3,"slt	x4,x12,x8","tp,a2,s0",
80002c80,sll,s10:8d800000,,005d1d33,3,"sll	x26,x26,x5","s10,s10,t0",
80002c8c,sra,a1:00000000,,41e1d5b3,3,"sra	x11,x3,x30","a1,gp,t5",
80002c90,sra,t1:fffff9ff,,40d35333,3,"sra	x6,x6,x13","t1,t1,a3",
80002c9c,slli,s4:40000000,,01e79a13,3,"slli	x20,x15,0x1e","s4,a5,0x1e",
80002cb0,or,t4:fffff26f,,01b1eeb3,3,"or	x29,x3,x27","t4,gp,s11",
80002cb4,sra,t6:0f37e7cc,,409adfb3,3,"sra	x31,x21,x9","t6,s5,s1",
80002cb8,xori,a3:d40004ee,,4ef4c693,3,"xori	x13,x9,1263","a3,s1,1263",
80002cbc,add,tp:40000000,,007a0233,3,"add	x4,x20,x7","tp,s4,t2",
80002cc0,add,t0:8f388728,,01f402b3,3,"add	x5,x8,x31","t0,s0,t6",
80002cc4,and,a2:00000000,,0180f633,3,"and	x12,x1,x24","a2,ra,s8",
80002cc8,or,s6:ffffffff,,015eeb33,3,"or	x22,x29,x21","s6,t4,s5",
80002ccc,add,s4:40000000,,01188a33,3,"add	x20,x17,x17","s4,a7,a7",
80002cd0,srai,s7:ffffffff,,40fb5b93,3,"srai	x23,x22,0xf","s7,s6,0xf",
80002cd4,srli,gp:00000000,,0075d193,3,"srli	x3,x11,0x7","gp,a1,0x7",
80002cf0,ori,tp:fffff36f,,366ee213,3,"ori	x4,x29,870","tp,t4,870",
80002cf4,srli,t2:000007ff,,015ed393,3,"srli	x7,x29,0x15","t2,t4,0x15",
80002cf8,sub,t2:fffec0de,,40fb83b3,3,"sub	x7,x23,x15","t2,s7,a5",
80002cfc,slli,t4:7d700000,,01241e93,3,"slli	x29,x8,0x12","t4,s0,0x12",
80002d00,srai,t4:001e6fcf,,408ade93,3,"srai	x29,x21,0x8","t4,s5,0x8",
80002d04,xor,s9:00000000,,0190ccb3,3,"xor	x25,x1,x25","s9,ra,s9",
80002d08,slt,ra:00000000,,0091a0b3,3,"slt	x1,x3,x9","ra,gp,s1",
80002d0c,srli,s9:00000000,,011cdc93,3,"srli	x25,x25,0x11","s9,s9,0x11",
80002d18,slti,t6:00000001,,1d70af93,3,"slti	x31,x1,471","t6,ra,471",
80002d1c,slt,tp:00000001,,0194a233,3,"slt	x4,x9,x25","tp,s1,s9",
80002d20,lui,ra:15aeb000,,15aeb0b7,3,"lui	x1,0x15aeb","ra,0x15aeb",
80002d24,lui,a4:22061000,,22061737,3,"lui	x14,0x22061","a4,0x22061",
80002d28,sub,a6:035dcf99,,41e20833,3,"sub	x16,x4,x30","a6,tp,t5",
80002d2c,slli,s10:b0000000,,01009d13,3,"slli	x26,x1,0x10","s10,ra,0x10",
80002d30,andi,s4:fffff008,,c08dfa13,3,"andi	x20,x27,-1016","s4,s11,-1016",
80002d34,auipc,a6:c28e5d30,,428e3817,3,"auipc	x16,0x428e3","a6,0x428e3",
80002d3c,slti,s4:00000001,,4e79aa13,3,"slti	x20,x19,1255","s4,s3,1255",
80002d70,and,s2:00000000,,0148f933,3,"and	x18,x17,x20","s2,a7,s4",
80002d74,srli,a2:02000000,,0048d613,3,"srli	x12,x17,0x4","a2,a7,0x4",
80002d7c,xor,gp:4ffffe7f,,01a541b3,3,"xor	x3,x10,x26","gp,a0,s10",
80002d80,addi,s9:fffffa3c,,a3b98c93,3,"addi	x25,x19,-1477","s9,s3,-1477",
80002d84,slti,a4:00000001,,5d6da713,3,"slti	x14,x27,1494","a4,s11,1494",
80002d88,xori,s2:fffff9c9,,9c89c913,3,"xori	x18,x19,-1592","s2,s3,-1592",
80002d8c,ori,t2:ffffffff,,beebe393,3,"ori	x7,x23,-1042","t2,s7,-1042",
80002d90,xor,t5:161c0c70,,01864f33,3,"xor	x30,x12,x24","t5,a2,s8",
80002d94,slt,s6:00000001,,01332b33,3,"slt	x22,x6,x19","s6,t1,s3",
80002d98,auipc,a3:a8c0dd94,,28c0b697,3,"auipc	x13,0x28c0b","a3,0x28c0b",
80002db8,andi,t5:fffffcc8,,cc8bff13,3,"andi	x30,x23,-824","t5,s7,-824",
80002dbc,slli,a1:974c0000,,00e81593,3,"slli	x11,x16,0xe","a1,a6,0xe",
80002e48,and,s4:8f388228,,005cfa33,3,"and	x20,x25,x5","s4,s9,t0",
80002e4c,add,s8:ffffffff,,000b8c33,3,"add	x24,x23,x0","s8,s7,zero",
80002e50,and,t1:02000000,,01767333,3,"and	x6,x12,x23","t1,a2,s7",
80002e54,and,s2:02000000,,00c3f933,3,"and	x18,x7,x12","s2,t2,a2",
80002e58,lui,s9:ba27d000,,ba27dcb7,3,"lui	x25,0xba27d","s9,0xba27d",
80002e5c,sltiu,s6:00000001,,c9b7bb13,3,"sltiu	x22,x15,-869","s6,a5,-869",
80002e60,addi,t3:8000a7be,,7fa10e13,3,"addi	x28,x2,2042","t3,sp,2042",
80002e64,auipc,s2:a195ce60,,2195a917,3,"auipc	x18,0x2195a","s2,0x2195a",
80002e6c,sra,t1:fffffe64,,40ef5333,3,"sra	x6,x30,x14","t1,t5,a4",
80002e70,or,s2:bf3fd228,,014ce933,3,"or	x18,x25,x20","s2,s9,s4",
80002ec8,srli,s1:000012e9,,0135d493,3,"srli	x9,x11,0x13","s1,a1,0x13",
80002f10,lui,ra:6d28c000,,6d28c0b7,3,"lui	x1,0x6d28c","ra,0x6d28c",
80002f14,sltiu,ra:00000000,,6b86b093,3,"sltiu	x1,x13,1720","ra,a3,1720",
80002f18,sra,a3:fffffff2,,41edd6b3,3,"sra	x13,x27,x30","a3,s11,t5",
80002fa8,slti,s8:00000001,,511cac13,3,"slti	x24,x25,1297","s8,s9,1297",
80002fac,ori,t1:ffffff79,,9797e313,3,"ori	x6,x15,-1671","t1,a5,-1671",
80002fb0,sltiu,gp:00000000,,66633193,3,"sltiu	x3,x6,1638","gp,t1,1638",
80002fb8,srai,a5:ffffffff,,4163d793,3,"srai	x15,x7,0x16","a5,t2,0x16",
80002fc0,andi,s6:00000208,,3dca7b13,3,"andi	x22,x20,988","s6,s4,988",
80002fc4,lui,t2:3f5b2000,,3f5b23b7,3,"lui	x7,0x3f5b2","t2,0x3f5b2",
80002fcc,add,t3:5173d000,,01958e33,3,"add	x28,x11,x25","t3,a1,s9",
80002fd0,ori,t6:ffffff9d,,f9cc6f93,3,"ori	x31,x24,-100","t6,s8,-100",
80002ff4,andi,t4:00000000,,b8677e93,3,"andi	x29,x14,-1146","t4,a4,-1146",
80002ff8,xori,s8:ae8c29b9,,9b9e4c13,3,"xori	x24,x28,-1607","s8,t3,-1607",
80002ffc,auipc,s3:9b8d3ff8,,1b8d1997,3,"auipc	x19,0x1b8d1","s3,0x1b8d1",
8000300c,slti,ra:00000001,,567ca093,3,"slti	x1,x25,1383","ra,s9,1383",
80003010,addi,s11:8f388637,,f0f28d93,3,"addi	x27,x5,-241","s11,t0,-241",
80003014,xor,tp:9e6f505c,,002ac233,3,"xor	x4,x21,x2","tp,s5,sp",
80003018,add,t5:1e6fcf99,,01570f33,3,"add	x30,x14,x21","t5,a4,s5",
8000301c,srl,a2:000012e9,,00b4d633,3,"srl	x12,x9,x11","a2,s1,a1",
80003020,xori,s4:00000589,,a767ca13,3,"xori	x20,x15,-1418","s4,a5,-1418",
80003024,add,a7:d0000000,,01a888b3,3,"add	x17,x17,x26","a7,a7,s10",
80003028,xor,a6:d0000000,,0038c833,3,"xor	x16,x17,x3","a6,a7,gp",
8000302c,sub,t6:d173303c,,402e0fb3,3,"sub	x31,x28,x2","t6,t3,sp",
80003064,sltiu,a5:00000001,,eebd3793,3,"sltiu	x15,x26,-277","a5,s10,-277",
80003068,slt,t4:00000000,,00212eb3,3,"slt	x29,x2,x2","t4,sp,sp",
8000306c,xori,ra:5173d474,,474e4093,3,"xori	x1,x28,1140","ra,t3,1140",
80003070,and,t6:00000000,,0021ffb3,3,"and	x31,x3,x2","t6,gp,sp",
80003098,sltu,a0:00000001,,01573533,3,"sltu	x10,x14,x21","a0,a4,s5",
8000309c,sll,s6:8f388728,,00329b33,3,"sll	x22,x5,x3","s6,t0,gp",
800030a4,sltiu,t4:00000001,,61353e93,3,"sltiu	x29,x10,1555","t4,a0,1555",
800030a8,slli,ra:7f100000,,01211093,3,"slli	x1,x2,0x12","ra,sp,0x12",
800030ac,slt,a4:00000000,,0024a733,3,"slt	x14,x9,x2","a4,s1,sp",
800030b0,andi,a4:ba27d000,,a67cf713,3,"andi	x14,x25,-1433","a4,s9,-1433",
800030b4,add,a2:ffffff79,,006f8633,3,"add	x12,x31,x6","a2,t6,t1",
800030b8,srli,s2:0000011e,,0172d913,3,"srli	x18,x5,0x17","s2,t0,0x17",
800030c0,or,s2:afbcafbf,,01bc6933,3,"or	x18,x24,x27","s2,s8,s11",
800030c4,sub,s11:80009fe3,,40640db3,3,"sub	x27,x8,x6","s11,s0,t1",
800030c8,addi,gp:cffffbd3,,bd380193,3,"addi	x3,x16,-1069","gp,a6,-1069",
800030cc,addi,a6:ae8c2ffb,,642c0813,3,"addi	x16,x24,1602","a6,s8,1602",
800030d0,addi,a3:ba27ce21,,e2170693,3,"addi	x13,x14,-479","a3,a4,-479",
800030d4,slt,t4:00000000,,005aaeb3,3,"slt	x29,x21,x5","t4,s5,t0",
800030d8,ori,a0:fffff950,,95006513,3,"ori	x10,x0,-1712","a0,zero,-1712",
800030dc,or,s8:fffffbd3,,00e1ec33,3,"or	x24,x3,x14","s8,gp,a4",
800030e0,jal,s10:800030e0,,2dc00d6f,3,"jal	x26,800030e0","s10,0x0",
800033bc,sra,s11:800030e0,,41fd5db3,3,"sra	x27,x26,x31","s11,s10,t6",
800033c4,addi,s0:80009f54,,ff840413,3,"addi	x8,x8,-8","s0,s0,-8",
800033c8,xor,tp:ba27d000,,01dcc233,3,"xor	x4,x25,x29","tp,s9,t4",
800033cc,sll,tp:00000000,,00601233,3,"sll	x4,x0,x6","tp,zero,t1",
800033d0,or,t0:8f388728,,016fe2b3,3,"or	x5,x31,x22","t0,t6,s6",
800033d8,addi,t1:fffffe62,,28fc0313,3,"addi	x6,x24,655","t1,s8,655",
800033dc,jal,s10:800033dc,,01800d6f,3,"jal	x26,800033dc","s10,0x0",
800033f4,jal,t1:800033f4,,fedff36f,3,"jal	x6,800033f4","t1,0x0",
800033e0,jal,ra:800033e0,,01c000ef,3,"jal	x1,800033e0","ra,0x0",
800033fc,jal,t1:800033fc,,0080036f,3,"jal	x6,800033fc","t1,0x0",
80003404,jal,a2:80003404,,fedff66f,3,"jal	x12,80003404","a2,0x0",
800033f0,jal,ra:800033f0,,010000ef,3,"jal	x1,800033f0","ra,0x0",
80003400,jal,ra:80003400,,fedff0ef,3,"jal	x1,80003400","ra,0x0",
800033ec,jal,t1:800033ec,,0240036f,3,"jal	x6,800033ec","t1,0x0",
80003410,jal,a2:80003410,,fd9ff66f,3,"jal	x12,80003410","a2,0x0",
800033e8,jal,ra:800033e8,,020000ef,3,"jal	x1,800033e8","ra,0x0",
80003408,jal,ra:80003408,,fddff0ef,3,"jal	x1,80003408","ra,0x0",
800033e4,jal,ra:800033e4,,030000ef,3,"jal	x1,800033e4","ra,0x0",
80003414,jal,t1:80003414,,fe5ff36f,3,"jal	x6,80003414","t1,0x0",
800033f8,jal,a0:800033f8,,0140056f,3,"jal	x10,800033f8","a0,0x0",
8000340c,jal,s11:8000340c,,00c00def,3,"jal	x27,8000340c","s11,0x0",
80003418,sra,s9:974c0000,,4045dcb3,3,"sra	x25,x11,x4","s9,a1,tp",
8000341c,jal,s10:8000341c,,01800d6f,3,"jal	x26,8000341c","s10,0x0",
80003434,jal,a0:80003434,,fedff56f,3,"jal	x10,80003434","a0,0x0",
80003420,jal,ra:80003420,,058000ef,3,"jal	x1,80003420","ra,0x0",
80003478,jal,s1:80003478,,fd1ff4ef,3,"jal	x9,80003478","s1,0x0",
80003448,jal,s6:80003448,,02c00b6f,3,"jal	x22,80003448","s6,0x0",
80003474,jal,ra:80003474,,fcdff0ef,3,"jal	x1,80003474","ra,0x0",
80003440,jal,a0:80003440,,01c0056f,3,"jal	x10,80003440","a0,0x0",
8000345c,jal,ra:8000345c,,004000ef,3,"jal	x1,8000345c","ra,0x0",
80003460,jal,t1:80003460,,fd9ff36f,3,"jal	x6,80003460","t1,0x0",
80003438,jal,t1:80003438,,01c0036f,3,"jal	x6,80003438","t1,0x0",
80003454,jal,ra:80003454,,010000ef,3,"jal	x1,80003454","ra,0x0",
80003464,jal,ra:80003464,,004000ef,3,"jal	x1,80003464","ra,0x0",
80003468,jal,t1:80003468,,0040036f,3,"jal	x6,80003468","t1,0x0",
8000346c,jal,ra:8000346c,,004000ef,3,"jal	x1,8000346c","ra,0x0",
80003470,jal,ra:80003470,,fe1ff0ef,3,"jal	x1,80003470","ra,0x0",
80003450,jal,ra:80003450,,fddff0ef,3,"jal	x1,80003450","ra,0x0",
8000342c,jal,s6:8000342c,,01800b6f,3,"jal	x22,8000342c","s6,0x0",
80003444,jal,t1:80003444,,0140036f,3,"jal	x6,80003444","t1,0x0",
80003458,jal,ra:80003458,,fd1ff0ef,3,"jal	x1,80003458","ra,0x0",
80003428,jal,gp:80003428,,008001ef,3,"jal	x3,80003428","gp,0x0",
80003430,jal,t6:80003430,,01c00fef,3,"jal	x31,80003430","t6,0x0",
8000344c,jal,gp:8000344c,,fd9ff1ef,3,"jal	x3,8000344c","gp,0x0",
80003424,jal,ra:80003424,,018000ef,3,"jal	x1,80003424","ra,0x0",
8000343c,jal,s3:8000343c,,040009ef,3,"jal	x19,8000343c","s3,0x0",
8000347c,srli,s7:000d0000,,00c8db93,3,"srli	x23,x17,0xc","s7,a7,0xc",
80003480,jal,s10:80003480,,03800d6f,3,"jal	x26,80003480","s10,0x0",
800034b8,jal,ra:800034b8,,020000ef,3,"jal	x1,800034b8","ra,0x0",
800034d8,jal,a1:800034d8,,fc5ff5ef,3,"jal	x11,800034d8","a1,0x0",
8000349c,jal,ra:8000349c,,ff5ff0ef,3,"jal	x1,8000349c","ra,0x0",
80003490,jal,ra:80003490,,ffdff0ef,3,"jal	x1,80003490","ra,0x0",
8000348c,jal,ra:8000348c,,05c000ef,3,"jal	x1,8000348c","ra,0x0",
800034e8,jal,ra:800034e8,,fd5ff0ef,3,"jal	x1,800034e8","ra,0x0",
800034bc,jal,ra:800034bc,,00c000ef,3,"jal	x1,800034bc","ra,0x0",
800034c8,jal,ra:800034c8,,024000ef,3,"jal	x1,800034c8","ra,0x0",
800034ec,jal,ra:800034ec,,ff5ff0ef,3,"jal	x1,800034ec","ra,0x0",
800034e0,jal,ra:800034e0,,fc9ff0ef,3,"jal	x1,800034e0","ra,0x0",
800034a8,jal,ra:800034a8,,02c000ef,3,"jal	x1,800034a8","ra,0x0",
800034d4,jal,ra:800034d4,,fd1ff0ef,3,"jal	x1,800034d4","ra,0x0",
800034a4,jal,gp:800034a4,,ff5ff1ef,3,"jal	x3,800034a4","gp,0x0",
80003498,jal,t1:80003498,,0140036f,3,"jal	x6,80003498","t1,0x0",
800034ac,jal,ra:800034ac,,038000ef,3,"jal	x1,800034ac","ra,0x0",
800034e4,jal,ra:800034e4,,fa5ff0ef,3,"jal	x1,800034e4","ra,0x0",
80003488,jal,tp:80003488,,0280026f,3,"jal	x4,80003488","tp,0x0",
800034b0,jal,ra:800034b0,,020000ef,3,"jal	x1,800034b0","ra,0x0",
800034d0,jal,gp:800034d0,,ff5ff1ef,3,"jal	x3,800034d0","gp,0x0",
800034c4,jal,s3:800034c4,,008009ef,3,"jal	x19,800034c4","s3,0x0",
800034cc,jal,t1:800034cc,,fc9ff36f,3,"jal	x6,800034cc","t1,0x0",
80003494,jal,s11:80003494,,ff1ffdef,3,"jal	x27,80003494","s11,0x0",
80003484,jal,t1:80003484,,03c0036f,3,"jal	x6,80003484","t1,0x0",
800034c0,jal,ra:800034c0,,ff5ff0ef,3,"jal	x1,800034c0","ra,0x0",
800034b4,jal,ra:800034b4,,028000ef,3,"jal	x1,800034b4","ra,0x0",
800034dc,jal,ra:800034dc,,fc5ff0ef,3,"jal	x1,800034dc","ra,0x0",
800034a0,jal,t0:800034a0,,050002ef,3,"jal	x5,800034a0","t0,0x0",
800034f0,andi,a5:000000c4,,3ef9f793,3,"andi	x15,x19,1007","a5,s3,1007",
800034f4,jal,s10:800034f4,,02000d6f,3,"jal	x26,800034f4","s10,0x0",
80003514,jal,ra:80003514,,028000ef,3,"jal	x1,80003514","ra,0x0",
8000353c,jal,ra:8000353c,,fd5ff0ef,3,"jal	x1,8000353c","ra,0x0",
80003510,jal,t5:80003510,,ff1fff6f,3,"jal	x30,80003510","t5,0x0",
80003500,jal,gp:80003500,,004001ef,3,"jal	x3,80003500","gp,0x0",
80003504,jal,ra:80003504,,008000ef,3,"jal	x1,80003504","ra,0x0",
8000350c,jal,t1:8000350c,,01c0036f,3,"jal	x6,8000350c","t1,0x0",
80003528,jal,ra:80003528,,ff9ff0ef,3,"jal	x1,80003528","ra,0x0",
80003520,jal,ra:80003520,,010000ef,3,"jal	x1,80003520","ra,0x0",
80003530,jal,ra:80003530,,fe9ff0ef,3,"jal	x1,80003530","ra,0x0",
80003518,jal,t1:80003518,,0040036f,3,"jal	x6,80003518","t1,0x0",
8000351c,jal,ra:8000351c,,008000ef,3,"jal	x1,8000351c","ra,0x0",
80003524,jal,ra:80003524,,fd9ff0ef,3,"jal	x1,80003524","ra,0x0",
800034fc,jal,s8:800034fc,,03c00c6f,3,"jal	x24,800034fc","s8,0x0",
80003538,jal,t1:80003538,,fd1ff36f,3,"jal	x6,80003538","t1,0x0",
80003508,jal,t0:80003508,,024002ef,3,"jal	x5,80003508","t0,0x0",
8000352c,jal,ra:8000352c,,fcdff0ef,3,"jal	x1,8000352c","ra,0x0",
800034f8,jal,ra:800034f8,,03c000ef,3,"jal	x1,800034f8","ra,0x0",
80003534,jal,ra:80003534,,00c000ef,3,"jal	x1,80003534","ra,0x0",
80003540,srai,s3:00000001,,40aa5993,3,"srai	x19,x20,0xa","s3,s4,0xa",
80003544,jal,s10:80003544,,02400d6f,3,"jal	x26,80003544","s10,0x0",
80003568,jal,ra:80003568,,040000ef,3,"jal	x1,80003568","ra,0x0",
800035a8,jal,t1:800035a8,,fb1ff36f,3,"jal	x6,800035a8","t1,0x0",
80003558,jal,ra:80003558,,01c000ef,3,"jal	x1,80003558","ra,0x0",
80003574,jal,t1:80003574,,0140036f,3,"jal	x6,80003574","t1,0x0",
80003588,jal,ra:80003588,,010000ef,3,"jal	x1,80003588","ra,0x0",
80003598,jal,t1:80003598,,fb5ff36f,3,"jal	x6,80003598","t1,0x0",
8000354c,jal,ra:8000354c,,024000ef,3,"jal	x1,8000354c","ra,0x0",
80003570,jal,ra:80003570,,010000ef,3,"jal	x1,80003570","ra,0x0",
80003580,jal,ra:80003580,,004000ef,3,"jal	x1,80003580","ra,0x0",
80003584,jal,ra:80003584,,fddff0ef,3,"jal	x1,80003584","ra,0x0",
80003560,jal,ra:80003560,,004000ef,3,"jal	x1,80003560","ra,0x0",
80003564,jal,t0:80003564,,fe5ff2ef,3,"jal	x5,80003564","t0,0x0",
80003548,jal,ra:80003548,,05c000ef,3,"jal	x1,80003548","ra,0x0",
800035a4,jal,ra:800035a4,,fadff0ef,3,"jal	x1,800035a4","ra,0x0",
80003550,jal,t1:80003550,,0040036f,3,"jal	x6,80003550","t1,0x0",
80003554,jal,t1:80003554,,0400036f,3,"jal	x6,80003554","t1,0x0",
80003594,jal,t1:80003594,,fe9ff36f,3,"jal	x6,80003594","t1,0x0",
8000357c,jal,ra:8000357c,,010000ef,3,"jal	x1,8000357c","ra,0x0",
8000358c,jal,t1:8000358c,,0100036f,3,"jal	x6,8000358c","t1,0x0",
8000359c,jal,t1:8000359c,,fc1ff36f,3,"jal	x6,8000359c","t1,0x0",
8000355c,jal,a6:8000355c,,0100086f,3,"jal	x16,8000355c","a6,0x0",
8000356c,jal,ra:8000356c,,034000ef,3,"jal	x1,8000356c","ra,0x0",
800035a0,jal,t4:800035a0,,ff1ffeef,3,"jal	x29,800035a0","t4,0x0",
80003590,jal,s9:80003590,,fe9ffcef,3,"jal	x25,80003590","s9,0x0",
80003578,jal,a6:80003578,,0340086f,3,"jal	x16,80003578","a6,0x0",
800035ac,andi,s6:80003540,,fc1d7b13,3,"andi	x22,x26,-63","s6,s10,-63",
800035b0,jal,s10:800035b0,,00800d6f,3,"jal	x26,800035b0","s10,0x0",
800035b8,jal,t1:800035b8,,0080036f,3,"jal	x6,800035b8","t1,0x0",
800035c0,jal,t1:800035c0,,0480036f,3,"jal	x6,800035c0","t1,0x0",
80003608,jal,ra:80003608,,fe5ff0ef,3,"jal	x1,80003608","ra,0x0",
800035ec,jal,ra:800035ec,,ffdff0ef,3,"jal	x1,800035ec","ra,0x0",
