pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000116c,auipc,gp:120d6168,,920d5197,3,"auipc	x3,0x920d5","gp,0x920d5",
80001170,addi,s2:80009cd9,,d15a8913,3,"addi	x18,x21,-747","s2,s5,-747",
800011d4,srai,s9:00000000,,4022dc93,3,"srai	x25,x5,0x2","s9,t0,0x2",
800011d8,slli,s2:00100000,,014d9913,3,"slli	x18,x27,0x14","s2,s11,0x14",
800011dc,lui,a1:ca0b1000,,ca0b15b7,3,"lui	x11,0xca0b1","a1,0xca0b1",
800011e0,sltiu,a0:00000001,,599e3513,3,"sltiu	x10,x28,1433","a0,t3,1433",
800011e4,srai,tp:00000241,,4131d213,3,"srai	x4,x3,0x13","tp,gp,0x13",
800011e8,sub,a4:ffffffe0,,41e88733,3,"sub	x14,x17,x30","a4,a7,t5",
800011ec,xori,s7:fff88f2a,,c3544b93,3,"xori	x23,x8,-971","s7,s0,-971",
800011f0,sra,a5:00100000,,416957b3,3,"sra	x15,x18,x22","a5,s2,s6",
800011f8,xor,s2:ffffff1f,,0142c933,3,"xor	x18,x5,x20","s2,t0,s4",
800011fc,andi,t1:fffff90a,,96a97313,3,"andi	x6,x18,-1686","t1,s2,-1686",
8000121c,srai,s0:00000000,,404b5413,3,"srai	x8,x22,0x4","s0,s6,0x4",
80001220,slti,s4:00000000,,c7402a13,3,"slti	x20,x0,-908","s4,zero,-908",
80001224,andi,s10:00000100,,1d137d13,3,"andi	x26,x6,465","s10,t1,465",
80001270,andi,t0:00000004,,24f9f293,3,"andi	x5,x19,591","t0,s3,591",
80001290,ori,s9:ffffffd4,,b9086c93,3,"ori	x25,x16,-1136","s9,a6,-1136",
800012dc,sra,t0:00000000,,419fd2b3,3,"sra	x5,x31,x25","t0,t6,s9",
800012e0,ori,gp:000002e1,,2e156193,3,"ori	x3,x10,737","gp,a0,737",
800012e4,sll,a0:80009f84,,01f39533,3,"sll	x10,x7,x31","a0,t2,t6",
800012ec,sub,a7:fff00000,,40f408b3,3,"sub	x17,x8,x15","a7,s0,a5",
800012f0,slti,a0:00000001,,17942513,3,"slti	x10,x8,377","a0,s0,377",
800012f4,srl,s7:00000000,,0106dbb3,3,"srl	x23,x13,x16","s7,a3,a6",
800012f8,sra,s0:00080000,,4027d433,3,"sra	x8,x15,x2","s0,a5,sp",
800012fc,slli,t5:0005c200,,00919f13,3,"slli	x30,x3,0x9","t5,gp,0x9",
80001308,lui,a1:2e64d000,,2e64d5b7,3,"lui	x11,0x2e64d","a1,0x2e64d",
8000130c,sub,s9:ae64307c,,40758cb3,3,"sub	x25,x11,x7","s9,a1,t2",
80001310,auipc,s0:2953930c,,a9538417,3,"auipc	x8,0xa9538","s0,0xa9538",
80001314,sra,t1:80009f84,,400ed333,3,"sra	x6,x29,x0","t1,t4,zero",
80001324,srl,a4:0000000f,,0198d733,3,"srl	x14,x17,x25","a4,a7,s9",
80001328,slli,a6:00004000,,006d1813,3,"slli	x16,x26,0x6","a6,s10,0x6",
8000132c,srl,s4:00000000,,00bbda33,3,"srl	x20,x23,x11","s4,s7,a1",
80001330,auipc,ra:8000132c,,00000097,3,"auipc	x1,0x0","ra,0x0",
80001334,addi,ra:80001338,,00c08093,3,"addi	x1,x1,12","ra,ra,12",
8000133c,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80001340,,,,00000073,3,ecall,,
