pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000222c,jal,s7:8000222c,,fddffbef,3,"jal	x23,8000222c","s7,0x0",
80002208,jal,t0:80002208,,fe1ff2ef,3,"jal	x5,80002208","t0,0x0",
800021e8,jal,ra:800021e8,,064000ef,3,"jal	x1,800021e8","ra,0x0",
8000224c,jal,t1:8000224c,,ff1ff36f,3,"jal	x6,8000224c","t1,0x0",
8000223c,jal,a5:8000223c,,fe1ff7ef,3,"jal	x15,8000223c","a5,0x0",
8000221c,jal,ra:8000221c,,024000ef,3,"jal	x1,8000221c","ra,0x0",
80002240,jal,ra:80002240,,fadff0ef,3,"jal	x1,80002240","ra,0x0",
800021ec,jal,ra:800021ec,,064000ef,3,"jal	x1,800021ec","ra,0x0",
80002250,jal,t1:80002250,,fb1ff36f,3,"jal	x6,80002250","t1,0x0",
80002200,jal,ra:80002200,,004000ef,3,"jal	x1,80002200","ra,0x0",
80002204,jal,ra:80002204,,030000ef,3,"jal	x1,80002204","ra,0x0",
80002234,jal,tp:80002234,,0200026f,3,"jal	x4,80002234","tp,0x0",
80002254,srli,s8:08000212,,004b5c13,3,"srli	x24,x22,0x4","s8,s6,0x4",
80002258,jal,ra:80002258,,03c000ef,3,"jal	x1,80002258","ra,0x0",
80002294,jal,ra:80002294,,fd1ff0ef,3,"jal	x1,80002294","ra,0x0",
80002264,jal,t5:80002264,,00800f6f,3,"jal	x30,80002264","t5,0x0",
8000226c,jal,t1:8000226c,,0040036f,3,"jal	x6,8000226c","t1,0x0",
80002270,jal,a1:80002270,,014005ef,3,"jal	x11,80002270","a1,0x0",
80002284,jal,ra:80002284,,fd9ff0ef,3,"jal	x1,80002284","ra,0x0",
8000225c,jal,t0:8000225c,,020002ef,3,"jal	x5,8000225c","t0,0x0",
8000227c,jal,a7:8000227c,,02c008ef,3,"jal	x17,8000227c","a7,0x0",
800022a8,jal,t1:800022a8,,fd1ff36f,3,"jal	x6,800022a8","t1,0x0",
80002278,jal,ra:80002278,,02c000ef,3,"jal	x1,80002278","ra,0x0",
800022a4,jal,s10:800022a4,,fddffd6f,3,"jal	x26,800022a4","s10,0x0",
80002280,jal,a7:80002280,,010008ef,3,"jal	x17,80002280","a7,0x0",
80002290,jal,sp:80002290,,fd1ff16f,3,"jal	x2,80002290","sp,0x0",
80002260,jal,ra:80002260,,03c000ef,3,"jal	x1,80002260","ra,0x0",
8000229c,jal,t1:8000229c,,fcdff36f,3,"jal	x6,8000229c","t1,0x0",
80002268,jal,ra:80002268,,024000ef,3,"jal	x1,80002268","ra,0x0",
8000228c,jal,ra:8000228c,,ffdff0ef,3,"jal	x1,8000228c","ra,0x0",
80002288,jal,t1:80002288,,0180036f,3,"jal	x6,80002288","t1,0x0",
800022a0,jal,ra:800022a0,,fd5ff0ef,3,"jal	x1,800022a0","ra,0x0",
80002274,jal,ra:80002274,,024000ef,3,"jal	x1,80002274","ra,0x0",
80002298,jal,t1:80002298,,0140036f,3,"jal	x6,80002298","t1,0x0",
800022ac,xori,s4:7fffd855,,a659ca13,3,"xori	x20,x19,-1435","s4,s3,-1435",
800022b0,jal,ra:800022b0,,008000ef,3,"jal	x1,800022b0","ra,0x0",
800022b8,jal,ra:800022b8,,02c000ef,3,"jal	x1,800022b8","ra,0x0",
800022e4,jal,tp:800022e4,,ff5ff26f,3,"jal	x4,800022e4","tp,0x0",
800022d8,jal,t4:800022d8,,00800eef,3,"jal	x29,800022d8","t4,0x0",
800022e0,jal,ra:800022e0,,fedff0ef,3,"jal	x1,800022e0","ra,0x0",
800022cc,jal,t1:800022cc,,0100036f,3,"jal	x6,800022cc","t1,0x0",
800022dc,jal,ra:800022dc,,fe9ff0ef,3,"jal	x1,800022dc","ra,0x0",
800022c4,jal,ra:800022c4,,ffdff0ef,3,"jal	x1,800022c4","ra,0x0",
800022c0,jal,gp:800022c0,,ffdff1ef,3,"jal	x3,800022c0","gp,0x0",
800022bc,jal,ra:800022bc,,ff9ff0ef,3,"jal	x1,800022bc","ra,0x0",
800022b4,jal,s8:800022b4,,02000c6f,3,"jal	x24,800022b4","s8,0x0",
800022d4,jal,ra:800022d4,,ffdff0ef,3,"jal	x1,800022d4","ra,0x0",
800022d0,jal,ra:800022d0,,ff9ff0ef,3,"jal	x1,800022d0","ra,0x0",
800022c8,jal,s1:800022c8,,020004ef,3,"jal	x9,800022c8","s1,0x0",
800022e8,slti,t0:00000001,,5f8ba293,3,"slti	x5,x23,1528","t0,s7,1528",
800022ec,jal,ra:800022ec,,008000ef,3,"jal	x1,800022ec","ra,0x0",
800022f4,jal,a3:800022f4,,00c006ef,3,"jal	x13,800022f4","a3,0x0",
80002300,jal,ra:80002300,,040000ef,3,"jal	x1,80002300","ra,0x0",
80002340,jal,ra:80002340,,fbdff0ef,3,"jal	x1,80002340","ra,0x0",
800022fc,jal,t1:800022fc,,0140036f,3,"jal	x6,800022fc","t1,0x0",
80002310,jal,ra:80002310,,ff9ff0ef,3,"jal	x1,80002310","ra,0x0",
80002308,jal,t1:80002308,,0180036f,3,"jal	x6,80002308","t1,0x0",
80002320,jal,t1:80002320,,ff9ff36f,3,"jal	x6,80002320","t1,0x0",
80002318,jal,a0:80002318,,fe1ff56f,3,"jal	x10,80002318","a0,0x0",
800022f8,jal,ra:800022f8,,01c000ef,3,"jal	x1,800022f8","ra,0x0",
80002314,jal,ra:80002314,,020000ef,3,"jal	x1,80002314","ra,0x0",
80002334,jal,s11:80002334,,00800def,3,"jal	x27,80002334","s11,0x0",
8000233c,jal,s2:8000233c,,00c0096f,3,"jal	x18,8000233c","s2,0x0",
80002348,jal,ra:80002348,,fd5ff0ef,3,"jal	x1,80002348","ra,0x0",
8000231c,jal,s1:8000231c,,fe9ff4ef,3,"jal	x9,8000231c","s1,0x0",
80002304,jal,s1:80002304,,fedff4ef,3,"jal	x9,80002304","s1,0x0",
800022f0,jal,ra:800022f0,,05c000ef,3,"jal	x1,800022f0","ra,0x0",
8000234c,jal,ra:8000234c,,fd9ff0ef,3,"jal	x1,8000234c","ra,0x0",
80002324,jal,t1:80002324,,0080036f,3,"jal	x6,80002324","t1,0x0",
8000232c,jal,gp:8000232c,,fe1ff1ef,3,"jal	x3,8000232c","gp,0x0",
8000230c,jal,ra:8000230c,,01c000ef,3,"jal	x1,8000230c","ra,0x0",
80002328,jal,sp:80002328,,0100016f,3,"jal	x2,80002328","sp,0x0",
80002338,jal,ra:80002338,,00c000ef,3,"jal	x1,80002338","ra,0x0",
80002344,jal,tp:80002344,,fedff26f,3,"jal	x4,80002344","tp,0x0",
80002330,jal,sp:80002330,,0200016f,3,"jal	x2,80002330","sp,0x0",
80002350,jal,sp:80002350,,0040016f,3,"jal	x2,80002350","sp,0x0",
80002354,sltiu,s6:00000001,,bbf9bb13,3,"sltiu	x22,x19,-1089","s6,s3,-1089",
80002358,jal,ra:80002358,,03c000ef,3,"jal	x1,80002358","ra,0x0",
80002394,jal,t1:80002394,,ff1ff36f,3,"jal	x6,80002394","t1,0x0",
80002384,jal,a3:80002384,,ff5ff6ef,3,"jal	x13,80002384","a3,0x0",
80002378,jal,sp:80002378,,fe9ff16f,3,"jal	x2,80002378","sp,0x0",
80002360,jal,ra:80002360,,038000ef,3,"jal	x1,80002360","ra,0x0",
80002398,jal,ra:80002398,,fddff0ef,3,"jal	x1,80002398","ra,0x0",
80002374,jal,t0:80002374,,03c002ef,3,"jal	x5,80002374","t0,0x0",
800023b0,jal,ra:800023b0,,014000ef,3,"jal	x1,800023b0","ra,0x0",
800023c4,jal,ra:800023c4,,ff1ff0ef,3,"jal	x1,800023c4","ra,0x0",
800023b4,jal,ra:800023b4,,fcdff0ef,3,"jal	x1,800023b4","ra,0x0",
80002380,jal,a0:80002380,,0200056f,3,"jal	x10,80002380","a0,0x0",
800023a0,jal,ra:800023a0,,01c000ef,3,"jal	x1,800023a0","ra,0x0",
800023bc,jal,a1:800023bc,,fc1ff5ef,3,"jal	x11,800023bc","a1,0x0",
8000237c,jal,sp:8000237c,,02c0016f,3,"jal	x2,8000237c","sp,0x0",
800023a8,jal,t1:800023a8,,0180036f,3,"jal	x6,800023a8","t1,0x0",
800023c0,jal,tp:800023c0,,fb1ff26f,3,"jal	x4,800023c0","tp,0x0",
80002370,jal,ra:80002370,,ffdff0ef,3,"jal	x1,80002370","ra,0x0",
8000236c,jal,ra:8000236c,,038000ef,3,"jal	x1,8000236c","ra,0x0",
800023a4,jal,t1:800023a4,,fc1ff36f,3,"jal	x6,800023a4","t1,0x0",
80002364,jal,tp:80002364,,0380026f,3,"jal	x4,80002364","tp,0x0",
8000239c,jal,t1:8000239c,,fedff36f,3,"jal	x6,8000239c","t1,0x0",
80002388,jal,t6:80002388,,fe1fffef,3,"jal	x31,80002388","t6,0x0",
80002368,jal,s10:80002368,,04400d6f,3,"jal	x26,80002368","s10,0x0",
800023ac,jal,ra:800023ac,,00c000ef,3,"jal	x1,800023ac","ra,0x0",
800023b8,jal,s11:800023b8,,fa5ffdef,3,"jal	x27,800023b8","s11,0x0",
8000235c,jal,t1:8000235c,,0300036f,3,"jal	x6,8000235c","t1,0x0",
8000238c,jal,t6:8000238c,,00400fef,3,"jal	x31,8000238c","t6,0x0",
80002390,jal,t6:80002390,,03800fef,3,"jal	x31,80002390","t6,0x0",
800023cc,jal,ra:800023cc,,014000ef,3,"jal	x1,800023cc","ra,0x0",
800023e0,jal,t1:800023e0,,ff1ff36f,3,"jal	x6,800023e0","t1,0x0",
800023d0,jal,s2:800023d0,,0200096f,3,"jal	x18,800023d0","s2,0x0",
800023f0,jal,ra:800023f0,,004000ef,3,"jal	x1,800023f0","ra,0x0",
800023f4,jal,ra:800023f4,,ff5ff0ef,3,"jal	x1,800023f4","ra,0x0",
800023e8,jal,a0:800023e8,,ff1ff56f,3,"jal	x10,800023e8","a0,0x0",
800023d8,jal,a0:800023d8,,0300056f,3,"jal	x10,800023d8","a0,0x0",
80002408,jal,t0:80002408,,ff9ff2ef,3,"jal	x5,80002408","t0,0x0",
80002400,jal,t1:80002400,,0040036f,3,"jal	x6,80002400","t1,0x0",
80002404,jal,a1:80002404,,ff9ff5ef,3,"jal	x11,80002404","a1,0x0",
800023fc,jal,t1:800023fc,,fe9ff36f,3,"jal	x6,800023fc","t1,0x0",
800023e4,jal,s10:800023e4,,01400d6f,3,"jal	x26,800023e4","s10,0x0",
800023f8,jal,ra:800023f8,,fddff0ef,3,"jal	x1,800023f8","ra,0x0",
800023d4,jal,s2:800023d4,,0180096f,3,"jal	x18,800023d4","s2,0x0",
800023ec,jal,a7:800023ec,,ff1ff8ef,3,"jal	x17,800023ec","a7,0x0",
800023dc,jal,ra:800023dc,,030000ef,3,"jal	x1,800023dc","ra,0x0",
80002410,jal,ra:80002410,,004000ef,3,"jal	x1,80002410","ra,0x0",
80002414,jal,ra:80002414,,038000ef,3,"jal	x1,80002414","ra,0x0",
8000244c,jal,a3:8000244c,,004006ef,3,"jal	x13,8000244c","a3,0x0",
80002450,jal,s5:80002450,,fedffaef,3,"jal	x21,80002450","s5,0x0",
8000243c,jal,ra:8000243c,,fe1ff0ef,3,"jal	x1,8000243c","ra,0x0",
8000241c,jal,a2:8000241c,,01c0066f,3,"jal	x12,8000241c","a2,0x0",
80002438,jal,ra:80002438,,fe1ff0ef,3,"jal	x1,80002438","ra,0x0",
80002418,jal,ra:80002418,,010000ef,3,"jal	x1,80002418","ra,0x0",
80002428,jal,t1:80002428,,ffdff36f,3,"jal	x6,80002428","t1,0x0",
80002424,jal,ra:80002424,,020000ef,3,"jal	x1,80002424","ra,0x0",
80002444,jal,t2:80002444,,ff1ff3ef,3,"jal	x7,80002444","t2,0x0",
80002434,jal,t2:80002434,,014003ef,3,"jal	x7,80002434","t2,0x0",
80002448,jal,gp:80002448,,fe5ff1ef,3,"jal	x3,80002448","gp,0x0",
8000242c,jal,t1:8000242c,,0040036f,3,"jal	x6,8000242c","t1,0x0",
80002430,jal,t5:80002430,,ff1fff6f,3,"jal	x30,80002430","t5,0x0",
80002420,jal,ra:80002420,,020000ef,3,"jal	x1,80002420","ra,0x0",
80002440,jal,t1:80002440,,0140036f,3,"jal	x6,80002440","t1,0x0",
80002454,sltiu,s3:00000000,,7ecc3993,3,"sltiu	x19,x24,2028","s3,s8,2028",
80002458,jal,ra:80002458,,024000ef,3,"jal	x1,80002458","ra,0x0",
8000247c,jal,a4:8000247c,,fedff76f,3,"jal	x14,8000247c","a4,0x0",
80002468,jal,ra:80002468,,00c000ef,3,"jal	x1,80002468","ra,0x0",
80002474,jal,s2:80002474,,fedff96f,3,"jal	x18,80002474","s2,0x0",
80002460,jal,ra:80002460,,004000ef,3,"jal	x1,80002460","ra,0x0",
80002464,jal,t4:80002464,,ff9ffeef,3,"jal	x29,80002464","t4,0x0",
8000245c,jal,t0:8000245c,,024002ef,3,"jal	x5,8000245c","t0,0x0",
80002480,jal,ra:80002480,,004000ef,3,"jal	x1,80002480","ra,0x0",
80002484,jal,s1:80002484,,fe9ff4ef,3,"jal	x9,80002484","s1,0x0",
8000246c,jal,s5:8000246c,,00c00aef,3,"jal	x21,8000246c","s5,0x0",
80002478,jal,ra:80002478,,ff9ff0ef,3,"jal	x1,80002478","ra,0x0",
80002470,jal,t1:80002470,,0180036f,3,"jal	x6,80002470","t1,0x0",
80002488,xor,s10:00000708,,01214d33,3,"xor	x26,x2,x18","s10,sp,s2",
8000248c,ori,a5:8000277c,,54c7e793,3,"ori	x15,x15,1356","a5,a5,1356",
80002490,xori,tp:7fff6034,,ff044213,3,"xori	x4,x8,-16","tp,s0,-16",
80002494,xor,a7:0000002c,,01d1c8b3,3,"xor	x17,x3,x29","a7,gp,t4",
80002498,sub,a4:ffff3bc0,,41220733,3,"sub	x14,x4,x18","a4,tp,s2",
800024a0,srai,a7:fffe0000,,40ec5893,3,"srai	x17,x24,0xe","a7,s8,0xe",
800024a4,or,t1:ffff63fc,,00a26333,3,"or	x6,x4,x10","t1,tp,a0",
800024a8,srai,s5:ffffffc0,,4192da93,3,"srai	x21,x5,0x19","s5,t0,0x19",
800024c8,sltiu,s4:00000001,,e31a3a13,3,"sltiu	x20,x20,-463","s4,s4,-463",
8000250c,and,t5:800001c4,,01947f33,3,"and	x30,x8,x25","t5,s0,s9",
80002510,sra,s7:fffffff8,,4051dbb3,3,"sra	x23,x3,x5","s7,gp,t0",
80002514,or,s4:ffffffdc,,0152ea33,3,"or	x20,x5,x21","s4,t0,s5",
80002520,slti,t4:00000001,,89e92e93,3,"slti	x29,x18,-1890","t4,s2,-1890",
80002524,sltiu,a2:00000000,,0e583613,3,"sltiu	x12,x16,229","a2,a6,229",
80002528,sltu,t6:00000000,,0014bfb3,3,"sltu	x31,x9,x1","t6,s1,ra",
8000252c,and,s3:80000000,,0188f9b3,3,"and	x19,x17,x24","s3,a7,s8",
80002530,andi,s2:00000001,,8b9b7913,3,"andi	x18,x22,-1863","s2,s6,-1863",
80002534,slti,t1:00000001,,437ba313,3,"slti	x6,x23,1079","t1,s7,1079",
80002538,sltu,a5:00000000,,0041b7b3,3,"sltu	x15,x3,x4","a5,gp,tp",
8000253c,and,t0:80002188,,01bcf2b3,3,"and	x5,x25,x27","t0,s9,s11",
80002540,lui,a3:9fef1000,,9fef16b7,3,"lui	x13,0x9fef1","a3,0x9fef1",
800025a8,auipc,s4:a285a5a4,,22858a17,3,"auipc	x20,0x22858","s4,0x22858",
800025ac,sltu,s2:00000000,,01633933,3,"sltu	x18,x6,x22","s2,t1,s6",
800025b0,srli,s1:0000001f,,01bad493,3,"srli	x9,x21,0x1b","s1,s5,0x1b",
800025b4,xor,s4:80000000,,0129ca33,3,"xor	x20,x19,x18","s4,s3,s2",
800025b8,andi,s2:00000000,,996ff913,3,"andi	x18,x31,-1642","s2,t6,-1642",
800025bc,xor,s9:0000bd70,,01844cb3,3,"xor	x25,x8,x24","s9,s0,s8",
800025c4,ori,sp:800001cc,,088f6113,3,"ori	x2,x30,136","sp,t5,136",
800025c8,srli,t0:00000000,,00f7d293,3,"srli	x5,x15,0xf","t0,a5,0xf",
800025d4,auipc,s8:7f1005d0,,ff0fec17,3,"auipc	x24,0xff0fe","s8,0xff0fe",
800025e8,xori,s8:00000243,,2437cc13,3,"xori	x24,x15,579","s8,a5,579",
800025ec,addi,s11:80009e7e,,f1ae0d93,3,"addi	x27,x28,-230","s11,t3,-230",
800025f0,andi,s2:00000220,,2b3e7913,3,"andi	x18,x28,691","s2,t3,691",
800025f4,ori,s3:0000bffa,,78ace993,3,"ori	x19,x25,1930","s3,s9,1930",
800025fc,xori,t5:00000249,,249fcf13,3,"xori	x30,x31,585","t5,t6,585",
80002600,srai,a5:ffffffff,,41f15793,3,"srai	x15,x2,0x1f","a5,sp,0x1f",
80002604,and,ra:80000000,,0076f0b3,3,"and	x1,x13,x7","ra,a3,t2",
8000260c,addi,a4:fffffbe8,,be800713,3,"addi	x14,x0,-1048","a4,zero,-1048",
80002610,sltu,s5:00000001,,00293ab3,3,"sltu	x21,x18,x2","s5,s2,sp",
80002614,sltu,sp:00000000,,01e13133,3,"sltu	x2,x2,x30","sp,sp,t5",
80002618,sltu,a1:00000000,,0167b5b3,3,"sltu	x11,x15,x22","a1,a5,s6",
8000261c,and,s6:0000a132,,0109fb33,3,"and	x22,x19,x16","s6,s3,a6",
80002620,and,a7:00000000,,0061f8b3,3,"and	x17,x3,x6","a7,gp,t1",
80002624,xori,sp:0000027a,,d857c113,3,"xori	x2,x15,-635","sp,a5,-635",
80002628,xor,s1:0000028a,,0199c4b3,3,"xor	x9,x19,x25","s1,s3,s9",
80002660,srl,t5:00000000,,00065f33,3,"srl	x30,x12,x0","t5,a2,zero",
80002664,slt,s8:00000000,,00132c33,3,"slt	x24,x6,x1","s8,t1,ra",
80002668,slt,s7:00000000,,007aabb3,3,"slt	x23,x21,x7","s7,s5,t2",
8000266c,srai,s9:00000000,,410d5c93,3,"srai	x25,x26,0x10","s9,s10,0x10",
80002674,ori,s3:fffffb2d,,b2dce993,3,"ori	x19,x25,-1235","s3,s9,-1235",
800026dc,srl,a0:00000000,,00ecd533,3,"srl	x10,x25,x14","a0,s9,a4",
800026e0,srli,s10:000001ff,,01625d13,3,"srli	x26,x4,0x16","s10,tp,0x16",
800026e4,srli,tp:00000000,,01905213,3,"srli	x4,x0,0x19","tp,zero,0x19",
800026e8,ori,s5:fffffbad,,3899ea93,3,"ori	x21,x19,905","s5,s3,905",
800026ec,or,s10:80000000,,0018ed33,3,"or	x26,x17,x1","s10,a7,ra",
800026f0,sub,s4:80000000,,41460a33,3,"sub	x20,x12,x20","s4,a2,s4",
800026f8,add,s9:00000000,,00550cb3,3,"add	x25,x10,x5","s9,a0,t0",
800026fc,andi,sp:00000200,,7d497113,3,"andi	x2,x18,2004","sp,s2,2004",
80002700,sltiu,s4:00000001,,a99eba13,3,"sltiu	x20,x29,-1383","s4,t4,-1383",
80002710,sra,tp:80000000,,4020d233,3,"sra	x4,x1,x2","tp,ra,sp",
80002714,xori,s5:0000a4be,,58cb4a93,3,"xori	x21,x22,1420","s5,s6,1420",
8000277c,srai,a7:00000000,,41a2d893,3,"srai	x17,x5,0x1a","a7,t0,0x1a",
80002780,xor,a7:fffff90d,,013948b3,3,"xor	x17,x18,x19","a7,s2,s3",
80002794,slti,t1:00000000,,d0802313,3,"slti	x6,x0,-760","t1,zero,-760",
8000279c,srai,a7:fe000090,,4063d893,3,"srai	x17,x7,0x6","a7,t2,0x6",
800027a0,slli,s10:00000000,,01461d13,3,"slli	x26,x12,0x14","s10,a2,0x14",
800027a4,srli,s9:00000000,,01d4dc93,3,"srli	x25,x9,0x1d","s9,s1,0x1d",
800027a8,sll,s9:009e7e00,,003d9cb3,3,"sll	x25,x27,x3","s9,s11,gp",
800027ac,slli,t5:00000000,,01911f13,3,"slli	x30,x2,0x19","t5,sp,0x19",
800027b0,xor,s6:0000a6be,,01514b33,3,"xor	x22,x2,x21","s6,sp,s5",
800027b4,sub,t6:000006d3,,41310fb3,3,"sub	x31,x2,x19","t6,sp,s3",
800027b8,xor,a7:80000001,,014248b3,3,"xor	x17,x4,x20","a7,tp,s4",
800027bc,andi,s5:0000a486,,f86afa93,3,"andi	x21,x21,-122","s5,s5,-122",
800027c0,sll,a3:0009e7e0,,008d96b3,3,"sll	x13,x27,x8","a3,s11,s0",
800027c4,ori,tp:009e7e41,,041ce213,3,"ori	x4,x25,65","tp,s9,65",
800027c8,addi,s10:00000645,,64530d13,3,"addi	x26,x6,1605","s10,t1,1605",
800027ec,sra,a5:00000000,,40cc57b3,3,"sra	x15,x24,x12","a5,s8,a2",
800027f0,add,a4:80000002,,01488733,3,"add	x14,x17,x20","a4,a7,s4",
800027f4,srai,s11:00000292,,406add93,3,"srai	x27,x21,0x6","s11,s5,0x6",
800027f8,xor,a4:0000028a,,00934733,3,"xor	x14,x6,x9","a4,t1,s1",
800027fc,slt,s9:00000001,,00e82cb3,3,"slt	x25,x16,x14","s9,a6,a4",
80002800,srl,a2:00000000,,004c5633,3,"srl	x12,x24,x4","a2,s8,tp",
80002854,add,a5:f32fe132,,018807b3,3,"add	x15,x16,x24","a5,a6,s8",
80002858,sub,s4:00000001,,418e8a33,3,"sub	x20,x29,x24","s4,t4,s8",
8000285c,sltu,s6:00000001,,004fbb33,3,"sltu	x22,x31,x4","s6,t6,tp",
80002860,sltu,s7:00000000,,00cc3bb3,3,"sltu	x23,x24,x12","s7,s8,a2",
80002870,auipc,s10:0f02886c,,8f026d17,3,"auipc	x26,0x8f026","s10,0x8f026",
80002874,srai,a0:00000000,,41f6d513,3,"srai	x10,x13,0x1f","a0,a3,0x1f",
80002878,sra,sp:00000000,,40c35133,3,"sra	x2,x6,x12","sp,t1,a2",
800028ec,xori,a0:fffff80c,,a9edc513,3,"xori	x10,x27,-1378","a0,s11,-1378",
800028f0,xori,s10:000001e9,,36374d13,3,"xori	x26,x14,867","s10,a4,867",
800028fc,srai,tp:00000002,,4126d213,3,"srai	x4,x13,0x12","tp,a3,0x12",
80002940,slti,s10:00000001,,8d48ad13,3,"slti	x26,x17,-1836","s10,a7,-1836",
80002958,sltiu,s6:00000001,,29a13b13,3,"sltiu	x22,x2,666","s6,sp,666",
8000295c,sltu,s10:00000001,,00963d33,3,"sltu	x26,x12,x9","s10,a2,s1",
80002960,sll,t5:00000000,,01911f33,3,"sll	x30,x2,x25","t5,sp,s9",
80002964,xori,a4:fffffc07,,40b54713,3,"xori	x14,x10,1035","a4,a0,1035",
80002968,sltiu,s10:00000000,,0b68bd13,3,"sltiu	x26,x17,182","s10,a7,182",
8000296c,lui,s11:89a44000,,89a44db7,3,"lui	x27,0x89a44","s11,0x89a44",
80002970,slli,a3:00000000,,00659693,3,"slli	x13,x11,0x6","a3,a1,0x6",
80002974,addi,ra:00000567,,56700093,3,"addi	x1,x0,1383","ra,zero,1383",
80002978,xor,ra:fffff80c,,00ac40b3,3,"xor	x1,x24,x10","ra,s8,a0",
800029f4,add,s9:fffff339,,01350cb3,3,"add	x25,x10,x19","s9,a0,s3",
800029f8,addi,a2:ffffffad,,3a670613,3,"addi	x12,x14,934","a2,a4,934",
800029fc,xori,a3:0000056e,,56fb4693,3,"xori	x13,x22,1391","a3,s6,1391",
80002a00,sltiu,a0:00000001,,e0323513,3,"sltiu	x10,x4,-509","a0,tp,-509",
80002a04,srl,t2:00f32fe1,,0037d3b3,3,"srl	x7,x15,x3","t2,a5,gp",
80002a08,lui,s8:9c440000,,9c440c37,3,"lui	x24,0x9c440","s8,0x9c440",
80002a0c,srl,sp:00000000,,00c5d133,3,"srl	x2,x11,x12","sp,a1,a2",
80002a10,auipc,a3:b2c7ba0c,,32c79697,3,"auipc	x13,0x32c79","a3,0x32c79",
80002a14,slli,a4:fecb4000,,00e99713,3,"slli	x14,x19,0xe","a4,s3,0xe",
80002a18,auipc,t1:695b2a14,,e95b0317,3,"auipc	x6,0xe95b0","t1,0xe95b0",
80002a1c,xori,sp:ffffff80,,f805c113,3,"xori	x2,x11,-128","sp,a1,-128",
80002a2c,slti,ra:00000001,,e890a093,3,"slti	x1,x1,-375","ra,ra,-375",
80002a34,slt,ra:00000000,,00c220b3,3,"slt	x1,x4,x12","ra,tp,a2",
80002a74,sltiu,s2:00000001,,59953913,3,"sltiu	x18,x10,1433","s2,a0,1433",
80002a84,and,s8:00000000,,005bfc33,3,"and	x24,x23,x5","s8,s7,t0",
80002a8c,srl,t5:00000001,,017edf33,3,"srl	x30,x29,x23","t5,t4,s7",
80002a90,slli,t0:ffe00000,,00e11293,3,"slli	x5,x2,0xe","t0,sp,0xe",
80002a94,addi,t0:0000a735,,2afa8293,3,"addi	x5,x21,687","t0,s5,687",
80002a98,srl,a4:00000000,,01fa5733,3,"srl	x14,x20,x31","a4,s4,t6",
80002a9c,srl,t4:0000028a,,00b4deb3,3,"srl	x29,x9,x11","t4,s1,a1",
80002ae8,andi,s11:00000000,,0b2a7d93,3,"andi	x27,x20,178","s11,s4,178",
80002aec,auipc,a7:8bb28ae8,,0bb26897,3,"auipc	x17,0xbb26","a7,0xbb26",
80002af0,addi,s6:80009d65,,e01e0b13,3,"addi	x22,x28,-511","s6,t3,-511",
80002af4,sltiu,s3:00000001,,210d3993,3,"sltiu	x19,x26,528","s3,s10,528",
80002af8,xori,s10:7fff66b5,,97144d13,3,"xori	x26,x8,-1679","s10,s0,-1679",
80002afc,or,t0:ffffff80,,017162b3,3,"or	x5,x2,x23","t0,sp,s7",
80002b04,add,t2:fffff2b9,,005c83b3,3,"add	x7,x25,x5","t2,s9,t0",
80002b24,andi,a0:00000000,,31e9f513,3,"andi	x10,x19,798","a0,s3,798",
80002b28,sra,s5:fffff800,,406e5ab3,3,"sra	x21,x28,x6","s5,t3,t1",
80002b2c,xor,t6:0cd01932,,010acfb3,3,"xor	x31,x21,x16","t6,s5,a6",
80002b30,ori,t6:fffff7fd,,57d3ef93,3,"ori	x31,x7,1405","t6,t2,1405",
80002b34,sll,s2:00000000,,00601933,3,"sll	x18,x0,x6","s2,zero,t1",
80002b38,sra,gp:00000000,,411c51b3,3,"sra	x3,x24,x17","gp,s8,a7",
80002b44,ori,a2:fffff8bc,,8bc76613,3,"ori	x12,x14,-1860","a2,a4,-1860",
80002b48,xor,t2:7fff66b4,,01af43b3,3,"xor	x7,x30,x26","t2,t5,s10",
80002b6c,slti,a1:00000001,,454e2593,3,"slti	x11,x28,1108","a1,t3,1108",
80002b70,srl,t6:b2c7ba0c,,01b6dfb3,3,"srl	x31,x13,x27","t6,a3,s11",
80002ba8,srl,gp:00000000,,009dd1b3,3,"srl	x3,x27,x9","gp,s11,s1",
80002bac,and,a0:695b2214,,006d7533,3,"and	x10,x26,x6","a0,s10,t1",
80002bb0,slli,s7:ff8bc000,,00c61b93,3,"slli	x23,x12,0xc","s7,a2,0xc",
80002bb4,sll,s6:00000001,,01799b33,3,"sll	x22,x19,x23","s6,s3,s7",
80002bb8,slli,s5:00000000,,01771a93,3,"slli	x21,x14,0x17","s5,a4,0x17",
80002bc0,sltu,t0:00000000,,008132b3,3,"sltu	x5,x2,x8","t0,sp,s0",
80002bfc,andi,t0:00000001,,681f7293,3,"andi	x5,x30,1665","t0,t5,1665",
80002c00,ori,t5:ffffffbb,,f9b7ef13,3,"ori	x30,x15,-101","t5,a5,-101",
80002c04,add,a0:fffff2b9,,002c8533,3,"add	x10,x25,x2","a0,s9,sp",
80002c58,and,s2:00000000,,01a77933,3,"and	x18,x14,x26","s2,a4,s10",
80002c5c,srli,a1:080009fc,,00445593,3,"srli	x11,x8,0x4","a1,s0,0x4",
80002cb8,addi,a3:000007ff,,7feb0693,3,"addi	x13,x22,2046","a3,s6,2046",
