pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003774,sltiu,a4:00000001,,4a903713,3,"sltiu	x14,x0,1193","a4,zero,1193",
80003778,xor,t2:0bffffa0,,016bc3b3,3,"xor	x7,x23,x22","t2,s7,s6",
8000377c,auipc,a1:bf446778,,3f443597,3,"auipc	x11,0x3f443","a1,0x3f443",
80003780,or,s5:0bffffa1,,00776ab3,3,"or	x21,x14,x7","s5,a4,t2",
80003784,ori,s10:000003ed,,3edb6d13,3,"ori	x26,x22,1005","s10,s6,1005",
8000378c,slli,a3:20000000,,01db9693,3,"slli	x13,x23,0x1d","a3,s7,0x1d",
80003790,auipc,t4:cc2ab78c,,4c2a8e97,3,"auipc	x29,0x4c2a8","t4,0x4c2a8",
80003794,xor,t2:00000000,,00f7c3b3,3,"xor	x7,x15,x15","t2,a5,a5",
80003798,slt,gp:00000000,,012721b3,3,"slt	x3,x14,x18","gp,a4,s2",
8000379c,slti,a0:00000000,,2c3fa513,3,"slti	x10,x31,707","a0,t6,707",
800037e8,and,t1:8c2ab20c,,01df7333,3,"and	x6,x30,x29","t1,t5,t4",
80003814,andi,a5:00000050,,0d4ff793,3,"andi	x15,x31,212","a5,t6,212",
80003818,and,t6:00000000,,01757fb3,3,"and	x31,x10,x23","t6,a0,s7",
8000381c,auipc,gp:0c149818,,8c146197,3,"auipc	x3,0x8c146","gp,0x8c146",
80003820,add,s5:800037db,,01fd8ab3,3,"add	x21,x27,x31","s5,s11,t6",
80003828,slli,s0:00000000,,01b51413,3,"slli	x8,x10,0x1b","s0,a0,0x1b",
80003830,add,s4:80009f1c,,01f80a33,3,"add	x20,x16,x31","s4,a6,t6",
80003834,auipc,a5:01a68830,,81a65797,3,"auipc	x15,0x81a65","a5,0x81a65",
80003844,slti,sp:00000001,,490a2113,3,"slti	x2,x20,1168","sp,s4,1168",
80003848,sltiu,t1:00000001,,ceaeb313,3,"sltiu	x6,x29,-790","t1,t4,-790",
8000384c,xori,a2:bfffff09,,517f4613,3,"xori	x12,x30,1303","a2,t5,1303",
80003850,sltiu,a5:00000001,,fca1b793,3,"sltiu	x15,x3,-54","a5,gp,-54",
80003854,auipc,s6:358a6850,,b58a3b17,3,"auipc	x22,0xb58a3","s6,0xb58a3",
80003874,sra,t2:63c6f000,,4049d3b3,3,"sra	x7,x19,x4","t2,s3,tp",
80003878,auipc,a1:46d6c874,,c6d69597,3,"auipc	x11,0xc6d69","a1,0xc6d69",
8000387c,sra,a0:00000000,,4144d533,3,"sra	x10,x9,x20","a0,s1,s4",
80003888,slt,a7:00000000,,005ca8b3,3,"slt	x17,x25,x5","a7,s9,t0",
8000388c,auipc,a0:e87c9888,,687c6517,3,"auipc	x10,0x687c6","a0,0x687c6",
80003890,sra,s2:ffffe743,,40095933,3,"sra	x18,x18,x0","s2,s2,zero",
80003894,addi,s10:0000046e,,46e88d13,3,"addi	x26,x17,1134","s10,a7,1134",
80003898,sltiu,a1:00000000,,37b6b593,3,"sltiu	x11,x13,891","a1,a3,891",
8000389c,and,t1:63c6f000,,0139f333,3,"and	x6,x19,x19","t1,s3,s3",
800038b4,andi,s5:00000000,,21307a93,3,"andi	x21,x0,531","s5,zero,531",
800038bc,or,gp:358a6850,,011b61b3,3,"or	x3,x22,x17","gp,s6,a7",
800038c0,add,tp:63c6f001,,00610233,3,"add	x4,x2,x6","tp,sp,t1",
800038c4,auipc,t2:993848c0,,19381397,3,"auipc	x7,0x19381","t2,0x19381",
800038cc,sltu,tp:00000000,,0132b233,3,"sltu	x4,x5,x19","tp,t0,s3",
80003918,sltu,a5:00000001,,0146b7b3,3,"sltu	x15,x13,x20","a5,a3,s4",
8000391c,slt,t6:00000001,,01162fb3,3,"slt	x31,x12,x17","t6,a2,a7",
80003920,sra,s5:e87c9888,,41555ab3,3,"sra	x21,x10,x21","s5,a0,s5",
80003924,slli,t4:00000000,,00959e93,3,"slli	x29,x11,0x9","t4,a1,0x9",
80003928,xor,a0:00000000,,01ce4533,3,"xor	x10,x28,x28","a0,t3,t3",
80003944,srli,s2:00000004,,01d2d913,3,"srli	x18,x5,0x1d","s2,t0,0x1d",
80003948,slli,a4:0004fe20,,00329713,3,"slli	x14,x5,0x3","a4,t0,0x3",
8000394c,slli,gp:80000000,,01da1193,3,"slli	x3,x20,0x1d","gp,s4,0x1d",
80003950,sltu,ra:00000001,,017430b3,3,"sltu	x1,x8,x23","ra,s0,s7",
80003954,slt,s10:00000001,,01342d33,3,"slt	x26,x8,x19","s10,s0,s3",
80003958,srli,s2:00000001,,01f85913,3,"srli	x18,x16,0x1f","s2,a6,0x1f",
80003960,srli,a7:00000100,,0156d893,3,"srli	x17,x13,0x15","a7,a3,0x15",
80003964,slti,s5:00000000,,82b52a93,3,"slti	x21,x10,-2005","s5,a0,-2005",
8000396c,slti,s4:00000001,,98982a13,3,"slti	x20,x16,-1655","s4,a6,-1655",
80003970,add,t5:2bffffa1,,01768f33,3,"add	x30,x13,x23","t5,a3,s7",
80003974,sltiu,s10:00000001,,a8d0bd13,3,"sltiu	x26,x1,-1395","s10,ra,-1395",
80003978,sltiu,a5:00000000,,03b4b793,3,"sltiu	x15,x9,59","a5,s1,59",
8000397c,or,s0:80009fc5,,00596433,3,"or	x8,x18,x5","s0,s2,t0",
80003980,or,s6:00000001,,018a6b33,3,"or	x22,x20,x24","s6,s4,s8",
80003984,xor,a5:63c6f001,,013147b3,3,"xor	x15,x2,x19","a5,sp,s3",
800039ac,slti,a0:00000000,,c5c8a513,3,"slti	x10,x17,-932","a0,a7,-932",
800039b0,slt,s0:00000001,,01352433,3,"slt	x8,x10,x19","s0,a0,s3",
800039b4,slli,t5:00000000,,007e1f13,3,"slli	x30,x28,0x7","t5,t3,0x7",
800039f4,auipc,tp:d6de79f0,,56de4217,3,"auipc	x4,0x56de4","tp,0x56de4",
80003a58,lui,t1:e7acb000,,e7acb337,3,"lui	x6,0xe7acb","t1,0xe7acb",
80003a5c,addi,a0:63c6eb95,,b9478513,3,"addi	x10,x15,-1132","a0,a5,-1132",
80003a60,srli,a7:000bffff,,00c65893,3,"srli	x17,x12,0xc","a7,a2,0xc",
80003a64,sra,t1:00000001,,41e0d333,3,"sra	x6,x1,x30","t1,ra,t5",
80003a6c,xor,s0:80009fc5,,0122c433,3,"xor	x8,x5,x18","s0,t0,s2",
80003a70,srl,t6:00000000,,01a15fb3,3,"srl	x31,x2,x26","t6,sp,s10",
80003a74,xori,s4:0bfffb49,,4e8bca13,3,"xori	x20,x23,1256","s4,s7,1256",
80003a78,ori,a2:fffffbb8,,bb86e613,3,"ori	x12,x13,-1096","a2,a3,-1096",
80003a7c,srl,a7:00bffffa,,005bd8b3,3,"srl	x17,x23,x5","a7,s7,t0",
80003a84,ori,a7:fffffad7,,ad7f6893,3,"ori	x17,x30,-1321","a7,t5,-1321",
80003a88,xor,s10:7fffcc63,,00cdcd33,3,"xor	x26,x27,x12","s10,s11,a2",
80003a90,lui,s8:1822b000,,1822bc37,3,"lui	x24,0x1822b","s8,0x1822b",
80003a94,srai,s7:00000000,,41bb5b93,3,"srai	x23,x22,0x1b","s7,s6,0x1b",
80003a98,auipc,tp:d0f9ea94,,50f9b217,3,"auipc	x4,0x50f9b","tp,0x50f9b",
80003ac0,sltiu,s1:00000000,,264d3493,3,"sltiu	x9,x26,612","s1,s10,612",
80003ac4,addi,s8:fffffa6a,,a6af8c13,3,"addi	x24,x31,-1430","s8,t6,-1430",
80003b08,sub,s9:fffffbb8,,40960cb3,3,"sub	x25,x12,x9","s9,a2,s1",
80003b3c,sltiu,ra:00000001,,ce43b093,3,"sltiu	x1,x7,-796","ra,t2,-796",
80003b40,sll,t1:17fff692,,012a1333,3,"sll	x6,x20,x18","t1,s4,s2",
80003b48,andi,s2:80000000,,b4c1f913,3,"andi	x18,x3,-1204","s2,gp,-1204",
80003b4c,slti,a4:00000001,,5cbba713,3,"slti	x14,x23,1483","a4,s7,1483",
80003b50,ori,s4:fffffbbf,,207cea13,3,"ori	x20,x25,519","s4,s9,519",
80003b54,and,t5:00000000,,008fff33,3,"and	x30,x31,x8","t5,t6,s0",
80003b58,srl,t4:063c6eb9,,00555eb3,3,"srl	x29,x10,x5","t4,a0,t0",
80003b5c,srl,a4:7fffcc63,,009d5733,3,"srl	x14,x26,x9","a4,s10,s1",
80003b60,xor,a0:00000001,,0150c533,3,"xor	x10,x1,x21","a0,ra,s5",
80003b64,srli,a4:00000000,,002b5713,3,"srli	x14,x22,0x2","a4,s6,0x2",
80003b6c,sltiu,s2:00000000,,72543913,3,"sltiu	x18,x8,1829","s2,s0,1829",
80003b94,ori,s5:0000040e,,40eaea93,3,"ori	x21,x21,1038","s5,s5,1038",
80003b9c,andi,s10:17fff412,,c1737d13,3,"andi	x26,x6,-1001","s10,t1,-1001",
80003ba0,srai,a4:f00006fb,,403dd713,3,"srai	x14,x27,0x3","a4,s11,0x3",
80003ba4,add,s0:063c6eba,,01d50433,3,"add	x8,x10,x29","s0,a0,t4",
80003bac,auipc,t1:75cb4ba8,,f5cb1317,3,"auipc	x6,0xf5cb1","t1,0xf5cb1",
80003bb0,sltiu,a3:00000000,,7013b693,3,"sltiu	x13,x7,1793","a3,t2,1793",
80003bb4,sra,a3:ffffffc0,,41d856b3,3,"sra	x13,x16,x29","a3,a6,t4",
80003bbc,lui,t6:a2b7f000,,a2b7ffb7,3,"lui	x31,0xa2b7f","t6,0xa2b7f",
80003bc0,slli,ra:04f8e000,,00b81093,3,"slli	x1,x16,0xb","ra,a6,0xb",
80003bc4,andi,a0:80003013,,833df513,3,"andi	x10,x27,-1997","a0,s11,-1997",
80003bc8,sltu,a0:00000000,,0120b533,3,"sltu	x10,x1,x18","a0,ra,s2",
80003bcc,auipc,tp:23f86bc8,,a3f83217,3,"auipc	x4,0xa3f83","tp,0xa3f83",
80003bf4,or,t1:80009f1d,,01016333,3,"or	x6,x2,x16","t1,sp,a6",
80003bf8,or,s3:23f86bc9,,004b69b3,3,"or	x19,x22,x4","s3,s6,tp",
80003bfc,lui,s1:4afb5000,,4afb54b7,3,"lui	x9,0x4afb5","s1,0x4afb5",
80003c00,xori,t5:7fff621c,,dd82cf13,3,"xori	x30,x5,-552","t5,t0,-552",
80003c04,sub,s1:fffffad7,,40a884b3,3,"sub	x9,x17,x10","s1,a7,a0",
80003c20,or,t4:800037db,,01bdeeb3,3,"or	x29,x27,x27","t4,s11,s11",
80003c28,andi,t4:00000678,,77877e93,3,"andi	x29,x14,1912","t4,a4,1912",
80003c30,or,s2:a3f86bc8,,0041e933,3,"or	x18,x3,x4","s2,gp,tp",
80003c34,add,s6:80009f1d,,00650b33,3,"add	x22,x10,x6","s6,a0,t1",
80003c38,slti,s1:00000000,,044d2493,3,"slti	x9,x26,68","s1,s10,68",
80003c40,sub,s10:163c67bf,,40e40d33,3,"sub	x26,x8,x14","s10,s0,a4",
80003c44,slt,s11:00000000,,00f7adb3,3,"slt	x27,x15,x15","s11,a5,a5",
80003c48,addi,s3:8000a04b,,12e30993,3,"addi	x19,x6,302","s3,t1,302",
80003c4c,xori,s1:00000707,,70754493,3,"xori	x9,x10,1799","s1,a0,1799",
80003c80,or,t1:8000a04b,,0179e333,3,"or	x6,x19,x23","t1,s3,s7",
80003c84,slti,s4:00000001,,b4fb2a13,3,"slti	x20,x22,-1201","s4,s6,-1201",
80003c88,sra,s2:00000070,,4054d933,3,"sra	x18,x9,x5","s2,s1,t0",
80003cd0,sra,s3:80009fc4,,41c2d9b3,3,"sra	x19,x5,x28","s3,t0,t3",
80003cd4,slli,s11:ffbb8000,,00c61d93,3,"slli	x27,x12,0xc","s11,a2,0xc",
80003cd8,slti,a4:00000000,,c1baa713,3,"slti	x14,x21,-997","a4,s5,-997",
80003ce0,sltiu,tp:00000001,,df463213,3,"sltiu	x4,x12,-524","tp,a2,-524",
80003ce4,auipc,tp:e5012ce0,,6500f217,3,"auipc	x4,0x6500f","tp,0x6500f",
80003ce8,slti,t4:00000001,,4cfb2e93,3,"slti	x29,x22,1231","t4,s6,1231",
80003cec,srli,s6:080009f1,,004b5b13,3,"srli	x22,x22,0x4","s6,s6,0x4",
80003cf0,slt,t4:00000000,,006c2eb3,3,"slt	x29,x24,x6","t4,s8,t1",
80003cf4,slti,s5:00000001,,1469aa93,3,"slti	x21,x19,326","s5,s3,326",
80003cf8,add,s5:063c6a72,,01940ab3,3,"add	x21,x8,x25","s5,s0,s9",
80003cfc,ori,s9:00000285,,28506c93,3,"ori	x25,x0,645","s9,zero,645",
80003d00,slt,a5:00000001,,001727b3,3,"slt	x15,x14,x1","a5,a4,ra",
80003d04,and,s0:00000000,,00e87433,3,"and	x8,x16,x14","s0,a6,a4",
80003d08,ori,a4:ffffffdf,,a9f2e713,3,"ori	x14,x5,-1377","a4,t0,-1377",
80003d0c,ori,a7:80009fce,,40e2e893,3,"ori	x17,x5,1038","a7,t0,1038",
80003d14,xori,t2:7fff5acb,,a8034393,3,"xori	x7,x6,-1408","t2,t1,-1408",
80003d1c,and,gp:00000000,,000bf1b3,3,"and	x3,x23,x0","gp,s7,zero",
80003d20,addi,a5:fffff85e,,85d10793,3,"addi	x15,x2,-1955","a5,sp,-1955",
80003d28,sll,s2:00000707,,01c49933,3,"sll	x18,x9,x28","s2,s1,t3",
80003d4c,auipc,s8:cf765d48,,4f762c17,3,"auipc	x24,0x4f762","s8,0x4f762",
80003d54,or,sp:ffbb8000,,01bee133,3,"or	x2,x29,x27","sp,t4,s11",
80003d58,sltu,t1:00000000,,0170b333,3,"sltu	x6,x1,x23","t1,ra,s7",
80003d5c,xori,sp:5d480d28,,d28fc113,3,"xori	x2,x31,-728","sp,t6,-728",
80003d60,xor,s0:80009fce,,00b8c433,3,"xor	x8,x17,x11","s0,a7,a1",
80003d6c,sub,s6:80009fce,,41d88b33,3,"sub	x22,x17,x29","s6,a7,t4",
80003d70,or,s0:ffbb8000,,01cde433,3,"or	x8,x27,x28","s0,s11,t3",
80003da4,srai,a4:00000000,,40ccd713,3,"srai	x14,x25,0xc","a4,s9,0xc",
80003da8,and,s10:00000000,,0009fd33,3,"and	x26,x19,x0","s10,s3,zero",
80003dac,srli,a5:00000000,,00c95793,3,"srli	x15,x18,0xc","a5,s2,0xc",
80003db0,and,t4:80008000,,011dfeb3,3,"and	x29,x27,x17","t4,s11,a7",
80003ddc,xori,gp:1afed69c,,a7c24193,3,"xori	x3,x4,-1412","gp,tp,-1412",
80003de0,xori,s0:0000016a,,16a34413,3,"xori	x8,x6,362","s0,t1,362",
80003de4,or,s11:00000707,,01256db3,3,"or	x27,x10,x18","s11,a0,s2",
80003de8,sll,s11:e5012ce0,,00d21db3,3,"sll	x27,x4,x13","s11,tp,a3",
80003dec,xor,t5:00000001,,000a4f33,3,"xor	x30,x20,x0","t5,s4,zero",
80003df0,srli,tp:00000040,,019e5213,3,"srli	x4,x28,0x19","tp,t3,0x19",
80003df4,srl,a4:40004fe7,,01e8d733,3,"srl	x14,x17,x30","a4,a7,t5",
80003df8,lui,sp:d2b4a000,,d2b4a137,3,"lui	x2,0xd2b4a","sp,0xd2b4a",
80003dfc,srl,t6:d2b4a000,,01a15fb3,3,"srl	x31,x2,x26","t6,sp,s10",
80003e00,or,s10:c000dfe7,,00576d33,3,"or	x26,x14,x5","s10,a4,t0",
80003e04,sll,s3:013f9c00,,008719b3,3,"sll	x19,x14,x8","s3,a4,s0",
80003e24,srl,s5:40004fe7,,01b75ab3,3,"srl	x21,x14,x27","s5,a4,s11",
80003e28,ori,t1:000002c1,,2c126313,3,"ori	x6,x4,705","t1,tp,705",
80003e2c,add,tp:d2b4a001,,01ef8233,3,"add	x4,x31,x30","tp,t6,t5",
80003e30,sll,ra:80009fce,,013890b3,3,"sll	x1,x17,x19","ra,a7,s3",
80003e34,and,a1:80008000,,010ef5b3,3,"and	x11,x29,x16","a1,t4,a6",
80003e3c,xor,t6:80009000,,01aacfb3,3,"xor	x31,x21,x26","t6,s5,s10",
80003e40,addi,tp:80007d01,,d01e8213,3,"addi	x4,x29,-767","tp,t4,-767",
80003e44,addi,s4:80007e62,,e62e8a13,3,"addi	x20,x29,-414","s4,t4,-414",
80003e48,sltu,t6:00000000,,017abfb3,3,"sltu	x31,x21,x23","t6,s5,s7",
80003e8c,xori,t4:000000da,,7dd94e93,3,"xori	x29,x18,2013","t4,s2,2013",
80003e90,sltiu,t1:00000001,,e6903313,3,"sltiu	x6,x0,-407","t1,zero,-407",
80003e94,auipc,t5:a9e5fe90,,29e5cf17,3,"auipc	x30,0x29e5c","t5,0x29e5c",
80003e98,slt,t1:00000001,,0115a333,3,"slt	x6,x11,x17","t1,a1,a7",
80003ea0,or,a5:1afed69c,,0031e7b3,3,"or	x15,x3,x3","a5,gp,gp",
80003ea4,slti,s4:00000001,,ff8c2a13,3,"slti	x20,x24,-8","s4,s8,-8",
80003ea8,slt,s0:00000000,,01c92433,3,"slt	x8,x18,x28","s0,s2,t3",
80003eac,srai,s11:00000000,,41345d93,3,"srai	x27,x8,0x13","s11,s0,0x13",
80003eb4,ori,s6:80000317,,317e6b13,3,"ori	x22,x28,791","s6,t3,791",
80003eb8,ori,t4:000006c6,,6c6dee93,3,"ori	x29,x27,1734","t4,s11,1734",
80003ebc,sltu,a7:00000000,,00afb8b3,3,"sltu	x17,x31,x10","a7,t6,a0",
80003ec0,slti,t2:00000000,,6df72393,3,"slti	x7,x14,1759","t2,a4,1759",
80003ec4,add,a4:00000000,,011b8733,3,"add	x14,x23,x17","a4,s7,a7",
80003ec8,and,s5:00000000,,007e7ab3,3,"and	x21,x28,x7","s5,t3,t2",
80003ee8,slli,a7:00000000,,00339893,3,"slli	x17,x7,0x3","a7,t2,0x3",
80003eec,and,tp:00000000,,01b6f233,3,"and	x4,x13,x27","tp,a3,s11",
80003ef0,slt,a1:00000001,,018825b3,3,"slt	x11,x16,x24","a1,a6,s8",
80003ef4,srl,a4:00000000,,013dd733,3,"srl	x14,x27,x19","a4,s11,s3",
80003efc,slti,s2:00000001,,02baa913,3,"slti	x18,x21,43","s2,s5,43",
80003f00,slti,s10:00000001,,08cf2d13,3,"slti	x26,x30,140","s10,t5,140",
80003f04,andi,s1:00000000,,35877493,3,"andi	x9,x14,856","s1,a4,856",
80003f08,slt,s9:00000000,,01fd2cb3,3,"slt	x25,x26,x31","s9,s10,t6",
80003f0c,sll,s9:00000000,,01501cb3,3,"sll	x25,x0,x21","s9,zero,s5",
80003f10,slt,a2:00000000,,018a2633,3,"slt	x12,x20,x24","a2,s4,s8",
80003f38,auipc,t4:1c409f34,,9c406e97,3,"auipc	x29,0x9c406","t4,0x9c406",
80003f3c,xor,s2:00000000,,019cc933,3,"xor	x18,x25,x25","s2,s9,s9",
80003f40,sra,a3:00000000,,4013d6b3,3,"sra	x13,x7,x1","a3,t2,ra",
80003f44,xori,s4:800003fa,,0edb4a13,3,"xori	x20,x22,237","s4,s6,237",
80003f48,lw,ra:80001148,,00482083,3,"lw	x1,4(x16)","ra,4,a6",
80003f4c,ori,a4:0000042c,,42c46713,3,"ori	x14,x8,1068","a4,s0,1068",
80003f50,slt,t4:00000000,,018faeb3,3,"slt	x29,x31,x24","t4,t6,s8",
80003f58,slli,s9:80000000,,01d29c93,3,"slli	x25,x5,0x1d","s9,t0,0x1d",
80003f5c,addi,a6:80009f38,,01c80813,3,"addi	x16,x16,28","a6,a6,28",
80003f60,lui,a4:bc727000,,bc727737,3,"lui	x14,0xbc727","a4,0xbc727",
80003f64,slti,a3:00000001,,6d032693,3,"slti	x13,x6,1744","a3,t1,1744",
80003f68,addi,s11:80001149,,00108d93,3,"addi	x27,x1,1","s11,ra,1",
80003f6c,jalr,s11:80003f6c,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
80001150,slt,gp:00000001,,00b621b3,3,"slt	x3,x12,x11","gp,a2,a1",
80001154,srl,s8:00000000,,0061dc33,3,"srl	x24,x3,x6","s8,gp,t1",
80001158,srl,s4:00000000,,00a25a33,3,"srl	x20,x4,x10","s4,tp,a0",
8000115c,sltu,a2:00000001,,003bb633,3,"sltu	x12,x23,x3","a2,s7,gp",
80001160,xori,a1:0000028c,,28d5c593,3,"xori	x11,x11,653","a1,a1,653",
80001164,jal,ra:80001164,,60d020ef,3,"jal	x1,80001164","ra,0x0",
80003f70,lui,a5:b0a70000,,b0a707b7,3,"lui	x15,0xb0a70","a5,0xb0a70",
80003f78,addi,a6:80009f18,,fe080813,3,"addi	x16,x16,-32","a6,a6,-32",
80003f7c,srl,s11:b0a70000,,0117ddb3,3,"srl	x27,x15,x17","s11,a5,a7",
80003f80,and,t5:00000000,,0097ff33,3,"and	x30,x15,x9","t5,a5,s1",
80003f88,srli,t1:00027f38,,0079d313,3,"srli	x6,x19,0x7","t1,s3,0x7",
80003f8c,and,a3:00000000,,01b976b3,3,"and	x13,x18,x27","a3,s2,s11",
80003f90,andi,s5:80001000,,8880fa93,3,"andi	x21,x1,-1912","s5,ra,-1912",
80003f94,and,s0:80001164,,0010f433,3,"and	x8,x1,x1","s0,ra,ra",
80003f98,srai,s10:80000000,,400cdd13,3,"srai	x26,x25,0x0","s10,s9,0x0",
80003f9c,or,s3:013f9c00,,0139e9b3,3,"or	x19,x19,x19","s3,s3,s3",
80003fa4,and,s4:00000000,,01a4fa33,3,"and	x20,x9,x26","s4,s1,s10",
80003fb8,jal,ra:80003fb8,,941fd0ef,3,"jal	x1,80003fb8","ra,0x0",
800018f8,addi,a6:80009f04,,fec80813,3,"addi	x16,x16,-20","a6,a6,-20",
800018fc,andi,t5:80001104,,99547f13,3,"andi	x30,x8,-1643","t5,s0,-1643",
80001900,slti,s8:00000000,,96132c13,3,"slti	x24,x6,-1695","s8,t1,-1695",
80001904,slli,s5:00000000,,01b71a93,3,"slli	x21,x14,0x1b","s5,a4,0x1b",
8000190c,add,s10:bc727001,,00c70d33,3,"add	x26,x14,x12","s10,a4,a2",
80001910,jal,ra:80001910,,04c000ef,3,"jal	x1,80001910","ra,0x0",
8000195c,jal,ra:8000195c,,fe1ff0ef,3,"jal	x1,8000195c","ra,0x0",
8000193c,jal,ra:8000193c,,ff9ff0ef,3,"jal	x1,8000193c","ra,0x0",
80001934,jal,t1:80001934,,00c0036f,3,"jal	x6,80001934","t1,0x0",
80001940,jal,s1:80001940,,020004ef,3,"jal	x9,80001940","s1,0x0",
80001960,jal,ra:80001960,,ff1ff0ef,3,"jal	x1,80001960","ra,0x0",
80001950,jal,ra:80001950,,fd9ff0ef,3,"jal	x1,80001950","ra,0x0",
80001928,jal,s8:80001928,,04000c6f,3,"jal	x24,80001928","s8,0x0",
80001968,jal,ra:80001968,,00c000ef,3,"jal	x1,80001968","ra,0x0",
80001974,jal,t1:80001974,,fbdff36f,3,"jal	x6,80001974","t1,0x0",
80001930,jal,tp:80001930,,ff1ff26f,3,"jal	x4,80001930","tp,0x0",
80001920,jal,ra:80001920,,050000ef,3,"jal	x1,80001920","ra,0x0",
80001970,jal,ra:80001970,,fa5ff0ef,3,"jal	x1,80001970","ra,0x0",
80001914,jal,t1:80001914,,0500036f,3,"jal	x6,80001914","t1,0x0",
80001964,jal,a3:80001964,,fd5ff6ef,3,"jal	x13,80001964","a3,0x0",
80001938,jal,ra:80001938,,fedff0ef,3,"jal	x1,80001938","ra,0x0",
80001924,jal,ra:80001924,,028000ef,3,"jal	x1,80001924","ra,0x0",
8000194c,jal,ra:8000194c,,fcdff0ef,3,"jal	x1,8000194c","ra,0x0",
80001918,jal,sp:80001918,,02c0016f,3,"jal	x2,80001918","sp,0x0",
80001944,jal,t1:80001944,,0280036f,3,"jal	x6,80001944","t1,0x0",
8000196c,jal,ra:8000196c,,fb1ff0ef,3,"jal	x1,8000196c","ra,0x0",
8000191c,jal,t1:8000191c,,03c0036f,3,"jal	x6,8000191c","t1,0x0",
80001958,jal,ra:80001958,,fd5ff0ef,3,"jal	x1,80001958","ra,0x0",
8000192c,jal,ra:8000192c,,028000ef,3,"jal	x1,8000192c","ra,0x0",
80001954,jal,ra:80001954,,ff5ff0ef,3,"jal	x1,80001954","ra,0x0",
80001948,jal,ra:80001948,,030000ef,3,"jal	x1,80001948","ra,0x0",
80001978,add,s3:81403b04,,010989b3,3,"add	x19,x19,x16","s3,s3,a6",
8000197c,jal,ra:8000197c,,05c000ef,3,"jal	x1,8000197c","ra,0x0",
800019d8,jal,s2:800019d8,,fddff96f,3,"jal	x18,800019d8","s2,0x0",
800019b4,jal,ra:800019b4,,fd5ff0ef,3,"jal	x1,800019b4","ra,0x0",
80001988,jal,t1:80001988,,0100036f,3,"jal	x6,80001988","t1,0x0",
80001998,jal,a5:80001998,,014007ef,3,"jal	x15,80001998","a5,0x0",
800019ac,jal,ra:800019ac,,fd5ff0ef,3,"jal	x1,800019ac","ra,0x0",
80001980,jal,a2:80001980,,0280066f,3,"jal	x12,80001980","a2,0x0",
800019a8,jal,a7:800019a8,,024008ef,3,"jal	x17,800019a8","a7,0x0",
800019cc,jal,ra:800019cc,,fedff0ef,3,"jal	x1,800019cc","ra,0x0",
800019b8,jal,ra:800019b8,,024000ef,3,"jal	x1,800019b8","ra,0x0",
800019dc,jal,ra:800019dc,,fd5ff0ef,3,"jal	x1,800019dc","ra,0x0",
800019b0,jal,t1:800019b0,,fedff36f,3,"jal	x6,800019b0","t1,0x0",
8000199c,jal,t1:8000199c,,0200036f,3,"jal	x6,8000199c","t1,0x0",
800019bc,jal,ra:800019bc,,fd5ff0ef,3,"jal	x1,800019bc","ra,0x0",
80001990,jal,ra:80001990,,004000ef,3,"jal	x1,80001990","ra,0x0",
80001994,jal,ra:80001994,,010000ef,3,"jal	x1,80001994","ra,0x0",
800019a4,jal,t1:800019a4,,0200036f,3,"jal	x6,800019a4","t1,0x0",
800019c4,jal,t1:800019c4,,fc1ff36f,3,"jal	x6,800019c4","t1,0x0",
80001984,jal,t1:80001984,,0500036f,3,"jal	x6,80001984","t1,0x0",
800019d4,jal,t1:800019d4,,fedff36f,3,"jal	x6,800019d4","t1,0x0",
800019c0,jal,ra:800019c0,,fcdff0ef,3,"jal	x1,800019c0","ra,0x0",
8000198c,jal,ra:8000198c,,014000ef,3,"jal	x1,8000198c","ra,0x0",
800019a0,jal,ra:800019a0,,030000ef,3,"jal	x1,800019a0","ra,0x0",
800019d0,jal,ra:800019d0,,ff9ff0ef,3,"jal	x1,800019d0","ra,0x0",
800019c8,jal,ra:800019c8,,018000ef,3,"jal	x1,800019c8","ra,0x0",
800019e0,sll,s1:00000000,,00b394b3,3,"sll	x9,x7,x11","s1,t2,a1",
800019e4,jal,ra:800019e4,,008000ef,3,"jal	x1,800019e4","ra,0x0",
800019ec,jal,t1:800019ec,,00c0036f,3,"jal	x6,800019ec","t1,0x0",
800019f8,jal,ra:800019f8,,010000ef,3,"jal	x1,800019f8","ra,0x0",
80001a08,jal,s8:80001a08,,00800c6f,3,"jal	x24,80001a08","s8,0x0",
80001a10,jal,ra:80001a10,,ff5ff0ef,3,"jal	x1,80001a10","ra,0x0",
80001a04,jal,ra:80001a04,,020000ef,3,"jal	x1,80001a04","ra,0x0",
80001a24,jal,s6:80001a24,,fd1ffb6f,3,"jal	x22,80001a24","s6,0x0",
800019f4,jal,sp:800019f4,,0200016f,3,"jal	x2,800019f4","sp,0x0",
80001a14,jal,ra:80001a14,,00c000ef,3,"jal	x1,80001a14","ra,0x0",
80001a20,jal,ra:80001a20,,008000ef,3,"jal	x1,80001a20","ra,0x0",
80001a28,jal,gp:80001a28,,004001ef,3,"jal	x3,80001a28","gp,0x0",
80001a2c,jal,ra:80001a2c,,010000ef,3,"jal	x1,80001a2c","ra,0x0",
80001a3c,jal,ra:80001a3c,,fc1ff0ef,3,"jal	x1,80001a3c","ra,0x0",
