pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001ebc,jal,ra:80001ebc,,ff9ff0ef,3,"jal	x1,80001ebc","ra,0x0",
80001eb4,jal,ra:80001eb4,,030000ef,3,"jal	x1,80001eb4","ra,0x0",
80001ee4,jal,s6:80001ee4,,03000b6f,3,"jal	x22,80001ee4","s6,0x0",
80001f14,andi,t6:00000048,,05efff93,3,"andi	x31,x31,94","t6,t6,94",
80001f18,jal,sp:80001f18,,0500016f,3,"jal	x2,80001f18","sp,0x0",
80001f68,jal,ra:80001f68,,01c000ef,3,"jal	x1,80001f68","ra,0x0",
80001f84,jal,ra:80001f84,,fd5ff0ef,3,"jal	x1,80001f84","ra,0x0",
80001f58,jal,t1:80001f58,,fd5ff36f,3,"jal	x6,80001f58","t1,0x0",
80001f2c,jal,t1:80001f2c,,00c0036f,3,"jal	x6,80001f2c","t1,0x0",
80001f38,jal,sp:80001f38,,ffdff16f,3,"jal	x2,80001f38","sp,0x0",
80001f34,jal,s8:80001f34,,ff1ffc6f,3,"jal	x24,80001f34","s8,0x0",
80001f24,jal,t1:80001f24,,0500036f,3,"jal	x6,80001f24","t1,0x0",
80001f74,jal,ra:80001f74,,fcdff0ef,3,"jal	x1,80001f74","ra,0x0",
80001f40,jal,ra:80001f40,,030000ef,3,"jal	x1,80001f40","ra,0x0",
80001f70,jal,ra:80001f70,,fd5ff0ef,3,"jal	x1,80001f70","ra,0x0",
80001f44,jal,ra:80001f44,,010000ef,3,"jal	x1,80001f44","ra,0x0",
80001f54,jal,t1:80001f54,,fcdff36f,3,"jal	x6,80001f54","t1,0x0",
80001f20,jal,ra:80001f20,,01c000ef,3,"jal	x1,80001f20","ra,0x0",
80001f3c,jal,ra:80001f3c,,040000ef,3,"jal	x1,80001f3c","ra,0x0",
80001f7c,jal,sp:80001f7c,,fe5ff16f,3,"jal	x2,80001f7c","sp,0x0",
80001f60,jal,ra:80001f60,,fc9ff0ef,3,"jal	x1,80001f60","ra,0x0",
80001f28,jal,tp:80001f28,,0580026f,3,"jal	x4,80001f28","tp,0x0",
80001f80,jal,ra:80001f80,,ff9ff0ef,3,"jal	x1,80001f80","ra,0x0",
80001f78,jal,s0:80001f78,,fd1ff46f,3,"jal	x8,80001f78","s0,0x0",
80001f48,jal,tp:80001f48,,0240026f,3,"jal	x4,80001f48","tp,0x0",
80001f6c,jal,t1:80001f6c,,01c0036f,3,"jal	x6,80001f6c","t1,0x0",
80001f88,jal,ra:80001f88,,fd5ff0ef,3,"jal	x1,80001f88","ra,0x0",
80001f5c,jal,s3:80001f5c,,ff1ff9ef,3,"jal	x19,80001f5c","s3,0x0",
80001f4c,jal,ra:80001f4c,,018000ef,3,"jal	x1,80001f4c","ra,0x0",
80001f64,jal,t1:80001f64,,fedff36f,3,"jal	x6,80001f64","t1,0x0",
80001f50,jal,ra:80001f50,,fe1ff0ef,3,"jal	x1,80001f50","ra,0x0",
80001f30,jal,ra:80001f30,,fedff0ef,3,"jal	x1,80001f30","ra,0x0",
80001f1c,jal,s4:80001f1c,,07000a6f,3,"jal	x20,80001f1c","s4,0x0",
80001f8c,slli,gp:00000000,,01f49193,3,"slli	x3,x9,0x1f","gp,s1,0x1f",
80001f90,slti,s3:00000000,,99d8a993,3,"slti	x19,x17,-1635","s3,a7,-1635",
80001f94,slli,s1:001f7c00,,00811493,3,"slli	x9,x2,0x8","s1,sp,0x8",
80001f98,sltu,tp:00000001,,015cb233,3,"sltu	x4,x25,x21","tp,s9,s5",
80001f9c,sltiu,s1:00000001,,573fb493,3,"sltiu	x9,x31,1395","s1,t6,1395",
80001fa0,and,tp:80001eac,,01297233,3,"and	x4,x18,x18","tp,s2,s2",
80001fa4,sltu,s6:00000000,,0103bb33,3,"sltu	x22,x7,x16","s6,t2,a6",
80001fa8,sra,s5:00000000,,41f05ab3,3,"sra	x21,x0,x31","s5,zero,t6",
80001fac,xori,a5:fffffe6f,,a6fcc793,3,"xori	x15,x25,-1425","a5,s9,-1425",
80001fb0,andi,s9:00000104,,18777c93,3,"andi	x25,x14,391","s9,a4,391",
80001fb4,srl,s7:f801a2d8,,01c3dbb3,3,"srl	x23,x7,x28","s7,t2,t3",
80001fb8,xori,s7:0000063c,,63cacb93,3,"xori	x23,x21,1596","s7,s5,1596",
80001fbc,add,t4:00003ec8,,00630eb3,3,"add	x29,x6,x6","t4,t1,t1",
80002004,add,a0:f801a2d8,,007e0533,3,"add	x10,x28,x7","a0,t3,t2",
8000200c,srli,t2:00000000,,01885393,3,"srli	x7,x16,0x18","t2,a6,0x18",
80002010,srli,s6:00000008,,01c5db13,3,"srli	x22,x11,0x1c","s6,a1,0x1c",
80002014,andi,t2:00000420,,57127393,3,"andi	x7,x4,1393","t2,tp,1393",
80002018,xori,s10:fffffb69,,b691cd13,3,"xori	x26,x3,-1175","s10,gp,-1175",
8000201c,sll,gp:80001f78,,013411b3,3,"sll	x3,x8,x19","gp,s0,s3",
80002020,sltu,s7:00000000,,0052bbb3,3,"sltu	x23,x5,x5","s7,t0,t0",
80002024,or,a7:80001f35,,018868b3,3,"or	x17,x16,x24","a7,a6,s8",
8000202c,sub,s9:7fff5eab,,40578cb3,3,"sub	x25,x15,x5","s9,a5,t0",
80002030,sltiu,a5:00000000,,6af33793,3,"sltiu	x15,x6,1711","a5,t1,1711",
80002034,or,s6:80001f7d,,01016b33,3,"or	x22,x2,x16","s6,sp,a6",
80002054,srli,s1:00020000,,00e75493,3,"srli	x9,x14,0xe","s1,a4,0xe",
8000207c,and,s9:00000000,,01097cb3,3,"and	x25,x18,x16","s9,s2,a6",
80002080,andi,gp:00000000,,df5e7193,3,"andi	x3,x28,-523","gp,t3,-523",
80002084,ori,t4:fffffda9,,da99ee93,3,"ori	x29,x19,-599","t4,s3,-599",
80002088,srli,ra:200007df,,00215093,3,"srli	x1,x2,0x2","ra,sp,0x2",
8000208c,auipc,ra:b5699088,,35697097,3,"auipc	x1,0x35697","ra,0x35697",
80002090,xori,gp:000000d9,,0d97c193,3,"xori	x3,x15,217","gp,a5,217",
80002094,slt,tp:00000001,,003a2233,3,"slt	x4,x20,x3","tp,s4,gp",
80002098,sltu,s1:00000001,,0084b4b3,3,"sltu	x9,x9,x8","s1,s1,s0",
800020b8,add,s6:000000d9,,01c18b33,3,"add	x22,x3,x28","s6,gp,t3",
800020bc,srli,s2:00002000,,0126d913,3,"srli	x18,x13,0x12","s2,a3,0x12",
800020c4,andi,a2:80001f64,,f7737613,3,"andi	x12,x6,-137","a2,t1,-137",
800020c8,sub,gp:80002313,,41af01b3,3,"sub	x3,x30,x26","gp,t5,s10",
800020cc,add,a4:0000421f,,00e18733,3,"add	x14,x3,x14","a4,gp,a4",
800020d0,sra,gp:00000000,,405051b3,3,"sra	x3,x0,x5","gp,zero,t0",
800020d4,sll,t6:80009fc4,,00729fb3,3,"sll	x31,x5,x7","t6,t0,t2",
800020d8,slti,a4:00000001,,3ea5a713,3,"slti	x14,x11,1002","a4,a1,1002",
800020dc,sra,a0:fc00d16c,,40455533,3,"sra	x10,x10,x4","a0,a0,tp",
800020e4,xori,t2:000003b4,,3b584393,3,"xori	x7,x16,949","t2,a6,949",
800020e8,andi,a2:00000000,,9867f613,3,"andi	x12,x15,-1658","a2,a5,-1658",
800020ec,sll,s1:40000000,,014394b3,3,"sll	x9,x7,x20","s1,t2,s4",
800020f0,xori,a5:fffffd94,,d94bc793,3,"xori	x15,x23,-620","a5,s7,-620",
80002128,andi,s1:80001d40,,dca37493,3,"andi	x9,x6,-566","s1,t1,-566",
800021dc,lui,a2:7c934000,,7c934637,3,"lui	x12,0x7c934","a2,0x7c934",
800021e0,add,t2:00000000,,003e03b3,3,"add	x7,x28,x3","t2,t3,gp",
800021e4,xori,a2:7fffe694,,988a4613,3,"xori	x12,x20,-1656","a2,s4,-1656",
800021f0,xori,a3:ffffff15,,2bcec693,3,"xori	x13,x29,700","a3,t4,700",
800021f4,lui,s0:a1c25000,,a1c25437,3,"lui	x8,0xa1c25","s0,0xa1c25",
800021f8,sll,a7:fffffb69,,008d18b3,3,"sll	x17,x26,x8","a7,s10,s0",
800021fc,add,s11:80001f7c,,01710db3,3,"add	x27,x2,x23","s11,sp,s7",
80002204,or,s10:80001f1c,,014aed33,3,"or	x26,x21,x20","s10,s5,s4",
80002208,slli,gp:40000000,,01e71193,3,"slli	x3,x14,0x1e","gp,a4,0x1e",
8000220c,sltu,s1:00000000,,0157b4b3,3,"sltu	x9,x15,x21","s1,a5,s5",
80002210,sltu,s3:00000001,,01b239b3,3,"sltu	x19,x4,x27","s3,tp,s11",
80002218,xori,s2:4a966b2e,,ba60c913,3,"xori	x18,x1,-1114","s2,ra,-1114",
80002238,xori,s2:a1c2509d,,09d44913,3,"xori	x18,x8,157","s2,s0,157",
8000223c,sltu,tp:00000000,,01c3b233,3,"sltu	x4,x7,x28","tp,t2,t3",
80002240,or,s0:000000d9,,016be433,3,"or	x8,x23,x22","s0,s7,s6",
8000224c,lui,s10:abdd1000,,abdd1d37,3,"lui	x26,0xabdd1","s10,0xabdd1",
80002250,sll,a7:00000000,,014018b3,3,"sll	x17,x0,x20","a7,zero,s4",
80002258,sub,t5:7fffe084,,41b00f33,3,"sub	x30,x0,x27","t5,zero,s11",
8000225c,sll,s11:20000000,,01299db3,3,"sll	x27,x19,x18","s11,s3,s2",
80002260,slli,a3:00000000,,00cb9693,3,"slli	x13,x23,0xc","a3,s7,0xc",
80002264,sub,ra:7fff603c,,41fa80b3,3,"sub	x1,x21,x31","ra,s5,t6",
80002268,addi,s9:0000020e,,20eb8c93,3,"addi	x25,x23,526","s9,s7,526",
80002330,srli,a4:00000000,,018ad713,3,"srli	x14,x21,0x18","a4,s5,0x18",
80002334,and,a5:00000000,,003777b3,3,"and	x15,x14,x3","a5,a4,gp",
80002338,or,a0:fc00dfec,,00afe533,3,"or	x10,x31,x10","a0,t6,a0",
8000233c,andi,ra:00000704,,71757093,3,"andi	x1,x10,1815","ra,a0,1815",
80002340,sra,a2:00000000,,41e25633,3,"sra	x12,x4,x30","a2,tp,t5",
80002344,srai,s5:00001000,,4121da93,3,"srai	x21,x3,0x12","s5,gp,0x12",
80002348,lui,s10:7e488000,,7e488d37,3,"lui	x26,0x7e488","s10,0x7e488",
8000234c,ori,s6:ffffff3e,,f2ec6b13,3,"ori	x22,x24,-210","s6,s8,-210",
80002350,srli,s6:00000704,,0000db13,3,"srli	x22,x1,0x0","s6,ra,0x0",
80002354,sra,ra:fffffed4,,413ed0b3,3,"sra	x1,x29,x19","ra,t4,s3",
80002370,xor,a0:400000d9,,0081c533,3,"xor	x10,x3,x8","a0,gp,s0",
80002378,or,tp:80009ff4,,005c6233,3,"or	x4,x24,x5","tp,s8,t0",
8000237c,srai,t1:00000000,,40e6d313,3,"srai	x6,x13,0xe","t1,a3,0xe",
80002380,srl,s4:00000000,,01035a33,3,"srl	x20,x6,x16","s4,t1,a6",
80002384,xor,t4:fffffda9,,006eceb3,3,"xor	x29,x29,x6","t4,t4,t1",
80002388,sltiu,s6:00000001,,b81b3b13,3,"sltiu	x22,x22,-1151","s6,s6,-1151",
8000238c,addi,a7:000005df,,5df60893,3,"addi	x17,x12,1503","a7,a2,1503",
80002390,ori,s11:000015b4,,5b4aed93,3,"ori	x27,x21,1460","s11,s5,1460",
80002394,lui,sp:b43a2000,,b43a2137,3,"lui	x2,0xb43a2","sp,0xb43a2",
800023b4,srli,s9:00000000,,012a5c93,3,"srli	x25,x20,0x12","s9,s4,0x12",
800023b8,srli,t1:00000000,,01005313,3,"srli	x6,x0,0x10","t1,zero,0x10",
800023bc,andi,a4:00000000,,5a377713,3,"andi	x14,x14,1443","a4,a4,1443",
800023c0,srai,sp:00000000,,403e5113,3,"srai	x2,x28,0x3","sp,t3,0x3",
800023c4,srai,s11:00080000,,40b55d93,3,"srai	x27,x10,0xb","s11,a0,0xb",
800023c8,srli,s1:0200027f,,006fd493,3,"srli	x9,x31,0x6","s1,t6,0x6",
800023cc,srl,t2:fffffed4,,0030d3b3,3,"srl	x7,x1,x3","t2,ra,gp",
800023f8,srl,a5:40000000,,0061d7b3,3,"srl	x15,x3,x6","a5,gp,t1",
80002400,or,t5:a1c255df,,01196f33,3,"or	x30,x18,x17","t5,s2,a7",
80002404,slti,s0:00000001,,19012413,3,"slti	x8,x2,400","s0,sp,400",
80002408,slti,a5:00000001,,1813a793,3,"slti	x15,x7,385","a5,t2,385",
8000240c,sltiu,s2:00000001,,93613913,3,"sltiu	x18,x2,-1738","s2,sp,-1738",
80002410,auipc,s6:5e3e440c,,de3e2b17,3,"auipc	x22,0xde3e2","s6,0xde3e2",
8000241c,sra,s7:0005e3e4,,416b5bb3,3,"sra	x23,x22,x22","s7,s6,s6",
80002420,addi,a2:fffffaf5,,af568613,3,"addi	x12,x13,-1291","a2,a3,-1291",
80002424,sltiu,t2:00000001,,95ae3393,3,"sltiu	x7,x28,-1702","t2,t3,-1702",
80002428,addi,a2:8000998b,,ab758613,3,"addi	x12,x11,-1353","a2,a1,-1353",
8000242c,srli,s6:040004fe,,005fdb13,3,"srli	x22,x31,0x5","s6,t6,0x5",
80002430,sll,s3:fffffed4,,00e099b3,3,"sll	x19,x1,x14","s3,ra,a4",
80002434,sub,a0:0005e3e3,,408b8533,3,"sub	x10,x23,x8","a0,s7,s0",
8000243c,sltiu,s3:00000001,,3af83993,3,"sltiu	x19,x16,943","s3,a6,943",
80002470,srl,s1:040004fe,,01cb54b3,3,"srl	x9,x22,x28","s1,s6,t3",
80002474,addi,a3:8000a30d,,349f8693,3,"addi	x13,x31,841","a3,t6,841",
80002478,slli,s6:00000000,,016c9b13,3,"slli	x22,x25,0x16","s6,s9,0x16",
80002488,xor,a4:800540e9,,0176c733,3,"xor	x14,x13,x23","a4,a3,s7",
8000248c,andi,t6:00000000,,75dcff93,3,"andi	x31,x25,1885","t6,s9,1885",
80002490,xor,s11:00000000,,01434db3,3,"xor	x27,x6,x20","s11,t1,s4",
80002494,lui,t6:1f166000,,1f166fb7,3,"lui	x31,0x1f166","t6,0x1f166",
8000249c,addi,a3:00000064,,06378693,3,"addi	x13,x15,99","a3,a5,99",
800024a0,srli,s9:00000000,,01b15c93,3,"srli	x25,x2,0x1b","s9,sp,0x1b",
800024a4,srai,a5:fffffc00,,41565793,3,"srai	x15,x12,0x15","a5,a2,0x15",
800024a8,ori,t5:ffffff9b,,f9b36f13,3,"ori	x30,x6,-101","t5,t1,-101",
800024ac,xor,t6:ffffffff,,00df4fb3,3,"xor	x31,x30,x13","t6,t5,a3",
800024b0,lui,a7:76150000,,761508b7,3,"lui	x17,0x76150","a7,0x76150",
800024b4,ori,s1:000007bf,,7bfe6493,3,"ori	x9,x28,1983","s1,t3,1983",
800024b8,andi,s11:00000264,,26dbfd93,3,"andi	x27,x23,621","s11,s7,621",
800024c0,srli,t5:0000003f,,01af5f13,3,"srli	x30,x30,0x1a","t5,t5,0x1a",
80002504,sltiu,s0:00000001,,8c68b413,3,"sltiu	x8,x17,-1850","s0,a7,-1850",
80002508,slli,s2:3df80000,,01349913,3,"slli	x18,x9,0x13","s2,s1,0x13",
8000250c,xori,s9:fffffc04,,c04ccc93,3,"xori	x25,x25,-1020","s9,s9,-1020",
80002510,ori,s1:000007ff,,26e4e493,3,"ori	x9,x9,622","s1,s1,622",
80002514,addi,ra:000006f9,,6f910093,3,"addi	x1,x2,1785","ra,sp,1785",
80002518,srli,a3:00000002,,01d1d693,3,"srli	x13,x3,0x1d","a3,gp,0x1d",
8000251c,sra,t1:80009fc4,,4112d333,3,"sra	x6,x5,x17","t1,t0,a7",
80002520,lui,a4:672fe000,,672fe737,3,"lui	x14,0x672fe","a4,0x672fe",
80002528,xori,a3:bffffa6c,,a6c1c693,3,"xori	x13,x3,-1428","a3,gp,-1428",
8000252c,srai,gp:ffffffff,,407fd193,3,"srai	x3,x31,0x7","gp,t6,0x7",
80002530,lui,s10:b22c3000,,b22c3d37,3,"lui	x26,0xb22c3","s10,0xb22c3",
80002534,and,s11:00000000,,00047db3,3,"and	x27,x8,x0","s11,s0,zero",
80002538,sltu,s9:00000000,,01b73cb3,3,"sltu	x25,x14,x27","s9,a4,s11",
8000253c,add,s11:f6159fc4,,00688db3,3,"add	x27,x17,x6","s11,a7,t1",
80002540,srli,s3:80001f34,,000c5993,3,"srli	x19,x24,0x0","s3,s8,0x0",
80002544,xori,tp:7fff61a5,,e6134213,3,"xori	x4,x6,-415","tp,t1,-415",
80002548,sll,s2:00000000,,00801933,3,"sll	x18,x0,x8","s2,zero,s0",
8000254c,addi,t4:fffff802,,802c8e93,3,"addi	x29,x25,-2046","t4,s9,-2046",
80002550,andi,t2:00000000,,64d07393,3,"andi	x7,x0,1613","t2,zero,1613",
80002554,xori,a3:0005e12d,,2ce54693,3,"xori	x13,x10,718","a3,a0,718",
80002558,slli,s2:00000000,,008b1913,3,"slli	x18,x22,0x8","s2,s6,0x8",
80002564,andi,s2:00000000,,f54cf913,3,"andi	x18,x25,-172","s2,s9,-172",
80002568,srli,t4:00000001,,01e75e93,3,"srli	x29,x14,0x1e","t4,a4,0x1e",
8000256c,and,t1:00000320,,00a9f333,3,"and	x6,x19,x10","t1,s3,a0",
80002570,sub,s0:80009fc4,,40228433,3,"sub	x8,x5,x2","s0,t0,sp",
80002574,slt,s3:00000000,,0026a9b3,3,"slt	x19,x13,x2","s3,a3,sp",
80002578,and,a5:00000004,,01e477b3,3,"and	x15,x8,x30","a5,s0,t5",
8000257c,srai,s3:0000019c,,41675993,3,"srai	x19,x14,0x16","s3,a4,0x16",
80002580,slti,s1:00000001,,70962493,3,"slti	x9,x12,1801","s1,a2,1801",
80002584,sltiu,s0:00000001,,4f44b413,3,"sltiu	x8,x9,1268","s0,s1,1268",
80002588,add,sp:80060317,,01850133,3,"add	x2,x10,x24","sp,a0,s8",
8000258c,slti,a4:00000001,,1dbf2713,3,"slti	x14,x30,475","a4,t5,475",
80002590,ori,s5:000003a8,,3a8e6a93,3,"ori	x21,x28,936","s5,t3,936",
80002598,ori,t4:fffff8ff,,8d7f6e93,3,"ori	x29,x30,-1833","t4,t5,-1833",
8000259c,sll,a7:80009ed4,,000598b3,3,"sll	x17,x11,x0","a7,a1,zero",
800025a0,add,a0:00000001,,01980533,3,"add	x10,x16,x25","a0,a6,s9",
800025a4,xori,t5:fffffc26,,c2744f13,3,"xori	x30,x8,-985","t5,s0,-985",
800025a8,sll,t4:fb0d2800,,00c21eb3,3,"sll	x29,x4,x12","t4,tp,a2",
800025ac,srli,s1:00000000,,00bcd493,3,"srli	x9,x25,0xb","s1,s9,0xb",
800025b0,sll,a2:80060317,,01211633,3,"sll	x12,x2,x18","a2,sp,s2",
800025b4,auipc,a2:51c0b5b0,,d1c09617,3,"auipc	x12,0xd1c09","a2,0xd1c09",
800025b8,xori,t2:fffff9af,,8339c393,3,"xori	x7,x19,-1997","t2,s3,-1997",
800025c0,sltu,gp:00000000,,009cb1b3,3,"sltu	x3,x25,x9","gp,s9,s1",
800025c8,srli,t4:00000000,,011cde93,3,"srli	x29,x25,0x11","t4,s9,0x11",
800025ec,sltu,s9:00000001,,007b3cb3,3,"sltu	x25,x22,x7","s9,s6,t2",
8000260c,srai,s1:00000000,,41445493,3,"srai	x9,x8,0x14","s1,s0,0x14",
80002610,andi,ra:7fff61a1,,bb327093,3,"andi	x1,x4,-1101","ra,tp,-1101",
8000261c,sub,t5:fffffc26,,41cf0f33,3,"sub	x30,x30,x28","t5,t5,t3",
80002620,add,s10:fffffc2a,,01e78d33,3,"add	x26,x15,x30","s10,a5,t5",
80002628,jal,sp:80002628,,0040016f,3,"jal	x2,80002628","sp,0x0",
8000262c,jal,ra:8000262c,,04c000ef,3,"jal	x1,8000262c","ra,0x0",
80002678,jal,a4:80002678,,fddff76f,3,"jal	x14,80002678","a4,0x0",
80002654,jal,tp:80002654,,02c0026f,3,"jal	x4,80002654","tp,0x0",
80002680,jal,s10:80002680,,fbdffd6f,3,"jal	x26,80002680","s10,0x0",
8000263c,jal,t1:8000263c,,04c0036f,3,"jal	x6,8000263c","t1,0x0",
80002688,jal,t1:80002688,,fe9ff36f,3,"jal	x6,80002688","t1,0x0",
80002670,jal,ra:80002670,,014000ef,3,"jal	x1,80002670","ra,0x0",
80002684,jal,t1:80002684,,fe9ff36f,3,"jal	x6,80002684","t1,0x0",
8000266c,jal,ra:8000266c,,ff9ff0ef,3,"jal	x1,8000266c","ra,0x0",
80002664,jal,ra:80002664,,fddff0ef,3,"jal	x1,80002664","ra,0x0",
80002640,jal,ra:80002640,,00c000ef,3,"jal	x1,80002640","ra,0x0",
8000264c,jal,ra:8000264c,,014000ef,3,"jal	x1,8000264c","ra,0x0",
80002660,jal,ra:80002660,,fd9ff0ef,3,"jal	x1,80002660","ra,0x0",
80002638,jal,a6:80002638,,03c0086f,3,"jal	x16,80002638","a6,0x0",
80002674,jal,ra:80002674,,008000ef,3,"jal	x1,80002674","ra,0x0",
8000267c,jal,sp:8000267c,,fc9ff16f,3,"jal	x2,8000267c","sp,0x0",
80002644,jal,ra:80002644,,014000ef,3,"jal	x1,80002644","ra,0x0",
80002658,jal,ra:80002658,,038000ef,3,"jal	x1,80002658","ra,0x0",
80002690,jal,gp:80002690,,fc1ff1ef,3,"jal	x3,80002690","gp,0x0",
80002650,jal,t1:80002650,,0180036f,3,"jal	x6,80002650","t1,0x0",
80002668,jal,ra:80002668,,fe1ff0ef,3,"jal	x1,80002668","ra,0x0",
80002648,jal,ra:80002648,,014000ef,3,"jal	x1,80002648","ra,0x0",
8000265c,jal,s4:8000265c,,03000a6f,3,"jal	x20,8000265c","s4,0x0",
8000268c,jal,ra:8000268c,,fa5ff0ef,3,"jal	x1,8000268c","ra,0x0",
80002630,jal,ra:80002630,,004000ef,3,"jal	x1,80002630","ra,0x0",
80002634,jal,ra:80002634,,060000ef,3,"jal	x1,80002634","ra,0x0",
80002694,andi,s4:00000000,,94897a13,3,"andi	x20,x18,-1720","s4,s2,-1720",
8000269c,slli,s3:00000200,,00941993,3,"slli	x19,x8,0x9","s3,s0,0x9",
800026a4,lui,s4:0ac13000,,0ac13a37,3,"lui	x20,0xac13","s4,0xac13",
800026a8,sll,a7:fc400000,,011d98b3,3,"sll	x17,x27,x17","a7,s11,a7",
80002720,and,s11:00000200,,006afdb3,3,"and	x27,x21,x6","s11,s5,t1",
80002724,ori,s1:fffffe9d,,e9d7e493,3,"ori	x9,x15,-355","s1,a5,-355",
80002728,lw,sp:80002798,,0045a103,3,"lw	x2,4(x11)","sp,4,a1",
8000272c,addi,t1:800023c8,,c3010313,3,"addi	x6,x2,-976","t1,sp,-976",
80002730,addi,a1:80009f14,,04058593,3,"addi	x11,x11,64","a1,a1,64",
80002734,ori,a2:00000172,,17206613,3,"ori	x12,x0,370","a2,zero,370",
80002738,sltu,t4:00000000,,0085beb3,3,"sltu	x29,x11,x8","t4,a1,s0",
8000273c,sll,t4:00000100,,015c9eb3,3,"sll	x29,x25,x21","t4,s9,s5",
80002740,addi,sp:80002799,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80002744,jalr,sp:80002744,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
8000279c,jal,sp:8000279c,,03c0016f,3,"jal	x2,8000279c","sp,0x0",
800027d8,jal,s11:800027d8,,fd1ffdef,3,"jal	x27,800027d8","s11,0x0",
800027a8,jal,t1:800027a8,,05c0036f,3,"jal	x6,800027a8","t1,0x0",
80002804,jal,t1:80002804,,fc5ff36f,3,"jal	x6,80002804","t1,0x0",
800027c8,jal,s4:800027c8,,fedffa6f,3,"jal	x20,800027c8","s4,0x0",
800027b4,jal,t1:800027b4,,04c0036f,3,"jal	x6,800027b4","t1,0x0",
80002800,jal,ra:80002800,,fd1ff0ef,3,"jal	x1,80002800","ra,0x0",
800027d0,jal,ra:800027d0,,01c000ef,3,"jal	x1,800027d0","ra,0x0",
800027ec,jal,t1:800027ec,,ff9ff36f,3,"jal	x6,800027ec","t1,0x0",
800027e4,jal,ra:800027e4,,004000ef,3,"jal	x1,800027e4","ra,0x0",
800027e8,jal,ra:800027e8,,fd5ff0ef,3,"jal	x1,800027e8","ra,0x0",
800027bc,jal,gp:800027bc,,034001ef,3,"jal	x3,800027bc","gp,0x0",
800027f0,jal,sp:800027f0,,0180016f,3,"jal	x2,800027f0","sp,0x0",
80002808,jal,a5:80002808,,fa5ff7ef,3,"jal	x15,80002808","a5,0x0",
800027ac,jal,ra:800027ac,,004000ef,3,"jal	x1,800027ac","ra,0x0",
800027b0,jal,s0:800027b0,,0080046f,3,"jal	x8,800027b0","s0,0x0",
800027b8,jal,gp:800027b8,,028001ef,3,"jal	x3,800027b8","gp,0x0",
800027e0,jal,gp:800027e0,,014001ef,3,"jal	x3,800027e0","gp,0x0",
800027f4,jal,gp:800027f4,,fcdff1ef,3,"jal	x3,800027f4","gp,0x0",
800027c0,jal,ra:800027c0,,00c000ef,3,"jal	x1,800027c0","ra,0x0",
800027cc,jal,a4:800027cc,,ff9ff76f,3,"jal	x14,800027cc","a4,0x0",
800027c4,jal,ra:800027c4,,010000ef,3,"jal	x1,800027c4","ra,0x0",
800027d4,jal,t1:800027d4,,fcdff36f,3,"jal	x6,800027d4","t1,0x0",
800027a0,jal,s8:800027a0,,05c00c6f,3,"jal	x24,800027a0","s8,0x0",
800027fc,jal,t1:800027fc,,ffdff36f,3,"jal	x6,800027fc","t1,0x0",
800027f8,jal,ra:800027f8,,fe5ff0ef,3,"jal	x1,800027f8","ra,0x0",
800027dc,jal,tp:800027dc,,fc9ff26f,3,"jal	x4,800027dc","tp,0x0",
800027a4,jal,ra:800027a4,,068000ef,3,"jal	x1,800027a4","ra,0x0",
8000280c,xor,t5:00000001,,01654f33,3,"xor	x30,x10,x22","t5,a0,s6",
80002810,jal,sp:80002810,,0340016f,3,"jal	x2,80002810","sp,0x0",
80002844,jal,tp:80002844,,0280026f,3,"jal	x4,80002844","tp,0x0",
8000286c,jal,t1:8000286c,,fb1ff36f,3,"jal	x6,8000286c","t1,0x0",
8000281c,jal,ra:8000281c,,01c000ef,3,"jal	x1,8000281c","ra,0x0",
80002838,jal,ra:80002838,,010000ef,3,"jal	x1,80002838","ra,0x0",
80002848,jal,t1:80002848,,fedff36f,3,"jal	x6,80002848","t1,0x0",
80002834,jal,t1:80002834,,0200036f,3,"jal	x6,80002834","t1,0x0",
80002854,jal,a3:80002854,,008006ef,3,"jal	x13,80002854","a3,0x0",
8000285c,jal,ra:8000285c,,fd5ff0ef,3,"jal	x1,8000285c","ra,0x0",
80002830,jal,ra:80002830,,ffdff0ef,3,"jal	x1,80002830","ra,0x0",
8000282c,jal,a0:8000282c,,ffdff56f,3,"jal	x10,8000282c","a0,0x0",
80002828,jal,ra:80002828,,024000ef,3,"jal	x1,80002828","ra,0x0",
8000284c,jal,ra:8000284c,,00c000ef,3,"jal	x1,8000284c","ra,0x0",
80002858,jal,ra:80002858,,01c000ef,3,"jal	x1,80002858","ra,0x0",
80002874,jal,ra:80002874,,ff5ff0ef,3,"jal	x1,80002874","ra,0x0",
80002868,jal,tp:80002868,,0080026f,3,"jal	x4,80002868","tp,0x0",
80002870,jal,a5:80002870,,fa5ff7ef,3,"jal	x15,80002870","a5,0x0",
80002814,jal,s11:80002814,,02c00def,3,"jal	x27,80002814","s11,0x0",
80002840,jal,ra:80002840,,020000ef,3,"jal	x1,80002840","ra,0x0",
80002860,jal,gp:80002860,,fc5ff1ef,3,"jal	x3,80002860","gp,0x0",
80002824,jal,sp:80002824,,02c0016f,3,"jal	x2,80002824","sp,0x0",
80002850,jal,tp:80002850,,fd1ff26f,3,"jal	x4,80002850","tp,0x0",
80002820,jal,ra:80002820,,044000ef,3,"jal	x1,80002820","ra,0x0",
