pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003c50,jal,t1:80003c50,,fd9ff36f,3,"jal	x6,80003c50","t1,0x0",
80003c28,jal,t1:80003c28,,0200036f,3,"jal	x6,80003c28","t1,0x0",
80003c48,jal,sp:80003c48,,fe9ff16f,3,"jal	x2,80003c48","sp,0x0",
80003c30,jal,ra:80003c30,,014000ef,3,"jal	x1,80003c30","ra,0x0",
80003c44,jal,ra:80003c44,,fd5ff0ef,3,"jal	x1,80003c44","ra,0x0",
80003c18,jal,t1:80003c18,,0280036f,3,"jal	x6,80003c18","t1,0x0",
80003c40,jal,ra:80003c40,,fedff0ef,3,"jal	x1,80003c40","ra,0x0",
80003c2c,jal,ra:80003c2c,,020000ef,3,"jal	x1,80003c2c","ra,0x0",
80003c4c,jal,ra:80003c4c,,ff1ff0ef,3,"jal	x1,80003c4c","ra,0x0",
80003c3c,jal,t1:80003c3c,,ffdff36f,3,"jal	x6,80003c3c","t1,0x0",
80003c38,jal,tp:80003c38,,fe9ff26f,3,"jal	x4,80003c38","tp,0x0",
80003c20,jal,ra:80003c20,,014000ef,3,"jal	x1,80003c20","ra,0x0",
80003c34,jal,t1:80003c34,,0200036f,3,"jal	x6,80003c34","t1,0x0",
80003c54,sra,a4:00000000,,40ebd733,3,"sra	x14,x23,x14","a4,s7,a4",
80003c58,slti,sp:00000001,,9e73a113,3,"slti	x2,x7,-1561","sp,t2,-1561",
80003c5c,or,a3:80003f78,,0045e6b3,3,"or	x13,x11,x4","a3,a1,tp",
80003c84,slli,s7:01000000,,01811b93,3,"slli	x23,x2,0x18","s7,sp,0x18",
80003c88,auipc,s9:2a226c84,,aa223c97,3,"auipc	x25,0xaa223","s9,0xaa223",
80003c8c,sltiu,t3:00000000,,2602be13,3,"sltiu	x28,x5,608","t3,t0,608",
80003c90,srli,t2:01000077,,00785393,3,"srli	x7,x16,0x7","t2,a6,0x7",
80003cc0,sll,t6:00007580,,00fe9fb3,3,"sll	x31,x29,x15","t6,t4,a5",
80003cc4,srli,t4:00002000,,012b5e93,3,"srli	x29,x22,0x12","t4,s6,0x12",
80003cc8,sll,a3:01000000,,012116b3,3,"sll	x13,x2,x18","a3,sp,s2",
80003ccc,srai,t0:00000001,,4038d293,3,"srai	x5,x17,0x3","t0,a7,0x3",
80003cd0,lui,t4:6bcbe000,,6bcbeeb7,3,"lui	x29,0x6bcbe","t4,0x6bcbe",
80003cd4,and,ra:00000000,,002a70b3,3,"and	x1,x20,x2","ra,s4,sp",
80003cd8,addi,tp:80003351,,8e1a0213,3,"addi	x4,x20,-1823","tp,s4,-1823",
80003cdc,srai,s5:f80003be,,404b5a93,3,"srai	x21,x22,0x4","s5,s6,0x4",
80003ce0,slt,a6:00000000,,01ce2833,3,"slt	x16,x28,x28","a6,t3,t3",
80003ce4,sltu,s5:00000000,,00433ab3,3,"sltu	x21,x6,x4","s5,t1,tp",
80003cec,srai,s6:00d797c0,,407edb13,3,"srai	x22,x29,0x7","s6,t4,0x7",
80003cf0,sltiu,s2:00000001,,a7b03913,3,"sltiu	x18,x0,-1413","s2,zero,-1413",
80003d3c,sll,gp:00000000,,003a11b3,3,"sll	x3,x20,x3","gp,s4,gp",
80003d44,sltu,s3:00000001,,01bd39b3,3,"sltu	x19,x26,x27","s3,s10,s11",
80003d48,sltiu,s2:00000000,,0eeeb913,3,"sltiu	x18,x29,238","s2,t4,238",
80003d4c,srli,t6:00000d79,,00cb5f93,3,"srli	x31,x22,0xc","t6,s6,0xc",
80003d50,srai,s4:00000000,,410ada13,3,"srai	x20,x21,0x10","s4,s5,0x10",
80003d54,lui,a1:7b51b000,,7b51b5b7,3,"lui	x11,0x7b51b","a1,0x7b51b",
80003d58,srai,s2:00000020,,4136d913,3,"srai	x18,x13,0x13","s2,a3,0x13",
80003d5c,andi,sp:7fff6069,,8edc7113,3,"andi	x2,x24,-1811","sp,s8,-1811",
80003d64,srai,t1:00000000,,40d7d313,3,"srai	x6,x15,0xd","t1,a5,0xd",
80003d68,sltu,s7:00000001,,00aabbb3,3,"sltu	x23,x21,x10","s7,s5,a0",
80003da8,lui,s8:1663c000,,1663cc37,3,"lui	x24,0x1663c","s8,0x1663c",
80003dac,slt,s10:00000000,,006ead33,3,"slt	x26,x29,x6","s10,t4,t1",
80003db0,srl,s7:00000000,,0049dbb3,3,"srl	x23,x19,x4","s7,s3,tp",
80003dbc,slt,a2:00000001,,0021a633,3,"slt	x12,x3,x2","a2,gp,sp",
80003dc0,auipc,t3:2fe9adbc,,afe97e17,3,"auipc	x28,0xafe97","t3,0xafe97",
80003dc4,sub,gp:00000000,,40e301b3,3,"sub	x3,x6,x14","gp,t1,a4",
80003dcc,and,s4:00000000,,01b0fa33,3,"and	x20,x1,x27","s4,ra,s11",
80003dd0,lui,s9:6208c000,,6208ccb7,3,"lui	x25,0x6208c","s9,0x6208c",
80003e0c,lui,a1:68f90000,,68f905b7,3,"lui	x11,0x68f90","a1,0x68f90",
80003e14,srli,t5:0007fff6,,00c15f13,3,"srli	x30,x2,0xc","t5,sp,0xc",
80003e18,sra,s4:01000077,,4143da33,3,"sra	x20,x7,x20","s4,t2,s4",
80003e1c,ori,t2:80003bdf,,1474e393,3,"ori	x7,x9,327","t2,s1,327",
80003e20,auipc,t1:2719ee1c,,a719b317,3,"auipc	x6,0xa719b","t1,0xa719b",
80003e54,sltu,s10:00000001,,01bd3d33,3,"sltu	x26,x26,x27","s10,s10,s11",
80003e7c,sub,a1:00000001,,415985b3,3,"sub	x11,x19,x21","a1,s3,s5",
80003eb0,slti,s9:00000000,,1c46ac93,3,"slti	x25,x13,452","s9,a3,452",
80003eb4,srai,s3:00000000,,4037d993,3,"srai	x19,x15,0x3","s3,a5,0x3",
80003eb8,xor,t0:00000000,,00c7c2b3,3,"xor	x5,x15,x12","t0,a5,a2",
80003ee8,srl,s8:00000000,,00f75c33,3,"srl	x24,x14,x15","s8,a4,a5",
80003eec,andi,s10:00000250,,258f7d13,3,"andi	x26,x30,600","s10,t5,600",
80003ef0,srli,s8:00000000,,0138dc13,3,"srli	x24,x17,0x13","s8,a7,0x13",
80003ef4,add,t5:00000000,,00370f33,3,"add	x30,x14,x3","t5,a4,gp",
80003ef8,slli,ra:9adbc000,,00ce1093,3,"slli	x1,x28,0xc","ra,t3,0xc",
80003efc,sub,s10:0000001f,,40b90d33,3,"sub	x26,x18,x11","s10,s2,a1",
80003f00,or,s7:00d797c0,,016b6bb3,3,"or	x23,x22,x22","s7,s6,s6",
80003f04,lui,t4:13d55000,,13d55eb7,3,"lui	x29,0x13d55","t4,0x13d55",
80003f08,sltiu,s7:00000001,,ef6d3b93,3,"sltiu	x23,x26,-266","s7,s10,-266",
80003f14,slt,s2:00000001,,01262933,3,"slt	x18,x12,x18","s2,a2,s2",
80003f18,add,gp:9adbc001,,017081b3,3,"add	x3,x1,x23","gp,ra,s7",
80003f1c,sra,tp:00000000,,41c65233,3,"sra	x4,x12,x28","tp,a2,t3",
80003f20,sra,a4:00000000,,40a95733,3,"sra	x14,x18,x10","a4,s2,a0",
80003f24,ori,a1:0000010d,,10d9e593,3,"ori	x11,x19,269","a1,s3,269",
80003f28,sub,s5:e523a069,,40110ab3,3,"sub	x21,x2,x1","s5,sp,ra",
80003f2c,sltu,s7:00000001,,0119bbb3,3,"sltu	x23,x19,x17","s7,s3,a7",
80003f30,addi,s1:800040fd,,51e38493,3,"addi	x9,x7,1310","s1,t2,1310",
80003f34,sub,a2:0000001e,,40cd0633,3,"sub	x12,x26,x12","a2,s10,a2",
80003f38,or,t2:e523a069,,015be3b3,3,"or	x7,x23,x21","t2,s7,s5",
80003f3c,add,s7:afe9eeb9,,01c48bb3,3,"add	x23,x9,x28","s7,s1,t3",
80003f44,srai,t6:00000000,,41db5f93,3,"srai	x31,x22,0x1d","t6,s6,0x1d",
80003f48,sltiu,a2:00000000,,0711b613,3,"sltiu	x12,x3,113","a2,gp,113",
80003f54,add,t4:9bb357c1,,01618eb3,3,"add	x29,x3,x22","t4,gp,s6",
80003f68,sra,t1:006bcbe0,,412b5333,3,"sra	x6,x22,x18","t1,s6,s2",
80003f6c,jal,ra:80003f6c,,018000ef,3,"jal	x1,80003f6c","ra,0x0",
80003f84,jal,s6:80003f84,,ff9ffb6f,3,"jal	x22,80003f84","s6,0x0",
80003f7c,jal,ra:80003f7c,,ff5ff0ef,3,"jal	x1,80003f7c","ra,0x0",
80003f70,jal,ra:80003f70,,004000ef,3,"jal	x1,80003f70","ra,0x0",
80003f74,jal,t1:80003f74,,0280036f,3,"jal	x6,80003f74","t1,0x0",
80003f9c,jal,ra:80003f9c,,ffdff0ef,3,"jal	x1,80003f9c","ra,0x0",
80003f98,jal,s1:80003f98,,ff1ff4ef,3,"jal	x9,80003f98","s1,0x0",
80003f88,jal,ra:80003f88,,ff9ff0ef,3,"jal	x1,80003f88","ra,0x0",
80003f80,jal,ra:80003f80,,014000ef,3,"jal	x1,80003f80","ra,0x0",
80003f94,jal,ra:80003f94,,ff9ff0ef,3,"jal	x1,80003f94","ra,0x0",
80003f8c,jal,t1:80003f8c,,0040036f,3,"jal	x6,80003f8c","t1,0x0",
80003f90,jal,ra:80003f90,,fe9ff0ef,3,"jal	x1,80003f90","ra,0x0",
80003f78,jal,ra:80003f78,,028000ef,3,"jal	x1,80003f78","ra,0x0",
80003fa0,srl,a0:00000000,,0012d533,3,"srl	x10,x5,x1","a0,t0,ra",
80003fa4,slti,t5:00000000,,81f52f13,3,"slti	x30,x10,-2017","t5,a0,-2017",
80003fa8,slt,t3:00000001,,01faae33,3,"slt	x28,x21,x31","t3,s5,t6",
80003fb0,add,s2:01000000,,01368933,3,"add	x18,x13,x19","s2,a3,s3",
80003fc0,sltu,s9:00000001,,00ffbcb3,3,"sltu	x25,x31,x15","s9,t6,a5",
80003fd4,andi,sp:00000000,,cb9ff113,3,"andi	x2,x31,-839","sp,t6,-839",
80003fd8,slli,s5:00000000,,01901a93,3,"slli	x21,x0,0x19","s5,zero,0x19",
80003fe0,or,s3:80003f8c,,0168e9b3,3,"or	x19,x17,x22","s3,a7,s6",
80003fe4,srai,t0:fe00027f,,40645293,3,"srai	x5,x8,0x6","t0,s0,0x6",
80003fe8,sll,t0:9adbc001,,018192b3,3,"sll	x5,x3,x24","t0,gp,s8",
80003fec,and,t2:80003f98,,0094f3b3,3,"and	x7,x9,x9","t2,s1,s1",
80003ff8,xori,t3:7fffc679,,9e13ce13,3,"xori	x28,x7,-1567","t3,t2,-1567",
80003ffc,andi,a4:00000000,,b4bf7713,3,"andi	x14,x30,-1205","a4,t5,-1205",
80004004,slti,s6:00000001,,ce842b13,3,"slti	x22,x8,-792","s6,s0,-792",
8000407c,sltu,s6:00000000,,011bbb33,3,"sltu	x22,x23,x17","s6,s7,a7",
80004080,auipc,ra:2107607c,,a1072097,3,"auipc	x1,0xa1072","ra,0xa1072",
80004084,sltu,sp:00000000,,0074b133,3,"sltu	x2,x9,x7","sp,s1,t2",
8000408c,sra,s9:0000003f,,41ce5cb3,3,"sra	x25,x28,x28","s9,t3,t3",
80004094,sltiu,s2:00000001,,9e4fb913,3,"sltiu	x18,x31,-1564","s2,t6,-1564",
80004098,and,s5:00000000,,00fffab3,3,"and	x21,x31,x15","s5,t6,a5",
800040ac,sub,a4:7fffc679,,402e0733,3,"sub	x14,x28,x2","a4,t3,sp",
800040b0,andi,s8:00000000,,1a0c7c13,3,"andi	x24,x24,416","s8,s8,416",
800040b4,slt,t6:00000000,,01aa2fb3,3,"slt	x31,x20,x26","t6,s4,s10",
800040b8,or,s10:00000001,,012c6d33,3,"or	x26,x24,x18","s10,s8,s2",
800040c0,srl,s2:00000000,,00305933,3,"srl	x18,x0,x3","s2,zero,gp",
800040c4,ori,s3:fffffffb,,feb3e993,3,"ori	x19,x7,-21","s3,t2,-21",
800040c8,xor,t0:00000000,,00cac2b3,3,"xor	x5,x21,x12","t0,s5,a2",
800040cc,slt,s10:00000001,,00ebad33,3,"slt	x26,x23,x14","s10,s7,a4",
800040d0,srai,a3:ffd7f4f7,,409bd693,3,"srai	x13,x23,0x9","a3,s7,0x9",
800040d4,addi,s6:fffffc04,,c0378b13,3,"addi	x22,x15,-1021","s6,a5,-1021",
800040d8,sll,a5:7fffc679,,004e17b3,3,"sll	x15,x28,x4","a5,t3,tp",
800040dc,srai,a1:fffff800,,414dd593,3,"srai	x11,x27,0x14","a1,s11,0x14",
800040e0,add,ra:fffff800,,00bc00b3,3,"add	x1,x24,x11","ra,s8,a1",
800040e4,slli,a4:00400000,,01619713,3,"slli	x14,x3,0x16","a4,gp,0x16",
800040e8,srai,s2:fffffc00,,41535913,3,"srai	x18,x6,0x15","s2,t1,0x15",
800040ec,auipc,t4:66b6b0e8,,e6b67e97,3,"auipc	x29,0xe6b67","t4,0xe6b67",
800040fc,sltu,s7:00000001,,00d73bb3,3,"sltu	x23,x14,x13","s7,a4,a3",
80004100,srli,s6:00000000,,018d5b13,3,"srli	x22,x26,0x18","s6,s10,0x18",
80004104,sub,s2:80ffc0df,,409a0933,3,"sub	x18,x20,x9","s2,s4,s1",
80004108,addi,t2:80ffbd34,,c5590393,3,"addi	x7,x18,-939","t2,s2,-939",
8000410c,srl,a5:ffd7f4f7,,0156d7b3,3,"srl	x15,x13,x21","a5,a3,s5",
80004110,addi,a3:00000305,,30500693,3,"addi	x13,x0,773","a3,zero,773",
80004114,or,s5:ffd7f4f7,,00fc6ab3,3,"or	x21,x24,x15","s5,s8,a5",
8000411c,andi,a2:00000214,,2b6df613,3,"andi	x12,x27,694","a2,s11,694",
80004164,slli,t2:01ff81be,,00191393,3,"slli	x7,x18,0x1","t2,s2,0x1",
8000418c,sub,t2:7fffc67e,,413e03b3,3,"sub	x7,x28,x19","t2,t3,s3",
80004190,slti,a6:00000000,,d8682813,3,"slti	x16,x16,-634","a6,a6,-634",
800041e0,srl,s10:00000000,,01355d33,3,"srl	x26,x10,x19","s10,a0,s3",
800041e4,lui,s4:5620c000,,5620ca37,3,"lui	x20,0x5620c","s4,0x5620c",
800041e8,or,s5:7fffc679,,005e6ab3,3,"or	x21,x28,x5","s5,t3,t0",
8000420c,srl,a5:407fe06f,,017957b3,3,"srl	x15,x18,x23","a5,s2,s7",
80004210,and,s8:00000000,,01357c33,3,"and	x24,x10,x19","s8,a0,s3",
80004214,xori,s6:000001e3,,9e30cb13,3,"xori	x22,x1,-1565","s6,ra,-1565",
80004218,and,s7:00000000,,01bc7bb3,3,"and	x23,x24,x27","s7,s8,s11",
8000421c,add,t5:00000000,,01050f33,3,"add	x30,x10,x16","t5,a0,a6",
80004220,lui,tp:a0f6b000,,a0f6b237,3,"lui	x4,0xa0f6b","tp,0xa0f6b",
80004224,slti,tp:00000001,,3fcca213,3,"slti	x4,x25,1020","tp,s9,1020",
80004228,add,tp:00000000,,01810233,3,"add	x4,x2,x24","tp,sp,s8",
8000422c,or,s1:00000000,,017864b3,3,"or	x9,x16,x23","s1,a6,s7",
80004230,srai,t5:fffff800,,4005df13,3,"srai	x30,x11,0x0","t5,a1,0x0",
80004234,xori,a6:fffff82d,,82d54813,3,"xori	x16,x10,-2003","a6,a0,-2003",
80004270,andi,gp:000004ba,,4be9f193,3,"andi	x3,x19,1214","gp,s3,1214",
80004278,xor,s5:7fffc679,,002acab3,3,"xor	x21,x21,x2","s5,s5,sp",
8000427c,srai,s5:f80009fc,,40445a93,3,"srai	x21,x8,0x4","s5,s0,0x4",
80004284,slt,a4:00000000,,01aba733,3,"slt	x14,x23,x26","a4,s7,s10",
80004288,sltiu,a4:00000001,,81fc3713,3,"sltiu	x14,x24,-2017","a4,s8,-2017",
8000428c,and,s9:407fc069,,01c7fcb3,3,"and	x25,x15,x28","s9,a5,t3",
80004290,srai,t4:00000000,,41a8de93,3,"srai	x29,x17,0x1a","t4,a7,0x1a",
800042a8,srai,t5:00000000,,41915f13,3,"srai	x30,x2,0x19","t5,sp,0x19",
800042ac,auipc,s2:4f6632a8,,cf65f917,3,"auipc	x18,0xcf65f","s2,0xcf65f",
800042b0,xori,s1:80003f08,,08434493,3,"xori	x9,x6,132","s1,t1,132",
800042b4,andi,a0:7fffc02a,,8aa3f513,3,"andi	x10,x7,-1878","a0,t2,-1878",
800042b8,addi,s3:7fffc41c,,d9e38993,3,"addi	x19,x7,-610","s3,t2,-610",
800042bc,xor,t2:80009fc4,,008d43b3,3,"xor	x7,x26,x8","t2,s10,s0",
800042c0,sltiu,a0:00000001,,f79bb513,3,"sltiu	x10,x23,-135","a0,s7,-135",
800042c4,auipc,t1:b7ed22c0,,37ece317,3,"auipc	x6,0x37ece","t1,0x37ece",
800042c8,sra,s5:80009fc4,,41e45ab3,3,"sra	x21,x8,x30","s5,s0,t5",
80004320,sltiu,t4:00000001,,f07a3e93,3,"sltiu	x29,x20,-249","t4,s4,-249",
8000432c,ori,s10:000000f5,,0f5d6d13,3,"ori	x26,x26,245","s10,s10,245",
80004334,srli,s6:00000000,,00cf5b13,3,"srli	x22,x30,0xc","s6,t5,0xc",
80004338,srli,sp:00000000,,00bfd113,3,"srli	x2,x31,0xb","sp,t6,0xb",
8000433c,ori,s9:407fc57b,,572cec93,3,"ori	x25,x25,1394","s9,s9,1394",
8000436c,auipc,ra:83276368,,03272097,3,"auipc	x1,0x3272","ra,0x3272",
80004370,xor,a0:80003f08,,009f4533,3,"xor	x10,x30,x9","a0,t5,s1",
80004374,slli,t5:c6550000,,00d91f13,3,"slli	x30,x18,0xd","t5,s2,0xd",
80004378,srai,s10:00000000,,40c1dd13,3,"srai	x26,x3,0xc","s10,gp,0xc",
8000437c,slt,sp:00000001,,005aa133,3,"slt	x2,x21,x5","sp,s5,t0",
80004380,lui,a5:2ee3e000,,2ee3e7b7,3,"lui	x15,0x2ee3e","a5,0x2ee3e",
800043a0,auipc,s7:0830f39c,,8830bb97,3,"auipc	x23,0x8830b","s7,0x8830b",
800043a4,sltiu,a0:00000001,,c36a3513,3,"sltiu	x10,x20,-970","a0,s4,-970",
800043a8,addi,a0:80009855,,89140513,3,"addi	x10,x8,-1903","a0,s0,-1903",
800043b0,sll,s1:00000000,,00dd14b3,3,"sll	x9,x26,x13","s1,s10,a3",
800043b4,auipc,a6:6b5cf3b0,,eb5cb817,3,"auipc	x16,0xeb5cb","a6,0xeb5cb",
800043bc,slt,t6:00000000,,00de2fb3,3,"slt	x31,x28,x13","t6,t3,a3",
800043c4,andi,a6:00000100,,14987813,3,"andi	x16,x16,329","a6,a6,329",
800043c8,andi,a2:0830f11c,,91dbf613,3,"andi	x12,x23,-1763","a2,s7,-1763",
800043cc,xori,ra:7fff66d4,,9c0dc093,3,"xori	x1,x27,-1600","ra,s11,-1600",
800043d0,lui,a1:f211d000,,f211d5b7,3,"lui	x11,0xf211d","a1,0xf211d",
800043d4,sltiu,a4:00000001,,d58c3713,3,"sltiu	x14,x24,-680","a4,s8,-680",
800043d8,or,tp:00000100,,01686233,3,"or	x4,x16,x22","tp,a6,s6",
800043ec,sub,a6:76eecd58,,412f0833,3,"sub	x16,x30,x18","a6,t5,s2",
800043f0,sub,t6:7fffc31c,,40498fb3,3,"sub	x31,x19,x4","t6,s3,tp",
80004418,srai,t1:03fffe18,,405fd313,3,"srai	x6,x31,0x5","t1,t6,0x5",
80004448,slli,t0:f1000000,,01639293,3,"slli	x5,x7,0x16","t0,t2,0x16",
8000444c,sra,t1:00000000,,417ed333,3,"sra	x6,x29,x23","t1,t4,s7",
80004454,addi,t6:00000223,,22348f93,3,"addi	x31,x9,547","t6,s1,547",
80004458,sltiu,t4:00000001,,9e323e93,3,"sltiu	x29,x4,-1565","t4,tp,-1565",
80004460,srai,s5:00000000,,402b5a93,3,"srai	x21,x22,0x2","s5,s6,0x2",
8000448c,addi,t1:7fff6dd3,,6ff08313,3,"addi	x6,x1,1791","t1,ra,1791",
80004494,sll,ra:00001000,,011e90b3,3,"sll	x1,x29,x17","ra,t4,a7",
80004498,sltu,s7:00000001,,00823bb3,3,"sltu	x23,x4,x8","s7,tp,s0",
800044a0,auipc,s7:d7f1b49c,,57f17b97,3,"auipc	x23,0x57f17","s7,0x57f17",
800044a4,slti,t0:00000001,,c15f2293,3,"slti	x5,x30,-1003","t0,t5,-1003",
800044a8,sra,s3:00001000,,4010d9b3,3,"sra	x19,x1,x1","s3,ra,ra",
800044ac,jal,ra:800044ac,,060000ef,3,"jal	x1,800044ac","ra,0x0",
8000450c,jal,ra:8000450c,,fb9ff0ef,3,"jal	x1,8000450c","ra,0x0",
800044c4,jal,t3:800044c4,,00800e6f,3,"jal	x28,800044c4","t3,0x0",
800044cc,jal,ra:800044cc,,034000ef,3,"jal	x1,800044cc","ra,0x0",
80004500,jal,ra:80004500,,fd5ff0ef,3,"jal	x1,80004500","ra,0x0",
800044d4,jal,a4:800044d4,,01c0076f,3,"jal	x14,800044d4","a4,0x0",
800044f0,jal,ra:800044f0,,fcdff0ef,3,"jal	x1,800044f0","ra,0x0",
800044bc,jal,ra:800044bc,,ff5ff0ef,3,"jal	x1,800044bc","ra,0x0",
800044b0,jal,ra:800044b0,,048000ef,3,"jal	x1,800044b0","ra,0x0",
800044f8,jal,ra:800044f8,,ffdff0ef,3,"jal	x1,800044f8","ra,0x0",
800044f4,jal,t1:800044f4,,fd5ff36f,3,"jal	x6,800044f4","t1,0x0",
800044c8,jal,ra:800044c8,,008000ef,3,"jal	x1,800044c8","ra,0x0",
800044d0,jal,gp:800044d0,,00c001ef,3,"jal	x3,800044d0","gp,0x0",
800044dc,jal,ra:800044dc,,010000ef,3,"jal	x1,800044dc","ra,0x0",
800044ec,jal,a3:800044ec,,010006ef,3,"jal	x13,800044ec","a3,0x0",
800044fc,jal,t1:800044fc,,fddff36f,3,"jal	x6,800044fc","t1,0x0",
800044d8,jal,ra:800044d8,,fe1ff0ef,3,"jal	x1,800044d8","ra,0x0",
800044b8,jal,ra:800044b8,,04c000ef,3,"jal	x1,800044b8","ra,0x0",
80004504,jal,t1:80004504,,fe1ff36f,3,"jal	x6,80004504","t1,0x0",
800044e4,jal,sp:800044e4,,02c0016f,3,"jal	x2,800044e4","sp,0x0",
80004510,jal,a3:80004510,,fd1ff6ef,3,"jal	x13,80004510","a3,0x0",
800044e0,jal,ra:800044e0,,028000ef,3,"jal	x1,800044e0","ra,0x0",
80004508,jal,t1:80004508,,fb9ff36f,3,"jal	x6,80004508","t1,0x0",
800044c0,jal,t5:800044c0,,ff5fff6f,3,"jal	x30,800044c0","t5,0x0",
800044b4,jal,ra:800044b4,,034000ef,3,"jal	x1,800044b4","ra,0x0",
800044e8,jal,t1:800044e8,,02c0036f,3,"jal	x6,800044e8","t1,0x0",
80004514,slt,s2:00000000,,017d2933,3,"slt	x18,x26,x23","s2,s10,s7",
80004518,and,t6:00000000,,00057fb3,3,"and	x31,x10,x0","t6,a0,zero",
8000451c,add,tp:0000e494,,00338233,3,"add	x4,x7,x3","tp,t2,gp",
80004520,slt,tp:00000001,,01dda233,3,"slt	x4,x27,x29","tp,s11,t4",
80004524,ori,a3:0830f3fe,,3e666693,3,"ori	x13,x12,998","a3,a2,998",
80004528,slti,ra:00000001,,55cd2093,3,"slti	x1,x26,1372","ra,s10,1372",
8000452c,slti,t1:00000001,,c3e72313,3,"slti	x6,x14,-962","t1,a4,-962",
80004530,srl,s2:00000000,,0040d933,3,"srl	x18,x1,x4","s2,ra,tp",
80004534,and,s9:00000000,,005bfcb3,3,"and	x25,x23,x5","s9,s7,t0",
80004538,add,s2:2ee3e000,,01a78933,3,"add	x18,x15,x26","s2,a5,s10",
8000453c,andi,t6:00000000,,d3db7f93,3,"andi	x31,x22,-707","t6,s6,-707",
80004540,sll,s6:93800000,,00ab9b33,3,"sll	x22,x23,x10","s6,s7,a0",
80004544,lw,ra:80004594,,004da083,3,"lw	x1,4(x27)","ra,4,s11",
8000454c,addi,s11:80009f44,,030d8d93,3,"addi	x27,x27,48","s11,s11,48",
80004550,slti,a3:00000001,,0203a693,3,"slti	x13,x7,32","a3,t2,32",
80004554,xor,t6:800054d4,,00e9cfb3,3,"xor	x31,x19,x14","t6,s3,a4",
80004558,addi,s10:80004595,,00108d13,3,"addi	x26,x1,1","s10,ra,1",
8000455c,jalr,s10:8000455c,,000d0d67,3,"jalr	x26,x26,0","s10,s10,0",
80004598,jal,ra:80004598,,030000ef,3,"jal	x1,80004598","ra,0x0",
800045c8,jal,t0:800045c8,,fe1ff2ef,3,"jal	x5,800045c8","t0,0x0",
800045a8,jal,t1:800045a8,,0080036f,3,"jal	x6,800045a8","t1,0x0",
800045b0,jal,ra:800045b0,,01c000ef,3,"jal	x1,800045b0","ra,0x0",
800045cc,jal,t1:800045cc,,ff5ff36f,3,"jal	x6,800045cc","t1,0x0",
800045c0,jal,ra:800045c0,,010000ef,3,"jal	x1,800045c0","ra,0x0",
800045d0,jal,ra:800045d0,,004000ef,3,"jal	x1,800045d0","ra,0x0",
800045d4,jal,a2:800045d4,,fe9ff66f,3,"jal	x12,800045d4","a2,0x0",
800045bc,jal,ra:800045bc,,ffdff0ef,3,"jal	x1,800045bc","ra,0x0",
800045b8,jal,a2:800045b8,,fedff66f,3,"jal	x12,800045b8","a2,0x0",
800045a4,jal,ra:800045a4,,ff9ff0ef,3,"jal	x1,800045a4","ra,0x0",
8000459c,jal,tp:8000459c,,0180026f,3,"jal	x4,8000459c","tp,0x0",
800045b4,jal,ra:800045b4,,010000ef,3,"jal	x1,800045b4","ra,0x0",
800045c4,jal,t1:800045c4,,fe9ff36f,3,"jal	x6,800045c4","t1,0x0",
800045ac,jal,ra:800045ac,,ff5ff0ef,3,"jal	x1,800045ac","ra,0x0",
800045a0,jal,ra:800045a0,,038000ef,3,"jal	x1,800045a0","ra,0x0",
800045d8,or,tp:800044d4,,01976233,3,"or	x4,x14,x25","tp,a4,s9",
800045dc,sltu,a3:00000000,,009b36b3,3,"sltu	x13,x22,x9","a3,s6,s1",
800045e0,andi,s6:00000000,,0e7c7b13,3,"andi	x22,x24,231","s6,s8,231",
800045e4,ori,s2:d7f1b49d,,40dbe913,3,"ori	x18,x23,1037","s2,s7,1037",
800045e8,or,t3:00000000,,00d06e33,3,"or	x28,x0,x13","t3,zero,a3",
800045ec,add,s6:00001000,,01348b33,3,"add	x22,x9,x19","s6,s1,s3",
800045f0,lui,s6:04101000,,04101b37,3,"lui	x22,0x4101","s6,0x4101",
800045f4,sra,ra:2ee3e000,,4167d0b3,3,"sra	x1,x15,x22","ra,a5,s6",
800045f8,sll,a2:98550000,,00351633,3,"sll	x12,x10,x3","a2,a0,gp",
800045fc,auipc,t5:8e3e65f8,,0e3e2f17,3,"auipc	x30,0xe3e2","t5,0xe3e2",
80004600,xor,sp:d7f1b49d,,01c94133,3,"xor	x2,x18,x28","sp,s2,t3",
80004604,slli,a5:00000000,,011c1793,3,"slli	x15,x24,0x11","a5,s8,0x11",
80004608,or,s1:8000dfc4,,006464b3,3,"or	x9,x8,x6","s1,s0,t1",
8000460c,sub,s10:d3e1a49d,,41610d33,3,"sub	x26,x2,x22","s10,sp,s6",
80004610,xori,tp:7fffbda7,,86334213,3,"xori	x4,x6,-1949","tp,t1,-1949",
80004614,addi,a4:80009ef9,,6a450713,3,"addi	x14,x10,1700","a4,a0,1700",
80004618,ori,s1:fffffcbf,,8ae96493,3,"ori	x9,x18,-1874","s1,s2,-1874",
8000461c,xor,s8:fffffcbf,,009ccc33,3,"xor	x24,x25,x9","s8,s9,s1",
80004620,srli,t6:20001535,,002fdf93,3,"srli	x31,x31,0x2","t6,t6,0x2",
80004624,sub,s10:fffff891,,40750d33,3,"sub	x26,x10,x7","s10,a0,t2",
80004628,srli,s6:d7f1b49c,,000bdb13,3,"srli	x22,x23,0x0","s6,s7,0x0",
