pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000109c,srl,a7:00000000,,015258b3,3,"srl	x17,x4,x21","a7,tp,s5",
800010a4,lui,s0:6764c000,,6764c437,3,"lui	x8,0x6764c","s0,0x6764c",
800010a8,and,s10:00000000,,01acfd33,3,"and	x26,x25,x26","s10,s9,s10",
800010b0,andi,s6:00000284,,2ff57b13,3,"andi	x22,x10,767","s6,a0,767",
800010b4,addi,t2:f436fa45,,6bc70393,3,"addi	x7,x14,1724","t2,a4,1724",
800010b8,xori,s9:6e8440e1,,0e1f4c93,3,"xori	x25,x30,225","s9,t5,225",
800010bc,slli,t6:90000000,,01881f93,3,"slli	x31,x16,0x18","t6,a6,0x18",
800010c0,add,s8:00000000,,00b00c33,3,"add	x24,x0,x11","s8,zero,a1",
800010c4,srai,a3:fffc033e,,40dad693,3,"srai	x13,x21,0xd","a3,s5,0xd",
800010c8,and,a3:00000000,,00fd76b3,3,"and	x13,x26,x15","a3,s10,a5",
800010cc,srli,s10:00000100,,017add13,3,"srli	x26,x21,0x17","s10,s5,0x17",
800010d0,sub,s0:f436f389,,40070433,3,"sub	x8,x14,x0","s0,a4,zero",
800010d4,sub,s0:f436f37e,,41b70433,3,"sub	x8,x14,x27","s0,a4,s11",
800010d8,lui,a6:5e7b9000,,5e7b9837,3,"lui	x16,0x5e7b9","a6,0x5e7b9",
800010dc,slli,gp:90000000,,01a91193,3,"slli	x3,x18,0x1a","gp,s2,0x1a",
800010e0,sra,a1:00009f84,,4177d5b3,3,"sra	x11,x15,x23","a1,a5,s7",
800010e8,sltu,s9:00000000,,01afbcb3,3,"sltu	x25,x31,x26","s9,t6,s10",
80001118,andi,t5:00000000,,0399ff13,3,"andi	x30,x19,57","t5,s3,57",
8000111c,sll,a1:00000000,,015895b3,3,"sll	x11,x17,x21","a1,a7,s5",
80001120,add,s2:50dc6da8,,00a10933,3,"add	x18,x2,x10","s2,sp,a0",
80001124,sra,s11:00000284,,413b5db3,3,"sra	x27,x22,x19","s11,s6,s3",
80001128,slti,a1:00000000,,d80b2593,3,"slti	x11,x22,-640","a1,s6,-640",
80001134,sra,t0:feff3890,,410e52b3,3,"sra	x5,x28,x16","t0,t3,a6",
80001138,slli,a4:86de6fc0,,00541713,3,"slli	x14,x8,0x5","a4,s0,0x5",
80001140,srl,s10:8067d054,,003add33,3,"srl	x26,x21,x3","s10,s5,gp",
80001144,sltu,s6:00000000,,01813b33,3,"sltu	x22,x2,x24","s6,sp,s8",
8000114c,sltu,t4:00000000,,00c3beb3,3,"sltu	x29,x7,x12","t4,t2,a2",
80001154,addi,s3:8000a61f,,69b50993,3,"addi	x19,x10,1691","s3,a0,1691",
80001158,sltiu,gp:00000001,,05fbb193,3,"sltiu	x3,x23,95","gp,s7,95",
8000115c,sra,s7:00000000,,41ef5bb3,3,"sra	x23,x30,x30","s7,t5,t5",
80001160,slt,s0:00000001,,0033a433,3,"slt	x8,x7,x3","s0,t2,gp",
800011a8,addi,a5:fffffc5a,,c5a48793,3,"addi	x15,x9,-934","a5,s1,-934",
800011ac,sltu,s10:00000000,,00343d33,3,"sltu	x26,x8,x3","s10,s0,gp",
800011b0,sub,ra:79219040,,40e580b3,3,"sub	x1,x11,x14","ra,a1,a4",
800011b4,srli,a7:24000000,,002fd893,3,"srli	x17,x31,0x2","a7,t6,0x2",
800011bc,add,tp:24000000,,01988233,3,"add	x4,x17,x25","tp,a7,s9",
800011c0,sltu,s10:00000001,,01243d33,3,"sltu	x26,x8,x18","s10,s0,s2",
800011c4,xor,t5:00000001,,018d4f33,3,"xor	x30,x26,x24","t5,s10,s8",
800011c8,xori,a4:d0dbc98d,,7a914713,3,"xori	x14,x2,1961","a4,sp,1961",
8000122c,add,t6:51439e78,,002a8fb3,3,"add	x31,x21,x2","t6,s5,sp",
80001234,srl,a6:feff3890,,0102d833,3,"srl	x16,x5,x16","a6,t0,a6",
80001238,sll,t0:00000001,,011f12b3,3,"sll	x5,x30,x17","t0,t5,a7",
8000123c,addi,t1:d0dbc6ff,,8db10313,3,"addi	x6,x2,-1829","t1,sp,-1829",
80001240,sll,s11:8000a61f,,00499db3,3,"sll	x27,x19,x4","s11,s3,tp",
80001244,add,s7:f4dbc6ff,,01130bb3,3,"add	x23,x6,x17","s7,t1,a7",
8000124c,srai,s1:ffffff00,,41755493,3,"srai	x9,x10,0x17","s1,a0,0x17",
80001254,auipc,t6:fa298250,,7a297f97,3,"auipc	x31,0x7a297","t6,0x7a297",
80001258,lui,s7:53d0a000,,53d0abb7,3,"lui	x23,0x53d0a","s7,0x53d0a",
8000125c,xori,tp:7fff5a19,,c06dc213,3,"xori	x4,x27,-1018","tp,s11,-1018",
80001260,xor,gp:50dc6dab,,014941b3,3,"xor	x3,x18,x20","gp,s2,s4",
80001264,and,s7:00000000,,00a2fbb3,3,"and	x23,x5,x10","s7,t0,a0",
80001268,srl,s3:80009fc4,,011659b3,3,"srl	x19,x12,x17","s3,a2,a7",
8000126c,slti,tp:00000000,,2a022213,3,"slti	x4,x4,672","tp,tp,672",
80001274,sra,a4:00000000,,4032d733,3,"sra	x14,x5,x3","a4,t0,gp",
80001278,sltu,a7:00000000,,00ba38b3,3,"sltu	x17,x20,x11","a7,s4,a1",
8000127c,add,s6:51439e78,,01510b33,3,"add	x22,x2,x21","s6,sp,s5",
80001280,sra,gp:00000000,,408ed1b3,3,"sra	x3,x29,x8","gp,t4,s0",
80001288,lui,a4:fbfcf000,,fbfcf737,3,"lui	x14,0xfbfcf","a4,0xfbfcf",
8000128c,sra,a3:fffa2982,,412fd6b3,3,"sra	x13,x31,x18","a3,t6,s2",
80001294,sltiu,ra:00000000,,4264b093,3,"sltiu	x1,x9,1062","ra,s1,1062",
80001298,srai,s7:ffffffff,,41e85b93,3,"srai	x23,x16,0x1e","s7,a6,0x1e",
8000129c,add,a7:00687018,,015988b3,3,"add	x17,x19,x21","a7,s3,s5",
800012a0,srl,s6:d0dbc6ff,,01d35b33,3,"srl	x22,x6,x29","s6,t1,t4",
800012ac,sub,t3:feff3890,,40080e33,3,"sub	x28,x16,x0","t3,a6,zero",
800012b0,sll,s6:0009f840,,01351b33,3,"sll	x22,x10,x19","s6,a0,s3",
800012b8,andi,s7:00000000,,53fc7b93,3,"andi	x23,x24,1343","s7,s8,1343",
800012bc,sub,s1:00000001,,418284b3,3,"sub	x9,x5,x24","s1,t0,s8",
800012c0,or,a5:fbfcfda8,,00e967b3,3,"or	x15,x18,x14","a5,s2,a4",
800012c8,andi,a3:f436f805,,d973f693,3,"andi	x13,x7,-617","a3,t2,-617",
800012cc,sub,s1:feff3890,,418804b3,3,"sub	x9,x16,x24","s1,a6,s8",
80001314,addi,s5:feff3dbb,,52be0a93,3,"addi	x21,x28,1323","s5,t3,1323",
80001318,sltu,t5:00000000,,018a3f33,3,"sltu	x30,x20,x24","t5,s4,s8",
8000131c,auipc,t1:e3ee3318,,63ee2317,3,"auipc	x6,0x63ee2","t1,0x63ee2",
80001320,sub,t2:fbfcfda8,,40b783b3,3,"sub	x7,x15,x11","t2,a5,a1",
80001324,sltiu,a3:00000001,,889b3693,3,"sltiu	x13,x22,-1911","a3,s6,-1911",
80001328,slli,s10:00000000,,01e81d13,3,"slli	x26,x16,0x1e","s10,a6,0x1e",
8000134c,jal,ra:8000134c,,030000ef,3,"jal	x1,8000134c","ra,0x0",
8000137c,jal,ra:8000137c,,ff5ff0ef,3,"jal	x1,8000137c","ra,0x0",
80001370,jal,t1:80001370,,02c0036f,3,"jal	x6,80001370","t1,0x0",
8000139c,jal,t1:8000139c,,fddff36f,3,"jal	x6,8000139c","t1,0x0",
80001378,jal,ra:80001378,,03c000ef,3,"jal	x1,80001378","ra,0x0",
800013b4,jal,ra:800013b4,,ff9ff0ef,3,"jal	x1,800013b4","ra,0x0",
800013ac,jal,tp:800013ac,,fc9ff26f,3,"jal	x4,800013ac","tp,0x0",
80001374,jal,gp:80001374,,ff1ff1ef,3,"jal	x3,80001374","gp,0x0",
80001364,jal,t0:80001364,,034002ef,3,"jal	x5,80001364","t0,0x0",
80001398,jal,ra:80001398,,018000ef,3,"jal	x1,80001398","ra,0x0",
800013b0,jal,tp:800013b0,,fd1ff26f,3,"jal	x4,800013b0","tp,0x0",
80001380,jal,t1:80001380,,0280036f,3,"jal	x6,80001380","t1,0x0",
800013a8,jal,ra:800013a8,,fe1ff0ef,3,"jal	x1,800013a8","ra,0x0",
80001388,jal,t1:80001388,,0080036f,3,"jal	x6,80001388","t1,0x0",
80001390,jal,ra:80001390,,030000ef,3,"jal	x1,80001390","ra,0x0",
800013c0,jal,ra:800013c0,,fd5ff0ef,3,"jal	x1,800013c0","ra,0x0",
80001394,jal,ra:80001394,,ff1ff0ef,3,"jal	x1,80001394","ra,0x0",
80001384,jal,ra:80001384,,fd5ff0ef,3,"jal	x1,80001384","ra,0x0",
80001358,jal,t1:80001358,,0480036f,3,"jal	x6,80001358","t1,0x0",
800013a0,jal,ra:800013a0,,fbdff0ef,3,"jal	x1,800013a0","ra,0x0",
8000135c,jal,t1:8000135c,,0100036f,3,"jal	x6,8000135c","t1,0x0",
8000136c,jal,ra:8000136c,,058000ef,3,"jal	x1,8000136c","ra,0x0",
800013c4,jal,gp:800013c4,,f91ff1ef,3,"jal	x3,800013c4","gp,0x0",
80001354,jal,ra:80001354,,038000ef,3,"jal	x1,80001354","ra,0x0",
8000138c,jal,ra:8000138c,,018000ef,3,"jal	x1,8000138c","ra,0x0",
800013a4,jal,ra:800013a4,,fc5ff0ef,3,"jal	x1,800013a4","ra,0x0",
80001368,jal,t1:80001368,,0500036f,3,"jal	x6,80001368","t1,0x0",
800013b8,jal,ra:800013b8,,f99ff0ef,3,"jal	x1,800013b8","ra,0x0",
80001350,jal,ra:80001350,,06c000ef,3,"jal	x1,80001350","ra,0x0",
800013bc,jal,t1:800013bc,,fa5ff36f,3,"jal	x6,800013bc","t1,0x0",
80001360,jal,ra:80001360,,068000ef,3,"jal	x1,80001360","ra,0x0",
800013cc,lui,t4:f207c000,,f207ceb7,3,"lui	x29,0xf207c","t4,0xf207c",
800013d0,srli,s0:00000003,,01ee5413,3,"srli	x8,x28,0x1e","s0,t3,0x1e",
800013d4,sltu,a5:00000000,,01a537b3,3,"sltu	x15,x10,x26","a5,a0,s10",
800013d8,add,tp:fbfcf000,,00e00233,3,"add	x4,x0,x14","tp,zero,a4",
800013dc,addi,s0:0009facd,,28db0413,3,"addi	x8,x22,653","s0,s6,653",
800013e0,xori,t3:7fffeaa7,,9c70ce13,3,"xori	x28,x1,-1593","t3,ra,-1593",
8000140c,or,a4:7fffeaa7,,01cd6733,3,"or	x14,x26,x28","a4,s10,t3",
80001410,add,sp:80009f84,,00ac0133,3,"add	x2,x24,x10","sp,s8,a0",
8000141c,srli,ra:003ffff5,,009e5093,3,"srli	x1,x28,0x9","ra,t3,0x9",
80001444,and,a6:00000000,,010a7833,3,"and	x16,x20,x16","a6,s4,a6",
80001448,lui,t4:a42a8000,,a42a8eb7,3,"lui	x29,0xa42a8","t4,0xa42a8",
8000144c,or,s0:80001364,,0052e433,3,"or	x8,x5,x5","s0,t0,t0",
80001450,sll,tp:eff38900,,00249233,3,"sll	x4,x9,x2","tp,s1,sp",
80001454,andi,a1:50dc6888,,aca97593,3,"andi	x11,x18,-1334","a1,s2,-1334",
80001458,slt,t6:00000001,,017dafb3,3,"slt	x31,x27,x23","t6,s11,s7",
8000145c,jal,ra:8000145c,,020000ef,3,"jal	x1,8000145c","ra,0x0",
8000147c,jal,t3:8000147c,,00400e6f,3,"jal	x28,8000147c","t3,0x0",
80001480,jal,ra:80001480,,018000ef,3,"jal	x1,80001480","ra,0x0",
80001498,jal,t1:80001498,,fe1ff36f,3,"jal	x6,80001498","t1,0x0",
80001478,jal,ra:80001478,,018000ef,3,"jal	x1,80001478","ra,0x0",
80001490,jal,gp:80001490,,004001ef,3,"jal	x3,80001490","gp,0x0",
80001494,jal,t1:80001494,,fd1ff36f,3,"jal	x6,80001494","t1,0x0",
80001464,jal,ra:80001464,,00c000ef,3,"jal	x1,80001464","ra,0x0",
80001470,jal,ra:80001470,,ff1ff0ef,3,"jal	x1,80001470","ra,0x0",
80001460,jal,ra:80001460,,02c000ef,3,"jal	x1,80001460","ra,0x0",
8000148c,jal,t1:8000148c,,fe1ff36f,3,"jal	x6,8000148c","t1,0x0",
8000146c,jal,ra:8000146c,,008000ef,3,"jal	x1,8000146c","ra,0x0",
80001474,jal,t3:80001474,,01400e6f,3,"jal	x28,80001474","t3,0x0",
80001488,jal,ra:80001488,,ffdff0ef,3,"jal	x1,80001488","ra,0x0",
80001484,jal,ra:80001484,,fe5ff0ef,3,"jal	x1,80001484","ra,0x0",
80001468,jal,t1:80001468,,0340036f,3,"jal	x6,80001468","t1,0x0",
800014a0,slti,s3:00000000,,efed2993,3,"slti	x19,x26,-258","s3,s10,-258",
800014a4,and,s5:00000000,,011f7ab3,3,"and	x21,x30,x17","s5,t5,a7",
800014a8,srl,s0:080009f8,,00555433,3,"srl	x8,x10,x5","s0,a0,t0",
800014ac,srai,s7:00000000,,4147db93,3,"srai	x23,x15,0x14","s7,a5,0x14",
800014b0,andi,t6:80001028,,bae37f93,3,"andi	x31,x6,-1106","t6,t1,-1106",
800014b4,srl,t2:0000007f,,008753b3,3,"srl	x7,x14,x8","t2,a4,s0",
800014d4,auipc,a6:448634d0,,c4862817,3,"auipc	x16,0xc4862","a6,0xc4862",
800014d8,srl,s7:00000000,,006c5bb3,3,"srl	x23,x24,x6","s7,s8,t1",
800014e0,and,tp:00000000,,01827233,3,"and	x4,x4,x24","tp,tp,s8",
800014e4,or,s5:00000003,,014beab3,3,"or	x21,x23,x20","s5,s7,s4",
800014e8,sub,ra:534e1258,,412e80b3,3,"sub	x1,x29,x18","ra,t4,s2",
800014ec,slt,ra:00000000,,01a820b3,3,"slt	x1,x16,x26","ra,a6,s10",
800014f0,addi,t4:0009f4cc,,c8cb0e93,3,"addi	x29,x22,-884","t4,s6,-884",
800014f4,andi,gp:00000000,,5de9f193,3,"andi	x3,x19,1502","gp,s3,1502",
800014f8,sltiu,s3:00000001,,e2b43993,3,"sltiu	x19,x8,-469","s3,s0,-469",
800014fc,add,s10:00013f48,,00c10d33,3,"add	x26,x2,x12","s10,sp,a2",
80001500,xor,a4:80001468,,0060c733,3,"xor	x14,x1,x6","a4,ra,t1",
80001504,slli,s8:03f80000,,01339c13,3,"slli	x24,x7,0x13","s8,t2,0x13",
80001508,sltiu,s0:00000001,,e8173413,3,"sltiu	x8,x14,-383","s0,a4,-383",
80001510,slli,a3:00000000,,00ec9693,3,"slli	x13,x25,0xe","a3,s9,0xe",
80001514,sltiu,s8:00000000,,2fcdbc13,3,"sltiu	x24,x27,764","s8,s11,764",
80001568,srl,a4:00000000,,014cd733,3,"srl	x14,x25,x20","a4,s9,s4",
8000156c,slli,s0:380c0000,,00f89413,3,"slli	x8,x17,0xf","s0,a7,0xf",
800015bc,xori,a3:c7f3fe17,,e1744693,3,"xori	x13,x8,-489","a3,s0,-489",
800015c0,sltiu,t5:00000001,,eb733f13,3,"sltiu	x30,x6,-329","t5,t1,-329",
800015c8,srl,s0:00000007,,0053d433,3,"srl	x8,x7,x5","s0,t2,t0",
80001604,srli,t5:00000000,,0081df13,3,"srli	x30,x3,0x8","t5,gp,0x8",
8000160c,sub,s1:fef54050,,416484b3,3,"sub	x9,x9,x22","s1,s1,s6",
80001610,auipc,s4:8000160c,,00000a17,3,"auipc	x20,0x0","s4,0x0",
80001614,addi,s4:80001618,,00ca0a13,3,"addi	x20,x20,12","s4,s4,12",
8000161c,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80001620,,,,00000073,3,ecall,,
