pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800040e4,or,t6:80003bf7,,01e76fb3,3,"or	x31,x14,x30","t6,a4,t5",
800040e8,ori,t2:fffffffc,,ce066393,3,"ori	x7,x12,-800","t2,a2,-800",
800040ec,and,s11:00000130,,00ca7db3,3,"and	x27,x20,x12","s11,s4,a2",
800040f0,auipc,s4:77a3d0ec,,f7a39a17,3,"auipc	x20,0xf7a39","s4,0xf7a39",
800040f4,andi,a6:b8000000,,c15c7813,3,"andi	x16,x24,-1003","a6,s8,-1003",
800040fc,add,s3:7988c0ec,,003a09b3,3,"add	x19,x20,x3","s3,s4,gp",
80004100,andi,s2:00000000,,2cc7f913,3,"andi	x18,x15,716","s2,a5,716",
800041dc,sltiu,a4:00000001,,8eeab713,3,"sltiu	x14,x21,-1810","a4,s5,-1810",
800041e0,ori,a1:f22f4dbe,,492ee593,3,"ori	x11,x29,1170","a1,t4,1170",
8000420c,srai,tp:ffffffff,,41d3d213,3,"srai	x4,x7,0x1d","tp,t2,0x1d",
80004210,srai,t0:ffff0000,,40f4d293,3,"srai	x5,x9,0xf","t0,s1,0xf",
80004280,srl,s3:00b80000,,009c59b3,3,"srl	x19,x24,x9","s3,s8,s1",
80004284,slli,t6:00000000,,00701f93,3,"slli	x31,x0,0x7","t6,zero,0x7",
80004288,srai,s7:fffff917,,411edb93,3,"srai	x23,x29,0x11","s7,t4,0x11",
8000428c,srai,s7:ffff917e,,40dcdb93,3,"srai	x23,x25,0xd","s7,s9,0xd",
800042a8,srli,s0:000023e2,,011ad413,3,"srli	x8,x21,0x11","s0,s5,0x11",
800042ac,and,s5:000001c0,,009f7ab3,3,"and	x21,x30,x9","s5,t5,s1",
800042b0,slt,s1:00000000,,009024b3,3,"slt	x9,x0,x9","s1,zero,s1",
800042c8,xor,t3:00000001,,00eb4e33,3,"xor	x28,x22,x14","t3,s6,a4",
800042cc,srli,s0:00000000,,0124d413,3,"srli	x8,x9,0x12","s0,s1,0x12",
8000430c,auipc,a6:b1714308,,31710817,3,"auipc	x16,0x31710","a6,0x31710",
80004310,srli,s3:00000000,,004b5993,3,"srli	x19,x22,0x4","s3,s6,0x4",
80004314,slt,a4:00000000,,002b2733,3,"slt	x14,x22,x2","a4,s6,sp",
80004330,or,gp:00000000,,016b61b3,3,"or	x3,x22,x22","gp,s6,s6",
80004334,ori,t1:fffff9fe,,9bea6313,3,"ori	x6,x20,-1602","t1,s4,-1602",
80004338,and,s0:00000000,,0011f433,3,"and	x8,x3,x1","s0,gp,ra",
80004374,sub,s5:b7fffe40,,415c0ab3,3,"sub	x21,x24,x21","s5,s8,s5",
80004378,and,t5:00000000,,00a7ff33,3,"and	x30,x15,x10","t5,a5,a0",
8000437c,ori,t2:fffffbcc,,bccfe393,3,"ori	x7,x31,-1076","t2,t6,-1076",
80004380,srli,a6:00000000,,0137d813,3,"srli	x16,x15,0x13","a6,a5,0x13",
80004384,addi,t6:fffff85c,,e5e30f93,3,"addi	x31,x6,-418","t6,t1,-418",
80004388,xori,s4:47fffc41,,c41c4a13,3,"xori	x20,x24,-959","s4,s8,-959",
8000438c,andi,a1:00000112,,39f6f593,3,"andi	x11,x13,927","a1,a3,927",
800043d8,add,tp:b7fffe40,,008a8233,3,"add	x4,x21,x8","tp,s5,s0",
800043e0,and,a2:00000000,,01b7f633,3,"and	x12,x15,x27","a2,a5,s11",
800043e4,srli,s3:00000000,,0141d993,3,"srli	x19,x3,0x14","s3,gp,0x14",
800043e8,srai,a5:fff80003,,40c55793,3,"srai	x15,x10,0xc","a5,a0,0xc",
800043f0,ori,s11:fffff9be,,8be5ed93,3,"ori	x27,x11,-1858","s11,a1,-1858",
800043f4,sra,t1:80003bdc,,41e0d333,3,"sra	x6,x1,x30","t1,ra,t5",
800043f8,slt,a7:00000001,,00d128b3,3,"slt	x17,x2,x13","a7,sp,a3",
800043fc,sltu,t0:00000000,,00c8b2b3,3,"sltu	x5,x17,x12","t0,a7,a2",
80004400,sra,t5:80009f50,,415d5f33,3,"sra	x30,x26,x21","t5,s10,s5",
80004410,addi,s5:000001d8,,0a668a93,3,"addi	x21,x13,166","s5,a3,166",
80004414,auipc,t2:b54d2410,,354ce397,3,"auipc	x7,0x354ce","t2,0x354ce",
80004418,auipc,t0:de6bf414,,5e6bb297,3,"auipc	x5,0x5e6bb","t0,0x5e6bb",
8000441c,ori,a2:0000021e,,21e96613,3,"ori	x12,x18,542","a2,s2,542",
80004420,xori,tp:ffffff07,,f0784213,3,"xori	x4,x16,-249","tp,a6,-249",
80004424,auipc,t0:4885c420,,c8858297,3,"auipc	x5,0xc8858","t0,0xc8858",
80004428,add,a5:f22fdfd1,,00ec87b3,3,"add	x15,x25,x14","a5,s9,a4",
8000442c,or,t1:00000132,,0086e333,3,"or	x6,x13,x8","t1,a3,s0",
80004434,xor,ra:ffffff07,,004740b3,3,"xor	x1,x14,x4","ra,a4,tp",
80004438,addi,t5:8000a412,,44e10f13,3,"addi	x30,x2,1102","t5,sp,1102",
80004440,sltu,s5:00000001,,00493ab3,3,"sltu	x21,x18,x4","s5,s2,tp",
80004444,sra,t1:00000000,,4181d333,3,"sra	x6,x3,x24","t1,gp,s8",
80004448,xori,s4:0000018f,,9d3fca13,3,"xori	x20,x31,-1581","s4,t6,-1581",
8000444c,xor,tp:00000000,,00e4c233,3,"xor	x4,x9,x14","tp,s1,a4",
80004450,srai,a0:00000000,,411e5513,3,"srai	x10,x28,0x11","a0,t3,0x11",
80004454,add,s8:00000039,,00d08c33,3,"add	x24,x1,x13","s8,ra,a3",
80004458,srl,s6:00000000,,014a5b33,3,"srl	x22,x20,x20","s6,s4,s4",
8000445c,andi,s9:00000010,,516c7c93,3,"andi	x25,x24,1302","s9,s8,1302",
80004460,sll,s0:00000000,,00371433,3,"sll	x8,x14,x3","s0,a4,gp",
80004464,slli,ra:02240000,,01159093,3,"slli	x1,x11,0x11","ra,a1,0x11",
80004468,sltiu,a2:00000001,,b22a3613,3,"sltiu	x12,x20,-1246","a2,s4,-1246",
8000446c,xori,s3:fffff8a1,,8a174993,3,"xori	x19,x14,-1887","s3,a4,-1887",
80004470,xor,s5:0000012b,,00bc4ab3,3,"xor	x21,x24,x11","s5,s8,a1",
80004474,xor,a5:c8856032,,01e2c7b3,3,"xor	x15,x5,x30","a5,t0,t5",
8000447c,sltiu,s0:00000001,,015e3413,3,"sltiu	x8,x28,21","s0,t3,21",
80004484,ori,gp:000001b2,,1906e193,3,"ori	x3,x13,400","gp,a3,400",
80004488,srli,t1:000000f2,,018ed313,3,"srli	x6,x29,0x18","t1,t4,0x18",
8000448c,slli,a4:00000000,,01649713,3,"slli	x14,x9,0x16","a4,s1,0x16",
80004490,slli,a7:02560000,,011a9893,3,"slli	x17,x21,0x11","a7,s5,0x11",
80004494,auipc,s5:e01f4490,,601f0a97,3,"auipc	x21,0x601f0","s5,0x601f0",
80004498,auipc,s3:3d7ce494,,bd7ca997,3,"auipc	x19,0xbd7ca","s3,0xbd7ca",
800044e4,srli,s7:02000290,,006f5b93,3,"srli	x23,x30,0x6","s7,t5,0x6",
800044e8,auipc,a4:b553c4e4,,35538717,3,"auipc	x14,0x35538","a4,0x35538",
800044ec,or,s4:fffff9be,,00adea33,3,"or	x20,x27,x10","s4,s11,a0",
800044f0,auipc,tp:e37c94ec,,637c5217,3,"auipc	x4,0x637c5","tp,0x637c5",
800044f4,lui,tp:7c870000,,7c870237,3,"lui	x4,0x7c870","tp,0x7c870",
800044f8,sra,a0:fffffc8b,,40ded533,3,"sra	x10,x29,x13","a0,t4,a3",
800044fc,srl,tp:00000008,,01f15233,3,"srl	x4,x2,x31","tp,sp,t6",
80004500,addi,s7:4885c5e4,,1c428b93,3,"addi	x23,x5,452","s7,t0,452",
80004504,auipc,a1:feabf500,,7eabb597,3,"auipc	x11,0x7eabb","a1,0x7eabb",
8000450c,sltu,s3:00000001,,01f7b9b3,3,"sltu	x19,x15,x31","s3,a5,t6",
80004510,slli,a2:52090000,,00ff1613,3,"slli	x12,x30,0xf","a2,t5,0xf",
80004514,srl,s7:00000099,,0086dbb3,3,"srl	x23,x13,x8","s7,a3,s0",
8000459c,lui,s7:ef2cd000,,ef2cdbb7,3,"lui	x23,0xef2cd","s7,0xef2cd",
800045a0,srli,t6:00000000,,01445f93,3,"srli	x31,x8,0x14","t6,s0,0x14",
800045a4,slli,a3:00790000,,00f31693,3,"slli	x13,x6,0xf","a3,t1,0xf",
800045ac,sub,s1:01540b00,,40b484b3,3,"sub	x9,x9,x11","s1,s1,a1",
800045b0,sltu,s9:00000001,,0069bcb3,3,"sltu	x25,x19,x6","s9,s3,t1",
800045b4,sub,s0:f22f49ae,,400e8433,3,"sub	x8,x29,x0","s0,t4,zero",
800045b8,addi,s9:c8855e05,,dd378c93,3,"addi	x25,x15,-557","s9,a5,-557",
800045bc,srli,t2:00000000,,0131d393,3,"srli	x7,x3,0x13","t2,gp,0x13",
800045c0,addi,s5:fffffaab,,a72c0a93,3,"addi	x21,x24,-1422","s5,s8,-1422",
800045c4,slt,s3:00000001,,016a29b3,3,"slt	x19,x20,x22","s3,s4,s6",
800045c8,addi,t6:fffffdc9,,d90c0f93,3,"addi	x31,x24,-624","t6,s8,-624",
8000461c,andi,s11:00000000,,9383fd93,3,"andi	x27,x7,-1736","s11,t2,-1736",
80004620,lui,t0:b2a33000,,b2a332b7,3,"lui	x5,0xb2a33","t0,0xb2a33",
80004624,add,a7:01540cb2,,009188b3,3,"add	x17,x3,x9","a7,gp,s1",
8000466c,or,a4:fffffaab,,01cae733,3,"or	x14,x21,x28","a4,s5,t3",
80004678,jal,t1:80004678,,0640036f,3,"jal	x6,80004678","t1,0x0",
800046dc,jal,ra:800046dc,,fb1ff0ef,3,"jal	x1,800046dc","ra,0x0",
8000468c,jal,ra:8000468c,,048000ef,3,"jal	x1,8000468c","ra,0x0",
800046d4,jal,t1:800046d4,,fe9ff36f,3,"jal	x6,800046d4","t1,0x0",
800046bc,jal,ra:800046bc,,fddff0ef,3,"jal	x1,800046bc","ra,0x0",
80004698,jal,ra:80004698,,018000ef,3,"jal	x1,80004698","ra,0x0",
800046b0,jal,t1:800046b0,,0380036f,3,"jal	x6,800046b0","t1,0x0",
800046e8,jal,ra:800046e8,,fbdff0ef,3,"jal	x1,800046e8","ra,0x0",
800046a4,jal,t0:800046a4,,fd9ff2ef,3,"jal	x5,800046a4","t0,0x0",
8000467c,jal,ra:8000467c,,068000ef,3,"jal	x1,8000467c","ra,0x0",
800046e4,jal,ra:800046e4,,fa5ff0ef,3,"jal	x1,800046e4","ra,0x0",
80004688,jal,ra:80004688,,030000ef,3,"jal	x1,80004688","ra,0x0",
800046b8,jal,s8:800046b8,,01400c6f,3,"jal	x24,800046b8","s8,0x0",
800046cc,jal,ra:800046cc,,00c000ef,3,"jal	x1,800046cc","ra,0x0",
800046d8,jal,tp:800046d8,,fc5ff26f,3,"jal	x4,800046d8","tp,0x0",
8000469c,jal,t1:8000469c,,0280036f,3,"jal	x6,8000469c","t1,0x0",
800046c4,jal,t1:800046c4,,fbdff36f,3,"jal	x6,800046c4","t1,0x0",
80004680,jal,t1:80004680,,0480036f,3,"jal	x6,80004680","t1,0x0",
800046c8,jal,a1:800046c8,,ff9ff5ef,3,"jal	x11,800046c8","a1,0x0",
800046c0,jal,a1:800046c0,,ff5ff5ef,3,"jal	x11,800046c0","a1,0x0",
800046b4,jal,ra:800046b4,,038000ef,3,"jal	x1,800046b4","ra,0x0",
800046ec,jal,t1:800046ec,,fbdff36f,3,"jal	x6,800046ec","t1,0x0",
800046a8,jal,s9:800046a8,,03800cef,3,"jal	x25,800046a8","s9,0x0",
800046e0,jal,ra:800046e0,,fcdff0ef,3,"jal	x1,800046e0","ra,0x0",
800046ac,jal,t1:800046ac,,fe5ff36f,3,"jal	x6,800046ac","t1,0x0",
80004690,jal,ra:80004690,,004000ef,3,"jal	x1,80004690","ra,0x0",
80004694,jal,s6:80004694,,03c00b6f,3,"jal	x22,80004694","s6,0x0",
800046d0,jal,ra:800046d0,,fb5ff0ef,3,"jal	x1,800046d0","ra,0x0",
80004684,jal,t6:80004684,,01c00fef,3,"jal	x31,80004684","t6,0x0",
800046a0,jal,t1:800046a0,,0500036f,3,"jal	x6,800046a0","t1,0x0",
800046f0,lui,a5:4c142000,,4c1427b7,3,"lui	x15,0x4c142","a5,0x4c142",
800046f4,addi,s8:80004120,,a4820c13,3,"addi	x24,x4,-1464","s8,tp,-1464",
800046f8,lui,s1:d96e0000,,d96e04b7,3,"lui	x9,0xd96e0","s1,0xd96e0",
80004700,add,t6:6f2d16a0,,006b8fb3,3,"add	x31,x23,x6","t6,s7,t1",
80004704,slti,tp:00000001,,c39ea213,3,"slti	x4,x29,-967","tp,t4,-967",
80004708,srai,s6:ffffffff,,40d75b13,3,"srai	x22,x14,0xd","s6,a4,0xd",
8000470c,sra,t3:00000001,,407e5e33,3,"sra	x28,x28,x7","t3,t3,t2",
80004714,xor,s7:ef2cd000,,010bcbb3,3,"xor	x23,x23,x16","s7,s7,a6",
80004718,and,t6:015408a2,,0158ffb3,3,"and	x31,x17,x21","t6,a7,s5",
8000471c,sra,a3:4c142000,,4097d6b3,3,"sra	x13,x15,x9","a3,a5,s1",
80004768,auipc,a3:94e1d764,,14e19697,3,"auipc	x13,0x14e19","a3,0x14e19",
8000476c,srli,tp:00000003,,01e45213,3,"srli	x4,x8,0x1e","tp,s0,0x1e",
80004770,srli,ra:04000235,,005cd093,3,"srli	x1,x25,0x5","ra,s9,0x5",
80004774,xor,a0:ef2cd1b2,,003bc533,3,"xor	x10,x23,x3","a0,s7,gp",
80004778,add,t0:00000364,,003182b3,3,"add	x5,x3,x3","t0,gp,gp",
8000477c,addi,t6:8000a6c6,,2b4f0f93,3,"addi	x31,x30,692","t6,t5,692",
80004780,sub,a3:0dd0b651,,408b06b3,3,"sub	x13,x22,x8","a3,s6,s0",
80004784,srl,s4:00000000,,01ae5a33,3,"srl	x20,x28,x26","s4,t3,s10",
80004788,srli,t5:03ffffff,,006b5f13,3,"srli	x30,x22,0x6","t5,s6,0x6",
80004790,andi,a5:00000280,,3c477793,3,"andi	x15,x14,964","a5,a4,964",
800047f4,auipc,s11:75fd37f0,,f5fcfd97,3,"auipc	x27,0xf5fcf","s11,0xf5fcf",
800047f8,sll,t5:00000000,,00539f33,3,"sll	x30,x7,x5","t5,t2,t0",
800047fc,srli,t0:0000003b,,01a55293,3,"srli	x5,x10,0x1a","t0,a0,0x1a",
80004800,auipc,s1:9f3197fc,,1f315497,3,"auipc	x9,0x1f315","s1,0x1f315",
80004804,lw,t1:80000704,,004d2303,3,"lw	x6,4(x26)","t1,4,s10",
80004808,sub,s3:fffffd80,,40f389b3,3,"sub	x19,x7,x15","s3,t2,a5",
8000480c,lui,t2:e949c000,,e949c3b7,3,"lui	x7,0xe949c","t2,0xe949c",
80004810,or,s11:ffffffff,,01646db3,3,"or	x27,x8,x22","s11,s0,s6",
80004814,addi,s10:80009f84,,034d0d13,3,"addi	x26,x26,52","s10,s10,52",
80004818,slti,s4:00000000,,9b0f2a13,3,"slti	x20,x30,-1616","s4,t5,-1616",
8000481c,addi,t0:80000705,,00130293,3,"addi	x5,x6,1","t0,t1,1",
80004820,jalr,t0:80004820,,000282e7,3,"jalr	x5,x5,0","t0,t0,0",
8000070c,and,a0:80000800,,00517533,3,"and	x10,x2,x5","a0,sp,t0",
80000714,sltiu,a6:00000001,,c59e3813,3,"sltiu	x16,x28,-935","a6,t3,-935",
80000718,andi,t5:00000000,,56467f13,3,"andi	x30,x12,1380","t5,a2,1380",
8000071c,and,t0:00000000,,00c972b3,3,"and	x5,x18,x12","t0,s2,a2",
80000728,and,s0:ef2cd000,,013bf433,3,"and	x8,x23,x19","s0,s7,s3",
8000072c,sltiu,s9:00000001,,e246bc93,3,"sltiu	x25,x13,-476","s9,a3,-476",
80000730,lui,s6:86c2a000,,86c2ab37,3,"lui	x22,0x86c2a","s6,0x86c2a",
80000734,sltiu,s7:00000001,,b60d3b93,3,"sltiu	x23,x26,-1184","s7,s10,-1184",
80000738,sra,s7:00000000,,41b8dbb3,3,"sra	x23,x17,x27","s7,a7,s11",
8000073c,srli,s8:002a8196,,0038dc13,3,"srli	x24,x17,0x3","s8,a7,0x3",
80000740,sub,s1:16b64280,,407784b3,3,"sub	x9,x15,x7","s1,a5,t2",
80000744,sra,gp:c0002360,,41c5d1b3,3,"sra	x3,x11,x28","gp,a1,t3",
80000748,sltu,s11:00000000,,0188bdb3,3,"sltu	x27,x17,x24","s11,a7,s8",
8000074c,sltu,t2:00000001,,013eb3b3,3,"sltu	x7,x29,x19","t2,t4,s3",
80000750,srl,a7:00000001,,0033d8b3,3,"srl	x17,x7,x3","a7,t2,gp",
80000754,sra,a5:00000000,,410f57b3,3,"sra	x15,x30,x16","a5,t5,a6",
80000758,srai,t1:fffffff6,,4069d313,3,"srai	x6,x19,0x6","t1,s3,0x6",
8000075c,xori,s7:10d32dd7,,dd744b93,3,"xori	x23,x8,-553","s7,s0,-553",
80000760,auipc,s4:8000375c,,00003a17,3,"auipc	x20,0x3","s4,0x3",
80000764,addi,s4:80003150,,9f4a0a13,3,"addi	x20,x20,-1548","s4,s4,-1548",
80000768,addi,s4:80002f99,,e49a0a13,3,"addi	x20,x20,-439","s4,s4,-439",
8000076c,sltiu,s6:00000001,,f9773b13,3,"sltiu	x22,x14,-105","s6,a4,-105",
80000770,slt,s6:00000001,,00c2ab33,3,"slt	x22,x5,x12","s6,t0,a2",
80000778,slli,t5:60000000,,01d21f13,3,"slli	x30,x4,0x1d","t5,tp,0x1d",
8000077c,addi,s9:5ffffeee,,eeef0c93,3,"addi	x25,x30,-274","s9,t5,-274",
80000784,srl,s8:7917a4d7,,010edc33,3,"srl	x24,x29,x16","s8,t4,a6",
80000788,srai,s9:0200011a,,4010dc93,3,"srai	x25,x1,0x1","s9,ra,0x1",
8000078c,and,a3:00000204,,001d76b3,3,"and	x13,x26,x1","a3,s10,ra",
80000790,jalr,t1:80000790,,1b7a0367,3,"jalr	x6,x20,439","t1,s4,439",
80003154,slt,t5:00000001,,0198af33,3,"slt	x30,x17,x25","t5,a7,s9",
80003158,slti,t3:00000001,,22a2ae13,3,"slti	x28,x5,554","t3,t0,554",
8000316c,addi,s10:80009f54,,fd0d0d13,3,"addi	x26,x26,-48","s10,s10,-48",
80003174,sll,a4:f8800000,,00111733,3,"sll	x14,x2,x1","a4,sp,ra",
80003178,sub,t3:7fff6240,,40268e33,3,"sub	x28,x13,x2","t3,a3,sp",
8000317c,sll,s3:52090000,,00b619b3,3,"sll	x19,x12,x11","s3,a2,a1",
80003180,and,s6:00000000,,0076fb33,3,"and	x22,x13,x7","s6,a3,t2",
80003184,addi,s6:fffffe18,,c1468b13,3,"addi	x22,x13,-1004","s6,a3,-1004",
80003188,sll,a3:00000003,,009216b3,3,"sll	x13,x4,x9","a3,tp,s1",
8000318c,srai,s1:fffff800,,414a5493,3,"srai	x9,x20,0x14","s1,s4,0x14",
80003190,and,s6:80000800,,00ab7b33,3,"and	x22,x22,x10","s6,s6,a0",
80003194,andi,s6:c0002000,,8951fb13,3,"andi	x22,x3,-1899","s6,gp,-1899",
80003198,srai,t0:ffffff80,,418d5293,3,"srai	x5,x26,0x18","t0,s10,0x18",
8000319c,xor,tp:04000234,,0018c233,3,"xor	x4,x17,x1","tp,a7,ra",
800031ac,jal,t1:800031ac,,bddfd36f,3,"jal	x6,800031ac","t1,0x0",
80000d8c,addi,s10:80009f4c,,ff8d0d13,3,"addi	x26,x26,-8","s10,s10,-8",
80000d90,and,s11:00000000,,00a87db3,3,"and	x27,x16,x10","s11,a6,a0",
80000d94,slti,t6:00000000,,64acaf93,3,"slti	x31,x25,1610","t6,s9,1610",
80000d9c,lui,s5:90b74000,,90b74ab7,3,"lui	x21,0x90b74","s5,0x90b74",
80000da0,sll,s0:00000000,,00601433,3,"sll	x8,x0,x6","s0,zero,t1",
80000da4,sra,s4:ffffff80,,4092da33,3,"sra	x20,x5,x9","s4,t0,s1",
80000da8,jal,t1:80000da8,,0180036f,3,"jal	x6,80000da8","t1,0x0",
80000dc0,jal,a4:80000dc0,,ff1ff76f,3,"jal	x14,80000dc0","a4,0x0",
80000db0,jal,t1:80000db0,,0040036f,3,"jal	x6,80000db0","t1,0x0",
80000db4,jal,tp:80000db4,,0040026f,3,"jal	x4,80000db4","tp,0x0",
80000db8,jal,t1:80000db8,,00c0036f,3,"jal	x6,80000db8","t1,0x0",
80000dc4,jal,s5:80000dc4,,01c00aef,3,"jal	x21,80000dc4","s5,0x0",
80000de0,jal,ra:80000de0,,004000ef,3,"jal	x1,80000de0","ra,0x0",
80000de4,jal,t2:80000de4,,004003ef,3,"jal	x7,80000de4","t2,0x0",
80000de8,jal,ra:80000de8,,fd5ff0ef,3,"jal	x1,80000de8","ra,0x0",
80000dbc,jal,s6:80000dbc,,03800b6f,3,"jal	x22,80000dbc","s6,0x0",
80000df4,jal,ra:80000df4,,fe5ff0ef,3,"jal	x1,80000df4","ra,0x0",
80000dd8,jal,ra:80000dd8,,014000ef,3,"jal	x1,80000dd8","ra,0x0",
80000dec,jal,ra:80000dec,,00c000ef,3,"jal	x1,80000dec","ra,0x0",
80000df8,jal,t1:80000df8,,0040036f,3,"jal	x6,80000df8","t1,0x0",
80000dfc,jal,ra:80000dfc,,fe1ff0ef,3,"jal	x1,80000dfc","ra,0x0",
80000ddc,jal,tp:80000ddc,,fd1ff26f,3,"jal	x4,80000ddc","tp,0x0",
80000dac,jal,s9:80000dac,,02400cef,3,"jal	x25,80000dac","s9,0x0",
80000dd0,jal,ra:80000dd0,,004000ef,3,"jal	x1,80000dd0","ra,0x0",
80000dd4,jal,ra:80000dd4,,ff9ff0ef,3,"jal	x1,80000dd4","ra,0x0",
80000dcc,jal,ra:80000dcc,,024000ef,3,"jal	x1,80000dcc","ra,0x0",
80000df0,jal,ra:80000df0,,fd9ff0ef,3,"jal	x1,80000df0","ra,0x0",
80000dc8,jal,a0:80000dc8,,0380056f,3,"jal	x10,80000dc8","a0,0x0",
80000e00,lui,a5:95910000,,959107b7,3,"lui	x15,0x95910","a5,0x95910",
80000e04,jal,t1:80000e04,,0100036f,3,"jal	x6,80000e04","t1,0x0",
80000e14,jal,t5:80000e14,,05800f6f,3,"jal	x30,80000e14","t5,0x0",
80000e6c,jal,ra:80000e6c,,fb1ff0ef,3,"jal	x1,80000e6c","ra,0x0",
80000e1c,jal,t1:80000e1c,,0580036f,3,"jal	x6,80000e1c","t1,0x0",
80000e74,jal,s8:80000e74,,fadffc6f,3,"jal	x24,80000e74","s8,0x0",
80000e20,jal,ra:80000e20,,030000ef,3,"jal	x1,80000e20","ra,0x0",
80000e50,jal,ra:80000e50,,fc1ff0ef,3,"jal	x1,80000e50","ra,0x0",
80000e10,jal,ra:80000e10,,014000ef,3,"jal	x1,80000e10","ra,0x0",
80000e24,jal,ra:80000e24,,024000ef,3,"jal	x1,80000e24","ra,0x0",
80000e48,jal,tp:80000e48,,fedff26f,3,"jal	x4,80000e48","tp,0x0",
80000e34,jal,t0:80000e34,,034002ef,3,"jal	x5,80000e34","t0,0x0",
80000e68,jal,t0:80000e68,,ff1ff2ef,3,"jal	x5,80000e68","t0,0x0",
80000e58,jal,ra:80000e58,,fb1ff0ef,3,"jal	x1,80000e58","ra,0x0",
80000e08,jal,s5:80000e08,,01000aef,3,"jal	x21,80000e08","s5,0x0",
80000e18,jal,ra:80000e18,,018000ef,3,"jal	x1,80000e18","ra,0x0",
80000e30,jal,ra:80000e30,,010000ef,3,"jal	x1,80000e30","ra,0x0",
80000e40,jal,ra:80000e40,,ffdff0ef,3,"jal	x1,80000e40","ra,0x0",
80000e3c,jal,tp:80000e3c,,0180026f,3,"jal	x4,80000e3c","tp,0x0",
80000e54,jal,ra:80000e54,,ff9ff0ef,3,"jal	x1,80000e54","ra,0x0",
80000e4c,jal,ra:80000e4c,,010000ef,3,"jal	x1,80000e4c","ra,0x0",
80000e5c,jal,t1:80000e5c,,fddff36f,3,"jal	x6,80000e5c","t1,0x0",
80000e38,jal,ra:80000e38,,ff5ff0ef,3,"jal	x1,80000e38","ra,0x0",
80000e2c,jal,t1:80000e2c,,ffdff36f,3,"jal	x6,80000e2c","t1,0x0",
80000e28,jal,ra:80000e28,,01c000ef,3,"jal	x1,80000e28","ra,0x0",
80000e44,jal,tp:80000e44,,02c0026f,3,"jal	x4,80000e44","tp,0x0",
80000e70,jal,ra:80000e70,,ff1ff0ef,3,"jal	x1,80000e70","ra,0x0",
80000e60,jal,ra:80000e60,,004000ef,3,"jal	x1,80000e60","ra,0x0",
80000e64,jal,t2:80000e64,,fa9ff3ef,3,"jal	x7,80000e64","t2,0x0",
80000e0c,jal,ra:80000e0c,,06c000ef,3,"jal	x1,80000e0c","ra,0x0",
80000e78,andi,s2:00000000,,0c8ff913,3,"andi	x18,x31,200","s2,t6,200",
80000e7c,jal,t1:80000e7c,,0200036f,3,"jal	x6,80000e7c","t1,0x0",
80000e9c,jal,t1:80000e9c,,0040036f,3,"jal	x6,80000e9c","t1,0x0",
80000ea0,jal,s9:80000ea0,,01000cef,3,"jal	x25,80000ea0","s9,0x0",
80000eb0,jal,s8:80000eb0,,fddffc6f,3,"jal	x24,80000eb0","s8,0x0",
80000e8c,jal,ra:80000e8c,,004000ef,3,"jal	x1,80000e8c","ra,0x0",
80000e90,jal,t6:80000e90,,ff9fffef,3,"jal	x31,80000e90","t6,0x0",
80000e88,jal,ra:80000e88,,020000ef,3,"jal	x1,80000e88","ra,0x0",
80000ea8,jal,ra:80000ea8,,fedff0ef,3,"jal	x1,80000ea8","ra,0x0",
80000e94,jal,ra:80000e94,,018000ef,3,"jal	x1,80000e94","ra,0x0",
80000eac,jal,ra:80000eac,,ff9ff0ef,3,"jal	x1,80000eac","ra,0x0",
80000ea4,jal,ra:80000ea4,,fe1ff0ef,3,"jal	x1,80000ea4","ra,0x0",
80000e84,jal,t1:80000e84,,ffdff36f,3,"jal	x6,80000e84","t1,0x0",
80000e80,jal,t1:80000e80,,0180036f,3,"jal	x6,80000e80","t1,0x0",
80000e98,jal,ra:80000e98,,01c000ef,3,"jal	x1,80000e98","ra,0x0",
80000eb4,add,t3:722f576e,,01d70e33,3,"add	x28,x14,x29","t3,a4,t4",
80000eb8,jal,t1:80000eb8,,0580036f,3,"jal	x6,80000eb8","t1,0x0",
80000f10,jal,t0:80000f10,,fb9ff2ef,3,"jal	x5,80000f10","t0,0x0",
80000ec8,jal,ra:80000ec8,,050000ef,3,"jal	x1,80000ec8","ra,0x0",
80000f18,jal,s5:80000f18,,fe1ffaef,3,"jal	x21,80000f18","s5,0x0",
80000ef8,jal,ra:80000ef8,,fd9ff0ef,3,"jal	x1,80000ef8","ra,0x0",
80000ed0,jal,t3:80000ed0,,01c00e6f,3,"jal	x28,80000ed0","t3,0x0",
80000eec,jal,ra:80000eec,,ff5ff0ef,3,"jal	x1,80000eec","ra,0x0",
80000ee0,jal,ra:80000ee0,,044000ef,3,"jal	x1,80000ee0","ra,0x0",
80000f24,jal,ra:80000f24,,fd1ff0ef,3,"jal	x1,80000f24","ra,0x0",
80000ef4,jal,ra:80000ef4,,010000ef,3,"jal	x1,80000ef4","ra,0x0",
80000f04,jal,s5:80000f04,,fd9ffaef,3,"jal	x21,80000f04","s5,0x0",
80000edc,jal,ra:80000edc,,00c000ef,3,"jal	x1,80000edc","ra,0x0",
80000ee8,jal,t1:80000ee8,,0340036f,3,"jal	x6,80000ee8","t1,0x0",
80000f1c,jal,t3:80000f1c,,fa5ffe6f,3,"jal	x28,80000f1c","t3,0x0",
