pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004104,jal,ra:80004104,,fedff0ef,3,"jal	x1,80004104","ra,0x0",
800040f0,jal,ra:800040f0,,018000ef,3,"jal	x1,800040f0","ra,0x0",
80004108,jal,s1:80004108,,038004ef,3,"jal	x9,80004108","s1,0x0",
80004140,jal,t1:80004140,,fe9ff36f,3,"jal	x6,80004140","t1,0x0",
80004128,jal,ra:80004128,,ff9ff0ef,3,"jal	x1,80004128","ra,0x0",
80004120,jal,ra:80004120,,004000ef,3,"jal	x1,80004120","ra,0x0",
80004124,jal,s0:80004124,,00c0046f,3,"jal	x8,80004124","s0,0x0",
80004130,jal,t5:80004130,,01400f6f,3,"jal	x30,80004130","t5,0x0",
80004144,or,sp:8000dfc4,,00486133,3,"or	x2,x16,x4","sp,a6,tp",
80004148,jal,t1:80004148,,04c0036f,3,"jal	x6,80004148","t1,0x0",
80004194,jal,t1:80004194,,0040036f,3,"jal	x6,80004194","t1,0x0",
80004198,jal,ra:80004198,,fcdff0ef,3,"jal	x1,80004198","ra,0x0",
80004164,jal,ra:80004164,,028000ef,3,"jal	x1,80004164","ra,0x0",
8000418c,jal,ra:8000418c,,010000ef,3,"jal	x1,8000418c","ra,0x0",
8000419c,jal,ra:8000419c,,fe5ff0ef,3,"jal	x1,8000419c","ra,0x0",
80004180,jal,t1:80004180,,ff5ff36f,3,"jal	x6,80004180","t1,0x0",
80004174,jal,ra:80004174,,fd9ff0ef,3,"jal	x1,80004174","ra,0x0",
8000414c,jal,tp:8000414c,,0540026f,3,"jal	x4,8000414c","tp,0x0",
800041a0,jal,t1:800041a0,,fcdff36f,3,"jal	x6,800041a0","t1,0x0",
8000416c,jal,ra:8000416c,,fe9ff0ef,3,"jal	x1,8000416c","ra,0x0",
80004154,jal,tp:80004154,,0280026f,3,"jal	x4,80004154","tp,0x0",
8000417c,jal,ra:8000417c,,fe1ff0ef,3,"jal	x1,8000417c","ra,0x0",
8000415c,jal,ra:8000415c,,01c000ef,3,"jal	x1,8000415c","ra,0x0",
80004178,jal,s9:80004178,,fe1ffcef,3,"jal	x25,80004178","s9,0x0",
80004158,jal,ra:80004158,,030000ef,3,"jal	x1,80004158","ra,0x0",
80004188,jal,ra:80004188,,ffdff0ef,3,"jal	x1,80004188","ra,0x0",
80004184,jal,ra:80004184,,fcdff0ef,3,"jal	x1,80004184","ra,0x0",
80004150,jal,ra:80004150,,018000ef,3,"jal	x1,80004150","ra,0x0",
80004168,jal,t2:80004168,,028003ef,3,"jal	x7,80004168","t2,0x0",
80004190,jal,ra:80004190,,014000ef,3,"jal	x1,80004190","ra,0x0",
800041a4,jal,t1:800041a4,,fcdff36f,3,"jal	x6,800041a4","t1,0x0",
80004170,jal,ra:80004170,,ff1ff0ef,3,"jal	x1,80004170","ra,0x0",
80004160,jal,t3:80004160,,04800e6f,3,"jal	x28,80004160","t3,0x0",
800041a8,slti,s4:00000001,,2075aa13,3,"slti	x20,x11,519","s4,a1,519",
800041ac,jal,t1:800041ac,,0100036f,3,"jal	x6,800041ac","t1,0x0",
800041bc,jal,ra:800041bc,,024000ef,3,"jal	x1,800041bc","ra,0x0",
800041e0,jal,t1:800041e0,,ff1ff36f,3,"jal	x6,800041e0","t1,0x0",
800041d0,jal,ra:800041d0,,fe9ff0ef,3,"jal	x1,800041d0","ra,0x0",
800041b8,jal,t4:800041b8,,02c00eef,3,"jal	x29,800041b8","t4,0x0",
800041e4,jal,sp:800041e4,,ff1ff16f,3,"jal	x2,800041e4","sp,0x0",
800041d4,jal,t4:800041d4,,fddffeef,3,"jal	x29,800041d4","t4,0x0",
800041b0,jal,t1:800041b0,,02c0036f,3,"jal	x6,800041b0","t1,0x0",
800041dc,jal,ra:800041dc,,ffdff0ef,3,"jal	x1,800041dc","ra,0x0",
800041d8,jal,ra:800041d8,,ff1ff0ef,3,"jal	x1,800041d8","ra,0x0",
800041c8,jal,t1:800041c8,,fedff36f,3,"jal	x6,800041c8","t1,0x0",
800041b4,jal,ra:800041b4,,00c000ef,3,"jal	x1,800041b4","ra,0x0",
800041c0,jal,ra:800041c0,,028000ef,3,"jal	x1,800041c0","ra,0x0",
800041e8,jal,ra:800041e8,,fddff0ef,3,"jal	x1,800041e8","ra,0x0",
800041c4,jal,t1:800041c4,,0080036f,3,"jal	x6,800041c4","t1,0x0",
800041cc,jal,t1:800041cc,,0200036f,3,"jal	x6,800041cc","t1,0x0",
800041ec,andi,sp:00000014,,0d75f113,3,"andi	x2,x11,215","sp,a1,215",
80004298,jal,a1:80004298,,fb9ff5ef,3,"jal	x11,80004298","a1,0x0",
80004250,jal,gp:80004250,,030001ef,3,"jal	x3,80004250","gp,0x0",
80004280,jal,ra:80004280,,fd9ff0ef,3,"jal	x1,80004280","ra,0x0",
80004258,jal,ra:80004258,,008000ef,3,"jal	x1,80004258","ra,0x0",
80004260,jal,ra:80004260,,ff5ff0ef,3,"jal	x1,80004260","ra,0x0",
80004254,jal,sp:80004254,,0200016f,3,"jal	x2,80004254","sp,0x0",
80004274,jal,gp:80004274,,fc5ff1ef,3,"jal	x3,80004274","gp,0x0",
80004238,jal,ra:80004238,,050000ef,3,"jal	x1,80004238","ra,0x0",
80004288,jal,ra:80004288,,fadff0ef,3,"jal	x1,80004288","ra,0x0",
80004234,jal,t3:80004234,,03c00e6f,3,"jal	x28,80004234","t3,0x0",
80004270,jal,sp:80004270,,fc1ff16f,3,"jal	x2,80004270","sp,0x0",
80004230,jal,t1:80004230,,01c0036f,3,"jal	x6,80004230","t1,0x0",
8000424c,jal,ra:8000424c,,ffdff0ef,3,"jal	x1,8000424c","ra,0x0",
80004248,jal,a6:80004248,,ff5ff86f,3,"jal	x16,80004248","a6,0x0",
8000423c,jal,ra:8000423c,,02c000ef,3,"jal	x1,8000423c","ra,0x0",
80004268,jal,ra:80004268,,ff5ff0ef,3,"jal	x1,80004268","ra,0x0",
8000425c,jal,t1:8000425c,,0280036f,3,"jal	x6,8000425c","t1,0x0",
80004284,jal,t1:80004284,,0180036f,3,"jal	x6,80004284","t1,0x0",
8000429c,jal,s2:8000429c,,fa9ff96f,3,"jal	x18,8000429c","s2,0x0",
80004244,jal,ra:80004244,,05c000ef,3,"jal	x1,80004244","ra,0x0",
800042a0,andi,ra:00000054,,0dc1f093,3,"andi	x1,x3,220","ra,gp,220",
800042a4,auipc,a4:91e712a0,,11e6d717,3,"auipc	x14,0x11e6d","a4,0x11e6d",
800042a8,slti,t6:00000001,,68a02f93,3,"slti	x31,x0,1674","t6,zero,1674",
800042ac,srai,t6:fc000213,,40515f93,3,"srai	x31,x2,0x5","t6,sp,0x5",
800042b8,sll,a6:00000000,,01461833,3,"sll	x16,x12,x20","a6,a2,s4",
800042bc,ori,t0:fffff9d3,,9d3c6293,3,"ori	x5,x24,-1581","t0,s8,-1581",
80004314,sra,s8:00000000,,41e85c33,3,"sra	x24,x16,x30","s8,a6,t5",
80004318,sltiu,s11:00000001,,c99c3d93,3,"sltiu	x27,x24,-871","s11,s8,-871",
8000431c,slli,s3:48000000,,01941993,3,"slli	x19,x8,0x19","s3,s0,0x19",
80004320,srl,s3:00000009,,012759b3,3,"srl	x19,x14,x18","s3,a4,s2",
80004324,andi,a4:00000000,,1c3e7713,3,"andi	x14,x28,451","a4,t3,451",
8000432c,srai,gp:ff800042,,40815193,3,"srai	x3,x2,0x8","gp,sp,0x8",
80004330,addi,t1:80003ccb,,a3358313,3,"addi	x6,x11,-1485","t1,a1,-1485",
80004334,xori,s2:00000066,,0666c913,3,"xori	x18,x13,102","s2,a3,102",
80004338,lui,s6:edf36000,,edf36b37,3,"lui	x22,0xedf36","s6,0xedf36",
80004390,srai,t2:00000000,,40e75393,3,"srai	x7,x14,0xe","t2,a4,0xe",
80004394,lui,ra:a6293000,,a62930b7,3,"lui	x1,0xa6293","ra,0xa6293",
80004398,sll,a6:00000000,,00751833,3,"sll	x16,x10,x7","a6,a0,t2",
800043a0,xori,s11:7fffbf48,,d3814d93,3,"xori	x27,x2,-712","s11,sp,-712",
800043a4,ori,t6:000007f2,,7f286f93,3,"ori	x31,x16,2034","t6,a6,2034",
800043a8,addi,s8:fffffd9d,,3ca28c13,3,"addi	x24,x5,970","s8,t0,970",
800043ac,srai,t6:00000000,,41205f93,3,"srai	x31,x0,0x12","t6,zero,0x12",
800043b4,ori,a3:7fffbfef,,0e7de693,3,"ori	x13,x27,231","a3,s11,231",
800043b8,sll,a4:00000000,,00339733,3,"sll	x14,x7,x3","a4,t2,gp",
800043c0,sltu,sp:00000001,,00273133,3,"sltu	x2,x14,x2","sp,a4,sp",
800043c4,slti,a6:00000000,,f4962813,3,"slti	x16,x12,-183","a6,a2,-183",
800043c8,xor,t5:edf36000,,00ab4f33,3,"xor	x30,x22,x10","t5,s6,a0",
800043cc,srai,t2:ffffff7e,,402bd393,3,"srai	x7,x23,0x2","t2,s7,0x2",
800043d0,sltu,s5:00000000,,01223ab3,3,"sltu	x21,x4,x18","s5,tp,s2",
800043d4,sll,a2:d9d00000,,01dc1633,3,"sll	x12,x24,x29","a2,s8,t4",
800043e8,ori,a1:fffffffe,,386be593,3,"ori	x11,x23,902","a1,s7,902",
800043ec,sub,t2:0000062e,,405a03b3,3,"sub	x7,x20,x5","t2,s4,t0",
800043f0,auipc,t0:115ed3ec,,915e9297,3,"auipc	x5,0x915e9","t0,0x915e9",
800043f4,ori,s3:00000444,,444fe993,3,"ori	x19,x31,1092","s3,t6,1092",
800043f8,srl,t4:80009f78,,000d5eb3,3,"srl	x29,x26,x0","t4,s10,zero",
80004400,xor,t3:00000000,,01ad4e33,3,"xor	x28,x26,x26","t3,s10,s10",
80004404,sll,a1:00000000,,01c515b3,3,"sll	x11,x10,x28","a1,a0,t3",
80004408,sub,sp:ffff2077,,41d68133,3,"sub	x2,x13,x29","sp,a3,t4",
80004420,andi,s7:00000200,,2103fb93,3,"andi	x23,x7,528","s7,t2,528",
80004424,xor,s3:00000444,,0009c9b3,3,"xor	x19,x19,x0","s3,s3,zero",
8000442c,sub,a0:80009b80,,41388533,3,"sub	x10,x17,x19","a0,a7,s3",
80004468,ori,a3:000003ef,,38b96693,3,"ori	x13,x18,907","a3,s2,907",
8000446c,srli,gp:00000000,,019a5193,3,"srli	x3,x20,0x19","gp,s4,0x19",
80004470,srl,s2:00000000,,0025d933,3,"srl	x18,x11,x2","s2,a1,sp",
80004480,sra,a1:00000000,,4081d5b3,3,"sra	x11,x3,x8","a1,gp,s0",
80004484,xor,t5:80004154,,004acf33,3,"xor	x30,x21,x4","t5,s5,tp",
80004488,xori,t6:800047b8,,6c0ccf93,3,"xori	x31,x25,1728","t6,s9,1728",
8000448c,sltiu,a1:00000001,,c8743593,3,"sltiu	x11,x8,-889","a1,s0,-889",
800044a8,srai,s9:00000000,,41705c93,3,"srai	x25,x0,0x17","s9,zero,0x17",
800044ac,slt,s11:00000000,,0001adb3,3,"slt	x27,x3,x0","s11,gp,zero",
800044b0,ori,s9:80009bf3,,3f356c93,3,"ori	x25,x10,1011","s9,a0,1011",
800044b4,auipc,t5:ca8c84b0,,4a8c4f17,3,"auipc	x30,0x4a8c4","t5,0x4a8c4",
800044b8,and,s7:00000000,,0031fbb3,3,"and	x23,x3,x3","s7,gp,gp",
800044c0,sra,t5:fffff800,,40455f33,3,"sra	x30,x10,x4","t5,a0,tp",
800044cc,slti,sp:00000000,,ef4a2113,3,"slti	x2,x20,-268","sp,s4,-268",
800044d0,slti,a3:00000000,,cf7e2693,3,"slti	x13,x28,-777","a3,t3,-777",
800044d4,slli,a3:00000000,,017a9693,3,"slli	x13,x21,0x17","a3,s5,0x17",
800044d8,xor,gp:00000000,,00e041b3,3,"xor	x3,x0,x14","gp,zero,a4",
800044dc,sub,s1:26300444,,40c984b3,3,"sub	x9,x19,x12","s1,s3,a2",
800044e0,sll,a3:ec000000,,01d296b3,3,"sll	x13,x5,x29","a3,t0,t4",
800044e4,or,t5:8000bffb,,006d6f33,3,"or	x30,x26,x6","t5,s10,t1",
800044ec,slli,tp:00000004,,002a1213,3,"slli	x4,x20,0x2","tp,s4,0x2",
800044f0,add,t2:26300444,,003483b3,3,"add	x7,x9,x3","t2,s1,gp",
8000450c,auipc,a6:2f838508,,af834817,3,"auipc	x16,0xaf834","a6,0xaf834",
80004510,slti,s8:00000001,,1edaac13,3,"slti	x24,x21,493","s8,s5,493",
8000451c,xori,t3:80004673,,75744e13,3,"xori	x28,x8,1879","t3,s0,1879",
80004520,srl,t3:00000000,,01375e33,3,"srl	x28,x14,x19","t3,a4,s3",
80004524,sub,s9:915e3474,,41a28cb3,3,"sub	x25,x5,x26","s9,t0,s10",
80004528,sltu,t6:00000000,,00f7bfb3,3,"sltu	x31,x15,x15","t6,a5,a5",
80004574,slli,s11:40000000,,01c99d93,3,"slli	x27,x19,0x1c","s11,s3,0x1c",
80004578,sltiu,s1:00000001,,c547b493,3,"sltiu	x9,x15,-940","s1,a5,-940",
8000457c,srai,s7:ffffd314,,4110db93,3,"srai	x23,x1,0x11","s7,ra,0x11",
80004580,srl,s2:00000000,,00675933,3,"srl	x18,x14,x6","s2,a4,t1",
80004584,sltiu,ra:00000001,,105fb093,3,"sltiu	x1,x31,261","ra,t6,261",
8000458c,slli,gp:00000000,,00d71193,3,"slli	x3,x14,0xd","gp,a4,0xd",
80004590,sub,ra:00000000,,415100b3,3,"sub	x1,x2,x21","ra,sp,s5",
80004598,add,t3:80001438,,008b8e33,3,"add	x28,x23,x8","t3,s7,s0",
8000459c,sra,sp:00000000,,40695133,3,"sra	x2,x18,x6","sp,s2,t1",
800045a0,srli,t4:00000010,,01b35e93,3,"srli	x29,x6,0x1b","t4,t1,0x1b",
800045a8,addi,s5:00000035,,03448a93,3,"addi	x21,x9,52","s5,s1,52",
800045ac,or,s5:00000001,,00e4eab3,3,"or	x21,x9,x14","s5,s1,a4",
800045b0,sub,s7:00000001,,403c0bb3,3,"sub	x23,x24,x3","s7,s8,gp",
800045b4,sll,s0:80009fc4,,00a89433,3,"sll	x8,x17,x10","s0,a7,a0",
800045b8,srai,s6:00000000,,405edb13,3,"srai	x22,x29,0x5","s6,t4,0x5",
800045bc,srl,t3:00000000,,00395e33,3,"srl	x28,x18,x3","t3,s2,gp",
800045c0,ori,s7:26300767,,3233eb93,3,"ori	x23,x7,803","s7,t2,803",
800045c4,add,t4:d9d00000,,01c60eb3,3,"add	x29,x12,x28","t4,a2,t3",
800045c8,add,s6:00007996,,00630b33,3,"add	x22,x6,x6","s6,t1,t1",
8000461c,ori,sp:000005ab,,5abfe113,3,"ori	x2,x31,1451","sp,t6,1451",
80004620,srli,s2:00040004,,00d45913,3,"srli	x18,x8,0xd","s2,s0,0xd",
80004624,addi,t1:fffff81e,,81d48313,3,"addi	x6,x9,-2019","t1,s1,-2019",
80004628,or,s6:26300767,,018beb33,3,"or	x22,x23,x24","s6,s7,s8",
8000462c,sltu,s3:00000001,,019db9b3,3,"sltu	x19,x27,x25","s3,s11,s9",
80004634,sub,a6:80009fc3,,41488833,3,"sub	x16,x17,x20","a6,a7,s4",
80004638,lw,t1:80000150,,004d2303,3,"lw	x6,4(x26)","t1,4,s10",
80004644,addi,s10:80009f84,,00cd0d13,3,"addi	x26,x26,12","s10,s10,12",
80004648,srai,s3:fc0005ff,,405f5993,3,"srai	x19,x30,0x5","s3,t5,0x5",
8000464c,addi,s5:80000151,,00130a93,3,"addi	x21,x6,1","s5,t1,1",
80004650,jalr,s5:80004650,,000a8ae7,3,"jalr	x21,x21,0","s5,s5,0",
80000154,auipc,a0:10817150,,90817517,3,"auipc	x10,0x90817","a0,0x90817",
80000158,sltu,a6:00000000,,01143833,3,"sltu	x16,x8,x17","a6,s0,a7",
8000015c,auipc,t1:80004158,,00004317,3,"auipc	x6,0x4","t1,0x4",
80000160,addi,t1:8000408c,,f3430313,3,"addi	x6,x6,-204","t1,t1,-204",
8000016c,sub,a4:7fffbf74,,40600733,3,"sub	x14,x0,x6","a4,zero,t1",
80000170,addi,t1:800041fc,,17030313,3,"addi	x6,x6,368","t1,t1,368",
80000174,sra,s0:ffe0002f,,40ff5433,3,"sra	x8,x30,x15","s0,t5,a5",
80000178,sll,t3:00000000,,009e1e33,3,"sll	x28,x28,x9","t3,t3,s1",
8000017c,jalr,t1:8000017c,,e9130367,3,"jalr	x6,x6,-367","t1,t1,-367",
80004090,xor,a6:400005ab,,002dc833,3,"xor	x16,x27,x2","a6,s11,sp",
80004098,slli,sp:f1000000,,01689113,3,"slli	x2,x17,0x16","sp,a7,0x16",
8000409c,addi,s10:80009f78,,ff4d0d13,3,"addi	x26,x26,-12","s10,s10,-12",
800040a4,add,gp:a62fc6db,,017701b3,3,"add	x3,x14,x23","gp,a4,s7",
800040a8,slt,a2:00000001,,00ac2633,3,"slt	x12,x24,x10","a2,s8,a0",
800040ac,sra,s6:00000000,,417a5b33,3,"sra	x22,x20,x23","s6,s4,s7",
800040b0,sub,s2:ef7e8eb1,,40a48933,3,"sub	x18,x9,x10","s2,s1,a0",
800040b4,auipc,s7:800030b0,,fffffb97,3,"auipc	x23,0xfffff","s7,0xfffff",
800040b8,addi,s7:80002e1c,,d6cb8b93,3,"addi	x23,x23,-660","s7,s7,-660",
800040bc,xor,s11:00000001,,014fcdb3,3,"xor	x27,x31,x20","s11,t6,s4",
800040c0,andi,t2:400001a8,,9ac87393,3,"andi	x7,x16,-1620","t2,a6,-1620",
800040c4,srli,a0:002102e2,,00755513,3,"srli	x10,x10,0x7","a0,a0,0x7",
800040c8,addi,s7:80002e72,,056b8b93,3,"addi	x23,x23,86","s7,s7,86",
800040d8,and,s9:00000001,,0181fcb3,3,"and	x25,x3,x24","s9,gp,s8",
800040dc,jalr,t1:800040dc,,fabb8367,3,"jalr	x6,x23,-85","t1,s7,-85",
80002e24,addi,s10:80009f5c,,fe4d0d13,3,"addi	x26,x26,-28","s10,s10,-28",
80002e28,ori,tp:800046de,,65636213,3,"ori	x4,x6,1622","tp,t1,1622",
80002e2c,addi,a2:fffff908,,907c0613,3,"addi	x12,x24,-1785","a2,s8,-1785",
80002e34,lui,t5:49877000,,49877f37,3,"lui	x30,0x49877","t5,0x49877",
80002e3c,sltiu,sp:00000000,,42dd3113,3,"sltiu	x2,x26,1069","sp,s10,1069",
80002e40,srli,s7:00000930,,013f5b93,3,"srli	x23,x30,0x13","s7,t5,0x13",
80002e44,xori,s0:002103a8,,14a54413,3,"xori	x8,x10,330","s0,a0,330",
80002e48,srl,t2:00000000,,015b53b3,3,"srl	x7,x22,x21","t2,s6,s5",
80002e4c,sltiu,t1:00000001,,2f75b313,3,"sltiu	x6,x11,759","t1,a1,759",
80002e50,or,a3:f573b7aa,,00fb66b3,3,"or	x13,x22,x15","a3,s6,a5",
80002e54,add,s1:262f864f,,00e184b3,3,"add	x9,x3,x14","s1,gp,a4",
80002e5c,sra,a2:00000000,,4130d633,3,"sra	x12,x1,x19","a2,ra,s3",
80002e60,srai,s4:00004207,,40745a13,3,"srai	x20,x8,0x7","s4,s0,0x7",
80002e64,srai,a4:0000262f,,4104d713,3,"srai	x14,x9,0x10","a4,s1,0x10",
80002e68,jal,t1:80002e68,,904fe36f,3,"jal	x6,80002e68","t1,0x0",
80000f6c,addi,s10:80009f2c,,fd0d0d13,3,"addi	x26,x26,-48","s10,s10,-48",
80000f70,ori,s2:fffffef6,,8a6ae913,3,"ori	x18,x21,-1882","s2,s5,-1882",
80000f74,srli,t0:00000004,,01345293,3,"srli	x5,x8,0x13","t0,s0,0x13",
80000f7c,xor,a4:00000001,,01c5c733,3,"xor	x14,x11,x28","a4,a1,t3",
80000f80,jal,t1:80000f80,,0100036f,3,"jal	x6,80000f80","t1,0x0",
80000f90,jal,t1:80000f90,,0140036f,3,"jal	x6,80000f90","t1,0x0",
80000fa4,jal,ra:80000fa4,,ff5ff0ef,3,"jal	x1,80000fa4","ra,0x0",
80000f98,jal,t0:80000f98,,ff5ff2ef,3,"jal	x5,80000f98","t0,0x0",
80000f8c,jal,s1:80000f8c,,01c004ef,3,"jal	x9,80000f8c","s1,0x0",
80000fa8,jal,ra:80000fa8,,ff9ff0ef,3,"jal	x1,80000fa8","ra,0x0",
80000fa0,jal,ra:80000fa0,,fe5ff0ef,3,"jal	x1,80000fa0","ra,0x0",
80000f84,jal,t1:80000f84,,0100036f,3,"jal	x6,80000f84","t1,0x0",
80000f94,jal,t1:80000f94,,ff5ff36f,3,"jal	x6,80000f94","t1,0x0",
80000f88,jal,t1:80000f88,,0140036f,3,"jal	x6,80000f88","t1,0x0",
80000f9c,jal,ra:80000f9c,,010000ef,3,"jal	x1,80000f9c","ra,0x0",
80000fac,jal,sp:80000fac,,0040016f,3,"jal	x2,80000fac","sp,0x0",
80000fb0,sltu,t0:00000000,,0048b2b3,3,"sltu	x5,x17,x4","t0,a7,tp",
80000fb4,jal,t1:80000fb4,,06c0036f,3,"jal	x6,80000fb4","t1,0x0",
80001020,jal,a2:80001020,,fe5ff66f,3,"jal	x12,80001020","a2,0x0",
80001004,jal,t1:80001004,,fbdff36f,3,"jal	x6,80001004","t1,0x0",
80000fc0,jal,a1:80000fc0,,05c005ef,3,"jal	x11,80000fc0","a1,0x0",
8000101c,jal,t1:8000101c,,fadff36f,3,"jal	x6,8000101c","t1,0x0",
80000fc8,jal,ra:80000fc8,,030000ef,3,"jal	x1,80000fc8","ra,0x0",
80000ff8,jal,t1:80000ff8,,ffdff36f,3,"jal	x6,80000ff8","t1,0x0",
80000ff4,jal,ra:80000ff4,,ff5ff0ef,3,"jal	x1,80000ff4","ra,0x0",
80000fe8,jal,s6:80000fe8,,ff9ffb6f,3,"jal	x22,80000fe8","s6,0x0",
80000fe0,jal,ra:80000fe0,,fe5ff0ef,3,"jal	x1,80000fe0","ra,0x0",
80000fc4,jal,ra:80000fc4,,038000ef,3,"jal	x1,80000fc4","ra,0x0",
80000ffc,jal,t5:80000ffc,,01800f6f,3,"jal	x30,80000ffc","t5,0x0",
80001014,jal,t2:80001014,,fa5ff3ef,3,"jal	x7,80001014","t2,0x0",
80000fb8,jal,ra:80000fb8,,004000ef,3,"jal	x1,80000fb8","ra,0x0",
80000fbc,jal,t1:80000fbc,,0180036f,3,"jal	x6,80000fbc","t1,0x0",
80000fd4,jal,t1:80000fd4,,0440036f,3,"jal	x6,80000fd4","t1,0x0",
80001018,jal,tp:80001018,,fc1ff26f,3,"jal	x4,80001018","tp,0x0",
80000fd8,jal,a4:80000fd8,,0140076f,3,"jal	x14,80000fd8","a4,0x0",
80000fec,jal,ra:80000fec,,ff1ff0ef,3,"jal	x1,80000fec","ra,0x0",
80000fdc,jal,t1:80000fdc,,0140036f,3,"jal	x6,80000fdc","t1,0x0",
80000ff0,jal,ra:80000ff0,,020000ef,3,"jal	x1,80000ff0","ra,0x0",
80001010,jal,a3:80001010,,ffdff6ef,3,"jal	x13,80001010","a3,0x0",
8000100c,jal,ra:8000100c,,ffdff0ef,3,"jal	x1,8000100c","ra,0x0",
80001008,jal,s7:80001008,,fc9ffbef,3,"jal	x23,80001008","s7,0x0",
80000fd0,jal,ra:80000fd0,,030000ef,3,"jal	x1,80000fd0","ra,0x0",
80001000,jal,tp:80001000,,fe5ff26f,3,"jal	x4,80001000","tp,0x0",
80000fe4,jal,a4:80000fe4,,fe9ff76f,3,"jal	x14,80000fe4","a4,0x0",
80000fcc,jal,t1:80000fcc,,0580036f,3,"jal	x6,80000fcc","t1,0x0",
80001024,or,a3:80210fe8,,016466b3,3,"or	x13,x8,x22","a3,s0,s6",
80001028,jal,t1:80001028,,0180036f,3,"jal	x6,80001028","t1,0x0",
80001040,jal,ra:80001040,,004000ef,3,"jal	x1,80001040","ra,0x0",
80001044,jal,ra:80001044,,fe9ff0ef,3,"jal	x1,80001044","ra,0x0",
8000102c,jal,tp:8000102c,,0080026f,3,"jal	x4,8000102c","tp,0x0",
80001034,jal,ra:80001034,,008000ef,3,"jal	x1,80001034","ra,0x0",
8000103c,jal,ra:8000103c,,00c000ef,3,"jal	x1,8000103c","ra,0x0",
80001048,jal,ra:80001048,,008000ef,3,"jal	x1,80001048","ra,0x0",
80001050,jal,ra:80001050,,ffdff0ef,3,"jal	x1,80001050","ra,0x0",
8000104c,jal,ra:8000104c,,fedff0ef,3,"jal	x1,8000104c","ra,0x0",
80001038,jal,ra:80001038,,ff9ff0ef,3,"jal	x1,80001038","ra,0x0",
80001030,jal,ra:80001030,,024000ef,3,"jal	x1,80001030","ra,0x0",
80001054,addi,gp:8000156b,,5ab58193,3,"addi	x3,x11,1451","gp,a1,1451",
80001058,jal,t1:80001058,,0180036f,3,"jal	x6,80001058","t1,0x0",
80001070,jal,ra:80001070,,048000ef,3,"jal	x1,80001070","ra,0x0",
800010b8,jal,tp:800010b8,,ffdff26f,3,"jal	x4,800010b8","tp,0x0",
800010b4,jal,t1:800010b4,,fd5ff36f,3,"jal	x6,800010b4","t1,0x0",
80001088,jal,t0:80001088,,020002ef,3,"jal	x5,80001088","t0,0x0",
800010a8,jal,ra:800010a8,,fedff0ef,3,"jal	x1,800010a8","ra,0x0",
80001094,jal,ra:80001094,,fd5ff0ef,3,"jal	x1,80001094","ra,0x0",
80001068,jal,ra:80001068,,ffdff0ef,3,"jal	x1,80001068","ra,0x0",
80001064,jal,ra:80001064,,010000ef,3,"jal	x1,80001064","ra,0x0",
80001074,jal,gp:80001074,,fe9ff1ef,3,"jal	x3,80001074","gp,0x0",
8000105c,jal,ra:8000105c,,030000ef,3,"jal	x1,8000105c","ra,0x0",
8000108c,jal,ra:8000108c,,018000ef,3,"jal	x1,8000108c","ra,0x0",
800010a4,jal,t1:800010a4,,01c0036f,3,"jal	x6,800010a4","t1,0x0",
800010c0,jal,ra:800010c0,,fb9ff0ef,3,"jal	x1,800010c0","ra,0x0",
80001078,jal,ra:80001078,,fe9ff0ef,3,"jal	x1,80001078","ra,0x0",
80001060,jal,ra:80001060,,03c000ef,3,"jal	x1,80001060","ra,0x0",
8000109c,jal,t1:8000109c,,ff5ff36f,3,"jal	x6,8000109c","t1,0x0",
80001090,jal,s5:80001090,,03400aef,3,"jal	x21,80001090","s5,0x0",
800010c4,jal,ra:800010c4,,fb9ff0ef,3,"jal	x1,800010c4","ra,0x0",
8000107c,jal,ra:8000107c,,050000ef,3,"jal	x1,8000107c","ra,0x0",
800010cc,jal,ra:800010cc,,fa1ff0ef,3,"jal	x1,800010cc","ra,0x0",
8000106c,jal,t1:8000106c,,0500036f,3,"jal	x6,8000106c","t1,0x0",
800010bc,jal,t3:800010bc,,ff1ffe6f,3,"jal	x28,800010bc","t3,0x0",
800010ac,jal,ra:800010ac,,fd9ff0ef,3,"jal	x1,800010ac","ra,0x0",
80001084,jal,a1:80001084,,04c005ef,3,"jal	x11,80001084","a1,0x0",
800010d0,jal,ra:800010d0,,ff9ff0ef,3,"jal	x1,800010d0","ra,0x0",
800010c8,jal,s1:800010c8,,fd9ff4ef,3,"jal	x9,800010c8","s1,0x0",
800010a0,jal,ra:800010a0,,010000ef,3,"jal	x1,800010a0","ra,0x0",
800010b0,jal,ra:800010b0,,fd1ff0ef,3,"jal	x1,800010b0","ra,0x0",
80001080,jal,ra:80001080,,018000ef,3,"jal	x1,80001080","ra,0x0",
80001098,jal,ra:80001098,,03c000ef,3,"jal	x1,80001098","ra,0x0",
800010d4,addi,s11:80000fe7,,f4f08d93,3,"addi	x27,x1,-177","s11,ra,-177",
800010d8,jal,t1:800010d8,,0580036f,3,"jal	x6,800010d8","t1,0x0",
80001130,jal,tp:80001130,,ffdff26f,3,"jal	x4,80001130","tp,0x0",
8000112c,jal,ra:8000112c,,fd1ff0ef,3,"jal	x1,8000112c","ra,0x0",
800010fc,jal,s11:800010fc,,02400def,3,"jal	x27,800010fc","s11,0x0",
