pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000c9c,xori,t4:2f588c92,,09e94e93,3,"xori	x29,x18,158","t4,s2,158",
80000ca0,addi,a0:16909405,,985c8513,3,"addi	x10,x25,-1659","a0,s9,-1659",
80000ca4,ori,s7:fffffffd,,ffda6b93,3,"ori	x23,x20,-3","s7,s4,-3",
80000ccc,slli,a4:00000000,,01461713,3,"slli	x14,x12,0x14","a4,a2,0x14",
80000cd0,sltiu,s0:00000000,,33ad3413,3,"sltiu	x8,x26,826","s0,s10,826",
80000cd8,add,t6:9ca92c8c,,008d8fb3,3,"add	x31,x27,x8","t6,s11,s0",
80000cfc,sltu,a6:00000001,,00c43833,3,"sltu	x16,x8,x12","a6,s0,a2",
80000d00,sll,gp:00000000,,01f111b3,3,"sll	x3,x2,x31","gp,sp,t6",
80000d04,sltiu,s8:00000000,,47ddbc13,3,"sltiu	x24,x27,1149","s8,s11,1149",
80000d08,xori,s5:fffffe45,,e4544a93,3,"xori	x21,x8,-443","s5,s0,-443",
80000d14,srli,s0:02f588c9,,004ed413,3,"srli	x8,x29,0x4","s0,t4,0x4",
80000d1c,and,s8:00000000,,00e4fc33,3,"and	x24,x9,x14","s8,s1,a4",
80000d20,slti,s4:00000001,,dc8b2a13,3,"slti	x20,x22,-568","s4,s6,-568",
80000d24,addi,s3:0000070a,,70980993,3,"addi	x19,x16,1801","s3,a6,1801",
80000d28,slt,a3:00000000,,0148a6b3,3,"slt	x13,x17,x20","a3,a7,s4",
80000d2c,srli,sp:1f3000a8,,003e5113,3,"srli	x2,x28,0x3","sp,t3,0x3",
80000d30,slli,s3:8c000000,,018f9993,3,"slli	x19,x31,0x18","s3,t6,0x18",
80000d34,lui,a0:e8fb8000,,e8fb8537,3,"lui	x10,0xe8fb8","a0,0xe8fb8",
80000d38,andi,a5:e8fb8000,,bbf57793,3,"andi	x15,x10,-1089","a5,a0,-1089",
80000d3c,ori,a0:0000077e,,7768e513,3,"ori	x10,x17,1910","a0,a7,1910",
80000d40,add,s11:9ca92c9a,,011f8db3,3,"add	x27,x31,x17","s11,t6,a7",
80000d44,lui,t4:b317d000,,b317deb7,3,"lui	x29,0xb317d","t4,0xb317d",
80000d9c,addi,ra:9ca9348b,,7fff8093,3,"addi	x1,x31,2047","ra,t6,2047",
80000da0,andi,s9:9ca9308a,,99a0fc93,3,"andi	x25,x1,-1638","s9,ra,-1638",
80000da4,xor,t6:6356cecf,,019acfb3,3,"xor	x31,x21,x25","t6,s5,s9",
80000da8,ori,s4:000002ef,,2e98ea13,3,"ori	x20,x17,745","s4,a7,745",
80000db4,sub,a5:80000540,,40e587b3,3,"sub	x15,x11,x14","a5,a1,a4",
80000dbc,jal,ra:80000dbc,,028000ef,3,"jal	x1,80000dbc","ra,0x0",
80000de4,jal,ra:80000de4,,ff5ff0ef,3,"jal	x1,80000de4","ra,0x0",
80000dd8,jal,ra:80000dd8,,ff1ff0ef,3,"jal	x1,80000dd8","ra,0x0",
80000dc8,jal,ra:80000dc8,,024000ef,3,"jal	x1,80000dc8","ra,0x0",
80000dec,jal,ra:80000dec,,ffdff0ef,3,"jal	x1,80000dec","ra,0x0",
80000de8,jal,sp:80000de8,,fedff16f,3,"jal	x2,80000de8","sp,0x0",
80000dd4,jal,ra:80000dd4,,00c000ef,3,"jal	x1,80000dd4","ra,0x0",
80000de0,jal,ra:80000de0,,010000ef,3,"jal	x1,80000de0","ra,0x0",
80000df0,jal,s7:80000df0,,fd5ffbef,3,"jal	x23,80000df0","s7,0x0",
80000dc4,jal,ra:80000dc4,,018000ef,3,"jal	x1,80000dc4","ra,0x0",
80000ddc,jal,ra:80000ddc,,fe5ff0ef,3,"jal	x1,80000ddc","ra,0x0",
80000dc0,jal,ra:80000dc0,,00c000ef,3,"jal	x1,80000dc0","ra,0x0",
80000dcc,jal,ra:80000dcc,,004000ef,3,"jal	x1,80000dcc","ra,0x0",
80000dd0,jal,t5:80000dd0,,02400f6f,3,"jal	x30,80000dd0","t5,0x0",
80000df4,srli,s3:00400006,,009bd993,3,"srli	x19,x23,0x9","s3,s7,0x9",
80000e0c,sltiu,s9:00000000,,2924bc93,3,"sltiu	x25,x9,658","s9,s1,658",
80000e10,srl,a3:9ca92c9a,,005dd6b3,3,"srl	x13,x27,x5","a3,s11,t0",
80000e14,lui,t6:55356000,,55356fb7,3,"lui	x31,0x55356","t6,0x55356",
80000e1c,srli,s10:00080000,,00c7dd13,3,"srli	x26,x15,0xc","s10,a5,0xc",
80000e28,jal,ra:80000e28,,074000ef,3,"jal	x1,80000e28","ra,0x0",
80000e9c,jal,sp:80000e9c,,fd1ff16f,3,"jal	x2,80000e9c","sp,0x0",
80000e6c,jal,ra:80000e6c,,fd5ff0ef,3,"jal	x1,80000e6c","ra,0x0",
80000e40,jal,ra:80000e40,,020000ef,3,"jal	x1,80000e40","ra,0x0",
80000e60,jal,ra:80000e60,,fd1ff0ef,3,"jal	x1,80000e60","ra,0x0",
80000e30,jal,sp:80000e30,,0640016f,3,"jal	x2,80000e30","sp,0x0",
80000e94,jal,ra:80000e94,,fedff0ef,3,"jal	x1,80000e94","ra,0x0",
80000e80,jal,ra:80000e80,,ff1ff0ef,3,"jal	x1,80000e80","ra,0x0",
80000e70,jal,tp:80000e70,,ff5ff26f,3,"jal	x4,80000e70","tp,0x0",
80000e64,jal,ra:80000e64,,014000ef,3,"jal	x1,80000e64","ra,0x0",
80000e78,jal,ra:80000e78,,fd5ff0ef,3,"jal	x1,80000e78","ra,0x0",
80000e4c,jal,ra:80000e4c,,03c000ef,3,"jal	x1,80000e4c","ra,0x0",
80000e88,jal,a6:80000e88,,0100086f,3,"jal	x16,80000e88","a6,0x0",
80000e98,jal,a0:80000e98,,fbdff56f,3,"jal	x10,80000e98","a0,0x0",
80000e54,jal,a1:80000e54,,ff5ff5ef,3,"jal	x11,80000e54","a1,0x0",
80000e48,jal,a6:80000e48,,fe5ff86f,3,"jal	x16,80000e48","a6,0x0",
80000e2c,jal,ra:80000e2c,,00c000ef,3,"jal	x1,80000e2c","ra,0x0",
80000e38,jal,gp:80000e38,,020001ef,3,"jal	x3,80000e38","gp,0x0",
80000e58,jal,ra:80000e58,,ff9ff0ef,3,"jal	x1,80000e58","ra,0x0",
80000e50,jal,ra:80000e50,,03c000ef,3,"jal	x1,80000e50","ra,0x0",
80000e8c,jal,t0:80000e8c,,fd1ff2ef,3,"jal	x5,80000e8c","t0,0x0",
80000e5c,jal,ra:80000e5c,,028000ef,3,"jal	x1,80000e5c","ra,0x0",
80000e84,jal,ra:80000e84,,ff1ff0ef,3,"jal	x1,80000e84","ra,0x0",
80000e74,jal,t0:80000e74,,fc9ff2ef,3,"jal	x5,80000e74","t0,0x0",
80000e3c,jal,t2:80000e3c,,054003ef,3,"jal	x7,80000e3c","t2,0x0",
80000e90,jal,ra:80000e90,,fb5ff0ef,3,"jal	x1,80000e90","ra,0x0",
80000e44,jal,ra:80000e44,,ff1ff0ef,3,"jal	x1,80000e44","ra,0x0",
80000e34,jal,ra:80000e34,,048000ef,3,"jal	x1,80000e34","ra,0x0",
80000e7c,jal,ra:80000e7c,,fedff0ef,3,"jal	x1,80000e7c","ra,0x0",
80000e68,jal,s0:80000e68,,0380046f,3,"jal	x8,80000e68","s0,0x0",
80000ea0,add,a6:80000e7c,,01808833,3,"add	x16,x1,x24","a6,ra,s8",
80000ea8,srli,t0:000272a4,,00e6d293,3,"srli	x5,x13,0xe","t0,a3,0xe",
80000eac,sra,t4:ffff9ca9,,4046deb3,3,"sra	x29,x13,x4","t4,a3,tp",
80000eb0,sltu,s7:00000000,,0104bbb3,3,"sltu	x23,x9,x16","s7,s1,a6",
80000eb4,addi,a1:f98005ca,,08ae0593,3,"addi	x11,x28,138","a1,t3,138",
80000eb8,add,a3:80009fc4,,000b06b3,3,"add	x13,x22,x0","a3,s6,zero",
80000ebc,or,s0:fffffca9,,01fee433,3,"or	x8,x29,x31","s0,t4,t6",
80000ec0,addi,t5:800000ac,,b6c78f13,3,"addi	x30,x15,-1172","t5,a5,-1172",
80000ec4,xor,a6:79809a84,,016e4833,3,"xor	x16,x28,x22","a6,t3,s6",
80000ed8,srl,a3:ffff9ca9,,000ed6b3,3,"srl	x13,x29,x0","a3,t4,zero",
80000edc,srl,s2:04000071,,0151d933,3,"srl	x18,x3,x21","s2,gp,s5",
80000ee8,slt,s1:00000000,,00e8a4b3,3,"slt	x9,x17,x14","s1,a7,a4",
80000f08,addi,t5:7fffffda,,a9a78f13,3,"addi	x30,x15,-1382","t5,a5,-1382",
80000f10,addi,tp:9ca92c9a,,000d8213,3,"addi	x4,x27,0","tp,s11,0",
80000f14,lui,sp:28645000,,28645137,3,"lui	x2,0x28645","sp,0x28645",
80000f18,srli,gp:0000ffff,,0106d193,3,"srli	x3,x13,0x10","gp,a3,0x10",
80000f20,sltu,a3:00000000,,01fab6b3,3,"sltu	x13,x21,x31","a3,s5,t6",
80000f24,slt,a1:00000000,,016625b3,3,"slt	x11,x12,x22","a1,a2,s6",
80000f94,xor,s10:90000e3c,,00764d33,3,"xor	x26,x12,x7","s10,a2,t2",
80000f9c,sra,a6:02864500,,41615833,3,"sra	x16,x2,x22","a6,sp,s6",
80000fa0,sub,a3:00006357,,41d686b3,3,"sub	x13,x13,x29","a3,a3,t4",
80000fa4,sltu,a4:00000001,,004cb733,3,"sltu	x14,x25,x4","a4,s9,tp",
80000fb4,sltiu,s1:00000000,,4f983493,3,"sltiu	x9,x16,1273","s1,a6,1273",
80000fb8,xori,a3:ffff9b26,,8716c693,3,"xori	x13,x13,-1935","a3,a3,-1935",
80000fbc,addi,a0:fffffa0e,,d6540513,3,"addi	x10,x8,-667","a0,s0,-667",
80000fc4,ori,a5:fffffb9e,,b9c9e793,3,"ori	x15,x19,-1124","a5,s3,-1124",
80000fc8,sra,s3:00000001,,401659b3,3,"sra	x19,x12,x1","s3,a2,ra",
80000fcc,sra,s4:ffc00007,,41d3da33,3,"sra	x20,x7,x29","s4,t2,t4",
80000fd0,slt,ra:00000001,,011aa0b3,3,"slt	x1,x21,x17","ra,s5,a7",
80000fd4,srli,a6:00004000,,011b5813,3,"srli	x16,x22,0x11","a6,s6,0x11",
80000fd8,sltiu,s8:00000001,,19a5bc13,3,"sltiu	x24,x11,410","s8,a1,410",
80000fdc,sltu,t6:00000001,,014f3fb3,3,"sltu	x31,x30,x20","t6,t5,s4",
80000fe0,srli,a4:0000001f,,01bed713,3,"srli	x14,x29,0x1b","a4,t4,0x1b",
80000ffc,andi,s10:0000fb3e,,b3e1fd13,3,"andi	x26,x3,-1218","s10,gp,-1218",
80001000,sltiu,s5:00000000,,694d3a93,3,"sltiu	x21,x26,1684","s5,s10,1684",
80001004,addi,t2:800006dd,,8a138393,3,"addi	x7,x7,-1887","t2,t2,-1887",
80001008,srli,s11:0000003e,,01ae5d93,3,"srli	x27,x28,0x1a","s11,t3,0x1a",
8000100c,srli,s3:00000000,,007ad993,3,"srli	x19,x21,0x7","s3,s5,0x7",
80001010,xori,t2:fffffcb2,,01b44393,3,"xori	x7,x8,27","t2,s0,27",
80001018,addi,t2:000004f3,,4f208393,3,"addi	x7,x1,1266","t2,ra,1266",
8000101c,xori,t0:ffff0367,,859d4293,3,"xori	x5,x26,-1959","t0,s10,-1959",
80001020,xori,a0:0000075d,,75dcc513,3,"xori	x10,x25,1885","a0,s9,1885",
80001024,add,t0:ffc00007,,014582b3,3,"add	x5,x11,x20","t0,a1,s4",
80001028,lui,t6:42c5c000,,42c5cfb7,3,"lui	x31,0x42c5c","t6,0x42c5c",
80001030,ori,t3:00000467,,4675ee13,3,"ori	x28,x11,1127","t3,a1,1127",
8000105c,lui,a1:d0c28000,,d0c285b7,3,"lui	x11,0xd0c28","a1,0xd0c28",
80001060,slli,s0:19c00000,,016e1413,3,"slli	x8,x28,0x16","s0,t3,0x16",
80001064,slt,t3:00000001,,01ccae33,3,"slt	x28,x25,x28","t3,s9,t3",
80001068,srl,a4:0fffffb9,,0167d733,3,"srl	x14,x15,x22","a4,a5,s6",
80001070,sltiu,t2:00000001,,f65d3393,3,"sltiu	x7,x26,-155","t2,s10,-155",
80001078,srai,tp:00000000,,414ad213,3,"srai	x4,x21,0x14","tp,s5,0x14",
8000107c,ori,a6:00000789,,788c6813,3,"ori	x16,x24,1928","a6,s8,1928",
80001080,slt,t5:00000000,,00ff2f33,3,"slt	x30,x30,x15","t5,t5,a5",
80001084,auipc,a1:55db9080,,d5db8597,3,"auipc	x11,0xd5db8","a1,0xd5db8",
80001088,xori,sp:00000620,,17d54113,3,"xori	x2,x10,381","sp,a0,381",
80001090,sub,s10:bd3a3b9e,,41f78d33,3,"sub	x26,x15,x31","s10,a5,t6",
80001094,or,s3:ffff9b26,,00df69b3,3,"or	x19,x30,x13","s3,t5,a3",
80001098,addi,s1:1000058e,,5d570493,3,"addi	x9,x14,1493","s1,a4,1493",
8000109c,auipc,t4:26c8d098,,a6c8ce97,3,"auipc	x29,0xa6c8c","t4,0xa6c8c",
800010a0,and,t5:19c00000,,0082ff33,3,"and	x30,x5,x8","t5,t0,s0",
800010a4,srl,t5:00000000,,01285f33,3,"srl	x30,x16,x18","t5,a6,s2",
800010a8,slt,a1:00000001,,00e8a5b3,3,"slt	x11,x17,x14","a1,a7,a4",
800010ac,slli,s8:00000000,,01dc9c13,3,"slli	x24,x25,0x1d","s8,s9,0x1d",
800010b0,add,s7:ffbffba5,,00f28bb3,3,"add	x23,x5,x15","s7,t0,a5",
800010b4,xori,s2:fffffb99,,c1084913,3,"xori	x18,x16,-1008","s2,a6,-1008",
800010b8,auipc,a0:838fa0b4,,038f9517,3,"auipc	x10,0x38f9","a0,0x38f9",
800010c0,srli,s11:00000000,,00105d93,3,"srli	x27,x0,0x1","s11,zero,0x1",
800010c4,or,t4:bfbfbbbe,,01a56eb3,3,"or	x29,x10,x26","t4,a0,s10",
800010cc,add,ra:1000012c,,00f480b3,3,"add	x1,x9,x15","ra,s1,a5",
800010d0,andi,a0:00000094,,29457513,3,"andi	x10,x10,660","a0,a0,660",
800010d4,or,s2:10000789,,00c86933,3,"or	x18,x16,x12","s2,a6,a2",
800010d8,or,a2:ffbffba5,,017f6633,3,"or	x12,x30,x23","a2,t5,s7",
800010dc,sll,s7:ffcd9300,,00599bb3,3,"sll	x23,x19,x5","s7,s3,t0",
800010e0,addi,sp:bd3a365a,,abcd0113,3,"addi	x2,x26,-1348","sp,s10,-1348",
800010e4,xor,tp:40402098,,01d9c233,3,"xor	x4,x19,x29","tp,s3,t4",
800010e8,add,s9:0000ffff,,00018cb3,3,"add	x25,x3,x0","s9,gp,zero",
800010f0,srli,s3:0000001f,,01775993,3,"srli	x19,x14,0x17","s3,a4,0x17",
800010f4,slt,a3:00000000,,00b9a6b3,3,"slt	x13,x19,x11","a3,s3,a1",
800010f8,or,s2:19c00000,,008de933,3,"or	x18,x27,x8","s2,s11,s0",
800010fc,sll,sp:00000000,,00bd9133,3,"sll	x2,x27,x11","sp,s11,a1",
80001144,addi,tp:fffff9d2,,93e50213,3,"addi	x4,x10,-1730","tp,a0,-1730",
80001148,srli,t3:00005e9d,,011d5e13,3,"srli	x28,x26,0x11","t3,s10,0x11",
8000114c,sub,a2:ffc00007,,40d28633,3,"sub	x12,x5,x13","a2,t0,a3",
80001150,sltiu,t4:00000001,,4528be93,3,"sltiu	x29,x17,1106","t4,a7,1106",
80001158,and,a5:00000000,,01bbf7b3,3,"and	x15,x23,x27","a5,s7,s11",
8000115c,addi,s3:00000239,,23910993,3,"addi	x19,x2,569","s3,sp,569",
80001160,sltiu,s11:00000001,,b7833d93,3,"sltiu	x27,x6,-1160","s11,t1,-1160",
80001164,ori,a0:fffffe88,,e8896513,3,"ori	x10,x18,-376","a0,s2,-376",
80001168,jal,ra:80001168,,05c000ef,3,"jal	x1,80001168","ra,0x0",
800011c4,jal,ra:800011c4,,fb1ff0ef,3,"jal	x1,800011c4","ra,0x0",
80001174,jal,s3:80001174,,030009ef,3,"jal	x19,80001174","s3,0x0",
800011a4,jal,ra:800011a4,,fedff0ef,3,"jal	x1,800011a4","ra,0x0",
80001190,jal,ra:80001190,,03c000ef,3,"jal	x1,80001190","ra,0x0",
800011cc,jal,ra:800011cc,,fc1ff0ef,3,"jal	x1,800011cc","ra,0x0",
8000118c,jal,ra:8000118c,,028000ef,3,"jal	x1,8000118c","ra,0x0",
800011b4,jal,t0:800011b4,,fd1ff2ef,3,"jal	x5,800011b4","t0,0x0",
80001184,jal,ra:80001184,,028000ef,3,"jal	x1,80001184","ra,0x0",
800011ac,jal,ra:800011ac,,01c000ef,3,"jal	x1,800011ac","ra,0x0",
800011c8,jal,t5:800011c8,,ff9fff6f,3,"jal	x30,800011c8","t5,0x0",
800011c0,jal,ra:800011c0,,fd5ff0ef,3,"jal	x1,800011c0","ra,0x0",
80001194,jal,t0:80001194,,fedff2ef,3,"jal	x5,80001194","t0,0x0",
80001180,jal,ra:80001180,,028000ef,3,"jal	x1,80001180","ra,0x0",
800011a8,jal,s5:800011a8,,01400aef,3,"jal	x21,800011a8","s5,0x0",
800011bc,jal,tp:800011bc,,fb5ff26f,3,"jal	x4,800011bc","tp,0x0",
80001170,jal,ra:80001170,,02c000ef,3,"jal	x1,80001170","ra,0x0",
8000119c,jal,t0:8000119c,,014002ef,3,"jal	x5,8000119c","t0,0x0",
800011b0,jal,ra:800011b0,,ff1ff0ef,3,"jal	x1,800011b0","ra,0x0",
800011a0,jal,ra:800011a0,,fcdff0ef,3,"jal	x1,800011a0","ra,0x0",
8000116c,jal,tp:8000116c,,0100026f,3,"jal	x4,8000116c","tp,0x0",
8000117c,jal,ra:8000117c,,03c000ef,3,"jal	x1,8000117c","ra,0x0",
800011b8,jal,ra:800011b8,,fd1ff0ef,3,"jal	x1,800011b8","ra,0x0",
80001188,jal,ra:80001188,,010000ef,3,"jal	x1,80001188","ra,0x0",
80001198,jal,tp:80001198,,fe1ff26f,3,"jal	x4,80001198","tp,0x0",
80001178,jal,t6:80001178,,05800fef,3,"jal	x31,80001178","t6,0x0",
80001200,sll,a3:c0000000,,00a416b3,3,"sll	x13,x8,x10","a3,s0,a0",
80001204,ori,s8:800011aa,,1220ec13,3,"ori	x24,x1,290","s8,ra,290",
80001208,xor,t3:8000119c,,00514e33,3,"xor	x28,x2,x5","t3,sp,t0",
8000120c,sub,s10:80327e78,,417f8d33,3,"sub	x26,x31,x23","s10,t6,s7",
80001298,srai,t4:000ce000,,40945e93,3,"srai	x29,x8,0x9","t4,s0,0x9",
8000129c,lui,sp:83c41000,,83c41137,3,"lui	x2,0x83c41","sp,0x83c41",
800012a0,ori,t4:ffcd9322,,222bee93,3,"ori	x29,x23,546","t4,s7,546",
800012a4,lui,t2:ade39000,,ade393b7,3,"lui	x7,0xade39","t2,0xade39",
800012a8,and,t5:00001174,,013cff33,3,"and	x30,x25,x19","t5,s9,s3",
800012d8,addi,a4:80009a1d,,a9930713,3,"addi	x14,x6,-1383","a4,t1,-1383",
800012dc,slt,t3:00000001,,00d12e33,3,"slt	x28,x2,x13","t3,sp,a3",
800012e0,xori,t5:521c6829,,8293cf13,3,"xori	x30,x7,-2007","t5,t2,-2007",
800012e4,and,s0:80000004,,0149f433,3,"and	x8,x19,x20","s0,s3,s4",
800012e8,ori,t5:000005b9,,5b8e6f13,3,"ori	x30,x28,1464","t5,t3,1464",
800012ec,slli,t5:0ffff000,,00cc9f13,3,"slli	x30,x25,0xc","t5,s9,0xc",
800012f0,auipc,t2:d73b22ec,,573b1397,3,"auipc	x7,0x573b1","t2,0x573b1",
800012f4,srli,s11:00000000,,003ddd93,3,"srli	x27,x27,0x3","s11,s11,0x3",
800012f8,and,t0:80001184,,005b72b3,3,"and	x5,x22,x5","t0,s6,t0",
800012fc,lui,s4:5e7ef000,,5e7efa37,3,"lui	x20,0x5e7ef","s4,0x5e7ef",
80001300,slti,s8:00000001,,00b32c13,3,"slti	x24,x6,11","s8,t1,11",
80001308,sub,s7:a181100e,,41488bb3,3,"sub	x23,x17,x20","s7,a7,s4",
8000131c,lui,t2:8996f000,,8996f3b7,3,"lui	x7,0x8996f","t2,0x8996f",
80001324,sltu,s2:00000000,,01efb933,3,"sltu	x18,x31,x30","s2,t6,t5",
80001328,slli,s7:009fc400,,008b1b93,3,"slli	x23,x22,0x8","s7,s6,0x8",
8000132c,lui,t6:0bd2e000,,0bd2efb7,3,"lui	x31,0xbd2e","t6,0xbd2e",
80001330,auipc,t6:be9aa32c,,3e9a9f97,3,"auipc	x31,0x3e9a9","t6,0x3e9a9",
80001334,srli,tp:0003fffc,,00af5213,3,"srli	x4,x30,0xa","tp,t5,0xa",
80001338,addi,s4:83c4125e,,25e10a13,3,"addi	x20,x2,606","s4,sp,606",
8000133c,lui,a5:2623f000,,2623f7b7,3,"lui	x15,0x2623f","a5,0x2623f",
80001340,srai,t3:fffffffc,,41c6de13,3,"srai	x28,x13,0x1c","t3,a3,0x1c",
80001344,slli,t4:64400000,,015e9e93,3,"slli	x29,x29,0x15","t4,t4,0x15",
80001348,srli,ra:00000000,,01f8d093,3,"srli	x1,x17,0x1f","ra,a7,0x1f",
8000137c,sub,t2:73c40a72,,409103b3,3,"sub	x7,x2,x9","t2,sp,s1",
80001380,xori,a5:8c3bf2b2,,8c03c793,3,"xori	x15,x7,-1856","a5,t2,-1856",
80001384,addi,s7:100001f1,,c6348b93,3,"addi	x23,x9,-925","s7,s1,-925",
80001388,add,ra:80327e86,,011d00b3,3,"add	x1,x26,x17","ra,s10,a7",
8000138c,srai,s10:ff800000,,40845d13,3,"srai	x26,x8,0x8","s10,s0,0x8",
80001390,srli,s0:00100000,,00b45413,3,"srli	x8,x8,0xb","s0,s0,0xb",
80001394,xori,s2:001002c0,,2c044913,3,"xori	x18,x8,704","s2,s0,704",
80001398,xori,s7:00000656,,6575cb93,3,"xori	x23,x11,1623","s7,a1,1623",
8000139c,sltiu,t2:00000001,,d322b393,3,"sltiu	x7,x5,-718","t2,t0,-718",
800013a0,xor,t3:83c4efff,,002cce33,3,"xor	x28,x25,x2","t3,s9,sp",
800013a4,and,s2:00000000,,01e6f933,3,"and	x18,x13,x30","s2,a3,t5",
800013a8,srli,tp:00000000,,002c5213,3,"srli	x4,x24,0x2","tp,s8,0x2",
800013ac,xori,s1:000006de,,088bc493,3,"xori	x9,x23,136","s1,s7,136",
800013b0,sltu,t2:00000001,,0159b3b3,3,"sltu	x7,x19,x21","t2,s3,s5",
800013b4,addi,s4:83c415a7,,5a710a13,3,"addi	x20,x2,1447","s4,sp,1447",
800013b8,ori,t6:fffffffe,,feabef93,3,"ori	x31,x23,-22","t6,s7,-22",
800013bc,and,a2:00000606,,001bf633,3,"and	x12,x23,x1","a2,s7,ra",
800013c0,sll,t2:80009fc4,,01bb13b3,3,"sll	x7,x22,x27","t2,s6,s11",
800013c4,slt,a2:00000000,,00ffa633,3,"slt	x12,x31,x15","a2,t6,a5",
800013c8,slt,a1:00000001,,01e3a5b3,3,"slt	x11,x7,x30","a1,t2,t5",
800013cc,or,s3:00000789,,010969b3,3,"or	x19,x18,x16","s3,s2,a6",
800013d4,slt,a3:00000000,,005da6b3,3,"slt	x13,x27,x5","a3,s11,t0",
800013d8,or,t0:ffc4efff,,01ae62b3,3,"or	x5,x28,x26","t0,t3,s10",
800013dc,xori,a5:000006cc,,6cc24793,3,"xori	x15,x4,1740","a5,tp,1740",
800013e0,addi,a3:ffc4ef0e,,f0f28693,3,"addi	x13,x5,-241","a3,t0,-241",
800013e4,add,t2:64400001,,01d583b3,3,"add	x7,x11,x29","t2,a1,t4",
800013e8,andi,s10:0000001d,,15f77d13,3,"andi	x26,x14,351","s10,a4,351",
800013ec,sltu,a4:00000001,,00df3733,3,"sltu	x14,x30,x13","a4,t5,a3",
800013f0,sll,s0:00000000,,011d9433,3,"sll	x8,x27,x17","s0,s11,a7",
800013f4,srli,s1:00000000,,013bd493,3,"srli	x9,x23,0x13","s1,s7,0x13",
80001438,slti,s9:00000001,,3b9d2c93,3,"slti	x25,x26,953","s9,s10,953",
80001468,xor,s10:00000001,,00b94d33,3,"xor	x26,x18,x11","s10,s2,a1",
8000146c,or,s8:e7c41001,,0023ec33,3,"or	x24,x7,x2","s8,t2,sp",
80001470,sra,t4:ff0064fd,,4140deb3,3,"sra	x29,x1,x20","t4,ra,s4",
80001474,auipc,s11:743cc470,,f43cbd97,3,"auipc	x27,0xf43cb","s11,0xf43cb",
80001478,sltiu,a4:00000001,,f100b713,3,"sltiu	x14,x1,-240","a4,ra,-240",
80001484,sltiu,t6:00000001,,2075bf93,3,"sltiu	x31,x11,519","t6,a1,519",
80001488,lui,ra:72480000,,724800b7,3,"lui	x1,0x72480","ra,0x72480",
8000148c,sltiu,tp:00000000,,1bda3213,3,"sltiu	x4,x20,445","tp,s4,445",
80001490,srl,t4:00000001,,0036deb3,3,"srl	x29,x13,x3","t4,a3,gp",
80001494,xori,t3:80009d81,,20534e13,3,"xori	x28,x6,517","t3,t1,517",
80001498,auipc,gp:8c732494,,0c731197,3,"auipc	x3,0xc731","gp,0xc731",
8000149c,ori,s0:fffffb7b,,b7ad6413,3,"ori	x8,x26,-1158","s0,s10,-1158",
800014a0,srai,t5:00000000,,40125f13,3,"srai	x30,x4,0x1","t5,tp,0x1",
800014a4,andi,a3:80001128,,f7eaf693,3,"andi	x13,x21,-130","a3,s5,-130",
800014a8,srl,tp:00000000,,013fd233,3,"srl	x4,x31,x19","tp,t6,s3",
800014ac,slli,a3:00080000,,013c9693,3,"slli	x13,x25,0x13","a3,s9,0x13",
800014b0,xor,s5:83cc15a7,,00da4ab3,3,"xor	x21,x20,x13","s5,s4,a3",
800014b4,sltu,t6:00000000,,007a3fb3,3,"sltu	x31,x20,x7","t6,s4,t2",
800014b8,srai,t3:ffffffff,,40f55e13,3,"srai	x28,x10,0xf","t3,a0,0xf",
800014e4,srai,a6:0e87988e,,403dd813,3,"srai	x16,x27,0x3","a6,s11,0x3",
800014e8,or,a3:00000001,,00e666b3,3,"or	x13,x12,x14","a3,a2,a4",
800014ec,ori,a2:ffffffbf,,ebf36613,3,"ori	x12,x6,-321","a2,t1,-321",
80001534,srai,s1:00000000,,411d5493,3,"srai	x9,x26,0x11","s1,s10,0x11",
80001538,or,s3:ffffffff,,01c9e9b3,3,"or	x19,x19,x28","s3,s3,t3",
80001540,and,a0:00000000,,01797533,3,"and	x10,x18,x23","a0,s2,s7",
80001544,and,t3:00000000,,0043fe33,3,"and	x28,x7,x4","t3,t2,tp",
80001548,srli,a5:00000000,,00e05793,3,"srli	x15,x0,0xe","a5,zero,0xe",
8000154c,add,s11:10373494,,00218db3,3,"add	x27,x3,x2","s11,gp,sp",
80001550,srl,t4:e7c41001,,012c5eb3,3,"srl	x29,x24,x18","t4,s8,s2",
80001554,xori,a6:00000505,,50594813,3,"xori	x16,x18,1285","a6,s2,1285",
80001558,auipc,s9:ed174554,,6d173c97,3,"auipc	x25,0x6d173","s9,0x6d173",
8000155c,add,gp:ffc4f000,,00b281b3,3,"add	x3,x5,x11","gp,t0,a1",
80001574,sltu,s11:00000001,,0013bdb3,3,"sltu	x27,x7,x1","s11,t2,ra",
80001590,sra,a2:00000000,,40f05633,3,"sra	x12,x0,x15","a2,zero,a5",
80001594,lui,a6:780a2000,,780a2837,3,"lui	x16,0x780a2","a6,0x780a2",
80001598,and,a3:00000000,,019d76b3,3,"and	x13,x26,x25","a3,s10,s9",
8000159c,addi,s5:fffffec9,,ec960a93,3,"addi	x21,x12,-311","s5,a2,-311",
800015cc,auipc,a4:41d525c8,,c1d51717,3,"auipc	x14,0xc1d51","a4,0xc1d51",
800015d0,sltu,sp:00000001,,002d3133,3,"sltu	x2,x26,x2","sp,s10,sp",
