pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000a9c,jal,tp:80000a9c,,01c0026f,3,"jal	x4,80000a9c","tp,0x0",
80000ab8,jal,ra:80000ab8,,038000ef,3,"jal	x1,80000ab8","ra,0x0",
80000af0,jal,a0:80000af0,,0180056f,3,"jal	x10,80000af0","a0,0x0",
80000b08,jal,s5:80000b08,,fddffaef,3,"jal	x21,80000b08","s5,0x0",
80000ae4,jal,ra:80000ae4,,fe9ff0ef,3,"jal	x1,80000ae4","ra,0x0",
80000acc,jal,t1:80000acc,,fd9ff36f,3,"jal	x6,80000acc","t1,0x0",
80000aa4,jal,sp:80000aa4,,0600016f,3,"jal	x2,80000aa4","sp,0x0",
80000b04,jal,tp:80000b04,,fadff26f,3,"jal	x4,80000b04","tp,0x0",
80000ab0,jal,a6:80000ab0,,0480086f,3,"jal	x16,80000ab0","a6,0x0",
80000af8,jal,a3:80000af8,,fc5ff6ef,3,"jal	x13,80000af8","a3,0x0",
80000abc,jal,t5:80000abc,,fe5fff6f,3,"jal	x30,80000abc","t5,0x0",
80000aa0,jal,ra:80000aa0,,020000ef,3,"jal	x1,80000aa0","ra,0x0",
80000ac0,jal,ra:80000ac0,,03c000ef,3,"jal	x1,80000ac0","ra,0x0",
80000afc,jal,t0:80000afc,,f9dff2ef,3,"jal	x5,80000afc","t0,0x0",
80000a98,jal,t1:80000a98,,0300036f,3,"jal	x6,80000a98","t1,0x0",
80000ac8,jal,t1:80000ac8,,00c0036f,3,"jal	x6,80000ac8","t1,0x0",
80000ad4,jal,ra:80000ad4,,fd9ff0ef,3,"jal	x1,80000ad4","ra,0x0",
80000aac,jal,t1:80000aac,,0340036f,3,"jal	x6,80000aac","t1,0x0",
80000ae0,jal,ra:80000ae0,,fe5ff0ef,3,"jal	x1,80000ae0","ra,0x0",
80000ac4,jal,ra:80000ac4,,024000ef,3,"jal	x1,80000ac4","ra,0x0",
80000ae8,jal,ra:80000ae8,,fc1ff0ef,3,"jal	x1,80000ae8","ra,0x0",
80000aa8,jal,ra:80000aa8,,04c000ef,3,"jal	x1,80000aa8","ra,0x0",
80000af4,jal,t1:80000af4,,ff9ff36f,3,"jal	x6,80000af4","t1,0x0",
80000aec,jal,tp:80000aec,,ff1ff26f,3,"jal	x4,80000aec","tp,0x0",
80000adc,jal,ra:80000adc,,ff5ff0ef,3,"jal	x1,80000adc","ra,0x0",
80000ad0,jal,ra:80000ad0,,fe5ff0ef,3,"jal	x1,80000ad0","ra,0x0",
80000ab4,jal,s10:80000ab4,,02400d6f,3,"jal	x26,80000ab4","s10,0x0",
80000ad8,jal,ra:80000ad8,,028000ef,3,"jal	x1,80000ad8","ra,0x0",
80000b00,jal,t0:80000b00,,00c002ef,3,"jal	x5,80000b00","t0,0x0",
80000b0c,slt,s11:00000000,,01972db3,3,"slt	x27,x14,x25","s11,a4,s9",
80000b10,jal,t1:80000b10,,0540036f,3,"jal	x6,80000b10","t1,0x0",
80000b64,jal,t1:80000b64,,fd1ff36f,3,"jal	x6,80000b64","t1,0x0",
80000b34,jal,s8:80000b34,,02000c6f,3,"jal	x24,80000b34","s8,0x0",
80000b54,jal,sp:80000b54,,fe9ff16f,3,"jal	x2,80000b54","sp,0x0",
80000b3c,jal,ra:80000b3c,,fddff0ef,3,"jal	x1,80000b3c","ra,0x0",
80000b18,jal,s9:80000b18,,05800cef,3,"jal	x25,80000b18","s9,0x0",
80000b70,jal,a6:80000b70,,fe9ff86f,3,"jal	x16,80000b70","a6,0x0",
80000b58,jal,ra:80000b58,,014000ef,3,"jal	x1,80000b58","ra,0x0",
80000b6c,jal,a2:80000b6c,,fbdff66f,3,"jal	x12,80000b6c","a2,0x0",
80000b28,jal,tp:80000b28,,0400026f,3,"jal	x4,80000b28","tp,0x0",
80000b68,jal,t1:80000b68,,ff5ff36f,3,"jal	x6,80000b68","t1,0x0",
80000b5c,jal,ra:80000b5c,,fe5ff0ef,3,"jal	x1,80000b5c","ra,0x0",
80000b40,jal,a0:80000b40,,0080056f,3,"jal	x10,80000b40","a0,0x0",
80000b48,jal,ra:80000b48,,018000ef,3,"jal	x1,80000b48","ra,0x0",
80000b60,jal,a0:80000b60,,fedff56f,3,"jal	x10,80000b60","a0,0x0",
80000b4c,jal,t0:80000b4c,,fd9ff2ef,3,"jal	x5,80000b4c","t0,0x0",
80000b24,jal,t1:80000b24,,0140036f,3,"jal	x6,80000b24","t1,0x0",
80000b38,jal,ra:80000b38,,018000ef,3,"jal	x1,80000b38","ra,0x0",
80000b50,jal,t1:80000b50,,fc5ff36f,3,"jal	x6,80000b50","t1,0x0",
80000b14,jal,ra:80000b14,,00c000ef,3,"jal	x1,80000b14","ra,0x0",
80000b20,jal,ra:80000b20,,ffdff0ef,3,"jal	x1,80000b20","ra,0x0",
80000b1c,jal,ra:80000b1c,,010000ef,3,"jal	x1,80000b1c","ra,0x0",
80000b2c,jal,ra:80000b2c,,018000ef,3,"jal	x1,80000b2c","ra,0x0",
80000b44,jal,ra:80000b44,,fedff0ef,3,"jal	x1,80000b44","ra,0x0",
80000b30,jal,s8:80000b30,,04400c6f,3,"jal	x24,80000b30","s8,0x0",
80000b78,jal,t1:80000b78,,0100036f,3,"jal	x6,80000b78","t1,0x0",
80000b88,jal,tp:80000b88,,ffdff26f,3,"jal	x4,80000b88","tp,0x0",
80000b84,jal,s11:80000b84,,01400def,3,"jal	x27,80000b84","s11,0x0",
80000b98,jal,ra:80000b98,,fe5ff0ef,3,"jal	x1,80000b98","ra,0x0",
80000b7c,jal,ra:80000b7c,,018000ef,3,"jal	x1,80000b7c","ra,0x0",
80000b94,jal,ra:80000b94,,ffdff0ef,3,"jal	x1,80000b94","ra,0x0",
80000b90,jal,t1:80000b90,,ff1ff36f,3,"jal	x6,80000b90","t1,0x0",
80000b80,jal,ra:80000b80,,01c000ef,3,"jal	x1,80000b80","ra,0x0",
80000b9c,jal,ra:80000b9c,,004000ef,3,"jal	x1,80000b9c","ra,0x0",
80000ba0,jal,ra:80000ba0,,fedff0ef,3,"jal	x1,80000ba0","ra,0x0",
80000b8c,jal,ra:80000b8c,,018000ef,3,"jal	x1,80000b8c","ra,0x0",
80000ba4,jal,t1:80000ba4,,0040036f,3,"jal	x6,80000ba4","t1,0x0",
80000ba8,andi,s7:f8bdfa5b,,b5b3fb93,3,"andi	x23,x7,-1189","s7,t2,-1189",
80000bac,jal,t1:80000bac,,0100036f,3,"jal	x6,80000bac","t1,0x0",
80000bbc,jal,a0:80000bbc,,0180056f,3,"jal	x10,80000bbc","a0,0x0",
80000bd4,jal,ra:80000bd4,,fedff0ef,3,"jal	x1,80000bd4","ra,0x0",
80000bc0,jal,ra:80000bc0,,ff9ff0ef,3,"jal	x1,80000bc0","ra,0x0",
80000bb8,jal,ra:80000bb8,,00c000ef,3,"jal	x1,80000bb8","ra,0x0",
80000bc4,jal,t1:80000bc4,,0140036f,3,"jal	x6,80000bc4","t1,0x0",
80000bd8,jal,sp:80000bd8,,ff1ff16f,3,"jal	x2,80000bd8","sp,0x0",
80000bc8,jal,ra:80000bc8,,fedff0ef,3,"jal	x1,80000bc8","ra,0x0",
80000bb4,jal,ra:80000bb4,,018000ef,3,"jal	x1,80000bb4","ra,0x0",
80000bcc,jal,s1:80000bcc,,fe5ff4ef,3,"jal	x9,80000bcc","s1,0x0",
80000bb0,jal,s0:80000bb0,,0200046f,3,"jal	x8,80000bb0","s0,0x0",
80000bd0,jal,tp:80000bd0,,00c0026f,3,"jal	x4,80000bd0","tp,0x0",
80000c30,xori,a3:80000f33,,42bcc693,3,"xori	x13,x25,1067","a3,s9,1067",
80000c34,sll,t5:00000000,,00a71f33,3,"sll	x30,x14,x10","t5,a4,a0",
80000c38,xori,a1:80000918,,26884593,3,"xori	x11,x16,616","a1,a6,616",
80000c3c,andi,gp:00000049,,049bf193,3,"andi	x3,x23,73","gp,s7,73",
80000c40,xori,t0:7ffff66a,,dba24293,3,"xori	x5,x4,-582","t0,tp,-582",
80000c44,srl,t5:0000007f,,013a5f33,3,"srl	x30,x20,x19","t5,s4,s3",
80000c48,lui,a3:5682a000,,5682a6b7,3,"lui	x13,0x5682a","a3,0x5682a",
80000c50,addi,sp:f8be0165,,70ab8113,3,"addi	x2,x23,1802","sp,s7,1802",
80000c54,sltiu,s2:00000001,,ba21b913,3,"sltiu	x18,x3,-1118","s2,gp,-1118",
80000c58,srai,a2:ffffffe0,,41aed613,3,"srai	x12,x29,0x1a","a2,t4,0x1a",
80000c5c,xori,ra:7ffff728,,c18c4093,3,"xori	x1,x24,-1000","ra,s8,-1000",
80000c60,srl,t4:7c5f7f3c,,0129deb3,3,"srl	x29,x19,x18","t4,s3,s2",
80000c64,andi,s4:00000104,,52537a13,3,"andi	x20,x6,1317","s4,t1,1317",
80000c68,andi,gp:f8bdf841,,841bf193,3,"andi	x3,x23,-1983","gp,s7,-1983",
80000c6c,slt,t5:00000001,,014f2f33,3,"slt	x30,x30,x20","t5,t5,s4",
80000c70,xori,a3:7ffff423,,e97d4693,3,"xori	x13,x26,-361","a3,s10,-361",
80000c74,add,s8:00001448,,01858c33,3,"add	x24,x11,x24","s8,a1,s8",
80000c78,or,s11:80000bb8,,01946db3,3,"or	x27,x8,x25","s11,s0,s9",
80000c7c,sra,ra:ffff8000,,4044d0b3,3,"sra	x1,x9,x4","ra,s1,tp",
80000c80,xori,a5:ffffe9ed,,da5c4793,3,"xori	x15,x24,-603","a5,s8,-603",
80000c84,addi,a4:000003c1,,3e160713,3,"addi	x14,x12,993","a4,a2,993",
80000c90,auipc,s2:1d9d3c8c,,9d9d3917,3,"auipc	x18,0x9d9d3","s2,0x9d9d3",
80000c94,slli,a0:00055a00,,007d1513,3,"slli	x10,x26,0x7","a0,s10,0x7",
80000c98,auipc,a4:f5386c94,,75386717,3,"auipc	x14,0x75386","a4,0x75386",
80000c9c,slti,a6:00000000,,c3862813,3,"slti	x16,x12,-968","a6,a2,-968",
80000ca0,add,t6:00000000,,00080fb3,3,"add	x31,x16,x0","t6,a6,zero",
80000ca4,add,gp:00000000,,01f001b3,3,"add	x3,x0,x31","gp,zero,t6",
80000ca8,srli,t2:00008000,,0108d393,3,"srli	x7,x17,0x10","t2,a7,0x10",
80000cb8,or,s4:00000001,,010e6a33,3,"or	x20,x28,x16","s4,t3,a6",
80000cbc,slt,s5:00000000,,002f2ab3,3,"slt	x21,x30,x2","s5,t5,sp",
80000cc0,and,t5:80000818,,00b9ff33,3,"and	x30,x19,x11","t5,s3,a1",
80000cd0,xori,s8:7ffff256,,b4e5cc13,3,"xori	x24,x11,-1202","s8,a1,-1202",
80000cd8,xori,s1:800008fa,,aacc4493,3,"xori	x9,x24,-1364","s1,s8,-1364",
80000cfc,xori,s4:80000cf4,,40e4ca13,3,"xori	x20,x9,1038","s4,s1,1038",
80000d04,or,tp:80000bb8,,01b86233,3,"or	x4,x16,x27","tp,a6,s11",
80000d0c,add,s11:78bef4e3,,01328db3,3,"add	x27,x5,x19","s11,t0,s3",
80000d10,sltiu,a0:00000001,,e2f13513,3,"sltiu	x10,x2,-465","a0,sp,-465",
80000d50,sra,a2:f80000b1,,416cd633,3,"sra	x12,x25,x22","a2,s9,s6",
80000da4,xori,t4:00000282,,282ace93,3,"xori	x29,x21,642","t4,s5,642",
80000da8,sltu,a0:00000001,,002d3533,3,"sltu	x10,x26,x2","a0,s10,sp",
80000ddc,lui,s4:c50e8000,,c50e8a37,3,"lui	x20,0xc50e8","s4,0xc50e8",
80000de0,slti,gp:00000001,,31f9a193,3,"slti	x3,x19,799","gp,s3,799",
80000de4,sltu,s7:00000000,,01b7bbb3,3,"sltu	x23,x15,x27","s7,a5,s11",
80000de8,slt,ra:00000001,,0181a0b3,3,"slt	x1,x3,x24","ra,gp,s8",
80000dec,sltu,a4:00000001,,013bb733,3,"sltu	x14,x23,x19","a4,s7,s3",
80000df0,xori,s9:1d9d3e7c,,2f094c93,3,"xori	x25,x18,752","s9,s2,752",
80000df4,lui,s11:b2b5d000,,b2b5ddb7,3,"lui	x27,0xb2b5d","s11,0xb2b5d",
80000e00,xori,s5:0000075e,,75f54a93,3,"xori	x21,x10,1887","s5,a0,1887",
80000e08,or,s2:fffffeb7,,01a6e933,3,"or	x18,x13,x26","s2,a3,s10",
80000e24,andi,t6:000001e9,,5f97ff93,3,"andi	x31,x15,1529","t6,a5,1529",
80000e28,slt,a0:00000000,,00932533,3,"slt	x10,x6,x9","a0,t1,s1",
80000e2c,xor,s1:9d9da1b8,,016cc4b3,3,"xor	x9,x25,x22","s1,s9,s6",
80000e30,addi,tp:f8befb50,,cd798213,3,"addi	x4,x19,-809","tp,s3,-809",
80000e38,sltiu,s4:00000001,,c7c3ba13,3,"sltiu	x20,x7,-900","s4,t2,-900",
80000e40,and,a3:00000000,,003f76b3,3,"and	x13,x30,x3","a3,t5,gp",
80000e44,srli,t4:00000003,,01e9de93,3,"srli	x29,x19,0x1e","t4,s3,0x1e",
80000e48,slt,s8:00000001,,0149ac33,3,"slt	x24,x19,x20","s8,s3,s4",
80000e4c,xori,s5:f80003db,,36a64a93,3,"xori	x21,x12,874","s5,a2,874",
80000e50,slt,s11:00000000,,01ebadb3,3,"slt	x27,x23,x30","s11,s7,t5",
80000e54,xor,a0:f8befb50,,00454533,3,"xor	x10,x10,x4","a0,a0,tp",
80000e5c,srl,a4:00000003,,010ed733,3,"srl	x14,x29,x16","a4,t4,a6",
80000e60,srai,s9:00000000,,41275c93,3,"srai	x25,x14,0x12","s9,a4,0x12",
80000e64,sra,t3:00000000,,402bde33,3,"sra	x28,x23,x2","t3,s7,sp",
80000e68,auipc,a4:244cfe64,,a44cf717,3,"auipc	x14,0xa44cf","a4,0xa44cf",
80000e6c,auipc,t5:11216e68,,91216f17,3,"auipc	x30,0x91216","t5,0x91216",
80000e70,slt,s10:00000000,,00c82d33,3,"slt	x26,x16,x12","s10,a6,a2",
80000e80,ori,s1:80000fcc,,6cc36493,3,"ori	x9,x6,1740","s1,t1,1740",
80000e84,add,gp:78bef1ba,,005201b3,3,"add	x3,x4,x5","gp,tp,t0",
80000e8c,srai,s9:0004485b,,40af5c93,3,"srai	x25,x30,0xa","s9,t5,0xa",
80000ec8,sra,s11:00000000,,412eddb3,3,"sra	x27,x29,x18","s11,t4,s2",
80000ecc,sltiu,t0:00000001,,13c83293,3,"sltiu	x5,x16,316","t0,a6,316",
80000ed0,jal,t1:80000ed0,,0040036f,3,"jal	x6,80000ed0","t1,0x0",
80000ed4,jal,ra:80000ed4,,040000ef,3,"jal	x1,80000ed4","ra,0x0",
80000f14,jal,ra:80000f14,,fd1ff0ef,3,"jal	x1,80000f14","ra,0x0",
80000ee4,jal,ra:80000ee4,,020000ef,3,"jal	x1,80000ee4","ra,0x0",
80000f04,jal,a2:80000f04,,fe5ff66f,3,"jal	x12,80000f04","a2,0x0",
80000ee8,jal,ra:80000ee8,,050000ef,3,"jal	x1,80000ee8","ra,0x0",
80000f38,jal,a1:80000f38,,004005ef,3,"jal	x11,80000f38","a1,0x0",
80000f3c,jal,ra:80000f3c,,fd1ff0ef,3,"jal	x1,80000f3c","ra,0x0",
80000f0c,jal,t1:80000f0c,,ff5ff36f,3,"jal	x6,80000f0c","t1,0x0",
80000f00,jal,ra:80000f00,,fe1ff0ef,3,"jal	x1,80000f00","ra,0x0",
80000ee0,jal,ra:80000ee0,,040000ef,3,"jal	x1,80000ee0","ra,0x0",
80000f20,jal,ra:80000f20,,ff9ff0ef,3,"jal	x1,80000f20","ra,0x0",
80000f18,jal,s8:80000f18,,00c00c6f,3,"jal	x24,80000f18","s8,0x0",
80000f24,jal,s1:80000f24,,fb5ff4ef,3,"jal	x9,80000f24","s1,0x0",
80000ed8,jal,ra:80000ed8,,024000ef,3,"jal	x1,80000ed8","ra,0x0",
80000efc,jal,t5:80000efc,,03800f6f,3,"jal	x30,80000efc","t5,0x0",
80000f34,jal,ra:80000f34,,ff5ff0ef,3,"jal	x1,80000f34","ra,0x0",
80000f28,jal,s0:80000f28,,fc5ff46f,3,"jal	x8,80000f28","s0,0x0",
80000eec,jal,ra:80000eec,,01c000ef,3,"jal	x1,80000eec","ra,0x0",
80000f08,jal,a3:80000f08,,03c006ef,3,"jal	x13,80000f08","a3,0x0",
80000f44,jal,t3:80000f44,,fb1ffe6f,3,"jal	x28,80000f44","t3,0x0",
80000ef4,jal,ra:80000ef4,,028000ef,3,"jal	x1,80000ef4","ra,0x0",
80000f1c,jal,s8:80000f1c,,fc1ffc6f,3,"jal	x24,80000f1c","s8,0x0",
80000edc,jal,ra:80000edc,,054000ef,3,"jal	x1,80000edc","ra,0x0",
80000f30,jal,t1:80000f30,,0100036f,3,"jal	x6,80000f30","t1,0x0",
80000f40,jal,t1:80000f40,,fd1ff36f,3,"jal	x6,80000f40","t1,0x0",
80000f10,jal,ra:80000f10,,fe9ff0ef,3,"jal	x1,80000f10","ra,0x0",
80000ef8,jal,t1:80000ef8,,0340036f,3,"jal	x6,80000ef8","t1,0x0",
80000f2c,jal,tp:80000f2c,,fc5ff26f,3,"jal	x4,80000f2c","tp,0x0",
80000ef0,jal,t1:80000ef0,,0580036f,3,"jal	x6,80000ef0","t1,0x0",
80000f48,sub,s4:244cfe64,,41b70a33,3,"sub	x20,x14,x27","s4,a4,s11",
80000f4c,or,a1:f8befe79,,0132e5b3,3,"or	x11,x5,x19","a1,t0,s3",
80000f50,sub,a3:00000000,,410006b3,3,"sub	x13,x0,x16","a3,zero,a6",
80000f9c,srli,t5:00000000,,002ddf13,3,"srli	x30,x27,0x2","t5,s11,0x2",
80000fa0,sltiu,ra:00000001,,e0d6b093,3,"sltiu	x1,x13,-499","ra,a3,-499",
80000fa4,slt,t4:00000001,,00762eb3,3,"slt	x29,x12,x7","t4,a2,t2",
80000fa8,sltu,a0:00000000,,01bbb533,3,"sltu	x10,x23,x27","a0,s7,s11",
80000fac,add,t0:244cfe64,,014d82b3,3,"add	x5,x27,x20","t0,s11,s4",
80000fb0,ori,t6:ffffff7d,,d5c9ef93,3,"ori	x31,x19,-676","t6,s3,-676",
80000fc8,or,s8:fffffeb7,,0120ec33,3,"or	x24,x1,x18","s8,ra,s2",
8000101c,srli,s11:00000007,,01d95d93,3,"srli	x27,x18,0x1d","s11,s2,0x1d",
80001020,slli,a5:00000000,,006d1793,3,"slli	x15,x26,0x6","a5,s10,0x6",
80001024,ori,a4:fffffeff,,c7a96713,3,"ori	x14,x18,-902","a4,s2,-902",
80001028,addi,s1:00000719,,71978493,3,"addi	x9,x15,1817","s1,a5,1817",
8000102c,sub,s11:00000719,,40a48db3,3,"sub	x27,x9,x10","s11,s1,a0",
80001030,slti,t2:00000001,,43032393,3,"slti	x7,x6,1072","t2,t1,1072",
80001034,xori,s2:fffff8f9,,8f9d4913,3,"xori	x18,x26,-1799","s2,s10,-1799",
80001038,sra,s2:00000001,,41fa5933,3,"sra	x18,x20,x31","s2,s4,t6",
8000103c,sll,s1:00000100,,008e94b3,3,"sll	x9,x29,x8","s1,t4,s0",
80001040,andi,t2:244cf860,,8602f393,3,"andi	x7,x5,-1952","t2,t0,-1952",
80001044,xor,a4:f80003db,,01aac733,3,"xor	x14,x21,x26","a4,s5,s10",
80001048,sra,s7:80000f44,,40de5bb3,3,"sra	x23,x28,x13","s7,t3,a3",
8000104c,sltiu,t3:00000000,,62263e13,3,"sltiu	x28,x12,1570","t3,a2,1570",
80001050,sltu,s5:00000001,,00e1bab3,3,"sltu	x21,x3,x14","s5,gp,a4",
80001054,add,s10:00001e58,,00420d33,3,"add	x26,x4,x4","s10,tp,tp",
80001058,slt,t2:00000001,,0199a3b3,3,"slt	x7,x19,x25","t2,s3,s9",
8000105c,auipc,s7:c6b8c058,,46b8bb97,3,"auipc	x23,0x46b8b","s7,0x46b8b",
80001060,auipc,s4:ea86705c,,6a866a17,3,"auipc	x20,0x6a866","s4,0x6a866",
80001064,sltu,s5:00000000,,00843ab3,3,"sltu	x21,x8,x8","s5,s0,s0",
80001068,srl,t6:0244cfe6,,00c2dfb3,3,"srl	x31,x5,x12","t6,t0,a2",
8000106c,sub,t4:7ffff7f1,,408d8eb3,3,"sub	x29,x27,x8","t4,s11,s0",
80001070,xor,t2:78000d2b,,006743b3,3,"xor	x7,x14,x6","t2,a4,t1",
80001074,sll,t6:00001e58,,00dd1fb3,3,"sll	x31,x26,x13","t6,s10,a3",
80001078,add,s8:ea867775,,01ba0c33,3,"add	x24,x20,x27","s8,s4,s11",
8000107c,sltu,s4:00000000,,00e9ba33,3,"sltu	x20,x19,x14","s4,s3,a4",
8000108c,xori,s1:fffffc51,,c5154493,3,"xori	x9,x10,-943","s1,a0,-943",
80001090,auipc,t4:b4ea008c,,34e9fe97,3,"auipc	x29,0x34e9f","t4,0x34e9f",
800010b8,srli,a6:00020002,,00e8d813,3,"srli	x16,x17,0xe","a6,a7,0xe",
800010bc,srl,tp:00000000,,011f5233,3,"srl	x4,x30,x17","tp,t5,a7",
800010fc,sra,s5:e00003c1,,41065ab3,3,"sra	x21,x12,x16","s5,a2,a6",
80001100,sltiu,a6:00000000,,4464b813,3,"sltiu	x16,x9,1094","a6,s1,1094",
80001104,andi,t1:00000048,,0ebff313,3,"andi	x6,x31,235","t1,t6,235",
80001108,auipc,a4:0223c104,,8223b717,3,"auipc	x14,0x8223b","a4,0x8223b",
8000110c,xori,sp:0223c05b,,15f74113,3,"xori	x2,x14,351","sp,a4,351",
80001110,lui,t3:ce852000,,ce852e37,3,"lui	x28,0xce852","t3,0xce852",
80001118,sltu,ra:00000000,,01a3b0b3,3,"sltu	x1,x7,x26","ra,t2,s10",
8000111c,or,s1:78bef1ba,,003264b3,3,"or	x9,x4,x3","s1,tp,gp",
80001120,sltu,s11:00000001,,0082bdb3,3,"sltu	x27,x5,x8","s11,t0,s0",
80001124,lw,t1:80001568,,0048a303,3,"lw	x6,4(x17)","t1,4,a7",
80001128,auipc,t5:962c8124,,162c7f17,3,"auipc	x30,0x162c7","t5,0x162c7",
8000112c,sub,s8:7ddcdec0,,40eb0c33,3,"sub	x24,x22,x14","s8,s6,a4",
80001130,sub,t5:78bef1ba,,40f48f33,3,"sub	x30,x9,x15","t5,s1,a5",
80001134,addi,a7:80009f78,,03488893,3,"addi	x17,x17,52","a7,a7,52",
8000113c,sub,sp:b4ea008c,,40ae8133,3,"sub	x2,x29,x10","sp,t4,a0",
80001140,addi,t3:80001568,,00030e13,3,"addi	x28,x6,0","t3,t1,0",
80001144,jalr,t3:80001144,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
8000156c,jal,t1:8000156c,,0380036f,3,"jal	x6,8000156c","t1,0x0",
800015a4,jal,tp:800015a4,,0080026f,3,"jal	x4,800015a4","tp,0x0",
800015ac,jal,ra:800015ac,,fcdff0ef,3,"jal	x1,800015ac","ra,0x0",
80001578,jal,t1:80001578,,0200036f,3,"jal	x6,80001578","t1,0x0",
80001598,jal,ra:80001598,,010000ef,3,"jal	x1,80001598","ra,0x0",
800015a8,jal,a1:800015a8,,fe1ff5ef,3,"jal	x11,800015a8","a1,0x0",
80001588,jal,ra:80001588,,00c000ef,3,"jal	x1,80001588","ra,0x0",
80001594,jal,ra:80001594,,ffdff0ef,3,"jal	x1,80001594","ra,0x0",
80001590,jal,ra:80001590,,ff5ff0ef,3,"jal	x1,80001590","ra,0x0",
80001584,jal,a5:80001584,,008007ef,3,"jal	x15,80001584","a5,0x0",
8000158c,jal,t1:8000158c,,fe5ff36f,3,"jal	x6,8000158c","t1,0x0",
80001570,jal,ra:80001570,,00c000ef,3,"jal	x1,80001570","ra,0x0",
8000157c,jal,s1:8000157c,,034004ef,3,"jal	x9,8000157c","s1,0x0",
800015b0,jal,ra:800015b0,,ff1ff0ef,3,"jal	x1,800015b0","ra,0x0",
800015a0,jal,s5:800015a0,,ffdffaef,3,"jal	x21,800015a0","s5,0x0",
8000159c,jal,s8:8000159c,,fe5ffc6f,3,"jal	x24,8000159c","s8,0x0",
80001580,jal,ra:80001580,,ff5ff0ef,3,"jal	x1,80001580","ra,0x0",
80001574,jal,ra:80001574,,040000ef,3,"jal	x1,80001574","ra,0x0",
800015b4,slli,t5:00000002,,001d9f13,3,"slli	x30,x27,0x1","t5,s11,0x1",
800015b8,jal,t1:800015b8,,0440036f,3,"jal	x6,800015b8","t1,0x0",
800015fc,jal,t1:800015fc,,0180036f,3,"jal	x6,800015fc","t1,0x0",
80001614,jal,ra:80001614,,fe5ff0ef,3,"jal	x1,80001614","ra,0x0",
800015f8,jal,ra:800015f8,,ffdff0ef,3,"jal	x1,800015f8","ra,0x0",
800015f4,jal,tp:800015f4,,0180026f,3,"jal	x4,800015f4","tp,0x0",
8000160c,jal,t1:8000160c,,fddff36f,3,"jal	x6,8000160c","t1,0x0",
800015e8,jal,sp:800015e8,,fe1ff16f,3,"jal	x2,800015e8","sp,0x0",
800015c8,jal,t1:800015c8,,ff9ff36f,3,"jal	x6,800015c8","t1,0x0",
800015c0,jal,ra:800015c0,,044000ef,3,"jal	x1,800015c0","ra,0x0",
80001604,jal,ra:80001604,,fb9ff0ef,3,"jal	x1,80001604","ra,0x0",
800015bc,jal,a0:800015bc,,0200056f,3,"jal	x10,800015bc","a0,0x0",
800015dc,jal,t1:800015dc,,ff1ff36f,3,"jal	x6,800015dc","t1,0x0",
800015cc,jal,ra:800015cc,,03c000ef,3,"jal	x1,800015cc","ra,0x0",
80001608,jal,t1:80001608,,fd1ff36f,3,"jal	x6,80001608","t1,0x0",
800015d8,jal,ra:800015d8,,018000ef,3,"jal	x1,800015d8","ra,0x0",
800015f0,jal,sp:800015f0,,ff5ff16f,3,"jal	x2,800015f0","sp,0x0",
800015e4,jal,ra:800015e4,,fe1ff0ef,3,"jal	x1,800015e4","ra,0x0",
800015c4,jal,t1:800015c4,,0280036f,3,"jal	x6,800015c4","t1,0x0",
800015ec,jal,ra:800015ec,,ff5ff0ef,3,"jal	x1,800015ec","ra,0x0",
800015e0,jal,ra:800015e0,,ff1ff0ef,3,"jal	x1,800015e0","ra,0x0",
800015d0,jal,ra:800015d0,,004000ef,3,"jal	x1,800015d0","ra,0x0",
800015d4,jal,ra:800015d4,,03c000ef,3,"jal	x1,800015d4","ra,0x0",
80001610,jal,t1:80001610,,ff1ff36f,3,"jal	x6,80001610","t1,0x0",
80001600,jal,t1:80001600,,0180036f,3,"jal	x6,80001600","t1,0x0",
80001618,sltiu,a1:00000001,,056f3593,3,"sltiu	x11,x30,86","a1,t5,86",
8000161c,jal,t1:8000161c,,02c0036f,3,"jal	x6,8000161c","t1,0x0",
80001648,jal,ra:80001648,,ff5ff0ef,3,"jal	x1,80001648","ra,0x0",
8000163c,jal,t1:8000163c,,0300036f,3,"jal	x6,8000163c","t1,0x0",
8000166c,jal,ra:8000166c,,fd5ff0ef,3,"jal	x1,8000166c","ra,0x0",
80001640,jal,t1:80001640,,0140036f,3,"jal	x6,80001640","t1,0x0",
80001654,jal,t1:80001654,,fd1ff36f,3,"jal	x6,80001654","t1,0x0",
80001624,jal,s9:80001624,,00400cef,3,"jal	x25,80001624","s9,0x0",
80001628,jal,ra:80001628,,004000ef,3,"jal	x1,80001628","ra,0x0",
8000162c,jal,ra:8000162c,,038000ef,3,"jal	x1,8000162c","ra,0x0",
80001664,jal,t1:80001664,,fe9ff36f,3,"jal	x6,80001664","t1,0x0",
8000164c,jal,ra:8000164c,,fe9ff0ef,3,"jal	x1,8000164c","ra,0x0",
80001634,jal,ra:80001634,,01c000ef,3,"jal	x1,80001634","ra,0x0",
80001650,jal,t6:80001650,,01800fef,3,"jal	x31,80001650","t6,0x0",
80001668,jal,ra:80001668,,ff1ff0ef,3,"jal	x1,80001668","ra,0x0",
