pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e34,sra,a6:00000000,,402c5833,3,"sra	x16,x24,x2","a6,s8,sp",
80000e38,slli,s1:45000000,,00cd9493,3,"slli	x9,x27,0xc","s1,s11,0xc",
80000e3c,sra,s2:ffffffff,,4196d933,3,"sra	x18,x13,x25","s2,a3,s9",
80000e40,sltiu,t3:00000001,,08a1be13,3,"sltiu	x28,x3,138","t3,gp,138",
80000e44,lui,t5:ee930000,,ee930f37,3,"lui	x30,0xee930","t5,0xee930",
80000e48,or,s10:ffffffff,,016ced33,3,"or	x26,x25,x22","s10,s9,s6",
80000e70,xor,gp:00000428,,01d2c1b3,3,"xor	x3,x5,x29","gp,t0,t4",
80000e74,srl,a1:00000000,,01ac55b3,3,"srl	x11,x24,x26","a1,s8,s10",
80000e78,xor,t1:00000001,,00cd4333,3,"xor	x6,x26,x12","t1,s10,a2",
80000e7c,srai,a0:00000000,,40fb5513,3,"srai	x10,x22,0xf","a0,s6,0xf",
80000edc,sub,t5:ffffce89,,416e8f33,3,"sub	x30,x29,x22","t5,t4,s6",
80000ee0,srl,a4:00000000,,00955733,3,"srl	x14,x10,x9","a4,a0,s1",
80000ee4,ori,s4:0000042a,,0021ea13,3,"ori	x20,x3,2","s4,gp,2",
80000ee8,and,t2:00000000,,014c73b3,3,"and	x7,x24,x20","t2,s8,s4",
80000eec,auipc,a2:174ccee8,,974cc617,3,"auipc	x12,0x974cc","a2,0x974cc",
80000ef0,sltu,t0:00000000,,007732b3,3,"sltu	x5,x14,x7","t0,a4,t2",
80000ef4,sra,s11:800098df,,415bddb3,3,"sra	x27,x23,x21","s11,s7,s5",
80000ef8,addi,t5:000003d0,,f2940f13,3,"addi	x30,x8,-215","t5,s0,-215",
80000efc,srli,tp:00000000,,015e5213,3,"srli	x4,x28,0x15","tp,t3,0x15",
80000f04,andi,s2:00000000,,02377913,3,"andi	x18,x14,35","s2,a4,35",
80000f20,ori,a4:0000076b,,76b1e713,3,"ori	x14,x3,1899","a4,gp,1899",
80000f24,xor,s0:800099df,,018dc433,3,"xor	x8,x27,x24","s0,s11,s8",
80000f30,sll,a5:00000000,,005297b3,3,"sll	x15,x5,x5","a5,t0,t0",
80000f38,srl,s8:00000000,,00fedc33,3,"srl	x24,x29,x15","s8,t4,a5",
80000f40,andi,a2:00000000,,b332f613,3,"andi	x12,x5,-1229","a2,t0,-1229",
80000f44,auipc,s4:5d441f40,,dd441a17,3,"auipc	x20,0xdd441","s4,0xdd441",
80000f48,srl,s10:00000000,,00755d33,3,"srl	x26,x10,x7","s10,a0,t2",
80000f4c,xori,s5:000004e7,,4e794a93,3,"xori	x21,x18,1255","s5,s2,1255",
80000f50,auipc,s0:6a97cf4c,,ea97c417,3,"auipc	x8,0xea97c","s0,0xea97c",
80000f58,andi,tp:00000000,,5e17f213,3,"andi	x4,x15,1505","tp,a5,1505",
80000f5c,or,s4:5de4ff54,,001a6a33,3,"or	x20,x20,x1","s4,s4,ra",
80000f60,slt,a5:00000000,,01eb27b3,3,"slt	x15,x22,x30","a5,s6,t5",
80000f64,xor,s4:000004e7,,005aca33,3,"xor	x20,x21,x5","s4,s5,t0",
80000f68,slt,s6:00000001,,01e52b33,3,"slt	x22,x10,x30","s6,a0,t5",
80000f6c,or,t3:800098df,,006bee33,3,"or	x28,x23,x6","t3,s7,t1",
80000f70,sltu,a5:00000000,,00fc37b3,3,"sltu	x15,x24,x15","a5,s8,a5",
80000f74,xor,a0:450004e7,,0154c533,3,"xor	x10,x9,x21","a0,s1,s5",
80000f78,sll,tp:00000000,,00ed1233,3,"sll	x4,x26,x14","tp,s10,a4",
80000f7c,sll,t1:00000080,,015b1333,3,"sll	x6,x22,x21","t1,s6,s5",
80000f80,sra,a2:00000000,,413ed633,3,"sra	x12,x29,x19","a2,t4,s3",
80000f84,add,a1:00013863,,011b85b3,3,"add	x11,x23,x17","a1,s7,a7",
80000f88,sub,s9:00000001,,41928cb3,3,"sub	x25,x5,x25","s9,t0,s9",
80000f90,lui,ra:b5b07000,,b5b070b7,3,"lui	x1,0xb5b07","ra,0xb5b07",
80000f94,or,s11:80009fef,,01116db3,3,"or	x27,x2,x17","s11,sp,a7",
80000f98,sltiu,a0:00000001,,6162b513,3,"sltiu	x10,x5,1558","a0,t0,1558",
80000fa0,srl,a4:00000001,,017dd733,3,"srl	x14,x27,x23","a4,s11,s7",
80000fa4,slti,t4:00000000,,bde62e93,3,"slti	x29,x12,-1058","t4,a2,-1058",
8000102c,and,a6:00000420,,0141f833,3,"and	x16,x3,x20","a6,gp,s4",
80001030,srai,a5:00000000,,41c55793,3,"srai	x15,x10,0x1c","a5,a0,0x1c",
80001034,slti,sp:00000001,,59a82113,3,"slti	x2,x16,1434","sp,a6,1434",
80001038,sra,t2:00000000,,415ed3b3,3,"sra	x7,x29,x21","t2,t4,s5",
8000105c,lui,s10:81012000,,81012d37,3,"lui	x26,0x81012","s10,0x81012",
80001060,sub,a6:00000001,,41810833,3,"sub	x16,x2,x24","a6,sp,s8",
80001064,andi,s4:00000000,,474cfa13,3,"andi	x20,x25,1140","s4,s9,1140",
80001068,srli,t3:00000000,,01b85e13,3,"srli	x28,x16,0x1b","t3,a6,0x1b",
8000106c,slti,t3:00000001,,3e302e13,3,"slti	x28,x0,995","t3,zero,995",
80001070,sll,tp:00000000,,01239233,3,"sll	x4,x7,x18","tp,t2,s2",
80001074,srli,s4:00000042,,0041da13,3,"srli	x20,x3,0x4","s4,gp,0x4",
8000107c,ori,tp:00013cff,,4fe5e213,3,"ori	x4,x11,1278","tp,a1,1278",
80001080,sll,s2:00004280,,01f19933,3,"sll	x18,x3,x31","s2,gp,t6",
80001084,ori,s7:ffffffbc,,fbc96b93,3,"ori	x23,x18,-68","s7,s2,-68",
80001088,xori,t0:fffffd14,,d1514293,3,"xori	x5,x2,-747","t0,sp,-747",
8000108c,sub,ra:44ffffff,,40e480b3,3,"sub	x1,x9,x14","ra,s1,a4",
80001090,xori,s0:fffffd15,,d14b4413,3,"xori	x8,x22,-748","s0,s6,-748",
8000109c,jal,t1:8000109c,,0480036f,3,"jal	x6,8000109c","t1,0x0",
800010e4,jal,t1:800010e4,,fc1ff36f,3,"jal	x6,800010e4","t1,0x0",
800010a4,jal,ra:800010a4,,03c000ef,3,"jal	x1,800010a4","ra,0x0",
800010e0,jal,gp:800010e0,,fe1ff1ef,3,"jal	x3,800010e0","gp,0x0",
800010c0,jal,t1:800010c0,,0180036f,3,"jal	x6,800010c0","t1,0x0",
800010d8,jal,ra:800010d8,,fd5ff0ef,3,"jal	x1,800010d8","ra,0x0",
800010ac,jal,ra:800010ac,,020000ef,3,"jal	x1,800010ac","ra,0x0",
800010cc,jal,ra:800010cc,,ff1ff0ef,3,"jal	x1,800010cc","ra,0x0",
800010bc,jal,ra:800010bc,,008000ef,3,"jal	x1,800010bc","ra,0x0",
800010c4,jal,t1:800010c4,,02c0036f,3,"jal	x6,800010c4","t1,0x0",
800010f0,jal,t0:800010f0,,fc1ff2ef,3,"jal	x5,800010f0","t0,0x0",
800010b0,jal,ra:800010b0,,05c000ef,3,"jal	x1,800010b0","ra,0x0",
8000110c,jal,t0:8000110c,,fedff2ef,3,"jal	x5,8000110c","t0,0x0",
800010f8,jal,ra:800010f8,,ff1ff0ef,3,"jal	x1,800010f8","ra,0x0",
800010e8,jal,t1:800010e8,,fb9ff36f,3,"jal	x6,800010e8","t1,0x0",
800010a0,jal,s4:800010a0,,01400a6f,3,"jal	x20,800010a0","s4,0x0",
800010b4,jal,ra:800010b4,,054000ef,3,"jal	x1,800010b4","ra,0x0",
80001108,jal,t2:80001108,,fcdff3ef,3,"jal	x7,80001108","t2,0x0",
800010d4,jal,s11:800010d4,,01800def,3,"jal	x27,800010d4","s11,0x0",
800010ec,jal,ra:800010ec,,fe5ff0ef,3,"jal	x1,800010ec","ra,0x0",
800010d0,jal,t0:800010d0,,00c002ef,3,"jal	x5,800010d0","t0,0x0",
800010dc,jal,t1:800010dc,,fddff36f,3,"jal	x6,800010dc","t1,0x0",
800010b8,jal,tp:800010b8,,03c0026f,3,"jal	x4,800010b8","tp,0x0",
800010f4,jal,ra:800010f4,,010000ef,3,"jal	x1,800010f4","ra,0x0",
80001104,jal,t1:80001104,,fa5ff36f,3,"jal	x6,80001104","t1,0x0",
800010a8,jal,ra:800010a8,,058000ef,3,"jal	x1,800010a8","ra,0x0",
80001100,jal,ra:80001100,,ffdff0ef,3,"jal	x1,80001100","ra,0x0",
800010fc,jal,t0:800010fc,,fcdff2ef,3,"jal	x5,800010fc","t0,0x0",
800010c8,jal,ra:800010c8,,048000ef,3,"jal	x1,800010c8","ra,0x0",
80001110,sll,a2:00008500,,00e91633,3,"sll	x12,x18,x14","a2,s2,a4",
80001114,sltu,s5:00000001,,01773ab3,3,"sltu	x21,x14,x23","s5,a4,s7",
80001118,slti,s2:00000000,,02d92913,3,"slti	x18,x18,45","s2,s2,45",
8000111c,lui,s4:88c00000,,88c00a37,3,"lui	x20,0x88c00","s4,0x88c00",
80001120,xori,a5:7fffeab4,,bb034793,3,"xori	x15,x6,-1104","a5,t1,-1104",
80001124,add,t5:00013864,,00e58f33,3,"add	x30,x11,x14","t5,a1,a4",
80001128,lui,s4:a5c01000,,a5c01a37,3,"lui	x20,0xa5c01","s4,0xa5c01",
8000112c,slti,s1:00000001,,d6dfa493,3,"slti	x9,x31,-659","s1,t6,-659",
80001130,or,s2:ffffeab4,,01a7e933,3,"or	x18,x15,x26","s2,a5,s10",
80001134,addi,t1:0983b072,,47c98313,3,"addi	x6,x19,1148","t1,s3,1148",
80001138,lui,t5:f6e00000,,f6e00f37,3,"lui	x30,0xf6e00","t5,0xf6e00",
8000113c,ori,a1:ffffff29,,f2876593,3,"ori	x11,x14,-216","a1,a4,-216",
80001144,ori,tp:fffffd02,,d0206213,3,"ori	x4,x0,-766","tp,zero,-766",
80001148,add,gp:ff16c311,,00da81b3,3,"add	x3,x21,x13","gp,s5,a3",
8000114c,add,s3:80009f85,,019889b3,3,"add	x19,x17,x25","s3,a7,s9",
80001154,sra,ra:00000000,,41aed0b3,3,"sra	x1,x29,x26","ra,t4,s10",
80001158,auipc,t2:2e7a0154,,ae79f397,3,"auipc	x7,0xae79f","t2,0xae79f",
80001160,add,t2:ae7aa0d8,,007883b3,3,"add	x7,x17,x7","t2,a7,t2",
80001168,slt,t5:00000001,,012a2f33,3,"slt	x30,x20,x18","t5,s4,s2",
8000116c,slti,t0:00000001,,6b182293,3,"slti	x5,x16,1713","t0,a6,1713",
80001174,lui,t1:82047000,,82047337,3,"lui	x6,0x82047","t1,0x82047",
80001178,slli,t4:00000800,,00be1e93,3,"slli	x29,x28,0xb","t4,t3,0xb",
80001180,srai,a0:ffffffc0,,419d5513,3,"srai	x10,x26,0x19","a0,s10,0x19",
80001184,slti,a4:00000000,,94a5a713,3,"slti	x14,x11,-1718","a4,a1,-1718",
80001188,slt,sp:00000000,,00282133,3,"slt	x2,x16,x2","sp,a6,sp",
8000118c,xor,a6:800010d5,,01b84833,3,"xor	x16,x16,x27","a6,a6,s11",
80001190,sub,s0:d18549dc,,40778433,3,"sub	x8,x15,x7","s0,a5,t2",
80001194,sra,sp:00000001,,402ad133,3,"sra	x2,x21,x2","sp,s5,sp",
800011e8,auipc,gp:f47d31e4,,747d2197,3,"auipc	x3,0x747d2","gp,0x747d2",
800011f0,sra,s7:ffffffff,,40725bb3,3,"sra	x23,x4,x7","s7,tp,t2",
800011f8,srl,sp:00000008,,00885133,3,"srl	x2,x16,x8","sp,a6,s0",
800011fc,sltu,a5:00000000,,005637b3,3,"sltu	x15,x12,x5","a5,a2,t0",
80001200,slli,t1:08000000,,01b49313,3,"slli	x6,x9,0x1b","t1,s1,0x1b",
80001204,auipc,gp:da3f9200,,5a3f8197,3,"auipc	x3,0x5a3f8","gp,0x5a3f8",
80001208,xor,a5:fffff7ff,,01dbc7b3,3,"xor	x15,x23,x29","a5,s7,t4",
80001240,or,t5:ae7abfdc,,0078ef33,3,"or	x30,x17,x7","t5,a7,t2",
80001244,srli,a6:00000000,,01115813,3,"srli	x16,x2,0x11","a6,sp,0x11",
80001248,auipc,tp:d2893244,,52892217,3,"auipc	x4,0x52892","tp,0x52892",
8000124c,andi,tp:00000000,,a1617213,3,"andi	x4,x2,-1514","tp,sp,-1514",
80001250,xor,s4:fffffff7,,002bca33,3,"xor	x20,x23,x2","s4,s7,sp",
80001254,and,a5:00000000,,016177b3,3,"and	x15,x2,x22","a5,sp,s6",
8000125c,slt,ra:00000000,,01bb20b3,3,"slt	x1,x22,x27","ra,s6,s11",
80001260,slti,s3:00000001,,33312993,3,"slti	x19,x2,819","s3,sp,819",
80001264,srai,a6:ffffffaa,,40695813,3,"srai	x16,x18,0x6","a6,s2,0x6",
80001268,slli,s9:fb800000,,017a1c93,3,"slli	x25,x20,0x17","s9,s4,0x17",
8000126c,sub,a5:7fff683c,,41fe87b3,3,"sub	x15,x29,x31","a5,t4,t6",
80001270,sltiu,s9:00000001,,a1903c93,3,"sltiu	x25,x0,-1511","s9,zero,-1511",
80001278,sll,s11:fffff290,,01f59db3,3,"sll	x27,x11,x31","s11,a1,t6",
80001280,xori,s4:7fff6303,,cc7fca13,3,"xori	x20,x31,-825","s4,t6,-825",
80001284,sll,tp:00010000,,01bc9233,3,"sll	x4,x25,x27","tp,s9,s11",
80001288,xori,s3:25c06f64,,d641c993,3,"xori	x19,x3,-668","s3,gp,-668",
8000128c,slli,s10:80000000,,01d89d13,3,"slli	x26,x17,0x1d","s10,a7,0x1d",
80001298,sltiu,a1:00000000,,7821b593,3,"sltiu	x11,x3,1922","a1,gp,1922",
8000129c,auipc,t3:06f06298,,86f05e17,3,"auipc	x28,0x86f05","t3,0x86f05",
800012ac,sra,a4:04000000,,41935733,3,"sra	x14,x6,x25","a4,t1,s9",
800012b0,lui,ra:540f9000,,540f90b7,3,"lui	x1,0x540f9","ra,0x540f9",
800012b4,slti,s8:00000001,,27df2c13,3,"slti	x24,x30,637","s8,t5,637",
800012b8,or,a2:00008500,,00c66633,3,"or	x12,x12,x12","a2,a2,a2",
800012c0,slti,t4:00000000,,ba932e93,3,"slti	x29,x6,-1111","t4,t1,-1111",
800012c4,srli,t2:0000000d,,017e5393,3,"srli	x7,x28,0x17","t2,t3,0x17",
800012c8,slli,t3:04000000,,01a29e13,3,"slli	x28,x5,0x1a","t3,t0,0x1a",
800012e0,and,gp:00000001,,0162f1b3,3,"and	x3,x5,x22","gp,t0,s6",
800012e4,xori,s5:7fff635f,,05ca4a93,3,"xori	x21,x20,92","s5,s4,92",
800012e8,andi,t3:00000300,,76a6fe13,3,"andi	x28,x13,1898","t3,a3,1898",
800012ec,auipc,t0:357042e8,,b5703297,3,"auipc	x5,0xb5703","t0,0xb5703",
800012f0,sll,s4:00000000,,000e9a33,3,"sll	x20,x29,x0","s4,t4,zero",
800012f4,andi,t0:00000300,,7636f293,3,"andi	x5,x13,1891","t0,a3,1891",
800012f8,srl,tp:00000000,,012cd233,3,"srl	x4,x25,x18","tp,s9,s2",
8000134c,sub,tp:d18549db,,41640233,3,"sub	x4,x8,x22","tp,s0,s6",
80001350,sub,tp:80009fb7,,407f8233,3,"sub	x4,x31,x7","tp,t6,t2",
80001354,slti,a2:00000001,,71d12613,3,"slti	x12,x2,1821","a2,sp,1821",
80001358,sub,s10:fffff291,,417d8d33,3,"sub	x26,x27,x23","s10,s11,s7",
8000135c,sltiu,tp:00000001,,1973b213,3,"sltiu	x4,x7,407","tp,t2,407",
80001360,slli,s2:73d5fee0,,003f1913,3,"slli	x18,x30,0x3","s2,t5,0x3",
80001364,srl,t2:00000001,,01d4d3b3,3,"srl	x7,x9,x29","t2,s1,t4",
80001368,ori,t0:fffffee1,,ca196293,3,"ori	x5,x18,-863","t0,s2,-863",
8000136c,xori,s0:fffff95b,,95a1c413,3,"xori	x8,x3,-1702","s0,gp,-1702",
80001380,slli,a4:ffc00000,,016b9713,3,"slli	x14,x23,0x16","a4,s7,0x16",
80001384,srai,s6:00000000,,40dcdb13,3,"srai	x22,x25,0xd","s6,s9,0xd",
80001388,auipc,a2:1000b384,,9000a617,3,"auipc	x12,0x9000a","a2,0x9000a",
8000138c,xori,s5:fffffdae,,251bca93,3,"xori	x21,x23,593","s5,s7,593",
80001390,or,t0:25c06f6c,,0029e2b3,3,"or	x5,x19,x2","t0,s3,sp",
80001394,srl,s0:00000000,,015c5433,3,"srl	x8,x24,x21","s0,s8,s5",
80001398,or,s9:fffffdae,,01516cb3,3,"or	x25,x2,x21","s9,sp,s5",
8000139c,sltu,t4:00000000,,008d3eb3,3,"sltu	x29,x26,x8","t4,s10,s0",
800013a0,auipc,s8:93e5539c,,13e54c17,3,"auipc	x24,0x13e54","s8,0x13e54",
800013a4,srai,t1:00000000,,41c3d313,3,"srai	x6,x7,0x1c","t1,t2,0x1c",
800013c8,sra,s7:d73d5fee,,403f5bb3,3,"sra	x23,x30,x3","s7,t5,gp",
800013d0,sra,s3:ffffffff,,405ad9b3,3,"sra	x19,x21,x5","s3,s5,t0",
800013d4,slt,s4:00000000,,018baa33,3,"slt	x20,x23,x24","s4,s7,s8",
80001404,and,sp:00000000,,01def133,3,"and	x2,x29,x29","sp,t4,t4",
80001408,and,s11:00000300,,010e7db3,3,"and	x27,x28,x16","s11,t3,a6",
8000140c,and,s8:00000100,,01bcfc33,3,"and	x24,x25,x27","s8,s9,s11",
80001414,srl,t3:00000000,,01aede33,3,"srl	x28,x29,x26","t3,t4,s10",
80001418,srai,s0:00000000,,40de5413,3,"srai	x8,x28,0xd","s0,t3,0xd",
8000141c,slti,s5:00000001,,55032a93,3,"slti	x21,x6,1360","s5,t1,1360",
80001420,srl,a0:fffff291,,00bd5533,3,"srl	x10,x26,x11","a0,s10,a1",
80001428,or,s9:25c06f6c,,005e6cb3,3,"or	x25,x28,x5","s9,t3,t0",
80001430,sltu,a5:00000000,,0050b7b3,3,"sltu	x15,x1,x5","a5,ra,t0",
80001434,slli,a5:04fc2000,,00b89793,3,"slli	x15,x17,0xb","a5,a7,0xb",
80001438,auipc,t3:635d7434,,e35d6e17,3,"auipc	x28,0xe35d6","t3,0xe35d6",
800014d0,sltiu,t1:00000001,,b1ac3313,3,"sltiu	x6,x24,-1254","t1,s8,-1254",
800014d8,or,s6:ffffffba,,00d86b33,3,"or	x22,x16,x13","s6,a6,a3",
80001530,add,s0:ffffffa9,,01098433,3,"add	x8,x19,x16","s0,s3,a6",
80001534,auipc,a6:1bed3530,,9bed2817,3,"auipc	x16,0x9bed2","a6,0x9bed2",
80001538,ori,a0:fffffc96,,c96a6513,3,"ori	x10,x20,-874","a0,s4,-874",
8000153c,addi,s7:1bed3174,,c4480b93,3,"addi	x23,x16,-956","s7,a6,-956",
80001580,slt,a2:00000001,,0177a633,3,"slt	x12,x15,x23","a2,a5,s7",
80001584,srli,t1:0a81f200,,0030d313,3,"srli	x6,x1,0x3","t1,ra,0x3",
80001588,srli,s4:07ffffe4,,00555a13,3,"srli	x20,x10,0x5","s4,a0,0x5",
80001598,sra,a6:ffffffff,,4049d833,3,"sra	x16,x19,x4","a6,s3,tp",
800015a0,sll,s5:0a81f200,,00031ab3,3,"sll	x21,x6,x0","s5,t1,zero",
800015a4,or,a5:0efdf200,,00f367b3,3,"or	x15,x6,x15","a5,t1,a5",
800015a8,slti,s4:00000000,,9c332a13,3,"slti	x20,x6,-1597","s4,t1,-1597",
800015ac,xori,s8:fffffd78,,2879cc13,3,"xori	x24,x19,647","s8,s3,647",
800015b0,andi,t4:00000200,,29a37e93,3,"andi	x29,x6,666","t4,t1,666",
800015b4,sltu,s9:00000000,,01953cb3,3,"sltu	x25,x10,x25","s9,a0,s9",
800015b8,xori,s8:fffff9e5,,64c44c13,3,"xori	x24,x8,1612","s8,s0,1612",
800015bc,slt,t5:00000000,,0033af33,3,"slt	x30,x7,x3","t5,t2,gp",
800015c0,sltu,s3:00000001,,00af39b3,3,"sltu	x19,x30,x10","s3,t5,a0",
800015c4,ori,t0:00000599,,59866293,3,"ori	x5,x12,1432","t0,a2,1432",
800015c8,xori,s4:fffffce7,,35db4a13,3,"xori	x20,x22,861","s4,s6,861",
800015cc,and,a1:00000000,,013df5b3,3,"and	x11,x27,x19","a1,s11,s3",
800015d0,add,s1:fffff99f,,016c04b3,3,"add	x9,x24,x22","s1,s8,s6",
80001624,sll,t3:fc960000,,00d51e33,3,"sll	x28,x10,x13","t3,a0,a3",
80001650,auipc,s10:394ee64c,,b94edd17,3,"auipc	x26,0xb94ed","s10,0xb94ed",
80001654,or,t4:73d5fee0,,01996eb3,3,"or	x29,x18,x25","t4,s2,s9",
80001658,srli,s9:00000001,,01b35c93,3,"srli	x25,x6,0x1b","s9,t1,0x1b",
8000165c,or,t0:9bedbff4,,011be2b3,3,"or	x5,x23,x17","t0,s7,a7",
80001660,ori,s7:000003c3,,3c316b93,3,"ori	x23,x2,963","s7,sp,963",
80001664,addi,gp:000002a5,,2a418193,3,"addi	x3,x3,676","gp,gp,676",
800016c4,addi,tp:fffffa40,,a4180213,3,"addi	x4,x16,-1471","tp,a6,-1471",
800016c8,srli,a1:00000000,,01d3d593,3,"srli	x11,x7,0x1d","a1,t2,0x1d",
800016cc,srl,a4:ffffffa9,,01c45733,3,"srl	x14,x8,x28","a4,s0,t3",
800016d0,sll,s9:00000000,,00de1cb3,3,"sll	x25,x28,x13","s9,t3,a3",
800016d4,jal,t1:800016d4,,0480036f,3,"jal	x6,800016d4","t1,0x0",
8000171c,jal,ra:8000171c,,fc5ff0ef,3,"jal	x1,8000171c","ra,0x0",
800016e0,jal,a1:800016e0,,038005ef,3,"jal	x11,800016e0","a1,0x0",
80001718,jal,ra:80001718,,ff5ff0ef,3,"jal	x1,80001718","ra,0x0",
8000170c,jal,sp:8000170c,,ffdff16f,3,"jal	x2,8000170c","sp,0x0",
80001708,jal,t0:80001708,,ff1ff2ef,3,"jal	x5,80001708","t0,0x0",
800016f8,jal,t1:800016f8,,00c0036f,3,"jal	x6,800016f8","t1,0x0",
80001704,jal,t3:80001704,,00c00e6f,3,"jal	x28,80001704","t3,0x0",
80001710,jal,ra:80001710,,fe1ff0ef,3,"jal	x1,80001710","ra,0x0",
800016f0,jal,t1:800016f0,,00c0036f,3,"jal	x6,800016f0","t1,0x0",
800016fc,jal,t1:800016fc,,fddff36f,3,"jal	x6,800016fc","t1,0x0",
800016d8,jal,ra:800016d8,,01c000ef,3,"jal	x1,800016d8","ra,0x0",
800016f4,jal,t1:800016f4,,ff5ff36f,3,"jal	x6,800016f4","t1,0x0",
800016e8,jal,t2:800016e8,,02c003ef,3,"jal	x7,800016e8","t2,0x0",
80001714,jal,tp:80001714,,fd9ff26f,3,"jal	x4,80001714","tp,0x0",
800016ec,jal,s11:800016ec,,ff1ffdef,3,"jal	x27,800016ec","s11,0x0",
800016dc,jal,ra:800016dc,,008000ef,3,"jal	x1,800016dc","ra,0x0",
800016e4,jal,ra:800016e4,,01c000ef,3,"jal	x1,800016e4","ra,0x0",
80001700,jal,ra:80001700,,020000ef,3,"jal	x1,80001700","ra,0x0",
80001720,sll,s8:ee000000,,004e9c33,3,"sll	x24,x29,x4","s8,t4,tp",
80001724,sub,a2:00000058,,40e98633,3,"sub	x12,x19,x14","a2,s3,a4",
80001828,sra,s5:ffffffff,,40185ab3,3,"sra	x21,x16,x1","s5,a6,ra",
8000182c,auipc,s3:3a209828,,ba208997,3,"auipc	x19,0xba208","s3,0xba208",
80001834,lui,s8:24127000,,24127c37,3,"lui	x24,0x24127","s8,0x24127",
80001850,slt,s7:00000001,,0050abb3,3,"slt	x23,x1,x5","s7,ra,t0",
80001854,auipc,s8:e72b7850,,672b6c17,3,"auipc	x24,0x672b6","s8,0x672b6",
8000185c,xori,s10:00000380,,a1f4cd13,3,"xori	x26,x9,-1505","s10,s1,-1505",
80001860,srai,s2:ffffffff,,41f55913,3,"srai	x18,x10,0x1f","s2,a0,0x1f",
80001898,or,t1:ffffffff,,00196333,3,"or	x6,x18,x1","t1,s2,ra",
8000189c,sltu,s5:00000000,,0035bab3,3,"sltu	x21,x11,x3","s5,a1,gp",
800018a0,sll,sp:01704000,,002e1133,3,"sll	x2,x28,x2","sp,t3,sp",
800018ac,sltiu,a6:00000000,,0e973813,3,"sltiu	x16,x14,233","a6,a4,233",
800018b0,slli,s1:e4000000,,01179493,3,"slli	x9,x15,0x11","s1,a5,0x11",
800018d0,add,ra:fe2d8620,,00d680b3,3,"add	x1,x13,x13","ra,a3,a3",
800018d4,slt,t2:00000000,,009623b3,3,"slt	x7,x12,x9","t2,a2,s1",
800018d8,lui,s0:572f7000,,572f7437,3,"lui	x8,0x572f7","s0,0x572f7",
800018dc,sltiu,t5:00000001,,11f3bf13,3,"sltiu	x30,x7,287","t5,t2,287",
800018e4,slti,s8:00000001,,fa05ac13,3,"slti	x24,x11,-96","s8,a1,-96",
800018e8,sltu,a5:00000000,,019537b3,3,"sltu	x15,x10,x25","a5,a0,s9",
800018ec,or,t3:000002a5,,0071ee33,3,"or	x28,x3,x7","t3,gp,t2",
800018f0,srl,s8:00000000,,01fbdc33,3,"srl	x24,x23,x31","s8,s7,t6",
800018f4,srli,t2:000007f8,,0156d393,3,"srli	x7,x13,0x15","t2,a3,0x15",
800018f8,srai,s5:fffffe00,,41625a93,3,"srai	x21,x4,0x16","s5,tp,0x16",
80001900,auipc,s8:178dd8fc,,978dcc17,3,"auipc	x24,0x978dc","s8,0x978dc",
80001904,sub,s5:ff16c629,,41468ab3,3,"sub	x21,x13,x20","s5,a3,s4",
80001908,xori,s11:0000020a,,20bbcd93,3,"xori	x27,x23,523","s11,s7,523",
8000190c,sra,tp:73d5fee0,,401ed233,3,"sra	x4,x29,x1","tp,t4,ra",
8000192c,xori,sp:fffff94b,,beee4113,3,"xori	x2,x28,-1042","sp,t3,-1042",
80001930,sltiu,sp:00000001,,e1053113,3,"sltiu	x2,x10,-496","sp,a0,-496",
80001934,ori,a2:00000074,,0747e613,3,"ori	x12,x15,116","a2,a5,116",
80001938,ori,tp:ffffffb9,,5b176213,3,"ori	x4,x14,1457","tp,a4,1457",
8000193c,slti,a1:00000000,,c2472593,3,"slti	x11,x14,-988","a1,a4,-988",
80001988,slt,s7:00000000,,011a2bb3,3,"slt	x23,x20,x17","s7,s4,a7",
8000198c,slli,t0:00000001,,00011293,3,"slli	x5,x2,0x0","t0,sp,0x0",
800019a4,add,t1:80009f83,,00688333,3,"add	x6,x17,x6","t1,a7,t1",
800019a8,slti,t2:00000000,,384ea393,3,"slti	x7,x29,900","t2,t4,900",
800019ac,srl,s3:39eaff70,,002ed9b3,3,"srl	x19,x29,x2","s3,t4,sp",
800019e4,ori,t5:000006cb,,6ca16f13,3,"ori	x30,x2,1738","t5,sp,1738",
800019e8,sub,s1:8c2a03c5,,41d184b3,3,"sub	x9,x3,x29","s1,gp,t4",
800019ec,srli,a6:000000e7,,017ed813,3,"srli	x16,x29,0x17","a6,t4,0x17",
80001a5c,slt,a6:00000001,,0027a833,3,"slt	x16,x15,x2","a6,a5,sp",
80001a60,xori,t3:fffffbde,,bde7ce13,3,"xori	x28,x15,-1058","t3,a5,-1058",
80001a64,sltu,s1:00000001,,016334b3,3,"sltu	x9,x6,x22","s1,t1,s6",
80001a68,slti,sp:00000000,,4819a113,3,"slti	x2,x19,1153","sp,s3,1153",
80001a74,or,t1:00000000,,019be333,3,"or	x6,x23,x25","t1,s7,s9",
80001a78,add,s10:73d5fee0,,01d78d33,3,"add	x26,x15,x29","s10,a5,t4",
80001a7c,srl,t5:fffffce7,,007a5f33,3,"srl	x30,x20,x7","t5,s4,t2",
