pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000a64,jal,ra:80000a64,,018000ef,3,"jal	x1,80000a64","ra,0x0",
80000a7c,jal,ra:80000a7c,,014000ef,3,"jal	x1,80000a7c","ra,0x0",
80000a90,jal,ra:80000a90,,fe9ff0ef,3,"jal	x1,80000a90","ra,0x0",
80000a78,jal,ra:80000a78,,008000ef,3,"jal	x1,80000a78","ra,0x0",
80000a80,jal,s6:80000a80,,00800b6f,3,"jal	x22,80000a80","s6,0x0",
80000a88,jal,s0:80000a88,,fd5ff46f,3,"jal	x8,80000a88","s0,0x0",
80000a5c,jal,ra:80000a5c,,030000ef,3,"jal	x1,80000a5c","ra,0x0",
80000a8c,jal,ra:80000a8c,,ff9ff0ef,3,"jal	x1,80000a8c","ra,0x0",
80000a84,jal,t1:80000a84,,fd5ff36f,3,"jal	x6,80000a84","t1,0x0",
80000a58,jal,t1:80000a58,,0080036f,3,"jal	x6,80000a58","t1,0x0",
80000a60,jal,ra:80000a60,,034000ef,3,"jal	x1,80000a60","ra,0x0",
80000a94,jal,ra:80000a94,,fddff0ef,3,"jal	x1,80000a94","ra,0x0",
80000a70,jal,s2:80000a70,,ff9ff96f,3,"jal	x18,80000a70","s2,0x0",
80000a68,jal,t1:80000a68,,0040036f,3,"jal	x6,80000a68","t1,0x0",
80000a6c,jal,ra:80000a6c,,008000ef,3,"jal	x1,80000a6c","ra,0x0",
80000a74,jal,ra:80000a74,,024000ef,3,"jal	x1,80000a74","ra,0x0",
80000a98,srl,a0:00000000,,00e6d533,3,"srl	x10,x13,x14","a0,a3,a4",
80000ae0,xor,a5:80000010,,000c47b3,3,"xor	x15,x24,x0","a5,s8,zero",
80000b6c,srai,sp:00000000,,41d55113,3,"srai	x2,x10,0x1d","sp,a0,0x1d",
80000be8,sltu,s1:00000000,,000d34b3,3,"sltu	x9,x26,x0","s1,s10,zero",
80000bf0,add,s6:7ff00011,,01f78b33,3,"add	x22,x15,x31","s6,a5,t6",
80000bf4,andi,a4:00000011,,6fdb7713,3,"andi	x14,x22,1789","a4,s6,1789",
80000bf8,srai,s5:ffffffff,,418fda93,3,"srai	x21,x31,0x18","s5,t6,0x18",
80000bfc,slt,a5:00000000,,01c127b3,3,"slt	x15,x2,x28","a5,sp,t3",
80000c00,or,tp:80000010,,0187e233,3,"or	x4,x15,x24","tp,a5,s8",
80000c08,andi,s4:00000000,,d12d7a13,3,"andi	x20,x26,-750","s4,s10,-750",
80000c48,auipc,a3:0cb5cc44,,8cb5c697,3,"auipc	x13,0x8cb5c","a3,0x8cb5c",
80000c4c,xor,s1:8cb5c630,,0016c4b3,3,"xor	x9,x13,x1","s1,a3,ra",
80000c50,andi,s7:00000164,,5669fb93,3,"andi	x23,x19,1382","s7,s3,1382",
80000c90,and,s7:0cb00000,,00dffbb3,3,"and	x23,x31,x13","s7,t6,a3",
80000c94,addi,s7:fffffd00,,3fcd8b93,3,"addi	x23,x27,1020","s7,s11,1020",
80000c98,slti,t6:00000001,,529f2f93,3,"slti	x31,x30,1321","t6,t5,1321",
80000c9c,and,tp:80000974,,01daf233,3,"and	x4,x21,x29","tp,s5,t4",
80000ca0,xor,t5:0000950c,,0085cf33,3,"xor	x30,x11,x8","t5,a1,s0",
80000ce4,sltu,t1:00000000,,004db333,3,"sltu	x6,x27,x4","t1,s11,tp",
80000cec,addi,t1:fffffe3c,,e3ce0313,3,"addi	x6,x28,-452","t1,t3,-452",
80000cf0,sltiu,s8:00000001,,9f753c13,3,"sltiu	x24,x10,-1545","s8,a0,-1545",
80000cf4,xor,s11:fffffe3c,,01c34db3,3,"xor	x27,x6,x28","s11,t1,t3",
80000cfc,slli,sp:0000950c,,000f1113,3,"slli	x2,x30,0x0","sp,t5,0x0",
80000d00,xor,a7:8d9b9551,,0113c8b3,3,"xor	x17,x7,x17","a7,t2,a7",
80000d04,srai,ra:00000000,,41f15093,3,"srai	x1,x2,0x1f","ra,sp,0x1f",
80000d08,srl,t1:00000000,,00fcd333,3,"srl	x6,x25,x15","t1,s9,a5",
80000d10,jal,t1:80000d10,,03c0036f,3,"jal	x6,80000d10","t1,0x0",
80000d4c,jal,ra:80000d4c,,00c000ef,3,"jal	x1,80000d4c","ra,0x0",
80000d58,jal,ra:80000d58,,fedff0ef,3,"jal	x1,80000d58","ra,0x0",
80000d44,jal,ra:80000d44,,030000ef,3,"jal	x1,80000d44","ra,0x0",
80000d74,jal,s11:80000d74,,00400def,3,"jal	x27,80000d74","s11,0x0",
80000d78,jal,ra:80000d78,,fb9ff0ef,3,"jal	x1,80000d78","ra,0x0",
80000d30,jal,ra:80000d30,,010000ef,3,"jal	x1,80000d30","ra,0x0",
80000d40,jal,gp:80000d40,,030001ef,3,"jal	x3,80000d40","gp,0x0",
80000d70,jal,t1:80000d70,,fadff36f,3,"jal	x6,80000d70","t1,0x0",
80000d1c,jal,ra:80000d1c,,04c000ef,3,"jal	x1,80000d1c","ra,0x0",
80000d68,jal,gp:80000d68,,fb1ff1ef,3,"jal	x3,80000d68","gp,0x0",
80000d18,jal,t6:80000d18,,04400fef,3,"jal	x31,80000d18","t6,0x0",
80000d5c,jal,ra:80000d5c,,fcdff0ef,3,"jal	x1,80000d5c","ra,0x0",
80000d28,jal,t1:80000d28,,fedff36f,3,"jal	x6,80000d28","t1,0x0",
80000d14,jal,t1:80000d14,,03c0036f,3,"jal	x6,80000d14","t1,0x0",
80000d50,jal,gp:80000d50,,004001ef,3,"jal	x3,80000d50","gp,0x0",
80000d54,jal,ra:80000d54,,028000ef,3,"jal	x1,80000d54","ra,0x0",
80000d7c,jal,tp:80000d7c,,fc1ff26f,3,"jal	x4,80000d7c","tp,0x0",
80000d3c,jal,ra:80000d3c,,ff1ff0ef,3,"jal	x1,80000d3c","ra,0x0",
80000d2c,jal,tp:80000d2c,,00c0026f,3,"jal	x4,80000d2c","tp,0x0",
80000d38,jal,s10:80000d38,,ffdffd6f,3,"jal	x26,80000d38","s10,0x0",
80000d34,jal,ra:80000d34,,fedff0ef,3,"jal	x1,80000d34","ra,0x0",
80000d20,jal,tp:80000d20,,0440026f,3,"jal	x4,80000d20","tp,0x0",
80000d64,jal,ra:80000d64,,ffdff0ef,3,"jal	x1,80000d64","ra,0x0",
80000d60,jal,t1:80000d60,,fe9ff36f,3,"jal	x6,80000d60","t1,0x0",
80000d48,jal,ra:80000d48,,fddff0ef,3,"jal	x1,80000d48","ra,0x0",
80000d24,jal,a2:80000d24,,0480066f,3,"jal	x12,80000d24","a2,0x0",
80000d6c,jal,t1:80000d6c,,0140036f,3,"jal	x6,80000d6c","t1,0x0",
80000d80,andi,gp:7ff00010,,93ab7193,3,"andi	x3,x22,-1734","gp,s6,-1734",
80000d84,and,t5:8d9b9500,,011bff33,3,"and	x30,x23,x17","t5,s7,a7",
80000da8,andi,s0:00000418,,45bff413,3,"andi	x8,x31,1115","s0,t6,1115",
80000dac,jal,t1:80000dac,,0040036f,3,"jal	x6,80000dac","t1,0x0",
80000db0,jal,ra:80000db0,,058000ef,3,"jal	x1,80000db0","ra,0x0",
80000e08,jal,t1:80000e08,,ffdff36f,3,"jal	x6,80000e08","t1,0x0",
80000e04,jal,ra:80000e04,,fe5ff0ef,3,"jal	x1,80000e04","ra,0x0",
80000de8,jal,gp:80000de8,,fedff1ef,3,"jal	x3,80000de8","gp,0x0",
80000dd4,jal,t1:80000dd4,,fe9ff36f,3,"jal	x6,80000dd4","t1,0x0",
80000dbc,jal,t1:80000dbc,,00c0036f,3,"jal	x6,80000dbc","t1,0x0",
80000dc8,jal,t1:80000dc8,,0340036f,3,"jal	x6,80000dc8","t1,0x0",
80000dfc,jal,a5:80000dfc,,ff9ff7ef,3,"jal	x15,80000dfc","a5,0x0",
80000df4,jal,ra:80000df4,,018000ef,3,"jal	x1,80000df4","ra,0x0",
80000e0c,jal,s9:80000e0c,,fa9ffcef,3,"jal	x25,80000e0c","s9,0x0",
80000db4,jal,t5:80000db4,,04400f6f,3,"jal	x30,80000db4","t5,0x0",
80000df8,jal,a5:80000df8,,fd5ff7ef,3,"jal	x15,80000df8","a5,0x0",
80000dcc,jal,t1:80000dcc,,0100036f,3,"jal	x6,80000dcc","t1,0x0",
80000ddc,jal,ra:80000ddc,,ffdff0ef,3,"jal	x1,80000ddc","ra,0x0",
80000dd8,jal,ra:80000dd8,,008000ef,3,"jal	x1,80000dd8","ra,0x0",
80000de0,jal,ra:80000de0,,ff1ff0ef,3,"jal	x1,80000de0","ra,0x0",
80000dd0,jal,t1:80000dd0,,0300036f,3,"jal	x6,80000dd0","t1,0x0",
80000e00,jal,t6:80000e00,,fe5fffef,3,"jal	x31,80000e00","t6,0x0",
80000de4,jal,s11:80000de4,,00800def,3,"jal	x27,80000de4","s11,0x0",
80000dec,jal,ra:80000dec,,fcdff0ef,3,"jal	x1,80000dec","ra,0x0",
80000db8,jal,a4:80000db8,,0080076f,3,"jal	x14,80000db8","a4,0x0",
80000dc0,jal,ra:80000dc0,,030000ef,3,"jal	x1,80000dc0","ra,0x0",
80000df0,jal,t4:80000df0,,fd5ffeef,3,"jal	x29,80000df0","t4,0x0",
80000dc4,jal,ra:80000dc4,,04c000ef,3,"jal	x1,80000dc4","ra,0x0",
80000e10,slti,s4:00000001,,6f51aa13,3,"slti	x20,x3,1781","s4,gp,1781",
80000e14,slli,a4:80000000,,01fa1713,3,"slli	x14,x20,0x1f","a4,s4,0x1f",
80000e18,slti,t4:00000000,,f1302e93,3,"slti	x29,x0,-237","t4,zero,-237",
80000e20,slti,a2:00000001,,80122613,3,"slti	x12,x4,-2047","a2,tp,-2047",
80000e28,or,tp:8cb5cf6c,,00d9e233,3,"or	x4,x19,x13","tp,s3,a3",
80000e2c,addi,s8:80000a71,,c8dd8c13,3,"addi	x24,x27,-883","s8,s11,-883",
80000e30,andi,s3:00000420,,4254f993,3,"andi	x19,x9,1061","s3,s1,1061",
80000e38,ori,s10:80000dbd,,11df6d13,3,"ori	x26,x30,285","s10,t5,285",
80000e44,slli,s10:0009fc40,,00439d13,3,"slli	x26,x7,0x4","s10,t2,0x4",
80000e48,and,ra:80000000,,00e4f0b3,3,"and	x1,x9,x14","ra,s1,a4",
80000e4c,srai,t4:0000003f,,419b5e93,3,"srai	x29,x22,0x19","t4,s6,0x19",
80000e50,auipc,ra:82efee4c,,02efe097,3,"auipc	x1,0x2efe","ra,0x2efe",
80000e54,xor,t3:80000de8,,00354e33,3,"xor	x28,x10,x3","t3,a0,gp",
80000e58,addi,s10:ffffe958,,95828d13,3,"addi	x26,x5,-1704","s10,t0,-1704",
80000e5c,srai,t3:0000cb5c,,40c6de13,3,"srai	x28,x13,0xc","t3,a3,0xc",
80000e60,xor,s1:0000cb5c,,01c544b3,3,"xor	x9,x10,x28","s1,a0,t3",
80000e64,srl,s8:80000a70,,01795c33,3,"srl	x24,x18,x23","s8,s2,s7",
80000e68,add,a4:7ff00010,,016a8733,3,"add	x14,x21,x22","a4,s5,s6",
80000e70,xori,s11:800ffff0,,fe1b4d93,3,"xori	x27,x22,-31","s11,s6,-31",
80000e90,srl,t3:0000d9b0,,00485e33,3,"srl	x28,x16,x4","t3,a6,tp",
80000e94,sub,s4:ffeff25d,,41eb0a33,3,"sub	x20,x22,x30","s4,s6,t5",
80000e98,sub,s9:fffffcbc,,41e90cb3,3,"sub	x25,x18,x30","s9,s2,t5",
80000eb8,srai,t5:ffffffe0,,41af5f13,3,"srai	x30,x30,0x1a","t5,t5,0x1a",
80000ebc,or,a0:8000cffc,,0091e533,3,"or	x10,x3,x9","a0,gp,s1",
80000f04,xori,t6:80000a5d,,02d94f93,3,"xori	x31,x18,45","t6,s2,45",
80000f08,sub,t3:800ffbd0,,413d8e33,3,"sub	x28,x27,x19","t3,s11,s3",
80000f0c,slti,t3:00000001,,dbad2e13,3,"slti	x28,x26,-582","t3,s10,-582",
80000f10,lui,s6:7ef04000,,7ef04b37,3,"lui	x22,0x7ef04","s6,0x7ef04",
80000f14,sll,t0:a0000000,,014f92b3,3,"sll	x5,x31,x20","t0,t6,s4",
80000f18,ori,s8:fffffcfb,,cf346c13,3,"ori	x24,x8,-781","s8,s0,-781",
80000f1c,xor,s6:80009fc4,,0003cb33,3,"xor	x22,x7,x0","s6,t2,zero",
80000f38,slti,t6:00000000,,62c6af93,3,"slti	x31,x13,1580","t6,a3,1580",
80000f40,slt,t3:00000000,,00562e33,3,"slt	x28,x12,x5","t3,a2,t0",
80000f44,and,a3:0d8b0009,,010a76b3,3,"and	x13,x20,x16","a3,s4,a6",
80000f48,or,s10:ffffffff,,015bed33,3,"or	x26,x23,x21","s10,s7,s5",
80000f50,sra,tp:ffffc177,,4110d233,3,"sra	x4,x1,x17","tp,ra,a7",
80000f54,andi,sp:0000000d,,48fa7113,3,"andi	x2,x20,1167","sp,s4,1167",
80000f58,auipc,s9:63654f54,,e3654c97,3,"auipc	x25,0xe3654","s9,0xe3654",
80000f5c,slt,s7:00000001,,002fabb3,3,"slt	x23,x31,x2","s7,t6,sp",
80000f60,and,gp:a0000000,,005af1b3,3,"and	x3,x21,x5","gp,s5,t0",
80000f68,srai,tp:00000010,,40645213,3,"srai	x4,x8,0x6","tp,s0,0x6",
80000f90,slti,s8:00000000,,c6e4ac13,3,"slti	x24,x9,-914","s8,s1,-914",
80000f94,srai,a7:00000000,,41865893,3,"srai	x17,x12,0x18","a7,a2,0x18",
80000f98,jal,t1:80000f98,,0200036f,3,"jal	x6,80000f98","t1,0x0",
80000fb8,jal,t1:80000fb8,,ff5ff36f,3,"jal	x6,80000fb8","t1,0x0",
80000fac,jal,t1:80000fac,,0080036f,3,"jal	x6,80000fac","t1,0x0",
80000fb4,jal,ra:80000fb4,,010000ef,3,"jal	x1,80000fb4","ra,0x0",
80000fc4,jal,s4:80000fc4,,ff9ffa6f,3,"jal	x20,80000fc4","s4,0x0",
80000fbc,jal,ra:80000fbc,,fe5ff0ef,3,"jal	x1,80000fbc","ra,0x0",
80000fa0,jal,gp:80000fa0,,ffdff1ef,3,"jal	x3,80000fa0","gp,0x0",
80000f9c,jal,ra:80000f9c,,030000ef,3,"jal	x1,80000f9c","ra,0x0",
80000fcc,jal,ra:80000fcc,,fddff0ef,3,"jal	x1,80000fcc","ra,0x0",
80000fa8,jal,s10:80000fa8,,ffdffd6f,3,"jal	x26,80000fa8","s10,0x0",
80000fa4,jal,ra:80000fa4,,024000ef,3,"jal	x1,80000fa4","ra,0x0",
80000fc8,jal,ra:80000fc8,,ff9ff0ef,3,"jal	x1,80000fc8","ra,0x0",
80000fc0,jal,t0:80000fc0,,ff1ff2ef,3,"jal	x5,80000fc0","t0,0x0",
80000fb0,jal,ra:80000fb0,,020000ef,3,"jal	x1,80000fb0","ra,0x0",
80000fd0,slt,tp:00000001,,00692233,3,"slt	x4,x18,x6","tp,s2,t1",
80000fd4,andi,a4:63654d40,,dc2cf713,3,"andi	x14,x25,-574","a4,s9,-574",
80000fdc,auipc,a5:6c59bfd8,,ec59b797,3,"auipc	x15,0xec59b","a5,0xec59b",
80001014,sra,a0:ffff8000,,4010d533,3,"sra	x10,x1,x1","a0,ra,ra",
80001018,or,s7:ffffffff,,01faebb3,3,"or	x23,x21,x31","s7,s5,t6",
8000101c,and,a0:6c598000,,00f57533,3,"and	x10,x10,x15","a0,a0,a5",
80001020,sltiu,t0:00000001,,f255b293,3,"sltiu	x5,x11,-219","t0,a1,-219",
80001024,addi,t6:0000031b,,31a28f93,3,"addi	x31,x5,794","t6,t0,794",
80001028,srli,a3:0366c34a,,00285693,3,"srli	x13,x16,0x2","a3,a6,0x2",
8000102c,addi,t3:636552b3,,35fc8e13,3,"addi	x28,x25,863","t3,s9,863",
80001034,ori,s2:0000044f,,44e26913,3,"ori	x18,x4,1102","s2,tp,1102",
80001038,and,t0:00000444,,016972b3,3,"and	x5,x18,x22","t0,s2,s6",
8000103c,xori,t0:800098db,,71f3c293,3,"xori	x5,x7,1823","t0,t2,1823",
80001040,slt,t3:00000000,,00d6ae33,3,"slt	x28,x13,x13","t3,a3,a3",
80001048,xor,s9:83693cba,,01b6ccb3,3,"xor	x25,x13,x27","s9,a3,s11",
8000104c,auipc,t4:80004048,,00003e97,3,"auipc	x29,0x3","t4,0x3",
80001050,addi,t4:80004128,,0e0e8e93,3,"addi	x29,x29,224","t4,t4,224",
80001058,sltiu,t5:00000001,,c4953f13,3,"sltiu	x30,x10,-951","t5,a0,-951",
8000105c,auipc,a3:b81a5058,,381a4697,3,"auipc	x13,0x381a4","a3,0x381a4",
80001060,addi,s2:000009b1,,56290913,3,"addi	x18,x18,1378","s2,s2,1378",
80001064,sub,s2:7fffc1f3,,41df8933,3,"sub	x18,x31,x29","s2,t6,t4",
80001068,addi,t4:80003e9f,,d77e8e93,3,"addi	x29,x29,-649","t4,t4,-649",
80001070,slti,s2:00000000,,d098a913,3,"slti	x18,x17,-759","s2,a7,-759",
80001074,andi,t6:00000744,,7653ff93,3,"andi	x31,x7,1893","t6,t2,1893",
80001078,and,t3:00000000,,0138fe33,3,"and	x28,x17,x19","t3,a7,s3",
8000107c,jalr,t1:8000107c,,28ae8367,3,"jalr	x6,x29,650","t1,t4,650",
80004130,sra,a3:00000420,,4009d6b3,3,"sra	x13,x19,x0","a3,s3,zero",
80004138,sltu,s8:00000001,,009fbc33,3,"sltu	x24,x31,x9","s8,t6,s1",
8000413c,srli,s2:0080009f,,0083d913,3,"srli	x18,x7,0x8","s2,t2,0x8",
80004140,sltiu,s4:00000000,,2b453a13,3,"sltiu	x20,x10,692","s4,a0,692",
80004144,sra,a3:00000000,,4056d6b3,3,"sra	x13,x13,x5","a3,a3,t0",
80004148,sll,s1:00000000,,017314b3,3,"sll	x9,x6,x23","s1,t1,s7",
8000414c,auipc,t5:ed8e5148,,6d8e1f17,3,"auipc	x30,0x6d8e1","t5,0x6d8e1",
80004150,addi,a1:80009f48,,fc458593,3,"addi	x11,x11,-60","a1,a1,-60",
80004158,addi,s4:000006c2,,6c3b8a13,3,"addi	x20,x23,1731","s4,s7,1731",
8000415c,sltu,s8:00000001,,01583c33,3,"sltu	x24,x16,x21","s8,a6,s5",
80004160,slti,t5:00000000,,80862f13,3,"slti	x30,x12,-2040","t5,a2,-2040",
80004164,sub,s6:ffffff2c,,406d0b33,3,"sub	x22,x26,x6","s6,s10,t1",
80004168,andi,s7:00000000,,062e7b93,3,"andi	x23,x28,98","s7,t3,98",
8000416c,ori,s9:0d9b0dbb,,1b286c93,3,"ori	x25,x16,434","s9,a6,434",
80004170,addi,t0:fffffa5d,,a5d00293,3,"addi	x5,x0,-1443","t0,zero,-1443",
80004174,slti,s11:00000000,,a2d42d93,3,"slti	x27,x8,-1491","s11,s0,-1491",
80004178,slli,tp:00000000,,01d71213,3,"slli	x4,x14,0x1d","tp,a4,0x1d",
8000417c,sra,a7:00000000,,41af58b3,3,"sra	x17,x30,x26","a7,t5,s10",
80004180,jal,t1:80004180,,3b80036f,3,"jal	x6,80004180","t1,0x0",
8000453c,lui,sp:1542b000,,1542b137,3,"lui	x2,0x1542b","sp,0x1542b",
80004540,srl,sp:00000000,,01275133,3,"srl	x2,x14,x18","sp,a4,s2",
80004544,sltiu,tp:00000001,,af933213,3,"sltiu	x4,x6,-1287","tp,t1,-1287",
80004548,xori,s9:ff7ff929,,9b694c93,3,"xori	x25,x18,-1610","s9,s2,-1610",
8000454c,add,s2:80009fc4,,01e38933,3,"add	x18,x7,x30","s2,t2,t5",
80004550,xori,s1:000007c6,,7c6dc493,3,"xori	x9,x27,1990","s1,s11,1990",
80004554,addi,a1:80009f2c,,fe458593,3,"addi	x11,x11,-28","a1,a1,-28",
80004558,srai,s0:0001b166,,40e55413,3,"srai	x8,x10,0xe","s0,a0,0xe",
80004560,slli,s2:ffffffc0,,006a9913,3,"slli	x18,x21,0x6","s2,s5,0x6",
80004564,sub,s8:fffff93d,,414a8c33,3,"sub	x24,x21,x20","s8,s5,s4",
8000456c,srl,s11:0000ffff,,0012ddb3,3,"srl	x27,x5,x1","s11,t0,ra",
80004570,auipc,a0:8000456c,,00000517,3,"auipc	x10,0x0","a0,0x0",
80004574,addi,a0:800043d4,,e6850513,3,"addi	x10,x10,-408","a0,a0,-408",
80004578,slti,s6:00000001,,31d2ab13,3,"slti	x22,x5,797","s6,t0,797",
8000457c,and,s2:00000000,,01c87933,3,"and	x18,x16,x28","s2,a6,t3",
80004580,sll,gp:00000000,,007b91b3,3,"sll	x3,x23,x7","gp,s7,t2",
80004584,addi,a0:80004242,,e6e50513,3,"addi	x10,x10,-402","a0,a0,-402",
80004588,auipc,t5:db910584,,5b90cf17,3,"auipc	x30,0x5b90c","t5,0x5b90c",
80004590,add,s3:00000001,,017609b3,3,"add	x19,x12,x23","s3,a2,s7",
80004594,srl,t6:0db91058,,01ff5fb3,3,"srl	x31,x30,x31","t6,t5,t6",
80004598,jalr,t1:80004598,,19250367,3,"jalr	x6,x10,402","t1,a0,402",
800043dc,addi,a1:80009eec,,fc058593,3,"addi	x11,x11,-64","a1,a1,-64",
800043e0,sll,s8:10580000,,001f9c33,3,"sll	x24,x31,x1","s8,t6,ra",
800043e4,ori,s11:ffffffdf,,f0f7ed93,3,"ori	x27,x15,-241","s11,a5,-241",
800043e8,andi,a2:00000058,,47a2f613,3,"andi	x12,x5,1146","a2,t0,1146",
800043f0,xor,s5:0001b7a4,,01444ab3,3,"xor	x21,x8,x20","s5,s0,s4",
800043f4,jal,t1:800043f4,,0040036f,3,"jal	x6,800043f4","t1,0x0",
800043f8,jal,tp:800043f8,,0140026f,3,"jal	x4,800043f8","tp,0x0",
8000440c,jal,ra:8000440c,,010000ef,3,"jal	x1,8000440c","ra,0x0",
8000441c,jal,s7:8000441c,,fe1ffbef,3,"jal	x23,8000441c","s7,0x0",
800043fc,jal,ra:800043fc,,01c000ef,3,"jal	x1,800043fc","ra,0x0",
80004418,jal,a2:80004418,,0080066f,3,"jal	x12,80004418","a2,0x0",
80004420,jal,ra:80004420,,fe1ff0ef,3,"jal	x1,80004420","ra,0x0",
80004400,jal,ra:80004400,,004000ef,3,"jal	x1,80004400","ra,0x0",
80004404,jal,gp:80004404,,010001ef,3,"jal	x3,80004404","gp,0x0",
80004414,jal,ra:80004414,,ff5ff0ef,3,"jal	x1,80004414","ra,0x0",
80004408,jal,t5:80004408,,01c00f6f,3,"jal	x30,80004408","t5,0x0",
80004424,jal,ra:80004424,,fedff0ef,3,"jal	x1,80004424","ra,0x0",
80004410,jal,ra:80004410,,018000ef,3,"jal	x1,80004410","ra,0x0",
80004428,addi,a3:80003c83,,88b20693,3,"addi	x13,x4,-1909","a3,tp,-1909",
8000442c,srl,s9:00000000,,01395cb3,3,"srl	x25,x18,x19","s9,s2,s3",
80004430,xori,t5:00000226,,df9dcf13,3,"xori	x30,x27,-519","t5,s11,-519",
80004434,sltiu,a7:00000000,,07153893,3,"sltiu	x17,x10,113","a7,a0,113",
80004438,srl,t6:00000800,,0063dfb3,3,"srl	x31,x7,x6","t6,t2,t1",
8000443c,sra,t5:06cd8695,,41385f33,3,"sra	x30,x16,x19","t5,a6,s3",
80004480,and,s6:00000000,,0190fb33,3,"and	x22,x1,x25","s6,ra,s9",
80004484,sra,t3:1b166ff6,,40a7de33,3,"sra	x28,x15,x10","t3,a5,a0",
80004488,addi,s4:8000157c,,5d4d0a13,3,"addi	x20,x26,1492","s4,s10,1492",
800044cc,and,t3:00000000,,00267e33,3,"and	x28,x12,x2","t3,a2,sp",
800044d0,slt,s0:00000000,,00ab2433,3,"slt	x8,x22,x10","s0,s6,a0",
800044d4,or,s1:80007c9f,,00dbe4b3,3,"or	x9,x23,x13","s1,s7,a3",
800044d8,sra,s1:01b361a5,,40af54b3,3,"sra	x9,x30,x10","s1,t5,a0",
800044dc,xor,s5:00000000,,011b4ab3,3,"xor	x21,x22,x17","s5,s6,a7",
800044e0,and,tp:00000000,,019df233,3,"and	x4,x27,x25","tp,s11,s9",
800044e4,or,s7:86cdc7f5,,01e36bb3,3,"or	x23,x6,x30","s7,t1,t5",
800044ec,xori,s5:7fffb805,,bf134a93,3,"xori	x21,x6,-1039","s5,t1,-1039",
800044f0,ori,s3:ffffffac,,884d6993,3,"ori	x19,x26,-1916","s3,s10,-1916",
800044f4,ori,s4:fffffc5d,,c4566a13,3,"ori	x20,x12,-955","s4,a2,-955",
800044f8,auipc,s0:db2174f4,,5b213417,3,"auipc	x8,0x5b213","s0,0x5b213",
80004500,srai,t5:ffffffff,,4132df13,3,"srai	x30,x5,0x13","t5,t0,0x13",
80004504,and,s9:02454540,,01777cb3,3,"and	x25,x14,x23","s9,a4,s7",
80004510,and,a5:00000000,,009077b3,3,"and	x15,x0,x9","a5,zero,s1",
80004514,sub,s0:80003e9f,,402e8433,3,"sub	x8,x29,x2","s0,t4,sp",
80004518,sltiu,a0:00000000,,80c2b513,3,"sltiu	x10,x5,-2036","a0,t0,-2036",
8000451c,lw,t1:80004598,,0045a303,3,"lw	x6,4(x11)","t1,4,a1",
80004520,srli,t0:00000000,,01ee5293,3,"srli	x5,x28,0x1e","t0,t3,0x1e",
80004524,addi,a1:80009f2c,,04058593,3,"addi	x11,x11,64","a1,a1,64",
80004528,sltu,s2:00000000,,00b9b933,3,"sltu	x18,x19,x11","s2,s3,a1",
8000452c,auipc,t3:17b0c528,,97b08e17,3,"auipc	x28,0x97b08","t3,0x97b08",
80004530,addi,s7:80004599,,00130b93,3,"addi	x23,x6,1","s7,t1,1",
80004534,jalr,s7:80004534,,000b8be7,3,"jalr	x23,x23,0","s7,s7,0",
8000459c,srli,s0:00000000,,00605413,3,"srli	x8,x0,0x6","s0,zero,0x6",
800045a0,slli,s8:00000000,,01e71c13,3,"slli	x24,x14,0x1e","s8,a4,0x1e",
800045a4,addi,t0:01b3671b,,57648293,3,"addi	x5,x9,1398","t0,s1,1398",
800045a8,srai,a0:ffffe000,,41235513,3,"srai	x10,x6,0x12","a0,t1,0x12",
800045ac,slti,s10:00000001,,4efb2d13,3,"slti	x26,x22,1263","s10,s6,1263",
800045b0,slli,sp:20000000,,01b19113,3,"slli	x2,x3,0x1b","sp,gp,0x1b",
800045b4,ori,a5:7fffbebf,,6beae793,3,"ori	x15,x21,1726","a5,s5,1726",
800045b8,sra,t3:02454540,,419cde33,3,"sra	x28,x25,x25","t3,s9,s9",
800045bc,lui,s9:5775b000,,5775bcb7,3,"lui	x25,0x5775b","s9,0x5775b",
800045c4,srl,a3:00000000,,014d56b3,3,"srl	x13,x26,x20","a3,s10,s4",
800045c8,sra,tp:00020000,,40b15233,3,"sra	x4,x2,x11","tp,sp,a1",
800045cc,lui,t4:6cd39000,,6cd39eb7,3,"lui	x29,0x6cd39","t4,0x6cd39",
800045d0,srai,t4:00009151,,40ae5e93,3,"srai	x29,x28,0xa","t4,t3,0xa",
800045d4,srl,t5:02000000,,00715f33,3,"srl	x30,x2,x7","t5,sp,t2",
800045d8,sra,s0:c000220c,,41a65433,3,"sra	x8,x12,x26","s0,a2,s10",
800045e0,ori,s0:fffffdd9,,cd9ee413,3,"ori	x8,x29,-807","s0,t4,-807",
800045e4,addi,s9:8000a333,,36f38c93,3,"addi	x25,x7,879","s9,t2,879",
800045ec,addi,s9:01b360c0,,f1b48c93,3,"addi	x25,x9,-229","s9,s1,-229",
800045f0,xor,t1:80004410,,0110c333,3,"xor	x6,x1,x17","t1,ra,a7",
800045f8,sltiu,tp:00000001,,63ac3213,3,"sltiu	x4,x24,1594","tp,s8,1594",
80004620,or,t6:fffffc5d,,01436fb3,3,"or	x31,x6,x20","t6,t1,s4",
80004624,add,s6:ffffe001,,00450b33,3,"add	x22,x10,x4","s6,a0,tp",
80004628,slli,gp:fef80000,,013d9193,3,"slli	x3,x27,0x13","gp,s11,0x13",
