pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800037a4,jal,t1:800037a4,,fe5ff36f,3,"jal	x6,800037a4","t1,0x0",
80003788,jal,sp:80003788,,0280016f,3,"jal	x2,80003788","sp,0x0",
800037b4,xori,tp:000008bc,,52c94213,3,"xori	x4,x18,1324","tp,s2,1324",
800037c8,slli,tp:c2c00000,,01661213,3,"slli	x4,x12,0x16","tp,a2,0x16",
80003818,and,s11:00000d80,,00d47db3,3,"and	x27,x8,x13","s11,s0,a3",
8000381c,slti,s5:00000000,,ffa62a93,3,"slti	x21,x12,-6","s5,a2,-6",
80003820,auipc,s6:77e1381c,,f7e10b17,3,"auipc	x22,0xf7e10","s6,0xf7e10",
80003824,slli,t6:00000000,,00e59f93,3,"slli	x31,x11,0xe","t6,a1,0xe",
80003828,sltu,s8:00000000,,014c3c33,3,"sltu	x24,x24,x20","s8,s8,s4",
8000382c,xor,s5:00000000,,00784ab3,3,"xor	x21,x16,x7","s5,a6,t2",
80003830,ori,gp:fffffd07,,d0776193,3,"ori	x3,x14,-761","gp,a4,-761",
80003834,auipc,s4:ffded830,,7fdeaa17,3,"auipc	x20,0x7fdea","s4,0x7fdea",
80003838,or,s1:1451ff8b,,01b664b3,3,"or	x9,x12,x27","s1,a2,s11",
8000383c,andi,s8:00000000,,08d87c13,3,"andi	x24,x16,141","s8,a6,141",
80003840,srl,t1:00000000,,018fd333,3,"srl	x6,x31,x24","t1,t6,s8",
80003844,sra,s7:f80009ee,,408e5bb3,3,"sra	x23,x28,x8","s7,t3,s0",
8000384c,sra,ra:00000000,,408050b3,3,"sra	x1,x0,x8","ra,zero,s0",
80003854,andi,s4:00000000,,20d77a13,3,"andi	x20,x14,525","s4,a4,525",
800038a4,srli,t2:00000364,,013ed393,3,"srli	x7,x29,0x13","t2,t4,0x13",
800038a8,ori,s7:fffff8c3,,8c3d6b93,3,"ori	x23,x26,-1853","s7,s10,-1853",
800038f4,sra,ra:00000000,,419850b3,3,"sra	x1,x16,x25","ra,a6,s9",
800038f8,srl,a5:00000000,,00ad57b3,3,"srl	x15,x26,x10","a5,s10,a0",
800038fc,slt,sp:00000000,,0016a133,3,"slt	x2,x13,x1","sp,a3,ra",
80003900,ori,s11:000004de,,4de16d93,3,"ori	x27,x2,1246","s11,sp,1246",
80003904,lui,s7:d3ffb000,,d3ffbbb7,3,"lui	x23,0xd3ffb","s7,0xd3ffb",
80003910,auipc,t6:9291990c,,12916f97,3,"auipc	x31,0x12916","t6,0x12916",
80003914,srl,t0:00000001,,016ed2b3,3,"srl	x5,x29,x22","t0,t4,s6",
80003918,srl,s7:00000000,,00175bb3,3,"srl	x23,x14,x1","s7,a4,ra",
8000391c,addi,tp:00000728,,72870213,3,"addi	x4,x14,1832","tp,a4,1832",
80003920,sltiu,s10:00000000,,41e1bd13,3,"sltiu	x26,x3,1054","s10,gp,1054",
80003924,andi,t0:00000000,,9ea5f293,3,"andi	x5,x11,-1558","t0,a1,-1558",
80003928,sra,s6:00000000,,40bbdb33,3,"sra	x22,x23,x11","s6,s7,a1",
8000392c,sll,a1:9291990c,,00ff95b3,3,"sll	x11,x31,x15","a1,t6,a5",
80003934,and,a3:00000000,,0133f6b3,3,"and	x13,x7,x19","a3,t2,s3",
80003938,srl,s5:00000036,,0073dab3,3,"srl	x21,x7,x7","s5,t2,t2",
800039c0,addi,a4:9291a0b7,,7ab58713,3,"addi	x14,x11,1963","a4,a1,1963",
800039c4,and,a2:00000000,,0122f633,3,"and	x12,x5,x18","a2,t0,s2",
800039c8,sll,s9:00394000,,00921cb3,3,"sll	x25,x4,x9","s9,tp,s1",
800039d0,andi,s2:0000045a,,45bdf913,3,"andi	x18,x27,1115","s2,s11,1115",
800039d4,lui,t2:4969f000,,4969f3b7,3,"lui	x7,0x4969f","t2,0x4969f",
800039dc,sltiu,t6:00000001,,c6d43f93,3,"sltiu	x31,x8,-915","t6,s0,-915",
800039e0,lui,a1:71f72000,,71f725b7,3,"lui	x11,0x71f72","a1,0x71f72",
800039e4,slt,a7:00000000,,00d2a8b3,3,"slt	x17,x5,x13","a7,t0,a3",
800039e8,slt,t1:00000000,,01362333,3,"slt	x6,x12,x19","t1,a2,s3",
800039fc,srli,tp:00000010,,01be5213,3,"srli	x4,x28,0x1b","tp,t3,0x1b",
80003a00,and,tp:00000448,,012e7233,3,"and	x4,x28,x18","tp,t3,s2",
80003a04,add,t6:000009d8,,01550fb3,3,"add	x31,x10,x21","t6,a0,s5",
80003a3c,auipc,s8:520aca38,,d20a9c17,3,"auipc	x24,0xd20a9","s8,0xd20a9",
80003a40,and,s2:00000000,,0102f933,3,"and	x18,x5,x16","s2,t0,a6",
80003a48,sltiu,s10:00000001,,9fc0bd13,3,"sltiu	x26,x1,-1540","s10,ra,-1540",
80003a4c,andi,s5:00000001,,9c7d7a93,3,"andi	x21,x26,-1593","s5,s10,-1593",
80003a50,srli,s9:00000000,,016cdc93,3,"srli	x25,x25,0x16","s9,s9,0x16",
80003a54,sub,s11:000004de,,417d8db3,3,"sub	x27,x27,x23","s11,s11,s7",
80003a5c,addi,s7:80009cf3,,e07e0b93,3,"addi	x23,x28,-505","s7,t3,-505",
80003a60,andi,s4:00000000,,1646fa13,3,"andi	x20,x13,356","s4,a3,356",
80003a64,xori,s10:adf5340f,,e37c4d13,3,"xori	x26,x24,-457","s10,s8,-457",
80003a68,srl,s8:00000448,,01125c33,3,"srl	x24,x4,x17","s8,tp,a7",
80003a6c,add,t5:000004de,,01b28f33,3,"add	x30,x5,x27","t5,t0,s11",
80003ad8,srl,t6:00000000,,01d85fb3,3,"srl	x31,x16,x29","t6,a6,t4",
80003adc,auipc,t2:45576ad8,,c5573397,3,"auipc	x7,0xc5573","t2,0xc5573",
80003ae0,srl,t1:adf5340f,,016d5333,3,"srl	x6,x26,x22","t1,s10,s6",
80003ae4,sltu,s4:00000000,,0196ba33,3,"sltu	x20,x13,x25","s4,a3,s9",
80003ae8,sll,s4:80009eec,,005e1a33,3,"sll	x20,x28,x5","s4,t3,t0",
80003aec,and,a2:00000000,,01167633,3,"and	x12,x12,x17","a2,a2,a7",
80003af0,srai,a1:00000000,,4018d593,3,"srai	x11,x17,0x1","a1,a7,0x1",
80003af4,sltu,a5:00000001,,00ab37b3,3,"sltu	x15,x22,x10","a5,s6,a0",
80003af8,srl,s8:00000000,,000cdc33,3,"srl	x24,x25,x0","s8,s9,zero",
80003afc,xori,t0:fffffa6c,,a6c94293,3,"xori	x5,x18,-1428","t0,s2,-1428",
80003b00,slt,ra:00000000,,01a220b3,3,"slt	x1,x4,x26","ra,tp,s10",
80003b04,slt,s4:00000000,,017faa33,3,"slt	x20,x31,x23","s4,t6,s7",
80003b14,xor,a4:45576ad8,,007a4733,3,"xor	x14,x20,x7","a4,s4,t2",
80003b18,ori,s8:fffffc56,,c5606c13,3,"ori	x24,x0,-938","s8,zero,-938",
80003b1c,sub,a3:00000000,,403186b3,3,"sub	x13,x3,x3","a3,gp,gp",
80003b24,srai,a3:00000000,,413b5693,3,"srai	x13,x22,0x13","a3,s6,0x13",
80003b28,or,s2:ffffffec,,0082e933,3,"or	x18,x5,x8","s2,t0,s0",
80003b2c,slti,s10:00000001,,16942d13,3,"slti	x26,x8,361","s10,s0,361",
80003b34,slli,sp:7f100000,,01241113,3,"slli	x2,x8,0x12","sp,s0,0x12",
80003b3c,xor,a3:00000000,,00dcc6b3,3,"xor	x13,x25,x13","a3,s9,a3",
80003b40,slti,s7:00000000,,8c78ab93,3,"slti	x23,x17,-1849","s7,a7,-1849",
80003b48,srai,a7:005147fe,,4064d893,3,"srai	x17,x9,0x6","a7,s1,0x6",
80003b4c,or,s5:fffffcde,,01bc6ab3,3,"or	x21,x24,x27","s5,s8,s11",
80003b94,sra,t0:00000000,,4037d2b3,3,"sra	x5,x15,x3","t0,a5,gp",
80003b98,add,gp:80009fc4,,017401b3,3,"add	x3,x8,x23","gp,s0,s7",
80003b9c,sltu,s9:00000001,,00f83cb3,3,"sltu	x25,x16,x15","s9,a6,a5",
80003ba0,sll,a3:147fe000,,012896b3,3,"sll	x13,x17,x18","a3,a7,s2",
80003ba4,slli,gp:f3780000,,012a9193,3,"slli	x3,x21,0x12","gp,s5,0x12",
80003ba8,andi,s5:00000000,,d9907a93,3,"andi	x21,x0,-615","s5,zero,-615",
80003bac,sll,a7:00a28ffc,,019898b3,3,"sll	x17,x17,x25","a7,a7,s9",
80003bb0,auipc,s6:e5ff9bac,,65ff6b17,3,"auipc	x22,0x65ff6","s6,0x65ff6",
80003bb8,auipc,t6:bc2d6bb4,,3c2d3f97,3,"auipc	x31,0x3c2d3","t6,0x3c2d3",
80003bc0,srai,s2:00000000,,40b0d913,3,"srai	x18,x1,0xb","s2,ra,0xb",
80003bc4,srai,t0:00000009,,40855293,3,"srai	x5,x10,0x8","t0,a0,0x8",
80003bd0,sltiu,s3:00000001,,82eeb993,3,"sltiu	x19,x29,-2002","s3,t4,-2002",
80003c08,xor,a0:a8528bb4,,01f6c533,3,"xor	x10,x13,x31","a0,a3,t6",
80003c0c,add,s1:000009bc,,01ed84b3,3,"add	x9,x27,x30","s1,s11,t5",
80003c10,lui,s1:50628000,,506284b7,3,"lui	x9,0x50628","s1,0x50628",
80003c14,ori,t4:fffffff6,,ff6aee93,3,"ori	x29,x21,-10","t4,s5,-10",
80003c18,xor,a4:00000000,,00164733,3,"xor	x14,x12,x1","a4,a2,ra",
80003c1c,sra,a2:00000000,,413cd633,3,"sra	x12,x25,x19","a2,s9,s3",
80003c24,srai,s10:ffffbc2d,,410fdd13,3,"srai	x26,x31,0x10","s10,t6,0x10",
80003c38,andi,s11:00000496,,5b6dfd93,3,"andi	x27,x27,1462","s11,s11,1462",
80003c3c,sltu,tp:00000001,,00aa3233,3,"sltu	x4,x20,x10","tp,s4,a0",
80003c40,slti,s2:00000001,,447a2913,3,"slti	x18,x20,1095","s2,s4,1095",
80003c44,slt,s2:00000001,,009aa933,3,"slt	x18,x21,x9","s2,s5,s1",
80003c48,sll,a0:fffffff6,,010e9533,3,"sll	x10,x29,x16","a0,t4,a6",
80003c4c,slli,t2:ff000000,,00b69393,3,"slli	x7,x13,0xb","t2,a3,0xb",
80003c50,or,sp:ffff9bac,,0163e133,3,"or	x2,x7,x22","sp,t2,s6",
80003c54,slt,s6:00000001,,00dc2b33,3,"slt	x22,x24,x13","s6,s8,a3",
80003c5c,or,s4:fffffff7,,01956a33,3,"or	x20,x10,x25","s4,a0,s9",
80003cac,add,s7:00013eb0,,008e0bb3,3,"add	x23,x28,x8","s7,t3,s0",
80003cb0,sll,a7:00000002,,013b18b3,3,"sll	x17,x22,x19","a7,s6,s3",
80003cb4,srl,a3:00000000,,005ad6b3,3,"srl	x13,x21,x5","a3,s5,t0",
80003cbc,sll,tp:ffff9bac,,00e11233,3,"sll	x4,x2,x14","tp,sp,a4",
80003cc0,srai,a4:c0004f76,,401e5713,3,"srai	x14,x28,0x1","a4,t3,0x1",
80003cc4,srai,ra:00000000,,40a2d093,3,"srai	x1,x5,0xa","ra,t0,0xa",
80003cc8,ori,a5:80009ffd,,3d5e6793,3,"ori	x15,x28,981","a5,t3,981",
80003ccc,addi,a3:50627a20,,a2048693,3,"addi	x13,x9,-1504","a3,s1,-1504",
80003d60,sltu,a1:00000000,,00cfb5b3,3,"sltu	x11,x31,x12","a1,t6,a2",
80003d64,auipc,s1:76748d60,,f6745497,3,"auipc	x9,0xf6745","s1,0xf6745",
80003d68,xori,s4:0000069a,,96ceca13,3,"xori	x20,x29,-1684","s4,t4,-1684",
80003d6c,ori,s5:ffffffae,,f8e26a93,3,"ori	x21,x4,-114","s5,tp,-114",
80003d74,sll,s9:013dd800,,005e1cb3,3,"sll	x25,x28,x5","s9,t3,t0",
80003d7c,sltu,gp:00000001,,0154b1b3,3,"sltu	x3,x9,x21","gp,s1,s5",
80003d80,srl,t2:009eec00,,016cd3b3,3,"srl	x7,x25,x22","t2,s9,s6",
80003d84,slli,s8:f5c00000,,015a9c13,3,"slli	x24,x21,0x15","s8,s5,0x15",
80003d88,andi,s9:00000000,,eec0fc93,3,"andi	x25,x1,-276","s9,ra,-276",
80003d8c,srl,gp:00000004,,0032d1b3,3,"srl	x3,x5,x3","gp,t0,gp",
80003dac,sltu,a4:00000000,,010c3733,3,"sltu	x14,x24,x16","a4,s8,a6",
80003db0,sll,s9:ffff6000,,00251cb3,3,"sll	x25,x10,x2","s9,a0,sp",
80003db4,srl,sp:00000003,,01eed133,3,"srl	x2,x29,x30","sp,t4,t5",
80003db8,andi,t4:ffffbc00,,d42d7e93,3,"andi	x29,x26,-702","t4,s10,-702",
80003dbc,xori,a7:000007e1,,7e104893,3,"xori	x17,x0,2017","a7,zero,2017",
80003dc0,ori,a2:fffffb39,,b395e613,3,"ori	x12,x11,-1223","a2,a1,-1223",
80003dc4,sub,a1:f5c00000,,401c05b3,3,"sub	x11,x24,x1","a1,s8,ra",
80003dcc,and,s2:000006e0,,01c8f933,3,"and	x18,x17,x28","s2,a7,t3",
80003dd0,sltu,s2:00000000,,018cb933,3,"sltu	x18,x25,x24","s2,s9,s8",
80003dd4,srli,a7:00000100,,01745893,3,"srli	x17,x8,0x17","a7,s0,0x17",
80003dd8,xor,t1:0000069a,,012a4333,3,"xor	x6,x20,x18","t1,s4,s2",
80003ddc,srl,t1:00000000,,00485333,3,"srl	x6,x16,x4","t1,a6,tp",
80003de0,slt,s4:00000001,,019c2a33,3,"slt	x20,x24,x25","s4,s8,s9",
80003de4,sub,tp:0a3ffff6,,41850233,3,"sub	x4,x10,x24","tp,a0,s8",
80003de8,and,a4:00000000,,01f0f733,3,"and	x14,x1,x31","a4,ra,t6",
80003dec,slt,a7:00000000,,01a228b3,3,"slt	x17,x4,x26","a7,tp,s10",
80003df0,lui,t2:c2317000,,c23173b7,3,"lui	x7,0xc2317","t2,0xc2317",
80003df4,sub,s8:0a400001,,418a0c33,3,"sub	x24,x20,x24","s8,s4,s8",
80003df8,andi,s1:00000794,,7947f493,3,"andi	x9,x15,1940","s1,a5,1940",
80003dfc,srai,t5:00000000,,40095f13,3,"srai	x30,x18,0x0","t5,s2,0x0",
80003e00,or,s7:ffffffbf,,01566bb3,3,"or	x23,x12,x21","s7,a2,s5",
80003e04,sltu,t1:00000001,,00d4b333,3,"sltu	x6,x9,x13","t1,s1,a3",
80003e08,srl,a0:40004fe2,,00645533,3,"srl	x10,x8,x6","a0,s0,t1",
80003e4c,srli,s9:00000000,,0042dc93,3,"srli	x25,x5,0x4","s9,t0,0x4",
80003e50,srai,t2:00000000,,41a15393,3,"srai	x7,x2,0x1a","t2,sp,0x1a",
80003e54,srl,s2:0a3ffff6,,01025933,3,"srl	x18,x4,x16","s2,tp,a6",
80003e58,add,s10:506281b4,,00d48d33,3,"add	x26,x9,x13","s10,s1,a3",
80003e5c,slt,t2:00000000,,00c3a3b3,3,"slt	x7,x7,x12","t2,t2,a2",
80003e64,xor,t0:106235c2,,00d542b3,3,"xor	x5,x10,x13","t0,a0,a3",
80003e68,addi,s4:fffffa22,,a2208a13,3,"addi	x20,x1,-1502","s4,ra,-1502",
80003e6c,lui,s7:8f466000,,8f466bb7,3,"lui	x23,0x8f466","s7,0x8f466",
80003e70,or,t1:ffffffbf,,00cde333,3,"or	x6,x27,x12","t1,s11,a2",
80003ea4,auipc,s1:dfe16ea0,,5fe13497,3,"auipc	x9,0x5fe13","s1,0x5fe13",
80003ea8,lui,a0:8cd0b000,,8cd0b537,3,"lui	x10,0x8cd0b","a0,0x8cd0b",
80003eac,xor,s5:00000001,,010b4ab3,3,"xor	x21,x22,x16","s5,s6,a6",
80003eb0,ori,gp:00000585,,5850e193,3,"ori	x3,x1,1413","gp,ra,1413",
80003eb4,xori,a7:ffffffa7,,fa78c893,3,"xori	x17,x17,-89","a7,a7,-89",
80003ec0,sltu,s4:00000000,,01c7ba33,3,"sltu	x20,x15,x28","s4,a5,t3",
80003ec4,sll,a0:00000000,,012c9533,3,"sll	x10,x25,x18","a0,s9,s2",
80003ec8,sltiu,s10:00000001,,872cbd13,3,"sltiu	x26,x25,-1934","s10,s9,-1934",
80003f0c,sltiu,s9:00000001,,6c0cbc93,3,"sltiu	x25,x25,1728","s9,s9,1728",
80003f9c,sll,a2:00000003,,01411633,3,"sll	x12,x2,x20","a2,sp,s4",
80003fa0,sltiu,s1:00000001,,29163493,3,"sltiu	x9,x12,657","s1,a2,657",
80003fa4,sll,t0:f5c00000,,00a592b3,3,"sll	x5,x11,x10","t0,a1,a0",
80003fa8,lui,a4:c18d2000,,c18d2737,3,"lui	x14,0xc18d2","a4,0xc18d2",
80003fac,srli,t1:00000000,,018a5313,3,"srli	x6,x20,0x18","t1,s4,0x18",
80003fb0,ori,a7:fffffffd,,ad97e893,3,"ori	x17,x15,-1319","a7,a5,-1319",
80003fb4,and,s5:50627a20,,0116fab3,3,"and	x21,x13,x17","s5,a3,a7",
80003fb8,slli,a7:013f8800,,00941893,3,"slli	x17,x8,0x9","a7,s0,0x9",
80003fd4,xori,t5:ffffff8d,,f8cd4f13,3,"xori	x30,x26,-116","t5,s10,-116",
8000400c,srl,s1:00000001,,00eb54b3,3,"srl	x9,x22,x14","s1,s6,a4",
80004010,auipc,a2:55b7600c,,d5b72617,3,"auipc	x12,0xd5b72","a2,0xd5b72",
80004018,slti,s2:00000000,,a65aa913,3,"slti	x18,x21,-1435","s2,s5,-1435",
8000401c,auipc,s9:d487f018,,5487bc97,3,"auipc	x25,0x5487b","s9,0x5487b",
80004020,sltiu,s8:00000001,,bdecbc13,3,"sltiu	x24,x25,-1058","s8,s9,-1058",
80004024,slli,s8:00000000,,00301c13,3,"slli	x24,x0,0x3","s8,zero,0x3",
80004028,xor,a5:80009fc7,,008147b3,3,"xor	x15,x2,x8","a5,sp,s0",
8000402c,slt,tp:00000001,,0065a233,3,"slt	x4,x11,x6","tp,a1,t1",
80004030,sll,s4:f1000000,,01b41a33,3,"sll	x20,x8,x27","s4,s0,s11",
80004064,and,s7:c18d2000,,00e77bb3,3,"and	x23,x14,x14","s7,a4,a4",
80004068,auipc,s11:1d9da064,,9d9d6d97,3,"auipc	x27,0x9d9d6","s11,0x9d9d6",
8000406c,xor,s6:04c00000,,0145cb33,3,"xor	x22,x11,x20","s6,a1,s4",
80004070,and,ra:00000000,,00a170b3,3,"and	x1,x2,x10","ra,sp,a0",
80004074,srai,tp:fff06348,,40abd213,3,"srai	x4,x23,0xa","tp,s7,0xa",
80004078,sll,a3:00000000,,00e316b3,3,"sll	x13,x6,x14","a3,t1,a4",
8000407c,srai,t2:00005062,,410ad393,3,"srai	x7,x21,0x10","t2,s5,0x10",
80004080,srai,s1:00000000,,40c35493,3,"srai	x9,x6,0xc","s1,t1,0xc",
80004084,sub,s1:0f000000,,414304b3,3,"sub	x9,x6,x20","s1,t1,s4",
80004090,srli,s10:007fffde,,009edd13,3,"srli	x26,x29,0x9","s10,t4,0x9",
80004094,lui,a2:c7e9f000,,c7e9f637,3,"lui	x12,0xc7e9f","a2,0xc7e9f",
80004098,auipc,a2:78b38094,,f8b34617,3,"auipc	x12,0xf8b34","a2,0xf8b34",
800040c4,srli,a5:00000000,,01585793,3,"srli	x15,x16,0x15","a5,a6,0x15",
800040c8,srai,t4:00000000,,40255e93,3,"srai	x29,x10,0x2","t4,a0,0x2",
800040cc,lw,s8:80002600,,004e2c03,3,"lw	x24,4(x28)","s8,4,t3",
800040d4,addi,t3:80009f10,,024e0e13,3,"addi	x28,x28,36","t3,t3,36",
800040d8,auipc,t4:27c650d4,,a7c61e97,3,"auipc	x29,0xa7c61","t4,0xa7c61",
800040dc,xori,s1:fffffcc6,,34bf4493,3,"xori	x9,x30,843","s1,t5,843",
800040e0,slt,t6:00000001,,010bafb3,3,"slt	x31,x23,x16","t6,s7,a6",
800040e4,add,t1:f5c00001,,00bf8333,3,"add	x6,x31,x11","t1,t6,a1",
800040e8,or,a0:00005063,,0133e533,3,"or	x10,x7,x19","a0,t2,s3",
800040ec,sra,t0:0000027c,,41ded2b3,3,"sra	x5,x29,x29","t0,t4,t4",
800040f0,addi,t0:80002601,,001c0293,3,"addi	x5,x24,1","t0,s8,1",
800040f4,jalr,t0:800040f4,,000282e7,3,"jalr	x5,x5,0","t0,t0,0",
80002604,sltiu,t4:00000001,,16d6be93,3,"sltiu	x29,x13,365","t4,a3,365",
8000260c,sll,sp:00000000,,01ab1133,3,"sll	x2,x22,x26","sp,s6,s10",
80002610,ori,sp:50627e7f,,65fae113,3,"ori	x2,x21,1631","sp,s5,1631",
80002618,sll,a2:00000000,,01809633,3,"sll	x12,x1,x24","a2,ra,s8",
80002644,srli,t5:01831a40,,00775f13,3,"srli	x30,x14,0x7","t5,a4,0x7",
80002648,and,a7:00000000,,00c3f8b3,3,"and	x17,x7,x12","a7,t2,a2",
80002680,sltu,a7:00000001,,0037b8b3,3,"sltu	x17,x15,x3","a7,a5,gp",
80002684,lw,s8:80004148,,004e2c03,3,"lw	x24,4(x28)","s8,4,t3",
80002688,sltiu,s2:00000000,,17bab913,3,"sltiu	x18,x21,379","s2,s5,379",
8000268c,add,t2:5062ca83,,015503b3,3,"add	x7,x10,x21","t2,a0,s5",
80002690,addi,t3:80009f44,,034e0e13,3,"addi	x28,x28,52","t3,t3,52",
80002694,sll,a5:fe0c6900,,003217b3,3,"sll	x15,x4,x3","a5,tp,gp",
8000269c,slti,t6:00000001,,9f82af93,3,"slti	x31,x5,-1544","t6,t0,-1544",
800026a0,auipc,s5:bf5ac69c,,3f5aaa97,3,"auipc	x21,0x3f5aa","s5,0x3f5aa",
800026a4,addi,tp:00005826,,7c350213,3,"addi	x4,x10,1987","tp,a0,1987",
800026a8,sltiu,a3:00000000,,6f9ab693,3,"sltiu	x13,x21,1785","a3,s5,1785",
800026ac,addi,tp:d487eea2,,e8ac8213,3,"addi	x4,x25,-374","tp,s9,-374",
800026b0,addi,s2:80004148,,000c0913,3,"addi	x18,x24,0","s2,s8,0",
800026b4,jalr,s2:800026b4,,00090967,3,"jalr	x18,x18,0","s2,s2,0",
80004150,slt,s1:00000000,,018aa4b3,3,"slt	x9,x21,x24","s1,s5,s8",
80004154,srl,s4:800040f4,,00c2da33,3,"srl	x20,x5,x12","s4,t0,a2",
80004158,xor,t2:2147eea2,,00b243b3,3,"xor	x7,x4,x11","t2,tp,a1",
80004160,jal,s8:80004160,,d58fec6f,3,"jal	x24,80004160","s8,0x0",
800026bc,srai,t5:0000010a,,4153df13,3,"srai	x30,x7,0x15","t5,t2,0x15",
800026c0,auipc,a2:21a286bc,,a1a26617,3,"auipc	x12,0xa1a26","a2,0xa1a26",
800026c4,addi,t3:80009f18,,fd4e0e13,3,"addi	x28,x28,-44","t3,t3,-44",
800026cc,slt,t4:00000000,,0087aeb3,3,"slt	x29,x15,x8","t4,a5,s0",
800026d0,xor,t5:f5c00001,,00d34f33,3,"xor	x30,x6,x13","t5,t1,a3",
800026d4,sltiu,t6:00000001,,39683f93,3,"sltiu	x31,x16,918","t6,a6,918",
800026d8,xori,s4:e2625e8b,,eefdca13,3,"xori	x20,x27,-273","s4,s11,-273",
800026dc,slt,sp:00000000,,0006a133,3,"slt	x2,x13,x0","sp,a3,zero",
800026e0,auipc,ra:6dad16dc,,edacf097,3,"auipc	x1,0xedacf","ra,0xedacf",
800026e4,srl,s6:800040f4,,0002db33,3,"srl	x22,x5,x0","s6,t0,zero",
800026f0,jal,s8:800026f0,,1d000c6f,3,"jal	x24,800026f0","s8,0x0",
800028c0,srl,a5:6a43f751,,01e257b3,3,"srl	x15,x4,x30","a5,tp,t5",
800028c4,addi,t3:80009f00,,fe8e0e13,3,"addi	x28,x28,-24","t3,t3,-24",
800028c8,xor,tp:000000c4,,008e4233,3,"xor	x4,x28,x8","tp,t3,s0",
800028d8,sll,s3:7eb58d38,,013a99b3,3,"sll	x19,x21,x19","s3,s5,s3",
800028dc,jal,s8:800028dc,,02000c6f,3,"jal	x24,800028dc","s8,0x0",
800028fc,jal,ra:800028fc,,ffdff0ef,3,"jal	x1,800028fc","ra,0x0",
800028f8,jal,t1:800028f8,,ff1ff36f,3,"jal	x6,800028f8","t1,0x0",
800028e8,jal,s10:800028e8,,02800d6f,3,"jal	x26,800028e8","s10,0x0",
80002910,jal,t4:80002910,,ff1ffeef,3,"jal	x29,80002910","t4,0x0",
80002900,jal,ra:80002900,,00c000ef,3,"jal	x1,80002900","ra,0x0",
8000290c,jal,ra:8000290c,,fe5ff0ef,3,"jal	x1,8000290c","ra,0x0",
800028f0,jal,ra:800028f0,,004000ef,3,"jal	x1,800028f0","ra,0x0",
800028f4,jal,ra:800028f4,,010000ef,3,"jal	x1,800028f4","ra,0x0",
80002904,jal,t1:80002904,,fe1ff36f,3,"jal	x6,80002904","t1,0x0",
800028e4,jal,ra:800028e4,,024000ef,3,"jal	x1,800028e4","ra,0x0",
80002908,jal,ra:80002908,,fe5ff0ef,3,"jal	x1,80002908","ra,0x0",
800028ec,jal,s1:800028ec,,02c004ef,3,"jal	x9,800028ec","s1,0x0",
80002918,jal,t1:80002918,,ffdff36f,3,"jal	x6,80002918","t1,0x0",
80002914,jal,ra:80002914,,fcdff0ef,3,"jal	x1,80002914","ra,0x0",
800028e0,jal,a5:800028e0,,03c007ef,3,"jal	x15,800028e0","a5,0x0",
8000291c,slti,s11:00000000,,e9c6ad93,3,"slti	x27,x13,-356","s11,a3,-356",
80002920,srl,a7:00000001,,002fd8b3,3,"srl	x17,x31,x2","a7,t6,sp",
80002924,andi,a7:000006a4,,7a667893,3,"andi	x17,x12,1958","a7,a2,1958",
80002928,sltu,t6:00000001,,0063bfb3,3,"sltu	x31,x7,x6","t6,t2,t1",
8000292c,slt,s1:00000001,,002324b3,3,"slt	x9,x6,x2","s1,t1,sp",
80002930,auipc,a4:dc2bf92c,,5c2bd717,3,"auipc	x14,0x5c2bd","a4,0x5c2bd",
8000296c,srai,s7:ffe00010,,40a2db93,3,"srai	x23,x5,0xa","s7,t0,0xa",
80002970,slti,t0:00000001,,b445a293,3,"slti	x5,x11,-1212","t0,a1,-1212",
80002978,addi,s10:80002b8e,,2a6d0d13,3,"addi	x26,x26,678","s10,s10,678",
8000297c,addi,t5:80002179,,89dc0f13,3,"addi	x30,x24,-1891","t5,s8,-1891",
80002980,slli,t0:20000000,,01c39293,3,"slli	x5,x7,0x1c","t0,t2,0x1c",
80002984,sra,ra:00000000,,41cdd0b3,3,"sra	x1,x27,x28","ra,s11,t3",
80002988,srli,t1:02147eea,,0043d313,3,"srli	x6,x7,0x4","t1,t2,0x4",
80002990,srai,t4:00000000,,41a35e93,3,"srai	x29,x6,0x1a","t4,t1,0x1a",
80002994,addi,t1:8000246f,,8e1d0313,3,"addi	x6,x26,-1823","t1,s10,-1823",
80002998,sltu,t0:00000001,,018632b3,3,"sltu	x5,x12,x24","t0,a2,s8",
800029a0,srl,t2:00000018,,00a253b3,3,"srl	x7,x4,x10","t2,tp,a0",
800029a4,slti,t2:00000001,,03f12393,3,"slti	x7,x2,63","t2,sp,63",
800029a8,slli,a1:c0000000,,01e51593,3,"slli	x11,x10,0x1e","a1,a0,0x1e",
800029ac,addi,a1:000006c4,,6c408593,3,"addi	x11,x1,1732","a1,ra,1732",
800029b0,addi,a0:000007d2,,7d1f8513,3,"addi	x10,x31,2001","a0,t6,2001",
800029b4,addi,s10:0000056e,,56e10d13,3,"addi	x26,x2,1390","s10,sp,1390",
800029ec,ori,a7:fffff93e,,83676893,3,"ori	x17,x14,-1994","a7,a4,-1994",
800029f4,srli,t5:00000000,,0113df13,3,"srli	x30,x7,0x11","t5,t2,0x11",
800029f8,xori,t5:00000265,,4a15cf13,3,"xori	x30,x11,1185","t5,a1,1185",
